  究竟一乘宝性论
　　后魏 勒那摩提译
　　此偈明何义。以是七种金刚字句。总摄此论。一切佛法广说其相。如陀罗尼自在王经序分中三句。余四句在彼修多罗菩萨如来法差别分。应知云何序分有初三句。彼修多罗序分中言。婆伽婆平等证一切法。善转法轮。善能教化调伏无量诸弟子众。如是三种根本字句。次第示现佛法僧宝。说彼三宝次第生起成就。应知余四句者。说随顺三宝因。成就三宝因。应知此明何义。以诸菩萨于八地中。十自在为首。具足得一切自在。是故菩萨坐于道场胜妙之处。于一切法中。皆得自在是故经言。婆伽婆平等证一切法故。以诸菩萨住九地时。于一切法中。得为无上最大法师。善知一切诸众生心。到一切众生根机第一彼岸。能断一切众生烦恼习气。是故菩萨成大菩提。是故经言。善转法轮故。以诸菩萨于第十地中。得住无上法王位。后能于一切佛所作业。自然而行。常不休息。是故经言。善能教化调伏无量诸弟子众故。彼善能教化调伏无量诸弟子众。即彼经中次后示现。是故经言。与大比丘众俱。如是乃至复有无量菩萨众俱。如是次第。善能教化声闻位地及佛菩提。善能调伏一切烦恼。如是毕竟有无量功德。又说声闻菩萨诸功德已。次说诸佛如来不可思议三昧境界。又说诸佛如来三昧境界已。次说无垢大宝庄严宝殿成就。又说大宝庄严宝殿成就已。次说大众云集种种供养赞叹如来。雨种种衣。雨种种华。雨种种香。如是等。示现佛宝不思议事。应知又复次说妙法庄严法座。又说妙法庄严法座已。次说法门名字及示现功德。此明法宝功德差别。应如又复次说诸菩萨摩诃萨迭共三昧行境界。示现种种功德。此明僧宝功德差别。应知又复次说如来放大光明授诸菩萨摩诃萨太子法王位职。又复次说与大无畏不怯弱辩才。又复赞叹诸佛如来第一功德。又复次说最上第一大乘之法。示现如实修行彼大乘故。于法中证果即彼三宝无上功德次第差别。序分中义大都已竟。应如是知。已说自在王菩萨修多罗序分中三宝。次说佛性义。有六十种法。清净彼功德。何以故。以有彼清净无量功德性。为清净彼性。修六十种法。为此义故。十地经中。数数说金。以为譬喻。为清净彼佛性义故。又复即于此陀罗尼自在王经中。说如来业已。次说不清净大毗琉璃摩尼宝喻。是故经言。善男子。譬如善巧摩尼宝师。善知清净大摩尼宝。向大摩尼宝性山中。取未清净诸摩尼宝。既取彼宝。以严灰洗。严灰洗已。然后复持黑头发衣。以用揩磨。不以为足。勤未休息。次以辛味饮食汁洗。食汁洗已。然后复持衣缠裹木以用揩磨。不以为足。勤未休息。次后复以大药汁洗。药汁洗已。次后复更持细软衣。以用揩磨。以细软衣。用揩磨已。然后远离铜铁等矿毗琉璃垢。方得说言大琉璃宝。善男子。诸佛如来亦复如是。善知不净诸众生性。知已乃为说无常苦无我不净。为惊怖彼乐世众生。令厌世间。入声闻法中。而佛如来不以为足。勤未休息。次为说空无相无愿。令彼众生少解如来所说法轮。而佛如来不以为足。勤未休息。次复为说不退法轮。次说清净波罗蜜行。谓不见三事。令众生入如来境界。如是依种种因。依种种性。入佛法中。入法中已故。名无上最大福田。又复依此自性清净如来性故。经中偈言。
　　譬如石矿中　　真金不可见
　　能清净者见　　见佛亦如是

　　向说佛性有六十种净业功德。何谓六十。所谓四种菩萨庄严。八种菩萨光明。十六种菩萨摩诃萨大悲。三十二种诸菩萨业。
　　已说佛性义。次说佛菩提。有十六种无上菩提大慈悲心。
　　已说佛菩提。次说诸佛如来功德。所谓十力。四无所畏。十八不共法。
　　已说功德。次说如来三十二种无上大业。如是七种金刚句义。彼修多罗广说体相。如是应知。问曰。此七种句有何次第。答曰偈言。
　　从佛次有法　　次法复有僧
　　僧次无碍性　　从性次有智
　　十力等功德　　为一切众生
　　而作利益业　　有如是次第

　　已说一品具摄此论法义体相。次说七品具摄此论法义体相。解释偈义应知归敬三宝者。此明何义。所有如来教化众生。彼诸众生归依于佛。尊敬如来。归依于法。尊敬如来。归依于僧。依于三宝。说十二偈。初明佛宝。故说四偈。

　　　　究竟一乘宝性论卷第一



　　　　究竟一乘宝性论卷第二

　　　　后魏中印度三藏勒那摩提译

　　佛宝品第二

　　佛体无前际　　及无中间际
　　亦复无后际　　寂静自觉知
　　既自觉知已　　为欲令他知
　　是故为彼说　　无畏常恒道
　　佛能执持彼　　智慧慈悲刀
　　及妙金刚杵　　割截诸苦芽
　　摧碎诸见山　　覆藏颠倒意
　　及一切稠林　　故我今敬礼

　　此偈示现何义。偈言。
　　无为体自然　　不依他而知
　　智悲及以力　　自他利具足

　　此偈略明佛宝所摄八种功德。何等为八。一者无为体。二者自然。三者不依他知。四者智。五者悲。六者力。七者自利益。八者他利益。偈言。
　　非初非中后　　自性无为体
　　及法体寂静　　故自然应知
　　唯内身自证　　故不依他知
　　如是三觉知　　慈心为说道
　　智悲及力等　　拔苦烦恼刺
　　初三句自利　　后三句利他

　　此偈明何义。远离有为。名为无为。应知又有为者。生住灭法。无彼有为。是故佛体。非初中后。故得名为无为法身。应知偈言。佛体无前际。及无中间际。亦复无后际故。又复远离一切戏论虚妄分别。寂静体故。名为自然。应知偈言寂静。故不依他知者。不依他因缘证知故。不依他因缘证知者。不依他因缘生故。不依他因缘生者。自觉不依他觉故。如是依于如来无为法身相故。一切佛事无始世来。自然而行常不休息。如是希有不可思议诸佛境界。不从他闻。不从他闻者。不从师闻。自自在智无言之体而自觉知偈言自觉知故既自觉知已。然后为他生盲众生。令得觉知。为彼证得无为法身。说无上道。是故名为无上智悲。应知偈言既自觉知已。为欲令他知。是故为彼说无畏常恒道故无畏常恒道者。明道无畏是常是恒。以出世间不退转法。如是次第又拔他苦烦恼根本。如来智慧慈悲及神力如是三句刀金刚杵譬喻示现。又以何者。为苦根本。略说言之。谓三有中生名色是。又何者为烦恼根本。谓身见等。虚妄邪见疑戒取等。又名色者。是彼所摄所生苦芽。应知如来智慧慈悲心等。能割彼芽。以是义故。说刀譬喻。偈言佛能执持彼智慧慈悲刀故。割截诸苦芽故。又邪见疑所摄烦恼。见道远离。以世间智所不能知。稠林烦恼不能破坏。如世间中树林墙等。彼相似法以如来力能破坏。彼以是故。说金刚杵喻。偈言及妙金刚杵故。摧碎诸见山覆藏颠倒意及一切稠林故。此六种句如来庄严智慧光明入一切佛境界经中次第显说应知。应云何知。彼经中言。文殊师利。如来应正遍知不生不灭者。此明如来无为之相。又复次说无垢清净琉璃地中帝释王身镜像现等。如是乃至九种譬喻。皆明如来不生不灭。又言。文殊师利。如来应正遍知。清净法身亦复如是。不动不生。心不戏论。不分别不分别无分别。不思无思不思议。无念寂灭寂静。不生不灭。不可见不可闻。不可嗅不可尝。不可触无诸相。不可觉不可知。如是等句。皆说寂静差别之相。此明何义。明佛一切所作事中。远离一切戏论分别。寂静自然。次说余残修多罗。彼中说言。如实觉知一切法门者。此明如来不依他故证大菩提。又复次说如来菩提有十六种。是故经言。文殊师利。如来如是如实觉知一切诸法。观察一切众生法性不净有垢有点奋迅。于诸众生大悲现前。此明如来无上智悲。应知文殊师利。如来如是如实觉知一切法者。如向前说。无体为体。如实觉知者。如实无分别佛智知故。观察一切众生法性者。乃至邪聚众生。如我身中法性法体法界如来藏等。彼诸众生亦复如是无有差别。如来智眼了了知故。不净者以诸凡夫烦恼障故。有垢者以诸声闻辟支佛等有智障故。有点者以诸菩萨摩诃萨等依彼二种习气障故。奋迅者能如实知种种众生可化方便。入彼众生可化方便种种门故。大悲者成大菩提得于一切众生平等大慈悲心。为欲令彼一切众生如佛证智。如是觉知证大菩提故。次于一切众生平等转大法轮常不休息。如是三句能作他利益故名为力。应知又此六句次第。初三种句谓无为等功德。如来法身相应示现自利益。余三种句所谓智等示现他利益。又复有义。以有智慧故证得第一寂静法身。是故名为自利益。又依慈悲力等二句转大法轮示现他利益。已说佛宝。次明法宝。

　　　　究竟一乘宝性论法宝品第三

　　论曰。依彼佛宝有真法宝。以是义故次佛宝后示现法宝。依彼法宝故说四偈。
　　非有亦非无　　亦复非有无
　　亦非即于彼　　亦复不离彼
　　不可得思量　　非闻慧境界
　　出离言语道　　内心知清凉
　　彼真妙法日　　清净无尘垢
　　大智慧光明　　普照诸世间
　　能破诸曀障　　觉观贪嗔痴
　　一切烦恼等　　故我今敬礼

　　此偈示现何义。偈言。
　　不思议不二　　无分净现对
　　依何得何法　　离法二谛相

　　此偈略明法宝所摄八种功德。何等为八。一者不可思议。二者不二。三者无分别。四者净。五者显现。六者对治。七者离果。八者离因。离者偈言。
　　灭谛道谛等　　二谛摄取离
　　彼各三功德　　次第说应知

　　此偈明何义。前六功德中初三种功德不思议不二及无分别等。示现彼灭谛摄取离烦恼。应知余残有三句。净显现对治。示现彼道谛摄取断烦恼因。应知又证法所有离名为灭谛。以何等法修行断烦恼名为道谛。以此二谛合为净法。以二谛相名为离法。应知偈言。
　　不思量无言　　智者内智知
　　以如是义故　　不可得思议
　　清凉不二法　　及无分别法
　　净显现对治　　三句犹如日

　　此偈明何义。略明灭谛有三种法。以是义故不可思议。应知以何义故不可思议。有四义故。何等为四。一者为无。二者为有。三者为有无。四者为二。偈言非有亦非无。亦复非有无。亦非即于彼。亦复不离彼故。灭谛有三种法。应知者。此明何义。灭谛非可知。有三种法。何等为三。一者非思量境界故。偈言不可得思量。非闻慧境界故。二者远离一切声响名字章句言语相貌故。偈言出离言语道故。三者圣人内证法故。偈言内心知故。又灭谛云何不二法者。及云何无分别者。如不增不减经中如来说言。舍利弗如来法身清凉。以不二法故。以无分别法故。偈言清凉故。何者是二而说不二所言二者。谓业烦恼。言分别者。所谓集起业烦恼因及邪念等。以知彼自性本来寂灭不二无二行。知苦本来不生。是名苦灭谛。非灭法故名苦灭谛。是故经言。文殊师利。何等法中无心意意识行。彼法中无分别。以无分别故不起邪念。以有正念故不起无明。以不起无明故。即不起十二有支。以不起十二有支故。即名无生。是故圣者胜鬘经言。世尊。非灭法故名苦灭谛。世尊。所言苦灭者。名无始无作无起无尽离尽。常恒清凉不变自性清净。离一切烦恼藏所缠。世尊过于恒沙。不离不脱不异不思议佛法毕竟成就。说如来法身。世尊。如是如来法身不离烦恼藏所缠。名如来藏。如是等胜鬘经中广说灭谛应知。又以何因得此灭谛如来法身。谓于见道及修道中无分别智三种日。相似相对法应知。偈言。彼真妙法日故。何等为三。一者日轮清净相似相对法。以远离一切烦恼垢故。偈言清净无尘垢故。二者显现一切色像相似相对法。以一切种一切智能照知故。偈言大智慧光明故。三者对治闇相似相对法。以起一切种智对治法故。偈言普照诸世间故。又以何者是所治法。所谓依取不实事相。虚妄分别念。生贪嗔痴结使烦恼。此明何义。愚痴凡夫依结使烦恼。取不实事相。念故起于贪心。依嗔恚故起于嗔心。依于无明虚妄念故起于痴心。又复依彼贪嗔痴等虚妄分别。取不实事相。念起邪念心。依邪念心起于结使。依于结使起贪嗔痴。以是义故。身口意等造作贪业嗔业痴业。依此业故。复有生生不断不绝。如是一切愚痴凡夫。依结使烦恼集起邪念。依邪念故起诸烦恼。依烦恼故起一切业。依业起生。如是此一切种诸烦恼染业染生染。愚痴凡夫不如实知。不如实见一实性界。如彼如实性。观察如实性而不取相。以不取相故。能见实性。如是实性诸佛如来平等证知。又不见如是虚妄法相。如实知见。如实有法真如法界。以见第一义谛故。如是二法不增不减。是故名为平等证智。是名一切种智。所治障法应如是知。以起真如智对治法故。彼所治法毕竟不复生起现前。偈言能破诸曀障觉观贪嗔痴一切烦恼等故。又此得灭谛如来法身。因于见道中及修道中无分别智。广说如摩诃般若波罗蜜等。修多罗中言。须菩提。真如如来真如平等无差别。如是等应知。已说法宝。次说僧宝。

　　　　究竟一乘宝性论僧宝品第四

　　论曰。依大乘法宝。有不退转菩萨僧宝。以是义故。次法宝后示现僧宝。依彼僧宝故。说四偈。
　　正觉正知者　　见一切众生
　　清净无有我　　寂静真实际
　　以能知于彼　　自性清净心
　　见烦恼无实　　故离诸烦恼
　　无障净智者　　如实见众生
　　自性清净性　　佛法僧境界
　　无阂净智眼　　见诸众生性
　　遍无量境界　　故我今敬礼

　　此偈示现何义。偈言。
　　如实知内身　　以智见清净
　　故名无上僧　　诸佛如来说

　　此偈明何义。偈言。
　　如实见众生　　寂静真法身
　　以见性本净　　烦恼本来无

　　此偈明何义。以如实见本际。以来我空法空应知。偈言正觉正知者。见一切众生清净无有我。寂静真实际故。又彼如实知无始世来本际寂静无我无法。非灭烦恼证时始有。此明何义。此见自性清净法身。略说有二种法。何等为二。一者见性本来自性清净。二者见诸烦恼本来寂灭。偈言以能知于彼自性清净心见烦恼无实故离诸烦恼故。又自性清净心本来清净。又本来常为烦恼所染。此二种法于彼无漏真如。法界中善心不善心俱。更无第三心。如是义者难可觉知。是故圣者胜鬘经言。世尊。刹尼迦善心。非烦恼所染刹尼迦不善心。亦非烦恼所染。烦恼不触心。心不触烦恼。云何不触法而能得染心。世尊。然有烦恼有烦恼染心。自性清净心而有染者。难可了知。如是等圣者胜鬘经中广说。自性清净心及烦恼所染应知。又有二种修行。谓如实修行。及遍修行。难证知义。如实修行者。谓见众生自性清净佛性境界故。偈言无障净智者如实见众生自性清净性佛法身境界故。遍修行者。谓遍十地一切境界故。见一切众生有一切智故。又遍一切境界者。以遍一切境界。依出世间慧。见一切众生乃至畜生有如来藏应知。彼见一切众生有真如佛性。初地菩萨摩诃萨以遍证一切真如法界故。偈言无阂净智眼见诸众生性遍无量境界故。如是内身自觉知。彼无漏法界无障无阂。依于二法。一者如实修行。二者遍修行。此明何义。谓出世间如实内证真如法智。不共二乘凡夫人等应知。此明何义。菩萨摩诃萨出世间清净证智。略说有二种。胜声闻辟支佛证智。何等为二。一者无障。二者无碍。无障者。谓如实修行。见诸众生自性清净境界。故名无障。无阂者。谓遍修行。以如实知无边境界。故名无阂。此明何义。偈言。
　　如实知见道　　见清净佛智
　　故不退圣人　　能作众生依

　　此偈明何义。又依初地菩萨摩诃萨证智。清净见道不退地乘。能作见彼无上菩提清净胜因应知。偈言如实知见道见清净佛智故。此初地证智。胜余菩萨摩诃萨布施持戒等波罗蜜功德。以是义故。菩萨摩诃萨依如实见真如证智。是故能与一切众生天龙八部声闻辟支佛等作归依处。偈言不退圣人能作众生依故。
　　问曰。以何义故。不明归依声闻僧宝。答曰。菩萨僧宝功德无量。是故应供。以应供故。合应礼拜赞叹供养。声闻之人无如是义。以是义故。不明归依声闻僧宝。此明何义。偈言。
　　境界诸功德　　证智及涅槃
　　诸地净无垢　　满足大慈悲
　　生于如来家　　具足自在通
　　果胜最无上　　是胜归依义

　　此偈明何义。略说菩萨十种胜义。过诸声闻辟支佛故。何等为十。一者观胜。二者功德胜。三者证智胜。四者涅槃胜。五者地胜。六者清净胜。七者平等心胜。八者生胜。九者神力胜。十者果胜。观胜者谓观真如境界。是名观胜偈言境界故。功德胜者。菩萨修行无厌足不同二乘少欲等。是名功德胜。偈言功德故。证智胜者。证二种无我。是名证智胜。偈言证智故。涅槃胜者。教化众生故。是名涅槃胜。偈言涅槃故。地胜者。所谓十地等。是名地胜。偈言诸地故。清净胜者。菩萨远离智障。是名清净胜。偈言净无垢故。平等心胜者。菩萨大悲遍覆。是名平等心胜。偈言满足大慈悲故。生胜者。诸菩萨生无生故。是名生胜。偈言生于如来家故。神力胜者。谓三昧自在神通等力胜。是名神力胜。偈言具足三昧自在通故。果胜者。究竟无上菩提故。是名果胜。偈言果胜最无上故。此明何义。有黠慧人。知诸菩萨功德无量修习菩提。无量无边广大功德。有大智慧慈悲圆满。为照知彼无量众生性行稠林。犹如初月。唯除诸佛如来满月。菩萨摩诃萨。知诸声闻乃至证得阿罗汉道。少智慧人无大悲心。为照自身。犹如星宿。既如是知。欲取如来大满月身。修菩提道。而当弃舍初月。菩萨起心礼拜供养。其余星宿声闻辟支佛者。无有是处。此复何义。明为利益一切众生初始发起菩提之心。诸菩萨等已能降伏不为利益他众生身为自利益修持无漏清净禁戒乃至证得阿罗汉果声闻之人。何况其余。得十自在等。无量无边功德菩萨摩诃萨。而同声闻辟支佛等少功德人。无有是处。以是义故。经中偈言。
　　若为自身故　　修行于禁戒
　　远离大慈心　　舍破戒众生
　　以为自身故　　护持禁戒财
　　如是持戒者　　佛说非清净
　　若为他人故　　修行于禁戒
　　能利益众生　　如地水火风
　　以为他众生　　起第一悲心
　　是名净持戒　　余似非清净

　　问曰。依何等义为何等人。诸佛如来说此三宝。答曰。偈言。
　　依能调所证　　弟子为三乘
　　信三供养等　　是故说三宝

　　此偈明何义。略说依三种义。为六种人故说三宝。何等为三。一者调御师。二者调御师法。三者调御师弟子。偈言依能调所证弟子故。六种人者。何等为六。一者大乘。二者中乘。三者小乘。四者信佛。五者信法。六者信僧。偈言为三乘信三供养等故。初释第一义。第一第四人归依两足中最胜第一尊佛。示现调御师大丈夫义故。偈言依能调故。为取佛菩提诸菩萨人故。偈言为大乘故。为信供养诸佛如来福田人故。偈言信佛供养故。以是义故。说立佛宝。偈言是故说佛宝故。已释第一义第一第四人。次释第二义。第二第五人归依离烦恼中最胜第一法。示现调御师所证功德法故。偈言依所证故。为自然知不依他知深因缘法辟支佛人故。偈言为中乘故。为信供养第一妙法福田人故。偈言信法供养故。以是义故。说立法宝。偈言是故说法宝故。已释第二义第二第五人。次释第三义。第三第六人归依诸众中最胜第一诸菩萨僧。示现调御师弟子于诸佛如来所说法中如实修行不相违义故。偈言依弟子故。为从他闻声闻人故偈言为小乘故。为信供养第一圣众福田人故。偈言信僧供养故。以是义故。说立僧宝。偈言是故说僧宝故。是名略说依三种义。为六种人故。诸佛如来说此三宝。偈言依能调所证弟子为三乘信三供养等是故说三宝故。又为可化众生令次第入。以是义故。依于世谛示现明说立三归依。此明何义。偈言。
　　可舍及虚妄　　无物及怖畏
　　二种法及僧　　非究竟归依

　　此偈明何义。法有二种。何等为二。一所说法。二所证法。所说法者。谓如来说修多罗等名字章句身所摄故。彼所说法证道时灭如舍船筏。偈言可舍故。所证法者。复有二种。谓依因果二种差别。以依何法证何法故。此明何义。所谓有道有为相摄。若为有为相所摄者。彼法虚妄。偈言及虚妄故。若虚妄者彼法非实。若非实者彼非真谛。非真谛者即是无常。若无常者非可归依。又复若依彼声闻道所得灭谛。彼亦无物犹如灯灭。唯断少分诸烦恼苦。若如是者则是无物。若无物者云何为他之所归依。偈言无物故。僧者凡有三乘之人。三乘人中依声闻僧常有怖畏。常求归依诸佛如来求离世间。此是学人所应作者。未究竟故。犹进趣向阿耨多罗三藐三菩提故。所言怖畏者。云何怖畏。以阿罗汉虽尽有漏而不断一切烦恼习气。彼于一切有为行相。极怖畏心常现在前。是故圣者胜鬘经言。阿罗汉有恐怖。何以故。阿罗汉于一切无行怖畏想住。如人执剑欲来害己。是故阿罗汉无究竟乐。何以故。世尊依不求依如众生无依彼彼恐怖。以恐怖故则求归依。如是阿罗汉有怖畏。以恐怖故归依如来。故彼若如是有怖畏者。彼人毕竟为欲远离彼怖畏处求无畏处。以是义故依远离彼怖畏之处。名为学者当有所作欲得阿耨多罗三藐三菩提无畏之处。是故声闻法僧二宝是少分归依。非究竟归依。偈言二种法及僧非究竟归依故。此明何义。偈言。
　　众生归一处　　佛法身彼岸
　　依佛身有法　　依法究竟僧

　　此偈明何义。如向所说。诸佛如来不生不灭寂静不二。离垢法身故。以唯一法身究竟清净处故。又三乘之人无有救者。无归依者。以唯有彼岸无始本际毕竟无尽。是可归依恒可归依。所谓唯是诸佛如来故。如是常恒清凉不变故可归依。圣者胜鬘经中广说应知。问曰。以何义故佛法众僧说名为宝。答曰。偈言。
　　真宝世希有　　明净及势力
　　能庄严世间　　最上不变等

　　此偈明何义。所言宝者有六种相似。依彼六种相似相对法故。佛法众僧说名为宝。何等为六。一者世间难得相似相对法。以无善根诸众生等百千万劫不能得故。偈言真宝世希有故。二者无垢相似相对法。以离一切有漏法故。偈言明净故。三者威德相似相对法。以具足六通不可思议威德自在故。偈言势力故。四者庄严世间相似相对法。以能庄严出世间故。偈言能庄严世间故。五者胜妙相似相对法。以出世间法故。偈言最上故。六者不可改异相似相对法。以得无漏法世间八法不能动故。偈言不变故。问曰。依何等法有此三宝。而依此法得有世间。及出世间清净生起三宝。答曰。为彼义故说两行偈。
　　真如有杂垢　　及远离诸垢
　　佛无量功德　　及佛所作业
　　如是妙境界　　是诸佛所知
　　依此妙法身　　出生于三宝

　　此偈示现何义。偈言。
　　如是三宝性　　唯诸佛境界
　　以四法次第　　不可思议故

　　此偈明何义。真如有杂垢者。谓真如佛性未离诸烦恼所缠。如来藏故。及远离诸垢者。即彼如来藏转身到佛地得证法身。名如来法身故。佛无量功德者。即彼转身如来法身相中。所有出世间十力无畏等。一切诸功德无量无边故。及佛所作业者。即彼十力等。一切诸佛法自然常作无上佛业。常不休息常不舍离。常授诸菩萨记。彼处次第有四种法不可思议。是故名为如来境界。何等四处偈言。
　　染净相应处　　不染而清净
　　不相舍离法　　自然无分别

　　此偈明何义。真如有杂垢者。同一时中有净有染。此处不可思议。不可思议者。信深因缘法声闻辟支佛于彼非境界故。
　　是故圣者胜鬘经中。佛告胜鬘言。天女。自性清净心而有染污难可了知。有二法难可了知。谓自性清净心难可了知。彼心为烦恼所染亦难了知。天女。如此二法。汝及成就大法菩萨摩诃萨乃能听受。诸余声闻辟支佛等。唯依佛语信此二法故。偈言染净相应处故。及远离诸垢者。真如非本有染后时言清净。此处不可思议。是故经言心自性清净。自性清净心本来清净。如彼心本体。如来如是知。是故经言。如来一念心相应慧。得阿耨多罗三藐三菩提故。偈言不染而清净故。佛无量功德者。谓前际后际于一向染凡夫地中。常不舍离真如法身。一切诸佛法无异无差别。此处不可思议。是故经言。复次佛子。如来智慧无处不至。何以故。以于一切众生界中终无有一众生身中而不具足如来功德及智慧者。但众生颠倒。不知如来智远离颠倒起一切智无师智无碍智。佛子。譬如有一极大经卷。如一三千大千世界。大千世界一切所有无不记录。若与二千世界等者。悉记二千世界中事。若与小千世界等者。悉记小千世界中事。四天下等者。悉记一切四天下事。须弥山王等者。悉记须弥山王等事。地天宫等者。悉记地天宫殿中事。欲天宫等者。悉记欲天宫殿中事。色天宫等者。悉记色天宫殿中事。若与无色天宫等者。悉记一切无色界天宫殿中事。彼等三千大千世界极大经卷。在一极细小微尘内。一切微尘皆亦如是。时有一人出兴于世。智慧聪达具足成就清净天眼。见此经卷在微尘内。作如是念。云何如此广大经卷在微尘内而不饶益诸众生耶。我今应当勤作方便破彼微尘出此经卷饶益众生。作是念已。
　　尔时彼人即作方便。破坏微尘出此经卷饶益众生。佛子。如来智慧。无相智慧。无阂智慧。具足在于众生身中。但愚痴众生颠倒想覆。不知不见不生信心。尔时如来以无障阂清净天眼。观察一切诸众生身。既观察已作如是言。奇哉奇哉。云何如来具足智慧。在于身中而不知见。我当方便教彼众生觉悟圣道。悉令永离一切妄想颠倒垢缚。令具足见如来智慧在其身内与佛无异。如来即时教彼众生修八圣道。舍离一切虚妄颠倒。离颠倒已见如来智。与如来等饶益众生故。偈言不相舍离法故。及佛所作业者。同一时一切处一切时。自然无分别。随顺众生心。随顺可化众生根性。不错不谬随顺作佛业。此处不可思议。是故经言。善男子。如来为令一切众生入佛法中故。无量如来业作有量说。善男子。如来所有实作业者。于彼一切世间众生。不可量不可数。不可思议不可知。不可以名字说。何以故。以难可得与前众生故。以于一切诸佛国土不休息故。以一切诸佛悉平等故。以过一切诸世间心所作事故。以无分别犹如虚空悉平等故。以无异无差别法性体故。如是等广说已。又说不净大毗琉璃摩尼宝珠譬喻言。善男子。汝依此譬喻。应知如来业不可思议故。平等遍至故。一切处不可呵故。三世平等故。不断绝三宝种故诸佛如来虽如是住不可思议业中。而不舍离虚空法身。虽不舍离虚空法身。而于众生随所应闻名字章句为之说法。虽为众生如是说法。而常远离一切众生心所念观。何以故。以如实知一切众生诸心行故。偈言自然无分别故。依此妙法身出生于三宝者。偈言。
　　所觉菩提法　　依菩提分知
　　菩提分教化　　众生觉菩提
　　初句为正因　　余三为净缘
　　前二自利益　　后二利益他

　　此偈明何义。此四种句。总摄一切所知境界。此明何义。初一句者。谓所证法应知。以彼证法名为菩提。偈言所觉菩提法故。第二句。菩提依菩提分知者。以诸佛菩提功德能作佛菩提因故。偈言依菩提分知故。第三句菩提分教化者。以菩提分令他觉故。第四句众生觉菩提者。所化众生觉菩提故。此四种句次第不取相。依此行故。清净菩提出生三宝应知。偈言所觉菩提法依菩提。分知菩提分教化众生觉菩提故。以一句因三句缘故。如来得阿耨多罗三藐三菩提。以得菩提者。十力等诸佛如来法。三十二种诸佛如来作业。依如来业众生闻声。依彼法故。得清净因缘出生三宝应知。是故偈言初句为正因余三为净缘故。

　　　　究竟一乘宝性论卷第二



　　　　究竟一乘宝性论卷第三

　　　　后魏中印度三藏勒那摩提译

　　一切众生有如来藏品第五

　　论曰。自此已后余残论偈。次第依彼四句广差别说应知。此以何义。向前偈言。
　　真如有杂垢　　及远离诸垢
　　佛无量功德　　及佛所作业
　　如是妙境界　　是诸佛所知
　　依此妙法身　　出生于三宝

　　此偈示现何义。如向所说。一切众生有如来藏。彼依何义故。如是说偈言。
　　佛法身遍满　　真如无差别
　　皆实有佛性　　是故说常有

　　此偈明何义。有三种义。是故如来说一切时一切众生有如来藏。何等为三。一者如来法身遍在一切诸众生身。偈言佛法身遍满故。二者如来真如无差别。偈言真如无差别故。三者一切众生皆悉实有真如佛性。偈言皆实有佛性故。此三句义。自此下论依如来藏修多罗。我后时说应知。如偈本言。
　　一切众生界　　不离诸佛智
　　以彼净无垢　　性体不二故
　　依一切诸佛　　平等法性身
　　知一切众生　　皆有如来藏
　　体及因果业　　相应及以行
　　时差别遍处　　不变无差别
　　彼妙义次第　　第一真法性
　　我如是略说　　汝今应善知

　　此偈示现何义。略说此偈有十种义。依此十种说第一义实智境界佛性差别应知。何等为十。一者体。二者因。三者果。四者业。五者相应。六者行。七者时差别。八者遍一切处。九者不变。十者无差别。初依体因故。说一偈。
　　自性常不染　　如宝空净水
　　信法及般若　　三昧大悲等

　　此初半偈示现何义。偈言。
　　自在力不变　　思实体柔软
　　宝空水功德　　相似相对法

　　此偈明何义。向说三种义。彼三种义。次第依于自相同相。如来法身三种清净功德。如如意宝珠虚空净水。相似相对法应知。此明何义。思者依如来法身。所思所修皆悉成就故。后半偈者示现何义。偈言。
　　有四种障碍　　谤法及著我
　　怖畏世间苦　　舍离诸众生

　　此偈明何义。偈言。
　　阐提及外道　　声闻及自觉
　　信等四种法　　清净因应知

