灵棋本章正经
　　经名：灵棋本章正经。撰人不详，晋颜幼明注，刘宋何承天续注。二卷。底本出处：《正统道藏》太玄部。参校版本：敦煌P.4048，第七一九册。
　　灵棋经序
　　夫灵棋经者，不知其所起。或云汉武帝，命东方朔使之，古兆无不中者，朔之术用此书也。或云黄石公，以此书授张子房。又有客述淮南王神秘之事，亦此书也。盖好事者，倚声借价，以重其术，岂尽数公之为乎。虽然，余闻之久矣，以其非经史之书，不以留意。及开成末，予将适闽中，闻其有建溪者，石闭而湍激，舟子猱立嵲屼，虽有贲育，皆汗且栗，况予之懦者乎？以其儒，不自解。及至泗上，遇宗兄安，遂以懦状告。安曰：予闻建溪，不应至此，盖谈者之过也。安有卜书，能抉其惑，遂请而卜之。其词云：上下俱安心，心不生奸。挺然无忧，勿信流言。乃笑口，果流言，不足信也。安即授予，遂携之闽。怡然无事，固信其书。又取失他疑，无不若目见。嗟乎，世所特轻者，未必不为至宝也。世之所重者，未足为美。一编之书，从显前疑，而配他乎？以是知士之显达穷饿，各有命数，不可以一途辨也。予观其书，似若有道者之为。以十二子三分之，上、中、下各四，一掷而成卦，即考书批词，尽得其理意者。上为天，中为人，下为地，三才之象也。十二子皆有文，其辞犹周易之辞也。布而成卦，遂目之日灵棋。后予福州从事，居多暇日，凡集数十本，参而校之，去谬存真，备集於此，后贤观之，可以无疑。予在闽时，以其遐邈，乡国万里，水陆绵远，心常不安。一日卜之，得坦坦天衢之卦，其言甚美，意中以为信。然离闽数日，忽宸书降召为御史，则卦之前定，不其神乎？时唐会昌九年秋九月，尚书司门员外郎李远序。
　　《灵棋经》，黄石公遗书也。或云东方朔占法。又云：张良、淮南王刘安所撰，晋颜幼明、宋何承天注，唐李远序，历代相传，以为黄石公遗书，唐《经籍志．五行部》，仅载卷目。其法用雷霹枣木，斲为十二圆，繇辞凡一百二十四首。四象天，书上字。四像人，书中字。四象地，书下字。祷而掷之，考县辞以占休咎。《南齐史》载：江谧占，得客从南来，遗我良财，宝货珍玩，金盏玉杯。杨文公《谈苑》载：咸平元年，在朝求补外郡，古得三上二中一下送货课，县辞与江谧所占同。时以《太宗宝录》纂修未毕，不允所请，寻充亲王生辰使，有白金器皿之赐。厥后再占，得四中三下避世课，繇辞云：小人得志，君子失道，去我室庐，入彼深草。果以疾归阳翟。他皆奇中，但所占一事一掷，再占即不验。，所谓渎则不告，筮不二问也。朱文公与林正卿论《易》云：顷年有人问《易》答曰：公见灵棋课否？易之模样，只是如此。观其晋宋唐以来注序，及本朝两文公云，信为古书，大祭灵龟，占法具在。琼茅瓦占，亦皆可用，况秦汉问古书乎？噫，出王游，衍昊天，日一明如在，其上如在，其左右皆鬼神之德之盛，叩之立应，感而遂通，此心之神，奈何不敬？张南轩师八桂遇旱，烈日中占，遇六十二阴长课，云：中庭水深，堂下行舟。随即大雨。公语录中载。此书先公家藏，课有阴阳奇耦，惟阳胜阴则吉。自家精诚感之，无不应验。
　　《灵棋经》者，昔汉留侯授之於黄石公，能知未然之事。初以占时、用兵、出行，万无一失。至武帝时，命东方朔以覆射万事，亦皆妙中。或云八公用此法，传淮南王，有客自淮南得之，秘密莫有传者#1。洎晋太康中#2，襄城道人常法和曰#3：有老蒲衣黄皮衣#4以#5竹筒盛此书，以授法和，法和遂传于世#6。其法用霹雳木，或梓木、枣木、檀木为子十二枚，经一寸二分，厚三分#7。以四枚书上字，四枚书中字，四枚书下字#8。凡欲卜时，先须凝定精神，清净焚香，冠带安坐，存想少顷，然后捧十二子，虔心呵而祝之#9。即以十二子一时掷之，然后以所得上、中、下字，依次布之成卦，除去漫，於经中推之。每占一事，一度掷之，再掷则吉凶不定#10。宋世王胤兄弟及何承天，共论此经，但志心虔启，无不中者。凡人不能研其微旨，以为无验，多慢之。知几者，思之过半。不知几者，动之微也。知几知动，思过其半，出处殊途，取舍异道，皆不得以一句之美，便为是事前定。至於束北丧朋，乃终有庆。行人得牛，邑人之灾。明夷务暗，丰上老大，不可同伦而语也。其卦有上、中、下，则《易》之三才之义也。展转都成一伯二十四卦，皆以奇耦为吉凶#11。奇为阳，阳吉。耦为阴，阴凶。以此相推，吉凶可知#12。辞者，是其繇文，占者专於是非，则善恶定矣。或有词理不相会者，则宜#13详其趣焉。至如巍巍赫赫，不求自获，当其所占，捕亡、讨失之类则吉，若占疾病、婚姻则非也#14。又如岁当月昌，安知泰山，当其履危，求财则吉，於羁旅他乡望远归者，则未至也#15。又如君臣易位，方兴大利，君子遇之则吉，小人遇之大凶#16。又如盗贼我庐，贤人伏进，小人得之则吉，君子得之则凶，皆须以类推之#17。夫称君子小人者，论其得边，不以官爵豪势而论。向道者君子，背道者小人也。智者用之，则无惑矣#18。
　　#1『……公用此法，传淮南王，有客自淮南得之，秘密莫有传者』，敦煌本作『公又用此法，客於淮南，自示秘密，莫有传者。』
　　#2『洎晋太康中』，敦煌本作『晋太康中』。
　　#3『襄城道人常按和日』，敦煌本作『襄城道人法味』。
　　#4『有老筑衣黄皮衣』，敦煌本作『有老翁着皮衣』。
　　#5『以』，敦煌本作『以以』。
　　#6『以授法和，法和遂传于世』，敦煌本作『以受法味，遂传於世。』
　　#7『其法用霹雳木，或梓木、枣木、檀木为子十二枚，径一寸二分，厚三分』，敦煌本作『其卜法，用棋子十二枚，各方一寸。』
　　#8『以四枚书上字，四枚书中字，四枚书下字』，敦煌本作『书上、中、下字，各四枚。』
　　请形於地。心中所疑，但但言之。』
　　#9『凡欲卜时，先须凝定精神，清净焚香，冠带安坐，存想少顷，然后奉十二棋子，虔心呵而祝之』，敦煌本作『每卜占之时，皆须清净烧香，安坐少时，然后执棋而咒之曰：地臣某乙，谨回四孟诸神、四仲诸神、四季诸神、十二官辰，上启天地父母、太上元老、日月五星、北斗七星、四时五行、六甲阴阳、廿八宿、岁得明堂：某乙心有所疑，请为决之。吉当言吉，凶即言凶。得失是非，请形於地。心中所疑，但但言之。』
　　#10『即以十二棋子一时掷之，然后以所得上、中、下字，依次布之成卦，除去漫棋，於经中推之。每占一事，一度掷之，再掷则吉凶不定』，敦煌本作『掷棋省上、中、下布卦，为定吉凶。已定不要再占，再即吉凶不定』。
　　#11『其卦有上、中、下，则《易》之三才之义也。展转都成一伯二十四卦，皆以奇耦为吉凶』，敦煌本作『上、中、下，三才之义也。展转都有一百廿四卦，皆以奇偶为吉凶。』
　　#12『奇为阳，阳吉。耦为阴，阴凶。以此相推，吉凶可知』，敦煌本作『奇为阳，偶为阴，以此相推，吉凶可知。』
　　#13『则宜』，敦煌本作『宜』。
　　#14『至如巍巍赫赫，不求自获，当其所占，捕亡、讨失之类则吉，若占疾病、婚姻则非也』，敦煌本作『假如巍巍吓吓，不求自获，当其所须，皆宜捕讨、求财，得类即吉，施於病疾即凶』。
　　#15当其履危，求财则吉，於羁旅他乡望远归者，则未至也』，敦煌本作『当其忧色，求财、住宅即吉，施於捡游他乡望速归者，即未至。』
　　#16『又如君臣易位，方兴大利，君子遇之则吉，小人遇之大凶』，敦煌本作『又如君臣处位，方兴大利，君子遇之即吉，小人遇之即凶。』
　　#17『皆须以类推之』，敦煌本作『以类推之，求其卦义。』
　　#18『夫称君子小人者，论其得边，不以官爵豪势而论。向道者君子，背道者小人也。智者用之，则无惑矣』，敦煌本作『夫君子者、小人者，论其德行，不以官爵。奉道者君子，背道者小人。重仁义、轻贿利者君，寮信义、重爵禄者小人。』
　　经解序
　　昔者，圣人作《易》以前，民用灵棋，象《易》而作者也。《易》道奥而难知，故作灵棋之象之。虽不足以尽《易》之菔，然非精於《易》，又焉能为灵棋之辞也哉。灵棋之式，以三为经，四为纬。三以上为天，中为人，下为地。上为君，中为臣，下为民。四以一为少阳，三为太阳，二为少阴，四为老阴。少阳与少阴为耦，太阳与太阳为敌，得耦而悦，得敌而争，其怛道也。或失其道而偶反为仇，或得其行而敌反为用，其变也。阳多，则道同而相照。阴多，则志异而相乖。君子、小人之分也。阴阳迭用，体有不同而名随之异变，《易》之道也。《易》之取象，曰车，曰桶，曰矢，曰兔，曰狐之类，推而达之，天下之物莫不包也。曰马矣而以为龙，曰水矣而以为变，《易》之义也。非通天下之赜者不识也，故日灵棋象易而作也，非精於《易》者不能也。予每喜其占之验，而病解之者不能尽作者之旨，故为申其说，意而为之言。
　　造子法式
　　霹雳木，或梓木，或枣木，或白檀香木，径一寸二分，厚三分，形圆，用周尺。
　　甲子日断，丙子日书，戊子日刻，庚子日用朱砂粒，壬子日安放椟内，椟用紫微木造。
　　制商陆
　　商陆根不拘多少，先以铜刀削去薄皮薄切。以东流水浸两宿，然后滴出架甑蒸，以豆叶一重，於商陆一重。如此蒸，从午至亥，出仍去豆叶，晒乾了，细到作祭脯。祝辞咒曰：天清地宁，河图秉灵，灵香一灶，十方肃清。法鼓三通，万神咸听。
　　祝曰：天地合其德，日月合其明，四时合其序，鬼神合其吉凶。皇天无私，惟德是辅。兹日太岁，某月某日，乡贯姓名。谨焚香，奉请四孟诸神、四仲诸神、四季诸神、十二辰官，上启天地父母，太上元君，左日右月，五星北斗，二十八宿，四时五行，六甲阴阳，明堂岁德，天十二神，地十二祇，岁月日时直事功曹使者：伏念某时生兹者，所伸情旨，盖为某事云云。心有所愿，意有所疑，沉吟犹豫，请为决之。吉当言吉，凶当言凶。得失是非，惟卦是推。恭望圣慈，明彰报应。
　　又咒云：唵吽吽嚤呢哒哩吽咤勑。一炁念三遍。即以十二棋子一时掷之，依上、中、下成卦，即按其辞，定其吉凶。占讫，送神词曰：向来奉请，仰叩灵棋，已沐感孚，今当奉送。愿返云霞之饰，请回霄汉之宫。来时降恩，去时留福。凡有召请，一如故事。
　　祭法
　　每岁正月初七日，如法斋戒沐浴，於水边用争席、酒果、香脯、纸烛，依前文所请云云，即左手持诀，叩首叹曰：天清地灵，龙虎秉灵。六甲六丁，随吾指令。除邪辅正，出杳入冥。吾今奉召，速降无停。气影声形，即化为尘。敢有拒逆，斩勘雷霆。急急如律令。三上香，祭酒设拜如法，至诚无不感也。
　　忌法
　　六戊日忌占，占必不验。
　　灵棋经课目录
　　升腾课大通卦　一一一
　　何云：居家者吉，娶妇皆美。行人道路通达，病者即瘥，官事宜求大臣吉。田蚕称遂，孕者生男，市贾有利。
　　解曰：登高望远，在上处也。玉女授符，阴相与也。中正而应，获天佑也。此课一阳在中，上承刚明之君，下应少阴之偶，其吉无比。
　　尊贵课见贵卦　　三一三
　　明德孔彰，万寿无疆。北斗七星，为我卫防。得迁禄位，代代吉昌。
　　颜云：上下俱阳，内外俱照。非几庶所宜，此尊贤之卦也。欲见人君犹可比方。又云：所求皆得，行人还。
　　何云：仕宦升迁，学问成就，行师得地，军无损伤。病者宜求天神，嫁娶相宜，市贾有利，行人还，蚕麦吉，官事散，此卦大吉利。
　　解曰：明德孔光，阳道昭也。北斗卫防，阴慝消也。此课求官谋事，得贵人之力。图墓宅，铃得吉地。居者有动，行者有与，此贵人之课。几庶人得之，亦有非常之喜也。
　　宜梼课禳告卦　　三一四
　　数见怪异，要请巫现。祈祷求福，灾消祸息。大小获安，神祇之力。
　　颜云：主叉见怪事，几事初不遂意，后皆从心。行人当至，铃先有信，居家亦吉。又云：以积阴而干极阳，犹端居而视怪异也。所谓巫现者应乎上位，宜析祷也。能消息祸患，岂非神力佑之乎。百事小吉。
　　何云：恐有灾厄，宜修福以禳之。或有口舌、斗争、词讼、厄难，或恶梦怪异，前祸后福，始难终易，吉凶相半，惟宜戒谨修禳而已。病者祀天神吉。婚姻立合，内外有应故也。
　　解曰：见怪异心，有所疑也。家有老鬼，力不能治也。告於神明，保无亏也。此课积阴在内，而上位盛阳，故主中位，而言占者得之。家宅有见怪之事，禳之吉。病讼亦宜禳梼，求人得其力，几事前忧后吉。
　　送货课初吉卦　　三二一
　　客从南来，遗我良财。宝货珍玩，金盘玉杯。
　　颜云：有人送物来至，居家吉，行人回，得宝及财物。又云：以阴处中，应乎外阳，有朋远来，不亦宜乎。南者阳位，故曰南来。宝货珍玩，贵人之资也。金盘玉杯，良宴之具也。
　　何云：嫁娶吉，所求得，病者瘥，市贾有利，官事散，行人回，此卦大吉。
　　解曰：客从南来，刚柔应也。金碗玉杯，以将敬也。此课少阴居中，一阳为比于下，而盛阳得位于上。阴以柔顺，应乎外阳，故得宝货之。南来者，上三为离，南方也。金碗玉杯者，下一为乾，乾为金玉、为园，金碗玉杯之象也。初者，上之应而与中，中为偶，是爱客之遗也。占者百事大吉，求财、婚姻最吉。
　　无难课安农卦　　三二二
　　土地平安，无有艰难。宜尔种作，利用往还。
　　颜云：下位不干於上，故曰土地平安。播植既宜，市贾亦利，仁宦弥进，占病无他，行人平安，即至婚姻合，居宅吉。
　　何云：求者遂心，病者轻瘥，官事无忧，百事安泰，大吉之卦。
　　解曰：土地平安，柔居卑也。无有艰难，心无疑矣。上下无奸，熟不宜也。此课刚阳在上，而中下协顺，故土地平安而无艰难，则行止进退无所阻矣。占事无不吉也。
　　恭和课和睦卦　　三二三
　　在上方直，下人供职。家室谐和，大小同力。有志不违，所求皆得。
　　颜云：阴居中位，承顺之道，故曰下人供职。此卦合得群下之力，所求皆遂。
　　何云：婚姻吉，夫妇和，居宅安，行人至，营业田蚕利，孕生男，百事大吉。
　　解曰：阳刚在上，方以宜也。健顺相承，下供职也。家室谐和，求无不得也。此课居官、处家、行车、治业、婚姻、市贾，无所不利，求谋大吉之卦也。
　　违克课违戾卦　　三二四
　　下不从上，中不制外。上下克违，纪纲乱败。
　　颜云：阴道浸长，阳不能遏，以是乖越，故曰乱败。病者困，医药无效。军行破败，行人未回。此卦百事皆凶。
　　何云：所求不得，所作不成。必见家宅离散，产物破财，军行不利，远行有灾，病者忧困，官事相缠，刑狱难免，出入死门，诸事不吉。未宜变动，至开年方庆，正月得之凶。
　　解曰：下不从上，阴盛行也。上下违克，以相凌也。纪纲乱败，终不能胜也。此课上下克，而阴柔处中，不能群小，又不能以正从上，其势必致乱败，占者百事皆凶。
　　贞寿课隐德卦　　三三一
　　商山四皓，养性行道。呼吸元气，可得不老。
　　颜云：此卦虽纯阳，而以下位为主，近於嘉巡之象，可以养其纯粹也。百事皆以安贞吉，惟婚姻不利，以纯阳故也。
　　何云：仕宦高迁，田蚕宜早，行人即至，官事立散，病者自痉，市易居家并吉利。百事亨通，大吉之兆。
　　解日：商山四皓，以明处幽也。呼吸元气，可优游也。此课重阳居上二位，天下文明之时。而以一阳居下，惟商山四皓可以当此。占者得之，宜安居守正，以享康宁之福，不宜进求於人也。
　　刚长课同心卦　　吕一三
　　二人同心，俱为表裹。共处一国，递相唇齿。
　　颜云：得必由人，失必由己。又云：三阳共处阴之上，故日二人同一心，居家及余事并吉。居官弥善，婚姻小咎，病者瘦迟，为人谋事得之。行人未还，必得信至。
　　何云：君臣具礼，朋友同心。市易有利，孕者生男，蚕麦小吉。官事有人救援，病者无他，宜医疗之。此卦无患难，大吉。
　　解日：二人同心，重刚也。柔顺处下，无所伤也。遁相唇嗤，固蕃墙也。此课一阴居重阳之下，柔顺而无违克。二阳在上，同心行事，俱为表裹，共处一国之象也。唇齿相依，不可缺也。占君臣、兄弟、夫妇、朋友交际之事，无不吉利。不可妄有猜疑，居家、市贾大喜。有馋言，不可听信。播种丰盛，蚕麦有收。孕者获生男，官事得理，有人救援。病者宜医疗，作福禳保。婚姻和合，得配佳偶。占行人未回，便有音至。此卦几欲课事、交易、居家，皆大吉之兆也。一本云：不可他求，则不利也。
　　强盛课力齐卦　　三三三
　　众盛复强，既富且昌。利用建功，莫之御当。
　　颜云：此卦三位，各有三阳，可谓盛极，故建功立事，莫之能阻。几事宜直道无私，滇勿随邪，乃吉。
　　何云：此卦旺相，孕者生男，行人立至，经营有利，田蚕倍收，渔猎有获，移徙吉利，兴师者获胜，镇戍者境土安宁，居宅吉，病痉，官事散，市易有利，此卦大吉。
　　解日：三阳同德，盛复强也。建功立事，执敢当也。此课三位俱阳，刚健盛大，富昌之极，故宜建功立事。占者得之，大宜动用，行军最吉。惟占病则重，婚姻则不利，以纯阳也。
　　佳丽课宜阴卦　　三三四
　　青牖紫房，中有姬姜。乖颜发色，芝兰吐芳。
　　颜云：阴位兴隆，事由女人。病者自痉，所求皆得。又云：纯阴在下，上应人天。质气鲜香，若芝兰也。行人即至，婚姻最善，病人安，百事吉。
　　何云：此内贵之卦，占婚姻，贵者可得，卑者不可得。此乃阴卦，几占阳不利。谋望、诉讼，遇有力人，及内贵、僧尼、道士吉。居家出外，财利有庆，人皆向慕，万事皆泰。
　　解曰：重刚在上，阳道光也。群阴下承，象姬姜也。宜尔子孙，必蕃昌也。此课群阴虽盛，而处下位，阳道光明于上，柔不敢干，遂为正应，其占有事皆顺。行人即还，婚姻大吉，交好弥善，疾病不死。
　　得禄课兴运卦　　三四一
　　君臣易位，方兴大利，。驿马行书，人得自恣。
　　颜云：迁移吉，是方出利，营求必相当。行人未还，先有信至。病人由居处，宜迁移出避之。或许祭祀而不与，与之即吉。又云：一阳在下，群阴居上，故曰易位。方兴功业，因人而济，故曰行书。此卦几事初皆不谐，后有大庆，先难后易也。
　　何云：在位者爻有代谢，是事吉利。水陆行人俱回，治生万倍，孕生男，娶妇得佳偶。
　　解曰：君臣易位，阴承阳也。驿马自恣，失其所从也。此课三阳居上，而一阳居下，是谓君臣易位。况四阴居中，为其所乘，三以刚健。处外不能顾君，而反与群阴为比，图兴大利。驿马行书，恣意自为，其凶极矣。此与三象上一第十五课正相反，参互观之，可以知作者之意。
　　疑滞课疑惑卦　　三四二
　　意有所窥，恐不得施。进退犹豫，不知所为。
　　颜云：几事进退不定，则事不专。事不专，则不得成也。又云：阴居下位，上应於阳。欲有所为，群阴内隔，故犹豫也。然自强经营，终有获也。此卦几百，无初有终。
　　何云：所求不得，所作不成，治生不利，仕宦者退，行人迷惑，官事难成，病者忧凶，此卦迷感之象也。
　　解曰：意有所窥，应在下也。恐不得施，小人阻也。进退犹豫，疑不能处也。此课阴居下位，上应于阳，而为中间四阴所隔。上欲应初，而为阴所牵，於是疑不能决，而忧患生矣。占事迷惑无成，病者进退，百事不利。
　　恶消课明照卦　　三四三
　　日出东隅，炎炎赫赫。虽有妖气反见熏炙。群贤破阴，祸患解释。
　　颜云：中有盛阴，故曰妖气内外群阳，以熏炙之。几事初乖后吉。
　　何云：官事不成，有人助之。牢囚自解，病者先困后痉，行人立至，市易求官，百事前不遂意、后获大吉。
　　解曰：炎炎赫赫，上下明也。妖极则衰，不能行也。群阴破荡，人道行也。此课以两刚阳攻一盛阴，始虽用力，终铃成功。占事皆吉，虽危无咎。占阴事则不利。
　　上正课三阳卦　　三四四
　　上有贤君，下有谗臣。日月临照，不见暗尘。
　　颜云：三阳在上，贤君之象也。日月虽明，不照暗尘也。居高者吉，口舌不成，婚得良妻，病者无苦。
　　何云：阳虽上明，众阴仰映。日月虽明，暗尘仍起。此卦事多悔吝，求官稍难，占婚姻吉，阴阳有应故也。病者进退，春首方瘥。百事小吉，春动方快。
　　解曰：阳刚正位，上有贤君。积阴在下，若暗尘也。壅滞未央，志不得伸也。此课刚阳上居天位，而中下皆阴邪不正，共为蔽塞，有君而无臣，故不能行其志。占事多悔，惟婚姻有应吉，此卦吉凶相半。
　　孤贫课逢难卦　　四一一
　　出温入寒，被薄衣单。去我慈母，罹此祸愆。
　　颜云：二阳在下，群阴所蔽。若去所爱，而遇强怜。此课百事皆凶。远行未至，病者有加离别之象，宜守旧。正二月得之吉。余月凶。
　　何云：仕宦不进，治生无利，居处孤贫，穷困守死，囚者难出，病者不愈，所为皆不称心。婚姻无终始，百事宜谨守，开年方有气。
　　解曰：被薄衣单，卑而孤也。盛阴上蔽，无与为徒也。此课二阳处於盛阴之下，而不为应，如孤子。然四以阴邪居上，犹妬妇之视孤子，其困极矣。占病危厄，行人淹困，仕宦乖蹇，营生不遂，行军难阻，几事皆凶。
　　潜龙课候时卦　　四一二
　　舜躬耕田，至于历山。土沃年丰，岁取十千。
　　颜云：几事始於三月、四月，终於八月九月。又云：潜逵躬耕，以应岁丰，非虞舜孰能之乎。此课与乾之初九爻同，保身隐处，可以内备君德。事无大小，仁道则可，难以营求。病者由所居处，至秋末方愈。
　　何云：宜田蚕，所求者得。市贾有利，居家富利，行人还，孕者生男，婚姻相合，此卦百事大吉。
　　解曰：积阴在上，穷无与也。德盛而应，以下处也。时至而兴，莫能御也。此课虽以一阳处於群阴之中，然上阴盛极，其道已穷，少阴在下，与我为比。上虽不顾，而下有应，故取舜耕历山之象。虽不为父母所爱，而玄德终升闻。
　　益友课应占卦　　四一三
　　有客王孙，来扣我门。语我福庆，往必蒙恩。
　　颜云：有人相呼，方可往也。或有呼而不往，非吉也。言宜可往，若行人在外，呼之即还。又云：以内应外，不在於内，志在於往，中位为助故也。有客扣门，贵者其惟王孙乎。此卦婚姻及时，求索弥善。一本云：他求则不利矣。
　　何云：为官有功，田蚕吉，病者瘥，官事散，行人至，求者遂意，百事大吉。
　　解曰：王孙扣门，应在外也。往得蒙恩，往助也。此课穷阴在上，盛阳在下，阴极而有求阳之意，故为来扣我门之象，王孙贵盛之人也。中位少阳，不与我争，而为我助，故往又有庆也。占事宜进，铃有贵人之助。病者当遇良医，用兵有来应者，事事皆吉。
　　长奸课多难卦　　四一四
　　契阔离居，反覆多阻。凡百不利，所为不举。
　　颜云：所为之事，皆不遂心，反见惶怖，以一阳不能独济也。虽居中位，反覆见害，退藏於密，难可得全。此卦皆凶，且须守旧未易，谋新皆凶之象也。
　　何云：水陆行人，反覆破败。病者难瘥，囚者不出，市贾无利，此卦大凶。
　　解曰：契阔离居，困无与也。既孤且秆，又何能举也。此课孤阳陷於积阴之中，不能振举，几百事皆凶。
　　神助课否极卦　　四二一
　　四鬼二巫，对面叩头。天神下来，解释击囚。患得除愈，宜获天休。
　　颜云：万事解释，重阴在天。鬼气为变，一阳独在。除病消灾，非天神孰能应此乎。百事初凶后吉。
　　何云：与人共事吉。婚姻和合，囚解病愈，行人至，孕生男，蚕麦薄收，冤雠自释，求官觅财，先忧后吉。
　　解曰：四鬼二巫，阴盛上行也。天神降福，困极而亨也。此课阴盛，上处鬼神象也。少阴居中，同类相昵也。一阳虽微，不能自振，而少男少女，求则必合。故能为我祈请于上，而降福除殃。则彼之盛在上者，非鬼而为天。神矣。否极而泰来之象也。占事托人得力，先困而后喜。
　　解祀课祭吉卦　　四二二
　　冢坟高丘，鬼神上游。急解祀之，可得无忧。
　　颜云：积阴无阳，其高崔鬼，坟冢之象也。鬼神道盛，专心祭祀，方得无忧。
　　何云：有许神物，而不与之，与之则吉。或见怪异，宜祭祀丘陵鬼神吉。此卦平平，仕进、求财、息病、官事，皆先难后吉。行人在外，有阴人相阻，至夏自还，余皆平安。
　　解曰：冢墓高丘，鬼气盛也。急解祀之，顺受命也。此课四阴在上，而中下皆少阴无阳，故为冢墓高丘之象。惟恭顺奉承，可以免祸。占者不宜争竞，几事以柔顺正，直处之则吉。
　　后笑课禳福卦　　四二三
　　金精欲起，赖得元士。左手抑之，乃获恩庇。
　　颜云：金属西方，少阴之位，主干戈杀害。元士，大人也。左为阳，言阴气欲动为害，大人助佐。抑以左手，害乃消灭，阳能制阴也。此卦有忧不成，极乱弥吉。
　　何云：此卦先忧后喜，几事所为，得人助之乃吉。出处谋望，先忧后喜。几事终得君子助成，变灾为福，守事吉利。有力大官方免，亦须戒慎，百事守常。
　　解曰：少阴上行，金精起也。三阳掣之，获自止也。此课穷阴居上，而少阴居中，二为兑象，故日金精。三阳在下，与上为应。少阴不能用事，左者阳也。凡事得人为助，先慎后喜。
　　祈亨课初吉卦　　四二四
　　宗庙祭祀，凶害消止。福来盈门，殃去万里。
　　颜云：群阴在上，宗庙之象。官事散，病者瘥，宜求福祀神。见怪及几事，宜祭宗庙，求福乃得吉。何云：孕生女，防大烛。
　　解曰：宗庙祭祀，神所凭也。敬以承之，福无殃也。此课上下皆四阴，上为宗庙，下为丘墓，而二以少阴居中位，如人之奉神鬼。恭敬顺承，不失其礼，则受福而无殃矣。占者象之吉。
　　从心课履泰卦　　四三一
　　玄云盖上，下无谗人。百事流通，皆得归真。
　　颜云：几事从心，得人助之。又云：阴居上位，众阳所尊，祸去福来，事由祭祀。此卦宜祭祀宗庙大吉，家门安泰，终保无咎。
　　何云：孕生男，行人立至，口舌无苦。病者宜祭祀，求福乃瘥。田蚕有收，大吉利。此卦宜秋用事。
　　解曰：玄云在上，阴上升也。下无谗人，阳道亨也。此课四阴在上，而下二位皆阳，故为玄云之象。三中一下，各当其位。阳刚无阴，无谗人也，是为百事流通之象。占者诸事皆吉，行人即至。
　　失得课克强卦　　四三二
　　去我宝珠，乃在天衢。不意盗者，隐慝所居。赖得玄乌，为我逐驱。风静浪息，还复我庐。
　　颜云：几事初被抑，后铃从心。因人致物，则不久出。先穷后达，几事如此。又云：阴贼四暴，窃我奇宝。赖得阳存，终剪奸慝，如彼玄乌之逐恶禽。风波静息，可反旧庐。此卦先凶后吉。
　　何云：初抑后通，百事如此。田蚕有利，孕者生男，大吉之卦。
　　解曰：去我宝珠，阴上穷也。此课四阴穷於上，而二阴长于下，故取去我宝珠而盗匿所居之象。然三阳在中，与上为比。少阴柔弱，不能当之，终不能为害。占者初吉后泰，假助于人而获吉也。
　　救助课获助卦　　四三三
　　司命来下，省察线图。等命未尽，横被无辜。即命扁鹊，使发玉壶。赐药一丸，乃得活苏。
　　颜云：病者宜服九药，所求得，行人回。又云：司命者，天医也。群阴在上，众阳居中，虽得其位，反为障蔽。若无辜溺於横祸，天命扁鹊救之，其祸乃除。此卦因祸获福，病而不死。
　　何云：官事主有文书，纷纭然后得理，亦曰休散。此卦百事先凶后吉，官事得贵人力。
　　解曰：阳蔽於阴，无大辜也。重刚上行，终不可污也。此课中下纯阳，而四阴在上，故有无辜被困之象。然阳方盛，虽一时受抑，终不致於沦没。又况阴极必衰，阳道正盛，当得天神之助。占事先困后亨，因祸得福。病者惫而不死，用兵险而获胜，几事先忧后吉。
　　大通课通畅卦　　四三四
　　天衢坦坦，五达六通。我行其中，乘云驾龙。
　　颜云：三阳处中，位尊德盛，我则阳也。天衢通达，乘云驾龙，指挥六合。犹乾之九五，几庶遇之则不胜，而反致凶也。佐辅明时，亦得无咎，所求之物，任意所从。又云：日出束方，照我百通。余光所照，延及幽谷。官事散，病者瘥，行人至，市贾大获，婚姻和合，此卦大吉之兆。
　　何云：黄锺见子，阳气乃滋。渐当和泰，不合吟嘻。百事从心，万事咸喜。
　　解曰：天衢坦坦，柔不胜刚也。乘云驾龙，位中正也。此课上下老阴，不能有为，三阳居中，刚明盛大，无往不可，故有天衢坦坦五达六通之象。占者得之，可以正邦国，安黎庶，除残去暴，无所不可。
　　沉翳课微存卦　　四四一
　　绵绵视息，无有气力。仰面呼天，悦头低伏。求之不通，见之不得。
　　颜云：惟有一阳，沦没地下。韦阴翳之，低头伏地。余生几何，此卦大凶。病者至重，田蚕经求无利，远行逢贼。
　　何云：几事非其所宜，叹息而已。居官处私，口舌是非，既深难雪，谨守闲退。或出千里，可免其祸。官事难免，病难瘥，市贾损本，远行有灾。几所运谋，并不利，宜修福以禳之。
　　解曰：绵绵视息就役，低头俯伏，穷无告也。此课一阳翳于重阴之下，困极之象。病者必死，战败，囚者难脱，讼者不胜，几事皆凶。
　　阴长课中息卦　　四四二
　　重阴在上，鬼气浮游。中庭水探，堂下行舟。
　　颜云：纯阴之卦，内外不相应。官鬼之灾并属於阴。几事如此，凶衰之象。虽内外不相应，官势助之，乃更反吉。孕生女。
　　何云：行人逢贼，几事不利。阴谋口舌，切须谨之。又曰：启蒙之卦，几事小吉。
　　解曰：重阴在上，阳道塞也。中庭水深，忧没溺也。此课纯阴，无应灾祸之象。占者得之。阴人贼盗为害。病者大凶。又主有阴谋、呢诅、官鬼、口舌，百事皆凶，惟宜求雨。
