    　     　 
《上古秘史》 又名：《中国神话史》

目　录  　 
第一回 演古史之治乱，谋开篇说混沌第
　　原来逢蒙这种射法，不是羿所传授，是得之于从前的师傅甘蝇，后来又苦心研练，才能有此，就叫作连珠箭。今朝有意卖弄，以博众人称赞。那知老将羿见了，顿觉技痒不禁，起来说道：“果然是好射，可谓青出于蓝了。老夫亦来射射，如射不着，请诸位不要见笑。”众人看那鸿雁时，已与从前大大不同了。从前是整齐的，现在失了三只，惊恐之余，东逃西窜，无复队伍，而且那飞行亦较从前为速。只见老将也搭着三箭，一齐向上射去，一东，—一西，一南，同时并发，三只鸿雁亦同时掉下来。兵士跑去取来，亦都是中在头部。  
　　众人喝彩之声，恍如春雷一般，都说道：“究竟是老将，手段更是高妙。”这一句，直把逢蒙惭愧得无地缝可钻，恨不得立刻将羿杀死：“因为他有意胜过我，要压我的头；又恨他秘密藏着他的本领，不肯尽传授我。”正在忿恨的时候，老将羿是天性爽直的人，以为这种比较，不过玩玩的事情，丝毫不曾介意；便是众人，亦不曾留心，只有帝尧，看见逢蒙的面色，已经有几分觉察了，忙用好话，将逢蒙着实称赞了一回，随即论功行赏。逢蒙平日教练之功，赏赐亦特别优渥。那治兵之事，就算结束了。     　  
    　 
第四十一回  尹寿氏说天文 羿与逢蒙较射                      　      
第四十二回  帝尧箕山访许由 长淮水怪兴风浪  　 
治兵之后，帝尧就商议南巡。大司农、大司徒等留守，老将羿及羲叔随行。赤将子舆道：“野人放荡惯了，这几年拘束在这里，实在闷得很，请随帝同行。”帝尧允许。逢蒙亦请同去，羿道：“外面之事，有老夫足以了之，都城重要，这个责任非汝不可，汝宜在此。”逢蒙听了，很是不快，但亦不敢违拗。到了动身的那一天，正妃散宜氏和帝子考监明一同送帝出宫。 
　　原来帝尧依着帝喾的成法，即位之后不立皇后，散宜氏就是正妃，此外还有三个妃子，以上应后妃四星。那考监明就是次妃所生，散宜氏及三妃、四纪，此时均尚无所出。考监明今年已八岁了，生得非常聪明活泼，不过身体单弱些。但是，帝尧眼看见阏伯、实沈两弟兄，不友不恭到如此地步；又想到帝挚，本来是先帝元子，亦会得如此荒淫，一半固由于气质之偏，一半亦由于失教所致，所以对于考监明，很注意于教育他。在去年七岁的时候，已经请了名人做他的师傅，有时退朝之后还要查考他的功课。这次将要远行，少不得切实再训勉他一番，并限定他几种功课，等巡守归来必定要细细查问的。考监明一一答应，帝尧才出宫，与群臣一齐上道，直向南方而行。 
　　到了洛水，早有好几路诸侯前来迎接，玄元亦在其内。这次却是驩兜同来，孔壬不到，大约是怕见司衡羿的原故。帝尧看玄元，益发长大了，应对一切着实中礼，人亦沉静，不免大奖勉了一番。 
　　一日，到了中岳嵩山，大会诸侯，考计政绩，有的行赏，有的惩罚，但是惩罚的很是少数。礼毕之后，帝尧与各诸侯随意闲谈，问起草野之中有无隐逸的贤士。伊邑侯道：“臣听说箕山之下，颍水之阳，有一个贤士姓许、名由，极是有道德的。 
　　”帝尧道：“那么汝何不任用他呢？”伊邑侯道：“臣亦极想请他出来做官，辅佐政治。一则他近几年来总是游历在外，不曾归来，遇他不到；二则据他的朋友严僖说，他决不肯做官，就是请他亦无益的。”帝尧道：“许由这人，朕亦久闻其名，苦于寻他不到，不知道他究在何处？”伊邑侯道：“据他的朋友严僖说，他所常去的地方共有八处：一处在帝都相近的藐姑射山上；一处在太行山上，一处在大陆泽西南面的一座什么山上，臣记不清了；一处在山海东面的中条山上；一处在泰山之南、沂水相近的一座山上；一处在徐州沛泽之中；一处在黟山东麓；一处在渐水旁边一座虎林山。前几天臣刚与严僖谈起，据说这许由去年已到沛泽去了，不知确否。”帝尧听了，沉吟了一会，说道：“那么朕暂不南行，先到沛泽去吧。” 
　　当下就转辕而东，一面饬大队军士一直向南，在彭蠡北岸等候。帝尧等过商丘，商丘侯阏伯置酒接风。帝尧问起他火正之事。阏伯将历来研究的木头搬了出来，一一试验，给帝尧等观看，成绩甚佳。帝尧大为称赞，奖勉了他一番。原来古时取火之法甚为艰难，所以特设火正一官，以为百姓的指导。他那取火的方法是钻木取火，而各种木头又因季候而不同。春天应该用榆树、柳树的木头，夏天应该用枣树、杏树的木头，夏季应该用桑树、柘树的木头，秋天应该用柞树、梢树的木头，冬天应该用槐树、檀树的木头。这种取火的木头，名字叫燧，是上古燧人氏第一个发明的。他的取火，是用钻子来钻，至于钻子钻了如何就能得到火，又何以四季及夏季木头都须改过，是否季候换了木头就失其效力，这种方法及理由现在早已失传，无人知道了。但是，当时靠它做炊爨活命之原，必定确实有一种道理。商五侯阏伯做了火正之后，能够如此精细详考，并且能够将取火方法画图立说分送民间，这亦可谓克尽厥职了。闲话不提。 
　　过了两日，帝尧等就向沛泽而来。原来那沛泽，是个茫茫大泽，附近多是些渔户，亦有业农的人。四处一问，不见有许由踪迹。向南面绕过沛泽，就是彭城之地，那面有些山却不甚高。细细打听，果然有一个姓许的，是阳城人，在此地住过几时，可是现在已到江南去了。帝尧因又寻访不到，不胜怅怅，只得径向南方行去。向东南一望，只见白云茫茫，千里无际，原来此地已近海滨了。到得淮水南岸，早有阴国侯前来迎接。 
　　帝尧问起他地方情形，阴侯道：“十数年前大风作乱，沿海的岛夷亦起来为患，敝国颇受蹂躏。近来早已安静了，年谷丰熟，百姓亦尚率教。不过此地逼近淮水，前年以来淮水时常泛滥，臣与邻近诸国尽力捍御，终无效果。去岁来了一个骑鸾鸟的仙人，臣等请他设法消弭这个水患。他说，淮水之中有一个妖怪，修炼将成，早晚就要出来，这种水患就是那妖怪在里面作祟，没有方法可治的。臣等苦苦请他降伏妖怪，他说这是天意，不能挽回。此刻他修炼尚未成功，所以虽则为患尚不算厉害，将来着实要厉害呢！淮水上下，千里之内，恐怕民不得安居。直待五十年之后，始有大圣人出来降伏那妖怪，水患方可平息。此刻正在萌芽的时候，‘降怪治水’这四个字，远谈不到呢！臣等又问他：‘天心仁爱，为什么忽然如此残暴起来，纵令妖怪荼毒生灵？况且当今圣天子在上，似乎不应该有这个大灾，莫非沿淮水一带的百姓，都有伤天害理之处，足以上干天怒，所以特遣这个妖怪来降罚的吗？’那仙人道：‘不然不然，这种叫作劫数，是天地的一个大变，隔多少时间，总要有一次，与人事毫无关系。这种劫数，有大有小，时间有长有短。 
　　此次不幸，适值遇到既长且大的劫数，不但淮水上下，千里之内，要受一种大害，恐怕全世界都要受害呢。不过全世界的受害别有原因，与这淮水中之妖怪无关系罢了。’臣等听了，恐慌之至。恰好今日圣主驾临，未识有何良策，可以防御？” 
　　帝尧听了这番话，颇不相信，就问阴侯道：“这骑鸾的仙人是什么人？何以汝等如此相信他？不要是个有左道邪术的匪类妖言惑众吗？”阴侯道：“不是不是，这个仙人叫作洪崖先生，向来住在彭蠡湖南面，的确有道术的，人人皆知。不然臣等虽愚，何至于轻信妖言。”老将羿道：“洪崖仙人，老臣从前在西王母处，仿佛曾经见过的，长长的身材，五绺长须，面孔微红，像个薄醉的样子，果然骑的是一只青鸾。假使是他，的确是上界神仙呢。”阴侯忙道：“老将军说得不差。洪崖仙人的状貌，果然是如此。” 
　　赤将子舆在旁听了，哈哈大笑道：“帝知道这洪崖仙人是谁？”帝尧道：“朕不知道。”赤将子舆道：“他就是黄帝轩辕氏时代的伶伦呢。当初黄帝叫他作乐律，他于是就跑到大夏的西面，阮鄃的阴面嶰溪谷里，选了几枝大竹劈断了，每管三寸九分长，吹起来，作为黄钟之宫，就是律吕之根原。后来又叫他和荣猿两个人，铸了十二口钟，以和五音。他自己又特别制造出一种乐器，就是现在所用的磐。这个人真正多才多艺呢。 
　　”帝尧道：“原来就是伶伦先生吗！他的登仙，是否和先高祖皇考同时的？”赤将子舆道：“他的成仙，着实早呢。他在轩辕氏时代，名目虽是个臣子，实在亦是轩辕帝所交游各神仙中的一个，不过是个很滑稽，很圆通、不自高声价而欢喜游戏人间的一个仙人，所以肯屈居于臣下了。帝知道他此刻约有多少岁？”帝尧道：“朕不知道。”赤将子舆道：“他在黄帝时，已经有二千几百岁，此刻足足有三千岁了。”帝尧道：“如此看来，洪崖先生真正是仙人了。仙人有预知将来的道力，既然仙人说天意如此，劫运难挽，我们人类又有什么方法可想呢？ 
　　我们人类能力所能够尽的，不过是修缮堤防，积聚粮食，或者迁移人民，使他们居于高阜之上，如此而已。汝可与邻近诸国商量，竭力去做吧。人虽则不能胜天，或者亦可以补救于万一。 
　　”阴侯听了，稽首受命。帝尧随即与阴侯沿淮水两岸，察看了一会。但见长流滚滚，有时白浪滔天，声势非常汹涌，但亦看不出有什么妖怪的痕迹，只得罢了。 
　　过了两日，帝尧到了长江口，原来当时的长江与现在形势不同，现在江苏省的苏、松、常、镇、太、通、海、淮、扬各归府属，以及浙江省的嘉、湖、杭三归府属，在上古时候都是大海，并无土地。到帝尧的时候，苏、常、镇、淮、扬及嘉、湖等处已有沙洲，渐渐的堆起。这种沙洲，纯系是由淮水、长江两大川上流各高山中所冲刷下来的泥沙，随水堆积而成，在地理学上叫作冲积层平原。但是当时还未与大陆相连，不过散布于江淮之口、大海之边无数的岛屿，星罗棋布，到处相望罢了。所以当时长江出口分作三条：一条叫北江，是长江的正干。 
　　它出海的海口在现在扬州、镇江之间。一条叫中江，从安徽芜湖县分出，直冲江苏高淳县、溧阳县、宜兴县，穿过太湖，再经过吴江县、青浦县、嘉定县等处人海。一条叫南江，从安徽贵池县分出，经过青阳县、径县、宁国县、广德县，到浙江的安吉县、吴兴县人海。照这种形势看起来，就是江苏省的江宁、安徽省的太平、宁国、广德等处，亦是在长江之口，不过同现在的崇明岛一般。那时太湖，虽则已经包围在无数沙洲之中，形成一个湖泊的形势，但是港汊纷歧，或大或小，处处通海；而长江的中支又直接穿过去，那江身尤为开阔。所以海中的波潮，日夕打到太湖之中，湖水的震荡非常之厉害。因此那时候还不叫它太湖，叫它做震泽。这是当时长江下流一带的形势了。 
　　且说帝尧到了长江口，但见那些岛夷的情形，与中国大不相同。那边天气炎热，这时又是初夏，所以他们个个都是赤身露体，便是女子也是如此，仅仅下身围着一块布遮掩遮掩，或者在腰间系一根带，用一块布从后面绕过胯下，在前面脐下系住，仿佛和婴孩所用的尿布一般。所有男子，大概如此。再看他们的头发，都剪得很短，蓬蓬松松，披披离离，真是一种野蛮样子。再看他们的身体更加奇了，有的在腿上，有的在臂上，有的在足上，有的在身上、背上，有的在脸上，都是花纹。那花纹的式样，有花卉、有葫芦、有鸟兽，种种不同，而且男女老少，亦人人不同。 
　　帝尧问羲叔道：“朕久闻扬州之南，有断发文身之俗，今朝方才看到。但不知道他们这种文身，是什么意思？”羲叔道：“臣曾经考询过。据说，他们的文身有两种意思：一种是求美观，大约越是野蛮人越喜欢花彩，可是他们又没有制造锦绣的能力，而天气炎热，就使有了锦绣亦不适用，但是终日裸体相对，亦觉得很不雅观，所以想出这个方法来，就在现成的肉体上施以文彩，亦可谓恶要好看了。第二种意思是为厌胜。大约南方之人，迷信极深，水居者常防有蛟龙之患，山居者常防有狼虎之伤，以为纹身之后，此种灾难才可以免；就使钻入波涛之中，独处山谷之内，亦可以有恃无恐了。所以他们纹身的式样，个个不同，因为他们各人之所谓避忌，亦各各不同的原故。 
　　譬如有些人，据相面的人说是怕虎的，那么他的身上，就应该刺成如何一种的花纹，才可免于虎患；有些人，据相面的说是怕水的，那么他的身上，就应该刺成如何一种的花纹，才可免于水患。”帝尧道：“他们这一种厌胜，果有效验吗？” 
　　羲叔道：“并不见得。臣在南方多年，对于那种文身之俗，颇加考察，曾经看见一个人，刺了一种避水患的花纹，自以为可以人水而不濡，哪知后来竟溺死了。又有一个塾师，待生徒非常严厉。有一生徒的父亲，以理想制成一种花纹，刺在他儿子身上，以为可以受塾师之鞭扑而不会痛了。哪知后来受责起来，仍旧是很痛的。此外刺避虎患的花纹，而仍旧为豺虎所伤。 
　　刺避蛟龙的花纹，而仍旧为大鱼所吞噬的，尤不计其数。可见全是假造及迷信了。”帝尧道：“那么他们应该觉悟。”羲叔道：“大凡迷信极深，变成习惯之后，要他觉悟非常烦难。明明他的厌胜不灵，但是他决不肯说厌胜不灵，必定说另外有原故，或者说触犯了什么神祗了，或者说他本人犯了什么大罪恶了。如此种种，就使百端晓谕，舌敝唇焦，亦决不会觉悟的。 
　　”大家听了，不觉都叹息了一会，即到客馆中暂时休息。     　  
    　 
第四十二回  帝尧箕山访许由 长淮水怪兴风浪                      　      
第四十三回  帝尧初番见许由 黄帝问道广成子  　 
晚餐之后，帝尧君臣闲谈，又谈起日间所见文身的岛民。 
　　老将羿道：“一个人欢喜美观，亦是常情，但是刻画肌肤，受尽痛苦，以求美观，殊出情理之外。” 
　　羲叔道：“世间这种不合情理之事，多得很呢！某听见有一处地方的人，将女子的两足从小就用布帛缠起来，使它尖而且小，不过三寸光景，走起路来袅袅婷婷，以为美观。但是这些女子，从此都是弱不禁风成为废物。而且缠的时候须将足骨折断成为弓形，非常痛苦。然而那些做父母的并非没有爱女之心，终究不肯不下这个辣手。虽则看见他的爱女宛转呼号，仍有所不顾，而且越是爱女心切，越想缠得它小，以求美观，岂非怪事吗！还有一处，他的风俗以匾头为美。子女生出，就用重的物件，压在她头上，年龄渐大，压的物件亦渐渐加重，所以到得大了，那张脸竟如‘西’字，岂非奇怪吗！还有一处，风俗以长颈为美观。子女一生落地，就用一个箍儿束在他颈上。 
　　年龄越大，箍儿亦逐渐加长。因此她们的脖颈竟有长到一二尺的，以为美观，岂非亦是怪事吗！还有一处，以腰细为美观。 
　　所有女子，从小都用细带，紧束她的腰部。长大之后，前面两个乳峰突出，后面两个臂部耸起，以为美观。腰最细的女人，周围不足一尺，仿佛蜜蜂、蚂蚁，岂不是亦是奇怪吗！平心想起来，文身固然没有什么美观，就是小足细腰，亦有什么美观呢？至于匾头、长颈，不但不能说美，并且觉得可丑。然而他们竟不惜牺牲其子女，孜孜然而为之，反以为天下之至美者无过于是。这个真不可解之事了。” 
　　帝尧道：“大概人的性情，最怕是狃于习惯，一成习惯之后，再没有什么好、丑、善、恶之分。大家如此的，就是好而善；大家不如此的，就是丑而恶。好、丑、善、恶，以习惯而分，极不容易改变。朕看起来，这种文身之风俗，再过五千年，恐怕还不能革除净尽，亦是一定之理呢。” 
　　赤将子舆听了，哈哈笑道：“野蛮人的玩意儿，多得很呢！ 
　　不必一定是为美观，亦不必一定是为厌胜。野人有一年，跑到西方去玩玩，看见有一处地方，他们的幼女到了十岁左右，必定要请一种师巫之类，用手指损坏她的处女膜，这是什么玩意儿呢！还有一处地方，他们的幼童，到了十岁左右，必定将他生殖器头上的包皮，割去少许，这又是什么玩意儿呢！” 
　　羲叔道：“破处女膜这个习惯，某想不出他的理由，至于割去生殖器头上的包皮，不能说他全无意识。因为照生理上讲起来，有些男子包皮口小，裹得太紧，生殖器的前端不能脱颖而出，因此往往发生两种弊玻一种是包皮里面，易于藏匿不洁，或贻害于生育及女子。一种是包皮不脱之人，极容易沾染肺玻在幼小时割去少许，使他到发育的时候，生殖器前端一定能够脱颖而出，亦是防患于未然的意思呢。” 
　　帝尧听他们的谈话，虽则仍是研究风俗及学理，但已渐趋秽亵，遂用话隔开他们，问羲叔道：“汝在南方多年，知道他们的文身是用什么东西刺的？”羲叔道：“用针尖蘸了墨水刺的。刺了之后，血和墨水混合，终身不会消灭了。初刺的时候，痛苦非常，远望过去，仿佛裹了一块粉紫色的手巾一般。所以无论怎样强壮的人，决不能一日刺毕，少而一年以上，多则三四年亦有。大约他们看得这种文身，是极重要的典礼，无论男女到得成童的时候就要刺了。刺花纹的人，叫作雕文之人，是一种专门行业，有高手，有低手。高手能知道人的灾害避忌，创造种种式样的花纹，以为厌胜，而且能减少针刺的痛苦，他的身价亦特别高。低手不过依样葫芦而已。刺完之后，才算得是一个成人，仿佛和中国男子的二十而冠，女子的十五而笄一般，亦算是他们的礼节了。”帝尧听了，叹息一会，说道：“天下之大，万民之众，风俗习惯，竟有这许多的不同。可见一道同风，移风易俗，真是极不容易之事呢。” 
　　次日，帝尧等渡过北江，一路南行又过了中江，路上所见的一切人民，情形都与以前无异。一日，刚刚到南江边，只见对面一座大岛上，两个山峰都笼罩着一阵赤云，如烟如火。但细看起来，又似乎不是云，一阵一阵都从下面上腾，仿佛和火烟一般。 
　　大众看了不解，忙找了土人来问。土人道：“这座山叫作浮玉之山，从前并没有什么赤云的，自从圣天子即位的那年起，才冒出这一种赤云来，终年不断，非常之好看。后来有人前往调查，才知道它的山下有一个深穴，穴中的水色其赤若火，那水蒸气上腾，就变成赤云了。（说到此处，在下又有一种理想。 
　　原来天目山上，东西各有一个大池，如人之目，后人所以取名叫作天目，按照地理学上讲起来，山上有湖泊的，大半是火山喷火口的遗迹。那么这两座天目山，在古时当然是个活火山。 
　　帝尧的时候，有这种现象，或者那时正在喷发，因为古代的人不知道有这种原理，以为是应着帝尧火德之运，作为祥瑞，因而有此传说，亦未可知。还有一层，山名浮玉，可见四面有水，而且必不甚高峻。当时长江之南江，系从天目、黄山两大山脉之间流出，照现在地势看起来，决无可能之理。但是南江故道，在历史上历历可考。因此足见天目山，在当时不过为长江之一岛，且不甚高，后来因为它是火山的原故，土地不绝的升高，所以山势大变。南江故道，既然逐渐涸绝隔断，而浙西一带土地亦逐渐高出水面，那浮玉山，亦渐变为现在崔嵬突兀的天目山。这都是在下的理想，究竟是不是，须待博雅君子的教正了。 
　　闲话不提。） 
　　且说帝尧君臣，听了那土人一番话，大家亦莫名其妙。雇好了船只，正要渡江，只见前面江中，一只小船载着三四个人，开到岸边。帝尧觉得里面一个瘦瘦的人非常面善，因为他是穿衣着屐的中原人，不是断发裸体的岛夷，所以特别注意，不知在何处曾经见过的。正在想时，早有一个侍卫走来，向帝尧说道：“这个人，就是那年在藐姑射山遇着的那个人呢。” 
　　帝尧一听，恍然大悟，知道就是许由了。正是踏破铁鞋无觅处，得来全不费功夫。当下看他上岸之后，就迎上前去向他施礼，说道：“许先生，难得在此地相遇，真是天缘！”许由出其不意，还要想推托，不肯承认。羲叔上前说道：“主上为寻访先生的原故，由箕山到沛泽又到这里，还想渡江而南。一片至诚之心，亦可谓无以复加。先生若推托，未免绝人已甚，使千古好贤之君主失望了。”许由听到此句，方才向帝尧拱手答礼道：“承圣驾屡次枉访，鄙人自问一无才德，只好逃遁，不敢相见。现在又承千里相访，尤觉不安之至。”帝尧刚要答言，老将羿道：“此处非聚谈之地，就请许先生到船中坐坐吧。” 
　　当下不由分说，就拥着帝尧、许由到雇定的大船中坐定，帝尧就和许由倾谈起来。起初都是些虚套泛话，后来许由要想观察帝尧的志趣，便问道：“帝此刻已经贵为天子，坐在华堂之上面，向着两个魏阙，享受人君的荣耀，自问生平，于志愿亦可谓得偿了。”帝尧道：“不是如此。余坐在华堂之上，觉得森然而松生于栋。余立于棂扉之内，觉得森然而云生于牖。 
　　虽面双阙，无异乎崔嵬之冠蓬莱。虽背墉郭，无异乎回峦之萦昆仑。余安知其所以安荣哉？”许由听了这活，知道帝尧志趣不凡，的确是个圣主，亦倾心的陈述。两个人足足谈了大半日，方才停歇。帝尧佩服之极，因此就拜许由为师，在船中留宿两日。许由告辞，帝尧尚要再留。许由道：“圣上自须南巡，鄙人亦有俗事待理，且待将来到冀州再见吧。”于是订了后期，许由上岸，仍旧徒步芒鞋飘然而去。当下羲叔就向帝尧道：“如今虎林山可以不去了，一径到三苗国去吧。”帝尧道：“是。 
　　”赤将子舆道：“前面离黟山不远。这座黟山，是当初黄帝与群臣在此修炼成仙的地方。便是野人，亦曾在此随侍多年。那山上仙草灵药随地皆是，并且有生汞可以炼丹，有玉浆可以解渴，真是一个仙灵之府。野人自从攀龙不成之后，隐居匿迹时常到此来居住，多则十余年，少则六七年，所有百草花丸，大半在此山上采制的。现在帝既到此，不可不瞻仰瞻仰祖宗的遗迹，而且可以扩一扩眼界。”帝尧听了，亦以为然，随即渡过南江，一径向黟山而来。 
　　到了山下，山路愈走愈仄，帝尧君臣多舍了车子，徒步而上。赤将子舆是熟游之地，一路走一路指点。大约黟山大小山峰不可胜计，最大的有三十六个，内中一个天都峰，尤为高峻，从下面望上去，高约四千仞光景。众人跟着赤将子舆，都向此方而行。须臾之间，忽闻砰訇之声，远望前面，只见山顶一道瀑布，层折而下，大小共总有九叠，上如银汉接天，下如渴龙赴海，真正可说是天下之奇观。到了一处，有一块大石，大家就在石上休息，赏玩那瀑布的奇景。远远望见四面的山容，半阴半暗，云雾都从脚下而出，如絮如绵，氤氲不已，方才知道此身已经走人云中了。赤将子舆道：“天将下雨，此地不可久留，上面有房屋，可以栖宿。” 
　　大众听了，急急上行，果见有房屋不少，原来是黄帝那时所留下的。虽则年岁已久，但是常常有人修茸，所以并不颓败，现在还有几个百姓居住在里面。帝尧到房屋居中的这一间一看，只见当中还供着黄帝骑龙升天的一个遗像，慌忙率同群臣行礼。赤将子舆道：“从山下到山顶，非走三五日不能到。所以，当初轩辕帝在此修道之时，特地预备这许多房屋，以便上下的时候可以住宿，上面还有好几处呢。”到得次日，天果下雨，不能上行。向外面一望，满山云雾，迷漫四野，所有山峰一个都不能看见。但见云中瀑布，高下错落，或长竟数丈，或短不盈尺，如银潮雪海，骇目惊心，不可逼视。 
　　次日天仍下雨，接续数日，不能行路。帝尧与群臣，除出观望山景之外，不过相聚闲谈。一日晚间，天已放晴，君臣数人偶然谈到黄帝到此山来修炼的历史。赤将子舆道：“当初黄帝，虽有志于仙道，但是未得其诀。后来听人说有一个广成子，住在崆峒山上，是个真正的神仙，黄帝于是亲自去访问他，他将至道之精告诉了黄帝。黄帝恍然大悟，以后渐渐的修炼，才得道成仙。 
　　当时黄帝又有两个臣子，一个叫容成子，一个叫浮丘子。 
　　容成子是专门用内功的，他所讲究的是胎息之法。浮丘子从前住在荆州南部衡山之北，后来跑到彭蠡湖南面一座华林山上修炼了多年，后来又跑到南海海濒去苦心修炼，方才成功。他做黄帝臣子的时候，早已得道了。他是专门用外功的，所讲究的是炼丹之法。容成子做黄帝的臣子，其时在先，所以胎息之法，黄帝已经学习纯熟。浮丘子做黄帝的臣子，其时在后，他的功夫黄帝还未了了。一日黄帝问他道：‘朕知汝是个神仙中人，深明求神仙的方法。现在朕想超过溟海、渤海，游玩蓬莱山，舍弃了妻子，跑到那边去，汝看应该用什么方法？’浮丘子道：‘第一要能够选择圣贤做师傅，那么他的所学必定精奥。第二要能够选择名胜之地栖息在那边，那么他的所学必定容易成功。现在帝要成仙，必须先炼金丹；要炼金丹，必须选一块山秀水正的地方，那么所炼的丹药才能灵验。依臣看起来，天下名山只有黟山最为相宜。一则地据四方之中，云凝碧落，气冠诸山，天上群仙时常在那里游玩的，可以相见。二则山中灵泉奇药，四时皆春，若能够斋心洁己，晏安在那里，那么万病皆除，千祥俱集，必定能够登仙了。’黄帝听了这话，立刻叫大臣风后辅佐了太子，代理政事，自己就同了浮丘子、容成子两个来到此山，专心修炼。这就是黄帝来到此山的原因子。” 
　　老将羿在旁问道：“怎样叫作胎息法？”赤将子舆道：“胎息这两个字，就是不用口鼻呼吸，如人在胞胎中的时候一样，所以叫作胎息。”老将羿道：“不用口鼻呼吸，用什么呼吸呢？ 
　　”赤将子舆道：“不是用别种机官替代呼吸，实在是不呼吸。 
　　”大众听了这话，都非常诧异，便问道：“不呼吸，岂不要窒死吗？”赤将子舆道：“这是很不容易的。所以第一要师傅传授，第二要炼习功深，不是自己所能够蛮做，亦不是一时半刻就能做到。” 
　　老将羿道：“先生练习过吗？”赤将子舆道：“野人略略知道一点。大约初学起的时候，先从鼻管中吸入清气，到肺里藏闭起来，不使它呼出，然后在心中暗暗的数着一二三四五的数目，一直数去，数到一百二十，才从口中将那藏闭之气缓缓的呼出来。在那吸进去的时候与那呼出来的时候，都不许自己耳朵中听见有出入之声，总要使它入多出少。最好用一片鸿毛，放在鼻口之间，呼出气来，鸿毛不动，才算合法。吸进去也是如此，又渐渐增加数的数目，从一百二十可以增加到一千。增加到一千，那么就有许多时候可以不呼吸，岂不是和不呼吸一样吗！能够如此，可以返老还童，长生不死了。这个就是胎息方法的大略。但是还有一个条件，胎息的时候，要在生气之时，勿在死气之时。从子时到巳时，叫作生气；从午时到亥时，叫作死气。死气的时候，学胎息亦无益。所以，俗语有一句叫作‘仙人服六气’，所谓六气者，并不是有六种气可服，不过说有六个时辰的气是可以服罢了。胎息这个方法，练习成功之后，不但可以却病长生，而且还有许多用处。用了这股气去吹水，水就为之逆流；用于这股气去嘘火，火就会得熄灭；用了这股气去吹虎狼，虎狼就慑伏而不敢动；用了这股气去嘘蛇虺，蛇虺就蟠屈而不能去。假使有人为兵刃所伤，吹一口气血能立止；假使有人为毒虫所伤，就使没有看见这个受伤人，只要将自己的手一吹，男的吹左手，女的吹右手，那么受伤之人虽远在一百里以外，亦能立刻全愈，岂不是用处甚多吗！” 
　　众人听他说得如此神异，无不稀奇之极，很有人想立刻就学学看。老将羿刚想再问，这时晚膳已经陈列，大家才打断言谈，各自就餐。     　  
    　 
第四十三回  帝尧初番见许由 黄帝问道广成子                      　      
第四十四回  帝尧遊黟山 览尽大千界  　 
晚餐毕后，大家又聚拢来闲谈。羲叔问赤将子舆道：“容成子到底是个什么人？世间传说他著了一部书，叫作《容成阴道》，共总有二十六册，专门讲究采阴补阳，采了妇人的阴水，来补益他自己的阳水，名叫容成御女术，不知道究竟有没有这一回事？” 
　　赤将子舆道：“野人在当时并没有听见他有这种方术。后来他随黄帝升仙去了，与世长辞，更不会再有这一部书流传于人间。想起来是后世左道邪魔的方土，造出来假托他的名字的。 
　　讲到容成子这个人，很是敦厚而睿智。他起先在东海边一个岛上服食三黄，就是雌黄、雄黄、黄金三种，专心修炼。后来黄帝知道了，请他出山。他就做了两件大事：一件是盖天，象周天之形，可以考察天文，利用不少。一件是调历，岁纪甲寅，日纪甲子，所有时节因之而定，利用亦不少。这两件之外，他又发明一种测定东西南北方向之术。辨别方向，本来有指南针可用。但是指南针所向，不必一定是正南正北，往往略有所偏。 
　　所以，容成子又发明一个法术，用一根长木竖起来，做一个表，拿一根索系在上面，再拿了这根索绕着表画地成一规形，以考察太阳之影子。假使太阳向中，影子渐短，候西北隅影子初初入规的地方，就给它记起来。假使太阳过中，影子渐长，候东北隅影子初初出规的地方，再给它记起来。这两个记起来的地方就是正东正西；拿这两个折半起来以指着表，就是正南正北。 
　　他这个方法是在梁州地方发明，所以现在梁州人用这个方法，还叫他是容成术。至于采阴补阳的容成术，淫秽无理已极，岂是可以长生之道！就使确有效验，求仙的人亦决不应该去做的；就使做了，亦决不会成仙的。你看是不是？”羲叔道：“某本来有点疑心，给先生一说更觉明白了。可怜容成子冤枉受了多年，今日才始昭雪，先生亦可谓对得住老朋友了。” 
　　说到此处，帝尧问道：“容成子的胎息，先生说过了。浮丘子的炼丹方法，如何呢？”赤将子舆用手指指山上道：“所有药料都在这座山里。第一种是朱砂，就出在上面一个朱砂洞里。第二种是紫芝，生在山顶及溪边，大的长到五六尺，其大如箕，颜色紫碧相杂，香气如兰如桂，真正是个神物。第三种是红术，其状和珊瑚一样。第四种是乳水，出在岩穴之中，长滴石髓，其状其色都和乳相仿，所以叫作乳水，是炼丹必不可少之物。久服乳水，亦可以长生。第五种是汤泉，在中峰之颠，水味甘美，亦是炼丹煮食必不可少之物。天下世界汤泉很多，但是多含有硫磺质，只有此山所产，带朱砂质，所以可贵。此外如同黄连、人参种种名贵的药品，山中无不齐备。” 
　　正说到此，只听得外面侍卫人等一片呼喊之声。大家诧异，不知何故，急忙起身，出来一看，只见满山之中，大大小小都是灯火，忽高忽低，忽上忽下，忽东忽西，忽隐忽现，或则千百为群，或则只有两三点，漫山遍谷，到处皆是，照得千丘万壑几乎同白昼一般。隔了许久，方才渐渐消灭，大众无不诧异。 
