  摩尼教下部赞
　　



　　摩尼教下部赞

　　□□□□□□□□□思一[舟*巳]里思咄鸟嚧诜伊鸟嚧诜□□□□□□□□□□布思(三)[舟*巳]里思咄丽(引所嫁反)伊所纥[耳*巳]□布□□□□□□□伊鸣嚧诜于呬所倒(五)奴噜阿勿倒(六)奴噜□□□(吉八)门啒利呼唵吽(九)谋苏吽噎而坭缓(十)奴嚧呼诎郁□□(□□反引声)涅萨底(十一)拂罗辞所底(十二)郁喏夷[口*闌]纱[口*曼]□(引)□(十三)□览赞夷数文
　　□礼称赞常荣树　　众宝庄严妙无比
　　行步速[跳-兆+庚]疾逾风　　四肢瘫缓无是处
　　神足运转疾如电　　应现十方无障碍
　　奇特妙形实难陈　　诸灾病患无能害
　　迫迮诸灾及隘难　　恐惧一切诸魔事
　　战伐相害及相杀　　明界之中都无此
　　世界常安无恐怖　　国土严净无能俎
　　金刚宝地无边际　　若言破坏无是处
　　彼处宝树皆行列　　宝果常生不雕朽
　　大小相似无虫食　　青翠茂盛自然有
　　苦毒酸涩及[黑*肖]黑　　宝果香美不如是
　　亦不内虚而外实　　表里光明甘露味
　　宝树根茎及枝叶　　上下通身并甘露
　　香气芬芳充世界　　宝花相映常红素
　　彼国园苑广严净　　奇特香气周园圃
　　瓦砾荆棘诸秽草　　若言有者无是处
　　彼金刚地常晖耀　　内外鉴照无不见
　　宝地重重国无量　　彻视间间皆显现
　　香气氛氲周世界　　纯一无杂性命海
　　弥纶充遍无障碍　　圣众游中香妙最
　　虚空法尔无变易　　微妙光云无影碍
　　湛然清净无尘翳　　平等周罗诸世界
　　彼界宝山亿千种　　香烟涌出百万般
　　内外光明体清净　　甘露充盈无边畔
　　泉源清流无间断　　真甘露味无浑苦
　　圣众充饱无欠少　　若有渴乏无是处
　　妙风飖荡皆可悦　　和畅周回遍十方
　　轻拂宝楼及宝阁　　宝铃宝铎恒震响
　　光明妙火无可比　　妙色清凉常晖曜
　　赫尔恒存不生灭　　奇特晖光实难类
　　火体清虚无毒热　　触入于中不烧煮
　　彼无灰烬及烟煤　　若言焚燎无是处
　　彼处殿堂诸宫室　　皆非手作而成坚
　　不假功夫法自尔　　若言修造无是处
　　所从宝地涌出者　　皆有见闻及觉知
　　得睹无上涅槃王　　称赞歌扬大圣威
　　彼处暗影本元无　　所有内外明无比
　　一切身相甚希奇　　于宝地者恒青翠
　　圣众形躯甚奇特　　高广严容实难思
　　下彻宝地无边际　　欲知限量无是处
　　彼圣妙形堪珍重　　元无病患及灾殃
　　有力常安无衰老　　说彼无损体恒强
　　若非大圣知身量　　何有凡夫能算说
　　金刚之体叵思议　　大小形容唯圣别
　　圣众色相甚微妙　　放大光明无边所
　　无始现今后究竟　　若言身坏无是处
　　人天圣凡诸形类　　叵有肉舌能赞彼
　　诸佛性相实难思　　金刚宝地亦如是
　　圣众常乐无疲极　　珍重荣华究竟悦
　　身相微妙恒端正　　内外庄严实难说
　　圣众光明甚奇异　　无有间断互相晖
　　彼圣齐心皆和合　　若言分折元无是
　　诸圣严容微妙相　　皆处伽蓝宝殿阁
　　起意动念诸心想　　普相照察无疑错
　　光明界中诸圣等　　其身轻利无疲重
　　妙形随念游诸刹　　思想显现悉皆同
　　圣众齐心恒欢喜　　演微妙音无停止
　　赞礼称杨无疲厌　　普叹明尊善业威
　　赞呗妙音皆可悦　　其声清美皆安静
　　上下齐同震妙响　　周遍伽蓝元不宁
　　其音演畅甚殊特　　遍互歌扬述妙德
　　诸圣快乐皆究竟　　常住恒安无疲极
　　光明宝地无边际　　欲寻崖岸无是处
　　元无迫迮及遮护　　各自逍遥任处所
　　圣众齐心皆和合　　元无分折争名利
　　平等普会皆具足　　安居广博伽蓝寺
　　伽蓝清净妙庄严　　元无恐怖及留难
　　街衢巷陌广严饰　　随意游处普□□
　　一切诸魔及饿鬼　　丑恶面貌及形躯
　　无始时来今及后　　若言说有无是处
　　鸡犬猪□及余类　　涅槃界中都无此
　　五类禽兽诸声响　　若言彼有无是处
　　一切暗影及尘埃　　极乐世界都无此
　　诸圣伽蓝悉清净　　若有昏暗无是处
　　光明遍满充一切　　寿命究竟永恒安
　　珍重欢乐元无间　　慈心真实亦常宽
　　常乐欢喜无停息　　畅悦身意宝香中
　　不计年月及时日　　岂虑命尽有三终
　　一切诸圣无生灭　　无常杀鬼不侵害
　　不行淫欲无秽妊　　岂得说言有痴爱
　　败坏男女雄雌体　　生死无常淫欲果
　　极乐世界都无此　　处所清净无灾祸
　　光明界中诸圣尊　　远离怀胎无聚散
　　遍国安宁不惊怖　　元无怕惧及荒乱
　　皆从活语妙言中　　圣众变化缘斯现
　　一一生化本庄严　　各各相似无别见
　　国土大小皆相类　　寺观安居复无异
　　各放光明无限量　　寿命究竟无年记
　　诸边境界恒安静　　性相平等地无异
　　三常互大镇相晖　　彼言有暗元无是
　　斯乃名为常乐国　　诸佛明使本生缘
　　无有三灾及八难　　生老病死不相迁
　　斯乃如如一大力　　忙你明使具宣示
　　能阐生缘真正路　　圣众普会得如是

　　第一旬斋默结愿用之。
　　称赞忙你具智王　　及以五明清净体
　　称赞一切诸明使　　及以护持正法者
　　过去一切慈父等　　过去一切慕阇辈
　　过去一切拂多诞　　过去一切法堂主
　　具戒男女解脱者　　并至安乐普称叹
　　亡没沈轮诸听者　　众圣救将达彼岸

　　右三行三礼至于亡没听者任依梵音唱亡人名然依后续。
　　一切信施士女等　　于此正法结缘者
　　倚托明尊解脱门　　普愿离诸生死苦
　　今日所造诸功德　　请收明使尽迎将
　　一切天仙善神等　　平安游止去灾殃
　　一切法堂伽蓝所　　诸佛明使愿遮防
　　内外安宁无障碍　　上下和合福延长

　　第二凡常日结愿用之。
　　称赞忙你具智王　　及以光明妙宝身
　　称赞护法诸明使　　及以广大慈父等
　　慕阇常愿无碍游　　多诞所至平安住
　　法堂主上加欢喜　　具戒师僧增福力
　　清净童女策令勤　　诸听子等唯多悟
　　众圣遮护法堂所　　我等常宽无忧虑

　　右三行三礼立者唱了与前偈结即合众。
　　同声言我等上相。
　　我等上相悟明尊　　遂能信受分别说
　　大圣既是善业体　　愿降慈悲令普悦

　　若我等上相既了众人并默尊者即诵阿。
　　拂利偈次云光明妙身结。
　　光明妙身速解脱　　所是施主罪销迂
　　一切师僧及听子　　于此功德同荣念
　　正法流通得无碍　　究竟究竟愿如是

　　此偈赞明尊讫末后结愿用之。
　　大真实主　　十二光王　　众妙世界
　　微尘国土　　常活妙空　　堪褒誉地
　　作光明者　　忙你尊佛　　舍诸罪
　　有碍无碍　　或时本意　　或随他意
　　身口思想　　诸不善业　　我等善众
　　及诸听者　　乞忏罪已　　各如本愿

　　此偈赞日光讫末后结愿用之。
　　称赞微妙大光辉　　世间最上最无比
　　光明殊特遍十方　　十二时中作欢喜
　　大力堪誉慈悲母　　骁健踊猛净活风
　　十二船主五收明　　及余无数光明众
　　各乞愍念慈悲力　　请救普厄诸明性
　　得离火海大波涛　　合众究竟愿如是

　　此偈赞卢舍那讫末后结愿用之。
　　称赞裒誉　　苏露沙罗　　夷具足大夫
　　金刚相柱　　任持世界　　充遍一切
　　以自妙身　　以自大力　　利益自许
　　孤栖宠子　　我等今者　　不能具赞
　　唯愿纳受　　此微启讼　　护助善众
　　常如所愿

　　此偈赞夷数讫末后结愿用之。
　　称赞净妙智　　夷数光明者
　　示现仙童女　　广大心先意
　　安泰一切真如性　　再苏一切微妙体
　　病者为与作医王　　苦者为誉作欢喜
　　五收明使七船主　　忙你慈父光明者
　　舍我一切诸愆各　　合众平安如所愿

　　此偈赞忙你佛讫末后结愿用之。
　　称赞褒誉　　珍重广大　　彼真实主
　　最上光王　　常明世界　　及其圣众
　　忙你法王　　明尊许智　　诸圣许惠
　　从三界外　　来生死中　　苏我等性
　　为大医王　　作平断者　　开甘露泉
　　栽活命树　　救同乡众　　收光明子
　　于柔软群　　作当牧者　　塘堑福田
　　滋盛苗实　　于清净法　　作守护者
　　敬礼威德　　惭愧深恩　　对元上尊
　　对光明众　　深领大恩　　惭贺大泽
　　实于我等　　除大厄难　　作大欢喜
　　我等今者　　对于诸圣　　诚心恳忏
　　一切从忙　　你佛边所
　　受上方法之盐印　　日夜坚持
　　不敢轻慢　　我等今者　　于一净名
　　决定修行　　究竟获胜　　如先本愿

　　此偈凡莫日用为结愿。
　　敬礼及称赞　　常加广称叹
　　赞此今时日　　于诸时最胜
　　诸有乐性者　　今时入香水
　　渗浴诸尘垢　　皆当如法住
　　称赞大威相　　充遍于净法
　　自是夷数佛　　能苏诸善种
　　称赞真实主　　大力忙你尊
　　能活净法体　　能救诸明性
　　愿以慈悲眼　　普观此净众
　　如斯最小群　　如斯最小处
　　唯愿自遮防　　恒加力提策
　　碍身无碍体　　内外常加被
　　我等净法男　　诸坚童女辈
　　及以诸听者　　究竟如所愿

　　此偈凡至莫日与诸听者忏悔愿文。
　　汝等听者　　人各[跳-兆+互]跪　　诚心恳切
　　求哀忏悔　　对真实父　　大慈悲主
　　十二光王　　涅槃国土　　对妙生空
　　无边圣众　　不动不俎　　金刚宝地
　　对日月宫　　二光明殿　　各三慈父
　　元堪赞誉　　对卢舍那　　大庄严柱
　　五妙相身　　观音势至　　对今吉日
　　堪赞叹时　　七宝香池　　满活命水
　　有缺七施

　　十戒三印法门。又损五分法身恒加费用。或斩伐五种草木。或劳役五类众生。余有无数愆违。今并洗除忏悔。若至无常之日。脱此可厌肉身。诸佛圣贤前后围绕。宝船安置善业自迎。直至平等王前。受三大胜。所谓花冠璎珞万种妙衣串佩。善业福德佛性无穷赞叹。又从平等王所。幡花宝盖前后围绕。众圣歌扬入卢舍那境界。于其境内道路平正。音声梵响周回弥覆。从彼直至日月宫殿。而于六大慈父及余眷属。各受快乐无穷赞叹。又复转引到于彼岸。遂入涅槃常明世界。与自善业常受快乐。合众同心一如上愿。
　　此偈结诸呗愿而乃用之。
　　梵音呗响　　词美殊佳　　善业同资
　　普及一切　　上启诸天圣众　　荷重光明
　　愿降大慈　　增诸福力　　舍我合众
　　之过及笃信听人于一常名究竟安乐

　　此偈为亡者受供结愿用之。
　　某乙明性　　去离肉身　　业行不圆
　　恐沈苦海　　唯愿　　二大光明
　　五分法身　　清净师僧　　大慈悲力
　　救拔彼性　　令离轮回　　刚强之体
　　及诸地狱　　镬汤炉炭　　唯愿诸佛
　　哀愍彼性　　起大慈悲　　与其解脱
　　自引入于　　光明世界　　本生之处
　　安乐之境　　功德力资　　依如上愿

　　此偈你逾沙忏悔文。
　　我今忏悔所。是身口意业。及贪嗔痴行。乃至纵贼毒。心诸根放逸。或疑常住三宝并二大光明。或损卢舍那身兼五明□。于师僧父母诸善知识起轻慢心。更相毁谤。于七施十戒。三印法门。若不具修。愿罪销灭。
　　吉时吉日翻斯赞呗。上愿三常舍过及四处法身。下愿五级明群乃至十方贤悊宜为圣言无尽凡识有崖梵本三千之条所译二十余道又缘经赞呗愿皆依四处制焉但道明所翻译者一依梵本如有乐习学者。先诵诸文。后暂示之。即知次第。其写者。存心勘校。如法裴治。其赞者。必就明师。须知讹殊于是法门荡荡。如日月之高明。法侣行行。若江汉之清肃。唯愿
　　皇王延祚。寥采忠诚。四海咸宁。万人安乐。

　　下部赞一卷


