  阿育王息坏目因缘经
　　符秦 昙摩难提译




　　阿育王太子法益坏目因缘经序

　　原夫善恶之运契。犹形影之相湏。受对明验。凡三差焉。现也中也后也。播九色之深恩。以悦天妃之耳目。孤禽投王而全命。形受五兀之切酷。斯现报也。群徒潜沦于幽壑。神陟轮飘而不改。身酸历世之殃衅不晓王子之丧目。斯中报也。阿兰纵祸于无想。婴佩永惑于始终。为著翅之暴狸。飞沈受困而难计。斯后报也。故圣人降灵必有所由。非务不豫。青白明矣。玄鉴三世。弱丧之流。深记来变坏形之累。趣使引入百练之室。自如来逝后阿育登位。纲维阎浮光被流洽。图形神寺八万四千。罗汉御世泛济亿数。国主师宗玄化滂涌。万民仰戴而不已。神祇钦赖而愈深。然王子法益宿殖洪业。生在王宫容貌殊特。后复受对靡知缘起。会秦尚书令公辅国将军宗正卿。领城门校尉使者司隶校尉姚旻者。南安郡人也。亲姚诏之次兄字景嶷。文为儒表。则列勋于千载。武为邈群。则皎然而独标。亢音通冥。则辩机而旷远。执素纵情。则翱翔而无论德也纯懿。范也难摸。恭逸翰于群才。振龙威于昆锋。然愍永惑之叵救。伤愚党之不寤。欲绍先胜之遗迹。竖玄宗于末俗。故请天竺沙门昙摩难提。出斯缘本。秦建初六年岁在辛卯。于安定城。二月十八日出至二十五日乃讫。梵本三百四十三首卢冶传为汉文。一万八百八十言。念译晋音情义实难。或离文而就义。或正滞而傍通。或取解于诵人。或事略而曲备。冀将来之学士。令鉴罪福之不朽。设有毫厘润色者。尽铭之于萌兆。故叙之焉。

　　阿育王息坏目因缘经

　　　　符秦天竺三藏昙摩难提译
　　人在生死　　缠绵来久　　习罪识深
　　而舍之来　　王言苦哉　　真五逆者
　　犹害父母　　余人何怙　　即委此人
　　造地狱城　　镬汤剑树　　注铁垣墙
　　寻使其人　　为地狱主　　立诸臣佐
　　各有所典　　如阎罗王　　约敕狱卒
　　有入狱者　　无令使出　　不问贵贱
　　豪尊长者　　得便治罪　　勿责曲直
　　正使我身　　入此中者　　亦莫听出
　　加以重法　　绕城周匝　　种好果树
　　修治园观　　状如天宫　　时我独步
　　头陀乞食　　渐渐以次　　到此城门
　　外见香花　　树木繁茂　　谓是好人
　　豪贵居家　　即便入门　　欲从索食
　　但见治罪　　惊怖欲还　　狱卒前捉
　　不听使出　　将至镬所　　欲加五毒
　　我复求曰　　小见宽恕　　至日中者
　　抱恩无已　　学道日浅　　又不广诵
　　愿听见许　　礼十方佛　　恶人默许
　　期克日中　　语未久顷　　男女二人
　　坐犯淫法　　将入治罪　　置碓臼中
　　以杵捣之　　斯须之间　　变成为沫
　　时吾见之　　唯念佛语　　身如聚沫
　　诚哉斯言　　受身胎分　　要有斯对
　　遇圣恒沙　　谁免此患　　吾今当计
　　非常之义　　分别九漏　　不净之秽
　　又顷复变　　为白鸽色　　思念此形
　　如久骨聚　　变易非一　　如幻如化
　　即时意悟　　漏尽结解　　欣情内充
　　形发于外　　快哉福报　　与生死别
　　心意寂定　　志如金刚　　天燋地烂
　　融然一体　　弥天炽火　　安能烧我
　　狱卒复催　　时入镬汤　　我时方笑
　　颜色容悦　　狱卒嗔恚　　差其四人
　　各扶两腋　　倒著镬中　　汤冷火灭
　　变成清凉　　考掠搒笞　　普皆休息
　　即便化作　　千叶莲花　　于莲花中
　　结跏趺坐　　坐卧涌没　　作十八变
　　或飞虚空　　去地七仞　　狱卒见惊
　　白阿育王　　狱中奇异　　未曾所见
　　愿王暂屈　　至泥犁城　　临视灾怪
　　穷异之变
　　王语恶人　　我先有要　　正使我入
　　亦不得出　　转轮王教　　言无有二
　　我今那得　　复入此门　　吏白王曰
　　但入无苦　　听今一日　　后更立限
　　王即随入　　见镬中人　　在莲花上
　　结跏趺坐　　王遥问曰　　汝是何人
　　我复报曰　　吾是比丘　　王复问曰
　　汝今在狱　　当称罪囚　　何言比丘
　　时吾语言　　汝真愚人　　蒙圣遗恩
　　王南天下　　永劫积功　　始乃得之
　　方更谤圣　　称为罪囚　　王问道人
　　汝今何故　　转轮王前　　面称愚人
　　时吾告曰　　汝童子时　　以一把土
　　奉上如来　　佛受咒愿　　诣迦叶寺
　　以水和泥　　补寺南壁　　记汝后当
　　南阎浮提　　作转轮王　　名曰阿育
　　一日之中　　便当兴立　　八万四千
　　如来神庙　　王今此狱　　是浮图耶
　　反更招祸　　无边之罪　　神识倒错
　　痴心缠裹　　愚中之愚　　莫甚王身
　　或人执迷　　至死不改　　今称汝愚
　　何惑之有　　王意即寤　　五体投地
　　便自忏悔　　即事我身　　于是罢狱
　　兴立善本　　求获无为　　不起灭法
　　本种土栽　　今致王位　　于佛福田
　　净诸结秽　　尽持疆界　　奉上三宝
　　审有此福　　使得眼根　　王及尊师
　　发至诚誓　　即于座上　　获完净眼
　　诸天须沦　　神祇鬼王　　皆称善哉
　　叹未曾有　　不可思议　　神感之应
　　即前发叠　　观视眼目　　王及夫人
　　遥见法益　　容貌殊异　　世之希有
　　尔时天地　　六变震动　　山河石壁
　　[山/頗]峨踊没　　内怀欢喜　　不能自胜
　　前自长跪　　白天师曰　　师如生佛
　　施人眼目　　蒙福威力　　更生净眼
　　王见瑞应　　不可称说　　此必天身
　　寄生吾耳　　脱己宝冠　　授与法益
　　绍转轮王　　统阎浮堤　　王子前跪
　　白父王曰　　子无此威　　敢绍尊位
　　父王告曰　　观卿行迹　　定是天神
　　毕然不疑　　卿在我治　　则非其宜
　　汝应绍位　　我宜臣佐　　速随吾语
　　受此宝冠　　勿足疑难　　兴犹豫想
　　师复告曰　　王应受此　　天冠威容
　　治化六年　　昔本为王　　经六万岁
　　时少六年　　减不充数　　阿育王疑
　　白大师言　　愿说本缘　　开发蒙心
　　于何造行　　致斯豪尊　　既为我子
　　眼得净明　　又中毁眼　　今获完目
　　复作何缘　　与尊相遇　　导引法师
　　得法眼净　　今为佛子　　诸尘垢灭
　　复已成道　　永离生死　　愿说昔日
　　所更行本　　师告王曰　　听我所说
　　谛自思念　　昔所因缘　　过去之世
　　九十一劫　　有佛名曰　　维卫如来
　　尔时王子　　为我作儿　　兼知数技
　　则善图画　　我身七日　　供养彼佛
　　王子画造　　如来形像　　即以形像
　　宣示最胜　　如来称善　　实无等伦
　　即于彼佛　　发心誓愿　　所生之处
　　莫堕恶趣　　恒使端正　　眼目聪明
　　生值豪族　　不处卑贱　　常为妇人
　　所见爱敬　　其有睹者　　皆投于地
　　次后有佛　　名式如来　　将诸比丘
　　游清明城　　我为长者　　此为我息
　　复共供养　　承事式佛　　次佛名曰
　　随叶如来　　度脱人民　　不可称计
　　尔时求愿　　为子上灯　　七日七夜
　　光明不断　　乘此福祐　　长离苦恼
　　所生之处　　得天眼净　　于贤劫中
　　有佛出世　　名拘孙那　　度人无量
　　三十二相　　紫磨金色　　坐道树下
　　降伏魔怨　　六十六年　　奉持禁戒
　　月六岁三　　初不脱失　　次复有佛
　　拘那含尊　　照曜世间　　如月盛满
　　尔时我亦　　为长者身　　王子与我
　　作最小儿　　有一比丘　　得阿罗汉
　　以次乞食　　来至贫家　　时我儿妇
　　供养比丘　　衣被饮食　　床卧医药
　　王子怀恚　　窃语己妇　　卿今何为
　　与此人通　　我要当坏　　此比丘目
　　是何乞士　　观视吾妇　　次后有佛
　　名曰迦叶　　众相具足　　出现于世
　　我时复为　　大豪长者　　广接恩惠
　　名称四远　　复遇此儿　　生无两目
　　由本苦报　　受此殃罪　　因造图像
　　今致此报　　生在王种　　颜貌无双
　　又眼彻视　　在众独尊　　见者心欢
　　靡不威伏　　以曩昔谤　　真人罗汉
　　坐视妇人　　欲坏他目　　由本恶行
　　今毁两目　　善恶之报　　终不腐朽
　　我请迦叶　　及比丘众　　供养七日
　　随所给施　　子亦复于　　七日七夜
　　奉敬如来　　及诸圣众　　两手擎灯
　　形不移动　　日三忏悔　　自归于佛
　　我本所造　　身口意行　　今尽改过
　　谨修禁戒　　设后更遇　　如此圣尊
　　愿使鄙贱　　得遭奉敬　　即于彼会
　　尽于苦际　　与父同时　　成阿罗汉
　　于维卫佛　　七日然灯　　发愿求福
　　而获天眼　　今虽毁坏　　肉眼根本
　　即时便获　　天眼之报　　既遇迦叶
　　兴出世时　　愿使更生　　得清净眼
　　或复有时　　建立坚誓　　使我与父
　　同时成道　　于六年中　　正法王治
　　竟此数已　　便当尽漏　　王闻此语
　　善心生焉　　即前长跪　　自投于地
　　尊今清净　　诸垢无著　　于贤圣法
　　安处无为　　法益新王　　领阎浮提
　　无有贼盗　　劫掠人者　　无有疾病
　　邪业之道　　普行慈心　　相视和颜
　　时王法益　　告群臣曰　　卿等孝顺
　　勿怀奸邪　　兴杀盗心　　不善之报
　　亦莫淫泆　　妄言绮语　　酒不过口
　　恒当顺法　　不违正教　　便成道迹
　　时王善化　　已经六年　　长跪叉手
　　白父王曰　　子受王命　　不敢违戾
　　乞听出家　　修清净行　　王即听许
　　令出家学　　礼父母足　　便辞而去
　　往诣于师　　自陈启曰　　愿师听纳
　　得在道次　　尊者和颜　　而告之曰
　　善来真子　　勤修梵行　　卿于今身
　　断除诸漏　　莫怀懈怠　　更受毁辱
　　剃除须发　　专精心意　　普地震动
　　雨天杂花　　寻时即受　　具足之戒
　　真人之法　　无不晓了　　师渐教诲
　　指授宜则　　眼如梦幻　　当熟思惟
　　观此五阴　　都无所有　　无人无作
　　亦无受者　　知之悉空　　愚者深著
　　发毛身体　　爪齿之属　　血髓肠胃
　　不净充满　　此身无净　　亦无牢固
　　汝当思念　　有为之法　　此五阴形
　　幻化虚伪　　由此流滞　　不得解脱
　　汝今殷勤　　至解脱城　　如佛所叹
　　岂有虚乎　　长乐无为　　澹泊虚寂
　　诸佛过去　　如恒沙数　　难寤众生
　　不闻不睹　　兴勇猛心　　于瞿昙法
　　至安隐处　　无往还期　　如是尊者
　　教诲法益　　昼夜经行　　无复懈息
　　观此五阴　　如被火然　　即成罗汉
　　不复退转　　师复重告　　诸来会者
　　捐忽非务　　及俗烦闹　　天人根元
　　流浪生死　　漂滞驰骋　　堕于五趣
　　彼终生此　　皆有因缘　　人根相类
　　今为汝说　　行步颠蹶　　不自觉知
　　视瞻眩惑　　恒喜多忘　　举动轻漂
　　浮游旷野　　此人乃从　　活地狱来
　　支节烦痛　　睡眠惊觉　　梦寤凶恶
　　黑绳狱来　　粗发戾眼　　长齿喜嗔
　　声浊暴疾　　合会狱来　　语声高大
　　不知惭愧　　喜斗唤呼　　不别真伪
　　眠卧呻吟　　梦数惊唤　　当知此人
　　啼哭狱来　　恒喜悲泣　　登高远望
　　好斗家人　　无有亲疏　　言便致恚
　　经宿不食　　此人本从　　大啼哭来
　　身长脚细　　筋力薄鲜　　言语咽塞
　　声如破瓮　　神识不定　　心无孝顺
　　当知此人　　阿鼻狱来　　身体粗丑
　　长苦寒战　　好热喜渴　　悭贪嫉妒
　　见人惠施　　自致烦恼　　此人乃从
　　热地狱来　　见火惊恐　　复喜暖热
　　行步轻便　　不避事宜　　所作寻悔
　　复欲更施　　此人复从　　大热狱来
　　小眠喜嗔　　所受多忘　　所造短狭
　　无旷大心　　见大而惧　　视小欢娱
　　此人乃从　　优钵狱来　　赤眼丑形
　　常喜斗讼　　诽谤圣贤　　诸得道者
　　昼夜伺人　　非法之行　　当知此人
　　钵头狱来　　眼视三角　　不孝二亲
　　生便短命　　拘牟狱来　　好带刀剑
　　强撩人斗　　必为人杀　　邠持狱来
　　身生疮痍　　口气臭处　　与人无亲
　　旷地狱来　　形体长大　　行步劣弱
　　少发薄皮　　恒多病痛　　见人则嗔
　　贪餮无厌　　当知此人　　从炎狱来
　　体白眼青　　语便流沫　　言无端绪
　　好弄尘土　　见深瘀泥　　身卧其上
　　此人乃从　　灰地狱来　　卷头黄目
　　人所恶见　　临事惶怖　　剑树狱来
　　手恒执刀　　闻斗便喜　　为刃所害
　　从刀狱来　　体黑骞戾　　喜止冥室
　　口出恶言　　热灰狱来　　薄力少气
　　不得自在　　得失之宜　　一不由己
　　设见屠杀　　不离其侧　　当知此人
　　从剥狱来　　嗔恚无常　　寻知变悔
　　时能辞谢　　不经日夜　　恳责其心
　　如被刑罚　　此人乃从　　鞠地狱来
　　喜宿丑处　　好食粗弊　　所著丑陋
　　从屎狱来　　颜貌丑恶　　口气粗犷
　　好谗斗人　　善香狱来　　当观此貌
　　所从来处　　知之远离　　如避劫烧
　　次说畜生　　受形殊异　　专心思察
　　无造彼缘　　语言舒迟　　不起嗔恚
　　谦敬尊长　　从象中来　　身大丑秽
　　堪忍饥寒　　健嗔难解　　从驼中来
　　远行健食　　不避险难　　亿事识真
　　从马中来　　恩和宽仁　　堪履寒热
　　所行无记　　从牛中来　　高声无愧
　　多所爱念　　不别是非　　从驴中来
　　长牙长畏　　恒贪肉食　　众事不难
　　从师子来　　身长眼圆　　游于旷野
　　憎嫉妻子　　从虎中来　　毛长眼小
　　少于嗔恚　　不乐一处　　从禽中来
　　性无返复　　喜杀害虫　　独乐丘冢
　　从狐中来　　少声勇健　　无有淫欲
　　不爱妻息　　从狼中来　　不好妙服
　　伺捕奸非　　少眠多怒　　从狗中来
　　身短毛长　　饶食睡眠　　不喜净处
　　从猪中来　　毛黄卒暴　　独乐山陵
　　贪食花果　　从猕猴来　　多妄强颜
　　无所畏难　　行知反复　　从乌中来
　　情多色欲　　少于分义　　心无有记
　　从鸽中来　　所行返戾　　强办耐辱
　　不孝父母　　鸬鸠中来　　亦不知法
　　复不知非　　昼夜愚惑　　从羊中来
　　好淫喜谈　　数亲豪族　　众人所爱
　　鹦鹉中来　　所作卒暴　　乐人众中
　　言语多烦　　鸜鹆中来　　行步舒缓
　　意有所规　　多害生类　　从鹤中来
　　体小好淫　　意不专定　　见色心惑
　　从雀中来　　眼赤齿短　　语便吐沫
　　卧则缠身　　从蚖中来　　语则嗔恚
　　不察来义　　口出火毒　　从蝎中来
　　独处贪食　　声向喑呃　　从则少睡
　　从狸中来　　穿墙窃盗　　贪财健恐
　　亦无亲疏　　从鼠中来　　深观相貌
　　从畜生来　　次说饿鬼　　专意听之
　　身长多惧　　以发缠身　　衣裳垢坌
　　从饿鬼来　　唇干鼻骞　　咽细色黄
　　行喜颠倒　　从饿鬼来　　淫侄悭贪
　　嫉彼所得　　不好惠施　　从饿鬼来
　　不孝父母　　家室大小　　动则诤讼
　　从饿鬼来　　不信至诚　　所行趣为
　　薄力少智　　从饿鬼来　　声坏向塞
　　卒兴嗔恚　　食便好热　　从饿鬼来
　　恒乏财货　　空贫匮陋　　智者所嗤
　　从饿鬼来　　门不事佛　　不好闻法
　　永绝天路　　从饿鬼来　　不敬妻子
　　兄弟姊妹　　人所憎嫉　　从饿鬼来
　　生则孤裸　　无人瞻视　　终归来处
　　从饿鬼来　　意局褊狭　　不好荣饰
　　所行丑陋　　从饿鬼来　　所为不获
　　所作事幡　　人所驱逐　　从饿鬼来
　　成事喜败　　不审根元　　不受人谏
　　从饿鬼来　　不乐净处　　喜居厕溷
　　颜貌丑秽　　从风神来　　身大喜好
　　恒贪食肉　　独乐神祠　　从阅叉来
　　健嗔合斗　　见物贪著　　无有畏忌
　　从阅叉来　　见者毛竖　　直前熟视
　　如似所失　　从罗刹来　　体狭皮薄
　　颜色和悦　　闻乐欢喜　　干沓和来
　　意好轻飘　　香熏自涂　　多诸技术
　　干沓和来　　恒喜歌舞　　男女所侍
　　先语后笑　　甄陀中来　　情性柔软
　　晓了时节　　能断漏结　　真陀罗来
　　此饿鬼相　　阅叉罗刹　　次当说人
　　随其根元　　知趣所生　　所执不妄
　　晓了事业　　从人道来　　解诸幻伪
　　已不为之　　所作平等　　从人道来
　　善恶之言　　初不忘失　　不信奸伪
　　从人道来　　贪淫悭嫉　　执心难舍
　　尽解方俗　　从人道来　　信意惠施
　　解法非法　　心不偏颇　　从人道来
　　不失时节　　亦不懈怠　　恭敬圣贤
　　从人道来　　设见沙门　　持戒多闻
　　至心承事　　从人道来　　供事诸佛
　　正法众僧　　随时闻法　　从人道来
　　闻法能知　　闻恶不为　　速逮泥洹
　　从人道来　　此是人相　　粗说其貌
　　今说天状　　所从来处　　圆眼面方
　　黄体金发　　尽备技术　　阿须伦来
　　直前视地　　无有疑难　　见怨辄击
　　阿须伦来　　依须弥山　　有五种天
　　本所造缘　　其相不同　　腰细脚粗
　　恒喜含笑　　智者当察　　从曲天来
　　意好微妙　　少于资财　　见斗则惧
　　从尸天来　　身长体白　　颜色端正
　　不好火光　　从婆天来　　常怀悦豫
　　闻恶不懅　　不从彼受　　徒乐天来
　　思惟忍苦　　好分别义　　慈孝父母
　　毗沙天来　　宿不乐家　　喜游林薮
　　志念女色　　从三天来　　财宝虽少
　　生卑贱家　　心乐清净　　从三天来
　　任己自行　　所为不克　　望断愿违
　　从炎天来　　意喜他淫　　不守己妻
　　为鬼所使　　他化天来　　承事父母
　　恒法则宜　　已短彼受　　兜术天来
　　非道求道　　心无恪想　　不乐在家
　　从梵天来　　意顽性质　　恒贪睡眠
　　亦不解法　　无想天来　　五趣众生
　　各有元本　　性行不同　　志操殊异
　　时王阿育　　心犹怀恚　　告诸群臣
　　听我要令　　卿等观此　　利剑神轮
　　若不时捡　　造书之首　　尽当杀害
　　阎浮地民　　令此境界　　丘如旷野
　　诸臣拜跪　　前白王言　　愿垂宽忍
　　今当究审　　寻出四布　　听外谣言
　　改形易服　　隐容微察　　为谁作书
　　信使是谁　　往来石室　　斯是何人
　　匿情内发　　声流外彰　　夫人善容
　　耶奢所造　　诸臣运集　　前白王言
　　听臣所陈　　书印之原　　今者此贼
　　在王肘腋　　夫人善容　　臣耶奢是
　　王闻此语　　奋赫天威　　即敕左右
　　摧捡此人　　将来王所　　诘问情实
　　卿等审毁　　王子目耶　　二人战栗
　　默然不对　　亦不言作　　复不言非
　　王嗔恚盛　　敕语傍臣　　速将此人
　　闭著铁牢　　周匝然火　　取焚烧之
　　即收反缚　　将诣狱所　　炽火烧杀
　　死入地狱　　当复经历　　劫数之难
　　所以然者　　王子昔日　　生波罗奈
　　赀财无极　　时有老母　　孤穷裸冻
　　兼将孤子　　诣门乞求　　王子出见
　　便生嗔恚　　以手掬土　　坌其两目
　　母子怀恚　　兴心生念　　设我更生
　　与汝相遇　　当挑两目　　如捐瓦石
　　善恶不腐　　如影随形　　时老母身
　　今夫人是　　所将孤儿　　耶奢身是
　　既谤罗汉　　又辱孤母　　众缘逼切
　　有何可避　　尔时尊者　　与诸人民
　　广说法味　　微妙之教　　当熟思惟
　　眼聚之法　　本从何来　　移至何所
　　来亦无始　　去亦无终　　寻不见迹
　　何者是眼　　莫著眼色　　起有常想
　　此亦不久　　必当坏败　　色如聚沫
　　法当分散　　声香味法　　都无真实
　　恩爱离苦　　怨憎会苦　　尽当捐舍
　　修行慈仁　　月光夫人　　婇女之众
　　六十余人　　闻法见谛　　初见道迹
　　得法眼净　　七生七死　　尽于苦原
　　复有勇猛　　十千开士　　得频来道
　　无复畏难　　三千夫人　　诸垢秽尽
　　皆得道果　　安处无为　　复有百千
　　诸豪尊贵　　受三自归　　师宗法益
　　尊者善念　　将诸比丘　　上天导引
　　复道而去　　到精舍已　　终讫说法
　　飞在虚空　　作十八变　　坐卧自由
　　各舍形寿　　入泥洹界　　无复生老


　　阿育王大子法益坏目因缘经一卷


