  诸法集要经
　　观无畏尊者集  宋 日称等译
　　是贪欲炽火　　随境界增长
　　彼贪者无知　　以苦而为乐
　　世火益光明　　贪火增黑暗
　　是境界如冤　　智者当远离
　　若人于境界　　见已当如毒
　　暂生于少乐　　然后受极苦
　　非此世他世　　亦无初中后
　　如是欲境界　　云何有快乐
　　是诸愚痴者　　多乐著嬉戏
　　于境界无厌　　如火焚草木
　　由于境无厌　　则为彼欺诳
　　常处生死中　　不知其过失
　　著欲飞禽行　　彼决定愚痴
　　如是诸天人　　不及禽等类
　　犹如劫尽时　　日炙海令竭
　　百千俱胝劫　　观色而无厌
　　彼海尚有竭　　天雨能充满
　　眼视诸色相　　未曾有厌足
　　于欲若无厌　　于乐何分别
　　彼若足无贪　　则远离忧恼
　　如摩罗耶山　　悉产旃檀木
　　愚者伐为薪　　复以营田亩
　　欲为第一诳　　虚妄不坚牢
　　如乾闼婆城　　亦如于梦境
　　如幻如聚沫　　如金播歌果
　　暂生于美味　　著欲亦如此
　　智者真实见　　离爱则无苦
　　为彼愚痴者　　显示其恶果
　　欲如世间毒　　造作一切罪
　　如所得思惟　　后复为破坏
　　意著欲无厌　　复以欲为冤
　　彼天命终时　　即堕于地狱
　　欲为世间毒　　亦如一电光
　　愚痴著女色　　如鱼逐浪转
　　常思惟增长　　前后际不善
　　著欲如炽火　　智者当远离
　　若随其亲近　　则彼彼增长
　　欲火极烧然　　触则受楚毒
　　了知此欲火　　智者常远离
　　若离于彼欲　　决定获安隐
　　彼无数百千　　那由佗天众
　　由爱乐五欲　　为狱火烧煮
　　欲如火如毒　　当离求安乐
　　为彼地狱因　　是故应弃舍
　　于欲得自在　　如不见不闻
　　由不著彼故　　无苦无逼恼
　　于欲不应作　　亦勿意思惟
　　著欲诸天人　　为彼火所害
　　从无始轮回　　欲冤从心起
　　于爱若解脱　　彼欲则无有
　　彼染浊苦果　　从爱欲而生
　　若于欲解脱　　则得上妙乐
　　智者依于欲　　于欲而无爱
　　由离彼痴故　　得证真常处
　　暂生于适悦　　后受诸楚毒
　　于欲起染著　　则趣于地狱
　　是中生爱乐　　刹那乐非有
　　若离垢寂静　　得至不灭处
　　智者初中后　　以欲而庄严
　　云何彼愚夫　　于欲而耽著
　　是欲如毒苗　　触则生炽火
　　于彼生爱乐　　则为毒所害
　　如火加于薪　　其焰常不灭
　　若乐彼欲者　　则增于热恼
　　如蛾见灯焰　　不知烧其身
　　彼愚痴众生　　著欲亦如是
　　若人著贪欲　　常为彼烧煮
　　毕竟无知觉　　与灯蛾相似
　　是故彼诸天　　舍欲求佛智
　　放逸当自损　　今生勿虚掷
　　常乐著诸欲　　减失于善业
　　为痴所欺诳　　后当堕地狱
　　如毒树开花　　游蜂而竞采
　　愚痴著欲人　　受用以为乐
　　彼蜂由食毒　　其命复何有
　　欲毒损众生　　永寿极难得
　　又彼地狱火　　由欲而烧然
　　是火满其中　　烧诸天等类
　　饿鬼饥渴逼　　复为火所烧
　　于彼畜生中　　乐寻求损害
　　余一切世间　　皆依欲而住
　　是火普遍起　　烧诸迷欲者
　　心常于境界　　耽迷复轻动
　　愚者若明了　　得离彼危苦
　　是心著诸欲　　不知其险难
　　常处欲瀑流　　则生于苦恼
　　诸天性怯弱　　著欲生狂乱
　　由斯心动转　　不知大恐怖
　　诸天耽五欲　　常生于固护
　　无智不弃舍　　后当生忧悔
　　是心常痴暗　　于境不明了
　　彼欲极过患　　暂生于适悦
　　于若干百千　　无量俱胝数
　　皆由欲破坏　　于心不防护
　　为欲境所缚　　当受地狱报
　　以意善修作　　毕竟当远离
　　由先起贪染　　复作彼嗔行
　　因愚痴所迷　　则同于畜类
　　愚夫没欲中　　由欲复痴醉
　　犹如彼飞蛾　　终为火所害
　　彼诸天形色　　著乐而破坏
　　为彼欲所降　　决定当堕落
　　众生为欲诳　　则生于痴迷
　　由爱索所牵　　则堕于恶道
　　若怖彼险恶　　自作于善利
　　以意寂静故　　不生于热恼
　　若乐欲境界　　疑惑则增长
　　渐生诸过患　　如风鼓其火
　　欲火常烧然　　彼乐速迁灭
　　常真实思惟　　不著于境界
　　若人于欲境　　其心生迷乱
　　境界常现前　　是彼愚痴行
　　无智著境界　　不生于厌离
　　如薪投火中　　因风则炽盛
　　诸天由彼贪　　常著于欲乐
　　愚痴不厌舍　　由是而退没
　　若人于欲境　　心常生系念
　　为别离苦恼　　长时而烧煮
　　天中妙欲乐　　当为爱别离
　　是苦胜人间　　不及其少分
　　诸天受欲乐　　如鱼居水中
　　心境若俱亡　　彼贪则不起
　　若人于欲境　　常爱乐亲近
　　其心不防护　　长时苦不断
　　由乐著诸欲　　不畏其苦果
　　彼暗钝无知　　后受极险难
　　欲为患尤重　　暂能生少乐
　　此为不净行　　引导于恶趣
　　若人无智眼　　于欲常爱念
　　亦如彼盲者　　堕险而无救
　　彼著欲众生　　少味而多怖
　　犹如寻香城　　暂有即无处
　　放逸生喜悦　　展转而爱乐
　　诸天痴所迷　　不生于觉悟
　　于境界生贪　　彼欲即随转
　　不知大苦报　　决定而自受
　　若人于五欲　　常乐著嬉戏
　　当堕彼恶道　　愚痴徒后悔
　　若离痴境界　　不为欲火烧
　　于正行勤修　　则得最上乐
　　以世间欲境　　比清净妙乐
　　于十六分中　　而不及其一
　　若人心著欲　　此欲实非乐
　　速趣地狱中　　于苦而有分
　　设于百千劫　　著欲亦无足
　　常求欲境界　　何曾有乐处
　　若于欲作意　　刹那则增长
　　诸天及世人　　由此而堕落
　　于欲常耽迷　　为最极险恶
　　若不生远离　　则为彼灭坏
　　是眼犹若海　　观色无满足
　　于最上美味　　舌嗜而无厌
　　鼻嗅诸妙香　　于彼常不舍
　　由触生快乐　　彼意则无尽
　　于美妙音声　　耳闻极爱乐
　　意著于法尘　　未曾而暂舍
　　是六根轻动　　譬之彼恶马
　　著欲境无厌　　常如其饥渴
　　诸天著五欲　　如火益干薪
　　火性本炽然　　无足亦如此
　　是六根炽火　　无始常烧然
　　愚夫无觉知　　贪迷如闷绝
　　当知彼欲乐　　则为地狱因
　　睹欲起贪心　　如蛇动其舌
　　又如彼盲者　　无目亡诸欲
　　彼若起寻求　　则堕于地狱
　　非由无目故　　能离欲境界
　　具眼修正行　　则越彼恶趣
　　乐行非义利　　造诸不善业
　　于欲心无厌　　是人堕恶道
　　若人著于欲　　众苦由之生
　　暂舍还追求　　彼无识无智
　　欲初如亲友　　后则为冤敌
　　如金播歌果　　食已即为害
　　无量诸众生　　著欲而堕落
　　如逝水无回　　彼乐亦无异
　　受用诸快乐　　园林胜境界
　　于彼若无贪　　常生安隐处
　　若人耽欲味　　放逸心狂乱
　　乐坏苦现前　　彼不生后悔
　　由先善业力　　感形色姝好
　　是故彼诸天　　各生于爱乐
　　是欲境无常　　决定当离散
　　诸有具智人　　于欲而不乱
　　此身何所堪　　无智生爱乐
　　常造不善因　　况复未来苦
　　彼愚痴凡夫　　常贪于欲味
　　初虽有少乐　　后当唯有损
　　如是彼声色　　体性能生惑
　　愚者为彼牵　　则趣其险道
　　若人于欲味　　心常生渴爱
　　彼唯苦非乐　　智者当远离
　　如虚空降雨　　能益于河流
　　诸天没欲中　　唯增于炽盛
　　如鱼居水中　　犹生其渴爱
　　彼著乐诸天　　无厌亦如是
　　如彼虚空界　　边际不可得
　　于欲生贪人　　境界何穷尽
　　如海腾波涛　　其水常充满
　　愚痴著欲人　　彼心常不足
　　愚者常思惟　　未得诸欲境
　　已得则坚著　　如贪味流涎
　　欲能生热恼　　为极恶过患
　　此灭彼复生　　非寂静境界
　　是欲唯损害　　弃此名丈夫
　　己若有衰危　　彼则咸舍去
　　于境界无厌　　于乐亦无足
　　智者善思惟　　应常生远离
　　境界为苦因　　寂静为乐本
　　离境界毒蛇　　当亲近寂静
　　欲能生大怖　　刑戮及重病
　　由彼贪因缘　　随轮回流转
　　无量百千生　　聚已复还散
　　唯诸佛世尊　　真实悉知见
　　世间出世间　　种种诸快乐
　　由彼著欲故　　悉皆为散坏
　　愚人心著欲　　顾恋不能舍
　　彼为痴所盲　　何能发明惠
　　恶言闻若仇　　于此人皆怖
　　欲境如深冤　　云何不远离
　　愚夫著彼欲　　则为欲火烧
　　不生厌患心　　后受于苦报
　　譬如大火聚　　见者咸生怖
　　欲境常炽然　　云何乐亲近
　　是身筋连持　　深可生厌离
　　复为欲所迷　　如索而缠缚
　　如金播歌果　　红色味甘美
　　食则生损恼　　著欲亦如是
　　如蛾扑灯焰　　则为彼所烧
　　著欲诸众生　　由之而破坏
　　彼无识愚夫　　于欲而称誉
　　是欲如炽火　　触则为烧然
　　如鹿为渴逼　　奔趣于阳焰
　　由随彼贪心　　妄求于快乐
　　诸天著妙欲　　则无有厌饫
　　诸惑由之生　　何能得寂静
　　现虽生少乐　　于后则为苦
　　诸天欲境牵　　其心常散乱
　　于种种境界　　耽染心迷醉
　　命尽业相随　　决定无疑惑
　　众生死将至　　无不生惶怖
　　由著欲境界　　及死无依怙
　　爱别离苦恼　　皆由欲所生
　　诸天当了知　　不应心恋著
　　是欲非义利　　生无常恐怖
　　彼愚痴凡夫　　爱乐而亲近
　　由增上痴迷　　为贪火烧煮
　　无正念思惟　　于欲无厌怖
　　若乐欲境界　　决定受诸苦
　　轮转三界中　　何由得出离
　　众生因无明　　常受诸苦恼
　　是故说彼欲　　如电非久住
　　当知彼贪欲　　如梦境虚幻
　　了苦空无常　　及无实主宰
　　故诸佛所说　　五蕴自性空
　　若如实了知　　则于欲不著
　　为愍诸有情　　断除烦恼缚
　　令至于彼岸　　得寂静涅盘
　　乐行五欲者　　则没溺三有
　　常迷惑其心　　何由得寂静
　　若人著于欲　　则忘失正法
　　寻求彼境界　　速趣其地狱
　　是欲唯破坏　　犹如利刀剑
　　若不生厌离　　后当唯有苦
　　若如是造作　　则如是增长
　　于彼无厌足　　常生诸热恼
　　求天中快乐　　当为欲所烧
　　不造诸苦因　　常得于快乐
　　愚夫于欲境　　坚著而不舍
　　此则如电光　　暂时而动转
　　若人贪五欲　　相续而不断
　　是人为欲火　　烧然无休息
　　诸天于欲境　　生增上愚痴
　　于离喜妙乐　　彼则不复得
　　离解脱无乐　　亦无于涅盘
　　与欲境相违　　是故当弃舍
　　若住贪境界　　诸根则无厌
　　由彼无厌故　　何由得解脱
　　若于轮回海　　而能生怖畏
　　当离彼不善　　及贪欲险难
　　欲境无暂停　　如日出复没
　　当乐依山林　　修禅求出离
　　欲非解脱法　　愚者为珍玩
　　唯圣财七种　　毕竟获安乐
　　是欲非宝处　　为轮回旷野
　　若爱乐亲近　　则不能出离
　　于罪不惊怖　　彼为大无知
　　非财说为财　　唯苦则无乐
　　若人远离欲　　不生于贪爱
　　此为善安住　　非欲火所害
　　于欲无止足　　彼心非安静
　　与贪爱相应　　如火腾于焰
　　诸天阿修罗　　人及非人等
　　于欲不生厌　　皆为彼破坏
　　若人于欲境　　迷惑心狂乱
　　彼为自欺诳　　由是而丧灭
　　诸愚痴众生　　不知罪福相
　　境界名为欲　　而常生爱乐
　　诸天欲所牵　　其心则痴乱
　　若乐佛功德　　当离彼境界
　　此现在五欲　　能生诸过患
　　于乐不染著　　是名为智者


　　　　诸法集要经卷第三



　　　　诸法集要经卷第四

　　　　观无畏尊者集
　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　诃厌五欲品第七之余

　　欲境如梦事　　亦犹寻香城
　　猛炽若焰然　　诸天由是堕
　　若于欲生爱　　后则为所损
　　曲戾无正思　　诸天由是堕
　　极下恶可厌　　流注若河源
　　譬之深险坑　　诸天由是堕
　　欲性本动摇　　犹风浪水月
　　如蛇舌不停　　诸天由是堕
　　欲如飞电转　　亦如于阳焰
　　如聚沫不坚　　诸天由是堕
　　欲如迅河流　　如象耳常动
　　如芭蕉不实　　诸天由是堕
　　欲如彼幻事　　如金播歌果
　　如鱼吞其钩　　诸天由是堕
　　当以真实智　　断除于欲境
　　解脱不善果　　及诸不饶益
　　起妄想思惟　　于欲生欣乐
　　则为欲罥拘　　寿命岂能久
　　众生心轻动　　咸为欲所牵
　　愚痴无觉知　　彼为自欺诳
　　若为欲境动　　则是诸苦本
　　如乾闼婆城　　当知不久住
　　若于欲生贪　　彼嗔则随转
　　如是诸众生　　速趣于恶道
　　是故彼正士　　舍欲除嗔恚
　　离痴等过失　　显发于明慧
　　若人厌欲境　　悟彼如深冤
　　以智为良朋　　速证真常果
　　于欲不生著　　得离诸垢染
　　斯为具智人　　诸天咸敬奉
　　善超欲淤泥　　能与众生乐
　　心离缚寂静　　降伏诸魔军

　　离爱品第八

　　爱火起于心　　迷者谓清凉
　　犹胜地狱火　　此乃遍三界
　　又彼地狱中　　能生于劫火
　　极炎猛炽然　　皆从爱所起
　　地狱苦众生　　业尽必当出
　　三界诸有情　　爱火无休息
　　由爱所缚故　　轮回无有穷
　　何况地狱中　　更生于爱火
　　又地狱业火　　但能然彼身
　　爱火损众生　　烧心及其体
　　是二种差别　　今当分别之
　　狱火虽炽炎　　爱火复过彼
　　由三业所起　　遍三有烧然
　　损害于善因　　唯爱火为毒
　　贪火烧诸天　　嗔火亦复尔
　　痴火逐愚夫　　爱火随所至
　　嫉慢复如火　　从我执薪生
　　离火烧世间　　无薪常炽盛
　　于境生恋著　　为爱蛇所伤
　　瞻视及承迎　　展转而增长
　　如火增其薪　　相续而不绝
　　世火犹可防　　爱火无能制
　　若为爱欺罔　　随世间流转
　　彼则如冤敌　　无有能胜者
　　由爱之所覆　　趣海求诸珍
　　恐怖军阵中　　深入而斗战
　　王者爱其国　　乃互相侵竞
　　以至母及子　　因财而起诤
　　若解脱彼爱　　捐舍诸珍玩
　　视之如瓦砾　　则近菩提道
　　由爱于财故　　堕地狱趣中
　　彼热恼难堪　　是故当远离
　　当以其智水　　沃之令永灭
　　若不除爱火　　去菩提则远
　　若远离其爱　　于诸珍不著
　　是人于世间　　则无微少苦
　　如网捕于鱼　　悉遗诸螺蚬
　　爱缚彼众生　　无有能免者
　　如鹿中毒箭　　则四向驰走
　　毒处处相随　　宁逃于苦恼
　　爱火亦如是　　彼毒常随逐
　　烧愚痴凡夫　　何由能出离
　　暂生于适意　　果报常烧然
　　求出世乐者　　应当去其爱
　　如鱼食其饵　　彼必当趣死
　　人为爱所牵　　中夭无疑惑
　　堕鬼境界中　　热恼遍驰走
　　及地狱有情　　多由心起爱
　　乃至向他门　　求乞而活命
　　皆由爱使然　　是佛之所说
　　爱火烧诸天　　不须薪少许
　　由著于境界　　从六根发起
　　受具足快乐　　常迷醉其心
　　堕落不觉知　　由爱之所误
　　一切轮回因　　皆从爱所得
　　爱锁拘有情　　令堕于恶趣
　　又天中爱火　　欲境常围绕
　　由愚痴自在　　烧彼著欲者
　　如火得干薪　　腾焰则弥盛
　　欲乐适其心　　其爱转增长
　　世火极炎猛　　人皆能远之
　　爱火烧世间　　无能免斯害
　　若人不生爱　　得最上寂静
　　出过患稠林　　能超于苦海
　　离和合过失　　则断爱欲索
　　解脱诸罪垢　　乃是无忧者
　　百千俱胝劫　　常为爱所欺
　　愚夫不弃舍　　为幻网维絷
　　谓由爱所覆　　乐亲近承事
　　如彼佣力人　　渴饮其醎水
　　饮已渴暂息　　须臾喉复干
　　渴爱在于心　　非道何由止
　　是故当远离　　诸恶由之生
　　为爱所伏者　　沉沦无出期
　　受天中最胜　　上妙五欲乐
　　终为爱索牵　　复堕于恶趣
　　若人近于爱　　苦恼常充满
　　依正教所明　　此定非饶益
　　若著爱境界　　则无有厌足
　　能弃彼爱者　　是人无忧患
　　诸天由爱故　　则生于放逸
　　耽著复追求　　复堕于地狱
　　诸天若退失　　为第一惭耻
　　由著上妙乐　　则受极重苦
　　爱覆于自心　　其心则狂乱
　　不怖于轮回　　长时而纵逸
　　众生由欲乐　　复增长其爱
　　爱火地狱火　　为彼彼烧害
　　彼爱若增长　　展转则无穷
　　已有生防护　　未得常追求
　　由起追求故　　其心常不足
　　是人无乐分　　如来所印可
　　由心无厌故　　常思其欲味
　　则为彼爱火　　相续而烧然
　　若于欲生怖　　离爱火所逼
　　解脱爱垢染　　不复堕恶道
　　由自邪思惟　　起三毒尘坌
　　溺放逸深渊　　常贪于女色
　　歌乐妙音声　　引生于散乱
　　其心无暂停　　犹如于駃水
　　爱如深险河　　欲如漏舡舫
　　愚者之所乘　　即为彼沈丧
　　爱如猛炽焰　　三毒如干薪
　　放逸如迅风　　烧诸天不觉
　　诸天著欲乐　　则为爱降伏
　　于顷刻须臾　　暂无其少暇
　　爱为欲所依　　生百千障碍
　　诸天著乐故　　于善不能作
　　爱蛇有五首　　其性极暴恶
　　螫彼贪欲人　　是苦难堪忍
　　爱河极深广　　从五欲出生
　　欲达彼岸者　　匪善何能越
　　爱如幻伎儿　　充遍于三有
　　诳惑诸天人　　于益无少分
　　五根取欲境　　未曾有厌怠
　　如酥投火中　　念念而增长
　　又复彼爱者　　能开恶趣门
　　地狱鬼畜生　　如是常往返
　　愚夫由起爱　　堕死魔口中
　　善离斯过失　　不为彼所啖
　　诸有具智人　　能降伏彼爱
　　离忧恼怖畏　　坐卧常安隐
　　若离彼爱缠　　则不生诸苦
　　愚者多希求　　常兴于损害
　　于其昼夜中　　心不生慈愍
　　他所有珍财　　意欲皆希取
　　是辈如劫火　　其性常凶险
　　远离于善人　　如毒蛇处穴
　　由增上爱故　　为热恼烧煮
　　死堕地狱中　　复生于鬼趣
　　从恶道出已　　得生于人间
　　向五百生中　　常于他求乞
　　下色常低言　　匮乏心逼迫
　　唯苦为己分　　皆由爱所得
　　若人断其爱　　常乐求佛慧
　　斯为其正人　　得最上寂静
　　若遣心中爱　　如驱蛇出穴
　　爱毒未蠲除　　决定当破坏
　　若决定造作　　彼爱常现前
　　如火掷干薪　　其焰则弥盛
　　众生贪珍财　　积聚无止足
　　彼于命终时　　皆为他所有
　　由爱所获咎　　财散罪不消
　　由业之所牵　　含悲趣地狱
　　财为他受用　　罪则当己身
　　堕彼恶趣中　　后悔徒热恼
　　财散名为衰　　乐坏则为苦
　　亲友忽如冤　　皆从爱心转
　　智人不起爱　　爱火常炽然
　　损害诸有情　　令堕于恶道
　　积财如彼山　　守御常忧怖
　　云何造诸罪　　非理而持用
　　不乐畜财者　　无怖无防护
　　是离贪智人　　在处常安住
　　乐求于富乐　　倏然而散坏
　　盛衰不久停　　如日之轮转
　　荣富者如缚　　贫乏者如罪
　　皆为爱所使　　于欲无厌患
　　受上妙快乐　　所欲皆如意
　　为爱火所逼　　身乐俱散坏
　　若诸天及人　　由于欲无厌
　　皆为爱所烧　　如来悉知见
　　百千诸有情　　因爱堕险难
　　受无量苦报　　智者咸兴叹
　　寿命速迁谢　　愚夫不知觉
　　福业悉消除　　彼爱则增长
　　若人著于爱　　世世常随逐
　　彼暗钝无知　　不达罪福相
　　若善业果报　　生诸天受乐
　　不善业因缘　　从彼而退堕
　　不造善恶业　　离和合过失
　　弃背老死因　　住最上安隐
　　贪如彼车轮　　五欲为于辐
　　爱毂处其中　　世间无知者
　　爱河极深广　　欲境为波涛
　　疑惑譬群鱼　　世间无知者
　　于昼夜三时　　多造诸不善
　　智者不防护　　即随恶流转
　　美色如幻化　　了彼则无缚
　　由爱常追求　　为缚无能解
　　若为爱所缠　　则著于欲乐
　　智慧若现前　　能除彼过患
　　爱增其黑暗　　智发于光明
　　当舍暗从明　　离苦获安乐
　　智如其利剑　　能伐爱林木
　　应当善修习　　获最上安隐
　　当知爱稠林　　深密难出离
　　若人善超越　　则出于三界
　　爱河有三派　　放逸水弥满
　　当乘于慧舟　　能渡于彼岸
　　爱如利刀杖　　割截愚夫身
　　苦恼难堪任　　是故常远离
　　爱如恶痈疽　　从心而生起
　　于其昼夜中　　曾无于少乐
　　爱如猛炽火　　疑惑如樵薪
　　由业风所吹　　烧心生热恼
　　若人爱所缠　　其心则轻躁
　　非理取其财　　则丧于身命
　　世间诸众生　　造无边恶业
　　皆由爱彼财　　长沦于苦海
　　为爱之所使　　勇捍无怯弱
　　乃至蹈火中　　不顾其身命
　　若人多起爱　　心火常烧然
　　无爱意清凉　　如深渊澡沐
　　爱如彼烈火　　投薪则腾焰
　　譬之彼贪夫　　愈得而无厌
　　具无量珍宝　　刹利犹不充
　　自余诸有情　　少畜则无患
　　若人起于爱　　乐少而苦多
　　苦乐两昭然　　智者善取舍
　　善降彼爱者　　得最胜寂静
　　若能常远之　　则近菩提道

　　离欲邪行品第九

　　女人为罪本　　能散于资生
　　若为彼所伏　　于乐则何有
　　女人多谄曲　　常怀于嫉妒
　　乐造作不善　　于业得自在
　　巧言诳于他　　常生和合想
　　无正念思惟　　喜赞于欲事
　　彼暂生柔顺　　后则多刚狠
　　虽珍异庄严　　于恩曾不念
　　设百千众生　　咸生于爱乐
　　自性无有常　　犹如彼飞电
　　若乐于女色　　斯为不善因
　　现生及后身　　悉为彼破坏
　　若见一姝好　　心则生散乱
　　乐著彼境界　　为贪之所娆
　　合会必有离　　由之起愁戚
　　贪欲镇萦缠　　皆由女人故
　　是女人贪毒　　与身俱时起
　　如火生世间　　热性则随有
　　当知是贪火　　从心中所发
　　相续常烧然　　于苦无与比
　　破坏于善法　　及损恼众生
　　为恶道之因　　是诸佛所说
　　口虽出美言　　心中常蕴毒
　　于其所恋慕　　其志曾无定
　　设暂生爱著　　不久则弃捐
　　所说无有诚　　彼意则非实
　　以方便欺诳　　习染欲因缘
　　于己生贪人　　恃之生憍慢
　　天人阿修罗　　夜叉鬼神等
　　堕于险难中　　皆由女人故
　　又彼女人者　　不知恩念善
　　其心无暂停　　如日之旋转
　　见其荣盛人　　则乐于承奉
　　彼若有衰危　　殊无少忧虑
　　如蜂采其花　　花干即舍去
　　应知彼女人　　弃旧亦如是
　　女人无慈心　　常怀于嫉妒
　　此非无端由　　皆因于男子
　　诸天唯女人　　余无能降彼
　　由女缚所牵　　则堕于恶趣
　　若乐著女色　　此失无与等
　　贪火镇烧心　　何由能出离
　　若为欲所牵　　贪业皆可见
　　常惛醉其意　　乐作诸不善
　　女人恶所缠　　多兴於潜意
　　弃彼昔所眷　　如蛇委其蜕
　　女人最险诈　　无能过彼者
　　多作于方便　　而希于宠爱
　　又诸女人者　　自性多流荡
　　智者有先见　　慎勿相随顺
　　若习近女人　　则失于善利
　　设求生天中　　此亦不能得
　　天中妙乐音　　闻者咸生爱
　　若乐著不舍　　引生于苦难
　　女人心动转　　于余生染爱
　　爱火或暂息　　则生于弃舍
　　女人志坚著　　乐行于鄙事
　　若见彼衰残　　则生于弃舍
　　女人多谄媚　　使彼如痴鹿
　　见祸患所侵　　则生于弃舍
　　女人极险恶　　不念其恩德
　　彼厄难相临　　则生于弃舍
　　女人心散乱　　起种种思惟
　　能诳诱于他　　如蜜和诸毒
　　女人多巧言　　能惑愚痴者
　　智士善思惟　　彼意曾无动
　　由愚痴著欲　　于财无悭吝
　　不修彼福因　　如鼠常藏窜
　　女色如彼索　　而第一坚牢
　　缚彼迷士夫　　令坠三有海
　　是索非缚体　　唯能絷于心
　　心若为彼缠　　苦则为己有
　　余索缚于人　　烧斫皆令断
　　是女索不然　　能牵趣恶道
　　身有其相状　　彼索则能缚
　　心本无形质　　非女索不可
　　若为索所缚　　其量人皆见
　　女索缚于人　　是量无知者
　　暂生其少乐　　后脱则为难
　　能缚诸众生　　常沦爱苦海
　　又彼女索者　　善缚于六根
　　常索无其能　　唯缚身及颈
　　妻子并眷属　　为缚最坚牢
　　愚人生妄心　　皆执为己有
　　于女色生爱　　彼唯筋肉缠
　　便利之所依　　汝爱复来此
　　好发巧言词　　诳惑而无愧
　　当知女人者　　与冤则无异
　　以众妙严饰　　令他生爱乐
　　其心常动转　　所说多虚假
　　女人性多毒　　如迦罗俱吒
　　损彼著欲人　　无能免其难
　　具百千方便　　不能防女人
　　如风火虚空　　无能缚彼者
　　造诸非律仪　　遭病难夭丧
　　皆因于女人　　破其解脱行
　　世间诸众生　　造作众罪业
　　皆因于女人　　恐怖常迫窄
　　自幼及其耄　　其心常散乱
　　女人性本然　　如日光常暖
　　女心无定则　　犹风中灯焰
　　有怨不暂舍　　如马啮其疮
　　如索縻鼠狼　　虽缚彼能脱
　　则同彼女人　　不为他所制
　　如花盖毒蛇　　如灰覆炎火
　　如色蔽人心　　如女藏恶露
　　如毒树开花　　观者曾无厌
　　是花犹女人　　毕竟当弃舍
　　常乐求女色　　境界即现前
　　此生及后身　　俱无于乐分
　　非火非刀杖　　非力非机关
　　为女所缚者　　彼恶无能断
　　于人世天中　　略述欲过咎
　　智者若远离　　作夜摩天主
　　乐彼女色者　　皆从惯习生
　　世有真实人　　则能免其事
　　是人宿善本　　灭已生天中
　　见诸天女人　　散乱亦同此
　　则毁乐非真　　诃心不寂静
　　厌女人过患　　如冤而舍去
　　若习近女人　　生多种苦恼
　　是故当了知　　于彼常远离
　　若起散乱心　　则生诸过失
　　常见于女人　　而生於戏调
　　日本无黑暗　　火性无清凉
　　女人无慈心　　少分不可得
　　大地无倾摇　　风状无安宁
　　女人无善行　　常乐说诸过
　　又女人之心　　动乱非长久
　　有难则舍离　　如池涸鹅去
　　浅濑鹭所依　　深渊则无有
　　山岳有震动　　彼定无悲愍
　　不称扬正法　　乐作诸魔障
　　堕于险难中　　为彼之所诳
　　赫日可令冷　　蒲桃能使刚
　　女人谄嫉心　　坚著不弃舍
　　于乐同受用　　于苦则不然
　　少恨常在心　　于恩而废忘
　　昔于园苑中　　而共相娱乐
　　衰难忽相侵　　毁呰而弃舍
　　女为世间缚　　增长于斗诤
　　为过失之藏　　乃非法之器
　　女色惑众生　　常怀其欲想
　　起遍计追求　　其心无暂舍
　　无量爱欲箭　　损恼诸众生
　　彼乐何所之　　悉见其磨灭
　　是欲深可畏　　如利刃猛火
　　智者善了知　　常一心防护
　　若有持净戒　　忽起于欲想
　　招无量诽谤　　生众多过患
　　如风触于火　　其焰则炽然
　　见女人生贪　　定为彼烧害
　　若求清净乐　　当远离女人
　　此世与他生　　其心常寂静
　　起勇猛精进　　修习于胜慧
　　舍欲信因果　　是人获大利

　　离酒过失品第十

　　此说酒为毒　　应当远离之
　　若乐饮酒者　　则坏于善法
　　若人近于酒　　不生于明慧
　　彼无解脱分　　是故常远离
　　为第一过失　　智者之所说
　　损坏于自他　　是故常远离
　　若人乐饮酒　　好说世俗事
　　多言起纷诤　　是故常远离
　　饮酒损资财　　惛迷复懈怠
　　有如是过患　　是故常远离
　　由酒发生贪　　嗔恚亦复尔
　　展转增愚痴　　是故常远离
　　酒为祸根本　　令诸根驰散
　　后堕地狱中　　皆由酒所败
　　或高声戏笑　　出暴恶语言
　　毁诸良善人　　后则生忧怖
　　由饮酒醉乱　　善恶不分别
　　如傍生无知　　是故当远离
　　若人为酒困　　惛醉则如毙
　　求快乐长年　　为患则何有
　　是诸难之本　　为过患之源
　　常居痴暗中　　趣死之阶渐
　　后堕地狱中　　复生于鬼界
　　及彼傍生趣　　皆为酒所坏
　　酒为毒中毒　　疾中之痼疾
　　已苦复加苦　　是智者所说
　　破坏于慧命　　竭尽法财宝
　　毁彼净梵行　　皆由心乐酒
　　乃至尊崇者　　醉已无区别
　　为世人所嗤　　不生于惭耻
　　酒如其利斧　　能损诸善法
　　乐饮者无惭　　为他所轻贱
　　若人为酒惑　　耽湎无罢期
　　不作诸善行　　彼无识无智
　　若人乐饮酒　　彼心则狂乱
　　或发於戏笑　　或起于嗔恚
　　现生及后身　　无明常覆慧
　　焚烧解脱法　　皆为酒所使
　　若嗜其酒味　　如食金播果
　　初甘后则毒　　是智者所说
　　是故彼智者　　于酒深为诫
　　心不起思念　　饮则生热恼
　　富足常饮酒　　诸天复过是
　　于彼彼快乐　　后则皆散坏
　　众生酒所迷　　其心常醉乱
　　为彼痴所牵　　耽著其美味
　　当知酒如绳　　痴爱常难解
