  大乘密严经
　　唐 不空译




　　大唐新翻密严经序

　　朕闻西方有圣人焉。演不言之言垂无教之教。启迪权实发披聋瞽。迁其善者不疾而速。阶其益者即圣自凡。击蒙求以娑婆丘陵。示达观以密严世界。匪染净在我实是非游。而楚越生于念中。及缺顿于目下。彼鱼藏鸟逝。其若是乎。钦哉密严迹超三有。量周乎法界相离于极微。非声闻之所闻岂色见之能见。尝洁已主妙允恭付属。是欲泉静识浪。珠清意源穷赖耶能变之端。照自觉湛然之境。深诣心极其唯是经。夫翻译之来抑有由矣。虽方言有异而本质须存。此经梵书并是偈颂。先之译者多作散文。蛇化为龙何必变于鳞介。家成于国宁即改乎姓氏。矧讹异轻重或有异同。再而详悉可为尽善。大兴善寺三藏沙门不空。像教栋梁爱河舟楫。戒珠在握明镜入怀。雪涉云征穷鹿野之真谛。帆飞海宿究马鸣之奥音。声咏八转言善两方。之可窥鉴阙如抑扬了义。诏令集京城义学沙门飞锡等翰林学士柳抗等。详译斯文及护国经等。对执贝多翻诸简牍。凭其本夹依以颂言。大羹之味不遗。清月之魄恒满。岂不美欤岂不美欤。朕词乏清华文非道丽。志流衍于秘赜将布灌于无穷。聊课虚怀序之篇首云尔。

　　　　大乘密严经卷上

　　　　开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译

　　密严道场品第一

　　如是我闻。一时佛薄伽梵。住于超越欲色无色等想。于一切法自在无碍。神足力通之所游戏密严世界。而此世界非彼外道声闻缘觉所行之境。与诸修习胜瑜伽者。十亿佛刹微尘数等菩萨摩诃萨俱。其名曰摧一切外道异论菩萨摩诃萨。大慧菩萨摩诃萨。一切佛法如实见菩萨摩诃萨。圣观自在菩萨摩诃萨。得大势菩萨摩诃萨神通王菩萨摩诃萨。曼殊室利菩萨摩诃萨。金刚藏菩萨摩诃萨。解脱月菩萨摩诃萨。持进菩萨摩诃萨而为上首。皆超三界心意识境智成身。转于所依成就如幻。首楞严法云三摩地。无量诸佛手灌其顶。处离三有莲华宫。
　　尔时如来应正遍知。从现法乐住自觉圣智甚深境界。微妙奋迅无量众色之所现显三摩地起。出帝雷光妙庄严殿。与诸菩萨入于无垢月藏殿中。升密严场师子之座。世尊坐已观察四方。从眉间珠髻光明庄严。出于无量百千净光。围绕交映成光明网。是光网流照之时。一切佛刹庄严之相分明显现。如一佛刹余诸佛土。严饰细妙同于微尘。密严世界超诸佛国。远离星宿及日月。如无为性不同微尘。此密严中佛及弟子。并余世界来此会者。当如涅槃及以虚空非择灭性。
　　尔时世尊。现彼世界佛及菩萨。威神功德胜妙事已。复以佛眼遍视十方诸菩萨众。告一切佛法如实见菩萨摩诃萨言。如实见今此世界名曰密严。是中菩萨悉于欲色无色无想有情之处。以三摩地力生智慧火。焚烧色贪及以无明。转所依止得意成身。神足力通以为严饰。无窍隙无骨体。犹如日月摩尼电光。帝弓珊瑚纥利多罗。黄金瞻卜孔雀花月镜中之像。如是色身住于诸地修无漏因。由三摩地而得自在。十无尽愿及以回向。获殊胜身来密严刹。
　　尔时一切佛法如实见菩萨摩诃萨。从座而起偏袒右肩。稽首佛足右膝著地。合掌白佛言。世尊。我于今者欲有所问。惟愿如来应正遍知哀许为说。佛告如实见言。善哉善哉恣汝所问。当为汝说令汝心喜。
　　尔时一切佛法如实见菩萨摩诃萨承佛开许即白佛言。世尊。唯此佛刹超越欲色无色。及以无想有情界耶。佛言善男子。从此上方过百亿佛刹。有梵音佛土娑罗树王佛土星宿王佛土。过如是佛土复有无量百千佛刹。广博崇丽菩萨众会之所庄严。彼中诸佛咸为菩萨。说现法乐住自觉圣智。远离分别实际真如。大涅槃界究竟之法。是故当知此界外。有如是等无量佛刹。如实见匪唯汝今于佛国土菩萨众会。心生限量请问如来。有此菩萨摩诃萨名曰持进。曾于佛所生限量心。便以神通升于上方。过百千俱胝乃至殑伽沙等诸佛世界。不能一见如来之顷。心生希有知佛菩萨不可思议。还至娑诃世界名称大城。来于我所悔谢已过。赞佛功德无量无边。犹如虚空住自证境来密严刹。尔时会中金刚藏菩萨摩诃萨。善能演说诸地之相。微妙决定尽其源底。从座而起偏袒右肩。顶礼佛足右膝著地。合掌白佛言世尊我于如来应正遍知。欲少咨问唯愿哀愍为我宣说。佛言金刚藏汝于我所欲有问。如来应正等觉随汝所疑为汝开演。
　　尔时金刚藏菩萨摩诃萨。承佛许已而白佛言。世尊佛者是何句义。所觉是何。唯愿世尊说胜义境示法性佛。令过去未来现在修菩萨行者。于诸色相积集之见。及余外道异论执著。行分别境起微尘胜。自在性时方虚空我意。根境和合如是诸见。复有计者无明爱业眼色与眼。是时复有触及作意。如是等法而为因缘。等无间缘增上缘所缘缘。和合生识执著行者。起有无等种种恶觉于我法中。复有诸人于蕴有情堕空性见。为断如是妄分别觉。唯愿世尊说离五种识所知相。能于诸法最自在者。佛大菩提所觉知义令得闻者。如其了悟所知五种而成正觉。
　　尔时佛告金刚藏菩萨摩诃萨言。善哉善哉金刚藏。十地自在超分别境有大聪慧。能欲显是法性佛种最胜瑜只。匪唯汝今于佛菩提所觉之义。生希有念请问于我。有贤幻等无量佛子。咸于此义生希有心。种种思择而求佛体。如来者是何句义。为色是如来耶异色是如来耶。如是于蕴界处诸行之中。内外循求不见如来。皆是所作灭坏法故。蕴中无如来。乃至分析至于极微皆悉不见。所以者何以妙智慧定意谛观无所见故。蕴粗鄙故如来者常法身故。善哉佛子汝能善入甚深法界。谛听谛听善思念之当为汝说。金刚藏菩萨摩诃萨唯然受教。
　　佛言善男子。三摩地胜自在金刚藏如来非蕴亦非异蕴。非依蕴非不依蕴。非生非灭。非智非所知。非根非境。何以故蕴处界诸根境等皆鄙陋故。不应内外而见如来。且色无觉知无有思虑生已必灭。同于草木瓦砾之类。微尘积成如来聚沫。受以二法和合而生。犹如水泡瓶衣等想。亦二和合因缘所生犹如阳焰。譬如盛热地气蒸涌。照已日光如水波浪。诸鸟兽等为渴所逼。远而望之生真水解。想亦如是无有体性虚妄不实分别智者。如有性见各别体相名字可得。定者审观犹如兔角。石女儿等但有假名。如梦中色唯想妄见觉悟非有。无明梦中见男女等种种之色。成于正觉即无所见。行如芭蕉中无坚实。离于身境即无体性。识如幻事虚伪不实。譬如幻师若幻师弟子。依草木瓦砾示现色像。幻作于人及诸象马。种种形相具足庄严。愚幻贪求非明智者。识亦如是依余而住。遍计分别能取所取二种执生。若自了知即皆转灭。是故无体同于幻士。金刚藏如来常住恒不变易。是修念佛观行之境名如来藏。犹如虚空不可坏灭。名涅槃界亦名法界。过现未来诸佛世尊。皆随顺此而宣说故。若如来出世若不出世。此性常住名法住性法界性法尼夜摩性。金刚藏以何义故名尼夜摩。远离后有一切过故。又此三摩地能决定除后有诸恶。以如是故名尼夜摩。若有住此三摩地者。于诸有情心无顾恋。证于实际及以涅槃。犹如热铁投诸冷水弃于有情故诸菩萨舍而不证。所以者何舍大精进大悲诸度。断于佛种趣声闻乘。行于外道邪见之迳。犹如老象溺在淤泥。为三摩地泥所沉没。味定境界亦复如是。退转一切诸佛法门不得入于究竟之慧。是故菩萨舍而不证近住而已。以究竟慧入佛法身。觉悟如来广大威德。当成正觉转妙法轮。智境众色而为资用。入如来定游涅槃境。一切如来令从定起。渐次加行超第八地。善巧决择乃至法云。受用如来广大威德。入于诸佛内证之地。与无功用道三摩地相应。遍游十方不动本处。而恒依止密严佛刹。金刚自在具大变化。示现佛土而成自在。转于所依智三摩地。及意成身力通具足。行步威德犹如鹅王。譬如明月影遍众水。佛亦如是随诸有情普现色相。于诸众会所益不空。复令当诣密严佛刹。如其性欲而渐开诱。为说一切欲界天王自在菩萨。清净摩尼宝藏宫殿诸安乐处。乃至诸地次第。从一佛刹至一佛刹。示现富乐功德庄严。尽于未来随机应现。犹如成就持明仙等。及诸灵仙宫殿之神。与人行止而不可见。如来变化所为事毕。住于真身隐而不现亦复如是。
　　尔时世尊而说偈言。
　　根蕴如蛇聚　　境界缘所触
　　空中风鸟迹　　其形不可见
　　牟尼演妙理　　难见亦复然
　　世间之事喻　　智者能明了
　　诸佛所宣说　　譬喻不能知
　　令我之所见　　如梦干城等
　　此会有观行　　具大智慧者
　　通达真实义　　无不皆明了
　　云何为是人　　说佛难思境
　　然今所开演　　凭佛威神力
　　一切最胜子　　至心应谛听
　　如来妙言说　　句义皆相应
　　超越心境界　　远离于譬喻
　　犹如蜂采花　　先者取精粹
　　是诸后至者　　皆悉味其余
　　胜牟尼亦然　　先得妙法味
　　我则饮其余　　今为众宣说
　　天中天境界　　增悦诸明智
　　实非意测量　　言象可能表
　　示同人形色　　相好以严身
　　现于胜妙宫　　宝冠以为饰
　　圆光及轮辐　　种种皆成就
　　照曜于宫殿　　能除外道憍
　　诸佛四时中　　恒依密严住
　　而于一切处　　现生及涅槃
　　纯善少减时　　恶生及浊乱
　　随彼之意乐　　利益诸有情
　　业用无暂停　　常住密严刹
　　此之清净处　　瑜只安乐宫
　　浊乱少减时　　显示如来相
　　譬如净满月　　影遍于众水
　　佛以一切身　　随宜而应化
　　如来净智境　　观行者皆见
　　或现大自在　　或现那罗延
　　成现迦毗罗　　住空而说法
　　或现围陀者　　常行及妙喜
　　童天及尸弃　　罗护都牟卢
　　或现紧那罗　　甘蔗月种姓
　　及诸国王等　　一切所瞻奉
　　或作大医王　　示现于众人
　　金刚等众宝　　铜铁及诸矿
　　明珠与铅锡　　红碧二颇梨
　　随彼诸有情　　爱乐而显现
　　由佛加持力　　令彼悉安乐
　　天女及龙女　　乾闼婆之女
　　欲界自在者　　不能动其心
　　超胜欲境界　　及胜色界色
　　空处及识处　　无所有之处
　　非想非非想　　于彼不迷惑
　　无想诸定者　　未离于惑缠
　　非安非清净　　流转于诸有
　　有身者所生　　非如密严国
　　密严微妙土　　清净福为严
　　解脱知见人　　最胜之依处
　　具十种自在　　六通三摩地
　　皆以成意身　　如佛于彼现
　　修行于十地　　檀等波罗蜜
　　一切相好花　　常以为严饰
　　远离于分别　　亦非无觉了
　　无有我意根　　惠根常悦乐
　　施等诸功德　　净业悉圆满
　　得佛胜所依　　密严之净国
　　此土最微妙　　不假日月明
　　佛及诸菩萨　　清净光恒照
　　密严中众圣　　其光逾聚日
　　无有昼夜时　　亦无老死患
　　殊胜密严宫　　诸天所希慕
　　最上瑜伽者　　地地而进修
　　了知一切法　　皆以心为性
　　善说阿赖耶　　三性法无我
　　其身转清净　　而生密严国

　　　　大乘密严经胎藏生品第三

　　尔时金刚藏　　菩萨摩诃萨
　　复告螺髻梵　　天主应当知
　　一切有情身　　九物以为性
　　有为相迁动　　能造所造俱
　　精血共和合　　增长于不净
　　为无量诸业　　之所常覆缠
　　如毒树所生　　扶疏而蓊郁
　　贪嗔等烦恼　　增长亦如是
　　九月或十月　　生于满足时
　　既从胎藏出　　颠危受诸苦
　　天主应当知　　此诸有情类
　　皆由业力故　　驱驰运动生
　　或自人中来　　或以傍生趣
　　非天与罗刹　　龙及于诸鬼
　　或以持明族　　天趣之胜身
　　或于瑜只中　　退失三摩地
　　轮王之贵族　　而来生此中
　　如是既生已　　诸根遂增长
　　随亲近宿习　　复造于诸业
　　由斯业大故　　轮回诸趣中
　　若有诸智者　　闻法得觉悟
　　离文字分别　　入三解脱门
　　得证真实理　　清净之殊胜
　　上上最清净　　即往于密严
　　能遍俱胝刹　　随宜而应现
　　天主如是生　　永脱诸险趣
　　是名为丈夫　　亦名为智者
　　亦名天中天　　佛子众围绕
　　天主应当知　　胎藏身虚伪
　　非从自性生　　非从痴爱业
　　以皆因相有　　了达灭无余
　　亦离于分别　　及以于文字
　　能如斯观者　　即往密严场
　　若诸修定人　　住定攀缘境
　　即便为声色　　诳惑生取著
　　不能得坚固　　亦名散动心
　　以斯邪定缚　　流转生三界
　　若有胜瑜只　　善住三摩地
　　远离能所取　　寂然心不生
　　是名真实修　　无相观行者
　　欲生密严土　　常应如是观

　　　　大乘密严经自作境界品第四

　　尔时金刚藏　　菩萨摩诃萨
　　复告螺髻梵　　天主应当知
　　八种九种心　　常与无明转
　　能生诸世间　　皆心心法现
　　由彼流转故　　诸识与诸根
　　无明所变异　　本心坚不动
　　世间及根境　　皆从十二支
　　能生及所生　　刹那而灭坏
　　梵世至非想　　亦从于因缘
　　唯有天中天　　能离作所作
　　有情及无情　　动与不动法
　　皆如于瓶等　　灭坏以为性
　　天主应当知　　诸识甚微细
　　迁流而速疾　　是佛之境界
　　诸仙及外道　　假称是牟尼
　　以言互相缚　　而贪种种色
　　于此生灭识　　悉皆不能知
　　假使一千岁　　思唯四吠陀
　　行施得梵天　　还当有退落
　　或四月苦行　　祠祭所获果
　　或修异类坛　　事火所求福
　　或修三趣法　　宰羊以祈祷
　　得果还有退　　梵王何不悟
　　三德果系属　　不坚如芭蕉
　　唯以智解脱　　得生密严土
　　定者证斯境　　方能往彼宫
　　是故大梵天　　应当善修习
　　密严中之人　　无生死眷属
　　一切有情识　　不断亦不坏
　　诸业无染著　　亦无染熏习
　　如莲不著水　　犹空不染尘
　　日月无云翳　　瑜伽者亦尔
　　速修是观行　　如来所摄持
　　沐之净戒流　　饮以智慧液
　　由修胜戒智　　生死得解脱
　　天主应当知　　有情蕴处界
　　众法所合成　　悉皆无所有
　　眼色等因缘　　而得生于识
　　犹火因薪炽　　识起亦复然
　　境转随妄心　　犹铁逐磁石
　　如干城阳焰　　愚渴之所取
　　中无能造物　　但随心变异
　　复如干城人　　往来皆不实
　　众生身亦尔　　进止悉非真
　　亦如梦中见　　寤后即非有
　　妄见蕴等法　　觉已本寂然
　　四大微尘众　　离心无所得
　　世间可特物　　执非四大成
　　譬如风疾缘　　或现见诸境
　　起尸无作者　　世间法亦然
　　汝等诸佛子　　应当善观察
　　世间诸动植　　犹如水聚沫
　　瓶衣等妄想　　不实如阳焰
　　苦乐等诸受　　方之水上泡
　　众行如芭蕉　　中无有坚实
　　是识如幻事　　虚伪悉非真
　　于彼三界中　　动与不动法
　　皆同于梦境　　迷心之所现
　　亦如幻化事　　及乾闼婆城
　　但诳于愚夫　　初无有真实
　　佛子觉此法　　其心无所畏
　　慧火焚诸患　　即生密严国
　　世间皆无相　　相为所系缚
　　无相为吉祥　　相及心境界
　　心境界非真　　真为慧境界
　　远离于众相　　慈悲之所行
　　无相遍一切　　三界皆清净
　　色声等众相　　名为三界法
　　一切诸根境　　有情之缚因
　　由慧得解脱　　安乐而自在
　　时宝髻菩萨　　坐殊妙之座
　　向于金刚藏　　而作如是言
　　遍诸俱胝刹　　尊者为上首
　　成就最妙智　　了达所知法
　　于无量悉檀　　皆已得明见
　　今在修行众　　能净于彼疑
　　觉察有情身　　一切之本起
　　以妙音演畅　　穷劫不能尽
　　应当为众会　　说离诸逆顺
　　似非似等因　　及以真实法
　　令此诸智者　　心净无有疑
　　舍于诸蕴因　　不久得解脱
　　蕴因法非法　　生此身后身
　　智则能脱苦　　受则为坚缚
　　有情心所起　　由色及以明
　　作意等众缘　　驰散于诸境
　　迅疾其奔电　　难可得觉知
　　无明及爱业　　以之而浊乱
　　诸法意先导　　意速意殊胜
　　法与意相应　　皆以意为性
　　譬如摩尼宝　　显现于众彩
　　如是之妙义　　佛子何不说
　　如众色摩尼　　随色而显现
　　仁者瑜只中　　照耀亦如是
　　具足如来像　　恒住自在宫
　　佛子众围绕　　随宜应为说
　　尔时金刚藏　　菩萨摩诃萨
　　于法自在者　　复告大众言
　　密严微妙土　　是最胜寂静
　　亦是大涅槃　　解脱净法界
　　亦是妙智境　　及以大神通
　　修诸观行者　　所依之妙刹
　　不断亦不境　　常住无变易
　　水亦不能濡　　风亦不能燥
　　非如瓶等体　　勤勇成而坏
　　非似不似因　　二种所成立
　　立宗及诸分　　皆是不定法
　　以宗及以因　　各执差别故
　　密严微妙刹　　体是转依识
　　超于分别心　　非妄情境界
　　如来密严刹　　无终亦无始
　　非微尘自性　　非由于乐欲
　　非大自在作　　非无明爱业
　　但由无功用　　妙智之所生
　　出欲色无色　　超无想暗网
　　密严微妙土　　是阿若悉檀
　　非诸因明者　　所量之境界
　　非由于胜性　　自在与声论
　　及吠陀等宗　　之所能开显
　　乃至资粮位　　智慧不能了
　　唯是于如来　　及十地智境
　　仁者今谛听　　愚夫迷世间
　　为业及非业　　我今演此义
　　令修胜定者　　获得于安乐
　　内外一切物　　所见唯自心
　　有情心二性　　能取及所取
　　心体有二门　　即心见众物
　　凡夫性迷惑　　于自不能了
　　如瓶现色相　　无体唯自心
　　羸定及诸仙　　于此义惑乱
　　舍于真实理　　而行分别路
　　是心有二性　　如镜像月影
　　如目而有翳　　妄见于毛轮
　　空中无毛轮　　应无珠璎珞
　　但从病翳眼　　若斯而显现
　　虚妄计著者　　不觉恒执取
　　广现诸严饰　　种种梵等相
　　一切诸有情　　及与瓶衣等
　　内外种种事　　皆悉从心起
　　此密严妙定　　非余之所有
　　若有修行者　　生于众福地
　　或生欲自在　　或于色界天
　　乃至无相宫　　色究竟天处
　　空识无所有　　非想非非想
　　种种诸宫殿　　渐次除贪欲
　　不久得生彼　　密严观行宫
　　众佛子围绕　　自在而游戏
　　汝应修此定　　如何著亲属
　　亲属常系缚　　轮回生死因
　　男女意惑乱　　精血共和合
　　如虫生自泥　　此中生亦尔
　　九月或十月　　彼体渐增长
　　时至出胎已　　譬如虫蠕动
　　从此而长大　　乃正心了知
　　我观诸有情　　生生悉如此
　　父母无有数　　妻子亦复然
　　于诸世间中　　无处不周遍
　　譬如彼石女　　梦已忽生子
　　生已方欢乐　　寻又见其亡
　　悲哀不自胜　　忽然从睡觉
　　不见有其子　　初生及后终
　　又梦游山川　　城邑与园苑
　　一切诸境界　　世间共受用
　　彼此互相见　　驰鹜而往来
　　运转与屈伸　　无量之境界
　　及从于睡觉　　一切皆非有
　　亦如多欲者　　梦见于女人
　　颜貌甚端严　　服玩皆珍绮
　　种种恣欢乐　　觉已悉皆无
　　一切诸世间　　当知亦如是
　　王位及营从　　父母等宗姻
　　但诳于愚夫　　体性皆非实
　　汝于三摩地　　何故不勤修
　　无量诸声闻　　独觉及菩萨
　　住山间树下　　寂静修禅处
　　摩罗耶乳海　　频陀婆利师
　　摩醯因陀罗　　鸡罗雪山等
　　或止圆生树　　或住娇微那
　　处须弥半腹　　或憩如意树
　　绊住剑摩罗　　于中而宴默
　　或食赡部果　　及饮甘露味
　　具足诸神通　　而常修此观
　　过去未来世　　坐于莲华台
　　结加住等引　　如是常观察
　　善摄诸根故　　不散一切境
　　如以钩制象　　住定亦复然
　　世间若出世　　一切诸余定
　　佛定净无垢　　贪爱皆遣除
　　遍爱无色定　　无想等禅中
　　见彼日月形　　莲花与深险
　　如空火众色　　耶定非究竟
　　拂除如是相　　得净无分别
　　则见俱胝刹　　诸佛住等引
　　同时共舒手　　以水灌其顶
　　即入于佛地　　示现众色形
　　既得种种身　　则具萨婆若
　　力通及自在　　正定陀罗尼
　　如是等功德　　莫不皆成就
　　分析于诸色　　乃至观极微
　　自性无所有　　仇如于兔角
　　无分无分别　　蕴有蕴亦然
　　同于幻所作　　一切皆如是
　　此中无业果　　亦无作业人
　　无能作世间　　设有作能作
　　能作待于作　　何名能作人
　　此言成过患　　说作者清净
　　我者成诸境　　地轮依水轮
　　及有情世间　　次第而安布
　　诸趣各差别　　彼此互往来
　　于事起诸根　　而能取于境
　　此等非由我　　皆是于分别
　　展转而变异　　同于乳酪酥
　　如是生住灭　　计业与非业
　　定者常观此　　如干城与梦
　　无始来戏论　　熏习于有情
　　种种之过咎　　而生分别业
　　诸根犹如幻　　境界同于梦
　　能作所作业　　定者能远离
　　恶觉微劣者　　迷惑生妄计
　　分别于能作　　一切诸世间
　　或谓摩尼珠　　金银等众矿
　　鸟兽色差别　　刺端铦以利
　　此等皆不同　　应知无作者
　　世间相差别　　皆从分别生
　　非胜性微尘　　无因自然等
　　恶觉者妄计　　不知其体性
　　为业为非业　　如是起分别
　　如毒在于乳　　随变与相应
　　一切处分别　　诸法亦如是
　　是性亦不生　　是性亦不灭
　　惑者不能了　　种种异分别
　　世间唯积集　　定者乃能观
　　汝等应勤修　　无思业非业
　　有情互来往　　如日月超回
　　在空无所依　　随风而运转
　　业性甚微隐　　密严者能见
　　修诸胜观行　　不为甚所羁
　　如火燎长焚　　须臾作灰烬
　　智火焚业薪　　当知亦如是
　　又如灯破闇　　一念尽无余
　　诸业习暗冥　　无始之熏聚
　　牟尼智灯起　　刹那顿皆灭

　　　　大乘密严经辩观行品第五

　　尔时金刚藏　　菩萨摩诃萨
　　复告于大众　　诸仁应谛听
　　譬如空闲地　　欲造立宫室
　　匠人资土木　　然后方得成
　　谛观诸物中　　二皆无舍宅
　　亦如于众指　　和合以成拳
　　离指而推求　　拳体不可得
　　军师及车乘　　城邑与园林
　　云物须山川　　瓶衣等诸相
　　皆是假和合　　智者了如梦
　　如是身舍宅　　诸界所集成
　　蕴积犹崇山　　攲危如朽屋
　　不生亦不灭　　非自亦非他
　　如乾闼婆城　　如云亦如影
　　复如热时焰　　亦如观绘事
　　相自于妄现　　性净离有无
　　亦如盲与跛　　相假而得行
　　自性无能持　　凡愚身亦尔
　　分析至极微　　空名无实物
　　极微不可得　　诸法亦如是
　　瑜伽净慧者　　作是思惟时
　　便于色声等　　远离于觉念
　　一切意息已　　泰然得解脱
　　不爱于有情　　常乐于等持
　　设有诸天仙　　姝丽女人等
　　而来供养者　　如观梦无染
　　身虽住于此　　外道不能见
　　持明与梵天　　亦不睹其顶
　　当生摩尼宫　　自在而游戏
　　与诸明妃众　　离欲常欢娱
　　此之观行法　　萨埵之境界
　　仁应速修习　　发于勇猛心
　　当生光明宫　　利益于三有
　　则断贪欲分　　及离嗔恚痴
　　能诣大密严　　寂静殊胜处
　　彼无死境界　　亦非识所行
　　远离于诸相　　非分别所得
　　为此微妙处　　瑜伽者相应
　　是故修观行　　希求于彼土
　　既胜于贪恚　　无我亦无人
　　胜定汝应修　　勿生于三毒
　　若执于境界　　则有二觉生
　　犹如美女人　　曼脸而缜发
　　多欲者见已　　爱著而思惟
　　迷惑生染觉　　专想无余念
　　行来及坐起　　饮食与眠睡
　　彼女之容姿　　常现于心想
　　如此之恶慧　　皆由妄境生
　　溺在境淤泥　　是故不应著
　　或如诸世间　　邪慧妄分别
　　于牛及山羊　　设婆与麋鹿
　　见彼有角故　　执之以为实
　　而于彪兔等　　便生无角解
　　若非见牛角　　于兔宁执无
　　世间亦复然　　妄见有所得
　　后求体非实　　便言法定无
　　未舍分别来　　常生是邪觉
　　仁应审观察　　心行诸境界
　　皆如妄所得　　角与无角等
　　若诸修行者　　能作如是观
　　随其所意乐　　或作转轮王
　　升空而往还　　具有大威力
　　或生日月殿　　及诸星宿宫
　　四王忉利天　　焰摩及兜率
　　化乐与他化　　摩尼宝殿中
　　色界梵众身　　并十梵天处
　　无烦及无热　　善见与善现
　　阿迦尼吒宫　　自在而游戏
　　空识无所有　　非想非非想
　　住彼渐除欲　　乃至诸佛刹
　　常游微妙定　　解脱之境界
　　譬如因破瓶　　而乃成于瓦
　　坏性刹那现　　于常见无常
　　种子生于芽　　芽生种已坏
　　又如彼陶匠　　以泥而作瓶
　　泥若是奢摩　　瓶亦如其色
　　或时彼匠者　　兼用杂色泥
　　比至烧已成　　各随其泥色
　　从箭竹生葱　　从角生于蒜
　　秽蝇与败蜜　　各得生于虫
　　当知世间果　　似因不似因
　　皆因变坏故　　乃得生于果
　　众尘成所作　　体性不变坏
　　皆是世愚夫　　而生妄分别
　　能作我内我　　胜我不可得
　　亦无于意我　　亦无积集因
　　及以亲生因　　不从识缘有
　　智者之境界　　善巧力所生
　　拔除烦恼刺　　降魔并眷属
　　世间贪爱尽　　如蜜能消瘦
　　诸仙由有贪　　流转生诸趣
　　多时所熏习　　譬如嗔恚蛇
　　烦恼火烧然　　流转险恶趣
　　离贪即解脱　　常勤修观行

　　　　大乘密严经趣入阿赖耶品第六

　　尔时金刚藏　　菩萨摩诃萨
　　复告诸大众　　仁等应当知
　　我昔蒙佛力　　加持得妙定
　　明见俱胝刹　　修行世定者
　　诸佛与佛子　　清净所住处
　　于中唯密严　　安乐最第一
　　诸佛坐莲花　　有如殊妙殿
　　我等从定起　　一心以瞻仰
　　自见住密严　　佛子众围绕
　　复见解脱藏　　住在于宫中
　　身量如指节　　色相甚明朗
　　如空净满月　　如阿恒思花
　　我即心自念　　是谁难思事
　　即便见已身　　在于彼腹内
　　亦于中普见　　一切诸世间
　　莲花藏佛子　　以佛神力故
　　亦皆如是见　　咸叹不思议
　　天中天作已　　即摄威神力
　　大众悉如故　　希有妙难思
　　瑜只种种色　　是佛之境界
　　诸仁应当知　　佛昔为菩萨
　　从彼欢喜地　　得至于离垢
　　发光及焰慧　　难胜与现前
　　远行及不动　　善慧法云地
　　获得陀罗尼　　生无尽句义
　　首楞严等定　　及以意成身
　　细性与轻性　　大性及意乐
　　尊贵欲寿等　　获斯八自在
　　如应而显现　　游戏于密严
　　名称妙光明　　功德皆成就
　　转复得清净　　现成等正觉
　　化为佛菩萨　　种种妙色像
　　自然遍一切　　而转妙法轮
　　速令诸众生　　以智断诸惑
　　利乐诸趣已　　还住密严中
　　或有诸大士　　见佛现身色
　　庄严吉祥相　　光明自然发
　　炽盛如化聚　　住于莲花宫
　　与诸观行人　　嬉游安乐定
　　三摩地自在　　处所最殊胜
　　或见于大树　　紧那罗王身
　　现于百千亿　　种种之变化
　　光明皎如月　　遍照诸国王
　　或见兜率天　　无量诸佛子
　　身如帝青色　　功德相庄严
　　首饰摩尼冠　　坐于殊胜殿
　　光明普照耀　　一切智通达
　　或见于普贤　　具有大威力
　　得于一切智　　四无碍辩才
　　身相现光明　　独胜无伦匹
　　住于满月殿　　密严之定海
　　遍现众色像　　贤圣所称叹
　　无量诸天众　　及乾闼婆等
　　明仙及国王　　眷属众围绕
　　或见最胜子　　并诸观行师
　　寂静而住禅　　俨如在睡眠
　　远离于沈怠　　顺行诸佛教
　　勤苦而清羸　　示同于外道
　　六欲及梵天　　有顶至赡部
　　于中而现化　　多种之光明
　　神通调御者　　赫奕而炽盛
　　或见为导师　　降胎并诞育
　　出家修静虑　　乃至般涅槃
　　佛智不思议　　一切皆圆满
　　得自在无畏　　人天等归依
　　仁者应当知　　诸佛之体性
　　智慧最无比　　唯佛所能知
　　如释迦已获　　人中胜师子
　　汝等咸当得　　生信勿怀疑
　　信即为佛体　　必当得解脱
　　或为彼天主　　及以诸粟散
　　乃至生梵宫　　而作转轮王
　　转生莲花藏　　在彼佛会中
　　莲花而化生　　获大精进力
　　由此降魔众　　及欲熏习因
　　志意无怯弱　　证成一道法
　　绍继于佛事　　得王诸国土
　　若欲得作佛　　当净佛性道
　　种姓既净已　　诸佛即授记
　　瑜只转觉悟　　不久当成佛
　　一切修行者　　而为作依怙
　　譬如彼大地　　亦为众所依
　　如于妙行者　　能疗一切病
　　觉者亦如是　　能除虚妄疾
　　得无分别心　　支解不倾动
　　内外之境界　　了达皆唯识
　　能远离于我　　亦离于我所
　　无能害所害　　及以于害具
　　一切悉皆是　　意识之境界
　　皆依阿赖耶　　如是妄分别
　　如珠合日光　　相感而生火
　　此火非珠出　　亦非从日生
　　心意识亦尔　　根境意和合
　　能生于诸心　　如海起波浪
　　此性非阳焰　　亦非于梦幻
　　非同如是等　　迷惑之所取
　　非同龟蛙毛　　及与于兔角
　　又如雷电合　　震发而生火
　　此火为从水　　为从雷电生
　　竟无有定知　　此火从生处
　　如火为从水　　造作于瓶等
　　欲等诸心法　　与心而共生
　　和合无定性　　当知亦如是
　　心境不思议　　密严者知见
　　有情之藏护　　无始妙俱生
　　如涅槃虚空　　择灭无为性
　　远离于三世　　清净常圆满
　　如月有亏盈　　显现诸国土
　　循环体是一　　其性无增减
　　愚夫所分别　　见月有增减
