  诸法无行经
　　姚秦 鸠摩罗什译
　　佛告文殊师利。汝如是答者为答何义。文殊师利言。世尊。我如是答者名为无所答。世尊。如佛坐于道场。颇见法有所生灭不。佛言不也。世尊。若法无生无灭。是法可得说断一切不善法成就一切善法不。佛言不也。世尊。若法不生不灭。不断一切不善法。不成一切善法。是何所见何所断何所证何所修何所得。说是语时虚空中万天子。以天青黄赤白莲华散佛及文殊师利上。皆下礼佛及文殊师利足。而作是言。世尊。文殊师利名为无碍尸利。文殊师利名为不二尸利。名为无余尸利。名为无所有尸利。名为如尸利法性尸利实际尸利第一尸利上尸利。无上尸利。文殊师利语诸天子言。止止诸天子汝等勿取相分别。我不见诸法是上是中是下。不如汝说。文殊师利言。我者我是贪欲尸利嗔恚尸利愚痴尸利。是故我名文殊师利。诸天子。我不出贪欲嗔恚愚痴。凡夫人分别诸法求过出至到。诸菩萨于法无过无出无至无到。诸天子言。菩萨不到十地不至佛法耶。文殊师利言。于诸天子意云何。幻人能到十地至佛法不。诸天子言。幻化人尚无住处。何况从此住地至于余地。文殊师利言。诸天子。一切法如幻无去无来无过无出无至无到。诸天子言。汝不当得。阿耨多罗三藐三菩提耶。文殊师利言。诸天子。于意云何。凡夫贪欲覆心能坐道场得一切智不。诸天子言不也。诸天子言。文殊师利。汝今贪欲覆心是凡夫耶。文殊师利言。如是如是。我是凡夫从贪欲起。从嗔恚起。从愚痴起。我是外道是邪行人。诸天子言。以何故。自言我是凡夫。从贪欲起嗔恚起愚痴起。文殊师利言。是贪欲嗔恚愚痴性。十方求之不可得。我以不住法住是性中故。说我是凡夫三毒所覆。文殊师利。汝云何名外道。文殊师利言。我终不到外道。诸道性不可得故。我于一切道为外。诸天子言。汝云何是邪行人。文殊师利言。我已知一切法皆是邪虚妄不实。是故我是邪行人。说是法时万天子得闻是语。皆得无生法忍。各作是言。是诸众生皆得大利。得闻真正金刚语句。何况闻已信解受持读诵为人解说如说修行。当得无碍辩才一切法中得真慧照明。巧说诸法一相一门。能示众生一切诸法皆是佛法。
　　尔时华戏慧菩萨白佛言。世尊。愿说入音声慧法门。令当来菩萨闻如是法不惊不怖亦知一切音声究竟之性不疑不悔。于诸音声无所障碍。佛言止止。用问是事为。是入音声慧法门。不应于新发意菩萨前说。所以者何。新发意者不能解不能知不能思。若菩萨摩诃萨入是音声慧法门者。假使有人于恒河沙劫恶口骂詈诽谤毁呰。是人不生恚恨。若人于恒河沙劫。以一切乐具供养不生爱心譬如漏尽阿罗汉。一切爱处不生爱心一切嗔处不生嗔心。善男子。是音声慧法门菩萨。于利衰毁誉称讥苦乐等八法已过心不倾动。譬如须弥山王。
　　尔时华戏慧菩萨复白佛言。愿必为说入音声慧法门。当来菩萨得闻是法门当自知过咎亦教余人。尔时佛告华戏慧菩萨。善男子。汝今谛听善思念之。当为汝说。唯然世尊。佛告华戏慧菩萨。若菩萨闻贪欲音声生过罪想。闻离贪欲音声生利益想即是不学佛法。若闻嗔恚音声生过罪想。闻离嗔恚音声生利益想。若闻愚痴音声生过罪想。于离愚痴音声生利益想。则是不学佛法。若于少欲音声生喜想。于多欲音声生碍想。即是不行音声法门。于知足音声生喜想。于不知足音声生碍想。则是不行音声法门。若于细行音声生喜想。于粗行音声生碍想。则是不行音声法门。若于乐静音声则喜。于愦闹音声则碍。则是不学佛法。若于忍辱音声生利想。于嗔恚音声生碍想。则是不学佛法。若于精进音声生利想。于懈怠音声生碍想。则是不学佛法。于禅定音声生利想。于散乱音声生碍想。则是不学佛法。于智慧音声生利想。于愚痴音声生碍想。则是不学佛法。若于近道音声则喜。于远道音声则碍。则是不学音声法门。于生死见过咎于涅槃见利益。则是不入音声法门。于彼岸则喜。于此岸则碍。则是不学音声法门。于聚落音声生碍想。于空闲音声生喜想。则是不学音声法门。若于独行音声生喜想。于众行音声生碍想。则是不学音声法门。于比丘所行音声生喜想。于白衣所行音声生碍想。则是不学音声法门。于有威仪则喜。于无威仪则碍。则是不学佛法。于清净行则喜。于不清净行则碍。则是不学佛法。于一行则喜。于杂行则碍。则是不学佛法。于离欲行则喜。于淫欲行则碍。则是不学佛法。于离嗔想则喜。于嗔想则碍。则是不学佛法。于离痴想则喜。于痴想则碍。则是不学佛法。于空则喜于有则碍。则是不学佛法。于无相则喜。于有相则碍。则是不学佛法。于无作则喜。于有作则碍。则是不学佛法。于菩萨行则喜。于声闻辟支佛行则碍。则是不学佛法。若说菩萨过咎。则远阿耨多罗三藐三菩提。亦受业障罪。若说菩萨威仪过罪。则远阿耨多罗三藐三菩提。若菩萨。于他菩萨生下想。于己生胜想则为自伤。亦受业障罪。若菩萨欲教余菩萨当生佛想然后教之。菩萨若欲不舍阿耨多罗三藐三菩提。不应生心轻恚余菩萨。善男子。无有灭失功德。如轻恚余菩萨者。是故菩萨多欲守护功德善根。亦于一切法中得无障碍慧。当昼夜各三时礼一切求佛道菩萨。
　　尔时文殊师利法王子白佛言。世尊如我知佛所说义。贪欲音声佛音声等无有异。嗔恚音声佛音声等。愚痴音声佛音声等。外道音声佛音声等。少欲音声多欲音声等。知足音声不知足音声等。细音声粗音声等。乐独音声乐众音声等。此岸音声彼岸音声等。远音声近音声等。生死音声涅槃音声等。聚落音声空闲音声等。布施音声悭音声等。持戒音声毁戒音声等。忍辱音声嗔恚音声等。精进音声懈怠音声等。禅定音声乱意音声等。智慧音声愚痴音声等。
　　尔时华戏慧菩萨。问文殊师利法王子。以何因缘故皆等。文殊师利言。天子。于意云何。贪欲音声何者为是。天子言。贪欲声空如响。文殊师利言。汝知佛音声亦复云何。天子言。不出于空亦如响法。文殊师利言。以是因缘故我说二声皆是平等。
　　尔时佛告文殊师利。汝先世住初发意地。未入如是诸法相时。为起何障碍罪。汝今说之。当来世假名菩萨闻汝所说障碍之罪。当自守护。文殊师利白佛言。唯然世尊。我当自说障碍之罪。惟闻之者当有忧怖。然其能灭业障之罪。亦于一切法中得无碍慧。世尊。过去无量无边不可思议阿僧祇劫。尔时有佛号师子吼鼓音王如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。其佛寿命十万亿那由他岁。以三乘法而度众生。国名千光明。其国树木皆七宝成。其树皆出如是法音。所谓空音无相音无作音。无生音无所有音无取相音。以是诸法之音令众生得道。其师子吼鼓音王佛初会说法。九十九亿声闻弟子皆得阿罗汉。诸漏已尽舍诸重担。逮得己利尽诸有结。以正智得解脱。菩萨众亦九十九亿。皆得无生法忍。能善入种种法门。亲近供养若干百千万亿诸佛。亦为若干百千万亿诸佛之所称叹。能度若干百千万亿无量众生。能生无量陀罗尼门。能起无量百千万亿三昧门。及余新发菩萨意者不可称数。其佛国土无量庄严说不可尽。彼佛住世教化已讫入无余涅槃。灭度之后法住六万岁。诸树法音皆不复出。
　　尔时有菩萨比丘名曰喜根。时为法师质直端正。不坏威仪不舍世法。尔时众生普皆利根乐闻深论。其喜根法师于众人前。不称赞少欲知足细行独处。但教众人诸法实相。所谓一切法性即贪欲之性。贪欲性即是诸法性。嗔恚性即是诸法性。愚痴性即是诸法性。其喜根法师以是方便教化众生。众生所行皆是一相各不相是非。所行之道心无嗔痴。以无嗔碍因缘故疾得法忍。于佛法中决定不坏。世尊。
　　尔时复有比丘法师行菩萨道。名曰胜意。其胜意比丘护持禁戒。得四禅四无色定行十二头陀。世尊。是胜意比丘有诸弟子。其心轻动乐见他过。世尊。后于一时胜意菩萨入聚落乞食。误到喜根弟子家。见舍主居士子。即到其所敷座而坐。为居士子。称赞少欲知足细行。说无利语过。赞叹远众乐独行者。又于居士子前说喜根法师过失。是比丘不实以邪见道教化众生。是杂行者。说淫欲无障碍嗔恚无障碍愚痴无障碍。一切诸法皆无障碍。是居士子利根得无生法忍。即语胜意比丘大德。汝知贪欲为是何法。胜意言。居士。我知贪欲是烦恼。居士子言。大德。是烦恼为在内在外耶。胜意言。不在内不在外。大德。若贪欲不在内不在外。不在东西南北四维上下十方者即是无生若无生者云何言若垢若净。
　　尔时胜意比丘嗔恚不喜。从座起去作如是言。是喜根比丘以妄语法多惑众人。是人以不学入音声法门故。闻佛音声则喜。闻外道音声则嗔。于梵行音声则喜。于非梵行音声则嗔。以不学入音声法门故。于净音声则喜。于垢音声则嗔。以不学入音声法门故。于圣道音声则喜。于凡夫音声则碍。以不学入音声法门故。于乐音声则喜。于苦音声则碍。以不学入音声法门故。于出家音声则喜。于在家音声则碍。以不学入音声法门故。于出世间音声则喜。于世间音声则碍。以不学入音声法门故。于布施则生利想。于悭则生碍想。以不学佛法故。于持戒则生利想。于毁戒则生碍想。以不学佛法故。是时胜意比丘。出其舍已还到所止。众僧中见喜根菩萨。语众人言。是比丘多以虚妄邪见教化众生。所谓淫欲非障碍嗔恚非障碍愚痴非障碍。一切法非障碍。尔时喜根菩萨作是念。是比丘今者必当起于障碍罪业。我今当为说如是深法。乃至令作修助菩提道法因缘。尔时喜根菩萨于众僧前。说是诸偈。
　　贪欲是涅槃　　恚痴亦如是
　　如此三事中　　有无量佛道
　　若有人分别　　贪欲嗔恚痴
　　是人去佛远　　譬如天与地
　　菩提与贪欲　　是一而非二
　　皆入一法门　　平等无有异
　　凡夫闻怖畏　　去佛道甚远
　　贪欲不生灭　　不能令心恼
　　若人有我心　　及有得见者
　　是人为贪欲　　将入于地狱
　　贪欲之实性　　即是佛法性
　　佛法之实性　　亦是贪欲性
　　是二法一相　　所谓是无相
　　若能如是知　　则为世间导
　　若有人分别　　是持戒毁戒
　　以持戒狂故　　轻蔑于他人
　　是人无菩提　　亦无有佛法
　　但自安住立　　有所得见中
　　若住空闲处　　自贵而贱人
　　尚不得生天　　何况于菩提
　　皆由著空闲　　住于邪见故
　　邪见与菩提　　皆等无有异
　　但以名字数　　语言故别异
　　若人通达此　　则为近菩提
　　分别烦恼垢　　即是著净见
　　无菩提佛法　　住有得见中
　　若贪著佛法　　是则远佛法
　　贪无碍法故　　则还受苦恼
　　若人无分别　　贪欲嗔恚痴
　　入三毒性故　　则为见菩提
　　是人近佛道　　疾得无生忍
　　若见有为法　　与无为法异
　　是人终不得　　脱于有为法
　　若知二性同　　必为人中尊
　　佛不见菩提　　亦不见佛法
　　不著诸法故　　降魔成佛道
　　若欲度众生　　勿分别其性
　　一切诸众生　　皆同于涅槃
　　若能如是见　　是则得成佛
　　其心不闲寂　　而现闲静相
　　是于天人中　　则为是大贼
　　是人无菩提　　亦无有佛法
　　若作如是愿　　我当得作佛
　　如是之凡夫　　无明力所牵
　　佛法湛清净　　其喻如虚空
　　此中无可取　　亦无有可舍
　　佛不得佛道　　亦不度众生
　　凡夫强分别　　作佛度众生
　　是人于佛法　　则为甚大远
　　若见众生苦　　则是受苦者
　　众生无众生　　而说有众生
　　住众生相中　　则无有菩提
　　若人见众生　　是毕竟解脱
　　无有淫恚痴　　知是为世将
　　若人见众生　　不见非众生
　　不得佛法实　　佛同众生性
　　若能如是知　　则为世间将
　　若人欲成佛　　莫坏贪欲性
　　贪欲性即是　　诸佛之功德
　　若人欲发心　　随顺菩提道
　　莫自有分别　　心异于菩提
　　发心即菩提　　知是为世将
　　若说外道恶　　称佛世中尊
　　是二说非异　　知是为世将
　　若人求菩提　　是人无菩提
　　若见菩提相　　是则远菩提
　　菩提非菩提　　佛以及非佛
　　若知是一相　　是为世间导
　　若人作是念　　我当度众生
　　即著众生相　　是人无菩提
　　亦无有佛法　　住于有见中
　　贪欲无内外　　亦不在诸方
　　分别是空法　　凡夫为所烧
　　如幻如焰响　　如梦石女儿
　　诸烦恼如是　　决定不可得
　　不知是空故　　凡夫为狂惑
　　若求烦恼性　　烦恼即是道
　　若有人分别　　是道是非道
　　是人终不得　　无分别菩提
　　凡夫畏佛法　　去佛法甚远
　　若不疑空法　　是人得菩提
　　一切有为法　　即是无为法
　　是数不可得　　无数故无为
　　若以菩提心　　自高无所畏
　　自念当作佛　　是人无菩提
　　亦无有佛法　　离菩提宝印
　　若有但诵经　　忆想作分别
　　不深思义趣　　但为贪名利
　　自念当作佛　　必成无有疑
　　唯贪于名利　　读经住闲静
　　分别少欲行　　还为贪心牵
　　若欲舍远贪　　不得远于贪
　　若达贪实法　　是人能离贪
　　不得法实际　　虽长夜持戒
　　得诸无碍禅　　不入佛法味
　　知法无有性　　不坏一切法
　　不言戒非戒　　得脱有见中
　　以无持戒性　　知于持戒法
　　如是知戒相　　终不毁于戒
　　诸佛之法王　　法藏叵思议
　　无量方便力　　引导诸众生
　　以一相法门　　令入寂灭道
　　凡夫闻佛说　　无我无有法
　　一相自性空　　不信堕深坑
　　虽白衣受欲　　闻是法不畏
　　胜于头陀者　　住在有见中
　　现在十方佛　　利益诸世间
　　知法如虚空　　皆以得菩提
　　若有无智者　　乐于分别法
　　闻是实法者　　则生疑怖畏
　　是人无量劫　　备受诸苦分

　　说是诸偈法时。三万诸天子得无生法忍。万八千人漏尽解脱。即时地裂胜意比丘堕大地狱。以是业障罪因缘故。百千亿那由他劫。于大地狱受诸苦毒。从地狱出。七十四万世常被诽谤。若干百千劫乃至不闻佛之名字。自是已后还得值佛。出家学道而无志乐。于六十三万世常反道入俗。亦以业障余罪故。于若干百千世诸根闇钝。世尊。尔时喜根法师于今东方。过十万亿佛土有国名宝庄严。于中得阿耨多罗三藐三菩提。号胜曰光明威德王如来应供正遍知。于今现在。其胜意比丘今我身是。世尊。我未入如是法相门时。受如是苦分别苦颠倒苦。是故若发菩提心者。若发小乘心者。不欲起如是业障罪。不欲受如是苦恼者。不应拒逆佛法。无有处所可生嗔碍。佛告文殊师利。汝闻是诸偈得何等利。世尊。我毕是业障罪已闻是偈因缘故。在所生处利根智慧得深法忍得决定忍巧说深法。文殊师利。为谁力故能忆如是无量阿僧祇劫罪业因缘。世尊。诸菩萨有所念有所说有所思惟。皆是佛之神力。所以者何。一切诸法皆从佛出。
　　佛告文殊师利。若得佛十力。若有闻是经者等无有异。若得无生法忍闻是经者亦等无异。文殊师利言。如我知佛所说义。闻此经者得无量不可思议功德之利。文殊师利。如是如是。闻是经得无量不可思议功德之利。但佛不广说。何以故。不修道不精进者。如是恶人闻说是利则不能信受。尔时文殊师利法王子。及弥勒菩萨白佛言。世尊。护念是经于未来世后五百岁。当令此经普宣流布皆得受持。魔若魔天不得其便。尔时佛欲护念是法故左右顾视。即时十方恒河沙无量国土六种震动。如是则为护念是经。及十方恒河沙诸佛亦护念是经。说是经时十方国土中恒河沙等无量众生得无生法忍。何况得声闻无学者。何况住学地者。尔时阿难即从坐起。偏袒右肩白佛言。世尊。当以何名此经。云何奉持。佛告阿难。是经名为诸法无行。说是经已。文殊师利法王子。弥勒菩萨摩诃萨。师子游步菩萨摩诃萨。华戏慧天子等。一切菩萨众及阿难天人阿修罗等。闻佛所说皆大欢喜。

　　　　诸法无行经卷下


