  大乘密严经
　　唐 地婆诃罗译




　　　　大乘密严经卷上

　　　　唐天竺三藏地婆诃罗奉　制译

　　密严会品第一

　　如是我闻。一时佛住出过欲色无色无想于一切法自在无碍。神足力通密严之国。非诸外道二乘行处。与诸邻极修观行者。十亿佛土微尘数菩萨摩诃萨俱。皆超三界心意识境。智意生身转于所依。成就如幻首楞严法云三昧。处离诸有莲花之宫。为无量佛手亲灌顶。其名曰摧异论菩萨。大慧菩萨。如实见菩萨。持进菩萨。解脱月菩萨。观自在菩萨。得大势菩萨。神通王菩萨。文殊师利菩萨。金刚藏菩萨。如是等菩萨摩诃萨而为上首。尔时如来应正等觉。从自证智境现法乐住神通辩才现众色像三昧而起。出虹电光妙庄严殿。与诸菩萨入于无垢月藏殿中。升密严场师子之座。诸菩萨众亦皆随坐。众坐已定。于时世尊四方周顾。从眉间出清净光明名髻珠庄严。有无量光周匝交映。成光明网。是光明网流照之时。一切佛土庄严之相。分明显现如一佛土。余诸佛土严饰细妙同于微尘。密严佛土超诸佛国。无有日月及诸星宿。如无为性不同微尘。此密严中诸佛菩萨。并余国土来此会者。皆如涅槃虚空及非择灭。
　　尔时世尊。现诸国土及佛菩萨胜功德已。复以佛眼遍视十方诸菩萨众。谓如实见菩萨言。如实见。今此国土名为密严。是中菩萨从色无色无想之处。以三昧力生智慧火。焚烧色爱及以无明。转所依止而得智定。意生之身神足力通以为严饰。无窍隙无骨体。如日月虹电紫金明珠颇梨珊瑚诃利多罗占波迦孔雀花月镜中之像。住于诸地净有漏因三昧自在。十究竟愿及以回向。获殊妙身而来住此。
　　尔时如实见菩萨在大众中。即从座起偏袒右肩右膝著地。曲躬合掌白佛言。世尊。我于今者欲有所问。惟愿如来哀许为说。佛告之言。善哉善哉恣汝所问。常为开演。时如实见即白佛言。世尊。唯此佛土出过欲色无色无想众生界耶。佛言。善男子。上方去此过百亿佛国。有梵音佛土。娑罗树王佛土。星宿王佛土。过如是国复有无量百千国土。广博殊丽种种庄严。彼中诸佛咸为菩萨说现法乐住内证智境离诸分别真如实际大涅槃界究竟之法。是故当知此佛土外。有如是等无量佛国。如实见。非唯汝今于佛国土菩萨众会心生疑怪请问如来。此有菩萨名曰持进。曾于佛所生疑怪心。便以神通升于上方。过百千亿乃至如恒河沙诸佛世界。不能一见如来之顶。心生希有念佛菩萨不可思议。还娑婆世界舍卫城中。至于我所悔谢己过。叹佛无边犹如虚空。住内证境来密严国。
　　尔时会中金刚藏菩萨摩诃萨。善能演说诸地之相。微妙决定尽其源底。从座而起偏袒右肩右膝著地。曲躬合掌白佛言。世尊。我于如来应正觉所欲问少法。愿佛慈哀为我宣示。
　　佛言金刚藏。汝于我所欲有所问。如来应正等觉。当顺汝心为汝开演。
　　尔时金刚藏菩萨摩诃萨蒙佛许已。即白佛言。世尊。佛菩提者是何句义。所觉是何请说。第一义境示法性。佛除去来今在行地者。色相之见及取著外论。行分别境起微尘胜。性自在时方虚空。我意根境和合。如是诸见复有计著。无明爱业眼色与明。是时复有触及作意。如是等法而为因缘等无间缘所缘缘增上缘。和合生识虚妄忆度。起有无等种种言论。此法之中复有诸人于蕴众生堕空性见。为断如是妄分别觉。唯愿世尊。说离五种识所知相。能于诸法最自在者。佛大菩提所觉知义。令得闻者知其了悟。所知五种而成正觉。尔时佛告金刚藏菩萨摩诃萨言。善哉善哉。金刚藏。十地自在超分别境。有大聪慧能欲显示。法性佛种最上瑜只。非惟汝今于佛菩提所觉之义生希有念请问于我。有贤幻等无量菩萨。咸于此义生希有心。种种思惟而求佛体。如来者是何句义。为色是如来耶。异色是如来乎。如是于蕴界处诸行之中。内外循求不见如来。皆是所作灭坏法故。以智定意审谛观察。乃至分析至于微尘。皆悉不见蕴粗鄙故。如来者常法身故。善哉佛子。汝能善入甚深法界。谛听谛听善思念之。当为汝说。金刚藏菩萨摩诃萨。唯然受教佛言。善男子。金刚三昧藏胜自在者。如来非蕴亦不异蕴。非依蕴非不依蕴。非生非灭非智非所知非根非境。何以故。蕴界处诸根境等皆粗鄙故。不应住内不应住外而见如来。善男子。色无觉知无有思虑。生已必灭同于草木瓦石之类。微尘集成如水聚沫。受以二法和合而生。犹如浮泡瓶衣等。想亦二和合因缘所生。如热时焰。譬如盛热地气蒸涌。照以日光如水波浪。诸鸟兽等为渴所逼。远而见之生真水解。想亦如是。无有体性虚妄不实。分别智者如有性见各别体相名字可得。定者审观。犹如兔角石女儿等。但有假名初无实义。如梦中色唯想妄见寤即非有。无明梦中见男女等种种之色。成于正觉即无所见。譬如芭蕉皮叶既除中无有实。行亦如是。离于身境即无体性。识如幻事虚伪不实。譬如幻师。若幻师弟子。以草木等物。幻作于人及诸象马种种形体具足庄严。愚幻贪求非明智者。识亦如是。依余而住而异分别。谓能所取二种而生。若自了知即皆转灭。是故无体同于幻事。
　　金刚藏。如来常住恒不变易。是修念佛观行之境名如来藏。犹如虚空不可坏灭。名涅槃界亦名法界。过现未来诸佛世尊。皆随顺此而宣说故。如来出世不出世间此性常在。名法住性亦名法尼夜摩性。金刚藏。云何名为尼夜摩。后有诸恶此皆离故。又此三昧。能决定除后有诸恶。以如是义名尼夜摩。若有住此三昧之者。于诸众生心无顾恋。证于实际及以涅槃。犹如热铁投清冷水故。诸菩萨舍而不证近住而已。常为众生而作利益。不舍精进大悲诸度。不断佛种。不行外道二乘之径。如大力象。不为三昧淤泥所溺。心不味著识之境界。趣佛法门恒无退转。以究竟慧入佛法身。开显如来广大威德。当成正觉转妙法轮。智境众色而为资用。入如来定游涅槃境。渐次修行超第八地。善巧积习乃至法云资用如来广大威德。住于诸佛内证之地。与无功用三昧相应。遍游十方不动本处。而恒依止密严佛国转于所依。智定意身力通自在皆得具足。譬如空月影遍众水。佛亦如是。化形普降于诸世间。随众生心所乐不同。皆使蒙益无空见者。复令当诣密严佛国。如其性欲而渐开诱。为说一切欲界天王自在菩萨摩尼宫等诸安乐处。乃至诸地次第十方佛土功德庄严。尽于未来随机应现。如因持咒安缮那药及诸灵仙宫殿之神。与人同止而不可见。如来变化所为事毕住于真身晦而不现。亦复如是。尔时世尊而说偈言。
　　根蕴如蛇聚　　境界缘所触
　　孔雀素罗瞿　　珊瑚莲电等
　　或见身羸瘦　　弊服寝茅中
　　或如千日光　　处大莲花上
　　或见诸菩萨　　顶饰龙王髻
　　或以帝青宝　　庄严为宝冠
　　或见轮幢文　　鱼螺等众相
　　或见光丽色　　如霓而拖空
　　或见以须弥　　置之于右掌
　　或持大海水　　其状如牛迹
　　或见作人王　　冕服当轩宇
　　辅佐众围绕　　共宣于国化
　　或见诸菩萨　　最上修行者
　　说于自境界　　先佛所知法
　　或说以智定　　速转于所依
　　得如幻之身　　种种皆无碍
　　或示了于境　　断诸取著业
　　诸见皆已除　　不受于诸有
　　譬如膏炷尽　　灯灭而涅槃
　　或有示修行　　一切波罗蜜
　　衍那之大会　　周给无穷尽
　　苦行持戒等　　种种诸仪则
　　极乐庄严国　　人非胎藏生
　　身相如真金　　光色常圆满
　　瑜伽自在者　　安乐及光明
　　斯人之境界　　百分无其一
　　极乐中之人　　自然随念食
　　牟尼胜自在　　定为甘露味
　　宝树名如意　　游憩于其下
　　妙金为碎末　　布地以庄严
　　地莲及众花　　数荣而菡萏
　　如是具严饰　　不可得为喻
　　若人有净信　　善巧行诸禅
　　爱乐佛功德　　专精以回向
　　即于佛胜土　　莲华而化生
　　众相以庄严　　皎镜无尘垢

　　尔时金刚藏菩萨摩诃萨。说是偈已自现其身如一指节。或如芥子乃至毫端百分之一。或现佛身或现独觉身或现声闻身。及余无量种种之形而说于法。或说菩萨入于诸地。了知五法八识三性及二无我。得如幻三昧随意受身。自在神通力无所畏。皆不退转净所依止。入于佛地无漏蕴界常无变易。或说菩萨善能游履。如梦如像如水中月。诸观行人所行之道。得首楞严三昧十幻喻身。诸究竟愿莫不成满。逮于正觉坐妙莲花。诸佛子众所共围绕。或说菩萨以愿力故。现种种形游诸国土历事诸佛。是诸菩萨其身微妙不在有无。譬如天仙乾闼婆众。依须弥住或在虚空。地行众生所不能睹。彼诸菩萨亦复如是。非观行者不能得见。或说菩萨得禅自在三昧力故。于十方国土莲花之宫。示现受生及般涅槃。或说菩萨以三昧力。转于所依而不住实际。于一切有众生处差别现身。其心平等如地如水如日如月。或说菩萨以大悲心。愍诸众生轮转生死孤穷下贱众苦所逼。譬如黑蜂依船而住游于大海。随船飘荡或一由旬乃至百千无量由旬。为说非我生死无常。令知速灭刹那不住。或说诸佛及诸菩萨。见一切众生渴爱迷乱。为分别苦之所逼迫。于无相法中而取于相。虚妄计著有能所取。是能所取缧绁其心。于生死海驰荡不息。贫穷孤露无有所依。如大海中蛛蝥之网。佛及菩萨犹住船人。于诸众生心生怜愍。欲令解脱生死苦难。随其所应而为现身。说布施等种种诸行。

　　　　大乘密严经卷上



　　　　大乘密严经卷中

　　　　唐天竺三藏地婆诃罗奉　制译

　　妙身生品第二之余

　　尔时普贤众色大光菩萨摩诃萨。与诸同类持世菩萨。持进菩萨。文殊师利菩萨。神通王菩萨。得大势菩萨。圣者月菩萨。金刚齐菩萨。大树王菩萨。虚空藏菩萨等。乃至摩尼宝殿无量诸天。密严土中诸佛子众。并余佛国来听法者。闻说密严微妙功德于法尊重。决定转依恒居此土不生余处。然皆愍念未来众生。普欲为其而作利益遂共同心。白金刚藏菩萨摩诃萨言。尊者愿为我说。一切世间若干色像谁之所作。如陶工埏埴而造瓶等世间众像。为如是作为不然耶。又如伶人击动丝竹匏木之类繁会成音。一切世间岂亦如是。如随一物有三自性。世间众物已成体相。若未成者。此岂咸在一物中乎。为夜摩天兜率陀天他化自在及以大树紧那罗作。为是善现色究竟天螺髻梵王无色天作。为是一切诸天主等同心戮力而共作耶。为是此方及他方中诸佛菩萨以变化力。作是一切世间众像。而于此中起诸迷惑。是迷惑见如阳焰水。譬如瓶处为德所依。一切世间住于处者。非诸德者系属于德。亦非是德依于德者。展转合故众德集成。如是世间若干色像。为唯惑乱为有住耶。或有言是大梵天王那罗延天自在天作。或谓力沙迦拏提那劫比罗仙自力而作。或有妄执从于胜性自然及时。无明爱业而得生起。诸天仙等及余一切修世定人悉怀疑惑。为无有体如幻如梦。如热时焰如乾闼婆城。无始分别有能所取。如蛇二首如起尸行。亦如木人因机动转。空中垂发旋火轮耶。尔时金刚藏菩萨摩诃萨。以偈答曰。
　　世间众色像　　不从能作生
　　非是矩鞞罗　　因陀罗等作
　　亦非大施会　　祠祭之福果
　　毗陀所说因　　互违无定义
　　亦复非无有　　能持世间因
　　所谓阿赖耶　　第八丈夫识
　　运动于一切　　如轮转众瓶
　　如油遍在麻　　盐中有醎味
　　亦如无常性　　普遍于诸色
　　沉麝等有香　　日月光亦尔
　　非能作所作　　非有亦非无
　　远离诸外道　　一异等众见
　　非智所寻求　　不可得分别
　　定心无碍者　　内智之所证
　　若离阿赖耶　　即无有余识
　　譬如海波浪　　与海虽不异
　　海静波去来　　亦不可言一
　　譬如修定者　　内定清净心
　　神通自在人　　所有诸通慧
　　观行者能见　　非余之所了
　　藏识亦如是　　与转识同行
　　佛及诸佛子　　定者常观见
　　藏识持于世　　犹如线贯珠
　　亦如车有轮　　随于业风转
　　陶师运轮杖　　器成随所用
　　藏识与诸界　　共力无不成
　　内外诸世间　　弥纶悉周遍
　　譬如众星象　　布列在虚空
　　风力之所持　　运行常不息
　　如空中鸟迹　　求之不可见
　　然鸟不离空　　颉颃而进退
　　藏识亦如是　　不离自他身
　　如海起波涛　　如空含万象
　　藏识亦如是　　蕴藏诸习气
　　譬如水中月　　及以诸莲花
　　与水不相离　　不为水所著
　　藏识亦复然　　习气莫能染
　　如目有童子　　眼终不自见
　　藏识住于身　　摄藏诸种子
　　遍持寿暖识　　如云覆世间
　　业用曾不停　　众生莫能见
　　世间妄分别　　见牛等有角
　　不了角非有　　因言兔角无
　　分析至微尘　　求角无所有
　　要待于有法　　而起于无见
　　有法本自无　　无见何所待
　　若有若无法　　展转互相因
　　有无二法中　　不应起分别
　　若离于所觉　　能觉即不生
　　譬如旋火轮　　翳幻等众事
　　皆因少所见　　而生是诸觉
　　若离于所因　　此觉即无有
　　名相互相系　　习气无有边
　　一切诸分别　　与意而俱起
　　证于真实境　　习气心不生
　　从于无始来　　沉迷诸妄境
　　戏论而熏习　　生于种种心
　　能取及所取　　众生心自性
　　瓶衣等诸相　　离心无所有
　　一切唯有觉　　所觉义皆无
　　能觉所觉性　　自然如是转
　　习气扰浊心　　凡愚不能见
　　如海风所击　　波浪无停止
　　心为境风动　　识浪生亦然
　　种种诸分别　　自内而执取
　　如地无分别　　庶物依以生
　　藏识亦复然　　众境之依处
　　如人以己手　　还自摩握身
　　亦如象以鼻　　取水自沾沐
　　复似诸婴儿　　以口含其指
　　如是自心内　　现境还自缘
　　是心之境界　　普遍于三有
　　久修观行者　　而能善通达
　　内外诸世间　　一切唯心现

　　尔时金刚藏菩萨摩诃萨。说此语竟默然而坐。住无处所微妙之禅。游法界门入诸佛境。见有无量佛子当来此国住修行地。便从定起放大光明。其光普照欲色无色无想天宫。是光明中复现无量殊胜佛土。有无量佛相好庄严。随诸世间之所欲乐而为利益。皆使受持密严名号。彼诸佛子互相观察而作是言。密严佛土能净众福灭一切罪。诸观行人所住之处。于诸佛国最上无比。我等闻名心咸悦乐可共俱往。时诸佛子各从所住而来此国。尔时净居诸天与阿迦尼吒螺髻梵王同会一处。咸于此土佛及菩萨生希有心请梵王言。天主。我等今者咸兴是念。何时当得陪侍天王诣密严土。尔时梵王闻是语已。与诸天众遽即同行。中路迟回罔知所适。梵王先悟作是思惟。密严佛国观行之境。若非其人何阶可至。非是欲色无色诸天及外道神通所能往诣。我今云何而来至此。复自念言。或天中天。假吾威力而能亟往。作是念已发声归命。即时见有无量诸佛在于道中威光照曜。时螺髻梵王即白佛言。世尊。我等今者当何所作。而能速诣密严佛土。佛告之言。汝可退还。所以者何。密严佛国观行之境。得正定人之所住处。于诸佛刹最胜无比。非有色者所能往诣。时螺髻梵王闻佛语已。与诸天众寻还天宫。尔时净居诸天共相议言。螺髻梵王。有大威力而不能往。当知此土最为殊胜。但是得如幻三昧。诸观行人所行之境。如是称扬密严功德。其声展转靡不传闻。尔时诸佛子众来此会者。闻是语已益加欣敬。白金刚藏菩萨摩诃萨言。我等于法深怀渴慕。惟愿大明为我宣说。金刚藏言。佛所说法谁能具演。唯除如来之所护念。夫如来者于观行中最胜自在。所有境界不可思议。云何可为非观行人开示演说。时持进菩萨及须夜摩诸佛子等。复共同声请言速说。尔时神通王菩萨。文殊师利菩萨。慈氏菩萨。紧那罗菩萨。及余无量诸菩萨众。复作是言。善哉仁者。愿速为说。是时复有无量诸天。于虚空中作天妓乐同心劝请。当尔之时螺髻梵王。承佛威力而来此会向金刚藏菩萨摩诃萨。而说偈言。
　　今此诸大会　　严饰未曾有
　　悉是尊弟子　　聪慧无等伦
　　皆于尊者处　　渴仰而求法
　　我今犹未知　　所问为何等
　　为问憍罗婆　　胜堕及顶生
　　乃至盛年马　　转轮王所作
　　为问甘蔗种　　千弓持国王
　　欲色无色中　　人天等之法
　　为问菩萨行　　独觉及声闻
　　乃至阿修罗　　星象等众论
　　惟愿如其事　　次第而演说
　　我等及天人　　一心咸听受

　　尔时金刚藏菩萨摩诃萨告诸大众。汝岂不闻螺髻梵王净居天众。及诸佛子勤心请法。尔时解脱月菩萨。无尽慧菩萨。虚空王菩萨。持世菩萨。得大势菩萨。观自在菩萨。陀罗尼自在菩萨。宝髻菩萨。天冠菩萨。金刚手菩萨。寂静慧菩萨。宝手菩萨。及余无量诸亿土中俱来佛子。咸共瞻仰金刚藏尊。而说偈言。
　　过去及未来　　如来清净智
　　尊于佛亲受　　明了心不疑
　　此众皆乐闻　　愿尊时演说

　　尔时金刚藏三昧王。普观大众。以偈答曰。
　　如来所说法　　非我具能演
　　唯除佛菩萨　　威神之所护
　　我今至心礼　　自在清净宫
　　摩尼宝藏殿　　佛及诸佛子
　　我以敬心说　　如来清净智
　　绍隆佛种姓　　汝等应听受
　　非说过去等　　最胜诸王法
　　但示于密严　　如来之种姓
　　佛智甚微妙　　牟尼胜功德
　　正观之所行　　离诸心妄计
　　是故非我力　　能演此甚深
　　但以佛威神　　从佛而听受
　　此智最微妙　　是诸三昧花
　　佛在密严中　　正受而开演
　　远离诸言说　　及以一切见
　　若有若无等　　如是四种边
　　是名最清净　　中道之妙理
　　密严诸定者　　于此能观察
　　离著而转依　　速入如来地

　　尔时会中诸佛子众。闻金刚藏菩萨摩诃萨说是语已。稽首恭敬而白之言。我等于法深生爱乐。如渴思浆如蜂念蜜。今此会中诸佛子众。于深定智皆得自在有大神力王诸世界。愿闻如来所说之法。唯愿尊者以梵音声因陀罗声。及以如来众所悦可深远之音。演殊胜义令得显了。金刚藏菩萨言。如来所说语义真实希有难见。譬如空中无树等物而见其影甚为希有。如来所说希有亦然。如空中风及以鸟迹无能见者。牟尼所说种种义趣。难可得见亦复如是。世间之法有智慧者。能以譬喻分明显说。佛口所宣过诸譬喻非言所及。我之所见譬如梦境乾闼婆城。今此会中诸观行者有大智慧。于真实义已得明了。我今云何能为是人。说不思议诸佛境界。虽然当承如来威神之力为众宣述。汝诸佛子咸应谛听。如来所说文义相应。出过心意非喻所及。譬如妙花众蜂竞采。先至之者取其精粹。后来至者但味其余。如是如来得法精粹。我味其余为众说耳。即说偈言。
　　天中天境界　　增悦诸明智
　　非心口所能　　度量分别说
　　为欲普降伏　　世间憍慢心
　　云同人之形　　佛相为严饰
　　圆光及足轮　　种种皆成就
　　游处诸宫殿　　人天具所瞻
　　如来四时中　　常依密严住
　　而于诸世界　　现生及涅槃
　　淳善少减时　　恶生及浊乱
　　随诸众生类　　所应而利益
　　业用无暂停　　密严恒不动
　　密严无垢处　　观行者所依
　　恶生浊乱时　　显示如来相
　　譬如净满月　　影遍于众水
　　如是诸色像　　普现于世间
　　如来净智境　　智者所观见
　　以诸众生类　　所乐各不同
　　佛以种种身　　随宜而应化
　　或见大自在　　或见毗纽天
　　或见迦毗罗　　住空而说法
　　或见毗陀者　　或复见常行
　　或见娑旦那　　鸠摩及尸弃
　　罗睺熟部等　　乃至紧那罗
　　甘蔗月种王　　一切所瞻奉
　　金刚等众宝　　乃至于铅锡
　　皆由佛威力　　随应而出生
　　天女及龙女　　乾闼婆之女
　　治容而进趣　　不能惑其心
　　欲界中诸境　　如来已降伏
　　色无色亦然　　无有能迷动
　　无想诸定者　　未离于惑缠
　　非安非清净　　退堕而流转
　　有身者所生　　非如密严国
　　密严微妙土　　清净福为严
　　解脱知见人　　最胜之依处
　　十种大自在　　力通三昧法
　　如佛而严饰　　意生之妙身
　　修行于十地　　施等波罗蜜
　　众相以庄严　　其身甚清净
　　远离于分别　　亦非无觉了
　　无有我意根　　慧根常悦乐
　　施等诸功德　　净业悉圆满
　　得佛胜所依　　密严之净国
　　此土最微妙　　不以日为明
　　诸佛及菩萨　　舒光而普照
　　其光甚威曜　　逾于百千日
　　无有昼夜时　　亦无老死患
　　密严最胜处　　诸天所希仰
　　最上修行者　　地地而进修
　　了知一切法　　皆以心为性
　　善说阿赖耶　　三性法无我
　　其身转清净　　而来生此国

　　　　大乘密严经胎生品第三

　　尔时金刚藏菩萨摩诃萨。复告螺髻梵天王言。天主当知。众生之身九物为性。有为众相恒共迁动。大种诸色微尘之聚。以诸不净精血合成。为无量业常所缠覆。譬如毒树扶疏蓊郁。贪恚及痴而共增长。经于九月或十月余。业力驱驰生机运动。从于产门倒首而出。烦冤逼迫受无量苦。天主。此诸众生或从人中。或从畜生饿鬼罗刹阿修罗等而来生此。或有曾作转轮之王。乃至天中威力自在。或是持咒外道仙人并其眷属。或修禅者退失禅定。从如是等处而生此中。既生之已诸根长大。随所亲近宿习因缘而造诸业。复因此业轮回诸趣。若有智者遇善知识闻法思惟而得解悟。不著文字离诸分别。入三脱门见法真理。最上清净最上上清净。而来住此密严佛国。于无量亿诸佛土中随宜应现。天主。如是生者永得解脱生死险趣。名为丈夫名为智者。亦复说名天中之天。诸佛子众所共围绕。天主。胎藏之身虚伪不实。非自性生亦非无明爱业所生。何以故。无明爱业因相而有。若能了达悉灭无余。亦无名字及以分别。斯人即生密严佛土。天主。若诸定者住于三昧。心有攀缘即为色声之所诳惑。而生取著不能坚固。此即名为散动之道。是三昧力生于欲界及色无色。乃至无想众生之处。是人即为三昧所缚。若住三昧善调其心离能所取。离二取已心即不生。是名真实观行之者。若欲生于密严佛国。常当住此真实三昧。

　　　　大乘密严经显示自作品第四

　　尔时金刚藏菩萨摩诃萨。复告螺髻梵天王言。天主。心有八种或复有九。与无明俱为世间因。世间悉是心心法现。是心心法及以诸根。生灭流转为无明等之所变异。其根本心坚固不动。天主。世间因缘有十二分。若根若境能生所生刹那坏灭。从于梵世至非非想皆因缘起。唯有如来离诸因缘。天主。内外世间动不动法。皆如瓶等坏灭为性。天主。诸识微细迁流速疾。是佛境界非诸世间仙人外道所能知见。众仙外道为爱所缠。不能了知心相差别。天主。假使有人勉意勤行。歌赞祠祀毗陀之法而祭于天。经于一月或满四月。如是一岁至于千岁。生于梵境终亦退还。天主。汝不知耶。三毗陀行所得之果。譬如芭蕉性不坚固。天主。密严佛土是诸如来解脱之处从智定得。若乐解脱应善修行。天主。密严中人无有眷属生死之患。其心不为诸业习气之所染著。如莲花出水。如虚空无尘。如日月高升净无云翳。一切诸佛恒共摄受。沐净戒流饮智慧液。得真实解度生死岸。天主。众生身中诸界五蕴识等众法。皆无所有。眼色为缘而生于识。譬如因木火得炽然。天主。一切境界随妄识转。如铁动移逐于磁石。又如阳焰乾闼婆城。是诸渴鹿愚幻所取。此中无有能造等物。但是凡夫心之变异。天主。如干城之中人众往来驰骛所作见而非实。众生之身进止云为亦复如是。如梦中所见寤即非有。世间之人见蕴等法。觉心明照本来寂静。天主。地等和合微尘之聚。若离于心即无所得。世间诸物可持举等。孰非大种之所合成。譬如风痰病缘惑乱见种种物。又如起尸无能作者。世间诸法悉亦如是。汝诸佛子应勤观察。天主。一切世间动植之物。譬如水沫共聚成形。瓶衣等想同于阳焰。苦乐诸受犹如浮泡。行如芭蕉中无有坚。识如幻事虚伪不实。天主。三界之中动不动法。同于梦境迷心所现。亦如幻事乾闼婆城但诳愚夫。若诸佛子于如是法。能正觉知心无所畏。以智慧火焚烧一切。诸患因缘。即生妙乐密严之土。天主。一切世间皆无有相。相为系缚无相即解。相是心境心境不实。真实之法是智境界。远离众相非心所行。天主。一切诸相是三界法。色声等法名之为相。诸根境界一切众生系缚之因。若能于相而不贪著。众缚悉除安乐自在。
　　尔时宝髻菩萨摩诃萨。在大众中坐殊妙座。向金刚藏菩萨摩诃萨而作是言。尊者。于诸亿佛国菩萨众中最为上首。成最上智了所知法。无量悉檀皆已明见。在瑜只众能净彼疑。善知众生身之本起。能于一劫或一劫余。以妙音词演而不倦。何故不为诸仁等说。离诸逆顺似非似因。真实之法令诸智者心净无疑。舍蕴因缘疾得解脱。法与非法是蕴因缘。生于此身及后身故。智能脱苦爱为坚缚。尊者。众生之心因色与明。作意等缘驰散于境。其心速疾难可觉知。无明爱业以之浊乱。尊者。众生身中种种诸法。意为先导意最速疾意为殊胜。随所有法与意相应。彼法皆以意为其性。如摩尼珠显现众彩。如是之义仁何不说。又如众色摩尼之宝。随所相应种种明现。仁亦如是。具如来像住自在宫。诸佛子众所共围绕。亦应如是随宜说法。
　　尔时金刚藏菩萨摩诃萨言。密严佛土是最寂静是大涅槃。是妙解脱是净法界。亦是智慧及以神通。诸观行者所止之处。本来常住不坏不灭。水不能濡风不能燥。非如瓶等勤力所成寻复破坏。非诸似因及不似因之所成立。何以故。宗及诸分是不定法。诸宗及因各差别故。密严佛土。是转依识超分别心。非诸妄情所行之境。密严佛土是如来处。无始无终非微尘生。非自性生非乐欲生。不从摩醯首罗而生。亦非无明爱业所生。但是无功用智之所生起。出过欲界及色无色无想天中闇冥之网。密严佛土阿若悉檀。非因明者所量境界。亦非胜性自在声论毗陀如是等宗之所显示。乃至于资粮位智慧之力不能照了。唯是如来十地所修清净智境。诸仁者。一切凡夫迷于世间为业非业。我今当说业非业义。令诸定者获于安乐。即说偈言。
　　内外一切物　　所见唯自心
　　众生心二性　　能取及所取
　　心体有二门　　即心见众物
　　凡夫性迷惑　　于自不能了
　　所见众境界　　皆是自所为
　　瓶等相现前　　求之悉无体
　　诸仙智微劣　　不能明了知
　　舍于真实理　　而行分别路
　　是心有二性　　如镜含众像
　　亦如水现月　　翳者见毛轮
　　毛轮璎珞珠　　此皆无所有
　　但从病翳眼　　若斯而显现
　　瓶衣皆自识　　众生亦复然
　　虚妄计著人　　不知恒执取
　　众生及瓶等　　种种诸形相
　　内外虽不同　　一切从心起
　　此密严妙定　　非余之所有
　　若有能修行　　生于众福地
　　或生欲自在　　及以色界天
　　乃至无想宫　　阿迦尼吒处
　　空识无所有　　非想非非想
　　如是诸地中　　渐次除贪欲
　　住彼非究竟　　寻来生密严
　　佛子众围绕　　自在而游戏
　　汝应修此定　　何为著亲属
　　眷属相羁缚　　轮回生死因
　　男女相耽爱　　精血共和合
　　如虫生臭泥　　此中生亦尔
　　九月或十月　　诸根渐成就
　　时至出母胎　　譬如虫蠕动
　　从此而长大　　乃至心了知
　　我观诸众生　　生生悉如此
　　父母无有数　　妻子亦复然
　　一切诸世间　　无处不周遍
　　譬如石女人　　梦已忽生子
　　捧对方欢乐　　寻又见其亡
　　悲哀不自胜　　忽然从睡觉
　　不见有其子　　初生及后终
　　又梦山川中　　田野村城邑
　　人众悉充满　　共营诸业务
　　彼此互相见　　犹如世所为
　　及从于睡觉　　一切皆非有
　　复有多欲人　　梦瞻于女色
　　姿容极姝丽　　服玩皆珍绮
　　在梦极欢娱　　觉已即无见
　　一切世间事　　当知悉如是
　　王位及军旅　　父母等宗亲
　　但诳于凡夫　　体性皆非实
　　汝于如是定　　何故不勤修
　　无量诸声闻　　独觉及菩萨
　　在于空闲处　　山林恒寂静
　　或住于乳海　　及以摩罗延
　　须弥与膑陀　　摩醯因陀罗
　　鸡罗婆利师　　乃至雪山等
　　或在劫波树　　波利耶多罗
　　拘鞞罗树下　　半柱婆罗上
　　食阎浮果味　　及诸不死食
　　具足诸神通　　而常修此观
　　过去未来世　　常坐于莲花
　　结跏身不动　　正定恒观察
　　诸根善调摄　　不散于众境
　　譬如象得钩　　离欲而三昧
　　世间若出世　　一切诸定中
　　佛定净无垢　　贪爱皆除遣
　　遍处无色定　　无想等禅中
　　见日月莲花　　水火虚空相
　　若离是分别　　其心不动摇
　　即于三昧中　　见无量诸佛
　　一时共舒手　　以水灌其顶
　　如是入佛地　　一切皆明觉
　　具足众色身　　随宜而普现
　　力通诸自在　　三昧陀罗尼
　　如是等功德　　莫不皆成就
　　分析于诸色　　乃至观微尘
　　自性无所有　　譬如彪兔角
　　无分无分者　　蕴有蕴亦然
　　同于幻所作　　一切皆如是
　　此中无业果　　亦无作业人
　　无能作世间　　设有非能作
　　能作待于作　　何名能作人
　　此言成过失　　说者非清净
　　若谓云何有　　水轮与地轮
　　及众生世间　　次第而安布
　　诸趣各差别　　彼此互往来
　　谁复作诸根　　随情取于境
　　此等皆分别　　展转而变异
　　同于乳酪酥　　如是生住灭
　　若业若非业　　于斯生妄计
　　定者常观此　　如梦与干城
　　众生无始来　　戏论所熏习
　　生起于分别　　种种众过咎
　　诸根犹如幻　　境界同于梦
　　能作作及业　　定者不分别
　　智慧微劣者　　妄生诸恶见
　　计有于能作　　作一切世间
　　或谓摩尼珠　　金银等众矿
　　鸟兽色差别　　刺端纤以利
　　此等谁所为　　当知无作者
　　世间非胜性　　微尘等缘作
　　亦非无有因　　自然而得有
　　惑心妄计者　　不知其体性
　　为业为非业　　如是而分别
