  入楞伽经
　　元魏 菩提流支译
　　复次大慧。我为汝说二法体相。何等为二。一者执著言说体相。二者执著世事体相。大慧。何者执著言说体相。谓无始来执著言说戏论熏习生故。大慧。何者执著世事体相。谓不如实知唯是自心见外境界故。
　　复次大慧。诸菩萨摩诃萨依二种愿力住持故。顶礼诸佛如来应正遍知问所疑事。大慧。何等二种愿力住持。一者依三昧三摩跋提住持力。二者遍身得乐谓佛如来手摩其顶受位住持力。大慧。诸菩萨摩诃萨住初地中承诸如来住持力故。名入菩萨大乘光明三昧。大慧。诸菩萨摩诃萨入大乘光明三昧已。尔时十方诸佛如来应正遍知。与诸菩萨住持力故现身口意。大慧。如金刚藏菩萨摩诃萨。及余成就如是功德相菩萨摩诃萨。大慧。如是诸菩萨摩诃萨。住初地中三昧三摩跋提力住持故。以百千万亿劫修集善根力故。次第如实知地对治法相成就。菩萨摩诃萨至法云地。住大宝莲华王宫殿师子座上坐。同类菩萨摩诃萨眷属围绕。宝冠璎珞庄严其身。如阎浮檀金瞻卜日月光明胜莲花色。
　　尔时十方一切诸佛各申其手。遥摩莲花王座上菩萨摩诃萨顶。如得自在王帝释王转轮王灌太子顶授位故。大慧。彼授位菩萨。及眷属菩萨摩诃萨。依如来手摩顶故得遍身乐。是故言手摩菩萨顶住持力。大慧。是名诸菩萨摩诃萨二种住持力。大慧。诸菩萨摩诃萨。依此二种住持力故。能观察一切诸如来身。大慧。若无二种住持力者。则不得见诸佛如来。大慧。若诸菩萨摩诃萨。离二种住持力能说法者。愚痴凡夫亦应说法。何以故。谓不以得诸佛住持力故。大慧。依诸如来住持力故。山河石壁草木园林及种种伎乐。城邑聚落宫殿屋宅。皆能出于说法之声。自然皆出伎乐之音。大慧。何况有心者聋盲喑哑无量众生离诸苦恼。大慧。诸佛如来住持之力。无量利益安乐众生。大慧菩萨复白佛言。世尊。世尊何故诸菩萨摩诃萨入三昧三摩跋提及入诸地时。诸佛如来应正遍知作住持力。佛告大慧。为护魔业烦恼散乱心故。为不堕声闻禅定地故。为内身证如来地故。为增长内身证法故。大慧。是故诸佛如来应正遍知。为诸菩萨作住持力。大慧。若诸如来不为菩萨作住持力者。堕诸外道声闻辟支佛魔事故。不得阿耨多罗三藐三菩提。是故诸佛如来应正遍知。大慈摄取诸菩萨故。尔时世尊重说偈言。
　　菩萨依自身　　本愿力清净
　　入三昧授位　　初地至十地
　　诸佛人中尊　　神力作住持


　　　　入楞伽经卷第三



　　　　入楞伽经卷第四

　　　　元魏天竺三藏菩提留支译

　　集一切佛法品第三之三

　　尔时圣者大慧菩萨摩诃萨复白佛言。世尊。如世尊说。十二因缘从因生果。不说自心妄想分别见力而生。世尊。若尔外道亦说从因生果。世尊。外道说言。从于自性自在天时微尘等因生一切法。如来亦说依于因缘而生诸法。而不说有自建立法。世尊。外道亦说从于有无而生诸法。世尊说言。诸法本无依因缘生生已还灭。世尊说从无明缘行乃至于有。依眼识等生一切法。如世尊说。亦有诸法无因而生。何以故。不从因生一时无前后生。以因此法生此法。世尊自说。因虚妄因法生。此法非次第生故。世尊。若尔外道说法胜而如来不如。何以故。世尊。外道说因无因缘能生果。如来说法因亦依果果亦依因。若尔因缘无因无果。世尊。若尔彼此因果展转无穷。世尊说言。从此法生彼法。若尔无因生法。佛告圣者大慧菩萨摩诃萨言。大慧。我今当说。因此法生彼法。不同外道所立因果。无因之法亦从因生。我不如是。我说诸法从因缘生。非无因缘亦不杂乱。亦无展转无穷之过。何以故。以无能取可取法故。大慧。外道不知自心见故。执著能取可取之法。不知不觉惟自心见内外法故。大慧。彼诸外道不知自心内境界故见有无物。是故外道有如是过。非我过也。我常说言。因缘和合而生诸法非无因生。大慧复言。世尊。有言语说应有诸法。世尊。若无诸法者应不说言语。世尊。是故依言说应有诸法。佛告大慧。亦有无法而说言语。谓兔角龟毛石女儿等。于世间中而有言说。大慧。彼兔角非有非无而说言语。大慧。汝言以有言说应有诸法者。此义已破。大慧。非一切佛国土言语说法。何以故。以诸言语惟是人心分别说故。是故大慧。有佛国土直视不瞬口无言语名为说法。有佛国土直尔示相名为说法。有佛国土但动眉相名为说法。有佛国土惟动眼相名为说法。有佛国土笑名说法。有佛国土欠呿名说法。有佛国土咳名说法。有佛国土念名说法。有佛国土身名说法。大慧。如无瞬世界及众香世界。于普贤如来应正遍知。彼菩萨摩诃萨。观察如来目不暂瞬。得无生法忍。亦得无量胜三昧法。是故大慧。汝不得言有言语说应有诸法。大慧。如来亦见诸世界中。一切微虫蚊虻蝇等众生之类。不说言语共作自事而得成办。尔时世尊重说偈言。
　　如虚空兔角　　及与石女儿
　　无而有言说　　如是妄分别
　　因缘和合法　　愚痴分别生
　　不知如实法　　轮回三有中

　　尔时圣者大慧菩萨摩诃萨复白佛言。世尊。世尊说常语法。依何等法作如是说。佛告圣者大慧菩萨言。大慧。依迷惑法我说为常。何以故。大慧。圣人亦见世间迷惑法非颠倒心。大慧。譬如阳焰火轮毛轮乾闼婆城幻梦水中月镜中像。世间非智慧者。见有诸像。颠倒见故。有智慧者不生分别。非不见彼迷惑之事。大慧。有智慧者见彼种种迷惑之事不生实心。何以故。离有无法故。
　　佛复告圣者大慧菩萨言。大慧。云何迷惑法离于有无。谓诸愚痴凡夫。见有种种境界。如诸饿鬼大海恒河见水不见。大慧。是迷惑法不得言有不得言无。大慧。余众生见彼是水故不得言无。大慧。迷惑之事亦复如是。以诸圣人离颠倒见故。大慧。言迷惑法常者。以想差别故。大慧。因迷惑法见种种相。而迷惑法不分别异差别。是故大慧。迷惑法常。大慧。云何迷惑法名之为实。以诸圣人迷惑法中不生颠倒心。亦不生实心。大慧。而诸圣人见彼迷惑法起少心想。不生圣智事相。大慧。起少想者是谓凡夫非谓圣人。大慧。分别彼迷惑法颠倒非颠倒者。能生二种性。何等二种。一者能生凡夫性。二者能生圣人性。大慧。彼圣人性者。能生三种差别之性。所谓声闻辟支佛佛国土差别性故。大慧。云何毛道凡夫分别迷惑法。而能生彼声闻乘性。大慧。所谓执著彼迷惑法自相同相。能成声闻乘性。大慧。是名迷惑法能生能成声闻乘性。大慧。云何愚痴凡夫分别迷惑法。而能生彼辟支佛乘性。大慧。所谓执著彼迷惑法。观察诸法自相同相不乐愦闹。能生辟支佛乘性。大慧。是名迷惑法能生能成辟支佛乘性。大慧。云何智者即分别彼迷惑之法。能生佛乘性。大慧。所谓见彼能见可见惟是自心。而不分别有无法故。大慧。如是观察迷惑之法。能生能成如来乘性。大慧。如是名为性义。大慧。何者一切毛道凡夫。即分别彼迷惑之法见种种事。能生世间所有乘性。以观察诸法如是如是决定不异。是故大慧。彼迷惑法愚痴凡夫。虚妄分别种种法体。大慧。彼迷惑法非是实事非不实事。何以故。大慧。圣人观察彼迷惑法不虚妄分别。是故圣人能转心意意识身相。离烦恼习故。是故圣人转彼迷惑法。名为真如。大慧。此名何等法。大慧。此名真如法。离分别法故。大慧。为此义故。我重宣说真如法体离分别法。彼真如中无彼虚妄分别法故。大慧菩萨复白佛言。世尊。彼迷惑法为有为无。佛告大慧。彼迷惑法执著种种相故名有。大慧。彼迷惑法于妄想中若是有者。一切圣人皆应不离。执著有无虚妄法故。大慧。如外道说十二因缘。有从因生不从因生。此义亦如是。大慧言。世尊。若迷惑法如幻见者。此迷惑法异于迷惑。以迷惑法能生法故。佛告大慧。大慧。非迷惑法生烦恼过。大慧。若不分别迷惑法者不生诸过。复次大慧。一切幻法依于人功咒术而生。非自心分别烦恼而生。是故大慧。彼迷惑法不生诸过。惟是愚痴人见迷惑法故。大慧。愚痴凡夫执著虚妄微细之事。而生诸过非谓圣人。尔时世尊重说偈言。
　　圣不见迷惑　　世间亦无实
　　迷惑即是实　　实法次迷惑
　　舍离诸迷惑　　若有相生者
　　即彼是迷惑　　不净犹如翳

　　复次大慧。汝不得言幻是无故一切诸法亦无如幻。大慧言。世尊。为执著诸法如幻相故。言诸法如幻。为执著诸法颠倒相故。言诸法如幻也。世尊。若执著诸法如幻相者。世尊不得言一切法皆如幻相。若执著诸法颠倒相故言如幻者。不得言一切法如幻。何以故。世尊。色有种种因相见故。世尊。无有异因色有诸相可见如幻。是故世尊。不得说言执著诸法一切如幻。佛告大慧。非谓执著种种法相。说言诸法一切如幻。大慧。诸法颠倒速灭如电故言如幻。大慧。一切诸法譬如电光即见即灭。凡夫不见。大慧。一切诸法亦复如是。以一切法自心分别同相异相。以不能观察故不如实见。以妄执著色等法故。尔时世尊重说偈言。
　　非见色等法　　说言无幻法
　　故不违上下　　我说一切法
　　不见有本性　　如幻无生体

　　大慧菩萨复白佛言。世尊。如世尊说诸法不生。复言如幻。将无世尊前后所说自相违耶。以如来说一切诸法不如幻故。佛告大慧。我说一切法不生如幻者。不成前后有相违过。何以故。以诸一切愚痴凡夫不见生法及不生法。不能觉知自心有无外法有无。何以故。以不能见不生法故。大慧。我如是说诸法前后无有相违。大慧。我遮外道建立因果义不相当。是故我说诸法不生。大慧。一切外道愚痴群聚作如是说。从于有无生一切法。不说自心分别执著因缘而生。大慧。我说诸法有亦不生无亦不生。是故大慧。我说诸法不生不灭。大慧。我说一切诸法有者。护诸弟子令知二法。何等为二。一者摄取诸世间故。二者为护诸断见故。何以故。以依业故有种种身摄六道生。是故我说言有诸法摄取世间。大慧。我说一切法如幻者。为令一切愚痴凡夫毕竟能离自相同相故。以诸凡夫痴心执著堕于邪见。以不能知但是自心虚妄见故。令离执著因缘生法。是故我说一切诸法如幻如梦无有实体。何以故。若不如是说者。愚痴凡夫执邪见心。欺诳自身及于他身。离如实见一切法故。大慧。云何住如实见。谓入自心见诸法故。尔时世尊重说偈言。
　　如汝言诸法　　一切不生者
　　是则谤因果　　不生如实见
　　我说有生法　　摄受诸世间
　　见诸法同幻　　不取诸见相

　　复次佛告圣者大慧菩萨言。大慧。我今为诸菩萨摩诃萨。说名句字身相。以诸菩萨善知名句字身相故。依名句字身相。速得阿耨多罗三藐三菩提。得菩提已为众生说名句字相。大慧菩萨白佛言。善哉世尊。惟愿速说。大慧。何者名身。谓依何等。何等法作名名身事物名异义一。大慧。是名我说名身。大慧。何者是句身。谓义事决定究竟见义故。大慧。是名我说句身。大慧。何者是字身。谓文句毕竟故。大慧。复次名身者。依何等法了别名句。能了知自形相故。大慧。复次句身者。谓句事毕竟故。大慧。复次名身者。所谓诸字从名差别。从阿字乃至呵字。名为名身。大慧。复次字身者。谓声长短音韵高下。名为字身。大慧。复次句身者。谓巷路行迹。如人象马诸兽行迹等。得名为句。大慧。复次名字者。谓无色四阴依名而说。大慧。复次名字相者。谓能了别名字相故。大慧。是名名句字身相。大慧。如是名句字相。汝应当学为人演说。尔时世尊重说偈言。
　　名身与句身　　及字身差别
　　凡夫痴计著　　如象溺深泥

　　复次大慧。未来世中无智慧者。以邪见心不知如实法故。因世间论自言智者。有智者问如实之法。离邪见相一异俱不俱。而彼愚人作如是言。是问非是非正念问。谓色等法常无常为一为异。如是涅槃有为。诸行为一为异。相中所有能见所见为一为异。作者所作为一为异。四大中色香味触为一为异能见所见为一为异。泥团微尘为一为异。智者所知为一为异。如是等上上次第相。上上无记置答。佛如是说是为谤我。大慧。而我不说如是法者。为遮外道邪见说故。何以故。大慧。外道等说谓身即命身异命异。如是等法外道所说是无记法。大慧。外道迷于因果义故。是故无记。非我法中名无记也。大慧。我佛法中离能见可见虚妄之想无分别心。是故我法中无有置答。诸外道等执著可取能取。不知但是自心见法。为彼人故我说言有四种问法。无记置答非我法中。大慧。诸佛如来应正遍知。为诸众生有四种说言置答者。大慧。为待时故说如是法。为根未熟非为根熟。是故我说置答之义。
　　复次大慧。一切诸法若离作者及因不生。以无作者故。是故我说诸法不生。佛告大慧。一切诸法无有体相。大慧白佛言。世尊。何故一切诸法无实体相。佛告大慧。自智观察一切诸法自相同相不见诸法。是故我说一切诸法无实体相。佛告大慧。一切诸法亦无取相。大慧言。世尊。以何义故一切诸法亦无取相。佛告大慧。自相同相无法可取。是故我说无法可取。佛告大慧。一切诸法亦无舍相。大慧言。世尊。何故诸法亦无舍相。佛告大慧。观察自相同相法无法可舍。是故我说一切诸法亦无舍相。佛告大慧。诸法不灭。大慧言。世尊。何故一切诸法不灭。佛告大慧。观一切法自相同相无体相故。是故我说诸法不灭。佛告大慧。诸法无常。大慧言。世尊。何故一切诸法无常。佛告大慧。一切诸法常无常想常不生相。是故我说诸法无常。复次大慧。我说一切诸法无常。大慧言。世尊。何故一切诸法无常。佛告大慧。以相不生以不生体相。是故常无常。是故我说诸法无常。尔时世尊重说偈言。
　　记论有四种　　直答反质答
　　分别答置答　　以制诸外道
　　有及非有生　　僧佉毗世师
　　而说悉无记　　彼作如是说
　　正智慧观察　　自性不可得
　　是故不可说　　及说无体相

　　尔时圣者大慧菩萨摩诃萨白佛言。世尊。惟愿世尊。为我等说须陀洹等行差别相。我及一切菩萨摩诃萨等。善知须陀洹等修行相已。如实知须陀洹斯陀含阿那含阿罗汉等。如是如是为众生说。众生闻已入二无我相净二种障。次第进取地地胜相。得如来不可思议境界修行。得修行处已。如如意宝随众生念受用境界身口意行故。佛告大慧言。善哉善哉。善哉大慧。谛听谛听。今为汝说。大慧白佛言。善哉世尊。唯然听受。佛告大慧言。大慧。须陀洹有三种果差别。大慧言。何等三种。佛告大慧。谓下中上。大慧。何者须陀洹下。谓三有中七返受生。大慧。何者为中。谓三生五生入于涅槃。大慧。何者为上。谓即一生入于涅槃。大慧。是三种须陀洹有三种结。谓下中上。大慧。何者三结。谓身见疑戒取。大慧。彼三种结上上胜进得阿罗汉果大慧。身见有二种。何等为二。一者俱生。二者虚妄分别而生。如因缘分别法故。大慧。譬如依诸因缘法相虚妄分别而生实相。彼因缘法中非有非无。以分别有无非实相故。愚痴凡夫执著种种法相。如诸禽兽见于阳炎取以为水。大慧。是名须陀洹分别身见。何以故。以无智故。无始世来虚妄取相故。大慧。此身见垢见人无我乃能远离。大慧。何者须陀洹俱生身见。所谓自身他身俱见。彼二四阴。无色色阴生时。依于四大及四尘等。彼此因缘和合生色。而须陀洹知已能离有无邪见断于身见。断身见已不生贪心。大慧。是名须陀洹身见之相。大慧。何者须陀洹疑相。谓得证法善见相已。先断身见及于二见分别之心。是故于诸法中不生疑心。复不生心于余尊者以为尊相为净不净故。大慧。是名须陀洹疑相。大慧。何者须陀洹戒取相。谓善见受生处苦相故。是故不取戒相。大慧。戒取者。谓诸凡夫持戒精进种种善行。求乐境界生诸天中。彼须陀洹不取是相而取自身内证回向进趣胜处。离诸妄想修无漏戒分。大慧。是名须陀洹戒取相。大慧。须陀洹断三结烦恼离贪嗔痴。大慧白佛言。世尊。世尊说众多贪。须陀洹离何等贪。佛告大慧。须陀洹远离与诸女人和合。不为现在乐种未来苦因。远离打掴呜抱眄视。大慧。须陀洹不生如是贪心。何以故。以得三昧乐行故。大慧。须陀洹远离如是等贪。非离涅槃贪。大慧。何者斯陀含果相。谓一往见色相现前生心。非虚妄分别想见。以善见禅修行相故。一往来世间。便断苦尽入于涅槃。是名斯陀含。大慧。何者阿那含相。谓于过去现在未来色相中生有无心。以见使虚妄分别心。诸结不生。不来故名阿那含。大慧。何者阿罗汉相。谓不生分别思惟可思惟。三昧解脱力通烦恼苦等分别心故。名阿罗汉。
　　大慧菩萨白佛言。世尊。说三种阿罗汉。此说何等罗汉名阿罗汉。世尊为说得决定寂灭罗汉。为发菩提愿善根忘善根罗汉为化应化罗汉。佛告大慧。为说得决定寂灭声闻罗汉非余罗汉。大慧。余罗汉者。谓曾修行菩萨行者。复有应化佛所化罗汉。本愿善根方便力故。现诸佛土生大众中庄严诸佛大会众故。大慧。分别去来说种种事。远离证果能思惟所思惟可思惟故。以见自心为见所见说得果相。复次大慧。若须陀洹生如是心。此是三结。我离三结者。大慧。是名见三法堕于身见。彼若如是不离三结。大慧。是故须陀洹不生如是心。复次大慧。若欲远离禅无量无色界者。应当远离自心见相远离少相。寂灭定三摩跋提相故。大慧。若不如是。彼菩萨心见诸法以惟心故。尔时世尊重说偈言。
　　诸禅四无量　　无色三摩提
　　少相寂灭定　　一切心中无
　　逆流修无漏　　及于一往来
　　往来及不还　　罗汉心迷没
　　思可思能思　　远离见真谛
　　惟是虚妄心　　能知得解脱

　　复次大慧。有二种智。何等为二。一者观察智。二者虚妄分别取相住智。大慧。何者观察智。谓何等智观察一切诸法体相。离于四法无法可得。是名观察智。大慧。何者四法。谓一异俱不俱。是名四法。大慧。若离四法一切法不可得。大慧。若欲观察一切法者。当依四法而观诸法。大慧。妄想分别取相住智者。所谓执著坚热湿动。虚妄分别四大相故。执著建立．因．譬喻相故建立非实法以为实。大慧。是名虚妄分别执著取相住持智。大慧。是名二种智相。大慧。诸菩萨摩诃萨。毕竟知此二相进趣法无我相。善知真实智地行相。知已即得初地得百三昧。依三昧力见百佛见百菩萨。能知过去未来各百劫事。照百佛世界。照百佛世界已。善知诸地上上智相。以本愿力故。能奋迅示现种种神通。于法云地中依法雨授位。证如来内究竟法身智慧地。依十无量善根愿转。为教化众生种种应化。自身示现种种光明。以得自身修行证智三昧乐故。
　　复次大慧。菩萨摩诃萨应善知四大及四尘相。大慧。云何菩萨善知四大及四尘相。大慧菩萨摩诃萨。应如是修行。所言实者。谓无四大处。观察四大本来不生。如是观已复作是念。言观察者惟自心见虚妄觉知。以见外尘无有实物。惟是名字分别心见。所谓三界离于四大及四尘相。见如是已离四种见。见清净法离我我所。住于自相如实法中。大慧。住自相如实法中者。谓住建立诸法无生自相法中。大慧。于四大中云何有四尘。大慧。谓妄想分别柔软湿润。生内外水大。大慧。妄想分别暖增长力。生内外火大。大慧。妄想分别轻转动相。生内外风大。大慧。妄想分别所有坚相。生内外地大。大慧。妄想分别内外共虚空生内外想。以执著虚妄内外邪见。五阴聚落四大及四尘生故。佛告大慧。识能执著种种境界乐求异道。取彼境界故。大慧。四大有四。谓色香味触。大慧。四大无因。何以故。谓地自体形相长短不生四大相故。大慧。依形相大小上下容貌而生诸法。不离形相大小长短而有法故。是故大慧。外道虚妄分别四大及四尘。非我法中如此分别。复次大慧。我为汝说五阴体相。大慧。何者五阴相。谓色受想行识。大慧。四阴无色相。谓受想行识。大慧。色依四大生。四大彼此不同相。大慧。无色相法同如虚空。云何得成四种数相。大慧。譬如虚空离于数相。而虚妄分别此是虚空。大慧。阴之数相离于诸相。离有无相离于四相。愚痴凡夫说诸数相非谓圣人。大慧。我说。诸相如幻种种形相离一二相依假名说。如梦镜像不离所依。大慧。如圣人智修行分别见五阴虚妄。大慧。是名五阴无五阴体相。大慧。汝今应离如是虚妄分别之相。离如是已为诸菩萨说离诸法相寂静之法。为遮外道诸见之相。大慧。说寂静法得证清净无我之相入远行地。入远行地已得无量三昧自在如意生身故。以得诸法如幻三昧故。以得自在神通力修行进趣故。随一切众生自在用如大地故。大慧。譬如大地一切众生随意而用。大慧。菩萨摩诃萨随众生用亦复如是。复次大慧。外道说有四种涅槃。何等为四。一者自体相涅槃。二者种种相有无涅槃。三者自觉体有无涅槃。四者诸阴自相同相断相续体涅槃。大慧。是名外道四种涅槃。非我所说。大慧。我所说者。见虚妄境界分别识灭名为涅槃。大慧白佛言。世尊。世尊可不说八种识耶。佛告大慧。我说八种识。大慧言。若世尊说八种识者。何故但言意识转灭。不言七识转灭。佛告大慧。以依彼念观有故。转识灭七识亦灭。复次大慧。意识执著取境界生。生已种种熏习增长阿梨耶识。共意识故。离我我所相。著虚妄空而生分别。大慧。彼二种识无差别相。以依阿梨耶识因观自心见境。妄想执著生种种心。犹如束竹迭共为因。如大海波。以自心见境界风吹而有生灭。是故大慧。意识转灭七种识转灭。尔时世尊重说偈言。
　　我不取涅槃　　亦不舍作相
　　转灭虚妄心　　故言得涅槃
　　依彼因及念　　意趣诸境界
　　识与心作因　　为识之所依
　　如水流枯竭　　波浪则不起
　　如是意识灭　　种种识不生

　　复次大慧。我为汝说虚妄分别法体差别相。汝及诸菩萨摩诃萨。善分别知虚妄法体差别之相。离分别所分别法。善知自身内修行法。远离外道能取可取境界。远离种种虚妄分别因缘法体相。远离已不复分别虚妄之相。大慧。何者虚妄分别法体差别之相。大慧。虚妄分别自体差别相有十二种。何等为十二。一者言语分别。二者可知分别。三者相分别。四者义分别。五者实体分别。六者因分别。七者见分别。八者建立分别。九者生分别。十者不生分别。十一者和合分别。十二者缚不缚分别。大慧。是名分别自体相差别法相。大慧。言语分别者。谓乐著种种言语美妙音声。大慧。是名言语分别。大慧。可知分别者。谓作是思惟应有前法实事之相。圣人修行知。依彼法而生言语。如是分别。大慧。是名可知分别。大慧。相分别者。谓即彼可知境界中热湿动坚种种相执以为实。如空阳焰诸禽兽见生于水想。大慧。是名相分别。大慧义分别者。谓乐金银等种种实境界。大慧。是名义分别。大慧。自体分别者。谓专念有法自体形相。此法如是如是不异。非正见见分别。大慧。是名自体分别。大慧。因分别者。谓何等何等因。何等何等缘。有无了别因。相生了别相。大慧。是名因分别。大慧。见分别者。谓有无一异俱不俱。邪见外道执著分别。大慧。是名见分别。大慧。建立分别者。谓取我我所相说虚妄法。大慧。是名建立分别。大慧。生分别者。谓依众缘有无法中生执著心。大慧。是名生分别。大慧。不生分别者。谓一切法本来不生。以本无故依因缘有而无因果。大慧。是名无生分别大慧。和合分别者。谓何等何等法和合。如金缕共。何等何等法和合。如金缕和合。大慧。是名和合分别。大慧。缚不缚分别者。谓缚因执著如所缚。大慧。如人方便结绳作结。结已还解。大慧。是名缚不缚分别。大慧。是名虚妄分别法体差别之相。以此虚妄分别法体差别之相。一切凡夫执著有无故。执著法相种种因缘。是故大慧。分别法体差别之相。见种种法执著为实。如依于幻见种种事。凡夫分别知异于幻有如是法。大慧。我于种种法中不异幻说。亦非不异。何以故。若幻异于种种法者。不应因幻而生种种。若幻即是种种法者不应异见。此是幻此是种种而见差别。是故我说不异非不异。是故大慧。汝及诸菩萨摩诃萨。莫分别幻有实无实。尔时世尊重说偈言。
　　心依境界缚　　知觉随境生
　　于寂静胜处　　生平等智慧
　　妄想分别有　　于缘法则无
　　取虚妄迷乱　　不知他力生
　　种种缘生法　　即是幻不实
　　彼有种种想　　妄分别不成
　　彼想则是过　　皆从心缚生
　　愚痴人无智　　分别因缘法
　　此诸妄想体　　即是缘起法
　　妄想有种种　　众缘中分别
　　世谛第一义　　第三无因生
　　妄想说世谛　　断则圣境界
　　譬如修行者　　一事见种种
　　彼法无种种　　分别相如是
　　如目种种翳　　妄想见众色
　　翳无色非色　　无智取法尔
　　如真金离垢　　如水离泥浊
　　如虚空离云　　真法净亦尔
　　无有妄想法　　因缘法亦无
　　取有及谤无　　分别观者见
　　妄想若无实　　因缘法若实
　　离因应生法　　实法生实法
　　因虚妄名法　　见诸因缘生
　　想名不相离　　如是生虚妄
　　虚妄本无实　　则度诸妄想
　　然后知清净　　是名第一义
　　妄想有十二　　缘法有六种
　　内身证境界　　彼无有差别
　　五法为真实　　及三种亦尔
　　修行者行此　　不离于真如
　　众生及因缘　　名分别彼法
　　彼诸妄想相　　从彼因缘生
　　真实智善观　　无缘无妄想
　　第一义无物　　云何智分别
　　若真实有法　　远离于有无
　　若离于有无　　云何有二法
　　分别二法体　　二种法体有
　　虚妄见种种　　清净圣境界
　　见妄想种种　　因缘中分别
　　若异分别者　　则堕于外道
　　妄想说妄想　　因见和合生
　　离二种妄想　　即是真实法

　　尔时大慧菩萨摩诃萨复白佛言。世尊。惟愿为说自身内证圣智修行相及一乘法。不由于他游行一切诸佛国土通达佛法。佛告圣者大慧菩萨言。善哉善哉。善哉大慧。谛听谛听。当为汝说。大慧言。善哉世尊。唯然受教。佛告大慧。菩萨摩诃萨离阿含名字法诸论师所说分别法相在寂静处独坐思惟。自内智慧观察诸法不随他教。离种种见虚妄之相。当勤修行入如来地上上证智。大慧。是名自身内证圣智修行之相。大慧。更有三界中修一乘相。大慧。何者一乘相。大慧。如实觉知一乘道故。我说名一乘。大慧。何者如实觉知一乘道相。谓不分别可取能取境界。不生如是诸法相住。以不分别一切诸法故。大慧。是名如实觉知一乘道相。大慧。如是觉知一乘道相。一切外道声闻辟支佛梵天等未曾得知。惟除于我。大慧。故我说名一乘道相。大慧白佛言。世尊。世尊何因说于三乘不说一乘。佛告大慧。声闻缘觉不能自知证于涅槃。是故我说惟一乘道。大慧。以一切声闻辟支佛。随受佛教厌离世间。自不能得解脱。是故我说惟一乘道。复次大慧。一切声闻辟支佛。不离智障。不离业烦恼习气障故。是故我说惟一乘道。大慧。声闻辟支佛。未证法无我。未得离不可思议变易生。是故我为诸声闻故。说一乘道。大慧。声闻辟支佛。若离一切诸过熏习。得证法无我。尔时离于诸过。三昧无漏。醉法觉已修行出世间无漏界中一切功德。修行已得不可思议自在法身。尔时世尊重说偈言。
　　天乘及梵乘　　声闻缘觉乘
　　诸佛如来乘　　我说此诸乘
　　以心有生灭　　诸乘非究竟
　　若彼心灭尽　　无乘及乘者
　　无有乘差别　　我说为一乘
　　引导众生故　　分别说诸乘
　　解脱有三种　　及二法无我
　　不离二种障　　远离真解脱
　　譬如海浮木　　常随波浪转
　　诸声闻亦然　　相风所漂荡
　　离诸随烦恼　　熏习烦恼缚
　　味著三昧乐　　安住无漏界
　　无有究竟趣　　亦复不退还
　　得诸三昧身　　无量劫不觉
　　譬如惛醉人　　酒消然后悟
　　得佛无上体　　是我真法身


　　　　入楞伽经卷第四



　　　　入楞伽经卷第五

　　　　元魏天竺三藏菩提留支译

　　佛心品第四

　　尔时佛告圣者大慧菩萨言。大慧。我今为汝说意生身修行差别。大慧。谛听谛听。当为汝说。大慧白佛言。善哉世尊。唯然受教。佛告大慧。有三种意生身。何等为三。一者得三昧乐三摩跋提意生身。二者如实觉知诸法相意生身。三者种类生无作行意生身。菩萨从于初地如实修行。得上上地证智之相。大慧。何者菩萨摩诃萨。得三昧乐三摩跋提意生身。谓第三第四第五地中。自心寂静行种种行。大海心波转识之相三摩跋提乐。名意识生。以见自心境界故。如实知有无相。大慧。是名意生身相。大慧。何者如实觉知诸法相意生身。谓菩萨摩诃萨。于八地中观察觉了。得诸法无相如幻等法悉无所有。身心转变得如幻三昧及余无量三摩跋提乐门。无量相力自在神通。妙华庄严迅疾如意。犹如幻梦水中月镜中像。非四大生似四大相具足身分。一切修行得如意自在。随入诸佛国土大众。大慧。是名如实觉知诸法相意生身。大慧。何者种类生无作行意生身。谓自身内证一切诸法。如实乐相法相乐故。大慧。是名种类生无作行意生身。大慧。汝当于彼三种身相观察了知。尔时世尊重说偈言。
　　我乘非大乘　　非说亦非字
　　非谛非解脱　　非无有境界
　　然乘摩诃衍　　三摩提自在
　　种种意生身　　自在华庄严

　　尔时圣者大慧菩萨。复白佛言。世尊。如世尊说。善男子善女人行五无间业。世尊。何等是五无间业。而善男子善女人。行五无间入于无间。佛告圣者大慧菩萨言。善哉善哉。善哉大慧。谛听谛听。当为汝说。大慧白佛言。善哉世尊。唯然受教。佛告大慧。五无间者。一者杀母。二者杀父。三者杀阿罗汉。四者破和合僧。五者恶心出佛身血。大慧。何者众生母。谓更受后生贪喜俱生如缘母立。大慧。何者为父。谓无明为父生六入聚落。大慧。断彼二种能生根本。名杀父母。大慧。何者杀阿罗汉。谓诸使如鼠毒发。拔诸使怨根本不生。大慧。是名杀阿罗汉。大慧。何者破和合僧。谓五阴异相和合积聚。究竟断破。名为破僧。大慧。何者恶心出佛身血。谓自相同相见外自心相八种识身。依无漏三解脱门。究竟断八种识佛。名为恶心出佛身血。大慧。是名内身五种无间。若善男子善女人行此无间。得名无间者。无间者名证如实法故。
