  观察诸法行经
　　隋 阇那崛多译
　　又喜王。先过去世不何数劫。过不可数广远。无量不可思不可量。于彼时节。有佛名辩才璎珞庄严云鸣出吼显音如来应正遍知出世明行具足善逝世间解无上调御丈夫天人教师佛婆伽婆。其佛刹土名无边宝功德庄严。世界名无垢。劫名爱见又喜王。彼辩才璎珞庄严云鸣出吼显音如来应供正遍知。有无量声闻。有七十二俱致菩萨摩诃萨。并皆得忍到灌顶地。又喜王。于彼菩萨众中。有菩萨说法者。名无边功德辩幢游戏鸣音彼有过量念行惭辩。于陀罗尼中。游步尽至得五通智。彼白彼佛。令其观已为四部众广说此说决定观察诸法行三摩地。又喜王。于彼时节。有王子名福报清净多人所爱鸣声自在。而彼妙形端正可观。最胜净色成满具足。于无上正觉中久已发行。喜王。福报清净多人所爱鸣声自在王子。闻有无边功德辩幢游戏鸣音菩萨说法者。说此名决定观察诸法行三摩地。若入村城聚邑王都中说。时彼王子于彼说法者边。闻此三摩地。闻已欢喜踊跃爱悦满意。善意更生。诣向彼说法者菩萨摩诃萨所。到已顶礼彼说法者足。尊重爱敬合掌而住。于此三摩地中。复过量喜。欲闻此三摩地。彼说法者。复知彼过量净信已。彼时广说此三摩地。喜王。如是彼王子于彼说法者边。闻此三摩地已。又复过量欢喜踊跃爱悦满意。善意更生。随所著衣而以奉覆。说如是言。令诸众生得此三摩地宝。如此说法者菩萨摩诃萨。彼以于彼说法者所舍施善根。于现法中。承事八十恒伽河沙等诸佛世尊。于彼诸佛世尊边。闻此三摩地。彼诸佛世尊所皆作最胜供养。于彼诸佛世尊教法中出家摄受正法。诸所不闻百千俱致修多罗而能辩说生念常满。受变化生得五通智。得陀罗尼无著辩才。彼顺次第行诸助菩提法。满已于无边功德宝庄严佛刹中。证觉阿耨多罗三藐三菩提。寿量无量。声闻众无量。菩萨众无量。光明无量。愿功佛庄严无量。又喜王。彼时节中。有名无边功德辩幢游戏鸣音说法者。汝意莫作异见。何以故。喜王。彼大眼如来是也。不动如来为记菩提。又彼王子名福报清净多人所爱鸣声自在者。彼无量寿如来即是彼时王子也。又喜王彼王子闻此三摩地已。七十千劫业障皆悉灭尽。即得分别诸法句品出无边门名陀罗尼及不远离三摩地乃至菩提场。喜王。彼因缘故。如是当知。此三摩地于诸菩萨摩诃萨所。如是多作净诸业障转。庄严净刹功德转。速满佛法转。又喜王。先过去世不可数劫。过不可数广远。无量不可思不可量。于彼时节。有名净面无垢月妙威藏如来应正遍知出世明行具足善逝世间解无上士调御丈夫天人教师佛婆伽婆。又喜王。彼净面无垢月妙威藏如来应正遍知。所有佛刹功德庄严。我今不可一劫广说。乃有如是无量功德。庄严聚集佛刹清净。菩萨摩诃萨众。于佛法中皆悉决定。喜王。于彼时节。有长者子名曰显妙广身。彼诣净面无垢月妙威藏如来所。到已顶礼彼世尊足。即以无量摩尼宝珠璎珞百千间错奉覆彼佛。在前而住以欲法故。彼如来知彼净信已。于此三摩地初中后广说。喜王。如是彼长者子。于彼佛边闻此三摩地已欢喜踊跃爱悦满意。善意更生得大法力。得法力已。不用求天人中。彼七十千妇女舍已。普一逾阇那四大藏无边宝满舍已。八百园林舍已。诸所受用众具舍已。于彼世尊教中。剃除须发著袈裟衣。以信出家非家而行。又喜王。彼长者子先在家时。地不敷衣不曾足蹈。既行出家已。十千岁中。仍不敷衣足不蹈地。中不坐不卧。唯除食受用时。十千岁中睡眠不入。乃至于弹指顷。亦不曾分别欲分别嗔分别害。十千岁中异心不生。唯于遍智相应发行精进。得诸辞声摄诸佛语名陀罗尼。成就普音入门名陀罗尼。彼如是炽然精进具足。乃有六十那由多天。于彼菩萨所勤行给侍起作相应。令其身心安乐精进堪能。彼如是行出家已炽然精进。闻此三摩地故。九十九俱致百千劫流转皆悉背舍。现在值遇七十千佛。有诸处中行出家已。此三摩地持读思惟。为他广说。彼发行精进故。不放逸行故。成就此三摩地。于八劫中证觉阿耨多罗三藐三菩提逮得如是佛刹功德庄严相住。如彼世尊净面无垢月妙威藏如来所有刹土。我今见彼于南方分中四十四百千佛刹过已。名大庄严世界。彼中作佛有名善意喜。乐如来说法。无量菩萨摩诃萨众集数不可尽。喜王。彼诸菩萨摩诃萨。若欲速于诸法随顺得自在者。此三摩地。当闻当持当说当念。尔时世尊。复欲过量赞说此三摩地功德令高出故。即说歌颂。
　　我念先世无边劫　　犹如恒伽沙无量
　　时有智者世间导　　辩才鸣声诸方闻
　　彼胜教中有比丘　　持法智人说法者
　　此寂静定彼说已　　王子已于彼边闻
　　即以自衣而奉覆　　回向最胜菩提道
　　复见无边诸导师　　得道彼号无量命
　　彼先所有慧作业　　皆尽无余无报果
　　闻此大妙三摩地　　有辩才者具功德
　　彼于后时中　　若有欲求道
　　应当闻此定　　诸恶自当除
　　又佛无垢月　　说此三摩地
　　长者子闻已　　即取行出家
　　彼于十千年　　思惟三摩地
　　足不蹈无衣　　亦不入眠寝
　　此得胜菩提　　唯有共听故
　　不爱于家中　　亦无欲财物
　　彼至诸佛刹　　于彼皆已闻
　　诸行所入门　　顺觉已不久
　　其心彼先满　　亦满彼意车
　　彼速得菩提　　此何不勤作
　　后时当来世　　多有求菩提
　　无资财无乐　　不欲行出家
　　嗔骂而叱责　　毁辱说恶语
　　各各共闻已　　而言当作佛
　　千数非一苦　　忍受为欲故
　　为爱欲作奴　　而言当作佛
　　梦中见佛已　　彼暂得苏息
　　于他当欺慢　　菩提我不疑
　　此经彼闻已　　言声不会义
　　而苏息自心　　不久当作佛
　　彼等闻此实　　若所闻此已
　　彼无有所著　　亦如空中风
　　有此出家已　　多有求菩提
　　为知识故嗔　　各各而生起
　　彼贫穷少福　　限闻即喜乐
　　于他有欺心　　我到菩提岸
　　见光得界已　　众生而供养
　　以此少等喜　　知当到菩提
　　彼菩提大远　　若嫉妒谄曲
　　我到智数数　　大远最胜者
　　闻此经典已　　知当得菩提
　　见无量寿刹　　作佛当不久
　　大远彼菩提　　依止有得见
　　心若不相应　　我当不记彼
　　及此长者子　　财聚已舍离
　　于后出家已　　后著乞食家
　　如此三摩地　　于先然灯所
　　若闻好当作　　不复渴爱生
　　彼剃发出家　　系缚知识利
　　海中取麻担　　而舍于珍宝
　　闻中非决净　　无戒非出家
　　修行菩提道　　彼故莫放逸
　　后时若有处　　说时当听闻
　　彼为知识故　　复行不赞说
　　在前当礼拜　　及当与称善
　　如是以衣散　　复行不赞说
　　泣泪洒作已　　奉施于自身
　　彼复在众中　　而说其恶行
　　不爱阿遮梨　　不重近诵者
　　为少而相破　　以家相嫉恶
　　唯信他福德　　自德不思惟
　　当生猛毒恶　　知他富供养
　　华香及末香　　幢盖幡鬘等
　　鼓乐供养我　　当言得菩提
　　此我实供养　　闻此胜定已
　　当舍知识利　　修行则相应
　　何供养色身　　诸聚我已舍
　　应供养法身　　亦如善实供
　　爱命舍离已　　常宿阿兰拏
　　念此修多罗　　当尽于命世
　　喜王我告汝　　修行此已闻
　　决莫共彼辈　　谄曲作伴党
　　于中我不赞　　在众中当言
　　此实此不实　　于中莫欲信
　　不于境界所　　有欲佛菩提
　　所有彼诸行　　彼菩提大远
　　我所有神通　　此见大体力
　　诸此有禁戒　　修行我得已
　　爱戒作分者　　众中似野兽
　　已舍知识利　　独宿阿兰拏
　　我无有是处　　我不说无实
　　久后末世时　　此经付嘱汝
　　无量寿放光　　及不动法王
　　六十三亿佛　　众会皆已见
　　教师皆付彼　　久后令护法
　　如此经智印　　我普持在后
　　三千即震动　　诸天称善言
　　多有华雨落　　闻此付嘱故


　　　　观察诸法行经卷第二



　　　　观察诸法行经卷第三

　　　　隋天竺三藏阇那崛多译

　　先世勤相应品第二之二

　　尔时喜王菩萨摩诃萨。共三十千菩萨。闻如此等久后末世五十年正法破灭。泪出身动毛竖腋汗。即起于座。一肩整理上衣。右膝著地向佛合掌。共一咽喉而白佛言。世尊。我等于久后末世五十年正法没时。彼中大厄至时。各各破时。说法者逼切时。遍智灭时。白法散时。空无命时。正法教破灭时。谤正法时。少智言语现时。共住杂话满时。恶求活命时。各各行不赞誉时。摩罗严仗炽盛时。彼中转大逼恼时。世尊。我等舍自身命。及弃诸知识乐。如犀牛行。若林若小林中离诸爱著。于如此等修多罗所。取如来智。到大法体智藏种性。不颠倒行所印。摄受无量善根陀罗尼经所印破诸外论。顺觉遍智摄受正法。示现诸众生乐。我等皆当写读持说。世尊。我等堪忍住泥罗耶。为此三摩地宝故。我等亦复不舍如来法僧。及不舍无上正觉。尔时彼诸菩萨摩诃萨喜王为首。一意一声。于佛及诸天等世前。无上大法师子吼说已。说此歌颂。
　　应知我等心　　如我欲求觉
　　无有异证明　　唯除丈夫上
　　自然已知我等心　　如我欲求胜佛智
　　我三有中无异证　　如胜众德到岸者
　　身命已弃舍　　无余两足上
　　持此三摩地　　于后大怖时
　　于身不爱及离命　　诸亲利乐舍无余
　　行此无尘三摩地　　后时中难有大恶
　　若劫无边不可量　　住泥罗耶恶苦畏
　　持此无尘三摩地　　我当堪忍恒时中
　　如是苦恼无有边　　住泥罗耶困无护
　　持此无尘三摩地　　我当堪忍恶害苦
　　于中我堪忍　　不动牢精进
　　我请诸众生　　法施不求物
　　亲利众生利　　供具诸所有
　　名闻及赞毁　　我已忍舍离
　　我请诸众生　　实法不求物
　　我当广说法　　众生法足饱
　　清净既已有　　当行菩提行
　　当作广义利　　为怜愍众生
　　皮肉及以骨　　髓血皆枯燥
　　我当不懈怠　　以见苦众生
　　皮肉与薄皮　　及血我令燥
　　我今破此身　　不生小精进
　　见此众生苦　　病触大畏中
　　当令度苦海　　陆处安无畏
　　我住阿兰拏　　舍离诸爱已
　　慈想已遍满　　与乐令无热
　　闲林阿兰拏　　少声我住止
　　舍离诸杂言　　不共彼为爱
　　我当有慈意　　与诸众生乐
　　甘露胜乐与　　病断得乐性
　　彼所不顺学　　若彼离如言
　　我当修行住　　如此经中说
　　我等不复彼　　顺学其所行
　　若彼凡非行　　不实离如道
　　我等当常住　　实语自境中
　　如此经中说　　我当有彼意
　　我当不放逸　　如佛陀所知
　　于众生与力　　于中我前行
　　我当常有不放逸　　如胜者知遍智见
　　诸众生中我与力　　我当前行佛智中
　　我当堕火聚　　若当食毒食
　　不为知识供　　不说佛菩提
　　我为法故堕火中　　食于毒食我入苦
　　不复系缚知识利　　无上菩提不广说
　　摩罗若无量　　作碍于我边
　　已舍诸摩罗　　当作世支帝
　　摩罗百千不可量　　于中彼为我作碍
　　我皆已离无烦恼　　无上支帝世当生

　　又于中喜王菩萨摩诃萨。以师子吼说时。此三千大千世界。六种振动大光遍世。诸众皆以散华奉散上虚空中非一。诸天乃有俱致那由多百千。出声称善。复作无量无数俱致那由多百千音乐。说如是言。此喜王菩萨摩诃萨。不久向菩提场。当作如来师子吼说。如如来吼。诸天世前。尔时世尊。于喜王菩萨摩诃萨所。与称善言。甚善甚善。喜王。汝能摄受正法。说此无上大师子吼。如汝已于恒伽河沙等佛世尊边。如是师子吼说。喜王。善听善听正念作意。当为汝说所有菩萨摩诃萨摄受正法所生福聚。喜王。我今为汝作譬。以此譬故。于中有一智者丈夫知所说义。喜王。如彼东方分中恒伽河沙等佛刹。如是南西北方及下上方分中。如是十方及不正方中。恒伽河沙等佛刹。彼等皆作一城垣墙围绕。然其墙量至有顶际。彼乃至尔许大。纵广大城蔓菁子满。尖头系住不概令平。时有异丈夫出生。以分别故。若彼诸蔓菁子右手取已。掷于上空所掷无间。彼大蔓菁子聚。乃至彼时如是风吹彼大蔓菁子聚。动散破已。掷至十方一一刹中。一一蔓菁子堕。终无有二。乃至所有大蔓菁子聚。诸佛刹中一一蔓菁子堕。喜王。于意云何。彼佛刹数能得方便知边际不。答言。不尔婆伽婆。不尔修伽多。唯有如来还如是知。佛言。喜王。若复有信解施菩萨。乃至无量无数。复不可数佛刹。以七宝满作已。而用施与。若有其余尊重正法菩萨摄受正法。乃至一日夜中堪忍。为令正法久住故。此如是于彼过多福生。何以故。喜王。于一如来所摄受正法已。即于过去未来现在佛世尊所。而得摄受正法。喜王。诸宝舍时共漏共取。喜王。又法施时无漏无取诸苦转灭。喜王。彼故汝等当信解法施。莫信解世财。汝等应以法供养供养于我。莫以世财供养。以法恭敬恭敬于我。莫以财物恭敬。何以故。喜王。诸佛世尊菩提从法而出。不由财出。尔时喜王菩萨摩诃萨而白佛言。世尊。我等亦当尊重正法不尊重财。何以故。世尊。必以法故菩萨摩诃萨证觉阿耨多罗三藐三菩提。不以财物。又财令烦恼长故。法令烦恼尽故而转。佛于喜王菩萨摩诃萨所。与称善言。甚善甚善。喜王。善说此言。法令烦恼灭故而转。又喜王。善听善听正念作意。当为汝说。如先菩萨摩诃萨。摄受正法勤与相应。不惜身命。舍离诸乐及以知识财利恭敬。而于正法摄受。喜王菩萨摩诃萨言。如是世尊。我甚乐闻。佛言。喜王。于先过去世时不可数劫。复过无数无量广不可量不可思惟。于彼时节。有佛名广净厚金普无疑光威王如来出世应正遍知明行具足善逝世解无上调御丈夫天人教师佛婆伽婆。又喜王。彼广净厚金普无疑光威王如来应正遍知。寿量无量。及有无边功德庄严佛刹。及有七十俱致百千声闻眷属围绕。并无量菩萨众。悉已出无边行顺入法界。喜王。如是彼世尊广净厚金普无疑光威王如来过去灭已。于久后时正法没时。有说法者。名无边宝振声净行聚。其说法者尽到行处。得五通智总持自在。不断辩才顺入法行。彼入村城坊邑王都。而为众生说法。所谓亦说此决定观察诸法行三摩地以为发起。彼随次第建立六十俱致那由多百千众生于无上正觉。于彼时中。多比丘出似下入道(谓外道)著富伽罗。彼等不用此三摩地亦不能忍。彼以妒悭所缠。于彼说法者比丘所。谓王治境诸处村城坊邑王都。不听知不令入。不共言不比数。喜王尔时彼说法者被驱出村。无怯避心。无小劣心。无嗔动心。无厚浊心。无杂污心。唯于正法如是顺护。不惜身命舍诸财利恭敬已。有大林王其名二生(二生者鸟也初产卵一生也后出[穀-禾+卵]二生也凡卵生者皆应二生以鸟卵生者多故独得二生之号)。振声散华而往趣彼。到已入坐。共三十千俱致菩萨。彼于彼林王中游行。其四大王身天。乃至色究竟天。为闻法故来诣其所。彼于大天众中说法。彼边三逾阇那百千天人满中显现。于彼林王中为四大王身天众。如是如是说法。令九十百千天不退转阿耨多罗三藐三菩提。及无量百千天子证见道智。彼所四大王天三十三天主。及梵天娑诃主。勤来给侍随其所为。若彼说法者给侍。亦有三十千俱致菩萨。喜王。于彼时节。有王名多人无忧普欲喜音。出阎浮洲。法王以法。于四洲中自在转轮七宝具足。喜王。又彼多人无忧普欲喜音王满足千子。然悉化生加趺中出。正念不失。内宫妇女八十四千。皆有梵行。又彼多人无忧普欲喜音王。常顺梵行常入正定。喜王。尔时无边功德宝振声净行聚说法者。知彼王心已于先世相应成就。决定发行阿耨多罗三藐三菩提。彼于寂静夜中。变化自身作摩那婆像入月轮中。彼王在殿诸内宫围绕。时从彼林王升虚空中。犹如雁王而无所著。诣彼多人无忧普欲喜音王所已。出月轮中作梵色像。于彼王前空中而住。普遍宫殿作光明已。即为彼王。而说歌颂。
　　莫非法行人地主　　名闻称誉必不增
　　以非法行不得乐　　现在无乐人中主
　　地主汝先亦法行　　四洲自在利今得
　　护法种性无令断　　人主顺护于法行
　　于正法眼应顺护　　正法护已乐欢喜
　　多比丘出无禁行　　诽谤善逝及菩提
　　我等发行佛菩提　　如是众生及见舍
　　若为此等行行时　　如是众生堕恶趣
　　此阎浮洲有比丘　　无边聚地振声者
　　观察于义说正定　　无我无命富伽罗
　　彼说此寂三摩地　　比丘诸世而驱遣
　　振声净妙林王中　　于中宿住善护法
　　彼住彼林善喜乐　　色究竟等天悉来
　　彼说此寂三摩地　　多天俱致发行道
　　王像若汝何处欲　　闻功德海三摩地
　　及为众生多作利　　今应诣彼说法者
　　如来出生甚难得　　说正法友复甚难
　　求法众生常最难　　护法人主最难得
　　此阎浮洲汝自在　　摄受正法汝应为
　　常与无畏说法者　　如是说法城中到
　　若我所言王当作　　当来多利必恒得
　　及为众生当作利　　复当得摄佛菩提

　　喜王。如是彼说法者。于彼王所觉察作已。如是还虚空道入于月轮。复诣彼林王所。彼王闻此觉察已欢喜踊跃爱悦满意善意更生。彼夜过已。共满千子及四分力众并余大多人众。诣彼二生振声散华大林王。到已向彼说法者所。于彼时分彼说法者。为彼大天众及菩萨摩诃萨。广说此三摩地。尔时彼王及子与人围绕。共见彼说法者及菩萨摩诃萨。即得大爱净信欢喜。彼等以净信心。顶礼彼说法者足。及顶礼彼菩萨摩诃萨足已于一边坐。彼随坐已。彼说法者为说此三摩地。彼闻此三摩地已。得大踊跃爱悦净信。尔时彼王即得此三摩地。及彼大多人众中。八十四千众生皆发无上正觉之心。及彼千子皆亦顺得不断辩才。喜王。如是多人无忧普欲喜音王。欢喜踊跃遍满其意。即起于座。以得无价二衣。奉覆彼比丘说法者。王诸所有皆以与之。及施无畏苏息。乃至尽寿给侍。随其所为请与衣食。作如是言。比丘汝宜下入村城坊邑王都。我为侍者。令诸众生当得此智。喜王。彼王如是语已。顶礼彼说法者及眷属足已。出还本宫。喜王。尔时无边功德宝振声净行聚说法者。从彼林王中起出已。入于村城坊邑王都中。发起为众生等说法。彼王于诸人处宣教敕云。莫有一人于此比丘不爱念不意喜不敬重不比数。彼王千子随彼说法者后。相续拥护为于法利。及余三十千人王子眷属。亦为彼菩萨摩诃萨而作给侍。随其所为令解诸乐行故。喜王。如是彼说法者。为成熟众生故。自身命量持经半劫。彼令无量众生于三乘中皆已成熟。彼王及子并众眷属。若彼王子给使。作彼菩萨给使者。于中皆已发菩提心。彼以闻此三摩地善根前行故。皆共于八十劫中。承事六十频婆罗诸佛世尊。诸处皆闻此三摩地。如其所欲摄取佛刹。于中或有到菩提者。或有现行菩萨行者。为成熟众生故。喜王。如彼时节中有说法者名无边功德宝振声净行聚。汝意疑谓异耶。莫如是见。何以故。无量寿如来是彼时节中说法也。又喜王。如彼时节中有王名多人无忧普欲喜音。汝谓异耶。莫如是见。何以故。不动如来是也。又喜王。彼时节中彼王千子。汝谓异耶。莫如是见。何以故。此贤劫中菩萨摩诃萨。若于贤大劫中千佛当出是也。又喜王。彼时节中彼无边功德宝振声净行聚说法者。所有彼三十千菩萨朋友。随彼后后相续围绕。汝意疑谓异耶。莫如是见。何以故。彼诸菩萨摩诃萨。于一劫中证觉无上正觉。喜王。如是摄受正法勤与相应菩萨摩诃萨。为无量无数众生而作义利。及速得此三摩地。喜王。彼故若我现前若我灭度。此三摩地。应当受持读说思惟。为他广演速当破摩罗军。尔时世尊欲令此义过量高出。即复说此歌颂。
　　于诸众生若与乐　　千那由多不思岁
　　不得譬此福德量　　若此心生菩提因
　　所有众生十方中　　彼等皆成胜独觉
　　千俱致劫供养彼　　净心以乐常与之
　　若此菩提生欲已　　云我当得二足上
　　此三摩地持一颂　　此于彼福胜有余
　　彼诸众生得佛世　　千俱致劫供养彼
　　彼亦不得喻此福　　若一心生胜菩提
　　若于佛法守护者　　此三摩地四句颂
　　非菩提心尔许福　　如彼守护正法者
　　此世界中众生等　　若有化彼以菩提
　　于不受道若闻已　　不生恐怖此福胜
　　若有菩萨行施与　　如恒伽沙俱致劫
　　以诸珍宝满于刹　　亦不闻此三摩地
　　如是若有闻此定　　四句歌颂智者持
　　过多取于福德聚　　非多亿劫而施与
　　若护菩提胜者可　　此不可思无尘定
　　不可以言皆具说　　若彼有福摄取者
　　于死时中见多佛　　彼所有念未曾忘
　　于中所欲行刹土　　此三摩地应书持
　　身所有乐如心乐　　得生天上会圣者
　　当生未曾得苦恼　　三摩地王随喜故
　　千那由多所入门　　无边光明胜者许
　　我已住于胜力说　　要由此定得菩提
　　如总持门得辩才　　得三摩地如神足
　　智所得者圣无流　　若演说此三摩地
　　智者所生诸刹中　　彼当现前见诸佛
　　及闻彼法并受持　　由于此定诵习转
　　若得端正不少根　　三十二种百福相
　　众生见已得踊跃　　由于此定诵习转
　　智者美音悦意言　　具六十分音岸到
　　摄取佛音净众生　　由闻此定赞言善
　　彼当得慧而善利　　彼亦得智而无浊
　　彼又知诸众生心　　若持此寂三摩地
　　无有一声所入门　　彼于其中不生辩
　　于诸声中得善巧　　由诵无尘三摩地
　　得不小心不羞怖　　又得欢喜生踊跃
　　彼所喜乐未曾减　　由广说此三摩地
　　我今所见如到手　　汝等今应作正心
　　汝等是子顺我教　　发行此定当令得
　　此有尔许我能说　　汝等净心行相应
　　至我今住应勤作　　莫于后时当热恼

　　(说诸法无边行三摩地中摄受正法赞叹先世勤相应品分第二竟)。

　　　　观察诸法行经授记品第三之一

　　尔时喜王菩萨摩诃萨白佛言。希有婆伽婆。最善希有修伽多。乃至如来。此摄受正法菩萨摩诃萨。所有功德称说赞叹。世尊。何法具足菩萨得此三摩地。佛言。喜王。一法具足。菩萨得此三摩地。何者为一。喜王。于中菩萨牢固誓愿。住阿耨多罗三藐三菩提中。彼所若有破坏。若对前调弄。若向他毁呰。若违诤若嗔骂若诃责。彼于其中无忿无嫌无结恨生。于上观察自心而住。我发菩提心时无人请我。若天若龙若夜叉。阿修罗伽留茶揵闼婆紧那罗摩睺罗伽及非人非非人。亦不有一世间他人请我。唯我自心思惟生阿耨多罗三藐三菩提心。然我彼心生时诸佛皆知。我今不应如此。若我为他自在所破。若他对前调弄。若嗔骂若诃责。若轻欺若戏学。若害言若打。欲令恐怖舍于菩提。或舍众生若复我作小意。或声闻心或独觉心生。我则欺诳诸佛世尊。若此心生菩提。我今须住牢禁誓愿。彼心生时终不放舍。乃至未坐菩提场。喜王。此是一法具足。菩萨得此三摩地。尔时世尊欲令此义过量普明。即复说此歌颂。
　　智者常生牢固誓　　为求无上大菩提
　　我于中间不疲乏　　以不疲心行菩提
　　若被调弄及违诤　　嗔骂诃责不供养
　　自心如是顺安慰　　于中无有嗔破生
　　若我菩提心生时　　非天龙等而请我
　　诸众生中我生悲　　生心缘于菩提故
　　若复我今作小意　　我则欺诳诸世尊
　　我当牢进不作疲　　守护誓愿而作佛
　　如是行者大名称　　此三摩地有现前
　　根本住立菩提心　　行法菩提不难得

　　喜王。又别二法具足。菩萨得此三摩地。何者为二。如言如作。诸白法行取而不厌。喜王。于中何者如言如作。此菩萨闻有菩萨行。闻有佛法普满。彼则取此而作。我亦行此。菩萨行已。因此当觉无上佛法。彼如所言。即取而作。如行成就。所行清净。此是如言如作。云何诸善行中不厌。此菩萨作是念。遍智无量。如是众生无量。我作义利。彼不可以少善根少行。于无量遍智而得普满。为无量众生而作义利。彼若发起如是善时。彼诸无量回向而以回向。当如大海求闻不厌。喜王。此是二法具足菩萨得此三摩地。于中又说此言。
　　如言即如作　　彼无不如言
　　彼亦不言说　　若有别异此
　　彼菩萨者如言说　　如是相行闻已行
　　智者如说即如作　　彼得此定佛功德
　　不厌足白法　　彼等无有厌
　　彼无量菩提　　无量功德性
　　又不厌足于白法　　意常不足犹如海
　　无量无边众生界　　不可小意而厌足
　　如所言说即如作　　又不厌法于法求
　　于此二法顺学时　　彼得此定佛功德

　　喜王。又别三法具足。菩萨得此三摩地。何者为三。此菩萨三种禁戒成就。何者为三。彼谓身语意戒。又无三种烦恼烧热。何者为三。彼谓贪欲烧热嗔恶烧热愚痴烧热。及三界中不依而行梵行。此三法具足。菩萨得此三摩地。于中又说此言。
　　禁闭三种处　　身语及意等
　　已寂三烦恼　　不依三界中

　　禁闭身语及意等　　三种烦恼意复寂
　　及三界中不作依　　彼故速得三摩地

　　喜王又别四法具足。菩萨得此三摩地。何者为四。彼谓知因生法。知彼因已。及知因生法已。即舍其因。及不著因生法。彼如是知具足。菩萨不见有一法非因生者。彼如是念。若彼法因缘生者。彼空本性不生。又彼如是智具足已。不起无明。令灭无明故为众生说法。不起诸行。令知诸行故为众生说法。如是乃至不起老死。令超老死故为众生说法。喜王。此四法具足。菩萨得此三摩地。于中又说此言。
　　既知于因缘　　亦知因生者
　　彼则无有见　　如断及以常
　　及因亦普知　　若相若自体
　　若法属于因　　于中智不著
　　因缘所生者　　若有实是空
　　于中若智转　　彼得三摩地
　　普知无明已　　诸行则不生
　　如知亦如说　　利益众生故
　　若有此四法　　菩萨诸胜者
　　彼不难得此　　佛赞三摩地

　　喜王。又别五法具足。菩萨得此三摩地。何者为五。喜王。彼谓菩萨知作知合知门知行知道。于中何者是作。所言作者。若于诸众生中等心舍种种想。诸众生中以一味慈。此名为作。于中何者是合。若知身中报熟。所作善业回向菩提。于中不触。此名为合。于中何者是门。所言门者。空门又甘露门(依梵本名云不死昔来义名甘露)。于中亦不由他。此名为门。于中何者是行。彼谓空行独行如行。诸法本性普净之行。此名为行。于中何者是道。所谓离于我作及我所作。圣正见者。此名为道。喜王。此五法具足。菩萨得此三摩地。于中又说此言。
　　等心众生中　　彼等作如是
　　亦信业报熟　　则合此无上

　　非道小法普离已　　求于善法不休废
　　皆以回向于菩提　　而于菩提无所触

　　知于解脱门　　谓空及无相
　　亦不作于愿　　此是无上门

　　于诸法中有善巧　　于诸法中常不依
　　独自合于无生境　　我及我所彼不生
　　智者所作合与行　　及道四中恒住者
　　是合菩提不难得　　况复此寂三摩地

　　喜王。又别六法具足。菩萨得此三摩地。何者为六。彼谓知眼及知眼自性。彼知眼已及知眼自性已。于意喜色不意喜色中。无有著碍到于等量。此色眼根不烧。如是知耳鼻舌身意。及知意自性。彼知意已知意自性已。于意喜法不意喜法中。无有著碍到于等量。此法意根不烧。喜王。此六法具足。菩萨得此三摩地。于中又说此言。
　　知于眼自性　　非自性自性
　　彼不碍色中　　若空若不净
　　色中到等量　　彼无有欲染
　　知本性体已　　彼无有烧然
　　如是耳鼻所　　舌身及以意
　　知彼自性已　　诸法中不著
　　禁六境界中　　令不走于外
　　自性智成具　　非欲非离欲
　　如是智等最　　是菩萨胜者
　　彼不难得此　　佛赞三摩地

　　喜王。又别七法具足。菩萨得此三摩地。何者为七。彼谓不谄故。纯直故。欲法故。求法故。观察法故。开法故。行法故。喜王。此七法具足。菩萨得此三摩地。于中又说此言。
　　无有谄曲恒时直　　及无异言意无异
　　如意所念如言说　　智者自乐复与他
　　顺法行法而住中　　未曾以声为最胜
　　如是勤合则得定　　疾触无上大菩提
　　彼有欲法大名称　　求闻未曾有厌足
　　如闻正念而观察　　彼还广说为多人

　　喜王。又别八法具足。菩萨得此三摩地。何者为八。彼谓戒聚普净故。诸爱著远离故。常出家心故。乐住寂静处故。不用诸利养故。不惜身心故。高大信解故。于爱不爱等心故。喜王。此八法具足。菩萨得此三摩地。于中又说此言。
　　普净于戒聚　　善净中住止
　　已离诸爱著　　胜教中出家
　　善逝教比丘　　应舍于利养
　　而求住此寂　　此定最难见
　　若念修此最上行　　爱不爱中无有别
　　摄取八法而转行　　彼得此上三摩地

　　喜王。又别九法具足。菩萨得此三摩地。何者为九。喜王。彼谓此菩萨舍九嗔事。超九众生住处。成就九次第定。过八邪倒。入八正中。离八不闲。证八解脱。知七识住。修七觉分。喜王。此九法具足。菩萨得此三摩地。于中又说此言。
　　众生九住处　　于中众生依
　　断离诸见故　　彼无有依问
　　断离八不闲　　已触八解脱
　　于七识住处　　以正念普知
　　智者修念七觉分　　断诸分别拔烦恼
　　如是勤合则得定　　亦复疾触胜菩提

　　喜王。又别十法具足。菩萨得此三摩地。何者为十。彼调舍诸所有故。堪忍纯直摄取无量流转故。满足出世智故。不得诸众生而大慈故。持诸所闻以多闻故。超诸施设而大悲故。不用诸乐方便善巧故。普念诸佛故。此十善业道。乃至梦中亦不忘失故。说法依菩提心不羡异乘故。喜王。此十法具足。菩萨得此三摩地。于中又说此言。
　　舍诸所有而欢喜　　亦有忍语纯直心
　　俱致劫行无有乏　　彼速得此三摩地
　　有智慧者无烦恼　　有慈心者无希求
　　摄受诸闻不忘失　　彼得此寂三摩地
　　悲诸众生不戏论　　诸巧方便不受乐
