  佛升忉利天为母说法经
　　西晋 竺法护译
　　尔时佛告天帝。向者仁问。于何所没而得生此。听佛所说。东方去斯九十二亿百千佛土。而有世界名曰积宝。其国有无央数众宝树木枝叶华实。各各别异经行游观。棚阁讲堂悉用七宝。彼国土地悉绀琉璃。以无央数百千众宝合成。积宝世界佛号宝场威神超王如来至真等正觉。现在说法。其佛国土无有二乘声闻缘觉之所教业。纯诸菩萨具足弘普周满佛土。其佛说法一会时。三十六亿菩萨逮得不起法忍。众适得忍寻则踊身在于虚空。四丈九尺动于三千大千世界。则无央数七宝百千莲华。自然布地无不周接。即从虚空诣他佛土。奉觐异国如来正觉。稽首归命咨问经法听所说谊。其佛兴来以十二劫。昼夜各三讲说经法。以故拘翼。当作斯观。其佛之界。诸菩萨众不可计亿。无有损耗众宝积聚。佛之国土无异聚名。无有山林溪谷诸渊。无谈语者无有众患。罗汉缘觉无食饮者。所以者何。斯诸菩萨昔以乐法悦豫为食。今此天子从积宝世界没来诣此处忉利天。故来见佛稽首归命咨问经典。为无数人演斯经法广解其谊。又复欲令诸余菩萨具足兴发于斯法忍。佛言。天帝。月氏天子佛欲释命当护正法受持奉行。如来灭度之后。最于末世法欲尽时。当住此阎浮提。于彼世时当授人民如是比像深妙之法。优奥无量精进将养。化不可计亿百千人住斯法忍。法没尽后人间终没。生兜术天弥勒菩萨所。启受于此诸佛世尊微妙之道化。于无量百千天子立无从生。或发无上正真道意。弥勒菩萨成正觉时。住阎浮提十岁供养。弥勒如来及诸弟子与二万人俱。舍家之地离家为道。行作沙门启受经法。尽其形寿常持正法。佛灭度后。而以此法将济群生。悉当复值于斯贤劫千佛兴者。次第供养九百九十六佛世尊。悉于大圣净修梵行。过七十五江河沙劫。寻得无上正真之道为最正觉。号曰日曜如来至真等正觉。其佛土名一切具足。
　　于是月上天子。谓月氏曰。于斯世尊授仁者决。当成无上正真之道。而今如来独与欢豫。偏见愍念而授决乎。月氏天子答月上曰。如来至真永无所欲。亦无所难。亦无疑结。假使授决无所悕望。若有菩萨学开士行。以故如来而授决耳。何因如来独当欢豫。偏见愍念而授决乎。又问。天子。当何以欢豫之信当于信求。又曰。假使于心而想心者计于彼人。无欢信者无所受取。无受取者第一欢豫。计于彼信其无瑕秽。无欢豫者乃为信乐。若于言辞无所言者。乃为信乐。彼则未曾无欢豫信也。亦无结恨。是故天子。假使有人求欢豫信。便当修行无言辞法。所精进行如无所行。亦无不行无忧无喜。所以者何。其法界者亦无有行。亦不不行不进不怠。月上天子谓月氏曰。所可名曰菩萨学者为何谓乎。月氏答曰。所谓菩萨学者。则无有身亦不护体。又无有舌亦不护口。又无有心亦不护意。是为菩萨第一之学也。所谓学者其无所受亦无所行。若无所起亦无不起。是为菩萨学也。又复问曰。仁者。学斯如来授决乎。答曰。天子。吾不学此而见授决。所以者何。学如此者不得吾我及我所耶。其不念知有所学斯名曰学也。天上世间不能得短亦无有失。若有念言我有所学。则不为趣于正业也。不逮平等。用自谓言我所学故。又问曰。以何等事谓逮平等也。答曰。天子。假使行者不上不下不处中间。不著所行不有所作。有所行者而无所造是菩萨行。其作斯念是为尊法此卑贱法于斯诸法。晓了平等不为二念。如是行者谓逮平等。又问曰。于今仁者。逮何等法乃为如来所见授决。月氏答曰。亦不蠲除凡夫之法。亦不逮成诸佛之法。如来以此授吾之决。吾于是法无所断除。又于诸法亦无所得故见授决。又问曰。计如是者愚冥凡夫悉当得决。所以者何。亦不蠲除凡夫之法。斯则名曰为凡夫矣焉致佛法。又重问曰。何故解凡夫法乎。月氏答曰。吾以空义为诸法界解佛法耳。其本际者实无有本也。谓空法界可灭乎。答曰。不能也。本际无本岂可获乎。答曰。不也。是故天子。吾说此言。亦不灭除凡夫之法。亦不逮成诸佛之法。如来以此授于吾决。又复问曰。空与法界本际无本有言辞乎。答曰。无也。假使空与法界本际无本。无有言辞道无言说。于今云何授仁者决。答曰。天子。今授吾决犹如空义。诸法之界本际无本。是为诸法之所归谊。如法无法受决。亦如授别亦如。授别竟者亦复如是。等觉亦如。逮成无上正真之道。亦复如是。于是月上天子前白佛言。唯然世尊。月氏天子入深智慧巍巍难及。佛告天子。菩萨以逮成法忍者。其法如是有所分别。若发道谊演经典者。解脱一切法界之事。又其法界所可讲说。亦无言辞宣畅示众。所以者何。理于法界无有言辞亦无所说。计如法界人界亦如。如众生界佛界亦如。佛界法界亦如。假使菩萨入此谊者。则能独立不从他受。

　　　　佛升忉利天为母说法经卷中



　　　　佛升忉利天为母说法经卷下

　　　　西晋月氏三藏竺法护译
　　于是贤者大目揵连。咸请劝发于无央数亿百千垓诸天子众。欲行天人。色行天人。各各疾取华香捣香杂香缯幡。各往诣佛供养世尊。前礼足下却住一面。时目揵连还诣大圣。稽首于地迁住佛前。佛告目连。汝听。如来所现神足正觉变化。有经名曰如来感动威变。善思念之。目连应曰。受教而听。佛告目连。斯三千大千世界。百亿日月。百亿四大海。百亿须弥山王。百亿四天下。是则名曰三千大千世界一佛国土。于意云何。佛为独在一阎浮提成正觉乎。莫作斯观。所以者何。吾普悉遍诸四方面佛之世界顺如所应。为众生类讲说经法。或以成佛。或复自现从在胞胎。或复示现在兜术天。或复现身已灭度矣。
　　佛告目连。于此三千大千世界。在于东方。去此万二千四大天下四大之域。则有世界名曰无垢。其佛号曰离垢意如来至真等正。觉现在说法。斯四大域佛之世界。所与众生淫怒痴薄易可开化。少菩萨学及辟支佛乘。多诸声闻。又目揵连。离垢意如来。一一集会说经法时。导九十九亿诸声闻等。其土所化不别四证。如此国土不说须陀洹斯陀含阿那含。其彼世界一坐听经。证六神通至八脱门。逮获神足踊在虚空四丈九尺。身中出火还耶维已而般泥洹。忽即霍灭无有烟炭。其土如来常说经法未曾休废。救济群生亦无懈息。诸声闻等日日灭度。亦不贩卖估作治产。欲得饮食从意应至。不传口教衣食屋宅悉为化生。如忉利天皆自然生不由胞胎。紫金为地。离垢意如来寿五百岁。其土人民亦复如是。亦有中夭。目连。欲知彼界如来讲说法者。岂异人乎。勿造斯观。所以者何。则吾身是也。佛之神足威变所为。则非一切声闻缘觉之所能及也。
　　佛告目连。于斯三千大千世界。南方去此十八四大域。其四大域名曰宝成。而以三宝金银琉璃为地为树。有佛号曰宝体品如来至真等正觉。现在说法。但演宣示缘觉之法少声闻乘。诸菩萨学亦复薄鲜。及缘觉乘若使彼国土忽终没者。则生他方空佛境界成缘觉道。于目连心所忆云何。宝体品如来讲说经者。岂异人乎。莫造斯观。所以者何。则吾身是。如来于彼现威神变讲说经法。则非一切声闻缘觉之所及知也。
　　佛告目连。于斯三千大千世界。西方去此二十二四大域。其四域界名宝锦。悉以七宝金银琉璃水精珊瑚琥珀车磲玛瑙合成土地。其境树木众宝化成。经行棚阁栏楯苑囿皆以七宝。其浴池中满八味水清澄且美。犹如兜术天上。诸天宫殿饮食被服。彼界人民亦复如是等无差特。又其土地无女人名。亦复不从女人生矣人民之类不兴秽浊。化生莲华结加趺坐。其土众生无淫怒痴。无贪欲想。无嗔恚想。无危害想。亦无胞胎。彼佛号曰宝成如来至真等正觉。现在说法。其佛所说不讲异义。但演菩萨法典之藏。总持金刚分别三场。奉修六度为极之行。彼无央数不可思议众生之类。皆发无上正真道意。不可计人得不起法忍。授无量人无上正真道慧其界无有二乘之名声闻缘觉之言行。纯有大乘无诸情欲。一切鲜洁而无秽浊。诸菩萨众充满世界。其佛寿命八万四千载。世人终后不趣地狱饿鬼畜生。不堕八难。斯诸菩萨若迁神命。即便往生清净佛土现在佛所。天龙鬼神阿须轮揵陀罗迦留罗真陀罗摩睺勒。心皆同一志一切智诸通之慧。不乐异义唯乐佛法。天龙鬼神形体被服。举动进止不可分别。唯名异耳。天龙鬼神及世人民。皆同一源无有异流。于目连心意之云何。宝成如来岂异人乎。于彼境界讲说经道。开发教化一切群黎。勿造斯观也。所以者何。则吾身是。斯即如来神足变化。则非声闻缘觉之所及知也。佛告目连。于此三千大千世界。北方去。是计三十六四大诸域。其四大域名无恐惧。黄金白银交成其界。彼土无有地狱饿鬼畜生之患难也。亦无八处之恐惧也。人民所行无犯禁戒及与邪见。志性礼节调顺无卒暴者。亦无外道众邪异学之名声也。佛号无畏如来至真等正觉。现在说法。其佛始往诣树下时。须摩提等七十二垓诸魔往欲与佛战。又彼如来为菩萨时。行无放逸成诸通慧。魔便遮往。应时如来随诸魔数化诸佛树。化诸菩萨其数亦尔。各各别坐于佛树下。时诸魔怪未曾有。何所为审菩萨身者。吾等当往妨废所兴坏其道意。诸化菩萨告众魔曰。一切诸法皆如幻化。于今仁者欲何所乱。假使卿等能分别了。发于无上正真之道福德庆者。若复劝助使发道意遮发道意。又来坏乱之罪衅者。卿等未曾乃复怀害。诸魔又问。发无上正真道意及劝化人。发大道者其福云何。菩萨答曰。正使江河沙等诸佛世界。满中七宝以用布施。发道意者福德超彼。又复正使江河沙等诸佛国土。所有众生悉共供养一切施安奉众学者恣其所欲。设复有人劝发道意德超于彼。又复问曰。假使有人乱坏道意其罪如何。诸菩萨曰。设复有人普取众生挑其瞳子罪宁多不。答曰。甚多。报曰。坏道意者罪过于彼。时无数亿诸魔之众。闻此言说睹大变化。皆发无上正真道意。皆以天华天香杂香散华烧香。奉诸菩萨。鼓诸音乐百千之数。各叹颂曰。愿令圣众疾得无上正真之道。时彼菩萨成最正觉寻有异天而举声曰。斯诸魔众皆脱恶趣乃发道意。如来为施无恐惧义。以是之故。如来名曰为无所畏。无所畏如来岂异人乎。莫造斯观。所以者何。则吾身是也。佛言。目连。佛变斯名于彼世界示现说法。是为如来威神之感。则非一切声闻缘觉之所能及。
　　佛告目连。于此三千大千世界。东南去斯八万四千诸四大域。其域名曰普锦彩色。佛号众华如来至真等正觉。现在说法。彼四大域种种妙好八品珍宝以成为地交露宝幔。其地柔软如上妙衣。以珍为草自然四寸遍布于地。足蹈其上则便陷偃举足还复。其地平正犹若如掌。普锦世界有大城郭名曰上贤。人民炽盛安隐无患。米谷平贱快乐。不伦人民繁滋其城东西长千二百八十里。南北广六百四十里。上贤大城人民所居众多难计。复多于此安迦摩竭拘娄沙国。众华如来常游在于上贤大城。若一说法化三垓人得罗汉证。有三垓人至阿那含。有三垓人至斯陀含寂寞之行。有三垓人得道迹证。有三垓人化缘觉乘。又两倍人皆发无上正真道意。有无数人皆殖众德本。彼四大域其境界中。而有一树名蜜合成。常有华实其味甚美如百味馔。男子女人若取华实当食之者。昼夜七日饱不饥渴。颜容姝好色中改变。精气充满势力强盛形体轻便。食是已后亦不大行亦不小便无有涕唾。土不耕种贾贩求利。服是华实自然安隐。亦无贫富饮食居宅等无差特。又彼如来诸声闻等。六十四亿百千诸垓诸菩萨众复倍此数。而彼如来所游观园名曰普华。佛所食处。佛与声闻诸菩萨众。适坐饭顷寻时诸树曲躬作礼。有此华实自然来入比丘钵中。饭食已竟。有诸树木复重作礼复住如故。佛言。目连。彼之世界功德巍巍乃如是矣。众华如来则吾身是。今续现在。以此名号讲说经义。则非一切声闻缘觉之所能知也。
　　佛告目连。斯三千大千世界。西南方去此七大四域。有四方界名曰选择。一一方域有八万四千国。一一国有八万四千王。一一王有八万四千城。其州域大邦郡国县邑村落。人民之众亿百千垓具足备满斯一切王弃去非法。一一王者有八万四千夫人婇女。一切婇女国中第一为真玉女。一一国王有五百子。或有千二百子者。一一诸王以正治国。不加鞕杖刀刃不设。各各教化不令而从。佛名释宝光明如来至真等正觉。现在说法。彼佛所游厥四方域精舍。香座高四丈九尺。一一座床香气流布。于四天下而雨天华。散于释宝光明如来上。百千伎乐自然和鸣。天地忽然为大震动音声如梵。积累功德不可称计。百千之福为转法轮。断诸尘劳泥洹无垢名曰将护。诸菩萨容如来说法为四大。八万四千王住在宫中。及诸婇女男女大小。闻了道义悉得远尘离垢诸法法眼生。诸王妻子中宫眷属悉发无上正真道意。皆同一音各自宣言。志愿出家。如来劝赞悉使一时同作沙门。若游郡国县邑丘聚村落。造行亦不种作自然生粳米。诸天悉来供养之。其佛第一讲法。诸声闻众皆得立于须陀洹果。诸菩萨乘皆逮信忍。第二说法得斯陀含果。诸菩萨乘皆悉逮得柔顺法忍。第三法会讲说经典住阿那含。诸菩萨学获致五通。第四说法立于罗汉。诸菩萨学得不起法忍。诸王中宫女子官属。皆转女身得为男子。斯诸如来悉授其决。皆当逮得无上正真之道。于意云何。彼界如来名释宝光明。岂异人乎。莫造斯观。所以者何。则吾身是也。以此名号于彼世界示现说法如来变动。则非一切声闻缘觉之所能知也。佛告目连。于是三千大千世界。西北方去此。五十五四大方域。有四方域号名香土。以上妙好栴檀杂香为阎浮提土地。有树名曰普香。一一树者香闻四十里。自然莲华大如车轮。有无数叶香气普流极柔软。好绝细彩衣色不可计。光耀炜炜生高二丈。一一莲华其香之气。遍四天下香周无量。香为重阁。香为经行。池生莲华。无有郡县国邑丘聚村落。惟有高台无央数千满其境界。犹如第六无憍乐天。自然之物人民之安。饮食游居等无差特。彼土如来说经法时。惟演清净诸大人教。舍于声闻缘觉之事。神通菩萨周遍四方。不可思议诸菩萨众。逮得法忍。诸菩萨中有菩萨名曰变众法王。志愿高妙获威成三。忍明神通辩才巍巍。供养稽首归命无央数亿百千诸佛。变众法王菩萨大士劝请世尊演说经典。佛即听之宣扬道义。即于佛前从座而兴高四百里。因从毛孔悉放光明普照世界。自然化生微妙莲华。其色像貌生无央数亿百千叶。遍布境界积四丈九尺。诸天伎乐不鼓自鸣。出八部音法印之声。一一法印总八十四亿经典之训。一一经典摄二万二千香气之敏言。从虚空中自然而建。九十六百千亿人立不退转。当成无上正真之道。皆逮得至不起法忍。诸菩萨众如是比像周遍彼土。其境人民无有盲聋亦无跛蹇。亦无恶色瑕秽之难。无贫匮者。斯众菩萨三十二相庄严其身。无有异乐以法为乐。亦不食饮服志禅定以为供养。彼无八处及与恶趣。假使寿终无有别趣惟归佛道。佛言。目连。于意云何。释贤光明如来则吾身是也。如来于彼变化感动。则非一切声闻缘觉之所能知也。
　　佛告目连。于是三千大千世界。东北方去此四十二四方大域。有别大界名曰志危。其土人民淫怒痴盛。弊恶悭贪手执刀杖。无信嫉妒犯戒嗔恚。多为徙倚懈怠慢突。放心恣意而不安详。计有吾我贪人寿命。复无智慧不知时节。不晓羞惭志性卒暴而无恭敬。彼土众生颜貌变恶下劣卑贱。相求长短欲相危害。喜相骂詈诽谤相言。风雨不时邪辞相教。其地坚鞕粗恶之瑕。荆棘污秽周布土境。斯诸人民形体颜貌似冰麻油草木蓝色。衣服丑陋。饮食粗恶贫穷困厄。土石七凶人民憍念。是天宫殿人民之党。若得财宝悉没王藏。彼土人民遭众罚厄。加之杖痛一类无差也。佛言。目连。彼土人民。勤苦之患现在如是。假使命过终没之后悉堕地狱饿鬼畜生。其佛名曰心念愍哀如来至真等正觉。讲说经法现十八变而演典籍。七百岁中无有一人受法教者。其佛世尊不以懈厌。兴发大哀益加演经。其佛若入郡国县邑邦域村落。人民见之皆共骂詈诽谤。毁辱唾贱瓦石打之。彼如来尊欲开化故亦不退止。时佛复于七百岁中说经。八十四垓人皆得罗汉。得阿那含斯陀含须陀洹。各各亦复八十四垓。悉于一日出作沙门受成就戒。一切学者及不学者。于三月竟不乐余谈。一日之中皆般泥洹。又其如来续存处世。复有五人学菩萨乘。宿有余衅生彼佛土。遭勤苦恼佛为说经。目连白佛言。其土菩萨以何罪殃生彼土弊恶之处耶。佛告目连。菩萨以四事法。生于恶处受于恼患也。何等四。假使菩萨慕供养利。不学道法即生恶处。复次目连。菩萨又喜诽谤正法既自不学。又止他人令不受持。复次目连。菩萨呵折他人断不得共行诽谤之。复次目连。菩萨不护身口意者。以是四法生于恶趣而受恼患。佛言。在彼世界讲说经者则吾身是也。如来现变感动威神。则非一切声闻缘觉之所能知。目连白佛。如来至真。惟于此三千大千世界现作佛事。复于余国异佛土乎。佛告目连。今尔所见世尊示现与声闻俱。吾又复于斯三千大千世界百亿四大域。随人所乐察其本志各为说法。又佛于斯三千世界四方大域。以梵天色像说法。或如来像而现教化。或现白衣不著袈裟。或如帝释示现说法。或如四王转轮圣王。如是一切行权方便为说经典。如来于斯三千大千世界。各各随心之所喜乐。所应度者众生之类。而为说法开化之也。及在他方无量佛土。一切声闻缘觉之乘所不能知也。如日月宫而不动移。普悉现于郡国县邑村落丘聚州域大邦。如来若斯自于佛土而不动摇。则便皆现于无央数诸佛国土。随从群黎本志所应为说经典。
　　目连白佛言。今所现佛。何所审实。忉利天上阎浮提者。诸天宫中三千大千域者。在他方异佛世界说法者乎。惟天中天当何因知审真佛者。施何所佛福祐大巨不可称限。佛告目连。吾今问尔从意报之。卿意云何。犹如幻师化造化人。为男为女何所审实。目连答曰。无有实者。天中天所以者何。幻祝术力化有所变。悉无所有不可别知。又问。目连。所可故化宁有所辩不乎。曰辩之。天中之天。佛言。如是一切诸法亦如幻化。不可别知等无差特。亦不作犹如幻师。任力祝术多所化变。所可化者等无差特。佛亦如是。以智慧圣而普示现诸佛国土。所造平等而无差特悉为佛事。其有供养斯诸佛者。建立福祐德量一等。诸佛世尊无有差别。是一切法悉无所生亦无有实犹如幻化。法异亦无差别。佛言。目连。如来发意之顷。以一毛孔现江河沙等如来至真三十二相。具足微妙自然颜貌。随形而化普为说法。而口宣示以六十音。一切如来晓了众生心之所行。众生群黎心之所好悉知根源。顺诸群黎而为说法。有所演说众生悉受则除苦患。斯诸如来皆以三品。感动变化说众经法。悉以四辩分别之慧皆现佛德。于目连。意所趣云何。何所如来为第一尊形像威容初最胜耶。化佛者乎。佛所化如来耶。目连答曰。无有尊卑。天中之天。所以者何。有所变动等无差别故也。是故无异。颜貌威容辩才圣达。神足说法有所度脱。不可分别言有差特也。佛言。是故目连。当造斯观。其有自然化现法者。无有差特不可别知。佛言。目连。设了诸法自然化者。则不分别言凡夫有异。况佛法乎。所以者何。目连。一切诸法悉本清净诸法皆空。人迷惑者反住众想为应不应。从其所喜而为驰骋其法界者亦无所起亦无所灭。法界平等如来善解。其有解斯。悉于阎浮提众生之类前。化现诸佛形像相好及诸比丘。而令人民无觉知者。置是目连。阎浮提人也。正使四方大须弥方域。诸天人民及余所生群萌伴党。如来现入一毛孔。于诸人中变化示现。及与圣众诸人各各不能相见。不知所入。置是。目连。假使三千大千世界众生之类。复令稍渐悉得人身。一切群生比丘圣众人民之党。如来普现于一毛孔。不能相知为何所入也。置是。目连。正所东方江河沙等诸佛国土。及于十方诸佛世界众生之类。无量世界一切悉变逮得人身。如来遍令一切人民及与圣众入一毛孔不使众生知为所入也。置是十方江河沙等诸佛国土群萌之类。佛言。目连。今佛现在无挂碍眼见诸佛国。能以具足圣达佛眼。引若干变而为譬喻。于百千劫说诸佛土不能究竟。诸佛国土不可眼量。又斯一切群萌之党。悉令得道犹如缘觉。不能计数称量知限。何况声闻。惟有如来。能知多少国土所有广狭。大小远近深浅毫毛分寸分了微尘。正使无量无限不可计会。江河沙等三千大千世界满其中尘。佛眼无极以无挂碍圣达。皆见。此诸佛国复过于彼。斯诸佛土所有群萌不可限量。人界若斯众生甚多多于地土。斯诸众生稍稍渐得为人身。一切悉为转轮圣王。一一圣王如彼众生眷属之数亦复如斯。一切圣王及与官属。如来悉能各各现入于一毛孔。及与圣众各不觉知不知所入也。各见如来一切毛孔普现佛身及与圣众。如来所现威神之变终不损耗。正使一劫不可计劫无量无限劫中现变。如来威圣道德之光不可称尽。巍巍神妙乃如是也。于意云何。诸转轮王及与七宝。所获功德宁增多不乎。答曰。甚多甚多。天中天。无量安住。佛言。目连。今吾告汝。如彼一切众生之类。皆为转轮圣王。与七宝福悉合集之。不及如来所造成满一毛之福。德善之庆超出于彼。无以为喻也。
　　尔时贤者目连白佛言。惟然世尊。我得善利慧及余福。佛为法师圣尊。无限神妙乃尔。威豪无极明达。浩浩堂堂光辉无边不可穷底。又天中天。有所兴造无所损耗。于一切法靡不畅达。我以违失如是之像无碍之慧。其有众生得闻若斯佛之所为威圣之变。一心能闻一句义者。则得善利无极之庆。何况信持讽诵读者。便当具足如斯神足。发兴无上正真之道。如是等人。当为归命天中之天。无有恐畏不当复疑有向恶趣。尔时诸天龙神释梵四天王。从世尊闻佛所示现感动变化。异口同音而咨嗟曰。南无诸佛。归命世尊。假使有人能发斯心清净意者。吾亦归命为之作礼。兴隆大道亦当逮获。若兹变化犹若如来之所感动也。吾等不疑无犹豫结。时天龙神揵陀罗释梵四王五体投地归命斯经则以恭敬稽首礼佛。百千伎乐自然为鸣。散天青莲芙蓉茎华遍忉利天。佛说经时七十二垓天人。昔者以来未起道心。今皆发无上正真道意。各自说言。吾于来世于天上世间人民之前。当畅宣显大师子吼。亦如今日如来所为。兴发师子大吼之导。
　　于斯月氏天白佛言。若有族姓子族姓女。受斯经典持讽诵读。广为人说得何福祐。佛言。假令族姓子族姓女。受斯经典持讽诵读为他人说。当值三宝而不断绝。所以者何。其闻经者不发声闻缘觉之心。惟志无上正真道意。所以者何。有学是经。其人则好微妙之义。诸根明达靡不信乐。是故天子。当造斯观。能受奉持讽诵读其经典者。为护三宝令不断绝。于天子意所察云何。其护三宝使不断者。设令千佛各寿一劫。宁能叹尽其功德乎。答曰。不能。天中之天。佛言。以故天子。当了知之。若有受持斯经典者德不可量也。于斯慈氏菩萨白佛言。是经名曰何等。何因持名。佛告弥勒。是经名曰忉利天品佛现感动威神之变。奉持之。佛言。慈氏。殷勤受持讽诵说者。若为他人分别解义多所成就。于众人民若斯像经。流布天下甚难得值。佛说如是。月氏天子。月上天子。慈氏菩萨。贤者目连。诸天龙神阿须轮。世间人民莫不欢喜。作礼而退。

　　　　佛升忉利天为母说法经卷下


