  佛说大乘智印经
　　宋 智吉祥等译
　　尔时会中有频婆娑王。其王夫人名贤吉祥。亦名酤胝金光。阿阇世王是彼所生。从座而起五体投地礼如来足。如是礼已。双膝踞地长跪合掌色相怡悦。以妙音声赞叹佛德。复以百千无价众宝微妙衣服奉上世尊以为供养。复以五百七宝之华散虚空中。成华云盖遍覆众会。时贤吉祥作是种种诸供养已。而白佛言。世尊。我念未来浊恶世中。诸有情类信根薄劣烦恼增多。我愿于彼信解受持此三摩地最胜法门。若见有人书写受持。听闻读诵。为人演说开示导化。展转流通使不断绝。普令见闻而生信解精进修习。如是之人名为法器。我当于彼受持之者。欢喜赞叹亲近承事。供给所须饮食衣服卧具医药。诸供养具令无歉乏。复以大乘甚深之法更令悟入。令彼所住大乘种性。速得成熟于阿耨多罗三藐三菩提法。不妄分别是空不空了知诸法离言执故。随悟随学不生戏论。为护正法于诸身命无所吝惜。况复世间资生之物。增益烦恼生死之具。唯当修学如是殊胜三摩地法。作是语已退坐一面。时频婆娑王后宫八千婇女。闻如是说。各各发起阿耨多罗三藐三菩提心。而皆愿乐无上大乘。欲学安住如是殊胜三摩地门。各从座起合掌恭敬头面作礼而白佛言。世尊。我等咸当于后未来末世之中。受持如是甚深圆满微妙之法。及愿守护供养受持之者。时摩竭国乌波索迦乌波斯迦。六十万众。见是事已咸皆欢喜。亦各发起阿耨多罗三藐三菩提心。于此智印三摩地法深心随喜。作是愿言。我等亦愿于后未来浊恶世中。于是妙法圆满护持。尔时世尊知彼摩竭陀国乌波索迦乌波斯迦。并贤吉祥酤胝金光夫人。与后宫婇女八千人等。心口所愿信解受持如是妙法。长时修习无间无断。知诸佛果从此法生示现欢喜忻然微笑。缘是笑故。有百千种微妙色光从佛口出。所谓青黄赤白及颇胝迦。种种色相普遍世界。其中众生睹此光明离诸惊怖。摧伏一切烦恼魔怨。其光上照至有顶天。日月光明所不照处悉皆通彻。下至一切诸大地狱。及诸恶趣苦恼休息秽恶悉除皆得清净。其光回旋还至佛所右绕千匝。覆世尊顶隐而不现。尔时贤吉祥酤胝金光夫人。见是光已。不知如来放光义利。复从座起整肃衣容。恭敬合掌双膝长跪。顶礼世尊精勤三业。赞叹佛德而说偈言。
　　佛德差别无边际　　三界最胜无与等
　　如华开敷正芬芳　　似月印空已圆满
　　佛心平等离忧喜　　云何今者现微笑
　　我今仰测笑因缘　　应当演说微妙法
　　具足安乐十力尊　　处众犹如星中月
　　所说言辞义味丰　　为诸世界众生眼
　　法如一雨无差别　　随诸根性令生解
　　梵音清彻福无边　　凡在听闻皆欢喜
　　由是闻法胜因缘　　得未曾有诸快乐
　　愿佛为作师子吼　　蠲除种种诸报业
　　众生闻法皆悦可　　随喜平等诸义味
　　自他见闻及受持　　应根应时能解了
　　由兹开发菩提心　　悉于所闻生尊重
　　八种圆满无漏音　　普应无边诸性欲
　　一切说法功德中　　相应诸数无违背
　　令诸受化诸有情　　悟入闻持心坚固
　　不为烦恼娆其心　　使于所得无退转
　　受持禁戒众律仪　　纵遇违缘悉能忍
　　远离尘劳无众苦　　身心安住寂灭乐
　　于此菩提胜行中　　思惟修作常精进
　　佛身犹如妙金山　　亦如宝塔光明聚
　　莲华出水正开敷　　凡是见闻悉瞻仰
　　如师子王游戏时　　吼大音声伏众兽
　　惟愿演是笑因缘　　令我众会除疑惑
　　佛于诸法得自在　　契合无相真实理
　　令差别性诸有情　　各各三业净无垢
　　不舍众生常护持　　令转善因获胜果
　　十方世界诸众生　　闻已思惟正修作
　　摧伏一切烦恼热　　如饮甘露心清凉
　　如来所有说法声　　世间众音莫能比
　　琵琶笙笛及角贝　　箜篌鼓瑟妙歌唱
　　桴击犍椎及铙钹　　如是诸乐共振作
　　命命频伽及鹦鹉　　如是众鸟皆和鸣
　　佛发微妙柔软音　　众音相共莫能比
　　此十方众来集会　　毁持好恶心差别
　　惟愿方便随宜说　　调伏彼中[怡-台+龍]悷者
　　咸使悛革不善心　　普圆无边胜善愿
　　彼从酤胝刹土来　　为闻世尊说法故
　　愿今领悟正法音　　离诸怖畏获安乐
　　惟愿世尊雨法雨　　慈悲演说无上法
　　冀能圆满无漏音　　究竟得成菩提果

　　尔时世尊闻是贤吉祥酤胝金光夫人说是偈已。复于众会而说偈言。
　　我于无量世　　殑伽沙劫中
　　时有大法王　　名无相福光
　　佛寿极长远　　七十六酤胝
　　化诸四天下　　彼土声闻众
　　其数无有量　　以智印法门
　　引导众生类　　时有转轮王
　　号名曰胜慧　　王有二夫人
　　一名曰帝幢　　其次号日光
　　闻是智印门　　昼夜常精进
　　勤修诸善业　　于一酤胝年
　　护持正法眼　　经六十酤胝
　　为师导众类　　已于三十亿
　　无量诸佛所　　积集诸功德
　　无量世界中　　法眼常救护
　　三十殑伽沙　　未来世诸佛
　　于彼彼世间　　平等普护持
　　如是正法眼　　皆令不断绝
　　时彼胜慧王　　今阿閦佛是
　　彼会清净众　　夫人与眷属
　　各各同俱生　　如是佛国土
　　护法心不怠　　复于后后时
　　转彼女人身　　得成于男子
　　即生于无量　　安乐佛世界
　　如今末世中　　唯汝贤吉祥
　　能护如来法　　任持不破坏
　　应以菩提心　　普遍诸佛刹
　　正法欲尽时　　一切皆救护
　　使彼觉法人　　同生安乐国
　　坐千叶莲华　　得诸佛相好
　　庄严皆具足　　既生彼土已
　　复供养诸佛　　末后当次第
　　于彼庄严劫　　得成无上道
　　以阿耨菩提　　转授诸人天
　　令发无上心　　同守护正法
　　彼土离魔怨　　及以三毒业
　　不生诸罪戾　　诸恶悉无有
　　不处于胎脏　　清净而化生
　　与无数菩萨　　皆集于此会
　　无有诸声闻　　亦不闻名字
　　远离诸恶缘　　常修菩提行
　　舍名闻利养　　不恋著亲昵
　　捐弃身命财　　饶益有情类
　　方便为说法　　普令生信解
　　若有能修习　　佛无上菩提
　　安住此法中　　不求世间乐
　　如说而修行　　普遍诸佛土
　　常生恭敬心　　护持诸佛法
　　有怀嫉妒者　　应当密护持
　　以大怜悯心　　教诫诸有情
　　令如是修学　　咸离诸苦厄
　　如我往昔时　　为求菩提故
　　于酤胝劫中　　舍头目髓脑
　　珍宝及妻儿　　一切无爱恋
　　若于我法中　　不能生谛信
　　虽剃发染衣　　愚忘真实相
　　贪求名誉财　　为利养说法
　　亲近不律仪　　废受持读诵
　　虽欲学沙门　　有失沙门行
　　佛说是语时　　是会人天众
　　有八十酤胝　　咸生悲悯心
　　念彼如是人　　当沉沦恶趣
　　同作如是言　　我愿于未来
　　以菩提心力　　平等普护持
　　作如是语已　　三千大千界
　　悉皆大震动　　诸天雨众华
　　于是国土中　　荆棘及便秽
　　以此胜因缘　　一切皆除灭
　　无异于诸天　　周遍悉清净
　　于未来世中　　有人闻如是
　　摩诃衍曩者　　得最胜慧命
　　十方天人众　　欢喜咸恭敬
　　赞叹大乘经　　种种诸妙义
　　一切诸龙王　　夜叉罗刹众
　　舍除毒恶心　　皆恭敬供养
　　若末世有情　　得闻此最上
　　甚深智印经　　而能信解者
　　其人所得福　　今略为譬喻
　　如似殑伽沙　　为佛国土数
　　满中盛珍宝　　悉施供养佛
　　修如是胜行　　过殑伽沙劫
　　其所得功德　　不如闻于此
　　无上智印门　　开导复演说
　　所获过于彼　　无量无边数
　　是福无形相　　非有为心知
　　若因闻佛说　　微妙智印法
　　发生菩提心　　与诸法相应
　　依佛所宣说　　如说而修行
　　又于末世中　　勤观察护念
　　乐于空寂处　　一心求解脱
　　积集无数量　　胜善诸功德
　　常以三种戒　　教授诸有情
　　爱护怜悯心　　如母念其子
　　欢喜柔软音　　教令离怨贼
　　于佛正法中　　不生颠倒想
　　自他皆饶益　　速令至正觉
　　若于三摩地　　广大智印门
　　能书写受持　　读诵正开演
　　展转授众生　　自他得开解
　　亦令俱获得　　胜善诸果报
　　言议与思惟　　皆悉不能及
　　是人咸得生　　诸佛安乐国
　　世尊见彼已　　而生亲善想
　　怜悯心护持　　欢喜而摄受

　　尔时弥勒菩萨摩诃萨白佛言。世尊。有几乘性人。而能受持此三摩地智印法门。于彼未来世之中护持正法。于是正法而生爱乐。能于如来秘密甚深智印法门。而生信解好乐修行。于时世尊。语弥勒菩萨摩诃萨言彼五浊时恶世众生。诸苦逼恼不可称数。唯有菩萨。于此恶世荷负正法而生信解。如是之人甚为希有。而彼末世诸众生等。常闻斗诤妄言绮语。或坏善根。于此智印最胜法门所有言说不能解了。唯有菩萨。于是五浊恶世之中法欲灭时。于苦众生慈念怜悯。以诸方便饶益摄受。如是诸人苦恼所逼。若无菩萨接化引导。即于深法不能信解受持读诵。于是弥勒菩萨摩诃萨白佛言。善哉世尊。意为怜悯安乐有情。宣说如是甘露妙法。令彼未来一切众生。得是义利。生悲感心爱乐修习。若彼菩萨得是法门。随顺如来最上胜行坚固趣求。无有破坏无上道心。速能证得阿耨多罗三藐三菩提。契佛道中相应胜行而不退舍。尔时世尊复语弥勒菩萨摩诃萨言。若有菩萨。已于往昔百世尊所。亲近恭敬承事供养发菩提心。种种善根植众德本。于彼未来浊恶世中。于此广大无上菩提甚深妙义未能信解。于此广大智印法门不能悟入。复次弥勒。若有菩萨于往昔中千世尊所。发菩提心亲近恭敬。种种善根植种德本。如是菩萨。于彼未来五浊世中。虽遇善友发菩提心。而于广大智印法门微妙义理未能悟解。数起疑惑不生爱乐。不能受持读诵书写流通。亦复不能为人演说令生信解。复次弥勒。复有菩萨于往昔中经百千佛。发菩提心。种诸善根植众德本。于彼未来浊恶世中。虽遇善友发菩提心。于此广大甚深最上智印法门信解微劣。于深远义未能悟入。亦复不能受持读诵。为人称赞及与讲说。如是无上广大菩提甚深义利。复次弥勒。若有菩萨乃至往昔于一酤胝佛所发菩提心。种诸善根植众德本。彼于未来末世之中。虽遇善友发菩提心。于此广大微妙最胜智印法门。虽复听闻书写读诵好乐受持。于甚深义未能解了。不能为人分别解说。于第一义大菩提心未能印定。于此智印三摩地门无所了悟。复次弥勒。若有菩萨于彼往昔三十酤胝诸世尊所发菩提心。种诸善根植众德本。彼于未来末世之中。虽遇善友发菩提心。闻此广大智印法门。亦能听闻读诵受持书写流通为人演说。然于智印三摩地法。无决定心任持印可。不能成就真实义利。复次弥勒。若有菩萨于八十酤胝诸世尊所。闻此最上三摩地法如说修行复能化利诸有情类悉令信受。于是佛所发菩提心。种诸善根植众德本。于彼未来末世之中。菩提心力闻是广大甚深智印无上法门而能解了。受持读诵书写流通为人解说。深心爱乐堪任护持令速圆满。于是微妙三摩地门正解了已。于一切法悉皆通达。复于无上菩提广大法中离诸分别。摧伏一切诸恶魔怨。破坏一切不善业障。无量劫中随有所造诸苦因行。于未来世当受报者皆得解脱。又于往昔造不善因。至后恶世法欲灭时。善心微劣破坏正法。乐著外道世俗言教。增长戏论行非法行。出无义言不择高下。多所贪求诸恶有情。见不恭敬轻慢凌辱。于自所须一切乏少。如是苦因由此一生。证悟胜法大功德力皆得除灭。复由往昔亲近供养。如上所说一切诸佛所集善根。于彼未来末世之中。发菩提心而能任持。是三摩地最胜法门。离诸苦缚得不退转。三业坚固不生散乱。精进趣求菩提圣果。复次弥勒。若诸菩萨于往昔中。造不善业应堕恶道。于彼未来末世之中法欲灭时。闻是法门好乐受持。以是因缘。或以病苦怖畏交煎。先世罪业即得除灭。诸根不具受诸苦恼。生邪见家颛愚聚会。生下贱家为人所使。生贫穷家衣食歉乏。生悭贪家不能拯济。若有所说人不信受。王法所加怨敌会遇。亲知厌弃心多忧恼。慈悲法会而多障阻。纵欲说法人不乐闻。所欲资生饮食衣服卧具医药。及看视人不逢惠施。贫穷亲附豪富弃捐。或被恶人来相娆乱憎嫉残害。所修善法不能增长。或于梦中见诸恶相。以是轻微诸苦逼迫。先世罪业即得消灭。业障灭已。设遇苦缘及诸怨贼不能为害。与魔相随虽不远离。而能了知诸魔境界。于诸名闻及与利养心不爱乐。为人亲近及以恭敬尊重赞叹不以为喜。修诸善行惠施有情。不生悭吝而求解脱。守护尸罗无所毁坏。修忍辱行饶益有情拔苦与乐。修精进行策励三业。勤求众善离诸恶欲。修习禅定散乱不生。以大智慧悟诸法性。方便愿力利乐有情。闻无量法心无忘失。修种种善为利有情。于世乐果不生希望。令诸众生速登彼岸。复次弥勒。彼诸菩萨曾于往昔百世尊所。发菩提心。真实平等种种善根。植众德本离诸苦缚。由为末世诸恶众生而来恼害。不能于此信解修习。何况末世诸恶众生。不种善根迷惑散乱而能觉悟。是故末世诸不善人。于此最胜甚深之法。不能信受如理修学。复次弥勒。若诸菩萨能于是法深生信解。志意坚固被忍辱铠。降伏诸魔长时修行。保护任持不生退屈。广大智慧无量善法从此法生。一心希求无上菩提。念念相应坚固不舍。复于未来。敷演妙义精进不倦。究竟护持是三摩地最上法门。了达一切善恶事业。安住法中勤修众行。

　　　　佛说大乘智印经卷第四



　　　　佛说大乘智印经卷第五

　　　　西天宝轮大师赐紫沙门金总持等奉　诏译
　　尔时欢喜王菩萨弥勒菩萨妙吉祥菩萨。并六十不可思议菩萨摩诃萨等。在大众中而为上首。合掌恭敬咸白佛言大悲世尊。我等今者得闻如是微妙胜法。于彼未来坚固守护。教诸众生发无上慧。于此胜法如说而行。远离诸恶不生憍慢亦不贡高。无有谄曲爱憎之心。于彼自他怨亲之境悉皆平等。于诸如来无数酤胝百千万亿那庾多劫。所得无上大法总持智印法要。爱乐受持书写读诵。乃至展转相续流通而无间断。于时世尊。闻是欢喜王菩萨。弥勒菩萨。妙吉祥菩萨。并六十不可思议菩萨摩诃萨等。发生无上护正法心。安乐众生利益语已。于大众中以清净音而说偈言。
　　种诸善根离谄慢　　寂静安住无诸恶
　　深忍坚固不动摇　　常正忆念于胜慧
　　如是安住具大力　　而能守护法财聚
　　离诸恶行无过患　　不为名闻与利养
　　无有诤讼离染著　　普皆平等如虚空
　　如是之人能守护　　渐次得成此三昧
　　深忍坚固乐菩提　　昼夜精进无懈废
　　守护威仪离诸恶　　于甚深法而增长
　　世间一切诸财宝　　眷属亲姻无所爱
　　悉皆厌舍离诸著　　无怨亲想心平等
　　如是之人得成就　　无上大宝三摩地
　　于昼夜中勤精进　　能于是法生觉悟
　　尊重恭敬于善友　　欢喜称赞是三昧
　　能解世间无尽法　　故于染境无所著
　　印忍诸法心清净　　如百酤胝日光照
　　智慧光明破诸暗　　能入如是深法义
　　是人智解离诸著　　犹如日月处虚空
　　与大雪山等坚厚　　镇压大地能庄严
　　亦如释梵转轮王　　有大威仪人恭敬
　　亦名无上大医王　　能除种种诸病苦
　　尽诸业障心清净　　摧破魔罗诸眷属
　　渐次成就他心智　　了别种种差别心
　　忆念过去那庾劫　　灭除烦恼炽盛火
　　此人善逝所称赞　　证悟菩提真空理
　　能入如来智印门　　获诸无边诸宝藏
　　了达名相无自性　　不著空有处中道
　　观察五蕴如尘幻　　印证四大体非真
　　一切有为皆生灭　　妄心造作成轮回
　　胜智三昧性寂静　　离诸分别难思议
　　湛然三世本自如　　无去无来无所动
　　若见末世邪见人　　于佛正法著空有
　　又复于此无所证　　自言我得法性空
　　是各增长众生见　　世世远离菩提心
　　复见有人随顺学　　涕泪悲泣身毛举
　　又复末世诸释种　　具诸衰损无威仪
　　为求菩提而出家　　于彼菩提不安住
　　破戒破见毁威仪　　昼夜亲近不善人
　　为贪利养及资生　　所得还将利亲族
　　如渡大海失浮囊　　是必遥观彼岸远
　　其有上乘真释子　　弃舍如是诸世间
　　犹如莲华出淤泥　　本性清净无所染
　　我今教汝欢喜王　　应当正念常守护
　　摧伏妄想生真智　　于此希求具众德
　　精进修学无懈怠　　是即名为诸佛子
　　譬如世间谷麦种　　数如河沙那庾多
　　以此种子致良田　　展转相生无量劫
　　所得子实莫可量　　算数譬喻尚不及
　　如是展转尽东方　　河沙数种亦如是
　　乃至十方佛国土　　所种子实无差别
　　如是一种为一佛　　一佛设复有百头
　　一头而现于百舌　　共赞如来三摩地
　　于彼殑伽沙劫中　　亦复宣说不能尽
　　如将芥子等须弥　　又如纤草敌空界
　　或以毛头一滴水　　用对无涯四大海
　　如是功德共较量　　譬如算数不能及
　　应当于此甚深经　　长时精进而修学

　　尔时欢喜王菩萨。弥勒菩萨。妙吉祥菩萨。并六十不可思议菩萨摩诃萨等。闻佛世尊说是偈已。发起坚固大菩提心。踊跃精进。复白佛言。大悲世尊。所有第一义谛。最胜涅槃甚深法义。我等众会虽生信心未能深解。惟愿世尊。为我等辈分别解说。于时世尊以一圆音。语欢喜王菩萨。弥勒菩萨。妙吉祥菩萨。并六十不可思议菩萨摩诃萨等言。善男子。如是胜法本来寂静。离诸分别绝诸戏论。假有名言显示宣说。诸菩萨言。大悲世尊。云何此法离诸分别绝诸戏论。假有言说方便显示。佛告善男子。如是胜法虽有言说。体不可得故无分别。云何此法体不可得。以是胜法无修无作。故不可得。云何此法无修无作。以是胜法本无生灭。故非修作。云何此法无有生灭。以是胜法性离所取亦非能取。故无生灭。云何此法无能所取。以是胜法无住无处。云何此法而无住处。以是胜法无变易相。故无住处。云何此法无变易相。以是胜法无彼无此。故无变易。云何此法无彼无此。以是胜法非有为亦非无为故。云何此法非有为亦非无为。以是胜法非虚非实故。云何此法非虚非实。以是胜法非心亦非非心故。云何此法非心亦非非心。以是胜法不可了别故。云何此法不可了别。以是胜法无有识变故。云何此法无有识变。以是胜法非相应非不相应故。云何此法非相应非不相应。以是胜法自性平等故。云何此法自性平等。以是胜法不可相求故。云何此法不可相求。以是胜法无安住相故。云何此法无安住相。以是胜法无有自相故。云何此法无有自相。以是胜法本性空寂故。云何此法本性空寂。以是胜法无染著故。云何此法无染著。以是胜法离彼言说清净故。善男子。由是胜法离诸分别无修无作。乃至离彼言说性清净故。名为涅槃。尔时欢喜王菩萨。弥勒菩萨。妙吉祥菩萨。并六十不可思议菩萨摩诃萨等。而白佛言。世尊。如是胜法人所难解。世尊。一切诸法入法界性了无所得。如是法性。令我等辈云何守护。佛告欢喜王菩萨。妙吉祥菩萨。并六十不可思议菩萨摩诃萨言。善男子等。如是胜法不可思议。离诸分别及以戏论。若于是法起分别想。及以戏论则法有二。若法有二则堕生灭。何以故。此无上法第一义谛。亦无有生亦无有灭。如是了知是名守护。尔时世尊。为诸菩萨复说偈言。
　　无作胜法非空有　　离诸言说及分别
　　若有得法著二边　　是名分别诸戏论
　　而于是法不相应　　但能增长于染慧
　　此法无相无憎爱　　离诸推求无所得
　　若自说言我忍空　　自生分别诸戏论
　　彼诸空性不可得　　以分别心难思量
　　若于诸法无疑谤　　是即名为不退转
　　离烦恼缚得解脱　　于此胜法心印忍
　　若人妄了生分别　　寻求推度失正解
　　筹量诸法著有空　　以性以相本无二
　　用智求智不可得　　智外更无余智慧
　　演说轮回有为相　　是智非智迷真空
　　若言少分是实有　　虚妄想故成生灭
　　若证真实即能知　　一切诸法本常住
　　愚人妄想成流转　　厌生死故求涅槃
　　增长我见有差别　　智者了知法无二
　　明与无明本同体　　由不信故怀惊怖
　　是人坚固执边见　　增长言说诸戏论
　　说有为法名涅槃　　是于正法生破坏
　　心与非心无自性　　而彼自性亦非心
　　一切诸法本无相　　无言无说湛然空
　　法从缘起非真实　　诸法灭尽亦非谛
　　八谛四谛明真俗　　亦名如来方便智
　　如来实智不可得　　所说诸法亦复然
　　譬如医师治诸病　　随病处方无执著
　　若能如是生觉悟　　是则名为善逝子
　　涅槃本性皆平等　　廓如太虚无边际
　　三乘圣智同涅槃　　无灭无增无戏论
　　法界实无一众生　　亦无一字可言说
　　有情执自分别心　　谓是涅槃无所住
　　无明妄念结轮回　　惑业生苦常相续
　　一真实谛离开见　　或言四种亦随宜
　　有苦报故说集因　　由灭理故明道谛
　　末世众生多妄想　　不为净行而出家
　　以名利故破威仪　　积烦恼故兴斗讼
　　修习功德诸比丘　　于此胜法能成就
　　远离名闻及资生　　乐居兰若无求取
　　譬如麟角独居山　　思惟如是三摩地
　　八十酤胝两足尊　　慈心加被修习者
　　诸天见已咸欢喜　　潜形昼夜常守护
　　智慧破暗如日光　　出生胜法同甘露
　　其有受者智印门　　梦中常与诸佛会
　　汝等皆怀勇猛心　　坚固修习无退舍

　　尔时世尊复告妙吉祥童真菩萨言。妙吉祥。若诸菩萨及末世众生。为欲成就无上菩提。于是三摩地智印深法。相应修学。为欲成就如来八十种好。于是三摩地智印深法。相应修学。为欲成就如来十八不共胜法。于是三摩地智印深法。相应修学。为欲成就如来十力。四无所畏。四无量心。大慈大悲大喜大舍。于是三摩地智印深法。相应修学。为欲成就诸佛五眼。于是三摩地智印深法。相应修学。欲得诸佛广大寿命。种种庄严胜妙国土威德自在。于此三摩地智印深法相应修学。为欲成就诸大菩萨利根声闻。欲得如来智慧色身。广大总持胜妙法门。及解一切众生言音差别心行根性。具足神通辩才无碍晓了诸法。于是三摩地相应修学。所以者何。菩萨摩诃萨若于是三摩地而得相应。所获如是种种功德普遍具足。成就菩提无上大法。诸法所依名无上道。智出世间号正遍知。自性寂静名为如来。如说修行而无有等。非等等故无起无灭。出世究竟离诸言说。名第一谛真实义谛。无所破坏坚固调伏。是名如来不可思议最胜之法。妙吉祥。我由往昔修习安住是三摩地智印深法。见然灯佛。得无生忍授菩提记。时妙吉祥菩萨而白佛言。世尊。如来于然灯佛所。悟无生忍得菩提记。于无量劫在生死中。云何修诸难行苦行得成菩提。佛告妙吉祥菩萨摩诃萨言。我于往昔为求佛道。成熟一切诸众生等清净善根。以大愿力经无量时。勤修苦行化利有情。随其根性有上中下。各令悟入三乘法义。渐次修行而有所证。妙吉祥。我于尔时因是愿行。而得菩提及与涅槃。尔时世尊而说偈言。
　　若欲是法而相应　　获得如来无量慧
　　十方百亿诸世尊　　皆悉来护修习者
　　若于甘露甚深法　　能解一切诸妙义
　　是名总持陀罗尼　　修习之者皆获得
　　解了言音灭诸罪　　能破执著解诸缚
　　涅槃无生亦无灭　　无去无来无住处
　　庄严十力诸相好　　成就一切佛功德
　　圆满清净解脱音　　普应无量诸含识
　　所出音声能解了　　一切闻者皆欢喜
　　远离邪见无分别　　最胜清净尽无垢
　　能于是经相应学　　究竟能得菩提道
　　若人于彼三七日　　一心思惟如是法
　　不生懈怠舍亲缘　　昼夜修习得增长
　　慈悲远离于嫉妒　　守护尸罗绝诤讼
　　获得平等正遍知　　深心欢喜常解脱
　　远离造作诸缘起　　譬如莲华不染著
　　坚固不起诸贪爱　　亦如飞禽离系缚
　　得此最胜法门时　　三千世界皆震动
　　诸天竞奏妙音乐　　散施末香及沉水
　　百千幢幡及天衣　　清净华鬘及璎珞
　　摩尼珠冠及宝盖　　金铃间错悉庄严
　　一切诸天作歌舞　　诸龙金翅修罗王
　　比丘僧与优婆塞　　比丘尼及乌婆夷
　　各各脱身上妙衣　　以用散佛为供养
　　恭敬赞叹意思惟　　誓求于此无上道
　　我说如是甚深法　　发生菩提心不退
　　此会河沙信解人　　究竟皆得无生忍
　　诸余刹土未来众　　展转闻法心欢喜

　　尔时世尊说是偈已。阿僧祇数诸众生等。各踊跃发菩提心。复有八十那庾多数诸大菩萨。得闻是法。于无上道得不退转。复有六万三酤胝菩萨摩诃萨。得无生法忍。复有六十三酤胝菩萨摩诃萨。而得三摩地。无数众生而得圣果。十方所来诸大菩萨。得悟如是智印三昧。佛说此经已。六十不可思议菩萨。欢喜王菩萨。弥勒菩萨。妙吉祥菩萨摩诃萨等。而为上首。与贤劫中诸大菩萨。并贤吉祥金光夫人诸大声闻。一切世间天人四众。乾闼婆王阿修罗等。闻佛所说皆大欢喜信受奉行。

　　　　佛说大乘智印经卷第五


