  佛说道神足无极变化经
　　西晋 安法钦译
　　复次拘翼。如是说从何所没来生于此。听者拘翼。东方于是国分。从是佛刹度九十二那术百千佛国。名罗他那萨遮(晋言珍宝审谛奥藏)。世界中以众宝为树。其枝叶华实无央数色。其经行处以无央数宝而校成。其国中所有皆众宝以为校庄无空缺处。其地皆绀琉璃。无央数宝以相杂厕。复次拘翼。有世界名罗陀那光只(晋言珍宝积聚)。是世界。拘翼。佛名罗陀那文陀罗帝耶阿丹竭罗油(晋言珍宝豪场出过上聚)如来无所著等正觉。今现在说法。其佛国中无有母人。亦不闻母人。亦无弟子缘一觉道。纯是菩萨满佛刹中。
　　复次拘翼。是珍宝豪场出过上聚如来无所著等正觉。其世尊一一说法。七十二拘利菩萨皆得不起法忍。菩萨得是忍已。意念若豪名(丹本多)珍宝上天世大性一切皆以断用。是故一切诸佛刹皆悉为之动。即时三千大千刹中。若干无央数珍宝莲华杂华色甚鲜好。悉满其中以散佛上。皆于佛上化成华盖遍覆佛刹已。是菩萨便踊于虚空。飞到他方佛前而供养礼事。欲绕问讯欲闻法。
　　复次拘翼。得法忍菩萨不乐住一处。便能遍到诸佛刹。不得法忍菩萨不能到他方。复次拘翼。彼佛世尊出来十二劫。彼佛所止处夜常三说法说法已。七十二拘利菩萨得不起法忍。如是拘翼。不得不起法忍菩萨不能到他方刹。得不起法忍者乃能到他方佛刹。如是菩萨乃于彼间没而生他方刹土。如是拘翼。以是比类当作是视。如是不可计亿佛刹诸菩萨皆悉尔。拘翼。是彼珍宝积聚刹土中。所有一切皆无有忧入三恶道。亦无苦智亦无乐智。亦无所问亦无所说。亦无勤苦亦无食饮。何以故。诸菩萨以法欢喜为食饮。彼土中无罗汉辟支佛名如是拘翼。珍宝积聚国土中。是刹中世尊珍宝豪场出过上聚如来至真等正觉。是月天子。从彼佛刹没来生此忉利天。故来欲见佛礼我绕我问讯我。欲有所问故来。因是所问会无央数千人广有所知。又会余菩萨。于不起法忍皆使满具。拘翼。是月天子。故来见佛欲护一切法欲持于法。佛般泥洹已后最后法欲尽时。当于是间得道生于人中。持是所说甚深甚深法广有所照。普以教授满百千人。于是不起法忍皆乐欲学。久远最后法欲尽时。于是尽终生第四兜术天会。于弥勒菩萨所讲说诸佛世尊道事。不可计数百千天子。前世初未曾起道意。今闻是说皆发阿耨多罗三耶三菩心。弥勒来下得正觉时。是菩萨承事弥勒佛万岁。居家常供养弥勒及众僧。乃后时与四千人俱。以家之信出家为道便作沙门。作沙门已。于弥勒如来至真等正觉所。尽形寿常持法。弥勒般泥洹后至于法住常持法。于是贤劫中千佛中少。四佛。皆当供养承事尔所佛。于是诸佛世尊所说经。当修梵清净之行。最后过七恒沙等劫。当于是世作佛。号字月光曜如来无所著等正觉。所愿皆满。
　　于是月星天子语是天子言。善哉今为佛之所授决。当得阿耨多罗三耶三佛。卿本有何等恩有何等供养。作何等爱敬喜乐欢喜事施于佛。乃使如来独授卿决。是时月天子语月星天子言。如来者亦不以善与人决。亦不有所畏故与人决。亦不言是人可与是不可与。菩萨者自学菩萨法世尊便记其决。卿云何作是问。我仁有何等恩于佛所。使佛作是敬作是爱作是念作是欢喜作是赐遗。月星天子问月天子言。是欢喜当从何所见。月天子答月星天子言。欢喜从心求。月星天子复言。心不想心。谁作是踊跃者。报言。踊跃不可持亦不可获。是上踊跃。如不可获踊跃之最也。月天子语月星天子。如是踊跃。于是踊跃有所不可者不为踊跃。是踊跃于放逸事而不为。于是踊跃中而常踊跃。不复生废退意。如是月星天子。当于是法求用是故得踊跃。于法所作而不放逸于是求于是。不求亦不离求。何以故。不于法界求。亦不于所求。如是月星天子。

　　　　佛说道神足无极变化经卷第二



　　　　佛说道神足无极变化经卷第三

　　　　西晋安息三藏安法钦译
　　于是月星天子语月天子言。如是菩萨学名为学菩萨。复问何所是菩萨学。报言天子。菩萨学于菩萨。于是无身无身行。无口无口行。无意无意行。是为菩萨学菩萨。于身无所学亦无所获。亦无所失亦无所亡。如是天子。菩萨学。复言天子。如是学为如来所授决耶。月天子语月星天子言。不作是学者世尊不与决。何以故。不念于是学。不念有所说。亦不念我。亦不念有所求。亦不念我有所学。是名为学。语分部于世不合会其有言。我作是学。为不谛为非说。不念言有我。亦不言是谛。亦不言我是菩萨学。复问若有几事。天子。得审谛报住。答言。于所愿常高举而不下亦不中间。于愿常在心未曾休懈。虽有是而不作。是法为最是法不如。于是法审谛觉知是名为住为审谛住。复问言。天子。持何所法得如来授决。报言。不于凡人法有所舍。亦不于佛法有所得。用是故如来授决。天子。如是法无所舍。于是法无所得。我以是故为如来所授决。复问。如是凡人为皆授决。何以故。如者不舍凡人亦不舍凡人法。于佛法亦无所得。复言天子。何因缘为凡人法。复言法空法界亦空。复言天子。何因缘为佛法如者拘利佛亦如。报言天子。能于虚空界于法界能有所舍不。报言天子。不于如如者于拘利佛为可有所得。报言。不久天子。如是天子。次第说。于凡人法无所舍。于佛法无所得。用是为如来所授决。复言。云何于空界法界于如于拘利佛从是得决耶。报言。天子不尔。复问言。云何天子。于空界于法界于如于拘利佛。于是不得决。余诸佛复从何所得决。报言。怛萨如受决如空界法界怛萨拘利佛。如是天子。法乎法如此。法乎法也如是授决是为受决为得决已不离阿耨多罗三耶三菩。不离阿惟三佛。于是月星天子前白佛言。世尊。是月天子逮得深慧所说乃尔。佛言。如是说法。天子。菩萨为逮得忍。若求索若发遣。若于一切诸法界。若说若有所说。不能于法界有所见。不能有所语。亦不能有所传。何以故。于法界无所语亦无所说。如是法界如是人界。如是人界是为佛力处。如是佛力处一切诸法如是如是。天子。如是菩萨为如法住。如是住不复信余事亦不随余事。如是者当复因何等令佛有所说。尔时贤者大目揵连于释提桓因宫紫绀殿上。为诸天子众说法。尔时大目揵连从座起便彷佯心念言。如来无所著等正觉。在此阎浮提为已空。阎浮提有无央数人。饥虚欲作功德。不见佛不闻法。于所作为转减。于是大目揵连作是念已。持天眼遍视阎浮提。便见佛如来无所著等正觉在萍沙宫中食。与大比丘众千二百五十人俱。是时大目揵连复自见在佛左而坐。自见身形被服坐在佛边无有增减。复自思惟。得无世尊还阎浮提。复更视巴质树下。见佛世尊与无央数诸天众围绕而为说法。见舍利弗坐佛之右。自见目连与诸比丘坐佛之左。复与大比丘俱。于是贤者大目揵连见甚大可怪。诸佛世尊所作为不可思议。诸佛世尊为威神为大。为能为大。分于阎浮提说法如故而不断绝。于第二忉利天上为诸天说法。尔时大目揵连复大疑怪。复更谛视。见佛在舍卫祇洹给孤独园与无央数众围绕而为说法。复自见在于会中如其像貌。舍利弗摩诃迦旃延分耨须菩提离越贤者子劫频奴一切诸大弟子众。皆悉见如在舍卫。如在罗阅只。如在忉利天。于是大目揵连复重思惟。阎浮提复见迦维罗卫大国尼拘类。见佛从尼拘类园出入迦维罗卫大国而行分卫。复见比丘形像如目连。于是复见佛在维耶离大国与大比丘众俱至离垢月童子家饮食。目连复自见色像貌与大比丘众俱。于是大目揵连见佛在波罗柰大国从分卫还。自见色像貌亦在其中。复思惟遍视阎浮提。所在处皆见有佛。若树下若岩石间。及阎浮提地上佛悉遍满。皆见佛比丘僧俱围绕。若干百千所在聚落皆悉遍见。于是目连重复甚大疑怪。更思惟已持天眼视郁单曰。见佛与比丘僧俱受食。亦自见身在其中。亦见余弟子。复视弗于逮。亦见佛在大身众人中而为说法。于拘耶尼地亦复如是。见佛世尊坐禅无央数千众皆见为佛作礼。诸弟子众亦各各随其色像貌而坐三昧三摩越。亦自见身在其中。于是目连倍复疑怪。复坐思惟。地上诸神。于是复见佛与诸弟子众。亦复自见在其中及众弟子。如是虚空中诸神亦见佛在其中。为虚空中诸无央数百千诸天而为说法。亦自见身与众弟子在其中。如是第一四王天上炎天兜术天尼摩罗提天波罗尼蜜和耶拔致天乃至梵天遍视。复见佛在梵天与无央数百千梵天围绕而为说法。亦自见身色像貌及一切众会者。皆悉如大目揵连。神足变化在所作为皆悉尔。自见在中为一切而说法皆如目连。复变诸会者。皆如舍利弗比丘。智慧光明于大众中为师子吼。如是比各各自以慧力。为说大弟子法。于是大目揵连惊怖衣毛为竖甚可怪。踊跃欢喜则生善心。三反自称誉言。乃尔乃尔。诸佛世尊甚大可怪。无挂碍行所作亦甚可怪。大踊所成欢喜踊跃五体投地。赞叹言。南无佛。尔时闻大音声响忉利天皆为震动。于是无央数百千天聚会俱到佛所白佛言唯。世尊。何因缘有是大音声感动是地乃尔。所问如是如来。佛言。如是天子。大目揵连于佛大地踊跃自归。五体投地感动使尔。佛言。如是天子。是比丘目连。当自来问。于是比丘目连起住疾疾往到佛所。前以头面著佛足。绕佛三匝已住佛前。叉十指为佛作礼。是时目连于佛前。说偈言。
　　持力不可称　　佛为已逮得
　　如佛之所行　　世雄难思议
　　垢垢已离三　　心意皆已调
　　天人之中尊　　一切所供养
　　虽有百千日　　满于虚空中
　　盲者无所见　　盲者不蒙光
　　十力放光明　　弟子因所见
　　一切诸弟子　　不能及佛明
　　从胎盲无见　　弟子行亦尔
　　不能知佛慧　　亦复不能持
　　虽有信受是　　如来之法教
　　于是无能知　　不及尊所行
　　譬若如大海　　欲比牛迹水
　　其德如须弥　　喻之于芥子
　　如日之光明　　宁与萤火等
　　佛世尊之德　　弟子不能及
　　不可以须弥　　方之譬芥子
　　日月之光明　　比之于萤火
　　比之牛迹水　　不可以大海
　　比之于弟子　　不可以菩萨
　　譬若如盲人　　以比有目者
　　若复有乞人　　以比遮迦越
　　譬如月光明　　比之以星宿
　　如佛世尊德　　弟子不能当
　　在于人间行　　复现须弥顶
　　所现譬如幻　　一切蒙福祐
　　不知佛在彼　　我忆天下空
　　不复得见佛　　及与比丘僧
　　我于此宫舍　　常止坐其中
　　为诸天婇女　　教诫说法事
　　便自以天眼　　观视阎浮利
　　即见诸百国　　谓之无福地
　　思惟是天下　　便即见世尊
　　在于罗阅只　　与弟子共食
　　在萍沙王家　　处于大宫中
　　与诸众会俱　　眷属而围绕
　　在于是见佛　　譬视冰山雪
　　自见目连身　　住止在佛左
　　又见舍利弗　　侍在佛之右
　　并复及于余　　一切诸弟子
　　我自忆呼佛　　下在阎浮利
　　还在忉利天　　佛故在其处
　　于是熟自视　　止在忉利天
　　谛复自思惟　　处在阎浮利
　　又复见世尊　　在于舍卫国
　　坐于大众中　　一切广说法
　　亦复自见身　　在于大会中
　　亦见舍利弗　　及与诸弟子
　　复现于释种　　现行而分卫
　　见在维耶离　　而行受人食
　　现住波罗柰　　行步而出入
　　诸有所在处　　皆自见其身
　　现到郁单曰　　与诸弟子众
　　共行而分卫　　见到阿耨达
　　亦现在于彼　　与其弟子众
　　皆坐而共食　　又复见世尊
　　现至拘耶尼　　复在弗于逮
　　为无数拘利　　而为说其义
　　皆自见目连　　在彼作变化
　　自现神足力　　示人本所行
　　于是诸地神　　见其所居处
　　虚空诸神天　　为之理法事
　　皆悉具示之　　今睹无上法
　　在于四王天　　皆为说正法
　　于炎天所见　　亦复悉如是
　　见在兜术天　　亦复见魔天
　　现于尼摩罗　　波耶尼蜜天
　　悉见诸弟子　　并及与世尊
　　在于梵天上　　所见亦如是
　　为诸拘利梵　　皆为其说法
　　于是自见身　　遍在诸梵中
　　一切余弟子　　其众皆如是
　　前诸过去佛　　所行皆如是
　　经行及与树　　若龛及卧处
　　于是皆悉见　　无数诸法王
　　其如是比类　　皆如释师子
　　我自在是间　　所见甚可怪
　　其所见法事　　雄特无过是
　　诸佛之世尊　　可怪放光明
　　乃作是变化　　神足中最尊
　　在于忉利天　　说法不往来
　　悉遍阎浮提　　处处皆悉见
　　国邑与郡县　　聚落及余处
　　常等赞叹之　　为其而说法
　　如我之所睹　　为皆见世尊
　　并见诸弟子　　为皆得寂定
　　大拘路拘路　　复及与离越
　　迦旃延分耨　　及与大迦叶
　　我皆为已见　　诸佛世尊迹
　　无数所赞叹　　闻之若如海
　　于是悉自见　　其身皆在中
　　无央数之德　　其场聚如是
　　如是大音声　　为在须弥顶
　　以是礼世尊　　其德难思议
　　恐怖求自归　　衣毛为之竖
　　今愿持五体　　头面自归礼
　　如是大音声　　普周无不闻
　　诸是三千界　　皆为大震动
　　在于须弥顶　　广放大光明
　　我亦于是住　　皆悉而遍见
　　我于是惊怖　　疾疾到佛所
　　时即便往诣　　前见人中尊
　　而问于是法　　恐惧心所怪
　　皆施行何等　　能作是变应
　　何所是佛事　　惟愿为说之
　　如是阎浮利　　天上亦如此
　　于东西南北　　四面俱皆是
　　若在于梵天　　虚空亦复尔
　　我自呼有德　　施祐谓为益
　　自恃得道时　　神足为无比
　　我求甚使疾　　焦烧道根本
　　违失如来行　　远离于佛慧
　　于是自思念　　是心无解脱
　　本造当如是　　发心求佛道
　　今悔无所益　　于行为了尽
　　诸情悉已断　　于佛法无益
　　譬如人入海　　行采求众宝
　　舍摩尼不取　　而更求污泥
　　自察如我智　　并复及余人
　　弃于世尊行　　而反求弟子
　　若疑有懈怠　　是行不得佛
　　精进发道意　　合会诸善德
　　如是勤苦行　　可得过三界
　　其能作是行　　佛慧可疾得
　　惟愿稽首礼　　归命诸世尊
　　其有逮得是　　持最尊佛慧
　　能现无极变　　独有释师子
　　诸有见闻者　　疑惑为永除

　　尔时佛赞贤者大目揵连如汝境界能视能见。复次目连。如诸佛世尊境界不可思惟。令一切人及蜎飞蠕动。皆得辟支佛都合会是智。共消息不能知不能见。何况汝一弟子而欲计量知。是一处之所作尚不能知。况佛境界而欲得知耶。如是目连。复次当来辈皆共聚会。是辈聚会已共坐一处视道变化。如是如来等正觉。变化现道神足。名为道变化神足变化无极变化法言所说。目连则言。如是世尊。贤者大目揵连。闻佛所说已。自见身在莲华上。放身光明而在梵天。自于其处所语四天下皆闻。于是目连说偈言。
　　佛出于世间　　甚为难得值
　　无数亿百千　　难计拘利劫
　　譬如优昙钵　　其华甚难值
　　如是佛难见　　世尊过于是
　　譬之若尊王　　飞行遮迦越
　　常而有神足　　福德力亦尔
　　其子有千人　　七宝皆悉具
　　往到于佛所　　听受上法言
　　梵天与帝释　　所欲得自在
　　若欲乐天上　　复乐于人间
　　五乐以自娱　　恣心欢喜乐
　　往到法王所　　一切可得愿
　　若能有弃离　　一切诸爱欲
　　到于泥洹寂　　如服甘露味
　　其欲逮无极　　得最神足力
　　当诣世雄所　　听受上法言
　　若有辟支佛　　及与诸弟子
　　于是两足中　　佛为最尊上
　　降伏于魔王　　并及诸官属
　　当往到如来　　见于法之主

　　于是大目揵连。发起无央数那术亿百千天子欲界色界。疾疾各以所有天华天香天傅饰华天泽香。皆持欲往到佛所。各持是华供养散于佛上。以头面稽首礼佛足却住一面。于是目揵连。以神足力聚会诸天众共在一处已。便往到佛所前以头面著佛足。皆却住一面。佛尔时语目连言。目连。听我所说道神足变化无极法言。于是目连受教而听。复次目连。三千大千刹土。百亿日月。百亿大海。百亿须弥山。百亿四天下。是名三千大千世界为一佛刹。于目连意云何。呼一阎浮利谓我于是中得道。目连。莫作是视。何以故。目连。于一切四天下。随其所愿上中下而为说法。知谁当得阿惟三佛。谁在母腹中。谁在兜术天。谁复般泥洹皆悉知。
　　复次目揵连。于是三千大千刹土东方。去是四天下万二千四天下。其四天下世界名无尘。有佛号字比罗耶摩提(晋言如镜明无垢)。今现在说法。复次目连。彼四天下世界人民无淫怒痴。常亲近道法乐听受奉行。彼有求菩萨道者。少求辟支佛道者。求弟子行者甚众多。复次目连。彼佛如镜明无垢一一所说法。九十九亿人解弟子乘。于彼不说沙门之四德。不如是闻说沙门之四德。何等四德。须陀洹。斯陀含。阿那含。阿罗汉。复次目连。彼世界人在一坐。皆得六通之证。逮八惟务禅皆自念知。为脱于生死欢喜踊在虚空中。去地七仞坐于虚空便般泥洹。身中出火还自烧身。亦无有骨亦不见灰都无所有。如是目连。彼佛现在说法。寂然度人寂然般泥洹。彼世界无取无与。若饥渴所念。饮食皆自然在前。衣被服饰譬如忉利天上。若起若灭若生。不因母人胞胎生。无有女人因福自然而生。其地皆作黄金色。复次目连。彼佛如来国土人民寿五百岁有长有短。于目连意云何。能知彼佛如镜明无垢如来不。目连则言不知。彼土如来则我身是。我于彼间以法而教导。如是目连。如是比名为道神足无极变化也。一切弟子辟支佛皆悉过其上。
　　复次目连。于是三千大千刹土南方。去是万八千四天下。世界名罗陀那三披(晋言宝等有世界)。其世界有三宝。黄金白银水精。彼世界佛号罗陀那揵头(晋言宝品)如来至真等正觉。今现在而说法。如是目连。复次彼佛如来。为辟支佛行者说法。彼佛世界少菩萨。弟子行者于彼刹没生于空无佛处。于彼处皆当得辟支佛。于目连意云何。知彼佛宝品如来无所著等正觉不。目连言。不知。天中天。佛言。则我身是。我于彼间说法以教导人。如是名为道神足无极之变化也。一切弟子及辟支佛去佛甚远。
　　复次目连。于是三千大千刹土西方。去是四天下二万二千四天下。其世界名罗陀那质多(晋言名宝意)。其世界有七宝。黄金白银琉璃水精玛瑙赤真珠车渠是为七宝。如是目连。彼世界以宝为树。其经行处皆宝。以宝为交露帐以宝为栏楯。皆以杂宝而挍庄之。以宝为浴池中有八味之水。食饮皆自然念便自然至。譬如兜术天上诸天被服饮食。彼土人民亦如是。彼国土不闻母人亦不见母人。亦无有母苦生者。亦无男子母人合会者。亦无淫泆于欲。亦不淫泆于财。亦不淫泆于懈慢。亦不从胞胎生。彼世界一切人。生皆从莲华藏化生于彼。目连。复次宝意世界。佛号宝等有如来无所著等正觉。于彼说法。彼佛如来不说余事。纯以菩萨箧藏。令一切发三菩心。令不可复计阿僧祇人。皆得无所从生法忍。复不可计阿僧祇人皆受决。当为阿耨多罗三耶三菩。彼佛世界无有弟子缘一觉行者。皆悉菩萨。亦无有恩爱。心亦不念。满彼四天下。彼国如来。寿八万四千岁。其土人民寿亦如是有长有短。彼国人寿尽不堕三恶道不生边地。彼国菩萨若于是寿尽。倍复生清净刹土。面见诸佛世尊。于彼天若天龙揵沓和。其心不念一等无异。皆有萨芸若意。诸天龙揵沓和。虽有是名悉愿同一。虽若干智等以无上智。若诸天龙揵沓和若人常服于智。如是于目连意云何。彼宝等有如来现在说法。汝知不。目连言不及天中天。佛言。彼佛则我身是。我于彼间以法而教导。如是比名为道神足无极之变化也。非是罗汉辟支佛所能及知。
　　复次目连。于是三千大千刹土北方。去是四天下世界。三万六千四天下。名无恐惧世界。其世界有两宝。黄金白银。彼佛世界。无泥犁身。无畜生身。无饿鬼。不畏生边地。于彼无有亏戒者。于所见亦不毁。亦不亏种姓。亦不于余道及尼揵波和而有所信知。彼目连。无恐惧四天下世界。佛号无畏与如来无所著等正觉于彼说法。其佛如来便往到佛树下。到佛树下已。七十二亿那术魔往到其所。是诸魔是时如来。现如菩萨求道未逮萨芸若。是时魔便化作七十二亿那术树。是时菩萨亦化作七十二亿那术菩萨。各坐一一所作树下。是时魔恐怖而大惊怪。自念言。何所为审是菩萨者。欲于是座牵出之。是时诸化菩萨语魔化幻。如汝诸魔众。一切诸法皆亦如是。云何言何所审是菩萨者而欲牵出之。我于是间禅念思惟。如我前后所作福。常发阿耨多罗三耶三菩心。以劝人令发意求菩萨道。汝云何无劝助意。反欲牵出。菩萨禅定思惟。若我所作恶事不劝人。令求菩萨者自然灭去。何须乃欲相牵耶。以是故非汝所能牵。莫于是而作自侵。于是魔复问菩萨言。汝作几所福而发阿耨多罗三耶三菩心。复能劝人令索菩萨道。报言众魔。譬如恒边沙。一沙为一佛刹。满其中珍宝持是施与。持是发道意其所作功德复过于是如是。复次众魔。如恒边沙等世界一切人皆满其中。施以所安恭敬承事至千劫中。如是功德福祐持用求道。魔复问言。卿所作功德乃尔。其有索菩萨夺处者。其罪云何。菩萨报言。如所说。尔所恒边沙一切人。若有索凿是人眼皆出之。则作罪如是为多不。魔报甚多。菩萨报魔言。若牵菩萨者其罪甚倍多于是。为牵阿耨多罗三耶三菩。尔时魔众七十二亿那术。以是方便见是变化。皆发阿耨多罗三耶三菩心。是时诸发意菩萨。天华天香天不饰华天泽香。皆举持散菩萨上。天上千种诸伎乐持用供养娱乐菩萨。如是音乐声皆说如是。疾疾令三界之导师疾成阿耨多罗三耶三菩阿惟三佛。作是赞叹已。便见菩萨坐于树下已。得阿耨多罗三耶三菩阿惟三佛。于是更有异百千天子。心念如是诸魔众今来到是。不复入三恶道亦当得脱。便当为阿耨多罗三耶三菩心。于是无恐惧施言。今得佛是故名无恐惧如来。何以故。名为无恐惧施。无恐惧与审如是说是名时。诸世界皆闻知佛为得道。佛言。如是目连。彼世无恐惧施如来则我身是。我于彼世界以法而教导。如是目连。如来名为道神足无极之变化也。一切弟子缘一觉所不能持。

　　　　佛说道神足无极变化经卷第三



　　　　佛说道神足无极变化经卷第四

　　　　西晋安息三藏安法钦译
　　复次目连。于是三千大千刹土东南方。去是刹八万四千四天下国土。名三幔陀质(晋言遍等)。其佛名质多拘冲怛萨阿竭阿罗诃三耶三佛(晋言幻华如来无所著等正觉)。现在说法。彼四天下世界尽甚好。东西南北十八街巷珍宝满地。柔软譬如天衣。地生柔软之草高四寸。其地所有各各异种众色。如是皆悉遍行步。若下足蹈地草皆柔软可意。足举则生如故。其地皆平如掌。目连。是遍等世界皆如此。有城名颰陀郁沈(晋言善尊)。其城中人安隐丰饶炽盛大乐。东西长三十二俞旬。南北广十二俞旬。如是目连。彼善尊城人皆共居其中。其国人民繁裔。多于鸯迦摩竭拘留诸人民数。如是目连。其幻华如来世尊。于善尊城中游行止顿其中。一会说法为师子吼。令三十那术人皆得阿罗汉。复有三十那术人得阿那含。复有三十那术人得斯陀含。复有三十那术人得须陀洹。复有三十那术人发辟支佛行。复倍不可计数发阿耨多罗三耶三菩提心复异不可计数人皆悉作功德。目连。是彼。四天下世界。有树名末头三被(晋言此树)。譬如蜜其华果实常有不乏。其华果实味譬如百味饮食。彼若男子母人。欲得一华一果得以食之。安隐饱满七日不饥不羸。色貌不减身体康强轻便有气力。食是已讫如服甘露。亦无小便亦不大行亦无涕唾。彼无田种殖者。无举贾偿债者。其国中皆共食是华果。彼国初不知有贫富俱等无异。彼世界如来。目连。有九十六亿那术百千弟子众。其菩萨众复倍于弟之。有园名三曼陀拘冲(晋言法园)。有杂果诸弟子众食饮。常在是园中坐。其弟子众菩萨众皆坐树下。若欲食时树自然动摇华果落堕皆在钵中。食饮饱讫树不动摇。华果不堕还如本故。如是目连。彼世界所有事物。过倍于是不可计。目连。彼世界如来则我身是。我于彼世界以法而教导。如是目连。名为如来道神足无极之变化也。一切诸弟子缘一觉所不及知。
　　复次目连。于是三千大千刹土西南方。去是四天下世界七万四天下世界。其世界名比实颰填(晋言容受)。有八万国王。一一天下有八万城。城外有八万聚落。八万王所治处。八万城八万四千小城。一一处城聚落处城小城拘利百千皆满其中彼诸王皆奉行法。非法之事皆悉除。尽是诸王各有八万四千夫人婇女。尔时婇女端正世之最上。一一诸王各有五百太子。一一诸王各有万二千女。是万二千女皆端正于世最上。是诸王法无鞕杖亦无兵器。是诸王各各自治在其国。目连。彼容受世界佛号波勿多罗陀那赖比怛萨阿竭阿罗诃三耶三佛(晋言宝放光明如来无所着等正觉)。现在说法。彼如来。目连。得阿耨多罗三耶三菩时。于彼四天下踊在虚空中。去地七刃结加趺坐。一加趺坐放大光明。彼时四天下世界皆悉相见。雨于天华诸音乐器不鼓自鸣。一一乐器出百千音声。地为六反震动。诸伎乐音譬如梵音声。不可计百千所作功德所致。转于法轮一切诸欲垢皆悉尽。无余泥洹。持菩萨所知为众说法。彼如来说法。以是四天下世界。八万诸王及夫人婇女。诸子诸女见佛变化已。乃皆发阿耨多罗三耶三菩心。彼国中一切人民男子女人男儿女儿。皆远尘离垢诸法法眼生。是诸王及夫人婇女诸儿诸女。从佛求作沙门。是时如来皆悉听为沙门。为沙门已在在所处。在所处及城郭县邑聚落。其所至到处。皆步行不乘车马。卧起饮食常于寺舍。不复田作种殖皆食自然。天人来下而悉供养。是时如来再会说法时。一切诸弟子行者皆得斯陀含。菩萨行者皆得欢喜忍。三会说法时。一切人皆得阿那含。菩萨行者皆逮得五通。四会说法时。一切皆得阿罗汉。菩萨行者皆得不起法忍。夫人婇女男女皆得不起法忍。尔时夫人婇女及诸女皆转女人身。悉得男子不复见女像。时彼如来。皆授决为阿耨多罗三耶三菩。于目连意云何。乃知彼土宝放光明如来无所著等正觉不。目连言不及天中天。佛言。则我身是。名为如来道神足无极之变化也。是故目连。一切弟子缘一觉所不能及知也。
　　复次目连。于是三千大千刹土西北方。去是五万五千四天下世界。其世界名揵沓提(晋言香气)。世界纯以污勒迦挲罗栴檀。其栴檀大如一钱者价。当是世彼世界有树。三曼陀揵陀(晋言其香普熏)。彼世界一一树其香四百里。其土皆生莲华大如车轮。一华者有不可计百千叶无央数色。其华柔软如天綩綖华生高二丈。华其香遍四天下香甚香。彼世界四天下栴檀为交露。经行处亦皆栴檀波昙华来在两边。彼世界无城郭县邑聚落。但有交露帐。覆盖其上。其世界人民食饮。譬如第五尼曼罗天上。复次彼放香普熏世界。佛号揵陀勿赖比(晋言香气放光明)如来无所著等正觉。现在说法。彼如来世界纯是菩萨行。无有弟子缘一觉行者。其彼世界四天下悉遍满皆得神足。其菩萨皆得不可思议忍。彼菩萨辈中。有菩萨名萨和昙无惟屈罗游(晋言一切法无极积聚)。得不可思议愿事。已得三忍神通为达。其所报答皆悉过上。供养甚多不可计诸佛。复次目连。彼一切法无极积聚菩萨。自念今欲问佛。傥肯说者而欲问之。作是念已便从坐起。放身一一毛之光明照四百里。放身光明遍境界。若干百千种华无央数色色甚鲜好。是华在于虚空去地七刃。心念欲持是供养。应时虚空中。闻柔软音乐之声。譬如天乐。是音乐声皆出八种法印之声。一一法印之声。出八万四千拘利经卷。出七万二千偈。是时菩萨。便踊在虚空中结加趺坐。会九十六拘利那术百千人。皆住阿惟越致地。皆得无所从生法忍。当为阿耨多罗三耶三菩。如是像色貌菩萨。目连。满彼世界。一切人无有盲者亦无哑者。亦无跛者亦无聋者。无贫者无丑恶者。彼一切人民皆是菩萨。有三十二大人相。其世界无有他余异杂行。彼国中亦无饮食者。但以禅欢喜为饮食。其国中无有羌虏夷狄杂类之人。亦无三恶道亦无边地。亦不于彼间没而致他方国土生。若有没灭者便逮得如来。佛言。如是目连。彼世界如来则我身是。我于彼土以法而教导。是名道神足无极之变化也。一切弟子缘一觉所不能及知。
