  月灯三昧经
　　高齐 那连提耶舍译
　　与城神俱来　　供养世间解
　　无量林天至　　并诸树神等
　　及一切河神　　集诣法王所
　　山峰岩岭神　　堆阜天亦至
　　泉池沼神等　　共海神喜到
　　天人修罗鬼　　迦楼鸠槃等　　饿鬼富单那　　悉来供养佛
　　诸天修罗众　　离慢咸供养
　　见佛入王城　　观之无厌足
　　过修菩萨行　　供养曾世尊
　　彼作是净业　　众生观无厌
　　须弥轮山等　　及阎浮诸山
　　不能为障蔽　　诸佛照刹光
　　此娑婆诸海　　土地悉平正
　　佛刹普皆遍　　散众花悉满
　　百千种光明　　法王足下放
　　地狱尽清凉　　除苦获安乐
　　十力为说法　　天人得眼净
　　无量百千众　　于佛道决定
　　无等等入城　　现作是神变
　　无量百千劫　　佛说尚难尽
　　如是胜德聚　　牛王度彼岸
　　一切德究竟　　顶礼佛福田

　　尔时世尊。与诸比丘前后围绕。往诣月光童子住处。坐所敷坐。诸比丘僧次第而坐。
　　尔时月光童子。知佛菩萨比丘坐已。自手赍持多种美食。所谓佉禅尼蒲禅尼梨呵那诸沙尼等。又持浆饮以百味食。充足如来及以大众。既充足已欢喜踊跃深自庆遇。佛及大众饭食讫已。却钵澡手。以万亿价宝衣奉上如来。比丘众随上中下次第。各以上中下三衣次第施之。
　　尔时月光童子。于佛及僧施衣物已。偏袒右肩右膝著地。合掌作礼住于佛前默念说偈。而问世尊。
　　菩萨智者行何行　　常能解知诸法性
　　云何能入所作业　　惟愿导师为我说
　　云何能得于宿命　　云何不复处胞胎
　　云何能得不坏众　　何故而得无量辩
　　无上定慧两足尊　　如我所问愿记说
　　知诸众生心所行　　于一切法无有疑
　　佛知一切法体性　　离言语法以言说
　　如师子吼摧野干　　佛降异道亦如是
　　知诸众生之所行　　通达诸法到彼岸
　　无碍智慧净境界　　惟愿法王为我说
　　知于过去未来世　　及今现在亦悉了
　　三世无碍智堪能　　是故我问释师子
　　一切三世诸佛法　　法王世尊悉能知
　　于法体性善觉悟　　是故我问大智海
　　能离一切诸法过　　已能断于心秽故
　　剪除一切痴秽结　　愿佛为说菩提行
　　而佛所得诸法相　　如所得相为我说
　　我闻如是法相已　　依所闻相行菩提
　　众生行相多差别　　我作何行能解入
　　愿为我说入行法　　我得闻已则能知
　　一切诸法各差别　　其体空寂性远离
　　菩萨云何能现证　　愿为我说是法母
　　于一切法到彼岸　　言说法句已修学
　　己自无疑除他疑　　为我显示佛菩萨


　　　　月灯三昧经卷第二



　　　　月灯三昧经卷第三

　　　　高齐天竺三藏那连提耶舍译
　　尔时世尊。知月光童子心所默念而作偈问。告月光童子言。若菩萨与一法相应。皆悉能获最胜功德。速成阿耨多罗三藐三菩提。何谓一法。童子。若菩萨于一切法体性如实了知。童子。云何于一切法体性如实了知。所谓一切法远离于名。离于音声。离于语言。离于文字。离于生灭因相缘相攀缘相。所谓无相远离于相。非心远离于心而知诸法。尔时世尊。即说偈曰。
　　诸法但说一　　所谓法无相
　　是智者所说　　如实而了知
　　若说如是法　　菩萨了知者
　　彼得无碍辩　　说亿修多罗
　　导师所加护　　显示于实际
　　不分别假名　　曾无有所说
　　以一知一切　　以一切知一
　　虽有种种说　　而不起于慢
　　其心能了知　　一切法无名
　　随顺学诸名　　而演说真实
　　诸所闻音声　　了知其声本
　　了知声本已　　不为声所染
　　知音声本际　　诸法相亦然
　　若能解一法　　不复处胞胎
　　一切法无生　　能了此无生
　　知生说生者　　则能知宿命
　　若得于宿命　　能知所作业
　　若常知作业　　得坚固眷属
　　若于是空法　　菩萨能解了
　　无有不知者　　此非烦恼际
　　于非烦恼际　　凡愚妄分别
　　是故于亿劫　　数流转生死
　　不能知妄想　　犹如大导师
　　彼不作恶业　　又不堕恶道
　　是诸凡夫等　　不能知此义
　　便起诽谤心　　如是灭苦法
　　诸法不可得　　非无诸法想
　　若能如是知　　彼想亦不见
　　我知如是想　　凡夫妄分别
　　于离分别法　　知者不迷惑
　　此为智者地　　非是愚境界
　　是菩萨所行　　谓空无分别
　　此是菩萨地　　佛子之所行
　　佛法妙庄严　　谓说寂灭空
　　是诸菩萨等　　断除诸有习
　　不为色所坏　　安住于佛性
　　一切法无住　　以无住处故
　　若能如是知　　得菩提不难
　　修施戒闻忍　　习近善知识
　　若能知是业　　速证菩提道
　　是人常为诸天敬　　乾闼夜叉摩睺等
　　龙鬼罗刹紧那罗　　是等常来供菩萨
　　恒为诸佛所称叹　　与诸世间兴利益
　　智慧相续乐寂灭　　胜妙菩萨悲愍身
　　若有菩萨能知空　　利益无量亿众生
　　柔和处众演说法　　闻者欣乐而爱敬
　　广大智慧转增明　　以是智慧能见佛
　　亦睹庄严净妙刹　　听受诸佛所说法
　　知一切法如幻化　　犹如虚空自性空
　　能知体性是空无　　能如是行无所染
　　其有修行菩提行　　于诸事中不生著
　　知一切法如变化　　而于诸刹示变化
　　能为诸佛所作事　　幻法体性无去来
　　随前所求得利益　　谓能安住菩提者
　　恒念一切如来恩　　愿绍佛种不断绝
　　能得光耀精妙身　　成就三十二种相
　　其余无量种利益　　行胜菩提当能得
　　成就大力不可动　　威德诸王无堪抗
　　具足福德甚端严　　福与功德威光耀
　　诸天睹威不面对　　谓行佛法智慧者
　　住于坚固菩提心　　与诸众生为善友
　　是人无复诸闇冥　　显示胜妙菩提道
　　离语言道无所欲　　诸法寂灭如虚空
　　其有能知如是业　　成就无量胜辩才
　　演说百千修多罗　　能示彼法微细义
　　智者恒成无碍慧　　能知微细法体性
　　常善知彼众生信　　学习一切语言音
　　为人显示因果理　　能获如上胜妙事
　　具持力能无减少　　入众无畏梵行者
　　恒忆念持不忘失　　善能悟解法性故
　　耳初不闻非爱语　　恒常听览可乐音
　　口常宣说悦意言　　是人善知法性故
　　念慧法智悉成就　　其心清净无秽浊
　　说百千经无滞著　　若有所演不虚设
　　字句差别已修学　　善解千亿诸语言
　　名味义趣皆善解　　由悟法性有斯德
　　夜叉罗刹天修罗　　迦楼紧那摩睺茶
　　为彼八部常爱敬　　斯由悟解法性故
　　恶心神众毗舍阇　　饮血食肉极毒害
　　其有持是寂定者　　是等常能作卫护
　　闻于智者广大言　　心喜踊悦身毛竖
　　于彼菩提深爱乐　　能获广大难思福
　　如是福报难可知　　于百千劫说不尽
　　护持善逝法宝藏　　无量无边无限数
　　便为已供一切佛　　过去未来诸世尊
　　及住现在十方者　　以能宣说寂定故
　　若人为乐福德故　　供养十力大悲者
　　无量无数亿诸佛　　时迳大海诸沙数
　　更有余人乐福者　　于此胜义持一偈
　　于彼劫尽恶世时　　如是福德最为胜
　　若有能听一偈者　　是人便供一切佛
　　于此末代恶世时　　斯为最胜上供养
　　是人便得最大利　　堪受世间所奉敬
　　诸十力生最上子　　于其长夜已供养
　　彼见我在耆阇山　　我即为授菩提记
　　我已付嘱弥勒尊　　彼佛亦为授记莂
　　是人复为弥陀佛　　为说无量胜利益
　　或复往诣安乐国　　又欲乐见阿閦佛　　无量无边百千劫　　是人不堕诸恶道
　　于此菩提行胜行　　成就无量诸快乐
　　无量功德胜利益　　如是我今已宣说
　　若欲如我功德者　　应末世中正持经

　　童子。以是义故。菩萨摩诃萨能如是知不可思议诸法体性者。得如是功德之利。赞说如来真实功德。不谤如来言非真实。何以故。如来已得诸法为世所知。是人如实知于彼法。亦知无量如来功德。能知如实不可思议佛法。何以故。童子。佛有无量无边功德。不可思议远离于心。以是义故。余不能思不能称量。何以故。童子。其心无性又无形色不可睹见。童子。如是心体性。即是佛功德体性。如是佛功德体性。即是一切诸法体性。以是义故。童子。若菩萨说一切法体性一义如实知者。名为菩萨寂灭于心善解三界出离善根。如实了知如实知见。如实说无有异说。随说而行无所执著。出过一切诸烦恼地。过于欲界色界。解脱无色界。过于名地过于声地。善解离文字法。善解分别字智。善解离语言法。知于文字善于文字。善于字差别智广知字智。善解一切法差别智。善于一切法广差别智。善分别一切处法智。与不可思议佛法相应。魔王波旬及诸魔民所不能坏。说是法门时。有八亿那由他诸天人等。得修无障法忍。一切皆为诸佛授阿耨多罗三藐三菩提记。过四百八十万阿僧祇劫。得阿耨多罗三藐三菩提。种种名号国土差别寿命齐等。尔时世尊。而说偈言。
　　若有智慧诸菩萨　　趣向胜妙菩提道
　　善于法义诸言说　　能行一切法体性
　　口常宣说真实语　　称佛实德而演说
　　能知一切诸佛法　　于三界尊无有疑
　　一切诸法同一义　　以修空故如实知
　　彼无种种别异相　　于此一义已修学
　　无分别想分别想　　众生寿命我人想
　　尽与无尽如是想　　断此诸想悉无余
　　不见如来有其色　　以知诸法自性无
　　亦非诸想随形好　　以断一切颠倒故
　　一切诸佛不思议　　远离于心体寂灭
　　若人能得如是知　　真见无上两足尊
　　若有能知神我想　　于中发起胜智慧
　　如是知于诸法已　　彼便得名清净眼
　　是人无有诸障碍　　大智悟解出离道
　　充满具足二种因　　无有一切诸愿乐
　　于真实处如实见　　无有一切非实语
　　是人所有诸言论　　随顺一切仪式法
　　智者出过于欲界　　超色无色烦恼地
　　能于三界离染著　　行在世间利众生
　　超过一切名字地　　及过音声体性空
　　虽经久时演说法　　于彼言说无所依
　　远离诸想及戏论　　断除颠倒诸恶见
　　于其智慧善决定　　是人勇健行如空
　　若魔多亿那由他　　为乱彼意作是言
　　悉能映蔽是魔众　　不从魔力自在摄
　　弃舍一切诸魔业　　戒行清净无热恼
　　若能深乐禅乐者　　彼则能知世间空
　　若说五阴是世间　　已知彼法体空寂
　　既无其灭亦无生　　一切诸法如虚空
　　宁当弃舍自身命　　终不毁犯如来教
　　于戒护持到彼岸　　随其所愿悉往生
　　游行无量诸佛刹　　见多那由他亿佛
　　终不悕欲生天上　　远离一切诸愿乐
　　是人不舍勤精进　　于少时间行法行
　　于其十方诸佛所　　善能赞咏而称叹
　　尔时月光童子身　　得闻如是寂灭定
　　弃舍一切利养事　　修行诸佛所叹法
　　若有欲得自然智　　我为一切世间上
　　应当学是胜三昧　　若如是学人天最

　　尔时世尊告月光童子言。童子。是菩萨摩诃萨于是显说三昧智。应善修习为人显示。童子。云何显示。所谓于一切法起平等心。无有彼此无有分别无无分别。无造无起无生无灭。一切妄想分别忆想起想皆悉断除。心所攀缘意所思作。及诸假名皆亦断除。亦断一切诸恶觉观。于阴界入无有自性。断贪嗔痴。谓念慧解脱惭愧坚固修行仪式所应行处。谓空闲地智慧地。绝于去来一切菩萨所学。一切如来行处。一切功德成就。童子。是谓显说如是三昧。若能显说如是三昧。便不离诸定。其心不失一切三昧无有迷惑。起大悲心。利益无量无边众生。尔时世尊即于是时。而说偈言。
　　平等非险地　　微寂难可见
　　断除一切想　　故名为三昧
　　非妄想分别　　离见不可取
　　其心不可得　　是名为三昧
　　正住如实定　　不取一切法
　　如实不取故　　故说寂灭定
　　法无少尘许　　亦无少可得
　　无少可得故　　故名为三昧
　　有得无得者　　此名为妄想
　　于法离分别　　故名为三昧
　　以声故说义　　是声事非有
　　犹如响呼声　　又亦如虚空
　　众生无所住　　住处不可得
　　得与不得音　　自性不可得
　　若去若堕落　　去道不可得
　　去与不去音　　于道如是知
　　存有定是取　　存无定亦然
　　无著行菩提　　证圣道亦尔
　　离险平等地　　是定慧无相
　　佛子修习此　　善修定相应
　　非文字所能　　入是深义趣
　　舍诸语言事　　得定无所取
　　得此定菩萨　　如说相应住
　　设火焚世界　　于中不被烧
　　无量劫火起　　如空本不然
　　若知法如空　　是人火不烧
　　若烧佛刹时　　在定作是愿
　　灭彼火无余　　人及地不毁
　　彼神足无边　　游空无挂碍
　　随学定而住　　菩萨获是德
　　若生若退没　　无起亦无灭
　　若能如是知　　得此定不难
　　世间有生灭　　如来之所说
　　若能知此定　　当知是世亲
　　于世间不染　　世法不能碍
　　身若无碍者　　能往诸佛刹
　　常见于净土　　及见世导师
　　彼得闻正法　　在诸刹演说
　　彼不起无知　　而说法性时
　　能通达诸法　　如随于法性
　　于亿劫演说　　辩才而不断
　　能变作多身　　其余诸菩萨
　　变化诸菩萨　　往游诸佛刹
　　千叶莲花上　　加趺而安坐
　　显示佛菩萨　　总持修多罗
　　并余亿诸经　　修习寂定故
　　唯除不退转　　余不思议人
　　莫能尽其辩　　显示佛菩提
　　乘重阁而去　　种种宝严饰
　　布散诸妙花　　氛馥甚可乐
　　散布诸末香　　并烧胜妙香
　　或散无量宝　　为于菩提故
　　菩萨救济者　　如是无量德
　　断除诸烦恼　　获得胜神足
　　不起于烦恼　　清净甚光耀
　　无为不可坏　　是菩萨境界
　　寂静深寂静　　离恼无烦恼
　　超过於戏论　　乐无戏论法
　　文字无能入　　诸法无相故
　　智知唯音声　　是故名定者
　　无尽胜寂灭　　无功用不见
　　一切佛境界　　实际无家宅
　　从诸佛修学　　一切法自性
　　学是佛功德　　到功德彼岸
　　非此亦非彼　　本际无分别
　　是故一切佛　　到功德彼岸
　　于未来不去　　已知法性故
　　无功用戏论　　到功德彼岸

　　尔时月光童子白佛言。希有世尊。如来应供正遍知。快能善说一切诸法体性平等。此说一切诸法体性平等菩萨所学。若菩萨于所说三昧能修学者。速得阿耨多罗三藐三菩提。世尊我复乐说。如来我复乐说。善逝我欲少有所说。佛言童子。乐说便说。尔时月光童子在于佛前。合十指爪掌向佛住立。称佛实德。说偈赞曰。
　　见生为老病死逼　　贪嗔痴等常迷惑
　　佛本为发菩提心　　愿成正觉解众缚
　　善哉无量劫修行　　住檀调柔护诸过
　　持戒忍辱勤精进　　善修禅定及智慧
　　以无悕望弃王位　　妻子宝货悉能舍
　　头目手足及寿命　　其心初无有疲厌
　　禁戒皎然净无垢　　捐弃身命常护持
　　善能禁制身口意　　归命善逝调心者
　　安住智矿忍力中　　设使剜身无忿怒
　　以慈血变流出乳　　归命如来甚奇特
　　成就于力住十力　　以无量智择诸法
　　佛以悲愍于世间　　救济利益诸异趣
　　已知一切法体空　　见诸世间悉虚妄
　　悟道契会性无我　　知彼解脱无所脱
　　远离烦恼及放逸　　降伏魔力及军众
　　知道无垢无碍智　　说寂无碍清净法
　　假使虚空星宿落　　地海城邑悉坏灭
　　虚空无为性变异　　如来终无不实语
　　见于苦恼诸众生　　安住取著分别中
　　为彼显示离取著　　所谓甚深寂灭空
　　不可思议无数劫　　大雄勇猛久已学
　　修学一切无著已　　是故佛无诸过失
　　佛所修学一切法　　如所得法为他说
　　此非愚痴凡夫地　　又非一切诸外道
　　心常安住于我想　　是名过失诸凡夫
　　若能善知无我法　　无有一切诸过失
　　大雄所出真实语　　恒常安住于实法
　　安住如是实法已　　复能演说于实语
　　过去曾修真实行　　乃能称述于本愿
　　获得真实妙果报　　是以能说真实语
　　具足所行真实行　　善能觉于真实际
　　如是所修真实行　　归命人尊大智慧
　　其智最胜无伦匹　　智慧具足甚光明
　　究竟到于胜智慧　　归命智慧言说者
　　能与众生作亲友　　久远修习慈悲心
　　善能安住而不动　　不动犹如须弥山
　　天人所师备广德　　教诫大众群生类
　　善逝甚深胜智慧　　处众无畏而震吼
　　如是无畏师子吼　　如师子王威雄猛
　　降伏一切诸外道　　犹如师子摧野干
　　大雄善能降不调　　所调复能善调御
　　能令成就为善友　　安住坚固而不坏
　　见彼苦恼诸众生　　最极依止于我见
　　为其演畅无我法　　无有贪爱及不爱
　　不学愚痴凡夫人　　依止险难不善径
　　为彼显示真实道　　所谓趣向涅槃路
　　若有取著我想者　　彼即住于极苦恼
　　以其不解无我法　　谓能灭除苦恼处
　　不可思议劫数中　　大智久已曾修学
　　修学远离取著已　　是故无有诸过恶
　　演说离过诸法句　　世尊远离于诸过
　　善说真实微妙语　　口能解脱百种畏
　　无量那由百千亿　　天龙夜叉住虚空
　　爱乐无上最圣法　　闻者靡不合真义
　　如来善美欢喜语　　温润合时称悦意
　　和合无量微妙音　　怜愍解脱无数人
　　伎乐音声百千种　　一时奏击相和合
　　悉是天中悦乐声　　如来一音能映蔽
　　迦陵频伽诸鸟众　　同时共发微妙声
　　能令他人生欣乐　　于佛音声非少分
　　击发欢喜之音乐　　善合一切诸管弦
　　吹贝鼓笛琴箜篌　　于佛音声悉不现
　　紧那罗王歌舞音　　已曾善学百千乐
　　若得闻者咸欢喜　　于佛音声悉不现
　　拘翅鹦鹉舍利声　　孔雀哀鸾鸳鸯等
　　所有一切美音鸟　　于佛音声悉不现
　　可爱悦乐美妙音　　世间所有善歌咏
　　悉来集聚同时发　　佛声最胜殊过彼
　　诸天夜叉修罗王　　三界所有群生类
　　其中最胜上妙身　　佛放一光悉映蔽
　　如来色身如花敷　　一切相好以映饰
　　出生福果甚清净　　光明显照于十方
　　鼛[鼓/賁]蠡鼓箜篌音　　铜钹笙箫美妙声
　　如是诸音相和合　　百分不及佛一音
　　乾闼修罗摩睺等　　夜叉所有美妙声
　　并及三界诸妙音　　于佛百分不及一
　　梵天所有诸光明　　及诸有顶天身光
　　世尊若放一光明　　余光百分不及一
　　身口意业皆清净　　布施净故世不染
　　功德宝聚人中王　　自然功德无等等
　　赞叹十力实语已　　童子欢喜作是言
　　以我供养佛法王　　愿此福成释迦文
　　佛知彼胜最净行　　善逝于时起微笑
　　弥勒睹笑而请问　　惟愿人尊说笑缘
　　其时大地六种动　　天龙欢喜住虚空
　　欣悦瞻仰两足尊　　请为我说笑因缘
　　诸佛智慧所了知　　非佛弟子声闻地
　　今欲安谁最胜道　　惟愿怜愍为我说
　　惟除慈悲牟尼尊　　一切世间无堪者
　　堪能授于法王位　　愿为授于菩提记
　　我今善问世导师　　释迦牛王大威德
　　已度智慧光明岸　　除断贪嗔痴秽过
　　不可思议恒沙亿　　导师尔所劫修行
　　为求胜妙菩提行　　为何因缘而现笑
　　能舍自身手足等　　妻子眷属余亲爱
　　常能修行是胜行　　是故我问牟尼尊
　　象马车乘及牛羊　　奴婢摩尼真珠金
　　不见所有诸珍物　　行菩提时而不舍
　　其智最胜悉显现　　知诸众生之所行
　　心信性欲已善知　　愿说何缘而现笑
　　谁曾供养人中尊　　谁复今成广大利
　　谁能受行佛所行　　为谁而能现此笑
　　其地于时六种动　　亿妙莲花从地出
　　其花光耀具亿叶　　金色炽盛甚可爱
　　佛子处彼莲花上　　菩萨第一大神足
　　无量法师而云集　　是以我作如是问
　　击鼓鸣铙吹贝音　　伎乐亿数如恒沙
　　如是等辈诸音乐　　佛声于中最殊妙
　　拘翅频伽鹅鹤等　　众鸟一时而云集
　　俱时各出美妙音　　于佛音声非其比
　　谁往行檀持禁戒　　无量亿劫而修习
　　谁复供养人中尊　　牟尼为谁而现笑
　　谁昔起大恭敬心　　已曾请问两足尊
　　何因缘故得菩提　　而今便现是笑耶
　　所有过去十力尊　　及今现在未来世
　　天人导师悉了知　　是故我问人中塔
　　能知众生心次第　　于其神足而不减
　　又知众生心所乐　　是故我问牟尼师
　　修行无上最胜行　　因相应法已善学
　　佛菩提道云何得　　是故我问两足尊
　　诸法微细难可见　　空寂难称不思议
　　修行十力之所行　　是以我问世大师
　　若能善修慈悲心　　于不思议众生所
　　常不起诸众生想　　是故我问两足尊
　　所行境界难思议　　于其边底不可得
　　已能度于心境界　　是故我问两足尊
　　布施持戒已究竟　　智者明净了三世
　　远离一切诸过恶　　为何义故现是笑
　　舍利目连居律多　　及诸如来余弟子
　　非是彼等所行地　　惟佛境界最无上
　　于一切法到彼岸　　诸有所学已究竟
　　导师起发大悲愍　　宣畅微妙第一音
　　过去无量僧祇劫　　亦曾问于如是义
　　得为救世之亲尊　　今既证果为我说
　　夜叉罗刹龙槃荼　　瞻仰两足最胜尊
　　一切恭敬合掌住　　咸疑世尊何缘笑
　　多菩萨众悉云集　　具足神通多亿刹
　　如来心生最长子　　一切恭敬而合掌
　　世尊导师非无缘　　最胜丈夫而现笑
　　微妙语言鼓音声　　以何因缘而现笑
　　香象菩萨东方来　　从彼阿閦佛世界
　　那由菩萨众围绕　　为问释迦故来此
　　又复安乐妙世界　　观音菩萨大势至
　　那由菩萨众围绕　　来问两足释师子
　　过去无量亿佛所　　供养无边诸如来
　　犹如大海中沙数　　为行无上胜菩提
　　一切诸佛所嗟叹　　于菩萨德已究竟
　　十方世界悉闻知　　文殊师利住合掌
　　游行那由他佛刹　　如是胜徒难可见
　　佛子功德已善学　　一切合掌恭敬住
　　根器最胜余更无　　如是调伏柔软者
　　能持一切佛法藏　　愿为宣说和润语
　　世尊导师非无缘　　最胜丈夫而现笑
　　微妙鼓音愿演说　　以何因缘而现笑
　　拘翅鸲鹆鹅孔雀　　雷霆牛王声震吼
　　愿出天乐美妙音　　惟愿演说增乐语
　　善集慈悲离诸过　　智慧现前断愚痴
　　显真实义离文字　　于百千劫已修持
　　决定空寂知诸有　　显示苦灭诸句义
　　能坏一切外道智　　空无众生及寿命
　　诸佛修行百千行　　百千种福而庄严
　　百千诸天咸赞叹　　百千诸梵亦复然
　　夜叉罗刹等净心　　摩睺金翅龙欣喜
　　口常宣说无滞碍　　净妙业果之所起
　　所有诸佛灭度者　　及今现在未来世
　　一切了知无障碍　　从诸功德之所生
　　大海大地及诸山　　一切咸皆六种动
　　诸天修罗龙摩睺　　散诸上妙胜香花
　　断除贪嗔及惛慢　　尸罗心意悉清净
　　寂静音声称无想　　大圣如是师子吼
　　具足辩才广名称　　于眼于法善平等
　　世间无等亦无过　　惟愿大悲说笑义
　　拘翅频伽及孔雀　　命命等鸟妙音声
　　一时共发甚可爱　　于佛少音非为譬
　　大鼓金钲及诸鼙　　蠡贝箫筑琴箜篌
　　千种音乐俱时作　　于佛少音非为譬
　　诸天千种美音乐　　及诸天女妙歌声
　　众集相和生人爱　　于佛少音非为譬
　　救世导师以一音　　随信种种发异解
　　一切皆谓佛为己　　愿大沙门说笑缘
　　诸天及龙妙音声　　迦楼乾闼毗舍阇
　　是等不能灭烦恼　　唯佛音声能断除
　　虽复起爱心无染　　行慈便能离嗔过
　　能生智慧离愚痴　　能如是者离诸垢
　　佛音不出于众外　　能断百种诸所疑
　　于其音声无高下　　牟尼妙声寂平等
　　假使三千界散坏　　大海一念尽枯涸
　　日月可令坠落地　　世雄终无不实语
　　语言清净六十种　　吼音深美无所畏
　　如来梵言愿为说　　寂静何缘而现笑
　　一切三有群生类　　悉能了知彼所行
　　过去现在及未来　　人尊愿为说笑缘
　　所有如来大悲者　　于诸力中得究竟
　　如来净月圆满面　　终非无缘而现笑

　　尔时世尊。即于是时。以其偈颂。答弥勒菩萨摩诃萨曰。
　　如是月光童子者　　赞叹如来爱无比
　　如是赞叹如来已　　后还为世所称美
　　昔日于此王舍城　　已曾睹见多亿佛
　　于彼佛所常请问　　如是胜妙寂灭定
　　修行菩提道行时　　于一切世为我子
　　常能具足无碍辩　　恒常安住于梵行
　　彼人末代可怖时　　惟是弥勒所证知
　　一切时中住梵行　　能广分别是三昧
　　若欲求是胜三昧　　称道所行则能得
　　无量亿佛所摄受　　供养最胜大导师
　　我住智中故记说　　于此月光胜妙行
　　末代世时无障碍　　于其梵行及寿命
　　知于千亿诸如来　　如观掌中庵罗果
　　又复过彼恒沙数　　能于未来修供养
　　诸天及龙有八亿　　夜叉众有七千亿
　　未来供养两足尊　　是等悉能相佐助
　　得闻如是授记已　　欢喜爱乐而充满
　　月光踊身七多树　　住空发于希有言
　　呜呼佛说最无上　　安住解脱智神通
　　安住决定胜智故　　一切异论莫能坏
　　远离二边证解脱　　观察于事不著事
　　于三界中智无碍　　悉无一切诸戏论
　　一切戏论而不染　　诸见觉观悉断除
　　善修于道无所依　　不为他坏不违他
　　又于三界无所依　　断除诸结所行净
　　爱缚枝蔓悉舍离　　诸有相续皆尽灭
　　悟解非有自体性　　离言说法悉了知
　　于其颠倒无智者　　如师子吼摧野干
　　佛今为现妙法藏　　我今获得妙宝聚
　　断除一切诸恶趣　　我今得佛定无疑
　　百福金色庄严手　　愿此宝掌摩我顶
　　对于天人大众前　　惟愿人尊灌我顶

　　我念过去修行时　　于师子幢佛法中　　时有比丘甚聪睿　　名曰贤施为法师
　　我作王子名黠慧　　身遇病苦甚困笃
　　时彼贤施为我师　　柔软淳直备儒德
　　五百良医无减少　　咸皆尽来为我治
　　彼悉不能除我病　　亲戚眷属怀忧恼
　　是时大师闻我患　　便至我所而慰问
　　贤施即生悲愍心　　而为我说是三昧
　　我得闻此三昧已　　不顾财宝心爱乐
　　了知诸法体性故　　其时病苦即除愈
　　比丘行于菩提行　　得成佛道号然灯
　　我昔黠慧王子时　　以此三昧除苦恼
　　以是因缘故童子　　我忆是事今付汝
　　能忍骂詈毁辱等　　受持读诵如是定
　　末世比丘有无量　　放逸毁禁多悭吝
　　坚著衣钵乐为恶　　于是三昧起诽谤
　　嫉妒轻躁纵诸根　　止住俗家为贪利
　　常依出入息利活　　是等当谤此三昧
　　舒手展足奢纵诞　　趋步言笑自顾影
　　伴党挑臂随路行　　若入聚落现异相
　　如是不应仪式人　　昼夜系心在童女
　　于彼色声常爱著　　游行村邑现是仪
　　心常贪嗜于美食　　戏笑歌舞及音乐
　　贩卖贸易恒规利　　喜乐饮宴及乘骑
　　广贮积聚饮食已　　命终坠堕三恶道
　　专事垦殖及耕田　　保玩自己所住处
　　受他教命传书信　　弃舍禁戒及威仪
　　亲近白衣违佛教　　毁破禁戒住恶道
　　常作佛不赞叹业　　所谓斗秤诸欺诳
　　造作如是诸恶行　　以此恶行堕恶道
　　多饶财宝珠金贝　　弃舍亲爱而出家
　　不能安住净戒聚　　还为贩肆作鄙业
　　牛马雄雌相孚乳　　惟恃财谷为胜想
　　何为出家除须发　　而不护戒及仪式
　　我于过去行菩提　　于千劫中修苦行
　　为求如是寂灭定　　愚人闻之生嗤笑
　　行非梵行喜妄语　　常贪利养趣恶道
　　披梵行服为标式　　毁戒谤定言非法
　　彼此递互相破坏　　不能应法求利养
　　各欲共相求短失　　命终堕于三恶趣
　　百千人中难得一　　谓能住于忍辱者
　　朋党斗诤无量人　　弃舍忍辱恒忿竞
　　咸自称叹是菩萨　　欲望声流遍诸国
　　若得虚名自欣庆　　尚无善行何况道
　　我曾不闻亦不见　　无有净行欲乐者
　　诽谤此法无欣慕　　而能获得菩提道
　　为不活故多出家　　不求一切佛菩提
　　愚人安住我见中　　闻说无我便惊怖
　　彼此更互恒诤论　　我慢自举相陵蔑
　　自称己是说他非　　常行不善妄欢喜
　　成就净戒诸功德　　安住慈心行忍辱
　　调伏柔濡淳善者　　是等善人为彼欺
　　若有当来起恶心　　极甚抵突为不善
　　喜乐斗诤行非法　　是等尔时得供养
　　我今善相劝告汝　　汝当于我生净信
　　于此如来所说教　　彼恶人辈勿亲近
　　于极贪爱及重嗔　　多愚痴人惛慢者
　　无惭无愧行不调　　汝于彼速起忍力
　　我今所说无量德　　比丘于此不安住
　　非但口言得菩提　　要须坚固行者得


　　　　月灯三昧经卷第三



　　　　月灯三昧经卷第四(丹如来出城品第一之二)

　　　　高齐天竺三藏那连提耶舍译
　　尔时婆伽婆在大众中示教利喜已。即从坐起出王舍城。诣耆阇崛山敷座而坐。诸比丘众。及诸天龙夜叉乾闼婆阿修罗迦楼罗紧那罗摩睺罗伽前后围绕。尔时月光童子八百亿人。并天龙八部诸鬼神等。及余世界十那由他诸菩萨众。持诸宝鬘涂香末香。衣服幡花种种音乐。建立幢盖悬诸缯幡。出王舍城向耆阇崛山。诣如来所头面礼足绕无量匝。以已所持花香衣服宝盖幢幡。击诸音乐设大供养。设供养已曲躬恭敬。为问法故却坐一面。
