  达摩多罗禅经
　　东晋 佛陀跋陀罗译
　　谓出息始起　　说言短在前
　　是说非所应　　势渐增进故
　　息去渐久远　　乃至未还间
　　当知尽是长　　谓短则不然
　　出息渐增长　　未到究竟处
　　是中所观察　　说名长中短
　　一心勤方便　　专念正思惟
　　增长至究竟　　说名长中长
　　观已风回转　　舍离余求想
　　然后得决定　　此则短中长
　　入息极短时　　还到所起处
　　于是所观察　　说名短中短
　　如是正思惟　　修行善明了
　　已得决定分　　复进余方便
　　满身遍觉知　　出入身行息
　　修行如是觉　　则为决定分
　　譬如火炽然　　光炎则长远
　　薪尽火将灭　　光炎还渐短
　　若更增益薪　　光炎普周遍
　　势尽乃归灭　　四种风亦然
　　或说于长短　　内外互立名
　　或二俱长短　　如是种种说
　　如彼汲深井　　瓶下转就远
　　既摄令还上　　讫至复之短
　　譬如仰射空　　矢发疾无阂
　　其去渐高远　　势极还自下
　　修行正思惟　　观察依风相
　　初远然后近　　长短义亦然
　　犹如牵旋轮　　屈伸互往来
　　往远名为长　　来近则为短
　　息风迭出入　　长短亦复然
　　譬彼真谛观　　先苦而后集
　　观息亦如是　　先长然后短
　　若初禅息短　　第二禅息长
　　以违正受义　　是说则不然
　　于彼初禅中　　息风势极远
　　第二禅息短　　正受渐差别
　　满身遍觉知　　则依第三禅
　　最后身行息　　以离毛孔故
　　此说诸三昧　　随顺功德相
　　修行安住彼　　不为觉想乱
　　何故初禅中　　唯说长无短
　　不舍诸所依　　由是故息长
　　彼以觉想力　　能令息去长
　　第二舍诸依　　势羸故息短
　　甚深修多罗　　佛说山顶泉
　　涓流势不远　　余处无来故
　　如彼山顶喻　　第二依亦然
　　唯从其处起　　是终不能远
　　彼说健士夫　　负重而上山
　　竭力令气奔　　息风急回转
　　既到安隐处　　其息乃调适
　　是喻说彼息　　前短而后长
　　所说健士夫　　负重而上山
　　以身力方便　　是乃令息长
　　如彼劣方便　　不自力负重
　　以无力方便　　息微故不远
　　譬如壮夫射　　能令箭极远
　　劣力无方便　　势弱去则近
　　此喻应当知　　是说长短义
　　修行细微觉　　一切谛明了
　　如是十六分　　悉名为决定
　　如方便升进　　分别功德住
　　决定安般念　　亦应如是说
　　如彼所未说　　诸余功德住
　　是故我当说　　如其决定分
　　观察风所起　　根本极清净
　　修行妙微相　　则于是处现
　　于彼究竟处　　摩尼宝三昧
　　当知此功德　　方便根本生
　　已说妙方便　　根本决定分
　　余深正受相　　一切如前说

　　方便决定分竟。

　　修行方便胜道决定分第八

　　已说方便道　　所摄决定分
　　胜道决定相　　是今我当说
　　修行善决定　　系心处坚固(谓尔炎也)
　　身受与心法　　于是正观察
　　说有六种因　　是能成就果
　　成坏各三种(成熟熟亦坏也)
　　修行决定相　　于是六种因
　　方便善观察　　是则能次第
　　疾得诸漏尽　　复更有余因
　　种种成坏事　　如是多无量
　　我今当略说　　何等为修行
　　水种所坏相　　谓七日死尸
　　毁变相已现　　彼彼诸死尸
　　青黑瘀烂坏　　已坏脓血流
　　恶汁相浇漫　　溃漏若分离
　　杂恶极臭秽　　是悉水所坏
　　内身俱亦然　　乃至劫成败
　　斯由水大力　　水轮极沸涌
　　大地皆瀸坏　　从彼三禅际
　　周匝水来下　　洪注极漂荡
　　有物皆消尽　　一切情识类
　　百谷及藂林　　土地地所生
　　悉为水所坏　　众生水所坏
　　是皆依宿业　　如上水灾相
　　无垢决定说　　此诸一切种
　　皆从三昧地　　修行果所起
　　当知是决定　　修行善系心
　　安住三摩提　　是能于所缘
　　明见彼种相　　此地熟时熟

　　(亦义言坏此地能坏烦恼时见坏相)。
　　充满境界海　　修行所见坏
　　水大决定相　　火大所坏相
　　今当说善听　　识类非识类
　　斯亦如上说　　及自现火然
　　一切皆消尽　　乃至劫成败
　　世界悉灰灭　　于彼火轮处
　　炽炎大火起　　亦从二禅际
　　弥满悉雨火　　盛火普周遍
　　世界俱洞然　　于彼三昧地
　　正观思惟起　　修行见此变
　　火坏决定相
　　风大所坏相　　今当次第说
　　如上诸种类　　悉为风所坏
　　大地及须弥　　分散若粉尘
　　一切尽磨灭　　是皆风大力
　　上际第四禅　　下极风轮界
　　灾风从彼起　　其中皆散坏
　　一切风所坏　　智者见真实
　　如是正思惟　　风坏决定相
　　云何彼修行　　常起深忧厌
　　于前见苦法　　随忆念不忘
　　八苦大地狱　　各增十六分
　　彼彼众苦类　　无量边地狱
　　众生生彼处　　随行受众苦
　　我于此恶道　　未离或牵来
　　如八大地狱　　谁能尽称说
　　其中无量苦　　难可得边际
　　设人有百头　　头各有百舌
　　欲说地狱苦　　穷劫不能尽
　　如愚黠地经　　唯佛善分别
　　我悉能究竟　　无有能测者
　　轮回苦毒海　　往返无量劫
　　颠倒不善行　　致此大苦果
　　自见宿命时　　是痛曾悉经
　　修行忆本苦　　便得顺涅槃
　　闇冥心增上　　畜生不净业
　　受痴不爱果　　种种苦报身
　　九万九千种　　形类各别异
　　空行水陆性　　蚑行蠕动类
　　随业各受生　　宛转此剧处
　　一切诸畜生　　展转相残食
　　我以愚痴故　　悉增受此苦
　　顾此而怀惧　　心与厌患俱
　　修行深忧厌　　则于苦决定
　　修行已如是　　方便生厌离
　　又复自亿念　　饿鬼无量苦
　　咽细如针孔　　巨身如沃焦
　　于此无数劫　　饥渴极热恼
　　见天降甘雨　　欲饮成炭火
　　如彼四大海　　深广无崖底
　　饮之令悉尽　　不能止饥渴
　　裸形被长发　　状烧多罗树
　　于中甚久长　　受此种种苦
　　业风飘东西　　吹身令碎折
　　亦如狂飙起　　摧破久枯树
　　我积悭贪行　　不习惠施业
　　故生饿鬼处　　受此诸苦痛
　　三昧境界地　　修行思惟起
　　种种别观察　　便得不放逸
　　虽未断烦恼　　见此众苦迫
　　楚毒深忧惧　　极厌生死苦
　　既厌能离欲　　如观掌中宝
　　贪欲既已离　　便速得解脱
　　譬如香美食　　其中有蛊毒
　　种种生死味　　杂苦亦如是
　　亦如箧盛蛇　　有人负自随
　　若能觉弃舍　　不为毒所中
　　身亦复如是　　四大为毒蛇
　　智者能舍离　　不为彼所害
　　如愚执火炬　　急持即自烧
　　明人知时舍　　不为火所焚
　　乐著生死者　　灾炎常炽然
　　若能觉舍离　　不为火所焚
　　譬诸恐怖处　　亦如被烧舍
　　蚖蛇毒[口*赦]聚　　生死畏过是
　　譬犹空聚落　　又如彼虚器
　　诸法空无我　　真实性亦然
　　此三恶道中　　如是苦无量
　　虽天有喜乐　　是亦为大苦
　　譬彼盛火然　　贪爱炽如是
　　久处在天上　　常为欲火焚
　　自忆忉利天　　安处善法坐
　　天女侍供养　　无量极快乐
　　四园列宝树　　花果妙庄严
　　随意五所欲　　一切曾悉受
　　时乘白龙象　　游观诸浴池
　　纵意林流间　　回顾弥日夕
　　食必须陀味　　饮则甘曼陀
　　充实无疑患　　受乐如大海
　　又处内胜堂　　天女进音乐
　　妖艳极姿态　　光色曜心目
　　妙音六万种　　常闻美软声
　　耳目随彼转　　令我心醉冥
　　诸天发微歌　　声与弦管谐
　　偃卧听音乐　　寤寐皆憘悦
　　诸根回五欲　　犹如旋火轮
　　须弥山王顶　　安处快自在
　　百一众杂宝　　间错庄严地
　　诸天共娱乐　　经历甚久长
　　触彼五境界　　发动五情根
　　一切悉奇特　　皆是快乐因
　　诸天共器食　　随福有差别
　　见此异色时　　心则生忧恼
　　如是极愁惨　　犹如地狱苦
　　食此不净饭　　低头内惭耻
　　悔责本宿业　　令我致此苦
　　诸天阿修罗　　自守贪彼利
　　由是兴诤怒　　畏死大恐惧
　　或为天给使　　或复极贫窭
　　我虽生天上　　无异恶道苦
　　于彼恒乐处　　衰死二五相
　　是相及命终　　尔时最大苦
　　方欲恣所乐　　五衰忽然至
　　若见是相时　　愁怖不自安
　　天眼卒便瞬　　浴已水著身
　　一切妙境界　　其心不喜乐
　　千种乐自然　　加陵频伽音
　　今则寂无声　　当知七日死
　　玉女悉舍去　　余天共从事
　　见已生热恼　　命终入地狱
　　唯有贤圣人　　了达无常变
　　解脱生死苦　　凡夫为烧然
　　腋下流汗出　　衣服卒垢腻
　　见已大恐怖　　是则净业尽
　　华冠皆鲜严　　而今忽萎熟
　　身体本光泽　　一朝顿枯悴
　　常所爱乐坐　　今恶不复乐
　　是五恶瑞现　　当知死时至
　　唯有见谛者　　无此诸恶相
　　我今说比丘　　于是增厌患(梵本中无此一偈)
　　诸天及天处　　衰变不久住
　　明智修行者　　见斯无常变
　　四宝须弥王　　真金山围绕
　　修行慧眼净　　见此悉融消
　　又诸大铁围　　周匝四天下
　　消坏非常相　　行者见明了
　　修行于天上　　如是观察己
　　复于人道中　　思惟正忆念
　　或时犯王法　　斩截身手足
　　拷掠极楚毒　　我悉遍经历
　　亲戚永别离　　悲恋为堕泪
　　设集著一处　　过于四大海
　　计我从本来　　人中所受生
　　白骨悉积聚　　高广喻须弥
　　流回三恶道　　楚毒无过者
　　人天所受苦　　是亦多无量
　　欲广分别说　　穷劫不能尽
　　三昧境界地　　思惟所生果
　　观察善明了　　修行深忧厌
　　我虽舍家业　　不能成道果
　　自谓为出家　　未出生死狱
　　我虽弃恩爱　　名曰舍所生
　　而不能免离　　痴爱业父母
　　徒自为人子　　不从佛法生
　　外假圣法衣　　力不离痴惑
　　舍彼五欲利　　依止出家业
　　而于佛法中　　不获少功德
　　虽舍内贪著　　而不得出要
　　四念未成就　　何从得心乐
　　剃发毁形好　　而不舍憍慢
　　空失欲味欢　　不得禅悦乐
　　于五无间业　　未能定不起
　　譬如无舟梁　　而欲越深水
　　未入决定聚　　复无生天业
　　无明覆心眼　　永没生死渊
　　应勤业所务　　无有无作果
　　作者终不丧　　修行宜善思
　　常受人信施　　侵彼肌体分
　　谓我有功德　　自顾空无实
　　由此利养心　　翳我善功德
　　深思克骨苦　　即时兴厌离
　　未脱诸恶趣　　颠倒见所缚
　　不向平等路　　牟尼一乘道
　　得生难得趣　　诸根悉具足
　　值佛兴于世　　又得闻正法
　　而不舍苦器　　未渡贪欲海
　　拔刀五恶贼　　是亦未摧灭
　　如是正观时　　修行向解脱
　　作是忧厌相　　则便生决定
　　身为不净器　　三十六充满
　　譬如大地种　　生育众杂类
　　身为隐覆聚　　亦常假澡浴
　　聚沫撮摩法　　不久必当灭
　　譬如毒蛇箧　　四大箧亦然
　　八万虫中舍　　常共竞侵食
　　是身为灾宅　　四百四病恼
　　种种苦不净　　一切内充满
　　譬如故空舍　　亦如丘冢间
　　坏器无坚固　　说身亦复然
　　无量众恶聚　　虚妄非真实
　　颠倒起贪著　　长夜婴楚毒
　　将复处胞胎　　数数受生苦
　　不见真实法　　生死轮常转
　　始受迦罗逻　　次生泡肉段
　　渐厚成肢节　　五种胞胎苦
　　幽闭无日狱　　生熟藏所迫
　　长养于行厕　　臭闷不净苦
　　出胎受生苦　　轮转老病死
　　一切诸阴起　　三相所迫切
　　观色如聚沫　　受如水上泡
　　想如春时炎　　众行如芭蕉
　　识种犹如幻　　虚妄无真实
　　逼迫是苦相　　因缘是集相
　　寂静灭尽相　　出要是道相
　　于此四圣谛　　修行渐观察
　　思惟十六行　　解脱生死苦
　　略说一切法　　自相及共相
　　明知决定义　　修行正观察
　　修行然慧灯　　正观四真谛
　　能断恶趣分　　离诸受胎苦
　　不复乐受身　　婴世之苦恼
　　舍除利养行　　独处修远离
　　已能修厌离　　不味生天乐
　　况复著人间　　忍受诸苦痛
　　观种如毒蛇　　阴为五怨贼
　　自觉贪欲患　　长夜密侵害
　　六根如空聚　　尘贼竞来集
　　于此内外入　　修行真实观
　　见爱如大河　　涅槃如彼岸
　　修行慧眼净　　观法空无我
　　如是知真实　　不乐处三有
　　明见诸法者　　略说三成相
　　及前说三坏　　方便勤修习
　　次第相行义　　是今当更说
　　一色种种观　　一一四种因
　　决定知因果　　究竟身念处
　　受与心相应　　观时惟自体
　　因缘果无量　　其相同种性
　　修行思惟起　　悉依所依现
　　心犹不调马　　如幻如猿猴
　　无量因缘相　　一切现所依
　　二阴空无我　　次合观想色
　　想合受与识　　行二亦如是
　　次第想色受　　想色识亦然
　　分别想受识　　行三同想说
　　四五渐和合　　思惟坏自相
　　总缘五盛阴　　七处三种观
　　悦乐广境界　　还灭观生灭
　　一念见真实　　具足法念处
　　正观阴种相　　如化梦水月
　　定慧转增广　　彼则暖法生
　　其心极寂静　　总见五阴相
　　自身欲火烧　　三界尽炽然
　　诸相三三昧　　正向解脱门
　　初观四圣谛　　真实十六行
　　成就暖法已　　增进真实观
　　见佛身相好　　无量诸功德
　　第一寂灭法　　清净离烦恼
　　圣众功德海　　甚深无崖底
　　种种微妙相　　现身及境界
　　见已心欢喜　　顶法具足相
　　增进生法忍　　五趣现境界
　　恶道炽然灭　　游息清凉处
　　中住经生死　　最上唯一心
　　先观无量苦　　次见苦种生
　　种转增广大　　渐见苦集灭
　　灭已然后观　　八圣平等道
　　变灭无常相　　粗涩逼迫苦
　　空寂无众生　　不自在无我
　　苦种是因缘　　众缘合为集
　　种生故说起　　兴果名为缘
　　苦集尽故灭　　灭静说寂止
　　清净离三有　　觉说为妙出
　　径路是道相　　平直说正义
　　进向谓之趣　　乘出故说乘
　　四谛十六行　　具足真实欢
　　忍法次第生　　世间第一法
　　圣行正受地　　得是三决定
　　见道思惟道　　次第渐究竟
　　一切微妙相　　各各随地起
　　成就实智慧　　具足诸功德
　　当知上所说　　修行决定分
　　诸有明智者　　应作正方便
　　信勤勿懈怠　　常起欲惭愧
　　于诸梵行者　　常当爱恭敬
　　自守修净戒　　威仪令安谛
　　假使得利养　　少欲知止足
　　易满亦易养　　适身知量食
　　亦如人膏车　　不为贪味故
　　晓了一切有　　所生悉过患
　　思惟善观察　　三有如火然
　　如彼重病人　　信受医方疗
　　闻善知识说　　观察谛思惟
　　常以清净心　　系身莫放逸
　　寂嘿少言说　　宴坐思实义
　　丘圹林树间　　闲居修远离
　　无事乐山岩　　窟中露地坐
　　树下敷草叶　　如是清净住
　　修行内思惟　　勤习无休懈
　　专精求己利　　远离退住过
　　必能得升进　　决定功德分
　　修行勤方便　　具足诸善根
　　我以少慧力　　略说诸法性
　　如其究竟义　　十力智境界


　　　　达摩多罗禅经卷上



　　　　达摩多罗禅经卷下

　　　　东晋三藏佛陀跋陀罗译

　　修行方便道不净观退分第九

　　如我力所能　　已说安般念
　　修行不净观　　次第应分别
　　不净方便观　　思惟念退减
　　明智所知相　　是今我当说
　　修行初方便　　自于身少分
　　背净开皮色　　观其所起相
　　虽暂坏皮色　　不力勤方便
　　净想还复生　　说名修行退
　　不能起所应　　重令皮色坏
　　净想仍不除　　亦名修行退
　　修行爱欲增　　应往至蒙间
　　取彼不净相　　还来本处坐
　　所见诸死尸　　我身亦复然
　　一心内观察　　如彼蒙间相
　　彼为我作证　　由是得真实
　　已得真实相　　不复起邪想
　　如是方便修　　慧眼犹不净
　　当知是颠倒　　无智痴冥聚
　　若于足指缘　　闇乱心不住
　　当于上系心　　观察求升进
　　于上坏色处　　其心复驰乱
　　当力勤精进　　方便离退过
　　勿为烦恼染　　令不至解脱
　　自勉勤方便　　疾得到涅槃
　　自于身坏相　　系念无分散
　　日夜勤修习　　莫令烦恼起
　　修行微妙想　　世尊之所说
　　常能守护想　　是终不退减
　　具足观内身　　其念已坚固
　　次应观外缘　　渐习令增广
　　于外已周满　　坚固三摩提
　　当知是不久　　次第尽诸漏
　　如王无器甲　　安足不坚固
　　而欲御怨敌　　必为彼所害
　　修行于自身　　愚痴未决定
　　而欲观外缘　　是必于行退
　　我已说比丘　　无黠故修退
　　更有余退过　　今当说善听
　　当知修行退　　没在痴冥故
　　或为盛烦恼　　业行所障蔽
　　有人因色欲　　而起烦恼退
　　于彼美艳色　　痴爱覆正念
　　种种上衣服　　文彩发光泽
　　璎珞庄严具　　金银众妙宝
　　于先俗所乐　　修行还顾恋
　　因此动欲想　　当知是必退
　　形相计端严　　处处著姿好
　　一切身肢节　　妄想起贪欲
　　身体诸肢节　　细滑柔软触
　　忆此本所更　　欲火还复炽
　　或泣或言笑　　歌舞相顾盻
　　彩服贯珠环　　文绣庄严具
　　来去若容止　　流转行者心
　　顾念是威仪　　欲起令退转
　　有人情欲深　　不专在四种
　　愚痴增烦恼　　遇形起淫乱
　　是则极恶欲　　疾令修行退
　　由是诸爱欲　　迷乱失正念
　　相与想明了　　是终不退转
　　谛自见内身　　次外善观察
　　境界广增满　　周匝见险岸
　　不识究竟处　　修行疾退没
　　于身深爱著　　怖异不能进
　　修行生疑怖　　是必疾退减
　　若欲离疑怖　　于身修厌患
　　厌患想已生　　其心犹驰乱
　　当知修行者　　是必复还退
　　已说诸修行　　不净方便退
　　若于胜道中　　退亦如前说

　　方便不净退分竟。

　　修行方便不净观住分第十

　　我已略分别　　不净退减分
　　如其住过相　　今当次第说
　　修行烦恼业　　增长内充满
　　不晓知度法　　愚痴缚令住
　　自于身少分　　背净坏皮色
　　不知升进法　　烦恼增故住
　　或有渐升进　　遍身见坏相
　　不能求外缘　　乐观内身住
　　若于外境界　　修行心乐进
　　欲去应随去　　方便勿令住
　　未见究竟处　　而便中路止
　　痴冥住所缚　　犹如象系树
　　骨想有坚相　　其体密无间
　　不次行众想　　亦不求升进
　　又无厌离心　　亦不能决定
　　修行虽成就　　不净奇特道
　　不能起胜想　　令其身柔软
　　若不柔软身　　流觉则不生
　　不能生流觉　　是说修行住

　　不净观方便道住分竟。

　　修行方便道不净观升进分第十一

　　已说不净观　　方便道住过
　　若于胜道中　　住应如前说
　　今当次第说　　不净升进法
　　先总相思惟　　系念不净缘
　　次住身少分　　正观察自相
　　自在及外缘　　二种说无量
　　行者于内身　　自在三摩提
　　勤习正方便　　周满究竟处
　　外缘无量者　　境界普周遍
　　而于彼正受　　不能数自在
　　又自观内身　　是亦说无量
　　谓于自身处　　种种众多色
　　筋连与肉段　　其数各五百
　　提赖与揵大　　是皆有六种

　　提赖似果。揵大似痈。尽在腹内。
　　三十六动物　　三百二十骨
　　节解九百分　　九十千种脉
　　宣气通诸味　　三万六千道
　　身中诸毛孔　　九十九万数
　　身内侵食虫　　户有八十千
　　内血外精气　　是二共和合
　　先得迦罗逻　　身根与命根
　　是身不净起　　出自迦罗逻
　　结业之所起　　愚惑生乐著
　　二种重烦恼　　爱恚痴冥心
　　谓初受生时　　兴二颠倒想
　　于内生爱欲　　于外起嗔恚
　　男有如是想　　女则上相违
　　不净迦罗逻　　迦罗逻起泡
　　从泡生肉段　　渐厚成支节
　　出胎名婴儿　　转次为童子
　　如是渐增长　　盛壮谓中年
　　年逝形枯悴　　朽耄日衰老
　　识灭寿命终　　身坏白骨现
　　青毁节节离　　消碎尽磨灭
　　如是十五种　　修行观自相
　　始从迦罗逻　　次第衰老死
　　七日渐毁变　　乃至灰灭尽
　　宿世曾修行　　先从迦罗逻
　　出生至老死　　次第谛观察
　　白骨青赤相　　肢节皆离散
　　骨琐及羸朽　　腐坏尽磨灭
　　彼诸修行者　　思惟不净念
　　有从因观察　　或果方便学
　　成就深妙慧　　能了是相义
　　观察迦罗逻　　乃至一切分
　　四大和合净　　造色五情根
　　无量极微种　　一切从彼起
　　当复更观察　　死后次第相
　　日日渐变异　　乃至于七日
　　无复有来去　　视瞻笑语言
　　容止悉已灭　　舍离威仪姿
　　死尸渐渐异　　其色日毁变
　　青等诸不净　　如是次第现
　　膀胀脓烂溃　　流漫极臭处
　　种种诸虫出　　见已离色欲
　　观察本所著　　已坏食不尽
　　离散在处处　　能灭全具欲

　　上言端正非其本亦应言全具。
　　自见枯朽骨　　无复滋润相
　　久故极粗涩　　能离细滑欲
　　腐碎若尘塺　　磨灭无所有
　　成就如是相　　远离有形欲(有形不必患是众生)
　　五欲亦五坏　　随病而对治
　　相对真实相　　修行正观察
　　色变若离散　　威仪容止灭
　　羸朽及磨碎　　是名五种坏
　　此则自身中　　无量诸境界
　　修行正忆念　　悉能得自在
　　已说二无量　　自在及境界
　　修行不自在　　亦已分别说
　　于是不净念　　闻思与修慧
　　正观开慧眼　　是说有三种
　　作想有二种　　时复不想住
　　俱开解思惟　　或时非开解(解即开也)
　　第三性无垢　　离垢清净住
　　不想不开解　　是慧修禅起
　　起身寂止乐　　余二则不能
　　心亦寂静乐　　是名为修慧
　　滋润身柔软　　此则寂静相
　　二俱不柔软　　当知非寂静
　　彼二不寂静　　一则安隐住
　　是说色有中　　修禅所起慧
　　不净观一智　　依止十地起
　　根本及未至　　亦说欲中间
　　依住一界身　　境界于欲色
　　化生既命终　　即灭无不净
　　身净无余秽　　不能起厌患
　　唯观彼生灭　　变易无常相
　　胞胎所生身　　则有死尸形
　　于身起净想　　不净观对治
　　不求止贪欲　　思惟习厌患
　　更有净对治　　不作厌患想
　　方便净解脱　　智者开慧眼
　　谓于不净缘　　白骨流光出
　　从是次第起　　青色妙宝树
　　黄赤若鲜白　　枝叶花亦然
　　上服珠璎珞　　种种微妙色
　　是则名修行　　净解方便相
　　于彼不净身　　处处庄严现
　　阶级次第上　　三昧然慧灯
　　从彼一身出　　高广普周遍
　　一切余身起　　庄严亦如是
　　此则净解脱　　方便不净观
　　若能须臾顷　　修习此胜观
　　是则顺佛教　　堪受一切施
　　世尊所称叹　　三界良福田
　　说余一切相　　功德亦复然
　　白骨青瘀想　　成就心厌离
　　因是不净念　　方便度诸地
　　所谓身念止　　受心法念处
　　暖来及顶忍　　世间第一法
　　见道及修道　　乃至漏尽智
　　因是方便度　　一切功德地
　　从初身念观　　乃至究竟处
　　佛说不净念　　一切诸种子
　　世尊说贪欲　　利入深无底
　　正受对治药　　当修厌离想
　　一切余烦恼　　悉能须臾治
　　我已说不净　　方便升进法
　　余有胜道进　　相行如前说

　　不净念升进分第十一竟。

　　修行方便道不净决定分第十二

　　不净升进分　　相义我已说
　　今当说修行　　不净决定分
　　不为恶戒缚　　亦非业烦恼
　　心不背解脱　　欢喜常志乐
　　如是随顺生　　粗涩四大灭
　　柔软寂止乐　　三昧于中起
　　从定生智慧　　修行能厌患
　　厌想已修起　　则能离有爱
　　思惟离有爱　　解脱实智生
　　已生解脱智　　于缚得解脱
　　从是得无为　　究竟离三有
　　是说名修行　　成就决定分
　　天王五威相　　观相坏烦恼
　　漏过渐衰薄　　由是究竟灭
　　人王有五相　　兽王相亦然
　　诸地相明了　　说名为决定
　　动身四顾视　　奋威畅大音
　　自在独游步　　师子王威相
　　于此十五相　　修行生决定
　　能令彼地中　　一切诸垢灭
　　系念三摩提　　出诸烦恼缚
　　恶露不净想　　能生厌离心
　　青瘀等诸想　　修行善决了
　　更有余三想　　明想及观想
　　第三说空想　　修习寂灭慧
　　净色及自身　　所起诸烦恼
　　贪欲嗔恚痴　　从是正观灭
　　此一一诸想　　各三想眷属
　　能除贪欲等　　结缚使恼缠
　　是诸一切想　　明审善观察
　　是名修行者　　决定不净想
　　久故朽白骨　　疏瘠羸相现
　　破碎若尘塺(音昧)　　一切悉磨灭
　　从下次第起　　方便坏所依
　　净慧之所说　　修行决定相
　　无量深妙种　　一切普周遍
　　彼决定真实　　生如金翅鸟
　　次起清净地　　平坦极庄严
　　勇猛宝师子　　牛王若龙象
　　此诸未曾类　　处处决定相
　　始因不净生　　亦从不净长
　　初起迦罗逻　　住于不净中
　　观彼七日住　　念顷不暂停
　　修行善明了　　是则说决定
　　如是一切分　　悉能知相义
　　明见彼真实　　念念有生灭
　　因习诸骨想　　修行觉意生
　　能起觉支想　　说名为决定
　　彼诸修行者　　分别三种想
　　或有始习行　　或已少习行
　　或有久修习　　是悉近决定
　　随彼智慧力　　趣向有差别
　　初业者始起　　少习心已住
　　久学能趣缘　　是说三种修
　　初业名始种　　第二为长养
　　最后能舍离　　说名为决定
　　不净有二种　　或共或非共
　　如前三眷属　　是离共不净
　　闻思与修慧　　三种不净念
　　于此一切种　　修行谛明了
　　善分别离欲　　是说名决定

　　不净决定分第十二竟。

　　修行观界第十三

　　安般不净念　　退住与升进
　　决定真实相　　悉已分别说
　　修行界方便　　广略差别相
　　甚深微妙义　　今当次第说
　　有因先修习　　安般不净念
　　然后观诸界　　安乐速究竟
　　自以方便度　　此苦难成就
　　顶上两眉间　　系念令不乱
　　寂止润泽生　　三摩提增长
　　所依已柔软　　三昧安不动
　　扰乱不净心　　智者悉调伏
　　已随调伏心　　安住修行处
　　是处起明想　　一切身分现
　　初从一发始　　如其相忆念
　　于一见自相　　然后总众发
　　次第三十六　　自相总亦然
　　佛说三十六　　各各有住处
　　或时彼诸界　　合聚内观察
　　犹如明眼人　　开仓见五谷
　　时复有逆顺　　超越次第观
　　一界藉其下　　余种悉处上
　　次第相连持　　一一知其相
　　杂色不杂色　　周满悉观察
　　止心在一处　　境界遍十方
　　处处安置已　　依是勤修习
　　一发为百分　　思惟正忆念
　　复于一分中　　分别五种界
　　次于空界上　　识相别观察
　　修行见无垢　　清净妙相生
　　譬如水上泡　　明净无障翳
　　是处观诸界　　各各见自相
　　水湿地坚强　　风动火烧热
　　虚空无障碍　　别知是识相
　　青黄赤白绿　　及与颇梨色
　　于此众杂色　　修行具足观
　　虚空坚固相　　弥广周遍住
　　难沮喻金刚　　金刚慧能坏
　　于上曼荼罗　　则有熟相现
　　譬如火炽然　　能破彼坚固
　　或见生疑怪　　其心大恐怖
　　明者能决定　　增益诸功德
　　已坏虚空界　　能起升进相
　　融坏若流注　　复碎如尘塺
　　修行见真实　　则生解脱相
　　空界既已坏　　上诸界亦然
　　是则坏相上　　有余坏相起
　　若复余一种　　于上观诸界
　　次第普周遍　　俱坏如前说
　　观察六六种　　六三及四二
　　如是六十二　　世尊略说界
　　色坏有三种　　刹那世极微
　　无色唯二种　　无为无坏相
　　修界不净念　　则能舍贪欲
　　顺界方便观　　是治我慢药
　　观界四无量　　除灭嗔恚毒(一无常顷名刹那)
　　阿难说是言　　当修五念处
　　世尊告之曰　　更有第六念
　　发毛爪齿骨　　筋肉厚薄皮
　　肪[月*冊]髓脑膜　　脾肾心肝肺
　　胞胃大小肠　　屎尿脓涕唾
　　垢污诸血泪　　黄白及痰癊
　　三十六不净　　观察三种界
　　是中湿相水　　火热地坚强
　　诸有形色处　　内外飘动相
　　出入息语言　　通利等回转
　　一切总说五　　是相名风界
　　眼耳鼻舌身　　毛孔咽喉空
　　山岩室宅中　　内外无障碍
　　如是一切种　　悉名为空界
　　于彼六情根　　所生诸识种
　　如是多无量　　总说名识界
　　佛言应当知　　六界非有我
　　不观阴界相　　计我及我所
　　一切内外界　　是处意回转
　　从是意行处　　三受十八种
　　六触及四处　　世尊之所说
　　爱慢诸烦恼　　悉于是中起
　　是身众微合　　虚妄空无主
　　非我非众生　　迷惑计真实
　　佛告罗睺罗　　观界悉无常
　　如是六种界　　说从六处起
　　修习六巧便　　六时各观一
　　色处悉具足　　无色唯识界
　　彼种所依处　　相行地境界
　　对治与所治　　如实知分数
　　身中诸界种　　还自生苦恼
　　譬如养毒蛇　　终为彼所害
　　四大生造色　　即共造色住
　　和合相间错　　还为四大坏
　　不净方便观　　先于造色起
　　安般方便念　　要从四大始
　　若彼修行者　　增广二方便
　　四大及造色　　和合等观察
　　始入根本处　　彼先坏造色
　　入已然后观　　所因四大坏
　　定慧渐增广　　念处具成就
　　和合总观察　　一切悉寂灭
　　彼三十六物　　臭秽坏磨灭
　　此三与十想　　修行增厌离
　　佛说是根本　　能及一切恶
　　四十九种法　　三昧于中起
　　修行谛观察　　自身及欲界
　　无量不净种　　秽恶悉充满
　　众苦所逼迫　　盛火极炽然
　　无常变坏相　　见已生厌离
　　色界相似种　　微妙相显现
　　深乐求出离　　增进厌患想
　　有觉亦有观　　离欲生喜乐
　　寂然入初禅　　内外悉清净
　　所依及境界　　如练真金像
　　自身处梵世　　于中极娱乐
　　又见五支相　　身及境界现
　　第二灭觉观　　内净心一处
　　从定生喜乐　　四支身内现
