目录

序言	八
李忠毅公遗笔
江阴之东原。里名长泾。赤岸相去五六里。牛宫豚栅。比屋相望。其中有二伟人焉。一为宫谕谥文贞缪公当时。一为御史谥忠毅李公次见。次见。则当时夫人弟之子也。余与当时游。识次见书生时。天启乙丑。逆奄钩党急。刺促长安中。篝灯夜坐。当时絮语及应山。余抚几叹曰。应山拚一死糜烂。为左班立长城。微应山。党人骈首参夷。他日有信眉地乎。次见击节以为知言。目光炯炯激射。寒灯翳然。为之吐芒。相与长叹而罢。明年。二公同时被祸。奄败。卒与应山偕恤录。盖三十余年矣。次见子逊之。钩摹槛车遗书。刻之于石。余观之。老泪沾纸。如绠縻不绝。余老而后死。洊更桑海。追忆往事。又在龙汉劫前。不自知涕之无从也。次见之训子。本忠孝教尊让。当饮章急征时。无湫攸孤愤之词。盖其天资近道。不事镞砺。而又涵养于神庙中年化成之日。为盛世之人材。宜终和且平若此。诗曰。先君之思。以勖寡人。有周中衰。妇人女子。浸灌先王之教。驯习温柔敦厚之风。孔子曰。丰水有芑。百世之仁也。不其然乎。不其然乎。逊之九龄藐孤。佩服遗训。崭然无忝所生。人谓次见有后矣。聿怀多福。君子有榖诒孙子。于李氏。庶几左验矣。而顾未验于国家。次见偕当时朝于帝所。周视下士。其亦有隐恫也矣。有学集卷四十六
祝枝山书格古论卷
允明眞迹。江左亦不易购。仿之锺王颜柳。上下千古。如子美所云。伯仲之间见伊吕也。余喜事收藏。得骏马之骨。犹沾沾自喜。冀绝足不远而自至。盖亦愚矣。岁戊寅。漫游广陵。及门二三子相随杖履。因于贵戚家得阅此二三卷。种种具备。不觉目眩心驰。如入栴檀香林。见具足相。为三生庆幸。遂诿諈我门商子。出所携舟中古彝宣炉二物。强为易之以归。延津之锷。恐为蛟龙摄去。榜人催促。倦游就道。时三月既望漏下二刻。翦烛为之记云。张大镛自怡悦斋书画录
詹希元楷书千文
中书舍人新安詹希元。以书法着于国初。尝楷书千文字。大如手掌。好事者摹刻行世。尝侍刘君潜熙所藏弆是也。希元之后。为永嘉姜立纲辈。后生习书者。皆贱简之。以为佐史之笔。几用以蜡车覆瓿。余则以为希元之书。遒劲整栗。视近代名家。反为胜之。妄庸之徒。目无古人。往往窜叔重之解字。诋羲之为俗书。于詹姜乎何有。繇君子观之。讹谬成种。迷妄相仍。书学亡而书法亦弊。曾不如詹姜佐史之笔。犹庶几乎六书之幪待。分隶之蜾蠃也。立乎今日。以指国初。制度文章。莫不有高曾规矩之叹。岂独翰墨一小技哉。后汉宦者汝阳李巡。白灵帝与诸儒共刻五经文于石。于是诏蔡邕等正其文字。自后五经一定。熹平之刻石经。儒林传之以为美谭。而不知其原本于巡也。刘君博学多览。精研六书。表章希元之书。为后生楷则。其亦有汝阳之志乎。呜呼。世之学士大夫。亦可以劝矣。初学集卷八十五
朱水部诰命墨刻
唐徐浩所书朱巨川告。余曾见之于长安。盖唐人最重告命。往往令攻书者为之。开元中。加皇子荣王以下官。诏宰相张九龄。裴耀卿。李林甫。朝士萧嵩等十二人。就集贤院人书一通以进。而颜鲁公所受诰及父赠诰。皆公自书。浩为肃宗中书舍人。当时以谓遣辞赡敏。而书法至精。故足宝也。吾同门友朱水部。恭遇两朝霈恩。三受宠命。皆出翰院巨笔。而最后则吾师高阳公之辞也。水部隆重其事。乞董学士玄宰书之。而斲石以传于后。余不知学士书法。于季海何如。第巨川告辞。寥寥简质。而水部所得。则极铺张扬厉之致。此亦古今文章之流别也。余承乏当制者几二载。窃叹于斯久矣。承水部之命。漫书于跋尾。初学集卷八十五
黄宫允石斋所作刘招
古人之文。未有无为而作者。无为而作。虽作而不传。传而不久。不作可也。余少时。读苏子繇三宗汉昭帝论。忽易其文词。窃疑吕成公不当录之于文鉴。已而深考之。子繇为此论。当哲宗初元之时。人主方富于春秋。冀其学道爱身。祈天永命。而托论于三宗。昭帝忧深虑远。古之大臣。献金鉴而箴丹扆者。殆未有以过此。吾以此益信古人之文。断无无为而作者。而少时之轻于持论。为可愧也。漳浦刘渔仲。挟筴游吴。经年未归。黄宫允石斋作刘招以招之。其文仿大招招魂。而其缠绵恻怆。起兴于朋友。而托谕于君臣之间。则亦屈宋之遗也。今之名能文章者多矣。如宫允之斯文。皆以为古之有为而作。作而传。传而可久者也。崇祯九年三月常熟钱谦益书其后。初学集卷八十五
黄玄宰书少陵书卷
陶仲璞守宝庆。强项执法。获罪岷藩。罢官还滇南。舟中无长物。惟董宗伯所书少陵诗一卷。是其生平所宝爱者。藏弆箧衍。出入怀袖。郁林太守以廉石压载。以此方之。彼为笨伯矣。宋人有渡江遇风者。悉索舟中宝玩畁之。风益急。最后以黄鲁直书扇投之。立止。江神故具眼如此。其视此卷。安知不宝重于南金大贝乎。仲璞其善藏之。初学集卷八十五
董玄宰书山谷题跋
右董文敏公玄宰书山谷题跋十则。是其中年最合作之书。公尝过余山楼。为人题松雪字卷竟。阁笔谓余。每一搦管。秀媚之气。侧出于腕间。不能驱遣。坐此不及古人耳。今所书山谷书。有云。凡书要拙多于巧。意亦相似。然此书轻浓得中。姿态横陈。唐人谓春花发艳。夏柳低枝。亦何尝以秀媚为病。而虎文爱此卷如头目。不忍豪夺。遂题归。有学集卷四十六
董玄宰与冯开之尺牍
冯祭酒开之先生。得王右丞江山霁雪图。藏弆快雪堂。为生平鉴赏之冠。董玄宰在史馆。诒书借阅。祭酒于三千里外缄寄。经年而后归。祭酒之孙硏祥。以玄宰借画手书。装潢成册。而属余志之。神宗时。海内承平。士大夫回翔馆阁。以文章翰墨相娱乐。牙签玉轴。希有难得之物。一夫怀挟提挈。负之而趋。往复四千里。如堂过庭。九州岛道路无犲虎。远行不劳吉日出。呜呼。此岂独词林之嘉话。艺苑之美谭哉。祭酒殁。此卷为新安富人购去。烟云笔墨。堕落铜山钱库中。三十余年。余游黄山。始赎而出之。如丰城人物。一旦出于狱底。二公有灵。当为此卷一鼓掌也。初学集卷八十五
李长蘅书刘宾客诗册
壬申秋夜。梦与长蘅遇于濠淮间。隔船窗相语。顾视舟中。笔床砚屏。位置楚楚。同游三人。幅巾道衣。皆有韵致。余问长蘅。兄今笔墨之债。约略尚如生前乎。长蘅曰。甚苦。今早正受人刺促。纸燥笔枯。心痒痒不耐。故出游耳。观其意思洒落。故知不堕鬼趣。却未知所与同游者。为何人也。乐天哭梦得诗云。贤豪虽没精灵在。此语信然。偶阅长蘅所书梦得诗册。漫记于此。嘉平九日书于荣木楼之残雪下。初学集卷八十五
尹子求临魏晋名人帖
子求谢黔兵事还蜀。不远东吴万里。吊我于削杖中。期以三年后携家出蜀。相依终老。而不得遂。此帖。则子羽宦蜀时。书以相贻者也。子求廉直好古。所至焚香拂地。晨起手自涤砚。楷书百余字。钩摹魏晋书法。捜剔抉擿。细入丝发。今观此帖。老苍瘦劲。光明雄骏之气。郁盘行墨间。良可宝也。子求生平。不吐一俗语。不作一俗事。不侣一俗客。处中朝士大夫中。如异鸡介鸟。顾其晚节卓绝如是。昔颜鲁公叱卢杞。詈希烈。握拳透爪。死不忘君。其在吴兴。与杼山画师陆鸿渐张玄眞之徒。理经藏。修韵海。坐三癸亭。援云倚石。风流弘长。映带百世。以是知古来忠臣志士。捐躯殉国。卓荦惊世者。皆天下眞风流不俗人也。吾又于子求见之矣。有学集卷四十六
张子石临兰亭卷
往吾友程孟阳汲古多癖。常宝藏兰亭一纸。坐卧必俱。以为眞定武也。等慈长老居拂水。亦好观兰亭。梦阳端席拂几。郑重出视。等慈指放字一磔。以为稍短。孟阳怫然不悦。曰此放字一磔稍短。如苍鹰指爪一缩。有横击万里之势。若少展。则无余力矣。师老书家。尚留此俗笔于眼底耶。辞色俱厉。面发赤不止。余以他语间之而罢。今年冬日。纸牕孤坐。忽见子石所临兰亭卷。追忆四十年前。山园萧寂。松括藏门。二老幅巾凭几。摩挲古帖。面目咳唾。宛如昔梦。子石斯卷。恨不得见孟阳昂首耸肩。抚卷而叹赏也。为泫然久之。有学集卷四十六
雪浪师书黄庭经
余少习雪浪师。见其御鲜衣。食美食。谭诗顾曲。徙倚竟日。窃疑其失衲子本色。丁未冬。访师于望亭。结茅饭僧。补衣脱粟。萧闲枯淡。了非旧观。居无何而示寂去矣。师临行。弟子环绕念佛。师忽张目曰。我不是这个家数。无烦尔尔。嗟乎。师之本色如此。岂余向者号嗄儿童之见。所能相其髣髴也哉。读师所书黄庭经。当知与五千四十八卷一切法宝。等同无异。虽然作如是观。所谓又是一重公案。非师本色矣。初学集卷八十六
清明上河图卷
嘉禾谭梁生。携清明上河图过长安邸中。云此张择端眞本也。卷首有五言律诗一首。题云。赐钱贵妃。下有内府珍图之印。又有清明上河图五字。卷尾有天辅五年辛丑三月十日观十一字。按金太祖天辅五年辛丑。即宋徽宗宣和三年也。若宋人题此。则不应以天辅记年。若金人所题。则当是时。阿骨打继杨割而起。方与辽日寻干戈。其所谓文臣。仅杨朴。高庆裔。高随等三四人。荜路蓝缕。何暇拈弄文墨。宋虽与金通问。马政赵良嗣辈。国书信使。浮海往还。皆讲论夹攻割地之事。此卷何以得入金源。而有天辅五年之题识耶。靖康二年。少帝在靑城。金人尽索法服玉册五辂九鼎之属。及国子监书版。三馆秘阁四部书。太尝礼物。大成乐舞。明堂大内图。以至乘舆服御珍玩之物。辇至军前。此卷或因以入虏。则题识当在天会以后。不当在天辅也。大梁岳璇跋尾。谓清明上河图五字。为宋道君书。而定以为道君之书。金主之印。殊未可信。或云。五言诗盖金章宗之作。尤非也。章宗所幸李元妃。性慧黠。知文义。即陈刚中所咏李妃妆台者。章宗何以不赐李而赐钱。金史所载章宗诸妃。亦无钱姓。此卷向在李长沙家。流传吴中。卒为袁州所钩致。袁州籍没后。已归御府。今何自复流传人间。书之以求正于博雅君子。天启二年壬戌五月晦日。初学集卷八十五
竹林七贤画卷
天启壬戌冬。余请告。将出都门。高邑赵忠毅公过邸舍。曰。此后再晤。未省何时。明日当携一尊酒偕高存之来。剧谭尽日而别。时内计戒严。余以为辞。公大笑曰。公亦为此言乎。避嫌疑。存形迹。岂我辈事哉。遂以刁酒固始鹅为饷。公亦不复来。此后遂不得见公矣。存之者。无锡高忠宪公也。逆阉之难。二公相继受祸。余慬而不死。曾为忠宪作神道碑。序其师友部党之详。而不获效一言于忠毅。盖忠毅与余气谊感激。有后死之托。其家子弟。未必知也。丹阳姜中翰。以所藏竹林七贤卷求题。开卷而忠毅忠宪之手迹俨然。为之掩袂拭面。不能自禁。呜呼。十四年以来。死生患难。宛如度一小劫。其间世事可悲可畏可涕可笑。亦不复堪再道也。总付与阮公一恸。幷借诸贤酒杯浇我块垒耳。崇祯己巳七月。初学集卷八十四
顾与治藏大痴画卷
大痴富春山图。已为焦尾琴烧竹笛矣。浮岚暖翠。往在毘陵唐氏得见之。如拱璧今堕落铜山钱埒中。明妃远嫁呼韩。欲省识春风一面。安可复得。此卷为与治家藏。清斋韵士。焚香矜赏。天寒翠袖。日暮修竹。如此相守。亦复何恨。一峯老人在车箱谷前。亦当披云一笑。庆兹卷之遭也。有学集卷四十六
黄子久画
一峯老人游履徧宇内。顾独爱虞山。结庐其下。朝云夕烟。变幻百出。俱归之老人笔底。此幅为四明谢象山所贻。适以示檀园。檀园拊掌赞叹。以为是必子久在虞时所作。故能为虞山写照。精妙入神至此。夫子久相去三百年。人得其片纸。辄珍如拱璧。今象山不远千里。邮致此图。而又遇檀园法眼鉴定。悬之草堂。顿令生色。故乐而书。辛巳二月望日记。张大镛自怡悦斋书画录
程孟阳画
孟阳最矜重其画。不轻为人点染。此幅眞吉光片羽。人间不足见也。近有吴中画家。伪作孟阳一册。属余题识。予面斥之。不怿而去。今为栎园题此幅。孟阳常为默举矣。丙申春三月谦益书于报恩僧窗。钞本周栎园藏画题记
李长蘅画扇册一
长蘅晚年游迹。多在西湖。邹孟阳闻子将。每设长案。列缣素。摊卷拭扇。以须其至。长蘅笑曰。此设三覆以诱我矣。挥毫泼墨。欣然乐为之尽。故两家所得最富。扇纸累百计不止。余平生爱惜朋友。檀园松圆楮墨。藏弆仅以十数计。绛云之灾。胥熸于火。而邹闻溘逝后。箧衍狼籍。僮奴窃取以供博奕。不知其为主人之头目脑髓。可叹也。有学集卷四十六
子羽收画扇十幅。上有邹氏图记。余抚之怃然而叹。以长蘅之诗画。两家之多取与余之寡取。未转盼而同归于尽。天下之物。其可锢而留之也哉。此册为楚人之弓。递代邮传。以及子羽。而余得以摩挲把玩。幸矣。子羽达人也。书其后而归之。己亥夏六月蒙叟钱谦益书碧梧红豆村庄。据金匮山房复位本补
李长蘅画扇册二
渊明集有画扇赞。卢尔德水取以名室。曰画扇斋。余爱德水之妙于欣赏而工于标举也。过杜亭信宿斋中。因语德水。此中难着俗物。如吾友程孟阳李长蘅。乃画扇斋中人耳。德水死。此斋为马肆矣。子羽得长蘅画扇。宜举德水例以名其斋。德水以渊明之赞。而子羽以长蘅之画。如灯取影。各有其致。余他日党补为之赞。
拂水丙舍新成。溪堂磵户。差可人意。松圆老人叹曰。但恨长蘅早去。不得渠仰面背手。吟啸叹赏。为缺陷事耳。今年修葺秋水阁。少还旧观。松圆亦为古人久矣。览长蘅画扇。烟岚浓淡。堤柳蔽亏。朝阳花信。居然粉本。吾诗固有之。安知李三不与大痴诸人神游其间耶。
过南滁上清流关。关山屈盘。关门有壮缪侯庙。朱干红斾。闪扬山城丽谯上。此扇景约略近之。过此如穿井干而出。惊沙平田。骋望千里。此走濠泗丰沛道也。长蘅过此。口占示余曰。出门日日向东头。才过濠州又宋州。心似磨盘山下路。千回万折几时休。扇头岭路纡余。人家客店。几点在夕阳外。正似磨盘山脚。日晡驱车时也。欧阳公云。漠然徒见山高而水清。此何时也耶。长蘅诗檀园集失载。追录于此。
此幅长堤疎柳。溪桥回复。绝似吾山庄沿堤风景。孟阳居闻咏亭。散步行吟。垫巾往返。步屧可以指数。今扇头堤桥上。一叟闲闲扳枝倚树。傲兀自得。使山中村媪牧竖。信手指目。必以为吾孟阳也。长蘅尔时随手点染。岂自知为孟阳写眞耶。
东坡书报王定国。余近日画得寒林。已入神品。此老矜重。自以为能事如此。岂若吾长蘅盘礴之暇。以退笔残墨挥洒。遂妙天下耶。坡尝言。欧阳公天人也。人或以为似之。且过之。非狂即愚。余安得为此无稽之言。亦聊以发子羽一笑耳。长蘅易直阔达。多可少忤。然其胸中尚有事在。启祯之交。感愤抑塞。至于酸辛呕血。作枯木皱石。虬曲蟠郁。亦所谓肺肝槎牙生竹石也。
松圆老人尝于奚奴折扇。画袁海叟隔花吹笛正黄昏之句。珠林玉树。淡月朦胧。余苦爱之。长蘅此幅。彷佛相似。登铁山。坐长蘅六浮阁址。看西山梅花海。古香清尘。浮动心眼。使人取次指点。便欲扬去。大抵清林疎樾。清烟淡粉。昔人所评浅绛色画。唯吾江南有此风景。又非此中高人秀士。不能笼挫捞漉。写着阿堵中也。二老仙去。子羽故应玄对此语。
东坡李唐臣秋景云。野水参差落涨痕。疎林欹倒出霜根。浩歌一棹归何处。家住江南黄叶村。长蘅画扇累幅。皆饶此意。盖自壬戌罢公交车。绝意荣进。思终老于菰蒲稻蟹之乡。其寄兴疎放如此。今余老矣。暮年江关。微风摇动。未知长腰缩项。得安稳老饕否。李画中有长年舟子。却回烟棹。张颐鼓枻。故坡诗有浩歌一棹之句。今应于扇面补画一白头老人。企脚放歌。以代舟子。诗有之。蒹葭苍苍。白露为霜。所谓伊人。在水一方。江南黄叶村中。岂可无此一老人耶。
展画卷至第十幅。扁舟浅水。蓑笠一翁。面山兀坐。居然李唐画中。舟子抚卷辗然。岂天之有意于斯人耶。碧梧红豆村中。凉风将至。白鸥黄叶。身在长蘅画扇中。仙酒独酌。炉香凝尘。因念柴桑处士。观山海经。览穆王图。流咏荆轲田畴胸中。犹扰扰多事。放笔一笑。钞本牧斋有学集补遗题跋
长蘅画
长蘅每语余。精舍轻舟。晴窗静几。看孟阳吟诗作画。此吾生平第一快事也。余笑曰。吾却有二快。兼看兄与孟阳耳。长蘅没后七年。从昭彦见此幅。为之慨然。遂题数语。使后之观者。不独赏绘事之妙。亦知其虚怀好善。不自以为能事。眞有前辈风流也。乙亥新秋日题。初学集卷八十五
檀园墨戏册
悠悠世事。一切摆落。惟故人如梦阳长蘅。时时入梦想中。去岁泊西湖。有怀二君诗云。佛灯官烛古珠宫。二十年前两寓公。画笔空蒙山过雨。诗情淡荡水微风。断桥春早波吹绿。灵隐秋深叶染红。白鹤即看城郭是。归来华表莫匆匆。山僧遗老。犹及见二君者。读余诗咸为叹息。今年冬。子羽持长蘅画册索题。余方翻阅首楞。未遑着语。遂书此诗于后。倘如吾诗落句。华表归来。安知不拈伽陀中语。却来观世间。犹如梦中事。相与破颜一笑也。辛卯阳月蒙叟钱谦益书。牧斋外集卷二十五
郑千里画册
丁南羽郑千里皆与予善。而箧中无一缣片素。今王君藏千里小景百幅。装褫标识。卷帖精好。人之好事与不好事相去若此。然君既善收藏。又乐与人赏鉴。晴牕棐几。焚香展玩。百幅中云舫烟海。时时与余共之。则余家画笥。故在金陵。安知非余一厨之寄。而徒以藏弆为有无也哉。君宝爱此册。属余题其端。余观古人书画。不轻加题识。题识芜烦。如好肌肤多生疥疠。非书画之福也。桓玄憎客以寒具手执画。好事家以为美谈。余之信手批抹者。其点污卷轴。尤甚寒具之油。而人顾以为好者。何也。聊书此以发君一笑。有学集卷四十六
吴渔山临宋元人缩本
董巨以后。山水一派。流种东南。元初赵文敏独臻其妙。黄子久。吴仲圭。倪元镇。王叔明诸家。相继而作。明兴百余年。而有沈启南。唐子畏。文征仲。又将百年而有董华亭。盖江左开天之地。斗牛王气。垂芒散翼。焕为图绘。非偶然者。其风流文采。久而滋长。亦熏习之力使然也。余闻子久居乌目傍小山。饮酒所至。辄画自湖桥抵拂水。放舟两湖。画横卷长数十丈。稿本未经装裱。民家束入竹筒。置复壁中。访求不可得。华亭为抚掌叹息。舣舟湖山间。坐卧累日。语予曰。子久数十丈卷。今饱我腹笥。异时当为公倒囊出之。华亭仙去三十余年。山牕水榭。未尝不追忆斯言也。冬日屏居。渔山吴子视予手临宋元画卷。烘染皱皴。穷工尽意。笔毫水墨。皆负云气。向之慨慕子久。与华亭所手摹心追者。一往攒聚尺幅。如坐镜中。岂不快哉。渔山古淡安雅。如古图画中人物。将子久一派。近在虞山。余深望之。此卷眞迹。皆烟客奉常藏弆。又亲传华亭一灯。密有指授。故渔山妙契若此。烟客跋尾。不欲示人以斲轮之妙。故隐而不书。予聊及之。以信吾熏习之说。有学集卷四十六
王石谷画
黄子久没二百余年。沈文一派。近在娄江。石谷子受学于玄照郡守。又从奉常烟客游。尽发所藏宋元名迹。匠意描写。烟云满纸。非画史分寸渲染者可几及也。子久居乌目西小山下。坐湖桥看山饮酒。饮罢辄投其缾于桥下。舟子刺篙得之。至今呼黄大痴酒缾。晚年游华山。憩车箱谷。吹仙人所遗铁笛。白云滃起足下。拥之而去。石谷安贫守素。胎性轻安。去凡俗腥秽远甚。已得子久少分。画品当亦尔尔。昔人言子久画山头。必似拂水。叔明画山头。必似黄鹤。二公胸中有眞山水。以腹笥为粉本。故落笔辄似。石谷殆可与语此。然吾乡艺苑多人。画家则子久。隶篆则缪仲素。词赋则桑民怿徐昌国。今皆寥绝无继。而子久衣钵殆将独归石谷。此可为三叹也。有学集卷四十六
王石谷画卷
子久殁二百余年。沈文一派。近在娄江。石谷子受学于玄照郡守。又从奉常烟客游。尽发所藏宋元名迹。匠意描写。烟云满纸。非画史分寸渲染者可几及也。子久居乌目西小山下。坐湖桥看山饮酒。饮罢投其瓶于桥下。舟子刺篙得之。至今呼黄大痴酒瓶。晚年好华山。憩车箱谷。吹仙人所遗铁笛。白云滃起足下。拥之而去。石谷安贫守素。胎性轻安。去凡俗腥秽远甚。已得子久守分。画品当亦尔尔。昔人言子久画山头。必似拂水。叔明画山头。必似黄鹤。二公胸中有眞山水。以腹笥为粉本。故落笔辄似。石谷殆可与语此。然吾乡艺苑多人。画家则子久。隶篆则缪仲素。词赋则桑民怿徐昌国。今皆寥绝无继。而子久衣钵殆将独归石谷。此可为三叹也。癸卯中秋东涧遗老钱谦益题于云上轩。牧斋外集卷二十五
为沈石天题高士册
于陵仲子。兄为炎相。不如李螬。朝野多机；不如桔槔。柳城君□。茸柳百城。南面不易。抢身入图。呼之不出。老莱子妻。我韨子佩。荣必有辱。鸟残毳余。永矢弗告。桐君□□。指桐自称。卖药取醉。眞人息深。投水齁睡。道明尊宿。织屦养母。大者退贼。心城内攻。世何不识。子云先生。艹玄避世。深心抽啧。桐子无知。等于寥习。谭化之□。齁咍囊中。别有天地。笑问书存。渔也同类。司空图□。裂月撑霆。惊人一鸣。槁死空谷。了尔平生。船子和尚。竖起桨子。讨个下落。不愁风波。平地作恶。谢皋羽□。西台泪竭。竹如意碎。为知己死。举世有媿。郑所南□。死心心史。史成可死。死在天上。生在井底。沈遴士□。身隐织帘。意则遐托。胤亦有人。埋光佣作。牧斋外集卷二十五
刘媛画大士册子
吴道子画佛。昔人以为神授。今观刘媛所画大士。岂亦所谓梦作飞仙觉来落笔者耶。沈生乃得此嘉耦。岂非宿缘。萼绿华降羊权。南岳夫人曰。冥期数感。亦有偶对之名耳。东坡曰。羊生得妻如得风。握手一笑未为辱。殆谓沈生夫妇也。初学集卷八十五
赖古堂宝画记
古之高人胜流。蜚遯遗俗者。其神情兴寄。必栖托于山水。或清斋燕处。未遑登涉。往往以图画代之。如渊明之诗。所谓泛览周王传。流观山海图者。是已。人生此世界。沈埋五浊恶世。市廛桎其身。名利梏其心。如蛣蜣转丸。不能自出。惟是栖名山。临大川。空灵秀发之气。吸而取之。可以涤荡尘俗。舒写道心。若乃天外数峯。云山一角。烟岚云物。涌现笔墨间者。化工妙韵。与方寸灵心。熏染映望。相逼而出。向子平之五岳。宗少文之四壁。着屐非遥。卧游非近。此可与解人道也。栎园好近代名士画笔。藏□甚富。舟车南北。恒贮箧衍。予以为栎园非独爱其画而已。其栖托盖有进于此者。道书言宇内洞天福地。皆仙眞所治。如人间之宫府。而佛言人间深山旷野。诸阿罗汉圣道场地。世间麁人所不能见。夫世之麁人。既不能见名山洞天圣道场地。则其于烟云风月所变现之笔墨。玩之无声色而嚼之无滋味。固其宜也。无始来二气。与业识和合。成就人身。此心识所变之境一分。与心识和合成人一分。即是山河大地国邑。山河大地皆依第八业识变现。而画家之灵心妙韵涌现笔墨间者。由觉人观之。比之于山河大地。不尤近乎。栎园妙契唯识。试于此着眼。故知文字性离。即是般若。此画册中能炽然说法矣。丙申正月三日虞山蒙叟钱谦益书于报恩僧舍。钞本周栎园藏画题记
黄正义扇
三代以降。人才莫盛于三国。三国之主。皆名士也。苏子瞻每唾骂曹公以为视操如鬼。及其出官于黄。夜游赤壁。则赋之曰。酾酒临江。横槊赋诗。此固一世之雄也。盖亦为之慨然太息。企慕以为不可及。故曰。孙刘相显。曹公相隐。善相者至于发声大哭。则三分割据。属此三人。天下之人。皆能指而目之矣。有三主者。鼎足而起。则其臣亦玄感而应之。读三国名臣赞。吴蜀之士。殆与两汉同风。非偶然也。典午之后。宇宙之劈裂。凡三降而为五胡。又降而为五代。戎翟盗贼。交窃神器。求其衣冠文物之似。不可得矣。而况于所谓名士者乎。耶律德光升殿会朝。语羣臣曰。我亦人也。可勿惧。言之可悲可悯。至此极矣。而祸所由来。则自世之无名士始。世无名士。则上无孙刘之主。下无管葛之佐。神州陆沉。而天地或几于熄矣。余老废。归于空门。愿作不求名比丘。然未尝不愿斯世有名士也。余姚黄子正义。忠端之孙。太冲之子。非聊尔人也。奉其父叔之命。过余而请益。余为书所诵慕于三国者以广其志。有学集补
闻照法师所藏画册
古之善画者。以山河城郭宫室人民为吾画笥。以风云雪月烟雨晦明为吾粉本。不知此世界中。山河大地。水陆空行。一切唯识中之相分也。画家之心。玲珑穿漏。布山水于行间。吐云物于笔底。一切皆唯识中之见分。从觉海澄圆妙明明妙中。流现侧出者也。华严五地菩萨登地之后。乃能妙解世间画笔琴书。种种伎艺。至于尘里转轮。豪端见刹。而画家之能事毕矣。王右丞曰。宿世谬词客。前身应画师。杜工部曰。一重一掩吾肺腑。山鸟山花吾友于。孰谓文人为不知道乎。闻照法师精通性相。开演唯识。苦爱无补画册。不忍去手。其高足琼师。丹靑特妙。余恐世之观者。以二师皆有画癖。非衲衣本色也。故书示之。有学集卷四十六
柳敬亭册子
太史公滑稽传曰。优孟摇头而歌。负薪者以封。吾观汉人孙叔敖碑文。言楚王置酒招客。优孟前举酒为寿。即为孙叔敖衣冠。抵掌谈笑其中。楚王欲立为相。归而谋诸其妻。为言廉吏不可为。孙叔敖之子。贫贱负薪。为之歌辞。以感动楚王。复封其子。此盖优孟登场扮演。自笑自说。如金元院本。今人弹说之类耳。而太史公叙述。则如眞有其事。不露首尾。使后世纵观而自得之。此亦太史公之滑稽也。嗟乎。孙叔敖相楚之烈。自若敖蚡冒荜路蓝缕之后。于荆尸无两。一旦身死。其子贫贱负薪。楚之列卿大夫。无一人为楚王言者。而寝丘之封。乃出于一优人之口。则卿大夫之不足恃赖。而优人之不当鄙夷也。自古已然矣。虽然。孙叔敖之身后。而优孟可以属其子。假令优孟而穷且无后也。楚国之人。其复有一优孟为之摇头而歌者乎。士大夫恬不知愧。顾用是訾謷优孟。以为莫己若也。斯可为一喟已矣。柳生敬亭。今之优孟也。长身疎髯。谈笑风生。插齿牙。树颐颊。奋袂以登王侯卿相之座。往往于刀山血路骨撑肉薄之时。一言导款。词组解颐。为人排难解纷。生死肉骨。今老且髦矣。犹然掉三寸舌。餬四方口。负薪之子。溘死逆旅。旅榇萧然。不能返葬。伤哉贫也。优孟之后。更无优孟。敬亭之外。宁有敬亭。此吾所以深为天下士大夫媿也。三山居士。吴门之义人。独引为己责。谋卜地以葬其子。幷为敬亭营兆域焉。延陵嬴博之义。伯鸾高侠之风。庶几兼之。余谓梁氏生赁伯通之庑。死旁要离之墓。今谋其死而不谋其生。可乎。平陵七尺。玉川数间。故当并营。不应偏举。敬亭曰。此非三山只手所能办也。士大夫之贤者。吾侍焉游焉。章甫韎韦之有闻者。吾交焉友焉。闾巷之轻侠。裘马之少年。轻死重气。骨腾肉飞者。吾兄事焉。或弟畜焉。生数椽而死一坏。终不令敬亭乌鹊无依而乌鸢得食也。某不愿开口向人。惟明公以一言先之。余笑曰。太史公记孟尝君客。鸡鸣狗盗。信陵君从屠狗卖浆博徒游。生之所称引者。冶游则陆博蹴踘之流。豪放则椎埋臂鹰之侣。富厚则驵侩洗削之类。其人多重然诺。好施与。岂龌龊阘茸。两手据一钱惟恐失者。要离鱄诸。春秋时吴门市儿也。岂可与裒衣博带大冠如箕者。比长而较短哉。子姑以吾言号于吴市。吴市之人。有能投袂奋臂。感慨而相命者。吾知其人可以愧天下士大夫者也。子当次第记之。他日吾将按籍而从游焉。有学集补
本草
金源氏以彝狄右文。隔绝江右。其遗书尤可贵重。平水所刻本草。题泰和甲子。下己酉岁金章宗太和四年甲子。宋宁宗嘉泰四年也。至己酉岁。为宋理宗淳佑九年。距甲子四十五年。金源之亡已十六年矣。犹书泰和甲子者。蒙古虽灭金。未立年号。又当女后摄政。国内大乱之时。而金人犹不忘故国。故以己酉系太和甲子之下。与作后序浑源刘祁。字京叔。着归潜志。事见金史。及王秋涧先茔碑。亦金源之遗民也。有学集卷四十六
唐人新集金刚般若经石刻
