　　《南疆绎史》（清）温睿临、李瑶 撰


　　●序号   篇名

　　松江破，或说之入海趋闽。允彝曰：「我昔吏闽，闽中八郡咸德我恩。今往辅闽主，图再举，策固善；然举事一不当，而遯以求生，何以示后世哉！不如死也」。嘉定侯峒曾遇害，允彝经纪其丧。归，闻徐石麒、黄淳耀、徐汧等皆死，欲自经。其兄之旭讽投方外；允彝曰：「是多方求活耳」。当事重其名，欲招致之，云「夏君来，当大用之。即不愿，第一见我」！允彝曰：「譬有贞妇，或欲嫁之，妇不可；则语之曰：「尔即勿从，姑出其面」；妇将搴帷以出乎，抑以死自蔽乎」！乃作绝命词。九月，自沉于松塘；尸浮水面，衣带不濡。越三日，黄道周奉唐王檄，以翰林侍读兼给事中召；至则方殓矣，使者哭而去。赠左春坊左庶子，谥「文忠」。所着「禹贡合注」，有「幸存录」为绝笔。

　　子完淳，字存古。生有异禀，七岁能诗文。年十三，拟庾信「大哀赋」；才藻横逸，江左罕俪。丙戌，上书监国，授中书舍人。监国航海，完淳拜表慰问，为罗者所得。明年，以子龙狱词连及，逮下狱；谈笑自如，作乐府数十首。临刑，神色不变；年甫十八。

　　允彝兄之旭，字符初；以诸生贡于廷，有声。以匿陈子龙，官兵捕之；乃谒文庙自缢于复圣颜子位旁。其遗令云：「余自舍弟殉节，即欲偕死；彼以孤寡见托，未忍也。然不向城市坐者，两年于兹矣。今者吴镇效忠，一时趋附。几事不密，变且中作；搜求余党，坐以叛名。嗟乎！新朝之所谓「叛」，乃故国之所谓「忠」也；夫何伤哉！余幼读圣贤书，今死圣贤地；夫亦死于圣贤之教，非死于法也」。其诗曰：「嗟乎薄祜，少遭不造；皇路多虞，抚膺思报。穰穰国人，藩之垣之；惴惴缧绁，抗章白之。余一介儒，曾霁天颜；岁寒之义，至死勿迁。仲也怀沙，身无贬屈；惜哉卧子，何不早决！故君曰逝，故友云云；吾将安归，敬附首阳。从容自引，鲁璧跄跄；遐哉尼父，余敢对扬」！

　　「勘本」曰：彝仲有经世之志，好奖励后进，片善必称；人多因以成材者。其所学历朝制度、昭代典章，靡不赅贯，名倾四方。书问酬答，日无暇晷。横云山人言其独处一室，志常在天下。与卧子齐名，晚节亦略相似；可谓白首同所归云。又元初诗「曾霁天颜」句，温氏原注云：「岂救松江守方岳贡事邪」？案是句未必有所实指，殆自谓入贡王廷意尔。

　　陈子龙

　　陈子龙字卧子，松江华亭人。幼时颖异，工举业，兼治诗赋、古文，卓绝流辈。以经世自任，喜纵横术；与郡人别树坛坫，立几社，海内宗仰之。与江右艾南英争名，诋讥不相下。登崇祯丁丑进士，授惠州推官；改绍兴。折节下士，叙盟社交。

　　东阳诸生许都者，副使达道孙也；家富，任侠好施，能得人。见天下将乱，阴以兵法部勒宾客子弟，思得一当。同郡孝廉徐孚远见而奇之，谓子龙曰：「许都国士，朝廷方破格求材，倘假以职，隐然干城也」。子龙因与都游，数荐之上官，不能用。东阳令姚孙棐，桐城人；以备乱敛士民赀，坐都以万金，都乞免不得。适义乌奸人假中贵名招兵事发，令谓都结党逆，持之急。时都有母丧，会葬山中者数千人；令疑为变，遽告监司王雄曰：「都反矣」！雄乃遣使收捕都党，执令痛笞之。旬日间，聚众数万，下东阳、义乌、浦江，遂逼郡城。然都一无所杀掠，遣从者谢长吏而已。巡抚董象恒坐事逮，代者未至；巡按御史左光先与令同里姻连，急调抚标兵行剿。民各保寨拒敌，官兵大败。监司雄欲抚之，语子龙曰：「贼聚粮据险，官军不能仰攻，非久持不克。我兵万人，止五日粮，奈何」？子龙曰：「都，旧识也；请往察之」！乃单骑入都营，数其罪；谕令归降，待之以不死。乃挟都见雄，复挟之徇山中散遣其众；都乃以二百人随子龙来降。光先忌其功，且将以报；令竟杀都等六十余人于江浒。子龙救之不得，大恨。当是时，按臣专生杀，而光先尤庸懦。夫都以一书生能聚万众，其才必有过人者；感知己一言投戈就缚，此岂悖逆之人哉！激于贪令无以自明，不得已而走险耳。使赦其死，令率所抚众渡江逐贼自赎，将必有得当以报者；而顾令豪俊之士骈首同尽！子龙纪其事曰：「激变之虐令不诛、受降之功绩不叙，官军剿杀平民，株连无辜。贼平数月，犹骚扰不得宁」。呜呼！即此一事，知明之所以亡矣。以招抚功，擢兵科给事中；子龙痛负都，不赴也。

　　南都立，以原官召用。子龙疏言：「自古中兴之主如少康、周宣，皆躬亲武事。三代以后，汉之光武、唐之肃宗，莫不身先士卒，故能光复旧物；从未有深居法宫，履安处顺，而可以勘定祸乱者。臣瞻拜孝陵，依依北望，不知十二陵尚能无恙否？而先帝、先后之梓宫何在？兴言及此，陛下当尝胆卧薪、宵衣旰食，群工庶尹亦宜砥砺锋锷、奋发意志，以报仇雪耻是务。窃闻山东、河北义旗云集，咸拭目以望南师。朝廷晏然置之度外，何以收三齐抗手之雄、慰赵魏悲歌之士乎！臣恐天下豪杰知朝廷不足恃，不折而归贼，则群然有自王之心矣！伏望陛下速幸京营大阅，复弭节江浒，大集舟师，分命武臣一至芜湖、一至京口，以视险要、固根本，使天下晓然知陛下下诏亲戎六师。并发令一军由归、亳以入汝、雒，次潼关；一军由襄、邓以攻武关，出广汉；巴蜀之甲、燕晋之师则用之为奇兵，为声援。逆贼授首，可计日待矣」。又言：「臣入国门再旬矣。人情泄沓，无异升平；清歌漏舟之中、痛饮焚屋之内，臣不知其所终。其始皆起姑息一、二武臣，至凡百政令皆因循遵养，臣甚为之寒心也」！时廷臣惩刘孔昭殿上相争事，多无敢言者。太仆少卿马绍愉陛见，言及陈新甲主款事，王曰：「如此新甲，当恤」！群下愕然相顾，少詹陈盟曰：「可」。因命予恤，且追罪尝劾新甲者。子龙与同官李清交章力谏之，乃获已。未几，请召还故尚书郑三俊、御史易应昌、房可壮、孙昔等；并可之。又上防守要策，言「防江之计，莫过水师；海舟之设，更不容缓。请专委兵部主事何刚训练」！又疏备边三害，请收复襄阳：皆当时至计，而莫之能用也。

　　明年二月，以时事不可为，乞终养去。马士英深忌之，恐其奉潞藩以清君侧，未尝一日忘也。南都不守，闰六月十日松江兵起。子龙设太祖像誓众称监军左给事中，沉犹龙称总督兵部尚书，邀致水师总兵黄蜚、吴淞副总兵吴志葵、故巡抚王家瑞、苏松兵备李向中等为守城计。闽中授子龙兵部右侍郎、左都御史；浙东授兵部尚书，节制七省漕务。八月三日，李成栋破松江，子龙以祖母在，匿深山。

　　无何，吴胜兆之事起。胜兆提督松江，长洲诸生戴之隽客其所，教之反；阴遣人约舟山黄斌卿，令举兵内向，己可从中取事。斌卿以故所封伯印授胜兆，期于丁亥四月十五、六日以水部至。胜兆机事不密，通国皆知，海防同知杨之易、推官方重朗密揭告变于总督洪承畴。承畴未之信，即以其揭下胜兆；已又杀其部将之在金陵者毕光胜。十五日，胜兆知事泄，以令箭促之易、重朗至，亦杀之，下令入海；意翼日海兵之必至也。使中军詹世勋、都司高永义侦之，而海兵已于十四夜为飓风所没。世勋、永义登城久望，烽火寂然；遂变志反兵相向，矫令召其所亲信者尽杀之。之隽亦死，竟执胜兆送江宁穷治。其狱词连子龙，子龙亡命，同夏之旭奔嘉定，告急于侯岐曾；匿其仆刘驯家，已迁昆山顾天逵所。当事迹至嘉定，执岐曾，别遣兵围天逵家；遂获子龙，锁舟中，泊跨塘桥下。子龙乘间，跃入水死，是月二十四日也；犹戮其尸。时以匿子龙死者，延安推官顾咸正、诸生侯岐曾、夏之旭、张宽也。

　　「勘本」曰：卧子不独文行高迈，其见事远到，尤为人所弗及。有明庶政，以采选民间淑女为第一弊；南都数月之君，而采选令凡三见。大兵渡淮，史阁部已退保扬州，危不可支；犹进淑女于元辉殿选御，当时无敢一言及者。卧子入国门不数旬，即疏言：「近来中使四出搜巷，凡有女之家以黄纸贴额，持之即去；闾井骚然，怨讟已甚。明旨未经有司，中使私自搜采，甚非法纪」！疏入，乃有禁讹传诳惑之命。嗟乎！卧子死，而苏、杭郡县间有于明伦堂下为位哭之者，亦宜也。卧子为文以汉、魏为宗；其骈俪之体，虽徐、庾弗能过。所谓死者其糟粕，不死者其精英邪！

　　沉廷扬

　　沈廷扬字季明，崇明人。为人多智，好谈经济。崇祯中，由国子生，为内阁中书舍人。帝以山东多警，运道时梗，议复海运。廷扬生长海滨，习水道，上疏极言其便。且辑「海运书」五卷，因户部尚书倪元璐以呈，请以庙湾六船试之。不一月，廷扬上谒。元璐惊曰：「我已言公去矣，奈何尚在」？廷扬笑曰：「粮至」！已元璐即入奏，帝大喜。即授户部郎中；往登州与巡抚徐人龙计海运事。向来宁远军饷，用天津船自登州候东南风转粟至天津，又候西南风转至宁远；廷扬请从登州直达宁远。帝用其议，省费甚多。寻命赴淮安，专督海运事宜，加光禄寺少卿。

　　福王立，命以原官督饷馈江北诸军。乃疏言：「臣历年海运，有舟百艘皆高大完好，系臣自造，中可容兵二百人。所招水手，亦皆熟知水道、便捷善斗，堪充水师。但曩时止及于运米，故每舟不过三十人；今海运已停，如招集水师，加以简练，沿江上下习战，臣愿统之。则二万人之众，足成一军，亦长江之卫也」。疏上，不报。时廷臣有请由海道出师北伐者；叹曰：「诚使是策得用，愿为前军开道」。皆不行；但命运米十万饷吴三桂军。刘泽清在淮上，欲得其舟；廷扬曰：「须俟朝命」。泽清纵兵夺之。时漕抚田仰为马士英私人，一切军务置不问。淮上瓦解，遂率部下归崇明。

　　大兵下江南，廷扬航海入浙。鲁王监国，加以户部侍郎兼右佥都御史，总督浙、直，令由海道以窥三吴。时田仰为相，忌之；廷扬乃至舟山依黄斌卿。唐王在闽，授官亦如之。时诸军无饷，竞起剽敓，系累男妇，索钱取赎，肆行淫纵；浙东之张国柱、陈梧为尤甚。乃密谓斌卿曰：「师以恢复为名。今若此，则贼已。将军其戒之」！斌卿曰：「军中乏食，不得不取之于民。公言固是，然将何以足食」？廷扬因为之定履亩劝输法，于是军士不复敢掠。

　　丁亥，松江提督吴胜兆之将举事也，送款舟山，斌卿犹豫不欲应。廷扬曰：「事机之来，间不容发。奈何坐失之」！定西侯张名振慨然请行，邀之为导。乃谓之曰：「兵至必以崇明为驻札地，禁打粮，然后可」。名振许之。至崇明食尽，名振违约登岸掠食。舟泊鹿苑，五更飓风大作，自相击，军士溺死者过半。大兵逆岸上，合呼「薙发者不死」；名振与监军都御史张煌言、冯京第杂降卒中逸去。廷扬叹曰：「风波如此，其天意耶！吾当以一死报国。然死此无名」！乃呼谓游骑曰：「吾都御史也，可解吾之南京」！时四月十四日事也。至苏，见抚军，谕之降；不可。曰：「事之不济，命耳」！至江宁，经略洪承畴与有旧，使人说之曰：「公但薙发，当大用」。问谁使汝来？曰：「经略」。廷扬曰：「经略死松山之难，先帝赐祭十三坛，建祠都下；安得尚有其人」！承畴知必不可屈。遂与部下十二人同日被刑死。其亲兵六百人，斩于苏之娄门，无一降者；时比诸田横之士云。

　　「勘本」曰：侍郎部下从死之士，温氏作十四人；今实考之，仅十有二：赞画职方主事沉始元、总兵官蔡德（「原本」作聪）、游击蔡耀、戴启、施荣、刘金城、翁彪、朱斌、林树、守备毕从义、陈邦定及从子甲也。「原本」：「南京失守，走还乡里」；实则，扼于田仰，其归犹甲申岁也。吴胜兆之事，即书「慨然请行」，无定西侯名。谢山全氏曰：「公上书在诸生时，倪公元璐在户部，是辛巳以后事」：温氏皆误。案甲申正月，流贼犯急，京师粮匮，侍郎乃言于尚书倪公曰：「事急矣，请以大部檄借漕粮二十万，复从海运，勿拘常期。侥天之幸，得达京师，或可以济」。倪公然之，付以檄；即驰至淮上。时漕抚为路公振飞，如数拨给。顾米甫还发，而凶报至；路公驰使追还之。其初崇祯丙子，侍郎应诏请复海运，始以庙湾六船试运，由淮河口出，七昼夜达天津。驰疏以闻，命奴子致笺户部。户部诸臣见而诧曰：「前已奏汝主人就道，奈何犹在」？奴子笑曰：「运船抵津矣」。思宗大喜。而在廷诸臣尚疑之，谓其饶于财，恐自东省买米充数；海道艰难，乌得七日即至之理！不数日，漕抚奏报拨米开洋日期、津抚奏报米至登岸日期，咸与之合。思宗出示群臣曰：「朕固知其无伪也」！遂定议，岁以春秋两运增米二十万石；经费悉委任之，运到给费如内漕之半。督运凡七年，历官主事员外郎郎中。癸未，加内府光禄少卿，驻札登州，督运如故。初，大兵之下松山也，绕出洪承畴后，围之急，援兵十三镇俱不得前；城中粮绝，道已断。思宗召之议，侍郎请行；乃由天津口出，经山海关，左达鸭绿江，半月抵松山，军中皆呼万岁。侍郎还，而后饷不继，城遂陷。此承畴之所以相识也。比侍郎执至，使人劝降，实媿与之见耳。黄斌卿本无大略，后卒以不奉监国被诛。其军之稍有纪律而民以无援者，微夫人之力不及此。故侍郎受刑后，问至舟山，哭声如雷，就地立祠以祀焉。右温氏所讹数则之仍其故者，质此，始见传信之难；特于「书后」详证之。自「南都立后，疏请招集水师」下诸文，多「勘本」补纂。

　　●南疆绎史勘本卷十九

　　霅川温氏原本

　　古高阳氏勘定

　　目录

　　列传十三

　　李模乔可聘（姚思孝）章正宸李清熊开元（姜采附）金堡

　　右谏臣列传第十三。

　　○言路之开，至明盛矣。高皇帝鉴拥蔽之害，故令公卿大夫、士庶皆得言事，而以封驳、纠弹归台谏。由是，其权愈重。其始也，纠主慝、劾权奸、达民隐，朝纲凛焉；盛矣美矣！既其弊也，朋党比周、假公植私，毁誉乱真：意之所昵，廉来可为尧；意之所触，颜曾可为跖。即有经纶才干之士为国家任艰巨、捍患难者，稍拂其意，必百计败坏其功以伸己之说。于是贤智毒螫于内、将帅钤束于外，使人主眩瞀于是非而莫知适从；事机屡失，贤奸不辨：岂非言路太横而无所以择之哉！南中立国之日浅，其风未熄，故马、阮既得借爪牙于张孙振辈以肆其虐。至于崎岖两粤间，而五虎之威犹能专执朝命，可畏哉！宋时台谏之选，常及清流；其要在慎择其人而已矣。若开元、正宸诸人，皆言路之铮铮者也；然无救于败亡。金堡之昌言不讳，横幸詟慑；而比匪怙势以受酷刑，悲夫！

　　◎谏垣诸传，「原本」综错；章格庵申申前事简脱太甚，今详于「书后」。金道隐人固不足取，而事迹弗可略也；殿诸。

　　列传十三

　　李模、乔可聘（姚思孝）、章正宸、李清、熊开元（姜采附）、金堡

　　。李模

　　李模字子木，号灌溪；吴县人。天启乙丑进士，授东莞知县，有声。入为御史，巡按真定诸府。劾论分守中官，〔出为〕南京国子监典籍。

　　福王立，封四镇为侯伯；模上言：「拥立时，陛下不以得位为利，诸臣何敢以定策为功！甚至侯伯之封，轻加镇将。夫诸将事先帝未收桑榆之效、事陛下未彰汗马之绩，按其实，亦在戴罪科，而与之定策勋，其何以安？诸将性果忠义，必先大慰先帝殉国之灵，而后可膺陛下延世之赏」。报闻。寻复为河南道御史。马、阮乱政，叹曰：「事不可为矣」！即请告还家，不复出。

　　国变后，里居三十余年而终。

　　乔可聘（姚思孝）

　　乔可聘字君征，宝应人；天启壬戍进士，官御史。

　　崇祯时，出按浙江。行部至金华，水涨舟阻，索挽夫不得；兰溪知县盛王赞持手版立雨中，大声曰：「村民方事东作，县令请以身代役」。可聘立乘肩舆冒雨去，而慰荐县令于朝。时人两贤之。寻以所属大吏坐赃败，贬三秩。

　　南渡，起故官，掌河南道事。数陈宜罢厂卫、停燕饮；君臣交儆，早决大计，用光中兴。皆不省。御史黄耳鼎外迁，疏诋都御史刘宗周，牵连朝士甚众。可聘言：「宗周正色立朝，实社稷臣。耳鼎厌外转，尽诬善类以畅己私，非人臣也。请以耳鼎所转官，换臣为之」。事乃止。御史黄澍之面劾马士英也，士英衔之入骨。而澍按湖广有秽声，故锦衣刘侨希士英指讦之，章下法司。宗周怒侨，将救澍；可聘曰：「侨希时相指，固也。而澍贪亦有迹，请行巡按何腾蛟核奏」！时谓得体。宗周初劾台臣从贼者三十三人；及李沾代事，欲翻其议，可聘抗不可。其在台班与掌科章正宸持论侃侃，群小惮之；乃起戌籍张孙振为河南道。孙振贪横与马、阮比，陵厉出沾上；凡坏法乱纪事，争先为之，台纲扫地矣。

　　左良玉犯阙，士英欲尽撤江北兵以御。时大兵日逼，可聘与大理少卿姚思孝、御史成友廉合疏乞留江北兵，固守淮阳、控扼颍寿，命刘良佐还镇；士英于御前戟手詈之，举朝气慑。南都亡，归老于家。

　　思孝，崇祯辛未进士；在谏垣论列最多，时号称职。后薙发为僧。与友廉、可聘俱同乡。

　　章正宸

　　章正宸字羽侯，号格庵；会稽人。从学同里刘宗周，早以学行着。登崇祯辛未进士，选庶吉士，改礼科给事中。疏请法周、孔仁义，黜管、商富强，则太平可坐而致；报闻。后以会推阁臣失帝意，谪戍均州。

　　南渡，召复故官。疏言：「今日江左形势，视晋、宋为更难。当事者泄泄偷息，处堂自娱。两月以来，闻文吏锡鞶矣，不闻献馘；闻武臣私斗矣，不闻公战；闻老成引遁矣，不闻敌忾；闻诸生卷堂矣，不闻请缨：如此可曰兴朝气象乎？臣愚以为今宜以进取为第一义；进取不锐，守御必不坚。比者河北、山东忠义响应，立寨自保；截戮伪官，为朝廷效死。不及此时电掣星驰、风雷奔赴，使联络壁垒，倡义申讨，是劘天下之气而坐失事机也。当急檄四镇渡河，与河北、山东诸路齐心协力，互为声援；使两京道通，而后塞井陉、绝孟津，扼武关以夺陇右。陇右士民怨贼入骨髓，临以大师，贼不难平也。陛下宜缟素誓师，驻跸淮上；声灵所及，人切同仇。今乃部院寺司各署不称「行在」，而工作烦兴；议者已占陛下志图偏安，天下事变皆生意外，将何以待之」！其言甚激切，然不能用。

　　马士英欲以中旨起阮大铖，先内传张有誉为户部尚书。正宸封还诏书，以有誉虽贤，而传升之弊必不可启。抗疏力争，有誉卒以廷推进。旋安远候柳祚昌受士英指，荐用大铖；正宸又力争，且曰：「朝廷如此举动，邸报流传，见臣姓名尚挂仕版，必相顾骇愕；谓负掖垣职掌，万死何辞！乞放臣归里」！正宸清严方正，为清流所倚赖。其同官沈胤培常言「章君不特怒时可畏，即笑时亦可畏」。时士英辈忌之甚，转为大理寺丞，实夺其言路也。已见国事日非，乞假归。

　　鲁王监国，起吏部左侍郎。不受；仍署旧官。明年事败，溺水不死、自经又不死，遂以僧服去，不知所终。

　　「勘本」曰：格庵章先生，为蕺山先生夫人之妷也。乡、会试，俱冠经有名。温体仁私招之，不往，出为礼科给事中。王应熊与戚畹通，内传入阁，在廷莫敢谏；乃抗疏论之曰：「岂有枚卜下传奉者。在皇上出此，必谓特用易感恩；却众议，则绝窥伺。顾天下未有不顺人情而可以有济者也！夫应熊亦惟非人情故，不可用。夫徇情与顺情名同而实异，振作与操作事近而用殊；今廷臣纵乏人，奈何使傲狠之夫赞平成之治哉」！帝大怒，诏狱镇抚曰：「新进妄言耳，无他肺肠」。格庵仰而曰：「新进直言则有之，未妄也」。词臣马世奇为解于应熊，应熊遽离坐掷茗碗去。科臣同力救之，止革职。及贼犯凤阳陵，帝怒应熊曲庇凤抚，廷臣遽以格庵荐。体仁抑之，应熊败。议起废，吏部条上百余员，体仁嘱■〈扌戹〉其名。帝曰：「中何以无正宸邪」？亲笔取十二人，而乙名其间。体仁务刻，深结诸奄，毛举细故；至军国大事，概置勿问。科道箝默，甚以圣朝无阙为谀。格庵甫复官，即疏谢；沥言左右茸阘宰执，上下惜身家、保禄位，关通内侍，名为线索，其言不可问。帝亲标其疏，令通行严饬；于是阁臣、内官咸切齿。明之设立西厂也，为累朝弊政，旋革旋复。崇祯中，内官专权，罗织人罪；公卿以下，仰鼻息幸免。凡所刺举，无枉直，皆糜烂。京师无厉子弟窜身入籍，白鞾带力，攫市井金钱；每一指，大符立下郡县，无不灭门者。格庵愤激疏陈，帝心动，以红勒「西厂」字付阁票旨。阁臣惧珰责，拟以不合。三上三改，帝密召大珰戒之。寻罢厂，厂焰一夕散。比已再迁礼科左给事中，然阁臣、内官之伺其短者日益至，帝每维持之。其乡举时主试姚明恭，尝以乡人谋官吏部为嘱；力却之。

　　故辅周延儒会试知贡举也，时家居；朝议起用。格庵曰：「不闻处为远志乎」？延儒闻，大憾。旋掌吏科，而延儒适入。壬午元日朝贺毕，宣延儒上殿，帝东向揖，称先生；曰：「先生其辅朕，朕将端冕以求」。格庵遂驩呼入颂圣德，且责阁臣以报称，累数千言。帝叹赏，称汉子。而延儒见疏大惊曰：「是劾我也」！尝过其居，执手叹曰：「朝廷事大家可为，何必执意见以与物忤」！乃悚然对曰：「正宸亦惟视大家事，故不敢徇私」。延儒色变。旧辅冯铨，延儒姻家也；将复以冠带，格庵复争之。延儒大怒曰：「吾固无师生已，而欲我无姻亲耶」？既而推举阁臣，欲骤用魏藻德，召对中左门，语不合；延儒乘机谮之，谓「正宸与尚书李日宣等把持枚卜，罪不赦」。次日，复召平台赐食。群臣叩头讫，帝大呼正宸、日宣及左都御史房可壮、侍郎宋玫等，大诟之；立叱卫士捽头、褫衣冠，缚出午门候处分。漏下，传付法司拷讯。而内奄修憾，捕诸家奴之送橐饘者为詷察狱情。于是扃鐍严求，牍具拟杖赎；中旨加日宣等遣戌，格庵遂编管均州。十七年三月，太常吴磊斋（麟征）迁掌科，荐以自代。命甫下，而京师陷；蕺山先生偕之缞绖号哭，荷戈渡江，诸生门弟子从者数百人。乃趣浙抚黄鸣俊发丧出师，鸣俊谢之。蕺山勃然出，同裂尺布裹头，率官吏士民行哭庙礼于佑圣观；和者数万，声宸屋瓦。寻募义旅将出，会南都立，诏至乃止。初，蕺山开讲偁山，格庵首从之。生平崇尚气节，不甚讲学；曰：「力行不在口说也」。

　　乙酉六遗臣之聘使至，逃去。复起兵，败；求死不得，遂行遁为僧。

　　右是篇「书后」，尽补崇祯时事。以前传改官谪戍，简错弗明，故复见诸。又案萧山毛氏言，杭州哭临后，以丁艰归庐墓凡一年；大哭三日，别墓髠其首以僧去。据此，若未尝官南渡矣；殊不可解。

　　李清

　　李清字映碧，扬州兴化人；大学士春芳五世孙、礼部尚书思诚之孙也。举崇祯辛未进士，授宁波府推官。擢刑科给事中，请宥绩溪李世选假敕之狱。未移工科左给事中，出封淮南。

　　会国变，复命南京，进本科给事中。上言：「陛下自中州播迁后，栉风沐雨，备极辛苦。汉光武之不忘麦饭豆粥、唐太宗之不忘质衣僦舍，皆从安乐忆艰难以励俭也。陛下亦宜持此自励，则安不忘危，侈源塞矣。否则，奢用必至多藏，多藏必至厚敛，厚敛必至烦刑；恐全盛之天下，膏血亦殚，况今日乎！乞申饬内外，废无用之金玉、罢不时之传奉，勿谓奢小而为之、勿谓俭小而不为；则宗社幸甚，臣民幸甚」！又言：「当今各镇自为守土计，增设兵马，需求器械；曾不念司农之艰？各监局辟为御用计，增索金钱，务求华靡；曾不顾司空之匮？公私交困，何以应之！乞敕各部察现征之数，通行会计，量入为出」！皆报闻。是时庙堂但修文法、饰太平，无复有报仇讨贼之志。而清于其间，亦请追谥开国名臣、武熹两朝忠谏诸臣，加成祖朝奸谀大臣胡广、陈瑊等恶谥；更请追封冯胜、傅友德为王，赐之谥。皆得议；然人多议其所言非急务也。懿文太子时已尊为孝康皇帝，清请与兴、献并祀别庙，奉孝宗为不祧之宗；不听。北都之陷，镇远侯顾肇迹等十五人为贼所杀，诸勋臣朱国弼等请如殉国难例，赠荫庙祭。清言：「肇迹等或禁或拷，半膏贼刃，非殉难也。同时文臣若内阁邱瑜、方岳贡等何尝不以拷禁死，而褒讥相半，祠祭犹悬；何独文武异施」！乃已。请裁宫中兽炭，岁省费一千八百余金。议者谓时政虽乱，言官尚有权；惜乎所争者细，无裨大计。清在省中号为清正，尝陈内治之说，引规时事；言「子胥之揣句践，曰为人能辛苦。何谓辛苦，毋荒于燕觞，毋荒于琼宫、瑶台、南金、和宝是也」。明年二月，进大理寺卿。请更思宗庙号、修「实录」及「惠宗实录」；并允之。四月，遣祭南岳。

　　南都亡，归隐于家，以著述自娱。阅四十年，乃卒。

　　「勘本」曰：映碧先生「三垣笔记」，力为赧王湔雪，言其仁慈胜而决断少；固是人臣不没故君之义。然持议以恕为主，则未足昭信后来也。而况如李国桢之误国丧名，张捷、杨维垣之作奸逃死，而皆书为「甲乙死难」；则尤失之甚焉者矣。谢山全氏谓其语最和平，可想见其宅心仁恕。当时多气节士，虽于清议有功，然亦多激成小人之祸；使皆得如映碧者，则党祸可消矣。

　　案假敕之狱，世选为韩国善长十世孙；洪武时，驸马都尉祺坐父罪死，其子盛庆即临安公主出贬绩溪为民。主号泣上前，上手赐龙封，许二百十六年执此见主复故爵。世选于崇祯初具奏呈验，而敕中讹「祺」为「棋」，以胡惟庸为「容」，善长死年且不符；谳狱者乃援妄假敕书律，论辟。司寇郑三俊批其牍曰：「若善长之功，虽百世宥之可也」。映碧善其言，力请释之。然世选已长系十年矣；所呈龙封纸墨钤印严重久远，实非外间仓卒所能办。是岂当时高皇故为斯误以塞主请，以开后世疑案邪？

　　熊开元

　　熊开元字鱼山，嘉鱼人。天启乙丑进士；除崇明知县，调繁吴江。崇祯朝，征授吏科给事中。论事逆意，贬二秩外用，不赴。久之，起山西按察司照磨，迁光禄寺监事、行人司副。劾首辅周延儒得罪，与给事中姜采同受廷杖，下狱；所谓「熊、姜之狱」者也。卒遣戌杭州（事具「明史」）。

　　南都建国，起吏科给事中；会丁内艰，不赴。闽中唐王立，以工科召；疏请终丧。连擢太常少卿、佥都御史，再疏辞。诏曰：「天地生才，祗有此数。迩者老臣凋丧，宗周、彪佳、石麒等既皆捐躯，郑三俊又损目；故于开元之至，旦夕以冀。既在郊垧，慰予饥渴」！及入对，眷礼有加。开元请罢捐助、停事例、重爵禄、简刑罚、急亲征、实听纳、散朋党，俱嘉纳之。越日，敕授御营随征东阁大学士兼行在右副都御史，权理院事。时方破格用人，躁竞者争以口舌得官；开元恶之，力持资格。丹徒诸生钱邦芑言事称旨，特授御史，开元请改兵部司务；重违王意，命以司务，得非时言事，实同御史权。丙戌正月，王在建宁；外虽优礼辅臣，而事辄独断。开元遂乞罢归，不许。已而邦芑复授御史；开元力争，不令入院。诸御史合疏劾之，乃引疾。自是，王出幸，皆不及从。

　　汀州破，弃家为僧于苏之灵岩，师事南岳和尚。开元素精「内典」，嗣其法；辟居华山，称善知识者三十年。年七十余，卒。

　　「勘本」曰：故事：左降官率骤迁。鱼山以淹久觖望，会光禄缺丞，为诣延儒述己困顿状；延儒适有事，辄命驾出。鱼山大愠，尝思所以报之。后畿辅被兵求谠言，两次召见；比欲尽发延儒罪，以其侍侧，逡巡不敢尽，请补牍。时大兵未退，思宗焦劳甚，览奏大怒；令锦衣卫逮治，严刑诘供主谋。系至午门，命与姜采并杖一百，下刑部狱。或云尔时思陵已愠延儒，实怒鱼山首鼠；谓其两下讨好，故反以诽谤大臣加之耳。

　　姜贞毅采纠延儒疏中，有「皇上何所见而云然」一语，思陵怒其诘问诏旨，因责二十四气姓名，遂获谴。福王立，得赦；起故官，以忧不赴，流寓苏州。浙东监国，再以兵部侍郎手诏起之，亦不赴。疾革时，语二子曰：「吾奉先帝命戌宣州，死必葬我敬亭山麓」！其弟贞文孝友过人，当贞毅廷杖毕已死，乃口溺灌之始苏。既闻莱阳乡邑破，父殉难，一门死者二十余人；即疏请代兄系狱，乞释兄归葬。不许。阮大铖得志，屡欲杀之；遂奉母居于苏，变姓名之宁波。后应监国召，奔走钱忠介公幕下，几为方国安所杀。戊子而后，犹时探五岭消息；久之卒。人称「二姜先生」，吴门立祠祀焉。贞文名垓，字如须。

　　南岳和尚，号退翁；是浮屠中之遗民也。名满天下，有真实行。鱼山自蛮中归，闻其名，往依之，请为执爨。退翁一见曰：「是非常人也」。乃授以钵。鱼山尝住休宁仰山，改号蘖庵。随人参谒，或以禅悦忠孝、或以经史艺文，率各各惬心去。后卒于花山，葬徽州黄山之丞相原。

　　金堡

