  菩提行经
　　龙树菩萨集颂  宋 天息灾译
　　利益行可爱　　爱不离世间
　　智者乃思惟　　是故此皆舍
　　依于奢摩他　　尾钵奢曩等　　如是而起行　　破坏于烦恼
　　先求奢摩他　　不藉世间行
　　无常而恒有　　于爱何得要
　　若见于千生　　不复起爱著
　　不乐尾钵舍　　亦不住等持
　　见已不止足　　是患过去渴
　　如实而不见　　安得尽烦恼
　　意缘于爱集　　被烦恼烧然
　　思惟彼下堕　　短命须臾住
　　善友不长久　　坚固法不成
　　行与愚迷同　　决定堕恶趣
　　何得同愚迷　　以毒分牵故
　　而于自眷属　　刹那获怨恨
　　凡夫性异生　　喜怒而无定
　　多嗔承事难　　远离于善利
　　下劣心自赞　　缚著憎爱罪
　　彼不舍于嗔　　当堕于恶趣
　　迷愚不摄心　　为此无功德
　　自赞毁谤他　　轮回乐自得
　　愚迷之所持　　住是等不善
　　不善不和合　　彼事皆获得
　　一身我所乐　　而意无所贪
　　远离于愚迷　　当得爱承事
　　不为于赞叹　　住于何善事
　　略如蜂造蜜　　寂静得成就
　　我行一切处　　如未曾有者
　　恒得于多人　　赞叹而敬爱
　　若迷于处处　　得意乐快乐
　　以此于世间　　得生死怖畏
　　是故彼智者　　怖畏于生死
　　知千种苦恼　　住之决定受
　　若于刹那顷　　自修于精进
　　获得好名称　　亦复多利养
　　以彼同利人　　毁我非功德
　　若此加毁谤　　我谓赞欢喜
　　虽毁谤不嗔　　称赞亦不喜
　　谓佛及有情　　种种皆如是
　　称赞得功德　　毁谤招苦报
　　世间不思惟　　是谓愚痴故
　　自性苦同住　　彼生何所乐
　　愚迷非朋友　　此乃如来说
　　若在于愚迷　　自利无不爱
　　若入利他门　　如是为自爱
　　不毁于有情　　不一心承奉
　　损于利物行　　如烦恼坏善
　　如彼天宫殿　　及于树根舍
　　随彼爱乐心　　从意得为上
　　自性之广大　　斯为无碍处
　　彼所未曾见　　亦不能观察
　　富贵喻坯器　　虽成不坚牢
　　受用然自由　　苦恼而速至
　　如盗他人衣　　分之著身上
　　行住不自在　　苦恼当求离
　　称量于自身　　彼实苦恼法
　　我此如是身　　是身必当坏
　　观察于此身　　性与身相离
　　性然无所坏　　身当为豺食
　　一生定一死　　有情界如是
　　彼复见何事　　诸大各分去
　　如人远路行　　欲及于住舍
　　忧苦彼别无　　唯求无障碍
　　喻轮回亦然　　咸受于生住
　　直至于四人　　彼方获远离
　　如是之一身　　冤家所不赞
　　直至如是成　　不厌患世间
　　过去世间时　　生死无悔恨
　　所行行不近　　能离世间苦
　　念佛心口同　　无有人嫌毁
　　是故身意调　　寂静无烦扰
　　如是我恒行　　灭尽诸烦恼
　　解脱于自心　　复解脱一切
　　得此心平等　　于今世后世
　　断彼苦恼缚　　乃至地狱等
　　若有男女等　　合掌多恭敬
　　善利非算数　　无罪可称说
　　有善用自金　　远离弃掷怖
　　此行若能行　　得最上寂静
　　彼人有此获　　我自得无异
　　明了如是行　　何不趣寂静
　　一心住贪爱　　此为下趣牵
　　业感焰魔门　　前见见可怖
　　彼门是汝冤　　烦恼今不同
　　分明住贪爱　　今见何能脱
　　过咎自藏护　　一一他眼见
　　彼今所食啖　　妒忌何不护
　　飞鹫常所贪　　唯爱此肥肉
　　复以血庄严　　此食偏所重
　　喻见鬼形容　　枯瘦及行动
　　相貌既如是　　睹之堪可怖
　　口吻及牙涎　　皆从不净生
　　不净非所堪　　食饮彼何爱
　　睹罗绵藏触　　细滑乐嬉戏
　　臭秽岂不漏　　欲者心自迷
　　此贪谓若盖　　迷者坚乐著
　　无著即无事　　云何而不离
　　衰老相随生　　肉泥加饰染
　　不识彼空幻　　而复乐歍吻
　　如袋不净满　　迷人不思惟
　　不净如是多　　彼汝何喜行
　　身肉非净成　　愚智而皆见
　　自性元无心　　云何妄爱肉
　　若彼无爱心　　是得分明见
　　若能无彼此　　自不见歍吻
　　别有非不净　　而自不希有
　　如是不自净　　彼汝非希有
　　愚迷不净心　　体喻于莲花
　　慧日照开敷　　非净身何爱
　　不净今无常　　染爱今不正
　　欲出正净身　　云何由染爱
　　云何歍吻他　　由贪彼不净
　　于彼不净地　　种子生增长
　　汝受不净身　　此身唯虫聚
　　是身既非净　　非净不可爱
　　不净而不一　　而汝自不嫌
　　无别不净器　　此器孰多爱
　　龙脑香米等　　食饮而适悦
　　入口味最上　　是地合清净
　　若此甚分明　　彼不净不离
　　秽恶弃尸林　　是身同若此
　　皮剥肉溃烂　　见之得大怖
　　既能知彼已　　复何生爱乐
　　白檀香复洁　　身无如是妙
　　云何殊胜香　　用心而别爱
　　自性臭若贪　　不乐于寂静
　　亦于法诸香　　一切皆染污
　　若复发甲长　　牙齿兼垢黑
　　垢腻之所持　　恶性身裸露
　　狂乱自痴迷　　欲用行大地
　　复持诸器仗　　一心待自杀
　　寒林枯骨形　　见乃发恶声
　　聚落枯骨动　　迷人返爱乐
　　不净乃如是　　此苦为彼爱
　　如彼那落中　　无苦痛不受
　　少年贪受乐　　不求胜善力
　　少年如不求　　老至欲何作
　　如彼日将落　　为作困不就
　　复如鹿兽群　　至夜空还去
　　锡杖钵随行　　在路而困苦
　　如犊随母行　　无所畏亦尔
　　若自为欲迷　　自卖为仆从
　　彼不得自在　　亦复随业牵
　　如女产林野　　如战命难保
　　迷者为欲诳　　恃我感奴仆
　　断欲者心净　　于苦能审察
　　见彼欲火烧　　复若毒枪刺
　　迷人求欲境　　喜获妄守护
　　无利事无边　　清净皆破坏
　　世间虚幻财　　愚人忙忙贪
　　轮回往来苦　　解脱于何时
　　如是贪欲味　　欲者受不少
　　喻牛牵重车　　至彼口无草
　　欲味与无草　　见者人难得
　　见已破知非　　刹那觉希有
　　而身为作此　　一切时疲倦
　　胜定业不修　　必当堕地狱
　　彼百俱胝劫　　分受困不觉
　　彼行大苦苦　　不为求菩提
　　无器仗毒火　　无山崖冤等
　　离欲者若此　　说离地狱苦
　　远离如是欲　　生爱乐分别
　　爱乐非空处　　而诤善林地
　　善财月光明　　白檀凉香洁
　　广宝楼阁间　　行住甚适悦
　　善林声不闹　　清净风长扇
　　彼处而寂静　　思惟心爽利
　　若处何可亲　　空舍岩树下
　　舍爱离烦恼　　自在护根识
　　是处主宰无　　自在随行住
　　欢喜爱快乐　　何推帝释天
　　观功德智慧　　如是等诸法
　　复正菩提心　　消除于疑惑
　　先当如是观　　重自他不二
　　我自一切行　　苦乐亦平等
　　手作多种事　　守护如一身
　　世坏不坏法　　苦乐等亦尔
　　如己之别苦　　一一皆消尽
　　如是我受持　　为于有情等
　　我若爱于他　　令得平等乐
　　彼得快乐已　　于自胜何夺
　　我若不爱他　　彼得诸苦怖
　　彼苦怖不脱　　于自当何胜
　　苦害令若得　　而由不爱护
　　未来苦害身　　云何而可护
　　我若住邪见　　复起于我慢
　　如是别得生　　如是别得死
　　作罪不作罪　　如彼手与足
　　手足苦不同　　云何同说护
　　以此知不合　　心住于我慢
　　是合当尽断　　彼自宜随力
　　种子集次第　　排行若军伍
　　若此而无苦　　彼不知何得
　　苦本非主宰　　世一切不胜
　　若住于尸罗　　是苦不能立
　　若住戒清净　　能障一切苦
　　一切苦无因　　诸苦而无有
　　悲苦云何多　　何力而能生
　　思惟于世间　　是故悲苦多
　　一苦而非多　　见有情获得
　　悲苦如是生　　于自他平等
　　自苦不消除　　欲消除他苦
　　是故妙人月　　说彼有情句
　　善者如是观　　他苦平等护
　　设在无间中　　如鹅游莲池
　　为解脱有情　　彼若欢喜海
　　如是恒不足　　如彼解脱味
　　作是利他日　　无我无有疑
　　利他无所求　　果报谁云爱
　　是故我如此　　无德而自谓
　　悲心与护心　　为他如是起
　　智者细微知　　输羯罗血等
　　智者得了此　　观察物不实
　　是身非别作　　何以自不知
　　以自知他身　　如是故不难
　　自知己有过　　不知他功德
　　自性不乐舍　　徒观察他施
　　此身之和合　　因缘如拍手
　　此是世间缘　　有情何不知
　　云何学无生　　如学而自知
　　自身而非身　　以自如他身
　　如是而利他　　作已不疑虑
　　果熟而自受　　当获彼无生
　　是故世间学　　悲心与护心
　　此爱心自蔽　　深重如烦恼
　　知有情怖畏　　为师而示学
　　若能如是学　　虽难而不退
　　沙门见怖畏　　彼无得护者
　　若自及与他　　急速而当救
　　嗔如冤怖多　　无爱怖获少
　　以最上秘密　　自他转行利
　　水陆与飞空　　勿令人住杀
　　由若于今时　　救度于饥渴
　　若人为财利　　杀父毁三宝
　　见世恶庄严　　死得阿鼻财
　　何有于智者　　见爱而供养
　　见冤不欲睹　　供养云何说
　　斯鬼而自利　　舍之而何受
　　利他而不生　　云何舍受用
　　以自利害他　　地狱而别生
　　自害而利他　　诸功德具足
　　作意善逝见　　如是行别处
　　下劣不自爱　　愚痴投恶趣
　　自利知微细　　今当堕奴仆
　　利他微细知　　当为自在主
　　世有诸苦者　　昔自迷贪爱
　　世诸快乐者　　于他昔利乐
　　何要多种说　　此中间已见
　　愚迷乐自为　　牟尼利他作
　　不求佛菩提　　轮回何得乐
　　自苦欲与他　　回转无由得
　　观察于后世　　善利不成就
　　于奴仆起业　　主者而返受
　　互相之利乐　　迷者见而离
　　而返互相苦　　当受恶苦报
　　若得世间灾　　乃至惊怖苦
　　彼一切自作　　云何而此作
　　不能舍自身　　于苦不能离
　　如不离于火　　不能远烧害
　　自苦若能除　　能消除他苦
　　以彼自他受　　是故而取喻
　　汝今无别思　　利益诸有情
　　汝决定作意　　因业有分别
　　眼以见为能　　所观不为眼
　　手以执为用　　所持宁为手
　　但为诸有情　　亦不住身见
　　离见乃善逝　　常行如是利
　　见彼下品人　　而起自他见
　　虽观彼憎爱　　我心不疑惑
　　作此善无我　　获得无我我
　　大毁及赞叹　　无苦亦无乐
　　我所作业因　　获彼善安住
　　谦下世最上　　无德乃有德
　　以彼德不称　　一切德自有
　　谦下而若此　　胜我由斯得
　　离戒见烦恼　　由得无我力
　　如医诸病人　　随药力痊差
　　我如是救疗　　自见而云何
　　然自有功德　　彼德我无住
　　地狱之恶门　　于彼愁不生
　　以有功德故　　斯乃为智者
　　若自平等观　　利益自增长
　　自利分尊卑　　斗诤而成就
　　此一切世间　　谁得见功德
　　若此功德名　　不闻此人得
　　罪盖覆心宝　　是不自供养
　　于自利益分　　而总不获得
　　有见而暂喜　　久久必不喜
　　如是一切人　　哂笑而毁訾
　　下劣心我慢　　自胜嫌人同
　　夸智慧颜容　　种族财富等
　　以此为自德　　常欲闻称赞
　　闻赞生胜心　　欢喜而得乐
　　以此为得利　　自谓功德力
　　宿造纤毫因　　得此不正业
　　尽此少报已　　永在于轮回
　　如是轮回中　　受彼百千苦
　　过于无边劫　　不知其出离
　　被苦常大困　　罪心而不觉
　　如是不知觉　　久久发善种
　　后见如来言　　真实得功德
　　汝若见过去　　不受彼恶业
　　菩提正快乐　　此乐不得离
　　是故而取喻　　彼输揭罗等
　　汝云何更作　　我慢及不善
　　诸行及己身　　观之而不见
　　获得如是离　　利他汝常行
　　自乐而苦他　　此行乃下劣
　　汝自之一心　　于他作憎爱
　　中间忽思惟　　何时何此作
　　乃自舍快乐　　他苦亦不行
　　宁自落其头　　更不造别过
　　乃至于小过　　此大牟尼说
　　以别胜善等　　于他暗称赞
　　喻仆人事主　　当事于有情
　　彼住于过失　　无定无功德
　　自如不知人　　作此功德意
　　汝若紧迅作　　自为及为他
　　彼紧迅若此　　必苦恼自退
　　此修乃第一　　而未得其力
　　喻新住威仪　　以财而惊怖
　　如此受持身　　降心不散乱
　　汝当如是住　　汝此何不作
　　以是常观察　　妄心令不起
　　如此调伏我　　息一切过失
　　见我去何处　　无明一切坏
　　同彼过去时　　如汝之坏我
　　自利我今有　　此远离不远
　　如人卖于他　　苦多不自在
　　汝有情不与　　虽名不散乱
　　是故如以人　　付狱卒不殊
　　狱中种种事　　被害亦长久
　　此得为自利　　怨念彼不生
　　不作于自爱　　而自爱得有
　　若见自护持　　护持不实故
　　此身乃如如　　而作于守护
　　得上品柔软　　到此亦复然
　　若此而得到　　如地一切受
　　若不能圆满　　何人求用意
　　爱心之烦恼　　而不能破得
　　如彼久富贵　　不能求一切
　　若贪于他物　　不受于贤名
　　是故求增胜　　身心不放逸
　　彼爱终灭尽　　此动此不觉
　　诸恶不净身　　此我云何执
　　我此身云何　　虽活而必死
　　与土而无异　　我见何不破
　　为此不实身　　虚受于苦恼
　　何更于无情　　复起于嗔怒
　　我今徒育养　　终为豺鹫食
　　至此无爱嗔　　彼爱何能立
　　若彼住嗔怒　　当欢喜供养
　　彼如是不知　　何为作辛苦
　　我今爱此身　　乃为我所亲
　　一切爱自身　　云何我不爱
　　是故我舍身　　为舍于世间
　　观此多过咎　　喻如持业器
　　彼业世间行　　我去而随身
　　静念不散乱　　当断于无明
　　是故破烦恼　　我处于禅定
　　邪道不牵心　　自名最上住


　　　　菩提行经卷第三



　　　　菩提行经卷第四

　　　　圣龙树菩萨集颂
　　　　西天中印度惹烂驮啰国密林寺三藏明教大师赐紫沙门臣天息灾奉　诏译

　　菩提心般若波罗蜜多品第七

　　如来智慧仁　　为一切世间
　　令求远离苦　　是故智慧生
　　真如及世间　　今说此二法
　　知佛真如故　　说法而智慧
　　彼世间凡夫　　见二种相应
　　害及胜害等　　乃世相应事
　　彼二事见已　　见之乃为智
　　智见世间性　　是喻于真如
　　此说无去来　　智者无不见
　　色等甚分明　　乃世相应事
　　不净而为净　　智者喻有利
　　为知世间故　　是说世间性
　　为见于真如　　见以刹那住
　　世间行相应　　此行无过失
　　知女人不净　　异世诸害事
　　谓佛福虚幻　　使我云何信
　　有情若幻境　　云何复生灭
　　彼因集和合　　乃得于幻缘
　　有情种子生　　云何有真实
　　杀彼虚幻人　　无心性等罪
　　平等心虚幻　　罪福得生起
　　真言力等持　　幻境心无著
　　以彼种种幻　　种种因业生
　　何有于一人　　得于一切力
　　若住于真如　　或住于净戒
　　如是即佛行　　谁云菩提行
　　因缘当断尽　　幻化不可得
　　因缘若断尽　　无生而自得
　　若不住疑妄　　幻境而不立
　　幻境若彼无　　一切不可得
　　如是即真如　　得现于心体
　　心如是若分　　虚幻何由见
　　心不自见心　　世尊之所说
　　如剑刃虽利　　虽利不自断
　　自性由若斯　　复喻如灯光
　　破闇然得名　　而不云自照
　　又若水精珠　　体本唯清澈
　　因青而有青　　影现随众色
　　非青而现青　　如心而自作
　　又如彼灯光　　智者知此说
　　智慧此开通　　知者何所说
　　虽开而不开　　如人无所睹
　　石女义不生　　与此义不二
　　亦同无心识　　缘念无所得
　　非念而别生　　虚妄念如毒
　　谓若因若果　　为法而自说
　　有谈眼药方　　见瓶而无药
　　若见闻觉知　　此有而非有
　　念断于苦因　　此实念当念
　　念念而无别　　此心当平等
　　前尘常惑人　　了之无所有
　　如幻而不实　　妄心而自见
　　住尘处轮回　　喻空无所依
　　住尘性亦然　　亦无有所得
　　若与不善俱　　不善汝所得
　　若心有取舍　　施一切如来
　　如是用心意　　而有何功德
　　幻境一切知　　烦恼云何断
　　于彼幻三毒　　远离而不作
　　知于烦恼心　　彼作而未尽
　　于彼得见时　　空有意无力
　　烦恼性非尽　　与空而相杂
　　至彼无所学　　彼后乃得尽
　　彼性而无得　　亦复不能见
　　彼性若无住　　云何住此身
　　若性而无有　　身住于无性
　　是性如去来　　随现而无著
　　劫树与摩尼　　能如意圆满
　　佛变化亦然　　当为斯行愿
　　喻法咒林树　　咒成而枯坏
　　毒等虽久害　　彼彼皆消除
　　菩萨之修行　　所作诸事业
　　菩提行最胜　　佛树能成就
　　以彼平等行　　而住于寂静
　　及作不思议　　供养得何果
　　随彼所行因　　而得于彼果
　　供养等真实　　得果而称实
　　云何得法空　　实得解脱法
　　不离牟尼道　　当得于菩提
　　汝不求大乘　　何法求圆满
　　二乘得成就　　成就非圆满
　　若彼所作因　　怖畏于大乘
　　别怖怖非实　　此怖实名怖
　　此法要当知　　大乘之所论
　　离此为他法　　知彼外道论　　法乃僧根本　　僧知法出离
　　心若有著处　　涅槃不可得
　　解脱心无著　　烦恼得消灭
　　烦恼业消除　　斯由解脱力
　　爱取不相缘　　以此无执持
　　爱业而羸劣　　是无有痴爱
　　受爱得相缘　　此受而有得
　　安住有著心　　是得名处处
　　若心之不空　　复得名为著
　　心性若云空　　如识而无得
　　如应正等觉　　所说之妙法
　　是义乃大乘　　大乘行平等
　　说法之一时　　了一切过患
　　一味之平等　　诸佛无不说
　　迦叶大尊者　　如言之不知
　　彼汝云不觉　　不受当何作
　　解脱力若怖　　轮回得成就
　　迷彼苦空事　　而得于此果
　　迷空彼若此　　不得谤于法
　　此空审观察　　是故得不疑
　　离闇知烦恼　　因法知于空
　　欲速一切知　　彼言审观察
　　若物生于苦　　是苦怖得生
　　彼苦因空作　　彼何得生怖
　　若于彼物怖　　斯即名我所
　　如是我无所　　苦怖云何得
　　牙齿发爪甲　　骨肉并血髓
　　鼻洟唾脓涎　　脂肪及肠胃
　　便痢汗热风　　九漏并六识
　　如是诸法等　　一切皆无我
　　说彼智与声　　声恒受一切
　　若说声智离　　彼离云何知
　　若智之不知　　彼智难知故
　　彼智既决定　　乃近于智智
　　此智非声受　　彼声何以闻
　　彼声近于心　　彼知色如是
　　若受于色声　　而色复何受
　　如彼一父子　　思惟无真实
　　有情尘所翳　　无父亦无子
　　知声色如是　　亦无于自性　　彼色如是知　　喻乐暂和合
　　彼自性如是　　彼一而言有
　　余色咸不实　　此说色下品
　　彼一切智心　　烦恼悉清净
　　思惟一觉心　　彼等彼若无
　　爱若虚不实　　云何住于见
　　无我而无心　　此心喻画像
　　是心智相应　　清净愚痴破
　　如是之自心　　彼作云何作
　　彼愚痴无行　　此我而虚作
　　有行自出离　　而无恶业果
　　破坏业若为　　善果云何得
　　此二之行果　　互相破成就
　　彼说知不虚　　彼自而无事
　　因果定相应　　恶见要不生
　　此行而实住　　作受今当说
　　过去未来心　　彼我无有生
　　此心生我破　　我无复生起
　　如芭蕉作柱　　无所能胜任
　　我心生亦然　　是得善观察
　　有情若不有　　此行云何为
　　彼行今若为　　而为有痴事
　　有情何实无　　痴喻其爱事
　　若灭于苦恼　　当断于痴事
　　我慢为苦因　　痴是得增长
　　彼事心不回　　观空为最上
　　无足无胫膝　　无腰复无腿
　　无臂亦无肩　　无脐无胸背
　　无肋兼无胁　　无手亦无鼻
　　无项复无头　　骨锁等皆尔
　　观此一切身　　不行于一处
　　彼行于处处　　何处自安住
　　以彼身手等　　一切处皆住
　　彼一身如是　　乃至于手等
　　无内无外身　　何独身手等
　　手等无分别　　云何彼复有
　　彼既无痴身　　宁云意手等
　　住已近殊胜　　观者知人喻
　　若彼因和合　　木人此可同
　　若了如是相　　彼身同此见
　　如是舍足指　　手指亦皆舍
　　彼初观节合　　后见节自离
　　此身破已竟　　彼住分别见
　　分别见此身　　得喻如虚空
　　如是之梦色　　智者何所乐
　　设施若无身　　何有男女等
　　若喜真得苦　　此者何不解
　　观察此云何　　爱乐深烦恼
　　乐者之不实　　如彼无执受
　　汝苦复云何　　如彼自无得
　　彼有苦微细　　既微而不说
　　以彼微细故　　不说令他喜
　　因嗔而苦生　　既生而有灭
　　若于定有见　　于生自不受
　　如是而既知　　如是观因果
　　禅爱或相应　　得生彼疑地
　　善根之所利　　皆为于何人
　　彼此何和合　　和合而何得
　　人喻于虚空　　虽合而无入
　　无入而非合　　是无分别行
　　不求和合名　　若见而无见
　　和合彼不求　　云何名得生
　　有物非和合　　如导而先知
　　而彼识无相　　不住于和合
　　彼触法如是　　何受而得生
　　我今何所为　　而得于苦害
　　若不得所受　　苦害而不觉
　　此位彼得见　　何爱不远离
　　今见此梦触　　自心之幻化
　　既见彼触性　　彼受汝亦得
　　先世与后世　　念念而无受
　　若此观自身　　受亦无所得
　　所受既不实　　彼即知无有
　　若此无自身　　云何如是害
　　色性之自住　　无根无中间
　　无内无外色　　别处亦不得
　　身若无异处　　无合无分别
　　有情之自性　　寂静彼无所
　　智者若先知　　云何而有著
　　智者同智故　　彼生何得著
　　是智是后得　　是智云何得
　　如是一切法　　虽生而无得
　　如是法若无　　是法云何二
　　彼余法若是　　有情皆寂静
　　彼他心有疑　　于自即无有
　　彼定彼后有　　此法无彼此
　　思惟于自心　　是二互相住
　　如得于正住　　一切智者说
　　若有诸智者　　获得于智智
　　智者得是智　　彼即是无位
　　智者得是智　　有得而无住
　　无住即无生　　彼说于涅槃
　　若彼之二法　　如是极难住
　　若法由于智　　智者何因有
　　是智由于知　　知者无所得
　　二法互相由　　是有情无性
　　无父定无子　　欲子生何得
　　有父而有子　　彼二法亦尔
　　芽从种子生　　种子得何求
　　知从智所生　　彼实何不行
　　芽从智种生　　知从智芽有
　　若彼知不知　　何得有智智
　　一切人因缘　　彼前皆已说
　　因果所生起　　等喻如莲花
　　因果何由作　　皆从于过去
　　此果云何得　　由过去业力
　　世间因自在　　自在彼何说
　　如是得后有　　彼彼名何杂
　　是事唯不定　　非心非贤圣
　　过恶无善报　　彼何得自在
　　不见如虚空　　不见自过去
　　自在不思议　　此理不应说
　　彼主何最上　　彼亦自无定
　　善恶各自性　　智者知无边
　　因业有苦乐　　彼说何等作
　　先因若不有　　果报谁云得
　　云何不作恒　　彼无于别见
　　彼作既无别　　何得见彼彼
　　若见和合因　　无复云自在
　　此和合无主　　彼法乃无主
　　彼爱不自爱　　此爱而无作
　　所得而由他　　何云自在作
　　彼不作过去　　谓若恒不灭
　　爱此最上数　　谓世间恒常
　　有情尘闇蔽　　住此恶功德
　　谓此说最上　　此说世间恶
　　一三之自性　　不合而无有
　　是德无所有　　彼各各三种
　　功德虽无声　　此声有还远
　　如衣等无心　　由此生快乐
　　色性之亦然　　观之性无有
　　彼等快乐因　　有无若衣等
　　此衣等快乐　　此乃性快乐
　　彼等之快乐　　不能得久远
　　彼得是微细　　云何彼粗细
　　快乐如是实　　思惟何不受
　　离粗得微细　　微细不久远
　　一切物亦然　　久远何不得
　　快乐得不粗　　快乐不常定
　　彼无有所生　　此说不真实
　　彼真实德生　　彼得无欲住
　　为食不净食　　而有于因果
　　爱无价之衣　　买睹罗种子
　　不爱世间痴　　彼住真如智　　彼智世间有　　云何而不见
　　同彼世间量　　若此分明见
　　世量而非量　　彼无妄言说
　　是故观真如　　彼空而不生
　　知性之不触　　是性而无执
　　彼性实非实　　是故非实性
　　是故彼梦觉　　此疑彼无有
　　彼性若见有　　乃不实生者
　　是故知彼性　　无因即无所
　　一切皆无主　　因缘中安住　　由彼无别异　　不住复不去
　　于实彼若迷　　返为世间胜
　　为从因所生　　为从幻化作
　　何来彼何去　　了知而若此
　　若此而了知　　乃见彼无性
　　云何知假实　　同于影像等
　　性若云自有　　是因何所立
　　彼若是不有　　彼因故不用
　　有无之性相　　因俱胝百千
　　彼位云何性　　何得于别性
　　彼性无性时　　是性何时得
　　无性即无生　　当依彼性行
　　性无过去性　　而由性不生
　　无有性无性　　喻幻化和合
　　一切有无性　　有如是不灭
　　此一切世间　　是故不生灭
　　知行空不实　　喻梦喻芭蕉
　　分别灭不灭　　一切不可得
　　性空乃如是　　何得而何受
　　不实恒若斯　　彼彼云何得
　　何苦何快乐　　何爱何不爱
　　彼爱何所爱　　要当知自性
　　世间亦可知　　何名为无上
　　何人何所亲　　何生而何得
　　一切喻虚空　　彼此受皆失
　　欢喜嗔相对　　因喜或斗诤
　　嗔恼诸邪行　　一切令破坏
　　罪恶自爱乐　　是得恶趣名
　　死即堕恶趣　　得苦而无悔
　　或往来天中　　生生而得乐
　　舍于多罪崖　　谓真实如是
　　如是真无性　　复互相憎爱
　　说彼将来恶　　溺无边苦海
　　色力并寿命　　彼得而唯少
　　虽获于快乐　　而由饥困者
　　眠睡灾昏迷　　如虚幻和合
　　当尽彼虚幻　　若此而难得
　　彼学何所作　　何行何断除
　　彼彼诸魔事　　斯为大罪崖
　　于彼多正道　　难胜而不行
　　复于刹那中　　难得生觉悟
　　过去未来苦　　难竭烦恼海
　　而于此苦海　　我恨苦求离
　　如是此安住　　若自不乐住
　　如须臾须臾　　入火而澡浴
　　见如是自利　　而受于此苦
　　无老死自在　　彼行因如是
　　从彼恶法来　　感恶而前死
　　苦火热如是　　我何时得息
　　自作于快乐　　福云生缭绕
　　以我何见知　　而说知慧空
　　稽首具足知　　稽首福德重

　　　　菩提行经菩提心回向品第八

　　菩提行若此　　思惟于行福
　　菩提行庄严　　一切人皆得
　　乃至一切处　　身心苦恼者
　　彼得此妙福　　欢喜快乐海
　　若有不自在　　而处轮回者
　　使得世间乐　　及得菩提乐
　　若有世界中　　乃至于地狱
　　而令彼等人　　悉受极快乐
　　寒苦得温暖　　热苦得清凉
　　菩萨大云覆　　复浴法水海
　　铁树铁山峰　　剑林光闪烁
　　一切成劫树　　罪人喜安乐
　　喻迦那摩．迦啰拏　　鸳鸯鹅雁声适悦
　　池沼清净无浊秽　　微妙诸香生喜乐
　　地狱炉炭聚　　而得摩尼聚
　　热地水精严　　复宝山和合
　　以如是供养　　善逝宫皆满
　　炭火热剑雨　　今后洒花雨
　　彼剑互相杀　　今后花互散
　　烂捣诸身肉　　喻君那花色
　　肉骨与火同　　弃堕奈河水
　　以我善力故　　令得天宫殿
　　彼光如千日　　彼满那枳你
　　焰魔之狱卒　　见者不惊怖
　　乌鹫等飞类　　悉离恶食苦
　　爱彼普快乐　　此得何善生
　　福喻于虚空　　观此上下等
　　如见金刚手　　速灭除灾患
　　降彼花香雨　　破灭地狱火
　　云何名快乐　　云何名欢喜
　　处彼地狱者　　得见观自在　　同一切威德　　俱胝髻童子
　　大悲菩提心　　救度于一切
　　以彼天供养　　天冠及天花
　　乃至悲心花　　适悦宝楼阁
　　天女之言说　　百千种歌咏
　　赞大圣文殊　　及普贤菩萨
　　以此善功德　　同于地狱者
　　大圣观自在　　观察地狱苦
　　无量苦可怖　　手出甘露乳
　　济彼诸饿鬼　　与食与洗浴
　　令饱满清凉　　离苦得快乐
　　如彼北洲人　　色力并寿命
　　聋者得闻声　　盲者得见色
　　妊娠及产生　　喻摩耶无苦
　　虽衣虽饮食　　庄严而清净
　　一切随求意　　得利复得益
　　怖者不受怖　　不乐而得乐
　　烦恼得无恼　　见者皆欢喜
　　病者获安乐　　解脱一切缚
　　无力而得力　　爱心互相施
　　安乐于十方　　行道一切至
　　恶事皆灭尽　　当成就好事
　　乘船商贾人　　得满所求意
　　安乐到彼岸　　亲等同嬉戏
　　饥馑时路行　　得伴无所畏
　　不怖贼与虎　　复不怖迷醉
　　旷野无病难　　耄幼无主宰
　　贤圣悉加护　　诸烦恼解脱
　　悲愍信智慧　　具足相修行
　　恒得宿命通　　而得无尽藏
　　乃至虚空藏　　无缘无方便
　　无少才不喜　　有情乏名闻
　　当得大名称　　出家若丑陋
　　当得具色相　　若彼有三界
　　使彼得丈夫　　亦离高下品
　　当破我慢意　　今我一切福
　　利诸有情等　　常离一切罪
　　恒作善利事　　菩提心所行
　　菩提行不退　　远离我慢业
　　当得佛受记　　一切有情等
　　得无量寿命　　寿命得恒长
　　破坏无常声　　劫树苑适悦
　　一切方皆得　　妙法而适意
　　同佛佛圆满　　彼诸高下石
　　如掌而平坦　　柔软琉璃色
　　一切地皆得　　诸大菩萨众
　　普遍诸国土　　以自住光明
　　庄严于大地　　诸树及飞禽
　　光明于虚空　　说法声不住
　　诸有情常闻　　佛及佛子等
　　彼彼恒得见　　无边供养云
　　供养于世尊　　天雨依时节
　　谷麦咸丰实　　世间得具足
　　王法得依行　　药力倍增盛
　　明力皆成就　　罗刹拏吉你
　　斯等皆悲愍　　无有苦有情
　　无罪复无病　　不轻慢下劣
　　烦恼无所得　　读诵而自在
　　随意而行住　　众集乃恒常
　　成就于僧事　　苾刍住净戒
　　复得一切解　　观察于心业
　　舍离诸烦恼　　苾刍所得利
　　当远离斗诤　　诸出家亦然
　　不得破禁戒　　得戒而守护
　　恒乐尽诸罪　　若彼不破戒
