  宝行王正论
　　陈 真谛译
　　或为遣此二　　甚深怖劣人
　　或深悲为上　　为他成菩提
　　是故聪明人　　应舍憎大乘
　　当起胜信受　　为得无等觉
　　由信受大乘　　及行大乘教
　　故成无上道　　中间种种乐
　　施戒及忍辱　　多为在家说
　　此法悲为上　　愿汝修成性
　　由世不平等　　王位若乖法
　　为好名及法　　事及出家胜

　　　　宝行王正论出家正行品第五

　　初学出家人　　敬心修禁戒
　　于木叉毗尼　　多学破立义
　　次起正勤心　　舍离粗类惑
　　数有五十七　　谛听我当说
　　怪谓心相违　　恨是结他失
　　覆恶罪名秘　　及著恶显善
　　张他名欺诳　　谄谓曲心续
　　嫉于他德忧　　吝心怖畏舍
　　无羞及无惭　　于自他为耻
　　不下不敬他　　动乱嗔方便
　　醉谓不计他　　放逸不修善
　　慢类有七种　　我今当略说
　　若人起分别　　从下下等等
　　从下及等胜　　说此惑为慢
　　下人计自身　　不如于等人
　　说此名下慢　　由自下等类
　　下人高自身　　与胜人平等
　　此惑名高慢　　由自高等胜
　　下人计自己　　胜于胜类人
　　说此名过慢　　如痈上起泡
　　于五种取阴　　自性空无人
　　由痴故计我　　说此名我慢
　　实未得圣道　　计自身已得
　　由修偏道故　　说名增上慢
　　若人由作恶　　而计自身胜
　　兼复拨他德　　说此名邪慢
　　我今无复用　　或能下自体
　　此亦名下慢　　但缘自体起
　　为求利养赞　　故守摄六根
　　能隐贪欲意　　此惑名贡高
　　为得利供养　　于他起爱语
　　此惑缘世法　　说此名谢言
　　为欲得彼物　　若赞美此财
　　说名为现相　　能示自心故
　　为欲得所求　　现前非拨他
　　说名为诃责　　能伏彼令顺
　　由施欲求利　　或赞彼先德
　　说名利求利　　此五邪命摄
　　若人缘他失　　心数种种诵
　　说名为愔隘　　此或习恨心
　　惊怖不能安　　由无知及病
　　于下粗自具　　毁呰及懈著
　　欲嗔痴污想　　说名种种相
　　不如现观察　　说名非思惟
　　于正事懈怠　　说名不恭敬
　　于师无尊心　　说名不尊重
　　上心欲所起　　于外名坚著
　　上心坚欲生　　最重名遍著
　　自财生长欲　　无足心名贪
　　爱著于他物　　是名不等欲
　　于非境女人　　求得非法欲
　　自无德显德　　说名为恶欲
　　离知足恒求　　说此名大欲
　　愿他知我德　　说名为识欲
　　不能安苦受　　说名为不忍
　　于师尊正事　　邪行名不贵
　　如法善言教　　轻慢名难语
　　于亲人爱著　　思惟名亲觉
　　由欲于方处　　思得名土觉
　　不虑死怖畏　　说名不死觉
　　由真实功德　　愿他尊重我
　　此思缘他识　　说名顺觉觉
　　由爱及憎心　　思自益损他
　　缘自及余人　　说名害他觉
　　忧忆染污心　　无依名不安
　　身沈说名极　　迟缓名懈怠
　　由随上心惑　　曲发身名频
　　身乱不节食　　说名为食醉
　　身心极疲羸　　说名为下劣
　　贪爱于五尘　　说名为欲欲
　　于他损害意　　从九因缘生
　　三时疑灾横　　说名为嗔恚
　　由身心重故　　事无能名弱
　　心晦说名睡　　身心掉名动
　　由恶事生悔　　忧后燋然名
　　于三宝四谛　　犹豫说名疑
　　若出家菩萨　　须离此粗类
　　若能免此恶　　对治德易生
　　此中诸功德　　菩萨应修治
　　谓施戒及忍　　勤定慧悲等
　　舍自物名施　　起利他名戒
　　解脱嗔名忍　　摄善名精进
　　心寂静名定　　通真义名智
　　于一切众生　　一味利名悲
　　施生富戒乐　　忍爱勤焰炽
　　定静智解脱　　悲生一切利
　　此七法若成　　俱得至究竟
　　难思智境界　　今到世尊位
　　如于小乘中　　说诸声闻地
　　于大乘亦尔　　说菩萨十地
　　初地名欢喜　　于中喜希有
　　由三结灭尽　　及生在佛家
　　因此地果报　　现前修施度
　　于百佛世界　　不动得自在
　　于剡浮等洲　　为大转轮王
　　于世间恒转　　宝轮及法轮
　　第二名无垢　　身口意等业
　　十种皆清净　　自性得自在
　　因此地果报　　现前修戒度
　　于千佛世界　　不动得自在
　　仙人天帝释　　能除天爱欲
　　天魔及外道　　皆所不能动
　　第三名明焰　　寂慧光明生
　　由定及神通　　欲嗔惑灭故
　　因此地果报　　现前修忍辱
　　于万佛世界　　不动得自在
　　作夜摩天帝　　灭身见习气
　　一切邪师执　　能破能正教
　　第四名烧然　　智火光焰生
　　因此地果报　　精进度现前
　　多修习道品　　为灭惑生道
　　兜率陀天主　　除外道见戒
　　由得生自在　　于十方佛土
　　往还无障碍　　余义如前地
　　第五名难胜　　魔二乘不及
　　圣谛微细义　　证见所生故
　　因此地果报　　定度得现前
　　为化乐天主　　回二乘向大
　　第六名现前　　正向佛法故
　　由数习定慧　　证得灭圆满
　　因此地果报　　般若度现前
　　他化自在天　　能教真俗谛
　　第七名远行　　远行数相续
　　于中念念得　　无生及无灭
　　因此地果报　　方便智现前
　　得为大梵王　　能通第一义
　　证方便胜智　　六度生无间
　　于三乘世俗　　为最第一师
　　童子地不动　　由不出真观
　　无分别难思　　非身口意境
　　因此地果报　　愿度常现前
　　胜遍光梵主　　净土等自在
　　二乘等不及　　于真俗一义
　　俱修动静故　　行二利无间
　　第九名善慧　　法王太子位
　　此中智最胜　　由通达四辩
　　因此地果报　　力度常现前
　　为遍净梵王　　四答难无等
　　第十名法云　　能雨正法雨
　　佛光水灌身　　受佛灌顶位
　　因此地果报　　智度常现前
　　为净居梵王　　大自在天王
　　智慧境难思　　诸佛秘密藏
　　得具足自在　　后生补处位
　　如此菩萨地　　十种我已说
　　佛地与彼异　　具胜德难量
　　此地但略说　　十力等相应
　　随此一一力　　难量如虚空
　　如此等可言　　诸佛无量德
　　如十方虚空　　及地水火风
　　诸佛无量德　　于余人难信
　　若不见此因　　难量如此果
　　为此因及果　　现前佛支提
　　日夜各三遍　　愿诵二十偈
　　诸佛法及僧　　一切诸菩萨
　　我顶礼归依　　余可尊亦敬
　　我离一切恶　　摄持一切善
　　众生诸善行　　随喜及顺行
　　头面礼诸佛　　合掌劝请住
　　愿为转法轮　　穷生死后际
　　从此行我德　　已作及未作
　　因此愿众生　　皆发菩提心
　　度一切障难　　圆满无垢根
　　具净命相应　　愿彼自在事
　　一切具无边　　与宝手相应
　　穷后际无尽　　愿众生如此
　　愿一切女人　　皆成胜丈夫
　　恒于一切时　　明足得圆满
　　胜形貌威德　　好色他爱见
　　无病力办具　　长寿愿彼然
　　解脱诸苦畏　　一向归三宝
　　于方便善巧　　佛法为大财
　　慈悲喜净舍　　恒居四梵住
　　施戒忍精进　　定智所庄严
　　圆满福慧行　　相好光明照
　　愿彼难思量　　行十地无碍
　　与此德相应　　余德所庄严
　　解脱一切过　　愿我爱众生
　　圆满一切善　　及众生所乐
　　能除他众苦　　愿我恒如此
　　若他有怖畏　　一切时及处
　　由唯忆我名　　得脱一切苦
　　敬信我及嗔　　若见及忆持
　　乃至闻我名　　愿彼定菩提
　　愿我得五通　　恒随一切生
　　愿我恒能生　　众生善及乐
　　若他欲作恶　　于一切世界
　　愿遍断彼恶　　如理令修善
　　如地水火风　　野药及林树
　　如他欲受用　　愿我自忍受
　　愿我他所爱　　如念自寿命
　　愿我念众生　　万倍胜自爱
　　愿彼所作恶　　于我果报熟
　　是我所行善　　于彼果报熟
　　一人未解脱　　于有随生道
　　愿我为彼住　　不先取菩提
　　能如此修行　　福德若有体
　　于恒沙世界　　其功不可量
　　佛世尊自说　　如此因难量
　　众生界无量　　利益愿亦尔
　　此法我略说　　能生自他利
　　愿汝爱此法　　如爱念自身
　　若人爱此法　　是实爱自身
　　是所爱应憎　　此憎由法成
　　故事法如身　　事行如事法
　　如行事慧然　　如慧事智者
　　净顺有智慧　　伏他说正理
　　由自恶疑他　　此人损自事
　　是诸善知识　　汝应知略相
　　知足慈悲戒　　智慧能灭恶
　　善友应教汝　　汝知敬顺行
　　由内外胜德　　汝必至胜处
　　实誓说爱言　　乐性不可动
　　正事增谄曲　　愿汝自易教
　　已舍无有悔　　有焰炽心寂
　　无懈缓掉动　　不贡高和同
　　愿清凉如月　　有炽盛如日
　　甚深如大海　　坚住如山王
　　一切果所离　　众德所庄严
　　众生所受用　　愿汝一切智
　　我不但为王　　说如此善法
　　如理为余人　　由欲利一切
　　大王此正论　　汝日日谛听
　　为令自及他　　得无上菩提
　　胜戒敬尊长　　忍辱无嫉妒
　　不吝财知足　　救济堕难事
　　能行善恶人　　摄持及制伏
　　弘护佛正法　　求菩提应行


　　　　宝行王正论一卷


