北堂书钞 
　　一百六十卷（内府藏本） 
　　唐虞世南撰。世南字伯施，馀姚人。官至银青光禄大夫，宏文馆学士。谥文懿。事迹具《唐书·本传》。北堂者，秘书省之后堂。此书盖世南在隋为秘书郎时所作。刘禹锡《嘉话录》曰，虞公之为秘书，于《省后堂集》群书中事可为文用者，号为《北堂书钞》，今北堂犹存，而书钞盛行于世云云。是其事也。分八十卷，八百一类。《唐志》作一百七十三卷，晁公武《读书志》因之。《中兴书目》作一百六十卷《，宋史·艺文志》因之。今本卷帙与《中兴书目》同。其地部至泥沙石而毕，度非完帙，岂原书在宋已有亡佚耶？王应麟《玉海》云，二馆旧阙书钞，惟赵安仁家有本。真宗命内侍取之，手诏褒美。盖已甚珍其书矣。此本为明万历间常熟陈禹谟所校刻，钱曾《读书敏求记》云，世行《北堂书钞》，搀乱增改，无从订正。向闻嘉禾收藏家有原本，寻访十馀年而始得。翻阅之，令人心目朗然。米彝尊《曝书亭集》亦称，曾见《大唐类要》百六十卷，反复观之，即虞氏《北堂书钞》。今世所行者出陈禹谟删补。至以贞观后事及五代十五国之书杂入其中。尽失其旧，《类要》大略出于原书，世未易得云云。盖明人好增删古书，逞臆私改，其庸妄无识，诚有如钱、朱二氏所讥。然今嘉禾旧本及《大唐类要》均已不可得见，独禹谟此本独存。其增加各条，幸皆注明补字，犹有踪迹可寻。存什一于千百，亦未始非唐人旧籍所藉以留贻者也。惟其所改所，删遂竟不可考，是则刊刻之功不赎其窜乱之过矣。 
　　--出《四库总目提要》

北堂书钞　　（唐）虞世南 辑录　（清）孔广陶 校注 

　　●目录 

　　序一 
　　序二 
　　序二 
　　序三 
　　序四 
　　序五 
　　序六 
　　叙录 
　　校订姓氏 
　　凡例 
　　卷第一　　帝王部一 

　　○亲戚封二 

　　王者始起封诸父昆弟 【白虎通云王者始起封诸父昆弟示与己共财之义政可以共出也○今案见封公侯篇无示字政可句误故可以共土也陈俞本照改故土二字】 天下太平乃封亲属 【白虎通云天下太平乃封亲属者示不私也○今案见封公侯篇】 封建亲戚 【左传云王将以狄伐郑富辰谏曰不可臣闻之太上以德抚民其次亲亲以相及○王石华校秋改狄检改抚今案僖二十四年传】 并建母弟 【左传云召伯盈逐王朝奔楚使告于诸侯曰昔式王克商成王靖四方康王息民并建母弟○今案昭二十六年传】 割名都以建周亲 【范晔后汉书章帝纪云章帝割裂名都以崇建周亲○今案范后汉卷三同】 推私恩以分子弟 【史记王子侯表序云制诏御史诸侯王或欲推私恩以分子弟邑○王石华校补欲字今案原钞小注脱邑字照史记补】 褎有德 【史记诸侯年表云太史公曰殷以前尚矣周分五等然伯禽康叔封于鲁卫各四百里褎有德也○今案史记诸上有汉兴以来四字陈本分作封】 爱所爱 【韩诗外传曰周兼制天下立国七十二姬姓独居五十二夫是谓之能爱其所爱也○今案外传卷四周字作文王余周陈俞本各有增引】 犬牙相制 【汉文帝纪云高兴崩丞相陈平共诛诸吕迎代王中尉宋昌进曰高帝封王子弟地犬牙相制所谓盘石之宗也○今案史记同俞本节去进曰以上陈本增引甚多】 封域相近 【晋起居注云武帝诏曰全封相近吾伤口之也○今案末有脱字陈俞本删曰字以下】 辅卫镇抚四海承卫天子 【诸侯年表序云正王成康所封数百国辅卫王室以镇抚四海用承卫乎天子也○今案史记汉兴以来诸侯年表序无国字又原钞辅卫下脱王室二字已照补又室下有汉兴十字今不便妄增陈俞本删王室以上注别引二句】 □□□□ 【史记年表云武王成康所封数百之国同姓等地上不过百里下三十里以辅卫王室○今案原钞脱去标目陈俞本并注删之考史记汉兴以来诸侯年表序兴之□二字又等字作五十五下第四条引亦然】 蕃辅京师 【诸侯年表□云□□时前后诸侯□□□□□名山陂海或纳于汉诸侯稍做大国不过十余□卜□不□□十里上以奉贡赋下以供祭祀以蕃□京师○王石华校补删地二字及供祭祀三字今案史记汉兴以来诸侯年表序赋作职陈俞本然俞于师下有索隐二句陈更有增引】 大宗维翰 【诗□篇云○今案诗大雅】 宗子维城 【诗板篇云○今案诗大雅】 同姓五十五 【诸侯年表序云武王成康封数百四而同姓五十五○今案史记及本篇上两引皆作成康本钞误作康叔已照改又此与上两条皆有国字非衍文矣足证今本史记之脱】 淮南之四子 【汉书淮南衡山传云孝文怜淮南王有四子也○今案汉书卷四十四孝文八年封王四子为侯事陈俞本有增引】 齐王子七人 【汉书文帝纪云四年封齐桓惠王子七人为列侯○今案汉书卷四陈俞本小注王下有肥字】 成王封太叔 【传云子产对叔向日及成王威而封太叔也○今案陈俞本删考左氏昭元年传威字作灭唐】 封周公于曲阜 【世记鲁周公世家云封周公以少昊之墟曲阜之地○今案陈俞本照今本史记鲁世家删之地二字】 封康叔于河淇 【史记卫康叔世家云以殷余民封康叔于卫居于河淇间故商墟也○今案史记于卫作为卫君三字陈俞本亦然】 周公宅鲁康叔启卫 【晋百官表注云周道兴隆三圣制法立爵五等封国八百视视建国则周公宅鲁康叔启卫○王石华校百改懿沿陈俞本之误也今案本钞又五误立八误以建上说一亲字已照本钞惣篇立爵五等一条订改】 桓公封郑 【史记郑世家云郑桓公友者周厉王少子宣王庶弟也宣王二十年支初封于郑○今案史记作二十二年陈俞本亦然本钞十下应脱二字】 周章君吴 【史记吴世家云武王克商求泰伯仲雍之封后得周章已君吴国因而封之○今案史记商作殷无封字国字陈俞本已照改】 封之于毕 【史记魏世家云毕公高与周同姓武王封之于毕○今案史记陈俞本同】 封之韩原 【史记韩世家曰韩之先与周同姓姬氏后苗裔事晋封于韩原曰韩武子至景侯虞始列为诸侯○今案陈俞本删至景以下考史记虞作虔索隐云纪年及世本皆作景子名度】 建尔元子俾侯于鲁 【诗閟宫篇云王曰叔父建尔元子俾侯千鲁大启尔宇为周室辅毛苌云玉成王也元子首子也笺云叔父谓周公也封首子伯禽也○今案俞本同陈本删注】 周公拜前鲁公拜后 【公羊传云世室屋坏周公称太庙鲁公称世室羣公称宫曷为谓之世室世世不毁也周公何以称太庙于鲁封鲁公以为周公也周公拜于前鲁公拜于后曰生以养周公死以为周公主何沐注云若周公死当以鲁公为祭祀主按齐于王也○王石华校曷下补为字毁下补也字公庙改公主于王改于主今案公羊文十三年传于前于后作乎前乎后若作如无末句陈俞本均照近本公羊多引传文删云注文又案休注内原有半天子之文是末句齐于王三字本此石华又将此王字改主字恐非】 授桐叶而封于唐 【吕氏春秋云成王与唐□虞燕居授桐叶以为珪而与叔虞喜以告周公公请曰天子封虞耶成王曰余与虞叔戏耳周公曰天子无戏言言则史书之遂封于唐注云翦桐叶以为珪而授虞也史记晋世家云史佚请择日遂封唐唐在河汾之东木○王石华洨补天子二字今案吕氏春秋审应览篇授梧作援梧翦桐句珪下有冒字又翦作削余同晋世家以下见史记卷三十九陈本标目作封虞小注增引亦稍异且不引史记】 克庸祗德邦之于蔡 【书蔡仲乙命篇云惟周公位冢宰流言乃致辟管叔于商囚蔡叔于郭邻蔡仲克庸祇德周公以为卿士叔卒乃命诸王邦之于蔡○今案察仲之命篇邦之下无于字陈本无注俞本与本钞同】 骨肉之亲粲然不殊 【汉书宣帝纪云诏曰象有罪封有爵骨肉之亲粲然不殊其封故昌邑王为海昏侯如湻曰粲或作散殊或作诛○严氏校云此条如湻注今本无之盖小颜删之今案汉书卷八宣纪封有爵作爵封之陈本脱如湻注俞本仍在但增引师古注则非旧钞面目矣】 

　　北堂书钞卷第四十六 

　　●北堂书钞卷第四十七　　　　封爵部中 

　　隋秘书郎虞世南撰 
　　南海孔广陶校注 
　　功臣封三　　　　　　　死王事子孙封四 
　　追封五　　　　　　　　异域降附封六 

　　○功臣封三 

　　将率之士使为诸侯 【礼乐记云武王克殷将迕之士使为诸侯○今案礼记乐记率作帅陈俞本仍作率】 地兼五侯 【史记表序云周封公侯伯子男封太公地兼五侯尊勤劳也○今案本钞记下误功臣二字考史记应作汉兴以来诸侯年表序地字在侯下陈本略增引】 大国四县 【东观汉记丁恭传云上封功臣皆以列侯大国四县丁恭议曰古帝王封诸侯不过百里取法于周○王石华校以钞列侯句下重出不过二句又将下条萧何十二字窜入删之是也今案聚珍本东观记卷十六丁恭传皆以作皆为于周作于雷陈本改引范书】 常全关中 【汉书萧何传云关内侯鄂千秋曰萧何常全关中以待陛下此万世之功奈何欲以一旦之功而加万世也○今案殿本汉书卷三十九作鄂秋时宋祁曰浙本作鄂千秋陈俞本曰上有进字曰下有陛下数亡山东句也上更有功字余与本钞同】 永寍河右 【魏志张既传云诏曰卿勋非但破胡乃永寍河右○王石华校赵改但今案魏志卷十五右下有使吾无西顾之念句陈俞本略有增引】 攻徐破之赐赵城 【史记赵世家云赵氏之先乃与秦共祖造父事周穆王攻徐破之遂赐以赵城○今案史记无乃字又误作造父幸于周缪王陈本照今本史记改俞本尚与本钞同】 将兵救周赐以岐西 【史记秦本纪云西戎伐周秦襄公将兵救周平王封襄公为诸侯赐之岐西之地于是始与中国诸侯通也○今案原钞本纪误作世家传三字已照订正又史记岐下有以字无与中二字国下有与字通下有使聘享之礼句陈俞本亦照改而略增引】 入临淄取祭器 【史记乐毅传云毅破齐入临淄取宝物祭器输之燕燕昭王大悦亲至济上劳军行赏封毅于昌国号为国昌君○王石华校王改至今案史记入上有攻字宝下衍财字陈俞本添攻字而删财字陈又淄误菑】 登天山取陈兰 【魏志张辽传云辽以功封都亭侯太祖论诸将功曰登天山以取陈兰荡寇功也○今案魏志卷十七张辽传作兰成陈俞本均照盖谓陈兰梅成二人也】 夏侯渊所向无前 【魏志夏侯渊传云渊以功封都亭侯太祖曰渊常出关右所向无前赐渊五子皆爵关内侯○今案魏志卷九渊传都亭作博昌亭常出作虎步疏木删引本传数句惟俞本作子五入余与本钞同】 于禁淯水之难 【于禁传云太祖曰于禁淯水之难吾其急也益封寿亭侯○今案魏志卷十七于禁传陈俞本略有增引】 张辽合肥之役 【魏志张辽传云文帝诏曰合肥之役辽以步军八百破贼十万□古未之有也其分辽邑赐于一人为关内侯○今案魏志卷十七辽传军作卒邑下有百户二字陈俞本已照改□】 守节秉义以安宗朝 【汉书霍光传云光与丞相□共立武帝孙病已诏曰大将军光守节秉义以安宗庙社稷益封万七千户○今案汉书卷六十八义作谊无社稷二字陈俞本不照原钞节引光传各自不同】 曹休录前后功 【曹休传云太祖曰吾家千里驹木录前后功封为东都亭侯○王石华校休改家今案魏志休传无都字陈俞本照删】 陈平凡六出奇计 【汉书陈平传云平凡六出奇计辄益邑几六邑益之也○洪氏校辙改辄今案汉书卷四十陈平传作邑对无末句陈本上下多自变量句亦无末句或永兴申明语】 萧何发踪 【萧何传云高祖以萧何发踪功多益封为都侯所食邑多功臣议之○今案汉书卷卅九萧何传踪作纵师古曰读者乃作踪迹之踪非也陈俞本皆作引汉书又考史记萧何世家发踪指示功人也其上文有萧何功最盛封为酇侯食邑多功臣皆曰云云】 张戉决胜 【张良传云封功臣张良未尝战鬬帝曰运籓帷幄之中决胜千里之外皆子房之功乃封为留侯○今案史记留侯世家封上作汉六年尝下有有字鬬□字陈俞作引汉书亦同】 荀攸谋谟 【魏志荀攸传云太祖称荀攸前后□谟昔高祖使张良自泽齐王万户今孤亦欲君自择所封乎○今案见魏志卷十荀攸传注引魏书齐作邑乎作焉余同】 知水草处□无饥渴 【汉书张骞传云武帝以骞从大将军知水草处军无饥渴封骞为博望侯焉○今案汉书卷六十一张骞传军无句作军得以不乏刘献云水草处宜有知字宋祁云湻化本无知字俞本皆照改】 大兴□□□国攻饶 【魏志任峻传峻为典农中郎将大兴屯田军国致饶表封为都亭侯○今案魏志卷十六作任俊传大兴作建置】 羌胡毕至 【东观记窦融传诏曰融允执忠孝□微救危羌胡毕至兵不血刃斫宜加封○今案聚珍本东观汉记卷十融传允执作执志至作毕禁所宜四字作其封融为安丰侯又类聚卷五十一引祇有羌胡二句姚辑本所宜句与聚珍本同】 荒戎入贡 【魏志徐邈传云西域流通荒戎入贡以功封都亭侯○今案魏志卷二十七徐邈传同】 介子诛楼兰 【汉傅介子传云介子请于将军霍光曰楼兰龟兹数反请愿往刺之遂遣介子赉金□至楼兰王随介子人帐中屏语壮士从后剌之持首诣阙封义阳侯食邑七百户○王石华校补传字及诣阙二字今案汉书卷七十传介子传请于作谓字反请作反复金帛作金汉书陈俞本已改】 延寿使西域 【汉书甘延寿传云使往西域与陈汤共汉书汉书郅支单于封为义成侯○今案汉书卷七十陈俞本略增引】 仲升定西域 【东观汉纪云班超字仲升定西域五十余国诏封超为定远侯○王石华校叔改升今案聚珍本东观记卷十六班超传同类聚卷五十一引诏作乃又脱定字】 景丹归故乡 【东汉纪云景丹栎阳人帝谓丹曰今关东王故乡也富贵不归故乡如衣锦夜行故以封卿也○今案亦见聚珍本东观汉记卷九景丹传王故乡作故王国锦作绣余同陈本改引后汉略有同异】 孙资封本县 【魏志以孙资参赞功封本县○今案见魏志卷十四刘放弣传赞作谋陈本赞误军俞本无参赞二字亦作军功】 卫青封为三侯 【汉书卫青传云上曰大将军青率成士大捷获匈奴王十余人宜封三子侯青因让曰臣子在襁褓未有勤劳○今案汉书率上有躬字宜封句分作三句因让作固谢史记亦然俞本已照改并增引】 夏侯惇子孙毕侯 【夏侯惇传云文帝追思惇功欲使子孙毕侯分邑千户关内侯○今案魏志卷九夏侯惇传阙上有赐惇七子二系□皆等九字】 举粥熊勤劳封绎于楚 【史记楚世宋云粥熊事周文王早卒成王时举文武勤劳者封其后于楚○今案今本史记楚世家事周作子事又作举文武勤劳之后嗣而封熊释于楚】 思张贺恩惠封彭祖阳都侯 【汉书张安世传云安世兄贺为掖庭合而宣帝以皇曾孙收养掖庭及壮大贺叙诗书为娶许妃及宣帝即帝位追思贺恩欲封其家贺子早死子安世小男彭祖又小与上同席研书并封侯以报之○王石华校标目于改封补都字小注补娶许妃三字今案见汉书卷九十五】 

　　○死王事子孙封四 

　　周苛守荥阳死事子成为高景侯 【汉书高文功臣表云周苛以内史击秦劳为御史大夫守荥阳詈项羽死事子成为高景侯○王石华校荣改荥今案汉书卷十六无劳字俞本删大夫以上十一字】 纪成战好畤死事子通为襄平侯 【汉书高惠文功臣表云纪成以将军击秦战好畴死事封子通○今案汉书卷十六成作城俞本亦作诚略增引】 孙印击匈奴死事子单为缾侯 【汉书功臣表云孙印以北地都尉击匈奴死事文帝封子弹为侯○王石华校印改卬未知何今案汉书卷十六高应文功臣表正作孙印陈俞本亦然】 樛乐击南越死事子德为龙侯 【汉书景武功臣侯表云谬乐以校尉击南越死事封子德为龙侯○今案汉书卷十七作谬乐作子广德俞本与本钞同】 食其死事子痊为高梁侯 【汉书高惠文功臣表云郦食其破秦以列侯入汉使约和诸侯说齐王死事封子痊为高梁侯○今案汉书卷十六无汉字痊作疥陈俞本梁下皆有其事无汉　字但陈作痊俞作疥王氏汉书□志引旧钞以校汉书亦与本钞同】 夷吾死事子周为商陵侯 【汉书景武功臣表云赵夷吾以楚太傅王戊反不听死事封予周为商陵侯○今案见汉书卷十七陈俞本亦同】 庞德骂关羽死封子为侯 【魏志庞德传云德为门材所得骂羽死太祖悲之封其二子为侯○今案魏志卷十八庞德传子为下有列字陈俞本各有增引】 马贤子同命封侯 【东观汉顺帝纪云永和六年十二月诏□□□马贤前伐西夷克敌深人父子三人同命其以汉中南汉书之武阳亭封贤孙承先为武阳亭侯食租税○今案聚珍本东观汉记卷三顺帝纪同姚辑本脱俞本标目封下加孙为二字】 

　　○追封五 

　　追尊阴睦为宣恩侯 【东观汉纪阴诚传云建武三年追尊贵人父睦为宣恩侯睦皇后父也○今案聚珍本卷十一阴睦传三作二陈俞本同但无末句又聚珍卷六阴皇后传云君孟名睦后之父也】 追封梁竦为褎亲愍侯 【东观汉和帝纪云永元九年诏曰诏制三公大鸿胪曰孝莫大于尊亲其义一也追命外祖父以笃亲亲其追封谥皇太后父梁竦为褎亲愍侯以慰母心○今案聚珍本卷十二梁竦传有外祖二字据补惟祖下无父字又无梁字陈俞本褒误裒元误和以慰上有好爵显服四字姚辑本梁竦传永元误永恒余与聚珍本同又本钞以此文入和帝纪此盖隋时所见古本如此近本入梁竦传亦非】 樊重追封寿张 【东观汉纪云樊重世祖即位追尊樊氏封为寿张敬侯○今案聚珍本东观卷十一樊重传无尊樊氏三字陈俞本已删去】 阴兴追封鲖阳 【东观汉纪云阴兴传曰兴夫人薨会葬诏使五官中郎将持节至墓赐印绶诏追封加谥兴曰鲖阳翼侯○王石华校删字旁勒非也今案本钞脱印绶二字据聚珍本东观卷十一阴兴传订俞本姚辑本同陈本改引后汉】 宋阳追封当阳侯 【东观汉纪宋阳传云安帝永宁元年遣大鸿胪持节至墓赐印绶追封当阳侯○今案聚珍本东观卷十八宋阳传元作二脱印绶句陈俞本姚辑本亦脱惟姚本仍作元年】 藉建追封东乡侯 【东观汉顺帝纪云中常侍藉建遇奸追臣追封为汝阴东乡侯○今案聚珍本姚本东观记藉建传无遇奸四字陈俞本亦删又本钞以此文入顺帝纪亦隋时所见古木如此近本入籍建传恐非】 

　　○异域降附封六 

　　春秋潞子之爵 【汉书景武功臣表序云昔书称蛮夷率服诗云筡淮既平春秋列潞子之爵许其慕诸夏也○今案汉书卷十七率作帅平作来师古曰倈古来字陈俞本徐淮四字作徐方来同】 汉兴弓高之封 【武功臣表序云汉兴至于孝文时乃有弓高襄城之封虽自外来本功臣之后也○今案汉书卷十七同来作倈陈俞本已照改】 杂夷内附嘉而称爵 【应劭注汉书武功臣表序云杂夷内附春秋嘉之称其爵列诸盟会者也○今案汉书卷十七应劭注唯夷作离狄会者作会间陈俞本已照改又本钞脱书武臣称其诸六字又从下条窜入汉匈奴九字均据汉书删补】 匈奴降汉侯之劝后 【汉传云匈奴王徐卢等五人降汉景帝欲侯之以劝后亚夫曰彼背王降之不可上曰丞相谦不可用乃皆封侯○今案汉书卷四十周勃传附亚夫事背王作背其主陈俞本背误皆谬甚】 匈奴先贤单于降封归德侯 【汉宣帝纪神爵二年匈奴先贤单于降封归德侯○今案汉书卷八无归德二字作列侯又卷十七景武功臣表有归德靖侯先贤掸】 鲜卑轲比能降拜归义侯 【魏志乌桓鲜卑传云鲜单轲比能明帝将部众来降拜归义侯○今案魏志卷三十鲜卑传到比能通贡文王立为附义王延康初又遣使献马文帝立为归义王陈俞本删明帝二字余与本钞同】 南越桂林监谕民降封湘成侯 【汉景武功臣丧云湘成侯监居翁以南越桂林监问汉兵破番禺论瓯骆民三十万降遂封侯焉○今案汉书卷十七欧作瓯已照改又三作四又卷九十五南粤传作湘城亦作瓯骆亦作四十陈本作殴俞本作欧皆作四遂封马三字作八百三十户】 徐卢以匈奴王降侯容城 【汉正功臣表云容城侯徐卢以匈奴王降封焉○今案见汉书卷九十七陈俞本封下有七百户三字无焉字】 得南越相吕嘉封临蔡侯 【南越传云南越郎都稽得南越相吕嘉封临蔡侯○今案见汉书卷九十五南粤传本钞郎都稽三字误狄尉二字□误加已照订其狄尉二字实从下条误入此俞本与本钞同但侯下有千户二字陈本改引汉书功臣表北是】 得南越王建德封海常侯 【汉书南越王云南越狄尉司马苏弘得南越王建德乃封海常侯○王石华校将临蔡海常二条先后移置从俞本也今案俞氏撰唐类□辄乱旧钞次第不足为据又考汉书卷九十五南越传狄做校又本钞苏误藉考卷十七景武功臣表亦引此二条作临蔡侯孙都海常侯苏弘据以订正陈本改引功臣表】 煞东越王余善封东成侯 【汉书闽越传越故建成侯敖与繇王居殷谋煞东越王善余封居殷为东城侯封敖为开陵侯○今案汉书卷九十五闽越传作居股作东成又卷十七景武功臣表亦作居股作东城齐召南两汉考证据史记表作居服作东成陈本改引功臣表俞本敖作教殷作股越作粤城作成余契本钞同】 煞朝鲜王右渠封澅清侯 【朝鲜传云尼溪则参使人煞朝鲜王右渠来降封参为澅清侯○今案见汉书卷九十五朝鲜传又见卷十七景武功臣表陈俞本同】 斩西子王封下鄜侯 【闽越传云故瓯骆左黄同斩西千王封为下鄜侯○今案见汉书卷九十五闽越传又见卷十七景武功臣表俱作西于王本钞于误子已照订陈俞本亦作于】 诛成已封???阳侯 【朝鲜传云朝鲜相路人降道死右渠大臣成己又反路人子最告论其民诛成己最以父功封???阳侯○今案汉书卷九十五朝鲜传作泹阳又卷十七景武功臣表作涅阳与原钞司陈俞本皆照朝鲜传作泹王氏读书杂志则以涅为是】 

　　北堂书钞卷第四十七 



　　●北堂书钞卷第四十八　　　　封爵部下 

　　隋秘书郎虞世南撰 
　　南海孔广陶校注 
　　德行封七　　　　　　　恩泽封八 
　　外戚封九　　　　　　　尊贤继绝封十 
　　徙封十一　　　　　　　逊让封十二 
　　妇人封十三　　　　　　爵封十四 

　　○德行封七 

　　王者即位先封贤者 【白虎通云王者即位先封贤者忧贤急也○今案白虎通封公侯篇贤急作人之急陈俞亦然】 盛德之封以尊有德 【白虎通云盛德之士亦封之所以尊有德也○今案见白虎通考黜篇陈俞本脱亦字】 名冠天下当受重赏 【东观汉纪云建武元年诏曰故密令卓茂束身自修执节湻固夫土诚能为人所不能为则名冠天下当受天下重赏今以茂为太傅封为褎德侯○今案聚珍本东观记光武纪湻作???褎作宣姚辑本脱陈俞本附案语改褎为宣是断从近本非也范书卓茂传亦作褒】 导以经术 【汉书萧望之传云制诏御史国之将兴尊贤重傅望之傅朕八年导之以经术厥功茂焉赐望之关内侯食邑六百户○王石华校肖改萧今案陈俞本据今汉书改导为道】 示我德行 【东观记云桓荣传明帝诏曰五更沛国桓荣以尚书辅朕十有余年示我以德行其赐爵关内侯食邑五千户○今案聚珍本卷十六东观桓荣传及陈俞本辅作受以德作显德千作百姚辑本亦然又陈本其赐二句作乃封之三字并附注范书数行均非是】 张禹以师赐关内侯 【汉书张禹传云禹善说论语初元年诏令授太子由是迁光禄大夫元帝崩成帝即位以师简爵赐关内侯食邑六百户代王商为丞相改封安昌侯○今案汉书八十一年作中简爵赐作赐爵无说字改字宋祁注云一善下疑有说字陈俞脱户代以下余同近本汉书】 孔霸以师号褎成君 【汉书孔光传云光父霸治尚书选授太子经迁詹事高密相○今案汉书卷八十一相下有云元帝即位以师赐爵关内侯号褎成若俞本同陈本附案语数行与本钞无涉】 以丞相石庆积行封为牧邱侯 【○今案本钞此条混入上条注中陈本删去俞本改为标目无注并删以丞相三字今考汉书四十六石庆传有此文】 箕子之朝鲜因以封之 【书大传云正王胜殷箕子之朝鲜因以封之○今案御览七百八十四引同】 

　　○恩泽封八 

　　人君所宠皆赐之封 【晋中兴书王等开注序云汉制凡人君特宠皆赐之封邑○王石华校锡改宠今案陈俞本删王等五字凡字余同】 以旧恩而封彭祖 【汉书宣帝纪云故掖庭合张买有旧恩而封贺子彭祖为阳都侯○今案见汉书卷八同陈俞本于封贺之下增入所子弟子侍中中郎将九字非是】 阅故事乃封杨赐 【华峤后汉书云帝徙南宫阅喙故事得所上张角奏及前侍讲注篇乃感悟诏封临晋侯○王石华校补阅字杨字今案姚辑汪辑本尧峤书脱此条陈俞本改汉书杨赐传脱后字徙字诏上有下字】 即墨大夫官无留事 【史记齐世家云威王召即墨大夫而语之曰自子之居即墨也毁日至使人视即墨田野辟人民给宫无留事封之万家之邑○今案近本史记及陈俞本脱之邑二字毁下衍言字余同】 河东太守为天下冣 【魏志杜畿传云为河东太守十有六年常为天下冣文帝即位赐爵关内侯○今案魏志卷十六同】 张释劝王诸吕 【汉书外戚恩泽侯表云以谒者张释劝王器吕封为建陵侯○今案见汉书卷十八陈俞本表下有注字谒上有大字】 鲍吉龙潜之旧 【鲁国先贤志云桓帝即位诏曰吉与朕有龙潜之旧封西乡侯○今案御览二百一引鲁国先贤传同严辑汉桓帝封鲍吉诏据书钞引亦同俞本删陈本脱即位二字】 董猛固让封邑 【晋起居注云惠帝永平元年诏曰中侍郎董猛固让封邑其封为武安侯○今案御览二百一引晋□居注无郎字余同俞本但作侍中董猛陈本改中时尤□】 封栾大为乐通侯 【汉书外戚恩泽侯表云孝武以方术封栾大为乐通侯○今案本钞及陈俞本表俱误传陈俞又脱书字】 封千秋为富民侯 【汉书田千秋传云□□时田千秋上书说卫太子冤上亦颇知太子皇恐感悟上谓千秋曰父子之间人所难言此高庙神灵使公教朕也转拜大鸿胪数月为相公又封为富民侯○今案汉书卷六十六及陈俞本说作讼皇作惶朕作立相公作丞相】 丞相有封自弘为始 【汉书公孙弘传云汉帝以列侯为丞相上于是下品曰以齐城之平津乡户六百五十封丞相弘为平津侯其后汉以为故事至丞相有封实自弘始也○今案汉书卷五十八及陈俞本齐城作高成其后以下三句无汉字有字实字又近本汉书帝作常】 三公封侯自林为始 【魏志崔林传云林为司空封安阳□侯邑三百户二公之封列侯自林为始也○今案魏志卷二十三及陈俞本三百作六百始上无为字余同又本钞惣载三公荐引脱邑户句余同】 

　　○外戚封九 

