佛说如来兴显经四卷


大乘华严部
佛说如来兴显经四卷
西晋三藏法师竺法护译


　　

佛说如来兴显经卷第一
　　闻如是。一时佛游如来建立之土。号叹法身深奥悦豫普见棚阁。为大严净显曜威宫琉璃之藏如来所行。佛时兴出无量之路。为法界宫。观菩萨身。光明清净。师子之座。咸受一切菩萨之体。为大法座。咨嗟法界。如来圣旨。缘虚空界。行无挂碍。晓了本际圣慧之界。普解佛慧。分别圣道。去来今佛。一切悉等。为一法身。一切诸佛行。皆平等神通之行。无所挂碍。法身慧体。究竟无相。法度无极。游于法界。无有二行。玄旷无限。为最正觉。其等如称。则超度行。无有阴盖解脱之门。其法界者。普同虚空。常游十方。诸佛国土无限之故。靡所不睹。亿百千垓诸菩萨等。犹如尘数。一切悉已一生补处。各各在于异佛世界。志愿无极。奉诸慧行。各各入于无所破坏平等法界。空界无限。无所获致。无中间行。无有自然。亦无所生。晓了证明一切诸法。亦复如是。众菩萨身。无所动舍。逮诸通慧。遍诸佛土。而无所念遵如来慧。而于佛道。现在得致显明之曜。游大圣行。无所震动。慧以一身。示于无量所行之体。周于无限法界之里分别善人众生之界。至不退转。等获本际。无本法界。除去自大。身常卑顺。则无所畏。如来照明。一切德本。以为徒类。
　　其名曰普贤菩萨。普称尊菩萨。如来族姓成首菩萨。金刚幢英菩萨。无盖月净菩萨。日光离垢藏菩萨。大神通变动菩萨。离垢光首十方精进王大师子娱乐神通菩萨。如是等类。犹如十方不可计数亿百千垓诸佛之土满中众尘。众会菩萨。其数如斯。
　　于是有光。号如来圣旨。世尊眉间。演出斯耀。无央数垓亿百千明。照于无量无有边际。无余世界十方佛土。示现如来威神之变。告无央数亿百千垓诸菩萨众。威神。则令诸佛世界一切恶趣。悉为销灭。覆蔽一切诸魔宫殿。又诸如来。成最正觉。寤诸未觉。示现诸佛众会道场。所出光明严净之座。显曜法界第一空界在所周遍。达诸佛界。寻复来还。皆绕一切菩萨坐场。入如来族姓成首菩萨顶上不现。如是众会。一切菩萨。怪未曾有。身心踊跃。今日当有无极之变。讲说大法。如此光明。自然来现。光明适没。如来族姓成首菩萨。即从坐起。于莲花上。而下右膝。长跪叉手。思如来德。以偈颂曰。
　　寤诸不觉者　　超踰诸德王
　　乃照众无余　　佛道无想念
　　复次佛子。如大梵天。名曰三千。悉现身三千世界。靡不周遍。亦不分身。群生品类。敢有形者。随其色貌。皆现其前无不见像。如来至真。亦复如是。未曾分身。无若干体。普诸世界。随诸黎庶。志性形体。所可信乐。而示现之。大圣身心。亦无想念。是为第七所入之门。于是颂曰。
　　梵天名三千　　悉遍自现形
　　于众势各尊　　自在无不睹
　　又斯梵天者　　而不分其体
　　诸法之导师　　自在亦如是
　　佛身普示现　　在十方世界
　　其像无限量　　亦不分别体
　　一切人各念　　今现在我前
　　悉睹佛面像　　闻所讲说法
　　复次佛子。如大医王。皆知诸药。分别好丑所入分部。晓练群籍经典术咒。其阎浮提一切众药。人不识知。谓不中用。医药本德及医咒力。表示群黎。适见此医。病皆除愈悉得安隐。又是其医。非力所造。现在得立。心自念言。此诸民人。将失救护。若没之后。得无孤茕。鄙宁可设权善方便。而为示现。采集众药。以自涂体。承己术力。已合诸药。示如寿终。其身不坏。亦不枯朽。亦不毁碎。往来周旋。坐起经行。皆为变现。医药所当。而疗除众生之病。闻见其音。亦得安隐。终始无异。如来亦然。则为无上医王。晓了疗治一切众生尘劳之病。亿百千垓诸劫之数。造设医药。普归一切智度无极。方便善学道术法药。皆是往古为菩萨时。所建奉行。智慧善权术咒食药。威势之力。住当来际如是无限。处于众生。为兴救护。疗治群萌诸疹疾也。斯则无身。无有事业。其身清净。一切众生。适睹见之。爱欲劳病悉为除愈。虽不信者续而得安。一切佛事未曾断绝。是为第八所入之门。于是颂曰。
　　犹如假有医　　皆学诸方术
　　其见此师者　　众病悉消除
　　如人病困厄　　赍药欲往疗
　　则已涂己体　　现一切威仪
　　人中尊如是　　医王无限量
　　显扬于圣智　　善学慧医术
　　往本宿所行　　故现尊圣身
　　众人得睹见　　除欲病无余
　　复次佛子。如巨海中。有大宝珠琉璃之藏。名曰等演诸光。其有见此大宝珠曜。若遭斯珠。形像颜貌。皆变如琉璃藏。设人睹见大宝珠色。眼即清净。普获安隐。乃至大珠光明威神。宫殿咸照。群萌蒙光。而永无患。如大宝珠。名曰安众。所处年岁。若放雨时。众生即悉而得安隐。休息诸[病-丙+(止/(止　　止))]。如来影曜亦复如是。为大珍宝一切福会无极慧藏。假使众生。遭遇如来圣慧光明。皆获一类。升于正真道宝形像。若觐如来。则逮五眼。值大圣光。一切贫匮。则获法珍。便得丰饶无极之财。乃至道安如来之安。佛子且观正觉威容。无所演说。而普化益。开导群黎。是为第九所入之门。于是颂曰。
　　譬如无琦珍　　诣海深求宝
　　致一切明珠　　其光照周普
　　若人遭斯珠　　便得致自然
　　其有目睹者　　寻获清净眼
　　胜宝亦如是　　演出慧光明
　　若人遭此晖　　则致佛容貌
　　若观察最胜　　即获成五眼
　　蠲去诸尘冥　　便住佛道地
　　复次佛子。有大宝珠。名一切净念藏王。其大宝珠。功德威神。非十非千。而合集致。又彼大珠。所可着处。斯处众生。普无诸病。亦无众患。设令群黎。从摩尼宝。所念誓愿。悉令具足。如意皆获。又彼宝珠。则不照及。无德本者。一切净念藏王珠者。则谓如来。悦可一切众生品类。至真正觉。所示现身。三昧定者。嗟叹称誉。诸声闻众。一切众生。在彼生死。于五苦中。得越殊特。而度终始。又彼佛子。如来之身。无前无后。一切世界。受形众生。宿有福者。悉为一心。而无乱志。遵修正念。纯淑诸行。精进至向。于如来尊。悉获法愿。而皆具足。其罪重者。无有德本。不能睹见如来光明。则建立之。使蒙劝化。示其德本。是为第十所入之门。为菩萨行。至真正觉。入近如来。而至无量心之所念。其罔普周一切十方。行无挂碍。又法界者。观于诸界。不住本际。又如来者。无起无灭。咸等三世。于一切想而无所想。导利群萌。当来心际。入于此道。令无有余。周满一切诸佛世界。具足法身一切如来。悉为一净。于是颂曰。
　　譬若如意珠　　能与一切愿
　　设有所求者　　则获如所志
　　其无功德者　　斯等不见宝
　　又其尊妙珠　　永无吝惜想
　　安住身如此　　惠施一切愿
　　若睹有所游　　如志悉逮成
　　其怀凶危心　　此人不见佛
　　如来无吝想　　亦无有贪嫉
　　佛告普贤菩萨。何谓佛子。菩萨顺从如来之音。而等游达宣正觉声。不可限量众响言辞。则从众生心意所好。而为说法。至令众会各得所乐。如其志操而现化之。从心所念随时而入。不失三昧。不终不没。不起不灭。又而察之犹若呼响。悉无有主。亦无有我。众生罪福。所积行故。违失深妙。便有归趣。遐邈难济。兴不洁净。分别法界。故随无断。不舍坏法故。无嗔无恚。无没究竟。所缘住故。亦无有主。亦无不主。亦无教化。亦无不教。斯则为随如来音响。所以者何。譬如世遭大灾变时。即有自然四大音声。乃得知法而无有主。则无贪业。何谓为四。世灾变起。有一大音。自然而出。诸贤且听。一禅为安。第一禅者。离爱恚患。度于欲界。已得超越而致自然。于是众生。闻斯音声。成第一禅。度于欲界。即生梵天。适逮法已。闻于二音。诸贤且听。二禅安隐。则无想行。超度梵天而得自在。于时众生。闻斯二声。则行二禅无想无行。其内为寂。心无所著。成第二禅。即得生于光音天上。适逮法已。闻于三音。诸贤且听。三禅最安。离喜所欲。于心寂定。内无所念。第三禅者。随圣所教。度光音天。于时众生。闻斯三声。超光音天。生离果天。这生天上。这逮法已。闻于四音。诸贤且听。四禅寂然。除苦去安。忧戚喜欢。无苦无乐。清净具足。为第四禅。度离果天。于时众生。闻斯四声。舍离果天。超生清净难及天上。是为佛子。世灾变时。闻四大音。而致弘典自然之声则无部主。大圣之德巍巍无量。自然音声微妙柔软。播越远震。如是无主。亦无所造。无应不应。无举无下。若有欲逮如来法者。则有自然四大音声四大言教。何等四。一声出曰不造德者。皆为苦患。地狱饿鬼畜生三趣。计吾我人。言是我所。贪着所有一切万物。亦复为苦。设殖德本。生天人间。受贤圣教。弃八无闲。所生艰难。奉行十善。诸厄乃除。常值佛法。二声出曰诸贤且听。万物皆苦。烧炙然炽。转相逼迫。思想众患。身则无常别离之法。无形寂灭。不志利养。便无然炽。寻离众难。于时众人。闻此声已。奉持宣行。稍渐精进。得声闻乘。以忍度岸。三声出曰过于罗汉。则有微妙所乐之乘。名曰缘觉。无有师主。而自觉了。于是诸人。闻斯音已。信乐微进逮。缘觉乘。四声出曰。过于声闻缘觉之地。而有大乘菩萨所行。所苞含桴筏回御洪舟。济于彼岸。不断道心。所度无极。将护终始众生患厌。而现有声闻缘觉。其大乘者。为最尊乘为极殊特乘。一切众生。所戴仰乘。信乐超绝。正真乘者。闻此声已。斯等诸根。明达往古宿殖德本。如来至真威神圣旨之所建立。令其志性。含弘光大。自在至诚则发道意。其音说曰。诸如来者。无身无心。亦无所演。无所开化。而令众生。如得蒙安。是为佛子。第一缘事。为诸菩萨。而得顺从如来之音。于是颂曰。
　　如四无量音　　普宣于世间
　　众生界清净　　本出虚无际
　　则有四智慧　　寂然安隐禅
　　众人闻斯响　　便弃捐欲界
　　十力亦如是　　普周于法界
　　为众生之故　　畅演无量音
　　其有致斯印　　则超有为相
　　安住之音响　　未曾有疑想
　　复次佛子。譬如深山岩石之间。因对有声。世假如是。记是方俗。言而无有。身亦无有。见则因呼。对而有声矣。一切音声。言语所由。皆缘对耳。诚谛计之。永无想念。如是仁者。如来音声。无有言教。亦无所处。众生之类。心怀念道。因缘出意。究理音声。亦无有响。亦不可得。是为佛子。第二缘事。为诸菩萨。而得顺从如来之音。于是颂曰。
　　犹如深山中　　因缘而有响
　　从众人所呼　　寻报一切音
　　佛劝化群萌　　以音令开达
　　虽有言辞说　　未曾有疑想
　　十力之音响　　法界无著念
　　分别开导人　　制化诸根原
　　诸微细众生　　令其可意悦
　　有诸十力者　　不怀忘想求
　　复次佛子。如大雷震出音声时。名曰诸天诚谛之法。假使诸天。游行放逸。应时虚空。畅法雷震。一切爱欲。皆归无常。苦恼诳惑。须臾间耳。愚騃所习。觉无放逸。勿务驰骋。若自放恣。当归恶趣。无得迷谬。放逸诸天。闻斯言教。寻则愁戚。各各弃舍爱欲之乐。诣天王宫。乐于天王无尽之典。遵奉法行。且观其法雷震之音。而可自然。亦无别异。为诸天人众。而兴因缘。欲建立众生之故。而有此音。如来音声。亦复如此。则不可得。随人所行。而加演畅大法之音。亦无贪爱无业之音。无放逸音。无常苦空非身之音。皆告法界。悉逮无余。普周众生。随其所乐。而劝化之。便得悦可。导以三乘。各令得所。已无有量自在之慧。菩萨所行。令咸游入不可思议。又如来者。慧无财业。亦无处所。而以诱引。宣告一切。闻此声已。不可计会。众生品类。精进奉行。于是德本。或求声闻缘觉之乘。或志无上无极大乘。又佛道音。普于一切。无所猗着。亦无言说。是为第三为诸菩萨而得顺从如来之音。于是颂曰。
　　假使天放逸　　自然有雷震
　　发明于诸法　　令乐于道义
　　则于虚空中　　宣扬说法音
　　诸天闻此声　　便改不驰骋
　　十力亦如是　　雷震演法雨
　　流溢于十方　　导利诸众生
　　具足胜言说　　以开化他人
　　闻此音响已　　黎庶成佛道
　　复次佛子。喻有天子。名曰自在。又名善门。所向瞻望。则诸玉女。有百千品。而来集会。鼓作琴瑟。歌颂应弦。节奏若干。且观伎乐。调发妙曲。如来若此。则以一音。随群生心。依本志性情所慕乐。无量之行因其所信。各各现教。令得开解。是为第四为诸菩萨。而得顺从如来之音。于是颂曰。
　　犹如魔自恣　　兴造天伎乐
　　玉女之姿颜　　节奏互相和
　　一心而歌颂　　齐音发妙曲
　　具足亿百千　　种种之新声
　　诸十力若兹　　常演一声诏
　　则以权方便　　音气畅群萌
　　黎庶随信乐　　若得闻言教
　　这听尘劳断　　其音无想念
　　复次佛子。犹如大梵处于天宫。发意之顷。敕诫之音。扬溢于外。众会之表。令诸梵天梵身天子。敬奉音诏。如是仁者。如来正觉演出无上微妙佛音。普告一切众会。仪默于内。声达十方。开度群萌。使至道场。如来等哀。无吝众生。众生诸根。不纯不寂。见闻法化而不爱者。一切悉得。普集道场。各心念言。今者如来。而独为我。演法音声。又如来音声。亦无所御。而造成立所当教化。是为第五为诸菩萨而得顺从如来之音。于是颂曰。
　　假使逮尊处　　梵天之床座
　　则以一言诏　　悦可梵天心
　　其梵天之响　　不超逸于外
　　悉知一切心　　及来众会意
　　谓十力之德　　净处于佛坐
　　则畅一音响　　普遍于法界
　　不佹戾众会　　亦不怀贪吝
　　其不笃信者　　不闻佛音响
　　复次佛子。犹计如水一切同等。以为一味。若随器中。为若干变。又分别知。诸味各异。法教若斯。如来道教。为一味者。谓解脱味。众生之心。志性各异。谓为正觉。所说不同。如来音声。无有想念。是为第六为诸菩萨而得顺从如来之音。于是颂曰。
　　犹如计诸水　　一切雨自然
　　味等均清净　　无秽八种甘
　　诸佛子如是　　晓了众生音
　　若志念一味　　得佛自然道
　　遭遇因缘故　　随地各差别
　　其器各各异　　令水永不同
　　一切诸群类　　众生行各异
　　随心闻佛音　　所听故不同
　　复次佛子。如阿耨达大龙王者。若欲雨时。阴云普遍于阎浮提。然后降雨。长育百谷众药树木。竹芦丛林。皆得茂盛。华实充满。诸河源流。悉从无焚龙王身出。令无数物难计众类。致得滋益。如是仁者。如来普于一切世界。周遍无余。大哀优渥。而澍甘露大法之雨。悦可众生。长茂功德。具足备悉十方诸乘。如来之音不从内出。亦不从外。如是无量不可计人。群萌品类。而荷戴仰。是为第七为诸菩萨而得顺从如来之音。于是颂曰。
　　如众水流行　　周于阎浮提
　　无所不通彻　　普润于大地
　　山陵草众木　　五谷依因生
　　有察其水者　　所至无想念
　　世尊亦如是　　宣扬诸法界
　　布演正法雨　　众满于众生
　　长育百千善　　灭除诸尘劳
　　已晓了佛言　　于外不驰骋
　　复次佛子。如摩奈斯大龙王。假使兴大阴雨时。先贮集云。遍诸天宫。靡不周接。或不演降雨之一渧。观察众人农业普备。然后乃雨。所以者何。不欲烦恼众生之故。心念大龙。设而七日。徐详而下。则放微渧咸周土田。多所滋茂。如是仁者。如来至真。为大法王。兴法重阴。开化众生。若有所道。雨甘露味。为纯淑类。然后乃演无极道化。雨于法泽畅深奥典。不令众生怀恐惧心。宣于无上诸通慧味。多所充满。使得成就。是为第八为诸菩萨而得顺从如来之音。于是颂曰。
　　犹如有贤龙　　名曰摩那斯
　　则雨周七日　　徐泽无所伤
　　斯龙所以来　　欲成众生业
　　然后设愍伤　　安隐降澍雨
　　十力因黎庶　　云集布法阴
　　欲化众生故　　显示第一义
　　从其人之器　　宣奥之法音
　　闻诏不恐懅　　则入于佛慧
　　复次佛子。譬巨海中。有大龙王。名大严净。一念之顷。便能演出十品之雨。不可计限百千之类。莫不沾洽。雨无想念。又其龙王。无异想念雨之自然。百千众品。而令差别。如是仁者。如来至真。假使欲演法音雨时。发念之顷。分别十法了其所归。宣法光曜。出百种音。或复显畅八万四千众生之行。现八万四千所入之响。至于无量亿百千垓言声之说。悦于无限众生之心。道教法音。亦无想念。而则裂解一切根原。如来之法。若慈无极若干种变。善妙清净。巍巍如是也。是为第九为诸菩萨而得顺从如来之音。于是颂曰。
　　犹如大严净　　龙王之嫡子
　　而先设云集　　然后乃降雨
　　佛道则自然　　而主有所度
　　口出十种音　　二十或至百
　　或复至百千　　法泽无限量
　　所尊无所畅　　不毁坏法界
　　自恣之龙王　　一切龙中尊
　　荫雨且普达　　周遍四方域
　　润一切有形　　堕雨若干品
　　其海所有水　　无有若干种
　　世尊亦如是　　道教等一品
　　行者心各异　　所获故不同
　　复次佛子。海大龙王。欲兴无极感动变时。必安众生。令怀欣踊。雨四天下。周遍大地。上达自在清明天宫。云布覆荫若干品类。又众云同。现如是像。种种别异。或紫金色。或复黄色。或琉璃色。或白银色。或水精色。或赤珠色。或马瑙光。或车磲光。或首陀光。如是杂逮。大阴所覆。普遍四嵎及四天下。又其水者。无有别异。而云雾布若干种像。变出电已。畅大雷音。从其群萌所欲乐雨。或出玉女倡乐之音。或天琴瑟众伎箫和。或以若干龙妃乐音。或揵沓和妃乐音。或阿须伦偶乐音。或以土地所出音。或以海中雷震伎乐音。或以鹿王鸣呦音。或以无坏鸟乐音。或若干种万舞之伎。其巨云阴之所覆盖。如是色像。时节大悦。自然龙风。普有所吹。假其风出。云雾安详。先放微渧。后散大雨。上达自在清明之天。下遍地上。虚空天宫。靡所不接。雨于大海。莫所破坏。又至自在诸天游居。玉女伎。名欢乐。雨诸舞乐。至其不乐慢天。雨诸如意珠。于兜术天。雨珠璎饰于盐天上。雨若干种华。忉利天上。雨软名香。四天王上。雨好衣服。于郁单曰。雨微妙华。于大龙王宫。雨超等光赤明真珠。为阿须伦。雨于兵仗。名坏怨敌。如是比像。周于四方四天下域。诸天宫殿。所雨弥漫。不可计会。海大龙王。无所吝惜。亦无悭嫉。又诸众生。所殖德本。各各别异。而不一等。自然变为差特之雨。如是佛子。如来至真。以无上慧。为大法王。常显法乐。而以自娱。寂然无以普布法界。法身阴云。靡不周遍。因其众生所信乐者。而示现之。或为众生。颁宣畅示最正觉身。而兴法雨。现变化身。放法云雨。现建立身。而降法雨。现色像身。若干品雨。现功德身。而演云雨。或复示现慧身云雨。或复随俗。示现其身。有十种力。或复现身。四无所畏。自然为显无所损乏。或现法界而无身形。是为大圣法身阴雨。普遍世界。随其音声之所信乐。而为众生演其耀光。除诸垢浊。斯光名曰平等晖曜。或复名曰无量光明。或名普世。或名佛所建立秘奥之藏。或复名曰光照于世。或复名曰无尽之行入总持门。或复名曰其意不乱。或复名曰其心无侣。或复名曰游步所入。或复光明。名曰悦可众愿。如是比像。法雨所闻。雷震之响。至于正觉。晓了佛道。若净逮闻平等雷震。寻则畅达离垢之印。三昧雷震自然之声。一切诸法自在三昧。金刚场三昧。须弥幢幡三昧。日定光三昧。巨海印三昧。可众庶心三昧。无尽响解脱无嗔三昧。无所志乐三昧。常愍无失三昧。假使扬声。各令闻此佛法之音。是如来身。而演甘露。出于无数法音云雨。所闻讲法。游无等侣。悦可众生。是为正觉一切智门不可思议。悦群萌心。悉得其时。名曰晓了弘慧道场成就往古无垢方便。大慈大悲。究竟无逸。兴隆道化。斯则所遵一切菩萨。定厥身心。然后乃演大法之雨。是为佛子。若兹色像显大法雨愍哀之雨不可议雨。平等之觉。导诸群生。开化身心。如来至真。畅不可畅。无极甘露。若诣佛树道场之时。为诸菩萨。宣大法雨。名法界无所破坏。最究兴成阿维颜地。又名如来秘藏菩萨所乐大法之雨。成诸菩萨一生补处。有大法雨名严净饰普令群生。无所违失。不废菩萨。如来之地有大法雨。名曰庄校道自严饰。合逮法忍诸菩萨等。合集宝慧。有菩萨行。名善化。无所断截。而阐法雨。行成菩萨。名无慢门。入深奥门。行不懈厌。又有法雨。令初发菩萨意者。遵无上道。名如来行。大慈大哀。将济群生。兴发法雨。化缘觉乘。信乐中行。为众现说十二因缘之所。或超有解脱果。名入普至际诸见事。而演法雨。开声闻乘。众生信乐。以圣达刀。截割一切尘劳之垢。有智慧剑。而布法雨。名欣灭诸害。为众邪见不可了者。积累德本。而雨诸法。闻音斯名十法畅显法雨。悉得充满。周于一切。随其信乐。应得解脱。如来则为演大法雨。普遍法界。靡所不达。大圣未曾吝惜于法。从其众生纯熟之行。而因根源精进若干。现于法雨。是为佛子诸菩萨行第十之事。
　　犹如云雾集　　四方而风起
　　超过以时雨　　及水之所流
　　菩萨分别说　　黎庶之德本
　　故今现在世　　立此三千界
　　诸十力如是　　善修慧为风
　　因缘澍法雨　　志性甚清净
　　察众生无等　　劝助以清净
　　所谓诸十力　　导师因开化
　　上于虚空中　　云集而降雨
　　无有而堪任　　执持所雨水
　　唯世遭灾变　　乃能堪受耳
　　言辞谛无著　　身界为广普
　　诸十力如是　　自然无所有
　　大圣有所说　　法界之言辞
　　而雨法教化　　所润不可限
　　无能堪任持　　唯有法净志
　　未曾有斯念　　去来之所由
　　亦复无所造　　永无所遭遇
　　犹如虚空中　　云雾而致雨
　　但假名法耳　　自然而无化
　　诸十力如是　　法雨无所有
　　亦无有来者　　未曾见往者
　　尽菩萨威神　　而兴造斯行
　　觉了法幻变　　获世而放雨
　　众生无所行　　则无有三界
　　犹如自然荫　　而降随水渧
　　唯有尊自在　　三千之教名
　　造立得自由　　斯本福果报
　　安行雨若斯　　遍佛土无余
　　思念及限量　　无能计数者
　　其于众生上　　一切世间尊
　　斯而思惟雨　　道宝为手掌
　　寂灭应澹泊　　自然得解达
　　又断除余事　　所起诸阴盖
　　弃捐斯众瑕　　长益道宝行
　　品任三千界　　悉晓了一切
　　十力之所由　　灭尽尘劳欲
　　思惟念自然　　垓德不可量
　　又复断绝去　　一切诸邪见
　　分别志性行　　最胜宝为富
　　一味而真谛　　犹空中放雨
　　所雨无有际　　散渧各有处
　　又计其水者　　无应不应想
　　众人怀欢喜　　犹因生诸法
　　又复其法者　　不起一不多
　　其无本味等　　无应不应想
　　至于无边际　　成佛及圣众
　　斯等为受持　　如是之像法
　　佛言。以十名德。于如来之音。入无限量。何谓十。游入虚空。则无限量。普至诸法一切境界。而无限量。游入无余。分别晓了众生之界。而无限量。游入一切悦黎庶心。罪福所趣而无限量。游入因缘报应萌类。去尘劳结。慧无限量。游入究竟寂然澹泊无生之音。而无限量。随众所乐。而开化之。入于脱心。而无限量。顺解脱味。游入三界。无有边际。而无限量。处于无底。得无境界。游入慧行。而无限量。选诸法要。诸佛境界。不复回还而无限量。入于如来。顺法不奏。而无限量。如是。贤目菩萨。为不可计。群生言响。畅如来音。于是颂曰。
　　以十德之事　　入佛无量慧
　　至一切诸法　　境界无齐限
　　大道亦如是　　巍巍无能思
　　而多所愍伤　　一切悉蒙度
　　分别生死际　　萌类不可极
　　化除众罪福　　悦心令开解
　　使不求报应　　道慧无崖底
　　了佛之音声　　忽入于寂然
佛说如来兴显经卷第三
　　佛言。何谓佛子。而诸菩萨。游入如来至真等正觉心所念行。如来不为心有所念。不分别名。不晓了识。如来无心。乃能入游无量之念。如倚虚空。造立一切。因其由趣。有所成就。又如虚空悉无所著。如是仁者。若欲求道。恃怙慧者。一切世俗及度世事。因佛圣慧而逮兴显。又如来慧而无所著。是为第一因缘之门。菩萨游入如来行念。于是颂曰。
　　犹如虚空中　　而受一切形
　　而着依怙之　　亦无空想念
　　如来之妙慧　　如是无所著
　　咸救于一切　　不想吾我人
　　复次佛子。犹如法界不离一切诸声闻度及诸缘觉。一切菩萨。所习游至。又其法界。不增不减。大道如斯。如来慧。合集世间。度世之慧。分别了念。所造巧便。慧不增减。是为第二。于是颂曰。
　　譬如声闻地　　及与缘觉乘
　　菩萨之大士　　悉从虚空生
　　大圣亦如是　　解空无极慧
　　心等无增减　　救济无适莫
　　复次佛子。犹如大海与四大域八十亿土。而相连接。地形所尽。至其境界。而普悉可获得水矣。自然踊出。其大海者。亦无所念。如来之慧。亦复若斯。普至一切众生心意。靡不达遍。从诸黎庶意之所念。所在逮致清净法门。则以顺之。令世人获自然之慧。又如来世尊。所可演慧。悉为平等。从其志性。以奇特事而疗治之。道德超世。是为第三。于是颂曰。
　　譬如四大海　　与八十亿域
　　而悉相连接　　地形所尽到
　　水靡所不至　　而自然涌出
　　海亦无想念　　如来慧如此
　　至诸众生心　　慧莫不通达
　　从群黎所好　　则为开导之
　　致于清净明　　令获自然明
　　所演悉平等　　如来无想念
　　复次佛子。犹如巨海。自有四大如意宝珠。演集积累无量之德。所以致此如意珠者。不以龙神有德故有此大珠生。诸琦珍悉大海恩也。生一切宝。黎庶戴仰。莫不济之。何谓为四。一名曰等集众宝。二曰无尽音。三曰归趣。四曰等集众辞。又计于此大如意珠。则非凡类。阿须伦。迦留罗。真陀罗。摩休勒。诸龙鬼神及余水居。含血之类。能致光耀。所以者何。宝固在于海王龙王藏。又其大海诸摩尼珠。而有四角。在于四方海龙王宫。各自别立。如来至真等正觉。亦复如是。道德晖赫。有四大宝无极之慧。则以于此四大慧宝。劝化开导一切众生诸学不学。及至缘觉菩萨慧宝。缘此致之。靡不济度。何谓为四。兴隆法乐。至无所猗。善权之慧。有数无数。有为无为。法宝藏慧。于诸法界。而无所坏。随时演慧。以得超度。于时不时扰动之慧。是为四。则复以此四大之慧。求如来藏。入道府库。不与众生。而同尘垢。在于世间。逮开士慧。令诸菩萨。游诣四方。所可玩习。无上正真而令坚住立不退转。是为第四。于是颂曰。
　　四珍之尊义　　逮致安妙藏
　　所以巨海中　　自然生诸宝
　　其如意明珠　　不离清净妙
　　分别在四面　　所处有光明
　　如来四品慧　　无量不可限
　　安住圣巍巍　　开道于五趣
　　斯无极至慧　　无有异想念
　　唯察诸十方　　所说无不达
　　复次佛子。有彼巨海。而复现于四大之宝如意之珠。威神巍巍。光明无极。斯如意宝。功德之耀。消于大海所积聚水。而令厥水不复游逸。斯以大海不增不减。以是之故。如意大珠。至使大海常自停贮。何谓四。日之耀藏大如意宝。师子之步大如意宝。照耀光明大如意宝。无余究竟大如意宝。是四大宝。假使大海。若无有此如意珠者。水当流溢。四大域界。荡合漭漾。至围神山大围神山。悉当没溺。其日耀藏如意宝珠。则以二事。变大海水。其光照之。消伏其水而令色变化成像乳。师子之步如意宝光。照变乳色。成如苏揣照耀光明。如意宝珠。晖[火　　僉]照之。除去苏像。犹劫烧时。火[火　　僉]盛赫。皆焚天地。大如意光。照于巨海。令其无余。忽然灭尽。不知所归。如是仁者。如来正觉。为众生故。则以四慧。照耀一切。因斯明照。于诸菩萨。至令逮成如来三昧。何谓为四。除灭众罪。则以法河。究尽恩爱。令成道化。皆以智明。照于世间。如来之慧。无冥无明。为平等圣。是为如来四大之慧。为诸菩萨。忍众恐惧。殖不可议功德之本至于一品诸天人民及阿须伦浊俗之众。不堪诸患无量苦痛。若值如来寂寞之地。慧明所照。降伏诸着。立于三昧。能闻法颂。消生死海。遭遇如来。所开化慧。笃乐三昧。因得兴于大圣神通。微妙行音。大慧照世。消化众秽。致神足行。能自成立。为世大明。开道盲蔽。无冥无明。以能蒙此如来慧圣则能降伏世之邪智。大人之地。无三昧定。灭除一切财业贿赂。身无所有。而逮得此大道之慧。若无于斯如来四慧道德光明。假使欲令诸菩萨众。逮得如来至真正觉三昧正定。未之有也。亦不能除生老病死四。无所畏。无本际行。是为五事。于是颂曰。
　　海水无限际　　而有四品宝
　　大力无极威　　次有微妙尊
　　四方域众流　　自然有万川
　　常入于大海　　大海无增减
　　慧处在法座　　决断诸所著
　　以法广布施　　欢喜无所说
　　安住有四慧　　咸为诸开士
　　最胜及菩萨　　未曾有众患
　　复次佛子。犹如假喻。其下方水。及至上界想无想天。一切三千大千世界。悉处虚空。如是计之。一切三界群生有形。不离虚空。而想吾我。虚无所计。则无所猗。空无所著。亦不迫迮。生死亦然。察于十方所周虚空。含受一切诸佛世界。亦无所受。如是仁者。诸声闻乘。缘觉之慧。有为行慧。无为行慧。皆以依猗如来之慧。如来智慧之所开化。大道通达。普入一切。无不周接。无所想念。亦无挂碍。辄以圣智。多所济导。是为第六。于是颂曰。
　　旨极从下方　　起至于上界
　　一切三千国　　欲色及无色
　　所住无所住　　诸界无吾我
　　亦不计有常　　不念于断绝
　　安住慧如是　　一切慧之本
　　诸学及不学　　并诸缘觉乘
　　众菩萨明达　　而志怀愍哀
　　若建立道门　　佛智慧最上
