名山藏　　（明）何乔远 撰辑 

　　臣乔远曰臣考大礼之议断断乎斐斐乎羣臣之执为人后也及事孝宗者也思孝宗之德也张桂之走之执继统也不及事孝宗者也体世宗之孝也古人成事可以为案而不可泥以为式非宫中育也继孝宗而武宗终无继也天下有无父之国哉善乎张桂之推言之也以子帝父古未有也虽舜弗行也不曰为天子父尊之至乎不然何若弃敝屣也古事之是一人执之而异巳者为不肖激而成过则臣子难以抗君父今言之中谀者因以希功名虽有石心终同贾售将顺不已益而为阿谀礼以义起一何甚焉然而明天子之制作大圣人之孝思亹亹乎至矣 

　　名山藏卷之三十二 

　　●名山藏卷之三十四 

　　臣何乔远恭辑 

　　开圣记二 

　　◆开圣记二 

　　玄皇后　　恒皇后　　裕皇后　　淳皇后　　献皇后 

　　○玄皇后 

　　玄皇后德祖后也姓胡高帝元年正月乙亥追尊玄皇后 

　　○恒皇后 

　　恒皇后懿祖后也姓侯元年正月乙亥追尊恒皇后 

　　○裕皇后 

　　裕皇后熙祖后也姓王元年正月乙亥追尊裕皇后 

　　○淳皇后 

　　淳皇后仁祖后也姓陈始娠太祖时梦一道士修髯簪冠红服象简拨白丸置淳后手命咽之忽不见元年正月乙亥追尊淳皇后 

　　○献皇后 

　　献皇后姓蒋都城蒋斆女弘治五年册为兴王妃事王恭顺相纳忠言日诵诗书尝制女训十二篇其辞曰人子事亲训在孝经人臣事君训在忠经妇之事夫可无训哉汉曹大家女诫人病其简略所以发丰生之难有所谓女宪女则徒有其名耳近世始有女教之书大要撮曲礼内则之言周召二南之旨文理奥妙妇人女子恐未能通吾自选入内庭荣配睿主上受太皇太后暨皇太后皇太妃睿母之教服膺懿德厥后随侍之国内政多豫爰采古人教旨为女训十二篇虽不足追配忠孝二经聊比女师之言闺训第一夫女坤也生则设帨门右明其女也三日卧之床下明卑弱也七岁不与男子同席十岁闺门不出习柔顺恭听从麻任绩养蚕治丝组紃绦纟供衣服也洁明酒浆亲执笾豆理葅菜具肉醢供祭祀也内言不出外言不入昼动待姆夜行待烛见男子必拥面见父母必致敬口不失啸手不妄指此皆繇女师之教而成安静柔嘉之德也修德第二为妇者上事宗庙下继后世不为不重也身不修无以成德德不养无以立身贞静幽闲端庄诚一以成德也居正行端以修身也德者身主身者家本养德而后为贞女修身而后能配君子是故性欲孝敬仁明情欲慈和柔顺居以柔和动繇礼义美璞无瑕可谓至宝贞女纯德可配京室五彩盛服不足为华贞顺率道乃可为德受命第二女子坤道也在家从父母奠鴈之际父母亲授之夫戒曰必敬必戒无违夫子孝敬舅姑和睦族党庄以持身慈以待下俭以处家丰以待宾有妾必爱有子必教以敬奉祭以诚待人女子慎多言妇道戒嫉妬违父母之教是谓不孝夫妇第四夫妇之道初合二姓之好中笃采征之诚上事宗庙下继后世合体同尊卑故圣王重之也夫干也妇坤也妇从人夫御妇夫妇气和如鼓瑟琴明可以隆家道幽可以格鬼神孝舅姑第五女子未嫁孝父母既嫁孝舅姑舅姑父母一也鸡初鸣盥漱整妆佩其服用以适舅姑之所下气怡声问衣燠寒坐敬侍立行敬扶持痒痾疾痛则敬抑搔毋敢怠命毋敢专事毋敢私财敬甘旨之奉谨服用之度乐其心顺其志妇职也舅姑有大事居丧以礼或夫征役远行竭力致养舅姑逝世致力葬之则妇孝尽矣敬夫第六夫干妇坤干天坤地以地承天敬事其夫尧女不以虞舜贱而不敬桓女不以鲍宣贫而不畏事有巨细不禀不敢行财无多寡不命不敢用有过则微言婉諌有疾则尝药跪进毋敢反目晨鸣端庄诚一以事君子上可以奉祭祀孝舅姑下可以继子孙而资贤于后代也爱妾第七妾者接也接见君子者也嗣续寡息井臼乏操夫则求妾妻不揣巳念家乃妒卜纳不知妾亦人子妾之有子固即我子夫爱其妾我亦爱之妾受我爱必躬勤致敬谦卑自牧以事主毋而侍左右充门和气不祯祥乎慈下第八人有亲疏恩有殊等常训戒之曰晨昏勤慎执事有恪勿言上人非勿论上人事勿为酗争悖逆致不康宁既不姑息煦爱为慈德矣详其寒暖察其饥饱有疾给之汤药力疲慰以安逸故甘瓠累于樛木庶草繁于深泽也妊子第九古者妇人妊子寝不侧坐不偏立不跛行不邪目不乱视耳不淫听口无傲言心无杂虑诵周召二南之诗道仁义礼智之故故生子形容端正才貌过人繇灵台皎洁清明在躬也是故柔顺贞静温良庄敬乐乎和平无乖戾也存乎宽洪无忌嫉也殷乎仁慈无残害也执礼秉彝无纵越也祗率先训无愆违也若此者不惟以正其身也亦所以卫身而佑其子教子第十子能食饭教以右手能言教以速应六岁教以数方名七岁教以别男女八岁教入小学十五岁教入大学古之道也纵其奢侈狥其骄傲衣服过华丽饮食极甘美奢侈败家骄傲亡身矣华丽溺志甘美踰分矣太任胎教故有文王孟母迁教故有陬轲凡生子者有诸母之贤者可择为子师无诸毋之贤者可勉为子教也不特教男女亦可焉慎静第十一妇德莫大乎端巳端巳莫重乎慎静动举如对舅姑闺房如临传姆富贵贵惧骄贫贱惧放失念虑有常动静无乖良妇之静德贞女之慎行也节俭第十二古者后妃补衮絺绤无斁非四海不足以供俭足宝也天地生物自有限量人所以助天何况妇人安坐闺合无男子四方之役敢费物用撙节爱养毋或奢华以上化下以内表外不特人化其德神明佑之必有其寿焉兴王薨妃居邸一年武宗崩世宗入为皇帝既即位三日遣人奉迎安陆使主者议推尊礼礼官既请上考孝宗则称兴献王皇叔父兴献大王妃皇叔母议三上不允羣臣皆力争惟进士张璁谓当尊王为皇考妃为皇太后上遂面召大学士杨廷和蒋冕毛纪等授手敕文华殿拟推尊如璁言廷和等不奉诏会母妃将至礼部尚书毛澄请先遣文武大臣各一人逆于通其礼至之日母妃繇崇文门入东安门上迎于东华门上不许巳请繇正阳左门进大明承天端门午门之东王门入宫上又不许崇文门者京师东门也正阳明者京师正门也御道在中间王门诸王所出入门也上曰圣母至从御道入朝庙羣臣哗谓母女巳无谒礼巳礼官治驾复具王妃车上曰驾太后服太后服巳母妃至通闻羣臣议曰我子也安得子他人止不入者旨日上涕泣曰何以天下为请避皇帝位张太后固止之乃内降称妃兴献后兴献后乃入如皇太后仪谒奏先奉慈于大内不庙见顷之上欲称兴献后曰兴献皇后羣臣曰皇疑后则皆争大学士杨廷和至乞罢至上竟以嘉靖元年尊后为兴国太后而未慊也后三年加上尊号曰本生母章圣皇太后而张璁桂萼等益与羣臣辨谓上宜考兴献帝称后为母去本生乃成礼上竟用璁萼等言以其秋尊后为圣母章圣皇太后而张太后称伯母五年献皇帝世庙成上奉太后入谒九年以太后所著女训与高皇后传文皇后内训颁布天下令翰林官撮诗书关内教者撰为诗言诵咏之宫中而后四布中外以兴天下之内教十五年四郊庙享礼成上尊号曰章圣慈仁康静贞寿皇太后十七年建慈宁宫奉居之十二月太后崩越三日上敕礼工二部曰慈驾遐升事莫重山陵朕惟皇考陵远在承天遐升之日尚诸侯王朕茕茕冲岁知识何有山陵浅薄堂隧狭隘实贻多悔每一念至惕然怛伤比者三岁春秋展礼山陵朕周覧用原得大峪山于长陵西南林冈衍郁实为吉丘欲起逆梓宫迁祔于此朕不敢专十告皇祖皇帝既得吉占二三勋辅咸赞朕谋其告闻祖宗列圣南奏皇考合葬慈灵列于诸陵之次朕心惬焉初张璁桂萼等以议礼骤称上意天下窃见圣衷远慕有陟岵之怀且谓上即位十余年未有太子一时罢民散吏胥动浮言具论显陵壤不利宜改迁天寿山下以感动帝心上命礼部集议尚书夏言极言其不可上不听至是文武大臣无敢言者皆曰宜如制乃遣驸马都尉京山侯崔元为奉迎使兵部尚书张瓒为护行使太监鲍忠为奉侍内官指挥赵俊为起吉凶仪仗官起逆献皇帝梓官承天将以明年葬越七日车驾诣大峪山相视作穴处上哀思太后擗踊号恸感动从官既归御史陈让奏曰日者上天降割圣母弗延伏见陛下仁孝凄恻擗踊号恸天地为哀臣民若丧陛下遂定大礼拟合葬睿宗皇帝于天寿山大峪之阳遂驾素车乘金相水穴土印木臣以言官得随扈从伏见车驾凌风冲露陟冈履石皇皇如有求而弗得无非求厝慈亲一席之安而巳斯时斯际皇天后土亦効精灵以启陛下大宄之思况于臣子夫大峪山必建睿宗皇帝之陵以葬圣母论分则以配祖宗七陵之尊论情则以慈闱同穴之盟前事则可祖共宗以为敬后事则可依寿陵以为安至矣尽矣臣特不忍遂虚献庙巳安之宅敢献蒭荛两端以备采择万一陛下御极十有七年矣百姓讴歌华夷宁谧是虽圣德神功上帝歆佑之锡然臣尝得诸传闻皆谓献庙幽宫龙穴极美且以皇考积德敦仁下袭水土玉质为精地复为母臣意其中生气元功絪缊会结必有紫茜点血玉液垂珠之祥故佑启陛下以恊在宥坤后山灵之庇不可诬也礼曰葬者藏也欲人不得见也今出圣考玉魄于母孕之地如取之于其胎也虽梓椁里封锦囊百袭能无疑哉古人事死之礼先庙后坟重魂后魄是以黄帝成道登天羣臣葬其衣冠桥陵舜死苍梧之野葬九疑之山葢二妃未之从也臣妄谓陛下可奉睿宗皇帝遗衣纳之梓宫饰以衮冕与皇太后合葬大峪碑题睿宗献皇帝陵再以皇太后之遗冠帔纳之梓宫奉以合葬显陵碑题睿宗献皇帝陵此臣之一见也若陛下必迁显陵以遂孝思则显陵之在承天者当为二圣衣冠几杖之藏以当荆襄旺气此臣弓左见也窃取黄帝衣冠之藏之义兼取大舜九疑独葬之礼以神为配两美具存睿宗章圣精神之在天者既以神而会魄玉魄之在地者又以魄而留神北陵以配七陵之重也而近又以慰陛下霜露之思南陵以收一方之胜也而远又以留陛下龙潜之迹在陛下择之耳奏人上怒曰腐儒黜为编民既而思曰献皇帝体魄藏显陵者二十岁矣以道途之遥远风尘之蒙露大不宁于朕心亦不宁我皇考皇妣决意奉慈宫南朕将诣视焉多于北来为孝者礼部尚书嵩言灵驾北来慈宫南诣共一举耳显陵远在江汉陛下春秋念之迁于大峪则朝发而夕至也可以密省谒展圣怀臣谓如初议便上曰孰是四海非王土与即如孝陵南矣昔我成祖岂容不思皇祖也乃仅南孝陵因止崔元等三使毋行第使赵俊往启视之丙寅上尊谥曰慈孝贞顺仁敬诚一安天诞圣献皇后是时上以送终大事念之数旬终难自决二三辅弼亲信之臣亦靡然影响莫能赞上意其明年元日之夜上重复思惟复趣三命使南如前旨巳又思宜反葬曰安可优游不断如妇女子耶朕意决矣第昔日建造规模多所未称宜朕自行观阅其山川于是即拜顾璘为工部侍郎董陵事议南幸诸大臣皆諌上曰朕岂空行哉为吾母耳巳而御史刘贤都给事中曾■〈土廷〉工部郎中岳伦等亦以为言上怒夺贤■〈土廷〉等俸罢伦职不叙太学生陈良鼎上疏上下锦衣责问之二月车驾发京师文武大臣送驾宣武门外上思慕太后制述怀之诗三月庚辰谒皇考于承天隆庆殿辛巳登陵山周覧久之乃于旧玄宫之北定新宫立表焉曰待合葬也因御行殿享上帝修秩祀朝诸侯发德音以抚遗老敕大赉以振罢民车驾将还京则又思维迟疑曰献帝妥灵纯德山有年矣乌可它移徙大峪山之阳皇祖皇帝亦有重卜宜莫若各营其处毋反葬于楚至庆都监察御史谢少南言庆都有尧毋墓佚于祀典皇上再图凤寝跋履山川累思重虑圣人之孝也则帝尧之为其母可知巳今者乘舆远临千载一佰伊耆氏有灵不以表母之墓望陛下乎乞下有司建庙或如右帝王陵寝故事三年一祭则陛下至孝达于右初上嘉之如其言而曰帝尧父母异陵可知合葬非右即拜少南为左春坊左司直顾问大学士夏言昔日有諌止南祔者是何御史何姓名今其疏安在于是还京仍命奉葬圣母于大峪之山巳复诣观之则又见其山不如纯德山美乃决反葬之议使顾璘作新宫如前旨将迁献帝于旧宫以圣母往合葬焉以驸马崔元为奠献使载慈宫以登潞河之舟而命翊国公勋大学士言恭送候进发奠献诸臣各共其事甲发引上衰服与百官步送朝阳门外翊国公勋大学士言还报命诏赐金帛酒馔曰慈轝南行礼物既备朕心稍宁无终之慕则不能巳一夕上梦大风撼梓宫舟既悟甚惧即诣祷玄冥于金海使使者驰送天妃经卷以压舟至采石矶矶不可泊太平府同知梅山凿冈维舟以济及汉江之口沙涩忽雨浮涨焉上闻甚喜加梅山爵一级七月庚合葬于显陵新宫辛酉举慰祭永孝殿辛未奉主祔献皇帝庙上皆率皇后行礼曰以此尽人子人妇之节上曰朕冲昧稔愆累及父母今者送终礼毕思惟永慕转觉不堪缺人子之情者无如朕甚奉天勤民恐益迷昧尚赖左右丞弼匡朕不逮而谕顾璘等功五十有一人赏有差 

　　名山藏卷之三十四 

　　●名山藏卷之三十五 

　　臣何乔远恭辑 

　　继体记（序名） 

　　◆继体记（序名） 

　　洪武中东宫亲王位下各拟二十字可名二十世子生命名以五行相生一字为偏傍以缀之其后宗室繁多五行偏傍已穷皆翰林杂制定音而字义无取焉懿文太子位下允文遵祖训钦武大君胜顺道宜逢吉师良善用晟秦王位下尚志公诚秉惟怀敬谊存辅嗣资廉直匡时永信惇晋王位下济美锺奇表知新慎敏求审心咸景慕述学继前修燕王位下今为帝系高瞻祁见佑厚载翊常由慈和怡伯仲简靖廸先猷周王位下有子同安睦勤朝在肃恭绍伦敷惠润昭恪广登庸楚王位下孟季均荣显英华蕴盛容宏才升博衍茂士立全功齐王位下贤能长可庆睿智实堪宗养性期渊雅寅思复会通鲁王位下肇泰阳当健观颐寿以弘振举希兼达康庄遇本宁蜀王位下悦友甲宾让承宣奉至平懋进深滋益端居务穆清湘王位下久镇开方岳扬威谨礼仪刚毅循超卓权衡素自持代王位下逊仕成聪俊充廷鼐鼎彝传贻连秀郁炳耀壮洪基肃王位下瞻禄贡真弼缙绅识烈忠曦晖跻富运凯谏处恒隆辽王位下贵豪恩宠致宪术俨尊儒云仍祺保合操翰丽龙舆庆王位下秩邃寘台鼒倪伸帅倬奇适完因巨衎隲眷发需毘宁王位下盘奠觐宸拱多谋统议中总添支庶阔作哲向亲衷岷王位下徽音膺彦誉定干企禋雍崇理原谘访宽镕喜贲从谷王位下赋质僖雄敞丛兴阐福昌笃谐恂怿豫扩霁昱祯祥韩王位下冲范征偕旭融谟朗璟逵亶韶愉颢慥令绪价蕃维渖王位下佶幼诠勋胤恬珵效迥瑝湜源諲晳暐圭璧澈澄昂安王位下斐序斌延赏凝覃浚祉襄恢严颛辑矩缜密廓程纲唐王位下琼芝弥宇宙硕器聿琳琚启龄蒙颂体嘉历恊铭图郢王位下伟闻参望箴诲洎皋夔麒麟余积兆奎颖晔璇玑伊王立下颙勉諟吁典褒珂采凤琛应畴颁冑选昆玉冠泉金靖江王位下赞佐相规约经邦任履亨若依纯一行远得袭芳名旧有潭王位下福昌忻保定嘉应必兴隆启处询从式尊闻汝贵中以国除祖训不载靖江王府不以五行为拘 

　　懿文太子　　悼恭太子　　哀冲太子　　庄敬太子　　宪怀太子　　建文世子附　　献怀世子附 

　　○懿文太子 

　　懿文太子标高帝嫡长子也帝初下姑孰名郡曰太平而太子生之报至高帝喜镌其山曰到此山者不患无嗣稍长帝使宋濂傅之年十四帝即位立为皇太子以廷臣兼宫僚不如古人别置太子宾客以明父子一体君臣一心乃以左丞相善长兼太子少师右丞相达兼太子少傅中书平章录军国重事遇春兼太子少保其余廷臣皆兼官有差作大本堂插图籍番直儒秀其中有政则太子与羣卿先决乃以上闻而谕之曰造君多睿承君多爽造邦之君身周于艰周养则思思则睿承业之君身生于安生安则壅壅则爽惟仁不暴惟明不惑惟劳不俄惟断不牵惟怠用爽小子朂哉帝威严神武极教尽刑太子慈仁殷勤慨然思宽通平易之政帝尝录囚命御史袁凯送太子覆审太子递减之帝问凯朕与太子孰是凯顿首曰陛下欲杀法之正也太子递减心之慈也 【 袁凯字景文其先蜀人占籍华亭元末为府椽以诗名吴中长身古貌言议英发尤善诗篇彷佛杜甫】 宋濂之孙慎坐通胡惟庸帝命即家诛濂太子泣曰臣颛戅无他传惟陛下裁哀矜濂死帝怒曰待尔为天子而矜之太子惧溺于汪阉出焉帝为太子赦濂而喜且怒曰痴儿予杀人何与汝也因令出太子濡衣履者擢三级解衣者皆坐帝微时尝被追高皇后掖帝逃高后薨太子哭泣图怀之一日帝大刑人太子谏帝默然良久翌日遗杖地上命太子持太子有难色上曰尔尚难持其复能琢治今所诛除皆天下险人奸徒琢治燕尔福莫大焉余惧尔之弗能持也太子顿首曰臣闻尧舜之世不雕自疏不镂自完臣愿陛下存其朴也上怒投之以杌不中太子走逐之图堕上发视恸而罢久之使视陕可都否太子图陕归报仍使吏部尚书詹徽佐太子录囚太子减如前徽辄重附而先入奏至太子奏帝帝曰徽所执是法也太子又顿首臣闻立国之道仁厚为本法者附也非所以附帝怒曰孺子欲遂君耶而教我太子坐病悸薨洪武二十五年四月丙子也戊寅臣民入哭慰上亦哭曰朕老矣太子亡祔葬太子钟山东谥曰懿文立世子允炇为太孙太孙即位追尊孝康皇帝庙号兴宗永乐中仍称懿文太子始高帝将即位之岁梦如微时游舍南仰见西北羣鸟如燕摩天而下其数莫量须少近突出一鹤徐翅东南忽不知在惟有青旛浮空数行少顷天上有一木为朱台棱四周栏槛皆系朱黄绳台忽转西以左南向见列坐幞头抹额者数人又台旋北向以后向南见中立三尊其中尊美貌修髯人世罕见畧少回顾帝仍往西北有顷逢数道士以真人绛衣授帝其衣里五彩帝服衣忽然冠履俱备傍有道士授帝剑靶剑皆如牙齿帝转行东南途逢早衣者来秃袖露首及两肱股首顶两耳灶怒目西北往帝再东南行过一小川川南山北有房东西约十余闲见懿文太子青衣而立占者曰燕者燕也其数莫量燕军士也鹤者燕之王突出燕王出也艾貌修髯燕王相也燕王盖微时所生西北竟都燕也东南南都也衣秃袖露首若肱股失所归也灶者釜也釜者父也顶一灶建文承太子也怒目西北往愤也懿太子青衣立川南川北房失其祀陵废为园也 

　　○悼恭太子 

　　悼恭太子佑极宪宗第二子也母曰柏贤妃成化七年十一月己酉册立踰月薨三岁耳 

　　○哀冲太子 

　　哀冲太子载基肃皇帝长子也母曰阎丽嫔上即位十二年始得之既越月当名谕礼部尚衵夏言曰皇子命名有敕谕故事也夫尚不省赐之敕虚文矣朕欲待其知事乃教识之又礼曰父命名朕欲先告祖考焉夏言言臣读内则篇姆先相曰母某敢用时日祗见孺子夫对曰钦有帅父执子右手咳而名之妻对曰记有成此夫妇对语非命子词陛下曰不降敕甚善请拟定告庙命名制以备一代典礼上曰是其仪上先日告太庙寝殿其日保姆抱皇子于寝宫择内夫人敬慎者使翦发留角上皮弁御干清宫皇后率丽嫔具服见行四拜礼毕皇后侍立东面丽嫔后保姆抱皇子出寝西至殿内授后内赞奏曰皇后率丽嫔阎氏敢月拮日祗见皇子上降座命制词遂执皇子之右手而赐之名皇后敬对毕左还授皇子于保姆皇后率丽嫔再四拜次日上御奉天门以皇子名敕礼部宗人府籍玉牒上如言议越月皇子薨敕曰朕荷天眷予大夫子虽即云亡然尝告之皇天皇祖诏示中外将册命之矣重伤圣母之心深切朕怀之悼其谥之曰哀冲太子 

　　○庄敬太子 

　　庄敬太子载壑肃皇帝第二子也以嘉靖十五年生母曰王昭嫔娠时嫔梦神人星冠羽衣予之婴儿遂生太子既三日上祭告南郊及奉先崇先二殿遣祭北郊诸坛南北郊皆加牛一颁诏朝鲜安南二国盖创礼也既四岁为嘉靖十八年其春上将视显陵立为皇太子使监国并封二子为裕王三子为景王同日受册宝故事册立皇太子于文华殿诸王奉天门东廊而已是岁礼官议礼拟二王同受册于文华顷之中官误送皇太子册宝上宫中而裕王册宝乃在太子所太子虽立幼未见羣臣也上自显陵还疾良久其明年得方士朝用将令太子监国而退行修摄之方诸大臣固争太仆卿刘最以谏死其冬春坊拜善罗洪先司谏唐顺之司经局较书赵时春请以明岁朝贺见太子于羣臣上怒曰朕久不朝病耳洪先等遂归诚储贰有必君父心其皆革职为民其明年御史杨爵上书极言朝政上复大怒吾其传也爵坐系狱二十三年上又以久病欲传位其冬礼部尚书寀请上以献岁御朝上复恚曰尔等谓吾病矣即此新序传位太子于是羣臣莫敢请上朝者然太子实弱不任年十四而冠冠二日薨太子生而灵静不悦纷华上方好神仙以其动有仙气异之既疾作忽北面拜儿出矣其薨也上痛甚谕羣臣曰太子疾弱生母保姆告我数矣比厚烷吕时中辈诽谤朕躬谓朕不早朝又不教习太子朕受天明命承大道运岂使小物欺笑又累太子年已十四或可出阁读书故先冠太子如故事岂期超凡长往嗟今失之矣纸上唐诞之物能疗之乎仰思当日圣母爱之甚至未久舍我益彰朕不孝耳礼官议丧礼上及百官朞上谓天子绝朞令百官齐衰哭临册谥曰庄敬工部尚书顾可学言皇太子冠其日风坏泰折坊二日逝泰与太同未婚而死曰折尔雅曰方泽泰圻祭地也请易折以圻不听 

　　○宪怀太子 

　　宪怀太子翊釴穆宗长子也五岁薨赠裕世子隆庆元年追册谥 

　　○建文景泰二太子附 

　　建文君长子文奎以洪武二十九年十月晦生高帝不悦曰日月皆终建文君即位立为太子靖难兵至时年七岁不知其所终又有少子文垚者建庶人也生二岁而建文失国幽中都广安宫英宗复辟感南内事出之给岁奉与火者二十人□人十余人听其婚娶出入庶人二岁幽五十余乃出出不辨午马竟卒懿文太子绝 

　　○怀献皇太子 

　　怀献皇太子见济景帝长子也母曰杭妃景帝以郕王居摄已为真既三年怀献八岁矣意欲立为太子太上太子在不敢明言太监王诚舒良为帝谋请先赐诸大臣金于是少保户部尚书兼文渊阁大学士陈循少保工部尚书兼东阁大学士高榖人赐金百吏部左侍郎兼学士江渊礼部左侍郎兼学士王一宁户部右侍郎兼学士萧镃翰林学士商辂人赐金五十然亦未敢发顷之广西都指挥黄王上疏言高皇帝龙飞淮甸定鼎开基所期圣子神孙传之无穷胡寇犯边太上轻屈万乘被遮虏廷扈从羣臣天下将士十丧八九逆虏乘胜长驱迫京畿邑几殆非列圣在天之灵预诞皇躬继登大宝天下臣民何所归向上皇天所以眷陛下也陛下即位已踰二年东宫尚仍太上之旧岂念太后太上有所不忍臣惟太子天下本古人云天与不取反受其咎窃恐日月淹久议论妄生人心易摇争夺兴乱即欲循前代逊让之美复全天叙之伦势有不可近者星逆行太薇垣臣测天意殆有垂谕愿蚤与亲信大臣密议易建以一中外之心绝觊觎之望帝得疏喜甚下旨曰此宗社重事下多官会议之礼部尚书胡濙侍郎萨琦邹干会羣臣议众知不可莫敢言太监兴安厉声曰事不可已不可者无署何迟疑耶陈循等先受金口尽塞陌坐左足而署诸臣继之皆言父有天下传之子三代享国长久皆用此道宜从王言诏曰卿等所引皆古义近者耆旧内臣亦来劝导与卿奏同朕不敢专上请皇母皇太后太后曰但欲宗社又安天下太平人心如此政当顺之朕不敢违遂以五月甲午立怀献为皇太子废汪后册杭氏为皇后改封太上皇帝皇太子为沂王帝既先赐羣臣金至是复多置东宫官属诸臣皆兼东宫官支两俸以慰悦其心黄王者思明府土官知府■〈王冈〉庶兄也■〈王冈〉以嫡为土官知府而王以捍御功为都指挥■〈王冈〉有二子均庶而长銶嫡而少■〈王冈〉老请钧代銶怨王时方以都指挥守备浔州兵威甚振欲杀钧并夺銶而袭之计授球聚兵五千夜驰入府袭杀■〈王冈〉支解钧瓮瘗之诈言盗入府明日銶入城举哀请王为捕盗王即发銶罪若为■〈王冈〉伸理者廵抚刑部侍郎李棠使参政曾翚副使刘仁宅往治王阴持金多遗翚仁宅外挟兵势相抗挠仁宅阳许之留翚于浔与约去至南宁王二子迓仁宅伏甲缚之亦诱执王于浔以归以闻于朝诏械系广西狱王惧乃请立储以悦帝怀献既立帝赦王进为都督使人摭仁宅陷以他事而棠坐致仕始王疏至时中朝皆曰王远夷何知必有受赂而惎之者以疑江渊而景帝下诏书天下吏部尚书何文渊为发端语曰天佑下民作之君父有天下传之子常自喜而诵之太上复辟王诚舒良皆伏诛陈循江渊发戍铁岭商辂等廷杖除名为民王直高榖皆致仕文渊以先致仕虞祸咽金死而王亦饮乐自尽上命发王棺鞭其尸王子政皆诛始署议时诸臣尽唯唯惟王直与给事中林聪颇有违心然竟不敢言及太子既立复大赏金直持金归扣案顿足曰此何等大事出蛮夷口吾辈不能诤媿死矣直归年八十余夫妻偕老相携阡陌闲课督耕种子孙更迭上寿天久雨门外江涨直与老妻踦门望之曰当时有欲引吾入阁者西杨抑吾令吾得志今有铁岭之行得踦门望涨耶成化初修英庙实录史馆欲书江渊为王作疏史官丘浚曰此殊易辨若出江公手则必用京师奏本纸若用广西土产纸者王自为疏也取视则广西纸渊乃免于物议怀献太子以立之明年薨追谥英宗复辟称世子 

　　名山藏卷之三十五 

　　●名山藏卷之三十六 

　　晋江何乔远　譔 

　　分藩记一 

　　◆分藩记一 

　　宗室诸侯王之患厚则骄溢薄则困辱无计划鉴之前世如出一辙明兴高皇帝以宋为惩内域削弱边圉弗威使胡人得逞中原而居闰位于是大封诸子连边陲北平天险为元故都以王燕东历渔阳卢龙出喜峰包大宁控葆塞山戎以王宁东度渝关跨辽东西并海被朝鲜联开原交市东北诸夷以王辽西按古北口濒于雍河中更上谷云中巩居庸蔽鴈门以王谷若代鴈门之南太原其都会也表里河山以王晋逾河而西历延庆韦灵又逾河北保宁夏倚贺兰以王庆兼殽陇之险周秦都圻之地牧垌之野直走金城以王秦西渡河领张掖酒泉诸郡西尸向嘉峪护西域诸国以王肃此九王者皆塞王也莫不傅险陿控要害佐以元侯宿将权崇制命势金抚军肃清沙漠垒帐相望其它周楚济潭鲁蜀诸王护卫精卒万六千余人牧马数千疋亦皆部兵耀武并列内郡当其时承一帝为诸子兄弟之国土地虽大名位虽崇无斧斤芒刃之忧高皇帝既厌羣臣太孙御历二十二王者皆叔父行以意行国中自如齐黄进鼌大夫之谋凌逼既深猜忤遂积文皇因燕成资夺戈南向三载而易大物然而不以其故贬汤武何哉高帝虽弃羣臣尚在陟降乃周王锢齐王逮湘王焚代王囚岷王流一年之内诸王懔懔惴惴吹毛之求无穷舐糠之忧已及不贬汤武不亦宜耶靖难以后诸王不察文皇所以兴师之故竞生异心至烦挢枉鉴覆慰谕玺书及于再四而齐谷之事又见焉凌夷以及赵王若是者非直强弱势殊固顺逆之理异也嗣是天子揽权结网阿藏器诸王分封后不得再入朝出其王城必请护卫不置亡繇臣一切吏民为左官者不得复任天子吏诸王衣租食税比君有庳以故八十余年闲有圜土之未闻甸师之戮迨武宗之末寘鐇狂狡卒起穷边宸濠凶奸久窥神器皆不逾旬朔身殒国除不亦宜与然而生齿日繁邸禄岁窘尚尔浮系一城仰口待哺于是裨王莫知南面之愉支子更起齐民之慕虽大司马九伐无所施功而司农宗伯技殚筴绝乃有减岁禄限年封额媵妾婚无力而不告子逾期而后请冤越关而自讼者一切夺禄削封当事者至幸其触禁犯网几得省禄之利若是者不亦持申韩之法以治尧舜之家哉今上二十一年礼部尚书罗万化请稍弛其禁亦用诸臣言开科举之路三十四年皇孙生复申明之然拘挛巳极奉行竟格夫君子之泽五世而斩天子之泽七世以观诸宗皆以袒免之杀尚尔耗费大农即均予以岁禄亦如豕圈兽槛集蝇嘬蛄爱而不教未有如此甚者昔者枣阳王佑楒愿弃禄应举近时郑世子载堉请辞爵入山耻于抱才具无所得为而自虚其也也其它强者武断恣睢弱者窃窃至盗贼博塞奸淫夫人生天地闲无四民仕宦之业坐姇而不得自聊羣臣百工犹狃宪章不敢破积格此真变穷通久时矣 

　　高二十五子一 

　　○高二十五子一 

　　高二十五子 【 懿文太子成祖而外凡二十三王】 

　　秦王　　晋王　　周王　　楚上　　齐王　　潭王　　赵王　　鲁王 

　　△秦王 

