  佛说海意菩萨所问净印法门经
　　宋 惟净等译




　　　　佛说海意菩萨所问净印法门经卷第一

　　　　译经三藏朝散大夫试鸿胪卿光梵大师赐紫沙门臣惟净等奉　诏译
　　如是我闻。一时世尊。住于如来神通境界大宝庄严最胜道场大菩萨宫中。而彼道场皆是如来威神建立。积集广大胜福庄严。圆满广大福智妙行。现转一切佛法胜报。显示如来无边神变加持之力。善入无碍境界大智。一切见者生大喜悦。入念慧行普遍运行。无动妙智。于无边劫修集无量众功德聚。而佛世尊。现证诸法平等觉道。转妙法轮。能善调伏无边学众。已于诸法得大自在。善知一切众生心意及诸根性。已能到于最上彼岸。善断一切种子习气。得无发悟佛身轻安。是时与大苾刍之众六百八十万人俱。皆住近心。悉断一切烦恼种习。皆是如来法王之子。能善出生诸无所得甚深法行。身相端严威仪圆备。作大福田正智具足。复有无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众。悉获无所得菩萨智忍。已超菩萨灌顶之位。而能游戏无加行位菩萨神通。得无尽陀罗尼及诸菩萨陀罗尼门。于诸菩萨首楞严王三摩地中而得自在。一切众生欢喜乐见。已得菩萨诸无碍解。出生菩萨无发悟行。深心安住殊妙庄严。其名曰无尽藏菩萨摩诃萨。无量慧菩萨摩诃萨。无边慧菩萨摩诃萨。无缘观菩萨摩诃萨。常精进菩萨摩诃萨。精进慧菩萨摩诃萨。无断辩才菩萨摩诃萨。无著无畏积菩萨摩诃萨。毕竟义慧菩萨摩诃萨。如是等无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众而共集会。
　　尔时世尊。以菩萨行位。方便出生无障碍门甚深正法。而用庄严诸菩萨道。成办一切佛法力无畏等真实智行。入一切法最上自在总持印门。入无碍解决定出生大神通智妙境界门。宣示一切不退转轮。普摄诸乘住平等理。混入法界无分别性。随诸众生根性意乐开示演说。随知真实决定正法。破诸魔境。以深固法理。止息一切烦恼见等。入无著慧。宣说普遍广大回向善方便智。入一切佛平等性智。以无著加持法门如实决定宣说诸法。于无分别非无分别悉入平等。觉了甚深缘生之法。积集无量福智妙行。佛身语心平等庄严。随知一切念慧行等无尽慧门。以四圣谛理显示声闻乘法。以觉了身心智显示缘觉乘法。以得一切智灌顶显示大乘之法。入一切法自在理中。出生如来无边功德。是故如来开示演说。施设表了。分别解释。显明宣畅。
　　尔时世尊。将说如是广大甚深决定法时。忽然于此三千大千世界之中大水充满。犹如大海。下至地界。上至大宝庄严最胜道场。又如劫坏水灾现时。一切三千大千世界。大水充满。下至水轮混如一海。今此大水亦复如是。然此三千大千世界。如是大水一切充满。其中国土城邑聚落及诸人民悉无所坏亦无障碍。及阎浮提诸四大洲乃至大海须弥山等。欲界诸天一切宫殿。悉无少分损坏障碍。先现如是相已。后复于此大水之中。出现俱胝那庾多百千广大莲花。其花高显。琉璃为茎。帝青为枝。阎浮檀金而为其叶。吉祥藏宝以为其须。马瑙为台。真珠交络。一一花有无数俱胝多百千叶。其叶量广一俱卢舍。是诸莲花于大宝庄严最胜道场中。涌现虚空。高一多罗树。一切大众坐莲花上。于莲花中随其色相放大光明。是光普照十方无量阿僧祇佛刹。此诸光明广照耀时。而此会中一切大众叹未曾有。合掌恭敬咸作是言。今现如是希有瑞相。将非世尊说妙法邪。
　　尔时慈氏菩萨摩诃萨。见是广大神变事已。即于所坐莲花台上。遍袒右肩右膝著地。合掌向佛。恭敬顶礼而白佛言。世尊。何故今时先现是相。而此三千大千世界之中大水充满混如一海。其中复现俱胝那庾多百千莲花高显。世尊。昔所未闻。昔所未见。如是广大希有神变。愿佛为说。
　　佛告慈氏菩萨言。慈氏当知。下方去此佛刹。过十佛刹不可说俱胝那庾多百千微尘等数诸佛刹土。有世界名无量功德宝无垢殊妙庄严。彼土有佛。号海胜持慧游戏出高神通如来应供正等正觉。今现住彼说法教化。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。将同来此娑婆世界。瞻礼恭敬供养于我。又复于我所说法中而有所问。以是因缘。先现瑞相。
　　尔时尊者舍利子白佛言。世尊。彼海意菩萨去此甚远。何故世尊说彼菩萨能闻此会佛说法邪。佛言。舍利子。如汝今时于我前闻所说正法。海意菩萨虽复住于彼世界中。而能闻我所说之法。亦复如是。舍利子。又如汝今现前观我及诸大众。彼海意菩萨能见我身及诸大众。亦复如是。舍利子言。希有世尊。诸菩萨摩诃萨所有神通智力不可思议。而彼海意菩萨居于极远刹中。能以无障碍眼见此色相。无障碍耳闻此音声。世尊。若有闻是诸菩萨摩诃萨不可思议功德威神者。其谁不发阿耨多罗三藐三菩提心。尊者舍利子作是说时。二万四千天子皆发阿耨多罗三藐三菩提心。
　　尔时海意菩萨摩诃萨与彼出过算数诸大菩萨摩诃萨众。恭敬围绕。同时瞻仰彼佛世尊海胜持慧游戏出高神通如来已。即受教敕。承彼如来神足通力。及无加行菩萨已办神通。于一念间瞬目之顷。于彼世界隐伏身相。即时于此娑婆世界大宝庄严最胜道场中。涌现虚空。高一多罗树。于最高广莲花台上师子座中安详而坐。余诸菩萨亦各处于莲花台座。下方世界无量无数诸佛刹中。复有无量无数菩萨之众随从海意菩萨而来听法。是时大宝庄严最胜道场中所有十方世界普来集会一切菩萨摩诃萨众。皆悉处于莲花台座。周匝充满。殊妙奇特。而彼一切诸来大众。心生欢喜。悉得清净。叹未曾有。合掌顶礼彼诸菩萨。时海意菩萨。以彼无量功德宝无垢殊妙庄严世界之中诸胜妙花。其花名为无忧适悦爱乐喜见。量广一俱卢舍。花有无数多百千叶。随其所应供养如来。令诸菩萨一切见者深心无垢。宿世善根悉得清净。是诸众会皆生欢喜悦意爱乐。花有光明。复有妙香。此诸胜花于世尊前作供养已。复雨广大殊妙花雨。其一一花可七人量。遍布充满大宝庄严最胜道场。一切大众悉得离生喜乐禅悦之味。空中自然击种种鼓鼓出微妙可爱之音。一切大众闻者悉得禅定妙乐。
　　尔时海意菩萨摩诃萨。作如是等供养事已。从空而下。头面著地礼世尊足。右绕七匝合掌恭敬。住立佛前。作是白言。世尊。海胜持慧游戏出高神通如来。问讯世尊释迦牟尼如来。少病少恼。起居轻利。势力安不。得妙乐邪。时彼同来一切菩萨。悉从空下。亦各头面礼佛足已。右绕七匝。各各还复本座而坐。
　　尔时此三千界。有大梵王。名大悲思惟。居此梵世此四大洲无忧安隐。忽然见是三千大千世界。大水充满混如一海。复有俱胝那庾多百千广大莲花高显出现种种胜相。及此道场菩萨充满。见是相已即自思惟。劫火未然坏相。安有大水充满。此复何缘。将非如来神变力邪。我今宜往问佛世尊。此希有相。何因何缘。时大悲思惟大梵天王作是念已。即与六万八千梵众隐于梵界。恭敬围绕。来诣大宝庄严最胜道场佛世尊前。住虚空中。曲躬合掌顶礼世尊。作是白言。世尊。何故今此三千大千世界大水充满混如一海。复有俱胝那庾多百千广大莲花高显而出。及诸菩萨大士皆悉处于莲花座上。而此三千大千世界一切国土城邑聚落诸人民众。及阎浮提四大洲等欲界天宫。乃至大海须弥诸山。悉无损坏亦无障碍。如是等相甚为希有。此何因缘。复何神力。愿佛为说。
　　尔时佛告大悲思惟梵天言。大梵当知。下方世界有佛刹。名无量功德宝无垢殊妙庄严。其佛世尊。号海胜持慧游戏出高神通如来。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。而共来此娑婆世界。瞻礼恭敬供养于我。又复于此广大集会正法之中而有所问。是彼菩萨神通之力。于此世界先现瑞相。梵天白佛言。世尊。大集会中所有正法今尚说邪。佛言。大梵。诸佛境界。不可思议。所有如来智慧辩才及威神力。不应限量。汝或见于如来默然。勿谓无说。而我常为十方世界所来菩萨。广大宣说决定正法。
　　尔时大悲思惟大梵天王复白佛言。世尊。佛所说言现神变者海意菩萨其谁是邪。佛言。大梵今此会中有大莲花广十由旬。花中有台。台上复有众宝庄严师子之座。座中有一菩萨大士处于其上身真金色相好端严。唯除如来。余诸菩萨所有身相皆能映摄。有无数千菩萨之众围绕顶礼者。汝可见不。答言。已见。佛言。大梵。圆具如是神通相者。即是海意菩萨。是时大悲思惟梵天。乃向海意菩萨恭敬顶礼已。即白佛言。世尊。若有众生得闻如是海意菩萨名字之者。当知是人得大善利。我于今日闻此菩萨大士名字。得见菩萨如是色相。深自欣庆快得善利。梵天复白佛言。世尊。此大集会正法当住为久如邪。佛言。大梵。今此正法。随佛寿量久近而住。佛涅槃后。有诸菩萨。于此正法受持读诵。广为佗人开示演说。何以故。大梵。所有过去未来现在世中诸佛菩提从此中出。
　　尔时海意菩萨摩诃萨。承佛神力。普为此会一切大众生欢喜故。及为大悲思惟大梵天王起信敬故。复为庄严此正法故。亦为显示己之智慧辩才力故。即时同彼高广莲花及师子座。俱涌虚空高七多罗树。乃于空中说伽陀曰。
　　下方过于尘数刹　　有佛刹名功德严
　　复次海意。有二种法。于大乘中而能多作。何等为二。一者于佛法中生净信解。二者不乐声闻缘觉乘法。有二种法。于大乘中而极难作。何等为二。一者自解脱已善护未解脱者。二者随为彼说解脱之法。复有二法多作。一者常不坏灭大菩提心。二者伺察众生善为建立。复有二法难作。一者观菩提心犹如幻法。二者观一切众生皆悉无我。复有二法多作。一者心无厌离。二者所修方便而不虚假。复有二法难作。一者内心清净而为根本。二者无作无不作故修诸福行。复有二法多作。一者勤修善根方便。二者所修方便而令毕竟。复有二法难作。一者无戏论故而修方便。二者所修方便住毕竟故其心寂静。复有二法多作。一者深心趣向胜道。二者于最胜法中作最胜所缘。复有二法难作。一者说悔自罪。二者出离他罪。复有二法多作。一者舍诸所有。二者不求果报。复有二法难作。一者起平等心而行施舍。二者善能回向。复有二法多作。一者护戒无缺。二者不求生天。复有二法难作。一者于毁戒者起悲愍心。二者自具戒德不作贡高。复有二法多作。一者善乐于忍。二者回向菩提。复有二法难作。一者舍离高心。二者尊敬忍者。复有二法多作。一者发起精进求诸善法。二者于诸善根生欢喜心。复有二法难作。一者身心寂静。二者心离依著。复有二法多作。一者积集禅支。二者心业调畅。复有二法难作。一者不著禅味。二者不厌欲界。复有二法多作。一者勤求正法。二者常生法欲。复有二法难作。一者伺察于法。二者于法寂定。复有二法多作。一者亲近善友。二者于师长所增加尊重。复有二法难作。一者专勤承事。二者善言随顺。复有二法多作。一者于时非时而常请问。二者随所得义领纳于心。复有二法难作。一者修义智。二者修法智。复有二法多作。一者闻财无厌。二者闻慧无厌。复有二法难作。一者伺察深固之法。二者远离不深固法。复有二法多作。一者如理为他说法。二者于听法者起悲愍心。复有二法难作。一者于法不吝。二者不以财利之心为他说法。复有二法多作。一者止息外听。二者摄受诸心。复有二法难作。一者息除五盖。二者修七觉分。复有二法多作。一者获得欢喜。二者喜受相应。复有二法难作。一者知法知量。二者知自境界。复有二法多作。一者信于业报。二者善修胜行。复有二法难作。一者解了诸非业报。二者增长一切善法。复有二法多作。一者出诚实言。二者不诳圣人。复有二法难作。一者如说能行。二者不坏佛眼。复有二法多作。一者身业清净。二者离三不善。复有二法难作。一者观身犹如影像二者观如草木瓦砾。复有二法多作。一者语业清净。二者离语四过。复有二法难作。一者解悟不可说法。二者智了诸声犹如对响。复有二法多作。一者心业清净。二者远离贪嗔邪见。复有二法难作。一者内心寂止。二者外无所行。复有二法多作。一者修慈心观。二者于诸众生起平等心。复有二法难作。一者心如虚空清净无垢。二者自度度他而善回向。复有二法多作。一者常不厌离大悲之心。二者勤修善根而无懈倦。复有二法难作。一者伺察无生。二者善护出离。复有二法多作。一者游戏法园。二者除厌离心。复有二法难作。一者圆满寂默之法。二者未具法者而令修行。复有二法多作。一者舍离爱染。二者断诸损害。复有二法难作。一者修于舍行。二者观察众生而无艰苦。复有二法多作。一者修念佛观。二者住于无念而起念心。复有二法难作。一者观于法身。二者成办诸相好身。复有二法多作。一者修念法观。二者成办诸众生法。复有二法难作。一者伺察离贪。二者于其贪行众生起大悲心。复有二法多作。一者随念诸菩萨众。二者归向不退转众。复有二法难作。一者观察无为。二者护得果者。复有二法多作。一者随念于戒。二者常不忘失大菩提心。复有二法难作。一者伺察无加行戒。二者摄受将护破戒众生。复有二法多作。一者随念于舍。二者舍己不生变悔。复有二法难作。一者蠲除己之烦恼。二者为众生说断烦恼法。复有二法多作。一者随念于天。二者不求生天。复有二法难作。一者住正念慧。二者散乱心者令住念处。复有二法多作。一者增修福行。二者增修智行。复有二法难作。一者善修无加行智。二者于诸福行不生厌离。复有二法多作。一者超越诸著。二者于诸爱著悉能解脱。复有二法难作。一者极善乐欲。二者不生谄诳。复有二法多作。一者知恩。二者报恩。复有二法难作。一者断除欲贪。二者于善法欲而无厌弃。复有二法多作。一者说悔诸罪。二者不作诸罪。复有二法难作。一者不起恶作。二者不起随眠。复有二法多作。一者随喜他福。二者自福无厌。复有二法难作。一者于一切罪起尽灭智。二者于一切福起长养智。复有二法多作。一者劝请诸佛。二者护持正法。复有二法难作。一者虽知法界本无分别。二者智善分别说诸句义。复有二法多作。一者善解回向。二者随所回向与一切众生共之。复有二法难作。一者决择无相。二者修诸有相。复有二法多作。一者虽观于空。二者观照众生。复有二法难作。一者慧起悉无所乐。二者方便而有所乐。复有二法多作。一者希求善根。二者为诸众生成办善根。复有二法难作。一者修习无愿。二者积集所生之智。复有二法多作。一者无著。二者无动。复有二法难作。一者无慢。二者爱乐。复有二法多作。一者乐居寂静。二者领纳寂静功德。复有二法难作。一者修寂静行。二者自度复度一切众生。复有二法多作。一者少欲。二者知足。复有二法难作。一者省察己之烦恼。二者审观断除一切众生烦恼。复有二法多作。一者安定。二者伺察。复有二法难作。一者常省己过。二者不观他过。复有二法多作。一者自离贡高。二者不起他谤。复有二法难作。一者观我无我。二者观众生无众生。复有二法多作。一者自常行施。二者容受他施。复有二法难作。一者出离轮回。二者度轮回中一切众生。复有二法多作。一者勤求波罗蜜多。二者随诸所求波罗蜜多如所说住。复有二法难作。一者得现量智。二者成办他智。复有二法多作。一者不求世间名闻利养。二者勤求正法。复有二法难作。一者不饶益者为作饶益。二者已饶益者而令增极。复有二法多作。一者所作大慈而无边际。二者所行大悲而无间断。复有二法难作。一者已得度者而令证悟。二者未得度者而为济度。复有二法多作。一者为诸众生成就功德。二者无德众生起大悲心。复有二法难作。一者不饶益者作饶益行。二者已作饶益而无异想。复有二法多作。一者常作身念处观。二者身住清净。复有二法难作。一者虽作身中身随念观。二者不与身俱起于寻伺及寻伺道。复有二法多作。一者常作受念处观。二者于苦乐等受而无领纳。复有二法难作。一者虽作受中受随念观。二者不与受俱起于寻伺及寻伺道。复有二法多作。一者常作心念处观。二者心住清净。复有二法难作。一者虽作心中心随念观。二者不与心俱起于寻伺及寻伺道。复有二法多作。一者常作法念处观。二者常起决择法智。复有二法难作。一者虽作法中法念处观。二者不与法俱起于寻伺及寻伺道。复有二法多作。一者已生诸不善法悉令除断。二者已生一切善法而能守护。复有二法难作。一者未生诸不善法防令不生。二者未生一切善法当令生起。复有二法多作。一者常修欲勤心慧四种神足。二者应以神足得度众生而善度之。复有二法难作。一者虽获无加行神变。二者不动法界能于一切佛刹之中显诸神应。复有二法多作。一者自所得信而无动转。二者诸未信者令具于信。复有二法难作。一者自心而无杂染。二者染心众生令得清净。复有二法多作。一者发起诸精进根。二者安住念根不生散乱。复有二法难作。一者决择善观诸精进根。二者不著空相而起于念。复有二法多作。一者于定慧根勤修诸行。二者所修诸行不生疲懈。复有二法难作。一者智无所行。二者成熟众生而有所行。复有二法多作。一者于诸烦恼观离烦恼二者已生烦恼勤求出离。复有二法难作。一者一切法不和合本离烦恼故。二者于三界和合。为断一切众生诸烦恼故。

　　　　佛说海意菩萨所问净印法门经卷第十



　　　　佛说海意菩萨所问净印法门经卷第十一

　　　　西天译经三藏朝散大夫试鸿胪卿传梵大师赐紫沙门臣法护等奉　诏译
　　复次海意。复有二法。于大乘中而能多作。一者精进修七觉支。二者深心说觉支法。复有二法难作。一者不住尽智。二者无生智忍。复有二法多作。一者善行正道。二者善知非道不行。复有二法难作。一者修向道智。二者安立正道。复有二法多作。一者随顺缘生之法。二者离二边见。复有二法难作。一者善知一切众生染因染缘。二者善知一切众生净因净缘。复有二法多作。一者觉知魔事。二者远离魔业。复有二法难作。一者出离诸魔。二者令魔隐伏。复有二法多作。一者已尽之法复无所尽。二者无尽之法而不可尽。复有二法难作。一者本来无尽。二者谛观诸法刹那破坏。复有二法多作。一者从初发心而即伺察大菩提场。二者伺察菩提场故不乐余乘。复有二法难作。一者初发心时。是即出生菩提场因。二者虽复起诸善心而无取著。复有二法多作。一者生死相续之者为断诸结。二者善根相续之者。令其发心不生厌离。复有二法难作。一者若有方分若无方分。一切善根悉用回向无上菩提。二者虽复回向菩提。起心谛观皆如幻法。复有二法多作。一者令诸众生普观菩提。二者已观菩提众生令观解脱。复有二法难作。一者伺察菩提平等故众生亦平等。二者成熟众生精进无倦。复有二法。于大乘中而能多作。一者发心如理决择一切善法。二者发起大悲之心。以诸众生置涅槃道。海意。此之二法于大乘中而能多作。复有二法。于大乘中而极难作。一者无生而生。二者无起而起。海意。此之二法于大乘中而极难作。
　　复次海意。有三种法增长大乘。何等为三。一者发菩提心增修善根。二者为善知识之所摄受不生疲懈。三者建立大悲而无退转。此之三法增长大乘。复有三法增长大乘。何等为三。一者勤修胜行。二者伺察诸行。三者于胜行中为诸众生而善成办。复有三法。一者摄止悭心。二者广行施舍。三者回向菩提。复有三法。一者自集净戒。二者将护破戒之人。三者回向菩提。复有三法。一者心无障碍。二者忿恚众生令得清净。三者回向菩提。复有三法。一者精进无倦。二者懈怠众生而能将护。三者回向菩提。复有三法。一者从禅定生。二者不著禅定。三者回向菩提。复有三法。一者勤求多闻。二者如闻伺察。三者回向菩提。复有三法。一者起于缘众生慈。二者起于缘法之慈。三者起于无缘之慈。复有三法。一者自所作故起于悲心。二者为他作故起于悲心。三者离二边故起大悲心。复有三法。一者勤求自利之智。二者勤求利他之智。三者发勤精进二利圆满。复有三法。一者过去已尽之智。二者未来未至之智。三者现在住法界智。复有三法。一者于其正定众生起方便慈。二者于其不定众生起解脱慈。三者于其邪定众生起大救度慈。复有三法。一者得乐受故身业调畅。二者善护他故语言甘美。三者行正直故心业堪任。复有三法。一者虽修不净之观。而于贪行众生类中不生厌离。二者虽修慈心之观。而于嗔行众生类中不生厌离。三者虽修缘生之观。而于痴行众生类中不生厌离。复有三法。一者利益修胜行故。二者欢喜常知足故。三者清凉永无热恼故。复有三法。一者任持所闻。二者总持文句。三者入于智声前后际断故。复有三法。一者摄集七圣财故而不匮乏。二者法施无障碍故能行大舍。三者所有财利。钧众分故常得大富。复有三法。一者诚谛入胜义谛故。二者真实无虚诳故。三者如常无变异故。复有三法。一者自知今我云何。二者知诸众生当何施作。三者知时解时非时诸分位故。复有三法。一者蕴法蕴平等。二者界法界平等。三者处观如空聚。复有三法。一者不坏因果。二者能善长养诸缘。三者和合互相涉入。复有三法一者不违背佛。二者不毁谤法。三者不轻慢众。而常尊重恭敬承事。复有三法。一者止息于贪。二者远离于嗔。三者开晓于痴。复有三法。一者入世俗谛。二者真实说相。三者胜义谛无住。复有三法。一者于诸众生不起轻慢。二者于阿罗汉常生尊敬。三者不为烦恼之所制伏。复有三法。一者不染欲界。二者不乐色界。三者不著无色界。复有三法。一者于衰讥毁苦其心不下。二者于利称誉乐其心不高。三者不染世之八法。犹如山王安固无动。复有三法。一者隐密诸根。二者善解诸结。三者善调其心。复有三法。一者建立地位功德。二者能离地位过失。三者于地地中善能胜进。复有三法。一者内心起胜上智。二者深心起差别智。三者方便起安立智。复有三法。一者定清净已得增上戒学。二者慧圆满已得增上心学。三者解脱圆满已得增上慧学。复有三法。一者乐受断除贪爱。二者苦受断除嗔恚。三者不苦不乐受断除无明。复有三法。一者虽转于因而无加行。二者虽转烦恼而无分别。三者虽转三界而无愿求。复有三法。一者决择于空远离诸见。二者决择无相止息寻伺。三者决择无愿三界寂灭。复有三法。一者眼空。二者色境离性。三者眼识无住。复有三法。一者耳空。二者声境离性。三者耳识无住。复有三法。一者鼻空。二者香境离性。三者鼻识无住。复有三法。一者舌空。二者味境离性。三者舌识无住。复有三法。一者身空。二者触境离性。三者身识无住。复有三法。一者意空。二者法境离性。三者意识无住。复有三法。一者密修于戒。二者善护于定。三者决择于慧。复有三法。一者修念任持正法。二者修慧深固伺察。三者修行觉了行义。复有三法。一者随住声闻圣谛声中说解脱法。二者随住缘觉缘生法中说解脱法。三者随住菩萨六波罗蜜诸胜行中。说解脱法。复有三法。一者舍。谓舍一切珍宝。二者大舍。谓舍妻子奴婢眷属。三者极舍。谓舍身分头目手足。复有三法。一者护持正法。二者护持诸说法师。三者护持大乘之法。复有三法。一者不令生死相续。二者觉悟生死过失。三者远离生死罪业。复有三法。一者无盖障心听受正法。二者无随眠心而常宴坐。三者以出离心能正修行。复有三法。一者所闻依义。二者观察依智。三者解脱依法。复有三法。一者多闻乐居寂静。二者住寂静已深固作意。三者深固作意相应而能觉了诸法平等。复有三法。一者恭敬智者。二者请问多闻。三者护修定者。复有三法。一者不以得利之心而行法施。二者于听法者慈心摄受。三者起一切智心现前所作。复有三法。一者心平等故众生平等。二者无种种性故诸法平等。三者智平等故诸佛平等。复有三法。一者智。知三世平等。二者慧解三解脱平等。三者了。悟三界平等。复有三法。一者善观诸行无常亦复是苦。二者善观诸法无我。三者善观涅槃寂静。复有三法。一者誓愿真实住毕竟故。二者所闻真实如理修行。三者三摩地真实发生胜慧。复有三法。一者已作之罪而不覆藏。二者未作之罪防令不起。三者现所有罪悉令悔灭。复有三法。一者远离恶作。二者远离随眠。三者远离疑惑。复有三法。一者乐居寂静。二者离于贪爱。三者起善法欲。复有三法。一者住深法忍。二者说种种法。三者得一切处通达辩才。复有三法。一者所闻决定总持。二者得佛加持辩才。三者诸所说法贤圣摄护。复有三法。一者从初发心坦平如地。二者诸行毕竟诸行相续。三者虽转诸想而住不退转地。复有三法。一者圆满闻所成忍。二者思所成忍而不流散。三者获得无生法忍。复有三法增长大乘。一者方便与慧和合修诸道行。二者大慈大悲和合成熟众生。三者精进不放逸和合护持正法。海意此之三法而能增长大乘。
　　复次海意。有四种法。于大乘中而为障难。何等为四。一者恶闻。所谓寻求外道文籍。二者于其六波罗蜜菩萨藏正法不乐听受。三者增上慢心起诸魔业。四者业障随逐毁谤正法。海意。此之四法于大乘中而为障难。复有四法。于大乘中而为障难。何等为四。一者贪爱。二者嗔恚。三者愚痴。四者烦恼增盈不求善法功德。复有四法。一者嫉他得利。二者谄曲亲近诸说法师。三者起黠。利慧诳行饶益。四者以不实心而作欺诳。复有四法。一者于善友所起恶友想。二者于恶友所起善友想。三者于非法中起正法想。四者于正法中起非法想。复有四法。一者常起悭染之心。二者见乞丐人即起损害过失之心。三者施已生变悔心。四者起背一切智心。复有四法。一者欲心行施。二者过失心行施。三者怖畏心施。四者愚痴心施。复有四法。一者为求名称故施。二者为求美誉故施。三者为求善声故施。四者为求赞叹故施。复有四法。一者以世俗情义故施。二者有所为事故施。三者不显明施。四者不自手施。复有四法。一者以粗物施。二者不贵重施。三者不恭敬施。四者增上慢施。复有四法。一者以利刀施。二者以毒药施。三者不轨法施。四者损害心施。复有四法。一者于持戒人生嗔恚心。二者于破戒人起彼损害不将护心。三者自所修戒而常杂乱。四者于说戒人起杀害想。复有四法。一者好求艰苦财利。二者若得法利不钧他分。三者不欲他人所得利养。四者于自得利不生知足。复有四法。一者身曲非威仪道。二者语曲所言不实。三者心曲欲作诸罪。四者一切处曲不以净命而资养故。复有四法。一者于其同住大乘之者起嗔恚心。二者不能觉了诸魔事业增上慢故。三者闻非所说而即喜行。四者闻说诸善功德而生恼意。复有四法。一者高慢正法不能亲近。二者于说法师不起尊重。三者于其父母师长及亲教师不生归敬。四者身心坚犷诸所起行常生违背。复有四法。一者举扬自德。二者隐覆他德。三者我慢炽然。四者坚猛嗔恚。复有四法。一者懈怠。二者惛沈。三者不正顺。四者执著。复有四法。一者不调伏。二者不寂静。三者不隐密。四者不柔善。复有四法。一者少闻入于国城聚落。二者不具戒蕴而求利养。三者不护身仪入女人舍。四者不住等引之心。解入一切众生根性。复有四法。一者不能勤修四摄之法。二者弃舍成熟众生。三者毁谤正法不作护持。四者于说法人而生娆恼。复有四法。一者愚痴常生多欲。二者嗔恚乐作诸罪。三者贪爱不生喜足。四者求利心常无厌。复有四法。一者不信而常掉举。二者亲近恶友不厌舍罪。三者懈怠减没善法。四者放逸所作善根而皆丧失。复有四法。一者不能内观察故而常无惭。二者慧解不明晓故而常无愧。三者与无间业等故而不知恩。四者虽于他人少行善利。而自伐灭返生诬谤。复有四法。一者嗔。二者忿。三者恨。四者害。复有四法。一者虚诳诸圣。二者不护诸圣。三者轻慢施主。四者于阿罗汉起增上慢。复有四法。一者身业不能清净。二者语业不能善护。三者心业杂染。四者于大乘中而生疲倦。复有四法。一者于众聚中而起两舌。二者于师长阿阇梨所而发恶语。三者于诸来求者而兴绮语。四者虚诳人天。复有四法。一者不护戒蕴。二者不越他世。三者散失善根。四者破坏长养胜行。复有四法。一者于大众中起强胜心。二者于集会所执高慢心。三者常出恶言欲离于罪。四者以杂乱语说世间典。复有四法。一者以不勤行心居寂静处。二者多损害心居愦闹中。三者不种善根起有福想。四者窃菩萨名求利活命。复有四法。一者心不柔顺。二者其心粗犷。三者心不调伏。四者于诸众生起艰苦心。复有四法。一者憍恃持戒。二者憍恃多闻。三者憍恃住阿兰若。四者憍恃头陀功德。复有四法。一者计我为胜。二者计法为胜。三者以少善根计为高胜。不回向菩提。四者先修大乘之行。中乐声闻缘觉乘法。复有四法。一者执著于身。二者执著于心。三者执著于戒。四者不向胜道。复有四法。一者亲友家乞于非家用。二者追求利养自谓清净。而复喜见破戒之者。三者耽乐俗舍。四者于具戒人而生嗔恚。艰苦所作起诸缠缚。复有四法。一者多作事。二者多求利。三者多语言。四者多知识。复有四法。一者我见取著于我。二者众生见取著众生。三者断见取著无作。四者常见取著身命。复有四法。一者虽于诸事有所发起。二者既发起已不能摄持。三者不摄持故而生疲懈。四者以疲懈故乃起怖畏。复有四法。一者不修升进地地之智。二者不能善修禅定。三者弃舍众生胜慧不行。四者虽修愿及方便。而起有得之想。复有四法。于大乘中而为障难。一者法障随眠而根性钝。二者业障随眠。于诸善根而不勤行。三者烦恼障随眠三蕴随转。四者魔事随逐忘失菩提心。海意。如是等四法于大乘中而为障难。

　　　　佛说海意菩萨所问净印法门经卷第十一



　　　　佛说海意菩萨所问净印法门经卷第十二

　　　　西天译经三藏朝散大夫鸿胪卿传梵大师赐紫沙门臣法护等奉　诏译
　　世尊说是摄受大乘等诸法时。会中四万四千众生及千天人悉发阿耨多罗三藐三菩提心。二万八千菩萨得无生法忍。而此三千大千世界六种震动。有大光明广照十方。有千天人处于空中。言音互发喜跃回旋。复雨殊妙天诸宝花。鼓吹歌音奏天妙乐。而为供养。以妙偈词而赞叹曰。
　　如是最上大法藏　　如来今日亲开示
　　久已安住大悲心　　为诸众生明显了

