  大乘大集地藏十轮经
　　唐 玄奘译
　　善男子。如刹帝利灌顶大王。知自国土有无量有情补特伽罗归依种种邪神外道起于邪信及起邪见学邪禁戒执著修治邪吉凶相具受种种无利益苦。大王知已数数召集。以其先王治国正法开悟示现教习诫敕。令其舍除倒信倒见。修学先王正直旧法。令自国土一切有情一趣一归一意一欲一切和合同依先王正法而转听受诏命随顺奉行率土和同作所应作。时刹帝利灌顶大王。常与群臣数数集会。共味嘉肴受诸快乐嬉戏游行不相猜贰。咸共畴咨理诸王务。善男子。刹帝利种灌顶大王。成就如是第四王轮。由此轮故。令自国土增长安乐。能伏一切怨敌恶友。善守护身令增寿命。善男子。如是如来成就善巧知胜解智。见诸世间种种邪归邪见邪意乐著邪法行邪业行由是因缘受无量苦。如来见已。数数召集于大众前。以其过去诸佛世尊三宝种姓因果六种波罗蜜多瑜伽依因三律仪等诸因果法。开悟示现庆慰诫敕一切众会。令其解脱诸颠倒见建立正见。安置十善正直旧道。共诸有情数数同修法随法行。方便引摄因果等流。为诸有情四众和合同修一切殊胜善行。便共游戏四种念住。于三摩地解脱智见诸道品中欢娱受乐。为令圣教久住世故。绍三宝种不断绝故。便共游戏四正勤四神足五根五力七等觉支八圣道支。于其种种胜三摩地解脱智见诸道品中欢娱受乐。善男子。我成如是第四佛轮。由此轮故。知诸有情补特伽罗种种胜解归趣意乐诸业法受。随其所应利益安乐。得安隐住。得无惊恐得无所畏。自称我处大仙尊位。转于佛轮摧诸天魔外道邪论。处大众中正师子吼。
　　善男子。如刹帝利灌顶大王。知自国土或他国土有无量有情补特伽罗于自财色耽染无厌于他财色贪求追爱。即便安置坚固城郭村坊戍逻国邑王宫广说乃至舍罗鹦鹉防守众具令无损失。善男子。刹帝利种灌顶大王。成就如是第五王轮。由此轮故令自国土增长安乐。能伏一切怨敌恶友。善守护身令增寿命。善男子。如是如来成就善巧知诸性智。知诸恶魔及九十五众邪外道并余无量众魔外道所惑有情。于自财色耽染无厌于他财色贪求追爱。于我自身及我徒众。深生憎嫉。为害我故假设珍馔杂以毒药。闇置火坑伪敷床座或推山石或放狂象拔剑追逐散坌尘秽谤行淫欲毁是不男或谓非人或言幻化。以是诸恶而相诽毁。于佛法僧亦起无量种种诽谤骂詈毁辱。于我近住声闻弟子。嫉妒因缘起诸毁谤。如来知已善守六根。依四梵住具四辩才。为诸声闻宣说法要。安立清净三解脱门。我以如是世出世间知诸性智。如实了知一切众生种种无量诸性差别。随其所应为作饶益。善男子。我成如是第五佛轮。由此轮故。以世出世知诸性智知诸有情补特伽罗种种无量诸性差别。随其所应利益安乐。得安隐住得无惊恐得无所畏。自称我处大仙尊位转于佛轮摧诸天魔外道邪论。处大众中正师子吼。
　　善男子。如刹帝利灌顶大王。安置一切坚固城郭村坊戍逻国邑王宫广说乃至舍罗鹦鹉防守具已。处自宫中与诸眷属后妃婇女而自围绕。游戏五欲种种乐具放恣六根受诸喜乐。善男子。刹帝利种灌顶大王。成就如是第六王轮。由此轮故令自国土增长安乐。能伏一切怨敌恶友。善守护身令增寿命。善男子。如是如来与诸菩萨摩诃萨众及大声闻安置一切坚固圣教防守之事。即便现入最初静虑乃至现入第四静虑现入无边虚空处定广说乃至现入非想非非想定。如是乃至现入一切佛所行定。入此定已。无量百千俱胝那庾多天龙药叉罗刹健达缚阿素洛揭路荼紧捺洛莫呼洛伽弥荔多毕舍遮布怛那羯吒布怛那等于诸众生常怀毒恶损害之心无慈无悲于后世苦不见怖畏。而彼见我入于一切佛所行定皆于我所生大欢喜起净信心于三宝中皆生最胜欢喜净信。尊重恭敬得未曾有。于一切恶惭愧发露深心悔过誓愿永断。由是因缘一刹那顷无量无数诸烦恼障业障法障皆得销灭。无量无数福慧资粮皆得成满。背离生死趣向涅槃。护持如来无上正法。善男子。我成如是第六佛轮。由此轮故如来游戏静虑解脱等持等至无量百千微妙深定。以净智随转灭诸有情无量烦恼。随其所应利益安乐得安隐住。得无惊恐得无所畏。自称我处大仙尊位。转于佛轮摧诸天魔外道邪论。处大众中正师子吼。
　　善男子。如刹帝利灌顶大王。与诸群臣领四兵众。周巡观察一切自国城邑聚落山川溪涧园苑田泽陂河池沼旷野丛林镇逻等处。随彼所在国界诸方险阻多难不任营理有疑有怖堪容外境怨敌恶友投窜藏伏。此刹帝利灌顶大王。随其力能方便安置种种修理坚固防守。令彼诸方平坦无难堪任营理无疑无怖遮其外境怨敌恶友投窜藏伏。安抚自国一切人民皆离众苦受诸快乐。善男子。刹帝利种灌顶大王。成就如是第七王轮。由此轮故令自国土增长安乐。能伏一切怨敌恶友。善守护身令增寿命。善男子。如是如来以其佛眼。如实了知一切有情补特伽罗有贪有嗔有痴心等。如实了知是诸有情种种烦恼病行差别。如来知已便起无量精进勇猛方便势力。随其所宜授以种种修定妙药。令诸有情精勤修学除烦恼病。若诸有情宜修不净除烦恼病。即便授以修不净药。若诸有情宜修梵住除烦恼病即便授以修梵住药。若诸有情宜修缘起除烦恼病即便授以修缘起药。若诸有情宜修息念除烦恼病即便授以修息念药。若诸有情宜可修于三解脱门除烦恼病即便授以修于三种解脱门药。若诸有情宜修静虑除烦恼病即便授以修静虑药。若诸有情宜修无色除烦恼病即便授以修无色药。若诸有情乃至宜修首楞伽摩诸三摩地除烦恼病即便授以首楞伽摩三摩地药所以如来授诸有情如是法药。不令一切所化有情为四魔怨之所系摄。不令一切所化有情背人天乘向诸恶趣。不令如来无上法眼三宝称姓速疾坏灭。由是如来授诸有情如是法药。善男子。我成如是第七佛轮。由此轮故以其无上遍行行智授诸众生种种法药。令勤修学除烦恼病。得安隐住。得无惊恐得无所畏。自称我处大仙尊位。转于佛轮摧诸天魔外道邪论。处大众中正师子吼。
　　善男子。如刹帝利灌顶大王。忆念自他本昔种姓初生童子嬉戏等事。谓忆自他于如是处。初生沐浴怀抱乳哺按摩支节乃至戏笑或弄灰土或与侍从种种遨游或习伎艺或复修营种种事业或游他国夙夜栖泊或奉事王或理王务或为太子或登王位得大自在受诸快乐广大名称遍诸方维。念是事已安立先王所遵正法。抚育一切国土人民。守护自国不侵他境。善男子。刹帝利种灌顶大王。成就如是第八王轮。由此轮故令自国土增长安乐。能伏一切怨敌恶友。善守护身令增寿命。善男子。如是如来处大众会忆念自他宿世所经无量种事。谓忆一生或二或三乃至无量百千生事。或忆成劫或忆坏劫或忆无量成劫坏劫。曾于过去住如是处如是名字如是种姓如是种类如是饮食如是领纳苦受乐受如是寿量如是久住如是极于寿量边际从彼处没来生此间复从此没往生彼处。忆念宿世如是等事无量无边。随诸众生根性差别建立正法为作饶益。善男子。我成如是第八佛轮。由此轮故利益安乐无量有情得安隐住得无惊恐得无所畏。自称我处大仙尊位。转于佛轮摧诸天魔外道邪论。处大众中正师子吼。
　　善男子。如刹帝利灌顶大王。随念观察自国有情种姓伎艺及诸事业死此生彼因果胜劣差别不同。知彼有情生如是家。其身勇健或复怯弱。于诸伎艺已学未学。所有事业善作恶作。富贵贫贱端正丑陋。如是等类乃至命终。或有自业未尽而死。或有自业已尽而死。或犯王法刑戮而死。或有递相残害而死。或因鞭杖捶楚而死。或因囹圄幽絷而死。或因习学伎艺而死。或因战阵伤杀而死。或因斗诤欧击而死。或因财宝贪吝而死。或因色欲耽湎而死。或因忿恨结愤而死。或因劳倦顿弊而死。或因饥渴乏绝而死。或有过死或无过死。或耆年死或壮年死或幼年死。或作种种善业而死。或作种种恶业而死。知诸有情行善行者身坏命终当往善趣。知诸有情行恶行者身坏命终当往恶趣。知是事已复自思惟。我当正勤修身善行修语善行修意善行。我当施设种种方便修行布施调伏寂静。身坏命终当往善趣勿堕恶趣。此刹帝利灌顶大王。思惟是已勇猛精进。修身语意三种善行。常行布施。一切所有饮食衣服象马骑乘卧具医药房舍灯明及余资具奴婢僮仆种种珍财头目手足乃至身命无所吝惜。及离杀生离不与取离欲邪行离虚诳语离粗恶语离离间语离杂秽语离诸贪欲离诸嗔恚离诸邪见。由是因缘此刹帝利灌顶大王。当获十种功德胜利。何等为十。一者具大名称。二者具大财宝。三者具妙色相。四者具多眷属。五者少病少恼。六者朋友眷属聪慧多闻。七者正至正行亲近供养。八者广美声誉流振十方。九者大威德天神常随卫护。十者身坏命终当生天上常居善趣安乐国土。善男子。刹帝利种灌顶大王。成就如是第九王轮。由此轮故令自国土增长安乐。能伏一切怨敌恶友。善守护身令增寿命。善男子。如是如来如实了知一切有情死生等事。谓如实知若诸有情成身恶行成语恶行成意恶行诽谤贤圣具足邪见邪见业因身坏命终堕诸恶趣或生地狱或生傍生或生饿鬼。若诸有情成身善行成语善行成意善行不谤贤圣具足正见正见业因身坏命终升诸善趣或生天上或生人中或尽诸漏。如来如是如实知已。于彼众生起大慈悲。勇猛精进现三神变。令彼众生归趣佛法教诫安置成立世间出世间信。何等为三。一者神通变现。二者记说变现。三者教诫变现。由是三种变现威力。劝发有情教诫安置成立世间出世间信。令于一切有趣死生皆得解脱。善男子。我成如是第九佛轮。由此轮故利益安乐无量有情。得安隐住得无惊恐得无所畏。自称我处大仙尊位。转于佛轮摧诸天魔外道邪论。处大众中正师子吼。
　　善男子。如刹帝利灌顶大王。为除四洲无量有情种种身病弃舍王位。以诸香汤沐浴身首著鲜净衣端坐思惟。于诸众生其心平等慈悲护念。为令解脱一切病故以其种种香花伎乐及余供具供养一切大威德天神。尔时一切天帝龙帝乃至莫呼洛伽神帝。知是事已各相谓言。此刹帝利灌顶大王。具诸功德有大威神应作轮王统四洲渚。我等宜应共往建立令复王位统四洲渚令诸众生无病安乐。时诸天帝乃至莫呼洛伽神帝。即便共往立刹帝利灌顶大王转轮王位。令具七宝统四大洲皆得自在。千子具足勇健端正能摧怨敌跨王大地亘穷海际谪罚皆停刀杖不举。咸修正法普受安乐。善男子。刹帝利种灌顶大王。成就如是第十王轮。由此轮故于四大洲爰及八万四千小渚。安立其中诸有情类十善业道。善守护身令增寿命身坏命终当生天中受诸妙乐。善男子。如是如来昔菩萨位。知自他身有无量种诸烦恼病。以定香水洗浴其身及以谛法大慈大悲灌沐其首著惭愧衣。十方一切诸佛世尊。以诸静虑等持精进方便智意慈悲护念。咸作是言。如是大士。是大福慧庄严宝器。堪容一切三种不护四无所畏如来十力及与十八不共佛法。堪得无上一切智智。大慈大悲无不具足。常欣利乐一切众生。是求佛宝商人导首。能救有情生死众苦。能施有情涅槃大乐。我等一切诸佛世尊。应以诚言与其所愿。令成如来应正等觉得无上法为大法王。我于尔时依福慧力勇猛精进。于四圣谛如实知已证得无上正等菩提。善男子。如转轮王统四大洲皆得自在。如是如来于四静虑四无色定四种梵住四无碍解四圣谛观四无所畏如来十力及与十八不共佛法一切种智皆得自在。如转轮王具足七宝。如是如来成就七种菩提分宝。如转轮王千子具足勇健端正能伏怨敌。如是如来有阿若多憍陈那为最初苏跋陀罗苏剌多为最后诸大声闻从佛心生从佛口生从法化生得佛法分诸漏永尽名为勇健。具四梵住名为端正能伏一切天魔外道异论怨敌。如转轮王化及八万四千小渚。如是如来于百俱胝南赡部洲于百俱胝西瞿陀尼洲于百俱胝东毗提诃洲于百俱胝北俱卢洲于百俱胝诸大溟海于百俱胝诸妙高山于百俱胝四大王天于百俱胝乃至非想非非想天于百俱胝大轮围山于此高广一佛土中。言音施化皆得自在。善男子。我成如是第十佛轮。由此轮故如实了知自身他身诸漏永尽。利益安乐无量有情。得安隐住得无惊恐得无所畏。自称我处大仙尊位。转于佛轮摧诸天魔外道邪论。处大众中正师子吼。
　　善男子。我成如是十种佛轮。本愿力故居此佛土五浊恶世。一切有情。损减一切白净善法。匮乏所有七圣财宝。远离一切聪慜智者。断常罗网之所覆蔽。常好乘驭诸恶趣车。于后世苦不见怖畏。常处遍重无明黑闇。具十恶业。造五无间。诽谤正法。毁呰贤圣。离诸善法。具诸恶法。我于其中成就如是佛十轮故。得安隐住得无惊恐得无所畏。自称我处大仙尊位。转于佛轮降诸天魔外道邪论。摧灭一切诸有情类犹如金刚坚固烦恼。随其所乐安立一切有力众生令住三乘不退转位。尔时会中一切菩萨摩诃萨众一切声闻一切天龙广说乃至一切羯吒布怛那众人非人等。皆大欢喜同唱善哉。雨大香雨雨大花雨雨众宝雨雨大衣雨。一切大地皆悉震动。闻说如是十种佛轮。于众会中有八十四百千那庾多菩萨摩诃萨得无生法忍。复有无量菩萨摩诃萨获得种种诸陀罗尼三摩地忍。复有无量无数有情初发无上正等觉心得不退转。复有无量无数有情逮得果证。

　　　　大乘大集地藏十轮经卷第二



　　　　大乘大集地藏十轮经卷第三

　　　　三藏法师玄奘奉　诏译

　　无依行品第三之一

　　尔时会中有大梵天名曰天藏。久殖善根住第十地具诸菩萨摩诃萨德。即从座起合掌礼佛。而说颂言。
　　功德藏慧海　　我今问所疑
　　愿慧海垂听　　为我除疑滞
　　我等今渴仰　　德藏胜法味
　　及最上义味　　举众咸欲闻

　　佛告天藏大梵天言。如来今者恣汝意问。当随问答令汝心喜。大梵天言。唯然世尊以颂问曰。
　　利慧修定者　　安住不放逸
　　为住胜义谛　　为依止生死
　　昼夜于法义　　精勤而诵习
　　为渡烦恼海　　为退堕恶趣
　　勇猛勤营福　　为定趣涅槃
　　为处生死中　　退堕于恶趣
　　聪慧刹帝利　　成就十种轮
　　为沉生死中　　为当升佛果
　　杂染心难伏　　诸烦恼所乱
　　以何净其心　　修定福诵业

　　尔时世尊告彼天藏大梵天曰。善哉善哉。汝善辩才能问斯义。汝于此法已作劬劳。汝于诸行已得圆满。汝于过去殑伽沙等佛世尊所已勤三业兴隆正法绍三宝种。今为饶益无量众生复问如来如是深义。善男子。有大记别法名无依行。过去一切诸佛世尊。为欲成熟诸有情故。为令厌离生死法故。为令除断业烦恼故。为令三乘速圆满故。宣说住持此无依行大记别法。现在十方诸佛世尊。亦为成熟诸有情故。为令厌离生死法故。为令除断业烦恼故。为令三乘速圆满故。宣说住持此无依行大记别法。未来一切诸佛世尊。亦为成熟诸有情故。为令厌离生死法故。为令除断业烦恼故。为令三乘速圆满故。宣说住持此无依行大记别法。汝于过去诸如来所已具得闻此无依行大记别法。我于今者亦为成熟诸有情故。为令厌离生死法故。为令除断业烦恼故。为令三乘速圆满故。宣说住持此无依行大记别法。汝应谛听善思念之。吾当为汝分别解说。尔时天藏大梵天言。唯然世尊愿乐欲闻。
　　佛言。大梵。有十种无依行法。若修定者随有一行。尚不能成欲界善根。设使先成寻还退失。况当能成色无色定乃至三乘随成一乘。何等为十。一者世有一类。虽欲修定而乏资缘经求扰乱。二者复有一类。虽欲修定而犯尸罗行诸恶行。三者复有一类。虽欲修定而颠倒见妄执吉凶身心刚强。四者复有一类。虽欲修定而心掉动不顺贤圣诸根轻躁。五者复有一类。虽欲修定而离间语破乱彼此。六者复有一类。虽欲修定而粗恶语毁骂贤圣。七者复有一类。虽欲修定而杂秽语及虚诳语。八者复有一类。虽欲修定。而怀贪嫉于他所得利养恭敬心不欢悦。九者复有一类。虽欲修定而怀嗔忿于诸有情心常愤恚。十者复有一类。虽欲修定。而怀邪见拨无因果。大梵当知。是名十种无依行法。若修定者随有一行。尚不能成欲界善根。设使先成寻还退失。况当能成色无色定乃至三乘随成一乘。
　　复次大梵。又有十种无依行法。若修定者随有一行。终不能成诸三摩地。设使先成寻还退失。何等为十。一者乐著事业。二者乐著谈论。三者乐著睡眠。四者乐著营求。五者乐著艳色。六者乐著妙声。七者乐著芬香。八者乐著美味。九者乐著细触。十者乐著寻伺。大梵当知。是名十种无依行法。若修定者随有一行。终不能成诸三摩地。设使先成寻还退失。若不能成诸三摩地。虽集所余诸善法聚而有是事。追求受用信施因缘。发起恶心心所有法。于诸国王大臣等所犯诸过罪。或被呵骂或被捶打或被断截肢节手足。由是因缘或成重病长时受苦。或疾命终于三恶趣。随生一所乃至或生无间地狱。如嗢达洛迦．阿逻荼底沙．瞿波理迦．提婆达多。如是等类退失静虑。乃至堕于无间地狱受无量种难忍大苦。尔时世尊告阿若多憍陈那言。吾听汝等给阿练若修定苾刍。最上房舍最上卧具最上饮食。一切僧事皆应放免。所以者何。诸修定者若乏资缘。即便发起一切恶心心所有法。不能成就诸三摩地。乃至堕于无间地狱受无量种难忍大苦。修定行者若具资缘。诸三摩地未成能成若先已成终不退失。由此不起一切恶法广说乃至不善寻伺。往生天上证得涅槃。修定行者。若未成就诸三摩地。初夜后夜当舍睡眠精进修学。远离愦闹。少欲知足无所顾恋。一切贪嗔忿覆恼害憍慢贡高悭吝嫉妒离间粗恶虚诳杂秽一切人间嬉戏放逸皆悉远离。如是行者。应受释梵护世四王转轮王等赞叹礼拜恭敬承事奉施百千那庾多供。况刹帝利．婆罗门．茷舍．戍达罗等。未得定者。尚应受此赞叹礼拜恭敬承事奉施供养。何况已得三摩地者。尔时世尊而说颂曰。
　　修定能断惑　　余业所不能
　　故修定为尊　　智者应供养

　　尔时天藏大梵天言。大德世尊。于佛法中而出家者。若刹帝利大臣宰相以鞭杖等捶拷其身或闭牢狱或复呵骂或解肢节或断其命。为当合尔为不合耶。
　　佛告天藏大梵天言。善男子。若诸有情于我法中出家乃至剃除须发被片袈裟。若持戒若破戒下至无戒。一切天人阿素洛等。依俗正法。犹尚不合以鞭杖等捶拷其身或闭牢狱或复呵骂或解肢节或断其命。况依非法。何以故。除其一切持戒多闻。于我法中而出家者。若有破戒行诸恶法内怀腐败如秽蜗螺实非沙门自称沙门实非梵行自称梵行恒为种种烦恼所胜败坏倾覆。如是破戒诸恶苾刍。犹能示导一切天．龙．药叉．健达缚．阿素洛．揭路荼．紧捺洛．莫呼洛伽．人．非人等无量功德珍宝伏藏。又善男子。于我法中而出家者。虽破戒行而诸有情睹其形相应生十种殊胜思惟。当获无量功德宝聚。何等为十。谓我法中而出家者。虽破戒行。而诸有情或有见已生于念佛殷重信敬殊胜思惟。由是因缘终不归信诸外道师书论徒众。乃至能入离诸怖畏大涅槃城。或有见已生念圣戒殊胜思惟。由是因缘能离杀生离不与取离欲邪行离虚诳语离饮诸酒生放逸处。乃至能入离诸怖畏大涅槃城。或有见已生念布施殊胜思惟。由是因缘得大财位。亲近供养正至正行。乃至能入离诸怖畏大涅槃城。或有见已生念忍辱。柔和质直殊胜思惟。由是因缘。便能远离离间粗恶杂秽嗔忿。乃至能入离诸怖畏大涅槃城。或有见已生念出家精勤修行殊胜思惟。由是因缘。能舍家法趣于非家勇猛精进修诸胜行。乃至能入离诸怖畏大涅槃城。或有见已生念远离诸散乱心静虑等至殊胜思惟。由是因缘。心乐山林阿练若处昼夜精勤修诸定行。乃至能入离诸怖畏大涅槃城。或有见已生念智慧殊胜思惟。由是因缘。欣乐听闻读诵正法。乃至能入离诸怖畏大涅槃城。或有见已生念宿殖出离善根殊胜思惟。软语慰问乃至礼足。由是因缘。当生尊贵大势力家。无量有情咸共赡仰。乃至能入离诸怖畏大涅槃城。善男子。于我法中而出家者。虽破戒行。而诸有情睹其形相生此十种殊胜思惟当获无量功德宝聚。是故一切刹帝利王大臣宰相。决定不合以鞭杖等捶拷其身或闭牢狱或复呵骂或解支节或断其命。
　　复次大梵。若有依我而出家者。犯戒恶行内怀腐败如秽蜗螺。实非沙门自称沙门。实非梵行自称梵行。恒为种种烦恼所胜败坏倾覆。如是苾刍虽破禁戒行诸恶行。而为一切天．龙药叉．健达缚．阿素洛揭路荼紧捺洛莫呼洛伽人非人等作善知识。示导无量功德伏藏。如是苾刍虽非法器。而剃须发被服袈裟进止威仪同诸贤圣。因见彼故无量有情种种善根皆得生长。又能开示无量有情善趣生天涅槃正路。是故依我而出家者。若持戒若破戒下至无戒。我尚不许转轮圣王及余国王诸大臣等依俗正法以鞭杖等捶拷其身或闭牢狱或复呵骂或解支节或断其命。况依非法。大梵。如是破戒恶行苾刍。虽于我法毗奈耶中名为死尸。而有出家戒德余势。譬如牛麝身命终后虽是无识傍生死尸而牛有黄而麝有香能为无量无边有情作大饶益。破戒苾刍亦复如是。虽于我法毗奈耶中名为死尸。而有出家戒德余势。能为无量无边有情作大饶益。大梵。譬如贾客入于大海杀彼一类无量众生挑取其目。与末达那果和合捣簁成眼宝药。若诸有情盲冥无目乃至胞胎而生盲者。持此宝药涂彼眼中。所患皆除得明净目。破戒苾刍亦复如是。虽于我法毗奈耶中名为死尸。而有出家威仪形相。能令无量无边有情暂得见者尚获清净智慧法眼。况能为他宣说正法。大梵。譬如烧香其质虽坏而气芬馥熏他令香。破戒苾刍亦复如是。由破戒故非良福田。虽恒昼夜信施所烧身坏命终堕三恶趣。而为无量无边有情作大饶益。谓皆令得闻于生天涅槃香气。是故大梵。如是破戒恶行苾刍。一切白衣皆应守护恭敬供养。我终不许诸在家者。以鞭杖等捶拷其身或闭牢狱或复呵骂。或解支节或断其命。我唯许彼清净僧众。于布萨时或自恣时驱摈令出。一切给施四方僧物。饮食资具不听受用。一切沙门毗奈耶事。皆令驱出不得在众。而我不许加其鞭杖系缚断命。尔时世尊而说颂曰。
　　瞻博迦华虽萎悴　　而尚胜彼诸余华
　　破戒恶行诸苾刍　　犹胜一切外道众

　　复次大梵。有五无间大罪恶业。何等为五。一者故思杀父。二者故思杀母。三者故思杀阿罗汉。四者倒见破声闻僧。五者恶心出佛身血。如是五种。名为无间大罪恶业。若人于此五无间中。随造一种不合出家及受具戒。若令出家或受具戒。师便犯罪。彼应驱摈令出我法。如是之人。以有出家威仪形相。我亦不许加其鞭杖。或闭牢狱或复呵骂。或解支节或断其命。复有四种近五无间大罪恶业根本之罪。何等为四。一者起不善心杀害独觉。是杀生命大罪恶业根本之罪。二者淫阿罗汉苾刍尼僧。是欲邪行大罪恶业根本之罪。三者侵损所施三宝财物。是不与取大罪恶业根本之罪。四者倒见破坏和合僧众。是虚诳语大罪恶业根本之罪。若人于此四近无间大罪恶业根本罪中随犯一种。不合出家及受具戒。若令出家或受具戒。师便得罪。彼应驱摈令出我法。如是之人。以有出家及受具戒威仪形相。我亦不许加其鞭杖或闭牢狱或复呵骂或解支节或断其命。如是或有是根本罪非无间罪。有无间罪非根本罪。有根本罪亦无间罪。有非根本罪亦非无间罪。何等名为是根本罪亦无间罪。谓我法中先已出家受具戒者。故思杀他已到究竟见谛人等。如是名为是根本罪亦无间罪。此于我法毗奈耶中应速驱摈。何等名为是根本罪非无间罪。谓我法中先已出家受具戒者。故思杀害他异生人。下至方便与人毒药堕其胎藏。如是名为是根本罪非无间罪。此人不应与僧共住。诸有给施四方僧物。亦不应令于中受用。何等名为是无间罪非根本罪。谓若有人或受三归。或受五戒或受十戒。于五无间随造一种。如是名为是无间罪非根本罪。如是之人。不合出家及受具戒。若令出家或受具戒。师便得罪。彼应驱摈令出我法。何等名为非根本罪亦非无间罪。谓若有人或受三归或受五戒。于佛法僧而生疑心。或归外道以为师导。或执种种若少若多吉凶之相祠祭鬼神。若复有人于诸如来所说正法或声闻乘相应正法或独觉乘相应正法或是大乘相应正法。诽谤遮止自不信受。令他厌背障碍他人读诵书写下至留难一颂正法。如是名为非根本罪亦非无间。而生极重大罪恶业近无间罪。如是之人。若未忏悔除灭如是大罪恶业。不合出家及受具戒。若令出家或受具戒。师便得罪。彼应驱摈令出我法。若已出家或受具戒。犯如是罪若不忏悔。此于我法毗奈耶中。应速驱摈。所以者何。此二种人习行破毁正法眼行。习行隐灭正法灯行。习行断绝三宝种行。令诸天人习行无义无利苦行堕诸恶趣。此二种人自谤正法毁呰贤圣。亦令他人诽谤正法毁呰贤圣。命终当堕无间地狱经劫受苦不可疗治。
　　复次大梵。或有遮罪无依行法。或有性罪无依行法。于性罪中。或有根本无依行法。云何根本无依行法。谓若苾刍行非梵行犯根本罪。或以故思杀异生人犯根本罪。或复偷盗非三宝物犯根本罪。或大妄语犯根本罪。若有苾刍于此四种根本罪中随犯一种。于诸苾刍所作事业令受折伏。一切给施四方僧物。皆悉不听于中受用。而亦不合加其鞭杖或闭牢狱或复呵骂。或解支节或断其命。如是名为于性罪中根本重罪无依行法。何故说名为根本罪。谓若有人犯此四法。身坏命终堕诸恶趣。是诸恶趣根本罪故。是故说名为根本罪。何故无间及近无间根本罪等。说名极重大罪恶业无依行法。善男子。譬如铁抟铅锡抟等掷置空中终无暂住必速堕地。造五无间及近无间四根本罪。并谤正法疑三宝等。二种罪人亦复如是。若人于此十一罪中随造一种。身坏命终无余间隔。定生无间大地狱中受诸剧苦。故名极重大罪恶业无依行法。犯此极重大罪恶业无依行法补特伽罗。于现身中决定不能尽诸烦恼。尚不能成诸三摩地。况能趣入正性离生。彼人命终定生地狱受诸重苦。
　　复次大梵。若善男子若善女人。以净信心归依我法。或趣声闻乘。或趣独觉乘或趣大乘。于我法中净信出家受具足戒。于诸学处深心敬重。于四根本性罪戒中坚固勇猛精勤守护。如是之人。常为一切人非人等随逐拥卫。名不虚受人天供养。于三乘中随所欣乐速能趣入成办究竟。是故真实求涅槃者。宁舍身命终不毁犯如是四法。所以者何。诸有情类要由三因得涅槃乐。一者依止如来为因。二者依我圣教为因。三者依我弟子为因。诸有情类依此三因。精勤修行得涅槃乐。若人毁犯如是四法。我非彼师彼非弟子。若人毁犯如是四法。则为违越我所宣说甚深广大无常苦空无我相应利益安乐一切有情别解脱教。若越如是别解脱教。则于一切静虑等持皆成盲冥不能趣入。为诸烦恼恶业缠缚。于三乘法亦为非器。当堕恶趣受诸重苦。若善男子若善女人。于我所说别解脱教。所制四种根本重罪清净无犯。我是彼师彼是弟子。随顺我语善住我法。一切所作皆当成满。此人善住尸罗蕴故。名为善住一切善法。或名具足住声闻乘。或名具足住独觉乘。或名具足住于大乘。所以者何。若能护持如是性罪四根本法。当知。则为建立一切有漏无漏善法胜因。是故护持如是四法。名为一切善法根本。如依大地一切药谷卉木丛林皆得生长。如是依止极善护持四根本戒。一切善法皆得生长。如依大地一切诸山小轮围山大轮围山妙高山王皆得安住。如是依止极善护持四根本戒。诸声闻乘及独觉乘无上大乘皆得安住。如依大地求得一切世间美味。如是依止极善护持四根本戒。求得一切念定总持安忍圣道乃至无上正等菩提。又如大地于净不净皆等任持。极善护持四根本戒诸善男子及善女人亦复如是。于其法器及非法器其心平等不讥不弄不自贡高不卒呵举能为一切善法生处。又如大地一切有情皆共受用而得存活。极善护持四根本戒诸善男子及善女人亦复如是。于诸如来所说正法生长第一欢喜净信。于诸有情无差别想以四摄法平等摄受。一切有情皆共依止。受用法乐而自存活。
　　尔时尊者优波离。闻佛所说从座而起。整理衣服顶礼佛足偏袒一肩右膝著地。合掌恭敬白佛言。世尊。如佛所说。极善护持四根本戒。诸善男子及善女人。于其法器及非法器。其心平等不讥不弄不自贡高不卒呵举。若如是者。于未来世有诸苾刍破戒恶行。实非沙门自称沙门实非梵行自称梵行。诸苾刍僧于是人等云何方便呵举驱摈。
