  法集要颂经
　　法救集  宋 天息灾译
　　莫轻小善业　　以为无福报
　　水滴虽极微　　渐盈于大器
　　善业渐渐增　　纤毫成广大
　　犹如人渡河　　縳筏而牢固
　　彼谓度不度　　聪睿乃谓度

　　佛世尊已度　　梵志度当度
　　苾刍入渊池　　声闻缚牢固
　　是泉而何用　　水恒而停满
　　拔爱根本除　　复欲何所望

　　水工调舟船　　弓师能调角
　　巧匠乐调木　　智者能调身
　　犹如深净泉　　表里甚清彻
　　闻法得清净　　智者生欢喜
　　犹如深净泉　　表里甚清彻
　　智者闻妙法　　欢喜无穷尽
　　忍心如大地　　不动如虚空
　　闻法喻金刚　　获味免轮回

　　　　法集要颂经华喻品第十八

　　何人能择地　　舍地狱取天
　　惟说善法句　　如采善妙华
　　学人能择地　　舍地狱取天
　　善说妙法句　　能采众妙华

　　截林勿截树　　因林生怖畏
　　截林而灭已　　苾刍得圆寂
　　截林不断根　　因林生怖畏
　　未断分毫间　　令意生缠缚

　　截林勿断根　　因林生怖畏
　　心缠最难离　　如犊恋爱母
　　当自断爱恋　　犹如枯莲池
　　息迹受正教　　佛说圆寂乐

　　犹如可意华　　色好而无香
　　巧言华如是　　无果不获报
　　犹如可意华　　色好而香洁
　　巧言善如是　　必获其好报

　　犹如蜂采华　　不坏色与香
　　但取味飞去　　苾刍入聚然
　　不违他好恶　　勿观作不作
　　但自观身行　　若正若不正
　　如田粪秽沟　　而近于大道
　　其中生莲华　　香洁甚可悦
　　有生必有终　　凡夫乐处边
　　慧人爱出离　　真是佛声闻
　　多集众妙华　　结鬘为步摇
　　有情积善根　　后世转殊胜
　　如末哩妙华　　末拘罗清净
　　贪欲嗔若除　　苾刍净香洁
　　如人采妙华　　专意不散乱
　　因眠遇水漂　　俄被死王降
　　如人采妙华　　专意不散乱
　　欲意无厌足　　常为穷所困
　　如人采妙华　　专意不散乱
　　未获真财宝　　长为穷所困
　　若不见死王　　慧照如净华
　　苾刍到彼岸　　如蛇脱故皮
　　贪嗔痴若断　　如弃毒华根
　　苾刍到彼岸　　如蛇脱故皮
　　贪根若除断　　如华水上浮
　　苾刍到彼岸　　如蛇脱故皮
　　恚根若除断　　如华水上浮
　　苾刍到彼岸　　如蛇脱故皮
　　痴根若除断　　如华水上浮
　　苾刍到彼岸　　如蛇脱故皮
　　如人结花鬘　　意乐贪无足
　　不尽现世毒　　三根常缠缚
　　观身如坏器　　幻法如野马
　　断魔华开敷　　不睹死王路

　　是身如聚沫　　知此幻化法
　　断魔华开敷　　不睹死王路
　　我慢根除断　　如华水上浮
　　苾刍到彼岸　　如蛇脱故皮
　　悭吝根若断　　如华水上浮
　　苾刍到彼岸　　如蛇脱故皮
　　爱支根若断　　如华水上浮
　　苾刍到彼岸　　如蛇脱故皮
　　若无烦恼根　　获报善因果
　　苾刍到彼岸　　如蛇脱故皮

　　　　法集要颂经马喻品第十九

　　譬马调能软　　随意如所行
　　信戒及精进　　定法要具足
　　获法第一义　　利用故无穷
　　一心行和忍　　得免轮回苦

　　忍和意得定　　能断诸苦恼
　　从是得住定　　如马善调御
　　断恚获无漏　　如马能自调
　　弃恶至平坦　　后受生天乐

　　不恣在放恣　　于眠多觉悟
　　如羸马比良　　弃恶乃为贤
　　若人有惭愧　　智慧可成就
　　是故易诱进　　如策于良马

　　譬马若调平　　可堪王乘骑
　　能调为人贤　　乃受诚信语
　　虽为常调伏　　如彼新驰马
　　亦如善龙象　　不如自调者
　　彼人不能乘　　人所亦不至
　　惟自调伏者　　乃到调方所
　　彼人不能乘　　人所亦不至
　　惟自调伏者　　乃灭一切苦
　　彼人不能乘　　人所亦不至
　　惟自调伏者　　得至圆寂路
　　应常自调伏　　亦如止奔马
　　能自防制者　　念度苦原际
　　如马可王乘　　彼地希有生
　　苾刍善调伏　　解脱一切苦
　　惟自调伏者　　善意如良马
　　亦如大象龙　　自调最为上
　　如王乘智马　　国中所希有
　　苾刍善调伏　　能断于缠缚
　　惟自调伏者　　此善最无比
　　亦如善象龙　　意念到彼岸
　　自师自卫护　　自归求自度
　　是故躬谨慎　　如商贾智马

　　　　法集要颂经嗔恚品第二十

　　除嗔去我慢　　远离诸烦恼
　　不染彼名色　　冤家无有伴
　　除恚得善眠　　恚尽不怀忧
　　恚为毒根本　　苾刍为甘甜
　　贤圣悉能除　　断彼善眠睡
　　人兴恚怒心　　作诸不善业
　　后恚若得除　　智火渐炽盛

　　无惭复无愧　　复好生嗔怒
　　为嗔所缠缚　　如闇失明灯
　　彼力非为力　　以恚为力者
　　恚为凡朽法　　不知善响应
　　有力近猛军　　无力退怯弱
　　能忍为上将　　宜当忍勿羸
　　举众共轻之　　有力名为忍
　　能忍最为上　　宜当怀忍羸
　　自我与彼人　　大畏不可救
　　如知彼嗔恚　　宜灭己中瑕
　　二俱行其义　　我与彼亦然
　　如知彼嗔恚　　宜忍彼中瑕
　　俱行于二义　　我忍彼亦然
　　愚谓我无力　　观法亦复尔
　　若愚胜于智　　粗言及恶语
　　欲常得胜者　　于言宜寂默
　　常习智者教　　不与愚人集
　　能忍秽陋言　　故说忍中上
　　恚者不发言　　处众若屏处
　　人恚以炽然　　终己不自觉
　　谛说不嗔恚　　乞者念以施
　　三分有定处　　自然处天宫
　　息意何有恚　　自捡寿中明
　　等智定解脱　　知已无有恚
　　若为恶意者　　怒有怒果报
　　怒不报其怒　　胜其彼斗负
　　忍辱胜于怨　　善胜不善者
　　胜者能施善　　真诚胜欺善
　　无恚亦不害　　恒念真实行
　　愚者自生恚　　结冤常存在
　　恚能自制断　　如止奔走车
　　是为善调御　　去冥入光明
　　沙门及正道　　利养怨忆念
　　清净水兼华　　马恚为第十

　　　　法集要颂经如来品第二十一

　　自获正觉最无等　　一染世间一切法
　　具一切智力无畏　　自然无师亦无证
　　自获正觉最无等　　不染一切世间法
　　具一切智力无畏　　自然无师无保证
　　善逝独证无等伦　　应现世间成正道
　　如来诸天世中尊　　一切神通智圆满

　　我为佛世尊　　断漏无淫欲
　　诸天及世人　　一切从吾心
　　我既无师保　　亦独无伴侣
　　积诸行得佛　　自然通圣道
　　己胜不受恶　　一切世间胜
　　睿智廓无边　　诱蒙吾为胜
　　今往波罗奈　　欲击甘露鼓
　　当转于法轮　　未曾有转者
　　智人不处愚　　观世而随化
　　说于无垢迹　　永息无有上

　　勇猛师子吼　　正法名如来
　　法说及义说　　觉者永安宁
　　勇健立静虑　　出家日夜灭
　　诸天常卫护　　为佛所称记

　　于彼天人中　　叹说正等觉
　　速修而自觉　　最后离胎身
　　说诸过去佛　　及以当来者
　　现在正等觉　　多除群生忧
　　尽皆尊重法　　已敬今敬者
　　若当生恭敬　　是谓佛法要
　　若欲自求要　　正身最第一
　　信敬于正法　　忆念佛教戒
　　诸有不信佛　　如此群盲类
　　当堕于恶道　　如商遇罗刹
　　船师能度水　　精进为桥梁
　　人以种姓系　　度者为勇健
　　如来无等伦　　爱尽无所积
　　解脱心无漏　　恩慧天世人
　　思惟二观行　　善观二闲静
　　除冥超神仙　　善获得自在

　　譬人立山顶　　遍见村落人
　　审观法如是　　如登楼观园
　　若人恒观察　　烦恼永不生
　　降甘露法雨　　连注无穷尽

　　　　法集要颂经多闻品第二十二

　　多闻善能行　　修善无烦恼
　　所行业障消　　沙门获妙果
　　愚迷不觉知　　好行不死法
　　善解知法者　　病如芭焦树

　　犹如盖屋密　　闇冥无所见
　　虽有众妙色　　有目不见明
　　犹如有一人　　智达广博学
　　不闻则不知　　善法及恶法
　　譬如执明烛　　悉见诸色相
　　闻已尽能知　　善恶之所趣
　　虽称为多闻　　禁戒不具足
　　为法律所弹　　所闻便有阙
　　行人虽少闻　　禁戒悉具足
　　于法律所称　　于闻便有阙
　　虽少多有闻　　持戒不完具
　　二俱被呵责　　所愿而皆失
　　多闻能持固　　奉法为垣墙
　　精进难毁誉　　从是三学成
　　多闻能奉法　　智慧常定意
　　如彼阎浮金　　孰能说有瑕

　　智博为多闻　　持戒悉完具
　　二俱得称誉　　所闻而尽获
　　多闻如宝镜　　照法尽无余
　　自照兼照他　　二俱生喜悦
　　多闻如璎珞　　自身先严饰
　　有情生喜悦　　爱乐无穷尽
　　诸有称己色　　有叹说名德
　　斯皆诸贪欲　　然自不觉知
　　闻为知法律　　解疑亦见正
　　从闻舍非法　　行到不死处
　　内无人自知　　外无人所见
　　内不见其果　　便随声而住
　　内既而知之　　外无人所见
　　二果俱已成　　便随声而住
　　内有而所知　　外有而所见
　　彼有其明智　　不随声而住
　　耳识多所闻　　眼识多所见
　　闻见不牢固　　事由义析理
　　智牢善说快　　闻知定意快
　　彼不用智定　　速行放逸者
　　贤圣乐于法　　所行应于口
　　以忍思惟空　　闻意则牢固

　　　　法集要颂经己身品第二十三

　　常习善语言　　沙门思坐起
　　一坐而所乐　　欲求于息心
　　一坐而一卧　　独步而无伴
　　当自降伏心　　自乐居山林
　　千千而为敌　　一夫能胜之
　　莫若自伏心　　便为战中胜
　　自胜而为上　　如彼众生心
　　自降为大士　　众行则具足
　　非天彦达嚩　　非魔及梵天
　　弃胜最为上　　如智慧苾刍
　　先自而正己　　然后正他人
　　若自而正者　　乃谓之上士
　　先自而正己　　然后正他人
　　若自而正者　　不侵名真智
　　当自而修克　　随其教训之
　　己不被教训　　焉能教训他

　　念自而修克　　使彼而信解
　　我己意专心　　智者所习学
　　为己或为彼　　多有不成就
　　其有学此者　　自正兼训彼
　　身全得存道　　尔时岂容彼
　　己以被降伏　　智者演其义
　　自己心为师　　不随他为师
　　自己为师者　　获真智人法
　　自己心为师　　不依他为师
　　自己为师者　　得誉获利乐
　　自己心为师　　不依他为师
　　自己为师者　　获智为天人
　　自己心为师　　不依他为师
　　自己为师者　　久受生天乐
　　自己心为师　　不依他为师
　　自己为师者　　亲族中最胜
　　自己心为师　　不依他为师
　　自己为师者　　烦恼中无忧
　　自己心为师　　不依他为师
　　自己为师者　　断除一切缚
　　自己心为师　　不依他为师
　　自己为师者　　能破诸恶趣
　　自己心为师　　不依他为师
　　自己为师者　　长作真智师
　　自己心为师　　不依他为师
　　自己为师者　　解脱一切苦
　　自己心为师　　不依他为师
　　自己为师者　　速证圆寂果


　　　　法集要颂经卷第二



　　　　法集要颂经卷第三

　　　　西天中印度惹烂驮啰国密林寺三藏明教大师赐紫沙门臣天息灾奉　诏译

　　　　法集要颂经广说品第二十四

　　虽说百伽陀　　句义不周正
　　不如解一句　　闻乃得解脱
　　虽说百伽陀　　不明有何益
　　不如解一义　　闻乃得止息
　　虽解多伽陀　　不行无所益
　　不如行一句　　习行可得道
　　若人寿百岁　　毁戒意不息
　　不如一日中　　供养持戒人
　　若人寿百岁　　懈怠劣精进
　　不如一日中　　勇猛行精进
　　若人寿百岁　　不观生灭法
　　不如一日中　　而解生灭法
　　若人寿百岁　　不观成败事
　　不如一日中　　睹微知所忌
　　若人寿百岁　　不见无漏句
　　不如一日中　　得见无漏道
　　若人寿百岁　　不见无动句
　　不如一日中　　得见无动道
　　若人寿百岁　　不睹难见句
　　不如一日中　　得见微妙道
　　若人寿百岁　　不见无生句
　　不如一日中　　得见无生道
　　若人寿百岁　　不见无作句
　　不如一日中　　得见无作道
　　若人寿百岁　　不见最上句
　　不如一日中　　得见最上道
　　若人寿百岁　　不见寂灭句
　　不如一日中　　得见寂灭道
　　若人寿百岁　　不见甘露句
　　不如一日中　　得服甘露味
　　若人寿百岁　　不见无垢句
　　不如一日中　　得见清净道
　　若人寿百岁　　不见离垢句
　　不如一日中　　离垢得解脱
　　虽复寿百岁　　山林祭火神
　　不如须臾间　　观身而积行
　　虽复百岁中　　山林祭火神
　　不如须臾间　　正见得解脱
　　从月至于月　　愚者用饮食
　　彼人不信佛　　十六不获一
　　若人祷神祀　　经岁望其福
　　彼于四分中　　亦不获其一
　　从月至于月　　愚者用饮食
　　不生慈愍心　　十六不及一
　　从月至于月　　愚者用饮食
　　彼不知法数　　十六不及一
　　从月至于月　　常行平等会
　　彼人不信佛　　十六不及一
　　从月至于月　　常行平等会
　　彼人不信法　　十六不及一
　　从月至于月　　常行平等会
　　彼人不信僧　　十六不及一
　　月月常千祀　　恒施于平等
　　彼无慈愍心　　十六不及一
　　月月常千祀　　恒施于平等
　　彼不恤蠕动　　十六不及一
　　月月常千祀　　恒施于平等
　　若无悲念心　　十六不及一
　　月月常千祀　　恒施于平等
　　彼怀怨恨心　　十六不及一
　　月月常千祀　　恒施于平等
　　不见择灭法　　十六不及一
　　月月常千祀　　终身而不辍
　　不如须臾间　　一心念真法
　　一念福无边　　胜彼终身祀
　　虽终百岁寿　　奉事祀火神
　　不如须臾间　　供养佛法僧
　　一念供养福　　胜彼终身祀

　　　　法集要颂经善友品第二十五

　　无信怀憎嫉　　斗乱彼此人
　　智者所弃嫌　　愚习以为乐
　　有信无憎嫉　　精进信多闻
　　智者所敬待　　贤圣以为乐

　　不亲恶知识　　不与非法会
　　亲近善知识　　恒与正法会
　　行路念防虑　　持戒多闻人
　　思虑无量境　　闻彼善言教
　　各各知差别　　近恶自陷溺
　　习善致名称　　妙者恒自妙
　　此由身真正　　善者终以善
　　斯由亲近善　　智慧为最上
　　持戒永寂灭

　　如鱼凑臭烂　　人贪竞取之
　　意者不觉臭　　习恶亦如是
　　多誐波罗叶　　众生往采取
　　叶薰香远布　　习善亦如是

　　亲近恶知识　　罪垢日夜增
　　如猪身不净　　自污兼污他
　　己自不习恶　　亲近习恶者
　　为人所轻笑　　恶名日夜炽
　　观习而习之　　知近而亲近
　　毒箭在其束　　净者被其污
　　勇夫能除污　　去恶不为伴
　　是故知果报　　智人悉分别
　　非亲慎莫习　　习当近于贤
　　苾刍修行道　　忍苦尽诸漏

　　愚人尽形寿　　承事明智人
　　亦不知真法　　如杓斟酌食
　　智若须臾间　　承事贤圣人
　　一一知真法　　如舌了众味
　　智者寻一句　　演出无量义
　　愚者诵千句　　不解一句义
　　一句义成就　　智者所修学
　　愚者好远离　　真佛之所说
　　怨憎有智胜　　不随亲友义
　　愚者训非道　　渐趣地狱径

　　愚者自称愚　　当知善黠慧
　　愚人自称智　　是谓愚中甚
　　若复叹誉愚　　毁訾智者身
　　毁智犹有胜　　叹愚不为上
　　莫见愚闻声　　亦莫与愚居
　　与愚同居难　　犹如怨同处
　　莫见愚闻声　　亦莫与愚居
　　与愚同居难　　犹如怨同处　　当选择共居　　如与亲亲会
　　是故事多闻　　并及持戒者
　　如是人中上　　如月在众星

　　　　法集要颂经圆寂品第二十六

　　如龟藏其六　　苾刍摄意想
　　无倚无害彼　　圆寂无言说
　　忍辱第一道　　佛说圆寂最
　　不以怀烦热　　害彼为沙门
　　言当莫粗犷　　所说应辩才
　　少闻其论难　　反受彼屈伏
　　数自兴烦恼　　犹彼器败坏
　　生死数流转　　长没无出期
　　若不自烦恼　　犹器完牢具
　　如是至圆寂　　永无诸尘翳

　　无病第一利　　知足第一富
　　知亲第一友　　圆寂第一乐
　　饥为第一患　　行为第一苦
　　如实知此者　　圆寂第一乐

　　最妙圣言教　　流布无穷际
　　世共传习者　　实无有厌时
　　如是无等伦　　所说善言教
　　身苦所逼迫　　何过饥患苦

　　趣善之徒少　　趣恶之徒多
　　如实知此者　　速求于圆寂
　　有缘生善处　　有缘生恶趣
　　有缘般涅槃　　如斯皆有缘

　　鹿归于田野　　鸟归于虚空
　　义归于分别　　真人归寂灭
　　不以懈怠意　　怯弱有所至
　　欲求于圆寂　　焚烧诸缚著
　　苾刍速杼船　　以杼便当轻
　　求断贪欲情　　然后至圆寂
　　我有本以无　　本有我今无
　　非无亦非有　　如今不可获
　　难见谛不动　　善观而不动
　　当察爱尽源　　是谓名业际

　　断爱除其欲　　竭河无流兆
　　能明此爱本　　是谓名苦际
　　无身灭其想　　诸痛得清凉
　　众行永止息　　识想不复兴
　　如实知此者　　是谓名苦际
　　住动虚则静　　非近非有乐
　　无动得轻安　　静乃获圆寂

　　亦不由往来　　往来绝生灭
　　老死烦恼除　　断苦获圆寂
　　吾已无往来　　不去而不来
　　不没不复生　　此际名圆寂
　　智生之本末　　有为知无为
　　生死所缠缚　　缚者而难制
　　如是四大身　　五蕴苦恼集
　　安住观实苦　　尽苦获圆寂
　　诸法无往来　　往来恒生灭
　　老病死迁流　　无漏获圆寂

　　苾刍有世生　　有造无作行
　　有无生无有　　无作无所行
　　苾刍吾已知　　无复诸地入
　　无有虚空入　　无诸入用入
　　无想非想入　　无今世后世
　　亦无日月想　　无往亦无来
　　从食因缘有　　从食致忧乐
　　而此要灭者　　诸苦法已尽
　　非食命不济　　孰能不搏食
　　夫立食为先　　然后乃至道
　　地种及水火　　是时风无吹
　　光焰所不照　　亦不见其实
　　非月非有光　　非日非有照
　　审谛观此者　　乃应真圆寂
　　端正色纵容　　得脱一切苦
　　非色非无色　　得脱第一苦
　　究竟不恐惧　　越缚无狐疑
　　未断有欲刺　　岂知身为患
　　所谓究竟者　　圆寂为第一
　　尽断诸想著　　文句不错谬
　　知节不知节　　最胜舍有行
　　内自思惟行　　如卵坏其膜
　　众施法施胜　　众乐法乐上
　　众力忍力最　　爱尽圆寂乐

　　　　法集要颂经观察品第二十七

　　善观己瑕隙　　使己不露外
　　彼彼自有隙　　如彼飞轻尘
　　若己称无瑕　　罪福俱并至
　　但见他人隙　　恒怀无明想
　　知惭寿中上　　焉以贪牵缚
　　力士无畏忌　　斯等命短促
　　知渐不尽寿　　恒求清净行
　　威仪不缺漏　　当观真净寿
　　世间普盲冥　　智眼鲜鲜耳
　　群鸟堕罗网　　生天不足言
　　观世衰耗法　　但见众色变
　　愚者自系缚　　为闇所缠绕
　　亦不见于行　　观而无所有

　　众生皆有我　　为彼而生患
　　一一不相见　　不睹邪见刺
　　观此刺因缘　　众生多染著
　　我造彼非有　　彼造非我有

　　众生为慢缠　　染著于憍慢
　　为见所迷惑　　不免生死际
　　已得与当得　　二俱受尘垢
　　习于病根本　　及觉诸所学
　　观诸持戒者　　梵行清净人
　　瞻侍病瘦者　　是谓至边际
　　当观水上泡　　亦观幻野马
　　如是不观身　　亦不见死至
　　当观水上泡　　亦观幻野马
　　如是不观世　　亦不见死王

　　如是当观身　　如王杂色车
　　愚者所染著　　善求远离彼
　　如是当观身　　如王杂色车
　　愚者所染著　　智者远离之

　　如是当观身　　众病之所因
　　病与愚合会　　焉能可恃怙
　　当观画形像　　摩尼绀青发
　　愚者以为缘　　不求越彼岸
　　当观画形像　　摩尼绀青发
　　愚者以为缘　　智者所厌患
　　强以彩画形　　庄严丑秽身
　　愚者以为缘　　亦不求匈度
　　爪发为八分　　双部眼耳珰
　　愚者所染著　　亦不求自度
　　著欲染于欲　　不究结使缘
　　不以生结使　　当度欲有流
　　非园脱于园　　脱园复就园
　　当复观此人　　脱缚复就缚

　　今舍天王位　　不造生死本
　　求离地狱苦　　愿说圆寂乐
　　青衣白盖身　　御者御一轮
　　观彼未断垢　　求便断缚著
　　人多求自归　　山川树木神
　　园观及神祀　　望免苦患难
　　此非自归上　　亦非有吉利
　　如有自归者　　不脱一切苦
　　若有自归佛　　及法苾刍僧
　　修习圣四谛　　如慧之所见
　　苦因缘苦生　　当越此苦本
　　贤圣八品道　　灭尽甘露际
　　是为自归上　　非不有吉利
　　如有自归者　　得脱一切苦
　　观已观当观　　不观亦当观
　　观而复重观　　观而不复观
　　观而复重观　　分别彼性本
　　计昼以为夜　　宝身坏不久
　　观而不重观　　虽见亦不见
　　如见而不见　　观而亦不见
　　云何见不见　　何说见不见
　　因何见不见　　因为出何见

　　犹若不观苦　　常当深自观
　　以解苦根原　　是为明妙观
　　谁令凡夫人　　不观众行本
　　因彼而观察　　去冥见大明

　　　　法集要颂经罪障品第二十八

　　诸恶业莫作　　诸善业奉行
　　自净其意行　　是名诸佛教
　　惠施获福报　　不藏恚怒怀
　　以善灭其恶　　欲怒痴无余
　　独行勿逐愚　　欲群当逐智
　　智者灭其恶　　如鹤择乳饮
　　观世若干变　　知法起灭迹
　　贤圣不乐世　　愚者不处贤
　　解知念待味　　思惟休息义
　　无热无饥想　　当服于法味

　　人不损其心　　亦不毁其意
　　以善永灭恶　　不忧随恶道
　　人欲炼其神　　要当数修琢
　　智者易雕饰　　乃名世之雄
　　能亲近彼者　　安隐无忧恼
　　永息无过者　　柔和不卒暴
　　吹弃诸恶法　　如风落其叶

　　无故畏彼人　　谤毁清净者
　　寻恶获其力　　烟云风所吹
　　人之为善恶　　各各自知之
　　修善得善果　　为恶随恶趣
　　达己净不净　　何虑他人净
　　愚者不自炼　　如铁钻钝钢
　　若眼见非邪　　黠人求方便
　　智者善寿世　　亦不为众恶
　　商人在路惧　　伴少而货多
　　经过险难处　　然有折轴忧

　　有身无疮疣　　不为毒所害
　　毒无奈疮何　　无恶无所造
　　多有行众恶　　必为身作累
　　施善布恩德　　此事甚为难
　　善哉修善者　　伤哉为甚恶
　　恶恶自为易　　恶人为善难
　　愚者自谓正　　犹恶不成熟
　　恶已成熟满　　诸苦亦复熟
　　贤者见于恶　　不为恶所熟
　　如恶以不熟　　恶者观其恶

　　贤者观其恶　　乃至贤不熟
　　设以贤熟者　　贤贤自相观
　　人虽为恶行　　亦不数数行
　　于彼意不乐　　知恶之为苦
　　人能作其福　　亦当数数造
　　于彼意愿乐　　善爱其福报
　　先当制善心　　摄持恶根本
　　由是兴福业　　心由乐于恶

　　为恶虽复少　　后世受苦深
　　当获无边福　　如毒在心腹
　　为福虽微少　　后受大福德
　　当获大果报　　如种获真实

　　无过而强轻　　无恚而强侵
　　当于十品处　　便当趣于彼
　　痛痒语粗犷　　此形必坏败
　　众病所逼切　　心乱而不定
　　宗族别离散　　财货费耗尽
　　为贼所劫掠　　所愿不从意
　　或复无数变　　为火所焚烧
　　身坏无智慧　　亦趣于十品
　　作恶勿言无　　人作言无罪
　　屏隈言无罪　　斯皆有证验

　　作恶言有忧　　久作亦言忧
　　忧屏隈亦言　　忧彼报亦忧
　　此忧彼亦忧　　恶行二俱忧
　　彼忧彼受报　　见行乃审知

　　此喜彼亦喜　　福行二俱喜
　　彼行彼受报　　见行自清净
　　此煮彼亦煮　　罪行二俱煮
　　彼煮彼受报　　见行自有验
　　作福不作恶　　皆由宿行法
　　终不畏死径　　如船截流渡

　　　　法集要颂经相应品第二十九

　　夜光照于冥　　至日未出间
　　日光布大明　　夜光便黤黮
　　察者布光明　　如来未出顷
　　佛出放大明　　无察无声闻

　　不坚起坚想　　坚起不坚想
　　后不至于坚　　由起邪见故
　　坚而知坚者　　不坚知不坚
　　被人求于坚　　正治以为本

　　愚者以为坚　　反被九结缚
　　如鸟堕罗网　　斯由爱深固
　　诸有怀狐疑　　今世及后世
　　禅定尽能灭　　无恼修梵行
　　无尘离于尘　　能持此服者
　　无御无所至

　　此不应法服　　若能除垢秽
　　修戒等慧定　　彼应思惟业
　　此应服袈裟　　不以柔和言
　　名称有所至　　人有善颜色
　　乃怀巧伪心　　有能断是者
　　永拔其根本

　　智者除诸秽　　乃名为善色
　　不以色纵容　　暂睹知人意
　　世多违行人　　游荡在世界
　　如彼虚伪鍮　　其中纯有铜
　　独游无畏忌　　内秽外不净
　　贪餮不自节　　三转随时行
　　如圈被养猪　　数数受胞胎
　　人能专其意　　于食知止足
　　趣欲支其形　　养寿守其道
　　观净而自净　　诸根不具足
　　于食无厌足　　斯等凡品行

　　转增于欲意　　如屋坏穿漏
　　当观不净行　　诸根无缺漏
　　于食知止足　　有信执精进
　　不恣于欲意　　如风吹泰山
　　空闲甚可乐　　然人不乐彼
　　无欲常居之　　非欲之所处
　　难移难可动　　如彼重雪山
　　非贤则不现　　犹夜射冥室
　　贤者有千数　　智者在丛林
　　义理极深邃　　智者所分别

　　多有众生类　　非射而不值
　　今观此义理　　无戒人所耻
　　观有知恐怖　　变易知有无
　　是故不乐有　　当念远离有

　　无信无反复　　穿墙而盗窃
　　断彼希望思　　是名为勇士
　　除其父母缘　　王家及二种
　　遍灭其境界　　无垢为梵行

　　若人无所依　　知彼所贵食
　　空及无相愿　　思惟以为行
　　鸟飞于虚空　　而无足迹现
　　如彼行行人　　言说无所趣

　　诸能断有本　　不依于未然
　　空及无相愿　　思惟以为行
　　希有诸众生　　多不顺其性
　　有度不度者　　为灭甚为难

　　诸有平等说　　法法共相观
　　尽断诸结使　　无复有热恼
　　行路无复忧　　终日得解脱
　　一切结使尽　　无复有众恼
　　如鸟飞虚空　　而无有所碍
　　彼人获无漏　　空无相愿定
　　如鸟飞虚空　　而无有所碍
　　行人到彼岸　　空无相愿定

　　无造无有造　　造者受烦恼
　　非造非无造　　前忧后亦忧
　　造者为善妙　　以作不怀忧
　　造而乐而造　　生天受欢乐

　　虚空无辙迹　　沙门无外意
　　众人尽乐恶　　唯佛净无秽
　　虚空无辙迹　　沙门无外意
　　世间皆无常　　佛无我所有

　　诸天及世人　　一切行相应
　　得脱一切苦　　离爱免轮回
　　诸天及世人　　一切行相应
　　能远诸恶业　　不堕于恶趣

　　亦复不知论　　贤愚无差别
　　若复知论义　　所说无垢迹
　　说应法议论　　当竖仙人幢
　　法幢为仙人　　仙人为法幢

　　或有寂然骂　　或有在众骂
　　或有未声骂　　世无不骂者
　　一毁及一誉　　但利养其名
　　非有亦非有　　则亦不可知
　　智人所称誉　　若好兼及丑
　　智人无缺漏　　慧定得解脱
　　如紫磨真金　　内外彻清净
　　犹如安明山　　不为风所动
　　智人亦如是　　不为毁誉动
　　如树无有根　　无枝况有叶
　　健者以解缚　　谁能毁其德
　　无垢无有住　　身堑种苦子
　　最胜无有爱　　天世人不知
　　犹如网丛林　　无爱况有余
　　佛有无量行　　无迹谁迹将
　　若有不欲生　　以生不受有
　　佛有无量行　　无迹谁迹将
　　若欲灭其想　　内外无诸因
　　亦无过色想　　四应不受生
　　舍前及舍后　　舍间越于有
　　一切尽皆舍　　不复受生老


　　　　法集要颂经卷第三



　　　　法集要颂经卷第四

　　　　西天中印度惹烂驮啰国密林寺三藏明教大师赐紫沙门臣天息灾奉　诏译
　　忍胜则怨贼　　自负则自鄙
　　息意则快乐　　无胜无负心
　　若人扰乱彼　　自求安乐世
　　遂成其怨憎　　终不得解脱
　　善乐于爱欲　　以杖加群生
　　于中自求安　　后世不得乐
　　人欲得欢乐　　杖不加群生
　　于中自求乐　　后世亦得乐
　　乐法乐学行　　慎莫行恶法
　　能善行法者　　今世后世乐
　　护法行法者　　修法获善报
　　此应法律教　　行法不趣恶
　　护法行法者　　如盖覆其形
　　此应法律教　　行法不趣恶
　　恶行入地狱　　所生堕恶道
　　非法自陷溺　　如手把蚖蛇
　　不以法非法　　二事俱同报
　　非法入地狱　　正法生于天
　　施与战同处　　此德智不誉
　　施时亦战时　　此事二俱等
　　人遭百千变　　等除憍慢怨
　　时施清净心　　健夫最为胜
　　忍少得胜多　　戒胜懈怠多
　　有信慧施者　　后身受善报
　　快乐施福报　　所愿皆全成
　　速得第一灭　　渐入无为际
　　若彼求方便　　贤圣智慧施
　　尽其苦原本　　当知获大报
　　爱法善安隐　　心意洁清净
　　贤圣所说法　　智者所娱乐
　　若人心乐禅　　亦复乐不起
　　亦乐四意止　　并及七觉意
　　及彼四神足　　贤圣八品道
　　善乐于抟食　　善乐摄法服
　　善乐于经行　　乐处于山薮
　　已逮安乐处　　现法而无为
　　已越诸恐惧　　超世诸染著
　　善乐于念持　　善观于诸法
　　善哉世无害　　养育众生类
　　世无欲爱乐　　越诸染著意
　　能灭己憍慢　　此名第一乐
　　耆年持戒乐　　有信成就乐
　　分别义趣乐　　不造众恶业
　　世有父母乐　　众集和亦乐
　　世有沙门乐　　静志乐亦然
　　诸佛出兴乐　　说法堪受乐
　　众僧和合乐　　和则常有安
