金史


卷一 本纪第一
　　荐新
　　天德二年，命有司议荐新礼，依典礼合用时物，令太常卿行礼。正月，鲔，明昌间用牛鱼，无则鲤代。二月，雁。三月，韭，以卵、以葑。四月，荐冰。五月，荀、蒲，羞以含桃。六月，彘肉、小麦仁。七月，尝雏鸡以黍，羞以瓜。八月，羞以芡、以菱、以栗。
　　九月，尝粟与稷，羞以枣、以梨。十月，尝麻与稻，羞以兔。十一月，羞以麕。十二月，羞以鱼。从之。大定三年，有司言：“每岁太庙五享，若复荐新，似涉繁数。拟遇时享之月，以所荐物附于笾豆荐之，以合古者‘祭不欲数’之义。”制可。牛鱼状似鲔，鲔之类也。
　　功臣配享。
　　明昌五年闰十月丙寅，以仪同三司代国公欢都、银青光禄大夫冶诃、特进劾者、开府仪同三司盆纳、仪同三司拔达，配享世祖庙庭。天德二年二月，太庙祫享，有司拟上配享功臣，诏以撒改，辞不失、斜也杲、斡鲁。阿思魁忠东向，配太祖位。以粘哥宗翰、翰里不宗望、阇母。娄室、银术可西向，配太宗位。大定三年十月，祫享，又以斜也、斡鲁、撒改、习不失、阿思魁配享太祖，宗望、阇〗母、宗翰、娄室、银术哥配享太宗。其后，次序屡有更易。八年，上命图画功臣于太祖庙，有司第祖宗佐命之臣，勋绩之大小、官资之崇卑以次上闻。乃定左庑：开府金源郡王撒改、皇伯太师右副元帅宋王宗望、开府金源郡王斡鲁、皇伯太师粱王宗弼、开府金源郡王娄室、皇叔祖元帅左都监鲁王阇母、开府隋国公阿离合懑、仪同三司衮国公刘彦宗、右丞相齐国简懿公韩企先、特进宗人习失；右庑：太师秦王宗翰、皇叔祖辽王杲、开府金源郡王习不失、开府金源郡王完颜希尹、太傅楚王宗雄、开府前燕京留守金源郡王完颜银哥、开府金源郡王完颜忠、金源郡王完颜撒离喝、特进宗人斡鲁古、右丞相金源郡王纥石烈志宁。十六年，左庑迁粱王宗弼于斡鲁上。十八年，黜习失，而次蒲家奴于阿离合懑下。二十二年，增皇伯太师辽王，斜也、撒改、宗干、宗翰、宗望，其下以次列。
　　至明昌四年，次序始定。东廊：皇叔祖辽智烈王斜也杲、皇伯太师辽忠烈王宗干斡本、皇伯太师右副元帅宋桓肃王讹鲁补宗望、开府仪同三司金源郡毅武王习不失、开府仪同三司金源郡贞宪王颜谷神希尹、太傅楚威敏王谋良虎宗雄、开府仪同三司燕京留守金源郡襄武王完颜银术可、开府仪同三司金源郡明毅王完颜忠阿思魁、金源郡庄襄王杲撒离喝、特进宗人斡里古庄翼，特进完颜习失威敬、太师尚书令淄忠烈王徒单克宁、太师尚书令南阳郡文康王张浩。西廊：开府仪同三司金源郡忠毅王撒改、太师秦桓忠王粘罕宗翰、皇伯太师粱忠烈王斡出宗弼、开府仪同三司金源郡刚烈王斡鲁、开府仪同三司金源郡庄义王完颜娄室、皇叔祖元师左都监鲁庄明王阇母、开府仪同三司隋国刚宪公阿离合懑、开府仪同三司豫国襄毅公蒲家奴昱、开府仪同三司衮国英敏公刘彦宗、右丞相齐国简懿公韩企先、太保尚书令广平郡襄简王李石、开府仪同三司右丞相金源郡武定王纥石烈志宁、开府仪同三司左丞相沂国公仆散忠义、仪同三司左丞相崇国公纥石烈良弼、右丞相莘国公石琚、右丞相申国公唐括安礼、开府仪同三司平章政事徒单合喜、参知政事宗叙。每一朝为一列，著为令。
　　宝玉
　　凡天子大祀，则陈八宝及胜国宝于庭，所以示守也。金克辽、宋所得宝玉，及本朝所制，今并载焉。获于辽者，玉宝四、金宝二。玉宝：“通天万岁之玺”一，“受天明命惟德乃昌”之宝一皆方三寸，“嗣圣”宝一，御封不辨印文宝一。金宝：“御前之宝”一，“书诏之宝”一，二宝金初用之。获于宋者，玉宝十五，金宝七、印一，金涂银宝五。玉宝：受命宝一，咸阳所得，三寸六分，文曰“受命于天，既寿永昌”，相传为秦玺，白玉盖，螭纽。传国宝一，螭纽。镇国宝一，二面并碧色，文曰“承天休，延万亿，永无极”。又受命宝一，文曰“受命于天，既寿永昌”。“天子之宝”一。“天子信宝”一。“天子行宝”一。“皇帝之宝”一。“皇帝信宝”一。“皇帝行宝”一。“皇帝恭膺天命之宝”二。皆四寸八分，螭纽。“御书之宝”二，一龙纽，一螭纽。“宣和御笔之宝”一，螭纽。金宝并印：“天下同文之宝”一，龙纽。“御前之宝”二。“御书之宝”一。“宣和殿宝”一。“皇后之宝”一。“皇太子宝”一，龟纽。“皇太子妃”印一，龟纽。金涂银宝：“皇帝钦崇国祀之宝”一，“天下合同之宝”一，“御前之宝”一，“御前锡赐之宝”一，“书诏之宝”一。外有宋内府图书印三十八。“内府图书之印”一、“御书”三、“御笔”一、“御画”一，“御书玉宝”一、“天子万年”一、“天子万寿”一、“龟龙上珍”一、“河洛元瑞”二、“云汉之章”一、“奎璧之文”一、“华国之瑞”一、“大观中秘”一、“大观宝篆”一、“政和”一、“宜和”三、“宜和御觉”一、“宣和中秘”一、“宣和殿制”一、“宣和大宝”一、“宣和书宝”二、“宣和画宝”一、“常乐未央”一、古文二、“封”四，共三十五面，并玉。“封”字一、“御画”一，二面并马瑙。“政和御笔”一，系水晶。玄圭一，白玉圭一十九。
　　本朝所制。国初就用辽宝，皇统五年始铸金“御前之宝”一、“书诏之宝”一。大定十八年，得美玉，诏作“大金受命万世之宝”，其制径四寸八分，厚寸四分，盘龙纽高厚各四寸六分。二十三年，又铸“宣命之宝”，其径四寸二厘，厚一寸四分，纽高一寸九分，字深二分。敕有司议所当用，奏：“今所收八宝及皇统五年造‘御前之宝’，赐宋国书及常例奏目则用之，‘书诏之宝’，赐高丽、夏国诏并颁诏则用之。大定十八年造‘大金受命万世之宝’，奉敕再议。今所铸金宝宜以进呈为始，一品及王公妃用玉宝，二品以下用金‘宣命之宝’。”又有“礼信之宝”，用铜，岁赐三国礼物缄封用之，明昌间更以银。又有太皇太后、皇太后、皇后、皇太妃宝，又有皇太子及守国宝，皆用金。大定二十四年，皇太子宝，金铸龟纽，有司定其文曰“监国”，上命以“守”易“监”，比亲王印广长各加一分。
　　杂仪
　　大定三年八月，有司议：“祫享牺牲品物，按唐《开元礼》宋《开宝礼》每室犊一、羊一、猪一，《五礼新仪》每室复加鱼十有五尾。天德、贞元例，与唐、宋同，有司行事则不用太牢，七祀功臣羊各二，酒共二百一十瓶。正降减定，通用犊一，两室共用羊一豕一，酒百瓶，此于礼有阙。今七祀功臣牲酒请依天德制，宗庙每室则用宋制，加鱼。然每室一犊恐太丰。”世宗乃命每祭共用一犊，羊豕如旧。又以九月五日祫享，当用鹿肉五十斤、麞肉三十五斤、兔十四头为臡醢，以贞元、正降时方禁猎，皆以羊代，此礼殊为未备，诏从古制。十年正月，诏宰臣曰：“古礼杀牛以祭，后世有更者否？其检讨典故以闻。”有司谓：“自周以来，下逮唐、宋，祫享无不用牛者。唐《开元礼》时享每室各用太牢一，至天宝六年始减牛数，太庙每享用一犊。宋《政和五礼新仪》时享太庙，亲祀用牛，有司行事则不用。宋开宝二年诏，昊天上帝、皇地祇用犊，馀大祀皆以羊豕代之。合二羊五豕足代一犊。今三年一祫乃为亲祠，其礼至重，每室一犊后恐难省减。”遂命时享与祭社稷如旧，若亲祠宗庙则共用一犊，有司行事则不用。十二年十月，祫享，以摄官行事，诏共用三犊。二十二年十月，诏祫禘共用三犊，有司行事则以鹿代。昭德皇后庙大定十九年禘祭，不用犊。
　　大定二十九年，章宗即位，礼官言：“自大定二十七年十月袷享，至今年正月世宗升遐，故四月不行禘礼。按《公羊传》，闵公二年‘吉禘于庄公，言吉者未可以吉，谓未三年也’。注：‘谓禘祫从先君数，朝聘从今君数，三年丧毕，遇禘则禘，遇祫则祫。’故事，宜于辛亥岁为大祥，三月禫祭，逾月则吉，则四月一日为初吉，适当孟夏禘祭之时，可为亲祠。”诏从之。及期，以孝懿皇后崩而止。
　　五月，礼官言：“世宗升祔已三年，尚未合食于祖宗，若来冬遂行祫礼，伏为皇帝见居心丧，丧中之吉《春秋》讥其速，恐冬祫未可行。然《周礼》王有哀惨则春官摄事，窃以世宗及孝懿皇后升祔以来，未曾躬谒，岂可令有司先摄事哉！况前代摄事者止施于常祀，今乞依故事，三年丧毕，祫则祫，禘则禘，于明昌四年四月一日释心丧，行禘礼”。上从之。明昌三年十二月，尚书省奏：“明年亲禘，室当用犊一。钦怀皇后祔于明德之庙，按大定三年祫享，明德皇后室未尝用犊。”敕钦怀皇后亦用之。上因问拜数，右丞玮具对，上曰：“世宗圣寿高，故杀其数，并不立于位，今当从礼而已。”
　　大定六年，定晨稞行礼，自大次至板位先见神之礼，两拜。再至板位，又两拜。稞鬯毕，还板位，再两拜。还小次，酌献时，罍洗位盥讫，至板位，先两拜。酌献毕还板位，再两拜。止将始祖祝册于板位西南安置，读册讫，又两拜。还小次，又至饮福位，先两拜，饮毕两拜。凡十六拜。贞祐四年，命参知政事李革为修奉太庙使，七月吉日亲行祔享，有司以故事用皇帝时享仪，初至版位两拜，晨稞及酌献则每位三拜，饮福五拜，总七十九拜。今升祔则遍及祧庙五室，则为一百九拜也。明昌间尝减每位酌献奠爵后一拜，则为九十二拜而已。然大定六年，世宗尝令礼官通减为十六拜。又皇帝当散斋四日于别殿，致斋三日于大庆殿，今国事方殷，宜权散斋二日，致斋一日。上曰：“拜数从大定例，余准奏。”礼部尚书张行信言：“近奉诏从世宗十六拜之礼，臣与太常参定仪注，窃有疑焉。谨按唐、宋亲祠典礼，皆有通拜及随位拜礼。世宗大定三年亲行奉安之礼，亦通七拜，每室各五拜，合七十二拜。逮六年禘，始敕有司减为十六拜，仍存七十二拜之仪，其意亦可见矣。盖初年享礼以备，故后从权，更定通拜。今陛下初庙见奉安，而遽从此制，是于随室神位并无拜礼，此臣之所疑一也；大定间十有二室，姑从十六拜，犹可。今十有七室。而拜数反不及之，此臣之所疑二也；况六年所定仪注，惟于皇帝板位前读始祖一室祝册。夫祭有祝辞，本告神明，今诸祝册各书帝后尊谥，及高曾祖考世次不一，皇帝所自称亦自不同，而乃止读一册，余皆虚设，恐于礼未安，此臣之所疑三也。先王之礼顺时施宜，不可多寡，惟称而已。今近年礼官酌古今，别定四十四拜之礼。初见神二拜，晨稞通四拜，随室酌献读祝毕两拜，饮福四拜，似为得中。”上从之，乃定祔享如时享十二室之仪。又以祧庙五主始祖室不能容，止于室户外东西一列，以西为上。神主阙者以升祔前三日庙内敬造，以享日丑前题写毕，以次奉升。十月己未，亲王百官自明俊殿奉迎祖宗神主于太庙幄次。辛酉行礼，用四十四拜之仪，无宫县乐，牺牲从俭，十七室用犊三、羊豕九而已。以皇太子为亚献，濮王守纯为终献。皇帝权服靴袍，行礼日服衮冕，皇太子以下公服，无卤簿仪仗，礼毕乘马还宫。
 
　　
　　




       
脱脱>金史>志第十三




志第十三
　　　　　　　 礼五
　　○上尊谥
　　天会三年六月，谙班勃极烈杲等表请追册先大圣皇帝。十二月二十五日，奉玉册、玉宝，恭上尊谥曰大圣武元皇帝，庙号太祖。天会十三年三月七日，遣摄太尉皇叔祖大司空昱奉玉册、玉宝，上尊谥曰文烈皇帝，庙号太宗。九月，追谥皇考曰景宣皇帝，庙号徽宗。
　　十四年八月庚戌，文武百僚、太师宗磐等上议曰：“国家肇造区夏，四征弗庭，太祖武元皇帝受命拨乱，光启大业。太宗文烈皇帝继志卒伐，奋张皇威。原其积德累功，所由来者远矣！且礼多为贵，固前籍之美谈；德厚流光，实本朝之先务。伏惟皇九代祖，廓君人之量，挺御世之姿。虞舜生冯，迁于负夏，太王避狄，邑此岐山，圣姥来归，天原肇发。皇八代祖、皇七代祖，承家袭庆，裕后垂芳，不求赫赫之名，终大振振之族。皇六代祖，徒居得吉，播种是勤，去暴露获栋宇之安，释负载兴车舆之利。皇五代祖孛堇，雄姿迈世，美略齐时。成百里日辟之功，戎车既饰；著五教在宽之训，人纪肇修。皇高祖太师，质自天成，德为民望，兼精骑射，往无不摧，始置官师，归者益众。皇曾祖太师，威灵震远，机警绝人，雅善运筹，未尝衿甲，临敌愈奋，应变若神。皇曾叔祖太师，机独运心，公无私物，四方耸动，诸部归怀，德威两隆，风俗大定。皇伯祖太师，友于尽爱，国尔惟忠，谋必罔愆，举无不济。累代祖妣，妇道警戒，王业艰难，俱殚内助之劳，实著始基之渐。是宜采群臣之佥议，酌故事以遵行，款帝于郊，称天以诔。谨按谥法，布义行刚曰‘景’，主义行德曰‘元’，保民耆艾曰‘明’，温柔圣善曰‘懿’，请上皇九代祖尊谥曰景元皇帝，庙号始祖，妣曰明懿皇后。中和纯备曰‘德’，道德纯一曰‘思’，请上皇八代祖尊谥曰德皇帝，妣曰思皇后。好和不争曰‘安’，好廉自克曰‘节’，请上皇七代祖尊谥曰安皇帝，妣曰节皇后。安民治古曰‘定’，明德有劳曰‘昭’，尊贤让善曰‘恭’，柔德好众曰‘靖’，请上皇六代祖尊谥曰定昭皇帝，庙号献祖，妣曰恭靖皇后。爱民立政曰‘成’，辟土有德曰‘襄’，强毅执正曰‘威’，慈仁和民曰‘顺’，请上皇五代祖孛堇尊谥曰成襄皇帝，庙号昭祖，妣曰威顺皇后。爱民好与曰‘惠’，辟土兼国曰‘桓’，明德有劳曰‘昭’，执心决断曰‘肃’，请上皇高祖太师尊谥曰惠桓皇帝，庙号景祖，妣曰昭肃皇后。大而化之曰‘圣’，刚德克就曰‘肃’，思虑深远曰‘翼’，一德不懈曰‘简’，请上皇曾祖太师尊谥曰圣肃皇帝，庙号世祖，妣曰翼简皇后。申情见貌曰‘穆’，博闻多能曰‘宪’，柔德好众曰‘静’，圣善周闻曰‘宣’，请上皇曾叔祖太师尊谥曰穆宪皇帝，庙号肃宗，妣曰静宣皇后。慈爱忘劳曰‘孝’，执事有制曰‘平’，清白守节曰‘贞’，爱民好与曰‘惠’，请上皇曾叔祖太师尊谥曰孝平皇帝，庙号穆宗，妣曰贞惠皇后。爱民长悌曰‘恭’，一德不懈曰‘简’，夙夜共事曰‘敬’，小心畏忌曰‘僖’，请上皇伯祖太师尊谥曰恭简皇帝，庙号康宗、妣曰敬僖皇后。仍请以始祖景元皇帝、景祖惠桓皇帝、世祖圣肃皇帝、太祖武元皇帝、太宗文烈皇帝为永永不祧之庙。须庙室告成，涓日备物，奉上宝册，藏于天府，施之罔极。”丙辰，奉上九代祖妣尊谥庙号，是日百僚上表称贺。
　　皇统五年，增上太祖尊谥，礼官议：“自古辨祀，以南北郊、太社、太稷、太庙为序。若太庙神主造毕，即合题尊谥，择日奉安，恐在郊社之前于礼未伦。候筑郊兆毕，择日奏告昊天上帝、皇地祇，次奉安社稷神主及奏告，其次恭造太庙神主，题号奉安入室，以此为序。元奉敕旨，候到上京行礼，不见元奏目内，有无指定候修建太庙奉安神主以后行礼，或只于庆元宫奉上谥号。若候奉安太庙神主礼毕，方奉上谥号册宝，即百官并合法服，兼于皇帝所御殿合立黄麾仗及殿中省细仗，太庙殿前亦合立黄麾仗，其册宝在路亦合量设仪仗。若太庙未奉安，只于庆元宫上册宝，即行事及立班官并用常服，及依例量用大小旗、甲骑、门仗官，供奉官引从册宝彩服。若奉安后发册，即御服通天冠、绛纱袍。若只就庆元宫，即幞头红袍。并庆元官上册宝，即将来题太庙本室神主，便可用新谥。若于太庙先奉安神主，即先题旧谥。及至就本室上册宝，又须改题新谥。有两节不同。五月九日拟奏告于太庙，上册宝，窃虑法物乐舞难办，只于庆元宫上册宝。”从之。
　　十月三日，奉上尊谥册宝仪：前期，有司供张辰居殿神御床案。少府监、钩盾署设燎薪于殿庭西南，掘坎于其侧。仪鸾司设小次于辰居殿下东厢，又设册宝幄殿于景辉门外东仗舍。殿前司、宜徽院量差甲骑、大小旗鼓、门仗官、香舆，自制造册宝所迎奉册宝，奉安于幄殿，行事官、制造官皆骑马引从，门下中书侍郎在前，侍中中书令在后，大礼使又在其后，举舁奉册宝官、制造官分左右夹侍，以北为上，皆给人从锦帽衫带。是日未明，翰林使、大官令丞铺设香案酒果、供具牲体膳羞于神御前，仪鸾司设皇帝拜褥四：一在阼阶上，面西；一在香案南，面北；一在殿上东栏子内，面西；一在燎薪之东，面西。设黄道，自小次至阼阶褥位。质明，有司备常行仪仗，驾头扇筤，常朝官常服骑马执鞭前导，以北为上，造册宝官，排办管勾官常服，于庆元宫门外立班，迎驾再拜。皇帝自宫中服靴袍、御马，至景晖门外下马，步入小次。少顷，御史台催班，大礼使、行事官自幄殿奉册宝入正门，置于辰居殿西阶下。大礼使归押班位，阁门使奏：“班齐。”太常卿奏：“请皇帝行奉上册宝之礼。”宣徽使、太常卿分引前导，皇帝由黄道升阼阶上面西褥位立，赞：“请再拜”，閤门使胪传，在位官皆再拜。乃引皇帝由殿上正门入殿，于香案前褥位再拜，上香，又再拜，退稍东于栏子内面西褥位立定。仪鸾司彻香案前拜褥，设册宝褥位于香案南，举册、舁册官取册匣于床，对捧由西阶升，中书侍郎分左右前导。奉册中书令、读册中书令并后从，候於褥位。置定，奉册中书令于褥位南再拜，退就殿阶上西南柱外，面东立。读册官、中书令稍前，再拜。舁册官取匣盖下，置于西阶下册床。举册官对举册，读册官中书令一拜起，跪，搢笏，读册文曰：“孝孙嗣皇帝臣某，谨拜手稽首奉玉册玉宝，恭上尊谥曰应乾兴运昭德定功睿神庄孝仁明大圣武元皇帝。”读册毕，就拜，兴，又再拜，退立于奉册中书令之次。奉册官进，与中书侍郎率举册、舁册官奉册匣由西阶下，引从如上仪，复置于册床。置定，举宝官以宝盝进，至侍中读毕，由西阶下，复置于床，皆如册匣之仪。有司彻册宝褥位，复设香案南拜褥。宣徽使、太常卿导皇帝进就褥位，再拜，上香、茶、酒，乐作，三酹酒，乐止。太祝读祝文，讫，皇帝再拜，复归阼阶褥位，立定。大礼使升殿，于香案南宣徽使处授福酒台盏，行至皇帝阼阶褥位前，宣徽使赞：“皇帝再拜饮福。”阁门胪传：“赐胙，再拜。”应在位官皆再拜。大礼使跪，以酒盏进授皇帝，乐作，饮讫，又再拜。大礼使受酒盏，复以授宣徽使，讫，由西阶下，归押班位。太祝奉祝版，翰林使酌酒，太官令丞量取牲羞，自西阶下，置于燎薪之上。文武班皆回班向燎所立，礼官赞：“请皇帝就望潦位。”宣徽使取酒盏台于翰林使，以进授皇帝。皇帝酹酒于燎薪之上，执事者举燎，半燎，瘗于坎。宣徽使赞：“皇帝再拜。”阁门喝：“百官皆再拜。”太常卿、宣徽使前导，皇帝归小次，即御座，帘降。太常卿俯伏，兴，跪奏：“太常卿臣某言，礼毕。”百官皆卷班西出。大礼使以下奉册宝床，纳于庆元宫收掌去处。皇帝进膳于别殿，侍食官取旨，有司转仗由来路，皇帝便服还内，教坊作乐前导。次日，大礼使率百官称贺。
　　是岁闰十一月，增上祖宗尊谥，始祖景元皇帝曰懿宪景元皇帝，德皇帝曰渊穆玄德皇帝，安皇帝曰和靖庆安皇帝，献祖定昭皇帝曰纯烈定昭皇帝，昭祖成襄皇帝曰武惠成襄皇帝，景祖惠桓皇帝曰英烈惠桓皇帝，世祖圣肃皇帝曰神武圣肃皇帝，肃宗穆宪皇帝曰明睿穆宪皇帝，穆宗孝平皇帝曰章顺孝平皇帝，康宗恭简皇帝曰献敏恭简皇帝，太宗文烈皇帝曰体元应运世德昭功哲惠仁圣文烈皇帝，徽宗景宣皇帝曰允恭克让孝德玄功佑圣景宣皇帝，已上庙号如故。十二月一日，奏告如仪。
　　大定三年，增上睿宗尊谥。先是，元年十一月十六日，追册皇考曰简肃皇帝，庙号睿宗，皇妣蒲察氏钦慈皇后，皇妣李氏贞懿皇后。二年八月一日，有司奏：“祖宗谥号或十六字，或十四字，或十二字，即今睿宗皇帝更合增上尊谥，于升祔前奉册宝。”制可。十七日，左平章元宜等奏请增上尊谥曰睿宗立德显仁启圣广运文武简肃皇帝。有司奏：“睿宗皇帝未经升祔，合无于衍庆宫圣武殿设神御床案？”奉旨崇圣阁借设正位。又奏：“皇帝亲授册宝，太尉行事。”制可。
　　九月二十二日，奏告太庙。二十八日，大安殿置大乐，阅习。前一日，自衍庆宫奉迎册宝，于大安殿安置。
　　授册日未明三刻，有司各勒所部，整肃仪卫，群臣集于殿门，行事官各法服，陪位官公服。皇帝自宫中常服乘舆，侍卫如仪，赴大安殿后更衣幄次。御史台催班，通事舍人引太尉及群臣就位。侍中跪奏：“中严。”少顷，又跪奏：“外办。”皇帝服通天冠、绛纱袍出。太常卿跪奏称：“太常卿臣某言，请皇帝行奉上册宝之礼。”奏讫，俯伏，兴。宣徽使分左右前导，皇帝步诣册宝幄次。将至幄次，登歌乐作，至幄次前北向，宣微使赞：“请皇帝再拜。”典仪赞：“在位官再拜。”拜讫，奏：“请皇帝搢圭。”三上香，讫，执圭。奏：“请皇帝再拜。”典仪赞：“在位官再拜。”讫，各分班东西序立。奏：“请皇帝诣稍东褥位。”乐止。中书令、中书侍郎奉引册，侍中、门下侍郎奉引宝，行，登歌乐作。宣徽使赞导皇帝随册宝降自西阶，登歌乐止，宫县乐作，至大安殿下当中褥位。中书令、侍中奉册宝于皇帝褥位之西，乐止。宣徽使奏：“请皇帝再拜。”典仪赞：“在位官皆再拜。”拜讫，中书令搢笏，奉册匣，宫县乐作，至皇帝褥位前，俯伏，跪，奉置讫，执笏，俯伏，兴，退稍西立，东向。太常博士引太尉至褥位，北向立。宣徽使奏：“请皇帝搢圭。”跪捧册匣授太尉，太尉搢笏，跪受讫，执笏，少东立，宣徽使奏：“请执圭。”俯伏，兴。舁册官捧册匣，中书侍郎奉册匣置于册床，乐止。侍中搢笏，奉宝盝，宫县乐作，至皇帝褥位前，俯伏，跪，奉置讫，执笏，俯伏，兴，退稍西立，东向。太常博士引太尉至褥位，北向立。宣徽使奏：“皇帝搢圭。”跪捧宝盝授太尉，太尉搢笏，跪，受讫，执笏，少东立。宣徽使奏：“请执圭。”俯伏，兴。舁宝官捧宝盝，门下侍郎奉置于宝床，乐止。宣徽使奏：“皇帝再拜。”典仪赞：“在位官再拜。”皇帝南向立，宫县乐作。太常博士引太尉奉册宝出，主节者持节前导，册床在前，宝床次之，乐止。中书门下侍郎各导于册宝之前，太尉居其后，至大安门外，太尉以次跪奉册宝于玉辂中，中书侍郎于辂旁夹侍，所司迎卫如式。太尉奉册宝讫，步出通天门外，革车用本品卤簿，导从如仪，鼓吹不振作。俟册宝出大安门，太常卿跪奏称：“太常卿臣某言，礼毕。”奏讫，俯伏，兴，前导皇帝升自东阶，登歌乐作，还大安殿后幄次，乐止。侍中跪奏：“解严。”乘舆还内，侍卫如来仪。
　　十月一日，摄太尉特进平章政事兼太子太师定国公臣完颜宗宪率百官赴衍庆宫行礼。前一日，设册宝幄次于圣武殿门外，西向。其日质明，太常寺官率所属，于圣武殿设神御床案，宣徽院排备茶酒果、时馔、茶食、香花等，并如太祖皇帝忌辰供备之数。大乐署设登歌之乐于殿上前楹间稍南，北向。迎卫册宝至衍庆宫门外，中书门下侍郎各奉册宝降币，各置于床。太尉至门外降车，率中书令以下导从，赴圣武殿门外幄次，奉安如式。其仪仗兵士并退。次引文武百官各服其服，以次就位。大乐令率工人就位，礼直官亦先就位。应执事者并先入殿庭北向立，礼直官赞：“再拜。”讫，升殿。次引太尉就东阶下褥位西向立，礼直官赞：“拜。”在位官俱再拜。礼直官曰：“有司谨具，请行事。”礼直官赞：“拜。”在位官俱再拜，讫，引太尉诣罍洗盥手，升殿，诣神座前，搢笏，跪，三上香，乐作，奠茶、奠酒，讫，执笏，俯伏，兴，乐止。太尉再拜，讫，还位少立。次引太尉出，率中书门下侍郎等，奉册宝床入自殿门，中书令侍中等并导从，登歌乐作，册宝床至殿庭，列于西阶之下，承以席褥，乐止。太尉以下各就面北褥位立定，礼直官赞：“拜。”在位官俱再拜，讫，太尉率中书令侍郎奉册匣升殿，登歌乐作，至殿上，册匣置于食案之前，仍设褥位，乐止。次引太尉诣神位前，俯伏，跪，称：“摄太尉臣某言，谨上加尊谥册，宝。”奏讫，俯伏，兴，稍西立。次引中书令立于册匣南，举册官举册，中书令俯伏，跪读册，讫，俯伏，兴。中书令奉册匣降自西阶，置于床，登歌乐作，置讫，乐止。次引侍中门下侍郎奉宝盝升殿，乐作，置于食案之前。仍设褥位，乐止。举宝官举宝盝，侍中俯伏，跪读宝，讫，俯伏，兴。侍中奉宝盝降自西阶，置于床，登歌乐作，置讫，乐止。太尉诣殿门外褥位，再拜，讫，太尉而下俱降阶，以次就位。礼直官赞：“拜。”在位官皆再拜，讫，以次出。寺官、署官率拱卫直，舁册宝床置于册宝殿，各退。次日，百官称贺如常仪。
　　大定十九年，奉上孝成皇帝谥号。元年十一月十六日，诏曰：“前君乃太祖之长孙，受太宗之遗命，嗣膺神器，十有五年。垂拱仰成，委任勋戚，废齐国以省徭赋，柔宋人而息兵戈，世格泰和，俗跻仁寿，混车书于南北，一尉候于东西。晚虽淫刑，几于恣意，冤施弟后，戮及良工，虐不及民，事犹可谏，过之至此，古或有焉。右丞相岐国王亮不务弼谐，反行篡弑，妄加黜废，抑损徽称。远近伤嗟，神人愤怒，天方悔祸，朕乃继兴，受天下之乐推，居域中之有大。将拨乱而反正，务在革非。期事亡以如存，聿思尽礼。宜上谥号曰闵宗武灵皇帝。”十八年，有司言：“本朝祖宗尊谥或十八字，或十四字，或十二字，或四字。今拟增上闵宗尊谥曰弘基缵武庄靖孝成皇帝，仍加谥悼皇后曰悼平皇后。”又言：“大定三年追尊睿宗皇帝礼仪，大安殿前立黄麾仗一千人，应天门外行仗二千人，皇帝服通天冠、绛纱袍，随册宝降自西阶，搢圭，跪，捧册宝授太尉。今拟大安殿行礼，及依唐、周典故，降阶捧册宝授太尉。所有冠冕仪仗拟依已行礼例。”上命仪仗人数约量减之，余略同前仪。明年四月十日，奉上册宝，升祔太庙。二十六年，敕再议闵宗庙号，礼官拟上“襄、威、敬、定、桓、烈、熙”七字，奉旨用“熙”字，乃以明年四月一日，遣官奏告太庙及闵宗本室，易新庙号。
　　大定二十九年四月乙丑，谥大行皇帝曰光天兴运文德武功圣明仁孝皇帝，庙号世宗。五月丙午，以祔庙礼成，大赦。大定二十九年五月甲午，上皇考尊谥曰体道弘仁英文睿德光孝皇帝，庙号显宗。大定元年二月丁卯，谥大行皇帝曰宪天光运仁文义武神圣英孝皇帝，庙号章宗。正大元年正月戊戌，谥大行皇帝曰继天兴统述道勤仁英武圣孝皇帝，庙号宣宗。
 
　　
　　




       
脱脱>金史>志第十四




志第十四
　　　　　　　 礼六
　　○原庙
　　太宗天会二年，立大圣皇帝庙于西京。熙宗天眷二年九月，又以上京庆元宫为太祖皇帝原庙。皇统七年，有司奏：“庆元宫门旧日景晖，殿日辰居，似非庙中之名，今宜改殿名曰世德。”是岁，东京御容殿成。世宗大定二年十二月，诏以“会宁府国家兴王之地，宜就庆元宫址建正殿九间，仍其旧号，以时荐享”。海陵天德四年，有司言：“燕京兴建太庙，复立原庙。三代以前无原庙制，至汉惠帝始置庙于长安渭北，荐以时果，其后又置于丰、沛，不闻享荐之礼。今两都告享宜止于燕京所建原庙行事。”于是，名其宫曰衍庆，殿曰圣武，门曰崇圣。
