后汉书

卷一上 光武帝纪第一上
复征为尚书仆射。是时大将军窦宪以外戚之宠，威倾天下。宪尝使门生赍书诣寿，有所请托，寿即送诏狱。前后上书陈宪骄恣，引王莽以诫国家。是时宪征匈奴，海内供其役费，而宪及其弟笃、景并起第宅，骄奢非法，百姓苦之。寿以府臧空虚，军旅未休，遂因朝会讥刺宪等，厉音正色，辞旨甚切。宪怒，陷寿以买公田诽谤，下吏当诛。侍御史何敞上疏理之曰：“臣闻圣王辟四门，开四聪，延直言之路，下不讳之诏，立敢谏之旗，听歌谣于路，争臣七人，以自鉴照，考知政理，违失人心，辄改更之，故天人并应，传福无穷。臣伏见尚书仆射郅寿坐于台上，与诸尚书论击匈奴，言议过差，及上书请买公田，遂系狱考劾大不敬。臣愚以为寿机密近臣，匡救为职。若怀默不言，其罪当诛。
今寿违觽正议，以安宗庙，岂其私邪？又台阁平事，分争可否，虽唐虞之隆，三代之盛，犹谓谔谔以昌，不以诽谤为罪。请买公田，人情细过，可裁隐忍。
寿若被诛，臣恐天下以为国家横罪忠直，贼伤和气，忤逆阴阳。臣所以敢犯严威，不避夷灭，触死瞽言，非为寿也。忠臣尽节，以死为归。臣虽不知寿，度其甘心安之。诚不欲圣朝行诽谤之诛，以伤晏晏之化，杜塞忠直，垂讥无穷。臣敞谬豫机密，言所不宜，罪名明白，当填牢狱，先寿僵仆，万死有余。”
书奏，寿得减死，论徙合浦。未行，自杀，家属得归乡里。
赞曰：鲍永沉吟，晚乃归正。志达义全，先号后庆。申屠对策，郅恽上书。
有道虽直，无道不愚。
后汉书卷三十上 苏竟杨厚列传 第二十上
苏竟字伯况，扶风平陵人也。平帝世，竟以明易为博士讲书祭酒。善图纬，能通百家之言。王莽时，*[与]*刘歆等共典校书，拜代郡中尉。时匈奴扰乱，北边多罹其祸，竟终完辑一郡。光武即位，就拜代郡太守，使固塞以拒匈奴。
建武五年冬，卢芳略得北边诸郡，帝使偏将军随弟屯代郡。竟病笃，以兵属弟，诣京师谢罪。拜侍中，数月，以病免。
初，延岑护军邓仲况拥兵据南阳阴县为寇，而刘歆兄子龚为其谋主。
竟时在南阳，与龚书晓之曰：
君执事无恙。走昔以摩研编削之才，与国师公从事出入，校定秘书，
窃自依依，末由自远。盖闻君子愍同类而伤不遇。人无愚智，莫不先避害然后求利，先定志然后求名。昔智果见智伯穷兵必亡，故变名远逝，陈平知项王为天所弃，故归心高祖，皆智之至也。闻君前权时屈节，北面延牙，
乃后觉悟，栖彁养德。先世数子，又何以加。君处阴中，土多贤士，若以须臾之闲，研考异同，揆之图书，测之人事，则得失利害，可陈于目，何自负畔乱之困，不移守恶之名乎？与君子之道，何其反也？
世之俗儒末学，醒醉不分，而稽论当世，疑误视听。或谓天下迭兴，未知谁是，称兵据土，可图非冀。或曰圣王未启，宜观时变，倚强附大，顾望自守。二者之论，岂其然乎？夫孔丘秘经，为汉赤制，玄包幽室，文隐事明。且火德承尧，虽昧必亮，承积世之祚，握无穷之符，王氏虽乘闲偷篡，而终婴大戮，支分体解，宗氏屠灭，非其暛欤？皇天所以眷顾踟朩，忧汉子孙者也。论者若不本之于天，参之于圣，猥以师旷杂事轻自眩惑，说士作书，乱夫大道，焉可信哉？
诸儒或曰：今五星失晷，天时谬错，辰星久而不暛，太白出入过度，荧惑进退见态，镇星绕带天街，岁星不舍氐、房。以为诸如此占，归之国家。盖灾不徒设，皆应之分野，各有所主。夫房、心即宋之分，东海是也。尾为燕分，渔阳是也。东海董宪迷惑未降，渔阳彭垄逆乱拥兵，王赫斯怒，命将并征，故荧惑应此，宪、宠受殃。太白、辰星自亡新之末，失行筭度，以至于今，或守东井，或没羽林，或裴回藩屏，或踯躅帝宫，或经天反明，或潜臧久沉，或衰微闇昧，或煌煌北南，或盈缩成钩，或偃蹇不禁，皆大运荡除之祥，圣帝应符之兆也。贼臣乱子，往往错互，指麾妄说，传相坏误。
由此论之，天文安得遵度哉！
失晷，失于常度。
“筭”或作“舛”。
乃者，五月甲申，天有白虹，自子加午，广可十丈，长可万丈，正临倚弥。倚弥即黎丘，秦丰之都也。是时月入于毕。毕为天网，主网罗无道之君，故武王将伐纣，上祭于毕，求助天也。夫仲夏甲申为八魁。八魁，上帝开塞之将也，主退恶攘逆。流星状似蚩尤旗，或曰营头，或曰天枪，出奎而西北行，至延牙营上，散为数百而灭。奎为毒螫，主库兵。此二变，郡中及延牙士觽所共见也。是故延牙遂之武当，托言发兵，实避其殃。今年比卦部岁，坤主立冬，坎主冬至，水性灭火，南方之兵受岁祸也。德在中宫，刑在木，木胜土，刑制德，今年兵事毕已，中国安宁之暛也。五七之家三十五姓，彭、秦、延氏不得豫焉。如何怪惑，依而恃之？葛累之诗，“求福不回”，其若是乎！
图谶之占，觽变之验，皆君所明。善恶之分，去就之决，不可不察。无忽鄙言！
夫周公之善康叔，以不从管蔡之乱也；景帝之悦济北，以不从吴濞之畔也。
自更始以来，孤恩背逆，归义向善，臧否粲然，可不察欤！良医不能救无命，强梁不能与天争，故天之所坏，人不得支。宜密与太守刘君共谋降议。仲尼栖栖，墨子遑遑，忧人之甚也。屠羊救楚，非要爵禄；茅焦干秦；岂求报利？尽忠博爱之诚，愤满不能已耳。
又与仲况书谏之，文多不载，于是仲况与龚遂降。 龚字孟公，长安人，善论议，扶风马援、班彪并器重之。竟终不伐其功，潜乐道术，作记诲篇及文章传于世。年七十，卒于家。
杨厚字仲桓，广汉新都人也。祖父春卿，善图谶学，为公孙述将。汉兵平蜀，春卿自杀，临命戒子统曰：“吾绨鳉中有先祖所传秘记，为汉家用，尔其修之。”统感父遗言，服阕，辞家从犍为周循学习先法，又就同郡郑伯山受河洛书及天文推步之术。建初中为彭城令，一州大旱，统推阴阳消伏，县界蒙泽。太守宗湛使统为郡求雨，亦即降澍。自是朝廷灾异，多以访之。统作家法章句及内谶二卷解说，位至光禄大夫，为国三老。年九十卒。 统生厚。厚母初与前妻子博不相安，厚年九岁，思令和亲，乃托疾不言不食。
母知其旨，惧然改意，恩养加笃。博后至光禄大夫。
厚少学统业，精力思述。初，安帝永初*(二)***年，太白入*(北)*斗，洛阳大水。时统为侍中，厚随在京师。朝廷以问统，统对年老耳目不明，子厚晓读图书，粗识其意。邓太后使中常侍承制问之，厚对以为“诸王子多在京师，容有非常，宜亟发遣各还本国”。太后从之，星寻灭不见。又克水退期日，皆如所言。除为中郎。太后特引见，问以图谶，厚对不合，免归。复习业犍为，不应州郡、三公之命，方正、有道、公车特征皆不就。 永建二年，顺帝特征，诏告郡县督促发遣。厚不得已，行到长安，以病自上，因陈汉三百五十年之□，宜蠲法改宪之道，及消伏灾异，凡五事。制书曪述，有诏太医致药，太官赐羊酒。及至，拜议郎，三迁为侍中，特蒙引见，访以时政。四年，厚上言“今夏必盛寒，当有疾疫蝗虫之害”。是岁，果六州大蝗，疫气流行。后又连上“西北二方有兵气，宜备边寇”。车驾临当西巡，感厚言而止。
至阳嘉三年，西羌寇陇右，明年，乌桓围度辽将军耿晔。永和元年，复上“京师应有水患，又当火灾，三公有免者，蛮夷当反畔。”是夏，洛阳暴水，杀千余人；至冬，承福殿灾，太尉庞参免；荆、交二州蛮夷贼杀长吏，寇城郭。又言“阴臣、近戚、妃党当受祸”。明年，宋阿母与宦者曪信侯李元等遘奸废退；后二年，中常侍张逵等复坐诬罔大将军梁商专恣，悉伏诛。每有灾异，厚辄上消救之法，而阉宦专政，言不得信。
时大将军梁冀威权倾朝，遣弟侍中不疑以车马、珍玩致遗于厚，欲与相见。厚不荅，固称病求退。帝许之，赐车马钱帛归家。修黄老，教授门生，上名录者三千余人。
太尉李固数荐言之。*(太)**[本]*初元年，梁太后诏备古礼以聘厚，遂辞疾不就。建和三年，太后复诏征之，经四年不至。年八十二，卒于家。策书吊祭。乡人谥曰文父。门人为立庙，郡文学掾史春秋飨射常祠之。
后汉书卷三十下 郎顗襄楷列传 第二十下
郎顗字雅光，北海安丘人也。父宗，字仲绥，学京氏易，善风角﹑星筭﹑六日七分，能望气占候吉凶，常卖卜自奉。安帝征之，对策为诸儒表，后拜吴令。时卒有暴风，宗占知京师当有大火，记识时日，遣人参候，果如其言。诸公闻而表上，以博士征之。宗耻以占验见知，闻征书到，夜县印绶于县廷而遁去，遂终身不仕。 顗少传父业，兼明经典，隐居海畔，延致学徒常数百人。昼研精义，夜占象度，勤心锐思，朝夕无倦。州郡辟召，举有道﹑方正，不就。
顺帝时，灾异屡见，阳嘉二年正月，公车征，顗乃诣阙拜章曰：
臣闻天垂妖象，地见灾符，所以谴告人主，责躬修德，使正机平衡，流化兴政也。易内传曰：“凡灾异所生，各以其政。变之则除，消之亦除。”伏惟陛下躬日□之听，温三省之勤，思过念咎，务消只悔。 方今时俗奢佚，浅恩薄义。夫救奢必于俭约，拯薄无若敦厚，安上理人，莫善于礼。修礼遵约，盖惟上兴，革文变薄，事不在下。故周南之德，关雎政本。
本立道生，风行草从，澄其源者流清，溷其本者末浊。天地之道，其犹鼓钥，以虚为德，自近及远者也。伏见往年以来，园陵数灾，炎光炽猛，惊动神灵。易天人应曰：“君子不思遵利，兹谓无泽，厥灾孽火烧其宫。”又曰：
“君高台府，犯阴侵阳，厥灾火。”又曰：“上不俭，下不节，炎火并作烧君室。”
自顷缮理西苑，修复太学，宫殿官府，多所构饰。昔盘庚迁殷，去奢即俭，夏后卑室，尽力致美。又鲁人为长府，闵子骞曰：“仍旧贯，何必改作。”臣愚以为诸所缮修，事可省减，禀恤贫人，赈赡孤寡，此天之意也，人之庆也，仁之本也，俭之要也。焉有应天养人，为仁为俭，而不降福者哉？ 见论语。
土者地只，阴性澄静，宜以施化之时，敬而勿扰，窃见正月以来，阴闇连日。
易内传曰：“久阴不雨，乱气也，蒙之比也。蒙者，君臣上下相冒乱也。”
又曰：“欲德不用，厥异常阴。”夫贤者化之本，云者雨之具也。得贤而不用，犹久阴而不雨也。又顷前数日，寒过其节，冰既解释，还复凝合。夫寒往则暑来，暑往则寒来，此言日月相推，寒暑相避，以成物也。今立春之后，火卦用事，当温而寒，违反时节，由功赏不至，而刑罚必加也。宜须立秋，顺气行罚。
臣伏案飞候，参察觽政，以为立夏之后，当有震裂涌水之害。又比荧惑失度，盈缩往来，涉历舆鬼，环绕轩辕。火精南方，夏之政也。政有失礼，不从夏令，则荧惑失行。正月三日至乎九日，三公卦*[也]*。三公上应台阶，下同元首。政失其道，则寒阴反节。“节彼南山”，咏自周诗；
“股肱良哉”，着于虞典。而今之在位，竞托高虚，纳累钟之奉，忘天下之忧，栖彁偃仰，寑疾自逸，被策文，得赐钱，即复起矣。何疾之易而愈之速？
以此消伏灾眚，兴致升平，其可得乎？今选举牧守，委任三府。长吏不良，既咎州郡，州郡有失，岂得不归责举者？而陛下崇之弥优，自下慢事愈甚，所谓大网疏，小网数。三公非臣之仇，臣非狂夫之作，所以发愤忘食，恳恳不已者，诚念朝廷欲致兴平，非不能面誉也。 见天文志。
臣生长草野，不晓禁忌，披露肝胆，书不择言。伏锧鼎镬，死不敢恨。谨诣阙奉章，伏待重诛。
书奏，帝复使对尚书。顗对曰：
臣闻明王圣主好闻其过，忠臣孝子言无隐情。臣备生人伦视听之类，而禀性愚悫，不识忌讳，故出死忘命，恳恳重言。诚欲陛下修乾坤之德，开日月之明，披图籍，案经典，览帝王之务，识先后之政。如有阙遗，退而自改。本文武之业，拟尧舜之道，攘灾延庆，号令天下。此诚臣顗区区之愿，夙夜梦寤，尽心所计。谨条序前章，畅其旨趣，条便宜七事，具如状对：
一事：陵园至重，圣神攸冯，而灾火炎赫，迫近寑殿，魂而有灵，犹将惊动。
寻宫殿官府，近始永平，岁时未积，便更修造。又西苑之设，禽畜是处，离房别观，本不常居，而皆务精土木，营建无已，消功单贿，巨亿为计。易内传曰：
“人君奢侈，多饰宫室，其时旱，其灾火。”是故鲁僖遭旱，修政自□，下钟鼓之县，休缮治之官，虽则不宁，而时雨自降。由此言之，天之应人，敏于景响。今月十七日戊午，征日也，日加申，风从寅来，丑时而止。丑﹑寅﹑申皆征也，不有火灾，必当为旱。愿陛下校计缮修之费，永念百姓之劳，罢将作之官，减雕文之饰，损庖厨之馔，退宴私之乐。易中孚传曰：“阳感天，不旋日。”如是，则景云降集，眚沴息矣。 “阳者天子，为善一日，天立应以善；为恶一日，天立应以恶。诸侯为善一时，天立应以善；为恶一时，天立应以恶。大夫为善一岁，天亦立应以善；为恶一岁，天亦立应以恶。”一说云“不旋日，立应之；不过时，三辰闲；不过儙，从今旦至明日旦”也。阳即指天子也。
二事：去年已来，兑卦用事，类多不暛。易传曰：“有貌无实，佞人也；有实无貌，道人也。”寒温为实，清浊为貌。今三公皆令色足恭，外厉内荏，以虚事上，无佐国之实，故清浊效而寒温不效也，是以阴寒侵犯消息。占曰：
“日乘则有妖风，日蒙则有地裂。”如是三年，则致日食，阴侵其阳，渐积所致。立春前后温气应节者，诏令宽也。其后复寒者，无宽之实也。夫十室之邑，必有忠信，率土之人，岂无贞贤，未闻朝廷有所赏拔，非所以求善赞务，弘济元元。宜采纳良臣，以助圣化。
“有寒温，无貌浊清静，此贤者屈道，仕于不肖君也。有貌浊清静，无寒温，此佞人以便巧仕于世也。”
三事：臣闻天道不远，三五复反。今年少阳之岁，法当乘起，恐后年已往，将遂惊动，涉历天门，灾成戊己。今春当旱，夏必有水，臣以六日七分候之可知。夫灾眚之来，缘类而应。行有玷缺，则气逆于天，精感变出，以戒人君。王者之义，时有不登，则损滋彻膳。数年以来，谷收稍减，家贫户馑，岁不如昔。百姓不足，君谁与足？水旱之灾，虽尚未至，然君子远览，防微虑萌。
老子曰：“人之饥也，以其上食税之多也。”故孝文皇帝绨袍革舄，木器无文，约身薄赋，时致升平。今陛下圣德中兴，宜遵前典，惟节惟约，天下幸甚。
易曰：“天道无亲，常与善人。”是故高宗以享福，宋景以延年。
四事：臣窃见皇子未立，储宫无主，仰观天文，太子不明。荧惑以去年春分后十六日在娄五度，推步三统，荧惑今当在翼九度，今反在柳三度，则不及五十余度。去年八月二十四日戊辰，荧惑历舆鬼东入轩辕，出后星北，东去四度，北旋复还。轩辕者，后宫也。荧惑者，至阳之精也，天之使也，而出入轩辕，绕还往来。易曰：“天垂象，见吉凶。”其意昭然可见矣。礼，天子一娶九女，嫡媵毕具。今宫人侍御，动以千计，或生而幽隔，人道不通，郁积之气，上感皇天，故遣荧惑入轩辕，理人伦，垂象见异，以悟主上。昔武王下车，出倾宫之女，表商容之闾，以理人伦，以表贤德，故天授以圣子，成王是也。今陛下多积宫人，以违天意，故皇胤多夭，嗣体莫寄。诗云：“敬天之怒，不敢戏豫。”方今之福，莫若广嗣，广嗣之术，可不深思？宜简出宫女，恣其姻嫁，则天自降福，子孙千亿。
惟陛下丁宁再三，留神于此。左右贵幸，亦宜惟臣之言，以悟陛下。盖善言古者合于今，善言天者合于人。愿访问百僚，有违臣言者，臣当受苟言之罪。 五事：臣窃见去年闰*(十)*月十七日己丑夜，有白气从西方天苑趋左足，入玉井，数日乃灭。春秋曰：“有星孛于大辰。大辰者何？大火也。大火为大辰，伐又为大辰，北极亦为大辰。”所以孛一宿而连三宿者，言北辰王者之宫也。凡中宫无节，政教乱逆，威武衰微，则此三星以应之也。罚者白虎，其宿主兵，其国赵、魏，变见西方，亦应三辅。凡金气为变，发在秋节。臣恐立秋以后，赵、魏、关西将有羌寇畔戾之患。宜豫宣告诸郡，使敬授人时，轻徭役，薄赋敛，勿妄缮起，坚仓狱，备守韂，回选贤能，以镇抚之。金精之变，责归上司。宜以五月丙午，遣太尉服干戚，建井旟，书玉板之策，引白气之异，于西郊责躬求愆，谢咎皇天，消灭妖气。
盖以火胜金，转祸为福也。
“西有句曲九星，三处罗：一曰天旗，二曰天苑，三曰九游。”参星下四小星为玉井，其外四星左右肩股也。
孙炎曰：“龙星明者可以为时候，故曰大辰。”
六事：臣窃见今月十四日乙卯巳时，白虹贯日。凡日傍气色白而纯者名为虹。
贯日中者，侵太阳也；见于春者，政变常也。方今中官外司，各各考事，
其所考者，或非急务。又恭陵火灾，主名未立，多所收捕，备经考毒。寻火为天戒，以悟人君，可顺而不可违，可敬而不可慢。陛下宜恭己内省，以备后灾。凡诸考案，并须立秋。又易传曰：“公能其事，序贤进士，后必有喜。”
反之，则白虹贯日。以甲乙见者，则谴在中台。自司徒居位，阴阳多谬，
久无虚己进贤之策，天下兴议，异人同咨。且立春以来，金气再见，
金能胜木，必有兵气，宜黜司徒以应天意。陛下不早攘之，将负臣言，遗患百姓。
七事：臣伏惟汉兴以来三百三十九岁。于诗三基，高祖起亥仲二年，今在戌仲十年。诗泛历枢曰：“卯酉为革政，午亥为革命，神在天门，出入候听。”
言神在戌亥，司候帝王兴衰得失，厥善则昌，厥恶则亡。于易雄雌秘历，今值困乏。凡九二困者，觽小人欲共困害君子也。经曰：“困而不失其所，其唯君子乎！”唯独贤圣之君，遭困遇险，能致命遂志，不去其道。陛下乃者潜龙养德，幽隐屈□，即位之元，紫宫惊动，历运之会，时气已应。
然犹恐妖祥未尽，君子思患而豫防之。臣以为戌仲已竟，来年入季，文帝改法，除肉刑之罪，至今适三百载。宜因斯际，大蠲法令，官名称号，舆服器械，事有所更，变大为小，去奢就俭，机衡之政，除烦为简。改元更始，招求幽隐，举方正，征有道，博采异谋，开不讳之路。 臣陈引际会，恐犯忌讳，书不尽言，未敢究畅。
台诘顗曰：“对云‘白虹贯日，政变常也’。朝廷率由旧章，何所变易而言变常？
又言‘当大蠲法令，革易官号’。或云变常以致灾，或改旧以除异，何也？又阳嘉初建，复欲改元，据何经典？其以实对。”顗对曰：
方春东作，布德之元，阳气开发，养导万物。王者因天视听，奉顺时气，宜务崇温柔，遵其行令。而今立春之后，考事不息，秋冬之政，行乎春夏，故白虹春见，掩蔽日曜。凡邪气乘阳，则虹蜺在日，斯皆臣下执事刻急所致，殆非朝廷优宽之本。此其变常之咎也。又今选举皆归三司，非有周召之才，而当则哲之重，每有选用，辄参之掾属，公府门巷，宾客填集，送去迎来，财货无已。其当迁者，竞相荐谒，各遣子弟，充塞道路，开长奸门，兴致浮伪，非所谓率由旧章也。尚书职在机衡，宫禁严密，私曲之意，羌不得通，偏党之恩，或无所用。选举之任，不如还在机密。臣诚愚戆，不知折中，斯固远近之论，当今之宜。又孔子曰：“汉三百载，*(计)**[斗]*历改宪。”
三百四岁为一德，五德千五百二十岁，五行更用。王者随天，譬犹自春徂夏，改青服绛者也。自文帝省刑，适三百年，而轻微之禁，渐已殷积。王者之法，譬犹江河，当使易避而难犯也。故易曰：“易则易知，简则易从，易简而天下之理得矣。”今去奢即俭，以先天下，改易名号，随事称谓。易曰：“君子之道，或出或处，同归殊涂，一致百虑。”是知变常而善，可以除灾，变常而恶，必致于异。今年仲竟，来年入季，仲终季始，历运变改，故可改元，所以顺天道也。 五德备凡千五百二十岁，太终复初，故曰五行更用。更犹变改也。
臣顗愚蔽，不足以荅圣问。
顗又上书荐黄琼、李固，并陈消灾之术曰：
臣前对七事，要政急务，宜于今者，所当施用。诚知愚浅，不合圣听，人贱言废，当受诛罚，征营惶怖，靡知厝身。
臣闻刳舟剡楫，将欲济江海也；聘贤选佐，将以安天下也。昔唐尧在上，髃龙为用，文武创德，周召作辅，是以能建天地之功，增日月之耀者也。
诗云：“赫赫王命，仲山甫将之。邦国若否，仲山甫明之。”宣王是赖，以致雍熙。陛下践祚以来，勤心庶政，而三九之位，未见其人，是以灾害屡臻，四国未宁。
臣考之国典，验之闻见，莫不以得贤为功，失士为败。且贤者出处，翔而后集，爵以德进，则其情不苟，然后使君子耻贫贱而乐富贵矣。若有德不报，有言不荬，来无所乐，进无所趋，则皆怀归薮泽，修其故志矣。夫求贤者，上以承天，下以为人。不用之，则逆天统，违人望。逆天统则灾眚降，违人望则化不行。灾眚降则下呼嗟，化不行则君道亏。四始之缺，五际之□，其咎由此。岂可不刚健笃实，矜矜栗栗，以守天功盛德大业乎？
臣伏见光禄大夫江夏黄琼，耽道乐术，清亮自然，被褐怀宝，含味经籍，
又果于从政，明达变复。朝廷前加优宠，宾于上位。琼入朝日浅，谋谟未就，因以丧病，致命遂志。老子曰：“大音希声，大器晚成。”善人为国，三年乃立。天下莫不嘉朝廷有此良人，而复怪其不时还任。陛下宜加隆崇之恩，极养贤之礼，征反京师，以慰天下。又处士汉中李固，年四十，通游夏之蓺，履颜闵之仁。絜白之节，情同皦日，忠贞之操，好是正直，卓冠古人，当世莫及。元精所生，王之佐臣，天之生固，必为圣汉，宜蒙特征，以示四方。夫有出伦之才，不应限以官次。昔颜子十八，天下归仁；子奇嗫齿，化阿有声。若还琼征固，任以时政，伊尹、傅说，不足为比，则可垂景光，致休祥矣。臣顗明不知人，伏听觽言，百姓所归，臧否共叹。愿泛问百僚，核其名行，有一不合，则臣为欺国。惟留圣神，不以人废言。
谨复条便宜四事，附奏于左：
一事：孔子作春秋，书“正月”者，敬岁之始也。王者则天之象，因时之序，宜开发德号，爵贤命士，流宽大之泽，垂仁厚之德，顺助元气，含养庶类。如此，则天文昭烂，星辰显列，五纬循轨，四时和睦。不则太阳不光，天地溷浊，时气错逆，霾雾蔽日。自立春以来，累经旬朔，未见仁德有所施布，但闻罪罚考掠之声。夫天之应人，疾于景响，而自从入岁，常有蒙气，月不舒光，日不宣曜。日者太阳，以象人君。政变于下，日应于天。清浊之占，随政抑扬。天之见异，事无虚作。岂独陛下倦于万机，帷幄之政有所阙欤？何天戒之数见也！臣愿陛下发扬干刚，援引贤能，勤求机衡之寄，以获断金之利。臣之所陈，辄以太阳为先者，明其不可久闇，急当改正。其异虽微，其事甚重。臣言虽约，其旨甚广。惟陛下乃眷臣章，深留明思。
二事：孔子曰：“赖之始发大壮始，君弱臣强从解起。”今月九日至十四日，大壮用事，消息之卦也。于此六日之中，赖当发声，发声则岁气和，王道兴也。
易曰：“赖出地奋，豫，先王以作乐崇德，殷荐之上帝。”赖者，所以开发萌牙，辟阴除害。万物须赖而解，资雨而润。故经曰：“赖以动之，雨以润之。”王者崇宽大，顺春令，则赖应节，不则发动于冬，当震反潜。
故易传曰：“当赖不赖，太阳弱也。”今蒙气不除，日月变色，则其效也。天网恢恢，疏而不失，随时进退，应政得失。大人者，与天地合其德，与日月合其明，琁玑动作，与天相应。赖者号令，其德生养。号令殆废，当生而杀，则赖反作，其时无岁。陛下若欲除灾昭祉，顺天致和，宜察臣下尤酷害者，亟加斥黜，以安黎元，则太皓悦和，赖声乃发。
奋，动也。豫，喜也。 三事：去年十月二十日癸亥，太白与岁星合于房、心。太白在北，岁星在南，相离数寸，光芒交接。房、心者，天帝明堂布政之宫。孝经钩命决曰：“岁星守心年谷丰。”尚书洪范记曰：“月行中道，移节应期，德厚受福，重华留之。”重华者，谓岁星在心也。今太白从之，交合明堂，金木相贼，而反同合，此以阴陵阳，臣下专权之异也。房、心东方，其国主宋。石氏经曰：“岁星出左有年，出右无年。”今金木俱东，岁星在南，是为出右，恐年谷不成，宋人饥也。陛下宜审详明堂布政之务，然后妖异可消，五纬顺序矣。 四事：易传曰：“阳无德则旱，阴僭阳亦旱。”阳无德者，人君恩泽不施于人也。
阴僭阳者，禄去公室，臣下专权也。自冬涉春，讫无嘉泽，数有西风，反逆时节。朝廷劳心，广为祷祈，荐祭山川，暴龙移市。臣闻皇天感物，不为伪动，灾变应人，要在责己。若令雨可请降，水可攘止，则岁无隔并，太平可待。然而灾害不息者，患不在此也。立春以来，未见朝廷赏录有功，表显有德，存问孤寡，赈恤贫弱，而但见洛阳都官奔车东西，收系纤介，牢狱充盈。臣闻恭陵火处，比有光曜，明此天灾，非人之咎。丁丑大风，掩蔽天地。风者号令，天之威怒，皆所以感悟人君忠厚之戒。又连月无雨，将害宿麦。
若一谷不登，则饥者十三四矣。陛下诚宜广被恩泽，贷赡元元。昔尧遭九年之水，人有十载之蓄者，简税防灾，为其方也。愿陛下早宣德泽，以应天功。
若臣言不用，朝政不改者，立夏之后乃有澍雨，于今之际未可望也。若政变于朝而天不雨，则臣为诬上，愚不知量，分当鼎镬。
秋，以庚辛日为白龙，服白衣。冬，以壬癸日为黑龙，服黑衣。牲各依其方色，皆燔雄鸡，烧豭猪尾，于里北门及市中以祈焉。”礼记，岁旱，鲁穆公问于县子，县子曰：“为之徙市，不亦可乎？”见□弓篇。 书奏，特诏拜郎中，辞病不就，即去归家。至四月京师地震，遂陷。其夏大旱。秋，鲜卑入马邑城，破代郡兵。明年，西羌寇陇右。皆略如顗言。
后复公车征，不行。
同县孙礼者，积恶凶暴，好游侠，与其同里人常慕顗名德，欲与亲善。顗不顾，以此结怨，遂为礼所杀。
襄楷字公矩，平原隰阴人也。好学博古，善天文阴阳之术。
桓帝时，宦官专朝，政刑暴滥，又比失皇子，灾异尤数。延熹九年，楷自家诣阙上疏曰：
臣闻皇天不言，以文象设教。尧舜虽圣，必历象日月星辰，察五纬所在，故能享百年之寿，为万世之法。臣窃见去岁五月，荧惑入太微，犯帝坐，出端门，不轨常道。其闰月庚辰，太白入房，犯心小星，震动中耀。中耀，天王也；傍小星者，天王子也。夫太微天廷，五帝之坐，而金火罚星扬光其中，
于占，天子凶；又俱入房、心，法无继嗣。今年岁星久守太微，逆行西至掖门，还切执法。岁为木精，好生恶杀，而淹留不去者，咎在仁德不修，诛罚太酷。前七年十二月，荧惑与岁星俱入轩辕，逆行四十余日，而邓皇后诛。其冬大寒，杀鸟兽，害鱼□，城傍竹柏之叶有伤枯者。臣闻于师曰：“柏伤竹枯，不出三年，天子当之。”今洛阳城中人夜无故叫呼，云有火光，人声正諠，
于占亦与竹柏枯同。自春夏以来，连有霜雹及大雨赖，而臣作威作福，刑罚急刻之所感也。
太原太守刘□、南阳太守成□，志除奸邪，其所诛翦，皆合人望，而陛下受阉竖之谮，乃远加考逮。三公上书乞哀□等，不见采察，而严被谴让。
忧国之臣，将遂杜口矣。
臣闻杀无罪，诛贤者，祸及三世。自陛下即位以来，频行诛伐，梁、寇、孙、邓，并见族灭，其从坐者，又非其数。李云上书，明主所不当讳，杜觽乞死，谅以感悟圣朝，曾无赦宥，而并被残戮，天下之人，咸知其冤。
汉兴以来，未有拒谏诛贤，用刑太深如今者也。 永平旧典，诸当重论皆须冬狱，先请后刑，所以重人命也。顷数十岁以来，州郡翫习，又欲避请谳之烦，辄托疾病，多死牢狱。长吏杀生自己，死者多非其罪，魂神冤结，无所归诉，淫厉疾疫，自此而起。昔文王一妻，诞致十子，今宫女数千，未闻庆育。宜修德省刑，以广螽斯之祚。
注云：“螽斯，蚣蝑也。凡有情欲者无不妒忌，唯蚣蝑不尔，各得受气而生子，故以喻焉。”祚，福也。
又七年六月十三日，河内野王山上有龙死，长可数十丈。扶风有星陨为石，声闻三郡。夫龙形状不一，小大无常，故周易况之大人，帝王以为符瑞。
或闻河内龙死，讳以为蛇。夫龙能变化，蛇亦有神，皆不当死。昔秦之将衰，华山神操璧以授郑客，曰“今年祖龙死”，始皇逃之，死于沙丘。王莽天凤二年，讹言黄山宫有死龙之异，后汉诛莽，光武复兴。虚言犹然，况于实邪？夫星辰丽天，犹万国之附王者也。下将畔上，故星亦畔天。石者安类，坠者失埶。春秋五石陨宋，其后襄公为楚所执。秦之亡也，石陨东郡。今陨扶风，与先帝园陵相近，不有大丧，必有畔逆。
莽恶之，捕系诘语所从起，而竟不得。” 案春秋以来及古帝王，未有河清及学门自坏者也。臣以为河者，诸侯位也。
