魏书  
作者：魏收[北齐]  


卷一 帝纪第一
　　永超名翻，袭爵。寻卒。  
　　子世衡，袭。齐受禅，例降。  
　　忠弟景，字百年。自司州从事，稍迁步兵校尉、宁朔将军、高平镇将。坐贪残受纳，为御史中尉王显所弹，会赦免。忠薨后，景为武卫将军。谋废元叉，叉黜为征虏将军、怀荒镇将。及蠕蠕主阿那瑰叛乱，镇民固请粮廪，而景不给。镇民不胜其忿，遂反叛。执缚景及其妻，拘守别室，皆去其衣服，令景著皮裘，妻著故绛袄。其被毁辱如此。月余，乃杀之。  
　　烈弟敦，自中散迁骁骑将军。景明中，假节，行并州事，除征虏将军、恆州刺史。卒官，赠使持节、平北将军、恆州刺史。  
　　子昕，员外郎，直后，主衣都统，扬烈将军，怀朔、武川镇将，中散大夫。孝昌中，使蠕蠕，与阿那瑰擒逆贼破洛汗听明、出六斤等。转辅国将军、北中郎将、恆州大中正。又迁抚军将军、卫尉卿。出为镇东将军，殷、恆州刺史。还拜征东将军，领左右。天平中卒。赠都督冀定州诸军事、卫将军、尚书仆射、仪同三司，谥曰文恭。  
　　长子扬仁。武定中，勃海太守。  
　　扬仁弟叉罗，字仲纲。中军将军、光州刺史。  
　　叉罗弟子荣，鲁郡太守。  
　　敦弟果，严毅直亮，有父兄之风。自中散稍迁光禄大夫，守尚书，赐爵武城子。太和中，历朔、华、并、恆四州刺史。  
　　子砾，袭。太子舍入、通直散骑常侍。卒，赠右将军、洛州刺史，谥曰哀。  
　　子晖，征东将军、金紫光禄大夫。  
　　晖弟道扬，仪同开府谘议参军。  
　　砾弟祗，卒于司徒掾。赠镇远将军、朔州刺史，谥曰悼。  
　　祗子元伯，中散大夫。  
　　果弟劲，事在《外戚传》。  
　　劲弟须，中散。迁长水校尉，稍迁武卫将军、太府卿、镇南将军、肆州刺史。卒，赠侍中、车骑大将军、尚书右仆射、仪同三司、冀州长史。卒，赠征南将军、燕州刺史。谥曰武。  
　　子羽，太尉从事中郎，燕州刺史。  
　　子长文，字士端。武定中，尚书考功郎。  
　　须弟文仁，太中大夫。  
　　史臣曰：魏定中原，于栗磾有武功于三世。兼以虚己下物，罚不滥加，斯亦诸将所希矣。拔任参内外，以著能名。烈气概沉远，受任艰危之际，有柱石之质，殆御侮之臣。忠以鲠朴见亲，乘非其据，遂擅威权，生杀自已。苟非女主之世，何以全其门族？其不诛灭，抑天幸也。  
 
列传第二十 高湖　崔逞　封懿  
　　高湖，字大渊，勃海蓚人也。汉太傅裒之后。祖庆，慕容垂司空。父泰，吏部尚书。湖少机敏 ，有器度，与兄韬俱知名于时，雅为乡人崔逞所敬异。少历显职，为散骑常侍。登国十年，垂遣其太子宝来伐也，湖言于垂曰：“魏，燕之与国。彼有内难，此遣赴之;此有所求，彼无违者。和好多年，行人相继。 往求马不得，遂留其弟，曲在于此，非彼之失。政当敦修旧好，乂宁国家，而复令太子率众远伐。且魏主雄略，兵马精强，险阻艰难，备尝之矣。太子富于春秋，意果心锐，轻敌好胜，难可独行。兵凶战危，愿以深虑！”言颇切厉。垂怒，免湖官。既而宝果败于参合。宝立，乃起湖为征虏将军、燕郡太守。宝走和龙，兄弟交争，湖见其衰乱，遂率户三千归国。太祖赐爵东阿侯，加右将军，总代东诸部。世祖时，除宁西将军、凉州镇都大将，镇姑臧，甚有惠政。年七十，卒。赠镇西将军、秦州刺史，谥曰敬。有四子。  
　　第三子谧，字安平，有文武才度。天安中，以功臣子召入禁中，除中散 ，专典秘阁。肃勤不倦，高宗深重之，拜秘书郎。谧以坟典残缺，奏请广访群书，大加缮写。由是代京图籍，莫不审正。显祖之御宁光宫也，谧恆侍讲读，拜兰台御史。寻转治书，掌摄内外，弹纠非法，当官而行，无所畏避，甚见称赏。延兴二年九月卒，时年四十五。太昌初，追赠使持节、侍中、都督青徐齐济兗五州诸军事、骠骑大将军、太尉公、青州刺史，谥武贞公。妻叔孙氏，陈留郡君。  
　　长子树生。性通达，重节义，交结英雄，不事生产，有识者并宗奇之。蠕蠕侵掠 ，高祖诏怀朔镇将、阳平王颐率众讨之。颐假树生镇远将军、都将，先驱有功。树生尚气侠，意在浮沉自适，不愿职位，辞不受赏，论者高之。居宅数有赤光紫气之异，邻伍惊恐，佥谓怪变，宅不可居。树生曰：“何往非善？”安之自若。雅好音律，常以丝竹自娱。孝昌初，北州大乱，诏发众军，广开募赏。以树生有威略，授以大都督，令率劲勇，镇捍旧蕃。二年卒，时年五十五。太昌初，追赠使持节、都督冀相沧瀛殷定六州诸军事、大将军、太师、录尚书事，冀州刺史，追封勃海王，谥曰文穆。妻韩氏，为勃海王国太妃。永熙中，后赠假黄钺，侍中，都督中外诸军事，加后部羽葆鼓吹，余如故。长子即齐献武王也。  
　　王弟琛，字永宝。天平中，骠骑大将军、开府仪同三司、御史中尉、南赵郡开国公。  
　　子叡，袭。武定末，太子庶子。  
　　树生弟翻，字飞雀，亦以器度知名。卒于侍御中散。元象中，赠假黄钺、使持节、侍中、都督冀定洛瀛并肆燕恆云朔十州诸军事、大将军、太傅、太尉公、录尚书事、冀州刺史，谥曰孝宣。  
　　子岳，武定末，侍中、太傅公、清河郡开国公。  
　　谧长兄真，有志行。兄弟俱至孝，父亡，治丧墓次，甘露白雉降集焉。有司以闻，诏标闾里。自泾州别驾，稍迁定安太守，甚著声绩。卒，赠龙骧将军，泾州刺史。  
　　囗带金城太守。神龟初卒。太昌元年，赠使持节、侍中、都督定相殷三州诸军事、骠骑大将军、仪同三司、定州刺史，谥曰武康。  
　　子仁，正光中，卒于河州别驾。太昌初，赠使持节、侍中、都督青齐济三州诸军事、仪同三司、青州刺史，谥曰明穆。  
　　子贯，字小胡。永兴末，通直散骑常侍，金紫光禄大夫、尚食典御。  
　　拔弟者兒，美容貌，膂力过人，尤善弓马。显祖时，羽林幢将。皇兴中，主仗令。高祖初，给事中，累迁散骑常侍、内侍长。坐事死。  
　　子香，字明珍，有器尚。初除侍御史，拜奉朝请、员外散骑侍郎。与叔徽俱使西域，还至河洲遇贼攻围，城陷见害。太昌初，赠使持节，都督冀沧二州诸军事、征东将军，冀州刺史。永熙中，重赠侍中、都督青徐光三州诸军事、骠骑大将军、仪同三司、青州刺史，谥曰文景。  
　　子永乐，兴和中，骠骑大将军、仪同三司、济州刺史、阳川县开国公。  
　　永乐弟弼，武定中，安西将军、营州刺史、安陵县开国男。  
　　者兒弟徽，字荣显，小字苟兒。聪敏有气干，为任城王澄所知赏。景明中，起家奉朝请。延昌中，假员外散骑常侍，使于嚈侯，西域诸国莫不敬惮之，破洛侯、乌孙并因之以献名马。还，拜冗从仆射。神龟中，迁射声校尉、左中郎将、游击将军。又假平西将军、员外散骑常侍，使嚈哒。还至枹罕，属莫折念生反于秦陇。时河州刺史元祚为前刺史梁钊息、景进等招引念生攻河州，祚以忧死。长史元永平、治中孟宾、台使元湛共推徽行河州事，绥接有方，兵士用命。别驾乞伏世则潜通景进，徽杀之。徵兵于吐谷浑，吐谷浑率众救之。景进败，退走，奔秦州。景进寻率羌夷复来攻逼，徽遣统军六景相驰表请师，诏徽仍行河州事。久无援救，力屈城陷，为贼所害。永熙中，丧还洛阳。赠使持节、侍中、都督冀定相瀛沧五州诸军事、司徒公、冀州刺史，谥曰文宣。  
　　子归义，有志烈。初除奉朝请，加威烈将军。与父徽俱使西域。还都，稍迁龙骧将军、中散大夫、西征都督，每有战功。后没于阵。太昌初，赠侍中、骠骑大将军、仪同三司、雍州刺史，谥曰孝贞。  
　　子普，武定末，安南将军、太子左卫率。  
　　归义弟归彦，武定末，骠骑大将军、开府仪同三司、徐州刺史、安喜县开国男。  
　　真弟各拔，广昌镇将。卒，赠燕州刺史。  
　　子猛虎，鄯善镇录事。及居丧，以至性称，遂绝宦情。  
　　子元国，早卒。  
　　次显国，武定末，抚军将军、汶阳男。  
　　显国弟达，武定中，骠骑将军、行沧州事。  
　　达弟永国，征虏将军、中散大夫。  
　　永国弟子国，武卫将军。  
　　各拔少子盛，天平中、侍中、太尉公、广平郡开国公。  
　　子子瑗，武定末，兼武卫将军。  
　　谧弟稚，字幼宁。薄骨律镇将、营州刺史。  
　　子陀，字难拖。沃野镇长。卒，赠琅邪太守。  
　　子雍，字景云，司徒从事。后与少子思义俱奔萧衍，卒于江南。元象初，丧还，特赠使持节、散骑常侍、都督冀定瀛沧幽五州诸军事、骠骑大将军、尚书令、司徒公、冀州刺史。  
　　子思宗，武定末，中军将军、仪同三司、兗州刺史、上洛郡开国男。思义，特赠使持节、散骑常侍、都督青兗齐三州军事、车骑大将军、尚书仆射、仪同三司、青州刺史。  
　　陀弟兴，早卒。兴子贵孙，晋州刺史。  
　　湖弟恆，字叔宗，慕容垂钜鹿太守。太祖时，率郡降，赐爵泾县侯，加龙骧将军，仍守钜鹿。卒赠安东将军、幽州刺史，谥曰惠。  
　　子道，字始愔，袭爵。拜都牧令，迁镇南将军、相州刺史。未及之职，卒。仍以为赠，谥曰庄。  
　　子干，字干奴。好学，宽厚有雅度。袭爵泾县侯，后例降为伯。历南青州征虏府司马、威远将军、鄯善镇远府长史。仍转汾州后军府长史、白水太守。所在以廉平著称。太昌初，卒。赠使持节、都督秦雍二州诸军事、车骑大将军、司空公、雍州刺史，谥曰孝穆。  
　　子侃，字伯欣，袭。除南秦州长史。卒，赠辅国将军、凉州刺史，谥曰宣。  
　　子绍，字广祖，袭爵。兴和初，征虏将军、沧州刺史。  
　　侃弟腾，字伏兴。卒于安东将军、光州刺史、襄城县开国公。  
　　子陟，字祖迁。司空中郎、太尉主簿。  
　　陟弟憬，通直郎。憬弟翙，袭父爵。  
　　腾弟隆之，武定末，太保、尚书令、平原郡开国公。  
　　崔逞，字叔祖，清河东武城人也，魏中尉琰之六世孙。曾祖谅，晋中书令。祖遇，仕石虎，为特进。父瑜，黄门郎。逞少好学，有文才。遭乱，孤贫，躬耕于野，而讲诵不废。慕容暐时，郡举上计掾，补著作郎。撰《燕记》。迁黄门侍郎。及苻坚并慕容暐，以为齐郡太守。坚败，司马昌明以逞为清河、平原二郡太守。为翟辽所虏，授以中书令。慕容垂灭翟钊，以为秘书监。慕容宝东走和龙，为留台吏部尚书。及慕容驎立，逞携妻子亡归太祖。张兗先称美逞，及见，礼遇甚重。拜为尚书，任以政事，录三十六曹，别给吏属，居门下省，寻除御史中丞。  
　　太祖攻中山未克，六军乏粮，民多匿谷，问群臣以取粟方略。逞曰：“取椹可以助粮。故飞鸮食椹而改音，《诗》称其事。”太祖虽衔其侮慢，然兵既须食，乃听以椹当租。逞又曰：“可使军人及时自取，过时则落尽。”太祖怒曰：“内贼未平，兵人安可解甲仗入林野而收椹乎？是何言欤！”以中山未拔，故不加罪。天兴初，姚兴侵司马德宗襄阳戍，戍将郗恢驰使乞师于常山王遵。遵以闻。太祖诏逞与张衮为遵书以答。初，恢与遵书云：“贤兄虎步中原”，太祖以言悖君臣之体，敕逞、衮亦贬其主号以报之。逞、衮乃云”贵主”。太祖怒曰：“使汝贬其主以答，乃称贵主，何若贤兄也！”遂赐死。后司马德宗荆州刺史司马休之等数十人为桓玄所逐，皆将来奔，至陈留南，分为二辈，一奔长安，一归广固。太祖初闻休之等降，大悦，后怪其不至，诏兗州寻访。获其从者，问故，皆曰：“国家威声远被，是以休之等咸欲归阙，及闻崔逞被杀，故奔二处。”太祖深悔之。自是士人有过者，多见优容。  
　　逞七子，二子早亡，第三子义，义弟諲，諲弟祎，祎弟严，严弟赜。逞之内徙也，终虑不免，乃使其妻张氏与四子留冀州，令归慕容德，遂奔广固。逞独与小子颐在平城。及逞之死，亦以此为谴。  
　　颐，字泰冲。初为太子洗马，后稍迁散骑常侍，赐爵清河侯。后世祖闻刘义隆以諲为冀州刺史，乃曰：“义隆知用其兄，我岂无冀州也。”乃以颐为平东将军，冀州刺史。又为大鸿胪，持节策拜杨难当为南秦王。奉使数返，光扬朝命，世祖善之。及骠骑大将军、乐平王丕等督诸军取上邽，使颐齑诏于丕前喻难当奉诏。后与方士韦文秀诣王屋山造金丹，不就。真君初卒。颐五子。  
　　长子秉，字公礼。早终，无子。  
　　秉弟广，字公渊，袭爵。拜平东将军。子法度，早终。  
　　广弟轨，字公则。太子中舍人、镇南司马。  
　　轨弟穆，字公和。早终。  
　　穆弟叡，字哲，小字男季。高祖初，以交通境外伏诛。从兄景真以子思叔继叡。  
　　思叔，少为中书学生，迁中书博士。世宗时，历上党，钜鹿太守。自逞之死至叡之诛，三世积五十余年而在北一门尽矣。  
　　初，三齐平，祎孙相如入国，以才学知名。举冀州秀才，早卒。相如弟彧，在《术艺传》。  
　　逞兄适，字宁祖，亦有名于时。慕容垂尚书左丞，范阳、昌黎二郡太守。  
　　适曾孙延寿，冀州主薄。轻财好施，甚收乡曲之誉。延寿子隆宗，简率爱友，居丧以孝闻。历位冀州别驾，兰陵、燕郡二郡太守，司空谘议参军，冀州中正，中军大将军府长史。仁信待物，出于至诚，故见重于世。卒，赠前将军、齐州刺史，谥曰孝。  
　　子敬保，员外散骑侍郎、冀州仪同府从事中郎。卒，赠冀州刺史。  
　　子子恆，官至征虏将军、鲁郡太守。早卒。  
　　子恆弟子安，冠军将军、西兗州司马。  
　　子安弟子升，开府参军。武定中，坐连元瑾事，兄弟并伏法。  
　　封懿，字处德，勃海蓚人也。曾祖释，晋东夷校尉。父放，慕容暐吏部尚书。兄孚，慕容超太尉。懿俊伟有才气，能属文，与孚虽器行有长短，然名位略齐。仕慕容宝，位至中书令、民部尚书。宝败，归阙，除给事黄门侍郎、都坐大官、宁朔将军、章安子。太祖数引见，问以慕容旧事。懿应对疏慢，废还家。太宗初，复徵拜都坐大官，进爵为侯。泰常二年卒。懿撰《燕书》，颇行于世。  
　　子玄之，坐与司马国璠、温楷等谋乱，伏诛。临刑，太宗谓之曰：“终不令绝汝种也，将宥尔一子。”玄之请曰：“弟虔之子磨奴，字君明，早孤，乞全其命。”乃杀玄之四子，而赦磨奴。  
　　磨奴被刑为宦人。崔浩之诛也，世祖谓磨奴曰：“汝本应全，所以至刑者，事由浩之故。”后为中曹监，西使张掖，赐爵富城子，加建威将军、给事中。久之，出为冠军将军、怀州刺史。太和七年卒。赠平东将军、冀州刺史、勃海公，谥曰定。以族子叔念为后，高祖赐名回。  
　　回父鉴，即慕容暐太尉弈之后也。回，皇兴初为中书学生。袭爵富城子，累迁太子家令。世宗即位，以回行华州事。回在州鞭中散大夫党智孙，为尚书左丞韦绩纠奏，免。寻除镇远将军、安州刺史。山民愿朴，父子宾旅，同寝一室。回下车，勒令别处，其俗遂改。徵为太尉长史，频行定州、徐州事。寻除后将军、汾州刺史。  
　　肃宗初，转凉州刺史，加右将军，固辞不拜，仍授平北将军、瀛州刺史。时大乘寇乱之后，加以水潦，百姓困乏。回表求赈恤，免其兵调，州内甚赖之。又为度支尚书。寻转都官尚书、冀州大中正。荥阳郑云谄事长秋卿刘腾，货腾紫缬四百匹，得为安州刺史。除书旦出，暮往诣回，坐未定，谓回曰：“我为安州，卿知之否？彼土治生，何事为便？”回答之曰：“卿荷国宠灵，位至方伯，虽不能拔园葵，去织妇，宜思方略以济百姓，如何见造而问治生乎？封回不为商贾，何以相示？”云惭愧失色。  
　　灵太后临朝，召百官问得失，群臣莫敢言。回对曰：“昔孔丘为司寇，十日而诛少正卯，鲁国肃然，欺巧自息。姬旦行戮，不避兄弟，周道用隆。徐偃专行仁义，其国乃灭。自古及今，未有不厉威刑而能治者。顷来颇由长吏宽怠，侵剥百姓，盗贼群起。请肃刑书，以惩未犯。”太后意纳之，而不能用。转为七兵尚书，领御史中尉。尚书右仆射元钦与从父兄丽妻崔氏奸通，回乃劾奏，时人称之。除镇东将军、冀州刺史。  
　　肃宗末，徵为殿中尚书，频表逊职，以为右光禄大夫。庄帝初，遇害于河阴，时年七十七。赠侍中、车骑大将军、司空公、定州刺史，谥曰孝宣。  
　　长子隆之，武定中，开府仪同三司，齐州刺史，安德郡开国公。  
　　子子绘，武定中，勃海太守。  
　　隆之弟兴之，字祖胄。经明行修，恬素清静。起家太学博士，员外郎。出为瀛冀二州平北府长史，所历有当官之誉。孝昌中卒。天平中，追赠散骑常侍、抚军将军、雍州刺史。寻重赠殿中尚书，谥曰文。  
　　子孝琬，字子倩。武定末，开府中郎。  
　　孝琬弟孝琰，秘书郎。  
　　兴之弟延之，字祖业。天平中，骠骑大将军、青州刺史，剡县开国子。  
　　磨奴既以回为后，请于显祖，赠鉴宁远将军、沧水太守。  
　　鉴长子琳，字彦宝。显祖末，本州表贡，拜中书博士。高祖初，大军南讨，琳参镇南军事。后为河南七州大使。还，拜中书侍郎，与侍中、南平王冯诞等议定律令，赐布帛六百匹，栗六百石，马牛各一。迁太尉长史，转司宗下大夫，有长者之称。行东兗州事。及改定百官，除司空长史。出为立忠将军、南青州刺史、兼散骑常侍、持节，西道大使。还为长兼太中大夫，转广平内史，又为光禄大夫。世宗末，除后将军、夏州刺史。徵为安东将军、光禄大夫。神龟二年卒。赠使持节、抚军将军、相州刺史。  
　　子元称，元称弟子盛，并早卒。  
　　子盛弟子施，武定末，沛郡太守。  
　　琳子肃，在《文苑传》。  
　　懿从兄子恺，字思悌，弈之孙也。父劝，慕容垂侍中、太常卿。恺，给事黄门侍郎、散骑常侍。后入代都，名出懿子玄之右，俱坐司马氏事死。恺妻，庐玄姊也。恺子伯达弃母及妻李氏南奔河表，改婚房氏。显祖末，伯达子休杰内入，祖母庐犹存，垂百岁矣，而李已死。休杰，高祖时以归国勋为河间太守，兼冀州咸阳王府谘议参军。  
　　休杰从弟灵佑，仕刘义隆为青州治中、勃海太守。慕容白曜平三齐，灵佑率二百人诣白曜降，赐爵下密子。后除建威将军、勃海太守。卒。  
　　子进寿，袭爵。肃宗时，为扬州治中，以失义州为刺史元志所杀。事具《志传》。  
　　子子游，武定中，开府中兵参军。  
　　进寿弟蚌，卒于冀州别驾。  
　　蚌弟粲，起家荆州长流参军、司空水曹参军、殿中侍御史。累迁征东将军、广州长史。还，除光禄大夫。卒，赠卫将军、冀州刺史。  
　　回族叔轨，字广度。沉谨好学，博通经传。与光禄大夫武邑孙惠蔚同志友善，惠蔚每推轨曰：“封生之于经义，非但章句可奇，其标明纲格，统括大归，吾所弗如者多矣。”善自修洁，仪容甚伟。或曰：“学士不事修饰，此贤何独如此？”轨闻，笑曰：“君子整其衣冠，尊其瞻视，何必蓬头垢面，然后为贤？”言者惭退。  
　　太和中，拜著作佐郎，稍迁尚书仪曹郎中，兼员外散骑常侍。衔命高丽，高丽王云恃其偏远，称疾不亲受诏。轨正色诘之，喻以大义，云乃北面受诏。先是，契丹虏掠边民六十余口，又为高丽拥掠东归。轨具闻其状，移书徵之，云悉资给遣还。有司奏轨远使绝域，不辱朝命，权宜晓慰，边民来苏，宜加爵赏。世宗诏曰：“权宜徵口，使人常体，但光扬有称，宜赏一阶。”转考功郎中，除本郡中正。勃海太守崔休入为吏部郎，以兄考事干轨。轨曰：“法者，天下之平，不可以旧君故亏之也。”休叹其守正。轨在台中，称为儒雅。奏请遣四门博士明经学者，检试诸州学生。诏从之。寻除国子博士，加扬武将军。假通直散骑常侍，慰劳汾州山胡。  
　　司空、清河王怿表修明堂辟雍，诏百僚集议。轨议曰：“明堂者，布政之宫，在国之阳，所以严父配天，听朔设教，其经构之式，盖已尚矣。故《周官·匠人职》云：夏后氏世室，殷人重屋，周人明堂，五室、九阶、四户、八窗。郑玄曰：‘或举宗庙，或举王寝，或举明堂，互之以见同制。’然则三代明堂，其制一也。案周与夏殷，损益不同，至于明堂，因而弗革，明五室之义，得天数矣。是以郑玄又曰：‘五室者，象五行也。然则九阶者，法九土;四户者，达四时;八窗者，通八风。”诚不易之大范，有国之恆式。若其上园下方以则天地，通水环宫以节观者，茅盖白盛为之质饰，赤缀白缀为之户牖，皆典籍所具载，制度之明义也。在秦之世，焚灭五典，毁黜三代，变更先圣，不依旧宪。故吕氏月令见九室之义，大戴之礼著十二堂之论。汉承秦法，亦未能改，东西二京，俱为九室。是以《黄图》，《白虎通》，蔡邕，应劭等，咸称九室以象九州，十二堂以象十二辰。夫室以祭天，堂以布政。依天而祭，故室不过五;依时布政，故堂不逾四。 州之与辰，非所可法，九与十二，其用安在？今圣朝欲尊道训民，备礼化物，宜则五室，以为永制。至如庙学之嫌，台沼之杂，袁准之徒已论正矣，遗论具在，不复须载。”  
　　寻以本官行东郡太守。迁前军将军、行夏州事。好立条教，所在有绩。转太子仆射，迁延尉少卿，加征虏将军。卒，赠右将军、济州刺史。  
　　初，轨深为郭祚所知，祚常谓子景尚曰：“封轨、高绰二人，并干国之才，必应远至。吾平生不妄进举，而每荐此二公，非直为国进贤，亦为汝等将来之津梁也。”其见重如此。轨既以方直自业，高绰亦以风概立名。尚书令高肇拜司徒，绰送迎往来，轨竟不诣。绰顾不见轨，乃遽归，曰：“吾一生自谓无愆规矩，今日举措，不如封生远矣。”轨以务德慎言，修身之本；奸回谗佞，世之巨害，乃为《务德》，《慎言》，《远佞》，《防奸》四戒，文多不载。  
　　轨长子伟伯，字君良。博学有才思，弱冠除太学博士，每朝廷大议，伟伯皆预焉。雅为太保崔光、仆射游肇所知赏。太尉、清河王怿辟参军事，怿亲为《孝经解诂》，命伟伯为《难例》九条，皆发起隐漏。伟伯又讨论《礼》、《传》、《诗》、《易》疑事数十条，儒者咸称之。寻将经始明堂，广集儒学，议其制度。九五之论，久而不定。伟伯乃搜检经纬，上《明堂图说》六卷。正光末，尚书仆射萧宝夤以为关西行台郎。及宝夤为逆，伟伯乃与南平王冏潜结关中豪右韦子粲等谋举义兵。事发见杀，年三十六，时人惜之。永安中，追赠散骑常侍、征虏将军、瀛州刺史，听一子出身。伟伯无子，转授第三弟翼。伟伯撰《封氏本录》六卷，并诗赋碑诔杂文数十篇。  
　　伟伯弟业，字君修。奉朝请，领殿中侍御史。早卒。  
　　业弟翼，字君赞。美容貌，腰带十围。以兄伟伯立节之勋，除给事中。后加扬烈将军。武定初卒。  
　　翼弟述，字君义。武定末，延尉少卿。  
　　述弟询，字景文。尚书起部郎。  
　　史臣曰：高敬侯才鉴明远，见机而作，身名俱劭，世载人英，天所赞也。崔逞文学器识，当年之俊，虑远忽微，俱以为祸。赜有兹休烈，厥世不延。封懿获全为幸，回乃克光家，世不乏人矣。  
 
列传第二十一  
　　宋隐　王宪　屈遵　张蒲　谷浑　公孙表　张济　李先　贾彝　薛提  
　　宋隐，字处默，西河介休人也。曾祖奭，晋昌黎太守。后为慕容廆长史。祖活，中书监。父恭，尚书，徐州刺史。慕容俊徙鄴，恭始家于广平列人焉。隐性至孝，年十三，便有成人之志，专精好学，不以兵难易操。仕慕容垂，历尚书郎、太子中舍人、本州别驾。太祖平中山，拜隐尚书吏部郎。车驾还北，诏隐以本官辅卫王仪镇中山。寻转行台右丞，领选如故。拜以老病乞骸骨，太祖不许。寻以母丧归列人。既葬，被徵，固辞以病，而州郡切以期会，隐乃弃妻子，间行避焉。后匿于长乐之经县，数年而卒。临终谓其子侄等曰：“苟能入顺父兄，出悌乡党，仕郡幸而至功曹史，以忠清奉之，则足矣，不劳远诣台阁。恐汝不能富贵，而徒延门户之累耳。若忘吾言，是为无若父也，使鬼而有知，吾不归食矣。”有五子。  
　　第三子温，世祖时徵拜中书博士。卒，追赠建威将军、豫州刺史，列人定侯。  
　　温弟演，显祖初从征彭城有功，拜明威将军、济北太守。  
　　演子鲋，字伯鱼。州别驾。  
　　隐弟辅，字处仁。少慷慨有大操，博览群书。州辟别驾。早卒。  
　　隐叔父洽，为慕容垂尚书。太祖之围中山也，洽率所领专守北围。当洽所统，官军多被伤杀，太祖特深忿恨。及城平，遂杀之。子顺、训并下腐刑。  
　　洽第四子宣，字道茂，时年数岁，亲人窃逃以免。后与范阳庐玄、勃海高允及从子愔俱被徵，拜中书博士。寻兼散骑常侍，使刘义隆。加冠军将军，赐爵中都侯，领中书侍郎，行司隶校尉。真君七年卒，赠司隶，谥简侯。  
　　子谟，字乾仁，袭爵。卒于辽西太守。  
　　子鸾，字珍和，袭爵。东莞太守。  
　　鸾弟琼，字普贤。少以孝行称，母曾病，季秋之月，思瓜不已。琼梦想见之，求而遂获。时人称异。母终，州郡屡辟，皆不就。卒于家。  
　　子仲美，武定末，尚书水部郎。  
　　王宪，字显则，北海剧人也。祖猛，苻坚丞相。父休，河东太守。宪幼孤，随伯父永在鄴。苻丕称尊号，复以永为丞相。永为慕容永所杀，宪奔清河，匿于民家。皇始中，舆驾次赵郡之高邑，宪乃归诚。太祖见之，曰：“此王猛孙也。”厚礼待之，以为本州中正，领选曹事，兼掌门下。世祖即位，行廷尉卿。出为上谷太守，加中垒将军，赐爵高唐子。清身率下，风化大行。寻拜外都大官，后为中都。历任二曹，断狱称旨，进爵剧县侯，加龙骧将军。出为并州刺史，加安南将军，进爵北海公，境内清肃。及还京师，以宪元老，特赐锦绣、布帛、绵彩、珍羞、礼膳。天安初卒，年八十九。赠镇南将军、青州刺史，谥曰康。  
　　子崇，袭。早卒。子仲智袭。历中山侍郎、安西将军、缨州刺史。有清平之称。  
　　崇弟嶷，字道长。少以父任为中书学生，稍迁南部大夫。高祖初，出使巡察青、徐、兗、豫，抚慰新附，观省风俗。还，迁南部尚书，在任十四年。时南州多事，文奏盈几，讼者填门。嶷性儒缓，委随不断，终日在坐，昏睡而已。李诉、邓宗庆等号为明察，勤理时务，而二人终见诛戮，余十数人或黜或免，唯嶷卒得自保。时人为之语曰：“实痴实昏，终得保存。”加散骑常侍，右将军，赐爵东平侯。未几，拜安东将军，进爵乐安公。出为持节、镇西将军、秦州刺史。改为华山公，散骑常侍如故。后入为内都大官。卒。  
　　子祖念，袭爵。官至东平太守。例降爵为侯。卒，赠宁朔将军、光州刺史。  
　　子庆钟，袭爵。给事中。食秽无行，坐事爵除。  
　　祖念弟云，字罗汉，颇有风尚。自尚书郎入为中书舍人。转司州别驾、光禄少卿，改授卫尉少卿。出为冠军将军、尚书、兗州刺史，寻进号征虏将军。在州坐受所部荆山戍主杜虞财货，又取官绢，因染割易，御史纠劾，付廷尉。遇赦免。熙平二年卒官。赠平南将军、豫州刺史，谥曰文昭。有九子。  
　　长子昕，字元景。武定末，太子詹事。  
　　昕弟晖，字元旭。早称机悟。历尚书仪曹郎、中书舍人。赠散骑常侍、镇军将军、兗州刺史。  
　　晖弟旰，字仲明。秘书郎、司徒主簿。天平中，为盗所害。  
　　屈遵，字子皮，昌黎徒河人也。博学多艺，名著当时。为慕容永尚书仆射、武垣公。永灭，垂以为博陵令。太祖南伐，车驾幸鲁口，博陵太守申永南奔河外，高阳太守崔玄伯东走海滨，属城长吏率多逃窜。遵独告其吏民曰：“往年宝师大败，今兹垂征不还，天之弃燕，人弗支也。魏帝神武命世，宽仁善纳，御众百万，号令若一，此汤武之师。吾欲归命，尔等勉之，勿遇嘉运而为祸先。”遂归太祖。太祖素闻其名，厚加礼焉。拜中书令，出纳王言，兼总文诰。中原既平，赐爵下蔡子。从驾还京师，卒，时年七十。  
　　子须，袭。除长乐太守，加镇远将军，进爵信都侯。卒，赠宁北将军、昌黎公，谥曰恭。  
　　少子处珍，袭爵。处珍卒，子车渠袭爵。高祖初，出为东阳镇将。卒，赠青州刺史，谥曰庄。  
