  佛性海藏智慧解脱破心相经
　　




　　佛性海藏智慧解脱破心相经

　　如是我闻。一时佛住拘尸那国□□□□□河边娑罗双树间。二月十五日临□涅槃□。与无殃数众八十亿诸天及人。皆各集在佛所。悲号哽咽。大地震动。泉源沸涌。亦如慈母初丧所爱之子。泣涕盈目。不能自胜。五体投地。如太山崩。一一毛孔血流洒地。如波罗奢华。痛哉苦哉。世间空虚无上慈父。一旦舍弃我等入于涅槃。我等孤穷将何所怙。唯愿世尊。悲恻流念。且住于世莫般涅槃。为我徒众广宣流布无上法药。使后代众生离苦出世。我等得闻奉持修行。在在处处广宣流布常使不绝。尔时世尊告诸大众。汝等且止。莫说是语。吾今出世所可度者我已度讫。所可说者今已说竟。于中夜半入般涅槃。尔时众中有一大士。名曰除疑法王子。从坐而起。整理衣服而白佛言。世尊我观如来智慧辩才神通无碍无量方便犹如虚空。云何而言。所可说者而说已。竟作是语。时一切大众发声大哭哀动天地。目中泣血。我等徒众岂非子。例五体投地犹如死尸。
　　尔时世尊。愍诸大众告除疑言。善哉汝是大士。于无量阿僧祇劫。供养无量恒河沙诸佛。具足解脱知见。慈愍一切众生。乃能如是发问。汝等谛听谛听。及诸大众善思念之。吾当为汝分别解说。唯然世尊愿乐欲闻。善男子。一切众生弥轮于相或离疑去缚。皆由悟宗相俱丧名为空宗。般若空有并存。名为二乘人也。执相乖宗。是名声闻。凡夫终身三界无有出期。备受众苦。未得解脱。寔由三毒箭之所射。四蛇之所啮。五狗之所盗。六贼之所怖。七杀之所没。八邪之所牵。万恶之所簇。轮回生死。往来六趣。波迸五道。坠落三涂八难。无有乐时。名无间大地狱。烦恼覆障众恶竞生。遂成怨结。慧日奄晖。慈光渐没。迷于正路。甚可哀矣。尔时除疑大士问佛言。世尊云何名为三毒箭。形状大小为可见不。唯愿说之。尔时佛告除疑言。三毒箭者。非有相非无相。除疑复白佛言。世尊云何说言非有相非无相。若非有相不应。是患非是患者。云何如能名之为箭。若非无相则应可见。以可见故亦应可避。云何而能伤害众生。唯愿世尊。说其因缘普使闻知。
　　尔时佛告除疑大士。汝今大慈无量愍念罪苦。欲令一切众生得解脱知见无碍智慧。乃能于此此大众中显发如来智慧秘藏。自得利益复利众生。汝等大众默念谛听。吾当为汝宣说法要。善男子。三毒箭者。非有非无。五阴有故名为非无。五阴空故是名非有。痴爱欲是也。世间之物既不可得。妄生取心。名之为痴。本是己物。舍离以去。妄生追念。名之为爱。贪著女色。名之为欲。以此三心乱起即名凡夫。地狱人痴心是麴。爱心是米。米麴相和遂成欲酒。饮酒醉故不识翁母兄弟共相杀害。名之为害。以无慈故。断三宝种性。彼我取舍分别名为五辛。以其臭故。污众生身田。障我慧水久不得出。故言不共一国同住不共一河饮水。汝之所作不与我同。即是彼心。自谓。己作微妙胜他即是我心。法性非闻妄生听受即是取心。法无动摇妄生流转即是舍心。法性空寂无体妄生异相即是分别。以是故名为迷子。不得出世。名世间有为众生。说是语时。一切大众默然信受。善男子。痴心是种。爱心是土。种来入土。降注欲雨无明根本于兹生矣。修道不去痴爱。喻如伐树不去其根。名为株杌。枝条因株杌而生。有长成大树。世间愚痴之人亦复如是。一切烦恼因痴爱如起。遂成我慢疑惑。黑闇托斯弘矣。遂成三障无明堀宅。此之是也。
　　尔时除疑大士。承佛威神。从坐而起。整理衣服。告诸大众。我从往昔无量阿僧祇劫。于定光佛所得闻此句。奉持修行。未曾疲懈。今复得闻如上章句。心意快然。得未曾有方。乃始知大圣如来慧光三有广起法门以纳诸子。乃使邪魔归真。六师渐没方便造十二法船以济危厄。皆令发无上菩提之心。以升八正涅槃之路。但一切众生愚痴迷惑信邪背正。睹文取真与性义乖隔。徒劳无用。如车之只轮。岂可乘之哉。正可声同向合未会真谛。如斯之徒甚可哀矣。痛哉苦哉。后悔何及。佛言。善哉如汝所说。真实不虚尔时除疑大士蒙佛印可。即于众中以偈赞问。
　　我观如来真妙身　　清净无垢如莲华
　　智慧方便虚空等　　解脱无碍能开遮
　　神通自在无边际　　等视一切无偏耶
　　我今稽首大慧明　　愿入无相义空寂
　　唯愿为我方便说　　令除疑惑得惺悟
　　一实难知真法性　　必为现形使知处
　　哀愍我等诸迷子　　普为大众广分别
　　敷演甚深真实义　　震大法雷为我说

　　尔时世尊。即为大众欲重宣此义。而说偈言。
　　三界说众生　　恒为五阴缚　　展转三有中
　　永除无四怨　　一切成佛者　　皆当由此门
　　汝若如是除　　亦得天中尊

　　说是偈已。有多宝佛塔。从地涌出。高七十万由旬。纵广正等。去地亡多罗树。于虚空中凝然而住。百宝庄严。诸树行列。鼓舞弦歌。种种伎乐。微风徐动。吹诸林木。出微妙音声。真珠罗网弥覆宝塔。下有一宝池。与宝塔正等。其池四岸有种种名华。所谓忧钵罗华拘物头华波头摩华分陀利华。若见宝塔池水者。得法眼净。得饮水者。得无生法忍。何况入中而得洗浴。
　　尔时阿难从坐而起。整理衣服。长跪白佛言。世尊如是宝塔从何方来。忽然至此住。于虚空中凝然如住。以何因缘而有此瑞。塔中佛者名字云何。唯愿世尊。为我解说。我闻是已亦为未来一切众生而为说之。佛告阿难。汝当谛听。吾为汝说。善男子。此塔从东方过去六十二亿恒河沙世界有佛世尊。号相一切智如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。彼有弟子。号相空等观。本与我同行菩萨道时。愿若一人成等正觉。我当乘诸宫殿将诸眷属往证之。相空等观菩萨于无量阿僧祇劫成等正觉。号多宝如来。我于尔时在阎浮提。为等空无所作如来。遍作弟子。号正直菩萨。亦乘宫殿将诸眷属往证之。以是因缘故来至此。尔时大众闻佛所说。即从坐起。恭敬围绕百匝。以偈赞佛。
　　巍巍世尊　　甚奇甚异　　微妙宝塔
　　今忽然至　　光光希有　　殊特无比
　　故我恭敬　　欢喜围绕　　宝塔高妙
　　炎炎紫光　　诸树行列　　妙音难量
　　多宝如来　　端坐中央　　故我敬仰
　　众等围绕　　诸佛如来　　希有难量
　　今成正觉　　乃忆昔时　　迭相证验
　　不可思议　　我今欢喜　　恭敬围绕
　　我初闻说　　心心生疑　　未敢发问
　　结成记之　　宝塔今来　　除惑去疑
　　心意豁然　　恭敬围绕

　　尔时佛告大众。善男子。我从无量阿僧祇劫以来。常行苦行。难行能行。学布施。国城妻子尽施与人。乃以七珍褭马头目髓脑身命皮肉。人所须者皆悉给与。无所不作。无所不为。如是不可思议。往返六趣。现生五道。常为一切众生具受诸苦。皆欲利安无边苦恼众生故。善男子。岂异人乎。尔时相空等观者。迦难罗比丘身是。尔时正直菩萨者。除疑大士是。尔时迦难罗比丘者。则我身是。尔时除疑大士者。汝身是。尔时迦难罗比丘者。今弥勒是。尔时除疑大士者。今明法王是。说是语时。众中六千二万菩萨得无生法忍。三十二亿声闻发大乘心。十千比丘得罗汉道。三万六千比丘尼得阿那含道。十亿优婆塞得斯陀含道。八万优婆夷得须陀洹道。无量天人远尘离垢。得法眼净。百千众生皆发阿耨多罗三藐三菩提心。

　　佛性海藏经卷第一



　　佛说智慧海藏经卷下

　　或小遍一切处。众生身中皆有佛身。汝当如是学可得出世。尔时除疑大士及诸大众。皆悉疑或心中未决。以偈问佛。
　　我初闻佛说　　诸法如虚空　　七杀如幻化
　　即与佛身同　　如此之境界　　我心倍增疑
　　其若与佛同　　云何有黠疑　　或有盲聋者
　　或复男女形　　长短有好丑　　或复作畜生
　　种种诸形相　　随体别作名　　复有佛菩萨
　　亦有诸众生　　国土各各别　　如有善恶声
　　若有一佛身　　如何种种形　　佛若作如是
　　不应有众生　　一身作多身　　云何有闇明
　　分身入形相　　如何有罪福　　众生佛性作
　　复云有受苦　　我今如盲人　　未见如是道
　　唯愿佛世尊　　为我分别说　　我得闻是已
　　受持读诵之　　佛若去世后　　我等当流布
　　若有烦恼者　　使得闻是经　　教令受持读
　　勉离诸厄难　　以是因缘故　　仰请世尊说
　　为愍众生故　　愿说为如是

　　尔时佛告除疑大士。汝莫作如是疑。乃问佛之因缘不可思议。汝当谛听谛听。及诸大众善思念之。吾当为汝分别说之。善男子。譬如春月地出殒气。叆叇垂布如可承揽。龙王兴雨。一时普注大地得润。种类随形皆悉生牙。状根大小垂枝布叶。高下长短种种形色。敷荣结实各有时节。在先随后各不相待。香甜辛酢别形异味。坚软涩滑事相不同。先生后熟晚种早收。如是迭换不可思议等。是一味之雨能有无量种味殊别不同。各自长养不相比类。佛今分身亦复如是。以我无为之身能作无量形根。故名无边身。以我无心之心能令一切皆各自有心。以我无身之命能令作一切形命。我以无言之说令一切皆各有无量语言。我以微尘之身能遍满虚空间无空处。我以三千大千世界之身。内著一尘亦不迫迮。我以虚无之身能为轻重。如是自在不可测量。非诸声闻缘觉。凡夫所知诸佛。喻如一味之雨润益杂类草木皆令成熟。佛亦如是。应以佛身成熟者。即现佛身如成熟之。应菩萨成熟者。即现菩萨身如成熟之。应以辟支佛成熟者。即现辟支佛身如成熟之。应以声闻身成熟者。即现声闻身如成熟之。应以四道果成熟者。即现四道果身如成熟之。应以三十三天成熟者。即现三十三天王身如成熟之。应以天龙夜叉乾闼婆阿修罗迦楼罗紧那罗摩睺罗伽人非人等成熟者。即皆现身如成熟之。众生无边。佛亦应之亦复无边。种种方便引喻。如是令得解脱。无所不作。无所不为。导引诸子皆令得正知见解脱。善男子。佛不离众生。众生不离佛。是故水不离波。波不离水。水若无风波则不现。风若动时水则名波。寂静故则无动乱。无动乱故则名为水。佛性众生亦复如是。善男子。心动故则无寂静。无寂静故名为波浪。众生如是则无智慧水。无慧水故身则垢秽。五阴有实则七杀之所覆。没处处不安。皆由动乱佛性不现。名为众生。善男子。水若无风澄清不浑。日月参辰星河五岳。于水中自然而现明了。睹见众生亦尔。静定故心则澄清。佛性于其身中了了自现。若见佛性则无烦恼。生死永尽。即名出世人也。尔时世尊欲重宣此义。而说偈言。
　　本无今现有　　现有还归无　　以无能为有
　　有无同如如　　从有说无时　　亦复无无心
　　利益我我故　　无心如起身　　身有则心应
　　七杀亦复然　　为度迷闇故　　说身有七神
　　七相随名有　　信耶背正真　　变我指为鬼
　　无明皆同然　　譬如婴孩儿　　闻语即生怖
　　母怜儿幻小　　畏子啼过度　　即便语其子
　　汝今莫复啼　　汝若更啼哭　　外有狼狐来
　　小儿闻此语　　即便大恐惧　　止声不敢啼
　　信其母语故　　既至成长已　　处处无所畏
　　自在行无碍　　始解母本意　　见我啼过度
　　吓我不令啼　　怜愍其子故　　言道狼狐来
　　诸佛亦如是　　慈悲愍一切　　或空说言有
　　或有说言空　　处处皆利益　　有见义不同
　　为有说言有　　为空说道空　　若见平等者
　　我说万行同　　一切众生类　　皆有如来性
　　见性说有我　　不见说有鬼　　如是之人等
　　闇中作玮玮　　七杀如虚空　　无目何处避
　　如来一音说　　所见各有异　　见鬼是世间
　　见我是出世　　有有世帝法　　空空第一义
　　若说有鬼时　　恐怖迷闇者　　众生妄继我
　　即起我我心　　放逸纵六情　　广造十恶业
　　妄相颠倒故　　五逆违经义　　如来方便说
　　云死当作鬼　　展转三涂中　　罪尽方始出
　　种种引喻说　　令使信解之　　众生无慧目
　　闻说即信有　　畏罪生忧苦　　佛为说净戒
　　迷闇目不见　　既闻即受持　　譬如小儿等
　　信母说狐狼　　谓呼真实有　　即止不啼哭
　　声闻凡夫人　　道鬼亦如是　　世世所流转
　　一切不能离　　唯有大菩萨　　了了明二谛
　　有无皆空寂　　方作慈悲慧　　知鬼本空相
　　分别说二谛　　见有即有鬼　　有空无二谛
　　声闻凡夫人　　亦如小婴儿　　处处皆恐迫
　　无有自在时　　大士菩萨等　　知有皆是虚
　　狐狼及鬼狱　　悉是空寂无　　是故行世间
　　随顺众生说　　各各随根机　　方便令得出
　　譬如一大泽　　纵广数百里　　其中多恶兽
　　险岨甚可畏　　师子虎狼等　　能熊及豺狗
　　贼害毒蛇鼋　　蝮蝎野干辈　　象龙夜叉鬼
　　杂杂无量类　　皆悉集其中　　能啖人身命
　　行人恒沙众　　至中皆灭命　　所去无量数
　　得过甚希少　　唯有一长者　　正有子一人
　　爱之恒不离　　与共行此泽　　日便向欲暮
　　泽中有一屋　　子至此屋所　　即便生懈怠
　　欲依此屋宿　　唯止不肯去　　父怜其爱惜
　　方便如引喻　　云道此屋中　　有虎食人处
　　汝当莫懈怠　　将至安隐国　　子闻父语已
　　心生大忙怖　　进力不敢停　　共父相随去
　　得达至彼村　　止住无所畏　　诸佛亦如是
　　怜愍众生辈　　生死大泽中　　种种说譬喻
　　现生五阴里　　引迷令觉悟　　令使厌五阴
　　不听在中住　　为说有三涂　　道鬼偿罪处
　　众生闻是语　　忧愁大恐怖　　方便造万行
　　皆令在中去　　努力强精进　　生死乃得度
　　大士菩萨等　　游行生死泽　　处处在中行
　　心不生迫迮　　身为大火炬　　照了三界闇
　　置彼大明珠　　在于勇猛幢　　若得见珠光
　　皆获正真路　　一切声闻等　　亦如彼一子
　　信父说尸虎　　不知有以无　　承音即信之
　　谓鬼狱是实　　心生迫迮已　　进力不敢停
　　辛苦步步前　　得达于彼岸　　五阴空无相
　　万法亦复然　　得悟一乘义　　成佛亦不久
　　会宗尽相法　　是名大涅槃

　　尔时除疑大士从坐而起。整理衣服。长跪叉手。白佛言。世尊我欲发问。不敢辄耳。世尊听许。乃敢发问。佛言。我今涅槃时将欲至。一切大众所有疑惑今悉可问。众若不问我灭度。后一切众生必堕疑网。尔时世尊作此语已。端坐师子座。身诸毛孔上下支节金光流布。四面一时皆作金色。大众见已悲号哽咽。哀动天地。各相谓言。无上慈父将舍弃我入于涅槃。世间空虚无可宗仰。我等徒众喻如群盲不能自行。将堕坑泥永不能出。亦如众聋。何所听受皆语。除疑大士言。人者宿誓远劫奉承圣志。总持无量大藏。聪慧辩才。方便无碍。哀愍我等。请问世尊。佛去世后为众生作大依止。唯愿仁者必为我问。
　　尔时除疑大士。称大众意问佛言。云何名八邪之所牵。唯愿世尊为我解说。佛言。八邪者天龙夜叉乾闼婆阿修罗迦楼罗紧那罗摩睺罗伽人非人等。有此八种人。游行世间。诈称是真来。惑行人使人归之。皆邪非正。众生著者堕于八难。故言八邪之所牵也。除疑复问佛言。此八种人各行何行如可得识。唯愿说之。佛言。善男子。谛听谛听。吾当为汝分别说之。天龙者专行幻法。水中走马。足下不湿。臂上种树。剥驴拔井。或化作龙羊蛇犬。山林河水地中出花。吞火啖铁。或现作佛菩萨。众生见已皆悉归仰。不得正解脱。名为一邪。
　　善男子。夜叉者专行淫欲。杀生血食。诈称言我是天中天。得大自在。信任六师。不识佛性。不得般若波罗蜜。专说世间无义语。有目之徒悉皆归依。不得正解脱。名为二邪。
　　善男子。乾闼婆者专行音乐。鼓舞弦歌。箜篌筝笛。耽行笙瑟。种种皆能言。我自悟。众生见之皆悉敬仰。谓为是真。不得正解脱。名为三邪。
　　阿修罗者善能饮酒。不能使醉。自言。饮酒无罪。此是解脱。我能消杀。众生见之谓。是圣人。不得般若波罗蜜。名为四邪。
　　紧那罗者善能舞戏。掷空到折圆圈纽臂。戾脚清[殤-歹+酉]白纻弄槃。唱和音声。众生见之心生乐著。不得解脱。名为五邪。
　　迦楼罗者善能槃马。弄槊飞刀掷矢骋鞍。旋马援弓[打-丁+勉]强角走相扑。众生见之心遂乐著。不得正解脱。名为六邪。
　　摩睺罗伽者善解世法。侥幸绞假多诈少实。辞牒文章。能和私散。非谄曲两头多诸语言。不会宗义。众生见之心生忻仰。不得正解脱。名为七邪。
　　人非人者市道郭闪。妄言绮语。翻覆无信。谄媚多端。专求诳或。方便万差。无有一实。众生著之。不得解脱。名为八邪。
　　诸佛菩萨能同此八种行能利益。如是八种人皆使出世。故言不舍八邪证八解脱。此之谓是。尔时除疑大士复问佛言。世尊如是之人乃行此行。菩萨大士亦行是行。一切众生盲无慧目。云何世间而能别之。唯愿世尊。为解说之。令一切众生皆得正解脱知见。佛告除疑大士。汝是大慈念诸众生著邪受苦。我今将欲灭度。汝若不问无目之人皆悉信邪。堕于地狱受苦无量。永处闇障。耳初不闻一乘之名。况能见佛。汝当谛听。吾当为汝分别解说。善男子。八邪之心自是非他口。不说大乘方等。不见佛性。不能和通经典。善能所作了了明解。于诸身色不能舍离。虽说经法不合空义。专求伺人之过。自作愆咎覆藏不悔。自封所化是我眷属。或见他人。如与同聚。心生忿怒。生大诽谤。自赞毁他。如是之人。是八邪徒党菩萨大士。虽与同行慈悲为首推直与人抱曲向己。虽与天龙同行教以断见而不取著。虽与夜叉同行示欲之过食肉杀生而无害心。教除五阴不听执著。虽与乾闼婆同行。教除耳听犹如空向不听爱乐。示以法音。八正伎乐使人舍之。如入禅定。入阿修罗中示现饮酒。不起昏心。舍诸相惑。增益智慧。入迦楼罗中教以调伏诸根不令放逸。自作教人如不取胜。令诸众生心性调顺。在紧陀罗中示现法喜歌舞。恩和调畅。八音方等。梵声朗彻。见者欢欣。处在摩睺罗伽中。教诸众生舍于诤论。无彼无我。无取无舍。见善不赞。见恶不毁。离世语言。常以软善调伏其心。习于空慧。入于人非人中。教以忍辱。舍于俗事。专求智慧。入于一实定法。尔时除疑大士问佛言。世尊云何名万恶之所蔟。唯愿说之。我若闻已佛去世后。教令无量无边众生皆悉闻知。佛告除疑。善男子。万恶者皆是著相。诸行不能舍。于诸见封执五阴。未得悟空。佛性未显。贪求名誉。我慢贡高。痴欲益甚。毁谤大乘。而求小法舍于深法。爱乐浅语贱薄空宗。染著诸相忻仰系缚。厌恶解脱求现相。诸业而不求见清净佛性。如是之人名万恶之所蔟。如斯之徒名地狱人也。
　　尔时会中有一菩萨。名曰迦难罗。从坐而起。白佛言。世尊向闻如来说八邪万恶。始知世间之人愚痴无目。但见现前不识后世。已闻幻或未能别识。相牵谈说云。是真人背正归邪。谓为解脱。心规世荣。与道相违。现遭殃祸。死堕恶趣。舍施财物及以妻子奴婢牛羊驴马车舆园林屋宅床敷卧具衣食种种之物。皆能布施。心希现报。不求出世。受施之人非真解脱。虽常读经不解深义。赞叹小法毁訾方等。但见虚伪五阴未睹佛性。虽复剔发衣服法衣不名出家。如是之徒是外道眷属。众生信之遂堕黑闇。归者受苦终无慧目。师堕地狱二皆无益。如此人辈甚可哀矣。我于往昔无量劫学行布施。头目髓脑一切所有之物。尽施与人不识真正。但得外道邪魔。亦不杀我观于五阴中而有佛性。过于此劫复生于阎浮提劫。名诸见国。名梵音王。名自高。复于此劫供养六师。所须之物皆悉给与。亦不教我观五阴是空取于真实佛性。复过此劫劫名安乐国。名安住王名不动。我于此劫供养无量恒沙诸佛。亦不教我舍于五阴而取真实佛性。复过此劫劫名离垢国。名空寂王。名惠解。我于此劫供养无量恒沙诸佛。教我舍弃五阴离诸结缚。始见此经。我即受持。书写读诵。昼夜精勤。修心相续。不使缘外。于其夜中梦见。普贤菩萨教我观身。犹如虚空方始得见佛性。忽然悟觉。于虚空中睹见释迦牟尼佛。即与我受记。号明法王如来。我即供养百亿释迦。今复重见如来说。于此经典欢欣无量。我从过去无量阿僧祇。佛所受持此经。并复受持陀罗尼咒。令我心恒坚固。今得受记。我欲施此神咒。在此经上为利益无量无边众生。不审世尊听许以不。若我来世成等正觉时。持此咒者皆来生我国同共受乐。以此之故所愿如是。佛言。善哉。汝是众生无上慈父。施咒救护。将大利益不可称数。我今说之在于此经。若有无量百千万亿众生受诸苦恼。闻此咒者三称汝名。读持此咒即得解脱。命终生天。世世受乐。汝成正觉皆生汝国。尔时迦难罗菩萨即于佛前而说咒偈。
　　呼呼腻　摩呼呼　呜呼腻吒利　那罗帝那罗利　阿毗帝　曼多隶那隶　尼多诃帝　腻吒利　伊尼吒卢帝　槃荼罗　槃荼卢尼提　若拘利　摩拘尼　涂莎
　　诸有无常住　　三世会归空　　观心是无相
　　众生性皆同　　慧解无分别　　相或不得通
　　尽相心亦灭　　了了见真容　　为著五阴故
　　示听恒蒙聋　　除去相或尽　　忽悟解正宗

　　前偈胡音胡字。中偈胡音汉字。后偈汉音汉字。翻胡作汉。
　　说此咒时。八万菩萨住不动地。九千声闻发大乘心。十千比丘得罗汉道。五千比丘尼得阿那含道。十亿优婆塞得斯陀含道。二十亿优婆夷得须陀洹道。无量天人得法眼净。百千众生皆发无等等阿耨多罗三藐三菩提心。尔时阿难问迦难罗菩萨言。云何奉持。云何修行。唯愿仁者。为我解说。尔时迦难罗语阿难言。行此经咒之时。当在空静之处。净治一室。以香汤洗浴。著净衣服。安置法坐。不限人之多少。端身正心。勿得转动。请法王一人在于座上。分别解说。是诸行人和合为上。舍离语论。闭目思惟。使心不乱。摄伏六根不令放逸。日夜六时烧香供养。善心相续入善境界。以是至到得见佛性。众罪消灭。结缚解脱。因是日已始得见无量阿僧祇诸佛。皆为作依止。无量阿僧祇菩萨共为等侣。阿难问言。受持此经得几数福。持此经者消供养以不。佛言。百千万分不如其一。以一阎浮提中所有珍宝并诸杂物。悉以供养一切诸佛菩萨。不如有人须臾之顷听是经典。复置是事。以一佛世界所有珍宝以用布施。不如有人造此经一字。复置是事。以十佛世界所有珍宝。造作浮图塔寺。遍满一阎浮提。不如有人读此经一偈。复置是事。以百佛世界所有珍宝。以用造作经书形像。遍满三千大千世界。不如有人解此经一句之义。以是之故吾今付汝。我灭度后在在处处。广宣流布。常使不绝。受持此经典者。诸佛菩萨之所护念。所以者何。若持此经即同佛涅槃。永无烦恼。生死所不能污。当知此人不久成佛。受持经人日消五两金食。何况世间轻微供养。若有人能精心竭力。昼夜苦身。供养受持此经之人。功德不可思议。现世受乐常闻正法。命终生天面奉诸佛。尔时会中有天神王地神王海神王河神王山神王树神王风神王火神王诸鬼神王等。从坐而起白佛言。世尊我等诸神王在所佐护。受持此经之人并及供养受持经人。弟子常为此人不使见恶。所求如意。其人行来。我等常送不令恐怖。亦复不使恶人恶鬼横害。其人所须之物。我等冥会使之自然。而得生之处常与明师相遇永离愚钝。佛言。善哉。汝等大慈能护三宝。令诸众生安住佛法。心无惊动。离苦出世。汝于来劫亦得作佛。
　　尔时诸神王等闻佛所说。汝于来世亦得作佛。即起恭敬。以偈叹佛。
　　世尊大慈悲　　哀愍度一切　　敷演秘密藏
　　有形靡不济　　降伏魔怨众　　制诸外道贼
　　开现正真路　　烧去烦恼惑　　盲聋得视听
　　枷锁自然脱　　师子威力备　　频申皆出窟
　　三涂变为净　　迷者悉得悟　　流转之徒众
　　安静如法住　　施我众生目　　睹见妙乐土
　　令除我慢心　　贡高所不怙　　烦恼新草等
　　五阴风吹聚　　身中起慧火　　焚烧令无主
　　运化同虚空　　晃荡无处所　　清净无云翳
　　始闻空中语　　了了心惺悟　　慈光变诸苦
　　心尽相亦灭　　忽然见慈父　　唯愿佛世尊
　　普愍度群生　　震雷启聋者　　金碑决瞽盲

　　尔时佛告诸神王等。此经威力不可思议。受持此经功德亦不可思议。我说是经难可得闻。何况有人而得闻。何况有人而得受持读诵书写流通。功德巍巍难可度量。一切海水可知渧数。无有能知受持此经之人功德多少。一切大地可知尘数。无有能知受持此经之人功德限量。虚空可知分界。无有能知受持此经之人功德头畔。一切诸佛可知名数。无有能知受持此经之人功德分界。以是因缘付嘱于汝。在后流通世间莫使断绝。我今涅槃时至不得久住。汝当努力承经圣志为作导师。尔时大众闻说是语。皆各发声悲号哽咽。叫呼大哭流涕泣血。不能自止。共相谓言。无上慈父将弃我等入于涅槃。我等徒众无所宗仰。喻如婴儿失母。涸鱼无水。孤鸟失侣。猿猴失树。孤穷孤路。伶并辛苦亦无恃托。依何所住。设复有疑当复问谁。世尊今去。何时复值假使还来云何可识。作此语已。举手拍头。推胸大叫。悲酸懊恼。痛哉苦哉。雨泪气绝。五体投地。如太山崩。一一毛孔血流洒地。如波罗奢花。而白佛言。世尊为我徒众且住于世莫般涅槃。我今在后无所依止。尔时佛告诸大众。汝止。莫啼。我今语汝吾来去之状。我若还来必得相识。
　　尔时佛告诸大众。谛听谛听。吾当为汝说涅槃因缘。善男子。譬如春月。阴气渐退。阳气微温。水冻消融。大地枯释。温和调畅。云雨时注。一切草木皆悉萌牙。如得生长。我今出世亦复如是。烦恼冰冻受欲。阴气渐渐衰微。濡善春阳。忍辱温气微微而出。慈悲时雨数数降注。菩提善牙因此而生。三月四月诸阳渐强。树木卉草皆悉滋荣。开花结实。我今住首楞严三昧亦复如是。智慧诸阳渐得转强。令诸声闻凡夫方便滋荣。开菩提空花同结一实。七月九月阳气衰微。阴气微进。令诸花木枝叶雕落果实成熟。菩萨及彼亦复如是。五阴阳气以得衰微。佛性智阴转转强上。诸见枝叶悉皆雕落。解脱知见果实如得成熟。正冬之月冷上冰结一切果实。皆悉成熟。收获敛治。内于窖仓。毒蛇恶虫入穴隐匿。塞局墐户就室然火。我今涅槃亦复如是。无知冷结解圆妙果成熟无二敛治分别置空窖仓。我慢毒蛇诸有恶虫入寂灭穴隐。塞智慧局闭觉知户。就涅槃室然种智火。以是因缘故入涅槃。善男子。我若出之时。或作人君。或作人臣。或作人父。或作人子。或作人夫。或作人妇。或作象马禽兽龟鳖鼋蛇蠢飞蠕动。无所不作。无所不为。如是不可思议。唯行平等可得识吾。一切大众即起恭敬。绕佛三匝。实如圣教。佛说此经已。宝塔宝池忽然不现。树木花林皆悉萎枯。如来世尊北首而卧入于涅槃。一切大众叫唤大哭。气绝僻地。犹如死尸。悲泣盈目。泪如上雨。泪滴于地。地为之烈。大地震动。泉源枯竭。飞落走伏。皆各懊恼。高下不净还悉如本。狱囚还系。地狱受苦。饿鬼饥虚。无有解脱。真容奄形金棺。盛于银椁。白叠千端。练绢万疋。苏油灌之。以火焚烧。悉皆磨灭。二端不烧。留于后代。一切大众作礼而去。

　　佛说智慧海藏经卷下

　　大唐宝应元年六月二十九日中京延兴寺沙门常会因受请往此炖煌城西塞亭供养忽遇此经无头名目不全遂将至宋渠东支白佛图别得上卷合成一部恐后人不晓故于尾末书记示不思议之事合会愿以此功德普及于一切我等与众生皆共佛道。

