  舍头谏太子二十八宿经
　　西晋 竺法护译




　　舍头谏太子二十八宿经(一名虎耳经)

　　　　西晋三藏竺法护译
　　闻如是。一时佛游舍卫国祇树给孤独园。时贤者阿难。明旦著衣持钵。入城分卫。饭食既讫。诣中流泉。有凶咒女。名曰波机提　(晋曰志性)趣流泉汲。阿难见之。便从求饮言。唯大姊以水相惠。其女报曰。我凶咒家。阿难答曰。唯水相施吾不问凶与不凶。女即与水。阿难饮已。便舍退还。适去不久。女思察之。阿难手足颜貌音声。进止行步。殷勤思想。兴瑕秽念。心自惟之。其我母者。持大神咒。令斯仁者为吾夫婿。还白母曰。有一沙门。名曰阿难。沙门昙昙之侍者也。欲以为夫。母能致乎。母答女曰。除众殁者。及离色欲。乃可能耳。有斯国王。夙夜敬重。沙门大道。奉所演命。或傥闻之。则危我身。沙门瞿昙无为色欲。吾曾闻之。离情色者。一切众生。无如之何。时女白母。设得阿难为夫乃存不者自害。母告女曰。汝勿自损。今当致来。于是女母。以牛屎涂舍中庭。因便然火。化造屋舍。储八瓶水。示十六两。应而生诸华。持华转咒。以一一华。散于水中。并说神咒。而叹颂曰。
　　阿遮梨　莫摩犁　维摩犁　句鸠摩　鸠摩门那非头　闭头摩遮弥　蹄和陂沙提　只牟多迦伽耶比舍波摩呼罗闭　抄慢头陀提波菩若大神　天及揵陀罗　急志神明其最暴卒唐突无理
　　各以威神化阿难。来令至此间。于时阿难心思彼女。兴瑕秽想。便出精舍。往到咒家。母遥见之即谓女言。瞿昙弟子。已今至矣。便设座具。女寻欢喜。即设坐席。于是阿难。往至女舍。独坐号泣。心自思言。我之罪咎。重何甚矣。不为世尊之所救济。彼时世尊。寻念阿难。以觉意慧。坏除凶咒。即时颂曰。
　　絺抵　阿周啼羞尼抵　舍抵　萨波尼那　萨和修絺抵
　　令一切安。使众欢悦。无瑕寂然。除诸恐惧。又离煌灼。常获不动。为天见叹。一切吉祥。于是至诚。所言不虚。使阿难定。尔时阿难。出凶咒家。还归精舍。女见疑去。便语其母。阿难已还。母答女曰。沙门瞿昙。且救不疑。是故坏咒。令不得行。女问母曰。沙门瞿昙咒力大耶。母曰。最上以奚喻乎。其母答曰。佛天中天。道德之力。不可称限。假使三界一切世间。所有神咒奇力异术。发意之顷。悉令不见。安有识者。谁能动乎。
　　于时彼女明旦沐浴。修好服饰。著宝璎珞。光曜其身。颜色炜烨。诣于舍卫住处门边。须待阿难来。必由此路。而往反耳。时众比丘明旦著衣持钵。入城分卫。阿难亦然。女遥见心怀喜踊。即随逐行。阿难适住。效之便立。适进逐行。所诣分卫。立守其门。时阿难见进止逐后。即怀惭愧。速出城还祇树给孤独园。便至佛所。稽首却坐。白世尊言。我行分卫。此女进退追逐随人。入分卫家。住守其门。唯天中尊。安住见护。世尊告曰。阿难莫恐。勿以为惧。女到礼佛。却住一面。佛告女曰。汝常追逐阿难何求。女白佛言。欲为夫主。世尊又问。父母听未。唯然大圣宿心之愿。佛言。当令父母面自许之。女即受教。绕佛三匝。稽首而退。归呼父母。俱至佛所。稽首却坐。女启已至。佛问父母。听汝女为阿难妇不。白曰唯然。佛言。听者还家自安。父母受教。稽首佛足。绕尊三匝。则归其家。亲去未久。世尊告女。疾欲得阿难比丘耶。唯然大圣。实欲得之。佛告女曰。若欲得者。法其被服。女曰如命。时世尊听除去其发。为比丘尼。佛即呼曰比丘尼来。便成沙门。于是诸佛天中天法。审无所讲。随厥所乐叹说布施奉戒。上天爱欲之瑕。尘劳诤讼。所著之秽。具足说法。佛知其意。欢然踊跃。心无阴盖。应面合志。为分别说四谛之事。苦习尽道。譬如帛缯皎洁无瑕。著之于染。则受好色。时比丘尼。见法得慧。度诸狐疑。不由他信。不归于天。永无所畏。成道果实。稽首佛足。唯愿世尊。原其罪衅。弊如小儿。无权方便。求贤阿难。以为夫主。自见罪重。是故忏悔。佛言。善哉比丘尼。自见身短。改往修来。计于法律。有益无损。佛大哀故。即受汝悔。佛说是时。志性比丘尼。漏尽意解。舍卫城内长者梵志。闻佛世尊以凶咒女为比丘尼。即叹惊怪。云何凶咒女。为比丘尼。云何处在四辈学中。如何当类梵志大姓。尊者豪贵。士大夫家。王波私匿。闻佛世尊化凶咒女以为沙门。心亦怀疑。便敕严驾。与无央数国中长者及诸梵志。俱诣精舍。欲见世尊。问讯设礼。王遥见佛。下乘步行。前谒却坐。长者梵志。礼拜退坐。中有揖者。有叉手者。说姓字者。遥见默然坐者。于时天尊缘王波私匿所怀疑结。知舍卫城长者梵志心之所欲。宣志性女本过世缘。便告诸比丘。汝宁欲闻志性比丘尼前世所因。如来当讲。比丘皆言。唯然世尊今正是时。唯为说元前世本变。比丘闻之。奉持宣行。普令分布。佛言。谛听善思念之。比丘白言。唯然世尊。愿乐欲闻。佛时说言。乃往过昔。有一土界。名曰虚荒。周匝围绕。有树木花。其土有王。名曰摩登。与无央数弟子摩登王(晋曰有志)其王自识宿命从来。知四部经。分别经典。如厥论法性奉行。不失一义。彼摩登王。时有太子。名舍头谏(晋曰虎耳)端政殊好。修诚性真。成一切德。威神远达。多所悦豫。色貌第一。好如莲华。博通众经。分别四典。时王心念。今吾太子。颜貌端政。功德具足。威曜远照。众所不及。当为求妇。续彼安国。于何迎娶。奉戒清净。宜太子妻。时有梵志。名弗袈裟。服食药草。身有七合。合集草木。供事水火及梵天王。弗袈裟有女。名曰志性。颜貌第一。仁德具足。世之希有。遵修经道。适宜太子。
　　摩登王心自念言。弗袈裟者。处于异土。父母本末。种姓佳良。言语便聪。生无瑕秽。计至七世。父母始元。具足无短。应顺章句。了慧且明。讽诵三经。分别往古。而知四典。挍计算术。能知天地灾变吉凶。设讲经书。字字晓了。无所不博。次第章句。无一差违。药草为食。常事水火诸神梵天。有一女子。端政姝好。女相具足。宜我子妇。尔时彼王明旦严驾。与诸眷属及众大兽。则发北游。诣东北园。名曰苏桓。于是颂曰。
　　若干树荫凉　　众花普茂盛
　　其摩登王。谓弗袈裟。是故我言。所谓君子梵志工师细民。皆方俗矣。悉为一种。无有若干。宜以仁女与吾太子。使为夫妇。恣意求娉。不诤多少。时弗袈裟。闻说如是。则逆问曰。仁何种姓。答曰于是。其所因乎。答曰从水。本造何行。答曰赋颂。于是几种。答曰三种。何谓为三。答曰宿止。曷所养育。曷云净行。曰谓次有。次有为几。答曰六。何谓为六。一曰好平头。二曰所乘。三曰卧寐。四曰善动。五曰赤色。六曰八兵。是谓六亲。又问。何由谓度为秋。仁者颇学诸宿变乎。答曰学之。何谓。答曰。一曰名称。二曰长育。三曰鹿首。四曰生眚。五曰增财。六曰炽盛。七曰不觐。八曰土地。九曰前德。十曰北德。十一曰象。十二曰彩画。十三曰善元。十四曰善挌。十五曰悦可。十六曰尊长。十七曰根元。十八曰前鱼。十九曰北鱼。二十曰无容。二十一曰耳聪。二十二曰贪财。二十三曰百毒。二十四曰前贤迹。二十五曰北贤迹。二十六曰流灌。二十七曰马师。二十八曰长息。是为二十八宿。又问。一一宿为有几星。形貌何类。有几须臾。何所服食。姓为何乎。主何天乎。摩登王曰。厥名称宿。有六要星。其形像加昼夜周行。三十须臾。而侍从矣。以酪为食。主乎火天。姓号居火。其长养宿。有五要星。其形如车。行四十五须臾。而侍从矣。牛肉为食。主有信天。姓号俱昙。鹿首宿者。有三要星。形类鹿头。行三十须臾。而侍从矣。鹿肉为食。主善志天。姓号长育。生眚宿者。有一要星。其形类圆。光色则黄。行十五须臾。而侍从矣。生酪为食。主音响天。姓号最取。增财宿者。有三要星。其形对立。行四十五须臾。而侍从矣。醍醐为食。主过去天。名为材出。其炽盛宿者。有三要星。形像钩尺。行三十须臾。而侍从矣。蜜饧为食。主舍天神。姓乌和。若不觐宿者。有五要星。形如曲钩。行三十须臾。而侍从矣。干鱼为食。主醍醐天。姓曰慈氏。是为七宿。属于东方。土地宿者。有五要星。其形之类。犹如曲河。行三十须臾。而侍从矣。食油粳米。主于父天。姓号边垂。前德宿者。有三要星。南北对立。行三十须臾。而侍从矣。李果为食。主于善天。姓号俱昙。北德宿者。有二要星。南北对立。行三十五须臾。而侍从矣。以豆为食。主种殖天。姓号十里。其象宿者。有五要星。其形类象。行三十须臾。而侍从矣。韭子为食。主卧寐天。姓曰迦叶。彩画宿者。有一要星。形圆色黄。行三十须臾。而侍从矣。主细滑天。姓伊罗所乘。善元宿者。有一要星。形圆色黄。行十五须臾。而侍从矣。以果为食。主于风天。姓善所乘。善挌宿者。有二要星。形像牛角。行四十五须臾。而侍从矣。油花为食。主伊罗天。姓曰已彼。是为七星。属于南方。尊长宿者。有三要星。其形类麦。边小中大。行十五须臾。而侍从矣。粳米为食。主因帝天。姓长所乘。根元宿者。有三要星。其形类蝎。低头举尾。行三十须臾。而侍从矣。食于根果。主泥梨提天。姓号所乘。前鱼宿者。有四要星。其形类象。南广北狭。尼拘类树皮师为食。行十五须臾。而侍从矣。主于木天。姓财所乘。北鱼宿者。有四要星。其形类象。南广北狭。行四十五须臾。而侍从矣。以蜜饧为食。主种殖天。姓向所作。无容宿者。有三要星。其形所类。如牛头步。行六须臾。而侍从矣。以风为食。主于梵天。姓梵所乘。沙栴宿者。一曰耳聪。有三要星。其形类麦。边小中大。行三十须臾。而侍从矣。鸟肉为食。主种殖天。是为七宿。属于西方。贪财宿者。有四要星。其形像调脱之珠。行三十须臾。而侍从矣。食卑豆羹。主居寐天。姓曰造眼。百毒宿者。有一要星。形圆色黄。行十五须臾。而侍从矣。以粥为食。主养育天。姓乘魅。前贤迹宿者。有二要星。相远对立。行三十须臾。而侍从矣。饼肉为食。主人是天。姓生耳。北贤迹宿。有二要星。相远对立。行三十五须臾。而侍从矣。以牛肉为食。主于米天。姓不。流灌宿。有一要星。形圆色黄。行三十须臾。而侍从矣。鹿麋为食。主富沙天。姓曰妙华。马师宿者。有三要星。形类马案。行三十须臾。而侍从矣。食鱼麦饭。主香神天。姓为马师。长息宿者。有五要星。其五要星。其形类轲。行三十须臾。而侍从矣。以麋为食。主于炎天。姓号曰佳。是为七宿。属于北方。摩登王白弗袈裟。是为二十八宿。六宿行四十五须臾。而侍从矣。谓长育增财北德善挌北鱼北贤迹。是为六宿。其五宿者。行十五须臾。而侍从矣。谓生眚前鱼善元尊长百毒。是为五宿。其一宿者。行六须臾。而侍从矣。谓无容宿。其余宿者。皆三十须臾。而侍从矣。厥东方宿名称在前。前鱼在后。南方宿者。土地在前。善格在后。西方宿者。北鱼在前。耳聪在后。北方宿者。贪财在前。长息在后。是为二十八宿。四宿姓轻。前鱼贤迹善元。是为四。三宿弊恶。生眚长育不觐。是为三。四宿行思。北鱼北德贤迹长息。是为四。五宿柔软。耳聪贪财百毒尊长根元。是则为五。四宿治业。象宿彩画流灌无容。是则为四。其四宿者。主急疾事。名称鹿首炽盛马师。是则为四。此二十八宿。三宿在前而御导。行宿在前行。月则在后。是谓导御。何谓为三。流灌马师前贤。又十二宿。而侍从矣。善元善挌悦可尊长根元前鱼后鱼耳聪贪财前贤迹北贤迹无容。是为十二。与月侣行。有十二宿。名称长育鹿首生眚增财炽盛不觐土地前得象宿。是为十二。皆有所主。七宿主现怪。有所娆变。何谓为七。清帛主舍。恣力。是水水主。火火主药。药闲寂阿须伦。是别七宿。弗袈裟又问。宿在世间。云何转行。安和昼夜。云何得长。如何短。摩登王曰。冬时十二月八日。夜有十八须臾。昼日适有十二须臾。春四月八日。昼日有十八须臾耳。夜有十二须臾。计夏七日。当其八日。昼十五须臾。夜亦十五须臾也。又问。何所是节。何所是限。何所须臾。摩登王曰。譬如有人切三尺缕。不长不短。是号为节。计六十节。名之曰限。计十二限。名曰须臾。如斯计之。昼夜流过。又三十须臾。又问。是诸须臾。名曰何等。答曰。日初出时。人自度形。九丈六尺。其彼须臾。名曰为四。六尺影须臾。名曰为胜。一丈二尺。其影须臾。名曰富乐。六尺须臾影。名曰卧首。五尺影须臾。名曰富安。四尺影须臾。名曰离乐。三尺影须臾。名曰等善面。日中须臾。名曰金刚。中后须臾。名曰犁呵。四尺影须臾名曰强力。五尺影须臾。名曰得胜。六尺影须臾名曰皆实。一丈二尺须臾。名曰治业。六丈须臾。名曰善仁。初日入须臾九丈六尺影。名曰最猗。而怀恐惧。今吾当说。向夜须臾。日没须臾。名曰凶弊。第二须臾。名曰妙女。次名家英。次名忧合。次名无底。次名驴鸣。次名恶鬼。夜半须臾。名曰阿摩。过半须臾。名曰梵矣。次名彩画。次名无怀。次名弃意。次名安乐。次名曰火。次名种火。是要昼夜。则而计有三十须臾。
　　摩登王曰。且复听。吾为仁分别。十五眴。名曰为卒。二十卒则为一时。三十时名曰须臾。三十须臾为昼夜。三十日为一月。计十二月为一年。合集一年宿夜明眴。一亿百六十万五十。是为分别时节数。
　　摩登王曰。梵志且听由旬里数。七微为阿耨。七阿耨为一窗中尘。窗中七尘。为一兔上一尘。兔上七尘。为羊上一尘。羊上七尘。为牛上一尘。牛上七尘。乃为一虮。七虮合乃为一虱。七虱为一麦。七麦为一指节。十二指节为一尺。二尺为一肘。四肘为长弓。千弓为一声。三十里为一由旬。三十一亿。千六百亿。十四亿。五十亿。一万二千微。合为一由旬。是为分别里数本末。摩登王曰。分别称三两半为一段。此摩竭国所计称量。一段本微。八亿四百七十万。七千八十微。为一披罗。今复且听分别诸味。酥十二斤为计。摩竭国则为一升。七十斤蜜为一升。其一升微。凡二百三亿。二百九十七万。四千七百二十微。为一大升。是称计味。且听分别谷米。十斤为摩竭国一升耳。计升本微。百二十八亿。二百二十六万。一千五百三十微。为一升。是为分别米谷本微。
　　弗袈裟又问。仁君颇学了星宿乎。答曰了之耳。又问。何谓分别星宿乎。时王答曰。名称宿日生。名闻远达。长育宿日生。则富难极。鹿首宿日生喜斗诤讼。生眚宿日生。多有饮食。增财宿日生。喜佃作犁种。炽盛宿日生。奉护禁戒。不觐宿日生。放逸多欲。土地宿日生。得大豪贵。前德宿日生。薄禄短命。北德宿日生。性遵修斋戒。护于正法。愿生善处。象宿日生。性喜盗窃。彩画宿日生。喜自庄严。伎乐歌舞。善元宿日生。亦复薄命。又工计挍书。善挌宿日生。身属县官。若作吏卒。悦可宿日生。喜行估作贩卖求利。尊长宿日生。亦复短命。少于财业。根元宿日生。又多子生。名德远闻。前鱼宿日生。乐在闲居。独行获定。北鱼宿日生。工便乘骑。通利五兵。无容宿日生。幼有名称。勇猛难及。耳聪宿日生。为国王家所见恭敬。贪财宿日生。刚强难化。[怡-台+龍]戾自用。不知羞惭。百毒宿日生。喜行医药符咒之术。若幻蛊道。前贤迹宿日生。喜作贼魁。劫掠无辜。北贤迹宿日生。喜于伎乐。工鼓五音。流灌宿日生。多作船师。马师宿日生。常乐牧马。长息宿日生。喜作屠魁。斯为分别诸宿本末。
　　弗袈裟又问摩登王。仁君能知安处土地星宿应乎。答曰颇学。又问何谓。则颂偈曰。
　　名称日所立　　其城则巍巍
　　多有众珍宝　　然后火所烧
　　长育宿所兴　　多积诸财物
　　有聪明之慧　　好布施奉戒
　　鹿首所立城　　多女人牛财
　　花服众饮食　　适盛不久散
　　生眚宿所立　　多饮食财宝
　　其国人弊恶　　愚蔽无智慧
　　增财宿所立　　城盛光巍巍
　　财米谷兴盛　　适丰便坏灭
　　炽盛宿所立　　其城而德高
　　财谷丰喜祠　　饮食多无味
　　不觐宿所立　　多穷喜斗变
　　居苦见弃捐　　人民处如是
　　土地宿所立　　高明有大财
　　己将养其妻　　有所归祠祀
　　前德宿所立　　女人喜花饰
　　香熏诸财宝　　厥成意如斯
　　北德宿所立　　多有珍宝谷
　　男冥为女伏　　城所倚谓然
　　象宿所立城　　弊了有大财
　　喜贪他人物　　彼土人若此
　　彩画宿所立　　女最胜宝丰
　　常女乐第一　　然后火所灾
　　善元宿所立　　财业普炽盛
　　人弊恶騃穴　　性多似驴马
　　善格宿所立　　厥城德巍巍
　　人多喜祠祀　　然后兵所坏
　　悦可宿所立　　伏根奉法禁
　　自将护其妻　　随时祠无失
　　尊长宿所立　　珍琦多财宝
　　博学问经典　　日日增进信
　　根元宿所立　　土多珍宝物
　　人炽盛难当　　为雨土所坏
　　前鱼宿所立　　丰富饶财谷
　　人悭贪凶暴　　还归于愚騃
　　北鱼宿所立　　财业五谷盛
　　人明医道术　　志性常斗诤
　　耳聪宿所立　　财谷普具足
　　人安隐少病　　然为病所坏
　　贪财宿所立　　土人为女状
　　多有花彩服　　弃除恩爱业
　　无容宿所立　　其城常难胜
　　人勇猛炽盛　　威耀常巍巍
　　百毒宿所立　　土人多蔽冥
　　喜淫女酒色　　后为水所灾
　　前贤迹所立　　人财业谐偶
　　騃弊犯他妻　　喜闇冥贡高
　　北贤迹所立　　日日常有益
　　财米谷丰盛　　布施喜奉戒
　　流灌宿所立　　土人好庄严
　　饶馲驼驴骡　　多财米谷丰
　　马师宿所立　　土地甚炽盛
　　人兴安无患　　端政姝颜色
　　长息宿所立　　土穷匮喜斗
　　其厄毁失戒　　处土为若斯
　　欲立国城及屋宅　　当察星宿及时节
　　护是吉祥乃兴立　　吾前世时学如斯

　　摩登王。谓弗袈裟曰。是为分别诸宿本末。梵志又问。仁颇复学雨宿不乎。答曰达矣。唯且解说雨之得失。摩登王曰。名称宿日。五月始雨。九斛之时。至于十日。六月七月。亦复如是。多所茂盛。五谷丰熟。秋冬少水。当时火种。自然烧之。
　　长育宿日。五月初雨。堕三斛一升半。高田为旱。下田得收。米谷不登。时有二疾。一曰眼疾。二曰腹痛。盗贼兴盛。鹿首宿日。五月初雨。堕九斛六升。五谷丰熟。国若藏伏。兵刃不设。诸国安隐。无穷厄者。生眚宿日。五月初雨。堕二斛七升。高田不收。下田茂盛。当急备储。所以者何。多诸盗贼。时诸国王。兴师起兵。则有四疾。一曰欬病。二曰上气。三曰风痒。四曰热病。多害小儿。增财宿日。五月初雨。堕十三斛。又加五升。从五月至八月止。诸国王皆藏兵仗。悉有慈心。不加贼害。
　　炽盛宿日。五月初雨。堕四斛八升。高田不滋。下田茂盛。诸异道人。喜共斗诤。象虎暴害。不觐宿日。五月初雨。堕三斛一斗五升。若有知者。不犁高田。当耕下田。风雨不时。国王怀毒。都不和穆。时虽淋雨。五谷丰登。夫妻不穆。数喜斗诤。
　　土地宿日。五月初雨。堕九斛六升。当岁淋雨。五谷熟成。时女人飞鸟羊畜。渐有伤胎。人多死亡。
　　前德宿日。五月初雨。堕九斛六升。五谷茂盛。其岁虽收。远方贼来。逼迫厥土。令不得安。饮食自恣。人畜胞胎。永无患难。
　　北德宿日。五月初雨。堕十二斛九斗一升。五谷炽盛。诸国下兵。刀刃不设。人民安隐。无穷匮者。诸梵志。喜共斗诤。象宿日。五月初雨。堕七斛三斗五升。然后便止。其岁不登。五谷不丰。人民饥馑。
　　彩画宿日。五月初雨。堕九斛六斗。五谷盛熟。时诸国下兵去仗。刀刃不设。安隐无他。
　　善元宿日。五月初雨。堕三斛一斗五升。多有诸风。时盗贼兴。
　　善挌宿日。五月初雨。堕十二斛。当岁淋雨。五谷滋茂。诸国强盛。则有火灾。众象死亡。
　　悦可宿日。五月初雨。堕九斛矣。时诸五谷。皆当熟成。亲友强健。
　　尊长宿日。五月初雨。堕二斛四斗。不当复田。所以者何。所种不生。多害小儿。外贼暴来。有所损耗。
　　根元宿日。五月初雨。堕九斛六斗。五谷丰登。盗贼强盛。时有三病。一曰咽痛。二曰胁痛。三曰眼疾。花实滋茂。时诸国王。下诸兵仗。永无所设。
　　前鱼宿日。五月初雨。堕九斛六斗。五谷滋茂。六七月中。当有大水。则兴二病。一曰眼痛。二曰复痛。
　　北鱼宿日。五月初雨。堕十五斛。不宜下田。当修高田。天大淋雨。诸河漏溢。则有水灾。[漂*寸]坏下田。高田独茂。时有三病。一曰咽疾。二曰脐痛。三曰风痒。耳聪宿日。五月初雨。堕九斛六斗。天雨往反。五谷熟成。水居诸龙。鬼神禽兽。普遭灾害。疫气隆行。时诸国兴师起兵。
　　贪财宿日。五月初雨。堕七斛六斗五升。彼天雨时不多不少。下田得收。高田薄入。则有一疾。谓疮痍病。当诸国王修治兵仗。
　　百毒宿日。五月初雨。堕三斛四斗。下田当修。高田不耕。米谷不登。彼时人民。怖懅不安。抱子惊走。
　　前贤迹宿日。五月初雨。堕九斛六斗。先五月一日旱。后有大水。灾害五谷及诸花实。当淋雨时。怨贼兴盛。则有二病。一曰心痛。二曰热病。群臣不和。象畜死亡。
　　北贤迹宿日。五月初雨。堕十五斛。下田不收。高田滋茂。大水流行。[漂*寸]破城郭及危聚落。时有四病。一曰欬二曰热病。三曰疱面色萎黄熟。四曰眼病。多害小儿。象畜死亡。华实皆茂盛。
　　流灌宿日。五月初雨。堕九斛五斗。此虽淋雨。五谷丰登。家室和穆。及亲知识。饮食相娱。诸国下兵。布恩施德。星宿顺行。
　　马师宿日。五月初雨。堕七斛二斗。先月增旱。后复值旱。下田多收。高田不成。大麦小麦。禾粟皆熟。稻穬不滋。诸国勇猛。修兵自严。怨贼强盛。
　　长息宿日。五月初雨。堕十五斛。下田不茂。高田不成。米谷贵。人民死亡。诸国兴兵。转共斗诤。子孙恐惧。
　　摩登王答弗袈裟曰。是为诸宿雨之变。今当复说二十八宿各有所主。名称宿者。主加邻国及摩竭国。长育宿者。普照天下。鹿首宿者。主卑提国。生眚宿者。主弗吒国。及诸梵志。增财宿者。主金宝家。炽盛宿者。普主秦地。不觐宿者。主雨雪龙王。土地宿者。主诸织作。前德宿者。主诸盗贼。北德宿者。主阿槃提国。其象宿者。主修罗国。彩画宿者。主野人飞鸟。善元宿者。主化仙道。专精摄意。善挌宿者。主幻蛊道。悦可宿者。主行道人车乘庄物。尊长宿者。主诸守门。根元宿者。主步行人。前鱼宿者。主月支国。无容宿者。主一切南国。及多波洹小国。脂罗那小国。安加摩竭国。贪财宿者。主拘留国。及股阇国。百毒宿者。主诸药草。及外异道。前贤迹宿者。主大秦国。北贤迹宿者。主健沓和。流灌宿者。主将胎。马师宿者。主诸牧马。长息宿者。主诸粟散国。当为二十八宿说娆乱之变。其名称宿若遭厄者。加陵摩竭国。国则不安。诸宿皆然。所可主国。厥宿适动。彼国遭患。是为分别诸宿所主。
　　弗袈裟又问摩登王曰。仁者学除罪律耶。答曰已达。又问。除罪为有几字几节句。王答曰。除罪句者。有二十四字。计节有三。其句有四。又问何谓。答曰。当为卿说除罪律元。昔有仙人。名曰宿止。得五神通。极大变化。名多连女曰黄色。宿止仙人。兴瑕秽心。则失神足。离于禅定。便自患厌。恶行反逆。尔时说是除罪之律。羞耻惭荷所为以怨结还自缚我有是失神足是断截为解脱。是为梵志除罪之律。当复为仁分别说义。又问何谓。答曰。在林树止。啖诸果蓏。深入一乐。彼尊敬天。常行德施。供给饮食。随一切人之所欲乐。是为君子除罪之律。复为仁说除罪之律。问曰何谓。时王答曰。大种彩色大家之女。因是之元。生工巧人。坏诸彩色。是为工师除罪之律。人在世间。以欲第一。设不断欲。则有殃罪。是故仁者。当断断著。便入甘露。得生梵天。
　　摩登王谓弗袈裟。是为悔过除罪之律。梵等句天所分别说。住平等觉。悉劝助之。吾有自在得解神通。忆念过去无数世。乃昔尔时宿止仙人五通达者。则我身是。吾外父女。名曰赤色。身兴欲意。则失神通。吾于彼世。憎厌恶行。寻便说除罪之律。今故为仁分别说之。君子梵志工师细民。方俗语耳。唯以女子与吾太子。恣意求娉。不争多少。时弗袈裟。闻说是语。时以偈赞摩登王曰。
　　仁为长仁尊　　仁者无等伦
　　计天上人间　　仁为梵博闻
　　今以志性女　　与太子为妻
　　随共结婚姻　　随世习俗法

　　彼时梵志弗袈裟。诸弟子众。举声呼怨。白师曰。和上勿得。现有三达。清净梵志。何缘乃与凶害咒家。共结婚姻。即以误矣。众学笑人。时弗袈裟。告诸学志。以义呵谏。摩登王所言至诚。无有一异。今以女与太子为妻。
　　尔时弗袈裟。谓摩登王曰。梵等句。王说四大身。仁且听之。答曰便说。时弗袈裟。则讲颂曰。
　　其头方千金　　厥腹喻虚空
　　两脚比太山　　足方譬于地
　　两目为日月　　体毛如树木
　　身厕如巨海　　溺下则江河
　　涕泪譬天雨　　是为等梵王
　　天尊之所说　　百脉譬万川

　　彼时摩登王。报弗袈裟以偈颂曰。
　　本因父母由罪福　　贪修爱欲相娱乐
　　二缘合会成胞胎　　人未曾有自然生
　　因缘合会成胞胎　　初未见人从风出
　　况于梵志师细民　　此人民者方俗语
　　一切现有偻一盲　　颠倒愚痴疮痍疾
　　黑色萎黄及白癞　　一切各各异不同
　　体皆骨肉及皮爪　　俱有苦乐成屎溺
　　其根颜貌无有异　　是故我说无四种
　　大名闻通次分别　　其摩登王为解说
　　彼弗袈裟梵志言　　从摩登王受奉行
　　仁者则梵为天帝　　白英微净智上人
　　则为讲说四部经　　仁是宿止大仙闻
　　仁之慧最以有胜　　仁了一切诸经典
　　尊微妙行无所乏　　于世人间尊复尊
　　今与人安太子妻　　戒禁端政德具足
　　虎耳贤者志性女　　两共相乐吾悦耳
　　于是梵志踊跃喜　　则取金瓶盛澡水
　　自捉女手授与之　　为虎耳贤太子妻
　　则摩登王心踊跃　　寻则成立为婚姻
　　便还本土如龙神　　即在国土治正法

　　佛告诸比丘。欲知尔时在彼摩登王不。则我身是。虎耳太子。阿难是。弗袈裟女。则志性比丘尼是。彼本宿命时。情欲恩爱。于今未断。故见阿难进止逐之。所诣家乞。辄守其门。于是世尊。因斯缘故。便叹颂曰。
　　由本宿命习　　今现在身斯
　　缘此生恩好　　如莲花依水

　　佛告诸比丘。是故当学四谛之法。数数思惟。乐经愿法。令不失意。静修寂然。譬如有人头上火然。而还自烧。其人甚急。欲灭发然。学四圣谛。匆匆亦然。奉行精进。无得懈怠。何谓为四。苦谛习谛尽谛道谛。常当愿乐。修行莫厌。分别义趣。因是得度。佛说是经时。舍卫城中。无数梵志。及诸长者。远尘离垢。诸得法眼生。不可计数。诸比丘众。得无起余。漏尽意解。佛说如是。王波私匿。心怀喜踊。梵志长者。及诸比丘。为佛作礼。

　　舍头谏太子二十八宿经


