  法门名义集
　　唐 李师政撰
　　圣种性有十地菩萨　自此已后是出间圣人之位。初欢喜地。始出凡境初登圣境。庆心内融悦情外发。故地持论云。初证圣处多生欢喜。故名欢喜地。用闻思修慧为加行智。断凡夫我性无明。证遍满功德檀波罗蜜增上。二离垢地。妙修中道芸除法垢故。名离垢地。以加行智断于诸众生起邪行无明尽。证最胜功德戒波罗蜜为增上。三明地。随闻思修照法显现。故名明地。以加行智断心迟苦闻思修忘失无明尽。证胜流功德忍波罗蜜为增上。自此以前三地。总修大乘三摩提(断阐提不信习气障方便生死果报云得大净果也)四炎地。定既内明发惠外照妄伪之法于前寂灭。故名炎地。以加行智断微细烦恼行共生身见无明尽。证无摄功德精进波罗蜜为增上。五难胜地。得出世间智方便善功能度难度故。名难胜地。以加行智断于下乘般涅槃无明尽。证无异功德禅波罗为增上。六现前地。大智现前地。以加行智断粗行相无明尽。证无染净功德般若波罗蜜为增上。自此已前三地。总修集福德生三摩提(断外道著我集气障因缘生死果报。云得大乐果)七远行地。照法见空。于有不著。照空见法。于空不证。乃超越有九世二乘世间道故。名远行地。以加行智断细相行无明尽。证无分别功德方便波罗蜜为增上。八不动地。报行纯熟无明无间故。名不动地。以加行智断于无明作功用心无明尽。证不咸功德愿波罗蜜为增上。九善慧地。色难拥已穷心滞复尽。无碍力说法成就利行故。名善慧地。以加行智断利益众生事不由功用无明尽。证智自在依心功德力波罗蜜为增上。自此已前三地。总修贤护三摩提(断声闻自利习气障有生死果报。云得大我果)。十法云地。自以取得无边善法普益苍生。悲覆若云。法泽如雨。能令善根开敷道耳滋义。故地论云。得大法身具足自在。名法云地。以加行智断于诸法中不得自在无明尽。证业因在依心功德智波罗蜜增上。此之一切地。修首楞伽三摩提(断独觉自爱习气障无有生死报。云得大常果)。十一等觉地。体冥大寂安心平等。照斋种智一相无二故。名等觉地。亦名无垢地。断烦恼垢习皆尽故。名金刚心断无明住地。十二妙觉地。圆照内融穷鉴法性体无修始穷微尽极。故曰妙觉。亦名佛地。种智现前无上菩提。金刚以后至极常果前等觉住中。断烦恼习除生死尽。名无碍道。今于此地得菩提证涅槃果外之果。名解脱道。前来十二圣所以名为地者。有二体义。一能住持万德故。通喻为地。
　　四十二贤圣　十解。十行。十回向。十地。等觉地。妙觉地。总合而数为四十二贤圣。
　　十二住地　种性住(十解十行是也)。解行住(十回向是)。欢喜行(初地是)。增上戒(二地是)。增上意住(三地是)。道品相应增上惠住(四地是)。谛相应增上慧住(五地是)。缘起相应增上惠住(六地是)。有行有开发无相住(七地是)。无行无开发无相住(八地是)。无得住(九地是)。最上菩萨住(十地是)。菩萨是菩萨地位。名之为住。又行德坚固。名之为住。住别不同。有此十二。维摩经云。我心此室十有二年者。谓十二住为十二年。非世间十二月之年。
　　大乘四向四果　须陀洹向。地前三贤菩萨是。大乘须陀洹向须陀洹果。初欢喜地菩萨是。大乘须陀洹果斯陀含向。二地四地五地菩萨是。大乘斯陀含向斯陀含果。第六地菩萨是。大乘斯陀含果阿那含向。第七地菩萨是。阿那含果。第八地菩萨是。阿罗汉向。第九地菩萨是。阿罗汉果。第十地菩萨是。佛是大乘罗汉果。但十地与佛同住究竟地故。得罗汉果名。
　　四位　一者愿乐位。二者见位。三者修位。四者究竟位。愿乐位。地前三十心菩萨总名愿乐位。但以此智知法身。未以证智见真如。以求欲见故名愿乐。十信菩萨犹受三界分段生死。分觉生空观。对治阐提不信障。断四住地烦恼。尽分段生死果报。云方入十解之位。十解菩萨生空观成就。对治外道著我障。十行菩萨分作法空观。修自利利他行。对治声闻自利障。十回向菩萨作法空观成。起大悲愿力乘形六道教化众生。对治独觉自爱障。此地前三十心菩萨对治四种障。但除正使。未治习气。十地菩萨始断其习。次第于十地名下已录。见位。为得入初地见本身中真如佛性故名见位。修位。从二地至七地修位犹有功用而修其行。究竟位从八地至十地名究竟位。不修功用其心运运还至佛果。

　　因果品法门名义第六

　　三行　善行。不善行。不动行。人天福业名为善行。三涂罪业名不善行。色界无色界空地名不动行。
　　三业　白业。黑业。不白不黑业。人天名白。四趣名黑。无漏名为不白不黑。
　　四报　一者现报。二者生报。三者后报。四者不定报。现世而得报者。名为现报。未来次生而得报者。名为生报。从第三生已去而得报者。名为后报。遇缘则受。不定三时。名为不定报。善恶之业皆有四报。
　　二报　一者依报(亦名共相)二者正报(亦名不共相)身外之果名为依报。国土善恶。如此等是。身上之果名为正报。形容丑丽。如此等是。
　　十因　随说因(诸法名想言说。是名随说因)。以有因(以有事故有所作。是名以有因。以有手故有所作。以有足故有游行。以有饥渴故求饮食。如此之类名因)。种殖因(种诸种子。名种殖因)摄因(水土润泽。是名摄因)生因(种子于芽。是名生因)长因(芽茎相续乃至成熟。名长因也)自种因(种种种子各各生子。是自种因)共事因(彼以有因种殖因摄因生因长因自种因。总此因名共事因)相违因(障碍于生。名相违因)不相违因(不障碍者。名不相违因)。
　　四缘　因缘。次第缘。缘缘。增上缘。因缘亲生名因。就因辨缘故名因缘次第缘后心是前心次第子。次第法为缘故名次第缘。缘缘六识能缘六尘。名之为缘。六尘与彼缘法作缘故名缘缘。增上缘六根等法生识中。强名为增上用。增上法为缘故名增上缘。
　　十二因缘　无明缘行。行缘识。识缘名色。名色缘六入。六入缘触。触缘受。受缘爱。爱缘取。取缘有。有缘生。生缘老死(诸经说十二因缘。其言如此)无明缘行。于缘不了名为无明。以无明故发生于行。无明与行二种是过去二因也。行者生死业也。行缘识。以有过去行业。发起现在生识。神初受生之时。名之为识。识缘名色。以有受生之识。发起名色。名色者五阴也。受想行识四阴名为名。色之一阴称为色。受等四阴总为名者。以心道冥隐无形可见但可障其名字故。谓之名也。此谓在胎之时。六根未用五阴初具故云名色。名色缘六入。由名色故发生六入。六入者六根也。通生识道故名为入。此谓出胎在外六根开显时也。六入缘触。由六入故发生于触。根尘识等之事和合触对前境。名之为触。触缘受。由触境故发生受。于境领纳名为受也。从识至受五种是现在果也。受缘爱。由受纳故发生于爱。于缘起染名为爱也。此是现在第一因。爱缘取。由染爱故发生于取。缘染入有所执惑名为取也。此是现在第二因。取缘有。由取著故发起于有。身口造作能招来有。以果自因故名有也。此是现在第三因。有缘生。由现在起有令未来受生。于法始起名之为生。生缘老死。由有生故起于老死。是老死之缘故云生缘老死。余皆类此。生与死是未来二报。夫十二因缘者生死系缚之因缘也。必须灭此因缘。乃得免于生死。是故经云。无明灭则行灭。乃至生灭则老死灭是也。若三世分之。过去二种。中间有八。未来有二。过去唯因。未来唯果。中间现在因果合说。所以然者。既前有二因故。以五果往酬。未来二果故。须三因往克。

　　世界品法门名义第七

　　三世　过去世。现在世。未来世。
　　三界　欲界。色界。无色界。是名三界。亦名三有。欲界始从地狱上至六天。皆有六欲之情。通为欲界。色界总有四禅。合十八天。初禅梵天已上无有女形。色身清净故曰色界。非是散善所能惑也。要修禅定得生其中。无色界有四天。此众生过去时厌患色碍。修无边虚空三昧生在其中。无有身形。但有四心故。曰无色界。不得闻法。名为难处。
　　二世间　一者众生世间。二者器世间。众生世间众生种数等是。器世间国土山河等是。
　　四天下　东名弗婆提。西名拘邪尼。南名阎浮提。北名郁单越。此四天下居须弥山四面住也。南阎浮提人寿命一百二十五岁。东弗婆提人寿命五百岁。西拘邪尼人寿命二百五十岁。北郁单越人寿命千岁。无中夭者。圣人不生其中。名为难处。
　　二十八天　欲界有六天。色界有十八天。无色界有四天。欲界六天。第一四天王天(修中之下品十善则生其中)第二忉利天(修中之中品善则生其中)。第三夜摩天(修中之上品十善则生品十其中)。第四兜率陀天(修上之下品十善发愿行慈则生其中)。第五化乐天(修上之中品十善则生其中)第六他化自在天(威力自在与佛等故称为魔王修上上品十善则生其中)。色界四禅合十八天。初禅(梵天梵众天大梵天)。第二禅(少光天。无量光天。光音天)第三禅(少净天。无量净天。遍净天)。第四禅(福生天。福受天。广果天。无极天。此四天是凡夫。无烦恼天。无热天。善见天。善现天。色究竟天。从无烦恼天以后五天是阿那含人。依第四禅修五品动禅生五天中。名五净居天)。无色界四天。空处天。识处天。无处有处天。非想非非想天(凡夫尔时谓心都尽。名为涅槃。圣者以理集之。怛无粗想。由有细想具足四心。是以更施后句情理合说故。曰非想非非想天。寿命八万大劫。此三界中最上。名曰有顶。亦名第一有也)。
　　二十五有　四恶趣(为四)四天下天(并前为八)六欲天(并前为十四)梵天(并前为十五)无想天(并前十六)五净居天(并前十七)初禅二禅三禅四禅等(并前合二十一)无色界四天。是名二十五有。
　　五浊　一命浊。二众生浊。三烦恼浊。四见浊。五劫浊。寿命短促名曰命浊。众生造恶名众生浊。贪嗔痴长名烦恼浊。邪见转生名为见浊。饥馑疫病刀兴等起是名劫浊。
　　八难　地狱难。畜生难。饿鬼难。北郁单难。佛前佛后难。长寿天难。聋盲喑哑难。世智辩听难。生善处对治五难。谓三涂及郁单越长寿天等。值善人对治佛后难。发宿心愿治世智辩听。值善根治盲聋喑哑。
　　四趣　地狱。饿鬼。畜生。阿修罗。是为四趣。
　　六道　地狱道。畜生道。饿鬼道。阿修罗道。人道。天道。是为六道众生。亦名六趣。
　　三千大千世界　一须弥山一四天下。下阿鼻地狱上至非想非非想天。此为一段。三界众生如是次第有千须弥山四天下。乃至千非想非非想天。有一大铁围山绕之。名为小千世界。即以小千铁围为数至千。复有大铁围绕之。名为中千世界。亦名二千世界。即以中千名数数之至千。复有大铁围山绕之。名为三千大千世界。此诸铁围山次第倍高。初一四天下铁围倍高须弥。次小千铁围倍高于初。次中千铁围倍高小千。次三千铁围最为高大。与色界等一切众生在此四重铁围之中。流转生死不能得出。名为牢狱。此等一段众生善恶万差苦乐杂秽。故名娑婆世界。释迦如来于中絁化令得出世。从化主为名亦名佛世界。犹如西方无量寿国。十方无量无边尽虚空法界亦名如是。然其多少不同。或以恒沙三千大千世界为一佛土。或复清净无三恶道。

　　法门名义集一卷


