《七剑十三侠》作者：唐芸洲
简介： 
  本书故事情节离奇曲折，跌宕起伏，波澜迭起，义士武艺绝伦，剑仙侠客神通广大，恶道凶僧妖术精奇，天马行空，腾云驾雾，吐剑吞丸，变幻蜞测，使人眼花缭乱，动魄惊心，很具吸引力和可读性。  
 第一部分  
    尝见稗官小说记载剑仙侠客之流，殊足娱心悦人，羡无已。第类皆雪泥鸿爪，略见一斑、偶叙一事，如神龙之首见尾隐，令人追想其生平，未必别无惊人之事更有可观，惜无从考之为憾。 序 
    　　鸣皋道：“师伯怎知弟子遭厄，特来相救？莫非袖里阴阳算定？”霓裳子道：“过去未来之事，只有大哥知晓。我方才从六安州经过此山，看见漱石生的徒孙李武，匹马到方家酒店，我随后跟到里边。他们不曾见我，我却听得明明白白，知道你除了大害，为朝廷万民出力。后来望见五雷峰炸裂，知道这孽龙定出伤人，故此到来除了。”鸣皋道：“这强盗在此多年，怎的不去伤他？”霓裳道：“你不见这五雷峰上五个‘雷’字，人工可能凿的？当初有个恶人，死后变成僵尸，僵尸变为旱魃，旱魃再变为火犼，火犼化成了这条孽龙，混身火焰，到处庐舍荡然，居民遭厄，田禾树木焚烧殆尽。上帝大怒，命三条乌龙，兴云布雨，雹泡冰牌，战于空中，又伤了无数人民、禾稼。岂知这孽龙利害，那乌龙战死二条，其一逃归东海。恰遇仙官经过看见，遂生了上替天心、下救百姓之心，念动真言，命黄金力士擒住此龙，镇在丈人峰下，上画了五雷符印，所以这孽畜不得出头。今日却遇了火年火月火日火时，外面几火感动了雷火、石中火、这孽龙本身的火，与空中火合成一气，一齐发作。符神逸去，山峰炸裂，这孽畜乘机而出。今日除了此害，又解师侄之厄，一举两得，不亦快哉！”言毕，说声“后会有期，前途保重”，平空而去。鸣皋站起来，十分感叹。
    　　看看天色已明，火尚未熄，却从那里出去？有几个头目说到：“右面要到寨外，只隔一只城角。今已烧得七零八落，只消拆塌数丈，垫了下去，就好接脚出去。若要等火熄灭，恐怕还要一周时哩。”鸣皋道：“有理，快些与我动手。”众喽兵头目七手八脚一齐上，不多一会，把火焰垫灭了一长条。大家越过了这火焰山来，鸣皋吩咐喽兵头目人等，从此各安生业，切勿再做强人。众人叩首谢了，各自分路下去。鸣皋、李武二人，也不回石埭镇，便一路向江西而去。后来众侠会江西，方才说起。
    　　如今先表罗季芳、王能两个。那日在太平城外旅店之中，听得官军到来拿捉，王能见众人向楼窗出去，正要跟着走，却被一个挠钩钩住。众公人钩连枪、留客住一齐上，把来捉住。那时罗季芳尚未出得房门。那外面的人如潮水般的进，挠钧好似竹排能的伸来。季芳慌了手脚，又见众弟兄皆去，要想将鞭招架，那里来得及，也被众公人拿了。房知县带转衙门，审问明白，收禁监中。
    　　过了几日，接到了宁王旨意，说罗德乃启衅肇事第一个要犯，务要解上江西藩邸。路上却要机密，因他们党类甚多，恐防劫夺。房明图接了旨意，十分担心，把罗德、王能打入二具囚车，吩咐右营城守带领部曲牙将，叫了二号大船，二百官军，扮作商人模样，在四更时分，悄悄的将囚车押解下船，“一路当心护送。若得太平无事，此功非小。”果然人不知，鬼不觉，一路安然。
    　　那一天将近鄱阳湖畔，时光尚在未末申初。也是季芳、王能命不该绝，忽然发起风来。舟人禀道：“常将军，这样大风，前面鄱阳到来，不能行走。”常德保吩咐，停在闹热所在泊了。他是小心之故，恐怕荒野之所，有人来劫。那知恰巧撞着这个七煞。这罗季芳虽被拘禁囚车，他却要长要短，大呼小叫。看守他的几个军士，也算晦气，被他“乌龟王八”不离口的骂。又是要犯，不敢难为，只得将就依顺他些。那知季芳蒸在船中，许多人围着，热不过，要吃起西瓜来。军士笑道；“这里却没买处，只好河水将就些罢。”季芳大怒，狂吼起来，将身一跳，连囚笼都几乎拼开，吓得军士们落乱。常城守恐怕坏事，非同小可，连忙亲自过来，低声陪笑说：“好汉，西瓜实是没有。我去买些酒菜请你，慢慢的独酌，可好？”季芳只怕的软工，他就发不出火来。
    　　那知一番扰攘，早惊动旁边一只小舟。舟中有人听得这声音，好似罗季芳这呆子，便向船窗内望去。见囚车中二个犯人，一个正是季芳，一个后生，却不认得。暗想：“我不救他，谁人来救？想他们一定解上江西，我自有道理。”一宵已过，来日五更，常城守吩咐开船，来到鄱阳湖中，忽见斜刺里一只小船，扳动双桨，飞也似过来。船头上立着一个英雄，头戴卷边草帽，身穿大袖黄罗衫子，下面元色兜当叉裤，蓝布缠腿，足登一双丝穿线扎、翻山过岭薄底棕鞋，腰悬龙泉宝剑。大喝：“赃官，留下犯人，放你过去！”看官，这个便是徐鸣皋师伯山中子，从各处名山采药回来，昨夜听得罗季芳被擒，特来相救。不知如何动手，且听下回分解。
第二部分
第35回　朱宸濠献美人巧计　唐子畏绘十美图容
                　　话说太平县右营城守常德保，解着罗德、王能，来到鄱阳湖。忽然军士禀报说有强人拦阻，连忙走出船头一望，只见上首里一叶扁舟，飞也似赶来。船头上立一个大汉，年纪约有四旬，生得修眉凤目，相貌威武，三缕清须，飘扬脑后，口中只叫：“收篷！”常德保暗想：“此人真好胆大，谅你独自一人，纵有本领，也不惧你。”吩咐扯足风帆，命手下部将弓上弦，刀出鞘，准备抵敌。霎时间，各将校齐至船头，两船并着，枪刀密布。山中子见了大怒，腰间扯出剑来，向空中一撩，只见化成一道长虹，在半天盘旋，好似有灵性的一般，望着官军船上直落下来，吓得大小将校兵丁，个个亡魂丧胆，俯伏下来。但听得豁辣一声，把二枝桅樯连帆一齐斫去。这两只船在湖中滴溜溜旋转，那些舟人都吓得向舱底下乱钻。常德保目定口呆，只是发抖。
    　　山中子大叫：“要性命者，把犯人好好送过船来！若是迟了，你们的脑袋照帆樯一样。”常德保回顾左右道：“你们把他放快些！”部将等诺诺连声，忙将囚车打开，将罗德、王能送到船头。德保道：“请二位好汉过船去。”那罗季芳同了王能，只道鸣皋等前来劫取，那知只见一只小船，离开三丈之遥，船头上立着一个英雄，其余只有两个舟子，并无他人，弄得全然不解。仔细看他，似乎曾经见过，只是再想不出何处会来。正在迟疑，那小船已到船边。那人便叫：“呆子，认得我么？快些过来！”季芳同了王能逃到小船，那人指着城守说道：“今日饶了你们性命，叫你寄信奸藩：从此休害忠良百姓。若不改过，早晚取他首级！”一面说，一面船已去了。
    　　常德保见船已去远，吩咐船人快把舟船进港。船人连忙钻出来，下桨摇橹，进了港内，停歇下来。德保道：“如今怎的了？莫说功名丢掉，而且性命难保。不如回转太平，再作道理。”内有一个牙将说道：“老爷又来了。房太爷早已详文府里，八百里加紧申奏宁藩。况且已入江西地界。俗云：丑媳妇少不得见公婆。还是到王府据情实奏，或能未减。现在李自然执掌重权，王爷宠任。我们到了江西，先见军师，打算千金礼物，求他在王爷面前说句好话，或有挽回。若是回转太平，一定请入囚车，原船奉送江西。”常德保道：“说得有理，我也吓得昏了。准定依你行事。”遂即整理帆樯。
    　　停了一日，来到南昌，谒见李自然，把以上之事，说明原委。先送二百两银子，“只因事出意外，未曾多带银两，若能保得前程，一准补送千金寿礼。”李自然原系个江湖术士，岂有不贪财物，当时一口应承，叫他：“后日进见，我自有道理。”德保谢了出来，在左近住下等候。
    　　且说那宁王久怀篡夺之心，又见武宗是个英明之主，故此不敢明露。不过假行仁义，收罗谋勇。命了心腹之人，各处广招英雄好汉，暗暗招兵买马，积草屯粮，分布各省。自从那年到了姑苏，回转得了李自然，纵谈一日，宸濠大悦。知他深通谋略，熟读兵书，精晓天文地理，能知祸福阴阳，以为诸葛重生，刘基再世，封他为军师之职。自然相他有龙凤之姿，天日之表，将来可以效学那太宗燕王的故事。又教他建造离宫一座，按定乾坤八卦，定能身登九五。宸濠无不听从。又使心腹之人，各省侦探机密，声势逐渐广大。
    　　宁王每虑正德皇帝英明，不比建文君懦弱迂儒。李自然献上二计。宁王问那两条计策，自然道：“第一条，拣选十名才美双全、天姿国色的女子，命乐师教习歌舞，礼生教习礼貌，又命老妓教习勾引媚态，眼角传情，吐词风雅，打扮得浓妆淡抹，俊俏风流。又命丹青妙手，绘成图像，送进京都。武宗见了，定然收入宫中。预嘱这十个女子，务要蛊惑圣聪，耽于酒色。此乃范台献西施计也。”宁王道：“朝臣谏阻，不纳美人，奈何？”自然道：“所以还有第二条在此。自从刘瑾败事，目今内宫只有朱宁、张锐二人邀宠。他两个又与千岁往来。如今各送厚礼，嘱他们从中吹拂。又教他婉转引诱君皇，务使深居宫内，与朝臣隔绝；或有兵警饥荒，尽行撇起，只说太平无事；或有刚愎朝臣，暗中设计中伤。日亲日近，日远日疏。三国时刘玄德如此英雄，到了东吴，也忘却了江山大事。此乃蔽明锢聪之计也。”
    　　宁王大悦，遂命各处广选美色。千中选百，百中选十，十中选一。始而各府州县选了若干，到司道处，十中止选取二三；再到大臣处，十中又选取二三；再经内官选，十中又取二三。最后宁王亲选，共只百人。各踢筵席，逐一细看，试其才能体态，一切举动，拣了十个美人，个个尽是天姿国色，倾城倾国。一面命教习歌舞礼貌、风流体态，一面命内官孙进到姑苏，征召名士唐寅绘十美图容。
    　　那唐寅是个有名解元，字伯虎，号子畏，别号六如居士。丹青妙手，七步成章。为人放诞风流，不修边幅，日与管驹良、唐香海、祝枝山、张梦晋等一班名士，隐于诗酒，疏狂玩世。癖性偏爱桃花，居处遍种满栽。到三月时，花红如锦绣丛中，遂名其居里为桃花坞。那日奉了宁王征召，同了内官孙进来到江西南昌府藩邸，把十美容貌临摹得惟妙惟肖，个个如生，只少一口气，便是活的。后人遂附会唐伯虎的画幅，人物能走动，禽鸟能飞去，皆是无稽之谈。不过是写生妙手，名重一时，实有曹吴之技。宁王大悦，欲想留住唐寅，许他高官显爵。那知他不羁成性，到了王宫，犹如鸟人樊笼，把那锦天绣地，当做剑树刀山，那里肯为官出仕。宁王无奈，只得赐了他金银缎匹，放他回转家乡。
    　　李自然趁此机会，来见宁王。把犯人罗德、王能在鄱阳湖被同党劫去，现有太平县右营城守常德保到来请罪，呈上银牌两块。原来却是江南巡抚俞谦所写，上有各人姓名，并“除奸锄恶”四字。“分明这俞谦广罗亡命之徒，分布海内，专与千岁作对，实须防备。况且王守仁前称死于江中，那知也是俞谦之计，把守仁藏在街中，诈传投江而死。及至刘瑾事败，他就保举王守仁复任，反加升赏。岂非都是他的诡谋奸计？”宁王听了，咬牙切齿，大骂俞谦：“我与你何仇，你只是与我作对！若不杀你，誓不两立！”那常德保却得侥幸无事，回转太平，一言丢过。这里宁王又得着了石埭山被灭的消息，越发愤恨俞谦。
    　　过了两月，十美人教习完成。遂命宫人装饰得花团锦簇、翠绕珠围，拣了一百名美丽宫娥，整备二十四号大船，停在南昌城外，选了吉日起程，遍绕南昌城内外，夸耀游行。预先半月，各府州县颁发令旨，准合省军民人等纵观一日。哄动江西百姓，男男女女，老老少少，那个不要看绝世美人？船的船，车的车，远远近近，都到南昌城一广眼界。预先两日，已觉热闹非常，街上挨挤不开。那些江湖做小生意的人，尽来趁此贸易。各店家门前，都做了档木，恐防挤坏柜台。
    　　到了那一日，南昌城里城外，六街三市，各店铺悬灯结彩。茶坊酒肆，客寓饭店，家家拥挤不开。九流三教，走江湖、赶会场的，自不必说。真个行者摩肩，立者并足，吁气成云，挥汗若雨，好不兴头。宁王身坐凌霄阁上，众嫔妃陪着，宫娥宦官侍立两旁，传旨太监侍卫保护十美出宫。排齐全副銮驾，乐工、执事人等。那十位美人，坐在龙凤沉香辇上，前行二千五百御林军，最后二百四十骑乘骁尉殿后。看的人听得远远号筒吹起，个个伸着颈遥望。未知后事如何，且听下回分解。
第二部分
第36回　杨小舫穷途逢义友　周湘帆好侠结金兰
                　　却说江西城内有个侠士，姓周名仿，字湘帆。祖上也是功臣之后。到了湘帆手里，他就学做商贾，在西门外开张磁器铺。只是癖爱武术拳棒，小时便喜拖枪使棒。他父亲在日，见他年纪虽小，膂力过人，便延请名家，教他武艺。湘帆生性聪明，一学便会。到了弱冠之年，从七八位有名大教习，学得一身武艺。纵跳如飞，拳法精通；十八般军器，件件皆能。尤善用飞刀，腰间常系一个飞鱼袋，内藏十八把柳叶刀，无论飞禽走兽，逢着了他，也算晦气，只消随手丢去，百发百中。最喜结交江湖上好汉。故此父母去世，幸亏兄弟周宏善于持筹握算，买卖精明，湘帆就把店事家事一切和盘托出，都是兄弟执管。他却做个清闲无事赛神仙，终日游玩，遇见不平之事，便要硬出头。人都惧他武艺高强，为人义气，因此方方一带，颇有声名。只是外面少些阅历，未经遇着异人，闻人讲起剑客，心怀倾慕。苦得无处寻踪，因此时刻放在心上，到处留意。
    　　那一日，在一家骨董店中闲坐，忽见一人走入店来，生得相貌魁梧，像个英雄模样，只是衣衫颇形潦倒。开口叫：“店主人，小可有一口宝剑求售。”便在腰间扯将出来，放在柜上。那掌柜的接来一看，仍旧放下，道：“客官，这是雌雄剑。两把插在一鞘内，故有阴阳面的。你若单有一口，却没人要。”那人道：“小可只为失散了同伴，故欲寻访朋友，没了盘费。剑是果有一对，欲留下一口防身。如今没奈何，只得一起售了。”掌柜的道：“不妨，你若要防身家伙，小店里尽有。只要拣一把寻常佩剑，那种一两八钱的，也可用得的了。”一面说着，那人已把那一口剑，连这镀金嵌宝的鞘子，一并取下来。掌柜的细细看过，便问：“客官，这剑要卖多少银子？”那人道：“我是家传之物，不知价值。闻得先君说起，值银百两。如今减去二十两，售你八十两银子。”掌柜的把剑插在鞘内，双手放在柜上，说道：“来不及，来不及。却要倒一个头来，与你二十两足纹，厘毫没得加增。”那人听了，面有难色。
    　　湘帆站在旁边，听他们交易，心中暗想：“此剑非是寻常，就来鞘子看来，镂嵌得何等精工。谅来是个旧家子弟。此人纵非剑客，定是一条好汉，如今流落异乡。我何不结识他，做个朋友？常言道：‘恩爱的夫妻，患难的朋友。’大凡英雄豪杰在落劫之时，容易相与；若到风云际会，鱼龙得水，就难寻着他了。今日不可当面错过。”忙开口问道：“仁兄高姓大名？贵乡何处？”那人道：“小弟姓柳名叶舟，姑苏人氏。”也问了湘帆姓名居址。湘帆说道：“仁兄莫非嫌其亏价？”那人道：“非嫌价小，实因可惜。”湘帆道：“仁兄何不当铺中质了几两银子，后日便可赎取？”那人道：“无如这兵器不要的，所以踌躇。”湘帆道：“既然如此，小弟借兄十两银子，未知可足使用么？”那人道：“十两尽足敷用。只是萍水相逢，怎好领受高情？”湘帆道：“四海之内，皆是兄弟，区区何足挂齿。但是小弟却未带在身边，有劳贵步，到寒舍奉上。”那人大喜道：“多承美意。”湘帆同他辞别了店主，一路说着闲话，来到家中。
    　　二人进了书斋坐下，家人送过香茗，湘帆便吩咐备酒。那人再四坚辞，湘帆道：“柳兄何必过谦。常言‘出外一时难’，秦琼卖马，子胥吹萧，自古英雄，也曾困乏。小弟生平最爱的朋友。柳兄若要寻访同伴，不嫌亵渎，就在舍下盘桓。”二人说着，家人搬出酒肴来，你斟我酌，说得投机。讲起武艺拳勇，一切江湖上事情，大家合意。湘帆心中大喜，知他是侠客。后来问起宁王作为，湘帆说他作恶多端，收罗勇士，暗伏军兵，自从得了李自然为军师，反情更露。私建离宫凌云阁，宠任一个禁军总教头，叫做铁昂，仗势欺人，无恶不作。那王府里头，变成会试的武场，天下的勇士，被他收罗了不知多少，岂有不想造反的道理，将来正德皇帝有些危险。闻得江南有徐鸣皋、罗季芳等一班豪杰，暗助朝廷，剪除他的羽翼，十分了得。这老奸恨如切齿，却又恐怕他们的剑术，里外防备，十分严戒。如今又广选美人进贡，无非蛊惑君心，想谋计江山天下。“吾兄江南人氏，定知这班豪杰的详细，可好说与小弟听听？”那人道：“蒙兄萍水相逢，如此错爱，小弟何敢深隐。我实姓杨名濂，字小舫，与徐鸣皋金兰结义弟兄。实因宁王各处画影图形拿捉，故此相欺，望兄休怪。”
    　　湘帆听了，喜得如获异宝，连忙踢开椅子，翻身便拜。小舫还礼不迭。湘帆便叫把残肴收了，快到兴隆馆中挑一席上等官馔来。小舫道：“承兄见爱，只是尊管们还须守口，不然又恐有累仁兄。”湘帆道：“杨兄只管放心。小弟有句不知进退的话，敢说么？”小舫道：“仁兄休谦，但说无妨。”湘帆道：“弟意欲鸦随彩凤，与兄结为手足，将来附于骥尾，情愿执鞭随镫。”小舫道：“兄说那里话来，承蒙不弃，是极妙了！”湘帆连忙吩咐摆上香案，就此结为昆季。湘帆年小，叫小防为兄。
    　　少顷重摆酒席，二人饮酒谈心。小舫把自己出身，后来遇见徐庆、鸣皋，到苏州，还扬州，并鸣皋、季芳一切初起的事，后来到镇江茅山破金山寺，直到太平县众弟兄失散，独自一人逃了出来，身边银两无多，早已用尽，东寻西访，一月有余，却一个都没有看见，又恐被他们拿住，所以来到此间暗暗打听，闻得捉住两个，在鄱阳湖被人劫救，故此略略放心。湘帆听了，喜得手舞足蹈，说道：“兄长见过剑仙，却是何等样子？小弟想慕已久，可能得见？”小航道：“也与常人一般。不过他剑术利害，为人义侠，也是凡人。直要将来修成证果，方为剑仙。却又不肯来管凡间之事，那就真个寻他不见了。如今贤弟要见剑客，只要弟兄们常聚一处，总有面见之时。”湘帆道：“小弟原是闲身，久欲遍游天下，只恨无伴。今得兄长到，真乃天赐与我。就此居住我家，朝夕可以聚首，同你寻访各位兄长到来，即便一同出去，相助兄等一臂。”杨小舫正在进退维谷之时，遇见了湘帆如此好客，知他武艺高强，飞刀绝技，心中甚喜又得了一个帮手。就此住在他家。
    　　光阴荏苒，不觉冬没春初。闻得那一日宁王十美游街，哄动江西各府州县。南昌城内外，人千人万，料想众弟兄总有在此。到了这日，小舫同了湘帆，一早便到西门外一座大酒楼，叫做兴隆馆，遂到楼上，沿街靠楼窗，摆了一席酒，浅斟慢酌，打算吃到黄昏。看那街上时，晨光虽早，行人已是潮水一般，拥来拥去，好不热闹。酒馆内的吃客，渐渐多起来。忽见上来一群人，几个武官模样。为首的一人，生得梭眉暴目，相貌凶恶，头戴六楞绣花英雄罗帽，身穿元缎密门短袄，英雄跷包，足上豹皮靴子，外罩大红绉纱一口钟，腰悬宝剑。其余都是雄赳赳，气昂昂。来到前楼，座中早摆着两席上等官菜。众人坐将下来。湘帆指着披一口钟的，对小舫低低说道：“兄长，你看此人便是王府中的值殿将军，叫做雷大春。宁王命他护送十美进京，这几日同僚替他饯行，连日在此饮酒。”小舫便问起王府中有多少能人，可有无敌勇土。湘帆道：“莫说勇士，那王府里三教九流，智勇奇术，不计其数。只说顶顶好、超超等，共有八人。一个叫邺天庆；一个叫波罗僧，是个和尚；一个叫铁背道人，是个道士；一叫铁昂；一叫殷飞红。连方才的雷大春，这六个都是拔山举鼎，万夫莫敌。那邺天庆与波罗僧，更加利害，刀枪不人，铁骨钢筋。还有两个最利害的，姊妹二人：一个叫余半仙，他的妹子余秀英，都是白莲教的头脑，能飞剑伤人，撒豆成兵，种种妖法，变化无穷。”
    　　正在说着，忽见扶梯上跑上一个人来，小舫直立起来。不知却是谁人，且听下回分解。
第二部分
第37回　王守仁谏纳美人　包行恭遵师下山
                　　却说杨小舫举目一看，不是别人，正是神箭手徐庆，心中大喜，叫道：“徐二哥，小弟在此！”徐庆看见小舫，便走过来，与湘帆见过礼，各人坐下。小舫道：“周贤弟，这位便是徐庆兄长。”湘帆立起身来，又作了一揖，道：“原来徐英雄到此，小弟久慕大名，无缘得见。今日天赐相逢，实为幸甚！”徐庆动问湘帆名姓，小舫把失散之后，各处找寻弟兄，遇见湘帆，蒙他仗义相留，结为兄弟，细细底底说了一遍，便问徐庆几时到此。徐庆道：“自从太平城逃了出来，再也寻不见你们，身边又没银两。一路来到乐平地界，资斧用尽，只得暂理旧业。前月来至万年县城，看见宁王谕示，今日十美游街，哄动江西全省州县。我想弟兄们定然见到，或者看见，不意果与贤弟相会。”三人一面谈心，一面饮酒，大家说得投机，十分得意。
    　　只见一个将校奔上楼来，叫道：“王爷旨意下来，召将军押队起行。”那雷大春同了一班将校纷纷下楼而去。不多一会，街上人声鼎沸，喊道：“头队执事已在前面来了！”只听得远远锣声响亮，号筒悠扬。三人凭窗而望，但见远远的旗旗飘荡，刀枪耀日。为头一匹马上，坐着一个武将，生得状貌怕人：两条倒挂浓眉，一双三角眼、短鼻阔口，露出两只獠牙；脸上一路青，一路黄，黑不黑，白不白，颔下乱糟糟短短黄须，顶盔贯甲。手执一面大红旗，足有一丈见方，中间拷栳大乌绒的“清道”两字。那将官把旗麾动，向前旋卷而来。小舫道：“此人膂力不小。”徐庆道：“没有六七百斤气力，也掌不得这旗子。”湘帆道：“此人便是殷飞红。闻得他也是一个藩王手下的先锋，后来张永太监讨平之后，他投奔到此。”只见随后五百马队。马队过了，又是一个押队将军，骑一匹快马，独角虎爪，毛色赤炭一般。此人身长丈外，生一张长马面，脸如重枣，目如闪电，三缕须髯，金装披挂，手拿方天画戟足有碗口粗细，威风凛凛。湘帆道：“二位兄长，这个就叫邺天庆，乃王府中第一个力士，称为无敌大将军。他后面骑白马的黑厮，便是他的徒弟，叫做铁昂，现为禁军总教头。这厮最是可恶，仗了师父势头、宁王宠信，在外边奸淫妇女，仗势欺人。一言不合、就一脚一拳，伤人性命，百姓受害不浅。”只见随后二千军兵，都是明盔亮甲，个个山东山西的长大汉子。兵马过了，只见全副銮驾、执事人等。随后一扛扛，都是进贡的宝玩，两旁侍卫保护着，约有数十扛，无非金珠古玩，奇技淫巧，名人书画，绸绫缎匹，山珍海味等类。随后粗乐细乐，童男童女，扮就戏名故事。随后数十个带刀侍卫。只见又是一班官娥，一路奏着音乐。随后俱是内宫太监，提炉对对，香烟缭缭，龙凤旌旗。随后十乘凤辇中，坐着十位美人，花团锦簇，翠绕珠围，异香氤氲，光彩夺目，好似瑶台仙子临凡，月殿嫦娥下降，果然个个倾国倾城，丰姿绝世；真个环肥燕瘦，各擅其美，淡妆浓抹，各极其妙，说甚么沉鱼落雁，闭月羞花。看的人同声喝采。杨小舫等三人道：“果然端的好。”只见十美人过后，那香车上都是宫娥。宫娥过后，只见雷大春乘马昂然，手提笔捻揸，领着二百四十骁骑殿后。后面跟的百姓，犹如潮水一般。只见人头拥动，何止千万，却不见弟兄们在内。
    　　三人饮过数杯，湘帆会了酒钞，一同下楼，来到王府前游玩一番。遥望前边一所高阁，上接云霄。湘帆道：“这便是新造离宫内的，唤做凌霄阁。你看盖造得沉香为柱，玳瑁为梁，玛瑙为砌，碧玉为墙，珊瑚宝石，镶嵌珍珠，不知费了几千百万银子！我想纣王的鹿台，也不过如是。”徐庆道：“此皆民脂民膏，却不苦了百姓？”湘帆道：“我看奸藩心怀篡逆，欲效太宗故事。近来李军师用事，言听计从。就是十美进贡，岂不是范蠡献西施之计么？就是这凌霄阁内，闻说机关甚巧，埋伏重重，宫内戒严得禽鸟也难飞进。”小舫道：“我们出城去看十美人下船，如何？”徐庆、湘帆都道：“甚好。”一齐回转身来，出得城关。
    　　但见码头拥挤得人千人万。听说雷将军带同骁骑、太监、宫娥，护送十美，已下舟船。只听得三声号炮，一棒锣，二十四号龙舟开放。那前面的百姓，纷纷让开，传说无敌大将军同了殷先锋、铁教头，带领兵马回城。徐庆道：“时候不早，我们明日再会罢。”湘帆道：“徐兄说那里话来。到了此地，难道小弟家中，只多兄长一个，还叫你居住客寓？”小航道：“二哥何必客套。周贤弟也是我道中人，竟是一同住他府上，却得朝夕相叙。”徐庆即便应承。
    　　三人回转家中，每日讲论文韬武略，演习刀枪拳棒。湘帆试滨飞刀，徐庆试演弓箭。杨小舫也有一样绝技，只是未曾出过手。你道什么？却是一个流星锤。他的索子用羊肠做成，有二十四步长短，无论手抛脚踢，臂膝肩头，皆能发出，在二十四步之内，百发百中，也算一件绝技。然而比了湘帆的飞刀，徐庆的神箭，却相去远了。徐、杨二人，就此住在周家耽搁，直到后来徐鸣皋要三探宁王府，天下英雄侠士大会江西，方才提起。
    　　那雷大春护送十美人开船动身，路上无话。到了北京，先见了东厂太监朱宁、张锐，呈上宁王书信礼物。朱宁拆开书信一观，却是要他二人在武宗面前周旋好话，务要把十美收进宫中。朱宁只道此事必定成功，遂一口应承，把礼物收下。在天于面前，奏知宁王恭敬朝廷，得了江西绝色美人，不敢自享，进贡来京，又添上许多好话，武宗大悦。岂知各大臣知晓。到了明日早朝，雷大春俯伏金阶，呈上宁王奏章，并十美图容册子。武宗正待观看，却被御史王守仁奏上一本，说“自古帝王，宠纳美妃，便是国家祸害。如夏之妹喜，商之妲己，周之褒姒，吴之夷光，皆前车可鉴。宁王身受国恩，不思报效，却来进献美人，蛊惑圣聪，罪安可逃！伏望圣明乾断，将十美发回江西，处宁王以应得之罪，臣惶恐待罪”等语。那武宗正德皇帝原是英明之主，听了王守仁一片忠言，顿然醒悟。当时降下旨意，着雷大春将十美人带回江西，俾各人父母领去。宁王却未去罪他，还算便宜。雷大春一场扫兴，只得带领美人回转南昌，一一奏知宁王。宁王虽恨守仁，只是没奈何他，心中忧虑。从此叛逆之心愈急，日与李自然商议兴隆起手，我且丢过一边。
    　　书中却说云阳生，自从金山带了红衣娘灵枢，不辞数千里跋涉，回到长安，将红衣棺木安葬了，回到山中。那徒弟包行恭迎接师父，说丹炉火候已至。云阳生将江南之事，说与包行恭知晓，教他下山去帮助鸣皋等一班义侠，做些锄恶扶良的事业，得个一官半职，显扬亲名，留芳后世。或者回转山中，再学仙道。若不体念上苍好生之德，行那济困扶危之事，岂得成其证果。包行恭道：“弟子本领平常，只恐干不得事情。”云阳生就在炉内取了少许丹药，叫他吃了。不多一会，顿觉精神焕发，身子轻了许多。云阳生道：“你的技艺，也可去得。如今吃了燕丹，城墙可以上下的了。只是牢记一件：切勿误伤好人，并贪那‘财’、‘色’二字。今日却是黄道吉日，就此下山去罢！”
    　　包行恭遵了师命，回到自己卧室，把衣服等类打成一个小小包儿，拜别了师父动身。行不到半里，只见前面一人叫道：“小包到那里去？”行恭一看，却是师叔傀儡生，便放了包裹，对他拜了四拜，说道：“师叔，今日师父命我下山，去干功立业。不知何日再与师叔相会？”傀儡生道：“本该如此。”一面说，一面把行恭看了一回，便向身旁摸出一粒丹丸，说道：“小包，你把此丸藏好了，后首若有危急，性命须臾之际，把来吃了，可以免得灾难。”不知包行恭此去如何，且听下回分解。
第二部分
第38回　孙寄安为财轻离别　沈醴泉设计抛银钱
                　　话说这傀儡生道术玄通，别承一派，能知前因后果，法术奇妙，只须兵解方能成道。一切作为，于人迥异，谈论亦多异端。不知者以为旁门左道，而不知仙家自有此一脉传流。当时见行恭下山，知他将来有难，故此赠他一粒丹丸。后来包行恭被陷藩邸，幸亏此丹得救性命，此是后话。
    　　且说行恭拜谢过师叔，背上包裹，一径下山，思想到江南，何处去踪寻这班豪杰？既是师父吩咐，谅来自能会见。想起襄阳城内，有个结义哥哥，姓孙名寄安，自幼相交，情同手足，他住县前街上；今相别多年，何不竟到湖北寻访寄安，再作道理。一路晓行夜宿，不一日到了襄阳。进得城关，径到县前访问。那知数年不见，人事全非，问来问去，并不知寄安下落，只得就在县前一所客寓住下。
    　　那孙寄安原系是富户，幼年跟他父亲，在苏城开张药材行生理。他的母亲，却是苏州人氏。寄安生在苏城，与行恭对门居住，自小同塾，遂结为生死之交。后来药材生意亏本，他父亲收了店铺，携回湖北，包行恭也出外从师学艺，就此分离。不料寄安跟着父母，回转襄阳，不上一年，父母相继而亡。寄安年幼懦弱，那族中伯叔弟兄诸人欺他年幼，又是初到襄阳，毫无知交帮助，把传下家产，瓜分夺取。寄安不敢较量，故此数年以来，渐渐拮据。妻室苏氏，小字月娥，也是苏州人氏，生得十分美丽。因劝寄安：“如今坐吃山空，还是继着父亲旧业，贩些药材，到江南销售。”遂把住宅售与他人，东拼西凑，共得数百两银子，就在东门外租两间房子，安顿了家眷，遂自贩了药材，到江南贸易，却也有些占润。
