<五虎征西>


五虎征西（又名《五虎平西前传》丶《五虎平西珍珠旗演义狄青全传》）
版本：
    同文堂刋本。十四卷一百十二回。
作者：不题撰人。
内容：
    本书是《杨家将演义》的分支。与《万花楼演义》同脉络，但情节内容自成首尾，叙述宋仁宗命狄青等五虎将征西的故事。不少戏曲剧目取材于此。
　
目录 

第一回　　　 赈民饥包公奉旨　图谋害庞相施计

    此时公主吩咐女兵说道：“此人不知可真是刘庆否，可先将他身上细细搜验。可有什么文书物件，便知明白了。”当时女兵细细搜寻已毕，上前禀道：“启上娘娘，这人身上并无别物，只有一囊袋，内有帕子一条，一封书启，还有一些银子、干粮之类，请娘娘观验。”此时，公主别物不抬，玉手只将书札拆开，把风目一瞧，只见书上面写着：飞投单单国公主收览。此刻公主看了，吓了一惊，暗说：“不好，这书乃驸马的，上写着飞投二字，必有紧急事情了。”吩咐女兵且让闲人远避。公主娘娘的懿旨，非同小可，顷刻之间，各店户、街中众人避得远远走开，当下公主拆书一看，书中上写道：

    劣夫狄青书拜公主贤妻妆下：

    自从风火关上相离，已有一载。自离贵国，带兵直至西辽，蛮

    王不饶王化，不肯顺投，是以动兵劳将，所过旗开得胜，一路马到成

    功。奏凯班师有望。不料番王又差星星罗海带领雄兵十万，部将

    百员，凶勇难当。几次交锋，俱已失利，宋兵十伤其八，危困白鹤关

    中。内乏军粮，外无救援，目下此关危在旦夕。关内军马存者只有

    八千，却被番兵昼夜攻击，无计可施。出于无奈，今着刘庆带书到

    来，求告贤妻。若念夫妇之情，刻日前来救援，共破西辽，方解此

    厄，恩德没世难忘；倘若坐观成败，不独王事不终，人性命难保，军

    马一旦尽灭于西辽，与妻不得团圆，白发董亲何靠？孤关翘首，引

    领候音，祈见妻谅。

    当时公主还未看完，先已泪落，将书收藏在怀，想道：“丈夫围困白鹤关，兵微将寡，危急十分。哀家前时苦苦相劝他，不要前往西辽，他执意不从，却也是为国为亲不能深怪，只恨他不辞而去，私自逃去。如今事急前来救我，今日方知我是你妻，看来此书，若不即提兵前往解围，眼见得他大难临身了，为妻的不去为夫解难，还有何人出力！但这刘庆被酒家作弄的人事不清，到底不知如何？总是哀家错恨前非，一时忿怒，出令画图拿他，是以如此。”想罢，即传命酒家到来，店主双膝跪下说：“娘娘在上，有何旨意吩咐。”公主说声：“酒家，哀家画影图张挂，要拿他活的，问明说话然后处治，你何为把他弄死？”酒家说：“启上娘娘，小民怕他凶狠，犹恐拿他不住，故将蒙汗酒把他醉倒了。娘娘若要他活的，待小人弄他醒来，”此时刘庆翻身说声：“好酒！”双眼一睁开，说：“因何把我来捆缚了？”用力一伸一缩，身上麻绳寸断，立起身来要走，众女兵连忙扯住。公主开言说：“刘庆，你可以认得哀家否？”刘庆听了，回头一看，说声：“奇了，不期相遇。原来公主娘娘在此！”公主说道：“刘庆，你可记得前时打哀家一棒么？”刘庆听了说：“小将罪该万死，望乞公主娘娘宽恕。”正要上前行礼拜见，公主说：“刘将军且住，前事丢开不提。你今复到我邦，为着何事？”刘庆说：“启上公主，只因大兵一到西辽，势如破竹，旗开得胜。岂料番王差来星星罗海，凶恶异常。手下随精兵数十万，把白鹤关围困得水泄不通，日夜攻打。元帅无奈，着小将驾云到此，要求公主出兵解围，感恩不浅。如若延迟，关城攻破，元帅众人休矣！”公主说：“既有文书，可拿来观看。”飞山虎说：“待小将取来。”伸手向身中一摸，说：“不好了！”说声：“酒家，你这歇店就会杀人害命了，所以先把酒迷醉了俺家，将身上袋盗去。几两银子俺赏了你，这帕子、囊中书信可拿还我！”酒家说声：“将军爷，这是天冤地屈了。小人并不曾拿你袋中什么帕子、书信。”刘庆说：“如今何说不见？你既无此事，因何将俺捆绑了？”公主叫声：“刘庆将军，既然元帅如此兵危，你还如此贪杯，吃得昏昏大醉，岂是耽误了军情重事！今朝若不是哀家到来，失了书信，告诉何人？”刘庆说道：“这是小将之罪，以后再不吃酒了。”公主说：“刘将军，如今不必多说了。延迟等候同哀家前去，犹恐元帅悬念；如今你且先回，通知元帅，哀家救兵即日便到。”刘庆大喜说：“多多有劳公主娘娘了。但是小将赶路来去如飞，全仗袋中的席云帕子，如今不在囊袋中，望娘娘查出，交还小将，方才能回去通知元帅。”公主一想，说道：“此帕子倒是一件宝贝了。”吩咐女兵交还席云帕子与银子一包。

    此时刘庆放心，上前拜辞公主。正要走时，这酒家急急上前，扯住刘庆说：“将军，你食了许多酒肴，如何不还银子就走？”飞山虎说：“酒保，我没有开碎银子，改日还你便了。”说完推开酒家，走上席云走了。酒保不住的叫将军爷，公主见了开言说：“酒保，他吃了你多少银子酒？”酒保一想这刘庆已去了，没有对证，待我多报几两，也有便宜的，说：“娘娘，他用的大酒大肉，狼食不堪，共算有九两多银子。”公主说道：“这也有限，些少银子待哀家明日并赏的十两黄金，一齐赏给了，你去罢。”酒家不敢再多言，只得叩谢回到酒店去了不表。不知公主回宫如何解围提兵前往西辽。正是：

    宋邦虎将来求救，单单雄兵到解围。

 第二十九回  却求救番君劝女  明大义公主提兵

    

    诗曰：

    番军深恨小英雄，只知小节不知忠；

    公主恳求解围困，天朝将士出牢笼。

    却说这公主一者为夫遭着围困，救兵军情延迟不得；二则分离已久，思念丈夫情切。一接来书，恨不得即刻兴兵前去。此时一路回朝，在朝中细细奏知父王。狼主闻言，顿觉痴了，一会儿说：“女儿，狄青乃是无情无义之人，不愿在我邦，私自而行，不思念你有重身之事，抛弃了你。他执意要去征伐西辽，扶助宋君，由他成败，与我国何干？女儿你自放怀，不须过虑，弄坏身体，为父尚靠何人！”公主听罢，带泪叫声：“父王，不是这等说的。如若前时不招赘了他，由他有啥灾难，有何干涉？女儿既与他成为夫妻，虽然一月分离，并非驸马无情无义，岂有为子在我邦坐享，娘在中国天牢受苦，于心何安！三年哺乳，十月怀胎，深恩罔极，一巳留恋于此，忘了亲难，岂非不孝！既然奉旨平西，反在我邦，为臣背君逆旨，岂非不忠！人生天地，忠孝为先。既为夫妇，嫁鸡随鸡乃古人之言。”狼主说声：“好！你嫁鸡随鸡，你却一念不忘于他，他却无意于你。无事之时，抛弃于你；今朝有难，势急便来求你，不要睬他。况且你虽知武艺，终是女流之辈，岂可一路领兵前往，受得风霜，如何是好？回宫去罢，休得再说，由他别路求救便了。”

    公主听罢，两泪交流，说声：“父王，不是女儿老着面皮，不知羞耻，多言逆父。只因成了夫妇，岂无一分恩爱。今日丈夫有难，女儿焉能不去？”狼主说：“未满匝月，不辞私走，有何恩义？”公主说：“父王，他逃走了，是为忠尽孝，怪不得他。况且与女儿分别之时，再三叮嘱女儿不要挂虑于他，恐我苦坏身体。待平伏了西辽，将功消罪了时，他仍回来同享太平。”公主说道：“你不要听他，这是花言巧语哄弄你的。”公主又说：“父王，他是男子汉之言，如铁如石，不得口是心非，把女儿丢了，纵然驸马有甚差处，万望父王念他已有后嗣，他若丢得了妻，难离得子，待平西后终须回来。”狼主听了，只是不依，也不开言。公主高声说：“父王，你既不许女儿前往，愿为一死，以免妻不能为夫解难。我想禽兽尚惜二分屠杀，今日孩儿坐视丈夫大难临头，想来为人不如禽兽了。既然父王不允女儿出兵，我就死在金阶之下，也不回宫了。”说罢，泪如雨下，不胜凄惨。这番王怜独有此女，并无别嗣，所以常常惜如玉，见他凄惨如此，好不怜惜。况且句句多是有理之言，便叫声：“女儿啊，不要苦坏了。但容你去解围助宋，西辽国王岂不怪为父么？”公主说：“父王，我邦与西辽国从无来往相交，目下西辽欺着我邦，父王还不知么？”狼主说：“怎见得欺我国！”公主说：“这西辽岂不知狄青是我国招赘了他，如今他国大发雄兵与猛将围困住驸马，倘若驸马有甚差迟，我国也觉无光了。岂不是西辽欺着我邦？”狼主听罢一想：“狄青虽然不是，到底是我邦驸马，目下已有两个后嗣。况且女儿这般年少，如若狄青失在西辽，岂不耽误了他终身？必然归怨于孤家。不免准其出兵前往，免他愁苦，狄青又得成功班师，有何不可？”叫声：“女儿，这句话倒也不差。狄青乃孤家爱婿，倘若失在西辽，为父的威风减尽。女儿，救兵如救火，你且速速进宫打点提兵，不要延迟。待兵部另挑雄兵猛将与你前往解围便了。”公主说：“父王，若容女儿前去，不用多将帮助，只挑选得数万精兵即可。女儿有女兵三千，武略高强，任他三头六臂英雄，不在女儿心上。父王且自放心，来日五更时候就起程了。”说完，拜辞父王，进宫内禀知母后娘娘。料他阻挡不住，况且狼主已经准他去，不过叮咛几句。此时公主辞过母后回到自己宫内，传令说：“女兵三千明朝在保安门伺候。”狼主又降旨：“兵部侍郎莫达，挑选精兵十万，预备粮响马匹，次日五更黎明，众兵齐集在教场伺候。”

    且说公主戎装打扮，母后嘱咐一番：“风霜跋涉，须要小心。如若解了城围，即时归本国了。”狼主说：“女儿，愿你马到成功。但驸马班师回归大宋，由他回去，你不可跟他去，须要早日回来。”公主说：“父王，这也自然。孩儿上有父王母后，下有孩儿两人，那里丢得下同去了？自然回归本国，故把两个孩儿交与各自两个养娘，四人调看，但起居还望留意。”王后娘娘听了，流泪说：“女儿，为娘止育成你一人，这两个孩儿好不怜惜的，何用叮咛？且自放心。”公主又将两儿一手抱在怀中，说：“儿啊，不是为娘硬心肠，抛下了你。只因你父有难，为娘前去解救，为娘好不痛舍了你，但不得不由要去的。”两个孩子面有笑容，舞手蹈足，此时公主交还乳母：“乳母，我也不用再三叮嘱，只要你们用心抚养。”四个乳娘一同应诺。公主又回身叫声：“父王、母后，女儿就此去也。”狼主、番后同叫：“女儿，风霜险阻，须要慎重起身，万事小心才好。”公主应诺，拜别二亲上马，众宫娥相送出了保安门，有女兵先已齐集三千，在此伺候。此时天色光亮，公主一路来到教场中，点齐人马，吩咐放炮起程。摆开队伍，男兵为前队，女兵为二队，文武百官一齐相送。大兵一路出城向西辽进发，按下不题。

    却说焦廷贵、孟定国二人弃了七星关，快马如飞，不分昼夜，要到汴京取救兵。是日到了雄关，高声喊叫：“关上有人听着。”有守关军士问道：“何人在此大呼小叫？”焦廷贵说：“我二人乃狄元帅打发来的。只因元帅兵困白鹤关，命我们前往汴京取救兵，快快开关，待我们走路。”军士说：“既然如此，二位将军少待一刻，待小的禀过孙老爷然后开关。”二将说道：“快些去报！”此时军士即进关中禀知。这孙秀闻报，想道：“本部叠闻边报，狄青征伐西辽有胜无败，本官满心大恨难消。如今这小狗才既危困在白鹤关，如无救兵前往解围，他就活不成了。如今势急，差人前往汴京求取救兵，本官若不放来人入关，救兵焉能得到？眼见这班小狗才多丧在西辽。”孙秀此时定了主意，心中暗喜。好不恶毒的一个误国奸臣！此时孙秀传令，二将进关，来到帅堂帐下，只见孙兵部坐居中位，左有范大人，右有杨将军。二将上前见了孙秀之面，恨不能一拳一脚打死这奸臣，方才合意。只因此时要求救他的，不得不低头。二将至滴水帐前说声：“孙大人在上，小将们打拱。”孙秀喝声道：“本官是何人？你是何人？头也不叩个，怎敢公然打拱么！”二将冷笑说：“孙大人，军情事急，何暇见礼？”孙秀喝道：“军情什么紧急？快些说来！”二将说道：“只因元帅征西，如今被困白鹤关十分危急。特差我二人回转汴梁讨救兵解围，快快开关放行。”孙秀说道：“你元帅奉旨征西，因何投降外国招亲？他已经犯下滔天大罪，可晓得国法禁严，焉能宽恕！说什么兵团白鹤关，明是暗藏诡计，私通外国，诈言入关取救，凶谋莫测。快把真言招来，不然本官要拿你动刑审问。”此时。孟定国性子倒还忍得住，焦廷贵鲁莽性急，听了孙秀之言，气得头上烈火冲天，那里忍得住，管什么上下尊卑，威权重大？即高声说：“孙秀，你讲什么话！我元帅走差国度，乃平常之事；单单国招亲是出于无奈。如今原是奉旨平西，一路取关斩将，元帅劳心，我等劳力，有何罪说来？”孙秀听罢大怒，不知如何。

    正是：

    二将忠心劳国务，一奸毒计报私仇。

 第三十回  到三关焦孟讨救兵  出单单公主逢二将

    
    诗曰：

    欲绝边关被困兵，奸臣狠毒险非轻。

    立心公报私仇念，千载污名史册惩。

    当下孙秀闻焦廷贵之言，心中大怒，喝声：“好匹夫！你敢称说本总名讳，好大胆狗才！既然你元帅有胜无败，为何又来求救？”焦廷贵说声：“孙秀，你不要多言罗唆，延迟我赶路有误军机。只因西辽扳天将手下番兵数十万，战将百员。他兵多将众，我元帅并非无能，实因兵微将寡，不能对敌。如今被困，有燃眉之急，你今不必多言，耽误我们，快快开关，放我二人，请得救兵，解得重围，好待直进西辽，把番主拿住，班师回朝。这是十分好相见的。”孙秀大喝道：“匹夫，休得刁言！狄青已投降了番邦，差你二人到此，不知用什么谎计来侵犯，还敢狂言，冲撞我么？刀斧手何在？绑去斩讫！”焦廷贵大怒，喝声：“孙秀，你这狗乌龟不肯开关，放我进京取救，反来杀我，你休得放屁！”此时焦廷贵怒气塞胸，已骂不出声。孟定国虽然气怒，只得耐住，叫声：“孙大人，不用多疑，实情是元帅兵危紧急，差我二人前来取救兵的。并无他意，大人不用多疑。”又有范仲淹、杨青二人心中气愤，立起身来说：“狄元帅困在白鹤关已经有报。圣上已赦他带罪立功，况且孟定国、焦廷贵二人是忠良之后，决无别意。望大人放他出人取救，免得误了国家大事。”孙秀只是不依，大喝刀斧手斩讫二人。

    此时焦、孟二人一发大怒，看来难以入关，大骂几声：“误国奸臣畜类，休得狂凶，终须有日灭尽你一班逆党！”二将又见刀斧手来动手捉他，却被二人乱拳打倒，众刀斧手飞跑。二人归路出关，上马加鞭而去。原来孙秀不是真要杀他二人，无非不肯放他二人进汴梁求救的意思。如今见二将仍回归原路，满心喜欢，假意喝令快些赶上拿回。有兵丁回禀：“启上老爷，二将军上马走了，拿他不住。”孙兵部笑道：“少不得两个官人要死在西辽。”吩咐紧闭关门。孙兵部此时暗暗心欢，说声：“狄青，你平日靠了南清宫太后些些势头，不看本总在眼内，如今困在番关，眼前你要送性命了，枉费五虎的汗马功劳，今日一旦付于流水。”孙秀想一回，不觉呵呵大笑。有杨老将军看见他二人不能入关，依旧仍归原路，十分忿怒，说声：“万岁，狄青倘若有甚差参，犹如砍断了擎天柱。还有何人与你平西立功？”孙秀闻言，说声：“老将军，难道除了狄青之外，普天之下就没有英雄不成！”杨青说：“除了狄青之外，要算孙大人了。”孙秀说道：“下官到得那里？”只是呵呵冷笑，也不回言，按下不题孙秀欢怀，范、杨忧忿。

    再说焦、孟二人，只因孙秀不肯开关放走，反要斩首二将仍出三关归原路。孟定国怒得气冲霄汉，焦廷贵气得脸红面黑，离关去远，还是高声大骂：“孙秀狗乌龟，与元帅做尽对头，不肯开关。拿你这班败国狗强盗奸臣，千刀万剐，方消我恨。”孟定国说道：“如今既不能入关，骂他也是枉然，且回七星关去罢。”焦廷贵说：“去守此孤关也不济甚事。老孟你且想来，还有别的解救否？”孟定国一想，说：“罢了，如今料不能人得三关往京求救，不免前往单单国，求见公主，将情细细达知，求恳他出兵，你道何如？”焦廷贵说道：“甚妙！甚妙！就此走路便了。”二将同心协力，快马加鞭，昼夜不停，饥餐渴饮，跋涉艰辛。

    一连跑走十来天，已到了火叉岗地面。焦廷贵一看前面，叫声：“老孟，你看前面大队人马来了。上面大幡旗上有字，我二人多不认字的，不知何处来的人马？不免我上前问个明白便了。”孟定国说：“你且去问来！”这焦廷贵鬼头鬼脑，拍马上前，喝声道：“嗨！你这支人马，何处来的？说的明明白白，放你过去！”有头阵军士见他如此，认做强盗，喝声：“狗强盗，来取你首级的。”焦廷贵大怒，喝声：“好狗党！”提起铁棍乱打进队中。一班军士大怒，把刀斧乱劈。焦廷贵那里惧怕？直打进二阵。公主女兵十分骁勇，将他围住，拿下马来。孟定国远远看见，气忿说道：“这匹夫，又惹出祸来了。”又不敢上前，只得住马看他如何。

    且说女兵拿了焦廷贵，禀知娘娘。公主喝道：“你这狗头，何等之人，怎敢拦阻哀家去路？”他说道：“俺乃焦廷贵，只因主帅兵团西辽国要到汴京求请救兵。今日但被你们拿住，杀了我焦廷贵也不希罕的。”公主想道：“从前驸马已经说过，有一将名焦廷贵为向导，误走我邦，莫非此人就是他？”便叫声：“你既往汴京求救解围，因何阻挡我军去路？说得分明，饶你性命；若有半字吱唔，你休得想活。”焦廷贵叫声：“女将军，内里缘由，你也不知。只因我们到三关，孙秀这狗乌龟真不是人。”公主说道：“却也为何？”焦廷贵说道：“这奸臣说我元帅投降外邦，招为驸马，假言取救，要回来算账。他不肯开关，是以转回。”公主说：“你如今要往那里去？”焦廷贵说：“今要前往单单国，求恳公主娘娘发兵往西辽救元帅。望女将军快些放过，免误了我元帅军情大事。”此时，公主听了暗说：“这将虽然鲁莽，倒还是个直性汉子。可恨孙贼与我驸马因何结下如此深冤？如若不是哀家今日领兵前来，驸马必遭此难，众人也难回到中原了。”叫声：“焦廷贵，单单国你也不必去了，哀家正从单单国来。此因你元帅兵团白鹤关，特差飞山虎来到我邦报知。哀家所以如今起兵前往西辽，破解重围。事有凑巧，不意在于此处相遇。着你做一个开路先锋，一同前望西辽罢！”焦廷贵听了说：“原来女将军就是八宝公主！小将不知，冒犯，多多有罪了。”公主说：“焦将军，你一路前行，休得鲁莽，不可伤害性命。如违定按军法。”焦廷贵又说：“公主在上，小将还有一伙计孟定国，望娘娘一并收留同往何如？”公主说：“既然如此，着他为了前队先锋。速去唤他前来，快些往西辽去。”此时，焦廷贵心花大开，一路行来，说道：“难得公主起兵前来救援。到底一夜夫妻百夜恩，夫妇之情丢不开的。”说完不觉来见孟定国，说明原故。孟定国也大喜，一同来见了公主，一人在前，一人押后，往西辽大路而进。一口难分两话。

    先说飞山虎自从见过公主，允肯出师，先遣他回复元帅。此时刘庆犹恐元帅悬念，不敢耽搁日期，不分星夜，数日间已到西辽白鹤关。只见番兵围得密密层层。飞山虎是个养夫，在空中高声喊道：“星星罗海狗番奴，你若识时务者速速退兵，是你造化。如若持强不退，救兵一到，你就死无葬身之地，悔恨迟了。”扳天将忽闻空中有人叫骂，吓了一惊，即命众兵放箭。刘庆说：“不要放箭，这是好话，不听就罢！”进关去了。

    再说狄元帅正在挂念刘庆的回声，此时见他到了，将情由细细说知，元帅略略放心几分。天天盼望救兵到来，四将日夜用心把守。

    却说星星罗海见宋将在半空中说的厉害话，想道：“宋营中有此异人，所以他兵势如破竹，杀得我邦大败，连破数关，斩将数十员，伤兵数十万，又说有什么救兵到此，倒要提防些。”仍是自恃英雄，因说即有救兵到来，何是为惧！只是攻打不破，如之奈何？只好攻打一天又一天，城内四虎把守甚坚，攻打不动。

    一日，探子来报：“启上元帅，单单国八宝公主领兵杀来了。只离关三十余里，请令定夺。”扳天将听了说：“有这等事！单单国与我邦无仇无怨，因何兴兵到我邦？助着大宋，真乃可恼。”此时番将心中大怒，说：“这贱婢，如若有些武艺，你济得什么？待他到来，问个明白，然后取他性命。”这番将全然不在于心，但不知公主到来交锋，解得重围如何。正是：

    单单救兵来解围，西辽猛将尽遭殃。

 第三十一回  八宝公主大破重围  星星罗海沙场丧命

   
    诗曰：

    辽邦骁勇独推君，统领貔貅困宋军。

    只道英雄专自许，只如失与女衩裙。

    却说辽将星星罗海统领番兵数十万，围困白鹤关，水泄不通。是日探子报知，单单国公主起兵前来，心中大怒说：“公主有何武艺？”不知他是庐山圣母之徒，有仙传法宝，是以全不挂怀。当时，单单国救兵已到了，是焦廷贵为开路先锋，一路喊杀连天而来。只见白鹤关前面，远远烟尘滚滚，剑戟如林，围困得好厉害也。早有军土报知公主说：“前面到白鹤关了！”公主闻报，传令：“孟定国、焦廷贵随着哀家冲杀上前。”二将领命，一同拍马上前，冲杀番营而来。公主舞动梨花枪，犹如出山猛虎。番将上前抵敌，但见纷纷坠马而亡。焦、孟二将，左右杀进，把番兵砍得犹如抛瓜切菜。三千女兵冲进阵来，番兵不能抵挡；十万精兵一齐杀入，番兵番将遭此一动，死者无数。冲透围困兵七层大营，已经冲动得七零八落。

    星星罗海闻报，提了狼牙棒冲营而出，向公主杀来，喝声：“来者女将，通下名来！”公主说声：“番奴听着，哀家乃单单国赛花公主是也。你是何人？报上名来！”星星罗海说：“本帅乃西辽国王驾下、镇守红泥城。官封总兵之职、加封百胜将军星星罗海是也！”公主喝道：“你是星星罗海么？看枪！”番将大怒，架住喝道：“小贱人，我邦与你国永无关犯，因何今日兴兵前来侵扰？这是何人所使？是你自家主意，还是你父王主张？你快把真情实告，与你决一死生。”公主大喝道：“匹夫，你邦既为下国，理合年年纳贡，拱伏天朝。因何屡次兴兵侵犯上邦，害却多少生灵性命？扰掠黎民不安。并不是大宋无故征伐你邦，只是下国侵凌上邦，律该征讨，国法岂得宽容，所以宋王差来五虎将到你邦。如若投降，献出珍珠旗，也不深究。岂知你国君臣还不醒悟，不遵王化，尚得倔强，还动兵戈抗拒，又把众英雄围困了，这是你君臣万错千差。今日哀家到此，你若知事者，迅速收兵，与番王早早商量投降，献出此旗，是你造化知机。如若执迷不悟，以力为强，不独你一人受死，带累着众将兵俱遭屠戮，你可想来！”星星罗海听了大怒，说：“休得逞能，今日我西辽与大宋兴兵干戈，与你邦何涉？快些收兵回转使罢，倘若妄助宋朝，死在本总棒下，岂不可惜你一朵鲜花一命而亡！”公主大喝：“好不知死活，匹夫尚敢胡说，不听良言，想必死期到了。不必多言，放马过来。”公主梨花枪一起，着心刺去。星星罗海狼牙棒急架相迎，自仗英雄骁勇，欺着女子无能，岂知公主仙传枪法精通，一男一女冲锋八十回合，不分高下，焦、孟二人见公主与香将动手，焦廷贵说：“老孟，待我二人上去帮助主将。这番奴些许番兵到得那里？”二将拍马上前，一齐动手，围住星星罗海厮杀。

    却说众男女救兵杀得番兵惊天震地，四散奔逃。四虎英雄日夜城上保守，只见此时番兵围城的营中大乱，号炮响雷连天，喊杀之音不断，似有兵马冲杀番兵营头。远远只见打起大旗是单单国旗号，方知救兵到了，连忙报知。元帅闻报，即令八千军士，四虎兄弟，一齐杀出，内外夹攻，帮助公主成功。令一出，大开关门，四将出关，非同小可，把番兵砍的尸横遍野，血流成河。可怜这些番兵恨着爹与娘少生两足，今日在战场做了无头无脚之鬼，星星罗海手下虽有百员战将，怎经得四虎英雄一齐截杀？乱刀砍刺，纷纷落马，个个皆亡，只剩得星星罗海这柄狼牙捧来得厉害，与公主冲杀有百多回合，胜败不分。焦、孟上前相助，焦廷贵喊声不绝：“前日威风，今日何在？你且慢慢挣命，快快下马受死，不然俺焦廷贵送你到阎王殿去罢。”即把铁棍打去。孟定国把大刀就砍，此时这星星罗海只好抵得住公主的梨花枪，焉能再挡得两般军器？只杀得周身困倦，两臂酸麻，挡不住三人兵器，回马大败而逃。公主催开宝驹赶去，二将拍马跟随，石玉说声：“众位哥哥，公主追赶番将，我们上前拦截他去路，帮助一臂之力罢。”各称有理，正要向前截杀，远远看见焦、孟二将前行，公主在后，枪尖上挑着一颗血淋淋的首级。众将见了大悦，一同下马，接见公主，各个打拱说：“公主娘娘在上，小将等叩头。迎接来迟，望祈恕罪。”公主说：“列位将军，那里话来，休得拘礼相见。如今星星罗海已被杀首，但不知围城番将众兵散去否？”四将军说：“启上公主娘娘，围城将兵已被小将们协同救兵杀散了。独逃走了番将一员，已经去远了。”公主说：“一员番将何须介怀！如今元帅何在？”众将说：“元帅现在关中把守，请公主就此进关。”公主说：“列位将军，请！”此时，公主传令，男女兵俱在关外安排，与六员将一同转回。

    一路行来，但见鲜血满地，尸首横空，沙场地刀枪器械不计其数，马匹跑走四散。公主看罢，也觉可怜，叹惜道：“并不是今日哀家残忍好杀，实由辽王自作气运，当遭劫杀。”说罢，不觉已到关前。狄元帅早有军士报知，即忙出关迎接，说声：“公主，多有劳驾了。请下马进关。”公主含笑说：“驸马，请啊！”连忙下马，有从人牵马，接去长枪，夫妇同进关中。六将将军在着关外，张忠叫声：“众位哥弟，这位公主，果然生得飘逸也！”刘庆说：“他貌美不足为奇，况且勇力无双。”李义说：“不是目击，准信不得了。他乃年轻女子，却有此本领！”焦廷贵说：“我们多被他捉过，独有我与老孟不曾与他交手，到底我们本事厉害些。”四将军齐说：“我等被擒有何希罕，元帅也被他擒了。”孟定国说：“星星罗海好生厉害，耀武扬威，今日也死在公主枪下，天既扳不得，只好去钻地了。”不题众将谈论。

    且说狄元帅夫妇来进关中，双双见过礼，相对坐下。公主说：“驸马，自从那日分离之后，我天天思想，日日不安。想你虽是英雄，更有弟兄四将相助，但恐西辽兵将凶狠，并防黑利骁勇，不知胜负吉凶，所以常挂怀不乐。岂知黑利被诛，又有星星罗海这等强狠，深入重地，被困在孤城。幸得列将军带书到我邦，此时接到来书，恨不能登时插翅飞临，解了重围，方算夫妻患难相处。”元帅闻言，连声称谢，说：“公主贤良，也所罕希。若非提兵前来救援，城破之日，本帅一定为国捐躯，焉能再望与公主重逢？此恩此德，没世难忘。”公主说：“驸马啊，妇人所主，为夫是依；丈夫有难，为妻不救，还有何人？但不知分别之后情事如何，且说与妻得知。”

    元帅正欲开言，忽听得金鼓齐鸣，号炮惊天，有人禀道：“报上元帅，今有番将蓝成虎收回手下残兵，复来讨战。”公主说：“星星罗海尚然如此，岂但这个无名小卒，待哀家出关收拾了他罢！”此时，辞了元帅，点兵三千人马，号炮一响，领兵杀出关前，看见香兵列成阵势，公主拍马上前，不通姓名，一枪照定蓝成虎挑去。番将急架相迎，不上二十回合，被公主架开大刀一枪挑于马下，三千女兵杀上，把番兵乱砍。元帅又令四将围住去路，数万番兵只好投降。公主斩了番将，元帅传令收兵，请公主下马，与众将士一齐进关。元帅分吩咐大排筵宴，犒赏三军，所有阵亡番兵尸首埋土掩了，所有沙场刀枪器械马匹，宋军收拾，得者不计其数。不必细表。是夜，狄元帅吩咐宰猪杀羊，大加犒赏众将大小三军。此时一同开怀乐饮，不觉天色已晚，关中点起灯烛辉煌，好不热闹。娱情宴乐，不知西辽王如何纳降，献出珍珠旗。下回便知端的。正是：

    今朝奏绩真堪乐，此日成功足赏欣。“

 第三十二回  解重围夫妇诉离情  下文书番王议投降

  
    诗曰：

    一自当年拆凤凰，离情消息两茫茫。

    至今破敌重相会，历尽前时别后肠。

