《道德经真义》（清）黄元吉 着 

　　此希言自然，不外一个清净。何谓清，一念不起时也。何谓净？纤尘不染候也。总要此心如明镜无尘，如止水无波，只一片空洞了灵之神，即清净矣。倘若世之庸夫俗子，昏昏罔罔，终日无一事为，即非清净。惟清中有光，净中有景，不啻澄潭明月，一片光华，乃得清净之实。若有一毫自见自是，自伐自矜之意，便是障碍。所以学道人务使心怀浩荡，无一事一物扰我心头、据我灵府，久久涵养，一点灵光普照，恍如日月之在天，无微不入焉。只怕一念之明，复一念之肆，则明者不常明矣。昔孟子之所长，在于养气，气不动则神自灵，神灵则心自泰，故不曰养心而曰养气，诚以志一则动气，气一则动志也。苟不求养气而徒曰养心，无惑乎终身不得其心之宁者多矣。心果清净，真阳自生。一切升降运行，顺其自然为要。如跂者必使之立，跨者必使之行，余食过饱，赘行过劳，皆未得其当，物犹恶之，而况人乎？是以有道之君子，不忍出此也。  
第二十五章 道法自然 
　　有物混成，先天地生，寂兮寥兮，独立而不改，周行而不殆，可以为天下母。吾不知其名，字之曰道，强为名之曰大。大曰逝，逝曰远，远曰反。故道大，天大，地大，王亦大。域中有四大，而王居其一焉。王法地，地法天，天法道，道法自然。

　　道者何？即鸿蒙未判前，天地未兆，人物无形，混混沌沌，浑然一气。无涯无际，无量无边，似有一物，由混沌而成，盘旋实际，先天地而生者，所谓无极是也。寂虚而育生机，寥廓而含动意，所谓太极是也。万物皆有两，惟太极无二。自一动而开天地、分阴阳，四象五行，包含个内。人物繁衍，日月充盈，岂不生育多而太极衰乎？不知此个混成之物，视不见，听不闻，无物不有，无时不在，孑然独立，浑然中处，却又生生不已，化化无穷——自混沌以迄于今，初不改其常度，且独立之中，一气流行，周通法界，开阖自如，循环不已。以凡物而论，似乎其有困殆矣！孰知周流三界，充满群生，天赖以清，地赖以宁，谷赖以盈，人赖以生，无非顺其自然之运。其间生者自生，成者自成，而太极浑然完全，却不因之而稍殆。虽千变万化，迭出不穷，莫不由此而有兆有名，故可为天下母也。夫天至高也，以高而可名；地至厚也，以厚而可名。惟此无极之极，不神之神，无声无臭，无象无形，而于穆不已。吾亦不知其所名，惟字之曰道。以道为天地群生共同之路，公共之端。道可包天地，天地不能包道。道可育群生，群生不能育道。以其浩浩渊渊，靡有穷极，强名之曰大。大哉道乎！何其前者往，后者续，长逝而靡底乎？大之外又曰逝，何其超沙界，充绝域，悠远而难测乎？逝之外又曰远，凡事变极则通，穷极则反，何其宛转流通，回环而不已乎？故又名之曰反。如此之名，不一其称，只可稍状其大。然大孰有过于道者乎？道之外惟天为大。天之外惟地为大。地之上惟王为大。故东南西北之中，有四大焉，王处其一。王为庶物首出之元，以管理河山，统辖人物，可与天地并称为大。但王为地载，故王法地以出治也。地为天覆，故地法天以行令也。且天为道育，故天法道以行政也。而要皆本于自然，无俟勉强，不待安排。是道岂别有法哉？吾亦强名之曰“道法自然”而已矣。学者性命交修，惟法天地之理气以为体，法天地之功效以为用。斯修性而性尽，炼命而命立矣，岂空言自然者所可比哉？

　　天地浑沦磅礴，浩荡弥纶，至显至微，最虚最实。而凡形形色色，莫不自个中生来，此何物耶？生于天地之先，宰乎天地之内，立清虚而不稍改易，周沙界而无有殆危，真可为天下母也。未开辟以前有此母气而后天地生，既开辟以后有此母气而后人物肇。吾不知其名，强字之曰道曰大。大则无所不包，逝则无所不到，无曰远莫能致。须知穷极必反，道之大，不诚四大中所特出者哉？学人欲修至道，漫言自然，务须凝神调息——凝神则神不纷驰，人之心正，即天地之心正；调息则息不乖舛，人之气顺，即天地之气亦顺。参赞乾坤，经纶天地，功岂多乎哉！只在一心一身之间，咫尺呼吸而已矣。《中庸》云“致中和，天地位，万物育”，其此其之谓欤？人果时时存心，刻刻养气，除饥时食饭困时打眠之外，随时随外，常常觉照，不许一念游移、一息间断，方免疾病之虞。否则稍纵即逝，外邪得而扰之。正气不存，邪气易入，有必然者。古云：人能一念不起，片欲不生，天地莫能窥其隐，鬼神不能测其机，洵非诬也。人谓筑基，乃可长生。哪知学道人就未筑其，只要神气常常纽成一团，毫不分散，则鬼神无从追魂摄魄，我命由我不由天也。吾不惜泄漏之咎，后之学者，苟不照此修持，则无以对我焉。  
第二十六章 重为轻根 
　　重为轻根，静为躁君。是以圣人终日行不离辎重。虽有荣观，燕处超然。奈何万乘之主而以身轻天下？轻则失臣，躁则失君。

　　修炼之道，不外神气二者；调之养之，返乎元始之天而已。其在先天，气浑于无象，厚重常安；神寓于无形，虚灵难状。一到后天，气之重者而轻扬，神之静者而躁动。气不如先天之活泼，常氤氲而化醇；神不似先天之光明，脱根尘而独耀。此命之所以不立，性之所以难修也。学者欲得长生，须知气必归根。夫根何以归哉？必以气之轻浮者，复还于敦厚之域，屹然矗立，凝然一团，则气还于命，而浩浩其天矣；以神之躁妄者，复归于澄彻之乡，了了常明，如如自在，则神还于性，而浑浑无极矣。如此神返元性，气返元命，不啻天地未兆之前，浑浑无际，浩浩靡穷。斯其凝愈固，其行愈速也；其虚无朕，其用无方也。由是气愈重而愈轻，所谓浩然之气，至大至刚，充塞天地；是神能静而亦能动，《易》所谓妙万物而为神。子思子曰“至诚如神”是。是以圣人之于道也，终日行不离乎辎车之重，恐气轻而累重，反滞其行之机。如此稳重自持，不愈速其行乎？纵有声色之美，货利之贵，是为众人所荣观，不为君子所介意。当前寓目，君子一如燕居独处，超然于物色之外，莫知其为有焉。奈何以万乘之主、至尊至贵，可仙可佛之身而不自爱，反以世路荣观，人寰乐趣为缘，不亦轻其身而自视太小耶？夫轻则人臣——臣即气也——失臣形失气矣；躁则失君——君即神也——失君则失神矣。神气两失而谓身能存，有几乎？此殆不知人身难得，中土难生，而反自轻其身也，不诚大可慨欤？在彼恋尘世之荣华，慕当途之仕宦，只说利己者多，肥家者盛，那知富贵之场，即是干戈之地！古来象以齿焚身，璧因怀获罪，其为害可历数也。人奈何只见其小而不从其大耶？噫嘻痛矣！

　　此言水轻而浮，为后天之气，属外药；金沉而重，为先天之命，号真铅——又号金丹，又号白虎初弦之气，其名不一，是为内药。先天金生水，为顺行之常道，生人以之，故曰重为轻根。夫人生于后天，纯是狂荡轻浮之气作事，以故水气轻而浮，情欲多生，命宝丧失，所以易老而衰。君子有逆修之法，无非水复生金，轻返于重，以复乎天元一气。是以终日行之，而不离乎辎重。不过亭亭矗矗，屹然特立，厚重不迁，养成浩气，充塞乾坤而已矣。此为逆修之仙道，炼丹以之。总之由有形以复无形，丹道之一事也。火燥而动，为后天之神，属外药；木静而凝，为先天之元性，曰真汞，曰真精，又曰青龙、真一之气，其名亦多，要皆内药。先天木生火，为顺行之常道，生人以之，故曰“静为躁君”。夫人成形而后，纯是智虑杂妄之神用事，以故火性飞扬，变诈百出，性真梏没，所以易弱而倾。君子有倒施之功，无非火复生木，躁返于静，以还乎不二元神。于此虽有荣观，燕处超然，无非万象咸空，一真在抱，养成大觉真金仙，召回霄汉而已矣。此为逆炼之丹道，成仙以之。要之自有觉以还无觉，又修道之一端也。此由外药以修内药，自后天而返先天也。吾更为之畅言曰：生人之道顺而生，修仙之道逆而克，盖不克则不生，亦不克则不能成。河图洛书之所以生克并用也。今之儒释修养，与吾道有异者，大抵彼用顺行，一循自然之度；吾道独逆炼，则有勉强作为之工。倘有不克，无以为生成也。但顺而修则易，逆而修则难。不得真师，不明正法，妄采妄炼，鲜不为害。既得真师，明正法矣，不结仙缘，不修善功，则神天不佑，魔魅来缠，必有将成而败，倾丹倒鼎，连身命俱丧者，此诚不可不慎也。何以逆之克之？始用顺道之常，效夫妻交媾之法，以火入水乡，即是以神入气中，此为凡父凡母交而产药。迨至火蒸水沸，水底金生，斯时玄窍开而真信至，是真阳生而子药产，此为外药。金气既生，真铅自足，予以火促水腾，木载金升，切切催之，款款运之，上升乾鼎，以真铅配真汞，以真火真意引之，下入丹田，即入坤腹，以炉鼎和药物炼丹，此返坎为男，复离为女。颠倒女男，选为宾主，收归炉内，烹炼一晌，再候真阳火动，以为金火大药。此为内药生，又曰大药产。此为灵父圣母交媾而育者也。且前小药之生，动在肾管外，其气小，故曰小药、外药；此则动于气根之内，生时有天应星，地应潮，六根震动之状，故曰内药、大药，又曰金丹。再以此金丹，运起河车，鼓动巽风，施用坤火，合离宫真精而炼之。真气合真精，即以先天阳气，制伏后天阴精，阴精亦合真气而化为圣胎。夫真气，自真精而生者也，为子气，气复归精，故喻子投母胎。所谓子恋母而来，母恋子而住，子母相抱，神气相依。即内然真火，外用阴符阳火，内外交炼，即结为圣胎，所谓“铅将尽汞亦干，化成一块紫金霜”。金丹大道与生人异者，只此处处逆施造化，颠倒乾坤耳。凡有功德，有缘有道之士，遇吾此注，尽可施功，不受异端祸乱。然而天机尽泄于此，如有助德之人，得天启沃，明白此旨，亦毋得轻泄，致于罪咎焉。至若经云“万乘之主”，即人身中之元神也。夫人之心，莫不欲一身安泰，百岁康强，奈何知诱物化，欲起情生，而以身轻用于天下也！此气虚浮而丧气，此神躁动而失神，身之存者，盖亦鲜矣，何况金丹大道乎？此注已将筑基、炼己、结丹、还丹、玉液、小大周天之法则，详细剖明，生等当书缙绅，佩服不忘，庶知之真而行之至也。由是功成道就，永为天上神仙，不受人间苦恼，岂不甚幸，各宜勉旃！  
第二十七章 常善救人 
　　善行无辙迹，善言无瑕摘，善教不用筹策，善闭无关键而不可开，善结无绳约而不可解。是以圣人常善救人，故无弃人；常善救物，故无弃物。是谓袭明。故善人者不善人之师；不善人者善人之资。不贵其师，不爱其资，虽智大迷。是谓要妙

　　圣人之心，只求诸己，不求诸人。其施之于事物也，无为不通，随在皆当，内无歉于己，外无恶于人。《易》所谓“时止则止，时行则行，动静不失其时，其道光明”，殆斯人欤？其于行也，时而可行，行之而已。前不见其所来，后不见其所往，抑何辙迹之俱无哉！其行之善有如此。其于言也，时当可言，言之而已。内不见辱于己，外不贻羞于人，如何瑕摘之悉化哉！其言之善有如此。至于物之当计，事之宜筹，揆之以理，度之以情，顺理而施，如情而止，宜多则多，当少则少，何须筹策之劳！即此因应无心，物我俱化，非善计而何？更有宜闭宜结之事，其在他人不闭则乱，不结则散，而圣人外缘悉绝，内念不生，完完全全，非所谓善闭者乎？虽无绳约之束，关键之防，而无隙可乘，俨若弥缝甚固，其不可开不可解也。不诚天理浑全，无懈可击耶？之数者，殆顺乎自然之天，不参以人为之伪，故其效如此。要皆内修而外慕，自正而无它求。所以立己立人，人无遗类；成己成物，物无弃材。其济人利物之善为何如者！是皆自明明德，又推之以理民及物，不谓之重袭其明哉？然而善人初不自知也，善人浑忘物我，故不善者感之而尊为师。善人亦不自满也，见不善人，善人即以之为资，见善则从，不善则改——善人所由益进于善而至于美大化神之域焉。若凡人自恃其才，自逞其能，见善者置之不问，不知奉以为模；不善者弃之如遗，反鄙之而不屑，不知见贤思齐，不贤内省，善恶虽殊，而为己之师资则一也。似此不贵其师，不爱其资，殆愚而好自用，贱而好自专者，不诚昏昧人哉？夫善者师之，恶者戒之。随在皆有益于己，无人不有益于身。是诚修己之要术，治身之妙道也，人其勉之！

　　此见圣人之语，无所不通。事物之理，即性命之道，体用原是兼赅，本末由来不离。如云善行无瑕迹，推之气机流行，河车自运，亦是如此。若有迹象，即属搬运存想，非自在河车，上合天道之流行。曰“善言无暇摘”，即无法可说，是名说法，又曰祖师西来意。孔子曰：“天何言哉，四时行焉，百物生焉。”有瑕可摘，即有言可见，非圣人心领神会之宗旨。释氏曰“道本无言，却被人说坏了”，是其意矣。曰“善计无筹策”，周天之数，不过喻名三百之数，实非有爻策可计；有则非自然火候。曰“善闭无关键”，本是鸿蒙未破，元神默默，元气冥冥，返还于元始之初，以结胎而成圣。若有闭则有开，非内炼之道也。曰“善结无绳约”，言神恋气而凝，命依性而住。神气吻合，复还太极，以结成黍米之珠，阳神之体。若有则勉强撮合，非自然之凝聚，而不可以复命归真，顾其功效如此。而修养之要，不过见善则迁，有过则改，取法乎善与不善之类，返观内省以为功也。倘矜才恃智，傲法凌人，不贵其师，不爱其资，纵有才智，亦愚昧之夫，终不足以入道矣。于此见修道之要妙，圣凡原同一辙焉。  
第二十八章 常德不离 
　　知其雄，守其雌，为天下溪；为天下溪，常德不离，复归于婴儿。知其白，守其黑，为天下式；为天下式，常德不忒，复归于无极。知其荣，守其辱，为天下谷；为天下谷，常德乃足，复归于朴。朴散则为器，圣人用之则为官长。故大制不割。

　　修炼之道，气从阳生。运转河车，行凭子午。到得铅气抽尽，汞精已足，是铅汞会合为一气，此既得雄归以合丹，尤要伏雌以养丹。故曰：“知其雄，守其雌。”夫雄，阳也；雌，阴也。阴阳和合，雌雄交感，而金藏于水；复水又生金，金气足而潮信至，其势有如溪涧然，自上注下，犹溪涧之所蓄糜穷。修行人知阳不生于阳而生于阴，故不守雄而守雌。久之微阳渐生，阴滓悉化，而归根复命之常德，不可一息偶离。从此阴阳交媾，结成仙胎，于是逐日温养以成婴儿，有必然者。《悟真》云“雄里怀雌结圣胎”是也。既铅汞会合，打成一片，复将此交媾之精，养于坤宫煅炼，真铅生矣。此谓知其白守其黑。夫白，精也；黑，水也。此精未产之日，坤体本虚，因上与乾交，坤实为坎。是水中金生，赖坤母以养成，故称母气。《悟真》云“黑中取白为丹母”是也。得到真铅既至，即运一点己汞以迎之。左提右挈，静候白虎首经。果听地下雷鸣，实有丹心贯日、浩气凌霄之状，我仍守我虚无窟子，不稍惊惶，此即炼精化气时也。以后运辘轳，升三车，由夹脊双关上至泥丸，行子午卯酉四正之工，合春夏秋冬四时之序，此即为天下式。凡人物之生长收藏，亦无丝毫差忒不与天合变焉。由是上升下降，送归土釜，化有象以还无象，复归无极之天。此大周天之候，玉液之丹，即在此矣。斯时也，金丹既归玄窍，复合青龙真一之气，炼成不二元神，此即炼气化神时也。再修向上一层，炼神还虚之道——惟混混沌沌，涵养虚无；浑浑沦沦，完全理气；化识成智，浑圣如愚。一日一夜，言不轻发，心无它思，有如椎鲁之夫，毫无知见。纵有侮辱频来，俨若不识不知，一如舜之居深山，无异于深山野人焉。此即知成人之荣，守成仙之辱也。不如此不足以养虚合道。故曰：“开口神气散，意乱火功寒。能知归复法，金宝重如山。”若妄发一言，妄生一念，即同走丹。道愈高，势愈险。炼丹到此，尤为危险之地，是以古人道果圆成之后，装聋卖哑，作颠放狂，殆为养虚合道计也。否亦何乐为此耶？所以心中无一物，实为天下谷。既为天下谷，尤须意冷于冰，心清似水，而真常之玄德，于此方能充足。然而真空不空，妙有不有。始而从无入有，继而从有归无，终则有无不立。此所以由太极而复归浑朴，返本还原之道得矣。虽然，其聚则一，其散则万。以至生生不已，化化不穷，何莫非器之所在；亦何莫非朴之所散！此朴散为器之说也。而圣人用之，不尚器而散朴，殆谓虚寂为一身之主宰，万变之总持，犹人世官长无二。又曰“大制不割”者何？盖以浑然之道，范围不过，曲成不遗，足为宰制之需；若或割焉，亦是矫揉造作，初非本来性天。圣人不割，亦还其混沌之天而已。学者知之否？

　　此合孔德之容章并看，则知化精、化气、化神之旨，尽于此矣。虽然，其中细密处吾不妨再言之：“昔日逢师亲口诀，只要凝神入气穴。”若非回光返照丹田，则金水必然浑浊。既知凝神坤宫，或作辍不常，则水火必然散漫，先天真一之气又从何生？虽然，修炼之法，凝神要矣，而调息亦不可少焉。苟知神凝气穴，而不知调呼吸之息，下入阴蹻穴中，则神虽住而息不畅，无以扇风动火，使凡息停而真息见，凡心死而真心生。又况神火全凭神息，若无神息吹嘘，不惟水火不清，亦且金胎不化。既凝神调息，知所归宿矣，尤要神融气畅之际，如天未开，冥冥晦晦，然后一切游思浊气，方能收拾干净，犹日月剥蚀一番，自有一番新气象，如此絪絪缊缊，于无知觉时，忽然有知有觉，即是太极开基，玄关现象，又是一阳初动处，万物始生时。此际能把得住，拿得定，正所谓捉雾拿云手段。丹经云“时至神知”，又云“真活子时”，正谓此也。此时即当采取，若稍晷刻，又起后天知觉之私，不堪为金丹之药矣。此个机关，总要于万缘放下，一念不起时，急以真意寻之，方得真清药物。总要静之又静，沉之又沉，于无知无觉时，寻有知有觉处，庶乎得之。既曰一念不起，又何事用意去寻？岂不是有意去寻，又落后天识神乎？殊不知此个真意，如种火然，不见有火而火自在，不过机动而神随，自然之感触有如此者。若谓真属有意，则落于固执。若谓真果无意，又随于顽空。此有意无意之间，学人当自会之。《易》曰“寂然不动，感而遂通”是也。如此方是真知真觉，要皆真意为之。虽然，真意由于真心，必其心空洞了灵，不以有物而增，无物而减。有此真心，方有真意。有此真意，乃有真息。总要具有慧照，不错机宜，则炼一次自有一次之长益。到此地步，常常采取，自有真阳发生，还要炼己待时，不可略有一点求动之心，则后天识神不来夹杂，即先天至阳之精，真一之气。久久熏蒸积累，自有大药发生，可以返老还童。只怕不肯积功累行，以立外功。敦伦饬纪，以修内德，无以为承受之基耳。俗云：不怕一，只怕积。不怕骤，只怕凑。诚哉是言也。学人欲知用意之道，切勿徒听自然焉可。  
第二十九章 去奢去泰 
　　将欲取天下而为之，吾见其不得已。天下神器，不可为也，不可执也。为者败之，执者失之。故物或行或随，或呴或吹，或强或羸。是以圣人去甚，去奢，去泰。

　　道本无声无臭，清净自然。修道者亦当不识不知，纯任自然，此历代祖师心印，自开辟以至于今，无可或外者。无如世之异端旁门，反讥吾道为孤修寂炼，卒至顽空无用，我岂不自思哉？将欲取天下而行有为之政，吾见其不为而不得已，愈为而愈不得已也。盖天下虽大，原有神器为之先。所谓先天大道，希言自然者是。天下为神器之匡廓，神器乃天下之主宰，天下可为而神器不可为也。苟有为焉，始则纷更多事，究至荡检逾闲，而天德尽废，为之正所以败之也。审是与其有为而偾事，何如无为而成功乎！与其有执而失常，何如无执而得道乎！况道原于天，天道无为，而自化生其中者，又何异耶？试观初生之时，乾元资始，或阳往而行先；坤元资生，或阴来而随后。一动一静，互为其根，有必然者。他如气之由伸而屈，吸之则油然而呴；气之由屈而伸，呼之则悠然而吹。如是则生气畅，生机永矣。至于禀受不同，刚柔亦异，或受气多而精强，或受气少而精弱，要皆后天之不齐。物生之各别，故有时而伸，气机蓬勃上载；有时而降，气机油然下隳。是皆天道之自然，非人力所可致也。虽下手之初，不无勉强之迹，然亦因其势顺其时，可行则行，可止则止，勉强中寓自然，固久远而不弊耳。是亦圣人于采药炼丹时，要知去其已甚，去其太奢，去其过泰，在在归于中正，时时处以和平。虽曰有为，而亦等于无为矣；虽曰有作，而亦同无作矣。故有无相生，始可言大道。

　　此言大道无为——无为者，先天养性之学；然亦有为——有为者，后天炼命之工。须知有为无为，性命之修持名异而其中之主宰，总不可偶动，动则非中。无论有为不是，无为亦非。惟有中主而不乱，知时识势，见可而进，知难则退，则无为得矣，即有为亦得焉。主宰者何？即天下之神器是也。人能知得本原，一归浑浑沦沦，虚灵不昧。始而有为，有为也是；终则无为，无为也是。不然概曰无为自然，则孔子何必言道，何必言困之勉行，何必言择善固执？知修身之道，端在性命；性命之功，须分安勉，不必强为分别，总在人神明其德。如治国然：治则用文，乱则用武，相时而动，听天而行，庶乎左右逢源，无在不得其宜矣。第此可为知者道，难为板滞者言也。  
第三十章 故善者果 
　　以道佐人主者，不以兵强天下，其事好还：师之所处，荆棘生焉，大兵之后，必有凶年。故善者果而已，不敢以取强。果而勿矜，果而勿伐，果而不得已，果而勿强。物壮则老，是谓不道，不道早已。

　　上古之世，各君其国，各忆其民，熙熙皞皞，共安无事之天；人己浑忘，畛域胥化，又焉有战争之事哉？迨共工作乱而征伐起，蚩尤犯上而兵革兴。于是文则有玉帛，武则有兵戎；治则用礼乐，乱则用干戈，朝廷所以文武并重也。然有道之君子，达而在上，辅佐熙朝，赞襄郅治，惟以道事人主，不以兵强天下。此是何故？盖杀人之父兄，人亦杀其父兄。人心思返，天道好还。冤仇报复，靡有休止。又况兵过之乡，人民罹害；师行之处，鸡犬亦空。以故杀戳重而死亡多，尸填巨港，血满长城，无贵无贱，同为枯骨。生之数不啻杀之数，死之人多于生之人。由是井里萧条，田野荒废，而荆棘生焉。且肃杀之气，大伤太和；乖戾之风，上干天怒。因而阴阳不燮，雨旸不时，旱干水溢，频来凶荒，饥谨荐至，民不聊生，朝不及夕。古云大军之后，必有凶年，势所必至也。然而饥寒交迫，盗心日生；年岁凶荒，乱民迭作——亦有不得不为兵戎之诘者。古云“兵贵神速，不贵迟疑”，故善用兵者，亦果而已矣。行仁义之师，望若时雨；解倒悬之苦，迎以壶浆。如武王一戎衣而天下定，无非我武维扬，歼厥渠魁已耳。何敢逞杀戮于片时，取强威于一己！其果而胜也，切勿自矜，矜则有好兵之念；切勿自伐，自伐有默武之心。就令除强暴于反掌，登人民于春台，亦安邦定国之常、救世扶危之道，为将帅者分所应尔，何足骄于人哉！夫骄人者好杀人者。纵使果敢弥乱，出斯民于水火，然有三心，虽无杀人之事，而杀人之机已伏于中，非道也。须知行兵之事，圣人不得已而用之，即未损一兵，未折一将，不伤一民，不戕一物，亦未足语承平之雅观。何况非圣王所斯许者，果而勿强焉可也。《诗》云：“劝君莫觅封候事，一将功成万骨枯。”以此思之，兵危事，战凶机，非天下生生之道也。况乎主宾相敌，旷日持久，师老财殚，臣离民怨。可已而不已，其何以为国乎？更有坚壁相持，连年转饷，一旦偶疏，而敌或扼其险要，绝其粮饷——士闻风而预走，军望气以先逃，昔日雄师，今成灰烬，亦何怪其然耶？夫亦曰物壮则老，其势有必然者。且夫用兵之事，以有道诛无道者也。如此喜兵好战，欲安民反致害民，欲弭乱反将生乱，不道极矣。夫诛无道而自行不道，何如屯田防寇，休兵睦邻，早已之为愈也。否则如舜伐三苗，苗民负固，舜不修戎而修德，舞干羽于两阶，七旬而有苗格。此不威之威，不武之武，胜于威武者多矣，为上者知之否？

　　此言用火、行符、采取、烹炼之道，是有为有作。比用兵克敌，大是一场凶事，不可大意作去。如曾子之战竞自惕，子思之戒谨时严，方可变化气质之躯，复还先天面目。若童贞之休，未经凿破，未曾损坏者，固可相时而动，遵道而行，无偏无党，无险无危，直致神化之域。如破漏之人与年老之体，后天铅汞将尽，性命何依？不得不用敲竹唤龟、鼓琴招凤二法，而后有玉芝灵苗，刀圭上药，可采可炼，化凡躯于乌有，结圣胎于灵关。第火候至密，非得真师口传，万不能洞彻精微；即得秘密天机，然内德外功，一有不满，犹为神天所不佑。惟虚心访道，积德累功；事事无愧，在在怀仁；以谦以柔，以忍以下；神依于气，气恋夫神；绵绵不绝，造到固蒂深根。决不时而忘之，纷纷驰逐；时而忆之，切切不已。故曰：“以道佐人主者，不以兵强天下。”即使尽善，而火煅之后，凡气已除，真气未曾积累，势必似无似有，微而难测。且有不炼而气散，愈炼而气愈散者，皆由心有出入，似蔓草之难除。故曰：“师之所至，荆棘生焉。”况乎神火一煅，阴气难留，而多年之残疾，自幼之沉疴，悉被驱逼——其轻者或从汗液浊溺而出，其重者或外生疮毒而化，种种不一。修士不可惊为病也，只要心安即能化气。可见炼己之道，必化凡体为玉体，变浊躯为金躯。切不可惊，惊则又动后天凡火，而大伤元气也。故曰：“大军之后，必有凶年。”善用兵者贵果敢，善用火者贵神速。故曰：“果而已矣。”在修士当此体化纯乾之时，切不可恃；恃其才以为不饥不渴，可以行步如飞，冬不炉夏不扇，无端妙用，迥异常人，而自以为强也。自谓为强，又动后天凡火，不遭外人诽谤，必至内药倾危。况生一自强之心，即令十月怀胎，三年乳哺，件件功成告毕，不差时刻，而自矜自伐，骄傲凌人，殊非载道之器。纵果于成功，亦必果于债事。倾倒之患，安可胜言哉！又况自恃其强，而不知谦下存心，虽与修德凝道，犹草木之坚强者无生气，反不敌柔脆者有生机。势必日复一日、年复一年，光阴愈迈，精气愈衰，欲其长享生人之乐得乎？故曰：“物壮则老。”以此言之，自高者适以自下，自豪者适以自危，不道甚矣！不如去其刚强之心，平平常常，安安稳稳，认理行将去，随天摆布来，庶几不强而自强，不道而有道耶？此下手用火之功，大有危险存焉，学者其慎之。  
第三十一章 恬淡为上 
　　夫兵者不祥之器，物或恶之，故有道者不处。君子居则贵左，用兵则贵右。兵者不祥之器，非君子之器，不得已而用之，恬淡为上。胜而不美，而美之者，是乐杀人也。夫乐杀人者，不可得志于天下矣。故吉事尚左，凶事尚右。是以偏将军处左，上将军处右，以丧礼处之。杀人众多，以悲哀泣之；战胜，以丧礼处之。

　　圣人之治天下也，道德为上，政教次之。至不得已而兴征伐之师，备干戈之用，长子师师，弟子舆尸。为贞为凶，《易》所深戒也。又况逞虎视之雄，奋鹰扬之烈，耀兵革于疆场，肆威武于兵鄙，以侵伐为利用，以争战为能事者乎？如此用兵，非弥乱也，实佳兵也。夫佳兵者，不祥之器。古人以止戈为武，此则以穷兵为能，非君常用之器也。君子常用之器为何？道也，德也，好生恶杀也。若言兵则杀机见矣。夫杀伐声张，河山震动，虽鸡犬为之不安，惨何极乎？况蚯蚓尚且贪生，蝼蚁亦知畏死，物之至微至蠢者，犹深恶之，何论人乎？是以有道之士，不屑处也。凡物贵阳而贱阴——左为阳，生气也；右为阴，杀机也。是以君子之居，平常尚左，独至用兵之际，不尚左而尚右，其贱兵可知矣！就令除残去暴，伐罪吊民，悬正正之旗，布堂堂之阵，要属不祥之器，圣王所不乐耳。夫国家承平，固无需乎武备。一旦边陲告急，叛乱频生，万不得已而用兵，亦惟是步伍整齐，赏罚严肃。凡师行之处，乐供壶浆；兵过之乡，仍安耕凿。所谓克柔克刚，以威以德者，于此可验矣。不逞兵威，不夸将略，惟是恬淡无为，从容自得。虽处戎马纷争之地，俨具步伍安祥之风。以此取城，何城不克？以此制敌，何敌不摧？其胜有必然者。虽然，其胜也亦兵家之常，乌得谓钟鼎铭勋，旗裳纪绩？遂以此为后世美观乎？倘以此为美观，是必忍万姓之荼毒，博一己之功名。无生人之德，而有杀人之心，亦奚可哉？夫乐杀人者，其心残忍，其法森严，不能大度以容人，常苛刻而自是。斯人也不可得志于天下。如得志于天下，苍生无遗类矣。古者吉事尚左，凶事尚右。彼偏将军，将之次也，反居其左；上将军，将之上也，转居其右。亦知专杀伐之权者为上将军，偏将必禀命于其上，不得逞杀伐之威，是亦丧礼处军礼矣。夫岂若国书对垒，命士卒咸歌送葬之词也哉？岂谨慎小心之至也。又曰“杀人众多，以悲哀泣之”者何？明战伐之事，伤彼苍好生之心，实出于无可奈何！故吊古战场者，睹此尸满城濠，血盈沟壑，天地一若含悲，草木一若生愁，而况人乎？即使战而胜，群酋率服，万姓又安，而反己思维，觉宇下苍苍赤子，遭锋镝而流离者半，死亡者亦半，心滋戚矣！何敢以奏凯还朝，歌功颂德而自炫其才能耶？念及此而毫无德色，反多戚容，仍以丧礼处之而已矣。孟子曰：“我善为阵，我善为战，大罪也；惟国君好仁，天下无敌也。”又曰：“威天下不以兵革之利。”足见神武不杀，仁者无敌，允为治世之良模，而用兵非圣人之常道，王者所不贵也

　　此喻临炉用火，实为老弱之人，扶衰救弊，不得已而为之，何敢矜奇立异，自诩为功耶？彼旁门左道，以进火退符、采药炼丹，一切有作有为之法，视为神仙之道，误矣，远矣！然少壮之全，不须采炼之工，可以得药结丹，而衰老之躯，气质物欲，濡染已久，不加猛烹急炼之功，则气质不化，物欲难除。以污浊之身，而欲行无为自然之道，安可得乎？是犹屋子不洁，嘉宾难迎。人须扫除身中污垢，而后色相俱空，尘根悉拔，本来真性，自在个中。虽然勉强修持，亦要安然自在，方不动后天凡火，有伤性命。故太上以恬淡为上，胜而不美。否则有后天而无先天，仅凡气而无真气。一腔火性，其能久耶？故曰美之者，是以杀人为乐也。以杀人为乐，则杀机满腹，乌足为天下之主，受天下之福？其不可得志于天下也必矣。是知修炼之士，虽用作为工夫，亦要有仁慈恻怛之怀，谦下柔和之心，斯后天中方有先天。古人火候无爻策，药物无斤两，顺天而动，率性而行。虽有作为，亦不为害也。  
第三十二章 知止不殆 
