天乐集

浙西玄静居士海印山人徐颂尧 着
　　心息相依，是一卷无字真经，一个极妙话头。心息相依，是水月道场，是偶谐三昧，是幻住解脱。心息相依，是一座无缝塔，一所空王殿，一株无根树。心息相依，是玄宗的柱杖子，是玄宗的金刚王宝剑。
　　韩清夫诗曰：“静抱没弦琴，细吹无孔笛。一弹天地清，一吹天地阔。一吹复一弹，尽是神仙曲。”此示“心息相依”之象也。
　　三丰翁诗曰：“乾坤浩荡琴三弄，气息调和笛一枝。欲向阴阳修出世，须从阴阳外修之。”此四句中，初二句示“心息相依”，次二句示“身外虚空”一着。
　　凝神于虚而获定，是谓“打坐神室之内”，玄宗坐禅之妙旨也。又，凝神于虚，不着色身，即是玄宗不坏世相之出家。
　　丹家以“心息妙合”为炉鼎。其妙合之处，即外面虚空一着，谓之“玄窍”。《性命圭旨》云：“空洞无涯是玄窍，知而不守是工夫。”可以证焉。周子《太极图说》：“无极之真，二五之精，妙合而凝。”妙合，即丹道也。“妙合而凝”者，李道纯所谓：“心息相依结圣胎”也。
　　由心息妙合而凝，内外气机悉平，斯即壶子“衡气机”之妙旨也。以此入大定，即庄子“休乎大均”之工夫。《楞严》揭“地水风火空识”之六大，周遍含容。玄宗修证，心合于息，是以“识大”会“风大”也。息合于虚，是以“风大”归“空大”也。空性圆明，成法解脱，识化为智，证无生忍。
　　白玉蟾云：“一言半语便通玄，何用丹书千万篇。”钟祖云：“片言半语无多字，万卷丹经一语通。”又云：“一诀便知天外事，扫尽旁门不见踪。”皆指心息相依之口诀也。紫阳真人云：“故知大丹之法，至简至易，虽愚昧小人，得而行之，则立超圣地。”潜虚翁云：“古仙丹法，无下千帙，读之则愈烦愈难，悟之则惟简惟易。”三丰翁云：“还丹工夫，至简至易。”陈翠虚云：“都缘简易妙天机，散在丹书不肯泄。”所谓简易，即是反闻自息，心息相依。上智下愚，都有此心，皆有此息，皆可反闻，皆能取证。故孔子曰：“夫妇之愚可以与知，夫妇之不肖，可以能行。”最为普遍易修之法门。  
　　予昔以因缘，得遇汪师，指示此心息相依法门，方知玄宗确有真传。今此玄谈，直揭相传口诀，公开四千年来不传之秘，盖不忍斯道之湮没无闻，愿与好道之士，同修同证，得身心安乐之益，延年盖寿之效焉！
三十一、 心息相依（二）
　　玄宗以心息相依而返归无极，尚矣。顾佛氏如何？答曰：佛氏之《安般经》、《禅秘要法经》、《达摩多罗禅经》，皆示调息之旨。梵语“安那般那”，此云“出入息”，即是“数息观”。此与玄宗调息法门，微有不同，以玄宗心息相依，不用数也。天台宗《六妙门》，亦示调息入手。所谓六妙门者，一、数息；二、随息；三、止；四、观；五、还；六、净。心随于息，即是相依，依极入定是止。定中慧觉，寂照不离，即是观。金来归性，返本还元，即是还。六根清净，境智妙空，即是净。亦可与玄宗会通，但玄宗修证，与《楞严》“反息循空，销息发明”之旨，最为相契。
　　《楞严经》周梨盘特迦云：“佛悯我愚，教我安居，调出入息，我自观息，微细穷尽，生住异灭，诸行刹那，其心豁然，得大无碍，乃至漏尽，成阿罗汉，住佛座下，印成无学。佛问圆通，如我所证，反息循空，斯为第一。”孙陀罗难陀云：“我初出家，从佛入道，虽具戒律，于三摩地，心常散动，未获无漏。世尊教我，及俱絺罗，观鼻端白。我初谛观，经三七日，见鼻中气，出入如烟，身心内明，圆洞世界，遍成虚静，犹如琉璃，烟相渐销，鼻息成白，心开漏尽，诸出入息，化为光明，照十方界，得阿罗汉。世尊记我，当得菩提。佛问圆通，我以息销，息久发明，明圆灭漏，斯为第一。”按：玄宗从有息反至无息，入于泰定，正契反息、销息之旨。泰定之后，工夫深入，心光宣发，即是发明之象。入手既同，一切效验，自无不同矣。
　　又约儒宗而言，《易经》随卦象辞曰：“泽中有雷，随，君子以向晦入宴息。”乃孔子之调息法也。《中庸》云：“至诚无息，不息则久，久则征。”乃子思之调息法也。“必有事焉，而勿忘，正心勿忘，勿助长焉。”乃孟子之调息法也。曰踵息，曰宴息，曰反息，曰神息，曰胎息，曰不息，皆“心息相依”之旨也。
　　闻合于耳，谓之闻和。息之出入，至柔至和，独我能闻到。邵子谓之“天听”。吕祖云：“静听无弦曲，潜通造化机。”邱长春《青天歌》云：“闲唱壶中白雪歌，静调世外阳春曲。吾家此曲皆自然，管无孔兮琴无弦。得来惊觉浮生梦，昼夜清音满洞天。”斯皆示“闻和”之妙，“天听”之机，调息入神之密用也。
　　《庄子》曰：“古之真人，其寝不梦，其觉无扰，其食不甘，其息深深。真人之息以踵，众人之息以喉。”此即心息相依之验证。深深者，息长而微，不似凡息之短而粗。踵非足跟之谓，乃心与息相随，如前后步之不离，后步踵前步，前步又踵后步，相随不舍，打成一片，正心息相依，绵绵密密之象也。潜虚翁曰：“以踵者，心息相依，归乎其根也。”陈虚白曰：“氤氲开阖，其妙无穷。如此少时，便须忘气合神，一归混沌，致虚之极，守静之笃，心不动念，无来无去，不出不入，湛然常住，是谓真人之息以踵。”汪师尝说：“须一定二三小时，方是真人之息以踵。”解释各有深浅，要其所归，不外依久而后得泰定耳。
　　《庄子》论“心息相依”，计有数处。《人间世篇》云：“无听之以耳，而听之以心；无听之以心，而听之以气，耳止于听（古本作“听止以耳”，误也），心止于符（与息符合也）。”《大宗师篇》云：“古之真人，其息深深，真人之息以踵，众人之息以喉。”《在宥篇》云：“我守其一，以处其和。”《天地篇》云：“无声之中，独闻和焉。”《山木篇》云：“一龙一蛇，与时俱化，一上一下，以和为量。”《庚桑楚篇》云：“欲静则气平。”《田子方篇》云：“今视子之鼻间，栩栩然。子之用心，独奈何？”以“栩栩”二字形容其息之和而细，动而微，有优游自适、恬愉自安之状，真妙无以加矣。
三十二、 偶谐三昧（一、玄宗）
　　李长源云：“只求真人呼吸处，放教姹女往来飞。”吕真人云：“好趁风云真际会，须求鸾凤暗和谐。”三丰翁云：“隔体神交理甚详，分明下手两相当。”斯皆揭“心息相合”之密意也。心息，乃天生配偶，非由造作。玄宗以心合息，神气冥融，金木交并，即是偶谐三昧。一切火候，九还七返，小大周天，乃至脱胎神化，无不从此三昧中出入。然此三昧，必要恍惚窈冥，虚无混沌，方入妙境，方真偶谐。故广成子曰：“至道之精，窈窈冥冥，存无守有，顷刻而成。”河上公曰：“杳杳冥冥开众妙，恍恍惚惚葆真窍。”罗公远曰：“恍惚杳冥无色象，真人现在宝珠中。”葛仙翁曰：“窈冥中起，恍惚中居。”吕祖曰：“窈窈冥冥生恍惚，恍恍惚惚结成团。”古仙皆从此偶谐三昧中超脱，洵不诬也。世俗男女配偶，顺行生人。此心息相依，阴阳妙合，乃逆而成圣。故翠虚曰：“至于十月玉霜飞，圣胎圆就风雷吼，一载胎生一个儿，子生孙兮孙又枝。”《楞严经》曰：“身心合成，日益增长，既游道胎，亲奉觉胤。”妙哉！此偶谐三昧，真苦海之慈航，度生之宝筏也。
　　《华严经》入法界品，善财童子五十三参，其第五十参，见德生童子，有德童女，所居之城，曰妙意化门；所说法门，曰幻住解脱。亦是心息相依，偶谐三昧之密意也。试观善财以前所见善知识，皆单独一人，此则成偶，非一阴一阳之表示，心息相依之法象而何？曰妙意华门者，亦犹老氏之“众妙门”、“玄牝门”也。妙字，亦少男少女之象，阴阳合体之字也。当心息谐合之际，有二相知之微意，非妙意乎？心与息相随，鸾凤和谐，天然夫妇，而男不宽衣，女不解带，敬如神明，爱如赤子，非幻住乎？故云：“幻住解脱。”直至大定、真定、无去无来、不出不入，内外两忘，身心俱寂，空寂无依，是谓“无住”。由幻而达无住，玄修之功备矣！《华严经》云：“时，童子童女说自解脱已，以不思议诸善根力，令善财身柔软而光泽。”释曰：所谓柔软，即由心息相依，至周身酥软之景也。光泽，乃元光气之发乎肌肤，见于外表之谓也。《黄庭经》云：“体生光华气香兰。”钟离翁云：“玉膏流润生光明。”同此意也。
　　三丰翁《赠李圆阳混元仙曲》云：“圆阳道士真游戏，访道抛官如敝屣。八年失偶梦孤栖，夜凉铁枕寒鸳被。看容颜白了髭须，论年华犹馀生意。我劝你，早觅黄婆，娶个娇妻。男下女，颠倒坎离。雄做雌，调和神气。天台仙子的温柔婿，张果老儿的美丽妻。美丽妻，温柔婿，洞房中不知天地。性情交感，命共眉齐。浑浑沦沦，那时才见你真心；恍恍惚惚，那时才见你真意。这道情，是你的初步仙梯，笑呵呵，传与你，三丰道人走笔题。”此曲描写偶谐三昧，及幻住解脱法门，可谓函盖无余，神妙破的，叹观止矣。
三十三、 偶谐三昧（二、禅宗）
　　庞居士参石头希迁禅师发悟，呈偈曰：“日用无别事，惟吾自偶谐。头头非取舍，处处没张乖。朱紫谁为号，丘山绝点埃。神通并妙用，运水反搬柴。”又云：“心如境亦如，无实亦无虚。有亦不管，无亦不拘。不是圣贤，了是凡夫。”又云：“心如境亦如，真智从如出。定慧等庄严，广演波罗蜜。”玄宗以心息偶谐为入门之功，禅宗以心境偶谐为证道之妙。破重关以后，身心世界，廓尔平沉，圆融一际，若色若香，莫非中道，拈槌坚笏，并契无生，融一切法，为自性境，万象森罗海印中。故曰：“心如境如，无实无虚。”百丈端颂曰：“猿啼霜夜月，花笑沁园春。浩浩红尘里，头头是故人。”是禅宗偶谐之妙也。由心息偶谐，而证心境偶谐，禅玄二宗，一以贯之矣。
三十四、 一空三昧
　　由心息相依，而至神息两定。定久，身心湛寂，内外皆空，谓之“一空三昧”。《六波罗蜜多经》云：“所言一者，犹如虚空，一切万物，生长空中，菩萨真空现前时，信等善法，悉皆增长。”是故名为“一空三昧”，亦称“一法界三昧”。《六波罗蜜多经》云：“所言一者，即是法界，法界亦空，以定力故，其空现前，是名一法界庄严三昧。”是故《黄帝书》曰：“绵绵若存，用之不勤。”是黄帝之偶谐三昧也。又曰：“精神入其门，骨骸反其根，我尚何存。”是黄帝之“一空三昧”也。《道德经》曰：“载营魄抱一，能无离乎？专气致柔，能如婴儿乎？”是老圣之偶谐三昧也。又曰：“复归于无，复归于无极，我独泊兮其未兆，如婴儿之未孩。旷兮其若谷，寂兮似无所止。”是老圣之“一空三昧”也。《南华经》曰：“一龙一蛇，与时俱化，一上一下，以和为量。”是庄子之“偶谐三昧”也。又曰：“出无本，入无穷，入出无见其形，是谓天门。天门者，无有也。而无有一无有，圣人藏乎是。”庄子之“一空三昧”也。古之圣人，先入“偶谐三昧”，进而至“一空三昧”。外遗世界，内脱身心，脱体无依，超然物外，斯即黄帝入空同，亲见广成，亲证法性身之妙修也。
三十五、 丹道程序
　　玄宗修炼，始终以“心息相依”为根本，其中先后程序，可分“忘形养炁，忘炁养神，忘神养虚”三关功夫，《性命圭旨》又添“炼虚合道”（当云“忘虚合道”）一节，合成四段，但亦不可泥执。三丰翁云：“夫静功一刻，一刻之中亦有炼精化气，炼气化神，炼神还虚之工夫在内，不独十月然也。即一时、一日、一月、一年，皆然。坐下闭目存神，使心静息调，即是炼精化气之功也。回光返照，凝神丹穴，使真息往来，内中静极而动，动极而静，无限天机，即是炼气化神之功也。”
　　予谓：丹道程序，大端可分为三部分：
　　第一步为前行。初学入手熏修，用心息相依法，使神气在外合一。渐依渐和，渐细渐微，由恍惚杳冥，进而至呼吸断绝，泰然大定，是谓前行。前行以得定为到家，盖一切丹法，皆以大定为之基也。
　　第二步为正行。自呼吸断绝，神气大定起，次七返九还，补足先天，丹书谓之小周天。次先天补足，止火结丹。次养丹。次丹足行大周天。次得大药，行七日过大周天工夫。次抱元养胎。次胎圆出神。次哺乳还虚，分身应化，无不自在。是为正行。正行以还虚为到家。
　　第三步乃末后了道。妙尽功忘，虚空粉碎。如紫阳真人《自寿诗》云：“分个孩儿骑鹤去，虚空粉碎见全身。”即是末后到家消息也。末后一着，须彻证自性，第一义心，丹书罕载，当参考《楞严》、《华严》、《圆觉》诸经而得之也。
三十六、 卯西沐浴
　　卯酉者，中和之象，丹书喻为沐浴。沐浴者，退休之意也。闻诸先师曰：“工夫一到大定，即是沐浴温养。”盖丹法以有息相依为武火，无息入定为文火。工夫一到大定，则念无起灭，息无出入，身心两静，正是沐浴之候。至紫清仙师《玄关诀》内，分沐浴卯门为一关，沐浴酉户又一关。龙眉子《金丹印证诗》论沐浴云：“炼丹本是一年功，两月都缘要住功。兔遇上元时便止，鸡逢七月半为终。”此原系约理而论，学者不可泥执。岂不闻紫阳《四百字》云：“火候不用时，冬至不在子，及其沐浴法，卯酉亦虚比”乎？《参同契》曰：“委志归虚无，无念以为常。”斯正示沐浴之旨，然总不如我师指出一“定”字为沐浴，最为直截了当耳。一定则身心俱寂，此寂定之中，元阳自得温养，道胎自然增长，无倾危之患矣。                                                                                                                                                           
三十七、 小大周天
　　小大周天之名，唐以前无之。崔公作《入药镜》，伯阳着《参同契》，皆无此名词。元明以后，始见于书耳。既有此名词，各家就借题发挥。予谓人身本一小天地，气血周流，一昼一夜，即是一周天。丹法取象天地，要在以我身之小天地，混融而入于乾坤之大天地，然后可以“与天地合其德，日月合其明，四时合其序，鬼神合其吉凶。”而得超凡入圣之机用。兹若分而言之，小大周天之名，可用三种解释：
　　其一、小周天乃炁行周天，大周天乃神行周天。然所谓炁行、神行者，皆在定中行之，特工夫深浅不同耳。何言之？当炼精化炁之时，以我虚寂，感召外来真阳，入我身中。当真阳来时，浑身上下，俱感酥软，由酥软而转为麻木，由麻木而入混沌，不识不知，如活死人一般。斯时我身与虚等，心与空等，天地之虚空，即我之虚空。我之小天地，融化而入于乾坤之大天地。以尽虚空、遍法界之真阳，养我一身，彻内彻外，透顶透底。吕祖所谓：“白云朝上阙，甘露洒须弥”者，正炁行周天之境象也。
　　葛仙翁曰：“离火激海，坎水升虚。玉液灌溉，洞房流苏。天机直露，万籁难如。”《参同契》曰：“修之不辍休，庶气云雨行，淫淫若春泽，液液象解冰，以头流达足，究竟复上升，往来洞无极，怫怫被容中。”三丰翁《道情歌》曰：“待他一点自归伏，身中化作四时春。一片白云一阵香，一番雨过一番新。终日绵绵如醉汉，悠悠只守洞中春。遍体阴精都剥尽，化作纯阳一块金。此时气绝如小死，打成一片是全真。”龙眉子《金丹印证诗》曰：“朝朝金鼎起飞烟，气足河车运上天。甘露遍空滋万汇，灵泉一派泛长川。”斯皆炁行周天之法验也。
　　当炼炁化神之际，神息俱定于虚空之中。先天真阳，入我色身，周流一匝后，因主人公定在外面，色身已如空屋，随即出色身而来至虚空中，抱我主人翁，因神定而气随定。神炁同定，久则炁尽化神，唯一威光，煊赫虚空，是即胎圆之证也。入此大圆寂照之门，以性空本体，圆融六大。六大法性，与我真性，平等无二，自他不隔，物我一如。于是能入水火、透金石，起种种不思议神用，皆神行周天之法验也。
　　是则约炁行、神行，而有小大周天之别。小周天者，炼精化炁之三昧也。大周天者，炼炁化神之三昧也。此一说也。
　　其二、约小还、大还而分小周、大周，是同一炁行，而复有小大周天之别也。何言之？当小还之时，身内犹是后天坎离，工夫一到虚极静笃，外感先天纯阳真炁，入我色身，补足我破体后之损耗，是以我纯阴，感彼纯阳。纯阳真炁到时，浑身俱感酥软、麻木、跳动。能周身酥麻一次，即得真阳熏蒸一次，即行一次小周天。如是渐采渐集，气足止火，复成童体。斯时离宫填满，身内已成乾象，纯乎先天。再以我乾阳，感彼虚空中乾阳，身内先天与身外先天，里应外合，彼此凝集，是合内外两重真阴阳而成大还。工夫到此，定力已达二三小时以上，能寂定一次，感召身外乾阳，与身中乾阳会合，即为行一次大周天，直到大丹告成。
　　此小大周天，约小还、大还而得名。小周天者，从后天反先天所用也。大周天者，从先天反出先天之先天时所用也。同一寂定，同一炁行，工夫深浅不同，色身效验，亦有区别。小周天仅能易发，大周天能易齿、易血，乃至易骨、易髓、易瞳，崭然一新。斯即《大易》“革故鼎新”之效也。小周天，乃安乐延年之法，大周天乃超凡入圣之功。此乃浅深不同之点也。
　　其三、约小大天地而分小周、大周。人身乃一小天地，身外乾坤乃一大天地。修士工夫到恍惚杳冥，虚无混沌，定久阳生，阳炁冲开百脉，元和内运，上至顶而下至踵，一炁周流，始卒若环。此就人身之小天地而言，故云小周天。倘恍惚杳冥，虚而又虚，浑身酥软、麻木、跳跃，即浑身八万四千毛孔，俱受外面乾阳真炁钻入。斯时虚极静笃，妙合太虚，色身已成真空，一任太虚中乾阳真炁，浸淫融洽，彻内彻外，透顶透底，通行无碍。此就合乎太虚之大天地而言，谓之大周天。
　　是故由前之说，学者先行小周天，然后行大周天。由后之说，学者先行大周天，次行小周天。小周天之后，再行大周天，即了事矣。
　　以上三说，皆属言理。实际工夫一到大定，外则乾坤会合，内则坎离交媾，小大周天，同时进行。所谓：“内药还同外药，内通外亦须通”也。崔公《入药镜》但云：“先天炁，后天气，得之者，常似醉。”不标大小（周天）之名，实则小大周天，均已包括在内，最为简当。学者宜注意焉。
　　诀曰：心息妙合，抱德炀和，真炁熏蒸，养性延命，重立胞胎，再造乾坤，玄宗修证，唯斯为胜。
三十八、 大周过关
　　修士初步取坎填离之工夫完毕，得止火口诀者，可以结丹。结丹之后，见有征验，又须养丹工夫使其丹足，而行大周天。此大周天者，盖别于初步之小周天而言。初步以后天反先天，以纯阴而感纯阳。此际内已成乾体，以我乾阳再感虚空中乾阳，合内外两重先天而使得大还丹，名曰大周天。工夫原系心息相依，惟此际三五呼吸，即能泰定。定中虚空无我，忘物忘怀，忘心忘境，忘内忘外，即以我之先天虚空，通天地之虚空，任其自然运用。虚极之顷，身内先天纯阳真炁，自然冲关透顶，顺督脉而上，吕祖所谓：“白云朝上阙”也。复循任脉而下，吕祖所谓：“甘露洒须弥”也。
　　此部工夫，亦有三种火候须知，自古神仙，口口相传，不着于书。《悟真篇》所谓：“契论经歌讲至真，不将火候着于文。要知口诀通玄处，须共神仙仔细论”也。如此进行到相当时期，觉小腹沸滚，大药将萌之际，有七日过大周天一步工夫。此际须有外护同志二三人，退处安闲寂静之地，鸡犬不闻之处。学者得外护同志，照顾饮食，日夜在身外守候，随时警觉，俾念昭彰，魔境现时，不至随他去，发生意外，是乃最要紧一着。如外缘齐备，可以日夜兼进，了此大还。工夫过数日，大药自产。
　　此大药亦有征验。《悟真》诗曰：“神功运火非终旦，现出深潭日一轮。”三丰《道情歌》云：“万般境象皆非类，一颗红光是至真。此个红光是春意，其中有若明窗尘。中悬一点先天药，远似葡萄近如金。”又《无根树道情》曰：“无根树，花正红，摘尽红花一树空。”涵虚祖注曰：“红乃大药法象，仙师《道情歌》与《无根树》，皆要紧之作，即彼可以见此也。”又云：“红光发现，其花正红，红花到手，真药已得，除此红花，无药可采。”可以参焉。
　　大药发生后，亦循督脉而上，任脉而下。惟上升极为迟缓，须数日之功。而数日内，色身上最难禁受，魔境重重，皆系识神幻化，亟宜用真空观而扫荡之。大药循任督周行一匝后，此艰难之关，方安然过去。色身余阴，扫尽无余，成金刚不坏之躯。此后，一味禅定养胎，即可出神矣。惟此大周过关，工夫好者，自大药产生后，六七日即过去；若工夫稍逊，须历八日至九日。师谓：“若要飞升，须七日以内反转身，七日以外，只能尸解坐化，飞升则无望矣。”紫阳真人云：“大凡火候，只此大周一场，大有危险，丹士宜一战而胜，则天下定矣。”
　　三丰真人《返还证验说》，述此大周过关情形，最为祥尽。其言曰：“炼此龙虎大丹，必要僻静，鸡犬不闻之处，外边又要知音道友，不要一个闲人来到，恐防惊散元神。先言和光同尘，今言僻静处，何也？炼己于尘俗，养己于山林，是入室兴功，下手之时也。要超凡入圣，岂是小可的事？必须要一尘不染，万虑俱忘，丝毫无挂，一刀两断，永作他乡之客，终无退悔之心。持空炼神，守虚炼性，浑身五脏筋骨气血，都化成青气，专心致志，演神纯熟，成形受使，星回斗转，随心所变，直养得浑身无有皱纹，如蜘蛛相似。上七窍生光，昼夜长明，身如太虚，才是正时候，方可求仙道。这应验，气满神全，法财广大，方可炼大丹，才叫做一个丹客。工夫既得，时候自至，七窍光明，三阳开泰，神剑成形，趁水顺风发火，雷轰电闪，方夺外天机，下手擒拿，采吾身外真铅，以龙嫁虎，驱虎就龙。若会攒簇，不失时节，湛然摄起海底之金，开夹脊，上泥丸，落入水晶宫之内，与木汞配合，不过半刻，攒簇已定，真火冲入四肢，浑身骨肉，火烧刀割相似，最难禁受，就是十分好汉，到此无一分主张。防危虑险，沐浴身心，水火既济。顷刻间，浑身如炒豆子一般相似，一齐爆开，浑身气血，都会成形说话，就在身上闹成一堆。舌根下又有两穴，左为丹井，右为石泉，此正是廉泉穴，随骨脉一齐开下。肾水上涌到，如外水泉一般，咽纳不完，滋味甚异，比糖蜜更不相同。又其至妙者，临炉下手之初，地将产其金莲，天亦垂其宝露。忽然一点真汞下降，透心冰凉，即运一点神火随之，攒簇于交感宫内，浑然湛然，如千千战鼓之鸣，万万雷声之吼，又即是自己一身百脉气血变化，休要惊怕，只要踏罡步斗，执剑掌印，这里正是凶恶处，三回九转，降帅召将。如此防顾，于虚空之中，或见龙虎相交，天地交泰，日月交宫，见众仙诸佛。工夫到此，诸境发现，切不可认他，恐着外邪。既认元神，汞铅相投，三日才生大药，三日里最难过，遍世界都是邪境，四面神号鬼哭，八方杀气狼烟，此正是大开关。工夫到此，十个九个都吓杀了，心不可有恐怖，盖己虽化成神，却是阴神。阴神最灵，能千变万化诸境为害，他岂肯善善降伏。前人说得好：‘你会六通神，方才脱生死；你若不会六通神，休想成道。’混沌又至三十时辰二日半，气气相通，气满至极，忽然活泼泼地迸出太阳流珠，脱壳入口，百万龙神，尽皆失惊，此是元阳真丹药入口，始知我命不由天也。古仙云：这回大死今方活。又云：一战而天下平。即是此等地位。”
　　以上三丰翁叙述大周天过关经验，万卷丹书，只有此一篇泄漏，实为玄修之指南，返还之宗鉴也。闻先师言，柯师伯弟子中有名孙吉甫者，亲历此七日工夫，所有色身境象，与丰翁所说尽皆符合，所谓“如火烧刀割，如炒豆子一般相似，一齐爆开。”亦千真万确，若无定力镇持，此际即无主宰。又谓：魔境中最难遣除者，乃是色魔，非平时炼己功深者，此际往往把握不住，被阴所乘，则发生极大危险，不止工夫倒退而已。故此部工夫，非有深定力者，切不可急于从事，后学不可不谨慎行之也。
三十九、 脱胎神化
　　先师曰：“脱胎者，脱去凡胎呼吸也；神化者，化去后天识神也。”其说简当，无以复加，洵玄宗修为之指南也。修士过大周后，静养道胎，一意定忘，入大寂圆照之门，口鼻绝无呼吸，纯系元和内运。至六七月后，则食睡亦除，十二时中，常在大定之境。更守至八九月，则六脉皆息，元神独耀。道胎圆成，真空无我之极，法身即能与色身分离。吕祖云：“寒云散后留残月，腊雪来时向太虚。”即指此也。腊雪者，定中见六出纷纷，乃出神之景也。《楞严》云：“形成出胎，亲为佛子。”亦示三昧纯熟，得意生身，超脱之意也。总以无呼吸为大寂定，为脱胎神化之嚆矢。以识阴尽为脱胎神化之圆成。脱胎之后，抱元守一，以期胎孙复孕，分身无碍，谓之温养胎婴，亦名乳哺。更有向上工夫，用三昧真火，锻炼凡躯，久之，形与道合，妙契太空。不特凡体虚融，即依极之地水火风，亦销归性海。三丰翁云：“运起周天三昧火，锻炼真空返太无。”即此之谓也。
四十、 粉碎虚空
　　或问曰：大地平沉，虚空粉碎，乃禅宗门下大悟境界。玄宗焉有此等境界？玄静答曰：否否，庄子不云乎：“天门者，无有也，而无有一无有，圣人藏乎是”。按，无有即是虚无，并此无有之境界而扑落之，非粉碎虚空之意乎？粉碎虚空，则空所（按：滞迹于空，则空亦有所）空灭，豁然见性时也。《楞严》云：“汝等一人，真发归元，此十方虚，悉皆销殒。”《列子·周穆王篇》有“化人移之，王若殒虚”之语，岂非同于《楞严》之“殒空”。仙佛所证，若合符节，复何异焉？故紫阳真人云：“分个孩儿骑鹤去，虚空粉碎见全身。”玉蟾翁云：“快活快活真快活，虚空粉碎秋毫末。”李道纯云：“粉碎虚空成大觉。”樊云翘云：“粉碎虚空浑自在。”三丰翁云：“打破虚空不等闲，收入六合一黍米。”又云：“道德崇高神益迈，虚空粉碎法身边。”陈翠虚云：“返本还源为真空，打破虚空为了当。”此正是玄修末后一着，空有双遣，一切无依，而后清净法身，遍周法界，于一一刹土，一一微尘，转大法轮，入妙觉果海，无祗圆融，方为证道之极致焉尔。
四十一、 防危虑险
　　老圣曰：“贵大患若身。”又曰：“吾所以有大患者，为吾有身，及吾无身，吾有何患。”此谓，众生因身见，而起我见，生种种贪着。诚能空此幻生，忘其形骸，遗其耳目，则处处可以入道，更何患之有焉？无身，即忘形之谓也。丹家防危虑险，亦因学人不能忘形，时时执着，留恋不舍，致生种种危险耳。若炼精化炁时，学者于阳生之顷，稍一着身，即动欲念，先天真阳，顿变后天浊物，霎时有泄精之患；当炼炁化神时，若稍一着身，能使炁之既定者，转为不定，而有走丹之厄；当炼神还虚时，若稍有执情未去，即不能返于太无，而入圆通之门。是故上乘道妙，凡稍有黏滞未去，即非了当。身见尤当捐除，谭子《化书》揭三关工夫，以忘形为入手，可以参焉。《神仙鉴》载：玄帝在武当山舍身岩下飞升，更有深意存也。
　　《阴符经》曰：“君子得之固躬，小人得之轻命。”此所谓君子、小人，即在能忘形与不能忘形之分。不能忘形，步步危险。离却此身，步步安稳。盖先天之学，凡动心起念，即乖大道，何况着身乎？昔师示我曰：“外不着色身，内不起一念。”此二句，实为忘形舍身之要旨，防危虑险之指南也。
　　附录   汪师致天津孟浩泉函：
　　浩泉贤契如面：启者，前抄来信，言及外阳生，吾观之，亦不以为意。盖金丹大道，最重先天，不重后天。做到阳生，亦算是见了些小效验也。十九日来信，实可喜，又实可恼。如何是可喜？来信云：“气息静定，呼吸断绝。”盖此是先天大效验也。要知采取真种子、进阳火、退阴符、卯酉沐浴，以及小周天等，件件效验，尽在“呼吸断绝”四字之内，非下硬功夫者，万不能做到此景象。得此证验，此是真实可喜。又前来信问证验与景象，此即是真景象、真证验也。如何是可恼？来信云：“阳即倒。”又云：“心息相依，不能自己主张。”又云：“忽觉腹中，牵扯似抽风箱”等语。盖此是不听师言，遭此大难，真实可恼。吾故每次信中，曰舍身，曰夕死，曰学死，又教读《一贯》。又，《一贯》中，其言金丹大道，自始至终，若有一毫着在后天色身，即是“差毫发，不成丹”也。足下不信，吾代明辩之可也。如若不是着在色身，何以知“阳即倒”？如若不是着在色身，何以知“心息相依，不能自己主张”乎？如若不是着在色身，何以知“腹中上下牵扯，似抽风箱”乎？噫！此次走漏，谁之咎也？吾明白告之，凡心息相依，一到静定，则一身内外，皆是先天真炁、真精、真神。假若有丝毫着在色身，经云：“一刹那间，顷刻尽化为后天浊精、浊气、识神矣。”呜呼！不至走漏，不可得也。故万卷丹书，皆教人防危险。防危险者，就是教人防着色身也。如不着色身，更何危险之有哉？老子曰：“外其身而身修，忘其形而形存。”又曰：“吾所以有大患者，为吾有身。若吾无身，吾有何患。”请三思之。修炼金丹，不知离开色身可乎？再者，见得此信，每日下功，心息相依，总在身外，不可有丝毫意见、觉着色身。一到静定，呼吸断绝，丹经所谓“入定”是也。当此入定之时，必要忘物忘形，无人无我，就如活死人一般。愈定得久，则效验愈速。若一觉阳生，即便速急向身外心息相依。一到静定，与前行功一般。若色身有如刀剖、钻钻、跳动、痛痒，我总是一个“活死人”。一念不动，则自然无有走漏。再做一二礼拜，看是如何也。所问火候，不着色身，总是符合也。然吾平生最不肯说他人之短，论自己之长。王师所传，是性理中之小法，教人调和后天气血而已。若执泥色身求丹田，则又是铜人身上钻血矣。请悟《一贯》卷八第八十、八十一两页，即知丹田之处也。此复。
　　又函（节录）
