  佛说佛母宝德藏般若波罗蜜经
　　宋 法贤译
　　菩萨度脱于众生，　　圆满净土波罗蜜，
　　不求生于无色界，　　而求菩提波罗蜜。
　　譬如天人获宝藏，　　虽得不生爱乐心，
　　或言天人而起心，　　欲收彼宝不可得。
　　大智菩萨不乐住，　　四禅寂静三摩地，
　　出彼寂静三摩地，　　而入欲界为世间。
　　若菩萨行三摩地，　　不乐罗汉及缘觉，
　　乃至散乱凶恶心，　　无知迷乱无功德。
　　色声香味触五欲，　　及彼缘觉声闻等，
　　如是之法悉远离，　　等引不离菩提心。
　　菩萨一向为众生，　　修行精进波罗蜜，
　　由如奴仆事其主，　　利于众生亦如是。
　　如仆事主心专注，　　虽被嗔辱而无对，
　　凡所动止常在心，　　唯恐彼主责其过。
　　菩萨为求佛菩提，　　如奴事主利众生，
　　证得无上菩提已，　　利生如火烧草木。
　　昼夜勤行利他行，　　利已内心无我相，
　　如母爱子常卫护，　　寒暑虽苦心无倦。

　　　　佛母宝德藏般若伽陀常欢喜品第三十

　　“菩萨爱乐为众生，　　修治佛刹清净行，
　　恒行精进波罗蜜，　　无如微尘心退倦。
　　大智菩萨俱胝劫，　　久修苦行为菩提，
　　不离精进波罗蜜，　　无懈怠心终得证。
　　从初发心为菩提，　　乃至得获寂静证，
　　恒于昼夜行精进，　　大智菩萨应如是。
　　有言能破于须弥，　　方证无上菩提果，
　　闻已懈怠而退心，　　是彼菩萨之过失。
　　大智菩萨闻是言，　　谓须弥卢甚微小，
　　于一念间可破坏，　　亦不住证佛菩提。
　　于身心语行精进，　　度脱世间作大利，
　　或著我相起懈怠，　　而不能证佛菩提。
　　无身心相无众生，　　离诸相住不二法，
　　为求无上佛菩提，　　是行精进波罗蜜。
　　大智菩萨行利乐，　　令人闻言悉欢喜，
　　说法无说无听人，　　名最上忍波罗蜜。
　　譬如宝满三千界，　　施佛缘觉及罗汉，
　　不如知法忍功德，　　百千万分不及一。
　　持忍菩萨得清，净　　三十二相到彼岸，
　　一切众生悉爱乐，　　闻法信受而调伏。
　　或有众生以栴檀，　　涂菩萨身为供养，
　　或有持火遍烧然，　　行平等心无嗔喜。
　　大智菩萨持是忍，　　或为缘觉及声闻，
　　乃至世间诸众生，　　悉皆回向佛菩提。
　　譬如世间贪五欲，　　甘忍三涂无边苦，
　　菩萨为求佛菩提，　　今何不勤持忍辱。
　　割截首足劓耳鼻，　　禁缚捶拷诸楚毒，
　　如是苦恼悉能忍，　　是住忍辱波罗蜜。

　　　　佛母宝德藏般若伽陀出法品第三十一

　　“持戒当得高名称，　　亦复证得三摩地，
　　持戒为利诸众生，　　后当证于佛菩提。
　　心重缘觉及声闻，　　及见破戒说他过，
　　虽实持戒为菩提，　　是名持戒行五欲。
　　欲证菩提功德法，　　持戒具足行利乐，
　　若行毁破于尸罗，　　是则灭坏于菩提。
　　菩萨虽乐受五欲，　　归命佛法及圣众，
　　念我当证一切智，　　是住尸罗波罗蜜。
　　菩萨经历俱胝劫，　　奉行十善无间断，
　　心乐缘觉及罗汉，　　是犯波罗夷重罪。
　　持戒回向佛菩提，　　而不作念求自益，
　　但念利他诸众生，　　是则持戒波罗蜜。
　　菩萨若行诸佛道，　　于众生离种种相，
　　不见破戒诸过患，　　此为最上善持戒。
　　菩萨要离于诸相，　　无我无人及寿者，
　　不著戒相及行相，　　是则持戒之殊胜。
　　如是具足而持戒，　　一切无碍无分别，
　　头目手足施无吝，　　一切所爱皆无著。
　　了知法本空无我，　　乃于此身无恋著，
　　况外财物而不舍，　　及彼非处而嫉妒。
　　于内外施生我慢，　　是菩萨病非为施，
　　或起嫉妒生鬼趣，　　或得为人处贫贱。
　　知彼众生贫贱因，　　菩萨发心恒布施，
　　施如四洲草木数，　　如是广大亦无相。
　　大智菩萨行施已，　　复念三有诸众生，
　　菩萨亦为彼众生，　　悉皆回向于菩提。
　　如是行施无所著，　　亦复不求于果报，
　　名大智者为一切，　　施因虽少果无量。
　　乃至三有诸众生，　　一切皆以尊重施，
　　如供养佛及菩萨，　　缘觉声闻之功德。
　　大智菩萨以方便，　　用彼施福行回向，
　　当令一切众生类，　　皆悉证得无上觉。
　　如假琉璃宝大聚，　　不及一真琉璃宝，
　　回施世间一切众，　　不及回施无上觉。
　　菩萨行施于世间，　　不作我慢无所爱，
　　修行而得大增长，　　如月离障出云中。

　　　　佛母宝德藏般若伽陀善护品第三十二

　　“菩萨布施济贫乏，　　令得富盛度苦恼，
　　果报永灭饿鬼趣，　　及得断除诸烦恼。
　　持戒远离畜生趣，　　舍八非念得正念，
　　忍辱当得最上色，　　如金世间悉爱乐。
　　精进善法获无边，　　所有功德不可尽，
　　修行禅定离五欲，　　从等持得神通明。
　　智获无边佛法藏，　　慧了诸法本来因，
　　佛知三界诸过咎，　　为转法轮灭诸苦。
　　菩萨此法得圆满，　　佛刹清净众生净，
　　受持佛种并法种，　　圣众种及一切法。”
　　医世间病最上师，　　以智慧说菩提方，
　　宝德藏有种种药，　　令众生服悉证道。


　　　　佛母宝德藏般若波罗蜜经卷下


