  依观经等明般舟三昧行道往生赞
　　唐 善导撰
　　观音相好佛无异(愿往生)　　慈悲救苦最为强(无量乐)

　　般舟三昧乐(愿往生)　　不违师教念弥陀(无量乐)
　　救苦虽遥别世界(愿往生)　　众生急念应时来(无量乐)
　　或现声闻菩萨相(愿往生)　　随缘乐见度众生(无量乐)
　　悲心拔苦超三界(愿往生)　　慈心与乐涅槃期(无量乐)
　　随逐众生身有异(愿往生)　　分身六道度时机(无量乐)
　　礼念观身除罪障(愿往生)　　直是发愿慈悲极(无量乐)
　　一切时中缘法界(愿往生)　　摄取六道现身中(无量乐)
　　现见耳闻心内事(愿往生)　　寻声救苦刹那间(无量乐)
　　天冠化佛高千里(愿往生)　　念报慈恩常顶戴(无量乐)
　　眉间毫相七宝色(愿往生)　　色色八万四千光(无量乐)
　　光光化佛菩萨众(愿往生)　　遍满神通极乐界(无量乐)
　　身作光明紫金色(愿往生)　　内外映彻如明镜(无量乐)
　　一切光明如璎珞(愿往生)　　遍身交珞垂铃佩(无量乐)
　　两手纤圆杂华色(愿往生)　　恒将此手接众生(无量乐)
　　举足千轮印宝地(愿往生)　　下足金华满世界(无量乐)
　　本住他方行坐处(愿往生)　　触者即悟无生忍(无量乐)
　　地前地上元无二(愿往生)　　随根利钝超增位(无量乐)
　　念念时中常得证(愿往生)　　未得施功方得悟(无量乐)

　　般舟三昧乐(愿往生)　　毕命同生誓不退(无量乐)
　　如此逍遥快乐地(愿往生)　　更贪何事不求生(无量乐)
　　救苦分身平等化(愿往生)　　化得即送弥陀国(无量乐)
　　众等咸蒙大悲力(愿往生)　　碎身惭谢报慈恩(无量乐)

　　般舟三昧乐(愿往生)　　观音引接见弥陀(无量乐)
　　势至菩萨威光大(愿往生)　　身色相好等观音(无量乐)
　　身上光明遍法界(愿往生)　　照处皆同紫金色(无量乐)
　　有缘众生蒙光照(愿往生)　　增长智慧生安乐(无量乐)
　　顶戴华冠垂璎珞(愿往生)　　宝瓶光出现希奇(无量乐)
　　势至行时震法界(愿往生)　　震处莲华自然出(无量乐)
　　莲华庄严如极乐(愿往生)　　一切佛国皆如是(无量乐)
　　坐时先动弥陀国(愿往生)　　后震上下尘沙刹(无量乐)
　　一一刹土分身集(愿往生)　　皆是弥陀三化身(无量乐)
　　化佛观音势至集(愿往生)　　侧塞虚空极乐上(无量乐)
　　各坐莲华百宝座(愿往生)　　异口同音说妙法(无量乐)
　　极乐众生见闻益(愿往生)　　超证常伦诸地上(无量乐)
　　大集刹益尘沙众(愿往生)　　听法供养迳诸劫(无量乐)
　　是故彼国名极乐(愿往生)　　普劝同生常忆念(无量乐)
　　一切时中面西向(愿往生)　　心想见彼弥陀身(无量乐)
　　地上庄严无亿数(愿往生)　　宝楼林树垂璎珞(无量乐)
　　正坐跏趺往生想(愿往生)　　直注华池大会中(无量乐)
　　想入华中华合想(愿往生)　　即想华开见佛身(无量乐)
　　想见弥陀光杂色(愿往生)　　光光相照自身来(无量乐)
　　又想自身慈光照(愿往生)　　即想笼笼心眼开(无量乐)
　　想见虚空化佛众(愿往生)　　想闻林树奏天乐(无量乐)
　　水鸟流波宣妙法(愿往生)　　心心专注想令成(无量乐)
　　注想成时宝国现(愿往生)　　即得化佛来加备(无量乐)
　　观音势至身无数(愿往生)　　常来至此行人边(无量乐)

　　般舟三昧乐(愿往生)　　专心想佛见无疑(无量乐)
　　佛知众生流浪久(愿往生)　　无明障重难开悟(无量乐)
　　佛恐观大难周遍(愿往生)　　更教观小在池中(无量乐)
　　想一莲华百宝叶(愿往生)　　丈六化佛坐华台(无量乐)
　　身虽大小能除障(愿往生)　　观音势至等同然(无量乐)
　　四种威仪常自策(愿往生)　　命尽须臾归自然(无量乐)
　　自然即是弥陀国(愿往生)　　究竟常安无退时(无量乐)
　　纵尽百年如一日(愿往生)　　一日须臾何足期(无量乐)
　　上品上生凡夫等(愿往生)　　持戒念佛诵经专(无量乐)
　　一切时中常勇猛(愿往生)　　临终圣众自来迎(无量乐)
　　观音大势擎华至(愿往生)　　一时接手上金台(无量乐)
　　无数化佛菩萨众(愿往生)　　摩头赞叹随佛去(无量乐)
　　一念之间到佛国(愿往生)　　即真容菩萨众(无量乐)
　　光明宝林皆说法(愿往生)　　当时即悟无生忍(无量乐)
　　须臾历事他方佛(愿往生)　　一念归还得千证(无量乐)
　　上品中生凡夫等(愿往生)　　读诵念佛专持戒(无量乐)
　　一日七日俱回向(愿往生)　　临终圣众皆来现(无量乐)
　　观音大势擎华立(愿往生)　　行者即上紫金台(无量乐)
　　与千化佛同时赞(愿往生)　　从佛须臾入宝池(无量乐)
　　一宿障尽华开发(愿往生)　　见佛即欲下金台(无量乐)
　　足未至地华承足(愿往生)　　佛放金光来照身(无量乐)
　　直到弥陀佛前立(愿往生)　　赞佛七日得无生(无量乐)
　　须臾历事他方佛(愿往生)　　证得百千三昧门(无量乐)
　　少许时间迳三劫(愿往生)　　即入明门欢喜地(无量乐)

　　般舟三昧乐(愿往生)　　持戒作善莫推闲(无量乐)
　　推闲即造轮回业(愿往生)　　弥陀净土遣谁去(无量乐)
　　汤火烧身急自拨(愿往生)　　莫待他人推缘事(无量乐)
　　贪嗔火宅相烧苦(愿往生)　　障重心顽未觉痛(无量乐)
　　觉痛即断愚痴业(愿往生)　　悔心惭愧生安乐(无量乐)
　　安乐即是金刚地(愿往生)　　凡夫六道永无名(无量乐)

　　般舟三昧乐(愿往生)　　极乐清闲实是精(无量乐)
　　上品下生凡夫等(愿往生)　　深信因果莫生疑(无量乐)
　　三业起行多憍慢(愿往生)　　单发无上菩提心(无量乐)
　　回心念念生安乐(愿往生)　　终时即见金华至(无量乐)
　　五百化佛观音等(愿往生)　　一时接手入华中(无量乐)
　　一念乘华宝池内(愿往生)　　一日一夜宝华开(无量乐)
　　华开见佛微微障(愿往生)　　三七已后始分明(无量乐)
　　耳听众声心得悟(愿往生)　　历事他方蒙授记(无量乐)
　　十劫须臾不觉尽(愿往生)　　进入明门欢喜地(无量乐)

　　般舟三昧乐(愿往生)　　尽名为期莫生疑(无量乐)
　　若是释迦真弟子(愿往生)　　誓行佛语生安乐(无量乐)
　　不得悠悠信他语(愿往生)　　随缘治病各依法(无量乐)
　　忽遇灾危身自急(愿往生)　　道俗千里未能救(无量乐)
　　口说事空心行怨(愿往生)　　是非人我如山岳(无量乐)
　　如此之人不可近(愿往生)　　近即轮回长劫苦(无量乐)
　　侧耳倾心常采访(愿往生)　　今身修道得无生(无量乐)
　　若闻此法希奇益(愿往生)　　不顾身命要求得(无量乐)
　　若能专行不惜命(愿往生)　　命断须臾生安乐(无量乐)

　　般舟三昧乐(愿往生)　　念佛即是涅槃门(无量乐)
　　中品上生凡夫等(愿往生)　　偏学声闻缘觉行(无量乐)
　　戒定慈悲常勇猛(愿往生)　　一心回愿生安乐(无量乐)
　　终时化佛声闻到(愿往生)　　七宝莲华行者前(无量乐)
　　佛放光明照身顶(愿往生)　　行者自见上华台(无量乐)
　　低头礼佛在此国(愿往生)　　举头已入弥陀界(无量乐)
　　到彼华开寻见佛(愿往生)　　闻说四谛证真如(无量乐)

　　般舟三昧乐(愿往生)　　实是弥陀愿力恩(无量乐)
　　中品中生凡夫等(愿往生)　　一日一夜持众戒(无量乐)
　　回此戒福善根力(愿往生)　　直到弥陀安养国(无量乐)
　　临终化佛师僧现(愿往生)　　七宝华来行者前(无量乐)
　　行者见华心踊跃(愿往生)　　即上华台随佛去(无量乐)
　　一念之间入宝国(愿往生)　　直入八德宝池中(无量乐)
　　池内莲华无亿数(愿往生)　　悉是十方同行人(无量乐)
　　七日七夜莲华发(愿往生)　　华开见佛得初真(无量乐)

　　般舟三昧乐(愿往生)　　勤修实行不欺人(无量乐)
　　中品下生凡夫等(愿往生)　　孝养父母行人信(无量乐)
　　临终遇值善知识(愿往生)　　为说极乐弥陀愿(无量乐)
　　闻说合掌回心向(愿往生)　　乘念即到宝池中(无量乐)
　　百宝莲华台上座(愿往生)　　七七日后宝华开(无量乐)
　　华开见佛尘沙众(愿往生)　　一劫已后证无生(无量乐)
　　无生即是阿罗汉(愿往生)　　罗汉回心向大乘(无量乐)
　　一发已去小心灭(愿往生)　　直至菩提无有退(无量乐)
　　是故天亲作论说(愿往生)　　二乘心种永无生(无量乐)
　　故言大乘善根界(愿往生)　　毕竟永绝讥嫌过(无量乐)
　　大小凡夫平等摄(愿往生)　　且避六道三涂难(无量乐)
　　愿住弥陀佛国内(愿往生)　　证与不证亦心闲(无量乐)

　　般舟三昧乐(愿往生)　　顿超生死出娑婆(无量乐)
　　下品上生凡夫等(愿往生)　　具造十恶无余善(无量乐)
　　增长无明但快意(愿往生)　　见他修福生非毁(无量乐)
　　如此愚人难觉悟(愿往生)　　良由知识恶强缘(无量乐)
　　唯知目前贪酒皮(愿往生)　　不觉地狱尽抄名(无量乐)
　　一入泥犁受长苦(愿往生)　　始忆人中善知识(无量乐)
　　罪人临终得重病(愿往生)　　神识昏狂心倒乱(无量乐)
　　地狱芬芬眼前现(愿往生)　　白汗流出手把空(无量乐)
　　如此困苦谁能救(愿往生)　　会是知识弥陀恩(无量乐)
　　手执香炉教忏悔(愿往生)　　教令合掌念弥陀(无量乐)
　　一声称佛除众苦(愿往生)　　五百万劫罪消除(无量乐)
　　化佛菩萨寻声到(愿往生)　　我故持华迎汝来(无量乐)
　　行者见佛光明喜(愿往生)　　即坐七宝莲华上(无量乐)
　　从佛须臾还宝国(愿往生)　　到即直入宝池中(无量乐)
　　七七华开得见佛(愿往生)　　观音大势慈光照(无量乐)
　　眼目睛明心得悟(愿往生)　　合掌始发菩提心(无量乐)

　　般舟三昧乐(愿往生)　　得脱三涂知识恩(无量乐)
　　若非知识教称佛(愿往生)　　如何得入弥陀国(无量乐)
　　下品中生凡夫等(愿往生)　　破戒偷僧起众罪(无量乐)
　　邪命说法无惭愧(愿往生)　　破戒因果打师僧(无量乐)
　　如此愚人临死日(愿往生)　　节节酸疼锥刀刺(无量乐)
　　地狱猛火皆来逼(愿往生)　　当时即值善知识(无量乐)
　　发大慈悲教念佛(愿往生)　　地狱猛火变风凉(无量乐)
　　天华旋转随风落(愿往生)　　化佛菩萨乘华上(无量乐)
　　行者即坐天华上(愿往生)　　从佛须臾入宝池(无量乐)
　　障重华开迳六劫(愿往生)　　华开始发菩提心(无量乐)

　　般舟三昧乐(愿往生)　　碎身惭谢释迦恩(无量乐)
　　下品下生凡夫等(愿往生)　　十恶五逆皆能造(无量乐)
　　如此愚人多造罪(愿往生)　　经历地狱无穷劫(无量乐)
　　临终忽遇善知识(愿往生)　　为说妙法令安稳(无量乐)
　　刀风解时贪忍痛(愿往生)　　教令念佛不能念(无量乐)
　　善友告言专合掌(愿往生)　　正念专称无量寿(无量乐)
　　声声连注满十念(愿往生)　　念念消除五逆障(无量乐)
　　谤法阐提行十恶(愿往生)　　回心念佛罪皆除(无量乐)
　　病者身心觉醒悟(愿往生)　　眼前即有金华现(无量乐)
　　金华光明照行者(愿往生)　　身心欢喜上华台(无量乐)
　　乘华一念至佛国(愿往生)　　直入大会佛前池(无量乐)
　　残殃未尽华中合(愿往生)　　十二劫后始华开(无量乐)
　　华内坐时无微苦(愿往生)　　超过色界三禅乐(无量乐)

　　般舟三昧乐(愿往生)　　勉入地狱坐金莲(无量乐)
　　宁合金华百千劫(愿往生)　　不能地狱须臾间(无量乐)
　　观音大势慈光照(愿往生)　　徐徐为说安心法(无量乐)
　　行者得闻希有法(愿往生)　　智慧法眼豁然开(无量乐)
　　法眼开时见佛会(愿往生)　　即发无上菩提心(无量乐)
　　或坐或立游行观(愿往生)　　到处唯闻说法声(无量乐)
　　身心毛孔皆得悟(愿往生)　　菩萨圣众皆充满(无量乐)
　　自作神通入彼会(愿往生)　　忆本娑婆知识恩(无量乐)
　　若非释迦劝念佛(愿往生)　　弥陀净土何由见(无量乐)
　　心念香华遍供养(愿往生)　　长时长劫报慈恩(无量乐)
　　普劝十方生死界(愿往生)　　同心断恶尽须来(无量乐)
　　一入涅槃常住国(愿往生)　　彻穷后际更何忧(无量乐)
　　念念时中常证悟(愿往生)　　十地行愿自然成(无量乐)
　　地地慈悲巧方便(愿往生)　　以佛为师无错悟(无量乐)
　　定善依经十三观(愿往生)　　一一具说庄严事(无量乐)
　　行住坐卧常观察(愿往生)　　常念心眼笼笼见(无量乐)
　　散善九品依经赞(愿往生)　　一一回向皆得往(无量乐)
　　定善一门韦提请(愿往生)　　散善一行释迦开(无量乐)
　　定散俱回入宝国(愿往生)　　即是如来异方便(无量乐)
　　韦提即是女人相(愿往生)　　贪嗔具足凡夫位(无量乐)
　　厌舍娑婆求佛国(愿往生)　　即现极乐庄严界(无量乐)
　　得见极乐心欢喜(愿往生)　　更睹弥陀成法忍(无量乐)
　　五百女人同白佛(愿往生)　　誓愿同生安乐国(无量乐)
　　尔时世尊皆印记(愿往生)　　同得往生证三昧(无量乐)
　　释梵护世临空听(愿往生)　　亦同发愿生安乐(无量乐)
　　普劝有缘常念佛(愿往生)　　观音大势为同学(无量乐)
　　若能念佛人中上(愿往生)　　愿得同生诸佛家(无量乐)
　　长劫长时佛边证(愿往生)　　道场妙果岂为赊(无量乐)

　　白诸行者。凡夫生死不可贪而不厌。弥陀净土不可轻而不忻。厌则娑婆永隔。忻则净土常居。隔则六道因亡。轮回之果自灭。因果既亡。则形名顿绝也。仰惟同生知识等善自思量。却推受生之无际。与空性同时。同时而有心识。若不与空界同时有者。一切众生即是无因而始出也。心识若无本因有者。即事同木石。若同木石者。则无六道之因业也。因业若无者。凡圣苦乐因果谁觉谁知也。以斯道理推勘者。一切众生定有心识也。若有心识。即与空际同时有有。若与空际同时有者。即唯佛与佛得知本元也。行者等知自身心。与空际同时有。乃至今身今日。不能断恶除贪。一切烦恼唯觉增多。又使释迦诸佛同劝。专念弥陀。想观极乐。尽此一身。命断即生安乐国也。岂非长时大益。行者等努力努力勤而行之。常怀惭愧仰谢佛恩。应知。

　　般舟三昧行道往生赞一卷


