  注华严经题法界观门颂
　　宋 本嵩述．琮湛注
　　覆庇贫和病提携独与孤　烦恼海中为雨露。无明山上作云雷。此颂。无法财曰贫。有惑障曰病。凡外病也专自利曰独。阙明导曰孤。小乘病也。是故至圣契中道妙理。空有齐观。运悲智心设权实教。慈荫贫病。智拔孤独。如得轮王髻珠。普资一切也。
　　回光归去来始觉废功夫　当时不惮穿云路。过后思量愁杀人。此颂至圣出世为一大事因缘出现于世。为众生缘熟而来。众生缘尽而去。非但如今。历劫已来为断常之流难可化度。曲设种种方便引导众生。令离诸著。能事毕矣。后入涅槃。始觉利生废其功夫耳。或可多是来贤人通彻性相二宗。妙达圆顿一乘。见权实方便多门。仰叹先圣云废却多少功夫耶。
　　四显解　功夫不到不方圆。言语不通非眷属。义曰。前门约境。境相无实归于真空。故云显理也。此门约心。心非断灭不异幻色。故云显解也。观云。四真空即幻色故。凡是真空必不异色。非断灭故。

　　华严七字经题法界观三十门颂卷上



　　华严七字经题法界观三十门颂卷下

　　　　夷门山广智大师本嵩述
　　空即一切总莫动著　动著头角生。落在第二念。今不动著。妙解前生。
　　阿谁无作用　便是死了底汉。犹棺椁中瞠眼。此颂人人分上活泼泼地皆有作用。是显解也。
　　作用复由谁　看他家事忙。且道承谁力。此颂人人无不承恩力。指前显理也。今推解不离理也。
　　当处和根拔　移花兼蝶至。买石得云饶。此颂即理而生解。理为解本。今显即理。故曰和根拔得也。
　　渠侬由未知　君子若似我。一切法无差。此颂渠你也。侬我也。南方时语也。今叹理智不相离。人人总不知。目前空即色。遍界野云飞。
　　虚空云片片旷野草离离　野花开似锦。涧水湛如蓝。此颂真空即幻色而物物明矣。法灯云。今古应无坠。分明在目前。片云生晚谷。孤鹤下遥天。是此义也。
　　早谙灯是火饭熟已多时　早知今日事。悔不慎当初。此颂前会色归空。是影拣断实之情。唯言显理未云显解也。今此正拣情执遍计。影拣依他境空。悟此解心不离前理大似。不知灯元是火。空忍饥肠耳。
　　三空色无碍观　大海从鱼跃。长空任鸟飞。义曰。空是真空。不碍幻色。色是幻色。不碍真空。故曰无碍。此则约能观之智有无双照。约所观之境真俗双融。不二而二。以显色空。二而不二。明其无碍。以此为门。出生观智成立趣行之解。
　　东涌西没元无二法　繁兴大用。起必全真。贤首品云。或于东方入正定。而于西方从定出。乃至如是入出遍十方。是名菩萨三昧力。清凉云。菩萨寂用无涯三昧门。于器世界业用自在也。既曰三昧。岂有二法也。
　　去住都无我。纵横岂有他　入浪穿云都无挂碍。此颂去住者。三际出入无碍也。纵横者。十方往来自在也。由前八门我法二执都遣。到此空色同如。岂有他法于其间哉。由是竖穷三际横遍十方。为一味之圆通。显二法之无我。非情识之所测。唯同道乃方知。下云。
　　寒山子抚掌拾德笑呵呵　因何二老呵呵笑。不是同风人不知。此颂斯二散圣。不住那边混迹今时。或笑或歌左右逢源。别有深意。
　　岭上木人叫溪边石女歌　故国消息断。石虎叫连宵。此颂前八门情尽见除。似木人石女。到此趣行解兴如能叫能歌。岂有情解于其间哉。
　　色空同一味笑杀杜禅和　当局者迷。傍观者哂。此颂空色无碍踪迹未亡。无寄人前堪悲堪笑。达士可耳。只如杜撰禅和笑个甚么。乃云。我衲僧门下。佛魔并扫光影齐亡。才有少分相应。况更说色说空说一说异。是好笑也。
　　四泯绝无寄观　混然寂照寒宵永。明暗圆融未兆前。义曰。泯谓遮泯。泯前八门情执。绝谓止绝。绝九门趣行之解也。然则前门有空可色有色可空。今此门中二俱不立情执两亡。令心绝待都无所寄。以此为门出生观智矣。然初句当般若心经中色即是空。二句当空即是色。三句当色不异空空不异色。此句当是诸法空相至无智亦无得。显法体离一切相。与此真空理同。齐大乘始教。
　　心若死灰口宜挂壁　欲言言不及。林下好商量。心者无寄观心也。到此圣凡情尽境智俱冥。如死灰遇烦恼薪而不能然。岂可言思而能到也。观中拂迹文云。非言所及。非解所到。令解心如灰。不可以心思也。非言所及。使辨口似壁。不可以口议也。
　　境空智亦寂　不居明暗室。懒坐正偏床。此颂妙绝能所对待。正显无寄也。
　　照体露堂堂　照体独立。物我冥一。此讼观智孤朗般若独存。既曰独存。心外无法。法法皆心。下云。
　　热即普天热凉时匝地凉　灵光独露处。纯一更无杂。此颂心境重重本觉性一。可谓一香一花称性而遍周沙界。一瞻一礼离相而恒对佛前。所以僧问洞山。寒暑到来如何回避。山云。何不向无寒暑处去。僧云。如何是无寒暑处。山云。寒时寒杀阇梨。热时热杀阇梨。雪窦云。垂手还同万仞崖。正偏何必要安排。既不安排信手拈来。都明此意也。
　　无心未彻在有意转乖张　无心尚隔一重关。有意固应难趣向。此颂不可。亦不可展转。拂迹之语也。此语亦不受。于观心上都无纤毫。心念犹隔玄津。况乃将前解心欲专此境耶。唯妙契者即物神会。且道有无不可及底句。合作么生会。
　　要会终南旨春来日渐长　将谓别有奇特。元来天阴地润。此颂泯绝玄趣言象莫测。于无言象中立绝言象之妙。是以终日言而未尝言者也。
　　理事无碍观第二　山高不碍云舒卷。天静何妨鹤往来。义曰。理者是前真空不变。理事者此门随缘成底事也。然前门但是拣情显理。如金出矿未为器用。今明真理随缘成其事耳。无碍者理事相望体用互收。若不变即随缘理不碍事也。成事即体空事不碍理也。观者权实双融无碍智也。只为此门随缘。所以落在第二。此门行理量双融之行。运权实互融之智。超理事大小之情。离体用一异之见。证理事无碍双融之中道。此门法义已当大乘。同教之极致也。但理事镕融存(九十)亡(七八)逆(五六)顺(三四)通有十门。同一缘起矣。然成五对。一相遍。二相成。三相害。四相即。五相非。且初第一对者。
　　一理遍于事门　功尽忘依处。转身觉路玄。义曰。一者数之始也。谓一真不变之理。妙能随缘遍于千差事法。观云。一一事中理皆全遍。非是分遍。何以故。彼真理不可分故。以此为门出生观智。行人于此当了法身自性有随缘妙用。正明理不碍事也。
　　独曜无私对扬有准　应物现形。如水中月。
　　寂尔本非多随缘处处和　密移一步六门晓。无限风光大地春。此颂玄寂不变体一妙绝群数。故曰非多也。灵鉴随缘用广数而应之。故曰处处和也。正明理遍于事者也。
　　镕金金作器动水水为波　截琼枝寸寸是宝。析栴檀片片皆香。此颂真理随缘成事显事。事全真矣。
　　染净元无自圣凡岂有他　应观法界性。一切唯心造。此颂一一依正俱无自性尽。是真随理缘而成。岂有他法而别有体也。故经曰。真如净境界。一泯未常存。能随染净缘。遂分十法界也。
　　东西南北看那畔不弥陀　佛身充满于法界。普现一切群生前。此颂观智精明法眼通彻。见一一尘皆净土。一一心尽弥陀。大经解脱长者云。我欲要见安乐世界阿弥陀佛及十方佛。随意即见。
　　二事遍于理门　影现建化门头。身游实际理地。义曰。以千差事法各各全遍一真之理。观云。以有分之事于无分之理全同非分同。何以故。此事无别体还如理故。此全遍门。超情离见非世喻能。况如全一大海在一波中。而海非小。如一小波匝于大海。而波非大。此相遍二门。文虽前后法乃同时。此二为总。下八为别。别不离总。为生发义。本正明事不碍理。
　　由同作异异乃全同　翻手覆手。只是这手。
　　只由金作器所以器皆金　一点水墨。两处分明。此颂理遍事而金作器。事遍理而器皆金。二门喻显也。
　　况事唯心现尘尘尽是心　随缘成底事。物物尽全真。此颂三界唯心更无别法。
　　性空人易信法住圣难任　体空全遍人皆委。法别有体圣难容。此颂缘生事法性空人易信矣。法别有体实住圣难任持。何则圣人证一切法空而成果海。岂别有一法不空者。故古德云。若有一法毗卢堕在凡夫矣。有作性难任者。恐非智者。详之。
　　缘彻无缘处缘缘实甚深　法眼通明。方能彻证。此颂能彻观智所彻性空。缘性既空即不变理。故曰甚深也。肇论云缘觉觉缘离以即真矣。
　　三依理成事门　随缘成妙有。大用独全彰。义曰。事无别体依真理而成。如波因水方得成立。此门唯随缘义也。
　　明明底事处处施张　山河及大地。全露法王身。
　　澄湛绝纤尘能为染净因　绝点纯清水。能随风起波。此颂是一心之妙体杳。绝纤尘十。法界之亲因。随缘成矣。
　　圣凡无异路迷悟有疏亲　染净体一。愚智妄分。此颂四圣六凡所依性一。迷者从识而似疏。悟者就智而全亲。迷悟在于人矣。何关法性者哉。
　　不变时时隔　无为无事人。犹遭金锁难。此颂隔者。塞而不通也。时时者。长远也。若真如无随缘之用。则真妄长塞而不通也。有僧问法眼云。情生智隔。情未生时如何。师云。隔。是此意也。
　　随缘日日新　草木精神换。江山气象新。此颂正显此门义也。谓真如能随缘。新新不住成。诸事法若法。有住不名妙用也。且道是何人分上。
　　披毛戴角者方是个中人　斫倒那边无影树。却来火里又抽枝。此颂随缘人也。谓自古贤圣了证真理。由悲故回入尘劳。由智故方便利物。宗门中唤作异类中人也。丹霞云。戴角披毛异类身。是此意也。
　　四事能显理门　乾坤尽是黄金骨。万有全彰净妙身。义曰。事法体空为能显也。真理为所显也。观云。以事虚故全事中之理挺然露现。犹如波相虚令水体露现。此门唯体空义也。
　　青嶂白云谁人分上　然宗门中以青山为体。白云为用。即此体用阿谁分上。要会么。万里江山无异路。一天风月尽吾家。
　　从缘缘本虚虚则道方孤　若了依他起。无别有圆成。此颂缘无自性事法体空。唯愿一道真空。孤标而独立也。
　　空谷无音响实由外叫呼　蓦地唤一声。犹如镜中现。此颂空谷者。事法体空因也。外叫者。疏助缘也。显喻因缘无性。是事家用也。
　　见闻性自离知觉寂然逋　见闻觉知非一一。山河不在镜中观。此颂离者。舍去也。逋者。悬远也。谓所显真理离一切相。不可以见闻觉知。六情所测也。若以见闻觉知趣求者。舍去此理悬远久矣。维摩经云。法离见闻觉知。若行见闻觉知。则是见闻觉知。非不法也。直须放下情尘回光可耳。
　　暂尔回头看衣穿露宝珠　水穿瘦骨露。屋破看星眠。此颂衣穿者。事法体空也。宝珠者。理实也。如瞥然放下见闻情念知觉妄心。以观智慧眼觑破。一一事中理皆全露。又如贫子还家。遇长者指示衣珠忽自回头。见破衣内果有明珠。随其心而骤富也。
　　五以理夺事门　实际理地不受一尘。义曰。理为能夺。事为所夺。以一真不变之理。夺尽千差事法也。观云。以离真理外无片事可得。如以水夺波波无不尽。此则水存以坏波令尽。由四门所显之理。到此便为能夺。此门唯不变义也。
　　摩竭掩室毗耶杜口　摩竭者。唐翻无毒害。以彼国汝无形戮故。佛于兹成道。三七日内不说法也。表名言路绝。状若掩室也毗耶离。唐翻广严。以城中平广严丽故。净名居士示疾。于此会诸菩萨各说不二法门竟。时文殊问言。何等是菩萨入不二法门。净名默然无言。名为杜口也。且如二圣人。岂可无辨才也。盖辨所不能言也。要会么。欲明空劫未生前。从来佛祖岂能宣。
　　物际独巍巍　从来卓尔独存。不与万法为侣。此颂不变理体独露堂堂。夺尽物之边涯际畔也。
　　冥真息万机　万机休罢处。一曲韵无私。此颂夺尽千差念虑也。
　　境闲情淡淡心止思微微　境智冥寂。情忘虑息。此颂所观境既空闲。能缘情虑则淡薄。微细隐也。
　　差路终迂曲一源绝是非　直截根源佛所印。摘叶寻枝我不能。此颂随相行多岐委曲长劫行之离相行。一路直截是非俱泯。泯无能泯。夺无所夺。一道灵光有何间断也。
　　纤毫情不挂何处不光辉　皮肤脱落尽。独露一真实。此颂夺尽心境千差显一纯真之智鉴无方而不显现也。
　　六事能隐理门　佛事门中不舍一法。义曰。事为能隐。理为所隐。由第三成事即理隐也。观云。真理随缘成诸事法。遂令事显理不显也。如水成波动显静隐也。法身流转五道。名曰众生。众生现时法身不现。此门唯显成事义也。
　　浩浩波澜当处澄湛　数峰青翠处。孰委是云根。波澜者。千差事法也。澄湛者。纯清一理也。唯显成事之波。不显湛然理矣。
　　物物既缘成缘成翳本明　只为随他法。丧却本来真。此颂因随缘而成事。唯显成事而隐理也。
　　但观波浪起不见水澄清　贪观白浪。失却手篙。此颂约境则唯显俗谛而隐真谛。约人则迷于理而滞于事。
　　远境危峰小平湖野艇横　莫随境转落今时。恐失本来光彩去。此颂要见即俗之真。信取境唯心耳。野人云。看。
　　皎然直下事不动却须行　欲穷千里目。更上一层楼。此颂虽达俗谛更须明即俗之真。物物目际皎然明白。不应滞事而迷理。全无变动之见。故曰却须行也。
　　七真理即事门　随流虽得妙。入海水波潜。义曰。真理者。是五门不变理也。即事者。是三门随缘事也。故成此门不变即随缘义也。则废己同他泯其理也。即真该妄末虽空而非断也。观云。是故此理举体皆事。方为真理。如水即波无动而非湿。故即水是波也。
　　口中吃饭鼻里出气　眼在眉毛下。鼻子大头垂。明日用平常也。
　　明明百草头历历复何求　明明开正眼。物物尽圆成。此颂既真理即在事中。更有何物而不具足耶。
　　求得外边事绝求道自周　有求皆错。无意自亲。此颂心外求法与道悬远。心不求心法法心耳。下云。
　　花开小砌畔云起远峰头　竹径通幽处。禅房花木深。此颂真理即事物物圆成。但能信手拈来。自然纵横得妙。
　　好个安身处他人未肯休　含元殿里坐。休更觅长安。此颂好个随缘放旷即事。明真安身立命之处。奈何不肯承当。故未休也。
　　八事法即理门　元从恁么来。却须恁么去。义曰。事法者。是六门成事体也。理者。是四门体空用也。故成此门成事即体空义。显废己同他泯其事也。即妄彻真源。虽有而非常也。观云。故说众生即如。不待灭也。如波动相举体即水。无异相也。
　　差即无差波波皆湿　万像纷然。参而无杂物物到空处全空物自闲事空方彻理。物体两闲闲。此颂全空者。真理也。闲者。无用也。物物到此体空而全理。是废是体用也。
　　丝毫情不尽如隔万重山　差之毫厘。失之千里。此颂万像虽然即真。不可情识会。若带微细情解而会。岂止万重山矣。如将萤火烧须弥山。终不能著也。
　　但了波中湿何烦镜里颜　但得本莫愁末。此颂波中湿者。事法体空而即理也。镜里颜者。体空也。既以观智了物即真理。何更烦劳推问体空之义也。
　　旷然平坦路不在白云间　目前无异路。迷者自东西。此颂事法虚旷一际齐平。触目皆真。何劳远求于云外哉。
　　九真理非事门　水底金乌天上日。眼中童子面前人。义曰。于非异处辨非一也。随缘非有之法身。恒不异事而全理。显示自他俱存理事双全矣。观云。所依非能依。故如即波之水非波。以动湿异故。此门随缘即不变义也。
　　物物全真一道清净　纯一无杂。非干事也。
　　露柱木头做时人未敢当　只因分明极。翻令所得迟。此颂露柱者。檐下柱也。随缘义。木头者。不变义也。虽随缘而成露柱。恒非事也。此理难明。未敢承当。故约人叹深也。或可多是无味之谈塞断人口。真理既非其事。谁敢道著。不敢承当也。
　　寂然非有地阒尔杳无方　祖父田园无寸土。东西南北绝边方。此颂不变自体一尘不立寂静纯真。那有方所者哉。
　　事绝神何虑理全境不彰　心境俱亡。复是何物。此颂双遮心境。显真理而非事。
　　钓鱼船上客元是谢三郎　出身犹可易。脱体道应难。此颂由事绝情亡唯一全理。于非异处辨非一也。要须玄会。不可事迹而求。故出此有句中无句。妙在体前之义也。谢三郎者。福州玄沙备禅师。少而敏黠。家以捕鱼为业。常随其父泛小舟于江滨。一日因见月影有省。乃遗舟罢钓。出家入道矣。师法嗣雪峰存禅师。为法门之昆季耳。师一日示众云。我与释迦同参。时有僧便问。承闻和尚有言曰。我与释迦同参。未审参见何人。师云。钓鱼船上谢三郎。此是出情见离窝窟。傍通密旨妙会玄宗底句矣。后人亦呼师为谢三郎。
　　十事法非理门　月筛松影高低树。日照池心上下天。义曰。举体全理。即事相宛然。此则寂灭非有之众生。恒不异理而全事。明非孤单。故曰全矣。如全水之波非水。以动义非湿故。此上十义约理望事。则有成(三也)有坏(五也)有即(七也)有离(九也)事望于理。有显(四也)有隐(六也)有一(八也)有异(十也)逆(五六九十)顺(三四七八)自在无障无碍同一缘起矣。此上四门存泯无碍也。七八于解常自一。由此二门相即故。得解心现前。观之以成双遮中道矣。九十于谛常自二。由此二门性相异故。即真俗双存。以成双照中道矣。此门体空。即成事义。
　　全真物物万行沸腾　大用全彰。非其理也。
　　理全事亦全何处不方圆　人人皆具足。物物尽圆成。此颂理事俱全真俗双照。以明中道处处方圆。下云。
　　纵目极天际榰颐小槛边蔽空云叆叆匝地草芊芊　篱头落底千千药。不是神农人不知。此颂物物全真信手拈来。纵横得妙苟不仙陀。如何领会。下云。
　　更欲论玄妙金刚拏起拳　赤心片片。重重相为。此颂上四句中不明玄旨。又问。夷门意趣如何。师云。金刚拏起拳。是同坑无异土。若又不领。假使普慧云兴二百问。普贤瓶泻二千答。不遇知音也。是徒劳话会。然则忽遇个中人。如何别通一线。要会么。不解金刚拏起拳。领取泥牛耕水月。
　　周遍含容观第三　幢网珠光无向背。自他光影一时周。义曰。一一事法如理融通。包遍自在。约差别事法论其体用而显玄也。竖无不穷曰周。横无不极曰遍。外无不包曰含。内无不摄曰容。观者混融无障碍智也。第三者前已标矣。要知次第无阶级。前三三是后三三。此门行无尽之行。运混融之智。超定一定多之情。离先后同时之见。证事事无碍法界出生观智。号晋融无障碍智矣。此门法义迥异诸诠。是毗卢性海之圆宗。实一乘别教之玄旨。事如理融遍摄无碍。交参自在各辨十门。一为法义体用之本也。二是周遍义也。三是含容义也。此三备矣。四释二也。五释三也。六七皆收四五也。八九融摄六七也。十收八九也。
　　一理如事门　心随万境转。转处实能幽。义曰。此因前九十二门全理全事。到此遂令一味纯真全同差别法也。此是总句。为法义体用生发之本。
　　一切唯心兵随印转　鱼母忆而鱼子长。蜂王起而蜂众随。
　　并安千种器千月落其中　千江有水千江月。万里孤舟万里身。此颂所如千差事法。
　　一道澄江净唯余一月通　一念心清净。一佛出世间。此颂所如一法。
　　同为异复异　放去弥纶沙界。森罗万象齐彰。此颂分同作异异乃全别。显上四句法合一多之法。全同为全异也。
　　异作同还同　收来踪迹全无。谁是能同之者。此颂摄异为同。同无同相。强称为同也。同者玄寂体也。异者灵鉴用也。肇论云。是以般若之与真谛。言用即同而异。言寂即异而同。同故无心于彼此。异故不失于照功。
　　谁得圆通妙终南个老翁　箭穿江月影。须是射雕人。此颂理虽如事而异明异而全同。是双照而双遮。故号圆通。夷门推此玄道。唯我帝心禅师无得而得之者也。
　　二事如理门　法依圆成。还同圆遍。义曰。谓诸事法与理非异。故能随理而圆遍也。与前门为相如一对矣。此门周遍义。三门是含容义。与后门为周遍含容一对。结归观题也。
　　君既无涯我亦随尔　恩来义往。今古如然。
　　理遍一多法一多同理然　水起千波异。千波一湿同。此颂相如二门一多法义。
　　意无往来相谁后复谁先　不动而变。二际俱亡。此颂一多之法同时相如。各不离本位互相如遍终无往来先后之相。则知十方三世湛然常住矣。
　　举措皆儒首纵横尽普贤　头头妙行。物物无亏。此颂儒首者。是般若会上儒首菩萨。达俗即真不遗细行也。普贤者。曲济无遗曰普。邻极亚圣曰贤。此二菩萨。运同体之悲智。化异见之众生。真即俗而事相存。俗虽存而不异真。
　　日中迷路者掘地觅青天　将南作北情犹恕。掘地寻天更可悲。此颂著相凡夫不达相即无相。广设相而相外求真何异迷人将南作北迷情难遣。又如掘地寻天何日相应。远之远矣。故佛言。迷中倍人诚可怜愍耳。
　　三事合理事门　网珠千影相。尽在一珠中。义曰。前所遍之一事到此便为能含。由上一事体空能含中。余一切事皆体空不离法界。是故俱在一尘中现不坏相而广容也。然上三门法义备矣。下之七门自此而生也。
　　一毛称性摄法无遗　虽分理事异。一法普包容。法者理事法也。遗者失也。一毛正报与法性相具非一非异。故能摄而无失也。
　　尘中无数刹刹有佛难思　十方依正一尘中。无限遮那转法轮。此颂依中现依正也然依正二报一一如理在一事中分明显现。非因依人情识所解也。
　　眼耳绝闻见身心何觉知　栴檀林里坐。鼻孔不知香。此颂上二句依正融通。是大菩萨遮那智境。声闻尚杜视听于嘉会。况凡夫迷妄身心。何能觉知矣。佛果云。现定见闻觉知是法。此法离见闻觉知。若著见闻觉知。即是见闻觉知。大凡达法之士。超出见闻觉知不住见闻觉知。却来受用见闻觉知。然则且道受用底一句。作么生道。
　　闲堂行道夜静室坐禅时　经行坐卧中。受用法王法。此颂达法之士。四威仪中闲堂静室之内。或行道坐禅之时。受用融通包容理事之法乐也。
　　日用自家底何烦寻路跂　闲堂行道全由我。静室安禅更在谁。此颂一身之事变融理事在自己。日用之中何必烦劳别寻玄道哉。
　　四通局无碍门　法界华严大道场。纤毫不动一齐彰。义曰。通者事法体空也。局者不坏成事相也。一一事法互不相妨。故曰无碍。由前二门与理非异。故唯通也。今加非一义显成事体。故兼局也。故经云。随缘赴感靡不周。是通义也。而恒处此菩提座。是局义也。不动一位而遍在一切位中也。释第二门周遍义也。
　　无在不在十方目前　遍住一致。远近齐彰。无在者。体空而遍十方远也。不在者。无所不在也。不坏相而住在目前近也。李长者云。无边刹境。自他不隔于毫端。十世古今。始终不离于当念矣。又维摩经云。天女问舍利弗言。女身色相今何所在。舍利弗言。无在无不在。天女曰。一切亦复如是。夫无在无不在者。佛所说也。
　　不动步而遍纵横孰是渠　一月在天。影分众水。此颂上句局不碍通。下句通不碍局也。故十方自在。无非达士之妙用也。
　　尘尘非一异刹刹岂亲疏　当堂不正坐。谁赴两头机。此颂事非一则成事。义非异则体空义也。理非异则不变义非一则随缘义也。约悟者转物同己则似亲矣。迷者心随物转则疏远矣。今则通局无碍泯一异绝亲疏。物物明矣。
　　柳帐长桥挂花裀小砌铺　头头尽露真消息。物物全彰古佛心。此颂目前实际性相圆融。信手拈来不劳心力。
　　若明法尔力何用费功夫　本自圆成。不劳心力。此颂真如不守自性。从来法尔随缘。成柳帐而作花裀。全彰妙有。现天文而明地理。尽显真空。何劳妙辨以宣扬。岂假神通而显示。达者可尔。不用功夫。若乃情关固闭识锁难开。未明法尔全真。须假终南观智而冥会矣。
　　五广狭无碍门　华藏世界所有尘。一一尘中见法界。义曰。由非异故一尘体空。悉能广容无边刹海。故名广也。由非一故不坏一尘。微细小相成事之体。故名狭也。广狭互融。故曰无碍。三门唯广。此兼狭义释。第三含容也。
　　不动一毛包容无尽　芥纳须弥。上狭下广。
　　毛端容刹海。刹海入毛端　正容依依入正。此颂上狭不碍广。下广不碍狭。
　　刹海元非小。毛端本不宽各住自位。都无往来。此颂一多事法不坏相而更互容摄。唯智照可明。非识情所造。
　　回眸觅即易。进步讨还难　肯来两手相分付。拟去千寻不可攀。此颂忘情反照却易相应以识十度进求诚难会矣。且如玄会终南观旨一句。作么生道。
　　要会终南旨牛头尾上安　空手把锄头。步行骑水牛。此颂帝心禅师广狭相参之妙句。下无私应须玄会耳。
　　六遍容无碍门　唯一坚密身。一切尘中见。义曰。二四唯遍义。五唯容义。今合之同时具此二义也。一法望多时。虽普遍而即广容也。多法望一法时。摄一法在多法中。虽广容而即普遍也。遍即容容即遍。故曰无碍。
　　一法望多同时遍摄　遍摄虽同时。说时多在后。
　　一镜入多镜多身入一身　一身普现一切水。一切水月一月摄。此颂上句一法望多法。以喻显法也。下句多法望一法。即后门法。义在同时。
　　时穷唯一念处极但纤尘　一念入多劫。一尘遍十方。此颂约时一念竖穷三际。约处一尘横遍十方。一法望多同时之义。在斯尔。
　　见月休观指归家罢问津　得兔忘[竺-二+帝]。得鱼忘筌。此颂一念既悟见一一尘中同时遍摄互无障碍。如见月而不观指端。似到家而罢问关津矣。
　　李陵居北塞元是汉朝臣　英雄不服蛮夷死。更筑高台望故乡。此颂李陵者。李广之子。名陵字少卿。前汉武帝时。将五千兵卒北征单于。因力不及遂陷番不回。特筑高台而望故乡。取一法望多法。不可以情所到也。
　　七摄入无碍门　十方所有佛。尽入一毛孔。义曰。多法望一名摄入者。谓无多可遍无多可容。故曰摄入矣。正摄即入正入即摄。故曰无碍也。多法者是前所遍所容一切事法也。到此却为能摄能入矣。一法者是前能遍能容一事也。到此却为所摄所入也。言有前后法在同时耳。
　　多法望一更无前后　摄入无前后。立义一在先。
　　此能即彼所今所是前能　改头换面只是旧人。此颂一多互望无定能定所。虽能所而非能所。法在同时耳。
　　遍摄无前后为门立异名　归源性无二。方便有多门。此颂体绝对待圆融无前后。用随得彰行布有异名也。
　　镜多有准则灯一无亏盈　一灯光互照。千镜影相承。此颂多镜喻多法。一灯喻观智也。若然一灯在十镜中心见灯灯互照镜镜相容。准则成事分齐亏盈智无增减。可谓正互容而不碍互遍。正互摄而不碍互入矣。
　　斫额乘槎望黄河彻底清　天眼龙睛彻底觑破。此颂引博物志云。天河与海通。海滨年年八月有灵槎木来往不失期信。有博望侯张骞。邃积粮乘槎而去。匆匆不觉昼夜。忽至一处所见室中多有织女唯有一夫牵牛临渚不饮。惊而问曰。公何由至此。骞乃问曰。此是何处。夫曰。君可往蜀问严君平。骞乃如其言。君平曰。某年月日有客星犯于斗牛。正是至今也。既犯斗牛必奇人也。分取观智法精明方能彻矣。故出无味之谈。不可以识情妄测八交涉无碍门诸佛法身入我性。我性还共如来合。义曰。交谓交互。涉谓关涉。以六中一望多关涉七中多望一也。七中多望一交互六中一望多也。交互关涉无有挂碍。成一多两重主法。
　　遍容摄入有主无伴　主者自在义。交涉又何妨。
　　罗纹结角中孰辨主人公　有客须遵主。无宾独等尊。此颂罗纹结角四义。意取天涯海角。四方八面。一多之主法既不立伴。其谁是辨别识主之者。
　　道异何曾异　文有一多异。主无彼此殊。此颂行步一多称异。圆融妙体无殊。今显主法圆融拂其异迹。故曰何曾异也。
　　言同甚处同　说同因异立。无异同何同。此颂同因异立异因同彰。今此门中异伴不立独显主法。拂其对异之同。故曰甚处同也。
　　三门对佛殿露柱挂灯笼　臂长衫袖短。脚瘦草鞋宽。此颂牒上同异俱遣。唯主独存物物纯真。信手拈来纵横得妙。夷门曲为诸仁不免重宣此义。
　　凉触林钟夜北来一阵风　卷箔秋光冷。开窗暑气清。此颂林钟者。六月律令。故取北风为凉也。此与三门佛殿露柱灯笼一状领过矣。既论主中之主。谁敢道著名字。须是回互密旨不犯当头。洞山云。但能不触当今讳也。胜前朝断舌才。
　　九相在无碍门　一声遍入诸人耳。诸人耳在一声中。义曰。前八门中虽已收六七二门。能遍能容能摄能入。一多两重主法也。今此门中收所遍所容所摄所入。两重伴法也。兼摄余法入他法中。故得凡圣混融因果交彻。全主为伴。互各相在矣。
　　所摄所入有伴无主　伴者客寄义。萍迹混他乡。
　　圆明处处真孰辨主中宾　九宫不肯恋。独自入方衢。此颂圆明者。拣异凡夫无明。二乘似明。菩萨分明。佛号圆明。表全为主全伴。谓彼圣智证真之后。功成不宰。回入尘劳混同凡迹处处圆明而不昧也。既无宾外之主。谁是辨别全主为宾之者。意显独立。故曰谁辨也。
　　昔作堂中主今为门下人　不顾家园风景好。却随柳絮路头忙。此颂前全为主法。今为门外阶下之人。显全为伴法也。
　　故新新复故　旧佛新成。新成旧佛。此颂去新曰故。明主法也。去故曰新。明伴法也。新复故者。是全宾为主也。牒前八门一多之主法也。
　　新故故还新　随缘即不变。不变却随缘。此颂故还新者。是全主为伴。正显此门一多之伴法也。如丰千万回寒山拾得散圣人等。了却那边实际理地。却来建化门头示现形仪。接物利生弘扬圣道。随缘日新全为其伴。故曰还新也。
　　风起长安道波斯入大秦　境胜多英杰。性海风波起。此颂华严教风起于长安。汉高祖所都。谓群僚曰。愿朕子孙长安于此。故号长安。大秦者。始皇国号。先居长安。曰大秦也。因呼川曰秦川。后唐改为华严川也。译讲之人播扬宣述不知其数。且如佛陀跋陀罗实叉难陀三藏等。尽是异国圣僧。特将大教诣译场中。弘宣翻译祖述经义。如彼波斯入大秦之长安也。又杜顺和尚云华严尊者贤首国师清凉圭峰等。制造章疏开演流通。亦如波斯善能别宝。
　　十溥融无碍门　混然无内外。和融上下平。义曰。溥也广也。大也。广收前九门一多差别之法。义并大包三乘权实顿渐之性相也。融者和也。谓融前二门一多重重。主伴同时无有挂碍。然一是义本。为生发后门之初基。十是总门。是收摄前法库藏。又十是圆数。摄事事而皆圆。故曰溥融。大经幽趣罄竭斯门。照法界无尽之重关。容纯真差别之群像。
　　主伴同时请高著眼　不因师指。几乎蹉过。
　　主伴两无差圣凡共一家　落霞与孤鹜齐飞。秋水共长天一色。此颂主伴难分凡圣体一。唯显混融无碍玄寂独存。
　　虚空用有际　空生大觉中。如海一沤发。此颂事法体空用也。普贤云。虚空可量风可系。
