法书考 元 盛熙明

提要
欧阳玄序
揭傒斯序
虞集序
卷一·书谱
卷二·字源
卷三·笔法
卷四·圆诀
卷五·形势
卷六·风神
卷七·工用
卷八·附录
 　 
 
提要

　　《法书考》八卷，元盛熙明撰。案陶九成《书史会要》曰，盛熙明，其先曲鲜人，后居豫章。清修谨饬，笃学多材。工翰墨，亦能通六国书，则色目人也。是书前有虞集、揭傒斯、欧阳玄三序。集序称其备宿卫，傒斯序则称为夏官属，其始末则不可考矣。傒斯序又称熙明作是书，稿未竟，已有言之文皇之前者，有旨趣上进。以修皇朝《经世大典》，事严，未及录上。四年四月五日，今上在延春阁，遂因奎章学士实喇巴勒以书进。上方留神书法，览之终卷，亲问《八法旨要》，命藏之禁中，以备亲览。《书史会要》亦称至正甲申，尝以《法书考》八卷进上，与序相合，则是书实当时奏御本也。其书首为书谱，分子目四。次为字源，次为笔法，次为图诀，次为形势，各分子目二。次为风神，次为工用，各分子目三。次为附录、印章、题署、跋尾，虽杂取诸家之说，而采择特精。其字源一门所列梵书十六声三十四母，蒙古书四十二母，亦与陶九成通六国书之说合。皆颇足以资考证也。  
　 
欧阳玄序

　　小学废，书学几绝，声音之学尤泯如也。周秦而下，体制迭盛，西晋以来，华梵兼隆。唐人以书取士，宋人临拓价逾千金，刻之秘阁，法书兴矣。然而循流遗源，士有憾焉。此龟兹盛熙明法书考之所由作欤？熙明刻意工书，而能研究宗原，作为是书。至于运笔之妙，评书之精，则甘苦疾徐之度，非老于斫轮者畴克如是耶！书成，近臣荐达，以彻上览。清问再三，又能悉所学以对，因获赏叹。给事中兼起居注亦思刺瓦性吉时中出资鋟梓，以广其传，庶俾世之学者有所模楷，其用心可谓公且仁矣。熙明以书入官，今为夏官属，盖亦不忘其本者云。翰林学士资善大夫知制诰同修国史庐陵欧阳玄序。  
　 
揭傒斯序

　　法书肇伏羲氏，愈变而愈降，遂与世道相隆污。能考之古犹难，况复之乎？至顺二年，盛君熙明作法书考，稿未竟，已有言之文皇帝者。有旨趣上进，以修皇朝经世大典。事严，未及录上而文皇帝崩。四年四月五日，今上在延春阁，遂因奎章承制学士沙刺班以书进。上方留神法书，览之彻卷，亲问八法旨要，命藏之禁中，以备亲览。当是时，上新入自岭南，圣心所向，已传播中外。及即位，开经筵，下崇儒之诏，天下颙颙然翘首跂足，思见圣人之治。法书之复，其在兹乎？然天下之期复于古者不止法书也，而于是乎观也，则盛氏之书其复古之兆乎？惟盛氏之先曲鲜人，今家豫章。而熙明清修谨饬，笃学多才有文章，工书，能通诸国书，而未尝自贤，或为一时名公卿所知。是书之作，虞奎章既为之序，余特著其进书始末如此。元统二年十月望，文林郎艺文监丞参检书籍事揭傒斯序。  
　 
虞集序

　　伏羲始画八卦而文字兴焉，六书之象形，此其端也。中古简牍之事则史氏掌之，后世有天下者，盖有以书名世者矣。曲鲜盛熙明得备宿卫，有以知皇上之天纵多能，留心书学、手辑书史之旧闻，参以国朝之成法，作法书考八卷上之。燕闲之暇，多有取焉。昔唐柳公权尝进言于其君曰：心正则笔正。天下后世谓之笔谏。勖哉熙明，无俾公权专美前世。史臣虞集序。  
　 
卷一·书谱

　　夫学书之要在于师古，然去古既远，名迹纷杂，不可不详择也。尝考历代之善书者多矣，其声誉著于时，书翰传于后者，皆可历数。至于谬当虚名，庸亦有之。其馀泯灭无闻者固已何限，况乎好利售奇，传拓乱真，自非精鉴，鲜能去取也。故首著书谱，纂集诸家之评论，研究书刻之精粗，以备采摭云。

　　集评

　　国家以神武定天下，世祖皇帝大兴文治，至于仁庙，典章具备。自是列圣万几之暇，多能俯事于艺文。钦惟皇上生知之圣，日新之功，非臣管见所能测焉。我朝能书之士常不乏人，然世俗率多贵耳贱目，罕能定其优劣，千载之下，自有能辩之者。今集仓颉以降自秦迄唐凡若干人，会萃诸家之评论，成上中下三品焉。张怀瓘云：“先其天性，后其习学，且以风神骨气为上，妍美功用者居下”。

　　上品

　　仓颉 （张怀瓘云：古文神品。）
　　僧岳道人 （法高道人 右数人，庾评云：五味一和，五色一采，视其雕文，非特刻鹄。人人下笔，宁止追响，遗迹见珍，馀芳可折。诚乃驱驰并驾，不逮前锋。而中权后殿，各尽其美。允为下下品。）

　　徐幹 （徐令文 王愔 张云：草能品。）

　　颜倩 （梁武云：如贫家果实，无妨可爱，少乏珍羞。）

　　王彬之 （梁评：放纵快利，笔道流便。）

　　柳惲 （梁评：纵横廓落，大意不凡，而德体未备。）

　　徐淮南 （梁评：如南岗士夫，徒尚风轨，而不免寒乞。）

　　张斯 （梁云：如辩士对扬，独语不回，得心理会。）

　　齐高帝 （字绍伯。庾云：下上品。李云：中下品。张云：行草能品。）

　　刘珉 （李云：颓波赴壑，狂澜争流。）

　　萧特 （梁评：虽有家风而风流势薄，犹如羲、献，安得相似。）

　　庾肩吾 （张云：隶、草能品。李云：下上品。梁评：畏惧收敛，少得自充，效未能精，去萧、蔡远矣。）

　　袁崧 （李云：下上品。梁评：如深山道士，见人便欲退缩。）

　　梁武帝 （张云：草能品。李云：下下品。）

　　梁简文帝 （李云：下中品。）

　　梁元帝 （陈文帝 褚渊 沈君理 张正见 李云：右数君亦称笔札，多类效颦，犹枯林之独青一枝，众石之孤生片琰。为下下品。于中彦回轻快，练倩有力，孝先风流，君理方达。）

　　智果 （张云：隶、行草、章能品。）

　　萧纶 （李云：下下品。）

　　斛斯彦明 （李云：笔势咸有由来。下上品。）

　　房彦谦 （张大隐 李云：房司隶、张益州参小令之体。下上品。）

　　殷令名 （李云：下上品。擅名题柱。）

　　蔺静文 （李云：下上品。正真甚为鲜洁，殊有轨则。）

　　钱毅 （李云：下上品。小篆、飞白表敏丽，太宗贵之。）

　　刘逖 （王晏 周颙 虞绰 李云：刘黄门落花从风，王中玉奇石当径，彦伦意则甚高，迹少俊锐，虞绰锋颖迅健，并为下中品。）

　　魏徵 （玄成。庾云：下上品。）

　　徐浩 （季海。唐评：固多精熟，无有异趣。黄鲁直云：唐自虞、褚后能备八法者，徐会稽与颜太师耳。然会稽多肉，太师多骨。又云：往时观怒貌抉石，渴骥奔泉之论，茫然不知何语，老乃于季海书中见之。）

　　房玄龄 （李云：雕文抱质。又云：海上双凫。）

　　陆柬之 （其书如马之齐髦，人不栉沐。张云：隶、行妙品，章草书能品。学虞草体，用笔则青出于蓝。唐评：仿佛可观，依稀堪拟。）

　　邬彤 （唐评：寒鸦栖林，平冈走兔。）

　　卢藏用 （张云：行、隶、草能品。唐评：露润妍花，烟凝修竹。）

　　裴行俭 （王承烈 高正臣 张云：隶、草、行能品。）

　　傅玄 （张云：隶能品。）

　　杨肇 （张云：隶、草能品。）

　　释崇简 （唐评：临写逸少，时有乱真。）

　　蔡隐丘 （以下古质放意，自成一家。）

　　韩择木 （龟开萍叶，鸟散芳洲。）

　　梁昇卿 （惊波往来，巨石前却。）

　　张庭珪 （古木崩沙，闲花映竹。）

　　史惟则 （雁足印沙，深渊鱼跃。右四人皆善八分。）

　　孙过庭 （隶、行草能品。丹崖绝壑，笔势坚劲。）

　　张怀瓘 （继以章草，生意颇多。）

　　史麟 （逸气雄镇，超然不群。）

　　梁耿 （错落鱼文，纵横鸟迹。）

　　张芬 （孤松耸身，弱草垂露。）

　　房广 （婉美芬霭，春莺欲妖。）

　　沈益 （春鹭窥鱼，秋蛇赴穴。）

　　张彪 （孤峰削出，藏筋露节。）

　　陆曾 （惊波鱼跃，深水龙潜。）

　　桓夫人 （如快马入阵，屈伸随人。）

　　傅玉 （项羽拔戈，荆轲持戟。）

　　王绍宗 （笔下流利，快健难方，熟看转增美妙。）

　　程广（鸿鹄弄翅，翱翔颉颃。）

　　张越 （莲花出水，明月开天。雾散金峰，云低玉岭。）

　　萧诚 （舞鹤交影，腾猿在空。）

　　韦陟 （虫穿古木，鸟踏花枝。）

　　宋儋 （暮春花发，春柳枝低。）

　　沈千运 （饥鹰杀心，忍疲筋骨。）

　　关操 （渊月沉珠，露花濯锦。）

　　郑虔 （家贫，于青龙寺拾柿叶学书。评云：如风送云收，霞催月上。）

　　李璆 （垂藤著地，枯木如折。）

　　吴郁 （字体绵密，不谢当时。）

　　赖文雅 （腾沙郁雾，翻浪扬鸥。）

　　贺知章 （纵笔如飞，酌而不竭。）

　　何昌裔 （子敬馀波，时时可玩。）

　　宋之问 （天性卓绝，而功未深。）

　　李清 （变化自逸，代有斯人。）

　　玄悟 （骨气无双，迥出时辈。）

　　湛然 （子云之后，难与比肩。）

　　书学纂要云：庆历以来，唯君谟特守神度，眉山、豫章一扫故常，米、薛、二蔡大出新奇，虽皆有所祖袭，而古风荡然。南渡而后，思陵大萃众美，筋力过婉，吴傅朋规仿孙过庭，姿媚伤妍，姜尧章迥脱脂粉，一洗尘俗，有如山人隐者，难登廊庙。

　　右所集评皆据古人之论，始于仓颉，终于唐人，尚多遗逸，博雅君子其葺正焉。

　　辩古

　　石鼓十 （史籀书。今在京文庙。薛尚功法帖所载字完于真本，郑樵音不可信。）

　　延陵君子碑 （在镇江。人谓孔子书。文曰：呜呼有吴延陵君子之墓。案古帖止云呜呼有吴君子而已。篆法敦古。今此碑妄增延陵之墓四字，除之字外，三字是汉方篆，不与前六字合，借夫子以欺后人耳。又且因君子作季子，汉器蜀郡洗郡字半边，正与此君字同法，比干墓有汉篆，亦此法。）

　　诅楚文 （有巫咸、大沈久湫、亚驼三种，辞则一。乃后人伪作先秦文，以先秦古器比较，全不似。）

　　泰山碑 （李斯书。石皆剥落，惟二世诏一面仅存。）

　　峄山碑 （李斯书。直长者真，横倒者摹本，有新刻尤谬。）

　　秦望山碑 （李斯书。在会稽，今无。）

　　张平子碑 （崔瑗篆，多用隶法，不合说文，却可入印。全是汉篆法故也。）

　　许慎说文 （十五卷，徐铉校定本。始一终亥者正，分韵者非古意。）

　　仓颉十五篇 （即说文目录五百四十字，许氏分为每部之首。人多不知，谓久已灭。此字之原，岂得不在。后世又并字目为十四卷，以五十卷著序表，人益不意其存矣。）

　　新泉铭 （李阳冰书最佳。）

　　碧落碑 （在绛州。字虽多不合法，然布置美茂，自有神气，当以唐碑观之。）

　　古三坟书 （乃伪书。言词俗谬，字法非古。尚书无也字，此书有之。必字合从八弋，此从心加一笔。，此随俗作之字引脚。其谬甚多。）

　　古文尚书 （乃后人不知篆者以夏竦韵集成，不合古。 ）

　　古文孝经 （内一篇大谬，后人妄欲作古，以古文字集成，观者当取其字。）

　　泉志 （间有泉文，近于道者可以广见闻。有妄作三皇币及禹币，不可信。卍此字人谓万字，乃出古钱，不见此书，终不知也。）

　　六书故 （戴侗以钟鼎文编此书，不知者喜其字皆有古字。形古字今，杂乱无法。钟鼎偏傍不能全有，却以小篆足之，或一字两法。音睘，加宀为寰，乃音为官，字不从寸木，今乃书此为村，镑铲銐锯尿屎等字皆从俗作钟鼎文。各有详注，卵字所解尤不雅。编首以门类为次第，古法扫地矣。）

　　薛尚功款识法帖 （二十卷。碑在江州，蜀有翻本，字肥，后多一虺鼎。）

　　薛尚功重广钟鼎韵 （七卷。在江州版内，一卷象形奇字，一卷器物名目，五卷韵。）

　　王楚钟鼎韵 （两册。衡州本字少，所出在薛字前。）

　　石经遗字韵碑 （会稽蓬莱阁翻本磨灭，不异真古碑。）

　　徐锴通释 （四十卷。当与许氏本相参首尾，分六书甚详，末卷辩阳冰差误。）

　　张有复古篇 （载古今异文字，不可以为字少。）

　　张有五声韵谱 （五卷。无误。）

　　夏竦古文四声韵 （五卷。前有序并全衔者佳，别有僧翻本，字多无据，且不与款识合，不可用。）

　　高氏五书韵总 （五卷。篆、隶、真、行、草五体俱备，可助初学，间有差处。）

　　林罕偏傍小说 （三卷。言隶与篆相通，亦自可采，但有数说与说文悖，却系阳冰变法，是字上从，巴字从已加点之类。）

　　续千文 （葛刚正虽近人，然字法极好。有两续本不可无，别有伪本不佳。）

　　汉隶字源 （六卷。字法最好。洪氏本有碑目在前。）

　　隶韵 （二册。闽中刻本字体不佳。）

　　碑文隶韵（十卷。刘球编，外一卷纪源。）

　　隶释 （二十七卷。并隶续十卷，通作一部。皆汉碑释文。隶续画诸碑形及墓壁画像，其碑多圭首或笏首，上有垂虹，或题处偏僻，画则如影象形浑黑。）

　　佐书 （姑苏颜氏本，字多而无法。）

　　啸堂集古录 （一百纸，王俅集也。中有古印文数十，其一曰夏禹，系汉巫厌水灾法印，世传度水佩禹字。此印乃汉篆，所以知之。又一印曰孔夫音误，是孙兹二字。又有滕公墓铭，郁郁作两字书，且妄为剥落状。然考之古法，叠字只作二小画附其下，秦时大夫犹只以夫字加二小画，况此叠文者乎？伪无疑矣。）

　　──右古文篆隶

　　力命 克捷 宣示帖 钟繇

　　乐毅 画赞 黄庭 霜寒 王羲之

　　洛神赋 王羲之

　　曹娥 遗教 羊叔子碑 六朝

　　瘗鹤 旧馆坛 陶弘景

　　千字文 （智永书。梁武帝得羲之千字，令周兴嗣次之，自尔书家每以是为程课。智永尝写八百本，谓以千字经心则手自应，手和心得，可与入道。）

　　孔子庙 （虞世南）

　　醴泉 化度 虞恭公 皇甫碑 欧阳询

　　哀册 圣教 褚遂良

　　郎官 张旭

　　麻姑坛 放生池 中兴颂 颜真卿

　　陀罗尼 柳公权

　　──右真书

　　丙舍 吴人 羸顿 雪寒 长风 钟繇

　　兰亭 极寒 毒热 慈荫 官奴 晚雪 来禽 奉橘 快雪 羲之

　　地黄 岁终 卫军 阿姨 鹅群 岁尽 夏日 奉对 思恋 天宝 吴兴山阴 黄门 东家 转胜 相过 鹅还 触事 夏节 恨深 黄蓍 石礜 络绎月内 尊体 献之

　　八月五日 （谢安）

　　枯树赋 星霜 （褚遂良）

　　岳麓 娑罗树 云麾 东林寺 （李邕）

　　玄静先生碑 （张从申）

　　──右行书

　　十七帖 （羲之）

　　千文 （张旭）

　　自叙千字 （怀素）

　　──右草书

　　以上并举其要，必所当究者。若欲名家，尤以博览为贵也。

　　绛帖评 姜尧章作，审订深妙。

　　禊帖偏傍考 尧章作

　　法帖谱系

　　翰墨志

　　法帖刊误元章书史  
卷二·字源

　　图书既出，书道尚矣，固知文字之始非特仓颉也，后世作者皆乘时而增损之。然宇内万国，文字，皆异，其源未能详诘也。尝览竺典云：造书之主凡三人，曰梵，曰伽卢，曰仓颉。梵者光音天人也，以梵天之书传于印土，其书右行。伽卢创书于西域，其书左行，皆以音韵相生而成字，诸蕃之书皆其变也。其季仓颉居中夏，象诸物形而为文，形声相益以成字，其书下行。未知其说果何所据也。因而考之，盖西方以音为母，华夏以文为基。诸国之风土语音既殊，而文字遂亦各异，溯流穷源，其法似不出乎此三者也。呜呼，制书以载言，因言以达意，意苟相符则言可忘，言假以传而书非定法。古之至人由其习俗之殊随宜而制作，虽东西各源而传理实一。古今迁变，而华质靡常，夫岂人力所能及哉。今以华梵创书之旨列之于篇。

　　华文

　　庖牺氏之王天下也，仰则观象于天，俯则观法于地，视鸟兽之方、舆地之宜，近取诸身，远取诸物，于是始作八卦，以垂宪象。及神农氏结绳为治，以统事务，繁饰既萌，易以书契，百工以义，万民以察，盖取诸夬。自仓颉创始，以迄五帝三王之世，改易殊体，封于泰山者七十有二代，靡有同焉。其书总有六义：一曰指事，视而可识，察而可见，上下是也。在上为上，在下为下。二曰象形，画成其物，随体诘诎，日月是也。日满月亏，效其形也。三曰谐声，以事为名，取譬相成，江河是也。以类为形，配以声也。四曰会意，比类合义，以见指挥，武信是也。止戈为武，人言为信也。五曰转注，建类一首，同意相受，考老是也。以老受考也。六曰假借，本无其事，依声托字，令长是也。数言同字，其声虽异，文义一也。至周宣王时，太史籀著大篆十篇，互与古文或异。至孔子书六经，左丘明述春秋传，皆以古文。其后诸侯力政，不统于王，分为六国，制度各异。秦始皇初并天下，丞相李斯乃奏同之，罢其不与秦文合者。斯作仓颉篇，中车府令赵高作爰历篇，太史令胡毋敬作博学篇，颇省改古法为小篆焉。至于焚书坑儒，典谟涤尽，工狱事繁，变隶趣约，而古文由此绝矣。是时有八体：一曰大篆，二曰小篆，三曰刻符，四曰虫书，即鸟书，以书幡信。五曰摹印，六曰署书，七曰殳书，随殳体八觚而书之也。八曰隶书。卫恒曰：王莽时甄丰定古文，复有六种：一曰古文，孔子壁中书也。二曰奇字，即古文而异者也。三曰篆书，秦篆是也。四曰佐书，即隶书也。五曰缪书，所以摹印也。六曰鸟书，所以书幡信也。

　　张怀瓘《十体书断》 （各附诸家之论）

　　古文者，黄帝史仓颉所造。颉四目，通神明，仰观奎星圆曲之势，俯察龟文鸟迹之象，博采众美，合而为字，是曰古文。夫文字总而为言，包意以名事也，分而为义，则文者祖父，字者子孙。得之自然，备其文理，象形之属，则谓之文。因而滋蔓，母子相生，形声、会意之属，则谓之字。字者，言孳乳浸多也。题之竹帛谓之书。书者，如也、舒也，著也、记也。著明万事，记往知来，名言诸无，宰制群有也。三代以来咸用之。秦用小篆，焚烧先典，古文绝矣。汉文时秦博士伏胜献古文尚书。时又有魏文侯乐工窦公年二百八十岁，献古文乐书一篇。武帝时鲁恭王坏孔子宅，壁中得孝经、尚书等书。宣帝时河南女子坏老子宅而得古文二篇。晋咸宁五年汲郡人盗发魏安釐王冢，得册书千馀万言。其书随世已变数体。周幽王时又有省古文者，今汲冢书中多有是也。滕公冢得石铭，人无识者，惟叔孙通云：此科斗书也。科斗者，即上古之别名也。

　　吾衍学古篇云：科斗为学字之祖，象虾蟆子形，或巧画形状，失本意矣。上古无笔墨，以竹梃点漆书竹木上，竹刚漆腻，画不能行，故首重尾轻，似其形耳。

　　大篆，周史籀所作也，或云柱下史之始变古文，或同或异，谓之篆。篆者传也，传其物理，施之无穷。汉艺文志史籀十五篇并此也。以史官制之，用以教授，谓之史书，凡九千字，秦赵高以教胡亥。又汉元帝、陈遵、严延年，并工史书是也。秦焚书与易，惟史篇得全。吕氏春秋曰：仓颉造大篆。非也。

　　学古编云：款识文者，诸侯本国之文也。古者诸侯书体各异，秦始一其法。世或以款识杂篆书，一篇之上，齐楚不分，人莫知其谬。学篆博览古器，真款识中古字神气散朴，可以助人，亦知象形、指事、会意等未变之妙也。凡作篆乏气象，良以未尝博古故也。若夫模文，终不及古。

　　籀文者，史籀所作也。与古文、大篆小异，后人以名称书，谓之籀文。七略曰：即周时史官教学童书也，与孔壁古文异体，即奇字也。其迹则石鼓文存焉。

　　学古编云：李斯虽作小篆，遂以籀文为大篆。篆法匾者最佳，谓之匾。徐铉谓非老手莫能到，石鼓是也。

　　小篆者，秦丞相李斯所作也。增损大篆、籀文，谓之小篆，亦曰秦篆。始皇二十年始并六国，斯时为廷尉，乃奏罢不合秦文者，于是天下行之。画如铁石，字若飞动，作楷隶之祖，为不易之法。其铭题钟鼎及作符节，至今用焉。斯虽草创，遂造其极矣。

　　学古编云：汉篆多变古法，此许氏作说文以救其失也。必先通此，则写无谬。又当考通释，然字有古今不同，说文颇广，当先熟复古编，大概得矣。

　　初学篆时，当虚手心伸中指并二指于几上虚画，如此流便，方可操笔。操笔必须单钩，却伸中指在下夹衬，方圆平直，无不可意矣。世多不得师传，故字多欹斜，势不活动。若篆大字，当虚腕悬笔，腕著纸即不活。以纸筒棕榈为笔者，非士大夫所为也。

　　小篆一也，而各有笔法。李斯方圆廓落，阳冰圆活姿媚，徐铉如隶无垂脚，字下如钗股稍大，锴如其兄，但字下如玉箸微小耳。崔子玉多用隶法，似乎不精，然甚有汉意。阳冰多非古法，盖效子玉也。小篆世喜长，然不可过，但以方楷一字半为度。一字为正体，半字为垂脚，岂不美茂。或有不可者，当以正脚为主，馀略收短如幡脚可也。字有下无垂脚者，如等字，却以上枝为出，如草木之为物，正生则上出枝，倒悬则下出枝耳。凡写匾额，字画宜肥，体宜方圆。碑盖同此，但以小篆为正，不用杂体。凡囗中字不可填满，但如井斗中著一字，任其下空，可放垂笔，方不觉大，圈比诸字，亦须略收，囗不可圆，亦不可方，只以炭墼范子为度自好。日目等字须更放小。凡篆中包一二画，如日目之类，若初一字内画不与两傍相连，后皆如之，首尾一法。若或接或否，各不同者，非法也。又用圆圈及圆点，小篆无此法，古文有之。口字不可作三角形。凡钟鼎古文错杂为用，无迹为当，但以小篆法写之，自然一法。此虽易求，却难杂记，不熟其法，未免如百衲衣，为识者笑。此为逸法正用，废此可也。

　　八分者，秦羽人上谷王次仲所作也。王愔云：次仲以古书方广少波势，建初中以隶草作楷法，字方八分，言有模楷。萧子良云：灵帝时王次仲饰隶为八分。且灵帝之前工八分者非一，而云方广殊非隶书，既言古书，岂得称隶？若验方广，则篆籀有之，变古为方，不知其谓也。序仙记云：王次仲，上谷人，少有异志。年未弱冠，变仓颉书为今八分。始皇时官务烦多，得次仲文简略赴急疾之用，甚喜。遣使三征不至，始皇大怒，制槛车送之，于道化为大鸟，翻然长引，落二翮，今为大翮小翮山。山上立祠，水旱祈焉。蔡邕云：次仲初变古体，即非效程邈隶也。小篆古形犹存其半，八分已减小篆之半，隶又减八分之半。本谓之楷书，楷，法也，式也，模也。或云后汉亦有王次仲，为上谷太守。楷隶初制，大范几同，故后人惑之。时人用写篇章法令，亦谓之章程书。故梁鹄云：锺繇善章程书也。且二王不善于八分，唯伯喈造其极焉。

　　诀云：本于篆法，学如真书，但变隼尾、击石二波也。吾衍云：八分者，汉隶之未有挑法者也。比秦隶则易识，比汉隶则微似篆，若用篆笔作汉隶即得矣。八分与隶多不分，故言其法。又云：隶书人谓宜匾，殊不知妙不在匾，挑拔平硬如折刀头，方是汉隶书体。洪适云：方劲古拙，斩钉截铁，备矣。隶法颇深，姑具其略。

　　隶书者，秦下邽人程邈所造也。始为狱吏，得罪始皇，幽系云阳狱中，覃思十年，易大小篆方圆而为隶书三千字奏之。始皇善之，用为御史。以奏事繁多，篆书难成，乃用隶字。以为隶人佐书，故曰隶书，亦曰佐书。案八分乃小篆之捷，隶亦八分之捷。陈遵善书，后钟元常、王逸少各造其极焉。

　　宣和书谱云：有人发临淄冢得齐太公六世孙胡公棺，上有字同今隶。案胡公先始皇四百馀年，何为已有隶法？岂是书原与篆隶相生，特未行于时耶？若邈者，岂知此体而上之，以解云阳之难耶？

　　字源云：隶有秦汉之分。秦隶者，程邈以文牍繁多，难于用篆，因减小篆为便用之法，故不为体势。若汉款识篆字相近，非有挑法之隶也。即是秦权量上刻字，世多以为篆者，误也。汉隶者，蔡邕石经及汉诸碑上字是也。此体为最后出，皆有挑法，与秦隶同名而实异也。

　　姜尧章云：真书以平正为善，此世俗之论，唐人之失也。古今真书之妙，无出于钟元常，其次则王羲之。二家之书，皆萧洒纵横，何拘平正？良由唐人以书判取士，而士大夫字颇有科举习气，颜鲁公作干禄书，是其证也。矧欧、虞、颜、柳前后相望，故唐人下笔应规入矩，无复晋魏飘逸之气矣。

　　（窃谓真书又隶之变，而以形势布置，采色为度。怀瓘论十体而真书不与焉，岂以隶为真书耶？故以尧章真书之论附云。）

　　章草者，汉元帝时史游作急就章，解散隶体粗书之，汉俗简惰，渐以行之。是已损隶规矩，纵任奔逸，因草创之义谓之草书。惟君长告令臣下则可。后汉北海敬王刘穆始善书之。至建初中，杜度善草，见称于章帝。上贵其迹，诏使草书上事。魏文帝亦令刘广通上事。盖因章奏，后世谓之章草。惟张伯英造其极焉。章草即隶书之捷，草亦章草之捷也。

　　诀云：章草草具隶字，八分谨严如真，用其一趯二波也。

　　行书者，后汉颍川刘德昇所作也。即真书之少伪，务从简易，相间流行，故谓之行书。昔钟元常善行狎书是也。尔后羲、献并造其极焉。献之尝白父云：古之章草不能宏逸，顿异真体，合穷伪略之理，极草纵之致，不若于稿行之间，于往法固殊也，大人宜改体。观其腾烟炀火则回禄丧精，覆海倾河则玄冥失御，天假其魄，非学之功。若逸气纵横，则羲谢于献；若簪裾礼乐，则献不继羲。虽诸家之法悉殊，而子敬最为遒拔。故得之者，先本于天然，次资于功用。而善学者，乃学之于造化，异类而求之，固不取乎似本而各挺之自然。

　　诀云：行笔而不停，著纸而不离，轻转而重按，如水流云行，无少间断，永存乎生意也。

　　姜尧章云：晋魏行书，自有一体，与草不同，大率变真以便挥运而已。草出于章，行出于真。虽曰行书，各有体纵，虽晋代诸贤，亦莫不相远。兰亭记及右军诸帖第一，谢安、大令诸帖次之。大要以笔老为贵，少有失误，亦可辉映。所贵浓纤间出，血脉相连，筋骨老健，风神洒落，姿态具备。

　　飞白者，汉左中郎将蔡邕所作也。王隐、王愔并云：飞白变楷制以题署，势劲字宜轻微不满，名曰飞白。王僧虔云：飞白，八分之轻者。皆不言所起。案灵帝熹平中，蔡邕作圣皇篇成，待诏鸿都门下，见役人方修饰，以垩帚成字，心有悦焉，归而为飞白之书。汉末魏初，并以题署宫阙。其体创法于八分，穷微于小篆，可谓胜寄冥通，缥缈神仙之事也。尔后羲、献并造其极。卫恒祖述飞白而造散隶，开张隶体，微露其白，拘束于飞白，萧洒于隶书，处其季仲之间也。梁武帝谓王献之书白而不飞，萧子云书飞而不白，宜斟酌令得其衷。后子云以篆文为之，雅合帝意。其后欧阳修得焉。

　　草书之先，因起于草。自杜度妙于章草，崔瑗、崔寔父子继能，罗晖、赵袭亦法此艺，与张芝相善，因而变之，以成今草，转精其妙。字之体势一笔而成，偶有不连而血脉不断，及其连者，气候通其隔行。惟王子敬明其深旨。故行首之字，往往继前行之末，世称一笔书，首自张伯英也。

　　卫恒曰：汉兴有草书，不知作者姓名。章帝时齐相杜度号善为草，后有崔瑗、崔寔，亦皆称工。杜氏结字甚安而书体微瘦，崔氏甚得笔势而结字小疏。弘农张伯英因而转精甚巧，凡家之衣帛，必书而后练之，寸纸不见遗，韦仲将谓之草圣。伯英弟文舒者次伯英。又有姜孟颖、梁孔达、田彦和及韦仲将之徒，皆伯英弟子，有名于世，殊不及文舒也。

　　姜尧章云：草圣之体，如人坐卧行立，揖逊忿争，乘舟跃马，歌舞躃踊，一切变态，非苟然者。又一字之体，率有多变，有起有应，如此而起者当如此应，各有义理。王右军书羲之字当字得字深字慰字最多，至数十字无有同者，然而未尝不同也，可谓所欲不逾矩矣。凡学草书，先当取法张芝、皇象、索靖等章草，而结体平正，下笔有源，然后仿王右军，申之以变化，鼓之以奇崛。若泛学诸家，则字有工拙，笔多失误，当连者反断，当断者反续，不识向背，不知起止，不悟转换，随意用笔，任笔赋形，失误颠错，反为新奇。自大令以来已如此矣，况今世哉。然而襟韵不高，记忆虽多，莫洗尘俗。若使风神萧散，便当过人。自唐以前，多是独草，不过两字，后世相连属数十字而不断，号曰游丝。此虽出于古人，无足为法，更成大病。古人作草如今人作真，何尝苟且！其相连处特是引带，尝考其字，是点画处皆重，非点画处偶相引带，其笔皆轻，虽复变化多端，未尝乱其法度。张颠、怀素至号野逸而不失此法。近代山谷老人自谓得长沙三昧，草书之法自是又一变矣。流至于今，不可复观。

　　唐太宗云：行行若萦春蚓，字字若绾秋蛇。恶无骨也。大抵用笔有缓有急，有有锋，有无锋，有承接上文，有牵引下字，乍徐还疾，忽往复收。缓以效古，急以出奇，有锋则以耀其精神，无锋则以含其气味，横斜曲直，钩环盘纡，皆以势为主。然不欲相带，相带则近于俗。横画不欲太长，太长则转换迟。直画不欲太重，太重则神痴。以捺代乀，以发代（即辶），亦以捺代之，唯乀则间用之。意尽则用悬针，意尽须再生笔意，不若用垂露耳。

　　草书忌横直分明，横直多则如积薪束苇，无萧散之气。时时一出为妙。

