  理门论述记
　　唐 神泰撰
　　论若相违者应唯简别者　如云此有暖(宗)以有火故(因)。诸有火处悉皆有暖犹如厨上(喻)。诸无火处并皆无暖(异)。此是正立。若云此处有暖(宗)。以有火故(因)。犹如厨(喻)。若有冷处即无有火。如宙山处。此以有冷处。违有暖处。为异喻故。此应唯简别异法喻。异同法喻而已。其异喻不能返显宗定随因事其云何。若对暖宗。以冷违暖为异法喻者。其非冷暖处。不知定属品若虽有暖同喻。其非冷暖处。即无有火。若准相违异喻。诸有冷处。即无有火。其中庸处。既非有冷。复应有火。异喻乃返合有火因成不定过。为如厨上有火处。以有火故有暖耶。为如中庸处火故无暖耶。其有火之因不定故。不能定证有暖也。若不以与有暖相违。唯以有证为异法喻者。便无有火之因不定过也。若言诸无火处即无有暖者。其处中庸处并无有火。皆为异品故。今其有火之因。定愿有暖故。其有火因。无不定过也。
　　论若别异者应无有因者　此下破第二师。若汝以与宗异故名异品者。应无有决定正因也。何者。如立声是无常。即声上无我。与无常宗异。则是异品。然所作性因。于无我异品义中有。若尔此因便是不定因。以于异品有故便无。唯同品有异品无。故此决定因无有也。
　　论由此(至)违故者　由所立无处。是异品道理故。其所作性因。能正成无常。傍成无我及。故言等也。如言声是无我。所作性故。如瓶等是。即此亦成立声是无我。以所作性。与无我宗。不相违故。亦可无我与无常。相不违故。得同以所作性为因也。何者。即声无有常我可得故。亦得言无常亦得言无我。以一切无常法皆无我故。故不相违也。此意欲显法无常处。名为异品其无我不得名异品也。以即声亦无我。非离无常处。亦于无我。有此因故。又释。其所作性因。能正成无常。即不同相违名异品。彼不能正成故。何者。如声是无常。所作性故。其虚空等常。是相违名异品。此相违异品。不能正显声是无常。以不简别因故。谓于非相违菟角等中。犹格有因故。若如我释。所立无处。名为异品。亦即简去其因。即显彼所作性。正能成无常也。其所作性。正能成无常也。其所作性。若傍成无常。即不同复师与宗异故。名为异品。若与宗异。名异品。至无我亦与无常异。亦即异品。凡异品中。即无有所作性。若尔其所作性因。即不能傍证无我。若如我释。所立无处。因遍非有。其声亦无我。亦是所立无处。以无常法必无我故。是故所作性因。亦能傍成无我。言不相违者。同前二解也。所言等者等取宫。以道谛非者是所作性故。
　　论若法(至)似因者　此举相违因过。显所作性证无常。及傍成无我等无有过也。言若法者。谓因法也。若因能成相违所立者。如立言眼等必为他用。即以积聚性故为因。以卧具为同喻。今积聚性因。亦声成立。所立眼等。必为积聚他用。即此积聚他用。是其所立。即此所立前无积聚他用宗。正相违故。名为相违。其积聚性因。与此相违所立为因。故言若法能成相违所立。如此是相违过名似因也。
　　论如无违法相违亦尔者　此出相违过也。谓僧佉本立。必为他用为正宗。以积聚性为正因。本所立宗。名为无违。其积聚因。正能成立无违宗故。名无违法。即此积聚性因。不但成无违宗。亦能傍成眼等。必为积聚他用。即此积聚他用。。是其所立。与前必为他用宗相返。故名相违亦尔。宗名为相违。当知前宗名无违也。以非得故。
　　论所成立法无定无有故者　此出亦尔之言也。谓如立眼等。必为无积聚他用为宗。以积聚性故为因。于同品定有。所立无处。品遍无。今相违因亦尔。谓所立必为积聚他用宗。无处其积聚性因。定无有故。言所成法无有。即是所立无也。谓必为积聚他宗是也。定无有故者。即是积聚性因无也。言积聚性因。能成前无违宗。于异品遍无。今成相违宗。亦于异品遍无。故言亦尔。此是真实相违因也。下举不定。显非相违因。
　　论如(至)有故者　言积并性因。能成积并他用。其因决定。非如瓶等因不定也。何者。如立声是无常。所化性故。如瓶等似说。有人难言。声应是瓶。以作性故。如瓶。此因即有不定过。故成犹豫。以于彼展转无中有故。谓若立声是瓶衣等。即为异品。此所作性。于瓶无处衣上亦有故。或复难云。声应是衣。所作性故。犹如其衣。唯衣为同品。瓶等即为异品。此所作性。于无衣处瓶等上有故。言展转无中有故。其所作性因。既于异品中有故。不定此一解。第二更云。此文乘前正因。有此文也。谓前所作性故。能成无常。亦能立傍成无我。此因决定。非如瓶等因成犹豫。其文义如向解。
　　论以所(至)有故者　此释出不定。连前文。总为一时文也。谓以所作性现见离瓶于衣等有者。即是上文。于彼展转无中有故。谓无瓶处异品衣中。有所作性因。故是不定。非离无常于无我等此因有故者。谓若以所作性。傍证无我。因即决定。即是释上非如两字也。何者。如立声应是瓶。此亦纵许成宗也。以所作性故。犹如其瓶。其因于无瓶更衣等上亦转。若声是无常。所作性故。如瓶等无常。此因非是转彼瓶等无常处。别于余无我上。此因亦转。以瓶等若是无常。即是无我。无有离无常外。别有无我。有所作性因也。是故所作性因。若证无常。即能傍证无我等。其因决定。非如瓶等因。成犹豫等也。
　　论云何别(至)处转者　此外人问。其宗上因法。与瓶等同品等别故。故名别法。即瓶衣等。与宗法处。不名为别处。今问意云。如所作性。是声宗家法。云何宗家法。乃于瓶上立有耶。
　　论由彼相似不说异名者　论主答也。谓彼瓶上所作性。与声上所作性。极是相似。总名所作性。不证有异名故。是故亦智相同品瓶等转。此释于同品定有性之言。
　　论言即是(至)有失者　言瓶上所作性。即是体声上所作性。极相似故。故言即是。犹缕贯两华。其缕一头贯此华。一头贯彼华。此亦如是总一所化性。一头声上。一头世瓶上故无有别法于别处转失。以如其一故。若子细分折。其声及瓶上所作性各别也。但可总说一所作性。名为宗法也。
　　论若不(至)宗法者　外人复难云。若瓶上所作性。不说声上所作性异。云何此所作性因。名为宗法。亦应非宗法。以一头所作性因。世瓶上故。
　　论此中但(至)宗法者　论主答也。谓此宗法中。但说定是宗法。然不欲说言唯是宗法。若言唯是宗法相。瓶上不得有此因性。但说于宗上同定是宗法。不言其因唯是宗法。以因有非宗法者。谓所作性同。一头世瓶上故。
　　论若尔(至)名宗者　外人得难云。若作所性。一头世瓶上。亦得名因者亦可其所立无常。亦一头在同品瓶上。亦应名宗。
　　论不然(至)相似者　论主答也。汝外人所难。令瓶上无常。亦名宗者。此不然也。何者。别处说所成故。谓声望瓶。是瓶家别处。于此别处。成立无常。其声上无常。由敌论人不许是无常。今以因成立。即说声上无常。为所成立。此所立可名为宗。其瓶上无常。立敌先成共许。不须成立。既不成立。何名所成。既非所成。故不名宗。若其所作性因。必须立敌共许。故言因必无异。以此因彼此同许。方成因故。由共许声之与瓶。俱有此因故。方成比量。故不同所成立宗。不共许故。宗为宗也。故不相似。
　　论又此一一乃至三种者　上来问欲法总释宗法。此下解颂中于同品等言。如即此宗法。于同品中有三种。谓有及非有及俱。此三一一为三。故有九种。
　　论谓于(至)非有者　谓三种中初一也。即是于同品中有。于异品中有。或非有。或有非有。此是初也。
　　论于其同品非有者　于同品三种中。第二非有。于异品亦三。如前。
　　论及俱者　于同品中。第三俱也。于异品亦有三。如前。
　　论各有如是三种差别者　即前非有及俱。各有三种也。
　　论若欲(至)此无如者　胜论对经教。立声是无常。以所作性故。以虚空为异品。其经教既不立空。云何于彼虚空处。说此所作性无。此外人问。
　　论以若彼(至)过者　论主答也。谓若彼虚空无有。其所作性。于彼不转至经教。若是敌论。定不辂所作性。于彼虚空转也。但遮义成故。则名异品。不要须指有异品法。方名异品。虽然对敌论者。然须异品。言远离也。问如菟角等是非有。无对无常有宗。云何非异品耶。答若遮无常故。名为异品。菟角等非无常故。亦名为常。应是异品。为约直诠了异品。对无空论转。故明所立于彼处无。若无异品。其所立因。于彼不转。合无有辂。故无过。
　　论如是合成九种宗法随其次第略辨其相者　如是宗法相。同品中有非有及俱三种。一一各有三句故。如是合成九种宗法。如其前列次第。今略辨相。先明初三所立。通是宗法性中。初于同品有异品亦有。谓立声常是立宗。言所量性故是立因言声常宗。以空等为同品。以瓶等为异品。所量因通常无常品故。此因于同品有。异品亦有。同入理论六不定中。第一共也。二或立声无常(宗)。作性故(因)。犹如瓶等(喻)。此所作性因。于同品有异品无故。是正因也。三或世声勤勇无间所发宗。无常性故(因)。是入正理论六不定中。第四异品一分转。同品通转。此中勤勇无间所发宗。以瓶等为同品。此无常因。于此通有。以电空等为异品。于彼一分电等此有。空等是无。上成初同品有异品亦有。亦同品有异品无。三同品有异品有非有。是初三也。次明中三相违因。初或立声常(宗)。所作性故(因)。此中常宗。以空等为同品瓶等为异品。所作性因。于同品无。于异品有。是初句。二或立声为常。所闻性故。同入理论六不空中。第二不共。彼论云。言不共者。如说声常所闻性故。常无常品。皆离此因。常无常外。非有故。是犹豫因。此所闻性。其犹何等。解云。立声常宗。以云等为同品。以瓶等为异品。所闻性者。是六句义。第四有句义。此因常无常品法。无此因故。是于同品无。异品亦无。是第二句相违因也。或立声常宗。勤勇无间所发性故(因)。此中常宗。以空等为同品。电瓶等为异品。勤勇无间所发性因。于空等一向无。于异品中瓶等有。电等无。故此因于同品一向无。于异品有及非有。是第三句也。上来初句同品无异品有。第二句同品无异品亦无。第三句于同品无于异品亦有亦无。总是中三句也。次复三句中。或立声非勤勇无间所发(宗)。无常性故(因)。此同入理论六不定中。第四同品一分转异品通转。者如说声非勤勇无间所发无常故(云云广解彼文)。二或立声无常(宗)。勤勇无间所发故(因)。此中无常宗。以电瓶等为同品。勤勇无间所发因。于瓶等有。于电等无。其无常宗。以空等为异品。勤勇无间所发因。于彼无。是第二句。此亦正因。三或立为常(宗)。无触对故(因)。同入理论中。第五俱品一分转者。如说声常(宗)。无质碍故(因)。此中常宗(云云广举彼文)。解云。上来初句同品有非有。异品通有。二品同有非有。异品通无。三品同有非有。异品有非有。总是复三。
　　论如是(至)等九者　如是九宗九因。二颂摄也。一常。二无常。三勤勇。初三宗。一。二住。三坚牢性。此中三宗。一非勤。二迁。三不。是复三宗。由所量等九者。所量性是初宗因。由字是第三转声。前之九宗。由所量等九因来也。一所量。二作。三无常。是初三因也。一作性。二。三发。是中三因也。一无常。二勇。触。是复三因也。此之九因是宗法。复依前常性等九宗立也。依字是第转声。
　　论云如是分别(乃至)所解法不定者　如是分别九因中。二因说名为正因。二因说名为相违因。五因说名为不定因。前二颂是因论生论谤生颂。自下一颂是根本论正颂。故云本言也。二正因中。一于同品通有。故言于同品有。二于同品有及非有。故云于同及二。此之二同立异品通无。合是正因。故云世异无是正因也。翻此名相违者。翻此二正因。即名二相违因。故言翻此名相违。应作颂云。于品通无。异有及二也。所余名不定者。余二正因。及二相违因外。所余五种。皆不定因摄。上来九因。皆通是宗法性因。然对同品异品。有此九句不同。四不成因。无来不成因。非通是宗法性因故。此中不说。
　　论此中(乃至)各取中一者　于九因中。故云此中唯有二种名为正因。七非正因。谓于同品一切有。异品通无。是初正因。及于同品通有非有。异品通无。是第二正因也。此二因于初三中及复三中。各取中问一因。谓或立声无常(宗)。所作性故(因)。此因于同品遍有。于异品遍无。是初三中之因也。第二或立声无常(宗)。勤勇无间所发性故(因)此因于同品一分转。异品遍无。是复三因之中因也。
　　论复唯二种(乃至)取初复二者　次明二相违因。不但正因唯二。相违因亦唯二。故云复唯二种说名相违因。其所立因。能返前宗。故云能倒立故。又释返前二正因故。云能倒立。正释颂本翻此名相违。下指其事。谓一相异品遍有。二相异品有及非有。故云及二种。此之二因。于其同品一切遍无。其二因者是前第二三中。取初一及复一合为二。故云第二三中取初复二也。前明第二三中初者。或立声为常宗。所作性故(因)。其声常宗。以空等为同品。此勤勇无间所支性因。于此遍无。其声宗以电瓶等为异品。此勤勇无间所支性因。于瓶等有。于电等无故。此因于同品遍无。于异品有及非有也。
　　论所余五种因及相违皆不决定辂因义者　九因中。许前二正因及二相违外。余有五种。望前二正因及二相违因。皆不决定是正因。亦不决定是相违故。是因之义也。
　　论又于一切因等相中皆说所说一数同类者　前颂中九因。总为三类。二是正因。二是相违因。五是不定因。依西方有三种言。谓一言二言多言。既正因有二。应二言中说。相违有二。应以二言中说。不定有五。应以多言中说。何故颂中但以一言中说因。乃至一言中说不定。故前颂中二正因。总名正因。二相违亦总名违因。五不定因亦总名不定因。言又于一切因等相中皆说所说一数同类者。如前颂中所明一切亦正因。等取二相违。五不定相中。虽有二因。应二言中说。五不定应多言中说。然前颂中。皆一言中说者。若法法同相。皆不可说。今就意识相分。于二正因上。现一正因相分。括二正因上。如线贯华。此是彼立为一数。可言说法。又其二正因上假立一法种类。亦可言说。故言皆说所说一解数似同类。二违因。总说为一相违因类。五不定因。总说为一不定因亦尔。
　　论勿说(至)遍因者　若如胜论第二句义中。有一实数。指二因上。名一正因。复有一第五同异句义。括二因上。令二因相似。名为同类。相违不定亦尔。今陈那破。若以实一数及实同类。括二因上。说为一正因。或一相违。或一不定者。便舍本因自相。不得为本因。文中先非一实数。故云勿说二相乃至犹为因等。至事云何。如二因若别合说。即成一正因。如胜论师。对声论师。立声无常(宗)。所作性故(因)。犹如瓶等(喻)。更于复时。别令声论师。对胜论师。立声是常(宗)。所闻性故(因)。犹如声性(喻)。此二师复别立故皆无过。若此二师。同一令说合此二因。为一数及一同类括布便转。作相违因。
　　论理应四种(至)云何者　此古因明师。不许四不定外。别有不共不定。故征问云。以道理言之。除决定相违。余四不定。于同异二品。若遍不遍。皆悉偈有。以摄属异类法故。此因可名不定。今声论对佛弟子。立所闻性因。既不属异类。何故所云不定。为愿此难。立比量云。所闻性因。非不定摄(宗)。异品无故(因)。犹如正因(喻)。又所闻性因。非不定摄(宗)。同品无故(因)如故违因(喻)。
　　论由不共故者　此下陈那答。此句是总。余四不定属同异二品。不唯属一。故是不定。今所闻性。成不定因。由不共故。谓如山中树木。无的摄属。然有或属此人彼人之义。故是不定。今此所闻性因亦尔。不在同异二品之上。然容即通二品之义。触通同异二品。无定所属。故名不。
　　论以若不共(至)离故者　此解上由不共故。以若前不共所闻性因。所宗法。若常无常等。所有差别。遍摄佛法。卫世僧佉尼楗子。一切所立。自示宗法。皆是数因。谓佛法立等十八界。立声是色界。或云声界。或云乃至声是法界。或云无常等(宗)。所闻性故(因)。若卫世师。立六句义。立云声是实句。乃至或云声是和合句义(宗)。所闻性故(因)。若僧佉立二十五谛义。立声[穴/俱]性。乃至或云声是神我(宗)。所闻性故(因)。若尼楗子。唯立有命无命两句义。有动摇增长之者名有命。若不动摇无增长者名无命。立云声是有命。或云声是无命(宗)。所闻性故(因)。遍摄如此等类一切法宗。此所闻性因。皆同异品无。不能合宗。体性决定。是疑因。下释比量。所闻因唯彼有性。有法之声。即彼有法声之所摄。不为唯同品所摄。或唯异品所摄。故成不定。又释言。唯彼有性者。即所闻性因也。彼所摄者。即所闻性因。为彼有法声所摄也。上虽释直难。未解比量。为破前量。故云一向。面也。边相也。即因有三相。或名三面三边也。此所闻性因。离一相故。名离一向。谓离同品有相向也。此因有遍是宗法。异品遍无。辨因品定有。故阙一向。若如相违因。阙同品遍有。及阙异品遍无故。是两向离。故此量云。闻性因是不定(宗)。阙一相故(因)。犹如共等四种不定。以此四种法。阙异品遍无相故。是同喻也。此即与前二量。作决定相违过也。
　　法有(至)疑因性者　此下简不共。与四不定差别。此简共不定也。诸有立因。于同异品。皆共有性。无有简别。如立声常。所量性故因。唯于彼同异品。连皆遍有。俱不相违。望此义故。是疑因性。若不共因。于同异二品。并皆非有。俱相违故。是疑因性。所言唯者。即简不共也。又释。此唯于彼等者。宗有二种。一宽。二狭。宽宗者。如云内身无我。除宗已外余一切法。连法无我。故是其宽。狭者。如立音声是常。除宗已外。即有无常。故是其狭。因亦有三宽二狭。宽者。取量性所智性等。谛此已外。更无非所智等故。狭者。勤勇所支性。或所作性等。谛此已外。更有勤勇所发性。或非所作性等故。若立狭宗言。声是其常。立宽因云。所量性故。此因于其同异二品。皆共此竟因。唯于彼狭宗。望同异二品。俱不相违。是疑因性。若望彼宽宗云。内身无我此宽。所量性因。即是正因。或狭因云。所作性故。亦即正因。作不定摄。今简宽宗故言唯。又简狭因故云唯。谓唯此族宗其所量宽因。即成不定。非于宽宗而成犹豫。又唯此宽因。于其狭宗。成其犹豫。非彼狭因。于彼狭宗宽宗。而成不定也。此共因望宽狭宗。有定不定。至不共因。一向恒是不定。而非定也。故有差别。
　　论若于(至)别余故者　若所立因。于不定中同异品上。俱悉分有。不俱是不定因。亦是相违及正因也。言差别解故者。以所立因。不于一分异品转故。定因。论如立声常(宗)。无质碍故(因)。诸无质碍皆连是。犹如虚空(同喻)。若是无常。即有质碍。犹如瓶等(异喻)。以虚空为同品。以瓶等为异品。既简瓶等无常有碍法故。复望虚空为同喻。故是正因。若望心心法等。其因即成相违。谓声是无常(宗)。无质碍故(因)。诸无质碍法悉无常。如心心法(同喻)。若是其常。即有质碍。犹如极微(异喻)。此三不定望异品一分无边。即成决定。望异品一分有边。即是犹豫。其不共因。于一切宗。无有空义。故有差别。
　　论是名差别者　是名四种不定与不共。与不共不定差别也。
　　论若对许有声性是常此应成因者　此外人难云。汝既云不共。云因恒不定者。若所闻性因。对卫世许。立声性同异句义。体是所。而是其常。应成正因。何故唯云不定。
　　论若于尔时(乃至)是犹豫因者　此通难也。若卫世师。于立论时。愚钝无智。不能与彼声论。显示所作性。或勤勇无间所发性。是无常因。作决定相违过者。容可对彼卫世。此因是定。然卫世。于声论立量之时。相违决定。必定可得故。所闻因量。是不定也。言俱者。同立时也。问所闻性容决定。即言遍摄恒不定。余四别义虽有定。应约别义恒不定。答余四义恒是有故。不唯不定不共。但对世卫成。故言唯不定。下释此二成犹豫因。一有法声义。常无常。更互相违。不容有故。俱是犹豫。此所立宗。常与无常。虽不可定。若论胜负。前负复胜。如杀迟棋。
　　论文于此中现教力胜故应依此思求决定者　此陈那师理胜负如前。以理而言。何非何是者。卫世所立无常者是。以现教力胜故。谓一现量力。世间现见声是间断。有不闻时。二比量教。所作性是比量教力故胜。声论唯比量教故劣也。又佛所说。亦云声是无常。佛于一切说教中胜故。卫世胜也。故可依此现教二胜。思求二量。无间前复。纵卫世先立。以现教胜故理亦是。又释。如来现见。声是无常。所发言教。当佛言教。故佛言教是胜。可依此胜教。思求声无常。又释。教者至教。即一切世间所有言教。合其理者。即是至教。世间现见。声从缘起。犹如瓶盆。体是生。有不闻时。依此现见之。以发无常至教故。卫世义同此故。声无常是也。
　　论摄上颂者　言摄上散文也。下颂中虽明余三相违。上文中无。以不言唯摄上颂故无过。
　　论若法是不共(乃至)皆是辂因性者　此颂六不定也。若法者因法也。是不共者。所闻性因也。共者所量性等四因也。以共同异品故。决定相违者。声论卫世所立。决定相违因也。遍一切者。如此六种不定。遍法界一切诸法也。于彼皆是疑因性者。于彼一切诸法。此六法是疑。或不定因。
　　论耶证法有法(乃至)若无所违害者　此颂相违因也。若前因法能耶倒证法。自性差别。有法自性差别。然不违害宗。如宗五过故。或相违因。非宗过也。准上散文。但有法自性一相违因。
　　论观宗法(乃至)似因者　此覆结不定相违。敌论之者。观宗家因法。若言即是正因。若起审察思量。疑不定心。即成蹰躇。六不定因。言审察者。以不定故。故审察也。若观宗家因法。违彼立论之者。所乐法有法等。即成颠倒。四相违因。异此不定相违二似因外。更无似因名也。以古因明师。或外道等。所闻性因。不名不定。别作余名。决定相违。亦别作名。遮此异说。故云异此无似因也。四不成因。本非宗法。今望宗法。明其似故。不名似因也。又解。今望同异二品。明其真似。不说不成故也。
　　论如是已辨因及似因喻今当说者　此结上生下也。依梵本云。达利风咜案多。此正解为见边立因。但遍是宗法义显。同有异无不彰。令解宗之见。不至究竟。今以喻重显同有异无二相。令解宗之见。至其过极。故云见边也。今且同旧翻名。名为喻。即晓喻。
　　论说因(至)相似者　说因宗所随者。即同法喻也。先说其因。宗即随遂。如言法所作者皆是无常。但所作性智处。其无常性必定随知。犹如牛母处犊子必随。此意所作性者。至瓶等上。其无常性。亦必随至瓶盆等上。故知所作性因。成至声上。其无常性。亦来其声上也。瓶上无常。共许故实。非宗以似宗故名宗也。宗无因不有者。即异法喻也。先说宗无。复说因无。如言法常住者。即非所作。但是无有所立宗处。谓虚空等。此所作因。必不有此。犹如母牛不行之处。犊子不行。此处无有无常宗。如虚空等。其所作因。必定非有。故知音声有所作因。定是无常也。此二名譬喻也。余皆此相似者。此二正喻之余。皆是此正喻之相似喻。
　　论日法者　此牒也。
　　论谓立声无常勤勇无间所发性故　举宗因也。此但略举爪。其所作性因。亦同此也。
　　论以法勤勇无间所支皆是无常者　此喻体也。
　　论瓶等者　举喻所依事也。正取喻体。但是所作。合无常为喻者。义兼取也。以此因喻。即是因三相中之一相故。既更无别法。故但所作是其正喻。然以喻身能证无常故。兼无常以为喻。因中何不兼最无常。答因言所作性故。此之故言即兼最上宗。谓所作性故。是无常言中离不定彰而。故言合最宗无常也。然似宗因别故。因外说宗。今喻中虽有因宗同。欲彼所作性同。无常义。故兼入喻中不名宗。余上下文亦说瓶上无常以为宗者。自据宗之类故。假名为宗也。其异法喻。亦正最无因。兼最宗无。一如同喻解释。
　　论异法者　此牒业也。
　　论谓诸有常住见非勤勇无间所支者　此喻体也。
　　如虚空等者　此举喻所依事也。等者等取择灭非择灭。若大乘。等最。七无为也。若违世等。随共许者。皆等最也。
　　论前是遮诠复唯止滥者　此简二喻差别。前者同喻也。复者异喻也。诸法有二相。一自相。唯眼等五识等得。非散心意等得也。二共相。即散心意识等也。名言但诠共相。不能诠表诸法相。以自相离言说故。诠共相要遣遮余法。方诠显此法。如言青遮非青黄等。方能显彼青之共相。若不遮黄等。唤青黄即应来故。一切名言。欲最其法。要遮余诠此。无有不遮而诠法也。然有名言但遮余法。更无别诠。如言无青。更不别显无青体也。今同喻云。诸是勤勇无问所发。遮非勤勇无间所支显勤勇无间所支。皆是无常。遮是常住。诠显无常生灭之法。故云前是其遮复是诠也。其异法喻云。诸常住者。但遮无常。故云常住。不欲更别诠常住。即非所作。但欲遮其所作。不别诠显非作法体。此意但是无常宗无之处。皆无所作。但是止滥而已。不欲诠显法体。故言复唯止滥也。
　　论由合及离比度义故者　此释上差别。由同喻合本宗因。而比度故。故是遮而得诠。以本宗因是遮诠。故由异喻。但欲离本宗因。而比度故。故唯止滥。不欲别有诠表也。
　　论虽处(至)义成者　比显立一切义。对一切宗。皆有异法喻也。由如上解异法喻意故。虽对经教等。不许有彼太虚空性以虚空为异喻。而得显尔。但无宗处。如亦[孑*凡]毛等无因义成。为异法喻。不必要最有体。为异法喻。设有所诠。此亦无妨也。
　　论复以何缘(乃至)宗不有耶者　此人间。汝论师何因缘故。第一同喻。先说至因复说宗随。第二异喻。先说宗无。复说因无。而不同同喻。先说因无。复说宗无。义准异喻。既先说宗无。复说因无。同喻何故不先说其宗。复说因耶。
　　论由如是说(乃至)非颠倒说者　此下见此先长行兄之。由如是二喻。先得不同说故。便能显示勤勇因。同品上定有。异品遍无故。非颠倒说。若同品中。言声是无常(宗)。勤勇支故(因)。若言诸无常者皆勤勇支为因喻者。即同品不定有。以电是无常品。然无勤勇因故。若异品言诸非勤勇所发即是常者。然电等虽非勤勇支。而非是常。故不得言非勤勇发即是常也。
　　论又说颂云(乃至)等合离者　此举颂答也。言等合离者。此牒难也。合即同喻。离即异喻。等即类也。若汝外人言。此合彰离先宗复因。以离彰合先因得宗者。前之二句文。答所作遍因复有四字及。答勤勇无间所支不遍因也。若以离彰合先因复宗者。即应以非作性因。证其常住。以云诸非作者。皆是常故。若如此者。即应成立非汝根本所说无常。即宗自别成立常住为宗。故云应成非所说。又空常住。立敌但许。何须成立。若成立者。即应非所。应说宗故。应成非所说。既不可立无常为宗。别成常义故。不应先说非所作性因。复说常以为宗也。若以合类离。先宗得因者。即应以无常为因。证成所作。以云诸无常法皆是所作故。若如此者。即应成立非汝根本所说无常之宗。自别成立所作为宗。故云若尔应成非所说。又瓶所作立敌俱许。何论成立。若成立者。即应成非所说宗故。云应成非所说。问瓶所作共许。不可更成者。瓶无常同信。亦不应更成立。若言诸所作者皆无常。助声所作证无常。不可立无常。无成瓶即无常过。若以无常成所作。不助声上无常证所作。自别成所作故。成以所作也。既不可立无常为宗。别成所作故。不应先说无常。复说所作也。问同喻合宗因。应因先宗后说。觉如执人理胜。若言不遍非宗者。此反元勤勇无间所支性因。言不遍者。非勤勇所支因宽。常住宗狭。此宗不遍因。故言不遍。又无常宽。勤发宗狭。宗不遍因。故云不遍。若以离类合先因复宗者。即应以非勤勇无间所支。证其常住。若以合类离先宗复因者。即应以无常。成是勤勇无间所支。若如此尔。应成非所说也。遮准前释。如此之过。不遍勤勇所支性因。亦同所作因。今文应言及不遍。略故但言不遍。非者。此不遍因。别成立不身身宗过。谓若以离类合言。诸非勤勇无间所支。皆是常住者。空等非是勤勇所支。而是常。此即可示。电等既非常住。何得云诸非勤勇所支皆即是常。此即异品中有。成不具因。此即成立非自所爱电等是常。以为宗也。汝既不。何得。先云诸非勤支皆即是常耶。又若以合类离言。诸无常者皆是勤勇无间所支。盆等体无常。而是勤勇无间所支。此即可乐电。等既非勤勇所支。何得云诸无常者皆是勤勇无间所支。此即异品中有。成不定因。此即成立非自所爱电等体。是勤勇所支。以为宗也。汝既不。何得云诸无常者皆是勤勇无间所支耶。
　　论如是已说二法合离顺反两喻者　此结前。如是上来已说二喻是宗家法。同喻名合名顺喻。异喻名离名反喻。此二是真喻。
　　论余此相似是似喻义者　自下明似喻也。前二生喻外。余有十喻。是此真喻相似故。是似喻义。非真喻义也。
　　论何谓此余者　问也。
　　论谓于是处(乃至)而颠倒说者　此下答。此文同入理论倒合倒离二喻也。谓于是瓶等处所立无常。能立所作。是同品也。及不同品者。如虚空等。是异喻也。虽有而颠倒说者。虽有同喻合异喻离。而倒合倒离也。入理论云。倒合者。谓应说言诸所作者皆是无常。而倒说言诸无常者皆是所作。倒离者。谓应说言若皆是常见非所作。而倒说言若非所作见彼是常。

　　理门论述记


