  大乘起信论别记
　　新罗 元晓撰
　　第四缘熏习者　始起圆智。作增上缘。熏众生心。令起厌乐及诸加行。乃至佛果。故名缘熏。此诸行德。不离圆智。是波智影。故名为镜。如佛地经说。大圆镜智。能起一切众生诸善法影。此之谓也。余二种镜义。显可知。

　　起信论别记(本终)


　　大乘起信论别记(末)

　　　　海东沙门元晓撰
　　此下明不觉。中有二。一明根本不觉。二复次以下。明枝末不觉。初中立二。一正明不觉依本觉立。二明本觉待不觉有。
　　言不如实知真如法一故不觉心起者　即是根本无明。此如迷方。
　　而有其念者　是业相等之动念。是如邪方。如离正方。外无别邪方。邪方即是正方。故言念无自相不离本觉。次明本觉待不觉义。
　　言不觉者　犹是无明。
　　妄想心者　不觉所起诸取相心。是举本而取末。
　　能知名义为说真觉者　由妄想心知名义故。方有言说。说于真觉。是名能说真觉之言。要依不觉所起妄想。
　　言若离不觉则无真觉自相可说者　是明所说真觉必待不觉。若不相待。则无自相。待他而有亦无自相。自相既无。何有他相。是显诸法无所得也。如下文言。当知。一切染法。净法。皆悉相待。无有自相可说。智度论云。若世谛如毫厘许有实者。第一义谛亦应可实。此之谓也。
　　复次　已下第二明支末不觉。此中先三相。是微细犹在阿梨耶识位。后六粗相。是余七识。但望彼根本无明。皆是所起之未。通名枝末不觉也。
　　言无明业相者　无明所起业相也。起动义。是业义。故言心动名为业相。
　　觉则不动者　是反释。如得始觉时。永无动。当知。今动只由不觉。
　　动则有苦者　如得寂静。寂静是乐故。今云动即是苦也。
　　果不离因者　无明是无集。业相是无苦。无苦无集。一时而有。不相离也。然业相虽有生灭。最是微细。能所未分。无明亦尔。如无想论云。问此识何相何境。答相及境不可分别。一体无异。问若尔云何知有。答由事故。知有此识能生一切烦恼业果报事。譬如无明常起。此无明可欲分别不。若可分别。非谓无明。若不可分别。相应非有。而是有无。亦由欲嗔等事。知有无明。本识亦尔。阿毗达摩藏经中。亦同此说。如是等文。正约业相。而说也。第二能见相即梨耶见分。第三境界相。是梨耶相分。如四卷经云。譬如藏识。顿分别自心。现身及身安立具等。顿分别者。是能见相。自心及现等。是境界相。瑜伽论中。亦同此说。如是等文。是约后二相。说此二。虽有二分。不离业相。是唯量门。业相虽无能所。含有二分。是唯二。此三皆是异熟识摄。但为业烦恼。所惑义边。不别业相动转差转相等异。是故总说。为异熟识。为无明风。所动义边。从细至粗。动转差别。是故细分。立三种相。又此三。但为无明所动故在第八。后六乃为境界所动故在七识。即由是义故。说七识一向生灭。不同梨耶俱含二义也。
　　以有境界缘故生六相者　前细相中。依能见现境界。非境界动能见。此后六相。为彼所现境界所动。非此六种能现彼境。别义如是。通而而言。云彼亦还依自所现境。此还能作自所依境。今此论中。宜就别门。故言有境界故生六种相。如经本说。境界风吹动。七识波浪转。正谓此也。六相中。初一相。是第七识。次四相。是生起识四阴。后一相。是行阴为因。所生果报。言智相者。此第七识粗中之始。始与惠相应分别我我所故。名智相。如夫人经云。于此六识心法智。刹那不住。言心法智者。惠数也。故知。此中智相。正在第七识。
　　言依于境界心起者　依前境界相。第七识心起也。若在善道。分别可爱法。为我我所。在恶道时。分别不爱法为我我所。故言分别爱与不爱。具而言之。计能见相为我。计所现境为我所。而今直就相显而说。是故但说依于境界。又此第七识。虽复通缘梨耶能见及境界相。然此境界。不离能见。如镜中影不离镜面。此第七识。直尔内向。自计我我所。非计为外故。余处说缘梨耶识。不言缘境界。又略说故。但就我执之境。故说缘识。除我所执境故。不说亦缘境界。问云何得知。此第七识不但缘心。亦缘境界。答此有二证。一依比量道理。二依圣言量。比量道理者。此意根。必与意识。同缘境界。是立宗也。为彼意识不共所依故。是辨因也。诸是不共所依。必与能依同境。如眼根等。是随同品言也。或不同缘者。必非不共所依。如次第灭意根等。是远离言也。如是宗因譬喻无边。故知。意根亦缘六尘。若言此意与意识不心同缘者。亦可眼与眼识不必同境。俱是不共所依故。眼等识根。既不得尔。无同类故。义不得成。若言此意非不共依者。则无不共依。识不应起。如眼识等。只是自教相违过失。如佛经说故。眼不坏故。眼识得生。乃至意不坏故。意识得生。乃至广说。又论说此不共依。故知。此意但缘于识不缘余境。是义不成。若依此。能依意识。缘一切法。当知。所依意根。亦对一切法。是故此意亦缘自体。以有自证分故。亦缘自所相应心法。以无能障法故。彼诸心法。背证自体。有自证分。是故不度。同一所缘。当知。此义通于八识。所以得知。故庄严论云。已说求染净说。成唯识偈曰。能取及所取。此二唯心光。贪光及信光。二光无二法。释曰。上半者。成唯识人。应知。能取所取。唯是心光。下半者。贪等烦恼光。信等善法光。如是二光。亦无染净二法。以不离心光别有贪等信等法故。以此文证。故知。诸心数法。亦为心光所照故。不离心光。以不离心光故。即是心光也。如镜中像镜光所照。是故此像不离镜光。以不离故。即是镜光。当知。此中道理亦尔。然虽似影像。无别本法所不缘者。设有本法心数异影像心数者。则同一所缘之义不成故。圣言量者。如十卷经云。彼七种识。依诸境界念观而生。又云。境界风吹动。七识波浪转。今此论中。释彼经意云。以有境界缘故。复生六种相。由此等文故得知乎。次。
　　第二相续相者　即是识蕴。是粗分别。通缘一切。得长相续。名相续相。又此识起爱。引持过去诸业。亦得润生。能令未来果报相续故。名相续识。
　　言依于智者　依前智相。相续始生也。所依是细。唯一舍受。能依是粗具起苦乐。故言生起苦乐。又所依智相。内缘而住。似眼。此相续识。遍驰外境。如觉故。言觉心起念。起念即是法执分别。识蕴与此粗执相应。遍驰诸境故。言相应不断故。
　　次执取相　即受蕴。
　　次计名字相　是想蕴。
　　次起业相　是行蕴文。自显不须烦释。
　　复次　以下。第三明同异。
　　言无漏无明随染幻差别性染幻差别者　无漏是随染幻差别。无明是性染幻差别。何者。其无明。是违平等性。故其所起一切染法性。自差别。无漏法。是顺平等性。直置其性。应无差别。但随染法差别。故说无漏有差别耳。何者。对彼业识染幻差别故。有本觉无漏性德差别。又为对治彼染差别故。成始觉万德差别。是故无漏。但随彼染。而有差别。不由自性有差别也。然此染净。皆悉相待。性无所有。故言幻也。上来总为广上立义分中是心生灭。已竟。
　　复次　已下。第二广上生灭因于中有二。初正明生灭依因缘义。二依无明熏习所起识者以下。重显所依因缘体相。初先总表。后别释。
　　言因缘者　梨耶心体。反作诸法生灭。是生灭因。生灭诸法。细粗相资。而起。是生灭缘。如经云。如来藏是善不善因故。又无明住地。能熏心体转作诸识。名生灭因。所起诸识。转相资因缘。如下文云。一切染因。名为无明。故今此文中。二义俱有。
　　言众生依心者　诸生灭法。聚集而生。故名众生。而无自体。唯依心体故。言依心能依众生只是意。意识故言意意识转。此即表二章门。
　　此义云何　以下。释二章门。先释意中有三。初略明意。次广辨意。是故以下。结成唯心。初言依阿梨耶识者。释上依心义。相本无明。亲依识体。而有。故言依识说有无明。如上文云。此识有二义。一者觉义。二者不觉义。正谓此也。四卷经云。如来藏。为无始虚伪恶习所熏。名为识藏生。无明住地。与七识俱。当知。无明住地。非七识摄。亦非为彼所熏种子。
　　言不觉而起者　心体为此无明所熏。动作生灭故。名起。又即此心体。由无明熏。转成能见。乃至转成。起念相续。如是心体。有此五用。对境界能生意识。故名为意。此中第五。犹是意识。而约生后义。通入意中摄。
　　此意　以下。第二广解。开上五用。立五识名。初业识义。如前已说。
　　言转识者　是能见相。缘境而转。名为转识。然转识有二。若说无明。所动能见。名为转识者。是在阿梨耶识。如其境界。所动能见。名转识者。是谓七识。二义不同。不可相滥。又有处说。诸是能见。通名转识。则通八识。今此中转相。是缘初义也。
　　三现相者　犹是上三相中境界相。但此中。为明离转识无别境相故。举能现明所现境。
　　言犹如明镜现色相者　如四卷经云。大惠。广说有三种识。广说八相。何等为三。谓真识．现识．分别事识。譬如明镜持诸色像。现识处现。亦复如是。又此文中。说现义云。以一切时。任运而起。常在前故。当知。现识定在第八。其业识等。与此作本。其相弥细。如何强将置七识中。甚可乎。
　　言随其五尘对至即现者　随所起相皆不离见。唯于能见镜中而现故。言对至即现。就实而言。亦现法尘。且约尘显。略举之耳。问此识境界宽狭云何。此论中。但说五尘。楞伽经云。阿梨耶识分别现境自身资生器世间等。一时而知。非是前后。瑜伽论说。此由了别二种境故转。一由了别内执受者。谓了别遍计所执自性。妄执习气。及诸色根。根所依处。谓有色界。若无色界。唯有妄执习气了别。二了别外无分相器者。谓了别依止。缘内执受阿梨耶识。故于一切时。无有间断。器世界相。譬如灯炎。生时。内执受识。外发光明。如是阿梨耶识。内缘执受境。外缘器世界境。生起道理。应知。亦尔。中边论云。此识所取。四种境界。谓．尘．根．我．及识所摄。所取既无。能缘本识。亦尔得生。若依中边论及楞伽经则习气等。非此识境。若依瑜伽论。声尘及七种识等。非其所缘。依此论说。现根及识等。亦非此识所现境界。如是相违云何和会。答此非相违。何以故。不以言唯缘如此法故。不言余法非境界故。问虽无相违。而有不同。不同之意。可得而闻乎。答不同之意。各有道理。如中边论。欲明现起诸法。皆是本识所现。离识之外。更无别法。是故唯说。现行诸法。习气种子。其相不显。与识无异。是故不说。瑜伽论等。为显诸相无有离见自相续者故。除心心法。以外诸余相续之法。说为此识所了别。诸心之法。离尘不立。其义自显故。不别说。诸余论显没之意。准此可知。不可偏执一隅。以谤通方之说也。且止傍论今释大文。
　　第四智识者　是第七识上六相中初智相也。爱果名染净法。分别彼法。计我我所故。言分别染净法也。
　　相续识者　即是意识。上六相中相续相也。
　　以念相应不断故者　是约自体不断。释相续名。
　　住持　以下。约其功能。释相续名。此识能起爱取故。能引持过去无明所发诸行。令成堪任来果之有。故言住持过去之果令不失故。此义具如瑜伽论说。又识能起润生烦恼。能使业果续生不绝。故言成就现未等报无差违故。如是三世因果流转不绝。功在意识故名相续。
　　言念已[這-言+至]事虑未来事者　显此识用不同智识。以彼但缘现在境故。由此文证。故知。此相续识。正是意识。不同上说相续心也。
　　是故　以下。结成唯识。是上所明五种识等。无别自体。皆依一心义故。三界虚伪。唯心所作也。
　　言以一切法皆从妄念而生一切分别即分别自心心不见心无相可得者　如十卷经偈云。身资生住持。若如梦所见。中应有二种心。而无二相。如刀不自割。指亦不自指。如目不自见。其事亦如是。此义云何。若其梦中所见诸事。如其所见是实有者。则有二故。而其梦中实无能取所所二相。三界诸心。皆如此梦。故言一切分别即分别自心。而论自心不能自见。如刀指等。故言心不见心。现无他可见。亦不自见。则无所见。所见无故。能见不成。能见所见。皆不可得。除此之外。更有何相。故言无相可得。如彼偈云。非他非因。非分别分别事。五法及二心。寂静无如是。问如集量论诸说。心心法皆证自体。是名现量。若不尔者。如不曾见。不应忆念。此中经说云。不自见如是。相违云何会通。答此有异意。欲不相违。何者。此经论意。欲明离见分外无别相分。相分现无所见。亦不可说即此见分反见见分。非二用故外向起故。故以刀指为同法喻。集量论意。虽其见分不能自见。而有自证分用。能证见分之体。以用有异故。向内起故。故以灯炎为同法喻。由是义故。不相违背。又复此经论中。为显实相故。就非有义。说无自见。集量论主。为立假名故。依非无义。说有自证。然假名不动实相。实相不怀假名。不怀不动。有何相违。如此中说。离见无相故。见不见相。而余处。说相分非见分故见能见相分。如是相违何不致怪。当知。如前亦不相怀。又说。为显假有故。说有相有见。为显假无故。说无相无见。假有不当于有故。不动于无。假无不当于无故。不怀于有。不怀于有故。宛然而有。不动无故。宛然而无。故如是甚深因缘道理。萧焉靡据。荡然无碍。岂容违诤于其问哉。
　　复次　以下。第二释意识章门。意识犹是先相续识。但就其能与法执粗念相应生后义边。名相续识。约其从前念生。能起见爱烦恼义边。名为意识。故言意识者。即此相续识。上六相内受相行蕴。相从入此意识中摄。又此论且依一意识门故。不别出五识相也。文相可知。
　　言依无明熏习　以下。第二重显因缘体相。于中有二。一约心体。显因体相染净难测。二不达以下。约诸染净。明缘体相差别之义初言依无明熏习所起识者。牒上依阿梨耶识说有无明不觉而起。此文正明自性清净心因无明风动。故言无明所起识也。若此心体。一向生灭。直是染心。则非难了。又若一向常住。唯是净心。亦非难知。设使体实净。而相似染者。亦可易解。如其识体动。而空性静者。有何难了。而今此心。体净而体染。心动而心静。染净无二动静莫别。无二无别。而亦非一。如是之绝故难可知。
　　言心自性净而有其染心者　是明净而恒染。
　　虽有染心而常恒不反者　是显动而常静。由是义故。唯佛穷了。如十卷经云。以如来藏是清净相。客尘烦恼垢染不净。我依此义。为胜鬘夫人及余菩萨等。说如来藏阿梨耶识。共七识生名转灭相。大惠。如来藏阿梨耶识境界。我今与汝及诸菩萨甚深智者。能了分别此二种法。诸余声闻辟支及外道等执著名字者。不能了知如是二法。正谓此乎。
　　不达　以下。明缘体相及差别义。于中有三。一明诸染相差别粗显治断位地。二相应义者以下。明诸染法相应不相应义。三又染心义以下。举诸染法明二障义。初中亦三。先明无明相。次明染心差别。兼显治断。后方明。前无明治断。所以不次第者。欲明直就无明渐治之相。不显但除甚染心。从粗至细。能令根本无明。随有渐舍渐辄之义。为是义故。无明治断。在后方说。此中云染。即上意识。并开五种意。但令除时从粗至细。故逆次说耳。
　　初执相应染者　是上意识所起见修烦恼。如上云。计我我所。种种妄执。乃至此识依。见爱烦恼增长义故。
　　言信相应地能离者　三贤之中十解位也。如仁王经云。伏忍圣胎。三十人十信十心贤心。入此位中。见修粗惑。不得现行。故名为离。当知。此论上下所明。皆约现行。以说治断。不论种子。是故与余经所说治断位地。亦有悬珠。不可致怪。
　　第二不断相应染者　五种意中第五相续识。与法我执相应不断故。得入初地法空观时。究竟离也。第三分别智相应染者五意之中。第四智识。七地已还。二空起时。则不现行。出观缘俗。任运心时。亦得现行。故言渐离。七地以去。永灭不起。名究竟离。此义如解深密经说。论其种子。至金刚心。方乃顿断。如离论中之所广说。上来三染。行相是粗。具三等义。故名相应。
　　第四现色不相应染者　即五意中第三现识如明镜中。现诸色像故。
　　色自在地者　是第八地。
　　第五能见心不相应染者　五中第二转识。依于动心能见相故。
　　心自在地　是第九地。
　　六根本业不相应染者　五中第一业识。依无明力不觉念动故。
　　菩萨尽地者　是第十地及无垢地。总为一位也。就实。论云。八地以上。亦有微细现相起。但此地中。已得净土自在。粗色永不现起。故说离耳。又九地以上。亦有微细能见。但得心自在。见相转细。故说离也。所以得知。故下文云。依于业识。乃至菩萨究竟地所见者。名为报身。若离业识。则无见相。知业识未尽之时。能见之相亦不相离也。次下。第二明相应不相应义。初三染名相应。后三染及无明。是不相应。如上言心不相应忽然起念名为无明故。
　　心念法异者　谓烦恼数法。其相各异。如分别智相应染中我见爱我我慢业异也。迦延经中说云。心及心所念法。当知。此中心念法者。是心所念法。皆是心数之别名也。
　　依染净差别者　分别染净诸法。计我我所差别等也。
　　知相同者　能知相同。
　　缘相同者　所缘相同。此中依三等。说相应名。
　　言心念法异者　是体等义。诸烦恼数。各有一体。皆无第二故。
　　知相同者　是智等义。
　　缘相同者　是缘等义。具此三义。故名相应。问瑜伽论说。诸心心法。同一所缘。不同一行相一时俱有一一而转。而此中说知相亦同。如是相违云何和会。答二义俱有。故不相违。何者。如我见是见性行。我爱是爱性行。如是等别。各不同行。而见爱等。皆作我缘。约此义边。名知相同。故知此二尔不相妨也。
　　言即心不觉常无别异者　此明无体等义。以离心外无别烦恼数法差别。故言即心不觉常无别异。既无体等余二何寄。由是不有同知同缘。故言不同知相缘相故。问瑜伽论说。阿赖耶识。五数相应。即是此中能见心染。何故此中说不相应。答此论之意。约烦恼数差别而转。说名相应。能见心染。无烦恼数。名不相应。故不相违。虽有微细遍行五数。心与法通达无相。而取相故。是通法执。而无别讨惠数之见。故无别相法我执也。所以得知。阿赖耶亦是法执者。如解深密经说。八地已上。一切烦恼。皆不现行。唯有所知障。为依止故。而此位中。余七识惑。皆不现行。唯有阿赖耶识现行。故知。此识是所知障。若论有种子者。烦恼障种。亦犹未尽。故知。彼说正约现行所知障也。
　　又染心义者　已下。第三束作二障。然二障之义。略有二门。二二弃通障。十使烦恼。能使流转。障涅槃果。名烦恼障。菩萨别障法执等惑。迷所知境。障菩提果。名所知障。此门如余经论所说。二一切动念取相等心。违如理智寂静之性。名烦恼碍。根本无明。昏迷不觉。违如量智觉察之用。名为智碍。念此论中。约后门义。故说六种染心。名烦恼碍。无明住地。名为智碍。然以相当。无明应障理智。染心障于量智。何不尔者。未必尔故。未必之意如论自说。论五。
　　复次　以下。广上立义分中生灭之相。于中有二。初明生灭粗细之相。此二以下。次明粗细灭尽之义。初中亦二。先正明粗细后对人分别。
　　言生灭相有二种者　此明生灭之法相有粗细。非谓生灭刹那有著有微。
　　一者粗与心相应者　六种染中初三。是心相应。其相粗显故名相生灭也。
　　二者细与心不相应者　后之三染。是不相应。无粗心数差别之相。其体微细。恒流不绝。故名相续生灭也。如十卷经云。识有二种灭。何等为二。一者相灭。二者相续灭。生住亦如是。说四卷经云。诸识有二种。生住灭所说流注生及相生住灭。亦如是。说经中直出二名。不别显相。故今论主显其相也对人分别中。
　　粗中粗者　前三中初二是也。
　　细中粗者　后三中初二是也。
　　粗中之细　前中后一。
　　细中之细　后中后一。以前中初二。俱在意识。行相是粗。凡夫所知。前中后一。是第七识。行相不粗。非凡所了后中初二。能所差别菩萨所知。最后一者。见相未分。唯佛穷了。此下明灭尽义。将说灭义。先明智缘。
　　言二种生灭依无明熏习而有者　是总说也。
　　所谓　以下别明因缘。
　　言不觉义者　根本无明也。
　　妄作境者　现识所现境也。通而言之。二种生灭。皆依无明为因境界为缘别而论之。依无明因故。不相应心起。依境界缘故。相应心而起。今明灭时。且依别义故。言因灭故不相应心灭缘故相应心灭也。具义而说。此二种各有二。因如四卷经云。大惠。不思议熏及不思议反。是现识因。取种种尘。及无始妄想熏是分别事识因。言不思议熏者。所谓。无明以能熏真如不可量故。不思议反者。所谓。真如爱无明熏不可。遍而反。故此熏及反。甚微且隐。故所起现识行相。微细不是相应也。言无始妄相者。即此现识。以从本来未曾离想故。如上文云。从本已来。未曾离念。故说无始无明。无始妄想义。亦如是。言种种尘者。犹是现识所现诸境。以此二法熏动梨耶自相令起七识波浪。以妄想及境粗而且显故。所起七识。成相应心也。今此论中。互举一边故细中。唯说无明熏。粗中。单举境界缘也。此就从细至粗之义。以明因缘差别相也。又四卷经。大惠。若覆彼真识。种种不实诸虚妄灭。则一切相识灭。是名相灭。相续灭者。相续所因灭。则相续灭。所依灭及所缘灭。则相续灭。所以者何。是其因故。依者。谓无始妄想熏。缘者。谓自心现等识境妄想。此经就通相门。故作是说。论约别义故。如前说也。若泛论生因缘。诸识各有四种因缘。如十卷经云。有四种因。眼识得生。何等数四。一者不觉自内身取境界故。二者无始世来虚妄分别色境界熏习故。三者识自性体如是故。四者业见种种色相故。四卷经云。四因缘故。眼识转。谓自心现摄受不觉无始虚伪。过色习气计著。识性自性。欲见种种色相。是名四种因缘。流处藏识转识浪生。言自心现摄受不觉者。是明根本无明因。其色粗相。现识所现。不在识外。自心所摄故。言自心现摄受。言不觉者。无明不觉色尘非外故。能生眼识。令取为外。是为初因。言无始虚伪乃至计著者。是显无始妄想熏习因谓现识本来取著色尘。由此习气。能生眼识。令取色尘也。言识性者。是显自类因。由前眼识自性分别。由此熏习后生眼识。如前自性也。言欲见种种色相者。是显名言熏习因。谓前眼识。能见色相。意识缘此能见眼识。意言分别。取著欲见也。如说眼。其余诸识。准之。可知。问曰以下。往复重明灭不灭义。言若心体灭则众生断灭无所依止者。自相梨耶名为心体。其余诸识说名众生。如十卷经云。若相续识灭者无始世来。诸识应灭言唯痴灭故心相随灭非心智灭者。但心动相灭。非动相灭。。非动之心神灭。即是业相灭。自相不灭义也。问此识自相。为当一向染缘所起。为当亦有不从缘义。若是一向为缘所起。则染缘尽时。自相亦灭若便自相义门。不从染缘而成。则此自相自然而有。或有说者。心体但是业惑所辨。是异熟法故。或业尽时。本识顿尽。然于佛果。亦有福惠二行。所辨镜智。相应净识。虽复业惑。福惠所减之义不同。而其心义。二处无异。由是义说。心至佛果耳。或有说者。自相心体。举体为彼无明所起。而有是动静。令起。非是辨无合有。所以此心之动。因无明动名为业相。此动之心。本自为心名为自相。自相义门。不由无明。然即此无明。所动之心。亦有自类相生之义。是故虽无自然之过。而有不灭之理无明尽时。业相即灭。心随始觉还归本源评曰。二师所说皆有道理。皆依圣教之所说故。何者。若依显了门如前说者。好是得瑜伽论等意故。若依隐密门如后说者。好得此起信论等意故。是不可偏执一隅。又亦不可如言取义。何以故。若如初说现而取义者。即是法我见。若后说而取义者。即谓人我执。故彼二义。皆不可说。虽不可说。而亦可说。以虽无所然。而非不然故。复次有四种熏习以下。广释生灭门。中有二。初正广释意在于前。此下第二因言熏明。何者上言。此识有二种义。能摄一切法。生一切法。其能摄义。上已广说能生之义。犹未分明。是故此下。广明此识二义。相熏能生一切染净法义。于中有三。初即总明染净熏义。二云何以下。别显二种熏习之相。三复次以下。总约二法明尽不尽义。初中言真如者。是本觉义。无明者是不觉义。良由一识含此二义。更互相熏遍生一切。此是正释经本之中不思议熏变义也。余文可解。问摄大乘说。要具四义。方能受熏故。说常法。不能受熏。何故。此中说以无明熏于真如。答彼论且约可思议熏故。说常法不能受熏。此论就于不思议熏故。说无明熏真如真如熏无明。如是二种熏义异故。二论不相违也。第二别明。中先明起染。初略后广。言以熏习故即有妄心者。是业识也。以此妄心熏于无明。令彼无明不了无相。故使妄心有能见现诸境相故。言不觉念起现妄境界。不觉念起是转相也。妄境界是现相也。以此境界熏前妄心。起七识浪执著前境。故言即熏妄心合其念著等。略说竟。此下广释。言增长念者。法执分别也。增长取者。四取烦恼也。言业识根本熏习者。以此业识熏习无明迷于无相故。起能见及境界相。见相相续生死不绝。此见及相。在梨耶识。彼三乘人虽离分别事识分段系业粗苦。犹受梨耶微细行苦。故言三乘生灭苦也。言增长分别事识熏习者。所谓意识见爱烦恼之所增长故。能受三界系业之果。故言凡夫业系苦也。无明熏中。言根本熏习者。谓根本无明熏习真如。令其动念。是名业识。故言成就业识义也。言所起见爱熏习者。根本无明所起见爱。熏其意识。起粗分别。是名分别事识。如上文云。意识现名分别事识。依见爱烦恼增长义故。言成就分别事识。起净法中。亦先略后广。略文可知。广明中。言分别事识熏习者。通而言之。七种识皆名分别事识。义如前说。就强而言。但取意识。以分别用强遍缘诸事故。今此文中。就强而说。此识不知诸尘是转识现故。执心外实有境界。凡夫二乘虽有趣向。而计为生死可厌涅槃可欣。不异本执。故名分别事识熏习。言意熏习者。通而言之。上五种识。皆为名意。义如上说。就本而说。但取业识。名之为意。以此识最细而作本。故业识义者。虽有动念。见相无别。唯是识量是为业识。此诸菩萨。智心妄动。无别境界。余一切法。唯是识量。皆前粗执。似业识相。故名业识熏习。亦名意熏习。非谓无明所起业识即能觉知唯识道理也。用熏习中。差别缘者。为彼凡夫二乘分别事识熏习。而作缘也。能作缘者。从初发意菩萨。乃至诸佛。皆得作缘。如文广说。平等缘者。为诸菩萨业识熏习。而作缘也。能缘者。法身菩萨已上。方得作缘。要依同体智力。故依于三昧乃得。平等见诸佛者。十解已上诸菩萨等。皆业识见佛报身。无量相好。皆无有边离分齐相。故言平等见也。若在散粗心中。得见如是不思议相。则无是处。故言依于三昧乃得见也。未相应中。言意意识熏者。菩萨依于业识熏习。名之为意。凡夫二乘分别事识。名为意识。此中对彼法身菩萨证法身时离能见相故。说地前菩萨名意熏习。以依业识有能见相故。若依俗智见报佛义。则金刚已还皆有见相。通名业识熏习。如下说也。复次染法以下。第三总明净尽不尽义。文相可解。复次真如自体以下。显示正义分内正释之中。本有二分。一释法章门竟在于前。此下。第二释义章门上立二种义。今依复次。先释大义。于中亦二。先则总释体大相大。复次以下。次明用大。言自体相者。总举二种。本言一切众生乃至诸佛无有增减毕竟常住。是释体大。上立中云。一者体大谓一切法。真如平等。不增减故。言从本以来性自满足一切功德。以下广释相大。上云。二者相大。谓如来藏具足无漏性功德故。复次真如用者以下。广释用大。上言。用大能生一切善因果故。言不知转识现故见从外者。如上所说五种识内第二转识。所现色相。不离转识。而意识不知如是道理。谓自心外实有佛。身来为我说法也。言业识者。义如前说。然余处说。地前所见。名反化身。地上所见。名受用身。为异已证未证故。今此中。说凡夫二乘所见。名为应身。十解初心以下所见。名为报身。为明菩萨深信唯识顺业识义不计外来不同凡小故。又复此中。就此三贤菩萨依三昧心所见妙相故。属报佛摄。余经论中。约此菩萨散心所见粗相故。属化身也。余文分明故则可知。第三广释。立义分中二种乘义。而此二义。是释用大。文中已兼显故。不须别释。如言诸佛本在因地发大慈修诸度行。乃至广说。是初乘义也。如上立中云。一切诸佛本所乘故。又说菩萨发心已玄见佛差别修证之相。是后乘义。上云。一切菩萨皆乘此法到佛地故。复次已下。显示正义。中大分有二。一正显亦分所立法义竟。在于前。此第二开示从答八旨。云方文相可解。对治邪执中有二。初别明治诸执。复次以下。总说究竟离邪执义。此中邪执。是佛法内。学大乘凡夫及二乘人所起执也。言人法二执者。计有总相宰主之者。名人我执。计一切法各有体性。名法我执。此中前五执者。皆依法身如来藏等总相之主。以起执著故。名人执。后一执者计五阴法各有体性故。名法执。文相可见。发趣分中。信成就发心。位在十解前在不定聚时。修习信心。迳一万劫。信心成就。入正定位。即是十解。亦名十住。亦名十信。亦名习种性。如本业经云。是信相善菩萨。于十千劫。行十戒法。当入十信心。入初住位。仁王经云。习种性有十心。已超二乘一切善地。此习忍已前。行十善菩萨。有退有进。犹如轻毛随风东西。虽以十千劫行十正道。发菩提心。乃当入习种性。彼经云十千。此论一万同一数也。言以少分见法身故随其愿力能现八相利益众生者。如华严经叹十住中初发心住菩萨云。此发心菩萨。得如来一身无量身。悉于一切世间。示现成佛故。又瑜伽论云。彼及所余。于无余依涅槃界中。般涅槃者。于十方界。当知。究竟不可思议。数数现作一切有情诸利益事。是名最极如来秘密。此秘密胜解行地修行菩萨。下忍转时。随其胜解。差别而转。从此转胜。乃至九地。展转增进。第十地中。最善清净。当知。如来如是秘密不可思议。超过一切度量境界。如是等文。皆十解以上菩萨。能起八相之化物也。言如经中说或有退堕恶趣者非其生实退乃广说者。如本业经云。七住以前名为退分。若不值善知识者。若一劫乃至十劫。退菩提心。如净目天子法财王子舍利弗等。欲入第七住。其中值恶知识因缘故。退入凡夫。不善恶中。今释此意。但是权语。非实退也。言解行发心。位在十行十回向也。证发心中。言三者业识心微细起灭故者。欲明菩萨二智起时非专无累。不同佛地。是故犹有微细动念。谓根本业。不相应染。恒行不绝。与二智俱故。言发心有三种相。非谓业识亦为发心之行德也。以起灭为其相故。言于色究竟处示高大身者。如十卷经偈云。欲界及无色佛。不彼成佛。色界中。上天离欲成菩提。今释此经意云。若论实受用身之义。遍于法界。无处不在。而言唯在彼天之身而成佛者。为菩萨所现色相。化受用身。非实报身。唯在彼天。为显此义。故言界也。此后二分者。但可依文深起信心。勤息妄想。不可执言。分别是非。以诤论故。今释烦不更消息也。

　　大乘起信论别记(末终)

　　　　　　　　　　　　　　　塞部撰
　　万治二岁九月吉日

