  佛说方等般泥洹经
　　西晋 竺法护译
　　佛告阿难。宁见此童子从西方来者不乎。舞其两足叵俄其身。地为二反大震动。见者肃然衣毛为竖。降伏一切众邪外道。尽却一切诸魔官属。坏诸往见。令一切安除诸勤苦。令一切欢喜。消诸地狱饿鬼畜生。度脱一切令归善道。以大音救济众生。又见西方大香交露帐来不。唯然天中天。已见。阿难。从西方来香交露者。是谓导御一切菩萨之香也。汝岂复闻西方有大音声出不。空声光明声寂定声佛声唯天中天。已闻。阿难。此之所出四大音者。是空无菩萨缘身毛孔之所出也。四大音声柔软可意微妙无瑕。出是声时令六十八亿那术百千人漏尽意解。六十八亿那术百千人立不起法忍。九亿人立不退转地。为无上正真道使诸佛国。各二那术天。远尘离垢诸法法眼净。阿难。西方去此八十亿万佛刹。有佛名妙乐如来无所著等正觉。今现在说法。其世界名乐园。阿难。彼世界所以名乐园。一切皆以佛法为乐。珍宝为人光明清净。不退转菩萨大士所居。清净诸菩萨无数。无有弟子缘觉二乘也。唯学一切智乘但行佛道。诸天皆立一切智。其得音安谛。解知一切法界往来。供养诸佛天中天以万种物。降伏众魔力化堕见人。灭尽一切尘劳。裂坏一切魔罗网。志于法品令一切立不退转地。不说余说但讲一切智事。转菩萨法品。超诸尘劳之界。无复魔行意无恚怒。行慈悲喜护一切。一一诸毛孔出此六百不退转法声。菩萨法品之义得三脱门。过于弟子缘觉之事。度于三界行一切法界。于彼世界住皆见诸佛。越一切总持法门。得诸佛之觉智。得诸菩萨之三昧。离诸恶智断诸疑结。得诸佛身智之智。得神通度无极离于谀谄。所愿转得供养诸佛。立一切人于无上正真道。令多愿人得无起度无极智。当来劫菩萨之行所立无瑕秽。发意顷现生一切诸佛前。无复生老病死啼哭愁忧。已得寂善权现三十二相装挍其色。已得法身现于凡身。供养奉事一切诸佛。心意踊跃娱乐。智慧度于无极。乐此之乐令余人亦然。其世界诸菩萨所行所乐如是。以故名曰乐园。复次其乐园世界。有八种交道七宝浴池。中有八味水满其池。其水底有七宝沙。中有四种莲华。青曰优钵。红曰波昙。黄曰拘文。白曰分陀利。其光色具好有无数耀。其国有八重宝树。金树银树。琉璃树水精树。车磲树码瑙树。象瑙宝树。吉祥宝树。觉转宝树。舍罗塞宝树。碧英宝树。月光宝树。逾日月宝树。杂玉宝树。阿牟勒宝树。鸠弥勒味宝树。赤青白色真珠树。赤栴檀青栴檀黄栴檀。蒲萄酒栴檀。乐会天栴檀。作味栴檀。污勒栴檀树。蜜香黑妙。香树根香茎节。技叶华实各各炽盛。有果树器树衣树。璎珞装饰树伎乐树。其枝叶华实各亦炽盛。树香之气芬馥甚美。如天上所有。阿难。其世界如是。以金为交露。出柔软音声。其余不可计功德亦出柔软音。世界是故名乐园。空无菩萨于彼神变。来生于此阎浮提。欲见我般泥洹。适生度无央数人。以为佛事转于法轮。空无菩萨从无数劫来。身体诸毛出是四大音。柔软可意微妙无瑕。佛言。阿难。乃往去世有佛名无垢眼。尔时有比丘名慧乐。其比丘从佛闻四大音义。无数慧句。勤力句处处句。眼句天句音句信句。佛句法句僧句。师子句金刚句。乐慧句因缘句。导御句远现句。苦谛句苦习句。苦尽句向道句。彼于七夜常念不离是句。远于异讲心念四义。无所舍无所起。清净志观坏诸见。从亿数佛受是四大无数义句。住于法说至诸郡国县邑。在人家六年于众中讲法。度无数人。阿难。尔时有魔名曰耆陀。化作龙象其众无数。雨浇金刚堕此比丘身上令其命过。阿难。其慧乐比丘者。空无菩萨是也。用彼精进多智。六年于众会中说法。故从无数劫已来。毛孔出此柔软可意微妙无瑕四大音声。其一一毛度无数人。阎浮提人其闻空无菩萨名者。为得大利善庆。何况面见欢喜者。空无菩萨得无数诸度无极。故来欲见如来般泥洹。阿难。汝为空无菩萨于我前敷座。从是当得大智慧尊。于是阿难。即受教于佛前为空无菩萨敷座。佛言。汝用敷是座故。我般泥洹后汝于座上。当一心得六通。福若不志为现清净行者。数座之福可得恒沙之数转轮圣王。一作圣王当一见佛。得为无上正真道最正觉。其有比丘比丘尼优婆塞优婆夷。天龙鬼神揵沓和阿须伦迦留罗真陀罗摩睺勒。及余含气蠕动之类。闻是大清净法。若今日见现在如来。若如来般泥洹后。为法师比丘敷座。适敷当得十座功德。何等十。一者尊者座。二者转轮圣王座。三者释座。四者梵座。五者第六天座。六者法师比丘座。七者在所座处当得法座。八者菩萨大士诣佛树下时当得佛座。九者得转法轮度脱无数亿天人。一切世界普闻音座。十者作如是般泥洹时。天龙鬼神揵沓和等眷属围绕。然后得如来师子座。是为十。阿难。汝为空无菩萨叉十指。说是偈言。
　　其离根为寂定　　空无出大光明
　　我为勇猛叉手　　为师子大吼礼
　　志一心及精进　　积智慧以具足
　　我为真善叉手　　礼无有与等者

　　于是佛为贤者阿难。说偈言。
　　为空无菩萨　　汝一心叉手
　　所当得福者　　且听我所说

　　佛告阿难。汝用是叉手福德。我般泥洹已后六月中。当独作佛。天上天下人。皆当稽首向汝作礼。若行道入郡国若住精舍。男子女人小男小女。诸邪异道沙门梵志。诸王大臣。讲堂交露及鼓山谷。师子虎野牛象骆驼牛马驴猕猴。揵沓和阿须伦迦留罗真陀罗摩睺勒天龙鬼神女鬼。树木枝叶华实诸药草。有想者无想者。皆当揖让恭敬礼汝。佛告阿难譬如如来无所著等正觉。得佛道之门时。诸树乐树有想无想者。皆揖让低仰向佛树。阿难。其有比丘比丘尼优婆塞优婆夷。天龙鬼神揵沓和等。及余含气有命之类。有说是大清净法语者。如来今现在若泥洹后。以宣心无谀谄之意。一心叉手向说法者。诸佛天中天。皆当授其决。及少功德者。皆当具足得是法。何况乐喜无瑕秽者。佛所语无异。闻是大清净法语。少有欢喜信者。多不乐闻其有闻说信欢喜。如来已豫见知其人。不于一佛所殖诸德本。为悉于亿那术佛所。积累功德皆见。我说是大般泥洹会。当复供养弥勒如来。见弥勒佛来下作佛时。当复闻说大般泥洹经。当复见空无菩萨身毛孔出音大音声。当复得方等经。当复闻见四童子尔时说是经。天人阿须伦诸世间人。当复恭敬揖让叉手作礼。亦当得师子座。于是佛告贤者阿那律。汝宁见四十亿天于虚空中闻是经法叉手向我者不。对曰。唯然天中天。已见。佛告阿那律。是四十亿天用是叉手福亿。阿僧祇劫不归三恶道。各各当一恒沙数更作转轮圣王。一一作圣王常值见佛。更是数已然后得作佛。号愿寂如来无所著等正觉。皆同一字。尔时于众会中有力士。一名那尼二名罗提。三名首罗颰四名叉摩迦楼。五名覆呿遬。六名波囚遮。七名阿比他。八名维那提。九名优多罗。十名浮浮楼遮。十一名和利前。十二名醘犁阇。十三名醘梨陀楼。十四名叉摩遮。一一力士与五百之众俱悲啼哭。往诣佛所稽首作礼泣下交横。白佛言。唯世尊。我等为空无菩萨。善思议菩萨。喜信净菩萨。神通华菩萨。及大会诸菩萨。及此大经诸大弟子众。叉手揖让恭敬作礼。持是功德求无上正真道。时佛便笑。贤者阿难以偈问佛言。
　　佛为世光明　　今何因缘笑
　　善为我等解　　无数亿人疑

　　于是佛为阿难。说偈言。
　　阿难汝为见　　诸力士之众
　　各五百眷属　　发大道意不
　　为我叉手恭　　及空无童子
　　一切诸菩萨　　于是经尊法
　　劝助大道意　　哀念于一切
　　各与五百众　　皆当得佛道
　　无央数亿劫　　终不归恶道
　　观于叉手者　　其福乃如是
　　我忍住一劫　　及数亿百劫
　　诸佛得道时　　其国甚快乐
　　所行至辄尊　　其国则丰盛
　　我忍住一劫　　说得未能竟
　　阿难我今日　　于夜中半时
　　汝为最后说　　见佛人中尊

　　佛告阿难。汝宁见此童子从北方来。有大金光耀来者不。其威神照于北方草木药树。树木茎节枝叶华实。宫殿交露山陵溪谷。及人非人。皆同现为金色。对曰。唯然。天中天。已见。阿难。汝见北方七宝交露精舍来不。对曰。唯然。天中天。已见。阿难。汝见金交露中结加趺坐者不。对曰。唯然。天中天。已见。佛告阿难。北方去此六十四亿万佛国。有佛名觉迹如来无所著等正觉。今现在说法。神通华菩萨于彼神变。来生此阎浮提。欲见我般泥洹。时光明所照谓是如来光明威神。其七宝交露谓华迹世界。其七宝金交露帐中坐童子谓如来也。自然作是世界坐。此七宝金交露帐中令无央数人具足于德本。阿难。此佛国有无央数亿百千人。与此童子殖众德本。是童子适生于是佛国。悉当令其同辈之众漏尽意解得住学地。于无上正真道得不退转。于是四菩萨往诣佛所。同一时前稽首佛足。佛告阿难。如来所当作者。及如来弟子以令一切具足得其所。是神通华菩萨。以此金交露之变化。令七十亿人得阿罗汉。七十亿那术人住学地七十亿百人立无上正真道。七十亿那术人得不起法忍立。无数人当值弥勒时。

　　　　佛说方等般泥洹经卷上



　　　　佛说方等般泥洹经卷下

　　　　西晋月氏三藏竺法护译

　　嘱累品第四

　　尔时贤者阿难白佛言。唯世尊。住一劫复过一劫。所以者何。唯天中天。如来无所著等正觉。在于世者是诸正士来至此。我等得见跪拜承事。如来般泥洹已后。我曹永绝于三处。何等为三。佛法僧。是等正士为离三处。于是阿难。说此语已啼泣躄地。于时善思义菩萨为阿难。说此偈言。
　　阿难仁莫啼　　万物皆无常
　　合会有别离　　况人焉可常
　　于是空无法　　阿难何为啼
　　咸有聚会者　　诸会难得久
　　佛道亦无得　　阿难何为悲
　　所合会为空　　慧慧亦复空
　　若念若不念　　一切法无念
　　无获空无有　　譬若如野马
　　又如化象马　　园果树木华
　　巧幻师所现　　佛弟子如是

　　于是阿难以偈答善思义菩萨言。
　　实然如仁言　　诸法无所念
　　我今日当离　　违远于世尊
　　云何入舍卫　　彼问以何答
　　正觉为在不　　法眼当来不
　　若入香积山　　不见人中尊
　　但见其空座　　何忍住于彼
　　若出香积山　　入迦利精舍
　　人中尊在中　　广说于四谛
　　见迦利罗空　　无世雄光神
　　若入音声园　　于中独啼哭
　　用不见正觉　　驰走趣四方
　　其泪充满目　　何忍住于彼

　　尔时喜信净菩萨为贤者阿难。说偈言。
　　若亿岁愁忧　　安可有所得
　　阿难且观是　　法界甚难得
　　譬如芭蕉树　　叶叶分解之
　　获之无所得　　万物皆如是
　　譬如天雨时　　水中之有泡
　　适起便复漂　　万物亦如是
　　譬如水之沫　　但可以眼观
　　获之不可得　　四种亦如是
　　譬如明镜净　　影现不可得
　　三界亦如是　　阿难何为啼

　　于是阿难以偈答喜信净菩萨言。
　　非为不知是　　不为不见是
　　三界无所有　　经常载说此
　　见是亿人众　　泪下皆交流
　　至我所愁泣　　用是益感戚
　　今世尊当去　　人上忽不现
　　当于何求索　　谁复为我护
　　当从谁闻法　　深奥难解句
　　当入何所难　　呜呼佛难值

　　尔时空无菩萨为阿难。说偈言。
　　阿难起莫忧　　观于法非法
　　法为不可得　　何缘当有灭
　　如诸佛生时　　得道亦如是
　　如佛转法轮　　泥洹亦如是
　　生不生于生　　佛道亦无灭
　　于无生之法　　阿难何为啼
　　观我身毛孔　　诸所讲说业
　　佛说空无有　　法界亦如是

　　于是阿难以偈答空无菩萨言。
　　仁等各当去　　于诸界无忧
　　当见亿诸佛　　讲说上妙法
　　我等及亿天　　周匝相围绕
　　比丘比丘尼　　共举举吁嗟
　　或从数千里　　皆来至我所
　　号呼声远闻　　释师子所在
　　忉利及焰天　　兜术泥摩罗
　　世尊为至梵　　何时当来下
　　在闲居三月　　人中尊一心
　　世雄何时起　　当复击法鼓

　　尔时神通华菩萨为阿难说偈言。
　　我为以知是　　自期于三月
　　示现于仁前　　阿难可勿啼
　　我当故为汝　　启白于如来
　　令转第一法　　用离释尊故
　　诸佛有大哀　　当来至人所
　　阿难勿得悲　　人中尊以起
　　诸天龙尚忧　　何况于汝身
　　如是之光明　　乃于世灭尽
　　佛为以说是　　面从世尊闻
　　虽住于亿劫　　诸会犹别离

　　于是阿难起住佛前三举声。说此偈言。
　　佛为一切护　　今日当泥洹
　　世间当复冥　　为以失眼明
　　国王及尊者　　畀褫国勤苦
　　何忍闻是言　　佛当般泥洹
　　力士力士妻　　力士子俱来
　　悲哀皆啼泣　　最后见世尊
　　诸天龙之类　　周匝五由旬
　　涕流至于膝　　除余诸人民
　　难头和难龙　　六十亿龙俱
　　皆来共啼哭　　最后见世尊
　　和陵摩奈龙　　娑竭有大力
　　泪啼一由旬　　往诣于佛所
　　阿耨达龙王　　百亿众围绕
　　泪涕如车轮　　往至于佛所
　　伊隶钵龙王　　化作大身来
　　啼泣发洪音　　往到于佛所
　　千亿诸鬼神　　及百那术众
　　前稽首佛足　　最后见世尊
　　诸释有亿千　　其众百那术
　　前行礼佛足　　明眼莫泥洹
　　于是亿梵天　　明照是天地
　　前礼于佛足　　愿尊住一劫
　　魔子于彼来　　导师自言在
　　哀念一切故　　愿尊住一劫

　　尔时空无菩萨。为释梵天龙鬼神犍沓和魔子导师。说偈言。
　　汝等皆无知　　但作强法语
　　已为放逸行　　于今甫啼泣
　　譬如诸嵩貔　　所住于无黠
　　若人以刀击　　即便懅悲唤
　　卿等亦如是　　一切皆啼泣
　　若正觉在者　　故行放逸行
　　今日光当去　　其智譬如海
　　卿等当何作　　释尊已泥洹

　　是时佛告贤者。阿那律大迦旃延分耨文陀尼弗鸠摩迦叶须菩提目呵罗耶大拘絺。汝等。皆伸臂授如来掌。应时十万比丘伸臂授世尊掌。佛以左手授诸比丘掌。右手持阿难罗云掌。著诸比丘手中。我所以亲敬阿难罗云嘱累汝等。尔时即如其像有大自然音。其音遍告一佛国。其千比丘闻所嘱累。欲放身命言。我等当先没泥洹。不忍见世雄般泥洹时也。于是佛伸臂向北方。应时他方世界五百佛。伸手授佛掌。佛便持阿难罗云手。著诸佛掌中我持所亲阿难及子罗云累诸世雄。尔时佛便说偈言。
　　我持子罗云　　及侍者阿难
　　面以此嘱累　　诸佛之世尊
　　谁为无护者　　能为作拥护
　　独诸佛世尊　　其智无挂碍
　　今日之夜半　　天龙世人民
　　在阎浮提者　　不复得见我
　　遍观诸世界　　无量难思议
　　都不见一人　　当为住度者
　　无央数亿劫　　譬如恒边沙
　　能以一人故　　忍住尔所劫
　　其奉敬佛法　　我义度此人
　　以无恭恪者　　亿佛不能疗

　　尔时五百佛各欲还其国土。授阿难罗云掌已。便说偈言。
　　其奉敬诸佛　　佛义度此人
　　所示现济脱　　辄广弘法鼓
　　释师子世尊　　涤除诸忧患
　　饱满亿数人　　如天雨润地

　　于是阿难罗云。为诸佛跪啼泣悲诉。说偈言。
　　愿诸大勇猛　　劝尊住一劫
　　诸佛之威神　　令明住一劫
　　令无数亿人　　得义住正谛
　　天龙诸鬼神　　皆发大道意

　　尔时五百佛各各还其世界已。告贤者阿难罗云言。止。阿难罗云。无忧无悲。诸佛天中天法伸臂者。为已竟。若放光明及来若住。是为诸佛之示现也。

　　度地狱品第五

　　于是佛便三昧。右足大指放亿那术百千光明。一一光明端化作亿百千莲华。一一莲华上化作亿百千座。一一座上有一化如来坐说法。一一如来令亿那术百千人。立不起灭地。时佛复以左足大指放亿那术百千光明。十足指放十亿那术百千光明。十手指放十亿那术百千光明。两膝放二亿那术百千光明。两膑放二亿那术百千光明。阴马藏放亿那术百千光明。齐中放亿那术百千光明。两肩肘放二亿那术百千光明。脑户放亿那术百千光明。左右胁放二亿那术百千光明。四十齿放四十亿那术百千光明。面放亿那术百千光明。顶相放亿那术百千光明。三十二大人相放三十二亿那术百千光明。两眉间相放亿那术百千光明。八十种好一一好。各放亿那术百千光明。一一光明端有化亿那术百千莲华。一一莲华上有化亿那术百千座。一一座上各有坐如来说法。是诸佛世尊不讲异义。但咏菩萨法品总持金刚行三品清净力无所畏。一一化如来令亿那术百千人立不退转法。佛尔时便于双树间更化作佛。往至先儒大泥犁放光明。其光遍照思想大狱中。佛尔时便说偈言。
　　是诸人已解脱　　复数数有思想
　　用习起思想故　　令其生于苦恼
　　于世间有得道　　佛世尊放光明
　　其所说于正法　　令灭尽诸苦恼　　无所尽无所得　　无有起亦无灭
　　其有知是法者　　终不归于恶道

　　佛适说是偈竟已。应时具足亿那术百千人于思想地狱得脱。即生忉利天上。时佛便复往忉利天上。便重说此偈言。
　　是诸人已解脱　　复数数有思想
　　用习思想之故　　令其生苦痛中
　　于世间有得道　　佛世尊放光明
　　其所说于正法　　令灭尽诸苦恼
　　无所尽无所得　　无有灭亦无起
　　其有知是法者　　终不归于恶道

　　世尊说是偈适竟。应时具足亿那术百千人。闻是法得须陀洹道。得神通已。便说此偈言。
　　无有起亦无尽　　无有生亦无灭
　　吾之等解于法　　得忍道之灭度
　　其智慧如光明　　照知人诸根本
　　现因缘为解脱　　辄于彼脱人民
　　灭愁苦得大智　　疗治于一切人
　　诸一切佛所疗　　终不归于恶道
　　大光明为甚疾　　于世间而灭尽
　　亿人民被烧炙　　令度脱想地狱

　　于是佛复至烧炙缹煮叫唤雨黑沙烧人四大地狱中。施金色光明遍于一切光明。于佛之光明柔软可意。以哀眼视一切。施眼令安隐。慧戒使清凉。作寂定光明皆遍其中。其威神尊清净第一。于垢无所染远离于垢。施与于智行。大慈念大哀施。无限安乐施慧无碍之眼。施戒之香照于一切。施于法味达于一切。已示现于法身。施法心之眼。断一切不善之本。授与一切清白之法。悉坏魔力悉令怖惧。使邪异道皆断诸见。令众一切得安隐想。开于天门闭塞于恶户。以无尽之德代诸勤苦。一心精进行慈悲喜护。常导众人于大无为。施眼耳鼻口身意身。一切诸毛孔放大光明。说经法柔软可意。悲哀口说尊语。
　　我为施安于世　　我为脱诸苦痛
　　我为众勤劳者　　除若干之苦尘
　　我之所可说法　　照尊光清净安
　　一切人闻是法　　皆弃捐诸恶道
　　其有人归命佛　　彼则为得大利
　　于亿劫生死数　　终不堕诸恶道

　　佛说是偈已。应时大地狱一一地狱具足各各亿那术百千人。得脱生兜率天上。用闻是法故悉得阿那含道。得神通已。便说此偈言。
　　譬如在厄道　　有智慧导师
　　令大众贾人　　度怨贼鬼神
　　佛所度如是　　以光明为道
　　免脱亿人民　　离厄淫怒痴
　　我等归命佛　　导师放光明
　　已发慈悲意　　得济诸勤苦
　　当归命于法　　抚养于我身
　　僧为尊重宝　　其德难思议

　　尔时佛往诣合会大合会不可意三地狱中。放金色五百万亿那术种光明。遍照其中以寂定无人。无有万物无起无灭。以布施持戒忍辱精进一心智慧诸度无极。用大慈大悲大喜大护。以四恩行。用如来十力四无所畏诸佛十八法不共如来尊行世慧。神足变化说法变化教授变化以用大慧。以根力觉意三昧三摩越。用一切菩萨之行。以无碍佛慧。以无碍佛眼。以无碍法眼。以无碍慧眼。以无碍天眼。以无碍肉眼。以大慈大哀。于一切用一切佛法无上之德。用一切如来觉法。于彼八亿那术百千有命之类。悉蒙五百万亿那术种光音。除诸勤苦皆得安隐。出彼合会大合会不可意地狱。得生波罗尼蜜和耶越天。闻是法已著志得阿那含道。于是佛便住于梵天。说偈言。
　　诸人无勤苦　　则为第一安
　　为说勤苦应　　诸想无有念
　　一切无所想　　如于此所说
　　在三界岂安　　数数有生死
　　其有解空空　　彼空乃为空
　　其说深缚者　　彼能解于空
　　空者无有起　　思想无有界
　　已见非我法　　则为佛之子
　　是法为非吾　　亦不可得我
　　已无吾我者　　于何复有喜

　　佛说是偈已。应时彼亿那术百千人闻法者心。悉断一切尘劳。生死已尽得阿罗汉证。便放身命般泥洹。我等。不忍见世尊般泥洹时。

　　现诸佛品第六

　　尔时佛于梵天忽然不现。即住双树间。佛心念言。今日夜半如来于是当般泥洹。人民最后见佛终竟。我聊复令众庶欢悦。得安隐想断诸秽毒。令念如来作大善本想。离大众恼得无极庆。发大慈大悲弃诸魔事。怀来诸佛法。皆除裂诸见网。悉灭诸尘劳。悉舍诸谀谄。悉损诸大见。来诸度无极。叹咏菩萨之行。现诸如来令一切目见。作大变化说于佛法。
　　于是世尊。于师子床上右胁倚卧。如师子无恐惧。大尊雄周观十方。以足指案地六返震动十方境界。佛即如其像三昧正受。一一毛孔出恒边沙等数之光明。一一光明照恒沙等佛国。一一光明。终不相错以是之数一切诸毛孔。各各放恒边沙数之光明。放已即如其像三昧正受。令一切人眼还得佛眼。皆见诸佛国土所有。尔时佛告诸比丘言。汝等。宁见东方纵广上下各十万由旬满其中尘。东方诸佛其数如此尘一尘为一佛。皆右胁倚卧所见变化亦如是。一切诸佛其所教度皆已周毕。悉入力士生地双树间。皆名为释迦文。一切皆于师子床上卧。皆当于今日夜半般泥洹。汝等宁见东方不可计不可数不可思议。无有量诸菩萨行具足往诣佛树下。宁复见无央数得佛道者不。宁复见余无央数转法轮者不。复见余无央数说法者不。复见无有量放寿命者不。复见无有限右胁倚卧于师子床上如我卧者不。众会对曰。已见。不知其数。佛言。譬如三千大千世界。上至三十三天下尽地际。满其中尘。于汝等意云何。宁能有知是尘数者不。唯天中天。不可计不可量不可称不可数。佛言。譬如是三千大千世界。更有如是比亿百千三千大千世界满其中尘。有如此尘数东方佛国。菩萨名释迦文。来诣佛树下得佛道者数亦如是。转法轮者数亦如是。教授说法者数亦如是。放身命者数亦如是。如我右胁倚卧者。数亦如是无起。余于泥洹界般泥洹者其数如是。皆名为释迦文母名摩邪。父名悦头檀。其国名迦维罗卫。其世名忍界。舍利弗。摩诃目犍连。尊弟子阿难为侍者。如东方之所有。九方亦如是。皆为释迦文。如释迦之数。名提桓竭者亦如是。名曰提名多罗者亦如是。名维卫者亦如是。名式者亦如是。名随叶者亦如是。名拘楼秦者亦如是。名拘那含者亦如是。名迦叶者亦如是。是诸佛天中天如是。柔软微妙为名号出柔软音声。皆同一号为释迦文。如来皆以具足肉眼见是尚不足言。其所见广大过此无央数。其有居家修道。若出家学道。令一佛国诸菩萨皆得作佛。具足一劫供养此诸佛名。复有闻是说现诸佛经品。闻已须臾乐欢信。胜于三千大千世界人民皆得佛共供养具足。一切诸菩萨已慧解如是。疾近无上正真道。说是经时。六十二亿菩萨得难具足法。如是得护不可思议意不退转。立于无上正真道。十那术菩萨初发大道意。立不退转地无上正真道。三十二亿菩萨得不起法忍。恒沙数等人断一切尘劳。灭生死证说。无央数人当与弥勒会。于时弊魔怀毒恨心垂泪白佛。唯世尊。我本愿欲使如来早般泥洹。欲令人民不出我界。如来无著等正觉。所度遂益多。若住其寿命令至一劫。所度之数不能复过今日之所度也。今天中天已空我界。于是佛以手两指取地土用著爪上。告弊魔言。于汝意云何。如来爪上土多大地土多。魔白佛言。如来爪上土少。大地土多不可计也。佛言。波旬。我之所度立于无为。其数如爪上之土。其从汝之教者。复多于大地土。汝当欢喜怡怿。人之种如是不可尽无有数。佛告波旬。汝欲求人种如求空。于是波旬。卿所当作者便为之。今日夜半如来当般泥洹。尔时佛告诸比丘。置是诸佛世尊之数。置是诸佛世尊国土所有快乐。置是诸菩萨之兴盛。对曰。唯然。天中天。悉在耳。佛告阿难。若我从一劫至那术劫。作譬合会挍计说譬喻法。讲义说诸佛。无有竟时不可竟也。无央数诸佛天中天。现在者如是。如来皆以具足肉眼见。复过是。所见不可限。于是佛告诸比丘。如来为一切所当为者以度一切矣。无有不度之想名如毛发。所以者何。故告汝等尔时佛即如其像三昧现神足。令是诸佛世尊所说经。悉使此刹人闻。闻是法者。恒沙等人立于三乘。十亿百千人得无上正真道。十亿千人立缘觉道。其余者皆放身命。

　　佛国净品第七

　　尔时佛以三十二大人相八十种好。及八千种好。十亿声。六十亿那术百千种语。无限亿那术百千种具足音。受持诸佛法之相。如来寂定。如来十力。如来四无所畏。如来四神足。如来四解智。诸佛十八法不共。如来世上行。悉令面见诸法。于是佛所说法即现。是三千大千之世界。平等如掌无沙砾石。但有摩尼真珠琉璃虎珀砗磲金银。三千大千世界周匝有诸宝殿。无央数宫珍宝交露。摩尼宫殿交露。遍有明月珠树。明月珠盖。明月珠幢幡。明月珠舍。明月珠座。具足三千大千世界。周遍八方有八交道。以金银琉璃水精车磲马瑙象瑙虎珀宝。赤车釭宝。吉祥福宝。月光明宝。逾日宝。阿牟勒宝。鸠弥勒宝。味宝。碧英宝。以此众宝转相庄挍。为树为盖幢幡。其树根茎节枝叶华实炽盛。幡盖丽妙有器树衣树。璎珞庄饰被服果树。满无空缺。有赤栴檀红栴檀汁勒栴檀蜜香黑妙音。有曼陀勒花大曼陀勒花。巾迦勒花大巾迦勒花。粗花大粗花。柔软华大柔软华。度昼花大度昼花。波罗犁花大波罗犁花。善优波罗犁花。月华大月花。周遍月华。摸花大摸花。周遍摸花。善敬摸花。盖华大盖花。周遍盖花。惧生花大惧生花。周遍惧生花。周匝遍满是三千大千世界无空缺。皆有珍宝莲华。有九十九亿那术百千殿舍。青琉璃黄金琥珀马瑙以为殿舍。吉祥福宝摩尼宝以为车有软妙衣垂桂车上。周匝遍是三千大千世界。三千大千世界有敷自然师子之座。一切树下皆有自然师子座。以好綩綖锦绣绫绮上妙衣服。以为座具。有杂色网幔。其文交错状如绶纷。或以黄金焰光摩尼。以为庄挍。一切诸师子座。有坐菩萨三十二相严饰其身是三千大千世界周匝遍布赤珠青珠白珠。有赤栴檀之瓣香蜜香黑妙香。散以粟金。
　　于是三千大千世界上虚空中。遍有摩尼珠网幔。出天之伎乐音声。以珠桂诸幔上以妙贯珠宝贯珠师子赖珠颰蹉赖买珠。以金缕交错为系。以金种种庄严为宝帐幔。以纯金为帐幔。是三千大千世界周匝。下尽地际上至三十三天以摩尼宝。遍以紫磨金周匝为庄严。从黄金帐出无央数亿那术百千之好音声。空无相无愿声。非常苦空非身之声。寂定戒三昧智慧解脱度知见声。调损忍辱惭愧声。慈悲喜护安详奉行声。布施声布施度无极声。持戒声持戒度无极声。忍辱声忍辱度无极声。精进声精进度无极声。一心声一心度无极声。智慧声智慧度无极声。神通声神通度无极声。菩萨行声。怀来菩萨使至不退转地声。菩萨得不起法忍声。一切诸佛法声。如须摩提国阿弥陀佛光明。如阿[禾*(凶-乂+(乖-北+(乂*乂)))]佛世尊。及与香王国所有为上妙。如宝香天中天。如法焰光佛国土之世雄。如摩尼王世尊。如日宝藏又若日宝藏。如音响王佛。如善觉佛。如须弥劫正觉佛国兴盛安乐。释师子国土兴乐亦如是。用哀一切故示现般泥洹。人得知无疑。世尊刹贫穷。用哀是等故示现国快乐。如一切诸佛尊行佛道事。释师子刹如是。毛发无异无增无减。又若一切佛国土之快乐严净好。释师子刹如是。毛发而不差异。

　　天菩萨品第八

　　尔时贤者阿那律啼泣悲哀。便说是偈言。
　　好如月盛住虚空　　若日柔软千光明
　　譬火摩尼照一切　　世尊不复入教授
　　谁当复护诸世间　　无央数人流生死
　　一切世间复盲冥　　用世尊入树间故
　　一切三界群生类　　诸所得安及快乐
　　悉蒙佛法及尊僧　　用荷哀伤得抚养
　　善释师子巧医王　　疗治忧苦度彼岸
　　勉济一切诸勤苦　　法王入于双树间
　　一切世间当狂乱　　用不见佛释师子
　　除无央数淫怒痴　　人民眄眩顿躄地
　　天中之天灭生死　　金翅龙鸟皆归命
　　鬼阿须伦摩睺勒　　世尊去后皆堕冥
　　无有淫欲离慢尘　　照四方明为已灭
　　一切世间当大冥　　佛般泥洹当奈何

　　阿那律说此偈已。应时有诸异天乘车来者。独乘者。乘象者。乘马车者。在交露车者。在座上者。在殿上者。在窗牖者。在交露帐者。在户上者。在半月上者。在梯陛上者。各从所乘各从在所下。下已啼泣呼嗟。往诸力士所生地。到佛所稽首佛足。或有天散优钵青莲黄白诸花。或有散杂栴檀。或有天自取宝冠宝珥手著之宝及以天衣。持散佛上供养于佛。于是贤者罗云啼泣悲哀。说偈言。
　　功德特异慧无量　　为众所奉开迷乱
　　除一切恶勤劳忧　　入于力士所生地
　　佛为福地众所仰　　尊为医王灭诸病
　　尊相好好如莲华　　尊今寝卧于树间
　　佛逾日月诸世间　　无量之曜消天光
　　佛为法主过须弥　　度脱亿人勤苦恼
　　佛入空法寂无有　　第一无想度彼岸
　　尊弃一切世间愿　　法王已入诸树间
　　世尊之眼灭世冥　　三达无碍去来今
