  四童子三昧经
　　隋 阇那崛多译
　　作是语已。佛告阿难。阿难。汝见此四童子已不。从四方来面如满月。过日光明蔽四天下。威德特尊齿白明耀。发智慧光得大精进。入甚深智成就功德。识智了达有深信行。谦卑惭愧行业满足。意见深远得正念定。智慧善巧有大方便第一总持。为诸众生随顺说法增长善本。于无量亿百千佛所种诸善根。各住四方各于佛刹闻我涅槃。各从彼刹诸如来所。咨发启请生此刹土。欲闻见我及我名称。说法利益功德之事。观看今日如来后夜分时。于力士生地娑罗双树间。当入无余涅槃。不思议涅槃。一切世间无等涅槃。一切世间希有涅槃。一切世间安乐涅槃。一切世间难伏涅槃。一切世间断离诸趣清净涅槃。如来当取如是微妙最上涅槃。阿难。此东方来童子者。其色微妙具大功德端正可喜。光明遍照威德炽然。犹如盛火放大光明。以多百千徒众围绕。及以亿数诸天之众。所共供养受天雨华。来诣佛所欲供养佛。阿难。此童子者。于彼师子音鸣声如来国土。曾作转轮圣王领千世界而得自在。诸天人等之所供养。彼治化时于欲界天上及于人间。恒多讲法受持句义。为于无量百千众生解说妙趣。成就彼等种诸善根。得诸神通达解法行。众圣咨嗟无边无断。最上微妙得无畏力。深入法相成就辩才。智慧善巧得到无边智慧彼岸。满足如是诸法行已。于十八亿年如法治化。不用刀杖恼乱众生。不为受欲贪于王位。于彼十八亿年成熟十八那由他众生。令住阿耨多罗三藐三菩提。于菩萨法得不退地。彼善男子。从初发心得不退地已。乃至毕竟成就阿耨多罗三藐三菩提。彼王如是。于后一时剃除须发。著袈裟衣舍家出家。即出家已。于八十一亿年行于梵行。从出家已未尝坐卧况复睡眠。于八十一亿年中。乃至不起一念欲想及于嗔心。况有杀害恼乱等心。无不善事及憎爱想。亦复不念修行不修行想。常住二法。何等为二。一者虽得肉眼无肉眼想。虽能分别知诸法聚。而不取著法聚之想。于彼八十一亿年中。更不论说诸无利益。他余事想。若地想水想火想风想。若虚空想及识想。若妇女想及丈夫想。饥渴想聚落想。空闲处想城邑等想。违逆之想不违逆想。远离想禅定想。自我想他我想。色想无色想。边想中想。生想灭想。少想多想。如是等诸余乱想。皆悉寂灭不生分别。惟除二十箧藏法本。思量修习其间成熟八万那由他众生。决定于阿耨多罗三藐三菩提。彼诸众生皆初发心于如此刹。即刹那罗婆时。于彼佛刹自在而去。各更别往诸余佛刹。到彼诸刹世尊所奉觐承事。于彼世界一一佛刹。一一身到一身一事无二并者。彼诸刹土一一诸佛皆同。于此一刹那罗婆时右胁而卧。同于此日后夜分中当入涅槃。悉在娑罗双树之间力士生地。皆如如来彼诸佛等。同名释迦牟尼十号具足。彼诸佛等亦同出于五浊恶世。阿难。我以如是无量无边无碍肉眼正知正见。非诸声闻辟支佛等之所能入。非境界故。阿难。若有比丘比丘尼优婆塞优婆夷闻此法门。闻已生信。羡我肉眼正知见智。欲得此智乃至满足一切种智。及发一念正信之心相续不舍。适发心已即生无量福德之聚。况得无量无边大功德聚。阿难。若有善男子善女人。于十八那由他诸如来所。复于十八那由他亿年。以一切乐具供养恭敬尊重赞叹。亲承奉事彼诸如来。于十八那由他年。所得功德虽复无量。犹故不及闻此法门羡愿之心生功德者。不可譬喻。阿难。此童子者。于我法中一日一夜教化利益无量众生。何况多时所作利益。若舍利弗目犍连等及余声闻。不能如是多作利益度脱如是无量众生。阿难。假使汝等一切寿命。多诸众生说法教化。不念余事昼夜不休。虽作如是教化利益。但自汝等于我法中。不能荷负佛法重担。如今所见此来童子所荷负者。又复告言。如是阿难。如是童子。为诸众生作大利益具足怜愍。念诸众生饶益众生。而此童子有无量功德。阿难。汝见从南方来童子已不。如秋满月十五日夜光明炽盛。右手执持众宝。庄严杖打此大地。打大地已出如是声。譬如摩伽陀国有一宝器。或用金作或用银作。作之成就善加莹治。无有尘垢无有瑕隙无有破漏。善好明净无有尘土无有脂腻。种种因缘众事所成。种种功能练精。明净五处具满十处。远离一千分观瞻。远离十二处金银烦垢。种性真正金性最胜。百练所成新成非故具。足八分一千巧匠。一心观瞻尘腻垢翳一切悉无。如是妙器打之出声。若闻声者能灭众苦。阿难。如是譬喻如是器声。我少说耳。而此童子。众宝间错严洁之杖。打此大地所出之声。亦复如是。阿难。此童子者名寂静转。是大菩萨摩诃萨也。从南方宝积现多陀阿伽度阿罗诃三藐三佛陀刹土而来。彼佛世界名宝庄严。阿难。于汝意云何。彼世界何故名宝庄严。阿难。彼佛世界。无一众生住不定者亦无邪定。阿难。彼诸众生。皆悉正定于阿耨多罗三藐三菩提。阿难。彼刹是菩萨刹。彼刹众生无男女想。阿难。彼诸众生皆悉梵行。无诸秽欲智行清净。乃至无有秽欲之名。阿难。彼庄严佛刹诸众生等。无有一切不善思想。亦无食想唯有二食。何等为二。一者以定慧为食。二者以法喜为食。阿难。彼佛刹不说五阴不说三乘。惟广演说一切智阴菩萨箧藏。阿难。以是义故。彼佛世界名宝庄严。阿难。此土所有他方佛刹众生生此土者。复有愿生彼佛土者。愿生之者彼众生等。皆得不退转于阿耨多罗三藐三菩提。阿难。或有菩萨从余佛刹来生彼者。生已即自能知彼佛刹内一切诸事。彼等菩萨亦生彼已。即于刹那罗婆牟侯多时。各各想己自身是佛。阿难。彼宝积现如来。为彼无量无边那由他诸菩萨摩诃萨等。广说一切种智及菩萨箧藏法门。不曾断绝更不说余。阿难。假使我于无量千劫。说彼佛刹功德之事。及一一分别菩萨摩诃萨等所得胜法。所谓发愿庄严佛刹不可得尽。阿难。我但略说彼佛世界功德名字。此寂静转菩萨摩诃萨。从彼方来为欲看我入般涅槃。复为怜愍无量无边诸众生等。令发无上菩提之心。复为欲显彼刹功德庄严之事。复为显彼宝积现佛利益名称。所谓显诸菩萨法行大事。亦说真实名称之事。欲令此刹无量无边诸众生等摄受正法故。来到此释迦佛刹。为令未来诸菩萨等生欢喜心。阿难。此童子者。于往昔时行菩萨行。值燃灯佛出现于世。尔时曾作转轮圣王名曰降怨。阿难。尔时降怨圣王。为无量亿无边众生。说于正法成熟善根。时彼圣王。从旦日初至于食顷。化度三十六亿众生住不退地。于阿耨多罗三藐三菩提。入正定聚证得无生忍法。而此圣王于彼燃灯如来般涅槃后。发大精进剃除须发舍家出家。既出家已满一千年。续燃灯佛转正法轮。然彼圣王利益无量无边众生。作利益已于后一时日没之顷。复化三万六亿众生。令住阿耨多罗三藐三菩提。还于日没之时。令七万那由他众生皆悉漏尽成阿罗汉。况当证道见谛学人不可称计。阿难。假使我欲以佛智慧。说此寂静转菩萨童子。往昔之时为诸众生作利益事。不可得尽。阿难。汝为此寂静转善男子。就于我前敷座安置。汝当得无量无边胜妙功德。若有众生闻此寂静转菩萨名者。彼等众生。如现在见佛等无有异。阿难。若有众生闻此功德庄严受记法本名字者。乃至一念发净信心。为欲见彼宝积现如来多陀阿伽度阿罗诃三藐三佛陀。为欲承迎礼拜亲近供养。有发心者欲闻法者。阿难。我今皆与彼等受记。往生彼刹奉觐如来闻于正法。彼佛刹中所生菩萨。亦欲同行彼诸法行。惟除愿力菩萨摩诃萨等。阿难。彼诸众生善得大利。若能闻此所说功德庄严法本名字。乃至经耳。何况闻已得净信心。阿难。如是等法句如实不虚。汝当善护善念忆持。所以者何。阿难。阎浮提人。未曾得闻如是等修多罗章句及以名字。阿难。若名字菩萨及谤法人。如是人等莫令得闻。何以故。以其谤法罪大深重故。阿难。汝见西方如是辇舆众宝庄严乘空而来。汝见已不。阿难白佛言。如是已见。佛复告阿难汝见其间一童子不。二足神通变化所作。腾空飞来动此大地。动大动震大震。大地动时所化众生怖畏毛竖。阿难报言。如是婆伽婆。如是修伽陀。我今见已。此童子者。神通游戏种种示现乘空而来。佛告阿难。如此辇誉众宝间错。在童子前而来。出于种种异妙之香。满此佛刹。阿难白言。如是婆伽婆。如是修伽陀。佛复告阿难言。此事还是彼善男子智力所现。能使辇舆出是妙香。阿难。汝听复能出于四种之声。所谓空声无所有声寂静声佛声。阿难白言。如是婆伽婆。佛复告阿难。还是童子毛孔所出如是等声。阿难。此声出时有六十八那由他众生大得饶益。复千世界诸众生数有多众生。于无为法心漏永尽便得解脱。阿难。闻一佛名。已有九亿菩萨住不退转地。得入圣道于阿耨多罗三藐三菩提。于此刹土人天世界。有二百千那由他天人得阿毗跋致地。决定住阿耨多罗三藐三菩提。阿难。此善男子所住。西方有佛名曰喜乐音多陀阿伽度阿罗诃三藐三佛陀。世界名乐毛。从彼刹来欲见如来入于涅槃。此善男子。然其来已为于无量无边众生作大利益。阿难。今善男子。来此刹时大作佛事。亦如如来转大法轮。彼亦如是转大法轮。阿难。此善男子。乃从阿僧祇劫已来诸毛孔中恒常出此四种之声。所谓空寂等声。于一一声中为无量无边众生作大利益。阿难白佛言。世尊。此善男子。往昔之时作何善根。乃能于诸毛孔出如是诸声。佛告阿难。我念往昔过去无量无数劫。时有佛出世名无垢眼善逝世间解无上士调御丈夫天人师佛世尊。此善男子。于彼佛所出家作大沙门。名曰智乐。净修梵行而彼沙门于彼如来。问于真理难知智慧甚深句义。所谓不生不灭。一切诸法空无所有。一切诸法本性寂静。一切诸佛皆同一体。而彼沙门七日七夜相续不断。不念疲惓不念余事不舍重担。于此四句躬自受持。善味讽习善持通利。善意贯穿研精己行。阿难。彼时沙门者。此童子是也。以此四句妙义亿数诸佛所共说之。入诸佛法摄诸众生。复自然得觉了之事。而彼沙门愍诸众生。缘诸村舍聚落城邑为彼说法。阿难。尔时法师智乐沙门者。以多闻知法义趣。复以真心六年为他宣说如是法句。以是因缘于阿僧祇劫。从诸毛孔出如是声神通。以是事故。此善男子。从身毛孔出如是四种法声。为多众生作大利益。如是次第。此童子者。于阿僧祇劫身毛孔中。成就如是四种妙声。阿难。阎浮提人得大善利得第一利。若闻此无攀缘菩萨名字者。已获善利况闻其法。阿难。若有善男子及善女人。或在天中或在人间。闻此无攀缘菩萨乃至名字已得净心。所得功德不可思议。何况瞻对觐觌见者。所以者何。阿难。此无攀缘菩萨摩诃萨。于诸菩萨地已得功德。不可思议不可称说。阿难。而此菩萨摩诃萨。故欲来见如来入般涅槃。阿难汝今可为彼大菩萨。施设床敷于如来前。用拟此善男子坐。阿难。汝当得大安乐利益。亦当速得胜妙神通。阿难。汝设此敷业因缘故。所获果报或坐或卧常得安隐。于一念顷。当现证得阿罗汉果无为圣法。阿难。汝于无漏声闻圣果未证入者。我今与汝授记当得。汝复应有诸功德分。回向阿耨多罗三藐三菩提。当得诸佛如来大法。阿难。若有比丘比丘尼优婆塞优婆夷。若天若龙若夜叉若犍闼婆阿修罗迦楼罗紧那罗摩睺罗伽人若非人。及余众生闻此寂静转所说授记。闻已得净深心及信解者。若复有人欲得闻此寂静说授记法门。或如来边闻。或声闻边闻。复能为彼法师。敷设床座所得功德。如彼法师坐此座上。复当说斯寂静说授记法门。如斯无异。所以者何。阿难。彼人敷设座已。当得十种敷设功德。何等为十。一者当得转轮圣王座。二者得帝释座。三者得梵天王座。四者得世主座。五者世世于诸佛所得法师座。六者菩萨地满既得位已。在道场菩提树下。坐于莲华师子高座。七者证一切智已。得无上菩提坐于佛座。八者转大法轮时。得无量亿数诸天所共庄严转法轮座。九者欲现大神通时。过出一切诸世间道。为得如来无上显现最大神通师子高座。十者欲现入于大涅槃时。得彼多陀阿伽度阿罗诃三藐三佛陀。令诸天龙夜叉犍闼婆阿修罗迦楼罗摩睺罗伽人非人等。心生欢喜得清净信。最后寂灭一切诸行。住金刚三昧得如来座。阿难。汝当得如是等十种师子高座果报。阿难。若有善男子善女人。净心闻此寂静说受记法本句偈之义。为于法师敷设法座。爱敬尊重彼法师故。以是因缘。彼彼成就十种师子敷座果报。以是义故。阿难。汝应可合掌向无攀缘菩萨边。汝应当得大利安乐大福德聚。因此功德汝速当得发于神通。尔时尊者阿难。为无攀缘善男子敷法座已。合掌向无攀缘菩萨摩诃萨。生清净心尊重心惭愧心。即于尔时。而说偈言。
　　合掌向健儿　　降伏龙入定
　　大智众王者　　无攀缘光明
　　得智及精进　　智慧禅定聚
　　世间无等侣　　向无畏合掌

　　尔时世尊以偈告阿难言。
　　汝今敬合掌　　供养无攀缘
　　所获诸果报　　我当为汝说
　　阿难合掌敬　　自我涅槃后
　　于村舍聚落　　及我弟子间
　　或于入聚时　　或出彼村落
　　及经行坐卧　　一切威仪中
　　当作大佛事　　汝于诸世间
　　所有众物类　　或识及无识
　　悉皆向汝边　　恭敬而伛身

　　若男若女天男天女。及诸外道波利婆等。若沙门婆罗门。若王大臣若国师。若兵将及余官属。若长者居士。自余凡类但是有形。乃至六畜象马走兽及诸飞鸟。若见汝者皆得净信。一切树木药草苗稼所有华果。悉皆向汝伛身恭敬。一切台殿屋宇重阁。楼橹却敌窍孔车乘辇舆。以汝福德威光之力覆蔽于彼。皆悉如是向汝伛身。阿难。譬如多陀阿伽度阿罗诃三藐三佛陀。初证阿耨多罗三藐三菩提得无碍解脱时。一切苗稼树木药草及诸华果。乃至略说人非人等。周匝充满菩提道场。皆向如来伛身恭敬。阿难。如是如是。汝今以此于无攀缘善男子边合掌伛身因缘力故。汝于却后一切威仪随所在处。人非人等一切苗稼树木。药草皆当向汝伛身恭敬。阿难。若有善男子善女人。于如来涅槃之后。或于我今现前之顷。须臾闻此庄严说授记法本。乃至一合十指掌一念因缘。或以真心思惟此义发一信心。彼人尚得如是福报如我前说。如是阿难。当来之世少有众生得闻此法。亦复少有但闻如是法本名字。若一闻再闻尚不可得。何况闻已得真信心恭敬尊重不生诽谤灭除疑惑。思惟修习生实想者。我于如是善男子善女人等。复以佛眼悉皆现见。复以佛智悉皆现知。如是人等。非于一佛所修行供养。非一佛所种诸善根。阿难。今在此众集会我前。一切大众天人男女故来。欲见如来世尊入于涅槃。阿难。如是等众。于当来世弥勒菩萨初欲证于阿耨多罗三藐三菩提时。受智位已后乃至坐于菩提道场。设大供养尊重恭敬。如是次第乃至弥勒世尊入涅槃时。亦复观看。还于尔时在如来边。亦复得见此四童子如是听法。如今我前得见得闻无攀缘善男子。于毛孔内广闻大法微妙之声。得闻声已生大欢喜。是故阿难。汝今得闻说如是等微妙义趣。汝应数数伛身合掌净心敬信。所以者何。汝以如是净心敬信善业因缘。所在之处一切众生诸天世人。恭敬供养尊重赞叹躬伛汝边。乃至于汝涅槃之后。诸天世人起塔供养汝之舍利。
　　尔时世尊告阿尼娄陀言。阿尼娄陀。汝见上界有四十亿诸天人众。闻此经典皆悉合掌伛身而住。阿尼娄陀白佛言。如是婆伽婆。佛复告阿尼娄陀。彼天人等。因闻此法信心合掌伛躬善根。于未来世阿僧祇劫不堕恶道。或在天上或在人间。于恒沙世流转生已。一一得作转轮圣王。一切生处恒值诸佛。于诸佛所成就善根。成善根已乃至得证阿耨多罗三藐三菩提。同一名号。名为一切众类伛身多陀阿伽度阿罗诃三藐三佛陀。说是语已。时大众中。有诸力士及其眷属各有五百。其名曰娱乐力士。头俱耶力士。大力力士。天威力士。胜天力士。郁干蹉力士。无畏力士。婆薮力士。真实力士。优多罗力士。婆俦力士。一切忍力士。如是等一一力士。各及眷属五百围绕。聚集来会在其众首。为欲供养向如来所。皆半伛身合掌悲泣。哀哽大叫流泪雨面。而白佛言。世尊。我等今者。为欲供养如来世尊。及无攀缘童子菩萨。并余无量大菩萨等。乃至一切大德声闻。此修多罗微妙句义清净法门。为供养故合掌伛身。世尊。我等以此一念善根。回向阿耨多罗三藐三菩提。尔时世尊即便微笑。诸佛法尔若微笑时。即从口出种种微妙杂色光明。所谓青黄赤白金色玻璃放斯光已遍至无量无边世界。光明所照乃至梵宫。还来旋绕世尊三匝从佛顶入。尔时慧命阿难。见是事已即以偈颂。而白佛言。
　　世灯何因放　　如此大光明
　　善哉决我疑　　及余众生等

　　佛告阿难。汝见已不。此力士子。一心集聚合掌向我及无攀缘童子菩萨。并于此经至心净信。复发无上大菩提心。阿难白言。见已世尊。佛复告阿难言。此力士子。从今已后阿僧祇亿劫不堕恶趣。然后证得阿耨多罗三藐三菩提。尔时世尊。欲重宣此义。而说偈言。
　　阿难汝不见　　摩罗子集聚
　　心生大欢喜　　曲躬而向我
　　欢喜说此言　　当得无上道
　　大智力士子　　此等供养我
　　及于无攀缘　　于法生尊重
　　我诸声闻等　　如是合掌已
　　阿僧祇劫数　　当不堕恶道
　　因此合掌业　　及向我曲躬
　　假令一劫说　　或无数亿劫
　　此等当证道　　成就诸佛土
　　行于最胜行　　其数不可测
　　于亿数等劫　　思量不能知
　　阿难今不久　　于此后夜分
　　吾共汝等别　　是最后相见

　　佛复告阿难。阿难。汝见从北方有大金光照耀来已不。彼之威光映蔽一切。其方所有树木苗稼药草华果。山崖堆阜台殿楼阁。辇舆车乘人非人等。于上虚空皆成一色。所谓金色。阿难白佛言。如是婆伽婆。佛复告阿难。汝见北方复有七阎浮檀金辇舆从彼来不。中央辇舆其上童子结加趺坐。威光最胜功德巍巍。阿难白佛言。如是婆伽婆。我今已见。佛复告阿难。北方去此刹土六十四百千俱致。有佛刹名曰俱苏摩拔坻(隋言多华)。彼刹世尊。号名菩提分转多陀阿伽度阿罗诃三藐三佛陀。彼佛刹中有此童子菩萨摩诃萨。名曰华敷神通德。从彼舍身来生此土。阿难。彼世界出诸法声。名曰菩提分音。彼处众生有闻声者。成诸善根。阿难。彼菩提分转如来。从证阿耨多罗三藐三菩提已来。六十四千劫现在说法。阿难。彼如来无有声闻众唯菩萨众。阿难。譬如灌顶转轮圣王多有诸子。彼诸子等。为作大臣。为作国师。为作诸小国王。如是如是。彼佛如来诸菩萨等亦复如是。亦名为子。亦名大臣。彼佛亦尔。有二菩萨最为殊胜。于诸菩萨独为侍者。还以菩萨而为僧宝。阿难。如是次第说彼佛刹。皆悉菩萨满彼国界。阿难。彼佛世界资生所须。皆悉丰足无所乏少。具足无畏安隐快乐。微妙可瞻人民充满。菩萨功德皆悉满足。住诸神通最为殊胜。以三昧力周旋往返。犹彼朋友智慧之聚。最为殊胜智藏满足。常能修习菩提之心。常能讲论一切智法。于诸菩萨一切深法。无量无边皆悉证得。阿难。如是等诸菩萨摩诃萨满彼世界。彼佛刹中此华敷神通德菩萨摩诃萨。善男子。来生此土阎浮提毗舍离城。彼善男子。今现神通而来此者。为欲顶礼如来足故。又欲观见如来世尊入大涅槃。阿难。此大光明现者。是彼如来多陀阿伽度阿罗诃三藐三佛陀威神之力。阿难。所谓此七阎浮檀金辇舆者。是彼如来。七菩提分助道法故为作化现。阿难。此阎浮提有无量千俱胝诸众生诸天人等。共此童子往昔已来同种善根而此童子亦生此间阎浮提时。令彼众生即得欢喜踊跃无量。复有众生当得漏尽。或有众生当得学地。或有众生得无学地。或有众生未发菩提心者。当能令发菩提之心。或有众生发于本性不退忍心。阿难。如此童子。处中辇舆加趺坐者所出光明。此之光明是彼如来神通威力之所现耳。从此光明出生彼之六辇舆也。阿难汝看以彼如来威神之力。此华敷神通德菩萨摩诃萨。能于此处现种种神通。又此光明之力。于此世界能为无量无边诸众生等。作大利益。所谓以彼正法共相摄受。尔时彼童子等。悉皆和合欢喜踊跃。复与无量百千众生前后围绕。于一刹那之顷雨种种华。诣向佛所到已顶礼佛足。尔时世尊告慧命阿难言。阿难。如来为诸众生所可作者。及如来长子诸菩萨摩诃萨等所应作者。我于今者皆已具足。我为众生所作利益者今已作竟。阿难。此华敷神通德菩萨摩诃萨。在于阎浮檀金辇舆中俨然而坐。所作神通以如是等。教化那由他众生证于阿罗汉果。复教俱胝那由他数众生已得学地。复有百俱胝数众生。令于三宝得生净信受持五戒。复有七百俱胝诸天。令得住于不退转地。决定当得阿耨多罗三藐三菩提。复有七俱胝众生令住无生法忍。复有无量阿僧祇那由他俱胝众生。当令值遇弥勒世尊初首法会。

　　　　四童子三昧经卷中



　　　　四童子三昧经卷下

　　　　隋北印度健陀罗国三藏阇那崛多译
　　尔时慧命阿难白佛言。世尊。惟愿世尊。或住一劫或减一劫。怜愍此等诸众生故。所以者何。如来多陀阿伽度阿罗诃三藐三佛陀。若住世者。如是大事常现于世。又令是等真善大士。数数往返阎浮提内。我等众生复应于此如许时间。当见此等菩萨大众承事供养。又于此时。如是经典复应当得广行流布。复如许时。我等得闻合佛法义。如许时间。令我得见如来世尊及大士等种种现化神通之力。若如来今日不住于世入涅槃者。我等众生。于如来世尊灭度之后远离三事。何等为三。所谓不见佛。不闻正法。三者不见此等大士弘广之心。亦复不得承奉供养。有如是失。慧命阿难说是言已。悲号大哭忧叹懊恼。涕泪满目宛转在地。如斫树倒。并唱是言。我等速疾共佛别离。诸善知识亦复别离。尔时众中有菩萨摩诃萨。名曰善思义。以偈白慧命阿难言。
　　阿难莫忧恼　　诸行悉无常
　　世法欲常者　　此处不可得
　　若言有诸行　　此言不可得
　　如是诸法空　　汝今何忧苦
　　诸智皆悉空　　于佛智亦空
　　佛尚不可得　　汝今何忧愁
　　汝莫生分别　　智者舍分别
　　诸有如虚空　　如阳焰似水
　　亦如幻师化　　象马诸乘等
　　园林众聚落　　树木诸花果
　　世谛亦如是　　如幻化无实
　　诸佛及声闻　　亦如是不异

　　尔时慧命阿难。以偈报善思义菩萨言。
　　如是如所说　　诸法无有相
　　此最为胜法　　我今最后闻
　　云何向舍卫　　所问我何报
　　阿难佛何在　　世眼何时来
　　我昔往彼处　　常见佛世尊
　　今往彼处空　　大智我那住

　　尔时寂静转善男子。复向慧命阿难。以偈白言。
　　汝于亿年哭　　此事难可得
　　阿难汝谛观　　法界难见处
　　譬如芭蕉茎　　叶叶皆除去
　　其间无有实　　法体亦如是
　　犹如天降雨　　普下诸水渧
　　泡起已还灭　　诸有为亦然
　　如水沫揣聚　　有眼者观见
　　此处无有实　　世相亦如是
　　譬如镜中像　　其体无有实
　　三界世相尔　　智者莫涕泣

　　尔时慧命阿难。以偈报寂定菩萨摩诃萨言。
　　我非不知此　　如汝智者说
　　三相皆无常　　经中大仙说
　　但此亿数天　　泣泪皆啼哭
　　向我边叫唤　　以是生我苦
　　世尊不久去　　舍我等眼者
　　我等何趣向　　谁能救护我
　　正法从谁闻　　寂静深无比
　　我今供养谁　　呜呼佛难见

　　尔时无攀缘菩萨摩诃萨。以偈告慧命阿难言。
　　尊者阿难起　　但观法莫忧
　　法无有来者　　亦无有去者
　　譬如佛有生　　证菩提亦尔
　　譬如转法轮　　涅槃亦如是
　　诸佛不曾生　　亦复不曾灭
　　如是真法中　　阿难何以哭
　　汝闻我毛孔　　出如是诸声
　　诸有空寂静　　佛等四种事

　　尔时慧命阿难。以偈白无攀缘菩萨摩诃萨言。
　　大士等不久　　各各别刹去
　　彼国见诸佛　　说于甘露法
　　汝闻彼佛法　　甚深诸妙义
　　见彼佛徒众　　及诸菩萨等
　　今我亿数天　　哭泣而围绕
　　世尊涅槃已　　智者我那住
　　优婆塞千数　　今日承听我
　　大苦恼忧悲　　我云何慰喻
　　三十三焰摩　　兜率及他化
　　自在及梵天　　如是等天来
　　云何令欢喜　　释牛王灭后
　　云何宣彼法　　我口云何辩
　　诸天问我时　　阿难尊何在
　　彼问我何报　　人牛王灭后
　　一切诸处所　　甚深如来住
　　我于经行林　　今在何处所

　　尔时开敷华神通德善男子。以偈白慧命阿难言。
　　我以知汝行　　善于三月中
　　数现身向汝　　阿难莫哭泣
　　自余千数佛　　我告为汝故
　　诸佛为汝说　　化作释种身
　　诸佛有慈念　　以汝好事佛
　　当来向汝边　　阿难莫大哭
　　天等诸世间　　今日可忧悲
　　如是大教师　　隐寂而不现
　　如来昔曾说　　寿命住亿劫
　　诸行念念灭　　我对教师闻

　　尔时慧命阿难。住于佛后三大叫唤而说偈言。
　　众生所归者　　能与彼等眼
　　导师入灭后　　众生转盲冥
　　胜王阿阇世　　闻此不善言
　　导师入灭后　　忧苦云何住
　　胜人今涅槃　　于后力士子
　　如是等忧恼　　悲号大哭泣
　　彼等集聚已　　最后见导师
　　敬心而尊重　　合掌以曲躬
　　天龙夜叉满　　纵广五由旬
　　此处无空缺　　人类无入处
　　雨微妙香华　　充满至于膝
　　复雨诸末香　　供养最胜仙
　　难陀优波陀　　及六十亿龙
　　悉来涅槃处　　最后见导师
　　摩那斯婆论　　娑伽罗大龙
　　睺喽目真陀　　各百亿围绕
　　起云雨香水　　散洒此大地
　　降大雨而来　　最后见导师
　　诸天雨天华　　及雨净香水
　　天龙等敬心　　供养世尊故
　　阿耨达龙王　　六十俱胝等
　　雨种种宝雨　　到人牛王边
　　伊罗钵啼哭　　须弥子大蛇
　　供养世尊故　　最后奉见佛
　　诸龙有百千　　亿数那由他
　　起云震雷电　　来到导师所
　　彼等澍大雨　　清净诸香水
　　亦为供养故　　最后见世尊
　　夜叉千亿数　　或百那由他
　　念佛诸功德　　皆来欲见佛
　　复有四天王　　悲泣满面泪
　　来至导师边　　最后觐见佛
　　释提摩那民　　诸天众围绕
　　六十三千数　　已来到佛所
　　彼等雨天花　　微妙曼陀罗
　　及雨栴檀末　　供养最胜仙
　　毗求螺髻梵　　二梵众围绕
　　悲泣到佛所　　最后见如来
　　净居天威力　　多百亿诸天
　　号哭到佛所　　以佛今涅槃
　　诸天百亿数　　种种悲哀泣
　　劝请大导师　　愿住于一劫
　　魔子大智慧　　名娑陀婆诃
　　怆怏到佛所　　胜仙涅槃故
　　捧执世尊足　　伛身劝请佛
　　愿愍世间故　　释王住一劫
　　世尊若住者　　为大仁诸天
　　当不思议利　　请尊住一劫

　　尔时无攀缘善男子。以偈告彼一切诸天世人及诸梵天王商主魔王子等。而说偈言。
　　汝等悉不知　　小儿如猕猴
　　恒常心放逸　　以何号啼哭
　　譬如猪睡眠　　忽起失本念
　　被刀斫剥时　　惊怖驰奔走
　　我意如是见　　汝等皆如是
　　昔不闻法者　　以贪放逸故
　　今日智慧炬　　将灭而不现
　　及佛犹现在　　汝应作善业

　　尔时世尊告慧命阿难及富娄那须菩提并不空见王童子迦叶上座大俱絺罗及诸上座。今告汝等诸比丘言。将汝右手来与我。彼诸比丘闻佛世尊如是言已。即白佛言。善哉世尊。尔时诸比丘等满一千人。各以右手奉授世尊。尔时世尊复以左手执彼一切诸比丘右手。执已复以右手执罗睺罗及阿难手。付与诸比丘手中。口遗嘱曰。汝等比丘。我阿难贤及罗睺罗上座。今付嘱汝等遗嘱汝等。于如是时出大叫声。如是叫声悲号啼哭。震动天地甚大可畏。而彼大声遍此佛刹。尔时罗睺罗阿难当付嘱时。众中五百比丘见是事已。便舍身命。所以者何。彼诸比丘不忍见佛入于灭度。彼作是念。宁使我等先入涅槃。不忍见此世间大灯世间导师大慈悲父最善知识怜愍众生常与世乐今入灭尽。我岂忍见。尔时于彼刹那罗婆浮休多时。五百诸佛各住自刹。皆伸右手与释迦牟尼。尔时世尊。又以手执阿难罗睺罗上座手。付嘱与彼如来手中。而说偈言。
　　此我罗睺子　　阿难我侍者
　　今在诸佛前　　我付嘱此二
　　于今后夜分　　我当入涅槃
　　更不复见我　　天龙及人等
　　亦无有归依　　救护怜愍者
　　惟除诸世尊　　覆不思议慈
　　我观诸世间　　不思议无量
　　不见一众生　　今我为谁住
　　无量千数劫　　犹如恒河沙
　　我于如是劫　　为一众生住
　　我已利众生　　有信敬心者
　　自余无信心　　亿佛不能化

　　尔时五百诸佛异口同声。而说偈言。
　　尊已众生利　　尊作佛事已
　　现种种神通　　击大法鼓竟
　　已充亿众生　　如云雨润地
　　拔众生毒箭　　释种大仙人

　　尔时长老阿难。慧命罗睺罗。两膝著地。以偈白彼诸佛曰。
　　大丈夫劝请　　令尊住一劫
　　以佛威力故　　一切见眼者
　　最胜二足尊　　大智住世故
　　多有众生信　　得利不思议
　　增长诸天人　　阿修罗减少
　　声闻及菩萨　　多生不思议

