  大乘起信论广释卷第三．四．五
　　唐 昙旷撰
　　论。住持过去至不觉妄虑　释曰。此即第三显功能也。有义。此显五意功能。前但别明五意自相。此总熏显五功能故。非谓别显相续之义。前九相中无此文故。住持过去无量等者。显前三细本识功能。由业转现黎耶识故摄藏诸法善恶业种。故能住持过去多生善恶之业令其不失。此明本识能持种子。摄业种令不失故。随善恶种生善果故。能成就现在未来果等报无差违也。此明本识能起现行能令现在已迳事。下显其后二事识功能。由彼事识法执分别故。能念虑三世之事故。言不觉妄虑等也。有义。但显事识功能。由此能令三世因果不断绝故名相续识。前九相中且约自体。此更就能释相续义。非谓通显五功能也。不尔现识现五尘等。所有义相应通前二。意识起惑。于业有三。一起见惑。发未起业令起。二起修惑。润生未熟业令熟。三双起见修。引未生业令生。由此能令生死相续。今此文中但举后二以能起此润业烦恼。引持过去所发业种不失功能。令成堪生来果之有。故云住持乃至不失。又为能起引业烦恼能使已熟善恶业种随其所应灭彼异熟业果相应。故云成熟无差违也。此则引熟令生如是三世因果流转连持不绝功由意显识用粗。有是功能故依功能名相续识。次举念虑三世之事显别智识微细分别。故言能令乃至妄虑。
　　论。是故三界至六尘境界　释曰。上显意转。次下结明依心之义。于中有二。先正结属心。后释疑广辨。此初也。文中二节。初顺结三界。言是故者。是前一心随无明动作五意故。是五种意依心成故。而此五意总摄三界。故说三界唯一心转。妄念似现曰虚。诈现实状曰伪。或相有体无名虚。体无似有名伪。虚伪之相虽有种种。能究其因唯心所作故。云佛子三界唯心离心等者。此反结六尘也。离彼现识即无六尘。反验六尘唯是一心。故云离心无六尘也。
　　论。此义云何　释曰。次下释疑。于中有三。初问。次答。后结。此初也。现有尘境异心可见能取所取了然差别。三界六尘固在心外。此唯心者义云何耶。
　　论。以一切法至无相可得　释曰。此答也。文有七句。总分三节。即初三句正答前问。以业相等皆因心起。缘彼无明妄念熏生。既五种识不离于心。故离一心无六尘也。或可。境界皆是此心。随熏所起更无异体。由汝妄念而生异相。故楞伽云。身资生住持如梦中生。若有能取所取相者。梦中所见应有二相。如梦中无二相也。既因此答转起。疑云。念不孤起。托境方生。若无异境。何所分别。故此二句释此难言。一切分别非外分别。如依于面自见其面。梦中所见自见其心。是故经云。无有少法能取少法。即其义也。故言分别分别自心。若尔便成能见所见。何故前言无二相耶。故后二句遣此疑云。为遣尘执说见自心。实非以心而见心也。心尚不起。何有见乎。以本真心无见相故。问。如集量论说诸心心所皆证自体名为现量。不尔于自心应不能境故。何故今说心不见心。答。二意异故亦不相违。彼约俗谛安立道理。于其妄心开为诸分。故说自证能见见分。此约真实证会道理。说本真心元非动念。既无见故非能所见。若唯俗谛所显亦殊。此显见分不能自见故。以指刀为同法喻。彼说自证能见见分故。以灯焰为同法喻。设唯就真所显亦别。彼说智如能所证别有见可证。以心见心。此说理智既无别体。无见可证。心不见心。此真俗举体通融。说无不当于无故不坏于有。说有不当于有故不乖于无。无不乖有故宛然有而即无。有不妨无故宛然无而即有。由是二论不相违也。即由此中心不见心无相义。故楞伽颂云。非他非自缘。分别分别事。五法及二心。寂静无如是。即前二句依识遣尘明唯识观。今此二句依真遣识明真如观。法门虽二所证是同。但一观成则证外观。故瑜伽论问此义言。诸观行者见遍计所执无相时。当言入何等性。应言入圆成实。若入圆成实性时。当言遣何等性。应言遣依他起。旧中边论亦显此义。由依唯识故境无体义成。以尘无有故。本识即不生。故唯识成即无有识。以识无故便证真如。故知二观同所证也。
　　论。当知世间至而得住持　释曰。次下总结。于中有三。初显依妄有境。次显境体亦无。后结释所以。此初也。言无明者。根本无明。言妄心者。即业转现。世间境界杖此而成。依之而住。不失自体。故言依妄得住持等。若尔劫坏余残世界谁无明妄所住持耶。答。总详诸教有其四释。有义。众生本识妄心于所变境为二因力。一为生因。由种势力生近正果故。二为引因。引远残果令不顿绝故。内身既尔。外器亦然。故劫坏时虽无众生。无明妄心为正生因。由前识中种有引力故。世界不即顿空。此能引力既本是心故。所引果亦妄心也。有义前说其理不然。诸□死时身器顿灭。彼时何无引因力耶。若生界法应顿灭者。此何不尔要色引因。设尔残界应心外有现。无妄心所住持故。由此应说妄心所变有共不共四种句义。故此世界共所变起。或共受用不共受用。虽不共用必共变起。是故设生他方自地彼无明妄亦得住持。如死无心余变骸骨他变残界。其理善成。有义。此说亦未应理。大千世界成坏必同。无有彼此住坏异故。若大千外世界隔远。彼识不能变此界。故不尔。残界应永不空。诸界众生常共变故。不应倒彼余骸为救。界地异同远近别故。应言世界将坏之时有得通者往来持用彼识亦得变此残界。如诸圣者往恶趣中必变彼趣而往来故。不尔残界圣应不见。既照见者必变而缘不变。便取外境。故通者变其理。善成有义。此说理亦未然。论说境界皆妄心持。得通圣者无妄心故。设许圣变非利益过变残世界无所用故。若由照见法尔变者。应同凡夫有所缘故。若由往来故所变者。界应不空。常往来故。若有为法自灭坏者。则因于果无力用故。不尔残界尚有众生往恶趣者不同倒故。应言残界虽无人等必有别类重罪众生彼识故得变此残界。如人骸骨本识虽无余鬼畜等所变住故。说前地狱亦杂人间不遮无间移处所故。说诸地狱处不移者。是小乘宗非大乘故。既彼劫坏不无众生。即彼妄心变残世界。彼众生尽世界方空。如灯炎灭光乃无故。故诸世界妄心持也。
　　论。是故一切至唯心虚妄　释曰。此显境体亦无也。如镜中像无实体故镜内镜外皆不可得。境但是心虚妄现故。心外心内亦不可得。若尔诸境四义不成。无外境体。唯心妄故。二十唯识难起颂云。若识无实境。则处时决定。相续不决定。作用不应成。答。如梦中境。虽四义成实无别境故。寤时境虽有四义。亦不离心。亦如饿鬼同见脓河。又如地狱同见狱卒。虽无实境。四义亦成故。诸境界唯心虚妄。即二十论答难颂云。处时定如梦。身不定如鬼。同见脓河等。如梦损有用。一切如地狱。同见狱卒等。能为通害事。故四义皆成。若尔善恶应不成。业如梦所见皆无实故。答。理实善恶无实自性。皆虚妄心之所起。故随自执心成彼业果。若如实知无所有。故依如义是故。经颂云。譬如灯破闇一念尽无余。诸业之闇冥多劫所熏聚牟尼智灯照刹那速灭除。如是等义诸经非一。故彼善恶亦是梦心。如其心妄业亦然故。若尔杀生不断彼命亦无怨等无外境故。答。见生杀命亦是妄心。无生及命无所杀故。谓有为法性自无常。于念念中无住性故。实无能杀所杀二相。但二妄心互相成故。由此念念妄熏习乃成决定怨业等。故二十唯识颂此义云。展转增上力。二识成决定。长行广释广叙引之。如涅槃经。佛依此义破彼阇王杀父罪执。故说蕴空无能所杀。除彼妄心罪自无故。
　　论。以心生至法灭故　释曰。此结释所以也。所言境界心妄现者。以无明力不觉心动。由此能现一切境故。故言心生种种法生。即心妄动而言生也。若妄心灭境随灭故。诸分别识皆灭无余。故言心灭种种法灭。即心源静故云灭也。既说此心妄现诸境。即验诸境唯心无体。问。上以九相结属无明。今此五识何归心耶。答。前显一心成彼生灭。九染相者。功由不觉故。以九相结属无明。今此因缘和合道理成辨。诸法唯属于心故。以五意结归心也。答。随义增影略而说。非于二处无心无明。
　　论。言意识者即此相续识　释曰。次显意识。于中有二。初标。后释。此初也。明此生起虽粗细殊同是一识更无别体故。即指前第五识相故。言即此相续识也。前胜细分法执相应所止义门则说为意。此约能起见爱粗惑从前起门说名意识。意之识故名为意识。而新论言。一切凡夫依相续识执我等者。即是依前相续法执一切凡夫执我我所。论说我执我等者。即是依前相续法执。一切凡夫执我我所。论说我执依法执起如。要迷杌方谓人。故非谓迷于续本识。凡夫依此执我我所。有此说者皆为谬释。
　　论。依诸凡夫取著转深　释曰。次下别释。于中有五。一约人辨粗。二其粗体。三明执所缘。四制立其名。五明识所依。此初也。简非二乘所起意识。以前智识及相续识通在二乘地前所起故。今约凡显其粗也。以彼凡夫无对治故。追著妄境转极粗显故。言取著转深也。
　　论。计我我所种种妄执　释曰。此出惑体。非直心外计境为粗。亦复于身而计为我。于诸尘境计为我所。即蕴离蕴或执与蕴非离而计为我。乃至能起六十二见。皆是此中种种妄执。
　　论。随事攀缘分别六尘　释曰。此明执所缘也。但缘倒境不了正理故皆名为随事攀缘。随事何谓。取六境故。分别六尘名随事攀缘也。
　　论。名为意识至分别事识　释曰。此制立其名也。既缘六尘应名六识。而今就其一意识义故不别出眼等五识。故涅槃云。譬如一识分别说六。金光明经。心如幻化驰驶六尘而常妄起分别诸法。故缘六尘但名意识。即此意识依于六根别取六尘。故名分离。又能分别知来内外善恶因果种种事相故。复说名分别事识。
　　论。此识依见至增长义故　释曰。此明识所依也。见谓五见。即见道断所有分别发业烦恼。发业惑中见最强故。举此亦摄分别贪等。即五住中见一处住地。爱谓贪爱。修道所断所有俱生润生烦恼。润生惑中爱最强故。举最强故举此亦摄俱生痴等。即欲色有爱三住地也。此能增长事识义者。有义。但增我等粗执说依凡夫取著等。故说二乘人断见爱惑。但离第一执相应故。二乘虽无见爱烦恼。未离分别事识心。故说相续识。亦是事识必非见爱所增长故。说由法执起我等惑。不许烦恼起法执故。言见爱熏成事识者。言说识中所有我执如事识熏起凡夫苦。岂二乘等亦有此耶。故增长者但是识中我等粗执非事识体。谓由境界资熏现识起彼智相及相续相。成事识中法执念相。复由见爱熏事识中法执念相起我等执故。说我执从诸执生。见爱既是凡夫所有熏起我执故。说依凡取著转深说意识等。由此二乘虽断见爱离我等相。而犹未离分别事识。非彼起故。若作此释。妙快理教。有义。此说其理不成。与论文义极乖返故。说见爱熏能成事识不说熏起我我等故。说六染相皆是事识。六染皆无我等义故。我见即是见爱所摄。能熏起他非自起故。诸识皆有依他之义。事识必依见爱生故。说见爱惑亦是无明必有熏真起识用故。既本无明熏起本识。未应如彼起事识故。不尔事识非无明起。不许见爱所熏起故。若谓事识但境熏起非见爱者。我见亦有境熏起义。宁不许然。境有增长取熏义故。若谓事识通法执故不许烦恼所熏起者。于起我执宁则许然。诸论不许惑生执故。应知事识理有法我二种相故。二执相应事识既非即二执体。见爱熏起于理何乖诸论。不说见爱烦恼起事识者。且随粗相。据实亦有起事识义。谓此事识相应心所必有助成心王之义。故说作意惊引心等。心所既多。见爱惑摄。熏起事识于理无违。彼有漏位非解脱分善根所摄。诸善心所从无明起皆此所摄。事识必与善相应故。此既粗动异。于本识必二缘生。一谓境界。二谓见爱相应心所。由此论文互举其一。或说境界之所熏起。或说见爱所增长生。合前后说义方具足。故二乘等虽离见爱有妄境故未离事识。若尔未离执相应染。以有能熏我相境故。答。境非实我得我空智。不为妄境之所熏故。而说依凡夫取著转深及事识熏起凡苦者。谓事识体在凡夫位。取著既深。复起我执发五趣业受凡夫苦。非谓熏起我等粗执。是故见爱所增长者但是事识。其理极成。
　　论。复次依无明至唯佛穷了　释曰。上明生灭依因缘义。次下熏显因缘体相。于中有二。初略明缘起甚深之相。后广显缘起差别之义。初中亦二。先标叹甚深。后释甚深所以。此初也。前已直明缘起之义。此下重约甚深以显。故言复次无明熏等。无明熏习所起识者标缘起体。即本净心是缘起体。为无明熏习所起识者标缘起体即本净心是缘起体为无明熏起诸妄识总。名无明熏所起识。非谓偏取真及妄分。非凡夫能知等者。此凡小绝分。于此根本缘起之理。凡夫业信具彼五住二障碍故。而不能知。二乘虽证由无明住智障碍故亦不能觉。要由此理。是故经言阿那识甚深细。我于凡愚不开演。谓诸菩萨已下菩萨分知。菩萨从初正定信位而发意言比观观察。至地上分分证之。知因真如随缘成识。既能观证故佛为说经。依此义而有颂云。故名阿赖耶胜者我开示。以诸菩萨无明住地未断尽故。业识未亡。纵至第十究竟地中。亦未尽知缘起之理。唯佛穷了者。明佛能知。无明断尽觉道圆明。故能尽知一心缘起。
　　论。何以故至唯佛能知　释曰。此释深所以义也。缘起妙理贯通凡圣唯佛穷了。何以故耶。下答文中有其三节。初明即净而常染。是心本来自性净者。谓即本觉缘起真心据本而言。自体无染非别净法可令净。故此即总显缘起因也。而有无明者。即依心体有此无明不觉缘也。此即显其缘起之缘。为无明染有染心者。心体为此无明所染。而净心体有染心也。此即显其缘起之相。总是释经不染而染。显有染心等者。次明即染而常净。谓本觉心虽被所染。常有染心性自真故。而不不失本净心性。是释经言染而不染。唯佛穷了者。明佛能知此理既深。非余尽了故。缘起理唯佛能知。故胜鬘云。自性清净心难可了知。彼心为烦恼所染。亦难可了知。楞伽经云。如来藏是清净相。客尘烦恼垢染不净。我今与汝及诸菩萨甚深智者能了分别。今论释此显甚深也。

　　大乘起信论广释卷第三



　　大乘起信论广释卷第四

　　显无明缘起之由。后显缘起染心之相。此初也。是□上言虽有染心而常恒不变之言虽染而有染心常不变作能所念染。故以念染释其不变。一以自性常明洁故而不变。作能念之染。二以自性非可取故而不变。作所念之染。故新论云。虽有染心而常明洁。无有改变。复以本性无分明故。虽复遍一切境界。而无变异。此虽文略而义即具。故言无念名为不变。
　　论。以不达至名为无明　释曰。此显无明缘起之由释上而有无明义也。有义。不达即是自心无别。无明名为不达。谓自不了平等一味。与自本心不相应故。名为无明。无别法故。有义。不能违上所说。无明所染有染心故。能染所染因缘及果缘起体相有差别故。若如前说。觉即不觉。即当如前所破过失。若谓与心不相应故名无明者。即前三染应是觉悟。言相应故。由是别有能迷无明。虽不离真非即真体。是不了达无念法界最极微细即心之惑。此正应言不相应心。未有能所王数别故。言中倒故云心不相应。非谓与分不相应也。故新论云。不觉一法界故不相应。无明分别起唯此能为诸染之源。更无染本。故言忽然念起　经说五住处。前无更别法起故名无始无明住地。显无别法始无明者。即是此论忽然起义也。此约细粗相依门说。非约时节起无初故。
　　论。染心者有六种　释曰。次显染心缘起之相。于中有二。总标别解。此初也。此即释上无明所染有染心句。说无明染有染心者。有其六种。即上意识及五种意。前明因缘起义。故从细向粗次第问说。今欲兼显治断义故。从粗至细次第而明。故虽前后而无别也。
　　论。云何为六至远离故　释曰。次释六染。即分为六。此执相应即是意识。亦六粗中执取计名四相义中粗执著相。见爱烦恼所增长故。我我所等粗执相应望污净心故。名执相应染。此即辨障下显对治。若二乘人至无学位断见修惑能离此染菩萨入住信相成就无有退失。名信相应。故十地论及无著论皆说地前名信行地。得人空门见爱烦恼不得现行。故远非约随眠种未亡故。此位何不断惑种耶。有义。地前道力劣故。现惑当起。况能断种。若至初地得无漏道。方断分别烦恼障种。留俱生种助行受生。至成佛时方永断故。所知种现地地断伏。至佛地时方永断尽。是故地前不断惑种。有义。此说理未圆明。但顺法相大乘义故。信位菩萨能得佛身。八相成道。化众生事。亦能少分见生空理。如何不能断惑种耶。能起胜道永断烦恼。恐妨行愿故留惑种。故梁摄论依此说云。若不断上心不异凡夫。不留种子不异二乘。为利自他故留惑种。又不怖惑。知是真如随缘变化不异真故。以烦恼为道场知如变空故。弟子众尘劳随意所持故。若至地上但断智障。于烦恼障不复更留。不分见修种现俱断。以无力能无所用故。助行受生非要此故。若残习气。成佛方断。是故弥勒问经中说。一切烦恼障利生行故。于见道中一切俱断末那烦恼。亦初地即以愿力胜故不堕二乘地。又非但断四住地惑。亦能分断无明住地。故下论说。不了一法界义者。从信相应地观察学断。今此但显粗执染也。
　　论。二者不断至究竟离故　释曰。即五意中名相续识。前六染中名相续相。法执相续即名不断。能污净心名不断染。三贤菩萨修学唯识寻思实智诸方观渐伏如是法执分别。入地证得三无性。如法执分别现种俱亡故。云得净心地究竟离也。新得无漏初名净心。非于后地净心也。
　　论。三者分别至究竟离故　释曰。即五意中名为智识。前六染中名为智相。分别染净名别智。污净心故而名为染。从第二地至第六地。于无漏观非长时住。出观缘事有细分别故。此法执未能永离。然于地地入观之时分分能除故云渐离。若至七地长时入观。此永不行名究竟离。具戒地者。即第二地。此地具足三聚戒故。无相方便即第七地。常作意住无相观故。非谓八地无相之因。即此说者皆为谬释。新论所言从具戒地至具惠地。少分离者即至六地名为具惠。具前三地觉分谛观缘起相应增上惠故。
　　论。四者现色能离故　释曰。此五意中第三现识。上三细中境界相也。犹如明镜现色像故。能污净心故名为染。以八地中得三自在色性随心无有障碍故。说八地名色自在。能证相土自在。真如现身土色从六而起。无明妄境从此永离。故说现染此地能离。
　　论。五者能见至能离故　释曰。此五意中第二转识。上三细中能见相也。所依动心转成能见。能污净心名之为染。第九地中得无碍智。善知众生心行稠林自在无碍。名心自在。有碍能缘此永不起故。云心自在地能离也。然无碍智略有四广有四十。如余处说。
　　论。六者根本至能离也　释曰。即五意中名为业识。三细之中无明业相。依本无明而心起动为余染。本名根本业。能污净心故名为染。依第十地发金刚定。断细念习而入佛地。得见心性心即常住。故云依菩萨地尽入如来地能离。问。于第十地尚有业相。宁入八地离现染耶。说离业识即无见相。岂于九地离见相乎。答。实八九地未离现见十地尚未离业相故。而言离者非究竟离。如信相应地虽说离初染但暂伏离。此亦应尔。以此二染碍彼地故。且伏名离。非谓永断故。后三染安佛方断。离此即起圆镜智故。下细中粗菩萨知者。亦依现起粗相而说。若尔三细应皆生相。答。初起名生故唯业识转现。不尔于理无违。
　　论。不了一法至究竟离故　释曰。上显缘起体相义竟。下重料简。于中有三。初辨上无明约治料简。次释相应义。后显染无明成二碍义。此初也。前言心净而有无明。欲显此相。故次文云　达一法界心不相应等。即是释前有无明句。今更约治料简粗细故。言不了一法界义等。然此无明有粗有细。谓名生得作得住地以分别者如道得故。以俱生者生便得故。此二皆有种及现行。若三贤位得无相观。亦能折伏下别现行故。言信相应地观察学断。若入初地永断无种。从此已知至十地半渐断俱生。若种若现故言入净心地随分得离。即初地上总名净心。各有所离故名随分。若至佛地粗细种习一切无余。名究竟离。故诸经论分所智障为十一种。十一地断。此言净心随分离者。即是十地各离一障。以文略故言中含耳。不尔无明则唯一种。宁于十地随分离耶。
　　论。言相应义至缘相同故　释曰。次释相应不相应义。由是于中即分为二。此释相义也。前六染中其前三染名相应者。谓有二义。一依王数。二依心境。依王数者。由是事识而有总别染净缘。故必所相应。此复五义。一时等故同一刹那。二依等故同依一根。三缘等故同缘一境。四智等故同一行解。五体等故各有一体。心念法异等者。此显体等。心谓心王。念法心所。论说。心所名念法。故王数不同。故名为异。谓依染净差别境故。有此心及念法异也。心念各一故成相应。新论依此异体义故云心分别异染净分别异。知相同者。是智等义。依前染净差别境上心王知染则贪嗔等。诸染心所同王知染。若王知净同者。是缘等义。心已缘等义。心已缘彼染净境时。染净心所与王同缘。以同缘故亦名相应。此中且依此三等义。依等时等准可知故。若尔何故说心心所。但同一所缘不同一所相。答。各有所述亦不相违。且如我见见性之行其我爱性之行。如是行别名不同行。而见爱等皆作自我。行解而缘名为知同。是故二说不相违也。依心境者。以是事识依境生故与境应。下言境界灭相应心灭故心念法异者。此显心境不同成相应义。他性相应非自性故。心谓能缘心。念法所缘境心境不同故名为异。依染净差别者。显心境相依成相应义。谓心依于染净境故。故心成于染净差别。若不尔者非相应。故知相缘相同者。此约心境相同成相应义。谓于染净境而成染净心。知相即心。缘相即境。若染若净心境必同不相乖异成相应故。彼前三染具此王数心境义故。名为相应。
　　论。不相应义至缘相故　释曰。谓后三染及本无明名不相应者。亦有三义。依王数者。此后三染虽是动心。而且微细与彼不觉未曾别异。若粗事识与不觉异。即动心为王不觉为数。今此动心相由细故。与彼不觉常无别异。故云不觉生。三种相与彼不觉不相舍离。由此便无王数之别。故言即心不觉常无别异。此即显无体等义也。既无体等王数之别。何有同知同缘之义。故言不同知相缘相。此即显无知等缘等。翻前相应显不相应义。非谓有体等而知缘不同也。若尔何故瑜伽论说阿赖耶识王数相应。答。此约微细圆融道理。心与不觉和合似一不可分别。未别异故无染心所名不相应。彼约粗浅安立道理说有无记。遍行王数心法俱故得成相应。各依一义不相违也。依心境者。谓此动心即体不觉。非境相应。然后不觉。不觉即在动心上故。故云即心觉也。不同知相缘相者。简前相应故。便有贪等同知同缘。若尔本识不应现境。便与诸教极相乖返。答。虽但现境而不取也。以能现故说能缘境。非谓能现能执取。若不尔者何异事识。是故不与境相应也。
　　论。又染心者至业智故　释曰。次显二碍义。于中有二。先直显二碍。后征释所由。此初也。文中有二。初惑。后智。有义。此中碍与障别。显了门中名为二障。隐密门内名为二碍。谓法相宗粗浅门中我执为首百二十八贪嗔痴等□恼众生能障涅槃名烦恼障。法执为首见疑无明爱慢等覆所知境能障菩提名所知障。此之二障在别七识决定。不与第八识俱。若法性宗秘密门内。非但识中二执二障。兼彼八识总名烦恼根本无明。以微细故。是所依故名为智碍断。斯异义故置碍言。由此义故碍与障别。有义。此说理必不然。新论名障不言碍。故梁摄论等依前宗义亦说碍名。岂为隐密。译者随置障碍无别。但可随宗显义深浅。言染心者。六种染心能障等者。显其碍义。照寂妙惠如理之智名根本智。根本之智根本即智。二释皆通。即是上文智净相也。此根本智言真如者。一是真如本觉智故。二依真如而修生故。三照真如根本理故。此诸染心烦劳恼动障。此寂静名烦恼碍。是持业释。言无明者。根本无明障业智者。显其碍义。谓即后得如量之智能随世间起自能业故。有世间自能业故。而得此名。有财释也。即上所言不思议业智起此业亦有三义。一以本觉随染成故。二以如量而修生故。三以得此如量体故。无明昏迷无所分别。违此智用名为智碍。智之碍故。是依主释。
　　论。此义如何至种种智故　释曰。此征释所由也。既由无明成于染心。无明细本应障理智。染心粗末应障量智。倒显障法义云何耶。答中文二。先惑。后智。以依染心能见能现者。后三染中前二染也。妄取觉界者。通前三染心。彼皆依境界起故。违平等性者。释成碍义。以此染心能所差别乖于真如能所平等。所以障于根本理智。以一切法常静等者。是举无明所迷法性。无明不觉妄与法违者。正显无明违法性义。此不了真本性寂静妄有起故。灭与法乖违故。不能得随顺等者。由乖静诸心境生故。便取碍境碍见拘心故。不能得称如量境随顺世间种种知也。故说无明障于量智。
　　论。复次分别至有二种　释曰。上释生灭因缘义竟。次生灭相。于中有三。初举数总标。二列名略显。三广释其相。此初也。辨立义中。是生灭相故言分别生灭相等。
　　论。云何为二至不相应故　释曰。此列名略辨也。所言粗者。即前三染。有心心所粗显之相。经中说为相生灭也。与心相应者。释粗义也。谓有境界及有心所。与此三种染心相应故。此三染而名粗。非谓此与真心相应及是心所与心相应。新论说为相应心故。所言细者。即后三染无心心所粗显之相。其体微细恒流不绝。经中说为流注。生灭与心不相应者。释细义也。谓无境界及诸心所。与彼三种染心相应故。后三染名之为细。非与真心不相应也。新论说为不相应心故。此四卷楞伽经说。若七十卷二本经说。识有二种灭。一者相灭。二者相续灭。生住亦如是。经中出名不别显相故。今论主约于相应及不相应及不相应粗细二义显其二种生灭之相。
　　论。又粗中至是佛境界　释曰。次下辨相。于中有二。初约人对显。后辨相所依。此初也。此中则对三类人说前三染心。是事识故皆名为粗。相中初是我执故。复更为粗。三贤内凡得无我故。能觉此染言凡夫境。故新论云。凡夫智境三中后二是法执故稍细。于初一名粗中之细。后三是本识故皆得名细。于中前二是能所故对后业相故复名粗。始从初住修唯识观。若入初地契证真如。乃至十地无分别智。能觉此染言粗中细。细等粗菩萨境界。故新论云菩萨智境。第六根本业不相应染能所不分行相微细。于后三中复更为细。唯有如来方能觉了。故言细中之细。是佛境界。新论阙此文义不周。
　　论。二种境界至义故　释曰。次辨所依。于中有二。初顺辨生缘。后逆显义。此初也。文中二义。通缘别因。通而言之。粗细二识皆依无明住地而起。以本无明熏起三细现六尘境转起三粗。是故论云。二种生灭皆依无明熏习有也。别而言之。依无明生三种细心。依境界缘生三粗心。故云依因者不觉义故等。此中文略各举一因。若具说者。如楞伽云。不思议熏及不思议变是现识因。取种种尘及无始妄相熏是分别事识因。不思议熏者。谓本无明能于真如不可熏处而能熏故。不思议变者。谓真如心受无明熏。不可变异而变异故。又熏即不熏。不熏即熏。变即不变。不变即变。是亦名为不思熏变。胜鬘经中不染而染染而不染难了知者。谓不思议熏及变也。以此熏变甚微隐故。所起现识行相微细。无所及境成不相应心。于中亦有转识业识。举粗兼细但说现识。种种尘者即此现识所现境界。还能动彼现识心海起识浪。无始妄起即未无明。从无始来熏习本识为缘引发事识。妄心于六尘境虚妄分别。妄根及尘粗而且显故。其所起分别事识行相粗显。成相应心欲明现识。依不思议熏故得生。依不思议变故得住。分别事识依境界缘故得生。依妄熏因故得住。今论文略不说因住故。于细中唯说无明。粗中单举境界缘也。
　　论。若因灭至相应心灭　释曰。次显灭义。于中又二。初正辨。后释疑。此初也。灭有二义。先通。后别。言通灭者。谓得对治无明灭时所起现识境界随灭。故云因灭即缘灭也。别显灭者。以三细识亲依无明因生故无明灭时亦复随灭。故云因灭故不相应心灭。其三细识亲依境界缘生故境界灭时亦复随灭。故云缘灭故相应心灭。此依始终起尽道理以明二种生灭之义。非细刹那生灭义也。
　　论。问曰若心至说究竟灭　释曰。次下释疑。先问后答。此初也。此中有义。依楞伽经。对外道说而作是问。谓外道说。生无相时相续识灭。佛说。生彼其相续识而实不灭。今此识中依此二说进退而难故设是问。若如外道便应断灭。云何还续。故言。若心灭者云何相续。若如佛说。此相续相何由永灭。故言。云何说究竟灭。有义。但闻相应心灭。谓体亦灭故作疑难。何必安依楞伽经问。若境灭时相应心体亦随灭者。业转现三既未合尽。依何相续。故言依心灭者云何相续。若谓心体不灭尽故令无明相得相续者。彼无明相应永不灭。故言若相续者云何说究竟灭。
　　论。答曰所言至非心体灭。
　　论。如风依水至非是水灭　释曰。举喻也。文中四节。喻答二问。如风依水有动相者。妄依真起喻。若水灭等者。真灭妄随喻。以水不灭等者。真存妄续喻。此之三文喻答前问。唯风灭等者。妄灭真存喻。此之一文喻答后问。细而思之。其义自显。
　　论。无明亦尔至非心智灭　释曰。此法合也。无明亦尔依心体动者。显离于心不能自动。若心体灭众生等者。谓境灭时心体若灭。则无明风无所依动其业转现。众生根体无依止故亦便断灭。以体不灭心得相续者。以境灭时体不灭故不相应。心而得相续者。以境灭时体不。以无明灭故境界灭。非境界灭故无明灭。由是义故。境界灭时无明动心三细相续。此显相应心灭之义。答初问也。唯痴灭故心相随灭等者。以无明尽时业等动相尽。非静心体而亦随灭。此显不相应心灭之义。答后问也。此中痴者即是无明。言心起者即真心性。前显一识生灭不生灭义。故说觉不觉。今显一心有体相义故说痴及智。名义虽异而体无别。
　　论。复次有四至起不断绝　释曰。生灭门内有二分中。上来已明染净生正释立中是心生灭因缘相竟。广前此识能摄法义。次下辨其染净相资重明能生一切法义。于中有四。一略标举熏习之数。二列染净熏习之名。三广染净熏习之义。四明二熏尽不尽义。此初也。染法不断故有有漏六趣凡夫。净法不断故有无漏三乘圣者。
　　论。云何为四至所谓六尘　释曰。此列染净熏习名也。所言净法名真如者。以此真如在生灭门。由三大义故名净法。虽有忻染。自性净故内熏返染。成始净故外熏应机。成净缘故。故梁摄论显中义云。能成立者。谓真本有十种功德。所成立者。谓则新生十种胜行。一切染因名无明者。一切染谓三细六粗。根本无明作细染因。枝末无明为粗因故。所言业识为妄心者。体非真实。真中本无。为彼无明妄熏起故。然此妄心兼事识等。且据其本但云业识。所言六尘为妄境者。从妄心起体自妄。现为彼事识妄心取故。然四熏中一净三染。以彼染法自性差别杖因托缘故。具说三净法。对染虽成熏义。体用无别故明一种。又欲显彼净胜染劣。少敌多故举一对三。
　　论。熏习义者至则有香气　释曰。次下广明熏习之义。于中有二。先总。后别。总中亦二。初喻。后合。此初也。此中衣者互通喻于真如无明。香通好恶。随应亦喻。真如无明互为能所熏成气故。故新论云。如世衣服非臭非香随以物熏则有彼气。
