  大乘起信论略述
　　唐 昙旷撰
　　论。如菩萨地至名究竟觉　述曰。此第四位觉生相也。文亦分四。菩萨地尽等者。是能觉人。文中三句显有二道。菩萨地尽总举金刚等觉之位。满足方便是加行道。即是满足之方便故一念相应。是无间道刹那契理断细念故。觉心初起心无初相者。是所觉相。根本无明依觉故迷动彼净心令起细念。今乃证知离本觉无不觉。即动心本来净。故云觉心初起等。非觉悟心而初起也。远离微细念故等者。明觉利益生相。最细名微细念。此相永无故云远离。真心性显云见心性。心无生灭名即常住。名究竟觉者结觉分齐。未至心源梦念未尽。始末同本非究竟觉。梦念既尽心归本源。始不异本。名究竟觉。
　　论。是故修多罗至向佛智故　述曰。自下第二引经证诚也。心源无念。于中有四。一引经成证。二重释前文。三举不觉之失。四显觉者之德。此初也。在因地时虽未离念。能观如是无念道理。说此能观为向智故。以是证知佛地无念。
　　论。又心起者至即谓无念　述曰。此重释前义遣外疑也。恐闻前说觉心初起疑有初心是可觉知。故此释云。前说觉心初起相者。无有初相是可觉知。而言觉心初起相者。觉初念心即无念起。其初动心本来静故。
　　论。是故一切至无始无明　述曰。此显不觉之失也。文中有三。谓标释结。是故等者乘前标也。是前无念名为觉故。除佛以外不名为觉。以从等者。释所以也。已从无始至成佛来。无明之念念念相续未曾离故。前对四相故说渐觉。皆有无明故说不觉。故说等者。结不觉义。谓依无明而起诸念故有念者。说彼皆是无始无明。不名觉也。
　　论。若得无念至无念等故　述曰。此显觉者之德。若妄未□不知一心本无相念。若至心源得于无念。即知众生一心妄动四相差别。心无动念。以无念等故者。释知所以众生离念体则无念。佛无念体与彼平等。故能遍知诸念无念。
　　论。而实无有至同一觉故　述曰。此即第三始不异本。文中标释。而实无有始觉异者。此标始觉不异本觉。以四相下释成其义。以彼四相无别自体可辨前后。故言俱时。依粗细念觉时差别而有前后。故言而有。离心无有俱时前后自性可立。故言皆无自立。离心无性即同一觉。故言本来同一觉等。此总意云。既觉四相说为始觉。所觉无故能觉亦无。故无始觉异于本觉。
　　论。复次本觉至不相舍离　述曰。广始觉竟。下广本觉。于中有二。先明随染本觉。后显性净本觉。初中有三。初总标。次别名。后辨相。此初也。以随动门而显本觉。故言本觉随染分别。既随缘动故言生也。虽随缘生不失性净。故言与彼不相舍离。此初随染既有二种。故随此染生下二相。言二染者。一谓自染。即在因时由无明熏所起染相。二谓他染。即在果时与生同体。诸众生染即依自染生智净相。以既从染得智净故。由随他染生不思业。以非染生起胜业故。
　　论。云何为二至思议业相　述曰。此别名也。所言智者。即始觉智。净谓离染。同于本觉果作用故名为业。非下地例名不思议。相者状也　本觉随染有此当起二相状故。
　　论。智净相者至满足方便故　述曰。次下第三依名辩相。于中有二。先明智净相。后显不思议业相。智中有二。初直明净相。后问答释疑。前中亦二。先因后果。此初也。谓于地前依真如法内熏之力所流教法外闻熏力能修资粮加行善根。故言依法力熏习。若登地上契证真如。凡起诸行依真而修。故言如实修行。渐渐修习十地行至金刚位。因行既极。名满足方便。
　　论。破和合识至淳净故　述曰。此明一果也。由前方便能破和合黎耶识。内生灭之相。显不生灭清净法身。故言破和合识相。显现法身灭染心中业转现等。令随染觉遂即归源成于应身淳净之智。故言灭相续心相。智淳净故即离相。名之为淳。染缘尽故名之为净。
　　论。此义云何　述曰。次下第二问答释疑。于中有二。先问。后答。此初也。此问意云。如上所说动彼净心成前生灭。即举生灭尽是净心。若断生灭。净心应灭。如何但破和合识相而显法身灭相续相成淳净智。
　　论。以一切心至非不可坏　述曰。下答。有三。初法。次喻。后合。此初法也。一切生灭心识之相皆是无明不觉之相。非是本觉体。有识相觉与不觉体非一故。然此无明不觉识相。离非觉体而亦不离本觉之体。觉与不觉体非异故。由非异故无明即明而非可坏。由不一故明无明别非不可坏。前就非可坏义故说离净无别动心。今依非一非不坏义说破识相显法身耳。所望义别不相违也。
　　论。如大海水至湿性不坏故　述曰。此举喻也。有四种喻以况于真如。大海水因风波动者。真随妄转喻水相风相不相舍离者。真妄相依喻水。非动性者。真体不变喻谓水性。但以湿为自性。但随他动非自动故。若风止灭等者。息妄显真喻水。若自动。动相灭时湿性随灭。随他动故。动相灭时湿性不坏。
　　论。如是众生至智性不坏故　述曰。此法合也。于中次第合前四喻。众生自性清净心等者。合前第一。水随风动。水不自浪。因风起浪。风不自波。依水现波。故动即水。无别体也。心亦如是。不自起动。因无明动。痴不自起。因心有起。因痴心动。无别动也。心与无明俱无形相等者。合前第二。风水相依。以水依风。全体动故无别水相。风依水起。全体湿故无别风相。风水相依不相舍离。心亦如是。依妄动。全作诸识。无别心相。妄识依心。无非真故无无明相。真妄相依不相离也。而心非动性者。合前第三水非动性。即显心性本非动念。若无明灭等者。合前第四。湿性不坏显无明断。如风止灭则业识等法相续识如波相灭。随染本觉照察智性。无所坏故如湿性不坏。
　　论。不思议业至胜妙境界　述曰。次显第二不思议业相。于中有二。初标。后释。此初标也。以依智净法身之体起此应身功德之相。与众生六根作胜妙境界。故宝性论云。诸佛如来身如虚空无相。为诸胜智者作六根境界示现微妙色。出于妙音声。令臭佛戒香。与佛妙法味。使觉三昧触。令知深妙法。
　　论。所谓无量至得利益故　述曰。此辩释也。所谓无量功德相者。横显业德广多无量。常无断绝者。竖显业根缘穷三际。随众生根自然相应者。显业胜能无功应机种种而现。得利益者。显业胜益利润不虚。此功德相是真如用。不待作意思议而起。是故名为不思议业。此真如用虽在佛身。与众生心本来无二。但为众生无明不觉。随缘现染。用则不现。若彼妄心厌求返流真用渐显。则于彼心称根显现。非谓心外不思议业。
　　论。复次觉体至犹如净镜　述曰。自下第二性净本觉。于中有二。初总标。后别释。此初也。前明本觉随动之门。故说随染。今明本觉不动之门。故说性净。此二本觉既无别体。是显本觉不动而动动而不动也。以觉体有四大净义故与空等。犹如净镜。本觉四义下文当说。空四义者。空无一切相能含一切物离垢显净空示现一切物。镜四义者。空无外物体有体含众像出离诸尘垢现像为物用。由此空镜以况于真。
　　论。云何为四至觉照义故　述曰。次下别释。别释四义。即分为四。此初也。如实空镜者。标其名也。言如实者。即真体也。真德不虚故言如实。所言空者。对妄得名。以本觉体无妄。法空无妄故云如实空。以无妄故其体明净。喻如净镜。远离已下辩释其义。倒心妄境本不相应故云远离心境界相。以此心境本无所有不现觉中犹如龟毛不现镜中。故言无法可现。无可现故心境妄法望于本觉非所照。觉望心境非能觉照。所照既无。能照无故。故言非觉照义也。此显无有遍计所执。实质可现故非觉照。下言境界于中现者。依他似现亦不相违。
　　论。二者因熏至熏众生故　述曰。此第二义也。因镜者标其名也。能生觉果名之为因。此能内熏故名熏习。能现诸法故谓之镜。次下辩相。文有三节。谓如实不空者出因体也以有无漏性功德相真实体故。故云如实不空。由不空故方能作彼始觉正因。故不空者成因义也。以一切下释其镜义。谓一切法离此心外无别体性。犹如镜中能现影也。言不出者。明心待熏变现诸法。非不待熏而能自出。所变诸法不出心故。言不入者。谓心随熏变现诸法。而染净法不从外入。而所现影不染体故。言不失者。此诸镜相虽不从真内出外入。而亦不失所现缘起。虽现境相不失真故。言不坏者。法从真起。不异真如性同真故不可破坏。虽复随缘有无起尽。真无坏故。常住一心者。会相同体。以一切下释同所由。以缘起法心中显现无出等故无别体无别体故本来平等不异真如。故云常住一心等也。又一切下释熏习义。由性净故能现染法。虽现染法所不能染。故云染法所不能染。以本无染今无始净故。本觉智未曾移动故。云智体不动。此本觉中非但无染性德无少故云具足无漏。即此净德能熏众生令厌生死乐求涅槃。故云熏众生也。
　　论。三者法出至淳净明故　述曰。此第三也。法出离者。标其名也。不空体相故谓之法。从二碍显故名为出。破和合相故谓之离。淳净明故喻之为镜。已下辩相。谓不空法者。释前法字出法体也。谓前因熏不空之法。出烦恼碍智碍者。释其出字显离缠也。永断二障清净法身从此出故。离和合相者。释其离字。出二碍故更无生灭识相和合。淳净明者。释其镜字。离杂相故名淳。出碍染故名净。以纯净故名明。纯净明故名镜。
　　论。四者缘熏至念示现故　述曰。此第四也。缘熏习镜者。标其名也。用大外熏故谓之缘。令发善心故名熏习。起善法影故喻之镜。谓此相大出缠之时而为镜智能起大用示现万化。为缘熏发众生之心。令生厌乐起诸加行名缘熏习。此诸行德是佛智影。不离佛智故名为镜。故佛地云。大圆镜智能起众生诸善法影。下辩相中文有二节。谓依法出离者。出缘熏体。遍照已下显缘熏相。谓依于前出缠法身离和合相。淳净明故起大智慧。光明义用故能遍照法界众生若干众心。由遍照故随其所念示现万化令其修习。随分善根故云令修善根。随念示现故。
　　论。所言不觉至不离本觉　述曰。已释觉义。下显不觉。于中有三　初明根本不觉。次显枝末不觉。后结末归本。前中又二。初依觉成迷。后依迷显觉。初中又三。谓法喻合。此初法也。谓不如实知真如法一而有其念者。此显不觉依觉而有。念无自相不离本觉者。显离本觉无别不明。前中三义。谓不如实知者。即能迷无明也。如谓称顺实谓真实。真如法一者。即所迷法也。真体一味无念名一。而有其念者。即迷所成八识心也。谓真一味能迷。无明不称实而知。而知八识之念故名无明。然此无明离真无体。故言念无自相不离本觉。
　　论。犹如迷人依至则无有迷　述曰。此举喻也。文易可知。
　　论。众生亦尔至则无不觉　述曰。此法合也。本觉真性如正方所。根本不觉似能迷人。心业等动念是如邪方。如离正东无别邪西。故言若离觉性即无不觉。然此不觉与前本觉虽非一异。不离觉性。虽不离觉。非即觉性。
　　论。以有不觉至自相可说　述曰。此即依迷显觉也。以有不觉妄相心故能知名义为说真觉者此明妄有起净之功要。由妄相能知名义。故对此妄说真觉名。以就真体无名相故。若离不觉之心即真觉自相可说名者。此明真有待妄之义。若离不觉无以说真。所待既无。能待无。故能所寂静。终不可说觉与非觉。
　　论。复次依不觉至相应不离　述曰。次下明枝末不觉于中有二。先明细相。后显粗相。初中亦二。总标别释。此初也。三细为相。无明为体。本末体相不相离故名为相应。非谓王所相应之义。以此三细皆是本识不相应染心故也。以依无明而成妄心。又依妄心而起无明。是故名为相应不离。
　　论。云何为三至不离因故　述曰。次下别释。别释三细。即分为三。此初也。无明业相者。标其名也。谓由无明心动名业。名无明业相。非谓无明即名业相。依不觉者。释标中无明即根本无明也。心动名业者。释标中业字也。业有二义。一动作义。故云依不觉故心动说名为业。觉即不动者。返举释成。既始觉时则无动念。是知今动只由不觉。二为因义故云动则有苦。如得寂静无念之时即是涅槃妙果。故知今动则有生死苦患。果不离因者。不动既乐。动必有苦。动因苦果既无别时。故云不离。此虽动念而极微细。缘起一相能所不分。即当黎耶自体分也。
　　论。二者能见至则无见　述曰。能见相者。标其名也。此言能见。即下转相依前业识转成能见。故言以依动故能见。若性净门则无能见。故云不动则无见也。反显能见必依动义。如是转相虽有能缘尚未取境。以微细故即是本识见分心也。
　　论。三者境界相至则无境界　述曰。境界相者。标其名也。此言境界。即下现识至此能现境界相故。依前转相能现境界故。言能见故境界妄现若无分别则无境界故云离见则无境界。反显境界必依能见。即是本识相分心也。此前三相并由根本无明之力动。本静心成此黎耶不相应心。
　　论。以有境界至生六种相　述曰。上明细相。下显粗相。于中有二。总标别释。此标也。六相。皆是分别事识依境界缘而生起故。于中初二。依境生执是其下品。细惑皆是地上断故。其次二种依执起惑是中品惑。二乘断故。其后二种依业受果。上品粗惑。凡夫知故。是故经言。境界风所动种种诸识浪腾跃而转生。
　　论。云何为六至爱与不爱故　述曰。次下别释。别释六粗。即分为六。此初也。谓未无明不了现识。所现境相皆是自心无有体性。创起恶数分别染净。名为分别染与不爱。
　　论。二者相续至相应不断故　述曰。依前分别爱非爱境而生苦乐。觉念之心常相续故名相续相。谓依前念分别爱境起乐爱觉。于不爱境起苦爱觉。数数起念相续现前。而常相应不断绝也。
　　论。三者执取相至心起著故　述曰。于前所取苦乐等境不了虚无。深起取著。名执取相。谓即于前相续所念苦乐境上复深执著住持不舍。故言心起著等。
　　论。四者计名至名言相故　述曰。依前颠倒所取境上更立名言而生分别计名字相。故经说云相名常相随而生诸妄相。故言依于妄执分别假名等也。
　　论。五者起业相至种种业故　述曰。依前计名执著心故起贪等惑。发动身口造种种业。能招当来五趣苦果。此即惑业为苦近因也。
　　论。六者业系至不自在故　述曰。业因既成。依业受果。循环诸趣生死长轮。被业所缚不得自在。名业系苦。故言依业受果不自在等。
　　论。当知无明至不觉相故　述曰。上来广显枝末不觉。此即第三结末归本。文中二节。当知无明能生一切染法者。初正结归。如前三细六粗染相摄一切染。此一切染皆因根本无明不了真如而起。故云无明能生一切染法也。以一切下释其所以。谓有疑云。染法多种差别不同。如何根本唯一无明。故此释云。染法虽多。皆是无明之气。悉是不觉之相不异不觉。是故染法皆是不觉。
　　论。复次至有二种相　述曰。上来已释觉不觉义。次下第三明同异相。于中有三。初总标。次列名。后辩相。此初也。前已别释令知迷悟。升沉有异令生欣厌。今欲令知迷悟同真无定两体。业幻差别定一亦无。是故合说。故言觉与不觉有二种相。
　　论。云何为二至二者异相　述曰。此列名也。染净齐真曰同。同义可表名相。染净体殊曰异。异有殊状曰相。何故尔耶。以体从缘故异。摄缘归体故同。缘从体同故真如一味。体从缘异故凡圣两分。凡圣分故世谛义立。真如一故真谛理存。觉与不觉同异如是。
　　论。同相者至微尘性相　述曰。次下辩相。于有二。初同后异。同中有三。初喻次合。第三引证。此初也。种种瓦器喻染净法。皆以微尘而为体性喻。染净法以真为性。性者体也。亦即是性。下准此知。
　　论。如是无漏至真如性相　述曰。此法合也。始本二觉名为无漏。本末不觉名曰无明。此二皆有业用显现。故名为业。而非实有故名为幻。虽则如是。染净不同。皆以真如而为体性。以动真如作此生灭。染净二法无别体故。
　　论。是故修多罗至无可见故　述曰。此引证也。是前染净同真相。故经依此义说诸众生本来涅槃得菩提等。谓二不觉即真如故。众生本来即涅槃相。不复更灭本始。二觉即真如故。菩提之法亦本来有非新得者。由是义故即此涅槃非待修习了因方证。故言非可修相。即此菩提非待生因而方起作。故言非可作相也。此之二果既性本有。非更得故。故言毕竟无得。亦无以下虽是经文。为遣疑难故论具引。谓有难言。若诸众生已入涅槃菩提法者。即同诸佛。何故不能现报化等色身相耶。故即释云。法性自体非色可见。如何更能现色相耶。故言亦无色相可见。又复疑云。若以法性非是色相可见法故不现色者。诸佛何故现报化等诸色相耶。故复释云。彼见诸佛种种色者。并随众生染幻之心变异所现。非谓智性不空色体有此色相。以智真体无可见故。故言而有见色等也。
　　论。异相者至各各不同　述曰。下显异相。于中有二。初喻后合。此初也。
　　论。如是无漏至幻差别故　述曰。此法合也。随染幻差别者。是无漏法性。染幻差别者。是无明法。以彼无明达平等性。是故其性自有差别。诸无漏法顺平等性。直论其性则无差别。但随染法差别染相。故说本觉恒沙性德。又由对治彼染差别故成始觉万德差别。如是差别无漏。无明虽现业用。皆是真如随缘显现。似而无通。通名业幻。
　　论。复次生灭至意识转故　述曰。上来广释立义分中是心生灭。次下第二释其因缘。于中有二。先明生灭。依因缘义后显所依因缘体相。于中亦二。初总标。后别释。此初标也。谓前九种生灭因缘总有二种。一者黎耶心体不守自性。是生灭因。根本无明熏习心体。是生灭缘。依此因缘起三细相成黎耶识。二者无明住地诸染根本是生灭因。外妄境界熏起识浪是生灭缘。依此因缘起六粗相成其事识。依斯二义以显因缘业转现等诸生灭相。聚集而生而为假者。故名众生。唯依心体故言依心。即是黎耶自相心也。此假者众生依于一心即有五意及意识起。故言众生依心意意识转。
　　论。此义云何至说有无明　述曰。自下别释。于中有三。先释依心。次释意转。后意识转。此初也。此义云何者。问其依心意识转义。依阿黎耶识者是上依心。是生灭因即阿黎耶二义之中本觉义也。说有无明者。是生灭缘即二义中不觉义也。欲明依此因缘意意识转故言以依阿黎耶识等。前标文中略标其因。但言依心。今依此别释具显因缘。故说依心及无明也。
　　论。不觉而起至故说为意　述曰。次下第二释其意转。于中有三。初略明意转。次广显转相。后结成依心。此初也。于中略显五种识相。不觉而起者。第一业识心体。被熏举体动故。言能见者。第二转识转。被动心成能见故。言能现者。第三现识见心。复能现诸境故。能取境界者。第四智识。能取现识所现境故。起念相续者。第五相续识。于境起执不断绝故。然此五义次第转成。依止此义而生意识。故说此五名之为意。而彼意识非所依。故但名为识。故不名意。
　　论。此意复有五种名　述曰。次下第二广显转相。于中有三。初举数总标。次别释其相。后显其功能。此初也。
　　论。云何为五至不觉心动故　述曰。下释五意即分为五。此初也。无明力者举所依缘也。明心不自起。起必有缘。不觉心动者。正明起相释其业义。谓起动义是业义故。
　　论。二者名为至能见相故　述曰。依于动心者举所依缘也。能见相者释转识义。依前业识之动转成能见之相。故名转识。转识有二。此在本识依境转者在事识故。
　　论。三者名至常在前故　述曰。此文有三。谓法喻合。所谓能现一切境者。此举法也。依前转识能见之相起此现识能现之功现一切境。谓此心体与无明合熏习力故现于种种无边境界。能云故现一切境也。犹如明镜现色像者。是举喻也。如镜因质现种种像。心因无明不平等熏现种种境。已下法合。随其五尘对至则现无前后者。此正合前喻对。谓业惑心为惑业所熏对故便现五尘。非待作意前后起也。理实此识现一切境。而此唯言现五尘者。且举粗显以合镜中现色喻。故以一切时任运起者。简异六识。六识间断多不现起。非一切时任运起故。常在前者简异末那。末那非是诸识之本。不常在诸识前起故。
　　论。四者名为至染净法故　述曰。是事识中细分法执。不了现识所现境界。离心无有。而起染净微细分别。故言智也。
　　论。五者名为至不断故　述曰。此亦事识细分之位。此细事识法执相应无有断绝。执无断故名相续识。
　　论。住持过去至不觉妄虑　述曰。下显功能。文中二节。初显前三本识功能。由业转现黎耶识故。摄藏诸法善恶业种。能住持过去生善恶之业。令其不失。此明本识能持种子。由摄业种令不失故。随善恶种生善恶果故。能成熟现在未来苦乐等报无差违也。此明本识能起现行。如是三世因果不失功由本识。是故说是本识功能。能令现在已经事下后显二事识功能。由彼事识法执分别故能念虑三世之事。故言不觉妄虑等也。
　　论。是故三世至六尘境界　述曰。上来广显意转之相。次下结明依心之义。于中有二。先正结属心。后释疑广辨。此初也。文中二节。三界虚伪唯心作者。此顺结三界也。言是故者。是前一心随无明动作五种意。五种识等依心成故。而此五意总摄三界。故说三界唯一心转。此心随熏。相有体无名虚。体无似有名伪。虚伪之相虽有种种。然究其因唯心所作。故云佛子三界唯心。离心已下反结。六尘离彼现识即无六尘。反验六尘唯是一心。故云离心无六尘也。
　　论。此义云何　述曰。次下释疑。于中有三。初问。次答。后结。此初也。现有尘境异心可见。能取所取了然差别。如何可言三界六尘皆心所作。此唯心者义云何耶。
　　论。以一切法至无相可得　述曰。此答也。文有七句。总分三节。即初三句正答前问。显境唯心。以一切境皆是此心。随熏所起更无异体。而见异者。但是由汝妄念而生。实无能见所见二相。故云一切皆从心起妄念而生。复有疑云。念不孤起。托境方生。既无异境。何所分别。故次二句释此疑云。一切分别但取自心。非外分别。如依于面自见面像。梦中所见自见其心。妄情不了谓有所见。故云分别即分别自心。复有疑云。若谓分别。分别自心。是亦名为能见所见。何故前言无有二相。故后二句释此疑云。为遮执境说见自心。实非以心而见心也。如彼指刀不自指割。况心不起何有见乎。以本真心无见相故。故言心不见心无相可得。
　　论。当知世间至而得住持　述曰。次下总结。于中有三。初显依妄有境。次显境体亦无。后结释所以。此初也。言无明者。根本无明。言妄心者。即业转现诸妄心也。世间境界伏此而成。依妄心住不失自体。故言境界依于妄心得住持等。
　　论。是故一切至唯心虚妄　述曰。此显境体亦无也。如镜中像无实体故镜外镜内皆不可得。境但是心虚妄现故心外心内无体可得。
　　论。以心生至种种法灭故　述曰。此结释所以也。谓有问言。何故境界依心而住唯心虚妄所显现耶。释所以云。以无明力不觉心动乃至能现一切境等。故言心生种种法生。此即妄动而言生也。若彼无明妄心灭者境界随灭。境界灭故诸分别识皆灭无余。故言心灭种种法灭。此即心源还静故云灭也。既说此心虽于不觉妄诸法。即验诸法唯心无体。
　　论。复次至即此相续识　述曰。上明意转。次下第三显意识转。于中有二。初标。后释。此初也。明此生起虽粗细殊。同是一识更无别体。故即指前第五识相故言即此相续识也。但前就于细分别法执相应。依前义门则说为意。此中约其能起见爱粗惑相应。从前起门说名意识。意之意识故依主释也。
　　论。依诸凡夫取著转深　述曰。次下别释。于中有五。一约人辨粗。二出其粗体。三明执所缘。四制立其名。五明识所依。此初也。简非二乘所起意识。以前智识及相续识通在二乘地前所起故。今约凡显其粗也。以彼凡夫无对治故。追著妄境转极粗显故言取著转深也。
　　论。计我我所种种妄执　述曰。此出粗体非直心外计境为粗。亦复于身而计为我。于诸尘境计为我所。乃至能起六十二见种种妄执。
　　论。随事攀缘分别六尘　述曰。此明执所缘也。谓但缘于倒境之事不了正理故皆名为随事攀缘。随事者何。所谓分别六尘境也。
　　论。名为意识至分别事识　述曰。此制立其名也。名意识者。既缘六尘。应名六识。而今就其一意识义故。不别出眼等五识。但名意识。故涅槃云。譬如一识分别说六。即此意识依于六根别取六尘故云分离。又能分别去来内外种种事相故复说名分别事识。
　　论。此识依见至增长义故　述曰。此明识所依见。谓五见。即见道断所有分别发业烦恼。发业惑中见最强故。举此名摄分别贪等。即五住中见一处住地。爱谓三界修道所断所有俱生润生烦恼。润生惑中爱最强故。举此亦摄俱生痴等。即五住中欲色有爱三住地也。以此见修二种烦恼熏于本识令其起此分别事识。故云此识依见爱烦恼所增长也。
　　论。依无明熏至唯佛穷了　述曰。上明生灭依因缘义。次下重显所依因缘体相。于中有二。先标叹甚深。复广缘起差别之义。初中亦二。先标叹甚深。后释甚深所以。此初也。无明熏习所起识者。此句总标缘起体也。即本识心是缘起体。为无明熏起诸妄识。是故总名无明熏习所起识也。非凡夫能知等者。此凡小绝分凡夫学信。具彼五住二障碍故而不能知。二乘虽得我空。智慧障碍故亦不能觉。谓依菩萨已下。菩萨分知。谓依菩萨从其初住正定信位而发意。言比观观察。若至地上分分证知。彼真如依无明熏成诸妄识。以诸菩萨无明住地未断尽故。业识未已。纵至第十究竟地中亦未尽知缘起之理。唯佛穷了者。明佛能知。无明住地永断尽故。觉道圆明故。能尽知一心缘起。
　　论。何以故至唯佛能知　述曰。此释甚深所以也。文中征释。征之意者。缘起妙理贯通凡圣。而今说见唯果人者何以故也。答中三节。是心从本已来等者。此明即净而常染。虽有染心常不变者。此显即染而常净。是故此义唯佛能知者。结成难测。初中三句。言是心者。即是本觉缘起心也。从本已来自性净者。自体本来无有染故。此句总显缘起之因体也。而有无明者。即依心体有此无明。此句显其缘起之缘由也。为无明所染有染心者。心体为此无明所染。而净心体有其染心。此句自显缘起相也。虽有染心而常不变者。此性净心虽复所染。常有染心而常不失本净心性。由此染净缘起之理唯佛能知。
　　论。所谓心体至名为不变　述曰。上叹缘起甚深竟。次下广显缘起差别。于中有二。初显缘起体相。后重料简。初中有三。初释心体不变之义。次显无明缘起之由。后显缘起染心之相。此初也。是释上言虽有染心而常恒不变之言。以此一心性常明洁无分别故常不变。非能所念染故以无念名不变也。
　　论。以不达一法至名为无明　述曰。此显无明缘起之由。是释上言而有无明之义句也。以有不达无念。法界不相应。心为诸染源故名无明。法界无念故名为一迷。而起念故云不达。此最微细未有能所主数差别即心之惑。名不相应。此正应言不相应心。非谓与心不相应也。唯此能为诸染之源。更无细染能为此本。是故名为忽然念起。非约时节以明忽起。此无明起无初时故。
　　论。染心者有六种　述曰。次显染心缘起之相。于中有二。初总标。后别释。此初也。此即释上无明所染有染心句。前文所言无明所染有其染心。此染心者有其六种。然其六染即上意识及五种意。前明依因缘起义故。从细至粗而说次第。今欲兼辨治断义故。从粗至细次第而明。故初第一执相应染。第六根本业不相应染也。
　　论。云何为六至远离故　述曰。次下别释。别释六染。即分为六。此中第一执相应染。即上意识我我所等粗执俱起名执相应分。尘污净心名之为染。此及下二相应之义如下所明。若二乘人至无学位见修烦恼究竟离故能离此染。菩萨入住信相成就无有退失。名信相应。此位菩萨得人空门。见爱烦恼不得现行故云远离。非离随眠。种未亡故。
　　论。二者不断至究竟离故　述曰。此言不断相应染者。即五意中名相续识。法执相续名为不断。尘污净心故名为染。初住已上三贤菩萨修学唯识。寻思实智诸方便观渐伏如是法执分别。若得初地无漏净心。证三无性遍满真如。法执分别种现俱亡故。净心地究竟离故。
　　论。三者分别至究竟离故　述曰。即五意中名为智识。念虑染净名分别智。污净心故名之为染。从第二地至第六地入观缘理离分别时分分能除故云渐离。若至七地长时入观故。此法执永不现行。名究竟离。具戒地者。即第二地。此地具足三聚戒故。无相方便即第七地。常作意住无相观故。
　　论。四者现色至能离故　述曰。即五意中第三现识动心现境名为现色。能污净心名之为染。此及下二不相应义如下所明。八地能得相应自在色性随心名色自在。能证相应自在真如现色境用从真而起。无明妄境从此永离。故说现染此地能离。
　　论。五者能见至能故　述曰。此五意中第二转识依于动心转成能见污净心。故名能见染。至第九地得无碍智善知众生心行稠林自他无碍名心自在。无明碍心永不现行。故云能离。
　　论。六者根本至能离故　述曰。即五意中第一业识依本无明而心起动为余念本名根本业。能污净心亦名为染。依于第十菩萨尽地发金刚定断细念习得入佛地。细念都尽其心常住。故言依菩萨尽地等。
　　论。不了一法至究竟离故　述曰。上显缘起体相义竟。下重料简。于中有三。初辨上无明约治料简。二释上相应不相应义。三显染无明成二碍义。此初也。欲显无明粗细之相故重约治而为料简。谓前所言不了一法无明义者。有粗有细。谓分别细谓俱生。俱生复有十种粗细。合前分别为十一种。即余处说十一种障。宁知如是粗细差别。以起治道有差别故。谓三贤位能起比观但能折伏分别现行。故言信相应地观察学断。若入初地断分别种。从此已上地地各断俱生一品。故言入净心地随分得离。若至佛地粗细现种一切无余。名究竟离。
　　论。言相应义至缘相同故　述曰。次释相应不相应义。由是于中分之为二。此即初释相应义也。谓前三染名相应者。谓事识而有相应心王心所三等义故。心念法异依染净差别者。此显体等心。谓心王念法心所王数不同故名为异。谓依染净差别境故有此心及念法异也。心及念法各有一体。故成相应。知相同者。是知等义。依前染净差别境上。心王知染。则贪嗔等诸染心所同王知染。心王知净。即有信等诸净心所同王知净。以同知故名为相应。缘相同者。是缘等义。心王缘彼染净境时。染净心所与王同缘。同缘故亦名相应。
　　论。不相应义至缘相故　述曰。谓后三染名不相应者。谓是本识微细动心与彼不觉未别异故。若至事识动心相粗与不觉异。动心为王。不觉为所。即此动心相犹细故。与彼不觉既常无异。何有王数之差别耶。故言即心不觉常无别异。此即显无体等义也。既无体等王数之别。何有同知同缘之义。故言不同知相缘相。此即显无知等缘等。翻前相应显不相应义也。
　　论。又染心者至业智故　述曰。次下第三释二碍义。于中有二。初直显二碍。后征释所由。此初也。文中惑智言染心者。六种染心能障真如根本智者。显其碍义。照寂妙惠如理之智名真如根本智。能照真如根本理故。是依主释。六种染心烦劳恼动障此寂静故。说染心名烦恼碍。烦恼即碍。持业释也。言无明者。根本无明。障业智者。显其碍义。谓即后得如量之智能随世间起。自然业智有世间自然业故。故名世间自然业。有财释也。无明昏迷无所了达。违此智用名为智碍。智之碍故依主释也。
　　论。此义云何至种种知故　述曰。此征释所由也。文中征释。征之意者。既此无明动净心体成于染心。则无明是细应障理智。染心是粗应障量智。而此别显能障法者义云何耶。答中文二。先惑。后智。以依染心能见能现能取境者。即转现智三种染心。于六染中随举三种显其能所不平等相。违平等性者。释成碍义。以此染心能所差别乖根本智能所平等。所以障于真如理智故说染心名烦恼碍。下释智碍。以一切法常静无有起者。是举无明所迷法性。无明不觉妄与法违者。正显无明违于法性故。不能得随顺世间种种知者。由乖静法心境生故。便取碍境碍见拘心故。不能得发如量智。称如量境。随顺世间种种知也。故说无明名为智碍。
　　论。复次分别至有二种　述曰。上释生灭因缘义竟。次下第二明生灭相。于中有三。初举数总标。次列名略显。后广显其相。此初也。所言分别生灭相者。即是辨明立义分中是心生灭相也。
　　论。云何为二至不相应故　述曰。此列名举辨也。所言粗者。即前三染有心心所法粗显相故。与心相应者。释粗义也。谓有境界及有心所与此三种心相应故。所言细者。即后三染无心心所粗显相故。与心不相应者。释细义也。谓彼心所及诸境界与三细心不相应故。
