  广百论疏卷第一
　　唐 文轨撰
　　论云。由此即破至能显于义　述曰。此破第三义也。由此破第二义即亦破第三义也。谓若有所遮同法。能遮可有杂糅。所遮同法既无。异喻竟何所杂。此之二义同以有遮故类破也。
　　论云。又以不见至未曾见有　述曰。此显因有相违也。外人量云。空等是常(宗)以不见所作故(因)若是无常见有所作犹如瓶等(异喻)论主破云。若以不见所作为因欲成虚空有(有法自相)常(法自相)终无此义。以一切兔角等处未曾见有。以非依因成有常故。但成非有非常故。
　　论云。故说颂曰至应言常性无　述曰。此举颂也。上半牒计。下半例破。此颂同旧百论中。汝以作不作相违故。作法既是无常。不作法即是常。我以作不作相违故。作法既是有。不作法应是无文也。
　　论云。论曰见所至皆是常住　述曰。此下解释也。初释颂。后通难。释颂中有四。一牒计。二例破。三释成。四结意。此即牒计也。空等是常(宗)以非作故(因)诸所作者皆是无常犹如色等(异喻)文但覆云汝见所作无常。即言非作常住者即释上半。
　　论云。既见所作至应许无体　述曰。此例破也。一例破常二例破有。既见所作等例破常也。诸所作者等例破有也。
　　论云。以非作因至皆可得故　述曰。此释成也。何以例破常及有者。以非作因于同品乐等遍无。异品龟毛等有故也。谓空等非常(宗)非所作故(因)诸非所作皆悉非常如龟毛等(同喻)若非常即有所作如苦乐等(异喻)空等是无(宗)非所作故(因)诸非所作皆悉是无如兔角等(同喻)若非是无即有所作如苦乐等(异喻)文中但释成破有故。故以非作因于苦乐等有曾所未见龟毛等无皆可得也。不释成破常。以除非常宗外无是常法可为异喻。其苦乐等即同龟毛同品所摄。其非作因于此同品一分转故。亦是正因。若作此释。非常比量则无异喻。然因无所滥比量得成思之。
　　论云。如是非作至非正能立　述曰。此结意也。此非作因既于异品定有同品遍无故。违能立因之所依。谓虚空等有法自相非正能立也。问。准前例破之文。非但破空等是有。亦复破空等是常。何故今结但言违害有法自相。答。外执空等有体遂即妄立为常。提婆意拔有根常条自然随破。故但言害所依自相。
　　论云。为不尔耶至自相差别　述曰。此下通难也。有四。一外人进退难。二论主破进通。三外人约退难。四论主破退通。外人进退难中。初述道理。次正设难。后结难成。此述道理也。将欲说难先述相违因理以尔论主也。为不尔耶者。先定论主语也。据相违因道理为不如此耶。相违因有三。一违他许。二违自许。三违共许。如声论师对佛弟子。立宗云声常。立因云所作性故。佛弟子若作相违难云。声是无常(宗)所作性故(因)犹如瓶等(同喻)此违他许也。若作相违难云。声非耳识所变(宗)所作性故(因)犹如瓶等(喻)此违自许也。若作相违难云。声应非声(宗)所作性故(因)犹如瓶等(同喻)此违共许也。此诸三种相违因中。若不遮碍自所许宗共所许宗唯违他许。如此一因乃于自宗境上方作相违。于相违中有自相差别。广如因明疏述。若违自许及违共许非相违也。
　　论云。今此所依至竞常无常　述曰。此正破设难也。此非作因所依空等非但我许。汝亦许之。何得例破作相违。云空等非有此则违共许。故非相违也。此即进难不退。非作因所依空等唯我独许汝不许者。空等既无因不成就。无容依此不成之因竞虚空等常及无常也。
　　论云。故非作因至所依自相　述曰。此结难成也。
　　论云。有释此言至无自害失　述曰。此下论主破退通也。初非古通。后自正通。初中初叙。后非。此即叙也。有旧注百论师通此难言。我言不许依他缘生也。俗谛中聚极微外别有散住常性极微。此颂中言常性无者。但言无聚微之外散住常微。此则唯违于他无自害失。
　　论云。此释不然至聚散有无　述曰。此非也。彼诸外道但依总相。以非作故建立一切虚空神我及极微等常法为有。但应破云。空等一切常法是无。以非作故。如龟毛等。何劳偏就极微分别聚有散无以通外难耶。
　　论云。如是释者至不可为难　述曰。此下自正通也。初正通难。次去伏疑后引颂证。此即通难也。但诸外道所立虚空及神我等无为常法并是遍计所执自性我。百论宗都不许有。故作相违无自害失。汝不可难言。今此所依空等常法共许为有非相违也。
　　论云。色等极微至亦不得成　述曰。此去伏疑。伏疑曰。空等唯他有容可作相违。极微既因立。岂非遮共许。今去此疑云。我大乘宗色等极微虽依世俗依他起性非有似有假许为有。而是所作。汝若立此共许极微以为宗者。汝非作因既不成就。我若于此不成因上作相违者亦不成也。汝因既言非作。我又用作相违。明知所破极微非是两宗共许。共许微者不入宗中。何得引此以为疑难。
　　论云。颂中应言至常住性无　述曰。此引颂证也。颂中应言常性无者。谓常性所依空等性无也。颂意正破所依有法。空等之体是有法自相相违因过。兼破能依宗法。常性是法自相相违因过。何故于此引颂释者。恐不解颂意者。但谓正破能依常性。若深悟颂者。方知正破空等有法。故我通难云。空等无为都不许有。此则正约有法破也。
　　论云。若言空等至有法自相　述曰。此外人约退难也。若论主言虚空神我及极微等并是遍计所执性自体非实有。今所设难唯违他者。此则所依空等无故。能依非作亦即不成。但应与我作不成过。何得妄作相违难耶。
　　论云。此亦不然　述曰。此下论主破退通也。初非后释。此即初非也。
　　论云。但说遮遣余有类物为此因故　述曰。此下释也。初略释。后广释。此略释也所作依瓶等有法是有体物之流类。复在非作之外名余有类物也。遮遣者此非所遮遣所作余物类也。此中意言。立非所作者但说遮遣。余有类所作性不别诠显非所作性。如此非所作汝我因许空等上有。即是极成。故能违害有法自相。
　　论云。因有三种至如所知等　述曰。此下广释也。初举因例。次显因成。后结因用。此举因例也。一所作者。谓声瓶等为咽喉泥轮等所作。此所作法是有义故。依有体辩名有体法也。二非作者。谓龟毛等不为咽喉泥轮等所作。此非作法是无义故。依无体辩名无体法也。三所知者。谓瓶声龟毛等并为心识之所了名无体法也。知此所知法义遍有无通依有体无体辩故名通二法法也。若有体法必须依彼有体有法。有法若无即不成就。若无体法若通二法通依有体无体有法。有法纵无并因成。外就此义可如因明疏述。
　　论云。今所立因至非作自性　述曰。此显因成也。今立宗云空等是无。因云以非作故者。于空等上但遮众缘所作之义。不欲别诠非作自性。如此非作我汝因许。岂非极成。
　　论云。此因同类至有法自相　述曰。此法因用也。外人宗云空等是常者。意立空等是有。此有即以色等有法为其同品。龟毛等无为其异品。此非作因既于同品色等上无。于其异品龟毛等有。是故汝因正能违害有法自相。
　　论云。又说颂曰至谓空等为常　述曰。此下一颂约愚智破也。即责外人。愚夫即外道。智者即小乘。虽复愚智有殊。执常并皆乖理。故今论主贬黜责之。上半破外道。下半破小乘。破外道中。初举颂。后解释。此即举颂也。
　　论云。论曰随有至故名愚夫　述曰。此下解释也。此释愚夫。
　　论云。于寻思地至所缘皆妄　述曰。此释妄分别也。文中初总举推求。次别举利智后合明虚妄。
　　论云。非如梦智至而可信依　述曰。此释下句也。
　　论云。复次有余至实有常住　述曰。此下半颂破小乘也。初生起。次举颂。后解释。生起中初广破常执。后正生下颂。广破常执中。初叙执。后非破。叙执中初叙立宗。后叙引证。此立宗也。有释迦弟子萨婆多等诸小乘师。执虚空等体是实有常住湛然。
　　论云。故契经说至虚空显了　述曰。此下叙引证也。即引圣言以证虚空实有常住也　初引经文。后释经义。即引经文即引成立世界经也。彼经云。比丘白佛一切草木依何而住。佛言。依大地而住。比丘白佛。大地依何。佛言。依金刚轮。比丘白佛。金刚轮依何。佛言。依水轮。比丘白佛。水轮依何。佛言。依风轮。比丘白佛。风轮依何。佛言。依虚空。比丘白佛。虚空依何。佛言。汝问太过。言虚空者无色无见无对。当何所依。然藉光明虚空显了。今又存略不具引也。无色者无青黄等色处也。无见者既无有色不可见也。无对者无十色处相对碍也。夫有色有见有对碍物可有所依　空既无色无见无对。当何所依也。既言虚空无所依。止恐人便即谓无虚空。所以复言然藉光明虚空显了。谓若无虚空总是障碍光明等色则不得生。今既得生。知空是有。非但因空生彼光明色等。亦因光明色等知有虚空。此则空望光明是其生因。光明望空是了因也。
　　论云。此经义说至因光明显　述曰。此下释经义也。文有三。一以文显意有。二以果显因有。三以用显体有。此即以文显其经意。所说常空是实有也。
　　论云。或有疑难至应无体相　述曰。此下以果显因有也。佛恐有人疑难云。佛既不说虚空别有所依。如风轮等依虚空等。如是虚空应无体相也。虚空是无(宗)无所依故(因)诸无所依者皆悉是无如兔角等(同喻)若非是无即有所依如风轮等(异喻)。
　　论云。为释此难光明等色　述曰。此为释也。释此疑难故说虚空容受有对光明等色。光明等色若无便不知虚空等色是有。
　　论云。以果显因有实体相　述曰。此显意也。世尊为此则以光明果显虚空因有实体相也。
　　论云。又说虚空至能作所依　述曰。此以用显体有也。虚空实有(宗)能作所依故(因)如风轮等(喻)。
　　论云。此亦不然非经义故　述曰。此下非破也。初总非。后别破。此总非也。汝向释经并乖圣旨故不然也。
　　论云。若谓虚空至如龟毛等　述曰。此下别破也。有三。一破以果显因有。二破约用显体有。三破以文显意空有。此即破以果显因有也。虚空之体应有生灭(宗)是有果法故(因)如色心等(喻)生灭既随。体则无常。汝等何故妄执空常。若汝执空无生灭者。汝所执空应无体相(宗)无生灭故(因)如龟毛等(喻)。
　　论云。为显风轮至故作是说　述曰。此破约用显体有也。泛明轮依有其三种。一同聚依。谓同时极微相持为依。二同类依。谓前后自类相望为依。三异类依。谓轮依风异类为依。今此经意为显风轮离前念同类。况在二依之外无别第三异类所依。如地轮等依风轮等。所以经说风轮依空。空者无也。此言风轮空无异类所依故言风轮依空。非谓别有虚空之体为风轮依也。依者但遮风轮异类所依。不遮风轮前念同类生起所依。现在同聚生起所依。故作是说也。外人以彼虚空能为风轮作所依用证其体有。今论主释云。空者无也。风轮依空即无所依。所依体无用亦非有。何得以用而显体耶。此即随一不成过也。
　　论云。为显虚空至非常住体相　述曰。此下破以文显意有也。论主云。小乘之人不了经旨遂妄解释显有常空我。今释此经正意显常空无也。经文有五句。初释上三句明虚空实无。后释下两句明虚空假有。释上三句中。初顺显经意。次引经帖成后反显经理。此即顺显经意也。为显虚空无同聚同类异类三种生起所依。如过去等无三种依。故无别实有常住体相也。此比量云。所执常空无实体相(宗)无所依故(因)诸无所依者皆无实体相如过去等(同喻)若有实体相即有所依如色受等(异喻)。
　　论云。故复经说至当何所依　述曰。此引经帖成也。
　　论云。不见实有至生起所依　述曰。此反证经理也。不见实有而无所依。空无所依明非实有。或可此文即是前量异法喻也。
　　论云。又显虚空至实有体相　述曰。此下释经下两句明虚空假有也。有四。一正释经文。二通经妨难。三执实违经。四立假无过。此即正释经文也。文中初顺释经意。次引经帖成。后遮其外执。世俗谛中有通假实。如色等四尘即是实有。于四尘上建立瓶等即是假有。光明等色既是色尘二是实有。于光明等上建立虚空故是假有。然青等实色及与假立虚空。俱言藉诸光明而显了者。若光明了青等。青等先自有。光明但为眼识作见缘。不由光明立青等故青等是实有。若光明了虚空。虚空本自无。光明但为意识作知缘。于上假立虚空性。故虚空是假有。论主云。今经为显虚空因光明等。诸无碍色依世俗谛强假施设立有虚空。譬如因色等四尘假立瓶等。故经说言。然藉光明虚空显了。非谓同彼青等实色为光明显而是实有。此则显了虽通　有实有假。不可依此。因光明显即设虚空。离光明等实体相也。
　　论云。虽因影闇至假立虚空　述曰。此下通经妨难也。初通影闇显空难。后通佛说无空难。此通初难也。外人伏难言。若论主言。虚空无体依光明等无碍色上假立虚空。故经说言。然藉光明虚空显了者。影闇等色亦是无碍。依影闇上应立虚空。何故不言然藉影闇虚空显了。论主通言。虽因影闇无碍色上得立虚空。然影闇中眼有影闇隔碍。虽见所余障碍之物而不明了。或有影闇之色极大重时。眼唯见此极重影闇。更不见余有障碍色。既不能了余有碍物。焉了影闇是无碍耶。故经不说然藉影闇虚空显了。于光明等无碍色中眼无障碍。对余碍色见光明无障显现。即便依此光明等上假立虚空。故经说言然藉光明虚空显了。
　　论云。勿谤虚空至无有虚空　述曰。此通佛说无空难也。外人难言。若此虚空实无体者。佛应直说无有虚空。何须说言无色无见无对无依然藉光明虚空显了耶。论主通言。世俗说有。佛亦说有。世俗说无。佛亦说无。一切世间皆云虚空。佛若言无便违世俗。故随世俗言无色等依光明显假立虚空。非谓此言别显实有常住虚空。
　　论云。又若虚空至无对无依　述曰。此明执实违经也。文中初破执实。后显违经。汝云所执常有虚空应当有色有见对有依(宗)藉诸光明而显了故(因)犹如青等色(喻)此破执实。既有色等。何故经说无色等耶。此显违经。
　　论云。世俗假有至不相应故　述曰。此立假无过也。若于光明无碍色上假立虚空。即无虚空有色等过。以所立空顺无碍色与质碍色义不应故。其无碍色虽顺虚空。然是有色等。虚空自是无色等。以假实殊义用别故。
　　论云。又此虚空至之所了知　述曰。此下正生下颂也。初明虚空唯散心知。后明散心不缘实境。此即初也。汝宗虚空四谛不摄。十智之中非九智知。谓非苦集灭道法。非尽及无生八无漏智现量境界。既非心法亦非他心现量境界。唯为世俗一智所知。于世俗智中有定有散。汝必应许唯分别散心所缘之境。非是定心现量境也。若外人言空处等至缘于虚空即是定心现量境者。此中文意立量破云。汝所执空非定心境(宗)四谛不摄故(因)如非择灭(喻)。
　　论云。除五识身至缘实有境　述曰。此明散心不缘实境也。于散心意识中。有是现量。有非现量。五识所引。或邻次意识。或同时意识。诸部论师有许是现量。故今除之唯取其余散心意识。言有漏者简无漏。不定者简定心。外门者简自证分。分别意识者简五识。即正指有法体也。谓除五识身所引意识其余有漏不定外门分别意识(有法)决定不能缘实有境(宗法)除五识身所引意识其余有漏不定外门分别意识之所摄故(因也)如缘兔角龟毛等心(同喻)。
　　论云。故说颂曰至亦不见此义　述曰。此举颂也。诸有智慧之人依世间真正道理寻求推度。亦不见此实有常住虚空之义。
　　论云。论曰诸有至种种影像　述曰。此解释也。文中初明实无后明假有。
　　论云。复次为破至故说颂曰　述曰。此下二十颂别指破常也。有六。第一一颂破虚空。第二三颂破常时。第三一颂破自然。第四两颂破常因。第五七颂破极微。第六六颂破涅槃。第一一颂破虚空中。初生起。次举颂。后解释。此生起也。小乘外道立宗云空等是常。立因云由遍满故。此无同喻。今论主为破彼执故说此颂。
　　论云。非唯有一分至各别有有分　述曰。此举颂也。上半正破。下半结破。
　　论云。论曰时方至故名有分　述曰。此下解释也。初释颂文。次结过失。后破救义。释颂文中。初释分有分。次别释上半颂。后别释下半颂。此总释分有分也。时谓三世四时。方谓东西等十方。物谓内外色心等物。类谓时方及物各有流类也。差别谓自类中种种不同也。如此时方物类差别不同故名为分。虚空体一遍合多分故名有分。如人有子谓之有子。子但名子。母名有子也。
　　论云。非有一分至周遍相应　述曰。此下释上半颂即正破也。初须责后例破。此须责也。论主责云。非一空体常遍实有名为有分。能与一切时方物类一一别分周遍相应。此中应总作比量云。有分虚空成无量分(宗)与无量分不相离故(因)犹如诸分(喻)又应别作比量言。春时一分所合虚空(有分)与秋等时分必无合义(宗)与春时分不相离故(因)如春时分(喻)余时方等唯作可知。
　　论云。勿复令此至一切相应　述曰。此例破也。汝若固执一有分空与一切分遍相应者。即复令此所相应分一一遍与一切相应也。谓一一诸分应成有分(宗)与有分空不相离故(因)如有分空(喻)又应别作此比量。谓春时一分与余三时应不相离(宗)与有分空不相离故(因)如有空分(喻)余时方等唯此应作之。
　　论云。故此有分至成无量分　述曰。此释下半颂即结破也。初结后释。此结也。由随诸分故此有分成无量分。
　　论云。即此诸分至成余物类　述曰。此释也。即此虚空既成多分。一一别分自名虚空。更不待余时方物类名虚空也。或余物类者。即神我等诸名字也。若一一别分名为虚空及名神我等者。即违汝宗空及我等是遍是常也。或可释云。即此多分虚空但随自所依立名。不待余时方立名也。如与春时合空但依春时无障碍义以立其名。更不待余秋冬等时分立其名也。余时方等亦尔。此既虚空随自所依各别立名。故知虚空成无量分也。或余物类者。非但于时此方物上无障碍义说名虚空。亦于时方物上毕竟无义说名龟毛兔角。然兔之与角。龟之与毛并是物类故言物类。然角不在兔。毛不在龟故。兔角龟毛表其无义也。此则虚空兔角并是约义立名。不可依名执有实体。问。虚空许假有不可谤言无。兔角本表无。何得引来类。答。约义有无异。虚空兔角殊。穷体并皆无。故得引为例。
　　论云。故汝所执至因义不成　述曰。此结过失也。故汝所立虚空常住以遍满为因。此不成也。以此虚空成无量分非遍满故。即是随一不成过失。
　　论云。若言空等至此亦不然　述曰。此下破救义也。初牒救总非。后以理逐破。此牒救总非也。若汝救言。空等体一遍周法界。然由分别之心随其诸分差别假说虚空有其方分。然虚空体实无方分故。遍满因无不成过者。此不然也。
　　论云。实无方分不离如前所说过故　述曰。此下以理逐破也。有四。一同前过失破二显因相违破。三别立比量破。四宗因不成破。此同前过失破也。空等既无实无方分。遍一切分随所遍分成无量分。如此等过汝不离也。
　　论云。瓶等亦应至与义相违　述曰。此显因相违破也。依第一义瓶等之应实无方分(宗)假立方分故(因)如虚空等(喻)瓶等既其实无方分。便同空等有遍满因。汝立空常竟无同品。但以瓶等为其异品。此遍满因无同可有于异有之。四相违中违法自相也。
　　论云。又虚空等至境界而立　述曰。此别立比量破也。初两句有法。次两句宗法。次两句立因。次四句同喻。后四句显意。显意云。此虚空等名言之声。唯依世俗所知境界和合法上而假建立。不可依此假立名言即执所诠空等以为实有。
　　论云。又若可说至所依不成　述曰。此宗因不成破也。空等(有法)非常(宗法)非遍(宗法)非实有。虚空等性(宗法)可说有方分故(因)犹如青等(喻)外人宗云空等是遍。因云可说有方分故。今论主即以此因在于异品青等之上。反破外人成相违过。谓空等非常是法差别相违。空等非遍是法自相相违。空等非实有空等是有法自相相违。然以前文已作相违因难。今此但约宗因显不成过。虚空等性既非常遍。即是所立一分能别不成。又此空等既非实有。虚空等性此即可说有方分因无所依处。即是能立所依不成。
　　论云。复次或有至知实有时　述曰。此下三颂破常时。初一颂破时作用。即约用随缘缘转破。第二一颂破时功能。即约因不离果破。第三一颂破时常住。即约因必变异破。第一破时作用中。初生起。次举颂。后解释。生起中初叙外执情。后明颂所为。叙执情中。证时有。后立时常。此证时有也。或有执时真实常住者。此立宗也。以见种等至随其荣悴者。此立因也。此所说因至如实有时者。此立喻也。此文意云。时体实有。以现见种子水土人功众缘和合。然于春时即生。秋时不生。故知其时有卷舒作用。谓于春时有舒作用故。种子缘合则生令枝条荣茂。秋时有卷作用。虽种等缘合则不生令枝条枯悴。此所说因具有离合者。离即异喻。合即同喻也。此比量云。时体实有(宗)有作用故(因)诸有作用悉皆实有犹如色等(同喻)若非实有即无作用如龟毛等(异喻)。
　　论云。时所待因至故复言常　述曰。此立时常也。时体无生(宗)不见因故(因)如虚空等(喻)时体无灭(宗)以无生故(因)如虚空等(喻)时体是常(宗)无生灭故(因)如虚空等(喻)。
　　论云。为破彼执故说颂曰　述曰。此明颂所为也。
　　论云。若法体实有至故成所生果　述曰　此举颂也。上半牒计。下半正破。
　　论云。论曰时用至随缘而转　述曰。此下解释也。初释颂文。次显颂意。后示正义。释文中初破时用即正释文。后破时体即遮救义。此即破时用正释文也。如春时舒用要待种子水土人功日等众缘和合方立。若无种子水土等缘。时之舒用必不得有。卷用亦然。要待风寒霜等众缘和合方立。若无风寒霜等众缘。时之卷用亦不得生。此中文意有二比量。一云。时从他生(宗)体相有故(因)犹如色等(喻)二云。时体是果(宗)从他生故(因)犹如色等(喻)。
　　论云。体相若无至兴废不成　述曰。此破时体即遮救义也。外人救云。用虽随缘而体无取舍。以用逐体不从他生。论主破云。时之体相若无取卷舍舒或取舒舍卷差别者。诸有舒兴卷废等作用不成也。谓时体应无兴废作用(宗)无取舍故(因)如龟毛等(喻)。
　　论云。又时作用至定是无常　述曰。此下显颂意也。颂文虽令时从他生成所生果。然意正欲令成无常也。初破时用。后破时体。此破时用也。如光影色等依大地而转故云地色也。时之作因决定无常(宗)依他转故(因)如地色等(喻)。
　　论云。即以此事至何容常住　述曰。此破时体也。即以此前地色喻事为后比量作同法喻。谓用所依时定是无常(宗)为无常用为所依故(因)如地色等(喻)。
　　论云。故善时者至名之为时　述曰。此下示正义也。初示时体。后显难知。此示时体也。有佛世尊名善时者。作如是言。由随众生业力差别。业能吹物名为业。风业风所引四大种别自类为因展转相续终而复始无有断绝。随日月等所行道度故有冷暖所触不同。依此分位假立时称。非即别有真实常时。
　　论云。时虽具有至言无因等　述曰。此显难知也。杂心论云。相似相续不知无常也。如今河还谓昨河。昨烛还同今烛。此等并是不知无常。
　　论云。复次有执至随用生成　述曰。此第二颂破时功能。即约因不离果破也。初生起。次举颂。后解释。生起中初叙计。次总非。后别破。此叙计也。外人执时亦常亦遍。摄藏无量生芽茎等差别功能。然此功能欲生果时。要待种子水土人功等外缘之所击发。此之功能方起作用。彼芽茎等果随此作用而得生成也。
　　论云。此亦不然　述曰。此总非也。
　　论云。时所依体至岂可击发　述曰。此下别破也。一破功能可击。二破时有功能。三显用但众缘。四责计时无用。此即破功能可击也。所依时体若定是常无迁变者牒计。能依功能不离体故(因)犹如其体(喻)亦应是常无有迁变当可击发(宗法)。
　　论云。不见所依至芽等功能　述曰。此破时有功能也。时定无有生芽等能(宗)体无变故(因)犹如种等未变位(喻)。
　　论云。即此击发至芽等作用　述曰。此显用但众缘也。即此击发功能因缘谓种子水土等。即足自有生成芽等作用也。
　　论云。何须妄计无用时耶　述曰。此责计时无用也。
　　论云。又说颂曰至皆成所生果　述曰。此举颂也。上半立理。下半结破。
　　论云。论曰诸法至能生讵有　述曰。此下解释也。初释上半。次释下半。后破救义。此释上半也。诸是因法要待自所生果起因之胜体胜用成立方得因名。所生之果若也未生。能生之因作用未立讵得因名。立比量言。未生果因不得因名(宗)无因用故(因)犹如兔角(喻)。
　　论云。由是所执至定是无常　述曰。此释下半颂也。由是汝执常时能生之因必待余麦等种子等法击发成别麦等因故。犹如苦乐待苦乐别缘成别受因。故是无常也。谓常时之因定是无常(宗)必待余法成别因故(因)如苦乐等(喻)。
　　论云。岂不因法至名用方显　述曰。此下破救义也。有六。一无体后名救二能同体遍破。三时处决定救。四遍无时处破。五引他同己救。六示正异邪破。先体后名救中。初先体后名救。后待后前名救也。此先体后名救也。文中初述道理。次引喻成。后举法合。
　　论云。又未生果至如稻麦种　述曰。此待后前名救也。非但后果生已前法始得因名。纵后果未生前法已得因称。未生果因亦得因名(宗)待当果故(因)如稻麦种(喻)种是因义故得为喻。
　　论云。汝所立时至便成因果杂乱　述曰。此能同体遍破也。时之功能一一遍常(宗)不异时体故(因)犹如时体(喻)是则起一生麦之用生一麦果之时。于此一麦果处应生一切粟等果也。此比量云。时之功能生一麦果时处应生一切粟等诸果(宗)以遍常故(因)如生粟等诸果功能(喻)如此麦生时处既有粟等诸果同生。此则因果成杂乱失也。
　　论云。我立功能至故无此失　述曰。此时处决定救也。诸果欲生必依时托处。功能虽遍终不异果同生。故无因果杂乱之失。
　　论云。汝立功能至时处决定　述曰。此遍无时处破也。如生麦一能则遍生粟时处。生粟一能亦遍生麦时处。一一功能既常既遍。自应能生一切诸果。岂由时处有生不生而妄辄许时处决定。
　　论云。若言论主至同斯过者　述曰。此引他同己救也。如汝宗中阿赖耶识亦有生果种种功能。与我时能义亦相似。此则过失。是同不应偏难。
　　论云。此亦不然至有杂乱失　述曰。此下示正异邪破也。文中初明我无过。后明汝有失也。我宗唯立因缘容可限以时处。汝立时能常遍何得局以处时。故我无过。汝有失也。因缘谓现行能熏等。
　　论云。又说颂曰至岂得名得常　述曰。此下一颂破时常住。即约因必变异以破也。初举颂。后解释。此举颂也。所立时因必须变异(宗)余法因故(因)如麦种等(喻)此量是上半颂意也。时必无常(宗)有变异故(因)如麦种等(喻)此量是下半颂意也。
　　论云。论曰世间至方能为因　述曰。此下解释也。初释颂文。后通外难。释颂文中。初释上半。后释下半。此释上半也。文中初示道理。后正结破。世间共许生果功能所依种子等法。必舍前瘦小位所生果相而取后肥大位能生因相。如是体相转变已后方为芽等所生果因。如是转变已后方为因性。理无差失。此即叙述因果道理以示外人即为同喻。所立常因应亦同此等者。此即结破。即是宗因。比量同前。
　　论云。既许转变无容常住　述曰。此释下半颂也。比量同前。
　　论云。岂不世间至而得名因　述曰。此下通难也。一征问。二挑答。三设难。四为通。此即征问也。论主岂可不见世间亦许粟麦种等。未生果位体之与相俱未转变。虽无果作用而得名因耶。粟麦种等求生果位亦得因名(宗)待常果位故(因)如粟麦种未生果位为果作用而得名因耶。既未生果已后因名。何得难言因必变异。
　　论云。不尔世间至必有变异　述曰。此挑答也。论主挑答言。汝征问不尔。果未生位体相未变。但是世间假立因称。若实成因。要待将至过去临灭之位体相转变果正生起方是实因。汝之时因果未生位不得因名(宗)无转变故(因)犹如虚空(喻)。
　　论云。为不根尘至生诸识耶　述曰。此设难也。为不如根尘生识之时。不至灭相正在现在。又未变异正在生相即有作用生诸识果。何必要待根尘转变方生识耶。
　　论云。此亦将灭至故不相违　述曰。此下为通也初论主自通。后引异部通。此即自通也。如我大乘义宗。生相在现在。而此生相更不经停即入过去灭相。此之现在根尘即是将至灭位。体相转变方能生识。故我所说义不相违。
　　论云。有余师说至便成疏远　述曰。此引异部通也。经部师义。一切因果法不同时。根尘生识亦前后立。其与眼识同时根尘但与后念眼识作因也。外人所设因不变难望此所宗极为辽落也。前约随自意语释。后约随他意语释也。
　　论云。复次有余至生一切果　述曰。此下一颂破自然。初生起。次举颂。后解释。生起中初叙其外计。后显颂所为。此叙外计也。此外道计一切诸法皆是自然。于自然中有因有果。若自然果即本无今有体是无常。若自然因本有今有体是其常。其自然因任运能生无常诸果。本来自尔不由人功。其自然果任运从彼自然因生。法性自尔亦不由人造。为此因果并是自然。若无自然之因。果即不得生起。若无自然之果。焉知有彼自然。故经云。犊子生已则能饮乳。龟鳖生已则能入水。当知自然。又云飞鸟色异谁之所染。枣刺头尖谁之所削。此等并由自然常因使其如此。
　　论云。为破彼执故说颂曰　述曰。此显颂所为也。
　　论云。若本无今有至因则为妄立　述曰。此举颂也。上半牒计。下半正破。若诸果法本无今有皆用自然常为因者。汝既许果亦是自然。何须更立自然因体。此比量云。一切果法不更须因(宗)是自然故(因)如自然因(喻)若汝执言果虽自然须因者。立量破云。自然之因应更须因(宗)是自然故(因)如自然果(喻)。
　　论云。论曰若一至常住为因　述曰。此下解释也。一释颂文。二立量责。三显过失。四破救义。释文中初释上半。后释下半。此释上半即牒计也。
　　论云。法应自然至不待因故　述曰。此释下半也。若待因起非谓自然。既许自然不待因起。是则果法自然而有。何用妄立自然常因。比量同前。
　　论云。又体自然至因义不成　述曰。此立量责也。若汝所计自然体常无有变易。果未生位未有功能。于正生位亦应如是。以自然体前后一故。此即毕竟无生。果能不成因义也。自然之体于果生位不能生果(宗)是自然故(因)如未生位自然(喻)。
　　论云。计自然常至微细常因　述曰。此显过失也。如麦种子及水土人功等能摄受自所生麦果作决定因缘。汝若计有自然常因。麦果即从自然而生。便失此摄受决定因缘能生自果也。又汝宗成立初二细微云。第三细果定有所因(宗)以是果故(因)犹如粗果(喻)此则以有所生粗果证有自宗所许微细常。此如眼识了别安危事故知有眼根也。汝若计有自然常因第三细果即自然生。便失极微细常因也。故言计自然常便失二事。
　　论云。若谓自然至后方能生　述曰。此下破救义也。初牒救。次总非。后别破。此牒救也。
　　论云。是亦不然　述曰。此总非也。
　　论云。自然常有至众缘常合　述曰。此下别破也。一破待缘方生。二破起一总用。三破缘合能生。四破缘能资助。五破自然是常。六示其正义。七结非邪执此破待缘方生也。汝云自然既是常有种等众缘并是自然之果。自然应令常起常合。何故复言待缘方生。
　　论云。众缘合时至总用可得　述曰。此破起一总用也。众缘虽别然共生一果。即是总用。除此何处更有总用。
　　论云。又自然性至如未生位　述曰。此破缘合能生也。汝之自然于缘合位亦不能生(宗)与未生位体无别故(因)如未生位自然(喻)。
　　论云。又常住法至缘何能助　述曰。此破缘能资助也。此之自然缘不能助(宗)体相凝然不可改转故(因)如虚空等(喻)。
　　论云。若许自然至应是无常　述曰。此破自然是无常也。汝之自然应是无常(宗)从缘改转故(因)如所生果(喻)。
　　论云。是故唯有至能生其果　述曰。此示其正义也。
　　论云。非所立常能离前失　述曰。此结非邪执也。
　　论云。复次有诸至能生于果　述曰。此下两颂破常因也。初颂破因有常无常但许无常不许常。后颂破常有因非因设二许即非无常。前颂中初生起。次举颂。后解释。生起中初叙计。后遮破。此叙计也。即胜论等宗计虚空极微等体是其常能生果也。或是九十五种外道之中有立常因外道计也。用此常因能生于果。于生果时体无改变也。
