  净名经集解关中疏
　　唐 道掖撰
　　是身如聚沫不可撮摩　此下十喻明空观。身者因是妄惑果是伪报。观察此理名悟空也。复次四大虚伪不真故空亦非毁灭。代谢之空哉。肇曰。撮摩聚沫之无实。以喻观身之虚伪。此下至电喻明空义也。
　　是身如泡不得久立　肇曰。不久似明无常义。然水上泡以虚空中不实。故不久立犹空义也。
　　是身如焰从渴爱生　肇曰。渴见阳焰惑以为水。爱见四大迷以为身。
　　是身如芭蕉中无有坚　芭蕉之草唯叶无干。
　　是身如幻从颠倒起　肇曰。见幻为人。四大为身。皆颠倒也。
　　是身如梦为虚妄见　妄心所计虚诳如梦。
　　是身如影从业缘现是身如响属诸因缘　肇曰。身之起乎。业因犹影响之生形声。
　　是身如浮云须臾变灭。是身如电念念不住　肇曰。变灭不住似释无常。然皆取其虚伪不真。故速灭不住犹释空义也。
　　是身无主为如地　此下六界观无我也。肇曰。夫万事万形皆四大成。在外则为土石山河在。内则为四支百体聚。而为生散而为死。生则为内。死则为外。内外虽殊然其大不异故。以内外四大类明无我也外地古故。今相传强者先宅故无主也。身亦示众缘所成。缘合则起缘。散则离。何有真宰常主之者。主寿人即是一我。义立四名耳。地性能持妄计为主。
　　是身无我为如火　火性炎上妄计为我。肇曰。纵任自由谓之我。而外火起灭由薪火不自在。不自在火无我也。外火既无我。内火类可知。
　　是身无寿为如风　风息通命妄计为寿。肇曰。常存不变谓之寿。而外风积气飘鼓动止无常动止。无常风无寿也。外风既无寿。内风类可知。
　　是身无人为如水　水性随物妄计为人。肇曰。贵于万物而始终不改。谓之人。而外水善利。万形方圆随物洼隆异。遍而体无定。若体无定则水无人也。外水既无人。内水类可知。
　　是身不实四大为家　此身骨肉等地大。血髓等水大。暖气等火大。喘息等风大。不了四大妄计为身。假会为家。非实身也。
　　是身为空离我我所　此五空界观身之呻吟犹橐籥哉。声动因空空无我所。既无我所。何以外空耶。
　　是身无知如草木瓦砾　此六识界观也。草木随气变化万形。识身随业受报非一。既缘变无常。知何异草木。又草木随气荣枯。识亦随缘生灭。生灭无定知何异草木。肇曰。身虽能触而无知。内识能知而无触。自性而求二俱无知。既曰无知何异瓦砾。
　　是身无作风力所转　此破作者也。身随业风巧拙异动无作者也。肇曰。举动事为风力使。然谁作之者。
　　是身不净秽恶充满　此下明缘事对治观破思惟惑也。肇曰。三十六物充满其体。此不净想也。
　　是身为虚伪虽假以澡浴衣食必归磨灭　肇曰。虽复澡以香汤衣。以上服苟曰。非真。岂得久立此虚伪想也。
　　是身为灾百一病恼　肇曰。一大增损百一病生。此灾患想也。
　　是身如丘井为老所逼　丘井者故破村落。丘墟故井也。谓人物宫室移就新居。井不可改日见崩坏。人老亦然。盛力少色皆悉迁移衰老形骸留。此散坏此老坏想也。肇曰。神之处身为老死所逼。犹危人之在丘井为龙蛇所逼也。缘在他经。
　　是身无定为要当死　死苦肇曰。寿夭虽无定不得不受死。此必死想也。
　　是身如毒蛇如怨贼如空聚。阴界诸入所共合成　此总明不可乐想也。肇曰。四大喻四蛇五阴喻五贼。六情喻空聚。皆有成喻在地经。五阴十八界十二入三法假合成身。犹若空聚无可寄也。
　　诸仁者此可患厌当乐佛身　此下第二劝求佛身文四。第一举劝。第二征劝。第三释劝。第四结劝。此初举厌劝忻。肇曰。吾等同有斯患。可厌久矣。宜共乐求佛身也。
　　所以者何　此二征劝意。肇曰。近见者谓佛身直是形之妙者未免生死寒暑之患。曷为而求将辨法身妙极之体。
　　佛身者即法身也　此三释劝文三。初辨果体。二明修因。此初也。肇曰。经云法身者虚空身也。无生而无不生。无形而无不形。超三界之表绝有心之境。阴入所不摄称谓所不及。寒暑不能为其患。生死无以化其体。故其为物也。微妙无像不可为有。备应万形不可为无。弥纶八极不可为小。细入无间不可为大。故能出生入死通洞乎。无穷之化变现殊方应无端之求。此二乘之所不议。补处之所未觌。况凡夫无因敢措思于其间哉聊依经诚言粗标其玄极耳。然则法身在天而天在人而人。岂复近舍丈六而远求法身乎。
　　从无量功德智慧生　此二明修因。肇曰。夫妙极之身必生乎。妙极之因功德智慧大士二业也。此二盖是万行之初门。泥洹之关要故唱言有之。
　　从戒定惠解脱解脱知见生　肇曰。五分法身也。
　　从慈悲喜舍生　四等也。
　　从布施持戒忍辱柔和勤行精进禅定解脱三昧多闻智慧诸波罗蜜生　肇曰。禅四禅。定四空定。解脱八解脱。三昧三三昧。此皆禅度之别行。
　　从方便生从六通生　肇曰。自非六通方便生其无方之化。无以成无极之体。
　　从三明生　肇曰。天眼宿命智漏尽通为三明。
　　从三十七道品生从止观生　三十七品如下。什曰。始观时系心处名。止静极则明。明则惠。惠名观。
　　从十力四无所畏十八不共法生　名数如常。自非克圆胜德何能证兹法身。
　　从断一切不善法集一切善法生　肇曰。必断之志必集之情。此二心行之纲目也。
　　从真实生从不放逸生　肇曰。真实善根所以生。不放逸功业所以成。此二心行之要也。
　　从如是无量清净法生如来身　此总结也。
　　诸仁者。欲得佛身断一切众生病者。当发阿耨多罗三藐三菩提心　此四结劝起悲愿也。肇曰。发无上心岂唯自除病亦济群生病。
　　如是长者维摩诘。为诸问疾者如应说法。令无数千人皆发阿耨多罗三藐三菩提心　此四结益也。

　　弟子品第三

　　此二明弟子因命问疾。寄宣呵辞挫小进大。故目品焉。
　　尔时长者维摩诘自念寝疾于床　品文二。初自念疾。后佛命问疾。此初先自念也。生曰。自念寝疾者自伤念疾也。夫有身则有疾。此自世之常耳。达者体之何所伤哉。然毗耶离诸长者子皆观佛听法。维摩诘事应是同而碍疾不预。理在致伤。故托以崇法招佛问疾也。
　　世尊大慈宁不垂愍　此念问。肇曰。世尊大慈必见垂问因。以弘道所济良多。此现疾之本意也。
　　佛知其意即告舍利弗。汝行诣维摩诘问疾　此二命问疾人。先别命十人。此初章也。文二。初命。后辞。此初命也。肇曰。至人悬心默通不先形言冥机潜应。故先敕也。如其知诸人不堪而犹命者将显净名无穷之德以生众会悕仰之情耳。舍利此名。身其母名也。弗秦言子天竺多。以母名名子。
　　舍利弗白佛言世尊。我不堪任诣彼问疾　此二辞也。文四。一奉辞不堪。二略出所以。三广引弹事。四结辞不堪。此即初也。生曰。有以致辞非拒命也。托不拒命之辞以取权维摩诘义。
　　所以者何。忆念我昔曾于林中宴坐树下　此二所以下征释不堪所由也。宴安也。禅定安心故云宴坐。声闻入定不过八地定及灭尽定。皆是厌下粗动忻于上定故。示隐身于林息乱于定。此非真宴寂。
　　时维摩诘来谓我言。唯舍利弗。不必是坐为宴坐也　此三时维摩诘下引所弹事文三。总别结也。此初总呵。不必此坐为真坐也。夫心体离念性本寂灭体。此安住名真宴坐。岂同二乘厌乱忻定而为宴寂哉。
　　夫宴坐者不于三界现身意。是为宴坐　此二。夫宴坐下别诃文六。此初诃形神不寂失。夫三界性空未尝不寂。身心如幻何时不定。岂有厌忻哉。肇曰。今舍利弗犹有世报生身及世报意根。故以人间为烦扰而宴坐林下。未能形神无迹故致斯呵。
　　不起灭定而现诸威仪。是为宴坐　二呵寂用相乖失。小乘灭受想心名为灭定。故灭而无用也。菩萨体心性常寂灭名灭尽定故寂而常用。肇曰。小乘人入灭尽定则形犹枯木。无运用之能。大士入实相定心智寂灭而形充八极。顺机而作应会无方。举动进止不舍威仪。其为宴也。亦以极矣。
　　不舍道法而现凡夫事。是为宴坐　三诃真俗异缘失。仁王云。双照二谛平等。道照真故道法照俗。故凡事肇曰。小乘障隔生死故。不能和光大士美恶齐旨。道俗一观故。终日凡夫。终日道法也。净名之有居家即其事也。
　　心不住内亦不在外。是为宴坐　四诃心住内外失。心生则内外相生。心寂则内外相灭。此无住为住也。肇曰。身为幻宅曷为住内。万物斯虚曷为在外。小乘防念故系心于内。凡夫多求故驰想于外。大士齐观故内外无寄也。
　　于诸见不动而修行三十七品。是为宴坐　五呵乖中起行失。肇曰。诸见六十二诸妄见也。夫以见为见者。要动舍诸见以修道品。大士观诸见真性。即是道品故不近舍妄见而远修道品也。如小乘观身不净破净倒名见动。大士观身性空非垢非净名为不动。念处既尔。余品例然。
　　不断烦恼而入涅槃。是为宴坐　六诃染净未融失。肇曰。七使九结恼乱群生名为烦恼。烦恼真性即是涅槃。惠力强者观烦恼即是入涅槃。不待断而后入也。
　　若能如是坐者佛所印可　此三结也。肇曰。此平等法坐佛所印可。岂若仁者有待之坐乎。
　　时我世尊闻是语已默然而止不能加报。故我不任诣彼问疾　此四结不堪也。肇曰。理出意外莫知所对。
　　佛告大目犍连。汝行诣维摩诘问疾　文二。此初命也。目连此云采菽性也。辅相之族。字拘律陀。此树名也。祷树求之因以名也。肇曰。弟子中神通第一。生曰。夫人才有长短所能不同。舍利弗自可不能。余何必然。故不抑之而不告也。复得因以广维摩诘之美。
　　目连白佛言。世尊我不堪任诣彼问疾　二辞也。文四如前。此初也。
　　所以者何。忆念我昔入毗耶大城。于里巷中为诸居士说法　此二不堪之由。此说小乘无常等法也。肇曰。当是说有为善法施戒之流也。
　　时维摩诘来谓我言。唯大目连。为白衣居士说法。不当如仁者所说　此三辨所弹事。文三。初呵伪。次示真。后呵益。此初总呵不当。此顺方言。应云仁者所说不当。法唯一实余二非真故云不当。
　　夫说法者当如法说　此示是真也。文二。初理本无说。二示说方轨前中。又三标释结也。此初标也。肇曰。法谓一相真实法也。
　　法无众生离众生垢故　二释法。此初约无我明实相义。肇曰。自此下辨真法义也。夫存众生则垢真法。若悟法无众生则其垢自离。又解。此明法性本无众生。不同二乘断众生相也。下三句类然。
　　法无有我离我垢故　生曰。我者自在言主耳。
　　法无寿命离生死故　肇曰。生死命之始终耳。始终既离则寿命斯无诸言。离者皆空之别名也。
　　法无有人前后际断故　肇曰。天生万物以人为贵。始终不改。谓之人故外道以人名神。谓始终不变。若法前后际断则新新不同。新新不同则无不变之者。无不变之者则无复人矣。
　　法常寂然灭诸相故　此下约法空辨实相义也。法性常寂无生灭相也。不同小乘妄执。有为有生无灭相。
　　法离于相无所缘故　肇曰。缘心缘也。相心之影响耳。夫有缘故有相。无缘故无相。
　　法无名字言语断故　名生于相。相空则名亡。肇曰。名生于言。言断谁名。
　　法无有说离觉观故　执名相说从觉观生。假名相说觉观自离。肇曰。觉观粗心言语之本。真法无相故觉观自离。
　　法无形相如虚空故　肇曰。万法万形万形万相。解曰。此明一法万形无定形故无形。亦一体多相无定相故无相。
　　法无戏论毕竟空故　肇曰。真境无言。凡有言论。皆是虚戏。妙绝言境毕竟空也。
　　法无我所离我所故　肇曰。上真明无我。此明无我所。自我之外一切诸法皆名我所。
　　法无分别离诸识故　妄法有相故识有分别。真法无相故智无分别。肇曰。分别生于识。
　　法无有比无相待故　此下约绝待辨实相义。肇曰。诸法相待生犹长短比而形。
　　法不属因不在缘故　妄法有生故属因缘。真法无生故不属因缘。肇曰。前后相生因也。现相助成缘也。诸法要因缘相假。然后成立。若观法不在缘则法不属因也。
　　法同法性入诸法故　随事则相殊。悟理则同性。肇曰。诸法殊相谁能遍入。遍入诸法者其唯法性乎。
　　法随于如无所随故　肇曰。法自无。法谁随如者。以无所随故名随如也。
　　法住实际诸边不动故　肇曰。有边故有动。无边何所动。无边之边谓之实际。此真法之所住也。
　　法无动摇不依六尘故　肇曰。情依六尘故有奔逸之动。法本无依故无动摇。
　　法无去来常不住故　肇曰。法若常住则从未来到现在。从现在到过去。法一迳三世则有去来也。以法不常住故法无去来也。
　　法顺空随无相应无作。法离好丑。法无增损。法无生灭。法无所归　肇曰。同三空。又解。实相性离故不违三脱性。无分别故离好丑增损生灭等也。即体自真故无别归趣。
　　法过眼耳鼻舌身心。法无高下　肇曰。超出常境非六情之所及。法性平等故无高下。
　　法常住不动　肇曰。真法常定贤圣不能移。
　　法离一切观行　肇曰。法本无相非观行之所见。见之者其唯无观乎。
　　唯大目连法相如是。岂可说乎　此三结也。肇曰。心观不能及。岂况于言乎。
　　夫说法者无说无示。其听法者无闻无得　此下第二示说方轨。文二。初安住无说。次为物故说。初文有法喻结。能说如幻故无说无示。听者如幻故无闻无得。肇曰。无说岂曰不言。谓能无其所说。无闻岂曰不听。谓能无其所闻。故终日闻而未尝闻也。示谓说法示人得谓闻法所得。
　　譬如幻士为幻人说法　喻也。
　　当建是意而为说法　结也。
　　当了众生根有利钝　此第二为物故说无名相中假名相说。文三。此初了根利钝随病而化。
　　善于知见无所挂碍　二了法无相而随物说相也。肇曰。说有不辨空者。由其于诸法无阂知见未悉善也。无阂知见即实相智也。
　　以大悲心赞于大乘。念报佛恩不断三宝。然后说法　三结说益也。肇曰。夫大悲所以建。大乘所以驾。佛恩所以报三宝所以隆。皆由明了人根善开实相。而目连备阙斯事故以诲之。
　　维摩诘说是法时。八百居士发阿耨多罗三藐三菩提心　三闻呵得益。
　　我无此辨是故不任诣彼问疾　第四结成不堪。
　　佛告大迦叶汝行诣维摩诘问疾　文二同上。此初命也。迦叶此云龟。亦曰钦光。皆取其明义。肇曰。迦叶弟子中头陀苦行第一。出婆罗门种姓迦叶也。
　　迦叶白佛言。世尊我不堪任诣彼问疾　此下二奉辞文四。此初辞也。
　　所以者何。忆念我昔于贫里而行乞食　二略明所以也。诣贫二意。一少欲故。二大悲故。亦以迦叶于弟子中此二最胜故呵也。生曰。大迦叶少欲行头陀中第一也。得灭尽三昧亦最胜。凡得灭尽定者能为人作现世福田也。其以自业能使人得现法报。而贫有交切之苦。故以大悲心欲拔之也。乞食是其头陀之业。又至贫里有会少欲之迹。
　　时维摩诘来谓我言。唯大迦叶有慈悲心而不能普。舍豪富从贫乞　此下第三广引弹事文三。初呵悲劣。二明头陀不真。三捐伏。此初也。迦叶因苦生悲故不普。菩萨了生如幻苦乐一如等起大悲。而无缘念故能普也。
　　迦叶住平等法应次行乞食　此二约乞食示真头陀。明小乘头陀不真。头陀此云抖薮。小乘抖薮其心不著房舍卧具汤药四事名为头陀。大乘头陀抖薮其心一切不著。不著生死。不住涅槃。生灭垢净等广如善住意。大子经明于中文五。一欲乞止贪法。二入聚离染法。三示正法食。四结成法食。五斥二乘也。此初四段检乞食心。若为修定惠资长法身名真头陀。若为爱养世报而乞食者非抖薮也。住平等者为求平等法身。而乞食者应观无相。贫富一如。次第行乞不应取贫富相坏。真抖薮也。
　　为不食故应行乞食　法身不食。肇曰。不食即涅槃法。涅槃无生死寒暑饥渴之患。其道平等。岂容分别。应以此平等心而行乞食。使因果不殊也。
　　为坏和合相故应取抟食　坏五阴名法身。肇曰。五阴抟食俱和合相耳。坏五阴名为涅槃。应以此心而取抟食也。若然则终日抟食终日涅槃也。
　　为不受故应受彼食　法身不受生死也。肇曰。不受亦涅槃法也。夫为涅槃而行乞者应以无受心而受彼食。若然则终日受而未尝受。是乃受也。
　　以空聚想入于聚落　此二入聚离染法。既为法身不受。毒身而乞食者。聚落六尘尘能伤正观。入聚乞食何以获全。故示聚落无相真空抖薮。文三。初观外聚。次观内根。三结真头陀。此初也。肇曰。空聚亦涅槃相也。凡入聚落宜存此想。若然则终日聚落终日空聚也　所见色与盲等　此二观内根头陀也。见色如盲者。肇曰。二乘恶厌生死怖畏六尘。故诫以等观也。盲谓不见美恶之异非。谓闭目也。
　　所闻声与响等　声如幻也。肇曰。未有因谷响而致喜怒者也。
　　所嗅香与风等　香如幻也。肇曰。香臭因风。风无香嗅也。
　　所食味不分别　味如幻也。什曰。法无定性由分别取相。谓之为味。若不分别时则非味也。虽食当如本相也。
　　受诸触如智证　触如幻也。肇曰。得尽智无生智。自证成道。举身柔软快乐而不生著。身受诸触宜若此也。
　　知诸法如幻相　法无定想随心而变。故云如幻也。
　　无自性无他性。本自不然。今则无灭　三结真头陀。若能知此六尘无自无他。不然不灭。名真头陀也。肇曰。诸法如幻。从因缘生。岂自他之可得也。
　　迦叶若能不舍八邪入八解脱　此下三示正法食。既得食已应思禅悦法喜食也。又二。初示法食。后令施食。此初也。小乘舍八邪入八解脱为禅悦。大乘不舍而入也肇曰。八邪八解本性常一。善观八邪即入八解。曷为舍邪。更求解乎。若能如是者名入解也。
　　以邪相入正法　此法喜食也。小乘舍邪相入无相。大乘相无相不二。肇曰。若本性常一者则邪正相入不乖其相也。
　　以一食施一切。供养诸佛及众贤圣然。后可食　此明悲施。肇曰。因诲以无碍施法也。若能等邪正。又能以一食等心施一切。然后自食。若得法身则能实充足一切。如后一钵饭也。
　　如是食者非有烦恼。非离烦恼。非入定意。非起定意。非住世间。非住涅槃　四明法食已得法身益文二。此先明受施益。肇曰。有烦恼食凡夫也。离烦恼食二乘也。若能如上平等而食者则是法身之食。非有烦恼而食。非离烦恼而食也。又定乱一如。世出等平等法喜同资法身也。
　　其有施者无大福无小福。不为益不为损　二能施益。肇曰。若能等心受食则有等教。既有等教则施主同获平等。不计福之大小已之损益也。
　　是为正入佛道不依声闻。迦叶。若如是食为不空食人之施也　此五结斥也。肇曰。平等法食自利利人。故正入佛道不依声闻。又名真应供。故不空施福也。
　　时我世尊闻说是语得未曾有。即于一切菩萨深起敬心　此三捐伏。始知菩萨头陀行胜也。
　　复作是念。斯有家名辨才智慧乃能如是。其谁不发阿耨多罗三藐三菩提心　肇曰。时谓在家大士智辨尚尔。其谁不发无上心也。
　　我从是来不复劝人以声闻辟支佛行　肇曰。始知二乘之劣。不复以劝人也。是故不任诣彼问疾　四结不堪也。
　　佛告须菩提。汝行诣维摩诘问疾　肇曰。秦言善吉。弟子中解空第一。文二。此初命也。
　　须菩提白佛言。世尊。我不堪任诣彼问疾　二辞文四。此初辞也。
　　所以者何。忆念。我昔入其舍从乞食　二略释所以。生曰。须菩提得无诤三昧。人中第一也。维摩诘机辩难当。鲜有敢窥其门者。而须菩提既有此定。又独能诣之迹入恃定矣。便有恃定之迹而致诘者岂不有为然乎。又若善吉诣贫贫无物施心则有诤。今既诣富为施不难。故顺无诤行也。
　　时维摩诘取我钵盛满饭　此三广引弹事文五。一取钵。二呵诘。三置钵。四安慰。五闻益。此初也。生曰。维摩诘迹在居士有吝惜之嫌。若未与食便诘之者。物或谓之然矣。故先取钵盛满饭也。而不授之者。恐须菩提得钵便去。不尽言论势也。
　　谓我言。唯须菩提。若能于食等者诸法亦等。诸法等者于食亦等。如是行乞乃可取食。此下二明诃诘。善吉入四禅定不忤物心名为无诤。大士入实相定万法平等名为无诤。又善吉舍有观空名为解空。大士有空平等名为解空住。此平等名真福田。乃可取食。文中有四。一法食等。二染净等。三邪正等。四损益等。此初也。小乘内心见生死涅槃苦乐不等。故外行乞食见于贫富亦不等也。大士内住实相苦乐平等故外化无缘大悲亦平等也。肇曰。万法同相准一可知。善于食等者诸法亦等。诸法等者于食亦等。以此行乞乃可取食耳。曷为舍贫从富自生异相乎。
　　若须菩提不断淫怒痴。亦不与俱　此下二明染净等文三。初约无生四谛问。二就人凡圣问。三结成可食。初文四句。此初了惑无生为集谛。肇曰。断淫怒痴声闻淫怒痴俱凡夫。大士观淫怒痴。即是涅槃故不断不俱。若能如是者乃可取食也。
　　不坏于身而随一相　二悟阴无相为苦谛也。肇曰。万物齐旨。是非同观一相也。然则身即一相。岂待坏身灭体然后谓之一相乎。身五阴身也。
　　不灭痴爱起于明脱　三漏即无漏为是谛也。肇曰。声闻以痴曀智故灭痴而明。师爱系心故爱解而脱。大士观痴爱真相。即是明脱故不灭痴爱而起明脱。
　　以五逆相而得解脱亦不解不缚　四缚本不生。今则无灭为灭谛也。肇曰。五逆真相即是解脱。岂有缚脱之异耶。五逆罪之尤者解脱道之胜者。若能即五逆相而得解脱者。乃可取人之食。
　　不见四谛。非不见谛。非得果。非不得果。非凡夫。非离凡夫法。非圣人。非不圣人　此下二就人凡圣问也。凡夫不见四谛初果见谛。大士无见无不见。见第一义谛也。二乘有证有得故得果。大士无所得故非得果也。此则凡圣一如岂有分别哉。
　　虽成就一切法而离诸法相乃可取食　此三结真福田可食也。肇曰。不舍恶法而从善则一切诸法于何不成。诸法虽成而离其相。以离其相美恶斯成矣。若能备如上说乃可取食也。
　　若须菩提。不见佛不闻法　此下三明邪正等文三。初总明背正。次别明同邪。后结令取食。此初也。肇曰。犹诲以平等也。夫愿能齐。是非一好丑者。虽复上同如来不以为尊。下等六师不以为卑。何则天地一指万物一观。邪正虽殊其性不二。岂有如来独尊而六师独卑。若同彼六师不见佛不闻法。因其出家随其所堕而不以为异者。乃可取食也。盖穷理尽性极无方之说也。善恶反论而不为其常。邪正同辩而不衰其真。斯可谓乎平等正化莫二三道乎。天台意云。已前证真故可食。此敬田也。此下为同恶故食即悲田也。
　　彼外道六师。富兰那迦叶　此二明同六师。肇曰。姓迦叶字富兰那。其人起邪见。谓一切法断灭性空无君臣父子忠孝之道。
　　末伽梨拘赊梨子　肇曰。末伽梨字也。拘赊梨其母名也。其人起邪见。谓众生苦乐不因行得自然尔耳。
　　那阇夜毗罗胝子　肇曰。那阇夜字也。毗罗胝其母名也。其人谓道不须求经。生死劫数苦尽自得如转缕。丸于高山缕尽。自心何假求也。
　　阿耆多翅舍钦婆罗　肇曰。阿耆多字也。翅舍钦婆罗粗弊衣名也。其人著弊衣。自拔发五热炙身以苦行为道。谓今身并受苦。后身常乐也。
　　迦罗鸠驮迦旃延　肇曰。姓迦旃延。字迦罗鸠驮。其人谓。诸法亦有相亦无相也。
　　尼揵陀若提子等是汝之师　肇曰。尼揵陀其出家总名也。如佛法出家名沙门。若提母名也。其人谓。罪福苦乐本有定因要当必受。非行道所能断也。此六师佛未出世时皆道王天竺也。
　　因其出家。彼师所堕汝亦随堕。乃可取食。
　　此三结取食也。肇曰。若能同彼六师不坏异想者乃可取食。
　　若须菩提。入诸邪见不到彼岸　此下四明损益等也。文三。初明损益等。次明福非益性。后明罪非损性。此初也。肇曰。彼岸实相岸也。惑者以邪见为邪。彼岸为正。故舍此邪见适彼彼岸耳。邪见彼岸本性不殊。曷为舍邪而适彼岸乎。是以入诸邪见不到彼岸者。乃可取食也。自六师已下至乎不得灭度类生逆谈以成大顺。庶通心君子有以标其玄旨而遗其所以是也。
　　住于八难不得无难　肇曰。夫见难为难。必舍难而求无难也。若能不以难为难故能住于难不以无难为无难故不得于无难　同于烦恼离清净法　肇曰。夫能悟恼非恼虽恼而净。若以净为净虽净而恼。是以同恼而离净者。乃所以常净也。
　　汝得无诤三昧一切众生亦得是定。此下明福非益性。法性妙禅定乱一旨。善吉群生不容有二如不二也。则罪福无主。谁福非福孰堕不堕。故经云。非福田非不福田。非应供养非不应供养。肇曰。善吉之与群生性常自一。曷为善吉独得而群生不得乎。此明本不偏也。
　　其汝施者不名福田　肇曰。我受彼施令彼获大福。故名福田耳。由大观之彼我不异。谁为种者。谁为田者。
　　供养汝者堕三恶道　肇曰。五逆之损供养之益大观正齐。未觉其异。若五逆而可堕供养亦可堕也。为与众魔共一手作诸劳侣。汝与众魔及诸尘劳等无有异。此下三明罪非损性。魔王者诱人入生死也。法王者化人住涅槃也。若生死涅槃性平等者。魔佛二化同一手也。既曰。为同等无异也。肇曰。既为其侣安得有异又曰夫以无异欲能成其异也。
　　于一切众生而有怨心。谤诸佛毁于法　肇曰。怨亲之心毁誉之意。美恶一致。孰云其异。苟曰不异亦何为同。
　　不入众数。终不得灭度。汝若如是乃可取食　夫见圣谛者入圣众数。断烦恼者得至灭度。实相无见无不见故不入众数。寂灭无得。无不得故不得灭度。若能如是住真平等。此真应供。乃可取食。肇曰。夫舍恶从善人之常情耳。然是非经心。犹未免于累。是以等观者以存善为患故舍善以求宗。以舍恶为累故。即恶而返本然则即恶有忘累之功。舍善有无染之勋。故知。同善未为得。同恶未为失。净名言意似在此也。
　　时我。世尊。闻此芒然不识是何言。不知以何答。便置钵欲出其舍　此第三置钵也。天台云。进非其敬退非其悲故置之也。肇曰。净名言。逆而理顺。善吉似未思其言故不识是何说。便置钵而出也。
　　维摩诘言。唯须菩提取钵勿惧。于意云何。如来所作化人。若以是事诘宁有惧不　此下四净名安慰文三。初慰问。次答。后释。此初也。肇曰。净名欲令善吉弘平等之道。无心以听美恶斯顺。而善吉本不思其言。迷其所说故复引喻以明也。
　　我言不也　此二答也。
　　维摩诘言。一切诸法如幻化相。汝今不应有所惧也。此三释也。文三。初标。次释。后重释也。肇曰。君于弟子中解空第一。既知化之无。心亦知法之如化。以此而听曷为而惧也。
　　所以者何。一切言说不离是相　此二释也。肇曰。是相即幻化相也。言说如化。听亦如化。以化听化。岂客如惧。
　　至于智者不著文字。故无所惧　肇曰。夫文字之作生于惑。取法无可取则文相自离虚妄假名。智者不著。
　　何以故。文字性离。无有文字。是则解脱。解脱相者则诸法也　三重释也。肇曰。解脱谓无为。真解脱也。夫名生于不足。足则无名。故无有文字。是真解脱也。则诸法者。肇曰。名生于法。法生于名。名既解脱。故诸法同解也。
　　维摩诘说是法时。二百天子得法眼净　此五得益也。
　　故我不任诣彼问疾　四结不堪也。
　　佛告富楼那弥多罗尼子。汝行诣维摩诘问疾　文二此初命也。肇曰。富楼那字也。秦言满愿弥多罗尼其母名。秦言知识通名为字。弟子中辩才第一。
　　富楼那白佛言。世尊。我不堪任诣彼问疾　此二辞文四。此初也。
　　所以者何。忆念。我昔于大林中在一树下。为诸新学比丘说法　二略释也。
　　时维摩诘来谓我言。唯富楼那。先当入定观此人心。然后说法。无以秽食置于宝器　三广引弹事前诃目连说不称理。此诃满愿不识根性文七。一说法失机。二结过诃责。三令识宿命。四大志开发。五更为说法。六得不退转。七尊者敬损。初文四别。此初劝观心。本性净不应。以小乘秽法污其本也。肇曰。大乘自法身已上得无碍真心。心智寂然未尝不定。以心常定故能万事普照不假推求。然后知也。小乘心有限碍。又不能常定。凡所观察在定则见。出定不见。且声闻定力深者见众生根极八万劫耳。定力浅者身数而已。大士所见及无穷。此新学比丘根在大乘应闻大道而为说小乘法故。论其入定也。又曰秽食充饥小乘法也盛无上宝大乘器也。
　　当知是比丘心之所念。无以琉璃同彼水精　二劝观心念念虽生灭而性无生灭。此真宝也。说生灭者伪宝也。肇曰。当识其心念之根本无令真伪不辨也。
　　汝不能知众生根原。无得发起。以小乘法。彼自无疮。勿伤之也　三大乘信根称本无疮示。小乘法名为伤也。肇曰。彼大乘之体自无疮疣。无以小乘之刺损疮之也。
　　欲行大道莫示小径。无以大海内于牛迹。无以日光等彼萤火　四总举喻也。肇曰。大物当置大处。曷为回龙象于兔径。注大海于牛迹乎。日光者。肇曰。明昧之殊其喻若此而欲等之者何耶。有说大道法性喻法身也。大海广纳喻般若也。日光破闇喻解脱也。
　　富楼那此比丘久发大乘心。中忘此意。如何以小乘法而教道之。我观小乘智慧微浅犹如盲。人不能分别一切众生根之利钝。此二富楼那下结过诃责也。肇曰。未得无生忍心皆有退忘。
　　时维摩诘即入三昧。令此比丘自识宿命。曾于五百佛所殖众德本。回向阿耨多罗三藐三菩提　此三令识宿命。肇曰。净名将开其本意故。以定力令诸比丘暂识宿命。自知曾于五百佛所殖众得本。曾已回此功德向无上道。此其本意。
　　即时豁然还得本心。于是诸比丘稽首礼维摩诘足　此四大志开发感恩致敬也。
　　时维摩诘因为说法　此五更为说法定力暂加事不可久欲令自悟。要因说法。
　　于阿耨多罗三藐三菩提不复退转　此六闻法悟理于无上道获不退也。
　　我念。声闻不观人根不应说法　此七自念敬伏也。
　　是故不任诣彼问疾　此四结也。
　　佛告摩诃迦旃延。汝行诣维摩诘问疾　肇曰。迦旃延南天竺婆罗门姓也。以本姓为名。弟子中解义第一。有说迦旃延。此云文饰也。又云剃发种也。
　　迦旃延白佛言。世尊。我不堪任诣彼门疾　二辞文四。此初辞也。
　　所以者何。忆念。昔者佛为诸比丘略说法要　二略释文二。此初佛先略说。肇曰。如来常略说。有为法无常苦空无我。无为法寂灭不动。此二言总一切法尽故言略也。生曰。为悟所津若出由户也。
