  佛说菩萨行方便境界神通变化经
　　刘宋 求那跋陀罗译
　　王言。婆罗门。世众生中复有众生慧者明了无乱心智然有过耶。萨遮答言。实有大王。王言谁是。萨遮答言。此颇罗堕婆罗门是慧者明了知时非时。彼有过患。王又问言。有何过耶。答言。大王。此婆罗门多所睡眠。大王。慧者不应多于睡眠。何以故。大王。睡眠退失世出世法若智若断。如说偈言。
　　若多乐睡眠　　懈怠所覆蔽
　　睡眠放逸覆　　凡夫退诸利

　　王复问言。婆罗门。世众生中复有众生成就如是诸法然有过耶。萨遮答言。实有大王。王言。谁是。答言。大王。黑王子是。王又问言。是黑王子有何过耶。答言。大王。多于嫉妒。大王。慧者不应多于嫉妒。何以故。大王。若得成就于封邑。行于嫉妒。是人封邑不得坚牢。空手而死。死已便堕于饿鬼界。如说偈言。
　　嫉妒覆蔽心　　彼人成封邑
　　彼有空手死　　堕在饿鬼界

　　王又问言。复有众生成就如是上功德法有过患耶。萨遮答言。实有大王。王言。谁是。答言。大王。此吉军王子是。王又问言。吉军王子有何过耶。答言。大王。是吉军王子甚嬉杀生。大王。慧者不应好嬉杀生。何以故。杀生短寿。当堕地狱饿鬼畜生。如说偈言。
　　人王杀生者　　少力及短命
　　命终堕地狱　　是故不害生

　　王又问言。婆罗门复有众生慧者明了无乱心智有过患耶。萨遮答言。实有大王。王言。谁是。答言。大王。此即无畏王子是也。王又问言。无畏王子有何过耶。答言。大王。多悲愍他。大王。慧者不应多悲愍他。何以故。大王。多悲愍他。若自在者。是国多贼。难可降伏。多有过患。如说偈言。
　　多悲愍于他　　若人自在者
　　不能降伏是　　不能执短己

　　王又问言。颇众生中复有众生慧者慧赞有过患耶。萨遮答言。实有大王。王言。谁是。答言。大王。此天力王子是。慧者慧赞然实有过。王言。婆罗门。天力王子有何过耶。答言。大王。天力王子饮酒放逸。大王慧者。不应多饮酒也。何以故。大王。酒多失念障碍上义。亦失于世及出世义。如说偈言。
　　常作放逸　　一切王事　　酒放逸蔽
　　退出世义

　　王又问言。婆罗门。复有众生慧者慧赞有过患耶。萨遮答言。实有大王。王言。谁是。答言。大王。此天勋王子是。慧者慧赞然有过患。王言。婆罗门。天勋王子有何过患。答言。大王。天勋王子长思虑过。大王。慧者不应有长思虑。何以故。大王。长思虑者妨废失利令重事起不得寂静。是故大王。大聪慧者不应长思。如说偈言。
　　若有长思虑　　事失不吉利
　　以是善庄严　　妨废发意事

　　王又问言。萨遮。复有众生慧者慧赞有过患耶。萨遮答言。实有大王。王言。谁是。答言。大王。此大军王子是。慧者慧赞然有过患。王又问言。大军王子有何过耶。答言。大王。有大悭恶覆蔽之过。劫夺他财。大王。慧者不应有大悭恶。如说偈言。
　　若人主有悭　　得封不知足
　　是所聚集财　　至他世忧愁

　　王又问言。萨遮。复有慧者慧赞然有过患。萨遮答言。实有大王。王言。谁是。答言。大王。波斯匿王。慧者慧赞然有过患。王言。婆罗门。波斯匿王有何过患。答言。大王。波斯匿王有多食过。大王。夫有慧者不应多食。何以故。大王。若有多食。懒怠身重所食难消。如说偈言。
　　人主多食　　懒怠身重　　又损觉知
　　颜状不鲜

　　王又问言。婆罗门。世众生中复有慧者慧赞然有过患。萨遮答言。实有大王。王言。谁是。答言。大王汝是。世间慧者慧赞。汝亦有过。王言。婆罗门。我有何过。答言。大王。汝多暴虐恶性卒急粗犷无慈。大王。夫有慧者不应粗暴。若慧者粗暴。人不多附。乃至父母亦不适意。况余众生。大王。若聪慧者不应粗暴。大王。有慧之人应深长思。如说偈言。
　　若有粗暴　　不长觉思　　必有呵责
　　无人亲附

　　尔时栴茶钵树提王。面闻自过。嗔恚忿恼。不适其意。不能忍耐。语萨遮尼乾子言。汝应于是大众之中呵责我耶。以嗔恚故。敕令斩杀。尔时萨遮惊怖。向王说如是言。大王。不应作是卒暴。施我无畏听我所白。王言。与汝无畏汝欲何说。大王。我亦有过。我王面前说王过恶。言多暴虐。恶性卒急。粗犷无慈。如实而说。大王。慧者不应于一切时说他实事。大王慧者应当知时非时。何以故。大王。如实说他。多不适意。人不亲附。无慧者呵。如说偈言。
　　如实说人王　　凡夫者所毁
　　是以智慧者　　思量然后说

　　尔时此王叹言善说。复重问论。婆罗门。世众生中。颇有众生慧者明了。无乱心智。无过咎耶。萨遮答言。实有。大王。王言谁是。答言。大王。此沙门瞿昙是。释王种释种出家。如我等所瞻。彼无过咎。其种贵故无有过咎。生于转轮王种姓故。无有过咎。不生厮下种姓中故。无有过咎。释种生故无有过咎。色貌威德极端严故。无有过咎。相好庄严故。无有过咎。以是义故。无有过咎。是释瞿昙若不出家。当作于大转轮王。七宝成就。所谓轮宝象宝马宝摩尼宝女宝藏臣宝主兵宝。千子具足勇健端正。能坏他众。亦皆成就转轮王相。于四天下统领自在。正法之王。兵仗不用。正法治国。既出家已。苦行六年。日日食于一麻一米。坐菩提树降伏魔众。既降伏已。一念心慧。如所知。如所得。如所触。如所觉。如所证。一切觉知。无有众生与等等者。何况有胜。是沙门瞿昙无有等者。故无过咎。何以故。大王。是沙门瞿昙家种无等。端正威德无与等者。智慧威德无与等者。是故无过。如说偈言。
　　持于三十二相好　　出生释种人师子
　　是净饭王之太子　　世尊一切智无咎

　　萨遮尼乾子如是说已。钵树提王言。大婆罗门。汝今当说。何等是如来三十二大丈夫相。婆罗门言。我今当说。王言。何谓也。大王。是沙门瞿昙。善安跱立足下平满。轮辐圆足。手足柔软。指长佣[月*韱]。手足网鞔。是沙门瞿昙。足跟佣平。足骨钩锁。是沙门瞿昙。其[蹲-酋+(十/田/ㄙ)]鹿[蹲-酋+(十/田/ㄙ)]。是沙门瞿昙。其身端正。是沙门瞿昙。阴藏隐密。是沙门瞿昙。其毛一一右旋。是沙门瞿昙。毛悉上靡。是沙门瞿昙。其发绀青。是沙门瞿昙。皮肤金色极上细软。是沙门瞿昙。七处圆满。是沙门瞿昙。身体佣满。是沙门瞿昙。极好支节。是沙门瞿昙。身不逶迤。是沙门瞿昙。身极长广。是沙门瞿昙。周身团圆如尼拘陀树。是沙门瞿昙。身如师子王。是沙门瞿昙。具四十齿。是沙门瞿昙。其齿密致。是沙门瞿昙。牙齿齐平。是沙门瞿昙。牙齿鲜白。是沙门瞿昙。得上胜味。是沙门瞿昙。其舌广长。是沙门瞿昙。有梵音声。是沙门瞿昙。眴则俱眴。是沙门瞿昙。其目绀青。是沙门瞿昙。白毫相具。是沙门瞿昙。其顶有髻。大王。是沙门瞿昙。具三十二大丈夫相。以是义故无有过咎。如说偈言。
　　出生释种顶有髻　　其发绀青而右旋
　　目如青莲牛王眴　　是故世尊无过咎
　　迦陵频伽梵音声　　其舌长广净鲜薄
　　人中世尊齿齐密　　含齿四十而白净
　　一切世人及诸天　　瞻睹其美皆欢喜
　　佛世尊舌遍覆面　　是故众生无与等
　　一切众味悉和集　　世尊舌相之所出
　　一切众味作一味　　是故世尊无过咎
　　如师子身频婆唇　　其肩端严广满好
　　世尊身如尼拘树　　周匝团圆善安住
　　世尊庄严身端直　　人师子身极长广
　　七处旋满无与等　　上妙金色善鲜净
　　人师子毛而上靡　　其体皮肤极细软
　　其髻各各合螺成　　是故众生无与等
　　又师子跱不曲垂　　阴藏隐密如马王
　　髀佣圆满鹿王[蹲-酋+(十/田/ㄙ)]　　其谁瞻视不欢喜
　　世尊手足有网曼　　其指纤长赤铜爪
　　足跟佣平钩锁骨　　足下平满无高下
　　世尊手足庄柔软　　纤长指普有轮相
　　人尊足安而平跱　　履行地时不倾动
　　无与等者如是相　　世灯如是善庄严
　　处在大众甚尊妙　　犹如月王处众星
　　是大丈夫色如是　　世尊为世作灯明
　　何况其余无漏法　　以是法故自然觉

　　大王。是沙门瞿昙。其色尊妙。一切众生无与等者。以是义故无有过咎。大王。是沙门瞿昙大慈力成。于诸众生其心无碍。常行大慈无碍无著。自然普到一切世界入诸众生。大王。如摩尼宝能清浊水。宝性净故。能令一切浊水清净。大王。沙门瞿昙亦复如是。内清净故。能净一切众生结使浊污淤泥。是故无过。如说偈言。
　　慈心普遍世　　三世诸世界
　　一切众生心　　一切智普慈
　　无处不普至　　是慈无与等
　　普覆虚空界　　一切智无过
　　善净摩尼宝　　能净淤浊水
　　世尊净诸有　　净众生结垢

　　大王。是沙门瞿昙。成三十二大悲之行。何等三十二。见世众生没愚痴闇。是沙门瞿昙。于是众生行于大悲。见世众生在大无明[穀-禾+卵]。是沙门瞿昙。于是众生行于大悲。见世众生堕在于大生死轮回。是沙门瞿昙。于是众生行于大悲。见世众生常勤行于不善寂法。是沙门瞿昙。于是众生行于大悲。见世众生随于大流顺流而去。是沙门瞿昙。于是众生而起大悲。见世众生堕于大山大苦逼切。是沙门瞿昙。于是众生而起大悲。见世众生离于圣道堕于邪道。是沙门瞿昙。于是众生而起大悲。见世众生闭大牢狱自然缠缚。是沙门瞿昙。于是众生而起大悲。见世众生贪于色声香味触故无厌无满。是沙门瞿昙。于是众生而起大悲。见世众生是爱奴仆常系属他。是沙门瞿昙。于是众生而起大悲。见世众生老死逼切羸劣困悴。是沙门瞿昙。于是众生而起大悲。见世众生常病逼切。是沙门瞿昙。于是众生而起大悲。见世众生为三火烧常触燋炽。是沙门瞿昙。于是众生而起大悲。见世众生下缠所缠增长生死。是沙门瞿昙。于是众生而起大悲。见世众生心常惊怖。是沙门瞿昙。于是众生而起大悲。见世众生贪嗜少味不见过患。是沙门瞿昙。于是众生而起大悲。见世众生久眠放逸。是沙门瞿昙。于是众生而起大悲。见世众生堕大饥饿常互相害。是沙门瞿昙。于是众生而起大悲。见世众生常在衰损互相劫夺。是沙门瞿昙。于是众生而起大悲。见世众生无明所盲常不明了。是沙门瞿昙。于是众生而起大悲。见世众生共相斗诤恼乱不息。是沙门瞿昙。于是众生而起大悲。见世众生如芒草滋萁。是沙门瞿昙。于是众生而起大悲。见世众生不净交会离于清净。是沙门瞿昙。于是众生而起大悲。见世众生行于诸难离于无难。是沙门瞿昙。于是众生而起大悲。见世众生多于疑惑著诸邪见。是沙门瞿昙。于是众生而起大悲。见世众生如兜罗华依种种见。是沙门瞿昙。于是众生而起大悲。见世众生想心见倒无常常想苦有乐想不净净想无我我想。是沙门瞿昙。于是众生而起大悲。见世众生担负重担常受苦乏。是沙门瞿昙。于是众生而起大悲。见世众生依止羸劣不坚牢想。是沙门瞿昙。于是众生而起大悲。见世众生常在垢污。是沙门瞿昙。于是众生而起大悲。见世众生系缚欲有而心贪著。是沙门瞿昙。于是众生而起大悲。见世众生利养覆蔽常求于利。是沙门瞿昙。于是众生而起大悲。见世众生堕在种种病苦忧悲啼哭愁恼众苦大聚。是沙门瞿昙。于是众生而起大悲。大王。此沙门瞿昙。成就如是三十二种大悲行故。是故无过。如说偈言。
　　无明愚痴大闇黑　　见无明[穀-禾+卵]蔽众生
　　见众生趣生死狱　　是故人尊生大悲
　　众生常勤造众行　　正觉见众生流漂
　　恒常随顺此流漂　　十力常生大悲心
　　坠堕于极高大山　　见众生行于邪道
　　善安止于圣道中　　安寂静处无烦恼
　　诸邪见者所系缚　　爱怒境界无满足
　　为生老死之所没　　是故十力有大悲
　　种种众苦所逼切　　见世三火烧炽然
　　惊怖畏之被鹿皮　　以是缘故十力悲
　　众生贪著嗜于味　　放逸贪著于境界
　　见其堕于饥饿道　　调御能救于怨害
　　见诸众生互相害　　为无明闇所覆蔽
　　犹如芒草蔓滋萁　　以是缘故十力悲
　　淫欲所生诸系缚　　见诸众生行难行
　　行于邪见稠林中　　以是缘故十力悲
　　于不净中有净想　　无常有常无我我
　　见诸众生厌重担　　是故十力生于悲
　　见担负于大重担　　凡夫常依止羸劣
　　常为诸结所污染　　是故十力有大悲
　　见为利养所覆蔽　　复次境界无厌足
　　堕于欲有之大海　　是故十力有大悲
　　多于种种忧愁病　　见诸众生苦恼已
　　为是一切诸苦恼　　是故十力有大悲
　　知于非有亦非无　　彼常有于大悲心
　　一切众生普遍心　　是故一切智无过

　　大王。今复略说。是沙门瞿昙成就四念处。四正勤。四如意足。四禅。五根。五力。七助道法。八圣道分。成就具足。是故大王。是沙门瞿昙。无有过咎。如说偈言。
　　常勤精进修念处　　大觉善知于正断
　　大仙禅定得自在　　胜出众生无过咎
　　调御世成诸神通　　诸辩自在到彼岸
　　如来善知解脱咒　　大觉善通达诸谛
　　于梵行处得自在　　修于慈悲及喜舍
　　善安止住于定慧　　是故常无众过咎
　　大仙善知助菩提　　如来善知八圣道
　　见众生苦于圣道　　究竟安止安乐渚
　　一切世界无众生　　有与世调齐等者
　　一切智成一切德　　恒常不毁呰于他

　　大王。是沙门瞿昙。成就十力。王言。大婆罗门。何等是名如来十力。大王。是佛如来。是处如实知。是处非处如实知。非处去来现在作业受业住处因报如实而知。无量诸界种种世界如实知之。若诸余人余众生等种种所解如实而知。若余众生余人等根胜非胜根如实而知。一切至道如实而知。若余众生余人诸根诸力。助道诸禅解脱定次第定。一切结使污染白净。随各各处如实了知。念于无量种种宿命。若于一生若无量生。如其所行如其所说如实而知。天眼清净过于人眼。见诸众生种种生死。乃至生于善道恶道如实而知。诸漏尽无漏心解脱及慧解脱如实而知。大王。是名如来十力成就。具足力故。名持十力。名无降伏。是故无过。如说偈言。
　　是处非处　　如实而知　　实说大人
　　彼无有过　　过去无障　　彼有智慧
　　未来现在　　知不失之　　善知业报
　　知有因缘　　如实不错　　世调御知
　　知于无量　　种种诸界　　善知诸界
　　世人无等　　世种种解　　无量诸佛
　　照世明知　　如实不异　　知于钝根
　　亦知中根　　又知熟根　　到于彼岸
　　一切至道　　如实而知　　根力助道
　　神通解脱　　污染白净　　各各了知
　　无有障碍　　知见无碍　　念于平等
　　无量称实　　自身及他　　如实不异
　　天眼清净　　过于人眼　　生死众生
　　调御悉见　　知诸漏尽　　亦知解脱
　　无漏有异　　亦悉知见　　是人尊力
　　觉了自在　　是一念有　　心无分别
　　动发非发　　自然而有　　始初转轮
　　无分别行　　一心而知　　诸众生思
　　及众生心　　无有二相　　是故无过
　　佛得自在　　一切善法　　出诸德事

　　大王。是沙门瞿昙。成就四无畏。王又问言。大婆罗门。何等如来四无畏也。大王。是沙门瞿昙自言。我得于正遍知。若有沙门诸婆罗门魔梵及世言。汝于诸法不正遍知。我不见是相。不见相故得安隐行。得无畏行。自言。我得最胜处行。在大众中。正师子吼。能转梵轮。沙门婆罗门及余诸世。无有能转是正法者。佛自誓言。我诸漏尽。若有说言。汝漏未尽。佛不见是相。不见相故。如来得于安乐之行。得无畏行。得胜处行。在大众中。正师子吼。能转梵轮。沙门婆罗门及余诸世。无有能转是正法者。佛说障道法。若有说言。亲近是法无有障碍。佛不见是相。不见相故得安乐行。得无畏行。得胜处行。在大众中。正师子吼。转于梵轮。沙门婆罗门及余诸世。无有能转是正法者。我说圣出道。若有说言。亲近是者不能出世。佛不见是相。不见相故。得安乐行。得无畏行。得胜处行。在大众中。正师子吼。能转梵轮。沙门婆罗门及余诸世。无有能转是正法轮。大王。此是如来四无所畏。如来成就是四无畏。在大众中。正师子吼。是故无过。如说偈言。
　　众中师子吼　　人调无所畏
　　更无与我等　　况众生有过
　　若我所觉法　　是真实不虚
　　是正遍知见　　鹿王师子吼
　　若有违逆者　　不见有彼相
　　以不见相故　　人调无所畏
　　我一切漏尽　　我身是无漏
　　无有似等者　　诸天及世人
　　有是障碍法　　世调御所说
　　是真实空虚　　无有可变异
　　我说出道法　　自觉已演说
　　修行此法者　　无有于障碍
　　大健知是已　　如来得安乐
　　得于无畏乐　　胜大丈夫行
　　转于梵法轮　　余无有能转
　　世间所不转　　惟除两足尊


　　　　佛说菩萨行方便经卷中



　　　　佛说菩萨行方便境界神通变化经卷下

　　　　宋天竺三藏法师求那跋陀罗译
　　复次大王。是沙门瞿昙。成就十八不共佛法。大王。何等十八不共佛法。大王。是佛如来。无有错乱。口无言说。无有失念。无有异想。无不定心。无不知己。舍欲无退减。进无退减。念无退减。慧无退减。解脱无退减。解脱知见亦无退减。一切身业以智为首随于智行。一切口业以智为首随于智行。一切意业以智为首随于智行。知于过去无碍知见。知于未来无碍知见。知于现在无碍知见。大王。是名如来十八不共佛法成就。是故无过。如说偈曰。
　　世尊无错乱　　口无有言说
　　其念无有失　　是故彼无过
　　无有于异想　　正智心不乱
　　随时不生舍　　一切智无过
　　欲无有退减　　善誓进无减
　　其念无有失　　彼无能毁者
　　慧无损退减　　解无有退减
　　解知见无减　　彼智无有恼
　　一切诸身业　　口业及意业
　　以智力自在　　智亦无有失
　　知于过去世　　彼智无有碍
　　未来亦无碍　　现在世无碍
　　有如是功德　　是沙门瞿昙
　　复过是无量　　非我说能尽

　　尔时栴茶钵树提王。闻如来如是不可思议诸功德已。甚适其意。欢喜踊跃生于爱乐。于是萨遮尼乾子所。得无量欢喜。得不可思议想。得世尊想。得善知识想。得示菩提想。得度到彼一切智想。得启请想。得于念想。又得菩萨不可思议解脱之想。得于如是诸想心已。以价直百千真珠璎珞。又复以上无价之衣。供养萨遮尼乾子已。如是赞言。善哉善哉。萨遮尼乾子。善说次第方便之法。又言。萨遮。汝所说法顺一切智。汝所说法到一切智。汝所说法出于生死。汝所说法灭结使垢。汝所说法破嫉妒门。汝所说法击大施鼓。汝所说法能破坏魔大憍慢山。汝所说法能干爱海。汝所说法照愚痴林。汝所说法。教化众生不过失时。王说是已。萨遮尼乾子语大王言如是大王。菩萨威仪无不调伏诸众生者。无有说法逆大乘者。若不能增益一切智。若不能尽一切结使。若不能示生死过患。若其不能到于涅槃。若不能近菩萨之行。若不能到自利利他及俱利者。无有是处。大王。若有一切初发意时。便到自利利他俱利。萨遮尼干说是事时。栴茶钵树提王。得断疑信得不坏信。十六王子。得于欢喜信行之界。八千天子获得三昧。名庄严佛行。是王宫中所坐尼干有万三千。发于无上正真道心。各各脱衣供养萨遮尼乾子已。作如是言。我等今者得于善利。见是萨遮大善男子。又闻演说是随顺法。复言。萨遮。可与俱往。欲见世尊。是佛如来今在我园。萨遮答言。一切悉来和合共往。尔时大王与其眷属大臣人民设大庄严。尔时大王遍城行令唱如是言。若不至于如来所者。当斩杀之。举城一切男子女人童男童女。闻王令已。各各持诸华鬘涂香末香种种伎乐。出于优禅大城外已。向园而住待于大王。尔时钵树提王。与萨遮尼乾子诸大臣等。王子兵众。内宫婇女。国土人民。骑乘围绕。大王威德。王大神力。王大变化。王大游戏。擎幢幡盖。百千音乐歌舞唱伎。箫笛击节出种种妙音。象马槃戏百千吉瓨。在前行列。以金锁庄校象车马车。九十八亿人众围绕。趣向自园诣世尊所。到已顶礼佛足右绕三匝却住一面。萨遮尼干及其眷属。顶礼佛足右绕无量百千匝已。住立合掌观佛不眴。尔时大德舍利弗。见萨遮尼乾子佛前观佛目不暂眴。见是事已作是思惟。萨遮尼乾子何缘来此。如是思已。语萨遮尼乾子言。萨遮。汝何缘故诣如来所。欲见如来为欲听法。萨遮尼乾子言。大德舍利弗。我不见佛不为听法。大德舍利弗。我今不用一切法故诣如来所。何以故。大德舍利弗。见色不名见于如来。见受相行识。亦不名为见于如来。不见地大水火风大名见如来。不见于我名见如来。不见众生不见寿命不见养育名见如来。不见丈夫名见如来。不见我胜我所胜名见如来。不见于想名见如来。大德舍利弗。不见一切相者名见如来。不见执著名见如来。见无有物名见如来。见于性故名见如来。见本际故名见如来。见眼色离欲名见如来。见耳声无教名见如来。见鼻香不和合名见如来。见舌味无知名见如来。见身触无觉名见如来。见意法无分别名见如来。舍利弗言。萨遮。以如是相见如来者。云何见如来耶。萨遮答言。大德舍利弗。非以种故见于如来。不以性故见于如来。非相非无相。非法非无法。非实非不实。非境界非不境界。非思惟非不思惟。非分别非不分别。非有为非无为。非物非不物。非聚非散。非色非受非想非行非识。非取非不取。名见如来。舍利弗言。萨遮。以如是相见如来者。汝善丈夫。云何得见于如来耶。萨遮答言。大德舍利弗。我非到色见于如来。亦不离色见于如来。亦不坏色见于如来。如是受想行识。非到于识见于如来。不离于识见于如来。亦不坏识见于如来。非现世分见于如来。非过世分见于如来。非以阴分见于如来。非以界分见于如来。我以如是见于如来。我见一切言说非言说。名见如来。我非见非不见。非有非不有。非分别非不分别。非忆想非诤非恼非起非取非舍非戏论。非作想非不作想。非作物非不作物。非动发非不动发。非作见非无作见。非境界见非不境界见。非言语非不言语。见于如来。离于一切所有言语谈论音声。名见如来。亦无所见。大德舍利弗。菩萨如是见于如来。我亦如是见于如来。舍利弗言。汝以如是见于如来。汝复云何闻说法耶。萨遮答言。大德舍利弗。若我听于如来说法。若生法想非是法想。何以故。大德舍利弗。菩萨一切所有言说皆出于法。然不执著。亦不生想。何以故。离法想故。舍利弗言。汝今萨遮。不求听法诣如来耶。萨遮答言。大德舍利弗。我非求法。非不求法。诣如来耶。何以故。大德舍利弗。夫求法者。名不求于一切诸法。大德舍利弗。夫求法者。不著佛求。不著法求。不著僧求。不知苦求。非断集求。非修道求。非证灭求。非过欲界。非过色界无色界求。非生死求。非涅槃求。大德舍利弗。汝当知。我都不求于一切法故。诣如来所。舍利弗言。以何缘故作如是说。萨遮答言。大德舍利弗。一切诸法无因缘故。我如是说。又法界性。无有因缘。非无因缘。俱不可得故。舍利弗言。汝今流转于诸道耶。萨遮答言。大德舍利弗。若有道者我则流转。若有生者我则有生。若有去者我则有死。大德舍利弗。一切诸法无去无生死。舍利弗言。萨遮。如佛所说。汝等比丘生老病死。萨遮答言。大德舍利弗。一切众生依止有道及憍慢故。为坏依止。如来世尊作如是说。佛法如性。无有如是生老病死。舍利弗言。善哉善哉。萨遮。汝说大乘知分别义。萨遮答言。大德舍利弗。汝今能知。云何是义。云何分别。舍利弗言。善男子。我非说者我今欲听。善男子。汝当演说。云何是义。云何分别萨遮答言。大德舍利弗。义者谓无言说。若有言说名为分别。又复义者。谓不可说。若有言说名为分别。又复义者。名谓默然。若有言说名为分别。又复义者。谓无动摇无诸戏论。无有分别无有庄严。非有非物。无有我想。非勇。不可取不可见。无有居止。离于一切居止言说。又分别者。谓思量数观往至他心。又复义者。名谓义辩。分别者。谓法辩辞辩乐说之辩。大德舍利弗。是名略说义及分别。尔时世尊赞萨遮尼乾子。善哉善哉。善男子如汝所说。说此法时三千天子。得无生法忍。二万众生闻此大辩。发于无上正真道心。
