  佛说阿惟越致遮经
　　西晋 竺法护译




　　　　佛说阿惟越致遮经卷上

　　　　西晋月氏三藏竺法护译

　　不退转法轮品第一

　　闻如是一时。佛游舍卫祇树给孤独园。与大比丘众千二百五十人俱。彼时世尊。于后夜起三昧正受。号离垢光。文殊师利童子菩萨。亦以普明三昧。弥勒菩萨导众大士普显三昧。于是贤者舍利弗。后夜寤起自出其室。发心往诣文殊师利。欲入其室。未入之顷。见佛神室则前进矣。睹十万莲华不可称计围绕佛屋。又复遥闻大音乐声若干种响。其大莲华自然衍光。遍照祇树。悉周舍卫靡不见焉。三千大千佛之境界光耀巍巍。时舍利弗。即立不行。抑而不候文殊师利。不自觉耳处于其室。住文殊师利前。睹加趺坐淡然而定。时舍利弗。即为弹指永不寤矣。声发洪音亦不兴也。又一心观文殊师利。现大变化感动如此。自察其身在于大海。愕然欲出文殊师利三昧之室了不能退。将以神足起踊于空。亦复碍矣。尽现神力不得游腾。又见己身。与文殊师利及其室宇。自然东行。时舍利弗。立文殊师利前。结加趺坐视之无厌。尔时东方度是佛土。恒沙等刹。其世界名不退转音。佛号最选光明莲华开剖。贤者舍利弗从文殊师利见彼圣尊。一切毛孔悉出莲华。又其莲华各周四十万里皆照三千大千佛土。彼诸莲华。有十万数妙宝为茎。及以金刚紫磨黄金师子之座。一切菩萨皆坐其上。于无上正真之道不退转。以得总持五通自乐成就法忍。三十二相庄严其身。最选光明莲华开剖如来至真等正觉。齐生莲华清净无瑕。其色百千不可称数。青琉璃茎姝妙交络。上好栴檀珍宝为座。殊异珠铃垂布四面。彼座独空。文殊师利即处于上。与其莲华师子之座。踊变上至三十三天。寻还诣佛稽首作礼。绕佛三匝还坐莲华。彼世尊前叉手自归。于是最选光明莲华开剖如来等正觉问文殊师利仁者。何来枉至此土。文殊师利答曰。唯然世尊。从忍界来。尔时彼佛侍者。号柔音软响菩萨大士。志于无上正真之道逮不退转。则莲华上更整衣服。长跪叉手问彼佛曰。其斯忍土离是几何其佛告曰。西方去此恒沙等刹。有忍世界。是文殊师利从彼土来。柔音软响菩萨又问佛言。其忍世界佛号云何。今现在乎。世尊告言。字曰能仁如来至真等正觉。现在讲法。又问佛言。其佛大圣云何现法。佛言。开三道教。侍者又问。何谓为三。声闻缘觉及弘佛道。释迦文佛说法如此是三道教。侍者又问诸佛世尊说经开化不普等乎。佛言悉等柔音软响。又问佛言。何谓为等。世尊告曰讲不退转。此谓平等。又问何故。能仁如来至真等正觉宣三道教。其佛告言。彼土人民刚强难化。心劣意弱。难以一乘救化度矣以是之故。诸佛世尊善权方便而为说法。能仁如来兴五浊世。以斯善权随时之义而济度之。又复问曰。唯然世尊。彼忍世界讲法所化勤劳之难。乃如是乎。佛言实然。有勤危患。侍者复问。我等世尊。快哉善利。不生彼土。佛言且止。无得说此。宜当舍之。自改悔过。又问何故改往修来而忍世界讲法甚难。以故吾等不愿彼土。世尊答曰。诸贤莫念。重说此辞。当自改过。所以者何。于是佛土。修二十亿那术百千劫殖众德本。不如忍界从明至食。为人讲说度无极法。开化愚冥归命三宝。令受五戒。释于声闻缘觉之道。是菩萨大士甚难于彼。何况诲之使为沙门。捐俗近道以法将护。劝助导示善法之义。或复昌显立之大道。此为菩萨大士难及之教。所以者何。其忍世界多有患难。又问何患。世尊答曰。柔音软响。使贤者身寿。于那术亿百千劫闻受无数诸佛国土本命极长。不可穷究。共计忍界怀淫怒痴无量恶法而不可尽。今吾口说彼人罪福因缘所著。又以佛慧了了分别。其忍世界瑕秽之垢。未央可竟。尔时柔音软响菩萨大士。三反扬声而叹颂曰。妙哉能仁如来。最慈师子人中之王。道德巍巍无所挂碍。念世尊明肃然恭敬。因本功德其意之愿。而为众生乃忍劳谦讲说道义。除淫怒痴无量蹇法。教发声闻缘觉之心。开化以渐使逮佛圣。显道深慧用一切故游众德本。志无荣冀。诸菩萨等取七宝华。其色光耀。无数百千清净无埃。又无量叶生金刚茎。其华之藕上犹交露。微妙栴檀众宝合成。璎珞分布而为庄严。心达眼明宿之本德。所发兴化现雅圣行。犹如幻化。欣悦盛意踊在虚空。手执此华。遥向释迦文如来至真等正觉。顾彼忍界一心散华。如雨宝盖缯彩幢幡。秉志供养能仁如来。已散众香。而烧栴檀杂香捣香。自于彼土五心投地。西向稽首应时赞曰。南无能仁佛等正觉。及彼忍界菩萨大士。无极德铠志于精进。意无慢恣德备巍巍。其心究竟极尊圣妙。奉于正法以法为力慈愍众生。而奋大光等习一乘。异口同音俱共叹曰。愿欲奉觐能仁如来至真等正觉及诸菩萨。佛之教训令不断绝。于是最选光明莲华开剖如来。闻诸菩萨歌颂之声。察其心源为诸菩萨大士衍以佛法。分别要义令心悦豫。告菩萨言。诸族姓子。汝等宁睹能仁无著正觉及忍世界诸菩萨学人民之处。修彼佛教顺化众生。欲度危厄。志怀慈愍。于深妙法未尝恐惧不以为难。未尝谤讪殖众德本。心无所著不望想报。奉于六度无极之行。菩萨大士生忍世界。即崇能仁如来宿之本愿。遵奉正法以道为力。觉诸佛行。菩萨答曰。唯然世尊。承佛圣旨普悉见矣。又去来现在诸佛之慈恩也。永无疑网。最选光明莲华开剖如来等正觉。告柔音软响菩萨。汝等当与文殊师利俱至忍界。奉修训诲使心霍然。柔音软响菩萨白文殊师利。吾等欲诣能仁如来观忍世界。承仁圣慧令愿得果。文殊答曰。快哉行矣。众族姓子。诸佛世尊难见难遇。所以者何。亿世时有。当共佥然供养奉事。所以出世于十方界。矜愍众生化入大道令逮觉慧。当为一切蚑行喘息人物之类。供顺修礼诸佛世尊咨问经典。令十方人获致上庆。菩萨答曰。令吾等身与尊者俱。奉见诸佛归命启受。习学圣智慈化群黎。
　　于是文殊师利。稽首礼彼最选光明莲华开剖如来至真等正觉。绕其三匝。与诸菩萨恭肃敬意。及舍利弗。闻佛说法受其教令视佛无厌。观身五事若如幻。各以华香栴檀杂香捣香缯彩幢幡以供养佛。蒙佛本德心坚意固。遵奉三宝。欲度众生奉侍佛焉。说此适竟。如伸臂顷忽然不现。则至东方恒沙等刹佛世尊前。皆听诸佛等衍是经。讲不退转方等无垢清净之明。彼诸佛土悉无女人。亦无声闻缘觉佛教。一切佛土德义悉等鲜洁之命。犹如最选光明莲华开剖如来佛土等无差特。菩萨道场充满佛国。彼诸世尊莲花皆同出其脐中。文殊师利普如座上感动变化。威仪如一供养诸佛东方南方西方北方东南西南西北东北上方下方。时于十方各如恒沙诸佛之土。文殊师利悉现其前无不周遍彼诸如来尽悉讲是不退转轮方等无瑕。一切侍者恭敬肃肃。志存大道。在莲华上长跪叉手。自问其佛。能仁如来何故兴此三道之教。悉欲往诣能仁如来咨启法化。从文殊师利求恩见济。十方亦告诸菩萨曰。汝等侍卫文殊师利。俱至能仁如来佛土。于是忍界阎浮提处。夜尚未明。贤者阿难。时见光明从轩窗入。即从卧起欲出精舍。睹其祇洹光耀如昼。仰观虚空亦不见月。察其祇树但睹其水。青青如璧柔软且清。了不复见树木房室。心自念言。今日旦当讲大深法。以故先现此之瑞应。于时阿难。举足入水水不著足。无所湿溺欣然大悦。往诣神室欲见世尊。见千万莲华绕佛神室。又闻洪音作若干伎。莲华出光照于祇洹及舍卫城。三千大千世界靡不明达。志怀欣豫。偏袒右肩长跪叉手稽首作礼自归于佛。明星出时夜以向晓。诸大莲华绕佛室者。大莲华入于祇洹正住于中。阿难心念。今吾宜往为佛施座。此则说法本之瑞应。适布座竟。寻时三千大千世界六反震动十方佛土各十恒沙亦复如是。大意咸达莫不惊欣。青莲华红莲华黄莲华白莲华。普遍佛国。自然生树。枝叶华实亦以茂盛。诸比丘众各欲出屋不能自致。见祇树园为水所溺水软且清。住精舍户惟见大光。各心念言。今日当说大微妙法以故先现此之变应。彼时世尊能仁大圣。从三昧兴出其神室。就师子座佛身适坐。应时十方一切世界诸佛世尊。身奋大光色色各异不可称计。于彼黎民莫不睹焉。于是文殊师利周于十方。与众菩萨游诸佛土普供养遍。是大菩萨导众大士。神足示现不可思议救利萌类。持顺佛法教化度脱。随众所乐而以开导。为十方人各说法竟。文殊师利见能仁如来坐师子床。诸菩萨俱于祇树园从地踊出。与无央数亿亿百千那术兆垓一切菩萨。绕佛世尊无量之匝。各化莲华不可称计。有十万叶其色各异以供养佛。是诸莲华布佛境界无空缺处。又此菩萨散栴檀香杂香捣香妙香。其香悉熏三千大千之国土。皆兴美香。布施遵戒忍辱精进一心智慧。善权方便神通之香。分流法香。六度无极菩萨微妙道慧之香。具足经义修行之香。是辈众香尽衍大光。其明周遍十方佛前。勇猛意强承佛威化。供养能仁如来至真等正觉。过大精进勤修正道。其心坚固莫能逾者。归命如来。时文殊师利与诸菩萨一切众生。庄严如意摩尼。现众宝树八品行行。有名宝树边竖幡。交露珠帐紫磨黄金。而以校成明月珠地。化造屋室讲堂楼阁。天窗轩牖刻镂笼疏。泉源陂池江河之流。苑囿泉水中生莲华。青红黄白叶皆明珠无不周遍。地出甘露有八味水。欲悦众生示现大道发菩萨意之所当行。故为一切垂哀变化。文殊师利承佛圣旨。顺己道力。能仁如来本之所愿。故以此变开化众生。柔音软响菩萨等俱多所劝助。不可思议无心不心。善心思唱导被大德铠。顺其精进身行高德。昔心所志庄严虚空。一切毕竟皆住佛前。于是世尊游以道教。放法光明照文殊师利。及诸菩萨大士之等使有床座。应时自然十万莲华从佛身出光色无数不可称限。百千显耀而独照明。以宝为茎。珍宝之珠遍垂周匝。摩尼交露栴檀杂香师子之座。是诸菩萨大士之众。皆坐其上处于虚空。时能仁佛。脐中有光。号曰金刚。又名救济众生之类。而放此明。亿百千莲华光曜各异。无能计量莲华光明。清净微妙紫磨金色。交露之帐甚香鲜洁。显照十方无所挂碍。此莲华中自然化出亿千莲华。一切诸佛皆受法界平等一类。训诲众生起度脱门。及言教声空无思想。不愿之法无有邪行。不起不灭三世等空。其目清净自然轨迹。化出亿千名宝莲华。文殊师利安详雅步。其心寂然则坐其上。不著佛身佛体无想。心念世尊觉了一切。所志三昧号逾金刚。而学能仁如来至真等正觉之法。则行越空无不慕三昧。
　　于是世尊见文殊师利。及十方佛国菩萨大士坐讫悉定。修诸佛法供养过去无数大圣。文殊师利所见摄持心不怯弱。顺佛道行处师子座。时佛则告贤者阿难。汝去遍令舍卫祇树园中内外。比丘比丘尼清信士清信女。信乐三宝佛众僧。殖诸德本行欲向城。悉使来集今当说法。阿难。受教遍行宣命。比丘对曰。吾等今夜见大瑞应。即时察知当讲大法衍深要事。欲得往会不能自致。时阿难问。何所妨碍。答曰。皆见祇树为水所溺。水青如璧柔软且清。不见树木。屋室悉没。惟见大光。以此之故不能自致。于是阿难。具以启佛。佛告阿难。此比丘等闭隔不解。都无有水横造水想。如此比丘无水谓有。不但齐是心意不开。无色痛痒思想生死之识。反谓有矣。不持信谓持。不奉法想奉。未致八等心想获矣。道迹往来不还无著之道亦复然矣。不成声闻心念办矣。不了缘觉心想致矣。汝复更往重告来会。阿难。受敕一一令语如世尊教。还白佛言。今四部众皆来集会。
　　于是世尊。告贤者目连。汝至三千大千世界。悉呼深学菩萨大士。被无极铠志求大乘。比丘比丘尼。清信士清信女。天龙鬼佛犍沓和阿须伦迦留罗真陀罗摩睺勒人与非人。使知今日有大法会未闻之要。四部弟子人与非人。或在天上或处世间。皆以奉敬过去诸佛。志于大乘学住一道。心慕大慧妙尊最上巍巍无极。菩萨大士被巨德铠。求利法义精进不废。悉使来会听深妙法。目连受教承佛圣旨。自以道力如申臂顷。遍三千大千世界宣告。如是有未尝法当共普听。寻以神足还住佛前。白世尊曰。宣告已周。尔时四辈围绕充满四十万里。诸天龙神住于虚空。五十万里无空缺处。
　　尔时文殊师利白世尊曰。今四辈人悉来聚会。诸天龙神填于虚空。悉共一心叉手礼佛。皆观如来威神之变。光耀暐晔靡不通达。众会坐定恭敬恭肃愿佛说法。于时世尊即寻欣笑。七宝莲华从地踊出。莲华之叶有无央数百千交露之帐。如大高车超天帝座。垂明月珠赤珠璎珞众珍为幢。向于八方欲济八难。一切众会四辈弟子比丘比丘尼清信士清信女。诸天龙神犍沓和等人与非人。悉坐其上普察尊颜。文殊师利所从菩萨大士之等。相好具足威神巍巍志同一类。在莲华上一心叉手。恭敬元元察佛圣德。及文殊师利志求大道。于是文殊师利前白佛言。今四辈众诸天龙神咸皆渴仰。愿佛赞说不退转轮离垢之法。此比丘比丘尼清信士清信女。诸天龙神无央数千。怀笃信想奉法之想。志八等想道迹往来。不还无著声闻缘觉各兴此想。是故世尊蠲除此念。何故如来光于持信至于奉法显缘觉行。于是世尊默然不应。舍利弗白佛言。唯然大圣。吾于后夜寤起出屋。诣文殊师利。睹世尊室则欲进前。见十万莲华绕如来室。出大光明照于祇树舍卫国城。及三千大千刹土。闻洪法音伎乐之声。惟佛解说此何感应。佛言。今当讲此不退转轮。文殊师利俱共分别是之本瑞。阿难白佛。今于后夜见大光明从轩牕入寤。从坐起出见祇洹。为水所溺水软且清。不见树木及与精舍。但见大光此何感应。佛言。今文殊师利。当说深法不退转轮是之本瑞。于是世尊。为贤者阿难说颂曰。
　　此诸佛不我　　一乘而无上
　　能为人分别　　寂尔而无倚
　　为人讲法义　　虽言而无教
　　普度无量人　　见众不有动
　　众生无可获　　诸民除断著
　　拔人离邪见　　度众勤苦恼　　一切法不起　　所处亦无灭
　　睹众生诸想　　脱群民困厄
　　无增坏诸色　　痛痒亦如是
　　想识于生死　　济之令无他
　　不动贤圣法　　凡夫亦如斯
　　立之以佛义　　度使志无著
　　众人怀果想　　及缘觉之念
　　超越于觉意　　为人说此法
　　以兴发道心　　常依所布施
　　戒忍亦如是　　故讲无所倚
　　知解之颠倒　　兴习于精进
　　以除斯诸想　　故说无著法
　　道意之所念　　邪智若慧明
　　于此无所倚　　故说无著法
　　是法不生念　　了别无若干
　　而说如此法　　故说无所著
　　自计己有身　　声闻多所念
　　以为除此想　　故说无所著
　　诸法非有思　　解知不若干
　　演说斯无根　　故曰为无著
　　父母兄弟子　　空寂之所有
　　则为生死行　　不能成佛道
　　慕妻及姊妹　　所倚皆归妄
　　设其不有依　　故名曰无著
　　造兴生死事　　则有亲族念
　　见因有情欲　　吾宿之友党
　　自念身有我　　心驰众诸事
　　分别堕颠倒　　必则处魔教
　　弃捐于生死　　终始之灾患
　　赞扬泥洹德　　故说于无著
　　所讲劳垢法　　兴衰及诤讼
　　斯皆言声耳　　是曰为无著
　　众所多竞利　　放逸贪万物
　　欲救此等类　　故说无著法
　　恋慕室家者　　心念行学道
　　顽钝意如斯　　显举于无著
　　唯见卑贱法　　不睹真妙义
　　弗省于众念　　故度至无著
　　除弃凡夫义　　专精慕佛法
　　拔去众民求　　故曰为无著
　　若睹善恶行　　如是众数法
　　无量人亦然　　故救放无著
　　以具诸相好　　精进不可计
　　而倚于此相　　仁贤得济度
　　庄严诸佛土　　成就尊上法
　　依怙觉正利　　度之至无著
　　无为法之义　　若得或不获
　　斯乃圣道行　　则能立正愿
　　无戒不睹犯　　放逸及智慧
　　闇昧软弱人　　便著斯三事
　　众生兴此相　　诸念不可计
　　蠲除若干意　　故说无著法
　　存慕圣众祐　　亦念于无德
　　分别凡人法　　故说无所著
　　以得如是行　　男子及女人
　　贤圣与凡夫　　斯则兴二心
　　人起此二事　　愚行之所为
　　用倚是二际　　故度至无著
　　回动不退转　　兴造而不作
　　欲以近圣道　　故兴心此念
　　获致于大道　　不起无所灭
　　心常怀想著　　用求于无为
　　于彼受众生　　仁人念萌类
　　以故曰无著　　救济诸求想
　　是则菩萨法　　为现阿罗汉
　　因以发法忍　　自谓为无著
　　讲说罗汉事　　斯应为菩萨
　　名住无所著　　获致无上道

　　佛告阿难。如来至真等正觉。赞叹说菩萨无著。亦当知之善权方便也。

　　　　阿惟越致遮经声闻品第九

　　佛告阿难。何故如来光耀菩萨为声闻乎。菩萨大士开化无数不可计人。令闻佛法分别经籍故谓声闻。使听圣道净不放逸故谓声闻。使听无为安隐甘露。根力觉意意止意断。具足此事速至道慧故谓声闻。令得空慧身无坚固。闇昧之人闭塞不解。所以者何。乃贪己身诸入之事眼存为色。了观如是则成佛眼。其目普见不可思议。眼无所倚。究竟此目致一切法。故谓声闻。计此诸法如呼之响。莫得著音。非有说者亦无听者。无香想香亦不有嗅。譬如有人卧出梦中。嗅种种香计此无香。此则或事思想所为。一切诸香人所嗅者。譬若如梦而无坚固。解斯音者则谓声闻。舌之味味亦复为空。若肉段如为舌。或智者了之不为味惑。譬如聚沫。以离诸论无可为喻。明者观之知无所有不可得。持想著味者则致恶罪。莫思六界以分别味。心则开解意不放逸。若知此者心想无为。各各分别谓所听义。而闻此空故谓声闻。晓了其诸入之事。听之为空身自寂然。未尝有生不知所起。无生不生则为圣道。故谓声闻。若所听者皆无所有。解身自然不起不灭。故谓声闻。听于布施惠以法行。不可思议佛犹此路致于佛道。心有所施不自见心。以无意志逮得圣慧。所以者何。如其所种必获其实亦不有果。说果之声听衣食施。计物之施所与薄耳。一切所舍法施为尊。无得贪惜莫怀施想。虽有所惠不得悕望。譬如幻人无有心意不与想念。欲成行者无得想施。所以者何。施不悕望则顺道行。故谓声闻。离诸所音一切尘埃都无所听。离诸有为。不可以音听受佛法。分别诸响而无所倚。所以者何。二事造声。虽有二事则无所有。因缘合致则有二事。用有人故而致法音。故谓声闻。于是佛颂曰。
　　使无央数人　　闻佛无念法
　　以故谓声闻　　则勇猛菩萨
　　闻寂定之道　　恬静不放逸
　　无量人听法　　故谓为声闻
　　听澹泊安隐　　诸乐非有像
　　以故为声闻　　至寂然无为
　　听于觉根力　　具足意止断
　　自究竟斯事　　故谓为声闻
　　听身所有空　　不可得坚固
　　愚騃之所慕　　故当时了体
　　其目无所睹　　不听亦如兹
　　众生为见侵　　闇塞不了了
　　若得成佛眼　　等自不可议
　　致之在本无　　开化诸闇昧
　　无量人闻经　　诸法非有兴
　　此以得名号　　称存于声闻
　　其无所听受　　了之如呼响
　　不见有说者　　亦复无所闻
　　所以名声闻　　令众人听受
　　计本不有闻　　莫为音所惑
　　譬如人寐梦　　嗅于无数香
　　恍惚不可得　　游逸嗅于空
　　了香亦如此　　未尝有嗅香
　　无量人失志　　菩萨令开明
　　计舌无所猗　　肉段不知味
　　设使肉解甘　　舌亦当识之
　　无倚此诸想　　念美为凶危
　　六界不可念　　分别诸味种
　　菩萨大勇猛　　目睹分别此
　　因听而致之　　故曰为声闻
　　自分别己体　　是则空自然
　　能了此虚无　　则无起不生
　　若无所兴隆　　则解此圣道
　　令群黎听法　　是则谓声闻
　　计心言本净　　无形不可得
　　是者莫有人　　听此为声闻
　　犹如幻化生　　灭尽则亦空
　　若有睹众想　　了之为声闻
　　又听所施与　　法施不可念
　　是轨为圣路　　尔乃成佛道
　　随其本所种　　获果亦如之
　　不可思议施　　成大道无念
　　衣食施薄福　　法施为最广
　　未尝有悁惜　　此则圣慧涂
　　弘无想之心　　布施不有著
　　如是惠施者　　疾致成佛道
　　释去一切心　　计耳无所闻
　　超度诸合会　　故谓为声闻
　　因呼有响应　　假使不著音
　　则于众圣尊　　佛法无有上
　　诸可不闻响　　一切而无倚
　　不二无若干　　畅音有声闻
　　无数佛演法　　令彼闻其音
　　计所闻如响　　乐人成佛道
　　善游诸佛土　　所闻不以乱
　　平等觉所处　　世尊无有上
　　听千三千世　　所住如虚空
　　计人等猗寂　　若泥洹无形
　　世人所著想　　计倚有四大
　　是则为虚空　　泥洹为想念
　　解诸种如是　　莫得计坚固
　　本无生死者　　不灭尽尘劳
　　万物不究竟　　计人弗可得
　　此诸法寂然　　未有睹众界
　　令黎民听此　　夙夜亦如之
　　彼不兴众念　　我化诸人闻
　　使人得听法　　如此为弟子
　　所闻无所闻　　故叹曰声闻
　　雄人念往古　　听受最上法
　　睹不分别经　　一切法一切
　　讲音无所偏　　救度一切会
　　为众人说法　　是则为声闻
　　则讲无为界　　清净不放逸
　　谛观无说法　　佛法亦如之
　　睹法不去远　　佛之所讲扬
　　彼法亦不近　　是故无所猗
　　所以谓弟子　　听采随此教
　　劝化于群黎　　斯乃为闻法
　　阿难我是故　　讲说声闻化
　　假号曰弟子　　则菩萨大士

　　佛告阿难。是故如来至真等正觉。叹说菩萨为声闻。当知是义亦善权方便也。

　　　　阿惟越致遮经缘觉品第十

　　佛告阿难。何故如来颁宣。菩萨为缘觉乎。于是菩萨目睹诸法。何谓目睹一切法空。无有像类而不可坏。现在觉观法不可灭。故谓缘觉。诸佛经籍不可思议。晓了诸萌悉如泥洹。无有内外则不可获。一切诸法不起不灭。人之本际则泥洹也。所号本净但著言耳。则无所有法不可逮。因名演称语无所达。所以者何。其言则空。口之所说不解已无。法本之际佛道之无。分别观斯故曰缘觉。自察色阴但是声耳。此色阴者。计于色生唯有名矣。以离言声则无有阴。其色阴者无身。无我。所以者何。因口作号所言亦空。不起不灭所言自然。不著吾我不得久存况口言乎。目睹色阴则为痛痒。痛痒阴灭则不有名。因口之说号为痛痒。痛痒阴身无我。所以者何。所谓痛阴其言则空不起不灭。言不著身则无所住况于言乎。晓痛痒阴。即观想阴若寂想阴则无思想想阴号耳无身无我。所以者何。口之所说思想阴者。其言则空不起不灭。分别言已不著自然。心无所立何况口言。观想阴已则生死阴已灭。行阴则无生死。所谓行阴无身无我。所以者何。所号行阴言其则空。不起不灭但著言耳。不得久存况口所说。观行阴已则有识阴。假使识阴惔然寂灭。则此识阴但阴声耳。所以者何。其号识阴是则空耳。不起不灭其言自然。无所住止况言说乎。是五阴者皆无所有。分别本无故曰缘觉。所以者何。斯口之言缘对而致无缘不缘诸因讲说有言无言。五阴之事。于此一切永无所著。不造众因故曰缘觉。于是佛颂曰。
　　目睹一切法　　分别知之空
　　不著于诸色　　究竟莫有相
　　现在观此法　　解空知自然
　　分别了澹泊　　不可得根源
　　现在获于斯　　晓五阴如此
　　则为平等觉　　缘觉无思念
　　众生志无为　　其心不可获
　　本际无有起　　净无无思议
　　一切人不起　　观见无所灭
　　诸法无动兴　　是谓为无为
　　众生皆泥洹　　省察是所趣
　　无人犹若影　　故曰为无为
　　不用是名称　　群黎为泥洹
　　不起无所灭　　如口所叹咏
　　敢可说悉空　　人不解非言
　　是故为众生　　示现说泥洹
　　口所发假言　　无处亦无念
　　因口而有训　　求本不可得
　　阴不在本际　　口言无所显
　　诸声所称说　　人际亦无念
　　一切愿泥洹　　本无及始际
　　澹然无放逸　　则救有所将
　　本净游乎响　　众生亦复然
　　无形则空寂　　本净无心念
　　法本为若此　　假名而赞扬
　　其源不可得　　所以有言说
　　不以谀谄事　　而可分别解
　　其际则空无　　便了众生本
　　其言不依讲　　口言无所显
　　诸群黎如此　　则不著人本
　　所发阴则空　　其声无所别
　　其说亦如此　　而际亦复然
　　其无谛如是　　觉已无所念
　　是则平等道　　缘觉无思议
　　觉了于本色　　此但阴声耳
　　寂灭斯色阴　　则无有言声
　　自然释之去　　是则曰无形
　　吾我既自然　　睹之无有处
　　因言谓之阴　　色本不有身
　　其声皆归空　　不起亦不灭
　　因口而告言　　求本不可得
　　其说因痴兴　　号之谓色阴
　　现在观识阴　　诸声无所有
　　此阴以寂灭　　则无有响阴
　　于此远离身　　所谓吾我者
　　计已自然空　　未尝有坚住
　　口之所缘阴　　识阴则虚空
　　口言本则寂　　不起无所灭
　　若有所颂说　　察之悉本无
　　无黠之所言　　故演为色阴
　　诸音无有说　　其限不可得
　　不起无所灭　　无处而不决
　　无尘劳侵欺　　亦不造诸法
　　不执无所舍　　莫调不泥洹
　　彼亦无寂灭　　不有所睹见
　　不乐施欲埃　　不怠不精进
　　不乱不一心　　彼亦无守戒
　　非物可成就　　何故当持禁
　　五道非有念　　无思亦如斯
　　不恐无所畏　　不脱而不缚
　　虽讲无所演　　是为色所入
　　一切法音然　　无获莫著言
　　现在逮是觉　　无尽之法说
　　以成是三昧　　则无诸响声
　　目自分别此　　响之等如称
　　诸法亦如是　　无言不有著
　　晓了因缘者　　知音无所有
　　故号平等道　　是谓为缘觉

　　佛告阿难。菩萨大士现在分别。有明无明。是行非行。有识不识。色与不色。六入无入。诸习不习。痛痒非痛痒。恩爱莫爱。不受舍受。有与不有。生若不生。老病死患。一切自然察之本无。如是观者。故曰缘觉。于是佛颂曰。
　　现在了无慧　　未尝倚为明
　　不成立有形　　若如水中影
　　聪达晓诸义　　不著一切法
　　假使不倚经　　是则慧者相
　　明与身无异　　一切诸法相
　　觉了此缘趣　　故曰为缘觉
　　所号身之行　　其躯无所造
　　永不有内外　　则超生死体
　　终始犹芭蕉　　非根无有貌
　　不起莫有灭　　等譬如虚空
　　现在晓了此　　则勇猛菩萨
　　斯号平等圣　　缘觉如无念
　　分别一切法　　寂行如幻化
　　其识自然尔　　现在晓了之
　　忽然解斯心　　知识行如之
　　诸所道示想　　明识诸法空
　　分别识其然　　一切无所著
　　了如是法者　　知识亦如幻
　　所可号名色　　身及诸音声
　　众貌空不成　　是谓自然相
　　心驰骋六情　　如幻化无言
　　现语非音声　　计自然悉空
　　久远来习之　　因发诸入处
　　彼则分别习　　名自然如空
　　习以成悉无　　游念起众更
　　若晓习本寂　　则知法无住
　　目睹习自然　　睹众更悉寂
　　不兴凶罪殃　　故曰为缘觉
　　晓了诸痛痒　　皆空如本净
　　譬如泡起顷　　志敬空无形
　　断除众恩爱　　则从无著法
　　情欲已永尽　　故曰为缘觉
　　若受而不受　　则空无有有
　　非形何成就　　譬之如野马
　　吾无所兴想　　身生亦如是
　　计本自然生　　无根非有形
　　以离起灭法　　则不畏当终
　　未当复成身　　一切得自在
　　现在获此慧　　永无有著者
　　又缘觉之音　　则造菩萨行

　　佛告阿难。如来至真等正觉。以是之故。赞扬菩萨为缘觉也。亦当知是善权方便。如来用是之故光耀菩萨大士。持信奉法八等道迹往来不还无著声闻缘觉也。

　　　　阿惟越致遮经释果想品第十一

　　贤者阿难。而说偈言。
　　世尊所演说　　假号名泥洹
　　喻之若虚空　　度于无所有
　　虽有所讲说　　则非以辞言
　　诸佛行善权　　合集说法耳

　　于是阿难说此偈已。前白佛言。惟天中天。其世人民。不解如来至真等正觉随时之化。则自侵欺。不了如来。何因分别菩萨大士持信奉法至于缘觉也。世尊告曰。若有明者于过去佛积功累德。心开意达不见侵欺。所以者何。晓了诸法。譬若幻梦影响野马水月。所以者何。菩萨大士。分别此慧则不自侵。殷勤修学如来之法。精进不懈则不自枉。佛于是颂曰。
　　世尊之所赞　　赞扬于圣道
　　是故之因缘　　菩萨行勇猛
　　少智懈怠者　　不能解此义
　　故当修精进　　如来以此说
　　道意所游生　　世尊有开化
　　故分别此慧　　清净之明哲
　　彼解道意者　　智圣不可获
　　若致得知轨　　心觉五事空
　　空者不知空　　寂定非不言
　　悉除一切音　　故赞唱空法
　　捉空无所得　　未尝能获者
　　假使不可持　　则知为空义
　　设有解是五　　分别了空慧
　　成得无放逸　　则不自侵欺

　　尔时五亿比丘志怀持信。即从坐起住世尊前。叉手自归。异口同音。而歌颂曰。
　　今世尊大圣　　蠲除诸狐疑
　　平等觉所宣　　志立于大道

　　复有五亿比丘。闻是之说皆悉奉行。悉住佛前。等心颂曰。
　　唯世之光耀　　吾今离犹豫
　　圣尊之所叹　　分别佛大道
　　志愿奉法迹　　正慧无挂碍
　　道德自然成　　开化诸十方

　　复有千亿比丘怀八等想。闻此叹颂即从坐起叉手而立。俱歌颂曰。
　　志所怀八等　　今则释疑网
　　心已分别了　　所因见八等

　　复有十亿比丘怀道迹念。自从坐起。叉手而立。同说偈曰。
　　导师及吾类　　以获致法明
　　乃知平等觉　　所因演道迹

　　复有二百五十万比丘。志怀往来心。则从坐起叉手自归。同叹颂曰。
　　我等本依倚　　志怀往来心
　　今日永无难　　存亡无放逸

　　复有五十亿比丘。怀不还想。而说颂曰。
　　导师尊无上　　今日无调戏
　　永舍诸果想　　致圣导光耀

