圣妙吉祥真实名经一卷


宋元入藏诸大小乘经
圣妙吉祥真实名经一卷
元讲经律论习蜜教土番译主聂崖沙门释智译


　　

大明太宗文皇帝御制真实名经序
　　盖闻真实名经者。是诸如来超出有坏智身。极显密微妙。正觉菩提其义深广。犹如意大宝珠宝中最胜。故能利益有情增长福慧。超离尘垢脱除过愆。消弭烦恼解释魔障。令彼一切清净圆满即登彼岸。昔曼殊室利。弘大慈悲发大誓愿。以是最妙吉祥作大方便。敷扬奥旨拯拔轮回。以此饶益功德无际。朕惟如来施教。但欲使人为善。夫为善者。为臣为忠为子为孝。忠臣孝子。行一事而不敢以忘君。出一言而惟恐以辱亲。尽心于夙夜。而毫发之欺蔽不敢以萌于心。鞠躬于朝夕。而顷刻之奉承不敢以违于志。心惟一于善。而无纤芥之恶。若是者则何有于愆尤烦恼。但为不善之人。不忠于君不孝于亲。悖礼伤道积愆累恶。所谓报业亦如此人乎。施如仰面唾眱反见自污。背拳搏击反见自伤。触犯宪条身入狴犴即为地狱。如兹果报不爽丝忽。若此辈流。素蕴不忠不孝之心。一旦苟能改悟。移不忠以为忠。移不孝以为孝。去恶而为善。则即善人而已。朕弘垂愍念推广慈仁。故以是经功德与之忏悔。犹热濯寒泉顿得清凉。饥餐香积顿能成饱。贫穷卑贱即得高胜。年龄不永皆得长寿。诸种善根圆满具足。若当露居而忽成楼宇。若涉波涛而忽遇舟航。如莲华之出水不染淤泥。如鹍鹏之运游逍遥云汉。凡修善之士欲求佛道。坚持禁戒精进不已。能究竟是经。求真实显密奥义。即得五眼清净六识皆空。自然超万有而无心。含万动而恒寂。廓清尘习妙践真如。是用光阐大猷敷赞玄化。彰述厥旨以翼流通。致力于斯者宜尽心焉。
　　永乐九年七月十五日
圣者文殊师利发菩提心愿文
　　巴看落目瓦传
　　元甘泉马蹄山中川守分真师姪智慧译
　　敬礼一切诸佛菩萨
　　救护一切面前住	究竟发於菩提心
　　出有坏妙吉祥智勇识。所诵真如之真实名。出有坏世尊如来所说已毕。
　　三世诸佛真实说　　诸秘密中真实王
　　此妙吉祥真实名　　真实无私而翻译
　　为护真实善根故　　一切有情皆真实
　　真实断除诸烦恼　　速成真实究竟佛
　　真实不解于方言　　不应真实伸言词
　　为妙吉祥真实名　　具不思议真实德
　　见真实益舍是非　　随力真实而翻对
　　真实失义文倒处　　智者真实复正之
元讲经律论出家功德司判使铭个沙门道圆缀文
　　专心此经文　　菩提即不远
　　付与信菩提　　逐日诵三卷
文殊璎珞咒
　　唵[口　　紇]哩嘚梨啰割米拶野哑不割舍钵啰底褐怛[口　　紇]哩夜吽吽发怛莎贺
十二因缘咒
　　英[口　　捺]呤麻(二合引)形[丁　　各](切身)不啰(二合)末斡(引)形[工　　各](舌齿)碇善(引)怛达(引)遏多缬末[口　　捺]怛(二合)碇善(引)拶养祢[口　　浪][口　　捺][口　　英]梡(合口)斡(引)溺(引)麻诃(引)实啰(二合)麻捺英
　　梵云阿耶曼袒悉哩捺麻阿悉怛(二合)舌怛葛捺。
梵云阿耶曼袒悉哩捺麻阿悉怛(二合)舌怛葛捺此云圣者文殊师利一百八名赞
元甘泉马蹄山中川守分真师侄智慧译
　　敬礼真实一切解。
　　最极清净真正心　　至尊顶中恒顶礼
　　一切诸佛同教敕　　文殊诸名我演说
　　妙色相好端严身　　一切色中最为尊
　　诸相随好能解了　　文殊勇猛是真实
　　具不思议思想断　　艺能广大之所出
　　三身贯穿不思议　　如是意量不思议
　　空性定力以自然　　空性法者真实具
　　空自性者极乐慕　　三有法者空性示
　　一切解处观一切　　彼此一切部类主
　　一切有情众中尊　　一切有情悉敬礼
　　一切五趣亦复然　　能摧一切诸邪魔
　　他怨敌者悉殄灭　　能师子吼人中尊
　　烦恼柔软离诸恶　　诸障垢染悉皆除
　　一切有情来拥护　　如是解脱于九有
　　具摸拶者垂发者　　住于净梵王宫中
　　手捻数珠持器杖　　净不净者方便聚
　　美音文殊恒作主　　莲华所成莲华根
　　金色莲华最殊胜　　莲华之座极广大
　　执持洁净曼陀华　　吉祥善住具胜意
　　亦是正觉是独觉　　亦是先世已成佛
　　具有神通之自在　　是四真谛之教主
　　具于千眼护世间　　亦是具才九有主
　　亦是各兰有情尊　　才能最极诸类尊
　　亦是所生兽王尊　　如是具力世愍生
　　诸类巧辩悉调伏　　佛子是佛是真佛
　　身如千日光灿烂　　亦是满月星耀主
　　亦是水神天王子　　摩醯首罗大主王
　　亦是娑竭诸龙王　　亦是具众蕴之主
　　非天修罗具主种
　　地主耀首吧珊悉边(三合)　　诸天勇猛集会尊
　　诸天聚集恭敬礼　　护界神中离垢尊
　　世间无漏最为尊　　解世事者世间尊
　　具彼慧解是真实　　种种行事并拥护
　　诸恶魔党不敢触　　悉解甚深微细法
　　法师亲引集三事　　出三毒箭如医王
　　难降伏者悉降伏　　具智慧者能了解
　　具世间量能事者　　亦是福慧如意树
　　菩提枝叶华庄严　　解脱果熟三事集
　　有情同类依类尊　　入众生意夺众意
　　解梵行者离垢尊　　亦是星曜众之主
　　亦是忍辱大仙主　　亦是补处具王位
　　亦是十地等觉尊　　有情商主内为尊
　　最胜教主涅槃师　　亦是虚空地水主
　　亦是火风之性主　　亦是真实如意珠
　　众生所须皆成就　　诸出有坏悉敬礼
　　犹如宝珠我敬礼　　文殊师利我赞说
　　唵末遏警怛捺麻萨怛捺
　　如是相好赞说已　　领解心中恒诵持
　　一切恶业皆远离　　证得最极清净果
　　一百八名及余名　　丈夫三时恒诵持
　　所生之意悉随心　　无疑心中皆证得
　　殊胜相好忆持者　　远无间业悉清净
　　诸不清净之恶业　　如是一切皆除灭
　　临终舍寿往异方　　恶相恶境若现时
　　以清净心恒忆持　　勇猛文殊亲得见
　　具智人中极清净　　谁能读诵能忆持
　　若要证得佛果者　　无疑心中决证得
梵云阿耶曼祖悉哩帝悉担(二合)此云圣者文殊师利赞
元甘泉马蹄山中川守分真师侄智慧译
　　敬礼出有坏语中具才者。
　　诸集众中极殊胜　　犹如满月夺众光
　　无明烦恼悉清净　　文殊师利我赞礼
　　焰发分埵极明显　　宝珠灿烂体端严
　　眼目绀青炽焰身　　文殊师利我赞礼
　　甘露一味深柔软　　入意之音声响亮
　　真实妙法之宝藏　　文殊师利我赞礼
　　娑婆世界一切处　　谁能量度雨滴数
　　烦恼垢染悉弃舍　　文殊师利我赞礼
　　观文殊眼及身色　　亦如曼陀观无厌
　　诸法以钵持供养　　文殊师利我赞礼
　　住十方界诸佛处　　广大音声常赞叹
　　有情最极之本师　　文殊师利我赞礼
　　圣者文殊我赞叹　　如是所集诸福善
　　尽施法界诸有情　　速证涅槃之正路
哀请摄受偈
　　归命帝网极三际　　无尽三宝垂愍念
　　摄受帝王增福寿
　　七佛祖师大圣主　　文殊菩萨垂愍念
　　摄受施主增福寿
　　牟尼宝积大慈尊　　文殊菩萨垂愍念
　　摄受弟子增福慧
　　果成先劫大圣主　　文殊菩萨垂愍念
　　愿我获得无生智
　　妙吉祥尊大圣主　　海会圣众垂愍念
　　摄受此会所有众
　　愿除为意恶因障　　称意道中垂引示
　　尘沙惑障皆得除
发愿偈
　　以此善根愿成佛　　成已坏诸过患怨
　　生老病死苦海中　　广度轮回诸有情
　　未达真理所生处　　愿获治政闲办王
　　精修三学得纯熟　　常恒利他不退转
　　所有一切诸如来　　究竟菩萨诸声闻
　　离尘垢法得坚固　　诸菩提处恒恭敬
　　求修美誉之妙法　　馥郁远布十方界
　　若成究竟正觉时　　恒常奉献于供养
　　能作依主归投者　　谦恭敬仰具德人
　　如是正觉知识处　　愿我恒时而亲近
　　福德巩固若须弥　　慧性明朗日月照
　　名称远布似虚空　　如斯三种常愿成
　　寿延百载逾百秋　　无病享用得增长
　　决定出生大乘种　　如斯五种常愿成
　　所有怀毒来到此　　或在地上或居空
　　常与众生起慈心　　昼夜依时修妙法
六波罗蜜偈
　　现世诸物如幻化　　受施能舍亦皆空
　　如是布施随所得　　布施波罗皆圆满
　　坚持禁戒离垢染　　具足清净无所犯
　　离于禁戒之取着　　持戒波罗皆圆满
　　此身地水与火风　　四法和合本性空
　　种种加害无嗔恚　　忍辱波罗皆圆满
　　精进无涯决定修　　懈怠垢障不能侵
　　身心具足如是力　　精进波罗皆圆满
　　如幻如化诸等持　　勇猛无怖之正受
　　犹如金刚之三昧　　禅定波罗皆圆满
　　空无相愿三脱门　　三世平等一味真
　　体达诸觉如如理　　智慧波罗皆圆满
　　一切如来之所说　　光明炽盛威神力
　　菩提勇识精进力　　我今所愿皆成就
回向文
　　归命吉祥智勇识　　诠演真实苦深义
　　我今读诵施众生　　同获吉祥金刚智
　　捺么啰嘚捺(二合)嘚啰(二合)也(引)也捺么曼呢室哩(二合)英孤麻(引)啰莫怛也怛涅达(引)唵啊啰[口　　精]觅啰[口　　精]熟宁觅熟宁商[口　　捺]祢觅啇[口　　捺]祢商[口　　捺]也觅商[口　　捺]也觅麻令[口　　拶]也斡形噜噜拶令吽吽吽发(怛)发(怛)莎(引)诃(引)唵哑吽呵啰钵拶捺溺
文殊菩萨五字心咒
　　啊　啰　钵　拶　捺
　　金刚顶经五字真言胜相云。若人才诵一遍。如诵八万四千十二围陀藏经。若诵两遍。文殊普贤随逐加被。护法善神在其人前。又善男子善女人。有能持此真言才诵一遍。即入如来一切法平等。一切文字亦皆平等。速得成就摩诃般若。又若诵一遍。能除行人一切苦难。若诵两遍。除灭亿劫生死重罪。若诵三遍三昧现前。若诵四遍总持不忘。若诵五遍速成无上菩提。若人一心独处闲静梵书五字轮坛。依法念诵满一月已。曼殊菩萨即现其身。或于空中演说法要。是时行者得宿命智。辩才无碍神足自在。胜愿成就福智具足。速能皆证如来法身。但心信受。经十六生决定正觉。
　　轮字观门依师禀受之。
　　

