晚清新编陆军战法兵语字汇

    
    光绪三十年六月
    战略  即筹画国军之方略，实施帅兵之法也。
    队哨  谓在营哨前方由营哨中拨出一哨所在之地也。
    排哨  谓由队哨拨出大排所在之地也。该哨恒在步哨线之后方，有时因警戒之必要，亦有径由本队派出者。
    混成前哨  谓以各队种混合而成之前哨也。例如步队、炮协同布置前哨等。
    开哨  谓由大排哨中分出头目一名、兵丁六名，所成之小警戒部队也。该哨恒在步哨线上占其位置。
    独立弁哨  谓由队哨派出或由后方之部队派出者，称为独立弁哨，其号头杂入，大排哨为序列，故有独立之权。
    查哨  谓通往敌方之主要路上所设之弁哨也。专司盘诘步哨线上出入之人等。
    巡察  谓监察步哨有无偷安之处，且搜索不设步哨之地。通常与长共两人，亦即步哨线内之侦探也。
    单哨（看守兵）  谓在要点拨派一名步哨，以司监视，称为单哨，或曰看守兵。
    对哨  谓警戒要地点，拨派两名步哨，以司监视，称为对兵，或曰对哨。
    动哨  谓一面行动一面警戒之步哨也。例如由此对兵拨一人往彼梭巡，依次类推是也。
    三人哨  谓用三人之哨兵也。
    停止侦探  谓停止一地监视搜索敌人之侦探也。
    路上侦探  谓行军时其在路上一面行进一面搜索之侦探也。
    旁侦探  谓行军时派往侧方之侦探也。又有左旁侦探、右旁侦探之别。
    通气兵  谓保持前后勿失断绝，互相通气之兵也。
    前哨马队  谓用马队充当前哨也。其任务全在保持与敌触接，不失敌军所在为主。
    前哨抵抗线  谓于敌人来袭时，前哨各队所抵抗之线也。
    枪前哨（看守兵）  谓军队架枪休息时，其在枪架附近，专司直接警戒休息军队之步也。
    宿营  谓军队驻扎一地之总称也。内有舍营、露营、村落露营、幕营、厂营之分别。
    舍营  谓军队入居民舍宿营之法也。
    露营  谓在房屋以外露处之宿营也。
    警急集合场  谓军队宿营时，适值敌袭，全军中之几部应行集合之所也。
    警急大集合场  谓军队宿营时，适值敌袭，全军应行集合之所也。
    外卫兵  谓军队宿营时，在前哨以外派出一小部于宿营地附近之要点，警戒近傍者也。
    风纪卫兵  或在营盘内，或在军队外宿营时皆设之。该队平常以弁目为长，专司严正风纪、整顿静肃之用。且在必要之所，委派步哨。例如军旗、弹药、银箱等又派巡察，时时监视，以备不虞。
    特别守则  谓步哨按应守之地所命特别之守规也。
    一般守则  谓步哨不拘所守何地，应恒遵守一定之规也。
    交代  谓步哨所作之勤务届期轮班之谓也。
    换班  同右。
    警援哨（控兵）  马队全哨之主力，其于保卫前方部队有两责任，即司一般之警戒，且援助前方部队是也。
    攻围  谓攻围城塞是也。
    攻围线  谓于城塞战时，攻者所围之线也。
    传书鸽  谓以鸽传达书信也，平时训练习与性成，战时用其携带飞行。
    休养  谓使军队休息而养志气与体力也。
    旅次行军  谓军队由此移彼，无战斗演习之宗旨是也。
    战备行军  谓军队有战备之宗旨，将军队区分设以前卫、后卫等，专为战斗准备而行军也。
    常行军  谓寻常行军，于一点钟内之行进约计七里内外，每行一点或二点即少许休息一次，一日约行五六十里。
    急行军  谓日日不休息也。相距远时用之。
    强行军  谓不分昼夜迅速登程也。
    输送行军  谓用铁道、战船、车辆运送之行军也。
    夜行军  谓军队夜间由此而达彼也。
    连[联]合  谓吾兵种之相合也。例如步马相合，或步马炮相合之谓。
    长径  谓在行进路上军队占据之长也。例如步队一营行军长径为四密达等类。
    队形  谓军队集为一团所成之形也。例如对排阵成三哨等。
    担架（软床）  谓运送伤病之具也，又曰胜床。
    补助担架兵  谓辅助运送伤病之兵也。
    医具箱  谓战场所用医药器具之箱也。
    红十字  红十字者凡世界以上载我约章者也。该记号子红十字同盟国用之，其式样白地红十字，虽见之亦不发枪，且须格外保护为要。
    集合场  谓军队集合之地。
团队长  谓一团军队之长也。例如标统带等。
行军舍营  谓行军之中日暮舍营，翌朝再发，即一时之行军也。
驻留舍营  谓久驻一地之舍营也。
窄狭舍营  或为战术之顾虑，或为房舍短少，在狭小之处容聚多数之军队也。
宽广舍营  谓各部军队在宽广地域之舍营也。
    舍营司令官  凡军队合营时，所有舍营之设备指挥阅于警戒项及发命令之人也。在舍营地概以高级老任者任之。
    宿营值日官  谓报宿营勤务之官长，每日一换班，属于宿营司令官。
部队值日官  谓军队宿营时，在各部队中署一服勤务者之官，每日一换斑，属于舍营司令官。
    警报  凡紧急敌来之报谓之警报。
    幕营  谓军队宿营时，所用之帐棚也。
    厂营  谓宿营时迅速搭盖之草棚也。
    露营司令官  谓指挥官命令关于露营设备及警戒之人，在露营地概以高级老任者任之。
    出发  谓军队起程向他地点移动是也。
    正马  谓常乘之马也。
    副马  谓备乘之马也。
    粮草（粮秣）  谓兵乾与马粮之合称也。
    炊具  谓炊爨之器也。
    命令  谓上官命于下官之事，下官必须实行是也。
    训令  凡上官命于下官，只示以宗旨，不告以实行之法，为与下官多留余地，俾令自己裁度办理，谓之训令。此于时紧要不暇详示之时多用之。
    详报  专为弥补已经过之简报，谓之详报。
    舍营司养  谓军队宿营时，于各宿舍中造饭而与之，内分房主代炊、兵丁自炊之别。
    宿舍司养  谓军队舍营于一地时，而舍主炊爨以供军队是也。
    仓库司养  谓军队永驻一地，而粮秣等物皆由兵站仓库所发给也。
    携带粮草司养  谓自官长以下，各人携带粮米驮载马粮及草自行炊爨是也。
    征发司养  谓在敌国时，因粮于地取自民间以供需用，或谓补充大行李队者。
    携带司养  谓自官长以下各带预备粮米、马乾，恐他处有不能取时而始用之。
    携带马粮  谓每马亦应驮带预备马粮，俟有不取时而始用之。
    官宪征发  谓由我军镇翼长或兵站监长等按官宪指定一地，勒令定吏或民间按户供出需之物。例如粮草、马匹、房屋等，合价异日偿之。
    部队征发  谓授合部队一定之地，勒索粮草等项，此与镇、协相隔较运，无可取时而用之。
    征发  谓在敌地无处购买，舍主供之，即勒索各处粮草，房屋材料等物，以供军需，定价异日偿之。
    征发队  此队受一时特别之任务，非为求战，只欲自为掩护，以势服民，而勒取其物也。
    久任（老任）  谓职位虽同于人，其升阶历练超于人先者。
    正面攻击  谓我军由敌正面而攻击也。
    侧面攻击  谓我军由敌侧面而攻击也。
    背面攻击  谓我军由敌背面而攻击也。
    分进  谓分各纵队经过数道而分进也。
    分击  谓我军或由二面、三面、四面相合包敌而攻击也。
    突贯攻击  谓乘敌线之一点突然直贯，将敌两分，俾其首尾不能相顾也。
    持久战  谓久战多费时刻，两相对持，久而鏖战也。
    攻击实施  谓攻击时移于本攻而实施之。
    协同动作  谓协众心为一心，合同而动作之。
协力一致  谓协众力为一体也。
    前地  谓阵地之前面也。
    后地  谓阵地后方之地面也。
    阵地  谓两军交战，据守一地，专待敌人之攻击也。
    内部  谓阵地以内之地也。
    十字火  谓射击之方向两线交于一处，或为十字形也。
    待机阵地  谓敌人动作尚未明悉，将军队驻于防御阵地之后方，专待时机而攻之，即为待机阵地。
    准备阵地  谓敌人由何路来攻尚不明悉之时，我军择一便利之地点窥其动静，预备出击是也。或已知敌人来攻之路及其方向，以为准备之地点，谓之准备阵地。
    专司防御  谓全无攻击之意，只以固守拒止为专责。例如前哨线、后卫线等。
    攻势防御  谓只防御于一时，犹欲乘隙而转攻为事者。
    出击  在防御时，军队转出以行攻击者。
    退路  谓退却之道路也。
    进路  谓向敌前进之道路也。
    要领  谓主要之纲领也。
    防御布置  谓防御军队之布置也。
    前进阵地  谓防御阵地之前方分派一部队，使其占领必要之地点，俟敌逼近先得拒止，即为前哨进其阵地，即为前进阵地。
    地点  谓地上之一点或一处也。
    防御工程  谓为防御敌人所作之工程也。
    追蹑  谓随迹尾追，并无间断之意也。
    野战工程  谓野战时所作防御之工程也。
    战斗动作  谓战斗时乘机应变之动作也。
    逐层射击  谓上下分为数段，逐层以行射击是也。
    战利品  谓战取敌之物以归我军所有者。
    局地战  谓以局部地域内而行战斗也。例如高地，谷地、森林、隘路等类。
    高地战  谓能瞭望自如，瞰制敌军或攻或守，往往藉此以作战斗之掩护也。
    谷地战  谓两岸相逼各据高处互相射击，或藉谷地以为攻守之战斗也。
    森林战  谓于森林内之战斗，攻者守者皆可藉此为据点也。
    街中战  谓于街市内之战斗也。
    村落战  谓藉村缘围墙据为攻守之战斗也。
    农厦战  谓在农厦村落以内之战斗也。
    隘路战  谓于隘路之中，或隘路前后攻守之战斗也。攻者缩小正面，守者施以猛烈而集击之。
    游击战  谓有他队在本队以外出没，动作轻捷，专司妨碍敌队之谓。
    山战  谓山中战斗，攻山与守山之战也。
    守备战  谓严守一地或有一处任务之部队也。
    战斗准备  谓作战斗布置，先将军开进，为开战之准备是也。
阻绝  谓阻止人马行动不能通过也。
    奇袭  谓乘敌不备，行不意之急袭，分为掩击及伏兵是也。
    拂晓战  谓于黎明以前，乘其疲倦以开战斗也。
    伏兵  谓用部队潜伏一地，专待敌至，出其不意而急袭之，或反攻之。
    急袭  谓乘敌不备至其前而袭之。例如迅雷不及掩耳之意。
    夜袭  谓乘夜暗攻其不备而急袭之是也。
    破坏  谓损坏桥梁、道路、电线等事。
    护卫  谓司保护安全之队，即为护卫队。
    输送指挥官  谓军队或由船舶，或由火车输送时，所有指挥输送及一切命令等事，即由高级老任者而充当之。
    输送  谓运送人、马、材料、军队、货物、兵器等事。
    被服  谓雨衣、靴帽、外套等，内有披于体者，有负于背者，又有附人背囊者。
    伤者  谓受伤之人也。
    阵亡者  谓临阵伤亡之人也。
    一般方略  谓平时所作演习之计划，预定两军一般情状及相同之方略也。
    特别方略  谓平时两军演习与以不同之任务示其情状与方略也。
    演习  谓平时演练攻守之样式，或以小部之战斗动作也。
    野外演习  谓于旷野之地演习攻守诸法也。
    不期战  谓不期遇敌而开战也。
    作战地  谓军队作战之地也。即攻守恁藉之区域也，亦即战地之一部分。
    新兵  谓现募入营初编成伍未谙操法战斗之兵也。
    野战军  谓在陆野作战军队之总称，非守城塞者也。
    野战队  谓在陆野作战之军队。例如镇、协等类，而城塞炮队非野战者也。
    战列队  谓列于战斗线之军队。如步、马、炮、工、辎重等类。
    战员  谓列战之人也。
    非战员  谓不加于战列之人员。例如文案、司帐、军医等类。
    宣战  谓向敌国宣明开战之事也。
    军人  谓凡隶军籍之人，上自提镇，下至兵勇，皆谓之军人。
    军属  谓陆军、海军及学堂等聘用之人也。其身虽在军中，非军人也。且向军人无命令之权者，即为军属。例如文案、司帐等。
    军旗  每一标中有皇上特赐之旗，其将校、弁兵共与此旗同名誉而共存亡。
    军需品  谓军队与战场必需品物之总称也。例如兵器、弹药、卫生材料、粮秣、衣服类。
    军使  谓受本军总指挥官之命令出使于敌军者是也。
    炮战  谓我军炮队与敌炮队之战也。
    常备军  谓常设一军以专心任务为职守，养精锐日备不虞，即今在我将校、弁目、兵者。
    续备军  谓期满农之兵，平时归乡战时招集，不惟省经费，又可供军职，即寓兵于农之意，应役六年之期。
    后备军  谓续备军役充完之后，即为后备军，应役九年之期。
    国民军  谓常备、续备、后备军以上之人民而成为军役者也。
队号  谓部队之称号。例如某国步队第几协、几标、几营之类。
问号  谓防敌军与我军相混，预定秘语，或夜间对于可疑者问之。
答号  谓防与敌相混，预定秘语，问而能答即系我军，否则必为敌人也。
守戍  谓军队驻扎于一地，或戍疆宇，以防外患，镇服民心，其地为守戍也。
阅兵  谓使军队排列整齐，观其步伐及士气是否振作也。
预期战  谓料定必与敌遇，先为戒严，及时以开战斗也。
操场（练兵场）  谓平时训练军队特设之场也。
打靶场  谓平时训练军队射击之学所设之场也。
临战地  谓邻接战地，必须多加防范也。
战术实施  谓就实地施行演练应用战术之各事也。
参谋旅行演习  谓凡充参谋官者，应由此地至彼地施行应用战法、练习布置之事也。
干部演习  谓集军队之干部，俾将校就实地一面旅行，一面演习战术各法也。
就地讲解  谓就现地设想战况而批详也。
见学  谓看他人之所为，留心自己学问。例如看他队之演习而默记之。
阅兵式  谓监察军队训练精否，武装良否，以及所有全般之式也。
分列式  谓使军队作横排队行分列式，经过阅者之前而行礼也。
行李车  谓行李队之车辆所载公用物件及将校行李之等件也。
帐棚车（幕车）  谓载驻军帐棚之车也。
医具车  谓载医药及疗病器具之车也。
器具车  谓载工程应用器具之车也。
战法兵语卷终。
