  大方广总持宝光明经
　　宋 法天译




　　　　大方广总持宝光明经卷第一

　　　　西天中印度摩伽陀国那烂陀寺传教大师三藏赐紫沙门臣法天奉　诏译
　　如是我闻。一时世尊。在王舍城鹫峰山中。与大比丘众百千人俱。圆满一切白法。大师子吼智慧无量得大善利。并诸菩萨摩诃萨众。其名曰。
　　普贤菩萨摩诃萨。宝印手菩萨摩诃萨。常现菩萨摩诃萨。功德庄严菩萨摩诃萨。福德音菩萨摩诃萨。大慧菩萨摩诃萨。德严菩萨摩诃萨。金刚慧菩萨摩诃萨。金刚藏菩萨摩诃萨。金刚光菩萨摩诃萨。金刚器仗菩萨摩诃萨。妙金刚菩萨摩诃萨。持地菩萨摩诃萨现一切法菩萨摩诃萨。观自在菩萨摩诃萨。得大势至菩萨摩诃萨。坚牢慧菩萨摩诃萨。金刚吉祥菩萨摩诃萨。金刚手菩萨摩诃萨。妙吉祥菩萨摩诃萨。灭恶趣菩萨摩诃萨。除一切烦恼慧菩萨摩诃萨。安祥步菩萨摩诃萨。离取舍菩萨摩诃萨。栴檀香菩萨摩诃萨。海慧菩萨摩诃萨。难胜菩萨摩诃萨。宝胜菩萨摩诃萨。慧行菩萨摩诃萨。辩积菩萨摩诃萨。妙香菩萨摩诃萨。慈氏菩萨摩诃萨。如是等无量菩萨摩诃萨。皆住不可思议解脱勇猛三摩地门。亦得不空无量音声故。观一切音声。诸佛刹土寂然憺怕。寿命无量得大名称。三界无著亦无破坏。一切智者而为眷属。出生无量诸三摩地三摩钵底。能满众愿。皆悉到于般若波罗蜜多故。获得不空身语意业。得住一切智智无量行愿。了达空无相无愿解脱法门。如是等诸大菩萨众皆来会坐。
　　尔时普贤菩萨摩诃萨。于众会中。从座而起。顶礼佛足。而白佛言。世尊。法界应云何知。佛言。善男子。此法界无性无能知者。何以故。善男子。由如虚空。离诸戏论。非离戏论。非取非舍。非性非无性。亦无处所。善男子。是故法界应如是知。
　　尔时普贤菩萨。复白佛言。世尊。法界应云何住。佛言。善男子。处所尚无。况复有住。善男子。此法界不可思不可议无自性无能了知。善男子。彼法界性不可知不可见。普贤菩萨。复白佛言。世尊。菩提者为有几何。佛言。善男子。菩提有无量相不可测量。普贤菩萨言。世尊。法界复云何分别。佛言。善男子。法界本无分别。普贤菩萨言。世尊。若法界不可分别者。云何凡夫众生而能解了。佛言。善男子。有分别者即是一切愚迷众生于无分别而生分别。普贤菩萨。白佛言。世尊。如来菩提如是甚深微妙难解。佛言。善男子。如是如是如汝所说。佛复告言。善男子。菩提者即一切法也。离诸戏论。是故无有分别。
　　时彼众中妙吉祥童子。亦在会坐。从座而起。顶礼佛足。白佛言。世尊。愿为我等。说此宝光明总持法门。佛言。善男子。汝今问彼一切法海辩才菩萨摩诃萨。彼为汝说。于是妙吉祥童子。在如来前。合十指爪掌。白佛言。世尊如来是一切智者。一切见者。云何不说。佛言。善男子。为有如是大菩萨摩诃萨。以是义故。如来不说妙吉祥言。唯然。世尊。如来何故不自说耶弃舍我等。佛言。善男子。吾非弃舍有情界故。善男子。为欲显示彼菩萨摩诃萨所说校量不可思议故。
　　时妙吉祥童子。复白佛言。世尊。唯愿如来大慈无量为我说是宝光明总持法门。佛言。善男子。汝今问此普贤菩萨摩诃萨必当为汝说此法门。善男子。当知此菩萨摩诃萨。智慧无量。妙吉祥言。如来若令我问彼普贤菩萨摩诃萨我今当问。佛言。妙吉祥。汝自已得微尘等三摩地门。何故问于如来。妙吉祥言。世尊。我非但一佛所说之法。乃至一切如来所说真如实性。我能忆持不忘。由如今日。佛言。善哉善哉。善男子。汝今善说。佛言。妙吉祥。汝当问此普贤菩萨摩诃萨总持法门。时妙吉祥童子。白佛言。世尊。此普贤菩萨摩诃萨。深达实相大乘法行。佛言。善男子。汝等皆是自在法王之子岂得异乎。善男子。汝福德无量了达空法。得不可思议解脱三摩地门。于时妙吉祥童子。承佛圣旨。在普贤菩萨摩诃萨前。合十指爪掌一心恭敬。白普贤菩萨摩诃萨言。佛子。愿为我说二字法门。
　　时普贤菩萨言。善男子。汝今所问二字者何。是时妙吉祥童子。白普贤菩萨言。佛子。觉与觉者二字为何等相。普贤菩萨言。佛子。觉本无相无性不可思议无有等等。离诸戏论非离戏论非言议之所能及。善男子。是故诸佛觉性如是。妙吉祥言。佛子。若佛法非戏论者。云何佛法作如是说。普贤菩萨告妙吉祥言。佛子。离言说故作如是说。妙吉祥言。佛子。云何离言说。普贤菩萨言。妙吉祥。智离言说。妙吉祥言。佛子。智云何知。普贤菩萨言。妙吉祥。谓智无性智非无性。妙吉祥言。佛子。云何智无性智非无性。应云何说三乘法。普贤菩萨言。妙吉祥。法界离染云何有说。妙吉祥言。云何一切法此亦无性云何说如来性无漏五蕴性不可得故。妙吉祥言。云何菩提有戏论耶。普贤菩萨言。佛子。菩提无有戏论非离戏论。此菩提有戏论非戏论者非言非说也。是时世尊。赞普贤菩萨摩诃萨言。善哉善哉。善男子。如汝所说是不可思议法门幽邃深远。是真实言天上人间无能解了。时妙吉祥童子。白佛言。世尊。一切法不可知不可见无法可说。佛言。善男子。如是如是。时普贤菩萨摩诃萨。复白佛言。世尊。今此清净法门难解难知。佛言。善男子。如是如是。
　　是时海慧菩萨。白佛言。世尊。此普贤菩萨善说如是清净法门。佛言。善男子。如是如是。复次善男子。一切诸法清净若此霔大法雨。
　　是时平等寂静婆罗大娑罗子。白佛言。世尊。此不可思议平等菩提。离文字相不可见离诸色相。佛言。善男子。如是如是。法界性离泯绝诸相。是时妙吉祥童子。白佛言。世尊。空云何相为声为色为是相好。佛言。妙吉祥。空离声色离诸言说非离言说。善男子法性如是。空离文字故说空又离言故说空。善男子。空者一切法法之自性故。是时长老舍利弗。白佛言。世尊。如来观此得大变现不可思议解脱菩萨耶。佛告长老舍利弗言。此阿罗汉智慧与初发心菩萨智慧甚远。何况此菩萨故。所以者何。初发心菩萨当得成佛。阿罗汉终不能得。是时一切法自在王菩萨。白佛言。世尊。如佛所说我悉了知。此声闻应不得声闻法。佛言。善男子。此声闻非不得声闻法。复次善男子。若声闻与菩萨对论智慧有殊是故所不能及。是时妙吉祥。白佛言。世尊。如来云何说此舍利弗得智慧第一。佛告妙吉祥。如我所说实无所得。是时妙吉祥童子。语长老舍利弗言。长老汝云何得声闻法。舍利弗言。我所不任。妙吉祥言。汝岂非凡夫不。不也。善男子。妙吉祥言。舍利弗。汝应云何学。舍利弗言。我无所学。妙吉祥言。云何得智慧第一。舍利弗言。我亦不任。妙吉祥复语长老舍利弗言。汝既非凡夫。又非智慧第一。为是何人。舍利弗言。善男子。我亦不知。汝智慧无量由如巨海。是故我今非汝对论。妙吉祥言。长老舍利弗。莫作是说。汝自耆年宿德。何故谦让。舍利弗言。善男子。我虽耆年。无德无证。复次善男子。譬如一切差别万法由如巨岳。金刚一击殒碎如尘。善男子。汝亦如是。于一毛孔所有智慧量等微尘数。一切众生皆悉如我亦所不及。善男子。况我一人乎。是故我今亦所不任。善男子。如大恶象其身伟大气力便多。人用其钩而能制伏。我亦如是。善男子。所以者何。汝有大智力。我力怯弱。善男子。汝等同于大龙。云何我力与仁者敌。长老舍利弗。白佛言。世尊。如生盲人。欲往他州在道路中。决定不能见彼城邑。云何而能周遍游历。善男子。此亦如是。我对仁者。如彼盲人。我今亦尔。佛道悬旷。由来甚远。当云何知。佛告舍利弗。勿作是说。如来威德能令一切众生。暂历耳根尚得此法。舍利弗。况汝已得此不可思议三摩地故。是时世尊。说是法时。天上人间有九万二千众生皆得是法。是时法慧菩萨。承佛威神。即入三昧。名菩萨无边相应宝光明三摩地。于时法慧菩萨。即便入于十方十千佛刹微尘等世界。于一一方。各各有十千佛刹微尘等诸佛世尊。皆现在前。时彼诸佛世尊。语法慧菩萨言。一方如是十方亦然。彼佛世尊赞言。善哉善哉法慧。汝能入此菩萨无边相应三摩地故。复次善男子。是时于一一方。有此一切十方十千佛刹微尘等如来位。彼如是等一切如来皆同一号。皆是世尊毗卢遮那如来最初威德本愿力故。得大善利。乃至转大法轮。彼如是等诸佛同说偈言。
　　佛智本清净　　普周于法界
　　是时尊者舍利弗。白妙吉祥童子言。善男子。如此妙法住世几何。妙吉祥言。舍利弗。如此三毒贪嗔痴故。舍利弗言。善男子。此贪嗔痴住当几何。妙吉祥言。舍利弗。此三毒住由如地界故。舍利弗言。善男子。此地界复住几何。妙吉祥言。舍利弗。此三毒地界如无明界故。舍利弗言。善男子。此无明三毒住当几何。妙吉祥言。舍利弗。如虚空界故。舍利弗言。善男子。此三毒虚空界住当几何。妙吉祥言。舍利弗。如无性自性法故。是时尊者舍利弗。白妙吉祥作如是言。善男子。汝等智辩若此。云何我有如是智力与汝酬对。复次善男子。譬如一切猫狸践须弥山终不能尽。如是如是。善男子。我等亦复如是。如彼猫狸。何以故。如一切声闻与一菩萨共同论义。毕竟不能屈彼菩萨。况复此妙吉祥童子故。是时普贤菩萨摩诃萨。告妙吉祥童子言。善男子。汝于今者请问如来。白言世尊。于当来世后五百岁。彼宝光总持法王云何护持。持经法师云何怜愍令得坚固。于时妙吉祥童子。从自法座安祥而起。即白佛言。世尊。若有法师受持读诵为他解说此正法者。得何功德。佛言。妙吉祥。若有比丘。持此法王者。当得生于清净法身故。当得究竟佛菩提故。如是中间常得住于诸佛法中心不退转。一切天魔及诸眷属不能娆恼。若有善男子。于彼法师。暂起慈心。一弹指顷。是人即得远离轮回。究竟亦得佛菩提故。复次妙吉祥。持此宝光法王者。若起轻慢诬谤之心。是人世世得牙齿疏缺平鼻无舌手脚挛躄身常重病痴騃盲聋。生于下贱懈怠懒惰。佛告妙吉祥。如是愚迷众生我今略说。善男子。彼诸众生命终之后。受无数地狱。如一一孔毛。种种苦恼从地狱出。若生人中。常得生盲喑哑。复次妙吉祥。若有见此正法众经之王轻毁之者。是人当得身穿为窍丑唇褰缩身皆破裂裸形黑瘦皮肤粗涩由如饿鬼。妙吉祥重白佛言。我知如来智慧无量不可思议。世尊。彼如是等愚迷众生得生何处。妙吉祥言。唯愿说之唯愿说之。佛言。妙吉祥止。汝不应问。我若说彼愚迷众生谤法之者所生之处。天上人间若闻是说。皆悉恐怖皆悉闷绝宛转躄地。妙吉祥言。唯愿世尊。大慈大悲广演分别。彼诸众生若闻是说。于此不生不灭微妙正法不起慢心。佛告妙吉祥。于此地下。有诸地狱名号不同。所谓炎热地狱。极炎热地狱。黑绳地狱。炽然地狱。极炽然地狱。极恶地狱。钳口地狱。铁丸地狱。铁棒地狱。崩埋地狱。悬头地狱。倒悬地狱。猴面地狱。焰恒炽地狱。脓血地狱。常臭地狱。拖扑地狱。常杀地狱。生极大疼痛地狱。佛告妙吉祥。彼如是等地狱。即彼谤法众生所生之处。
　　是时普贤菩萨摩诃萨。白佛言。世尊。彼持经法师命终之后生何国土。复次普贤菩萨。若有善男子善女人及诸法师持此经者。于此命终即得往生宝庄严世界。世尊。彼世界中有佛刹不可思议乐大辩说如来。复有无数诸菩萨众。身色巍巍殊特妙好。善男子。是诸众生临命终时。彼世界中有六十二俱胝佛同时现前。善男子。我今略说。若广说者。功德无量无数经百千劫不能穷尽。普贤菩萨。重白佛言。世尊。云何于未来世时。若诸众生闻此正法不生诽谤。佛告普贤菩萨。若四辈弟子得闻是经。言非正法作如是说是邪说非如来说应自说故。非真经典或言我先已闻此非正法作是轻慢诽谤之者。永不闻法远离三宝名字。彼如是等愚痴众生命终之后当堕黑暗地狱。其狱之中有大铁轮刃如锋铓常拂其头拂已还生。如是经无量百千劫。从此狱出设得人身。复经无量百千万劫常无两目。是时复经过百千劫。不复人身纵生人中。于一切处亦复生盲。又无舌根头面颠倒腰脊伛偻脚癵狗声常困饥渴羸瘦憔悴面色干枯口气常臭人皆恶贱。一切众生见者生嗔人皆弃舍。是时彼一切众会。异口同音作是唱言。如来今者为我等故。已说是法如是正法我等已闻。快说世尊快说善逝我等于未来世。见有受持是经典者。不生诽谤轻慢之心。我等愚迷由如稚子。不觉不知无有智慧。世尊。佛说是时彼大声闻及天帝释大梵天王护世诸天比丘比丘尼优婆塞优婆夷。各作是言。世尊。我等闻说谤此法者有如是罪身皆悚栗恐怖无量。佛言。如是如是。如汝所说。非但汝等吾今已得一切圣智上由恐怖。况复汝等我诸弟子。时诸善男子。于彼法师深生敬仰不能自胜。若诸天龙药叉干达嚩等人及非人无能破坏。善男子。若沙门婆罗门见此法王如佛塔庙。此经亦尔天上人间如敬宝箧。是时妙吉祥童子。重白佛言。世尊。若诸四辈弟子于此经王深信受持者得几所福。佛告妙吉祥。若人于此妙法及彼法师受持之者乃至名字。或于一日一弹指顷。发起慈心我悉知之或时发心饮食供给。或施园林净地用作僧房种种供养。是时尊者舍利弗。白世尊言。如是等人于五无间罪为灭为不灭。佛告长老舍利弗。止。勿作是说。所以者何。若诸众生受持正法者。即得消除五无间业。佛言。舍利弗。五无间者为闻此经威德力故。此五无间业速疾消除还复人身。数数得生佛法之中。永不复堕于三恶趣故。是时尊者舍利弗。悲泣雨泪。白佛言。世尊。如向所说谤此经者。乃有如是广大业报。昔所未见。如是罪报乃至梦中亦未曾见。是时世尊告长老舍利弗言。止。舍利弗勿作是念。复次舍利弗。我说此无碍妙法。数告汝等。舍利弗。彼诸众生。以自业力作种种罪。自作自受非彼他人。各各众生自业力故。受是痛苦非如来过。舍利弗。我常说言是诸众生汝等访诸善友。乐求安乐离诸怖畏。乐求涅槃乐甘露味。我常开示菩提正路。是时复说彼诸众生。恣纵贪嗔自作身业口业意业。心生邪见不自正知。造作众罪各各邪视。于身分别造众恶业。因堕地狱受种种苦。众生自过非如来咎。复次舍利弗。我常如是兴于大悲为诸众生乃至一一众生尽于一劫我皆代受地狱之苦终不弃舍一众生故。舍利弗。如来大悲恒常如是。譬如天上人间父母唯生一子。端严殊特色妙无比福相圆满。彼于一日忽然命终。时彼父母为此子故。心生懊恼情地慞惶悲号痛切苦恼。如是舍利弗。如来应正等觉亦复如是。悲愍众生如见一子。如来烦恼终不能著悉已远离。何以故。舍利弗。譬如大海不宿死尸。舍利弗。如来亦尔烦恼不著。又谓舍利弗。身如幻梦。亦如影向。四大合成假名为人中无有实。见诸行相非行非住。非处非无处。无滞无碍自他不著。舍利弗。如来亦复如是。观诸行相化导群生不贪说行。虽作一切种种行相。不可指不可示。等虚空界。离诸疑惑无有戏论。如来亦尔无有疑惑离於戏论。是时众生一向迷惑无有回转。如来大悲而能随顺。如有众生欲来佛亦随来去亦随去。何以故。是诸如来本愿力故。复次舍利弗。如来应正等觉无有错谬。如来无有无明。如来智慧亦无迷惑。舍利弗。吾今于天上人间。最尊最贵最上第一。不可称量无有等等。舍利弗。是不诳语者。不异语者。佛言。若有众生在家出家于此正法而生诽谤者。如前所说一切恶相。种种地狱众苦所受。是时尊者须菩提。合掌恭敬白佛言。世尊。此法微妙甚难得闻。世尊彼诸众生于此正法而生诽谤者当得何报。佛告须菩提。谤斯法者。得生大舌纵广百千由旬。上有五百俱胝铁犁长时耕舌。复从口出极热猛火。耸焰上腾炎炽辉爀合成一聚。经百千劫受大极苦。云何而得须菩提如是业报。彼愚痴众生。皆因口业所作。须菩提。彼愚痴众生。谤此法者受如是报。是时一切众会。以佛威力。同作是言。如来说此极大恶报甚为希有。是时帝释天主白佛言。世尊。我当于彼比丘持经法师。于未来世。常生尊重。以诸华香饮食衣药涂香末香种种供养。昼夜三时恭敬礼拜尊重赞叹。志心护持。世尊。是善男子已生如来法身中。与诸如来同一名号。何以故。如灌顶刹帝利王所生之子。端严巍巍具足王相。见者欢喜。彼诸人民皆悉尊重拜跪问讯。见彼法师。亦应如是礼拜尊重。尔时世尊告普贤菩萨摩诃萨言。善男子此帝释天主善能说之。为彼比丘持经法师。怜愍饶益潜加护持。普贤菩萨言。世尊我亦如是。于未来世彼善男子善女人。亦复护持怜愍饶益。息诸灾患令得安乐。周遍百由旬外不令娆恼。尔时世尊赞普贤菩萨摩诃萨言。善哉善哉。善男子。汝今善说。尔时世尊以梵音声。重说偈言。
　　令他安乐心悲愍　　悉能随顺诸众生
　　三业清净善称扬　　无等功德真实宝

　　是时普贤菩萨摩诃萨。白佛言。世尊菩萨摩诃萨。云何当得此宝光总持法故。佛言。善男子。菩萨摩诃萨。于宝光总持当行一法。云何为一法。谓于一切众生。不起杀意。令得安乐。普贤菩萨。复有二法。云何为二。谓离于嗔恚。善言诱喻。普贤菩萨。此为二法。若能如是。即得宝光总持法故。复次普贤菩萨摩诃萨。为一切众生意根不乱无时暂舍。是时复告善男子。菩萨摩诃萨。为诸众生皆离一切憎爱故。是时菩萨。说此宝光总持功德时。复以称扬赞叹此最胜功德。于时天上人间有无量无数众生。皆得此法。复出宝光总持最胜功德。称赞法师。
　　尔时尊者阿难从座而起。偏袒右肩。右膝著地。合掌恭敬住立佛前。白佛言。世尊。此宝光总持微妙正法。如是深邃。佛告阿难。如是如是。此色相甚深。受想行识甚深。如空甚深。如虚空甚深。阿难白言。我于如来前。得闻八万四千法藏未曾得闻如是妙法。佛告阿难。此宝光正法难遇难闻。阿难言。佛说如是微妙正法。于未来世后五百岁中法欲灭时。有诸众生欲作佛事。当依何法。佛告阿难。依我释迦牟尼如来说此正法。及彼法师。若有书写受持供养恭敬此正法者。眼常无病。鼻亦无病。舌亦无病。齿亦无病。手亦无病。脚亦无病。头亦无病。耳亦无病。诸根具足。身不臭秽。亦无中夭。寿命延长。彼一切诸天人及非人。常时卫护。时彼法师。于此命终。复得生于善逝世界。天中而生。离诸喧杂一切戏论。阿难白言。世尊。是何因缘说此正法。魔王毒害不能障蔽。佛告阿难。一切魔王。于此正法。终不能作障难之者。尔时世尊。作是语已。时彼魔王。生毒害心。作是念言。若有说此宝光总持法。时我当往彼作其障难。是时魔王以自业力。自见猛火来烧其身。恐怖无量退散而走。阿难此法如是深妙难测不可思议。若此正法。随所住处如佛塔庙。阿难白言。若如来在彼正法住处。我于是处。得见如来。往到佛所。先礼如来。后礼此法。为有何过。佛告阿难。汝有过失。何以故。汝既如是轻慢正法。云何我得天上人间最尊最贵最上第一。复次阿难。我于过去先闻此法后证菩提。阿难白言世尊。于何如来恭敬供养。复于何处闻彼如来说此宝光三摩地法。佛告阿难。我非于天上人间干达嚩处。恭敬供养求此法故。我于往昔为菩萨时。有佛世尊号不空积聚开妙众宝光明藏如来。前得闻此法。佛告阿难。彼如来即不与我授记。我从是来。过百千俱胝那庾多劫。难行苦行。为闻此法。阿难。是故汝应先礼此法后礼如来。是时一切梵王帝释护世诸天。以一音声。同作是言。叹此法故。是无上法。是最胜法。是无等等法。神变如是。若有闻此微妙正法乃至名字。应随向礼。何以故。若有受持读诵为他解说者。如见如来等无有异。尔时世尊。赞彼梵王帝释护世诸天言。善哉善哉。圣众善说。尔时世尊。从口而出广长舌相遍照三千大千世界已。告普贤菩萨摩诃萨言。善男子。汝今谛听。我今请汝为诸众生说此法故。云何众生于此宝聚。不自守护。展转息利。如生盲人不见日光。又如商贾无有方便不自贸易。亦如贫人。不自精勤。常奉他颜。见诸众生。不闻此法。亦复如是。为诸众生。譬喻言说。于是普贤菩萨摩诃萨。从座而起。偏袒右肩。右膝著地。合掌恭敬。住立佛前。即时普贤菩萨摩诃萨。从自法座安详起已。即时三千大千世界。诸天宫殿。六种震动。所谓动。遍动。等遍动。震遍震。等遍震。击。遍击。等遍击。吼。遍吼。等遍吼。涌。遍涌。等遍涌。起。遍起。等遍起。大光晃耀一切世间。于是普贤菩萨摩诃萨。白言世尊。云何问我世尊。云何问我善逝世尊。是具足一切智者。何不为诸众生大悲怜愍。我名如来之子。云何我有如来智。云何我有如来力。我于是时。常依佛言。依如来言。我常依止。由如甘露。不敢违背。恒时随顺。于时世尊。赞普贤菩萨摩诃萨言。善哉善哉。佛子。汝即如来长子最胜最上。我为众生说此正法。善男子。汝当依我如法护持恒常尊敬。由如宝箧。盛以珍玩。勿生舍离。未来世时。有破戒比丘。不生敬信。善男子。彼不依此。普贤菩萨言。世尊于意云何。彼出家者。有何行故。佛言。善男子。止。勿应问此。普贤菩萨言。世尊唯愿说之。唯愿说之。若不说者。云何而能为诸众生。佛言。普贤菩萨。汝今谛听。我说此法由如众海。文殊师利观世音。无量无数无有边际菩萨摩诃萨等一心谛听。于未来世。彼出家者。修何行业。
　　尔时世尊。告普贤菩萨摩诃萨言。佛子。彼出家者。于此正法多生轻慢。乐求舍宅贪著利养。畜积财宝精舍房堂衣服卧具饮食医药。造恶业因自破自坏为是愚迷众生。我说是经。广令流布久住不灭度脱众生。是时十方一切天龙药叉干达嚩等。来白佛言。世尊。我等天人八部并诸眷属。尽生恒时守护是经并彼法师一切比丘及诸法藏不令娆恼。我常随侍尊重恭敬。香华衣服种种珍宝一切所须。我皆供给令法久住。尔时世尊。为普贤等九十二俱胝菩萨。而说偈言。
　　谛听一切妙语言　　最圣功德超彼岸
　　欺诳凶险皆弃舍　　一心专意乐谛听
　　闻佛摩竭提国中　　菩提大树仁师子
　　住大解脱三摩地　　当处如是大树王
　　尽彼十方微尘刹　　佛子周游无所畏
　　此名如来三昧族　　是诸三昧彼当得
　　恒时知彼仁王行　　得见文殊真境界
　　尽彼十方微尘刹　　汝观如来真色相
　　十方无数此佛刹　　佛子悉皆名吉祥
　　一切十方微尘刹　　佛子善能遍游历
　　为彼世间得值遇　　文殊师利无边智
　　问大众生贤吉祥　　佛子功德云何得
　　是时实际广功德　　无边众生能解了
　　问大众生贤吉祥　　文殊功德妙菩提
　　佛子若说此法已　　得解清净佛功德
　　复次佛子应云何　　当得如是功德行
　　佛子谛听贤吉祥　　无边最胜彼功德
　　我今略说于少分　　如添大海一滴水
　　乃至得证佛菩提　　若有众生初发心
　　无边功德莫能测　　一一功德尽赞扬
　　波罗蜜多功德地　　如有经行于多劫
　　不能说尽彼功德　　如是十方一切佛
　　彼于是时说少分　　出生无边胜功德
　　如鸟飞空不可量　　大地一尘无能比
　　非无因故从何生　　菩提功德随心意
　　发信一念生佛法　　如是和合生心已
　　彼非爱乐王福乐　　非自求安非名利
　　除灭世间诸苦恼　　为众心故生世间
　　彼意恒为诸众生　　清净佛刹兴供养
　　修习此法证菩提　　从心发生清净智
　　彼常恭敬求解脱　　尊重一切生佛想
　　一切诸法功德同　　生心如是恒恭敬
　　发心归向于佛法　　佛子兴心行此行
　　无边菩提发是时　　生大丈夫猛利意
　　发心力如人中主　　广兴供养不思议
　　众法无坏莫能量　　生心供养应如是
　　发心能免胞胎苦　　养育劬劳一切行
　　随乐快乐悉从心　　是故见于安乐处
　　发起无边恭敬心　　我人憍慢皆弃舍
　　发心即妙珍伏藏　　如手摄持获安乐
　　发心能为欢喜舍　　发心踊跃作佛事
　　发心求胜功德林　　得佛所说皆往诣
　　勇猛利根光明照　　发心坚固无能坏
　　种种烦恼顿皆除　　发心能说佛功德
　　发心和合不和合　　一刹那中悉皆离
　　发心能越魔王界　　见彼最胜妙解脱
　　功德种子不朽因　　发心种大菩提树
　　最上胜智皆增长　　发心见诸一切佛
　　彼说过去行大行　　解脱妙行发心求
　　此法世间甚难遇　　由如大海众宝王
　　若常发心恭敬佛　　无戒无行彼皆离
　　离诸过患众僭尤　　复能称赞彼功德
　　持戒见获菩提心　　方便修学功德地
　　能依戒法善修习　　彼常依佛所教敕
　　若常发心恭敬佛　　彼佛广大兴供养
　　于佛广大供养已　　复能殷重不思议
　　若常发心供养法　　闻彼佛法心无厌
　　若于佛法心无厌　　不思议法妙解脱
　　若常发心恭敬僧　　彼于僧中心不退
　　如是发心僧不退　　当得发心不退力
　　若得发心不退力　　彼以根利现光明
　　若得根利现光明　　彼常远离恶知识
　　若已远离恶知识　　应当求法访善友
　　若法善友寻求已　　彼获广大妙安乐
　　若获广大妙安乐　　因力自大皆弃舍
　　若已弃舍我慢因　　即得广大胜解脱
　　如是广大解脱已　　即得诸佛常照察
　　若以诸佛常照察　　彼即生大菩提心
　　若得生大菩提心　　即获解脱大功德
　　若得解脱大功德　　即得生于如来家
　　既得生于如来家　　即得解脱妙相应
　　若常解脱妙相应　　彼发心意皆清净



　　　　大方广总持宝光明经卷第三



　　　　大方广总持宝光明经卷第四

　　　　西天中印度摩伽陀国那烂陀寺传教大师三藏赐紫沙门臣法天奉　诏译
　　若得发心净觉意　　彼说最上最殊胜
　　若得最上殊胜已　　常行波罗蜜多行
　　若行波罗蜜多行　　则能随顺此大乘
　　若能随顺此大乘　　则能随顺供养佛
　　若得随顺供养佛　　则得智慧志坚固
　　若能智慧志坚固　　常见彼佛不思议
　　若常见佛不思议　　见佛无去无有住
　　若得见佛无去住　　此法住世恒不灭
　　若见此法恒不灭　　远离积集诸烦恼
　　若得远离烦恼因　　则能说法无边际
　　若得说法无边际　　彼为兴慈住世间
　　若为慈心住世间　　则是大悲坚牢本
　　若得大悲坚牢本　　即是为他法喜乐
　　若得喜乐法根本　　彼舍造作种种罪
　　若舍造作众罪已　　无我无人离众非
　　若得无我离众非　　彼常自利及利他
　　若常自利及利他　　永免轮回诸苦恼
　　若离轮回诸苦恼　　彼得大力最为胜
　　若得大力最殊胜　　则得出生清净智
　　若生清净智慧已　　彼入世间修行网
　　若能入此修行网　　成熟世间甚希有
　　若得成熟于世间　　积集世间妙智慧
　　若得世间妙智慧　　则能随顺于四摄
　　若能随顺于四摄　　则于世间广施设
　　若于世间广施设　　则住方便智慧力
　　若得方便智慧力　　则住勇猛无上道
　　若住勇猛无上道　　永不见彼魔军众
　　若得不见魔军众　　则能远离四魔道
　　若得远离四魔道　　则能到于不退地
　　若得到于不退地　　即得名为无生忍
　　若得如是无生忍　　得佛授记号世灯
　　若得授记号世灯　　则住一切如来前
　　若得住于如来前　　得佛秘密变化智
　　若得如来变化智　　一切如来皆授记
　　若得诸佛授记已　　一切功德众庄严
　　若得功德众庄严　　得妙福德清净身
　　若得如是清净身　　由若金山光照耀
　　若得如是金山光　　即得具相三十二
　　若得具相三十二　　即得相好庄严身
　　若得相好庄严已　　身放光明普皆照
　　若得光明普照已　　不思议光众严饰
　　若得如是众严饰　　光明足步莲花生
　　若得光明莲花行　　得佛境界莲花座
　　若得如来花座已　　则能照见十方界
　　若得照见十方界　　教化众生不空行
　　若得教化不空行　　即得智辩无边际
　　若得智辩无边际　　说此不可思议法
　　若得说法不思议　　令彼无量众忻庆
　　若得无量众忻庆　　积行不可思议刹
　　若得如是广大行　　各各智力尽能知
　　若得如是智慧力　　世间随类化群生
　　若得随化群生已　　宿命住智彼皆得
　　若得如是宿命智　　三业清净恒无间
　　若得三业恒无间　　以自愿力随念至
　　若得愿力随念至　　随诸众生现众类
　　若得随现众生类　　得不思议妙音声
　　若得如是妙音声　　能出种种众语言
　　所出如是妙言辞　　则能周遍诸世界
　　如是周遍诸世界　　一刹那中尽能知
　　若得如是了众心　　不生不灭无退转
　　若离生灭无退转　　一切障恼不复生
　　若得障恼不复生　　法身功德智慧圆
　　若得法身智慧圆　　法行光明照世间
　　若得法光照世间　　则得十地十种身
　　若得十地十种身　　则得般若解脱道
　　若得般若解脱道　　灌顶庄严为最上
　　若得如是灌顶已　　三摩地道悉皆成
　　如是三摩地得已　　各见十方一切佛
　　若见如是诸佛已　　如是诸佛念灌顶
　　作是思惟是事已　　十方诸佛同灌顶
　　诸佛同时灌顶已　　各伸右手摩其顶
　　既得诸佛摩顶已　　则能变现等虚空
　　如是变现等虚空　　随所住处能坚固
　　若得随所能坚固　　天上人间莫能测
　　既以人天无能测　　如是所作离称量
　　过诸称量离语言　　是为一切不空力
　　以是一切不空力　　闻名见身获大辩
　　既以大辩力如是　　能作世间大施主
　　复名不空大丈夫　　以住本性丈夫故
　　不舍大慈演妙法　　于诸恶道化群生
　　演说宝光最上乘　　由如金刚宝云聚
　　彼之自性如海宝　　不增不减无有损
　　无边功德亦复然　　有刹无佛不闻法
