  父子合集经
　　宋 日称等译
　　圣主释师子　　具勇猛精进
　　怜愍于世间　　现不思议事
　　彼牟尼世尊　　过去已曾作
　　八十俱胝佛　　成熟诸有情
　　常以大悲心　　严净佛国土
　　浅识不能知　　种种善方便
　　不舍初发心　　随机而应现
　　亦于未来世　　复现无量身
　　或现为释梵　　或示作魔王
　　遍法界有情　　莫能知少分
　　或现王宫生　　成道转法轮
　　乃至入涅盘　　显现佛功德
　　或随其种类　　现作女人相
　　不染世间法　　如莲性本净
　　或涕泪悲泣　　或歌舞嬉戏
　　或乘空往来　　皆为作佛事
　　怖者令安隐　　慢者令柔顺
　　为利彼众生　　现种种调伏
　　痴者令离痴　　愚者示明智
　　为利彼众生　　作权巧方便
　　狂者得正念　　跛者得安行
　　为利彼众生　　现诸神变事
　　是故我稽首　　不思议精进
　　普化诸有情　　皆令入佛道

　　　　父子合集经迦楼罗王授记品第六

　　尔时会中。复有六万八千迦楼罗王。见诸阿修罗王作供养已。复闻如来与彼授记。发随喜心广兴供养。以神通力即时化作六万八千殊妙楼阁。一一楼阁七宝所成。所谓金银琉璃砗磲码瑙珊瑚玻璃。皆有七重。第一层级黄金为柱。椽梠枅栱白银为之众宝装铰。第二层级白银为柱。椽梠枅栱黄金为之诸珍严饰。乃至第七珊瑚为柱。真珠等宝杂厕间饰。如是楼阁一一皆有宝网罗上。或黄金网白银为网。乃至真珠以为其网。复悬无数众妙宝铃。微风发声听者无厌。复现六万八千宝盖。诸珍间错光明显照。复现六万八千宝幢。众色相间珠珍严饰。复现六万八千缯幡。五色綷错甚可爱乐。复现六万八千宝幔。或黄金线而用合成。或以银线吠琉璃线真珠等线。巧妙严饰。时迦楼罗王。即以如上所现六万八千七宝楼阁众宝网幔宝幢幡盖。奉上如来。于虚空中次第行列。徐行旋转绕佛三匝。如三十三天爱啰嚩拏大龙象王绕天帝已。住立一面。尔时迦楼罗王。合掌向佛以偈赞曰。
　　稽首归依无上士　　一切世间无与等
　　能超生老病死因　　解脱轮回诸苦厄
　　愿我速成就佛身　　具足妙相三十二
　　八十种好遍庄严　　如那罗延坚固力
　　愿我如佛真金色　　圆光丈六常照明
　　行住坐卧威仪中　　摄化有情令出离
　　愿我坚持诸禁戒　　住胜最上三摩地
　　以方便智利群生　　皆使得成菩提道
　　愿我此身永除断　　为他乘驭嗔恚心
　　如佛具足大慈悲　　获得十八不共法
　　了知诸法从缘起　　如幼如梦如谷响
　　悉同牟尼大导师　　于人天中广开示

　　尔时世尊。知诸迦楼罗王深心了达志固精进。现微笑相放五色光。时马胜比丘睹是事已。头面作礼。合掌恭敬以偈问曰。
　　归依无上天人师　　现此希有难思事
　　放斯光明非无因　　怜愍我等为演说
　　迦楼罗王兴供养　　宝幔弥覆于空中
　　世间昔未曾见闻　　愿两足尊说斯义
　　今此众会诸人天　　合掌欣悦怀希望
　　愿闻为彼迦楼王　　演畅未来解脱果
　　佛为最上天人尊　　能赴群生之所欲
　　唯愿如来为宣说　　令彼大众除疑怖
　　众会若得离疑怖　　则能发生欢喜心
　　若闻如来授记言　　当具奉行诸佛教
　　唯冀大慈垂护念　　除疑增长诸善根
　　各各合掌愿欲闻　　迦楼罗王得佛道

　　尔时世尊。为马胜比丘说伽陀曰。
　　善哉马胜善咨问　　放光现笑之所因
　　吾今当说应谛听　　令汝除疑生喜悦
　　迦楼罗众兴福行　　誓求无上大菩提
　　当成无畏十力尊　　获斯胜报名为佛
　　由彼净心供养故　　定招相好所庄严
　　十八不共法难思　　脱那罗延所乘驭
　　由是坚持于净戒　　安住清净三摩地
　　修习胜慧六神通　　严净一切诸佛刹
　　由彼净心供养我　　后身脱此傍生报
　　毕竟不历恶趣生　　常受人天胜福乐
　　过彼殑伽沙劫数　　供养承事诸如来
　　善能调伏诸根门　　然后皆当得作佛
　　同称弥卢幢如来　　十号具足刹严净
　　其劫名为自然生　　其土无彼三恶趣
　　其中所有诸众生　　容仪挺特无残缺
　　彼佛寿命极长远　　八万四千俱胝岁
　　如是次第得成佛　　国土寿量悉同等
　　各各化度诸众生　　八十那庾俱胝数
　　皆令舍除憍慢习　　尽袪缠盖获清凉
　　安住无生解脱门　　远尘离垢心清净
　　以彼本有身金色　　恃其大力生憍慢
　　是故成佛为有情　　先令断除憍慢法
　　彼等过去无数劫　　曾为苦行大仙人
　　其数六万有八千　　常乐修习神通事
　　彼诸仙人得通已　　谓已自在世希有
　　虽持禁戒具威仪　　安住山林生我慢
　　由是堕于金翅中　　缘昔神通有大力
　　以持戒故见我身　　忘失菩提因我慢
　　我今与授成佛记　　略说先因令觉了
　　广为利乐诸众生　　闻者咸共生欢喜


　　　　父子合集经卷第四



　　　　父子合集经卷第五

　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　龙女授记品第七

　　尔时会中。复有九十六俱胝龙女。见彼阿修罗王迦楼罗王于世尊所作供养已。复闻如来各与授彼成佛之记。心大欢喜踊跃无量。发清净心广陈供养。此诸龙女以神通力化作九十六俱胝青色伞盖。一一伞盖吠琉璃宝而作千骨。巧妙安布黄金为柄真珠为网。垂诸花鬘诸珍严饰。复化九十六俱胝上妙良马。亦以众宝装铰严饰。吠琉璃宝而为辔勒。又复变现众宝网幔。其量周广六十逾缮那。遍覆一切诸来大众。宝幔之下现一殊妙摩尼宝珠。光明显照无不明了。复现九十六俱胝众宝花鬘。巧妙奇绝周遍垂下。又复悬缀无数宝铃。微风动摇其声和雅。犹如天乐闻者无厌。复以细末多摩罗跋旃檀香沉水香等散如来上。复散优钵罗花詹博迦花。及散无量上妙衣服。种种无量杂色璎珞。种种无量杂色花鬘。是诸龙女。各乘彼马张设伞盖。于虚空中绕佛三匝。复奏龙宫种种音乐。其声清婉众所乐闻。又于迦毗罗城。降诸涂香及众香水如雨而下。与其香花合和成泥。纵广六十逾缮那。以彼如来威德加持。令此乐声及香水泥普闻三千大千世界。其中众生闻此声香。皆于阿耨多罗三藐三菩提得不退转。是诸龙女作供养已。头面礼敬合掌向佛。以偈赞曰。
　　我等宿庆值于佛　　净心忻乐兴福业
　　供养牟尼大导师　　冀脱此身龙女报
　　化出九十六俱胝　　众宝庄严妙伞盖
　　供养无上调御师　　以此善因求出离
　　复化九十六俱胝　　调顺善御青色马
　　上妙青宝以庄严　　皆为供养如来故
　　复化九十六俱胝　　青色宝幢空中转
　　一一皆以身语心　　头面作礼伸回向
　　诸龙宫中妙乐音　　一时俱奏声清彻
　　牟尼出现于世间　　堪受如斯大供养
　　如是种种乐音声　　远彻三千大千界
　　其中众生若得闻　　皆得菩提不退转
　　复现广大一宝幔　　纵广六十逾缮那
　　周匝普遍于空中　　广覆诸来大集会
　　中现最上摩尼珠　　炽盛光明悉委照
　　普于天人大会中　　净心忻喜为供养
　　我等以此少善根　　志求寂静菩提果
　　一如牟尼大导师　　成就甚深微妙慧
　　教化饶益诸众生　　解脱尘劳诸结缚
　　亦如十力无上尊　　演说无边清净法
　　诸有为法如幻化　　亦如聚沫非坚牢
　　如空注雨起浮泡　　自性虚假无主宰
　　智者观诸世间法　　譬如镜中现影像
　　众生体性亦同然　　唯佛现证如实说
　　愚夫不了谓为实　　于虚妄境生执著
　　毕竟诸法本来空　　此愚痴者自欺诳
　　由彼迷妄无知故　　不达诸法真实性
　　如来由是出世间　　显示无我不可得
　　譬如秋空起浮云　　暂时显现须臾没
　　当知我相本来无　　智者谛观何所有
　　如是一切世间法　　皆无自性非真实
　　但能诳惑诸根门　　愚夫由此增狂乱
　　牟尼超越于三界　　了诸法性无分别
　　若依如来教奉行　　一切世间皆解脱
　　若人闻是深妙法　　心生忻乐正思惟
　　则能越离生死泥　　此非愚者之境界
　　是故我今头面礼　　无烦恼者天人师
　　大悲能救苦众生　　为舟为舍为依怙
　　我等供养于如来　　为求无上菩提故
　　当宣法要警群迷　　普愿自他成佛道

　　尔时如来。知诸龙女心之所念希望授记。即现瑞相放大光明。时尊者马胜睹是相已。头面礼足合掌向佛。以偈问曰。
　　世出世间胜智者　　忽兴神变放光明
　　时会睹此称吉祥　　非无因缘发斯瑞
　　人中最上牟尼主　　愿说光相之端由
　　诸天人民龙鬼神　　闻已咸生欢喜念
　　如来威德圣中圣　　于世间法无不了
　　怜愍摄受诸众生　　说此放光神变事
　　如来慧力妙难思　　穷尽诸法实相义
　　众会瞻仰愿欲闻　　各令知已心安隐
　　牟尼久已成正觉　　能与群生作义利
　　何因放此大光明　　愿说咸得除疑惑
　　今此大众心寂然　　堪能领解深法义
　　一心瞻仰于如来　　闻已各发菩提意
　　若人于事未决了　　其心掉动则生恼
　　由此皆堕疑网中　　唯冀洪慈速开示
　　谁于今日发大心　　何佛他方说大法
　　谁得菩提破魔军　　放此光明甚希有
　　何人广兴净福业　　佛怜愍故放净光
　　圣主师子十力尊　　于大众中无畏说
　　我等若蒙佛显示　　离诸疑怖心泰然
　　咸生清净随喜心　　各各奉行于佛教

　　尔时世尊。为尊者马胜。说伽陀曰。
　　善哉马胜大比丘　　汝能咨问放光事
　　吾今于此众会中　　为说龙女未来果
　　汝等一心当谛听　　离诸散乱染因缘
　　闻我说此放光因　　增长人天诸善利
　　此诸龙女心开解　　能以智慧观实相
　　了知诸法本性空　　不著世间业果报
　　无人无我无众生　　亦无作者及受者
　　补特伽罗自相空　　犹如阳焰镜中像
　　诸龙女等植德本　　共兴广大净福业
　　善能安住佛法中　　了世间法皆如幻
　　如是作诸供养已　　誓求佛果大菩提
　　后当舍此龙女身　　得生三十三天上
　　得为帝释天宫主　　受用妙乐无毁訾
　　具天寿量大名闻　　复往焰摩天中住
　　得生焰摩天宫已　　具足受彼殊妙乐
　　佛子安住此天中　　自在得终天寿量
　　后复生于兜率天　　得彼天众常爱敬
　　虽受快乐心不著　　犹若莲花性本净
　　由彼宿习出世智　　常观诸法皆空寂
　　譬如刻石画长存　　安住正念无移动
　　后生乐变化天中　　天子天女常围绕
　　不为他毁有名称　　满彼寿量无中夭
　　受彼最上五欲乐　　而与正念常相应
　　善修三种解脱门　　毕竟入解真空法
　　复生他化自在天　　得彼天众常恭敬
　　清净意乐住其中　　任持正法心无动
　　所欲受用皆他变　　不起染著痴爱心
　　佛子安住彼天宫　　得尽彼天寿边际
　　由于欲乐生厌患　　忻求定地伏诸惑
　　获得诸禅解脱门　　由此得生梵天上
　　由彼定生诸善根　　受用喜乐一中劫
　　定中适悦胜难思　　渐能进趣菩提道
　　住彼梵宫经一劫　　专修正行净无杂
　　善巧方便利有情　　无冤亲想心平等
　　于喜妙乐悉通达　　亦不味著诸禅定
　　善能觉悟寂诸根　　是为最上牟尼子
　　彼梵天说自然法　　不与业果理相应
　　唯此真实解脱门　　毕竟超越于三界
　　若人于此生信解　　善能引导诸众生
　　速成无上妙菩提　　是则名为世间眼
　　彼龙女等生梵世　　饶益利乐诸天人
　　教化令发清净心　　皆能进趣菩提道
　　往诣无边佛刹土　　供养承事诸如来
　　过彼未来星宿劫　　同成佛号寂诸根
　　彼等闻佛授记已　　心净踊跃志坚固
　　时会咸生欢喜心　　各各头面礼佛足

　　　　父子合集经龙王授记品第八

　　尔时难陀乌波难陀龙王。与其眷属九十俱胝龙众。见诸龙女供养如来得授记已。身意泰然得未曾有。称赞如来究竟满足广大威德神通无碍。能知众生心之所念。所作事业皆悉闻知。各各现证无不了达。然彼如来大悲增上。或不待请即为说法或非时说。皆为教化成熟有情除烦恼热得涅盘乐。随机授法必令得果。乃至女人志意动乱。于淫怒痴自性增上。设闻法要不能领解。亦得如来之所化度。如彼六十俱胝龙女犹获授记。何况我等岂不蒙益。时彼龙王作是说已。于世尊所生难遭想。以神通力兴大香云满阎浮提。遍覆一切诸山大海。雨众香水旃檀末香。其香远闻普佛世界。又复于彼迦毗罗城。雨赤真珠积至于膝。纵广量等六十逾缮那。复于尼拘律陀林中。普散无量龙自在花。散已复散。变成花殿。其量亦广六十逾缮那。七宝相间而为其柱。复以半拏绀末罗石以甃其地。其石柔软触之清凉。众所乐观非世所有。复现九十俱胝众宝花鬘周匝垂下。又复悬挂众色名衣。复现种种巧妙缯幡香鬘宝鬘真珠鬘等。周遍庄严殊妙清净。又复涌出无数宝藏。行列殿中而为供养。又复出现最上无价摩尼宝珠以成其镜。表里莹彻无不交照。乃至迦毗罗城时会大众。种种供养殊胜庄严。于其镜中皆悉显现。复有九十俱胝龙马。诸妙珍宝以为辔勒。无数宝铃进步鸣响。是诸龙王各乘马已。于虚空中绕佛三匝。复奏龙宫无量音乐。及雨种种殊妙珍宝。散于如来及声闻众。作供养已头面礼足。瞻仰世尊目不暂舍。以我所集功德善根。愿与众生同得佛道。合掌向佛以偈颂曰。
　　久修慈忍大悲行　　成就百福相庄严
　　舍家逾彼迦毗城　　志固为求无上道
　　六年示修于苦行　　伏诸外道不疲劳
　　直诣金刚座道场　　普施群生甘露法
　　昔日如来调御师　　弃舍王宫妙欲乐
　　断除顶发住山林　　于世浮荣心不顾
　　牟尼昔舍于头目　　积功成满菩提因
　　凡夫闻见尚无因　　况复效修其苦行
　　如佛昔作忍辱仙　　为歌利王无辜害
　　割截耳鼻及身肢　　不生恚恼心怡悦
　　时有愚痴婆罗门　　来秤身肉而蹶倒
　　说此难行苦行时　　我等闻已生悲恼
　　何因如来不起嗔　　爱念众生如己子
　　由兴害意堕泥犁　　慈尊于彼能垂救
　　如来具足无上慧　　于己害者不加报
　　昔修广大安乐因　　故得身肢复如故
　　我等咸生净信心　　称赞如来真实行
　　如彼牟尼利有情　　咸愿速登无上觉

　　尔时世尊。知诸龙王信解坚固发大誓愿。即于面门放种种光。其光普照上至梵天。复从如来顶门而入。时尊者马胜。合掌长跪即白佛言。法尔诸佛若放光明必有所谓。唯愿如来方便演说。时彼尊者说伽陀曰。
　　大哉无畏释师子　　何因缘故放此光
　　慈门广利诸天人　　唯愿如来为我说
　　此诸龙王并眷属　　及彼时会皆肃然
　　唯冀牟尼震梵音　　说此放光希有事
　　谁于释迦佛法中　　初发大心感斯瑞
　　谁能摧破诸魔军　　令彼惶怖皆退没
　　将非龙众久修行　　获得无尽诸功德
　　愿闻现瑞之端由　　断除疑惑心清净

　　尔时世尊以偈答曰。
　　我以最上胜功德　　八种深远梵音声
　　所说真实利众生　　汝当谛听放光事
　　此诸龙王深净信　　设大供养世希有
　　志心愿证佛菩提　　为度一切群生故
　　常以悲心观世间　　普使众生脱苦厄
　　未尝一心生疲劳　　坚固精进无退转
　　修习清净奢摩他　　具足智力无能屈
　　安住三种解脱门　　谓空无相及无愿
　　得佛无上甚深慧　　了一切法皆虚假
　　大悲愍念诸有情　　离冤亲想悉平等
　　过彼殑伽沙劫数　　次第成佛出世间
　　同名寂静慧如来　　十号具足土严净
　　常说无我甘露法　　无诸外道及魔冤
　　善巧方便应群机　　不违世俗谈真谛
　　是诸众生闻法已　　了法自性悉皆空
　　大悲方便演三乘　　胜义法中无所说
　　此法非出于自然　　求之少分不可得
　　乃至无有一众生　　闻佛言教而不解
　　由饮解脱甘露味　　则能出离生老死
　　及彼忧悲我慢幢　　皆因闻佛梵声故
　　释尊无畏圣师子　　说诸龙意答所问
　　佛子常随智慧行　　速得菩提无上果
　　如来授彼诸龙记　　时众闻已生忻庆
　　咸各归命牟尼尊　　于佛法中心寂静


　　　　父子合集经卷第五



　　　　父子合集经卷第六

　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　鸠盘茶王授记品第九

　　尔时会中有十八俱胝鸠盘茶王。见诸阿修罗及迦楼罗诸龙王等作供养已心生爱乐。复闻如来与彼授记。欢喜踊跃得未曾有。咸共赞言。如来成就最上智慧。于一切法无有疑惑。无喜无恚不生分别。堪受人天广大供养。譬如大海深广弥满不动不涌湛然安静。如来功德亦复如是。时彼鸠盘茶王并诸眷属。各发净心而兴供养。以神通力化作十八俱胝宝幔。是诸宝幔巧妙殊绝。皆以宝线次第严饰。所谓黄金线幔。白银线幔。吠琉璃幔。玻胝迦幔。赤真珠幔。杵藏珠幔。马藏珠幔等。若金线幔垂银花鬘若银线幔垂金花鬘吠琉璃幔玻胝迦鬘。玻胝迦幔吠琉璃鬘。赤真珠幔杵藏珠鬘。杵藏珠幔赤真珠鬘。马藏珠幔众宝为鬘。互相间列甚可爱乐。又复化出十八俱胝众宝妙车。所谓金车乃至马藏珠宝所成之车。于彼车上复现十八俱胝上妙伞盖。一一伞盖奇异巧妙。有骨百茎众宝装铰。或以纯金而为其柄。次第乃至吠琉璃柄。伞盖之下垂诸花鬘黄金花鬘。乃至摩尼珠宝所成花鬘。是诸伞盖以赤真珠巧妙交络以为其网。时鸠盘茶王各各乘彼众宝妙车。执持伞盖作诸伎乐。于虚空中绕佛三匝。以七宝花散如来上。散已复散。从车而下。礼世尊足在一面住。合掌向佛以偈赞曰。
　　牟尼圣主出世间　　如弥卢山显大海
　　离诸忧畏不动涌　　堪受如斯妙供养
　　常住寂静三摩地　　演说诸法无所著
　　舍除憍慢诸垢染　　观察世间唯名想
　　了知诸法如幻化　　犹如梦中受欲乐
　　亦如水月体非真　　智者当作是观察
　　乾闼婆城本无有　　于方处求不可得
　　应知但以假名说　　诸世间法皆如是
　　我等所作诸供养　　宝车宝盖宝幔等
　　及以种种歌乐音　　如来观之如谷响
　　愿我成佛如世尊　　为众生说如幻法
　　皆令远离惑业因　　悉证菩提寂静道

　　尔时世尊。知诸鸠盘茶等心之所念。即于口中放大光明。时马胜比丘睹是光已。合掌向佛以偈问曰。
　　调御施化非无因　　瞩斯净光难思议
　　时众欲知其所由　　别冀如来速演说
　　睹佛面门现斯瑞　　诸天人民咸有疑
　　愿佛怜愍诸群萌　　说此放光希有事
　　谁于今日发大心　　乐于佛所闻正法
　　何人于佛兴供养　　为说所获诸功德
　　何人达彼有为行　　刹那能离诸过患
　　何人证于实相门　　寂静意乐而不动
　　何人得道降诸魔　　何人称赞佛功德
　　何人断惑超三有　　息诸缠盖心泰然
　　大众咸生恭敬意　　伫闻如来微妙音
　　何因放此净光明　　愿决众疑分别说

　　尔时世尊。为马胜比丘说伽陀曰。
　　善哉马胜问斯义　　为作世间饶益者
　　我今说此光所从　　汝等一心当谛听
　　今此鸠盘茶众等　　广兴供养净福业
　　合掌住立于我前　　安住实际心不动
　　以智慧力善修习　　起大悲心利群有
　　后当脱此鬼趣身　　决定往生于胜处
　　得为忉利天宫主　　亲近承事诸如来
　　了达诸法无有疑　　如黑暗中然大炬
　　未来复过俱胝劫　　严净无边佛刹土
　　供养河沙佛世尊　　被精进铠修诸行
　　饶益摄取诸有情　　决定自知当作佛
　　及于方域而降生　　由是号曰除疑佛
　　常说最上寂静法　　闻者心净离诸疑
　　咸愿求趣大菩提　　救拔群生超彼岸
　　我今已答汝所问　　普令时会心安隐
　　故此授决鸠盘茶　　于未来世得作佛

　　　　父子合集经乾闼婆王授记品第十

　　尔时会中。复有三十六俱胝乾闼婆王。见诸阿修罗迦楼罗诸龙眷属鸠盘茶等于如来所作供养已。复闻与授成佛之记。欢喜踊跃得未曾有。及闻称赞如来法性本来寂静清净无垢。无有少法之所显示。皆为增长众生善根。深生信解舍诸悭吝。即发无上菩提道心。时诸乾闼婆王为供佛故。以神通力化作三十六俱胝爱啰嚩拏大龙象王。一一象王各有六牙。一一牙上而有七池。一一池中有七莲华。一一莲华而有千叶。一一叶间有七天女。一一天女复以七女而为侍卫。复于一一龙象顶上。化出三十六俱胝上妙伞盖。七宝为网宝鬘交映。又复各现宝幔弥覆。悬诸花鬘处处周遍。彼莲华中所有天女。或作歌舞或奏音乐。或说伽陀赞佛功德。或散旃檀沉水末香。或散种种天诸妙花。或散种种上妙衣服。或散众宝严身之具。耳珰臂钏宝鬘金带。或有执持种种宝幢杂色幡盖。或散种种清净香水。于虚空中如雨而下。与诸香花合和成泥。遍迦毗罗城广六十由旬。随风所飘其香普至。是时彼诸乾闼婆王各各乘一大龙象王。竞奏百千诸妙音乐。徐行空中右绕三匝。以神力故令乐音声并前香风遍于三千大千世界。其中众生得闻乐声及彼香者。皆于阿耨多罗三藐三菩提得不退转。彼乾闼婆王于虚空中绕佛毕已。从象而下至于佛所复绕三匝。头面礼足住立一面。合掌向佛以偈赞曰。
　　如来具足诸妙相　　于三界中无与等
　　解脱烦恼生死因　　已尽轮回苦边际
　　显现无边大威神　　天上人中极希有
　　成就寂静解脱门　　无有非人能动乱
　　如来具足清净道　　本无所证无可说
　　佛性真常本湛然　　依世俗谛强分别
　　未来诸佛出世间　　亦能安住如是法
　　法无自性本性空　　无有作者及主宰
　　了知自他无所作　　是为世间具智者
　　诸法各各不相知　　佛于无作示有作
　　譬如多种集成车　　彼各不知自业用
　　但由运载得车名　　佛说我相亦如是
　　彼法无法可教招　　彼法无法可思念
　　彼法无法令解脱　　彼法无法令变异
　　如来如是了知已　　为众生依世俗说
　　显示诸行有为门　　彼世俗相亦无得
　　展转分别诸法性　　令浅智者得除疑
　　诸法无相亦无名　　毕竟无住亦无作
　　愿我等于未来世　　成佛如彼牟尼尊
　　无边功德庄严身　　常说如是胜义法
　　利乐世间具智者　　及彼邪见诸众生
　　常起如是大悲心　　令出轮回生死海
　　世间苦恼诸有情　　皆由邪慧心谄曲
　　如猴轻躁无暂安　　唯佛大慈能救度
　　恃彼贪恚痴我慢　　随其识浪常漂流
　　展转沉沦苦海中　　唯佛大慈能救度
　　众生愚痴无慧眼　　不知自业堕恶趣
　　永失人天出要门　　唯佛大慈能救度

　　尔时世尊。知诸乾闼婆王心之所念。即于口中放大光明普照时会。于是尊者马胜比丘睹斯光已。合掌向佛以偈问曰。
　　如来今者现斯瑞　　寂然普放大光明
　　时众相视咸惊疑　　未曾见是希有事
　　何人蒙佛摄受故　　生大欢喜离诸障
　　今佛放此净光明　　令彼信解力坚固
　　何人奉行于大法　　如佛所说等无异
　　今佛放此净光明　　于彼加持垂护念
　　是诸大众生渴仰　　愿闻佛说光因缘
　　合十指爪住佛前　　瞻仰尊颜无暂舍
　　如来为世间作眼　　离诸垢染及忧怖
　　大悲怜愍诸群生　　使除疑网心清净

　　尔时世尊。为马胜比丘说伽陀曰。
　　善哉马胜问斯事　　我为饶益于世间
　　咸令增长诸善根　　今放光明与授记
　　尊者马胜大比丘　　闻佛许说光所以
　　欢喜合掌无异缘　　冀梵音声次第说
　　乾闼婆王兴供养　　为闻真净大法故
　　此法唯依实际中　　本来自性无增减
　　若人取相而分别　　彼则如幻不可得
　　此法无实亦非虚　　由法性空佛无说
　　彼作如是供养已　　后身当作烁迦罗
　　是为生死最后身　　增进净行心无懈
　　从一佛刹至佛刹　　承事河沙诸如来
　　化度那由他有情　　果满得成离尘佛
　　彼离尘佛出于世　　住寿那由他劫数
　　常说诸法自性空　　复能显示一切智
　　如是彼彼佛名号　　住世正法及像法
　　说法化利诸众生　　悉同前佛等无异
　　马胜汝问光因缘　　故我略说彼功德
　　如是展转成佛时　　降伏天魔无亿数
　　乾闼婆王授记已　　时众除疑心悦豫
　　咸各归依牟尼尊　　合掌住立于一面

　　　　父子合集经药叉王授记品第十一

　　尔时会中。有八十俱胝大药叉王。见彼阿修罗王乃至乾闼婆王等于如来所广作供养。复闻世尊与彼授记。欢喜踊跃得未曾有。恭敬尊重生难遭想。称赞如来智慧深远。于所说法心得入解。深生爱乐发清净信。以神通力化作广大殊妙供养。与前阿修罗王所作供养等无有异。时药叉王作供养已。绕佛三匝住立一面。合掌向佛以偈赞曰。
　　人中无比释师子　　具大神通及智慧
　　如海深广不可涯　　是故我今头面礼
　　苏弥卢山可称量　　劫烧洞然可知际
　　唯佛智力妙难思　　一切无能穷极者
　　过现未来诸世间　　所有诸趣有情类
　　彼等造作善恶业　　佛能遍知无与等
　　或有乐住阿兰若　　修寂静行除愦闹
　　随其修习性不同　　佛能遍知无与等
　　或具贪恚痴过患　　憍慢嫉妒诸恶行
　　或有等分或随增　　佛能遍知无与等
　　或有迷失于正道　　沉沦苦报无罢期
　　或具信解随法行　　佛能遍知无与等
　　有情乐作诸恶行　　彼业随逐不舍离
　　以至惶怖命终时　　唯有如来能救度
　　或持净戒往天宫　　或造黑业受众苦
　　受报好丑理无差　　唯有如来悉知见
　　或有智慧求解脱　　于佛法中而出家
　　乐修圣道利有情　　得证无为寂灭乐
　　复有愚夫虽出家　　依止如来法中住
　　于甚深法不能解　　由无智故返生谤
　　彼于佛教生毁訾　　造作无量苦因缘
　　命终堕大地狱中　　劫尽更生余苦趣
　　若人谛信增上心　　乐闻正法能守护
　　善达诸法本性空　　离一切相无所著
　　了知世间非坚固　　是身如幻如谷响
　　常以悲愿利群生　　于佛菩提无退转
　　我今称赞佛功德　　一切世间无过上
　　回此少善及有情　　未来同得成佛道

　　尔时世尊。知诸药叉王等心之所念即于口中放大光明普照佛土。时马胜比丘见斯光已。合掌向佛以偈问曰。
　　大哉最胜两足尊　　忽放净光难思议
　　此光希有非无因　　照耀世间逾满月
　　今此众会皆合掌　　同声称扬佛功德
　　唯愿如来震梵音　　为说此光之所以
　　何人于佛生净信　　何人悟入真净法
　　何人坚固菩提心　　唯冀如来分别说
　　大慈悲主出于世　　能决群生众疑网
　　诸天龙及人非人　　闻已心生大忻庆

　　尔时世尊。为马胜比丘说伽陀曰。
　　善哉马胜大比丘　　汝能咨问如是义
　　因光启请利天人　　皆令安住真实见
　　彼药叉王陈供养　　增长见闻胜善根
　　故我放此净光明　　今当与授成佛记
　　如是彼诸药叉众　　悉了诸法从缘生
　　由愿力故受此身　　心常安住菩提道
　　能以智慧善观察　　知蕴处界皆虚假
　　超出轮回苦恼因　　犹若莲华不著水
　　自他和合染因缘　　一切觉了皆如幻
　　观色自性空亦然　　得证寂灭无为理
　　若能觉了诸法空　　亦达无相及无愿
　　于此三种解脱门　　平等遍观无障碍
　　能观智慧性本空　　所观境界何所有
　　了知心境二都无　　是为具足菩提行
　　诸天及人闻是法　　心生欢喜未曾有
　　各各信解随法行　　渐能修习一切智
　　如是密迹药叉众　　能以净心兴供养
　　后当转此恶趣身　　往生诸天受妙乐
　　彼等当于未来世　　奉觐无量俱胝佛
　　号曰寂静慧如来　　住世寿命极长久
　　教化无数声闻众　　犹如星宿现虚空
　　具诸智者生其中　　国土严净无有苦
　　一切世间人非人　　听佛所说无疲厌
　　皆发勇猛清净心　　解脱烦恼诸结缚


　　　　父子合集经卷第六



　　　　父子合集经卷第七

　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　紧那罗王授记品第十二

　　尔时会中。有八俱胝紧那罗王。其上首者名曰大树。见诸阿修罗王乃至诸药叉众。咸于佛所广作供养。复闻如来与授记别。心生惊疑叹未曾有。谓若佛说一切世间诸蕴界处。但有假名无有少分令众生见。若佛菩萨亦不可见。云何世尊于大众中。与诸天龙次第授记。复令化度无量有情。从一佛刹至一佛刹。奉觐如来经河沙劫。广修诸行得成佛道。具诸相好国土庄严。寿命劫数正像法等。乃至缘毕入般涅盘。既言诸法皆悉空寂。何能建立授记之事。时大树紧那罗王。生此疑心未能决了。合掌向佛以偈问曰。
　　我闻如来作是说　　于佛妙慧心有疑
　　既言空已复授记　　此义甚深不能了
　　又云法界本空寂　　而说如月现于水
　　既言空寂复现形　　此义甚深不能了
　　云何诸法本无生　　复说乐求菩提者
　　既言无生何有求　　此义甚深不能了
　　云何诸法本无尽　　复说如来有灭度
　　我今请问牟尼尊　　此义甚深不能了
　　云何诸法皆如幻　　复说此殁得生天
　　既言如幻何有生　　此义甚深不能了
　　云何诸法无所依　　复说依止善知识
　　既言无依何假人　　此义甚深不能了
　　云何世间无作者　　复说有能断诸惑
　　既言无作断无由　　此义甚深不能了
　　云何诸法自性空　　复说观空得解脱
　　既言空已复何观　　此义甚深不能了
