  阴持入经注
　　吴 陈慧撰
　　为七十二倒从本得因缘起随因缘多少无有量　虽有七十二倒。随因缘起。即是倒无有量数也。
　　不可数在人无有数无有数倒　在人意起。即是倒也。
　　彼五阴为四身有　四身者。身痛意法也。想阴与[衛-韋+正]阴。合为法身矣。
　　从所有色阴是属身　色阴为身。痛阴为身意阴为身。
　　从有痛阴是属痛身从有识阴是属意身　属意身者。为识阴属意也。
　　从有想阴亦[衛-韋+正]阴是属法身　法身者。谓身中六分法也。亦谓受若干生死法。
　　从有是五阴令受四身因缘有　四身上身四也。因缘十二因缘。已有五阴。则有四身。令十二因缘具足矣。
　　彼身不净计净是为身倒彼痛苦计为乐是为痛倒彼意非常计为常是为意倒彼法不为身计为身是为法倒为欲正四倒故佛为现四意止为说分别彼为身身相观[衛-韋+正]止为不净意念净倒得解　佛睹群生心。没盲冥之渊。以为直广倒反正故。分别说四意止令观。坏器实难保侑明者先寤即还三界[病-丙+歲]净其心入无谓之从倒得解也。
　　彼为痛痛相观为苦计为乐倒得解彼为意意相观非常计为常倒得解彼为法法相观非身计为身倒得解彼冥中冥如有不解是为痴相令堕所倒处欲得往是为爱相令从是受色为身故令欺奇是为贪相令堕不与取　奇他也。不与取盗也。以身之故。辄有欺心施于他人。谓之欺奇色。不来惠眼。而眼默往取色。六情皆往故曰不与取。
　　所可不如意是为恚相令堕杀处为不解事是为痴惑相令受邪堕邪处为作彼所[衛-韋+正]法不却受相　谓意不却诸恶。从其所施[衛-韋+正]。故受恶相。
　　是为令堕有常想不知身　四大谓之身也。
　　躯　躯者体也。六情谓之体。
　　物　物谓身中三十六物也。
　　为更相会相令计乐想为堕身处为不解　谓意不入三十七品解了之。
　　所法相为有身想令堕是为是我所处为堕受色像相令计是为净想令从是堕不摄守根处　谓不摄守六情根也。
　　是为九品为已分别为一切不可[衛-韋+正]非法伴已说　伴六情伴也。眼与色为伴。六情同义。
　　竟是多闻者能解　多闻博见。能解是耳。
　　不多闻者卒不解　卒遂也。不多闻。又不广见执行。陵迟遂不解是。
　　是为慧人能解不慧卒不解　谓愚痴之人。不广学多闻。始闻之卒不解。
　　是[衛-韋+正]者能解　谓[衛-韋+正]是者。能解之耳。不[衛-韋+正]终不解是。
　　不随行不解有九绝处令一切净法部堕聚合何等为九一止二观三不贪四不恚五不痴六非常七为苦八非身九不净是为九　师云绝。谓与恶意断绝也。得止观[衛-韋+正]。不贪世间爱欲。无嗔恚愚痴之心。觉知非常苦空非身。不净之谛也。
　　彼止名为意止在处能止已止正止摄止不失止不志心寂然一一向念是名为止　师云。谓在身处能止。在痛在意在法辄能止。意不志也。正止四意止。摄摄六情寂然得定意也。一向念者。如安般六情。在在一向也。
　　何等为观观名为了阴　识神微妙。诸阴难察。当谛了理观一息中有五阴也。谓初数息时为风气。谓之色阴。念息恐受为痛阴。有是二念想阴。从息至想为[衛-韋+正]阴。已知息意为识阴。是为一息中有五阴也。分别知五阴。是为了阴也。
　　为了持　总持六情。
　　为了入　当谛却六邪无令入六情。
　　了名字了从本生　四不色阴为名。四大为字也。从本生。言本从十二缘起。五阴六本从所入生也。
　　了从本法已生　法生死法也。当明了知之。
　　了苦了习了尽了道[衛-韋+正]　谓[衛-韋+正]道者。当晓了知苦习尽道。为了四谛。
　　了从善[卄/惡]从是法生　当了知。善从尽道生。[卄/惡]从苦习生。[衛-韋+正]家当谛了之。
　　了增复增　复增道行。
　　了白黑　道为清白。世为浊黑。黑冥也。
　　了是可随　谓道[衛-韋+正]可随也。
　　不可随　谓邪[衛-韋+正]不可随。分别知是白黑辈。
　　如有分别　谓谛分别白黑辈也。
　　为拖　拖拖[衛-韋+正]也。谓道可行。
　　不拖　谓邪欲不可[衛-韋+正]。
　　为下　下欲重担。
　　复下　复下下道思所[衛-韋+正]思复思慎无忘。
　　为念　念念数息。
　　复念　进[衛-韋+正]尽道原。谓之复念安般曰。念觉种意。是之谓。
　　为思观　谓诸所观常思念之。
　　为识　识忆也。谓与学者常忆识已所[衛-韋+正]也。
　　为慧　得还尽无不知。
　　为眼　眼道眼也。已得道心。眼无不见。
　　为谋　谋谓善慈权也。
　　为满　观已遍浃满足其[衛-韋+正]。
　　为解　解道奥。脱三界。
　　为慧为明　解道奥。度三界。得无不知。为一切见。重云慧明者。谓斯[衛-韋+正]为慧中之慧。明中之大明矣。慧即曰清净慧法。斯义如之也。
　　为欲　欲欲道也。其心常乐道[衛-韋+正]。
　　为光　御已满解慧。明心之乐斯法者。普慈弘润。光被十方。群生蒙泽。故曰为光。
　　为敢不离　一已解了不敢不离世诸秽垢。
　　为观法　法三十七品法也。
　　为觉意　从自觉得无不知也。
　　为直见　直八直也。见道迹也。
　　为道种　[衛-韋+正]三十七品。为下道种。
　　是名为观亦有若干二辈观　意已觉见。为下道种。是故名曰观。若干二辈者。谓道净世[病-丙+歲]。其事多故曰若干也。
　　一为净观　谓空闲寂净观三十七品为净观。
　　二为不净观　观三部[衛-韋+正]为不净观。
　　三为清净观　谓意念止为清垢尽为净故言清净。
　　四为不清净观五为黑观六为白观七为可[衛-韋+正]观　可[衛-韋+正]者。净法可[衛-韋+正]观业为宝矣。
　　八为不可[衛-韋+正]观九为罪[衛-韋+正]观　罪[衛-韋+正]观者。观履邪入三恶道以惑心。
　　十为殃福观　谓观知何[衛-韋+正]属殃福。
　　十一为缚观　观知识神缚在十二因缘。
　　十二为解脱观　知舍十二因缘当得解脱。
　　十三为有所益观　已得解脱为有所益。
　　十四为失无所益观　失失道[衛-韋+正]无益于己。
　　十五为往观　往观谓六情往至六倒。许色声香味细滑多念。
　　十六为还观　还还观身。
　　十七为受罪观　作十二因缘为受罪也。
　　十八为除罪观　观断十二因缘为除罪。
　　是故名为观亦为二因缘令有是说止为一切天下人有二病何等为二一为痴二为爱是二病故佛现二药何等为二一为止二为观若用二药为愈二病　止观为二药。痴爱为二病。佛以止观治二病。谓之愈病者。
　　令自证　止灭爱。观灭痴。痴灭得道之证。
　　贪爱欲不复贪　止观道满。痴爱即灭。饱于道者。不饥于俗。谓之不复贪矣。
　　念意得解脱痴已解令从慧得解脱　得四非常直净之[衛-韋+正]。即无三界志。谓之解脱矣。

　　阴持入经卷上



　　阴持入经卷下(此经多[衛-韋+正]字他本皆作行)

　　　　后汉安息国三藏安世高译
　　彼爱欲药为何等为止爱已解意亦解意已解病便愈　爱之为病。止为下药。
　　彼痴药为何等为观痴已却解从慧解脱为病愈如是佛说如是二法当知一为字二为色二法当舍一为痴二为爱　痴与爱者。谓四阴为字。四大为色。合身中。但有痴爱名与字。[衛-韋+正]家当以止观往消索也。
　　二法当自知一为慧二为解脱二法可[衛-韋+正]一为止二为观彼止已[衛-韋+正]令识色已识令爱得舍　知四大为识色。意即不染色矣。不染色者。即不堕望。故言识色令爱得舍也。
　　爱已解意便得解脱自证知止已行满足便得舍痴　止[衛-韋+正]满足。便得舍痴。
　　已得舍痴便从慧得解脱自证知若比丘已二法自知字亦色已二法舍痴亦爱如是齐是便无所著应行毕　谓止观除痴爱。为[衛-韋+正]毕也。
　　欲度世是为尚有余无为未度　无为未度者。谓已泥洹未泥曰。
　　已无为竟　谓已得泥曰也。
　　命已竟毕　谓不复受生死寿命。
　　便为苦尽令后无苦彼以有是阴亦持亦入已尽止寂然从后无阴亦持亦入无相连不复起　谓恶意灭。不复起生死。
　　是为无余　谓恶意尽灭无微余。
　　已得度世无为毕是为二无为种彼不贪清净本为何等为三界中不得不望不求　已得三定者。六情不复于三界中有所求索也。谓之清净本。
　　是名为不贪清净本是本为谁为不贪身清净言清净亦余相连清净法意所念为本　谓无复邪起所念。在三十七品经也。
　　是为不贪清净本亦有清净本佛说为八种行是清净本彼为三清净道种是为不贪本何等为三一为直方便治二为直念三为直定是为三清净道种本是故名为不贪清净本彼无恚不犯法本为何等若忍所[衛-韋+正]未来为不出恚忍因缘为不恚不恚不受殃。无恚无嗔亦不嗔　有恚即嗔到。若无恚即无嗔也。
　　无怨亦不想怨是为无恚不犯法本是故名为无恚不犯法本亦有三清净道种一无恚不犯法本为正语二为正业三为正致利　谓得道者为致利也。从身意上前取八道[衛-韋+正]。亦谓从发意止至得道。为致利也。
　　是为三清净道种是故名为无恚不犯法本彼不惑清净本为何等为从慧见四谛如有如有应受清净不愚不惑不随惑亦不堕惑　谓以得三十七品。终不堕是诸惑事也。
　　慧明明相见　谓三毒已除为慧明。通八直道。为相见也。
　　从清净法是为不惑清净本是本为谁为不惑清净所身[衛-韋+正]所言[衛-韋+正]所心[衛-韋+正]亦所相连清净法为意思惟相念所法本　法本三十七品法也。
　　亦为从二清净道种为不惑本一为直见二为直[衛-韋+正]是为从二清净道种本是故名为不惑清净本是为三清净为八种道已份在所随应　份音如部分之分。随佛教应应三十七品[衛-韋+正]也。
　　非常为如是彼非常想为何等一切所[衛-韋+正]是非常想所想计知是为受　已有想计即自知。遂作不息为受也。
　　是为非常想亦从有世间八法何等为八有利　[衛-韋+正]家获极供之利心。不悦豫矣。
　　无利　修德而累耗。谓之无利也。
　　名闻　德馨远香。谓之名闻。
　　不名闻　[衛-韋+正]备德高。为群邪所遏。谓之不闻矣。
　　有论议　清净淡泊。邪党虚谤。谓之论议。
　　无论议　德高遏谤。不以憍也。
　　若苦　殖志守道。而艰患相绍。或有灰灭之祸。三涂之罪。谓之苦。
　　若乐　获天王之荣。从心之愿。谓之乐也。
　　为意不堕不受　堕乐也。处荣不憍。[衛-韋+正]不堕落。邪巧炫耀六情不受。利不为喜。耗即不忧。法镜经曰。利衰毁誉。称讥苦乐。不以倾动。斯净定之仰者矣。
　　从若干思不受。止护观思恶得止　护观不使失适也。止止不受上若干思想也。[衛-韋+正]是二意故恶止也。
　　是名为非常想彼苦想为何等为一切世间行是为苦所想觉知受　谓知苦而竟故受。[衛-韋+正]家当觉灭之也。
　　是名为苦想从是要为何等望苦想为已习已增所念已多　一切众苦从习增多矣。
　　为贪已足　贪从万物生。望从危生。嗔从嫉生。愚从不问生。痴从冥生。贪望嗔恚愚痴。是为足也。
　　为不堕贪　谓人从贪望得老。从嗔恚得病。从愚痴得死。从福德生故。[衛-韋+正]家已得三十七品妙[衛-韋+正]。即不堕贪。
　　为意不受不堕相牵不堕　牵连也。言道意连属。不使堕生死。
　　不念　不念恶也。
　　若干意护观为已　恶为得止　已德恶六情也。得止得止观也。
　　从是思望致是要彼非身想为何等为一切法不计身不堕身　言一切四大法。不计为身。身者非常之物。明者不堕身想也。
　　为想知想受是名为非身想从是为何等望致非身想已为念思为已增。令是是自计我　是是者。言自计是我身也。
　　为是为意不受舍若干态　态。八十四态也。言。已觉八十四态。即舍不受也。
　　不受跓为观。[病-丙+歲]恶得止　不受跓者。不跓息也。所以能却。八十四态者。正从观恶露得止意也。
　　是为从是要致　要者。为作非身想为要致。
　　彼恶不净想为何等为一切世间[衛-韋+正]为不净所想自知受是名为不净想从是想为何等望致不净想已为念为思为已增令世间五乐意却舍意不牵不受不复堕若干念以得护为[病-丙+歲]恶得跓是为从是要致　要致者。作非常想意。
　　彼为四思想念[衛-韋+正]　四思想。思想四禅也。念断不[衛-韋+正]也。
　　何以故。令知五阴　谓以得四禅。即知五阴所从起。
　　故佛说是分别见彼不净想[衛-韋+正]为令色阴从是解　谓四大恶露皆属色[衛-韋+正]家存身内[病-丙+歲]。以却色欲。故曰从是解也。
　　彼苦想[衛-韋+正]令痛阴从是解　[衛-韋+正]家觉身苦痛阴。即灭也。
　　彼非身想行。思想阴亦[衛-韋+正]阴从是解　得非身念。想[衛-韋+正]二阴灭也。
　　彼非常想行。令识阴从是解　识。识万物非常。意不贪著。故言识解也。
　　彼从止[衛-韋+正]　止摄也。摄六情还意不复受。是为止想也。
　　令爱从是解彼从观[衛-韋+正]令痴从是解彼从不贪为舍贪　舍去华贪。意无有微余也。
　　彼从不恚为舍恚彼从不惑为舍痴彼从非常想令解有常彼从苦想为解乐想彼从非身想为解身想彼从不净想为解净想彼从止摄意能得还是为止想令从是止禅　止跓也。跓意于四禅。
　　彼从一切法寂然能得解受是为观想令止跓一切知　从观得止住。观分别一切。为住一切知也。
　　从欲能得还想是为不贪相令还不与取止　色声香味细滑邪念。名之曰不与取也。[衛-韋+正]家已得四禅。还六情。不复受外六欲。故言还不与取也。
　　已后不复生痴是为无有恚想令从杀还得止识事亦物是为不惑相为令得止止所世间所[衛-韋+正]为所法能受相是为非常想令知从生亦知从灭　从生者。贪欲生。[衛-韋+正]者知所从生知所可灭也。
　　识为是处　识。识是三毒处也。
　　为世间[衛-韋+正]作世间更所所识想是为苦为所思想是为痛种处一切所法不住想是为非身想是为思想是已见身尸已坏青膀为受是相　谓是上说言受死相。
　　是为不净思想　思想念上说为不净也。
　　从是为悔却令寂然止是为九品处已分别说见　现九绝也。
　　为一切无为部　谓定部伴。
　　说具足是为谁知多闻少闻不为慧者不慧不为常意在经为意相连生为从不分别观令不得非常想。不受非常想。令从是堕五乐。令五乐覆盖从所应[衛-韋+正]失。令不解苦想。令堕五阴受入。令为意计是身若干本非一本不舍不观。令不堕非身想为意在颜色乐计是身为净不计是皮肌覆令不堕不净想不住受　不受愚者倒想矣也。
　　止是想不信令无有想不受喜为从是四种已除　四种四非常也。
　　堕得无为种处佛说信根比丘欲见知当求在四沟港种为清净法　[衛-韋+正]安般六事得[衛-韋+正]为清净乃堕四意止也。
　　不舍方便相令致清净从清净发起令堕四意止佛说精进根比丘欲见知当在四意断过去所更　更四意止矣。
　　相念不忘为从不忘发生堕四意止佛说念根比丘欲见知当观在四意止为一意想是为定从不惑起令堕四禅处佛说是比丘欲知定根当知在四禅　数息为身意止。相随为痛痒意止。止为意意止。观为法意止。是四身止。五阴便止。是为还。还净是应四禅也。
　　从本校计为慧如有能得持　持。持六情从是发起令堕四谛　由大智总持六情。令意堕四谛。
　　佛说慧根比丘欲见当在四谛为有四轮好郡县居轮依慧人轮自本正愿轮宿命有福轮　轮者喻车轮也能载致物。言人有是四轮。亦载致人于道也。四轮应四谛。四禅为属道[衛-韋+正]也。百法四轮义同也。
　　彼为道德共居相是为好郡县居令得贤者依止处以得道德依猗相是为依慧人从是为堕有正愿处以得正愿相是为身正愿令堕福处从清净行有所入相是名为福令致堕五乐处　谓五根为五乐处也。
　　彼为戒法十一本。一为色持戒无悔　色身也。身持戒不犯七恶。
　　二为已不悔令得喜意　谓身不犯恶故令意喜。
　　三为已有喜令爱生。四为已意得爱为身得猗。五为已身得猗便得乐　猗。猗四意止也。得乐得道乐。
　　六为已意得乐便得正止七为已意得正止便知如有。八为已知如有便寂然。九为已寂然便得离　离五阴冥。
　　十为已得离便得解脱。十一为已得解脱。便见慧　谓已解非常苦空非身为有慧。
　　有慧便知生死已尽　十二因缘灭即生死尽也。
　　道[衛-韋+正]已毕所作[衛-韋+正]已竟不复还受苦　得三活谓之毕净[衛-韋+正]。足意漏尽谓之竟。直入泥洹。不还三界受众苦也。
　　戒相为何等至命尽持戒令从是致无悔身不增罪相为无悔从是致喜令得喜处可意相为喜令致爱处喜足相为处　足满。
　　令致有猗处　猗三十七品。
　　从[衛-韋+正]为是为得猗相令致乐处已无[病-丙+(止/(止*止))]为乐相令从是致定处　致定处者谓在所得定处也。一说言。灭去恶意致善意著之处意随使不忘为定相　道力能制意。使之不忘也。
　　令致如有慧处不惑如有相随相是为寂然处若知非身是为寂然相　得非身念意即寂定。
　　令从是致相别离处不近会为相别离　意净即与秽离。德远不与恶会。
　　为从是致解脱已为非法[衛-韋+正]不受殃　若获不退转。及沟港道。不复于大山受宿殃也。
　　是为解脱相令致解脱慧见　慧见。见四谛慧也。
　　为有四道德地何等为四为四行者福彼若如有知智　谓世间人但知六入耳。道人所知者。知四意止。
　　是为见地为得道迹　道迹。谓须陀洹。
　　是为得道福彼如有如有知是为恶却离　如有知者。言如事[衛-韋+正]知三十七品。已知三十七品。其意清净。便恶六情所受。为却离三界。
　　是名为薄地为有往来福　往来者。谓斯陀含所住地。三毒薄少。义在安般。
　　彼以恶却为不用　恶恶是身。不用不用世荣。
　　是名为相离地彼已相离是为不复还福　不还阿那含也。终生天上不还人间。谓之不还也。
　　是名为欲竟地无所著亦[衛-韋+正]者福是何义　问义何趣。
　　为道弟子有八种道[衛-韋+正]　谓上四人。种道清净。皆得入道[衛-韋+正]。
　　是名为[衛-韋+正]者为是是福是故名为[衛-韋+正]者福何以故为[衛-韋+正]清净为名是为清净福是为道德有八种清净道[衛-韋+正]为是是福是故名为清净福彼为应得道迹云何已谛相应道　已得道迹。与四谛相应也。
　　弟子便断三缚结彼为三缚结为何等一为知身非身二为无疑三为不贸易[衛-韋+正]戒　持戒之士。以取三活。治无想定。救济三界。不以此戒贸易天上荣乐。
　　已断是三缚结道弟子便堕道迹不复堕恶道毕竟道七更天上亦人间已更所在往来便断苦从苦得解　谓沟港七死七生。乃得应仪。
　　是名为见地为得道迹福　见地见道地。
　　彼何等为令意堕是身亦知是身　问。何[衛-韋+正]令心或有身。以为有乎。答曰。五阴令惑矣。
　　痴为以不闻为世间人不见觉者亦不从闻者受教戒闻者亦为未分别现正法为意念是色为身遍睹色为身是色亦为身色亦是我身痛想[衛-韋+正]识亦如上说已如是得观便受五乐　得观。谓愚者邪见。堕五阴为身。即悦五欲。以为乐也。了本曰。为在疑中。令疑正要如是。佛说为痴。斯其义矣。
　　令为受是身　愚者以五乐为荣。乐受身想。如是舍身受身轮转苦也。
　　为堕身　堕没也。意没在身矣。
　　令意念我为是　是是身也。云我所见实为真正。其谛尔也。
　　我为以是著相连不得自在牵相随如是有所忍　愚者自可以为已志之所尚者是也。缚著于俗。随之生死。忍受罪庶无所辱颜矣。
　　所可为意为可受已受见随[衛-韋+正]　所可者。愚心所可。寻而受之。心为[衛-韋+正]首。
　　是为邪见堕受是身　邪见者。见五阴身。以为吾我也。
　　彼为见是五邪令堕疑无有　谓无有三尊。并罪福报也。
　　何等为五若为所色为见是身比前　比前者。前已说五阴。
　　更想行识亦尔是为五邪见令堕无有后有余十五令堕常　不止非常想。而堕常想也。
　　如是见是身已断便六十二邪见已舍　谓已得道者。五阴断已。五阴断六十二邪见便灭也。
　　令不堕常非常已非常常为舍便道弟子无倒邪见但为度世　夫五阴灭者。诸念寂尽无常非常之想。大明度经曰。汝无念者。今睹明度。明度所谓度世者也。
　　直见为何等令不堕邪见身若道弟子为闻　闻三十七品[衛-韋+正]之得度也。
　　为直见见通经家　谓如阿难通佛十二部经为已受度世无为为已解度世法　解三十七品。为解脱世法。
　　不复见是色为身遍睹色为身是色亦为身色色亦是我身痛想行识已不见如是　如是如上所说。五阴之害得四意止者。五阴即灭。下三结便都解矣。
　　便解三结使　使疾迅起哉无数也。
　　何等为三一为不见是身二为不恚三为不疑已如是道弟子为无疑　垢尽明大。众疑解也。
　　在佛亦无疑　在佛者。佛巍巍至尊。其为无量净行。弟子亦无疑焉。故偈云。已无所复净。始不疑不转。斯义如之也。
　　为信为喜为佛如是如来无所著正觉慧行已足为乐　生死绝向泥洹门。谓之乐也。
　　为世间已解　言。教化世间已毕。所度已度。无有遗余也。
　　无有过是法驭法随为师　驭止也。法随随法[衛-韋+正]。
　　为教天上天下为佛最上是得信不疑为随是法[衛-韋+正]为在法无结无疑为信为喜佛说是法现可学可致　谓可致于道也。
　　现自更见　言。诸善恶事佛悉见。故为人见之也。
　　已解为慧为是所贪饥渴相近已断　人情饥渴于六服。道[衛-韋+正]者已断之。
　　随已断　谓不随六情也。
　　空无所应得　空其心。净其内。志与[示*骨]违。故曰不应。不应邪也。得受不受。不受[示*骨]也。
　　爱已坏　坏尽言。爱欲已尽也。
　　已离已尽　离爱愿尽。无三界之志。斯谓不愿定。
　　为无为　谓欲无欲志寂。无三界想矣法镜经曰。不以意存求于泥洹。何况有劳想哉。斯无为之云矣。
　　以是第二无结　一谓饥渴。二相延。比第二结为无有。无十二因缘五阴之结也。
　　无疑　谓结已解。即于正法无所疑也。
　　得法随法[衛-韋+正]　法谓四意止法。随随其[衛-韋+正]。
　　为同学聚为无结无疑已有受有喜　受受道品之也。
　　如是受得道弟子为学聚　聚会也谓与同志尚偕三界欲学还本无之聚会也。
　　正受[衛-韋+正]为如应受戒已立定已定慧已得解脱已成解脱慧已现已致　正受[衛-韋+正]。谓受止[衛-韋+正]也。如如下事相应受之。谓戒定慧解脱度知见事。[衛-韋+正]者正受也。
　　是为佛弟子[衛-韋+正]者聚为四人从[衛-韋+正]四双名为八人道[衛-韋+正]　四双八人者。谓以得应仪向应仪道。已得不还向。不还者得频来。向频来者得沟港。向沟港者是谓四双。八人者也。
　　为世间所重所尊　谓斯八人。为世明者。所重爱敬而尊之。
　　为无有比可祠可事可恭为福地无过是天亦人所事　祠神以望福。莫若供养斯八圣。其福大也。
　　是为第三　第三者谓频来。
　　已为无疑法　安般解曰。频来在欲果中。已舍四广倒。无余疑结也。
　　随法[衛-韋+正]一切[衛-韋+正]为苦　殃[示*骨][衛-韋+正]为苦也。
　　已无疑结已受已喜从爱为习　信佛言即结解。受法喜爱之无倦为习。习道习也。道得道矣。
　　苦亦从爱习　苦由爱欲生。不知苦之为苦者。以其习之久矣。
　　已无疑结已受已解已喜已爱尽是为苦尽便无疑无结已得是受便得喜已爱尽是为苦尽无疑结已解受便得喜为八种道[衛-韋+正]从是受行令苦尽便不疑不疑不复结堕解得喜若本有疑不解在佛不解在法不解在[衛-韋+正]者聚　本宿也。有疑在佛法僧。今悉已解。不复疑也。
　　若本有疑在苦在习在尽在道　宿命。或有疑意在四谛。今悉已解。
　　[衛-韋+正]所惑所不解随志所疑惑是如是云何是疮为是已解本已断树不复住　疮。疑惑疮也。谓是五阴六衰三毒。经曰。六衰所向。夫受之者。剧被三百豸疮。人但不觉之耳。一人身中。凡千八百。豸疮谓眼。受色命身得苦。为眼罪也。六情俱尔。如是无数五阴本已解断。譬如树已擗地。不复住立也。
　　已散不复现　言五阴六衰已消散。不复现也。
　　从来本法不复生　五阴法。灭不复生也。
　　彼持[衛-韋+正]戒转摸贸为二辈一为渴爱堕二为不解避持[衛-韋+正]戒转摸贸　当以戒[衛-韋+正]道。而转意贸易天上。故言不解避也。又安般解曰。转戒本愿。当以戒求道。反求天上荣乐也。是谓转戒矣。本愿求道而违道就耶。不还之[衛-韋+正]无复有之。故曰尽也。
　　为意向从是[衛-韋+正]戒摄守从是当为得天亦天比当为天上彼字为甲玉女当为是俱相乐共居如是望如是可　可可天上玉女相乐共居也。
　　如是思结相见意向是为渴爱虽持[衛-韋+正]戒为堕摸贸彼为不解持[衛-韋+正]戒转摸贸为何等戒[衛-韋+正]者为转贸戒转贸为何等为意生从戒得净从戒得解脱从戒得要为从苦乐得度　不复更罪福之苦乐。得于泥洹。
　　或意生从愿得度是为不解持[衛-韋+正]戒转摸贸　已[衛-韋+正]戒当转上[衛-韋+正]三十七品。而止戒愿求望度世。故言不辞。
　　何因缘为不解转摸贸意生从被服　被服比丘三法衣也。一说云为天上被服。
　　亦从愿得度世从苦乐得却离　谓却离乐与苦也。
　　为从是二业被服亦愿为摸何等为摸为是二戒被服愿意计从是得解脱从是得要从是得过苦乐从是苦乐为得无为从是不正计法　不正计者。以邪为真也。
　　不从是解脱意计从是解脱不正计为是正随是[衛-韋+正]如是有　随是上诸行。如是便有生死。
　　忍可意望结见　忍生死也。意。意可天荣。如是为结见。非真见也。
　　是从是为解　从见合望解也。
　　是为不解持戒转摸贸是为二结得道弟子已舍　言。已得者为舍贸易之[衛-韋+正]也。
　　为无有本已断　无复戒愿本也。
　　树已拔不复现从后不复生是法便为已净戒如得道戒随[衛-韋+正]不为破　已得道者。谓持戒不破缺。
　　不为穿　穿漏也。谓己已具足三十七品。其[衛-韋+正]不漏。又安般解曰。精进在行。首尾相属。邪念不得入其中间。谓之不漏。是之谓矣。
　　不为失不为悔但有增如慧者可　言为慧者所可也。
　　无有能夺　所谓[衛-韋+正]如法。无有能夺其志。[衛-韋+正]便不得定。
　　为得从是致定是为三缚结道弟子为已断已堕道迹不复堕恶法必度世在七往来天上亦人中往来期毕　谓沟港七生七死。往来上天人中。如是七反。乃得应仪也。言往来生死期毕矣。
　　便得出苦要　出苦。出三界离诸苦。
　　有四相应可谓四相应一为已解相应　已解苦。言沟港已得道也。
　　二为已断舍相应三为自证相应　谓不还也言苦已尽。断之谓也。
　　四为增满相应　谓应仪[衛-韋+正]已具足满。
　　彼道德弟子从苦为已解相应　从苦已解。为应解苦谛也。
　　从习为已断舍相应从尽为自证相应　尽自证者。谓之五阴六衰十二因缘尽之证也。
　　从道为增满相应彼为止观俱随行　谓四谛止观一切俱行。
　　一处一时一意　处寂然无意也。
　　本来有是有意令为作四事何等为四一为苦从苦已解为苦相应二为习从习已断舍为习相应三为尽从尽自证为尽相应四为道从道增满令道相应何以故从苦已解相应何以故从习已断舍相应何以故从尽已自证相应何以故从道已增满相应　谓说四谛尽满相应也。
　　为有譬喻如水中沫行　言。水负沫使度。
　　上至竟为有四[衛-韋+正]从是岸边。致度岸边度就断脉　断水脉也。
　　是亦如是止观双俱行一处一时一意上要至竟　谓[衛-韋+正]家以止观二剑。断十二因缘之脉。截流取道矣。一处者泥洹。一时一意亦然。
　　为成四事譬如日出上至竟为现作四事致明坏冥现色现竟　此四事以譬四谛也。义与安般同矣。
　　譬如船渡舍是岸边致渡岸边　谓菩萨作[衛-韋+正]如波船师致人物于彼岸也。菩萨所度亦如是。
　　致物断脉止观亦如是双发行　发行俱行。
　　为一处一时一意上要至竟为作四事为解苦如应相烛。为断习如应相应。为尽自证如应解相应。为[衛-韋+正]道要如应相应。何以故。为苦从更解相应。习从断解相应。尽从苦证解相应。道行要解相应。止观亦如是双相连行一处一时一意止要至竟为[衛-韋+正]竟四事为苦更为习断为尽自证为[衛-韋+正]道满。譬如然灯烛上至竟为作四事。为作明．为去冥．为现色．为却疑　却消也。言。却疑不解。火能消却之也。
　　止观亦如是为作四事为识苦为断集　已得三十七品。为知不复受之。
　　为尽自证为行道满譬如然灯上至意为有四义为现明为去冥为现色为尽膏炷止观亦如是　世之为病。唯苦与习。道之为乐。止与观。如然膏炷至尽也。
　　双随行一处一时一意止至竟为作四事。为识苦苦相应。为断习习相应。为尽自证尽相应。为[衛-韋+正]道满道相应。何以故为识苦苦相应。何以故为断习习相应。何以故为尽自证尽相应。何以故为[衛-韋+正]道满道相应。为从谁应为从止观。何等为应。应云何持。意系观已意系观便见五阴苦。彼所意系是为止已见五阴为苦是为观　谓上分别四谛之成败也。
　　彼所为五阴相近　谓五阴与六情相依近也可发往欲著愿得相往不舍习所是已断已尽止观道亦如是令是道德四谛一处一时一意上至竟为令四谛相应如是道道德弟子为是法相法已应是名为见地。见道迹也。
　　已得道脉至道迹跓为复止观　复重观增[衛-韋+正]止。
　　令是欲恚使缚为复除　为欲爱尽所迹使也得道弟子为往来受以是[衛-韋+正]足已从往来便坏苦本是为薄地便已竟往来福已来得在德止。在道德止。
　　复增止观令余爱欲恚所使为毕舍欲恚未毕舍　未毕舍。为使结动。辄还入五阴冥中也。
　　使结令毕已毕为得道弟子便解下五结已毕何等为五一为见身是非二为解疑三为不惑不贸戒四为不望五为不恚是为五结已毕便得道弟子不复还世间彼度世不复还是世间是名为却地是为不还福已致得止不还福　却地。却诸恶地也。不还谓于彼得道。不还世间受苦身也。
　　复增翅止观令为解舍上五结何等为五一为色欲二为不色欲三为痴四为憍慢五为不解已上五[衛-韋+正]足为已舍五结便无所著已度世无有漏已竟从正得解脱是为毕地　言。应仪处世如虚空。故曰无所著。上五结[衛-韋+正]。皆已消尽故曰解脱毕。
　　无所著尚有妙无为为舍毕已世间命根尽亦世间苦尽不复生苦彼以为是阴持入已尽寂然不有阴持入不相连不复发　此经上已解之。不复相连者。谓与五阴六入绝不复发者。不复发起五阴六入也。是谓寂然矣。故曰不复发也。
