  金刚般若波罗蜜经注解
　　明 宗泐．如玘同注
　　须菩提。于意云何。如来有肉眼不。如是世尊。如来有肉眼。须菩提。于意云何。如来有天眼不。如是世尊。如来有天眼。须菩提。于意云何。如来有慧眼不。如是世尊。如来有慧眼。须菩提。于意云何。如来有法眼不。如是世尊。如来有法眼。须菩提。于意云何。如来有佛眼不。如是世尊。如来有佛眼。须菩提。于意云何。如恒河中所有沙。佛说是沙不。如是世尊。如来说是沙。须菩提。于意云何。如一恒河中所有沙。有如是沙等恒河。是诸恒河所有沙数佛世界。如是宁为多不。甚多世尊。佛告须菩提。尔所国土中所有众生若干种心。如来悉知。何以故。如来说诸心皆为非心是名为心。所以者何。须菩提。过去心不可得。现在心不可得。未来心不可得　前说不见彼是众生。不见我为菩萨。不见净佛国土。如是则不见诸法。名为诸佛如来。然而如来具足五眼。岂都无所见耶。五眼者。肉眼天眼慧眼法眼佛眼也。古德偈云。天眼通非碍。肉眼碍非通。法眼惟观俗。慧眼了知空。佛眼如千日。照异体还同。此之五眼通该十界。而优劣有殊。如经所说五眼皆如来所具者。无非佛眼也。恒沙世界一切众生之心。如来无不知见。然众生之心种种颠倒而言非心者。妄识本空也。是名为心者。真如不灭也。所以者何下。征释非心之所以也。盖三世之心。过去已灭。未来未至。现在不住。皆是虚妄生灭故。求之不可得也。

　　十六断福德例心颠倒疑　此疑从上心住颠倒而来

　　须菩提。于意云何。若有人满三千大千世界七宝以用布施。是人以是因缘得福多不。如是世尊。此人以是因缘得福甚多。须菩提。若福德有实。如来不说得福德多。以福德无故。如来说得福德多　前说众生心有住著是为颠倒。然福由心造岂亦是颠倒。若是何名善法耶。恐潜此疑故佛断之。福德有实者。住相布施成有漏因。其福则寡。福德无者。离相布施成无漏因。其福乃多。是则不住于相心离颠倒。所作之福无非善法也。

　　十七断无为何有相好疑　此疑从前如来者即诸法如义而来

　　须菩提。于意云何。佛可以具足色身见不。不也世尊。如来不应以具足色身见。何以故。如来说具足色身。即非具足色身。是名具足色身。须菩提。于意云何。如来可以具足诸相见不。不也世尊。如来不应以具足诸相见。何以故。如来说诸相具足。即非具足是名诸相具足　上说诸佛所证乃无为之法。云何佛身有八十种好三十二相而可见耶。为断此疑故有此问。善现乃会如来法身固非色相可见。而未尝离于色相而不可见。故云即非具足色身。是名具足色身。即非具足诸相。是名具足诸相。良由全法身无为之体。起应身相好之用。是故应身即是法身。乃无相而相。相而无相。无见而见。见而无见者也。

　　十八断无身何以说法疑　此疑从上身相不可得见而来

　　须菩提。汝勿谓如来作是念。我当有所说法。莫作是念。何以故。若人言如来有所说法。则为谤佛。不能解我所说故须菩提。说法者无法可说。是名说法　既云如来色身相好不可得见。如何为人演说法耶。然如来悲愿深重。随感而应。无说而说。说即无说。不达此意是为谤佛。言无法可说是名说法者。离性执已。不妨称性而说也。
　　尔时慧命须菩提白佛言。世尊。颇有众生。于未来世闻说是法生信心不　善现解空第一。与般若空慧相应。以慧为命故称慧命。前云身乃非身之身。法乃非说而说。身说俱妙难信难解。所以有此疑问。
　　佛言。须菩提。彼非众生非不众生　众生有圣有凡。而凡夫众生于此般若不能生信。圣体众生乃能信解。言彼非众生者。非凡夫众生也。非不众生者。非不是圣体众生也。圣体众生即大乘根器人也。岂可视为凡夫众生不能生信。尚恐善现未悟。下文又征释之。
　　何以故。须菩提。众生众生者。如来说非众生。是名众生　众生众生者。牒上文非众生非不众生也。如来说非众生是名众生者。言非是凡夫众生是圣体众生能生信解者也。

　　十九断无法如何修证疑　此疑从前十二十三疑中无法得阿耨菩提而来

　　须菩提白佛言。世尊。佛得阿耨多罗三藐三菩提。为无所得耶。佛言。如是如是。须菩提。我于阿耨多罗三藐三菩提乃至无有少法可得。是名阿耨多罗三藐三菩提　前既云实无有法得无上正觉。如何却有修证。故疑而问之。佛答有三。一答无法可得为正觉。二答平等为正觉。三答正助修善成正觉。初答如文可见。
　　复次须菩提。是法平等无有高下。是名阿耨多罗三藐三菩提　二答平等为正觉也。
　　以无我无人无众生无寿者。修一切善法。则得阿耨多罗三藐三菩提。须菩提。所言善法者。如来说即非善法是名善法　三答正助修善成正觉也。正助者。正谓正观。空四相也。助谓缘助。修一切善法也。初答以无法可得为正觉者。达妄即真也。二以平等为正觉者法无高下也。三以正助成正觉者。离相修善也。由离相故。名为善法。

　　二十断所说无记非因疑　此疑从上修善法而来

　　须菩提。若三千大千世界中所有诸须弥山王。如是等七宝聚。有人持用布施。若人以此般若波罗蜜经乃至四句偈等。受持读诵为他人说。于前福德百分不及一。百千万亿分乃至算数譬喻所不能及　前既云从修善法得菩提。则佛所说法是无记法。不能得菩提耶。恐有此疑。故佛举大千世界中施七宝聚如须弥山之多。且大较之持说四句功德。百千万亿分中乃不及其一。所说法盖佛离言说相。以离相故能作菩提之因。故慈氏偈云。虽言无记法。而说是彼因。彼即菩提也。

　　二十一断平等云何度生疑　此疑从第十九疑中是法平等而来

　　须菩提。于意云何。汝等勿谓如来作是念。我当度众生。须菩提。莫作是念。何以故。实无有众生如来度者。若有众生如来度者。如来则有我人众生寿者。须菩提。如来说有我者。则非有我。而凡夫之人以为有我。须菩提。凡夫者。如来说则非凡夫　既云是法平等无有高下。云何如来却度众生。故偈云。平等真法界。佛不度众生。以名共彼阴。不离于法界。名即众生假名也。阴即五阴实法也。此假名实法皆即法界。故云不离于法界。既即法界凡圣一如。岂有众生可度。故云佛不度众生。如来若谓我为能度。众生为所度。此则著于四相。由离四相则非度而度。度而非度。则是如来说有我者。真我也。则非有我者。非妄我也。而凡夫之我是我执也。非凡夫者。论云非生。谓不生圣人法。即毛道凡夫也。

　　二十二断以相比知真佛疑　此疑从第十七疑中如来不应以色身诸相见而来

　　须菩提。于意云何。可以三十二相观如来不。须菩提言。如是如是。以三十二相观如来。佛言。须菩提。若以三十二相观如来者。转轮圣王则是如来。须菩提白佛言。世尊。如我解佛所说义。不应以三十二相观如来。尔时世尊。而说偈言。
　　若以色见我　　以音声求我
　　是人行邪道　　不能见如来

　　三十二相者。应身相也。观如来者。观法身如来也。问意谓可于应身相好中观见法身不。善现乃知应身相好从法身流出。若见相好即见法身。故答云如是如是。佛又恐善现于应身取著。不达法体。故又以轮王即如来为难。而善现解佛难意故。云不可以三十二相观如来也。既而佛乃说偈以证之。法身之体固不离于声色。但凡夫堕于闻见。是行邪道。不能见于如来也。

　　二十三断佛果非关福相疑　此疑从上不应以相观佛而来

　　须菩提。汝若作是念。如来不以具足相故得阿耨多罗三藐三菩提。须菩提。莫作是念。如来不以具足相故得阿耨多罗三藐三菩提。须菩提。汝若作是念。发阿耨多罗三藐三菩提心者。说诸法断灭。莫作是念。何以故。发阿耨多罗三藐三菩提心者。于法不说断灭相　上明如来所证菩提不从福德而致。是则菩萨所修福德。不成菩提之因。亦不克果报耶。为断此疑故告之曰。莫作是念。如来不以具足相而得菩提。具足相即福德相也。盖大乘所修福德之因。所得福德之果。但离取著之相。不同小乘断灭之见。故曰于法不说断灭相也。下又设喻以告。
　　须菩提。若菩萨以满恒河沙等世界七宝持用布施。若复有人知一切法无我得成于忍。此菩萨胜前菩萨所得福德。须菩提。以诸菩萨不受福德故。须菩提白佛言。世尊。云何菩萨不受福德。须菩提。菩萨所作福德不应贪著。是故说不受福德　假使有人。以无量世界七宝行施心有所著。所感之福则成有漏。心若离著即成无漏。故云若有人知一切法无我得成于忍。无我者。无人法二执也。忍即无生法忍。初住菩萨所证也。既得无生法忍。则与彼住相行施者不同。故云胜前菩萨所得福德。言不受福德者。不受有漏福报也。善现又疑。既不受福报。云何能获无生法忍。须知有漏果报则不应受。无漏果报则受而不取。取谓取著。故云菩萨所作福德不应贪著也。

　　二十四断化身出现受福疑　此疑从上不受福德而来

　　须菩提。若有人言。如来若来若去若坐若卧。是人不解我所说义。何以故。如来者无所从来。亦无所去。故名如来　有来去坐卧者。乃如来应身也。无来无去者法身也。然如来昔行菩萨道时不受福报。云何至果有去来坐卧之相。使诸众生供养获福。恐有此疑故告以释之。谓如来应用示有动作。而法身之体如如不动也。

　　二十五断法身化身一异疑　此疑从上应有去来法无去来而来

　　须菩提。若善男子善女人以三千大千世界碎为微尘。于意云何。是微尘众宁为多不。须菩提言。甚多世尊　上明应身去来是异。法身无去来是一。佛恐善现有一异之见。故设喻以释之。释中初举世界微尘一异断疑。次举言说我法离见。初释中文有三科。一标界尘一异以显无性。言世界者。喻法身也。微尘者。喻应身也。世界一也。微尘异也。碎界作尘。尘无异性。合尘为界。界无一性。喻全法起应。应无异性。全应即法。法无一性。故偈云。去来化身佛。法身常不动。于是法界处。非一亦非异。然如来体用互融。所以能一能异非一非异。自在无碍者矣。
　　何以故。若是微尘众实有者。佛则不说是微尘众。所以者何。佛说微尘众。则非微尘众是名微尘众　此释微尘。喻应身无异性。若知碎世界作微尘。微尘全是世界。则尘．无实性。故曰则非微尘。以离性计而说微尘。故曰是名微尘也。此喻全法起应应即是法。何异性之有哉。
　　世尊。如来所说三千大千世界。则非世界。是名世界。何以故。若世界实有者。则是一合相。如来说一合相则非一合相是名一合相。须菩提。一合相者。则是不可说。但凡夫之人贪著其事　此释世界喻法身无一性。若知合微尘为世界。世界全是微尘。则世界无实性。故曰则非世界。以离性计而说世界。故曰是名世界也。一合相者。言众尘和合为一世界非一合相者。非性执之一合。是名一合相者。乃离性之一合也。此一合相不可思说。而凡夫不了自生贪著耳。此喻全应是法。法不离应。何一性之有哉。
　　须菩提。若人言佛说我见人见众生见寿者见。须菩提。于意云何。是人解我所说义不。不也世尊。是人不解如来所说义。何以故。世尊。说我见人见众生见寿者见。则非我见人见众生见寿者见。是名我见人见众生见寿者见　此下明离我法二见。初离我见。夫我见者。有真我之见。有妄我之见。妄我见者。虚妄分别众生见也。真我见者。远离执著如来见也。既离执著。示有我见人见众生见寿者见。此不见而见也。在迷众生以为如来实有四见。故云不解如来所说义也。善现既解如来所说之义。即知四见皆非虚妄分别是真我之见。故云是名我见人见众生见寿者见也。
　　须菩提。发阿耨多罗三藐三菩提心者。于一切法应如是知如是见如是信解不生法相。须菩提。所言法相者。如来说即非法相。是名法相　次离法见。夫如来说法。要令众生发菩提心。修行契理故。闻如来所说。当如是知见信解不生法相。言不生法相者。不于法取著也。法本离相。如来称性而说。故云即非法相是名法相。此一段文。虽证释离于法执。亦是总结降住正行。由经初善现请问。若人发无上菩提心者。应云何住云何降伏其心。如来答云。应如是住如是降伏其心。故今结云。发菩提心者。于一切法如是知见信解。此结如是住也。不生法相此结降伏妄心也。

　　二十六断化身说法无福疑　此疑从上尘喻化身是异而来

　　须菩提。若有人以满无量阿僧祇世界七宝。持用布施。若有善男子善女人。发菩萨心者。持于此经乃至四句偈等。受持读诵为人演说。其福胜彼。云何为人演说。不取于相如如不动　此段文有三节。初以无量阿僧祇世界七宝布施。是假喻格量也。自若有善男子下。明持说福胜。自云何为人演说下。是释福胜所以。据经文但明持说功德。而论乃谓化佛说法有无量功德者。盖化佛是说经教主。持说是弘经之人。所弘之经是佛所说。佛之所说离言说相。故功德无量。弘经之人若能离著。则其福能胜彼也。如如者。法身之理也。化身既即法身。则无去无来故不动也。

　　二十七断入寂如何说法疑　此疑从上演说与不动而来

　　何以故　上言如如不动。则佛常住世间。为众生说法。何故言如来入涅槃耶。恐有此疑。故说偈以释云。
　　一切有为法　　如梦幻泡影
　　如露亦如电　　应作如是观

　　一切有为法者。一切世间生灭之法也。佛生人中示同生灭。亦属有为无常之法。无常之法虚假不实。故以梦幻泡影露电六种为喻。应作如是观者。观即般若妙智。以此妙智观有为法。如梦幻等。能观既是妙智。所观无非妙境。妙境者。一境三谛也。妙智者。一心三观也。三观者。空假中也。三谛者。真俗中也。即观有为之法。离性离相之谓空。无法不具之谓假。非空非假之谓中。谛者审实不虚之谓。全谛发观。以观照谛。谛既即一而三。观岂前后而照。故云如是观也。能如是观。乃了化身即法身无常即常也。虽即法身不碍涅槃。常即无常也。良以如来究竟非常非无常之法。故所以能常能无常也。是则终日涅槃终日说法。不住有为不住无为。不可得而思议者也。一经始末皆称如是。始云如是住如是降心。中间节节云如是。至此又云如是观。论乃释云。妙智正观。故知妙智实一经之宗也。正宗竟。
　　佛说是经已。长老须菩提及诸比丘比丘尼优婆塞优婆夷。一切世间天人阿修罗。闻佛所说皆大欢喜。信受奉行。

　　金刚般若波罗蜜经注解

　　　洪武十年十一月二十有二日
　　皇帝有诏。令天下僧徒习通心经金刚楞伽三经。昼则讲说。夜则禅定。复
　　诏。取诸郡禅教僧。会于天界善世禅寺。校讎三经古注一定其说。颁行天下以广传持。洪惟
　　皇上以金轮统御。乘夙愿力。亲受灵山付嘱。流通教法。以寿慧命。不胜幸甚。于是(臣)僧(宗泐)等。才虽愚钝。敢竭丹衷。述平昔所闻。辄为注释。注成。以十一年正月二十有八日。诣
　　阙进呈。
　　上御华盖殿览毕。乃可其说。
　　敕刊板行世。然此三经。皆是究心之要。其功在乎破情显性。而流通之功。良亦不细。上以阴翊王度。下以资益群生。非惟吾徒一时之幸。实天下万世之至幸也。(臣)僧(宗泐)谨识。
　　　洪武十一年正月　　　日

