  人本欲生经注
　　东晋 道安撰
　　观三十六物净身受观行止是为第三解脱处　遍著己身。则三十六物观也。从第一禅至四禅。皆三观也。人病不同。或贪己身。或贪外色。内外俱贪。故有三观也。四意止观亦复如是。单举禅要。则三观也耳。其转除则四禅也。
　　一切从色想已度　已过四禅色天。次及空也。
　　灭地想　灭恚心如土尘故曰如地也。
　　若干想不念无有量空慧已受竟辟天名为空慧是名为第四解脱处　四空定文同故。不一一解也。
　　一切从空慧已度无有量识慧受竟辟天名为识慧是名为第五解脱处一切从识慧得度无所有不用受慧竟行辟天名为不用无所用慧行是为第六解脱处一切从不用慧得度无有思想亦不无有思想竟受止辟天名为思想是名为第七解脱处一切从无有思想竟得度　将已竟四空。次及灭定也。
　　灭思想亦觉尽身已更竟受止是为第八解脱处　心之流放眴息生灭之间[爪/再]抚宇宙之表矣。身之所复无不待行。行慈定者。灭心想身知屈如根株。冥如死灰。雷霆不能骇其念。山燋不能伤其虑。萧然与大虚齐量。恬然与造化俱游。曰灭定也。
　　若已阿难行道七识止处二受行从得解脱亦是八解脱处是如有是慧已更见从是竟戢却不用已得解脱如是本福己身更竟止是名阿难行道无所著从两行得解脱佛说如是阿难受行。

　　佛说人本欲生经


