　九 尾 龟
　　贡春树见潘太太不肯去说，更加着急，再??求告。求得个潘太太推辞不得，只得坐了轿子去到程家，要和他女儿说亲。不料程幼勋这个老头儿自从小中了书毒的人，情性十分古拙，一口回绝。只是只有一个女儿，要把他许在苏州本城，舍不得嫁到别处。潘太太碰了一个顶子，没有什么话说，只得回来。
　　贡春树无计可施，程小姐更加急得要死，晓得他父亲的性情不好，若回到家中，知道了这桩丑事，就是性命交关。更兼程小姐的肚子一天大似一天起来，那里遮掩得住？急得只要寻死。
　　贡春树忽然想起章秋谷现在上海，便想前去寻他，和秋谷商议一个计较。平日间贡春树最是佩服秋谷精明练达，应变多才，更兼为人任侠，喜抱不平。倘能寻着了他，或者有个主意也未可知。想来想去，只有这一个计较，更想不出别的法儿。
　　到了这山穷水尽的地方，也只得姑且试他一度。打定主意，硬着头皮和程小姐说了，一直径到上海访寻秋谷。一见面的时候，就把这件事儿恳他。
　　秋谷虽然答应了他，却打算直到上海的正事完毕之后，顺路回到苏州，再行替他设法。不料章秋谷在上海耽搁住了，不能动身，贡春树也有些迷恋烟花，乐而忘返。直到七月里头，贡春树接了潘玉峰的一封来信，说程小姐回去之后，肚皮渐渐大了，隐藏不住，被程老头儿看了出来，气得个发昏半死，便盘问女儿究竟与谁人苟合，做出这样不要脸的事情。程小姐那里肯说，只推是停经鼓胀，并没有什么私情。程老头儿虽然不信，却也有些疑心，便把他女儿关在后面一间楼上，要等他当真分娩，然后问他。信上边并且责备了春树几句，说他到了上海，既然朋友已经寻着，为什么不赶紧回来？若再不回来想个法儿，大家计较，直到他月足临盆，可不枉害了程小姐的一条性命？
　　春树接到了这封急信方才当真发起极来，千求万告的央着秋谷同到苏州。秋谷虽是当时答应，但仔细想来，这件事儿没有一些门路，怎好下得手来？一到苏州，便叫春树先到潘家打听消息，依着春树的意思，还想要叫潘太太到程小姐家去看看他到底怎生光景。那晓得程老头儿道是潘家引诱了他的女儿干了这般丑事，又不能当面和他理论，却恨得咬牙切齿的，差不多彼此成了不共戴天之仇，如何还肯与潘家来往？春树听了焦急非常，想要寻一个同程家素来认识的人，进去和程小姐通个线索。好容易寻了几日，才寻着一个程家数年前用过的一个粗做娘姨，许了他的谢仪，又教于他许多说话，指望叫他进去见着了程小姐，做一个传消递息的红娘。
　　那知娘姨去了半晌，垂头丧气的回来道：“这件事儿是办不到的，我也不想赚你们的谢仪。”说着转身就走。春树连忙把他叫回，要问他一个底细。娘姨叹口气道：“我到了他家，见过奶奶，坐了一回，问起小姐为何不见。我刚刚问得一句，还没有说出什么别的话儿，就被那老头子突出了眼睛，挠起了胡须，叱喝了两声，说：”这个贱人，我家已当他是死过的了，你还来提他做甚？‘那个样儿好像人都吃得的，把我倒吓了一跳。后来我打听他们用的小大姐，方晓得小姐被他们关在后楼，不许他下楼一步，连楼门都锁了起来。您想别人还见得着他么？“春树听了十分叹息，只得给了那娘姨几块洋钱，让他去了。这些事儿，都是三五天之内的事情。
　　春树等那粗做娘姨去了，奔出阊门，径到船上，要和章秋谷商议。岂知到得船上，秋谷尚未回来，春树十分焦躁，却又无处去寻，直等到一点多钟，秋谷方才回来。见春树神色仓皇，晓得事情尴尬，急急的问他事情怎么样，春树便把方才粗做娘姨的话照样说了一回。秋谷听了，皱着眉头想了一会，想着这件事儿十分棘手，便说：“此刻我也打不出什么主意，最好明天你把昨日的粗做娘姨叫来，待我细细的问他，或者想得出什么法子，也未可知。”春树听了，虽然少觉放心，终觉得满心忐忑，睡在床上翻来覆去的再也不得合眼。
　　勉强过了一夜，约莫不到六点钟时候，春树已经起身，秋谷却还在沉睡。春树胡乱洗了个面，把秋谷叫醒了，嘱付他：“在船老等，切不可到别处耽迟，我去了立刻就来。”说着，便急急的上岸去了。秋谷等春树走了，便也起来洗面，并吃些点心，等到十点钟左右，果然春树回来，背后跟着一个四十岁上下的娘姨，跑得满头是汗，同上船来。
　　秋谷盘问了那娘姨一会，也想不出什么计较来，便又问那娘姨道：“你既然在他家做过娘姨，他家共有几间房子，你自然是晓得的了，可晓得他家小姐究竟关锁在什么地方？”那娘姨指手画脚的说道：“程家的房屋就在前面桥边，离此没有多远。他家共有两厅正屋；后面还有两间水阁，却是临着河滩。他家小姐就锁在后面的两间楼上。你想外边有人进去，怎的见得到他？”秋谷听了，猛然双眉一皱，计上心来，暗想必须如此这般，方能成事。若这件事儿办他不到，我章秋谷还算什么当今侠客，说什么当世奇才？当下打定主意，不觉面有喜色，急问娘姨道：“那两间水阁既是沿河，立在船头上可看得见么？”娘姨用手望东边一指道：“那不是程家的房子么？”秋谷连忙跨出船头，把那娘姨也叫了出来，顺着他手指的地方向东看去，果然见酱园隔壁有两间水阁，门窗紧闭，人影全无，估量着也不甚高大。秋谷疑惑这两间水阁不像有人住在里边的样子，又细细的问了娘姨一回，问得确确实实的一毫不错，便在身上取出一张十元钞票赏与那粗做踉姨，对他说：“现在没有什么事儿，你且先行回去，将来有用你的地方再来叫你。”那娘姨接了钞票，欢天喜地，千恩万谢的去了。
　　秋谷回身走进中舱，贡春树慌问：“怎么？”秋谷笑而不答。春树见秋谷这般模样，知道他一定是想着了什么法儿，再三追问。秋谷笑道：“法子是想了一个，至于办得成办不成，却要听你自家运气。我总尽心竭力的为你代谋。倘若真做不成，那就不干我事了。”春树急问他：“是甚法儿？”秋谷含着笑，附耳和他说了一遍。
　　春树喜得满心奇痒，满面笑容，连说：“这个招儿甚是稳妥，一定是手到功成。”
　　秋谷道：“要说我这个主意是一个稳妥的法儿，却也未必，不过事到如今，不得不这般做法，叫做尽我们的人事罢了。”春树点头称是。秋谷忽又跌足道：“这件家伙我都掉在常熟，现在一时却无从置备，这便如何是好？”正是：
　　窥帘贾午，春留韩寿之香；曲院红绡，夜试昆仑主持。
　　欲知章秋谷究竟如何设法，请看下回 
　　上一页  
　　上一页  
　　第五十四回　拍马屁流氓讨好　抱春愁侠客传书
　　且说章秋谷盘问了粗做娘姨一会，忽然心中得了一个主意，想起从前大金月兰嫁与黄大军机的长孙公子，后来逃走出来，是预先设法买通了船户，在水阁上边用腰带吊着身子吊下来的。现在听那娘姨数说，程小姐关锁在水阁后头，不觉登时得计。又细细的想了一会：这件事儿却又与大金月兰不同。一边是金月兰有心逃走，一边程小姐却无意私奔。最好是要和程小姐彼此说通，方能下手。无奈程小姐关锁楼中，无从见面，这个消息怎的传递得通？想了一会，无计可施。偶然想起自己幼年间投师习武的时候，学过一种袖箭，是用右手中指抻发出去，二三十步之内可以暗地伤人。不过是如今时局迁移，英雄无用武之地，只好把他当做顽耍的事儿一般。
　　但是秋谷寻常习练的几枝毛竹箭儿，一齐掉在家中，不觉跌足自悔。
　　春树慌问：“究竟是什么东西掉在常熟，说得这般郑重？”秋谷和他说了。春树呆了一会，道：“这个时候，你还想着这不要紧的东西有甚用处？”秋谷又附了他的耳朵说了几句，春树方才恍然大悟，眉开眼笑的道：“几枝毛竹箭儿值得什么，我们难道不好重做几枝么？”秋谷道：“你是个外行，晓得什么？袖箭的做法不是单用毛竹，并且不是一天工夫做得成的。先要认准了粗细长短，用细竹削做竹签，却还要配着分两，熔些铅锡或是铜铁灌在竹节里头，须要分两配得停匀，发出去方才有力。若单是一支竹签，那里有这般力量？你难道这点关节都不懂的么？”春树道：“我又没有学过这个东西，那里晓得这里头还有这许多讲究？如今只好立刻赶造。你先画个图样出来。”
　　秋谷听了摇一摇头，一言不发；想了一回，方才立起身来开了船上台子的抽屉，取出一枝带着铜笔套的水笔，放在手中试了一试轻重。又把这枝水笔放平在右手掌中，用大指、无名指捺住了中间的笔管，中指抻着笔头做了一个手势，便觉面有喜色。向春树笑道：“这枝水笔大是可用，就不必去重新赶造了。”春树听了也甚是欢喜。
　　秋谷便叫船户进来，叫把船移到酱园码头停泊。船户道：“那边的码头甚是拥挤，况且上岸起来没有此间便当，我看还是就在此间的好。”秋谷道：“你不要多管闲事，叫你开船只顾开就是了，为什么要这样的噜苏？”船户听了不好再说，答应一声，便把船移到那边停下，打好了桩，系上缆绳，搭好跳板。秋谷因见时候尚早，在船上不免等得心焦，便吩咐春树在船坐守，并叫他留心看那上面楼窗到底开与不开。秋谷便上岸去了，想想没有什么正事，便到高桂宝家去看方小松。
　　不料小松不在桂宝院中，秋谷却扑了一个空，便又走到王小宝院中，打算要问陆仲文。恰好陆仲文昨夜因闹得晚丁，没有进城，就住在小宝那边，这时候刚刚起来梳洗。见秋谷来了，大喜，便拉他坐下，谈了一回。仲文留他就在小宝院中吃饭，秋谷答应。因秋谷爱吃京菜，仲文叫相帮到德花楼去叫了几样菜来，两人小酌。饭毕，仲文觉得枯坐无聊，要拉秋谷出去兜个圈子，秋谷道：“兜个圈子也没有什么味儿，还是我们再去请两个客人，今天在这里碰一场和可好？”陆仲文尚未答应，其时王小宝新妆已竟，走进来坐在旁边，听得秋谷说要碰和，慌忙接口道：“章二少有心照应倪点蛮好，阿要就去请起客来？”仲文沉吟道：“请什么人的好呢？若要到城里头去请客碰和，实在相离太远，马路左近又没有什么熟人。”
　　正在踌躇，忽听得楼下相帮叫了一声：“客人上来！”楼梯上脚步响处，早走进一个客人，不是别人，原来就是方小松。他出城之后，先到桂宝院中，晓得秋谷已经去过，又想他没有别处地方，一定是到王小宝家去寻陆仲文去了，所以急急的赶来。陆仲文见了方小松，大喜，便道：“我们正要请客碰和，你来得正好，只要再请一个客人便可入局。”仲文说罢想了一想，便取过一张请客票来，到石路长安栈去请宋子英。
　　相帮去了不多一会，果然宋子英来了，彼此寒温了几句，便大家入位扳庄。子英便问仲文多少底码。仲文道：“我们相好弟兄，难道谁想赢钱不成？不过是寻个消遣罢了。但是底码打得太小了也没有什么味儿，我看打二十块底二四，说大不大，说小却也不小，你们众位的心上如何？”众人听了点头道好。扳好了庄，定了座位，便碰起和来。碰了几付，章秋谷的牌风甚好，连和了几付大牌。及至碰完结账，方小松没有进出，陆仲文输了二十元，宋子英大输，输了四十余元，多是章秋谷一人赢的，给了八块和钱，其余的一齐收下。
　　原来苏州堂子与上海规矩不同。上海地方是吃酒碰和都是十二块钱，并且客人吃酒，房间里人没有什么好处，不过是绷个外场。若遇客人碰和，房间里人方有些些好处。这是花柳场中人人都晓得的。苏州堂子却又不然。本来只有吃酒，没有碰和，偶而遇着客人高兴，约些朋友碰一场和，那和钱随便开销，也有四块，也有六块，没有一定。到得后来，有一班爱算小钱的人，只去碰和不去吃酒，虽然没有和钱，倒是烟茶酒饭闹得一塌糊涂。本家同倌人吃亏不起，方才也学着上海堂子一般，行出碰和的名目，却每场和只要八块洋钱。至于客人吃酒，更比上海的情形大是不同，每一台酒虽然也只十二块钱，却另有许多名目。吃酒的无论主客，却要出什么台面洋钱，每人两元，却要现开销的。叫来的局又要出什么坐场洋钱，每人一元，也要当场开发。若是台面上八个客人，每人叫一个局，就要开销十六块台面洋钱，八块坐场洋钱，多在正价十二块钱之外。这便是倌人的好处。所以上海的堂子只愿碰和，不愿吃酒；苏州的堂子却是只巴吃酒，不愿碰和。这也是上海、苏州彼此不同的风气。再如苏州地方，在堂子里头摆酒请客，那请的客人必定是和主人家向来要好方肯到来。因为开销台面，要自家拿出现钱，不比上海地方没有这些名目，就是客人叫局，也要和倌人素来相识方肯应酬，为的是客人局账，倒要逢节开销；倌人出局的坐场洋钱，先要自家垫出。这些情形，在下初集书中已经说过，不过没有说得这般详细。看官们有欢场阅历的人，料也晓得这些规矩的，并不是在下的信口胡言。
　　如今闲话休提，书归正传。章秋谷和陆仲文等在王小宝家碰了一场和。碰完之后，差不多已有七点多钟，娘姨们捧上碰和饭菜，摆好杯箸，王小宝过来斟了一巡酒，陪着坐在旁边，四人谈谈说说，甚是投机。那宋子英的应酬甚好，谈笑生风，把章秋谷、方小松二人恭惟得十分欢喜。你想如今世上，那有不爱巴结的人？凭你章秋谷这样的高明，免不得着了道儿，险些上了第二次倒脱靴的恶当。
　　当下宋子英和三人谈了一回，忽地回过头来问陆仲文道：“前天我托你的事情怎么样了？昨日接到一封来信，我们舍亲已经进京引见，只要完结了正事，立时径到苏州，先派了他家里头一个账房来此和他办事，只怕差不多将要到了。你那边的事可有什么眉目么？”陆仲文皱皱眉头和宋子英说道：“我已经替你问过几家，多是不甚凑巧，我那里有功夫和你们办这样的事情，或者我替你再去托托别人倒还可以。”说着便回过头来向秋谷、小松二人说道：“这位宋子翁的亲戚邹介卿，他是安徽有名的富户，现在捐了个候补道，已经分发江苏，引见之后就要出来到省，要在城内买一所大些的住房，屋价不拘多少。宋子翁几次托我，要我和他寻找，你想我那里有这样的工夫？你可晓得那里有出卖的住房么？”
　　秋谷听了，不觉接口道：“若说住房，春树就有好几所房子，也有大的，也有小的，只不知他可肯出卖，这却要与他商量。”宋子英听了大喜，连忙立起来朝着秋谷深深一揖道：“贡春翁当真有几所房子，那是再好没有的了，只是还要费秋翁的心，前去同他商议。”秋谷连称不敢，道：“这点事儿值得什么，也要这般多礼，我回去问他就是。”宋子英又谆谆嘱咐了一番。
　　秋谷因记念着春树的事情，不知在船上怎生光景，便别了三人先自走了。到得船上，见春树伏在船上假寐，秋谷唤了他一声，春树失忙张致的跳起身来，两边张望，见是秋谷回来，方才坐下。秋谷问春树可曾看见那两间水阁开过楼窗，春树摇头叹道：“我在船头上等了半天，望得眼睛都有些酸溜溜的，那里见他开甚楼窗？
　　并且连人声都一毫没有，不要是上了那妇人的当罢。“秋谷道：”宁可信其有，不可信其无。不管他是假是真，姑且试他一试。“一面说着，一面掏出表来一看，已是十点十五分，秋谷便取一张东洋纸信笺铺在桌上，提起笔来不知要写什么。忽然一想道：”坏了，坏了。“急问春树：”程小姐可能识字？“春树道：”眼前的几个字儿尚还认得，就是粗浅些的小说或是信札，也都懂得意思。“秋谷喜道：”这便还好。若是一个不识字的，便又要另想法儿。“说罢，取过笔来向笺纸上一挥而就，写了几个字儿。春树倚在案头，看他写的是”贡春树到明日早十点钟“。就是这十个字儿。春树迟疑道：”何不写得明白些儿，却要这般含混？“秋谷把春树呸了一口道：”你这个人真是糊涂！这不过预先问个信儿，我自己也保不定十分把稳。
　　若依着你的意思，写些私情话儿，万一射到楼中被第二个人拾去，还了得么？所以我只写这几个字儿，就使被旁人拾去，也想不出这里头再有什么机关，你还嫌我写得少么？“几句话说得贡春树又羞又喜，暗想章秋谷这人真是精细，我此番央他同来，也不枉了我一番跋涉。如今世上那里还有这样的好人，为着朋友的事情肯这样尽心竭力？心上这般着想，却感激到万分。
　　只见秋谷把方才写好一张信笺，折了一个方胜，取一条麻线，结结实实的紥在笔梗中间，把手招招春树，走出舱去。春树也随后出来，到船头上立定。
　　正是那七月中旬的时候，玉宇无尘，银河倒影；纤云四卷，清风吹空。一轮明月高高的挂在天中，照得水面上十分澄澈，万籁无声，那景物甚是凄楚。
　　秋谷走出船舱，举头仰望，见那上面的楼窗依然紧闭，月光照着，好像里面隐隐有灯火一般。秋谷把那一支袖箭放在手中，又仔细打量了一会，见那楼窗的样子都用竹纸糊在外边。秋谷翻身走到船边，离开数步，放出眼力觑得较亲，用尽平生之力发了一箭。只听得“呼”的一声，那支袖箭竟穿入楼窗里面去了。秋谷大喜，春树倒吃了一惊，低低的赞了几声“好箭”。秋谷见那支袖箭一直穿入楼窗，便同春树两人在船上坐了一会。冷露无声，西风拂面，虽是新秋天气，却也有些凉回枕簟，露冷罗衣的光景，便拉着春树进去睡了。
　　春树睡在床上，千思万想的，这一夜又不知转了多少念头。好容易巴到天明，叫醒了秋谷一同起来，吃过点心，说些闲话。差不多十点钟，秋谷又取一张东洋信笺写了一回，却不许春树近前来看，只叫他到船头上去等候。一面仍旧折成方胜，又寻了一枝笔，照依昨日一般，如法炮制的制备定当，藏在袖中，走出船头立定，目不转眼的看着那上面的楼窗。不多一会，果然只听得“呀”的一声，楼窗开了一扇。秋谷眼力最尖，早看见一个丽人，腰肢袅娜，骨格轻盈；眼含秋水之波，眉锁春山之恨；云鬟半卸，脂粉不施，娇怯怯的倚在楼窗向着下边张望。面上好像带着几分病态，越显得弱不胜衣；更兼泪眼惺忪，愁容寂寞，那一付带病含愁的丰格煞是动人，仿佛是一树带雨梨花，娇柔欲坠。秋谷见了暗暗喝彩，想怪不得春树这般着急，果然面貌不差。那丽人开了楼窗，探出半身往下看时，恰恰的和春树打了一个照面，一时又惊又喜，心上边也不知是什么味儿，好像有多少的酸甜苦辣，一霎时并在一堆。一个楼上，一个船头，彼此你看着我，我看着你，看了半晌。春树只觉得一阵心酸，忍不住泪珠欲滴。程小姐更是蹙着双眉，含情欲泣。男女两人虽然对面，却不能说一句话儿。
　　正在彼此相看之际，秋谷猛然把春树推开数步。春树刚刚回过头来，只见他翻身舒臂，轻轻的把右手一扬，听得“呼”的一声，秋谷手内的一枝袖箭早飞入楼上窗中，在程小姐耳边擦过。程小姐大吃一惊，一连倒退几步，几乎跌倒。秋谷早拉着贡春树走进舱中去了。程小姐定一定神，方才看那飞进来的是什么东西。只见原是一支水笔，套着一个白铜笔管，有一个红纸方胜系在中间，和方才拾着的差不多的样子。程小姐连忙拾起，拆开看时，见上面写得明明白白的，叫他怎样脱身，如何走法，自有人在下边接应，叫他不用心慌，就是这几句说话。程小姐看了虽然欢喜，却终久是个年轻女子，不免有些胆战心惊，只得大着胆子，硬了头皮，悄悄的收拾了一回。喜得是程小姐被他们锁在后楼，就是送饭与他，也在壁间开个一尺见方的小门，叫人传递。这两间屋内，竟是个人迹不到的地方，所以凭你如何做作，也没有看见的人。
　　直等到晚上十一点钟，月明如水。照进纱窗。程小姐把楼窗开了两扇月光之下，已看见春树立在船头，秋谷立在春树身后。船头上叠了一张茶几，茶几上边又叠了两张椅子，就和楼窗的高低差得不多，只低了四五尺光景。程小姐见他们已经预备，满心欢喜，放大了胆，把两条绉纱腰带接做一条，一头系在自己腰间，一头系在楼窗柱上，系得十分结实。章秋谷在船头上已经看见，两下打了一个照会，便叫春树立上椅子去接他一接。那知春树向来胆小，刚刚上得茶几，两只脚早索索的抖个不住，急得章秋谷悄悄的顿足，埋怨他道：“现在这一刻儿的时候正是要紧，怎么你这般胆小，不被你误了大事么？”春树连连摇手，一句话也说不出来。正是：
　　黄衫挟弹，暗传青鸟之书；红粉衔恩，合受花枝之拜。
　　欲知后事如何，但听下回分解。 
　　上一页  
　　上一页  
　　第五十五回　一封书琴心通绿绮　百尺楼黑夜盗红绡
　　且说章秋谷立在船头，见程小姐将腰带拴好两边，正要跨出窗棂，急叫贡春树上去接他一接。那晓得贡春树上了茶几，两足发起抖来，再也跨不上去，急得秋谷连连顿足，埋怨他为甚这般无用。春树正在心慌之际，回过头来要与秋谷说话，不提防脚下软了一软，一个鹞子翻身，早扑通的跌了一交。幸而秋谷立在旁边，眼明手快，一把将他扶住，好的是船头阔大，没有跌在河中。
　　说时迟，那时快，秋谷眼见楼上的程小姐全身探出，坐在窗棂上边，两手紧紧的拉着腰带，却是战战兢兢的看着下边不敢放手。你想一个未出闺门的少女，那里有这般大胆？看了一会，终久不敢下来，要想船上有人上前去接。秋谷见了这般光景，着急非常；回头看春树时，跌了一交，还在那里叫痛；远远的又听见摇橹之声，想是有船来了，秋谷更加着急。这个时候，顾不得什么嫌疑，把春树推过一边，飞身而上，立在椅子上面，恰恰的够近楼窗，不由分说，竟把程小姐抱在怀中，轻轻的下了椅子，一跃而下。急忙将程小姐放在船头，招手叫春树过来，替他解下了腰间的绉纱腰带，叫春树赶紧将他扶进船舱。早听得后面欸乃之声渐来渐近，秋谷急了，手忙脚乱的把两张椅子一齐掇了下来，又把程小姐吊下来的腰带打个结儿，用力往一丢，恰好仍旧的丢进楼窗去了。
　　秋谷见事情已经停当，回围一看，除了上面的两扇楼窗之外，没有什么形迹可寻。后边早来了一只小船，船梢上有两人摇橹，正在秋谷大船旁边掠过。那小船上的人，见大船上这个时候还有人在船头张望，又有茶几、椅子排在船头，不免有些诧异。但是他们摇船度日的人，那有工夫来管你这般闲事？擦肩的摇过去了，把个章秋谷吓了一身冷汗出来。暗想今天真是十分侥幸，后先之际，只争一刻儿的工夫，几乎被那小船撞破。弄出事来，被程老头儿告到当官，说是奸拐了他的女儿，还当了得！一面心中盘算，便也移步进舱。只见贡春树和程小姐两人手对手儿坐在旁边榻上。程小姐云鬓不整，玉体横斜，珠泪半含，蛾眉深锁。春树也眼圈儿红红的，眼中含着泪痕，正在那里嘁嘁喳喳的不知讲些什么。见了秋谷进来，男女二人一齐立起；程小姐免不得有些惭愧的样儿，眉黛低颦，红潮上颊，若前若却，脉脉含情。
　　春树不待秋谷开口，指着秋谷向程小姐说道：“这便是章家伯伯，你我的事情不污他出力帮扶，那有今日这般团聚？真是我们的一个大大的恩人，你快些过去行个礼儿，谢谢他一片热肠，一腔热血。”程小姐听了春树这般说话，那当时感激心绪也不晓得从何说起，感激到极处便又流下泪来，不等春树说完，早花飞柳舞的一般朝着秋谷行下礼去。春树立在一旁，想着这样良朋如今难得，若不是他这般出力，这件事儿怎得收场？白白的送了程小姐的性命。想到此处，不因不由的也推金山倒玉柱的跪在一旁。男女二人一齐拜倒在地，忙得个章秋谷还礼不迭。急忙把春树一把拉住，又把程小姐扶了起来，不觉哈哈大笑。章秋谷这一会儿的得意，差不多就是洞房花烛见了个绝代佳人，金榜题名却又是传胪第一，任是什么事儿，也赶不上他那一番得意。
　　当下秋谷笑向春树道：“这点事儿算得什么，也要行起礼来？我虽然费了一片心机，却成就了你们的两桩好事，总算不枉我姓章的和你们出力一场。但是还有一句话儿，你却也要自家裁度：你是娶过正室的人，将来把这位小姐同到家中，能否相安无事？再者，你过了三年五载，保不定要秋风团扇，弃旧怜新，那时岂不是依旧误了他的终身，却叫他如何结局？这些事情，虽是不干我事，却不是不替他虚到这层；况且今天这样一来，将来这位小姐自然是无家可归的了，你又不得不格外体贴他些。你道我这层说话何如？”程小姐在旁听了秋谷的说话，觉得句句入情入理，没有一个字儿不是打入心脾，并且还替他虑日后的仳离，将来的结局，如今世上那有这般精细的好人？又听他说到自己日后无家可归的一层说话，不觉牵动伤心，忍不住泪流满面，呜咽起来。又听春树向他说道：“你的说话虽已虚得不差，但我却断断不是这般人物，你只顾放心就是了。若万一将来有甚差池，凭你怎生理论，你可信得过么？”秋谷听了方才微笑点头。程小姐此时感激秋谷直到二十四分，因又走近前来，向秋谷行了一个全礼。秋谷不及提防，搀扶不迭，忙叫春树扶他起来。
　　程小姐起来，低低的叫了一声“伯伯”。秋谷请他坐在旁边榻上，自和春树也坐下来，商议以后怎生安置。
　　程小姐此刻方才抬起头来，偷转秋波，暗回粉头，细细的偷看秋谷。见秋谷坐在灯下，面如冠玉，奕奕有光；目若朗星，英英露爽；长身玉立，猿臂蜂腰；气概昂藏，丰神俊美。真个是素腰压沈，粉面欺何；春留荀令之香，夜抱邺侯之骨。和贡春树坐在一处，觉得章秋谷光芒外露，华彩照人，两人比并，还是章秋谷较胜些儿。程小姐不觉吃了一惊，暗想春间初见春树的时候，觉得他丰调过人；现在见了秋谷这般仪表，和春树两边比较，春树不免逊了一筹，不信世界中间竟有这般人物！
　　“程小姐看了一会，不觉粉面微红。这边章秋谷坐在一旁，也在那里仔仔细细的评量姿态，只见他叙亸香肩，半欹云髻；长眉掩鬓，笑靥承颧；春融却月之姿，红上春风之面，真是宜嗔宜喜，如玉如花。
　　秋谷也看得呆了一会，方才开口向春树道：“现在事情已经办妥，此刻却就要和你商量善后的事宜。这个地方也不是久居之地，我想你只好把他送回家内，然后再到苏州。我在客栈里头暂住几天，等你回来，一同再到上海。你想我这个主意如何？”春树听了，便问程小姐打算怎样。程小姐低低答道：“我是个没有主意的人，况且既已……”程小姐说到此际，面上不由的起了一阵红云，顿了一顿，接下去说道：“自然和你一同回去，依着章家伯伯的说话罢了。”贡春树问明了程小姐的口风，便道：“你的主意甚好，一准明天动身回去便了。”
　　秋谷道：“但是还有一件事情，我们大家计较。程小姐虽然走了出来，那程老头儿失了女儿，怎肯轻轻罢手？自然要报官追捕，招贴寻人。我们这个船家又不是我们一党，他明天起来见忽然多了一个女人，定要心中疑忌；那时不得不把真话和他说明，一时露了风声，知道他心迹是好是坏？万一他说出口来，被人晓得，我们那里耽得起个拐逃的罪名？据我想来，我们明人不做暗事，索性等到明天亲自到他家内，见了第头儿和他一一说明。到了这个时候，一则如今木已成舟，二则恐怕风声传播，免不得忍气吞声，卫顾自家，你道何如？”春树听了，连忙摇手道：“这个不好，那里有拐了他家的人口私逃还自己上门承认的道理？倘被他翻转面来，吃在你的身上，要交还他的女儿，或者竟和你打起官司来，如何了得？”秋谷笑道：“你终是见理不明，所以这样胆小，我却料定这件事儿起不出什么风波。你只顾放心，不要替人着急。若我没有这样口才，那里敢去自家承认？难道我是不怕王法的么？”春树听了，不好拦阴，心上终是觉得不甚妥当，但也只好由他。
　　秋谷见时候不早，便立起身来道：“今天我到外舱安息，让你们说说话儿，天明了再打主意。”春树一把拉住道：“怎么还要这般客气，避的是什么嫌疑，难道我们还有这些过节不成？”秋谷一定不肯，道：“大凡男女嫌疑，到了无可如何之际，自然也只好从权。现在还不是从权的时候。”说着，回身向着外舱便走。春树苦苦的拉住，程小姐也说道：“伯伯是我们的救命恩人，何必要避什么嫌疑？这个样儿叫我们心上如何过意得去？”秋谷还不肯依。后来春树急了，赌神发咒起来，秋谷方才依了，暂时和春树同在一床睡下。春树的床便让与程小姐睡了。三人辛苦了一夜，和衣略睡，一入睡乡。
　　直睡到明天十一点钟，还是秋谷先醒，还有些睡眼模糊，见窗缝内日光射入，知道迟了，连忙唤了春树几声。程小姐先自惊醒，急急的坐了起来。春树也自醒了，一同起来。外面船家听得秋谷起身，舀了两盆脸水走进舱来。见多了一个少年女子，不觉呆了一呆，却又不敢多问，只是站在一旁，做嘴做脸的做出许多怪相。秋谷却正颜厉色的把船家唤近前来，约略把这件事情和他说了几句，又向箱子内取出一封洋钱，约有二十余块，一齐赏了船家，叫他不许外边漏泄。船家得了这注意外横财，不胜之喜，连连的答应几声，接了洋钱又谢了几句退了出去。
　　秋谷也起身上岸，又叫贡春树也上岸去置办些妇女服用的东西，自己却径向程家去了。春树拦他不住，眼睁睁的看他敲门进去，心上鹘鹘突突的怀着一肚子鬼胎，只得上去买了些镜子梳具、胭脂洋粉等零件送上船来，看着程小姐对镜梳头，等候章秋谷的信息不提。
　　再说章秋谷上得岸来，走到酱园隔壁，认准了门户，轻轻的把门敲了两下。早听得呀的一声，两扇门开了一扇，门内有人道：“是什么人敲门？”秋谷不及答应，一脚跨进门来，刚刚和门内的人打个照面。秋谷停住脚步，举目看时，只见开门的是一个五十多岁的老头子，拱肩缩颈，曲背弯腰，面皮起了皱纹，须发已经花白，那形状甚是可笑，却满面带着怒容，还有些气喘吁吁的样子。秋谷看了心中暗想：这个老头儿神色这般呆滞，一定就是程小姐的父亲，便开口问道：“这位老先生就是程幼翁么？”
　　原来程幼勋今天早起不见了女儿，气得他暴跳如雷，大骂不止。待要报官追捉，又怕坏了自家一世的名声。嚷闹了一回，没有法想。此刻正在家中纳闷，忽听见外面敲门，叫了几声小大姐，没人答应，赌气立起身来自家出去把门开了。见章秋谷撞将进来，开口第一句就问他的名字，又见他衣裳楚楚，相貌堂堂，却也不敢怠慢，忍着怒气，请秋谷进堂坐下，方才说道：“这位老兄尊姓，有何贵干，打听小弟的贱名？”秋谷听了，立起来把手一拱道：“原来就是程老先生，兄弟不知，多多得罪。”说着随又通了自己的名姓，大家坐下。
