
岛夷志略  
[元]汪大渊 撰
须文答剌 峻岭掩抱，地势临海。田硗，谷少。风俗浇薄。其酋长人物修长，一日之间必三变色，或青、或黑、或赤。每岁必杀十余人，取自然血浴之，则四时不生疾病，故民皆畏服焉。男女椎髻，系红布。土产脑子、粗降真、香味短，鹤顶、斗锡。种茄树高丈有余，经三四年不萎，生茄子以梯摘之，如西瓜大，重十余斤。贸易之货，用西洋丝布、樟脑、蔷薇水、黄油伞、青布、五色鞋之属。
僧加剌 叠山环翠，洋海横络。其山之腰，有佛殿岿然，则释迦佛肉身所在，民从而像之。迨今，以香花烛事之若存。海濵有石如莲台，上有佛足迹，长二尺有四寸，阔七寸，深五寸许。迹中海水入其内，不咸而淡，味甘如醴，病者饮之则愈，老者饮之可以延年。土人长七尺余，面紫身黑，眼巨而长，手足温润而壮健，宛然佛家种子，寿多至百有余岁者。佛初怜彼方之人贫而为盗，故以善化其民，复以甘露水洒其地。产红石，土人掘之，以左手取者为〔货，右手寻〕者设佛后，得此以济贸易之货，皆令温饱而善良。〔其佛前有〕一钵盂，非玉、非铜、非铁，色紫而润，敲之有玻璃声。故国初凡三遣使取之，至是，则举浮屠之教以语人，故未能免于儒者之议。然观其土人之梵相，风俗之敦厚，讵可弗信也夫？
交栏山 岭高而树林茂密，田瘠谷少，气候热。俗射猎为事。国初，军士征阇婆，遭风于山下，辄损舟，一舟幸免，唯存钉灰。见其山多木，故于其地造舟一十余只，若樯柁、若帆、若篙，靡不具备，飘然长往。有病卒百余人，不能去者，遂留山中。今唐人与番人丛杂而居之。男女椎髻，穿短衫，系巫仑布。地产熊、豹、鹿、麂皮、玳瑁。贸易之货，用谷米、〔五〕色绢、青布、铜器、青器之属。

特番里 国居西南角，名为小食。官场深邃，前有石崖，当关以守之；后有石洞，周匝以居之。厥土涂泥，厥田沃饶。临溪，溪又通海，海口有闸，春月则放水灌田耕种，时雨降则闭闸，或岁旱则开焉。民无水旱之忧，长有丰稔之庆，故号为乐土。气候应节。俗淳，男女椎髻，系青布。煮海为盐，酿老叶为酒，烧羊羔为〔食。地产〕黄蜡，绵羊高四尺许，波罗大如斗，甜瓜三四尺围。贸易之货，用麻逸布、五色绸鞋、锦鞋、铜鼎、红油布之属。

班达里 地与鬼屈、波思国为邻。山峙而石盘，田瘠。谷少。气候微热，淫雨间作。俗怪，屋傍每有鬼夜啼，如人声相续，至五更而啼止。次日，酋长必遣人乘骑鸣锣以逐之，卒不见其踪影也。厥后立庙宇于盘石之上以祭焉，否则人畜有疾，国必有灾。男女丫髻，系巫仑布，不事针缕纺绩。煮海为盐。地产甸子、鸦忽石、兜罗绵、木绵花、青蒙石。贸易之货，用诸色鞋、青白瓷、铁器、五色烧珠之属。
曼陀郎 国界西北隅，与播宁接壤。地瘠，宜种麦。酋长七尺有余。二国势均，不事侵伐，故累世结姻，颇有朱陈村之俗焉。蛮貊之所仅闻，他国之所未见者。气候少热。男女挽髻，以白布包头，皂布为服。以木犀花酿酒。地产犀角、木绵，摘四斗花，可重一斤。西瓜五十斤重有余，石榴大如斗。贸易之货，用丁香、豆蔻、良姜、荜茇、五色布、青器、斗锡、酒之属。
喃巫哩 地当喃巫哩〔洋〕之要冲，大波如山，动荡日月，望洋之际，疑若无地。民居环山，各得其所。男女椎髻露体，系稍布。田瘠榖少，气候暖。俗尚劫掠，亚于｛牛｝单〔马〕锡也。地产鹤顶、龟筒、玳瑁，降真香冠于各番。贸易之货，用金、银、铁器、蔷薇水、红丝布、樟脑、青白花碗之属。夫以舶历风涛，回经此国幸，〔幸〕而免于鱼龙之厄，而又罹虎口，莫能逃之；其值风信之乖时，使之然欤！

北溜 地势居下，千屿万岛，舶往西洋，过僧加剌傍，潮流迅急，更值风逆，辄漂此国。候次年夏东南风，舶仍〔上溜之北〕出溜。水中有石槎牙，利如锋刃，盖已不舟矣。地产椰子索、汃子、鱼干、大手巾布。海商每将一舶汃子下乌爹、朋加剌，必互易米一船有余。盖彼番以汃子权钱用，亦乆远之食法也。

下里 国居小具喃、古里佛之中，又名小港口。山旷而原平，地方数千余里。民所奠居，星罗棋布，家给人足，厥田中下。农力耕，气候暖。风俗淳，民尚气，出入必悬弓箭及牌以随身。男女削发，系溜布。地产胡椒，冠于各番，不可胜计。椒木满山，蔓衍如藤萝，冬花而夏实。民采而蒸曝，以干为度。其味辣，采者多不禁。其味之触人甚，至以川芎煎汤解之，他番之有胡椒者，皆此国流波之余也。
高郎步 大佛山之下，湾环中，纵横皆卤股石。其地湿皋，田瘠，米谷翔贵，气候暖。俗薄，舶人不幸失风，或驻阁于其地者，徒为酋长之利。舶中所有货物，多至全璧而归之，酋以为天赐也，孰知舶人妻子饥寒之所望哉？男女撮髻，系八郎那间布。稍煮海为盐，酿蔗浆为酒。有酋长。地产红石头，与僧加剌同。贸易之货，用八丹布、斗锡、酒、蔷薇水、苏木、金、银之属。
沙里八丹 国居古里佛山之后。其地沃衍，田少。俗美。气候微暖。男女系布缠头，循海而居，珠货之马头也。民有犯罪者，以石灰画圏于地，使之立圏内，不令转足，此其极刑也。地产八丹布、珍珠，由第三港来，皆物之所自产也。其地采珠官抽毕，皆以小舟渡此国互易，富者用金银以低价塌之，舶至，求售于唐人，其利岂浅鲜哉？
金塔 古崖之下，圣井傍有塔十丈有余，塔顶曾镀以金，其顶颓而石烂，惟苔藓青青耳。上有鹤巢，宽七尺余，有朱顶雌雄二鹤长存〔不去〕，人见每岁常巢其上。酋长子孙相传以来千有余年矣。春则育一二雏，及羽翼成，飞去，惟老鹤存焉。国人书扁曰老鹤里。土瘠而民贫。气候不齐。俗朴。男女椎髻，缠白布，系溜布。民煮海为盐，女耕织为业，寿多至百有余岁。地产大布手巾、木绵。贸易之货，用铁鼎、五色布之属。

东淡邈 皋揵相去有间，近希苓数日程。山瘠。民闲，田沃，稻登，百姓充给。气候热。俗重耕牛，每于二月舂米为饼以饲之，名为报耕种之本。男女椎髻，系八丹布。煮海为盐，酿椰浆为酒。有酋长。地产胡椒，亚于阇婆，玳瑁、木绵、大槟榔。贸易之货，用银、五色布、铜鼎、铁器、烧珠之属。
大八丹 国居西洋之后，名雀婆岭，相望数百里。田平丰稔，时雨沾渥。近年田中生丛禾，丈有余长，禾茎四十有八，榖粒一百三十，长半寸许，国人传玩以为禾王。民掘禾土，移至酋长之家。一岁之上，茎不枯槁，后其穗自坠，色如金，养之以槟榔灰，使其不蛀。迨今存其国，时出曝之，以为寳焉。气候热。俗淳。男女短发，穿南溜布。煮海为盐。地产绵布、婆罗蜜。贸易之货，用南丝、铁条、紫粉、木梳、白糖之属。
加里那 国近具山，其地硗确。田瘠，榖少。王国之亚波下，有石穴深邃。有白牛种，每岁逢春产白牛，仍有雌雄，酋长畜之，名官牛，听其自然孳育于国。酋长以其繁衍，因之互市〔他〕国，得金十两，厥后牛遂不产。气候稍热。风俗淳厚。男女髡发，穿长衫。煮井为盐，酿椰浆为酒。地产绵羊，高大者二百余斤，逢春则割其尾，用番药搽之，次年，其尾复生如故。贸易之货，用青白花碗、细绢、铁条、苏木、水银之属。

土塔 居八丹之平原，赤石围绕，有土砖甃塔，高数丈。汉字书云：咸淳三年八月，毕工。传闻中国之人其年贩彼，为书于石以刻之，至今不磨灭焉。土瘠，田少。气候半热，秋冬微冷。俗好善，民间多事桑香圣佛，以金银器皿事之。男女断发，其身如漆。系以白布。有酋长。地产绵布、花布、大手巾、槟榔。贸易之货，用糖霜、五色绢、青鞋、苏木之属。
第三港 古号马渊，今名新港，口岸分南北，民结屋而居。田土、气候、〔风〕俗、男女与八丹同。去此港八十余里，洋名大郎，蚌珠海内为最富。采取之际，酋长杀人及十数牲祭海神。选日，集舟人采珠，每舟以五人为率，二人荡桨，二人收绠，其一人用圏竹匡其袋口，悬于颈上，仍用收绠，系石于腰，放坠海底，以手爬珠蚌入袋中，遂执绠牵掣。其舟中之人收绠，人随绠而上，才以珠蚌倾舟中。既满载，则官场周回皆官兵守之。越数日，候其肉腐烂，则去其壳，以罗盛腐肉旋转洗之，则肉去珠存，仍巨细筛阅。于十分中，官抽一半，以五分与舟人均分。若｛失｝〔非祭〕海神以取之，入水者多葬于鳄鱼之腹。吁！得之良可悯也。舶人幸当其取之岁，往往以金与之互易，归则乐数倍之利，富可立致，特｛幸｝〔罕〕逢其时耳。
华罗 植椰树为疆理，叠青石为室。田土瘠硗，宜种稻。气候常热，秋冬草木越增茂盛。俗怪。民间每创石亭数四，塑以泥牛，或刻石为像，朝夕讽经，敬之若神佛焉，仍以香花灯烛为之供养。凡所主之坛，所行之地，及屋壁之上，悉以牛粪和泥涂之，反为滐净。邻人往来，茍非其类，则不敢造其所。男女形黑。无酋长，年尊者主之。语言屠詉。以檀香、牛粪搽其额，以白细布缠头，穿长衫，与今之南毗人少异而大同。
麻那里 界迷黎之东南，居垣角之绝岛。石有楠树万枝，周围皆水，有蚝如山立，人少至之。土薄田瘠，气候不齐。俗侈，男女辫发以带捎，臂用金丝，穿五色绢短衫，以朋加剌布为独幅裙系之。地产骆驼，高九尺，土人以之负重。有仙鹤，高六尺许，以榖为食，闻人拍掌，则耸翼而舞，其容仪可观，亦异物也。
加将门里 去加里二千余里，乔木成林，修竹高节。其地堰潴，田肥美，一岁三收榖。通商贩于他国。气候常热。俗薄。男女挽髻，穿长衫。丛杂回人居之，其土商每兴贩黑囡往朋加剌，互用银钱之多寡，随其大小高下而议价。民煮海为盐，酿〔蔗〕浆为酒。有酋长。地产象牙、兜罗绵、花布。贸易之货，用苏杭五色鞋、南北丝、土绸绢、巫仑布之属。

波斯离 境与西夏联属，地方五千余里。关市之间，民比居如鱼鳞。田宜麦、禾。气候常冷。风俗侈丽。男女长身编发，穿驼褐毛衫，以软锦为茵褥。烧羊为食，煮海为盐。有酋长。地产琥珀、软锦、驼毛、腽肭脐、没药、万年枣。贸易之货，用毡毯、五色鞋、云南叶金、白银、倭铁、大风子、牙梳、铁器、达剌斯离香之属。
挞吉那 国居达里之地，即古之西域。山少而〔田〕瘠。气候半热，天常阴晦。俗与羌同。男女身面如漆，眼圆，白发鬅鬙。笼软锦为衣。女资纺绩为生，男采鸦鹘石为活。煮海为盐，酿安石榴为酒。有酋长地。产安息香、琉璃瓶、硼砂，栀子花尤胜于他国。贸易之货，用沙金、花银、五色鞋、铁鼎、铜线、琉磺、水银之属。

千里马 北与大奋山截界，溪水护市，四时澄彻，形势宽容。田瘠榖少，气候乍热。俗淳，男女断发，身系丝布。煮海为盐，酿桂屑为酒。有酋长。地产翠羽、百合、萝蓣。贸易之货，用铁条、粗碗、苏木、铅针之属。
大佛山 介于迓里、高郎步之间。至顺庚午冬十月有二日，因卸帆于山下，是夜，月明如昼，海波不兴，水清彻底。起而徘徊，俯窥水国，有树婆娑，余指舟人而问：此非清琅玕、珊瑚珠者耶？曰：非也。此非月中娑罗树影者耶？曰：亦非也。命童子入水中采之，则柔滑，拔之出水，则坚如铁。把而玩之，高仅盈尺，则其树槎牙盘结奇怪，枝有一花一蕊，红色天然。既开者仿佛牡丹，半吐者类乎菡萏。舟人秉烛环堵而观之，众乃雀跃而笑曰：此琼树开花也。诚海中之稀有，亦中国之异闻。余历此四十余年，未尝有睹于此。君今得之，兹非千载而一遇者乎？余次日作古体诗一首，以记其实。袖之以归，豫章邵庵虞先生见而赋诗，迨今留于君子堂，以传玩焉。
须文那 国居班支尼那接境，山如瓜瓠，民乐奠居。田瘠，谷少。气候应节。俗鄙薄。男女蓬头，系丝布。酋长之家有石鹤，高七尺余，身白而顶红，宛然生像，民间事之为神鹤。四五月间，听其夜鸣，则是岁丰稔；凡有疾则卜之，如响斯应。民不善煮海为盐。地产丝布，胡椒亚于希苓、淡邈。孩儿茶又名乌爹土，又名胥实，考之其实，槟榔｛汗｝〔汁〕也。贸易之货，用五色细鞋、青鞋、豆蔻、大小水罐、苏木之属。

万里石塘 石塘之骨，由潮州而生，迤逦如长蛇，横亘海中，越海诸国。俗云万里石塘，以余推之，岂止万里而已哉？舶由玳屿门挂四帆，乘风破浪，海上若飞。至西洋或百日之外，以一日一夜行百里计之，万里曾不足。故源其地脉，历历可考。一脉至爪哇，一脉至勃泥及古里地闷，一脉至西洋，极昆仑之地。盖紫阳朱子谓海外之地，与中原地脉相连者，其以是欤？观夫海洋泛无涯涘，中匿石塘，孰得而明之？避之则吉，遇之则凶。故子午针人之命脉所系，茍非舟子之精明，能不覆且溺乎？吁！得意之地勿再往，岂可以风涛为径路也哉？
小具喃 地与都拦礁相近。厥上黑坟，本宜榖麦。居民懒事耕作，岁籍乌爹运米供给。或风信到迟，马船已去，货载不满，风信或逆，不得过喃巫哩洋，且防高浪阜中卤股石之厄。所以此地驻冬，候下年八九月马船复来，移船回古里佛互市。风俗、男女衣着，与古里佛同。有村主，无酋长。地产胡椒、椰子、槟榔、溜鱼。贸易之货，用金、｛钱｝〔银〕、青白花器、八丹布、五色鞋、铁器之属。

古里佛 当巨海之要冲，去僧加剌密迩，亦西洋诸〔番之〕马头也。山横而田瘠，宜种麦。每岁藉乌爹米至。行者让路，道不拾遗，俗稍近古。其法至｛坦｝〔谨〕，盗一牛，酋以牛头为准，失主仍以犯人家产籍没而戮之。官场居深山中，海濵为市，以通贸易。地产胡椒，亚于下里，人间居有仓廪贮之。每播荷三百七十五斤，税收十分之二，以下次加张叶皮、桑布、蔷薇水、波罗蜜、孩儿茶。其珊瑚、真珠、乳香诸等货，皆由甘理、佛朗来也。去货与小具喃国同。畜好马，自西极来，故以舶载至此国，每疋互易，动金钱千百，或至四十千为率，否则番人议其国空乏也。
朋加剌 五岭崔嵬，树林拔萃，民环而居之。岁以耕植为业，故野无旷土，田畴极美。一岁凡三收榖，百物皆廉，即古忻都州府也。气候常热。风俗最为淳厚。男女以细布缠头，穿长衫。官税以十分中取其二焉。其国铸银钱名唐加，每〔个二〕钱八分重，流通使用。互易汃子一万五百二十有余，以权小钱便民，良有益也。产苾布、高你布、兜罗绵、翠羽。贸易之货，用南北丝、五色绢鞋、丁香、豆蔻、青白花器、白缨之属。兹番所以民安物泰者，平日农力有以致之。是故原防菅茅之地，民垦辟种植不倦，犁无劳苦之役，因天之时而分地利，国富俗厚，可以轶旧港而迈阇婆云。

巴南巴西 国居大响山之南，环居数十里。土瘠，宜种豆。气候乍凉。俗尚浇薄。男女体小而形黑，眼圆耳长，手垂过膝。身披丝绒单被。凡民间女子，其形亚出，自七岁，父母以歌舞教之，身摺叠而圆转，变态百出，粗有可观。倘适他国，呈其艺术，则予以小钱为赏。地产细绵布，舶人以锡易之。
放拜 居巴隘乱石之间，渡桥出入，周围无田，平旷皆陆地。宜种麦。气候常暖。风俗质朴。男女面长，目反白，容黑如漆。编发为绳，穿斜纹木绵长衫。煮海为盐，煆鹅卵石为炭，以代炊。有酋长。地产绝细布疋，阔七尺，长丈余。大槟榔为诸番之冠。货用金、汃子、红白烧珠之属。
大乌爹 国近巴南之地，介西洋之中峰。山多卤股，田杂沙土。有黑岁，宜种豆。气候常热。俗尚淳。男女身修长。女生髭，穿细布，系红绢梢。男善战，使摽枪，批竹矢，毒于蛇，他国人极畏之。乃以金钱、鱼兼汃子使用。煮海为盐，以逡巡法酿酒。有酋长。地产布匹、猫儿眼睛、鸦鹘石、翠羽。贸易之货，〔用〕白铜、鼓板、五色鞋、金、银、铁器之属。国以汃子、金钱流通使用，所以便民也。成周之世，用钱币，汉武造皮币、铸白银，无非子母相权而已。如西洋诸番国，铸为大小金钱使用，与中国铜钱异。虽无其币以兼之，得非法古之道者欤？

万年港 凌门正湾为之引从，仿佛相望。中间长阔二十余丈，其深无底，鱼龙之渊薮也。旁有山如氐，民环而居。田宽地窄，宜榖麦，气候常热。俗朴。男女椎髻，系青布捎。煮海为盐，酿蔗浆为酒。有酋长。地产降真条、木绵、黄蜡。贸易之货，用铁条、铜线、土印花布、瓦瓶之属。
马八儿屿 控西北之隅，居加将门之右，濒山而居。土咸，田沃饶，岁倍收。气候热。俗淫。男女散发，以椰叶蔽羞，不事缉织。凿井煮海为盐，酿椰浆为酒。无酋长。地产〔翠〕羽、细布，大羊百有余斤，榖米价廉。贸易之货，用砂金、青鞋、白矾、红绿烧珠之属。次曰拔忽，曰里达那，曰骨里傍，曰安其，曰伽忽，皆属此国之节制焉。

阿思里 极西南达国里之地，无山林之限，风起则飞沙扑面，人不敢行。居人编竹以蔽之。气候热，半年之间多不见雨，掘井而饮，深至二三百丈，味甘而美。其地防原，宜种麦，或潮水至原下，则其地土润，麦苖自秀。俗恶。男女编发，以牛毛为绳，接发梢至齐膝为奇。以鸟羽为衣。捣麦做饼为食。民不善煮海为盐。地产大绵布、小布疋。贸易之货，用银、铁器、青烧珠之属。
哩伽塔 国居辽西之界，乃国王海之濵。田瘠，宜种黍。民叠板石为居，掘地丈有余深，以藏种子，虽三载亦不朽也。气候秋热而夏凉。俗尚朴。男女瘦长，其形古怪，发长二寸而不见长。穿布桶衣，系皂布梢。煮海为盐，酿黍为酒，以牛乳为食。地产青琅玕、珊瑚树，其树或长一丈有余，或七八尺许，〔围〕一尺有余。秋冬民间皆用船采取，以横木系破网及纱线于其上，仍以索縳木两头，人于船上牵以拖之，则其树槎牙，挂挽而上。贸易之货，用金、银、五色鞋、巫仑布之属。

天堂 地多旷漠，即古筠冲之地，又名为西域。风景融和，四时之春也。田沃稻饶，居民乐业。云南有路可通，一年之上可至其地。西洋亦有路通，名为天堂。有回回历，与中国授时历前后只争三日，其选日永无差异。气候暖。风俗好善。男女辫发，穿细布长衫，系细布梢。地产西马，高八尺许。人多以马乳拌饭为食，则人肥美。贸易之货，用银、五色鞋、青白花器、铁鼎之属。
天竺 居大食之东，隶秦王之主。去海二百余里，地平沃。气候不齐。俗有古风。男女身长七尺，小目长项。手帕系额，编发垂耳，穿｛百｝〔细布长衫、藤〕皮织鞋，以绵纱结袜，仍将穿之，示其执礼也。不善煮海为盐，食仰他国。民间以金钱流通使用。有酋长。地产沙金、骏马。贸易之货，用银、青白花器、斗锡、酒、色印布之属。

层摇罗 国居大食之西南，崖无林，地多淳。田瘠，榖少，故多种薯以代粮食。每货贩于其地者，若有榖米与之交易，其利甚溥。气候不齐。俗古直。男女挽发，穿无缝短裙。民事网罟，取禽兽为食。煮海为盐，酿蔗浆为酒。有酋长。地产红檀、紫蔗、象齿、龙涎、生金、鸭觜胆矾。贸易之货，用牙箱、花银、五色鞋之属。
马鲁涧 国与遐迩沙喃之后山接壤。民乐业而富。周回广一万八千余里，西洋国悉臣属焉。有酋长，元临漳人，陈其姓也。幼能读书，长练兵事。国初，领兵镇甘州，遂入此国，讨境不复返。兹地产马，故多马军，动侵番国以兵凡若干万。岁以正月三日，则建高坛以受兵贺，所至之地，即成聚落一所。民间互易，而卒无扰攘之患。盖以刑法之重如此。观其威逼诸番，严行赏罚，亦酋豪中之表表者乎。
甘埋里 〔迩〕南冯之地，与佛郎相近，乘风张帆，二月可至小具喃。其〔地船名〕为马船，大于商舶，不使钉灰，用椰索板成片。每舶二三〔层，用〕板横栈，渗漏不胜，梢人日夜轮戽水，不〔使〕枯竭。下以乳香压重，上载马数百匹，头小尾轻，鹿身吊肚，四蹄削铁，高七尺许，日夜可行千里。所有木香、琥珀之类，｛地｝〔均〕产自佛郎国，来商贩于西洋互易。去货丁香、豆蔻、青鞋、麝香、红色烧珠、苏杭色鞋、苏木、青白花器、瓷瓶、铁条，以胡椒载而返。椒之所以贵者，皆因此船运去尤多，较商舶之取，十不及其一焉。
麻呵斯离 去大食国八千余里，与鲸板奴国相近。由海通溪，约二百余里，石道崎岖，至官场三百余里。地平如席。气候应节。风俗鄙俭。男女编发，眼如铜铃。穿长衫。煮海为盐，酿老叶为酒。有酋长。地产青盐、马乳葡萄、米、麦。其麦粒长半寸许。甘露每岁八九月下，民间筑净池以盛之，旭日曝则融结如冰，味甚糖霜。仍以瓷器贮之，调汤而饮，以辟瘴疠。古云甘露王如来，即其地也。贸易之货，用剌速斯离布、紫金、白铜、青珢玕、阇婆布之属。
罗婆斯 〔国与麻加〕那之右山联属，奇峰磊磊，如天马奔驰，形势临海。〔风俗野朴，〕不织不衣，以鸟羽掩身。食无烟火，惟有茹毛饮血，巢居〔穴处而已〕。虽然，饮食宫室，节宣之不可缺也；丝麻絺纻，寒暑之〔不可或〕违也。夫以洛南北之地，悬隔千里，尚有寒暑之殊，而况于岛夷诸国者哉！其地钟汤之全，故民无衣服之备，陶然自适，以宇宙轮舆。宜乎茹饮不择，巢穴不易，相与游乎太古之天矣。

乌爹 国因伽里之旧名也。山林益少，其地堰潴而半旷。民专农业，田沃稼茂，既绝稂莠之害，又无蝗蝻之灾。岁凡三稔，诸物皆廉，道不拾遗，乡里和睦，士尤尚义，俗厚民泰，各番之所不及也。气候、男女，与朋加剌略同。税收十分之一也。地产大者，黑国、翠羽、黄蜡、木绵、细匹布。贸易之货，用金、银、五色鞋、白丝、丁香、豆蔻、茅香、青白花器、鼓瑟之属。每个银钱重二钱八分，准中统钞一十两，易汃子计一万一千五百二十有余，折钱使用。以二百五十汃子籴一尖箩熟米，折官斗有一斗六升。每钱收汃子，可得四十六箩米，通计七十三斗六升，可供二人一岁之食有余。故贩其地者，十去九不还也。夫以外夷而得知务农重榖，使国〔无游〕民，故家给人足，岁无饥寒之忧。设之兴行礼让，教以诗〔书礼乐〕，则与中国之风无间然矣，孰谓蛮貊之邦而不可行者〔哉〕？

异闻类聚 〔古有奇肱〕国之民，能为飞车，从风远行；见于博物志矣。次曰顿〔逊国，其〕人死，送于郭外，鸟食肉尽乃去，以火烧其骨，即沉于海中，谓之鸟葬；见于穷神秘苑矣。次曰骨利国，昼长夜短，薄暮煮一羊胛方熟，东方已曙；见于神异录矣。次曰大食国，山树花开如人首，不解语，人借问，惟频笑，笑则雕落；见于酉阳杂俎矣。次曰婆登国，种榖每月一熟；见于神异之记。次曰缴濮国，人有尾，欲坐则先穴地以安之，误折其尾则死；见于广州之记。次曰南方之产翁，獠妇狌子，｛是｝〔婿〕拥衾抱雏，以护卫之；见于南楚之新闻。次番禺县民，｛灾｝〔失〕蔬园，盗之于百里之外，若浮筏乘流于海上，有县宰为之判｛杖｝〔状〕；见于玉堂之闲话。他如女人国，视井而生育；茶弼沙国，〔日〕入其地，声震雷霆。至于南方縳妇成姻，多非礼聘；岭南之好女，不事缉织；南海之贫｛妻｝〔寠〕，名为腹指卖；南中之师郎，拥妇而食肉；此又人物风俗之不同，录之以备采览，故曰异闻类聚。

